‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2025/8/7,5,1,1,3411,’rã—²s,finish,81,16,6.80,1,0.05,1.51.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,1950,1-3-4,590,1-3,1220,1-3,600
‹{“‡,2025/8/7,5,2,3,4626,ˆÉ“¡hÍ,finish,35,15,6.78,3,0.06,1.53.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,1950,1-3-4,590,1-3,1220,1-3,600
‹{“‡,2025/8/7,5,3,4,3161,ŒÃê‹P‹`,finish,26,13,6.83,4,0.08,1.55.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,1950,1-3-4,590,1-3,1220,1-3,600
‹{“‡,2025/8/7,5,4,2,4054,•Ÿ“ˆ’q”V,finish,33,78,6.78,2,0.08,1.56.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,1950,1-3-4,590,1-3,1220,1-3,600
‹{“‡,2025/8/7,5,5,5,4060,“‡“cˆê¶,finish,25,59,6.80,5,0.06,1.58.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,1950,1-3-4,590,1-3,1220,1-3,600
‹{“‡,2025/8/7,5,6,6,5366,‰–“ˆ‘×‹ó,finish,66,65,6.80,6,0.10,2.00.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,1950,1-3-4,590,1-3,1220,1-3,600
‹{“‡,2025/8/7,6,1,1,3233,¬”¨ŽÀ¬,finish,69,80,6.84,1,0.24,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-3,6130,1-3-4,1610,1-4,1600,1-4,1720
‹{“‡,2025/8/7,6,2,4,3814,‹àŽq‹MŽu,finish,71,75,6.83,4,0.23,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-3,6130,1-3-4,1610,1-4,1600,1-4,1720
‹{“‡,2025/8/7,6,3,3,4202,•‚“cŒ\_,finish,75,19,6.80,3,0.24,1.54.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-3,6130,1-3-4,1610,1-4,1600,1-4,1720
‹{“‡,2025/8/7,6,4,6,4545,‰ª‘ºŒc‘¾,finish,32,21,6.86,6,0.27,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-3,6130,1-3-4,1610,1-4,1600,1-4,1720
‹{“‡,2025/8/7,6,5,5,4528,•ˆä’B–î,finish,62,29,6.82,5,0.24,1.58.3,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-3,6130,1-3-4,1610,1-4,1600,1-4,1720
‹{“‡,2025/8/7,6,6,2,4252,¼‰º“N–ç,finish,24,23,6.83,2,0.29,2.01.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-3,6130,1-3-4,1610,1-4,1600,1-4,1720
‹{“‡,2025/8/7,7,1,1,4401,¬—Ñ‘×,finish,76,53,6.83,1,0.13,1.51.8,“¦‚°,1800,°,“ì¼,4,4,1-3-4,2110,1-3-4,1360,1-3,850,1-3,590
‹{“‡,2025/8/7,7,2,3,5289,’Ï˜Ò‹I,finish,56,35,6.82,3,0.19,1.52.8,“¦‚°,1800,°,“ì¼,4,4,1-3-4,2110,1-3-4,1360,1-3,850,1-3,590
‹{“‡,2025/8/7,7,3,4,3385,“nç³–rL,finish,38,74,6.86,4,0.20,1.54.3,“¦‚°,1800,°,“ì¼,4,4,1-3-4,2110,1-3-4,1360,1-3,850,1-3,590
‹{“‡,2025/8/7,7,4,2,3822,•½”ö’“T,finish,77,31,6.83,2,0.22,1.55.7,“¦‚°,1800,°,“ì¼,4,4,1-3-4,2110,1-3-4,1360,1-3,850,1-3,590
‹{“‡,2025/8/7,7,5,6,4505,“‡“cŒ«l,finish,14,39,6.75,6,0.25,1.57.0,“¦‚°,1800,°,“ì¼,4,4,1-3-4,2110,1-3-4,1360,1-3,850,1-3,590
‹{“‡,2025/8/7,7,6,5,4003,•\Œ›ˆê,finish,31,27,6.84,5,0.20,1.58.6,“¦‚°,1800,°,“ì¼,4,4,1-3-4,2110,1-3-4,1360,1-3,850,1-3,590
‹{“‡,2025/8/7,8,1,1,4962,”¨—³¶,finish,68,70,6.76,1,0.02,1.58.6,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1060,1-2-3,440,1-3,290,1-3,240
‹{“‡,2025/8/7,8,2,3,4227,ˆÀ’B—TŽ÷,finish,65,37,6.84,3,0.05,2.03.0,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1060,1-2-3,440,1-3,290,1-3,240
‹{“‡,2025/8/7,8,3,2,3454,ˆäì‘åì,finish,59,67,6.86,2,0.02,2.04.3,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1060,1-2-3,440,1-3,290,1-3,240
‹{“‡,2025/8/7,8,4,6,4097,ŠÑ’n’J’¼l,finish,57,34,6.99,5,0.11,2.07.3,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1060,1-2-3,440,1-3,290,1-3,240
‹{“‡,2025/8/7,8,,4,4189,ìã„,S2,,,,,,,,,,,,,,,,,,,,
‹{“‡,2025/8/7,8,,5,3352,¬ìWŽi,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2025/8/7,9,1,5,3867,¼‰YŸ,finish,16,54,6.84,5,0.06,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,5-1-6,29060,1-5-6,1480,5-1,7770,1-5,940
‹{“‡,2025/8/7,9,2,1,4908,ã“c—´¯,finish,20,56,6.77,1,0.21,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,5-1-6,29060,1-5-6,1480,5-1,7770,1-5,940
‹{“‡,2025/8/7,9,3,6,4000,¼–{”Žº,finish,22,32,6.84,6,0.05,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,5-1-6,29060,1-5-6,1480,5-1,7770,1-5,940
‹{“‡,2025/8/7,9,4,2,3922,›À‰Àº,finish,18,22,6.81,2,0.18,1.56.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,5-1-6,29060,1-5-6,1480,5-1,7770,1-5,940
‹{“‡,2025/8/7,9,5,3,4580,’·’Jì‰ë˜a,finish,74,12,6.84,3,0.16,1.57.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,5-1-6,29060,1-5-6,1480,5-1,7770,1-5,940
‹{“‡,2025/8/7,9,6,4,4060,“‡“cˆê¶,finish,25,59,6.85,4,0.14,1.59.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,5-1-6,29060,1-5-6,1480,5-1,7770,1-5,940
‹{“‡,2025/8/7,10,1,1,4436,a’J–¾Œ›,finish,67,79,6.75,1,0.09,1.51.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,1910,1-2-5,810,1-2,260,1-2,180
‹{“‡,2025/8/7,10,2,2,4174,Ôâr•ã,finish,51,60,6.80,2,0.10,1.53.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,1910,1-2-5,810,1-2,260,1-2,180
‹{“‡,2025/8/7,10,3,5,3233,¬”¨ŽÀ¬,finish,69,80,6.79,5,0.11,1.54.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,1910,1-2-5,810,1-2,260,1-2,180
‹{“‡,2025/8/7,10,4,4,4495,XW‘¾˜Y,finish,13,61,6.79,4,0.07,1.55.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,1910,1-2-5,810,1-2,260,1-2,180
‹{“‡,2025/8/7,10,5,6,4861,“c’†GŽ÷,finish,54,71,6.64,6,0.13,1.56.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,1910,1-2-5,810,1-2,260,1-2,180
‹{“‡,2025/8/7,10,6,3,4191,Ô‰HŽ–ç,finish,70,36,6.80,3,0.26,1.57.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,1910,1-2-5,810,1-2,260,1-2,180
‹{“‡,2025/8/7,11,1,1,4578,“¡ŽR‰ëO,finish,72,69,6.77,1,0.04,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-3,3020,1-3-5,820,1-5,830,1-5,1020
‹{“‡,2025/8/7,11,2,5,5289,’Ï˜Ò‹I,finish,56,35,6.75,5,0.10,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-3,3020,1-3-5,820,1-5,830,1-5,1020
‹{“‡,2025/8/7,11,3,3,3385,“nç³–rL,finish,38,74,6.81,3,0.13,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-3,3020,1-3-5,820,1-5,830,1-5,1020
‹{“‡,2025/8/7,11,4,2,3562,ŽR‰º˜a•F,finish,15,14,6.82,2,0.07,1.54.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-3,3020,1-3-5,820,1-5,830,1-5,1020
‹{“‡,2025/8/7,11,5,6,3412,—é–Ø”Ž,finish,61,64,6.74,6,0.10,1.56.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-3,3020,1-3-5,820,1-5,830,1-5,1020
‹{“‡,2025/8/7,11,6,4,3212,‹T–{—EŽ÷,finish,80,33,6.80,4,0.11,1.58.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-3,3020,1-3-5,820,1-5,830,1-5,1020
‹{“‡,2025/8/7,12,1,1,4907,¬’rC•½,finish,11,26,6.78,1,0.13,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,600,1-2-3,300,1-2,190,1-2,190
‹{“‡,2025/8/7,12,2,2,4528,•ˆä’B–î,finish,62,72,6.85,2,0.17,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,600,1-2-3,300,1-2,190,1-2,190
‹{“‡,2025/8/7,12,3,3,4962,”¨—³¶,finish,68,70,6.77,3,0.22,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,600,1-2-3,300,1-2,190,1-2,190
‹{“‡,2025/8/7,12,4,4,4227,ˆÀ’B—TŽ÷,finish,65,37,6.85,4,0.15,1.54.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,600,1-2-3,300,1-2,190,1-2,190
‹{“‡,2025/8/7,12,5,6,3822,•½”ö’“T,finish,77,31,6.79,6,0.14,1.56.1,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,600,1-2-3,300,1-2,190,1-2,190
‹{“‡,2025/8/7,12,6,5,4202,•‚“cŒ\_,finish,75,19,6.84,5,0.15,1.57.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,600,1-2-3,300,1-2,190,1-2,190
ŠÛ‹T,2025/8/7,1,1,1,5047,š •ª«‘¾˜Y,finish,47,52,6.90,1,0.21,1.51.1,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1690,1-3-5,1120,1-3,430,1-3,280
ŠÛ‹T,2025/8/7,1,2,3,4389,ˆÉ“¡Šì’q,finish,16,32,7.01,3,0.22,1.52.8,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1690,1-3-5,1120,1-3,430,1-3,280
ŠÛ‹T,2025/8/7,1,3,5,3535,“nC•½,finish,8,22,6.95,5,0.13,1.54.3,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1690,1-3-5,1120,1-3,430,1-3,280
ŠÛ‹T,2025/8/7,1,4,2,3305,¬–ìMŽ÷,finish,64,30,6.93,2,0.17,1.55.7,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1690,1-3-5,1120,1-3,430,1-3,280
ŠÛ‹T,2025/8/7,1,5,6,5299,¼ŠÛ“ÖŠî,finish,6,29,7.03,6,0.13,1.56.7,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1690,1-3-5,1120,1-3,430,1-3,280
ŠÛ‹T,2025/8/7,1,6,4,4106,âˆäNŽk,finish,5,10,6.98,4,0.19,1.57.0,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1690,1-3-5,1120,1-3,430,1-3,280
ŠÛ‹T,2025/8/7,2,1,1,5041,r–q“â¹,finish,43,14,6.87,1,0.12,1.52.2,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1240,1-2-3,510,1-3,370,1-3,450
ŠÛ‹T,2025/8/7,2,2,3,3572,ˆÀ“c­•F,finish,49,13,7.01,3,0.21,1.54.4,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1240,1-2-3,510,1-3,370,1-3,450
ŠÛ‹T,2025/8/7,2,3,2,3319,ŽRè‹`–¾,finish,61,28,6.93,2,0.13,1.55.4,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1240,1-2-3,510,1-3,370,1-3,450
ŠÛ‹T,2025/8/7,2,4,6,3905,“V–ì—F˜a,finish,9,25,6.93,5,0.09,1.56.1,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1240,1-2-3,510,1-3,370,1-3,450
ŠÛ‹T,2025/8/7,2,5,5,5012,‰Á‘q˜Ðª,finish,28,43,7.04,4,0.06,1.56.3,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1240,1-2-3,510,1-3,370,1-3,450
ŠÛ‹T,2025/8/7,2,6,4,5327,¼“c˜a‰Á,finish,15,46,6.94,6,0.11,1.59.9,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1240,1-2-3,510,1-3,370,1-3,450
ŠÛ‹T,2025/8/7,3,1,3,4292,–ƒ¶T‰î,finish,66,18,7.00,3,0.15,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-5-6,6270,3-5-6,1120,3-5,2630,3-5,1750
ŠÛ‹T,2025/8/7,3,2,5,4466,“ì—C“T,finish,10,31,6.97,4,0.18,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-5-6,6270,3-5-6,1120,3-5,2630,3-5,1750
ŠÛ‹T,2025/8/7,3,3,6,4398,‘D‰ª—mˆê˜Y,finish,45,49,7.07,5,0.15,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-5-6,6270,3-5-6,1120,3-5,2630,3-5,1750
ŠÛ‹T,2025/8/7,3,4,1,5014,ŠŽR—Á“l,finish,34,12,6.91,1,0.13,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-5-6,6270,3-5-6,1120,3-5,2630,3-5,1750
ŠÛ‹T,2025/8/7,3,5,4,5340,”ó]ˆä•‘,finish,21,48,6.98,6,0.16,1.56.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-5-6,6270,3-5-6,1120,3-5,2630,3-5,1750
ŠÛ‹T,2025/8/7,3,6,2,3907,‘º‰z“Ä,finish,31,33,7.01,2,0.23,1.58.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-5-6,6270,3-5-6,1120,3-5,2630,3-5,1750
ŠÛ‹T,2025/8/7,4,1,1,4978,ŽR“c˜a²,finish,37,40,6.89,1,0.18,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-6,1620,1-3-6,760,1-3,500,1-3,260
ŠÛ‹T,2025/8/7,4,2,3,4089,–…”ö’‰K,finish,20,19,7.05,3,0.17,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-6,1620,1-3-6,760,1-3,500,1-3,260
ŠÛ‹T,2025/8/7,4,3,6,5095,¬Œ´‘«,finish,57,20,6.99,6,0.14,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-6,1620,1-3-6,760,1-3,500,1-3,260
ŠÛ‹T,2025/8/7,4,4,2,4678,…–ì–]”ü,finish,13,37,6.99,2,0.19,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-6,1620,1-3-6,760,1-3,500,1-3,260
ŠÛ‹T,2025/8/7,4,5,4,4367,ŽRŒûC˜H,finish,17,9,6.97,4,0.16,1.55.1,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-6,1620,1-3-6,760,1-3,500,1-3,260
ŠÛ‹T,2025/8/7,4,6,5,4109,’J’ÃKG,finish,36,41,7.03,5,0.11,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-6,1620,1-3-6,760,1-3,500,1-3,260
ŠÛ‹T,2025/8/7,5,1,1,5317,’·”ö–G‰Á,finish,18,23,6.99,1,0.13,1.50.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1700,1-2-3,570,1-2,720,1-2,400
ŠÛ‹T,2025/8/7,5,2,2,4614,Î‘q—ms,finish,65,44,6.93,2,0.09,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1700,1-2-3,570,1-2,720,1-2,400
ŠÛ‹T,2025/8/7,5,3,3,4470,•½“cŒ’”V—C,finish,14,34,6.99,3,0.04,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1700,1-2-3,570,1-2,720,1-2,400
ŠÛ‹T,2025/8/7,5,4,6,3737,ã•½^“ñ,finish,35,11,6.92,6,0.14,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1700,1-2-3,570,1-2,720,1-2,400
ŠÛ‹T,2025/8/7,5,5,4,3882,V“c’q²,finish,11,36,7.06,4,0.19,1.55.9,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1700,1-2-3,570,1-2,720,1-2,400
ŠÛ‹T,2025/8/7,5,6,5,4485,“íŒ´³„,finish,50,15,7.09,5,0.12,1.56.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1700,1-2-3,570,1-2,720,1-2,400
ŠÛ‹T,2025/8/7,6,1,3,5047,š •ª«‘¾˜Y,finish,47,52,6.95,4,0.13,1.51.2,·‚µ,1800,“Ü‚è,¼,4,4,3-6-5,52410,3-5-6,10320,3-6,9240,3-6,9470
ŠÛ‹T,2025/8/7,6,2,6,5155,“àŽRŽµŠC,finish,1,24,6.98,6,0.42,1.52.4,·‚µ,1800,“Ü‚è,¼,4,4,3-6-5,52410,3-5-6,10320,3-6,9240,3-6,9470
ŠÛ‹T,2025/8/7,6,3,5,4154,XˆÀO‰ë,finish,53,54,7.10,3,0.12,1.54.1,·‚µ,1800,“Ü‚è,¼,4,4,3-6-5,52410,3-5-6,10320,3-6,9240,3-6,9470
ŠÛ‹T,2025/8/7,6,4,1,4764,¬’r—ç”T,finish,23,26,6.94,1,0.18,1.54.7,·‚µ,1800,“Ü‚è,¼,4,4,3-6-5,52410,3-5-6,10320,3-6,9240,3-6,9470
ŠÛ‹T,2025/8/7,6,5,4,4903,‹g“c—½‘¾˜N,finish,59,16,6.98,5,0.12,1.55.5,·‚µ,1800,“Ü‚è,¼,4,4,3-6-5,52410,3-5-6,10320,3-6,9240,3-6,9470
ŠÛ‹T,2025/8/7,6,6,2,3535,“nC•½,finish,8,22,6.93,2,0.14,1.59.5,·‚µ,1800,“Ü‚è,¼,4,4,3-6-5,52410,3-5-6,10320,3-6,9240,3-6,9470
ŠÛ‹T,2025/8/7,7,1,1,4434,“c’†’C•F,finish,27,17,6.94,1,0.14,1.51.1,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-5,950,1-4-5,380,1-4,300,1-4,130
ŠÛ‹T,2025/8/7,7,2,4,4042,ŠÛ‰ª³“T,finish,46,35,6.87,4,0.20,1.52.4,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-5,950,1-4-5,380,1-4,300,1-4,130
ŠÛ‹T,2025/8/7,7,3,5,4905,“yˆäËŒÞ,finish,19,27,6.89,5,0.22,1.54.2,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-5,950,1-4-5,380,1-4,300,1-4,130
ŠÛ‹T,2025/8/7,7,4,6,3660,’·’Jìe‰¤,finish,4,51,7.04,6,0.41,1.56.5,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-5,950,1-4-5,380,1-4,300,1-4,130
ŠÛ‹T,2025/8/7,7,5,2,3776,‰¡ˆäŒ’‘¾,finish,54,50,6.93,2,0.28,1.57.2,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-5,950,1-4-5,380,1-4,300,1-4,130
ŠÛ‹T,2025/8/7,7,6,3,5012,‰Á‘q˜Ðª,finish,28,43,7.04,3,0.13,1.59.7,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-5,950,1-4-5,380,1-4,300,1-4,130
ŠÛ‹T,2025/8/7,8,1,1,4051,´…“ÖŠö,finish,52,53,6.84,1,0.14,1.51.5,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,13340,1-3-5,2400,1-5,2880,1-5,2340
ŠÛ‹T,2025/8/7,8,2,5,4300,‰Á“¡ˆ»,finish,58,45,7.02,5,0.28,1.53.2,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,13340,1-3-5,2400,1-5,2880,1-5,2340
ŠÛ‹T,2025/8/7,8,3,3,5078,ŽRì”g‰³,finish,25,21,6.95,3,0.17,1.54.5,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,13340,1-3-5,2400,1-5,2880,1-5,2340
ŠÛ‹T,2025/8/7,8,4,4,3572,ˆÀ“c­•F,finish,49,13,6.97,4,0.19,1.56.0,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,13340,1-3-5,2400,1-5,2880,1-5,2340
ŠÛ‹T,2025/8/7,8,5,6,4778,’çŒ[•ã,finish,55,38,6.99,6,0.35,1.56.6,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,13340,1-3-5,2400,1-5,2880,1-5,2340
ŠÛ‹T,2025/8/7,8,6,2,4292,–ƒ¶T‰î,finish,66,18,6.91,2,0.14,1.58.0,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,13340,1-3-5,2400,1-5,2880,1-5,2340
ŠÛ‹T,2025/8/7,9,1,1,3737,ã•½^“ñ,finish,35,11,6.91,1,0.19,1.50.6,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-6,3320,1-3-6,1500,1-3,300,1-3,180
ŠÛ‹T,2025/8/7,9,2,3,4398,‘D‰ª—mˆê˜Y,finish,45,49,6.84,3,0.15,1.52.7,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-6,3320,1-3-6,1500,1-3,300,1-3,180
ŠÛ‹T,2025/8/7,9,3,6,5317,’·”ö–G‰Á,finish,18,23,6.95,6,0.13,1.54.6,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-6,3320,1-3-6,1500,1-3,300,1-3,180
ŠÛ‹T,2025/8/7,9,4,2,4466,“ì—C“T,finish,10,31,6.92,2,0.16,1.55.2,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-6,3320,1-3-6,1500,1-3,300,1-3,180
ŠÛ‹T,2025/8/7,9,5,5,3319,ŽRè‹`–¾,finish,61,28,7.06,5,0.17,1.56.0,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-6,3320,1-3-6,1500,1-3,300,1-3,180
ŠÛ‹T,2025/8/7,9,6,4,4089,–…”ö’‰K,finish,20,19,7.06,4,0.14,1.57.2,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-6,3320,1-3-6,1500,1-3,300,1-3,180
ŠÛ‹T,2025/8/7,10,1,1,3905,“V–ì—F˜a,finish,9,25,6.89,1,0.18,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-3,3390,1-3-4,790,1-4,1070,1-4,900
ŠÛ‹T,2025/8/7,10,2,4,5014,ŠŽR—Á“l,finish,34,12,6.93,4,0.06,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-3,3390,1-3-4,790,1-4,1070,1-4,900
ŠÛ‹T,2025/8/7,10,3,3,4903,‹g“c—½‘¾˜N,finish,59,16,6.97,3,0.12,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-3,3390,1-3-4,790,1-4,1070,1-4,900
ŠÛ‹T,2025/8/7,10,4,2,4109,’J’ÃKG,finish,36,41,6.93,2,0.13,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-3,3390,1-3-4,790,1-4,1070,1-4,900
ŠÛ‹T,2025/8/7,10,5,6,4434,“c’†’C•F,finish,27,17,6.99,6,0.18,1.56.1,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-3,3390,1-3-4,790,1-4,1070,1-4,900
ŠÛ‹T,2025/8/7,10,6,5,3907,‘º‰z“Ä,finish,31,33,6.97,5,0.14,1.56.2,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-3,3390,1-3-4,790,1-4,1070,1-4,900
ŠÛ‹T,2025/8/7,11,1,1,5095,¬Œ´‘«,finish,57,20,6.82,1,0.05,1.50.1,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-3,850,1-2-3,270,1-2,360,1-2,280
ŠÛ‹T,2025/8/7,11,2,2,4051,´…“ÖŠö,finish,52,53,6.97,2,0.05,1.51.3,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-3,850,1-2-3,270,1-2,360,1-2,280
ŠÛ‹T,2025/8/7,11,3,3,4042,ŠÛ‰ª³“T,finish,46,35,6.99,3,0.05,1.53.1,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-3,850,1-2-3,270,1-2,360,1-2,280
ŠÛ‹T,2025/8/7,11,4,5,4614,Î‘q—ms,finish,65,44,6.97,4,0.11,1.54.4,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-3,850,1-2-3,270,1-2,360,1-2,280
ŠÛ‹T,2025/8/7,11,5,6,4764,¬’r—ç”T,finish,23,26,6.99,5,0.19,1.55.0,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-3,850,1-2-3,270,1-2,360,1-2,280
ŠÛ‹T,2025/8/7,11,6,4,4470,•½“cŒ’”V—C,finish,14,34,7.01,6,0.16,1.55.9,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-3,850,1-2-3,270,1-2,360,1-2,280
ŠÛ‹T,2025/8/7,12,1,1,5078,ŽRì”g‰³,finish,25,21,6.96,1,0.15,1.51.7,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,830,1-3-4,300,1-3,330,1-3,310
ŠÛ‹T,2025/8/7,12,2,3,5155,“àŽRŽµŠC,finish,1,24,6.88,3,0.18,1.53.0,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,830,1-3-4,300,1-3,330,1-3,310
ŠÛ‹T,2025/8/7,12,3,4,4678,…–ì–]”ü,finish,13,37,6.99,4,0.27,1.54.7,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,830,1-3-4,300,1-3,330,1-3,310
ŠÛ‹T,2025/8/7,12,4,2,4300,‰Á“¡ˆ»,finish,58,45,6.84,2,0.25,1.55.1,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,830,1-3-4,300,1-3,330,1-3,310
ŠÛ‹T,2025/8/7,12,5,5,5340,”ó]ˆä•‘,finish,21,48,6.99,5,0.20,1.57.4,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,830,1-3-4,300,1-3,330,1-3,310
