‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/5/1,5,3,3,4014,•Ğ‰ªŒb—¢,finish,65,17,6.75,3,0.28,1.52.7,1-5-3,6580,1-3-5,1040,1-5,1880,1-5,1260
‰ºŠÖ,2026/5/1,5,4,2,4980,²X–ØŠ®‘¾,finish,43,15,6.79,2,0.33,1.52.9,1-5-3,6580,1-3-5,1040,1-5,1880,1-5,1260
‰ºŠÖ,2026/5/1,5,5,6,5397,›“c–²¶,finish,38,18,6.69,6,0.09,. .,1-5-3,6580,1-3-5,1040,1-5,1880,1-5,1260
‰ºŠÖ,2026/5/1,5,6,4,5375,¯“‡¬,finish,23,48,6.75,4,0.18,. .,1-5-3,6580,1-3-5,1040,1-5,1880,1-5,1260
‰ºŠÖ,2026/5/1,6,1,4,4264,’·”öÍ•½,finish,39,31,6.71,4,0.10,1.49.9,4-1-3,1770,1-3-4,200,4-1,870,1-4,280
‰ºŠÖ,2026/5/1,6,2,1,4271,ìèŒö–õ,finish,61,23,6.71,1,0.14,1.51.7,4-1-3,1770,1-3-4,200,4-1,870,1-4,280
‰ºŠÖ,2026/5/1,6,3,3,3574,‘å_Ni,finish,63,37,6.80,3,0.08,1.53.3,4-1-3,1770,1-3-4,200,4-1,870,1-4,280
‰ºŠÖ,2026/5/1,6,4,6,4000,¼–{”º,finish,11,12,6.73,6,0.17,1.54.1,4-1-3,1770,1-3-4,200,4-1,870,1-4,280
‰ºŠÖ,2026/5/1,6,5,2,3878,ŒÓ–{Œåu,finish,60,13,6.77,2,0.11,. .,4-1-3,1770,1-3-4,200,4-1,870,1-4,280
‰ºŠÖ,2026/5/1,6,6,5,5336,£ì‘å’n,finish,72,24,6.76,5,0.11,. .,4-1-3,1770,1-3-4,200,4-1,870,1-4,280
‰ºŠÖ,2026/5/1,7,1,3,3473,Îì^“ñ,finish,22,50,6.86,1,0.24,1.49.5,3-4-1,4740,1-3-4,160,3-4,3110,3-4,1010
‰ºŠÖ,2026/5/1,7,2,4,4703,X‰i—²,finish,36,28,6.72,4,0.26,1.50.5,3-4-1,4740,1-3-4,160,3-4,3110,3-4,1010
‰ºŠÖ,2026/5/1,7,3,1,5058,‘OŒ´‘å“¹,finish,26,45,6.81,2,0.29,1.52.3,3-4-1,4740,1-3-4,160,3-4,3110,3-4,1010
‰ºŠÖ,2026/5/1,7,4,6,5406,¬”¨•–‰Ä,finish,25,54,6.79,6,0.16,1.53.7,3-4-1,4740,1-3-4,160,3-4,3110,3-4,1010
‰ºŠÖ,2026/5/1,7,5,2,3471,Ô•ô˜a–ç,finish,45,26,6.83,3,0.27,. .,3-4-1,4740,1-3-4,160,3-4,3110,3-4,1010
‰ºŠÖ,2026/5/1,7,6,5,5123,•ŸRŒb—¢“Ş,finish,57,35,6.79,5,0.21,. .,3-4-1,4740,1-3-4,160,3-4,3110,3-4,1010
‰ºŠÖ,2026/5/1,8,1,1,4950,‚‰ª—³–ç,finish,19,52,6.69,1,0.11,1.48.1,1-4-5,1320,1-4-5,490,1-4,240,1-4,180
‰ºŠÖ,2026/5/1,8,2,4,4361,–ö¶‘×“ñ,finish,18,43,6.70,4,0.12,1.50.5,1-4-5,1320,1-4-5,490,1-4,240,1-4,180
‰ºŠÖ,2026/5/1,8,3,5,5027,d•y—EÆ,finish,37,22,6.77,5,0.18,1.52.1,1-4-5,1320,1-4-5,490,1-4,240,1-4,180
‰ºŠÖ,2026/5/1,8,4,2,4567,ã‘ºT‘¾˜Y,finish,34,34,6.69,2,0.20,1.54.5,1-4-5,1320,1-4-5,490,1-4,240,1-4,180
‰ºŠÖ,2026/5/1,8,5,6,5387,ŒË“cŠCç‰¹,finish,68,29,6.73,6,0.17,. .,1-4-5,1320,1-4-5,490,1-4,240,1-4,180
‰ºŠÖ,2026/5/1,8,6,3,4336,¼“c—³”n,finish,20,36,6.78,3,0.15,. .,1-4-5,1320,1-4-5,490,1-4,240,1-4,180
‰ºŠÖ,2026/5/1,9,1,3,5124,ã‘ëˆº–ç,finish,55,14,6.79,3,0.14,1.50.6,3-1-6,6100,1-3-6,1180,3-1,1360,1-3,300
‰ºŠÖ,2026/5/1,9,2,1,4396,‘å“c’¼–í,finish,31,11,6.80,1,0.15,1.52.0,3-1-6,6100,1-3-6,1180,3-1,1360,1-3,300
‰ºŠÖ,2026/5/1,9,3,6,4014,•Ğ‰ªŒb—¢,finish,65,17,6.77,4,0.17,1.52.4,3-1-6,6100,1-3-6,1180,3-1,1360,1-3,300
‰ºŠÖ,2026/5/1,9,4,5,4846,²“¡x‰î,finish,69,51,6.75,6,0.17,1.52.8,3-1-6,6100,1-3-6,1180,3-1,1360,1-3,300
‰ºŠÖ,2026/5/1,9,5,2,3224,ŒIR”É—m,finish,64,30,6.80,2,0.15,. .,3-1-6,6100,1-3-6,1180,3-1,1360,1-3,300
‰ºŠÖ,2026/5/1,9,6,4,5145,“‡ìŠC‹P,finish,49,42,6.83,5,0.20,. .,3-1-6,6100,1-3-6,1180,3-1,1360,1-3,300
‰ºŠÖ,2026/5/1,10,1,1,4822,•S•ãÄ,finish,62,53,6.83,1,0.18,1.49.3,1-2-3,610,1-2-3,270,1-2,270,1-2,350
‰ºŠÖ,2026/5/1,10,2,2,4000,¼–{”º,finish,11,12,6.84,2,0.24,1.50.6,1-2-3,610,1-2-3,270,1-2,270,1-2,350
‰ºŠÖ,2026/5/1,10,3,3,5231,›“c‹ó,finish,47,56,6.77,3,0.19,1.51.8,1-2-3,610,1-2-3,270,1-2,270,1-2,350
‰ºŠÖ,2026/5/1,10,4,4,4263,•d—Y‰î,finish,21,19,6.86,4,0.29,1.52.9,1-2-3,610,1-2-3,270,1-2,270,1-2,350
‰ºŠÖ,2026/5/1,10,5,5,3901,¼“cŒ›K,finish,15,25,6.93,5,0.22,. .,1-2-3,610,1-2-3,270,1-2,270,1-2,350
‰ºŠÖ,2026/5/1,10,6,6,5106,RèË,finish,33,47,6.79,6,0.22,. .,1-2-3,610,1-2-3,270,1-2,270,1-2,350
‰ºŠÖ,2026/5/1,11,1,1,3961,’J‘ºˆêÆ,finish,42,33,6.78,2,0.15,1.49.0,1-2-5,1480,1-2-5,560,1-2,310,1-2,180
‰ºŠÖ,2026/5/1,11,2,2,3473,Îì^“ñ,finish,22,50,6.88,1,0.15,1.50.7,1-2-5,1480,1-2-5,560,1-2,310,1-2,180
‰ºŠÖ,2026/5/1,11,3,5,4009,¬—Ñˆê÷,finish,16,40,6.87,5,0.07,1.52.1,1-2-5,1480,1-2-5,560,1-2,310,1-2,180
‰ºŠÖ,2026/5/1,11,4,3,4017,Œüˆä”ü—é,finish,52,49,6.76,3,0.11,1.52.7,1-2-5,1480,1-2-5,560,1-2,310,1-2,180
‰ºŠÖ,2026/5/1,11,5,6,5067,R“c^¹,finish,35,27,6.83,6,0.12,. .,1-2-5,1480,1-2-5,560,1-2,310,1-2,180
‰ºŠÖ,2026/5/1,11,6,4,4158,–Øê—Y“ñ˜Y,finish,54,21,6.85,4,0.09,. .,1-2-5,1480,1-2-5,560,1-2,310,1-2,180
‰ºŠÖ,2026/5/1,12,1,1,4361,–ö¶‘×“ñ,finish,18,43,6.72,1,0.21,1.49.5,1-5-2,1690,1-2-5,690,1-5,500,1-5,600
‰ºŠÖ,2026/5/1,12,2,5,4703,X‰i—²,finish,36,28,6.73,5,0.18,1.50.9,1-5-2,1690,1-2-5,690,1-5,500,1-5,600
‰ºŠÖ,2026/5/1,12,3,2,3574,‘å_Ni,finish,63,37,6.80,2,0.22,1.53.2,1-5-2,1690,1-2-5,690,1-5,500,1-5,600
‰ºŠÖ,2026/5/1,12,4,4,4521,¬’rŒö¶,finish,32,46,6.83,4,0.23,1.53.6,1-5-2,1690,1-2-5,690,1-5,500,1-5,600
‰ºŠÖ,2026/5/1,12,5,6,5026,ˆÀ‰Í“àŒ’,finish,29,55,6.80,6,0.17,. .,1-5-2,1690,1-2-5,690,1-5,500,1-5,600
‰ºŠÖ,2026/5/1,12,6,3,4980,²X–ØŠ®‘¾,finish,43,15,6.76,3,0.22,. .,1-5-2,1690,1-2-5,690,1-5,500,1-5,600
“¿R,2026/5/1,1,1,1,4817,“nç³—ƒ,finish,47,58,7.01,1,0.29,1.53.1,1-2-3,630,1-2-3,300,1-2,220,1-2,190
“¿R,2026/5/1,1,2,2,3866,–ØR½ˆê,finish,50,33,7.08,2,0.18,1.53.4,1-2-3,630,1-2-3,300,1-2,220,1-2,190
“¿R,2026/5/1,1,3,3,3661,–ö£‹»u,finish,61,43,7.08,3,0.21,1.54.8,1-2-3,630,1-2-3,300,1-2,220,1-2,190
“¿R,2026/5/1,1,4,5,5041,r–q“â¹,finish,41,12,7.02,5,0.19,1.55.2,1-2-3,630,1-2-3,300,1-2,220,1-2,190
“¿R,2026/5/1,1,5,4,3875,œA’†—Çˆê,finish,49,14,7.00,4,0.17,. .,1-2-3,630,1-2-3,300,1-2,220,1-2,190
“¿R,2026/5/1,1,6,6,5403,“¡R—N‘¾,finish,62,35,7.01,6,0.19,. .,1-2-3,630,1-2-3,300,1-2,220,1-2,190
“¿R,2026/5/1,2,1,6,4601,X–ì³O,finish,38,49,7.01,4,0.19,1.51.5,6-1-2,1650,1-2-6,190,6-1,710,1-6,230
“¿R,2026/5/1,2,2,1,3711,]–{^¡,finish,46,23,7.03,1,0.23,1.53.5,6-1-2,1650,1-2-6,190,6-1,710,1-6,230
“¿R,2026/5/1,2,3,2,4319,O‘î,finish,34,74,7.01,2,0.30,1.54.8,6-1-2,1650,1-2-6,190,6-1,710,1-6,230
“¿R,2026/5/1,2,4,3,5109,ìè’q–«,finish,51,54,7.00,3,0.28,1.55.2,6-1-2,1650,1-2-6,190,6-1,710,1-6,230
“¿R,2026/5/1,2,5,4,5172,“c‘ºŒc,finish,57,19,7.02,5,0.27,. .,6-1-2,1650,1-2-6,190,6-1,710,1-6,230
“¿R,2026/5/1,2,6,5,4368,RŒû—²j,finish,70,29,7.05,6,0.34,. .,6-1-2,1650,1-2-6,190,6-1,710,1-6,230
“¿R,2026/5/1,3,1,1,4015,‘O–ì—³ˆê,finish,48,41,6.97,1,0.11,1.52.1,1-6-4,5490,1-4-6,980,1-6,2120,1-6,1600
“¿R,2026/5/1,3,2,6,4108,‹g‘º³–¾,finish,44,40,7.03,6,0.09,1.54.0,1-6-4,5490,1-4-6,980,1-6,2120,1-6,1600
“¿R,2026/5/1,3,3,4,4485,“íŒ´³„,finish,54,46,6.99,4,0.14,1.55.3,1-6-4,5490,1-4-6,980,1-6,2120,1-6,1600
“¿R,2026/5/1,3,4,5,4710,•Ÿ“c@•½,finish,32,24,7.01,5,0.12,1.56.3,1-6-4,5490,1-4-6,980,1-6,2120,1-6,1600
“¿R,2026/5/1,3,5,2,4562,ã–{—E‰î,finish,58,72,6.92,2,0.21,. .,1-6-4,5490,1-4-6,980,1-6,2120,1-6,1600
“¿R,2026/5/1,3,6,3,3458,“ŒŒ’‰î,finish,64,67,7.00,3,0.13,. .,1-6-4,5490,1-4-6,980,1-6,2120,1-6,1600
“¿R,2026/5/1,4,1,1,4237,‘å•õ–L,finish,55,62,7.00,1,0.08,1.53.1,1-3-5,1430,1-3-5,620,1-3,470,1-3,320
“¿R,2026/5/1,4,2,3,5210,“¡ˆäŒöl,finish,12,52,7.05,3,0.03,1.53.7,1-3-5,1430,1-3-5,620,1-3,470,1-3,320
“¿R,2026/5/1,4,3,5,5000,‰ª–{ãÄ‘¾˜Y,finish,72,32,6.92,5,0.12,1.55.2,1-3-5,1430,1-3-5,620,1-3,470,1-3,320
“¿R,2026/5/1,4,4,4,3587,•“cMˆê,finish,60,36,7.07,4,0.13,1.55.4,1-3-5,1430,1-3-5,620,1-3,470,1-3,320
“¿R,2026/5/1,4,5,2,5064,•iì“ñçãÄ,finish,67,63,7.04,2,0.07,. .,1-3-5,1430,1-3-5,620,1-3,470,1-3,320
“¿R,2026/5/1,4,6,6,5423,‚‹´k‰¸,finish,16,27,7.09,6,0.28,. .,1-3-5,1430,1-3-5,620,1-3,470,1-3,320
“¿R,2026/5/1,5,1,1,4475,––‰i—S‹P,finish,36,57,6.93,1,0.27,1.52.1,1-3-5,610,1-3-5,440,1-3,220,1-3,220
“¿R,2026/5/1,5,2,3,5238,ù–ØŒá,finish,69,20,7.01,3,0.36,1.53.7,1-3-5,610,1-3-5,440,1-3,220,1-3,220
“¿R,2026/5/1,5,3,5,4069,R–{Cˆê,finish,43,44,6.99,5,0.32,1.53.7,1-3-5,610,1-3-5,440,1-3,220,1-3,220
“¿R,2026/5/1,5,4,2,5041,r–q“â¹,finish,41,12,6.97,2,0.30,1.55.8,1-3-5,610,1-3-5,440,1-3,220,1-3,220
“¿R,2026/5/1,5,5,6,4251,ìè½u,finish,71,38,7.02,6,0.34,. .,1-3-5,610,1-3-5,440,1-3,220,1-3,220
“¿R,2026/5/1,5,6,4,3951,Îì‹gèM,finish,40,15,7.07,4,0.33,. .,1-3-5,610,1-3-5,440,1-3,220,1-3,220
“¿R,2026/5/1,6,1,2,4406,K–ìj–¾,finish,42,64,7.02,2,0.15,1.51.7,2-5-4,65450,2-4-5,9650,2-5,18160,2-5,15860
“¿R,2026/5/1,6,2,5,3581,‰Á–Øˆè,finish,35,55,7.05,5,0.18,1.53.6,2-5-4,65450,2-4-5,9650,2-5,18160,2-5,15860
“¿R,2026/5/1,6,3,4,3684,´…U“ñ,finish,37,26,7.08,4,0.17,1.54.4,2-5-4,65450,2-4-5,9650,2-5,18160,2-5,15860
“¿R,2026/5/1,6,4,1,3804,’†“nCì,finish,63,68,7.09,1,0.15,1.55.9,2-5-4,65450,2-4-5,9650,2-5,18160,2-5,15860
“¿R,2026/5/1,6,5,6,4319,O‘î,finish,34,74,7.04,6,0.21,. .,2-5-4,65450,2-4-5,9650,2-5,18160,2-5,15860
“¿R,2026/5/1,6,6,3,4985,ˆä–{¹–ç,finish,31,73,7.05,3,0.14,. .,2-5-4,65450,2-4-5,9650,2-5,18160,2-5,15860
“¿R,2026/5/1,7,1,1,4890,Îì—È,finish,52,50,7.02,1,0.06,1.52.4,1-3-4,720,1-3-4,360,1-3,240,1-3,400
“¿R,2026/5/1,7,2,3,4226,‘º“c_i,finish,33,25,7.00,3,0.12,1.53.3,1-3-4,720,1-3-4,360,1-3,240,1-3,400
“¿R,2026/5/1,7,3,4,3661,–ö£‹»u,finish,61,43,7.10,4,0.09,1.55.7,1-3-4,720,1-3-4,360,1-3,240,1-3,400
“¿R,2026/5/1,7,4,6,4179,LŸC,finish,73,16,7.02,5,0.12,1.56.0,1-3-4,720,1-3-4,360,1-3,240,1-3,400
“¿R,2026/5/1,7,5,5,5403,“¡R—N‘¾,finish,62,35,7.05,6,0.11,. .,1-3-4,720,1-3-4,360,1-3,240,1-3,400
“¿R,2026/5/1,7,6,2,3976,“à“cŒ\,finish,74,22,7.11,2,0.09,. .,1-3-4,720,1-3-4,360,1-3,240,1-3,400
“¿R,2026/5/1,8,1,6,4324,ŠC–ìNu˜Y,finish,68,18,7.02,2,0.15,1.52.4,6-1-3,680,1-3-6,300,6-1,290,1-6,210
“¿R,2026/5/1,8,2,1,5083,–ö£Š²‘¾,finish,53,66,6.95,1,0.17,1.53.4,6-1-3,680,1-3-6,300,6-1,290,1-6,210
“¿R,2026/5/1,8,3,3,4485,“íŒ´³„,finish,54,46,7.03,4,0.14,1.54.7,6-1-3,680,1-3-6,300,6-1,290,1-6,210
“¿R,2026/5/1,8,4,2,3875,œA’†—Çˆê,finish,49,14,7.04,3,0.11,1.56.3,6-1-3,680,1-3-6,300,6-1,290,1-6,210
“¿R,2026/5/1,8,5,4,5210,“¡ˆäŒöl,finish,12,52,7.08,5,0.16,. .,6-1-3,680,1-3-6,300,6-1,290,1-6,210
“¿R,2026/5/1,8,6,5,5172,“c‘ºŒc,finish,57,19,7.05,6,0.13,. .,6-1-3,680,1-3-6,300,6-1,290,1-6,210
“¿R,2026/5/1,9,1,1,5238,ù–ØŒá,finish,69,20,7.03,1,0.19,1.52.5,1-6-2,1990,1-2-6,500,1-6,610,1-6,520
“¿R,2026/5/1,9,2,6,3951,Îì‹gèM,finish,40,15,7.09,5,0.18,1.53.8,1-6-2,1990,1-2-6,500,1-6,610,1-6,520
“¿R,2026/5/1,9,3,2,4138,’†ˆär—S,finish,75,47,7.10,2,0.19,1.55.2,1-6-2,1990,1-2-6,500,1-6,610,1-6,520
“¿R,2026/5/1,9,4,3,4562,ã–{—E‰î,finish,58,72,7.02,3,0.21,1.56.8,1-6-2,1990,1-2-6,500,1-6,610,1-6,520
“¿R,2026/5/1,9,5,4,3866,–ØR½ˆê,finish,50,33,7.11,4,0.16,. .,1-6-2,1990,1-2-6,500,1-6,610,1-6,520
“¿R,2026/5/1,9,6,5,5423,‚‹´k‰¸,finish,16,27,7.12,6,0.22,. .,1-6-2,1990,1-2-6,500,1-6,610,1-6,520
“¿R,2026/5/1,10,1,1,4108,‹g‘º³–¾,finish,44,40,7.09,1,0.08,1.51.3,1-2-5,3890,1-2-5,1650,1-2,280,1-2,200
“¿R,2026/5/1,10,2,2,4069,R–{Cˆê,finish,43,17,7.11,2,0.09,1.52.1,1-2-5,3890,1-2-5,1650,1-2,280,1-2,200
“¿R,2026/5/1,10,3,5,5109,ìè’q–«,finish,51,54,7.01,5,0.13,1.53.6,1-2-5,3890,1-2-5,1650,1-2,280,1-2,200
“¿R,2026/5/1,10,4,3,3684,´…U“ñ,finish,37,26,7.14,3,0.17,1.54.4,1-2-5,3890,1-2-5,1650,1-2,280,1-2,200
“¿R,2026/5/1,10,5,6,4475,––‰i—S‹P,finish,36,57,6.96,6,0.16,. .,1-2-5,3890,1-2-5,1650,1-2,280,1-2,200
“¿R,2026/5/1,10,6,4,4985,ˆä–{¹–ç,finish,31,73,7.08,4,0.19,. .,1-2-5,3890,1-2-5,1650,1-2,280,1-2,200
“¿R,2026/5/1,11,1,1,4601,X–ì³O,finish,38,49,6.89,1,0.09,1.53.0,1-5-4,3000,1-4-5,750,1-5,740,1-5,440
“¿R,2026/5/1,11,2,5,4237,‘å•õ–L,finish,55,62,6.95,5,0.05,1.54.4,1-5-4,3000,1-4-5,750,1-5,740,1-5,440
“¿R,2026/5/1,11,3,4,4817,“nç³—ƒ,finish,47,58,7.00,4,0.06,1.55.2,1-5-4,3000,1-4-5,750,1-5,740,1-5,440
“¿R,2026/5/1,11,4,3,5000,‰ª–{ãÄ‘¾˜Y,finish,72,32,6.91,3,0.04,1.55.8,1-5-4,3000,1-4-5,750,1-5,740,1-5,440
“¿R,2026/5/1,11,5,2,4710,•Ÿ“c@•½,finish,32,24,6.98,2,0.12,. .,1-5-4,3000,1-4-5,750,1-5,740,1-5,440
“¿R,2026/5/1,11,6,6,3804,’†“nCì,finish,63,68,7.03,6,0.08,. .,1-5-4,3000,1-4-5,750,1-5,740,1-5,440
“¿R,2026/5/1,12,1,1,4324,ŠC–ìNu˜Y,finish,68,18,6.95,1,0.03,1.51.4,1-2-6,2160,1-2-6,1360,1-2,160,1-2,210
“¿R,2026/5/1,12,2,2,4015,‘O–ì—³ˆê,finish,48,41,7.00,2,0.05,1.52.4,1-2-6,2160,1-2-6,1360,1-2,160,1-2,210
“¿R,2026/5/1,12,3,6,5083,–ö£Š²‘¾,finish,53,66,6.93,6,0.05,1.53.5,1-2-6,2160,1-2-6,1360,1-2,160,1-2,210
“¿R,2026/5/1,12,4,5,4406,K–ìj–¾,finish,42,64,7.01,5,0.13,1.55.4,1-2-6,2160,1-2-6,1360,1-2,160,1-2,210
“¿R,2026/5/1,12,5,3,3711,]–{^¡,finish,46,23,7.00,3,0.07,. .,1-2-6,2160,1-2-6,1360,1-2,160,1-2,210
“¿R,2026/5/1,12,6,4,5064,•iì“ñçãÄ,finish,67,63,7.03,4,0.15,. .,1-2-6,2160,1-2-6,1360,1-2,160,1-2,210
‹{“‡,2026/5/1,1,1,3,3054,–kìK“T,finish,51,56,6.66,3,0.20,1.50.5,3-2-5,7010,2-3-5,2320,3-2,2360,2-3,1950
‹{“‡,2026/5/1,1,2,2,3797,Šâˆä”É,finish,52,79,6.66,2,0.23,1.52.8,3-2-5,7010,2-3-5,2320,3-2,2360,2-3,1950
‹{“‡,2026/5/1,1,3,5,4423,âŒû‹M•F,finish,60,18,6.65,5,0.19,1.53.9,3-2-5,7010,2-3-5,2320,3-2,2360,2-3,1950
‹{“‡,2026/5/1,1,4,1,5243,O”n’j,finish,73,73,6.66,1,0.34,1.55.1,3-2-5,7010,2-3-5,2320,3-2,2360,2-3,1950
‹{“‡,2026/5/1,1,5,6,5431,“¾R‘å‹P,finish,65,59,6.58,6,0.18,1.56.2,3-2-5,7010,2-3-5,2320,3-2,2360,2-3,1950
‹{“‡,2026/5/1,1,6,4,4429,–L“c‘×—m,finish,77,15,6.72,4,0.16,1.59.5,3-2-5,7010,2-3-5,2320,3-2,2360,2-3,1950
‹{“‡,2026/5/1,2,1,1,4398,‘D‰ª—mˆê˜Y,finish,33,13,6.71,1,0.10,1.52.2,1-4-6,1280,1-4-6,780,1-4,270,1-4,140
‹{“‡,2026/5/1,2,2,4,4798,•læ^”Í,finish,54,58,6.72,4,0.14,1.53.7,1-4-6,1280,1-4-6,780,1-4,270,1-4,140
‹{“‡,2026/5/1,2,3,6,3930,Šİ–{—²,finish,19,67,6.70,6,0.13,1.55.5,1-4-6,1280,1-4-6,780,1-4,270,1-4,140
‹{“‡,2026/5/1,2,4,3,3411,’rã—²s,finish,36,12,6.68,3,0.16,1.56.9,1-4-6,1280,1-4-6,780,1-4,270,1-4,140
‹{“‡,2026/5/1,2,5,5,4708,”¼“c®–ç,finish,68,20,6.79,5,0.17,1.57.2,1-4-6,1280,1-4-6,780,1-4,270,1-4,140
‹{“‡,2026/5/1,2,6,2,4835,‹´–{–¾,finish,72,77,6.70,2,0.16,1.58.6,1-4-6,1280,1-4-6,780,1-4,270,1-4,140
‹{“‡,2026/5/1,3,1,2,4771,‰º›G˜a,finish,17,23,6.72,2,0.17,1.51.7,2-3-1,1160,1-2-3,220,2-3,540,2-3,350
‹{“‡,2026/5/1,3,2,3,3719,’Ò‰h‘ ,finish,30,19,6.72,3,0.14,1.53.3,2-3-1,1160,1-2-3,220,2-3,540,2-3,350
‹{“‡,2026/5/1,3,3,1,3212,‹T–{—E÷,finish,59,16,6.75,1,0.16,1.54.8,2-3-1,1160,1-2-3,220,2-3,540,2-3,350
‹{“‡,2026/5/1,3,4,6,4410,ˆäã‘å•ã,finish,66,53,6.70,6,0.28,1.56.8,2-3-1,1160,1-2-3,220,2-3,540,2-3,350
‹{“‡,2026/5/1,3,5,5,4683,Œüˆä“c’¼–í,finish,32,51,6.79,5,0.24,1.58.2,2-3-1,1160,1-2-3,220,2-3,540,2-3,350
‹{“‡,2026/5/1,3,6,4,4374,‰i“c‹`h,finish,79,32,6.73,4,0.19,1.59.0,2-3-1,1160,1-2-3,220,2-3,540,2-3,350
‹{“‡,2026/5/1,4,1,3,4292,–ƒ¶T‰î,finish,25,17,6.68,5,0.10,1.51.5,3-2-4,1280,2-3-4,480,3-2,610,2-3,260
‹{“‡,2026/5/1,4,2,2,4434,“c’†’C•F,finish,53,80,6.69,3,0.28,1.52.2,3-2-4,1280,2-3-4,480,3-2,610,2-3,260
‹{“‡,2026/5/1,4,3,4,4872,R‰º—¬S,finish,15,76,6.74,4,0.25,1.55.2,3-2-4,1280,2-3-4,480,3-2,610,2-3,260
‹{“‡,2026/5/1,4,4,5,3920,³–Ø¹Œ«,finish,82,14,6.73,2,0.24,1.56.1,3-2-4,1280,2-3-4,480,3-2,610,2-3,260
‹{“‡,2026/5/1,4,5,1,4563,âV“¡^”V,finish,18,22,6.69,1,0.30,1.56.8,3-2-4,1280,2-3-4,480,3-2,610,2-3,260
‹{“‡,2026/5/1,4,6,6,5363,R–{ŠM—§,finish,78,68,6.67,6,0.91,1.59.4,3-2-4,1280,2-3-4,480,3-2,610,2-3,260
‹{“‡,2026/5/1,5,1,1,4682,‘åã‘ìl,finish,56,21,6.67,1,0.15,1.49.5,1-2-3,660,1-2-3,380,1-2,240,1-2,290
‹{“‡,2026/5/1,5,2,2,4416,O‘îŒ’‘¾,finish,38,25,6.67,2,0.22,1.52.2,1-2-3,660,1-2-3,380,1-2,240,1-2,290
‹{“‡,2026/5/1,5,3,3,3436,”–ìK“ñ,finish,23,63,6.73,3,0.20,1.53.7,1-2-3,660,1-2-3,380,1-2,240,1-2,290
‹{“‡,2026/5/1,5,4,6,4811,Œüˆä“c—C‹I,finish,24,36,6.71,6,0.22,1.55.0,1-2-3,660,1-2-3,380,1-2,240,1-2,290
‹{“‡,2026/5/1,5,5,4,3499,sì“N–ç,finish,31,65,6.75,4,0.17,1.55.4,1-2-3,660,1-2-3,380,1-2,240,1-2,290
‹{“‡,2026/5/1,5,6,5,5343,¬—Ñ—ç‰›,finish,63,66,6.72,5,0.18,1.56.3,1-2-3,660,1-2-3,380,1-2,240,1-2,290
‹{“‡,2026/5/1,6,1,3,4205,RŒû„,finish,37,35,6.70,3,0.08,1.50.2,3-2-1,960,1-2-3,200,3-2,580,2-3,290
‹{“‡,2026/5/1,6,2,2,5222,’Ã“c—¤ãÄ,finish,55,38,6.65,2,0.09,1.52.2,3-2-1,960,1-2-3,200,3-2,580,2-3,290
‹{“‡,2026/5/1,6,3,1,3430,Šp•lC,finish,21,24,6.70,1,0.06,1.53.9,3-2-1,960,1-2-3,200,3-2,580,2-3,290
‹{“‡,2026/5/1,6,4,5,5181,X’qÆ,finish,34,57,6.71,5,0.27,1.54.1,3-2-1,960,1-2-3,200,3-2,580,2-3,290
‹{“‡,2026/5/1,6,5,4,3797,Šâˆä”É,finish,52,79,6.77,4,0.23,1.57.1,3-2-1,960,1-2-3,200,3-2,580,2-3,290
‹{“‡,2026/5/1,6,6,6,5401,’JŠC‰Äl,finish,27,72,6.67,6,0.27,1.58.6,3-2-1,960,1-2-3,200,3-2,580,2-3,290
‹{“‡,2026/5/1,7,1,1,4600,ˆä“à«‘¾˜Y,finish,62,74,6.76,1,0.03,1.49.1,1-2-4,650,1-2-4,200,1-2,490,1-2,350
‹{“‡,2026/5/1,7,2,2,4423,âŒû‹M•F,finish,60,18,6.78,2,0.01,1.51.1,1-2-4,650,1-2-4,200,1-2,490,1-2,350
‹{“‡,2026/5/1,7,3,4,3737,ã•½^“ñ,finish,67,37,6.77,4,0.06,1.52.3,1-2-4,650,1-2-4,200,1-2,490,1-2,350
‹{“‡,2026/5/1,7,4,5,5154,‘º¼‰h‘¾,finish,39,62,6.75,5,0.04,1.53.4,1-2-4,650,1-2-4,200,1-2,490,1-2,350
‹{“‡,2026/5/1,7,5,3,4708,”¼“c®–ç,finish,68,20,6.81,3,0.00,1.54.8,1-2-4,650,1-2-4,200,1-2,490,1-2,350
‹{“‡,2026/5/1,7,,6,5372,ã‰ªI‘¿,F,,,,,,,,,,,,,,
‹{“‡,2026/5/1,8,1,1,4886,“üŠCŠ],finish,16,29,6.71,1,0.09,1.50.7,1-4-6,1090,1-4-6,790,1-4,180,1-4,200
‹{“‡,2026/5/1,8,2,4,4471,V“c‘×Í,finish,11,71,6.67,4,0.10,1.52.4,1-4-6,1090,1-4-6,790,1-4,180,1-4,200
