‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/3/3,12,6,5,4896,‰Ô–{„,finish,30,65,7.00,5,0.28,. .,“¦‚°,1-3-4,630,1-3-4,420,1-3,200,1-3,210
“¿ŽR,2026/3/3,1,1,1,4962,”¨—³¶,finish,48,75,6.89,1,0.13,1.51.2,“¦‚°,1-3-2,790,1-2-3,340,1-3,250,1-3,340
“¿ŽR,2026/3/3,1,2,3,5111,ŽO‘ºŠxl,finish,74,73,6.82,3,0.09,1.51.6,“¦‚°,1-3-2,790,1-2-3,340,1-3,250,1-3,340
“¿ŽR,2026/3/3,1,3,2,3558,ŽR–{_ŽŸ,finish,43,51,6.89,2,0.14,1.53.7,“¦‚°,1-3-2,790,1-2-3,340,1-3,250,1-3,340
“¿ŽR,2026/3/3,1,4,4,3284,“nç²L‘¾˜Y,finish,46,53,6.95,4,0.13,1.55.1,“¦‚°,1-3-2,790,1-2-3,340,1-3,250,1-3,340
“¿ŽR,2026/3/3,1,5,5,3853,Šâè³Æ,finish,44,68,6.86,5,0.14,. .,“¦‚°,1-3-2,790,1-2-3,340,1-3,250,1-3,340
“¿ŽR,2026/3/3,1,6,6,5426,b”ã‹M‘å,finish,56,28,6.92,6,0.06,. .,“¦‚°,1-3-2,790,1-2-3,340,1-3,250,1-3,340
“¿ŽR,2026/3/3,2,1,1,4684,“íŒ´ãÄ‘¾,finish,65,14,6.90,1,0.22,1.51.7,“¦‚°,1-2-3,1080,1-2-3,680,1-2,260,1-2,270
“¿ŽR,2026/3/3,2,2,2,4580,’·’Jì‰ë˜a,finish,32,16,6.94,2,0.25,1.52.5,“¦‚°,1-2-3,1080,1-2-3,680,1-2,260,1-2,270
“¿ŽR,2026/3/3,2,3,3,3519,•y“cGK,finish,61,34,6.94,3,0.29,1.54.5,“¦‚°,1-2-3,1080,1-2-3,680,1-2,260,1-2,270
“¿ŽR,2026/3/3,2,4,5,4451,¼è—S‘¾˜Y,finish,45,35,6.89,5,0.26,1.55.3,“¦‚°,1-2-3,1080,1-2-3,680,1-2,260,1-2,270
“¿ŽR,2026/3/3,2,5,4,4782,•lè€–ç,finish,15,33,6.89,4,0.27,. .,“¦‚°,1-2-3,1080,1-2-3,680,1-2,260,1-2,270
“¿ŽR,2026/3/3,2,6,6,5393,“¡Œ´x,finish,30,11,6.91,6,0.30,. .,“¦‚°,1-2-3,1080,1-2-3,680,1-2,260,1-2,270
“¿ŽR,2026/3/3,3,1,1,4760,ŽRèŒS,finish,28,74,6.84,1,0.16,1.50.6,“¦‚°,1-3-4,2720,1-3-4,1590,1-3,300,1-3,330
“¿ŽR,2026/3/3,3,2,3,4251,ìè½Žu,finish,59,19,6.91,3,0.17,1.52.5,“¦‚°,1-3-4,2720,1-3-4,1590,1-3,300,1-3,330
“¿ŽR,2026/3/3,3,3,4,3583,âV“¡’q—T,finish,23,49,6.95,4,0.23,1.54.5,“¦‚°,1-3-4,2720,1-3-4,1590,1-3,300,1-3,330
“¿ŽR,2026/3/3,3,4,2,3663,–ØŽR˜aK,finish,63,39,6.95,2,0.19,1.55.5,“¦‚°,1-3-4,2720,1-3-4,1590,1-3,300,1-3,330
“¿ŽR,2026/3/3,3,5,5,4905,“yˆäËŒÞ,finish,13,45,6.92,5,0.21,. .,“¦‚°,1-3-4,2720,1-3-4,1590,1-3,300,1-3,330
“¿ŽR,2026/3/3,3,6,6,4299,’†“‡_Æ,finish,68,46,6.90,6,0.16,. .,“¦‚°,1-3-4,2720,1-3-4,1590,1-3,300,1-3,330
“¿ŽR,2026/3/3,4,1,1,4172,X’èWŽj,finish,54,62,6.84,1,0.17,1.50.7,“¦‚°,1-6-3,960,1-3-6,420,1-6,290,1-6,240
“¿ŽR,2026/3/3,4,2,6,4737,’|ˆä‹MŽj,finish,36,18,6.85,6,0.19,1.51.9,“¦‚°,1-6-3,960,1-3-6,420,1-6,290,1-6,240
“¿ŽR,2026/3/3,4,3,3,4625,“nç²—T‹M,finish,58,64,6.89,3,0.24,1.54.0,“¦‚°,1-6-3,960,1-3-6,420,1-6,290,1-6,240
“¿ŽR,2026/3/3,4,4,4,4563,âV“¡^”V,finish,40,23,6.87,4,0.24,1.55.4,“¦‚°,1-6-3,960,1-3-6,420,1-6,290,1-6,240
“¿ŽR,2026/3/3,4,5,2,3875,œA’†—Çˆê,finish,60,40,6.89,2,0.23,. .,“¦‚°,1-6-3,960,1-3-6,420,1-6,290,1-6,240
“¿ŽR,2026/3/3,4,6,5,5263,‰Ô“cŠM¬,finish,41,60,6.92,5,0.26,. .,“¦‚°,1-6-3,960,1-3-6,420,1-6,290,1-6,240
“¿ŽR,2026/3/3,5,1,1,3422,•ž•”K’j,finish,17,30,6.92,1,0.16,1.52.2,“¦‚°,1-6-3,2510,1-3-6,720,1-6,380,1-6,250
“¿ŽR,2026/3/3,5,2,6,4704,‰Í–ì‘å,finish,69,15,6.87,6,0.07,1.52.8,“¦‚°,1-6-3,2510,1-3-6,720,1-6,380,1-6,250
“¿ŽR,2026/3/3,5,3,3,5131,]“¡“ÖG,finish,66,32,6.86,3,0.22,1.54.8,“¦‚°,1-6-3,2510,1-3-6,720,1-6,380,1-6,250
“¿ŽR,2026/3/3,5,4,2,3614,’JŸK,finish,50,65,6.90,2,0.18,1.55.2,“¦‚°,1-6-3,2510,1-3-6,720,1-6,380,1-6,250
“¿ŽR,2026/3/3,5,5,4,3558,ŽR–{_ŽŸ,finish,43,51,6.88,4,0.15,. .,“¦‚°,1-6-3,2510,1-3-6,720,1-6,380,1-6,250
“¿ŽR,2026/3/3,5,6,5,4232,Š}‰ë—Y,finish,14,57,6.90,5,0.11,. .,“¦‚°,1-6-3,2510,1-3-6,720,1-6,380,1-6,250
“¿ŽR,2026/3/3,6,1,6,3349,‹g“cˆê˜Y,finish,73,36,6.95,3,0.22,1.50.9,‚Ü‚­‚è·‚µ,6-1-3,2200,1-3-6,550,6-1,610,1-6,270
“¿ŽR,2026/3/3,6,2,1,4138,’†ˆär—S,finish,33,52,6.93,1,0.17,1.52.6,‚Ü‚­‚è·‚µ,6-1-3,2200,1-3-6,550,6-1,610,1-6,270
“¿ŽR,2026/3/3,6,3,3,4782,•lè€–ç,finish,15,33,6.92,4,0.15,1.53.8,‚Ü‚­‚è·‚µ,6-1-3,2200,1-3-6,550,6-1,610,1-6,270
“¿ŽR,2026/3/3,6,4,4,4515,“¡“c_l,finish,20,59,6.95,5,0.15,1.53.9,‚Ü‚­‚è·‚µ,6-1-3,2200,1-3-6,550,6-1,610,1-6,270
“¿ŽR,2026/3/3,6,5,2,5127,À“c‘å“s,finish,38,37,6.91,2,0.24,. .,‚Ü‚­‚è·‚µ,6-1-3,2200,1-3-6,550,6-1,610,1-6,270
“¿ŽR,2026/3/3,6,6,5,3741,¼”öŠî¬,finish,37,38,6.93,6,0.15,. .,‚Ü‚­‚è·‚µ,6-1-3,2200,1-3-6,550,6-1,610,1-6,270
“¿ŽR,2026/3/3,7,1,3,3554,’‡Œû”Ž’,finish,49,54,6.94,3,0.19,1.52.3,·‚µ,3-4-6,5610,3-4-6,1610,3-4,2940,3-4,6470
“¿ŽR,2026/3/3,7,2,4,4097,ŠÑ’n’J’¼l,finish,39,61,7.07,4,0.22,1.53.3,·‚µ,3-4-6,5610,3-4-6,1610,3-4,2940,3-4,6470
“¿ŽR,2026/3/3,7,3,6,4475,––‰i—S‹P,finish,12,50,6.91,6,0.18,1.54.9,·‚µ,3-4-6,5610,3-4-6,1610,3-4,2940,3-4,6470
“¿ŽR,2026/3/3,7,4,1,4729,²“¡ŒªŽj˜N,finish,19,70,6.95,1,0.27,1.55.5,·‚µ,3-4-6,5610,3-4-6,1610,3-4,2940,3-4,6470
“¿ŽR,2026/3/3,7,5,2,4905,“yˆäËŒÞ,finish,13,45,6.95,2,0.25,. .,·‚µ,3-4-6,5610,3-4-6,1610,3-4,2940,3-4,6470
“¿ŽR,2026/3/3,7,6,5,5284,‰ÃŽèŠ¡“OÆ,finish,42,43,6.95,5,0.19,. .,·‚µ,3-4-6,5610,3-4-6,1610,3-4,2940,3-4,6470
“¿ŽR,2026/3/3,8,1,1,4973,ŒIŒ´’¼–ç,finish,18,48,6.92,1,0.16,1.51.1,“¦‚°,1-6-3,1550,1-3-6,530,1-6,260,1-6,100
“¿ŽR,2026/3/3,8,2,6,4960,•–ìŒ³Šî,finish,57,63,6.92,5,0.14,1.52.6,“¦‚°,1-6-3,1550,1-3-6,530,1-6,260,1-6,100
“¿ŽR,2026/3/3,8,3,3,4461,ˆÀ“c‹gG,finish,26,26,6.99,3,0.17,1.53.4,“¦‚°,1-6-3,1550,1-3-6,530,1-6,260,1-6,100
“¿ŽR,2026/3/3,8,4,4,3543,•Ÿ“c‰ëˆê,finish,24,25,6.98,4,0.14,1.55.4,“¦‚°,1-6-3,1550,1-3-6,530,1-6,260,1-6,100
“¿ŽR,2026/3/3,8,5,2,3284,“nç²L‘¾˜Y,finish,46,53,7.00,2,0.19,. .,“¦‚°,1-6-3,1550,1-3-6,530,1-6,260,1-6,100
“¿ŽR,2026/3/3,8,6,5,5393,“¡Œ´x,finish,30,11,6.95,6,0.18,. .,“¦‚°,1-6-3,1550,1-3-6,530,1-6,260,1-6,100
“¿ŽR,2026/3/3,9,1,1,4704,‰Í–ì‘å,finish,69,15,6.89,1,0.08,1.51.4,“¦‚°,1-5-2,1860,1-2-5,480,1-5,740,1-5,670
“¿ŽR,2026/3/3,9,2,5,5111,ŽO‘ºŠxl,finish,74,73,6.89,5,0.13,1.52.4,“¦‚°,1-5-2,1860,1-2-5,480,1-5,740,1-5,670
“¿ŽR,2026/3/3,9,3,2,4451,¼è—S‘¾˜Y,finish,45,35,6.95,2,0.15,1.54.4,“¦‚°,1-5-2,1860,1-2-5,480,1-5,740,1-5,670
“¿ŽR,2026/3/3,9,4,3,4172,X’èWŽj,finish,54,62,6.95,3,0.15,1.55.6,“¦‚°,1-5-2,1860,1-2-5,480,1-5,740,1-5,670
“¿ŽR,2026/3/3,9,5,4,4251,ìè½Žu,finish,59,19,6.99,4,0.19,. .,“¦‚°,1-5-2,1860,1-2-5,480,1-5,740,1-5,670
“¿ŽR,2026/3/3,9,6,6,4138,’†ˆär—S,finish,33,52,7.03,6,0.21,. .,“¦‚°,1-5-2,1860,1-2-5,480,1-5,740,1-5,670
“¿ŽR,2026/3/3,10,1,1,3349,‹g“cˆê˜Y,finish,73,36,6.99,1,0.27,1.52.9,“¦‚°,1-2-3,610,1-2-3,160,1-2,380,1-2,300
“¿ŽR,2026/3/3,10,2,2,3853,Šâè³Æ,finish,44,68,6.96,2,0.31,1.54.1,“¦‚°,1-2-3,610,1-2-3,160,1-2,380,1-2,300
“¿ŽR,2026/3/3,10,3,3,4760,ŽRèŒS,finish,28,74,6.96,3,0.22,1.55.9,“¦‚°,1-2-3,610,1-2-3,160,1-2,380,1-2,300
“¿ŽR,2026/3/3,10,4,6,4729,²“¡ŒªŽj˜N,finish,19,70,6.99,6,0.19,1.56.2,“¦‚°,1-2-3,610,1-2-3,160,1-2,380,1-2,300
“¿ŽR,2026/3/3,10,5,4,4962,”¨—³¶,finish,48,75,7.02,4,0.19,. .,“¦‚°,1-2-3,610,1-2-3,160,1-2,380,1-2,300
“¿ŽR,2026/3/3,10,6,5,5127,À“c‘å“s,finish,38,37,6.94,5,0.20,. .,“¦‚°,1-2-3,610,1-2-3,160,1-2,380,1-2,300
“¿ŽR,2026/3/3,11,1,2,4232,Š}‰ë—Y,finish,14,57,6.92,2,0.01,1.51.0,·‚µ,2-1-3,8150,1-2-3,240,2-1,2900,1-2,170
“¿ŽR,2026/3/3,11,2,1,4737,’|ˆä‹MŽj,finish,36,18,6.87,1,0.04,1.52.3,·‚µ,2-1-3,8150,1-2-3,240,2-1,2900,1-2,170
“¿ŽR,2026/3/3,11,3,3,4515,“¡“c_l,finish,20,59,6.93,3,0.04,1.54.3,·‚µ,2-1-3,8150,1-2-3,240,2-1,2900,1-2,170
“¿ŽR,2026/3/3,11,4,4,3519,•y“cGK,finish,61,34,6.97,5,0.11,1.56.0,·‚µ,2-1-3,8150,1-2-3,240,2-1,2900,1-2,170
“¿ŽR,2026/3/3,11,5,5,3875,œA’†—Çˆê,finish,60,40,6.94,6,0.15,. .,·‚µ,2-1-3,8150,1-2-3,240,2-1,2900,1-2,170
“¿ŽR,2026/3/3,11,6,6,3422,•ž•”K’j,finish,17,30,6.96,4,0.07,. .,·‚µ,2-1-3,8150,1-2-3,240,2-1,2900,1-2,170
“¿ŽR,2026/3/3,12,1,4,4625,“nç²—T‹M,finish,58,64,6.88,4,0.15,1.55.9,‚Ü‚­‚è,4-1-5,62000,1-4-5,3760,4-1,11850,1-4,720
“¿ŽR,2026/3/3,12,2,1,4960,•–ìŒ³Šî,finish,57,63,6.85,1,0.27,1.59.4,‚Ü‚­‚è,4-1-5,62000,1-4-5,3760,4-1,11850,1-4,720
“¿ŽR,2026/3/3,12,3,5,4299,’†“‡_Æ,finish,68,46,6.86,5,0.41,2.01.4,‚Ü‚­‚è,4-1-5,62000,1-4-5,3760,4-1,11850,1-4,720
“¿ŽR,2026/3/3,12,4,3,4684,“íŒ´ãÄ‘¾,finish,65,14,6.92,3,0.30,2.03.5,‚Ü‚­‚è,4-1-5,62000,1-4-5,3760,4-1,11850,1-4,720
“¿ŽR,2026/3/3,12,5,6,4973,ŒIŒ´’¼–ç,finish,18,48,6.88,6,0.28,. .,‚Ü‚­‚è,4-1-5,62000,1-4-5,3760,4-1,11850,1-4,720
“¿ŽR,2026/3/3,12,,2,4475,––‰i—S‹P,S0,,,,,,,,,,,,,,,
Ž™“‡,2026/3/3,1,1,1,4713,”’_—D,finish,49,19,6.93,1,0.08,1.48.5,“¦‚°,1-2-3,950,1-2-3,470,1-2,350,1-2,220
Ž™“‡,2026/3/3,1,2,2,4494,‰Í‡—CŽ÷,finish,19,46,6.98,2,0.12,1.48.7,“¦‚°,1-2-3,950,1-2-3,470,1-2,350,1-2,220
Ž™“‡,2026/3/3,1,3,3,4566,‰–“c–k“l,finish,40,56,6.95,3,0.13,1.51.1,“¦‚°,1-2-3,950,1-2-3,470,1-2,350,1-2,220
Ž™“‡,2026/3/3,1,4,6,5084,––‰i˜a–ç,finish,36,30,6.91,6,0.14,1.51.8,“¦‚°,1-2-3,950,1-2-3,470,1-2,350,1-2,220
Ž™“‡,2026/3/3,1,5,4,4398,‘D‰ª—mˆê˜Y,finish,53,18,6.93,4,0.10,. .,“¦‚°,1-2-3,950,1-2-3,470,1-2,350,1-2,220
Ž™“‡,2026/3/3,1,6,5,4512,‚–ì“NŽj,finish,43,26,6.89,5,0.11,. .,“¦‚°,1-2-3,950,1-2-3,470,1-2,350,1-2,220
Ž™“‡,2026/3/3,2,1,1,4743,–Ø‘ºm‹I,finish,26,11,6.87,1,0.14,1.49.5,“¦‚°,1-4-6,1320,1-4-6,600,1-4,440,1-4,410
Ž™“‡,2026/3/3,2,2,4,4237,‘å•õ–L,finish,63,73,6.85,4,0.05,1.51.0,“¦‚°,1-4-6,1320,1-4-6,600,1-4,440,1-4,410
Ž™“‡,2026/3/3,2,3,6,4524,[’J’m”Ž,finish,55,74,6.83,6,0.08,1.52.4,“¦‚°,1-4-6,1320,1-4-6,600,1-4,440,1-4,410
Ž™“‡,2026/3/3,2,4,5,5042,”¨“c‘¿ˆê,finish,56,24,6.97,5,0.07,1.52.9,“¦‚°,1-4-6,1320,1-4-6,600,1-4,440,1-4,410
Ž™“‡,2026/3/3,2,5,3,3978,êŽ“¡m,finish,52,31,6.76,3,0.15,. .,“¦‚°,1-4-6,1320,1-4-6,600,1-4,440,1-4,410
Ž™“‡,2026/3/3,2,6,2,4370,ŽRŒû’B–ç,finish,28,69,6.90,2,0.12,. .,“¦‚°,1-4-6,1320,1-4-6,600,1-4,440,1-4,410
Ž™“‡,2026/3/3,3,1,1,4967,’†‘ºŠ@¶,finish,62,45,6.79,1,0.12,1.48.3,“¦‚°,1-4-2,2630,1-2-4,500,1-4,810,1-4,630
Ž™“‡,2026/3/3,3,2,4,4459,•Ð‰ª‰ë—T,finish,57,50,6.75,4,0.08,1.49.8,“¦‚°,1-4-2,2630,1-2-4,500,1-4,810,1-4,630
Ž™“‡,2026/3/3,3,3,2,5217,“¡Œ´•É¶,finish,38,64,6.75,2,0.09,1.51.2,“¦‚°,1-4-2,2630,1-2-4,500,1-4,810,1-4,630
Ž™“‡,2026/3/3,3,4,3,4573,²“¡—ƒ,finish,59,65,6.89,3,0.07,1.52.4,“¦‚°,1-4-2,2630,1-2-4,500,1-4,810,1-4,630
Ž™“‡,2026/3/3,3,5,6,4503,ã–ì^”V‰î,finish,21,36,6.79,6,0.11,. .,“¦‚°,1-4-2,2630,1-2-4,500,1-4,810,1-4,630
Ž™“‡,2026/3/3,3,6,5,4682,‘åã‘ìl,finish,24,75,6.86,5,0.11,. .,“¦‚°,1-4-2,2630,1-2-4,500,1-4,810,1-4,630
Ž™“‡,2026/3/3,4,1,1,4980,²X–ØŠ®‘¾,finish,27,35,6.94,1,0.10,1.49.0,“¦‚°,1-2-3,790,1-2-3,360,1-2,290,1-2,220
Ž™“‡,2026/3/3,4,2,2,4584,‘º‰ªŒ«l,finish,20,54,6.77,2,0.10,1.49.6,“¦‚°,1-2-3,790,1-2-3,360,1-2,290,1-2,220
Ž™“‡,2026/3/3,4,3,3,4939,‹{”VŒ´‹P‹I,finish,37,23,6.93,3,0.11,1.50.9,“¦‚°,1-2-3,790,1-2-3,360,1-2,290,1-2,220
Ž™“‡,2026/3/3,4,4,4,4808,¼”ö‘ñ,finish,67,48,6.86,4,0.20,1.52.1,“¦‚°,1-2-3,790,1-2-3,360,1-2,290,1-2,220
Ž™“‡,2026/3/3,4,5,5,4311,‰ª‘ºm,finish,61,60,6.93,5,0.24,. .,“¦‚°,1-2-3,790,1-2-3,360,1-2,290,1-2,220
Ž™“‡,2026/3/3,4,6,6,4205,ŽRŒû„,finish,17,71,6.87,6,0.18,. .,“¦‚°,1-2-3,790,1-2-3,360,1-2,290,1-2,220
Ž™“‡,2026/3/3,5,1,1,4266,’·“c—Š@,finish,60,62,6.78,1,0.14,1.49.3,“¦‚°,1-3-2,1310,1-2-3,590,1-3,390,1-3,370
Ž™“‡,2026/3/3,5,2,3,4856,–L“cŒ’Žm˜Y,finish,50,39,6.80,3,0.10,1.50.3,“¦‚°,1-3-2,1310,1-2-3,590,1-3,390,1-3,370
Ž™“‡,2026/3/3,5,3,2,4826,ˆäãˆê‹P,finish,54,70,6.85,2,0.13,1.51.3,“¦‚°,1-3-2,1310,1-2-3,590,1-3,390,1-3,370
Ž™“‡,2026/3/3,5,4,6,4030,X‚ˆê^,finish,18,61,6.84,6,0.13,1.51.9,“¦‚°,1-3-2,1310,1-2-3,590,1-3,390,1-3,370
Ž™“‡,2026/3/3,5,5,5,4418,ŠŒ´—I‹I,finish,58,49,6.86,5,0.09,. .,“¦‚°,1-3-2,1310,1-2-3,590,1-3,390,1-3,370
Ž™“‡,2026/3/3,5,6,4,4324,ŠC–ìNŽu˜Y,finish,15,14,6.99,4,0.12,. .,“¦‚°,1-3-2,1310,1-2-3,590,1-3,390,1-3,370
Ž™“‡,2026/3/3,6,1,4,3415,¼ˆä”É,finish,44,55,6.80,4,0.05,1.48.9,·‚µ,4-5-1,58620,1-4-5,2880,4-5,12190,4-5,6560
Ž™“‡,2026/3/3,6,2,5,4581,‹g‘º½,finish,41,43,6.93,5,0.04,1.50.6,·‚µ,4-5-1,58620,1-4-5,2880,4-5,12190,4-5,6560
Ž™“‡,2026/3/3,6,3,1,4290,ˆî“c_“ñ,finish,31,32,6.92,1,0.03,1.51.6,·‚µ,4-5-1,58620,1-4-5,2880,4-5,12190,4-5,6560
Ž™“‡,2026/3/3,6,4,6,4566,‰–“c–k“l,finish,40,56,6.89,6,0.04,1.52.3,·‚µ,4-5-1,58620,1-4-5,2880,4-5,12190,4-5,6560
Ž™“‡,2026/3/3,6,5,3,5224,¼‰ªŒ°S,finish,34,22,6.86,3,0.03,. .,·‚µ,4-5-1,58620,1-4-5,2880,4-5,12190,4-5,6560
Ž™“‡,2026/3/3,6,6,2,4762,“¡Œ´Œ[Žj˜N,finish,25,34,6.82,2,0.03,. .,·‚µ,4-5-1,58620,1-4-5,2880,4-5,12190,4-5,6560
Ž™“‡,2026/3/3,7,1,4,5042,”¨“c‘¿ˆê,finish,56,24,6.94,4,0.11,1.48.3,·‚µ,4-1-2,14510,1-2-4,710,4-1,3400,1-4,650
Ž™“‡,2026/3/3,7,2,1,4075,’†–ìŽŸ˜Y,finish,29,13,6.82,1,0.07,1.50.4,·‚µ,4-1-2,14510,1-2-4,710,4-1,3400,1-4,650
Ž™“‡,2026/3/3,7,3,2,4959,ˆäã’‰­,finish,48,20,6.88,2,0.13,1.51.0,·‚µ,4-1-2,14510,1-2-4,710,4-1,3400,1-4,650
Ž™“‡,2026/3/3,7,4,6,4604,Šâ£—T—º,finish,42,52,6.87,6,0.11,1.52.0,·‚µ,4-1-2,14510,1-2-4,710,4-1,3400,1-4,650
Ž™“‡,2026/3/3,7,5,3,5084,––‰i˜a–ç,finish,36,30,6.88,3,0.10,. .,·‚µ,4-1-2,14510,1-2-4,710,4-1,3400,1-4,650
Ž™“‡,2026/3/3,7,6,5,4596,Š‹Œ´‘å—z,finish,22,17,7.00,5,0.15,. .,·‚µ,4-1-2,14510,1-2-4,710,4-1,3400,1-4,650
Ž™“‡,2026/3/3,8,1,1,4914,‹g“c—T•½,finish,65,40,6.85,1,0.11,1.47.8,“¦‚°,1-2-4,660,1-2-4,350,1-2,300,1-2,220
Ž™“‡,2026/3/3,8,2,2,4524,[’J’m”Ž,finish,55,74,6.89,2,0.13,1.48.3,“¦‚°,1-2-4,660,1-2-4,350,1-2,300,1-2,220
Ž™“‡,2026/3/3,8,3,4,4500,ŽR“cN“ñ,finish,68,29,6.82,4,0.13,1.50.6,“¦‚°,1-2-4,660,1-2-4,350,1-2,300,1-2,220
Ž™“‡,2026/3/3,8,4,3,4459,•Ð‰ª‰ë—T,finish,57,50,6.83,3,0.14,1.51.3,“¦‚°,1-2-4,660,1-2-4,350,1-2,300,1-2,220
Ž™“‡,2026/3/3,8,5,5,4713,”’_—D,finish,49,19,6.89,5,0.10,. .,“¦‚°,1-2-4,660,1-2-4,350,1-2,300,1-2,220
Ž™“‡,2026/3/3,8,6,6,4427,`‰pŒå,finish,69,72,6.88,6,0.10,. .,“¦‚°,1-2-4,660,1-2-4,350,1-2,300,1-2,220
Ž™“‡,2026/3/3,9,1,1,4573,²“¡—ƒ,finish,59,65,6.85,1,0.05,1.46.7,“¦‚°,1-3-2,820,1-2-3,310,1-3,230,1-3,210
Ž™“‡,2026/3/3,9,2,3,4886,“üŠCŠ],finish,16,38,6.78,3,0.06,1.49.0,“¦‚°,1-3-2,820,1-2-3,310,1-3,230,1-3,210
Ž™“‡,2026/3/3,9,3,2,4808,¼”ö‘ñ,finish,67,48,6.87,2,0.10,1.50.6,“¦‚°,1-3-2,820,1-2-3,310,1-3,230,1-3,210
Ž™“‡,2026/3/3,9,4,5,3959,’ØˆäN°,finish,47,44,6.79,5,0.11,1.51.8,“¦‚°,1-3-2,820,1-2-3,310,1-3,230,1-3,210
Ž™“‡,2026/3/3,9,5,4,4743,–Ø‘ºm‹I,finish,26,11,6.94,4,0.09,. .,“¦‚°,1-3-2,820,1-2-3,310,1-3,230,1-3,210
Ž™“‡,2026/3/3,9,6,6,4398,‘D‰ª—mˆê˜Y,finish,53,18,7.00,6,0.16,. .,“¦‚°,1-3-2,820,1-2-3,310,1-3,230,1-3,210
Ž™“‡,2026/3/3,10,1,1,4512,‚–ì“NŽj,finish,43,26,6.74,1,0.13,1.47.8,“¦‚°,1-2-5,890,1-2-5,410,1-2,230,1-2,150
Ž™“‡,2026/3/3,10,2,2,4418,ŠŒ´—I‹I,finish,58,49,6.75,2,0.16,1.49.0,“¦‚°,1-2-5,890,1-2-5,410,1-2,230,1-2,150
Ž™“‡,2026/3/3,10,3,5,5224,¼‰ªŒ°S,finish,34,22,6.78,5,0.24,1.49.4,“¦‚°,1-2-5,890,1-2-5,410,1-2,230,1-2,150
Ž™“‡,2026/3/3,10,4,3,4682,‘åã‘ìl,finish,24,75,6.83,3,0.11,1.50.0,“¦‚°,1-2-5,890,1-2-5,410,1-2,230,1-2,150
Ž™“‡,2026/3/3,10,5,4,3978,êŽ“¡m,finish,52,31,6.78,4,0.27,. .,“¦‚°,1-2-5,890,1-2-5,410,1-2,230,1-2,150
Ž™“‡,2026/3/3,10,6,6,4311,‰ª‘ºm,finish,61,60,6.87,6,0.26,. .,“¦‚°,1-2-5,890,1-2-5,410,1-2,230,1-2,150
Ž™“‡,2026/3/3,11,1,1,3415,¼ˆä”É,finish,44,55,6.77,1,0.12,1.47.5,“¦‚°,1-2-6,3220,1-2-6,1780,1-2,350,1-2,340
Ž™“‡,2026/3/3,11,2,2,4237,‘å•õ–L,finish,63,73,6.80,2,0.13,1.49.2,“¦‚°,1-2-6,3220,1-2-6,1780,1-2,350,1-2,340
Ž™“‡,2026/3/3,11,3,6,4494,‰Í‡—CŽ÷,finish,19,46,6.71,6,0.24,1.49.9,“¦‚°,1-2-6,3220,1-2-6,1780,1-2,350,1-2,340
Ž™“‡,2026/3/3,11,4,4,4205,ŽRŒû„,finish,17,71,6.84,4,0.11,1.51.2,“¦‚°,1-2-6,3220,1-2-6,1780,1-2,350,1-2,340
Ž™“‡,2026/3/3,11,5,3,5217,“¡Œ´•É¶,finish,38,64,6.78,3,0.11,. .,“¦‚°,1-2-6,3220,1-2-6,1780,1-2,350,1-2,340
Ž™“‡,2026/3/3,11,6,5,4856,–L“cŒ’Žm˜Y,finish,50,39,6.72,5,0.14,. .,“¦‚°,1-2-6,3220,1-2-6,1780,1-2,350,1-2,340
Ž™“‡,2026/3/3,12,1,3,4166,‹g“cŠg˜Y,finish,35,15,6.80,3,0.11,1.47.6,‚Ü‚­‚è,3-2-6,16530,2-3-6,2370,3-2,3670,2-3,1730
Ž™“‡,2026/3/3,12,2,2,3941,’r“c_“ñ,finish,12,12,6.94,2,0.12,1.48.9,‚Ü‚­‚è,3-2-6,16530,2-3-6,2370,3-2,3670,2-3,1730
Ž™“‡,2026/3/3,12,3,6,4571,›ÍÆ,finish,30,47,6.68,6,0.16,1.50.7,‚Ü‚­‚è,3-2-6,16530,2-3-6,2370,3-2,3670,2-3,1730
Ž™“‡,2026/3/3,12,4,5,4445,‹{’nŒ³‹P,finish,45,27,6.89,5,0.14,1.51.9,‚Ü‚­‚è,3-2-6,16530,2-3-6,2370,3-2,3670,2-3,1730
Ž™“‡,2026/3/3,12,5,4,4371,¼ŽR‹M_,finish,23,68,6.99,4,0.12,. .,‚Ü‚­‚è,3-2-6,16530,2-3-6,2370,3-2,3670,2-3,1730
Ž™“‡,2026/3/3,12,6,1,4444,‹Ë¶‡•½,finish,39,59,6.84,1,0.09,. .,‚Ü‚­‚è,3-2-6,16530,2-3-6,2370,3-2,3670,2-3,1730
