‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/1/29,5,1,6,4710,•Ÿ“c@•½,finish,66,19,6.80,6,0.13,1.56.5,6-1-3,10800,1-3-6,400,6-1,6870,1-6,1300
™“‡,2026/1/29,5,2,1,3983,{“¡”—Ï,finish,52,50,6.83,1,0.12,1.59.3,6-1-3,10800,1-3-6,400,6-1,6870,1-6,1300
™“‡,2026/1/29,5,3,3,4608,rˆäãÄŒŞ,finish,51,11,6.76,3,0.21,2.04.9,6-1-3,10800,1-3-6,400,6-1,6870,1-6,1300
™“‡,2026/1/29,5,4,2,5351,ê“¡—õ,finish,44,61,6.88,2,0.20,2.17.1,6-1-3,10800,1-3-6,400,6-1,6870,1-6,1300
™“‡,2026/1/29,5,,4,4010,‰z’qÆ_,S0,,,,,,,,,,,,,,
™“‡,2026/1/29,5,,5,5329,‹àq—´“l,S0,,,,,,,,,,,,,,
™“‡,2026/1/29,6,1,2,4815,•š“‡—S‰î,finish,59,66,6.75,2,0.12,1.47.8,2-1-6,8690,1-2-6,1030,2-1,1220,1-2,180
™“‡,2026/1/29,6,2,1,4330,“Ş{Œ[‘¾,finish,42,27,6.88,1,0.17,1.51.1,2-1-6,8690,1-2-6,1030,2-1,1220,1-2,180
™“‡,2026/1/29,6,3,6,4639,G‰ê—E‹M,finish,61,69,6.80,5,0.11,1.52.0,2-1-6,8690,1-2-6,1030,2-1,1220,1-2,180
™“‡,2026/1/29,6,4,3,3961,’J‘ºˆêÆ,finish,67,36,6.86,3,0.09,1.52.9,2-1-6,8690,1-2-6,1030,2-1,1220,1-2,180
™“‡,2026/1/29,6,5,4,5395,“ú‚—´”V‰î,finish,48,57,6.79,4,0.15,. .,2-1-6,8690,1-2-6,1030,2-1,1220,1-2,180
™“‡,2026/1/29,6,6,5,4943,”ª–Ø¡÷,finish,34,41,6.78,6,0.07,. .,2-1-6,8690,1-2-6,1030,2-1,1220,1-2,180
™“‡,2026/1/29,7,1,1,4894,Œ´‘º‘ñ–ç,finish,63,40,6.94,1,0.21,1.48.8,1-4-2,3930,1-2-4,340,1-4,1010,1-4,1790
™“‡,2026/1/29,7,2,4,5214,“c’†G“T,finish,39,17,6.80,5,0.16,1.49.6,1-4-2,3930,1-2-4,340,1-4,1010,1-4,1790
™“‡,2026/1/29,7,3,2,4409,âŒ³_m,finish,12,44,6.91,2,0.12,1.50.2,1-4-2,3930,1-2-4,340,1-4,1010,1-4,1790
™“‡,2026/1/29,7,4,6,5420,‹gŒ´‰õ¾,finish,46,59,6.98,6,0.18,1.53.8,1-4-2,3930,1-2-4,340,1-4,1010,1-4,1790
™“‡,2026/1/29,7,5,3,4944,“c‘ã’B–ç,finish,47,16,7.01,3,0.14,. .,1-4-2,3930,1-2-4,340,1-4,1010,1-4,1790
™“‡,2026/1/29,7,6,5,3251,•½Î˜a’j,finish,56,31,6.98,4,0.16,. .,1-4-2,3930,1-2-4,340,1-4,1010,1-4,1790
™“‡,2026/1/29,8,1,1,5086,–{‘º‘å,finish,18,56,6.78,1,0.10,1.47.6,1-2-3,1170,1-2-3,350,1-2,410,1-2,260
™“‡,2026/1/29,8,2,2,4099,‹g‰i‘¥—Y,finish,37,43,6.77,2,0.08,1.49.8,1-2-3,1170,1-2-3,350,1-2,410,1-2,260
™“‡,2026/1/29,8,3,3,5307,•x‰i‰ÄÆl,finish,24,26,6.82,3,0.10,1.50.3,1-2-3,1170,1-2-3,350,1-2,410,1-2,260
™“‡,2026/1/29,8,4,4,3934,›•¿‹Mr,finish,11,48,6.94,4,0.06,1.52.5,1-2-3,1170,1-2-3,350,1-2,410,1-2,260
™“‡,2026/1/29,8,5,6,5343,¬—Ñ—ç‰›,finish,35,45,6.77,6,0.12,. .,1-2-3,1170,1-2-3,350,1-2,410,1-2,260
™“‡,2026/1/29,8,6,5,5064,•iì“ñçãÄ,finish,62,34,6.83,5,0.10,. .,1-2-3,1170,1-2-3,350,1-2,410,1-2,260
™“‡,2026/1/29,9,1,1,4991,@s¡Æ,finish,31,13,6.78,1,0.10,1.47.7,1-4-3,780,1-3-4,200,1-4,590,1-4,590
™“‡,2026/1/29,9,2,4,3629,óŒ©¹,finish,20,58,6.81,4,0.11,1.49.5,1-4-3,780,1-3-4,200,1-4,590,1-4,590
™“‡,2026/1/29,9,3,3,4424,¼”öV–¾,finish,58,68,6.65,3,0.13,1.51.8,1-4-3,780,1-3-4,200,1-4,590,1-4,590
™“‡,2026/1/29,9,4,2,4846,²“¡x‰î,finish,15,53,6.79,2,0.12,1.53.1,1-4-3,780,1-3-4,200,1-4,590,1-4,590
™“‡,2026/1/29,9,5,6,4104,–Ø‰º—z‰î,finish,30,55,6.77,5,0.13,. .,1-4-3,780,1-3-4,200,1-4,590,1-4,590
™“‡,2026/1/29,9,6,5,5443,¼‘ºmŒá,finish,13,51,6.76,6,0.25,. .,1-4-3,780,1-3-4,200,1-4,590,1-4,590
™“‡,2026/1/29,10,1,2,4706,O‰Y—mŸ˜N,finish,57,42,6.64,2,0.11,1.47.7,2-1-6,890,1-2-6,270,2-1,410,1-2,250
™“‡,2026/1/29,10,2,1,4006,¬–ì—Eì,finish,55,46,6.76,1,0.12,1.48.7,2-1-6,890,1-2-6,270,2-1,410,1-2,250
™“‡,2026/1/29,10,3,6,4460,Œã“¡ãÄ”V,finish,25,35,6.82,4,0.10,1.50.6,2-1-6,890,1-2-6,270,2-1,410,1-2,250
™“‡,2026/1/29,10,4,4,3527,’†“ˆ½ˆê˜Y,finish,16,52,6.80,3,0.11,1.52.1,2-1-6,890,1-2-6,270,2-1,410,1-2,250
™“‡,2026/1/29,10,5,5,3873,•Ê•{¹÷,finish,27,74,6.90,5,0.10,. .,2-1-6,890,1-2-6,270,2-1,410,1-2,250
™“‡,2026/1/29,10,,3,5329,‹àq—´“l,K0,,,,,,,,,,,,,,
™“‡,2026/1/29,11,1,5,4958,aŒûŠC‹`–ç,finish,50,39,6.67,5,0.17,1.47.9,5-3-1,9710,1-3-5,510,5-3,6950,3-5,3870
™“‡,2026/1/29,11,2,3,4199,–kì“ñ,finish,23,23,6.78,3,0.12,1.49.4,5-3-1,9710,1-3-5,510,5-3,6950,3-5,3870
™“‡,2026/1/29,11,3,1,3961,’J‘ºˆêÆ,finish,67,36,6.81,1,0.21,1.51.0,5-3-1,9710,1-3-5,510,5-3,6950,3-5,3870
™“‡,2026/1/29,11,4,4,4608,rˆäãÄŒŞ,finish,51,11,6.81,4,0.17,1.52.1,5-3-1,9710,1-3-5,510,5-3,6950,3-5,3870
™“‡,2026/1/29,11,5,6,5214,“c’†G“T,finish,39,17,6.79,6,0.20,. .,5-3-1,9710,1-3-5,510,5-3,6950,3-5,3870
™“‡,2026/1/29,11,6,2,3643,•Ä“c—²O,finish,54,20,6.82,2,0.30,. .,5-3-1,9710,1-3-5,510,5-3,6950,3-5,3870
™“‡,2026/1/29,12,1,3,4133,‚‹´³’j,finish,29,28,6.78,3,0.10,1.46.9,3-6-2,65800,2-3-6,12780,3-6,12410,3-6,4980
™“‡,2026/1/29,12,2,6,4409,âŒ³_m,finish,12,44,6.82,6,0.07,1.48.8,3-6-2,65800,2-3-6,12780,3-6,12410,3-6,4980
™“‡,2026/1/29,12,3,2,3746,‰ª£³l,finish,14,22,6.78,2,0.14,1.50.6,3-6-2,65800,2-3-6,12780,3-6,12410,3-6,4980
™“‡,2026/1/29,12,4,5,4330,“Ş{Œ[‘¾,finish,42,27,6.90,5,0.06,1.52.6,3-6-2,65800,2-3-6,12780,3-6,12410,3-6,4980
™“‡,2026/1/29,12,5,1,4099,‹g‰i‘¥—Y,finish,37,43,6.71,1,0.18,. .,3-6-2,65800,2-3-6,12780,3-6,12410,3-6,4980
™“‡,2026/1/29,12,6,4,4710,•Ÿ“c@•½,finish,66,19,6.75,4,0.08,. .,3-6-2,65800,2-3-6,12780,3-6,12410,3-6,4980
“òè,2026/1/29,1,1,3,4561,“¡RãÄ‘å,finish,40,28,6.59,4,0.19,1.50.2,3-6-4,4560,3-4-6,1680,3-6,740,3-6,440
“òè,2026/1/29,1,2,6,4031,”Ñ“‡½,finish,28,13,6.78,6,0.33,1.51.1,3-6-4,4560,3-4-6,1680,3-6,740,3-6,440
“òè,2026/1/29,1,3,4,2538,‚‹´“ñ˜N,finish,45,56,6.71,3,0.31,1.52.9,3-6-4,4560,3-4-6,1680,3-6,740,3-6,440
“òè,2026/1/29,1,4,1,3878,ŒÓ–{Œåu,finish,11,21,6.70,1,0.18,1.53.9,3-6-4,4560,3-4-6,1680,3-6,740,3-6,440
“òè,2026/1/29,1,5,5,3604,•“¡ˆ»q,finish,17,63,6.73,5,0.28,1.55.7,3-6-4,4560,3-4-6,1680,3-6,740,3-6,440
“òè,2026/1/29,1,6,2,5061,’†‘ºx•½,finish,26,49,6.72,2,0.24,2.00.1,3-6-4,4560,3-4-6,1680,3-6,740,3-6,440
“òè,2026/1/29,2,1,5,4506,•B“c¹–ç,finish,57,22,6.64,5,0.11,1.47.9,5-4-6,1590,4-5-6,340,5-4,960,4-5,380
“òè,2026/1/29,2,2,4,4183,‰F–ì–í¶,finish,46,73,6.68,4,0.11,1.49.5,5-4-6,1590,4-5-6,340,5-4,960,4-5,380
“òè,2026/1/29,2,3,6,4066,“Œ–{Ÿ—˜,finish,4,52,6.71,6,0.12,1.50.9,5-4-6,1590,4-5-6,340,5-4,960,4-5,380
“òè,2026/1/29,2,4,1,5350,–Ô‘ã—Ç‰è,finish,47,55,6.64,1,0.36,1.53.9,5-4-6,1590,4-5-6,340,5-4,960,4-5,380
“òè,2026/1/29,2,5,2,4423,âŒû‹M•F,finish,7,33,6.73,2,0.25,1.54.3,5-4-6,1590,4-5-6,340,5-4,960,4-5,380
“òè,2026/1/29,2,6,3,3176,’·’JìŠŞ,finish,8,65,6.75,3,0.39,1.57.5,5-4-6,1590,4-5-6,340,5-4,960,4-5,380
“òè,2026/1/29,3,1,5,4902,Rì—Y‘å,finish,44,61,6.74,5,0.21,1.49.7,5-4-2,6540,2-4-5,670,5-4,2750,4-5,520
“òè,2026/1/29,3,2,4,4415,‰ºo‘ì–î,finish,12,64,6.77,4,0.27,1.51.5,5-4-2,6540,2-4-5,670,5-4,2750,4-5,520
“òè,2026/1/29,3,3,2,4144,Î’Ë‹v–ç,finish,20,58,6.76,2,0.44,1.53.4,5-4-2,6540,2-4-5,670,5-4,2750,4-5,520
“òè,2026/1/29,3,4,1,4843,[”ö”bŒb,finish,1,15,6.74,1,0.50,1.55.2,5-4-2,6540,2-4-5,670,5-4,2750,4-5,520
“òè,2026/1/29,3,5,6,4016,¼ìV‘¾˜Y,finish,53,75,6.76,6,0.20,1.55.5,5-4-2,6540,2-4-5,670,5-4,2750,4-5,520
“òè,2026/1/29,3,6,3,5107,¼–{^L,finish,32,12,6.73,3,0.35,1.56.0,5-4-2,6540,2-4-5,670,5-4,2750,4-5,520
“òè,2026/1/29,4,1,4,4357,“c’†˜a–ç,finish,3,45,6.83,4,0.21,1.50.2,4-5-6,3880,4-5-6,2630,4-5,490,4-5,430
“òè,2026/1/29,4,2,5,4819,–I{¶,finish,37,50,6.83,5,0.27,1.51.4,4-5-6,3880,4-5-6,2630,4-5,490,4-5,430
“òè,2026/1/29,4,3,6,3718,ˆÉ’B³—˜,finish,29,29,6.86,6,0.25,1.53.4,4-5-6,3880,4-5-6,2630,4-5,490,4-5,430
“òè,2026/1/29,4,4,2,4404,Šİˆü—º,finish,49,66,6.76,2,0.33,1.54.4,4-5-6,3880,4-5-6,2630,4-5,490,4-5,430
“òè,2026/1/29,4,5,1,4864,¬ì“ú‹I‘¾,finish,61,39,6.79,1,0.46,1.54.7,4-5-6,3880,4-5-6,2630,4-5,490,4-5,430
“òè,2026/1/29,4,6,3,4442,¼’|‘å•ã,finish,33,48,6.86,3,0.31,1.57.1,4-5-6,3880,4-5-6,2630,4-5,490,4-5,430
“òè,2026/1/29,5,1,2,4184,“nç²—Yˆê˜Y,finish,41,70,6.71,2,0.22,1.48.8,2-1-4,790,1-2-4,340,2-1,310,1-2,130
“òè,2026/1/29,5,2,1,3546,’†—¢¹u,finish,2,40,6.80,1,0.21,1.51.6,2-1-4,790,1-2-4,340,2-1,310,1-2,130
“òè,2026/1/29,5,3,4,4327,‰Á“¡ãÄ,finish,25,37,6.74,4,0.22,1.52.9,2-1-4,790,1-2-4,340,2-1,310,1-2,130
“òè,2026/1/29,5,4,5,3572,ˆÀ“c­•F,finish,39,19,6.82,5,0.19,1.54.3,2-1-4,790,1-2-4,340,2-1,310,1-2,130
“òè,2026/1/29,5,5,3,3305,¬–ìM÷,finish,21,31,6.81,3,0.23,1.55.9,2-1-4,790,1-2-4,340,2-1,310,1-2,130
“òè,2026/1/29,5,6,6,5413,‹{é“ßØ,finish,6,51,6.75,6,0.14,1.58.9,2-1-4,790,1-2-4,340,2-1,310,1-2,130
“òè,2026/1/29,6,1,1,4496,“à–xŠw,finish,36,42,6.71,1,0.24,1.51.5,1-6-3,12390,1-3-6,1780,1-6,3970,1-6,3030
“òè,2026/1/29,6,2,6,4423,âŒû‹M•F,finish,7,33,6.78,6,0.18,1.52.7,1-6-3,12390,1-3-6,1780,1-6,3970,1-6,3030
“òè,2026/1/29,6,3,3,4365,·–{^•ã,finish,51,59,6.77,3,0.19,1.54.4,1-6-3,12390,1-3-6,1780,1-6,3970,1-6,3030
“òè,2026/1/29,6,4,4,4930,²“¡—I,finish,38,54,6.74,4,0.18,1.55.5,1-6-3,12390,1-3-6,1780,1-6,3970,1-6,3030
“òè,2026/1/29,6,5,2,4031,”Ñ“‡½,finish,28,13,6.81,2,0.25,1.56.9,1-6-3,12390,1-3-6,1780,1-6,3970,1-6,3030
“òè,2026/1/29,6,6,5,5200,“›ˆä”ü‹Õ,finish,5,71,6.82,5,0.23,1.58.9,1-6-3,12390,1-3-6,1780,1-6,3970,1-6,3030
“òè,2026/1/29,7,1,1,4902,Rì—Y‘å,finish,44,61,6.70,1,0.25,1.51.0,1-5-3,1000,1-3-5,330,1-5,190,1-5,260
“òè,2026/1/29,7,2,5,4042,ŠÛ‰ª³“T,finish,24,27,6.81,5,0.23,1.51.8,1-5-3,1000,1-3-5,330,1-5,190,1-5,260
“òè,2026/1/29,7,3,3,3912,ìŒ´³–¾,finish,35,16,6.75,3,0.27,1.53.8,1-5-3,1000,1-3-5,330,1-5,190,1-5,260
“òè,2026/1/29,7,4,2,2538,‚‹´“ñ˜N,finish,45,56,6.76,2,0.32,1.54.9,1-5-3,1000,1-3-5,330,1-5,190,1-5,260
“òè,2026/1/29,7,5,4,5069,Rè¬—t‰¹,finish,16,36,6.74,4,0.28,1.56.5,1-5-3,1000,1-3-5,330,1-5,190,1-5,260
“òè,2026/1/29,7,6,6,4094,’†“‡^“ñ,finish,52,41,6.83,6,0.27,1.56.8,1-5-3,1000,1-3-5,330,1-5,190,1-5,260
“òè,2026/1/29,8,1,4,4843,[”ö”bŒb,finish,1,15,6.78,4,0.14,1.50.1,4-2-1,38910,1-2-4,1490,4-2,7320,2-4,5830
“òè,2026/1/29,8,2,2,3604,•“¡ˆ»q,finish,17,63,6.84,2,0.20,1.51.4,4-2-1,38910,1-2-4,1490,4-2,7320,2-4,5830
“òè,2026/1/29,8,3,1,4819,–I{¶,finish,37,50,6.77,1,0.28,1.52.6,4-2-1,38910,1-2-4,1490,4-2,7320,2-4,5830
“òè,2026/1/29,8,4,3,4183,‰F–ì–í¶,finish,46,73,6.83,3,0.15,1.53.7,4-2-1,38910,1-2-4,1490,4-2,7320,2-4,5830
“òè,2026/1/29,8,5,5,4419,Œ´‰Á‰›—,finish,27,17,6.76,5,0.12,1.55.0,4-2-1,38910,1-2-4,1490,4-2,7320,2-4,5830
“òè,2026/1/29,8,6,6,5213,“’ŸÇ‹I,finish,18,32,6.77,6,0.24,1.57.3,4-2-1,38910,1-2-4,1490,4-2,7320,2-4,5830
“òè,2026/1/29,9,1,6,4610,²“¡‘å—C,finish,42,62,6.78,6,0.08,1.49.5,6-5-3,35990,3-5-6,3800,6-5,6740,5-6,1500
“òè,2026/1/29,9,2,5,4404,Šİˆü—º,finish,49,66,6.74,5,0.17,1.52.4,6-5-3,35990,3-5-6,3800,6-5,6740,5-6,1500
“òè,2026/1/29,9,3,3,4281,‘åàV‘å–²,finish,14,34,6.81,3,0.38,1.53.5,6-5-3,35990,3-5-6,3800,6-5,6740,5-6,1500
“òè,2026/1/29,9,4,1,4538,Š}’u””V,finish,59,57,6.73,1,0.23,1.54.5,6-5-3,35990,3-5-6,3800,6-5,6740,5-6,1500
“òè,2026/1/29,9,5,4,3176,’·’JìŠŞ,finish,8,65,6.79,4,0.28,1.54.6,6-5-3,35990,3-5-6,3800,6-5,6740,5-6,1500
“òè,2026/1/29,9,6,2,3752,‰F“y‘×A,finish,15,60,6.87,2,0.32,1.57.9,6-5-3,35990,3-5-6,3800,6-5,6740,5-6,1500
“òè,2026/1/29,10,1,1,4043,‹Ë–{Nb,finish,9,68,6.86,1,0.17,1.50.7,1-4-2,1010,1-2-4,270,1-4,620,1-4,240
“òè,2026/1/29,10,2,4,4561,“¡RãÄ‘å,finish,40,28,6.74,4,0.16,1.52.3,1-4-2,1010,1-2-4,270,1-4,620,1-4,240
“òè,2026/1/29,10,3,2,3888,R–{‰pu,finish,55,72,6.79,2,0.13,1.53.0,1-4-2,1010,1-2-4,270,1-4,620,1-4,240
“òè,2026/1/29,10,4,3,4016,¼ìV‘¾˜Y,finish,53,75,6.81,3,0.12,1.54.8,1-4-2,1010,1-2-4,270,1-4,620,1-4,240
“òè,2026/1/29,10,5,5,4864,¬ì“ú‹I‘¾,finish,61,39,6.82,5,0.33,1.57.0,1-4-2,1010,1-2-4,270,1-4,620,1-4,240
“òè,2026/1/29,10,6,6,4365,·–{^•ã,finish,51,59,6.83,6,0.17,1.58.6,1-4-2,1010,1-2-4,270,1-4,620,1-4,240
“òè,2026/1/29,11,1,2,4506,•B“c¹–ç,finish,57,22,6.73,2,0.27,1.49.2,2-4-1,2300,1-2-4,300,2-4,820,2-4,650
“òè,2026/1/29,11,2,4,4144,Î’Ë‹v–ç,finish,20,58,6.73,4,0.21,1.50.8,2-4-1,2300,1-2-4,300,2-4,820,2-4,650
“òè,2026/1/29,11,3,1,3572,ˆÀ“c­•F,finish,39,19,6.83,1,0.25,1.53.3,2-4-1,2300,1-2-4,300,2-4,820,2-4,650
“òè,2026/1/29,11,4,3,4930,²“¡—I,finish,38,54,6.74,3,0.23,1.53.6,2-4-1,2300,1-2-4,300,2-4,820,2-4,650
“òè,2026/1/29,11,5,5,3878,ŒÓ–{Œåu,finish,11,21,6.81,5,0.27,1.54.7,2-4-1,2300,1-2-4,300,2-4,820,2-4,650
“òè,2026/1/29,11,6,6,4442,¼’|‘å•ã,finish,33,48,6.78,6,0.30,1.57.4,2-4-1,2300,1-2-4,300,2-4,820,2-4,650
“òè,2026/1/29,12,1,6,4415,‰ºo‘ì–î,finish,12,64,6.69,6,0.12,1.50.1,6-5-1,21320,1-5-6,2140,6-5,8540,5-6,2050
“òè,2026/1/29,12,2,5,4184,“nç²—Yˆê˜Y,finish,41,70,6.70,5,0.22,1.51.2,6-5-1,21320,1-5-6,2140,6-5,8540,5-6,2050
“òè,2026/1/29,12,3,1,4357,“c’†˜a–ç,finish,3,45,6.67,1,0.09,1.52.3,6-5-1,21320,1-5-6,2140,6-5,8540,5-6,2050
“òè,2026/1/29,12,4,3,4042,ŠÛ‰ª³“T,finish,24,27,6.81,3,0.16,1.52.5,6-5-1,21320,1-5-6,2140,6-5,8540,5-6,2050
“òè,2026/1/29,12,5,2,4066,“Œ–{Ÿ—˜,finish,4,52,6.73,2,0.13,1.54.6,6-5-1,21320,1-5-6,2140,6-5,8540,5-6,2050
“òè,2026/1/29,12,6,4,4496,“à–xŠw,finish,36,42,6.69,4,0.16,1.56.2,6-5-1,21320,1-5-6,2140,6-5,8540,5-6,2050
Z”V],2026/1/29,1,1,4,3072,¼“c–õ,finish,65,80,6.85,2,0.14,1.49.8,4-2-1,15930,1-2-4,1500,4-2,3340,2-4,3040
Z”V],2026/1/29,1,2,2,3507,“¡ˆä“O,finish,54,71,6.76,3,0.33,1.50.7,4-2-1,15930,1-2-4,1500,4-2,3340,2-4,3040
Z”V],2026/1/29,1,3,1,3175,“n•Óç‘,finish,76,24,6.76,1,0.21,1.51.5,4-2-1,15930,1-2-4,1500,4-2,3340,2-4,3040
Z”V],2026/1/29,1,4,5,4411,‘ò“cºG,finish,82,69,6.81,6,0.17,1.51.7,4-2-1,15930,1-2-4,1500,4-2,3340,2-4,3040
Z”V],2026/1/29,1,5,3,4463,O“ÏWK,finish,29,76,6.77,5,0.10,1.54.2,4-2-1,15930,1-2-4,1500,4-2,3340,2-4,3040
Z”V],2026/1/29,1,6,6,3558,R–{_Ÿ,finish,19,56,6.87,4,0.12,1.59.5,4-2-1,15930,1-2-4,1500,4-2,3340,2-4,3040
Z”V],2026/1/29,2,1,2,5157,sìŒ’‘¾,finish,70,90,6.77,2,0.17,1.48.1,2-1-4,4970,1-2-4,630,2-1,1230,1-2,310
Z”V],2026/1/29,2,2,1,3502,“nç³‰p™,finish,17,13,6.72,1,0.21,1.50.1,2-1-4,4970,1-2-4,630,2-1,1230,1-2,310
Z”V],2026/1/29,2,3,4,4299,’†“‡_Æ,finish,59,81,6.82,4,0.14,1.51.3,2-1-4,4970,1-2-4,630,2-1,1230,1-2,310
Z”V],2026/1/29,2,4,3,4020,ìã´l,finish,38,88,6.82,3,0.18,1.52.9,2-1-4,4970,1-2-4,630,2-1,1230,1-2,310
Z”V],2026/1/29,2,5,6,4786,²“¡”—º,finish,58,70,6.81,6,0.04,1.53.5,2-1-4,4970,1-2-4,630,2-1,1230,1-2,310
Z”V],2026/1/29,2,6,5,3741,¼”öŠî¬,finish,80,77,6.78,5,0.11,1.55.6,2-1-4,4970,1-2-4,630,2-1,1230,1-2,310
Z”V],2026/1/29,3,1,5,3944,RŒû—T“ñ,finish,22,39,6.78,5,0.10,1.47.7,5-1-4,5630,1-4-5,440,5-1,2380,1-5,460
Z”V],2026/1/29,3,2,1,3362,ŠÔ“ˆmu,finish,75,31,6.79,1,0.13,1.49.6,5-1-4,5630,1-4-5,440,5-1,2380,1-5,460
Z”V],2026/1/29,3,3,4,3655,–{‹´—m,finish,20,63,6.86,4,0.10,1.51.3,5-1-4,5630,1-4-5,440,5-1,2380,1-5,460
Z”V],2026/1/29,3,4,3,4905,“yˆäËŒŞ,finish,26,34,6.82,3,0.16,1.53.1,5-1-4,5630,1-4-5,440,5-1,2380,1-5,460
Z”V],2026/1/29,3,5,2,5057,ã“cÑ“Ş,finish,34,78,6.74,2,0.15,1.54.7,5-1-4,5630,1-4-5,440,5-1,2380,1-5,460
Z”V],2026/1/29,3,6,6,5437,’†àV—¢÷,finish,31,28,6.77,6,0.16,1.58.1,5-1-4,5630,1-4-5,440,5-1,2380,1-5,460
Z”V],2026/1/29,4,1,5,3159,]ŒûW¶,finish,50,91,6.87,1,0.13,1.48.6,5-4-2,1240,2-4-5,280,5-4,780,4-5,540
Z”V],2026/1/29,4,2,4,3361,‰ª•”_,finish,53,32,6.87,5,0.15,1.50.8,5-4-2,1240,2-4-5,280,5-4,780,4-5,540
Z”V],2026/1/29,4,3,2,3805,‚‹´‰p”V,finish,55,35,6.84,3,0.10,1.51.9,5-4-2,1240,2-4-5,280,5-4,780,4-5,540
Z”V],2026/1/29,4,4,3,3637,âV“¡˜a­,finish,85,82,6.92,4,0.12,1.53.3,5-4-2,1240,2-4-5,280,5-4,780,4-5,540
Z”V],2026/1/29,4,5,1,5265,‘åœAç‹G,finish,71,67,6.83,2,0.12,1.53.7,5-4-2,1240,2-4-5,280,5-4,780,4-5,540
Z”V],2026/1/29,4,6,6,5418,–x“àˆŸŠC,finish,79,27,6.87,6,0.08,1.57.7,5-4-2,1240,2-4-5,280,5-4,780,4-5,540
Z”V],2026/1/29,5,1,1,4773,’†ì‚è‚È,finish,81,37,6.81,1,0.17,1.56.3,1-6-3,5500,1-3-6,1430,1-6,1630,1-6,1460
Z”V],2026/1/29,5,2,6,3715,‘q”ö‘å‰î,finish,15,25,6.83,6,0.20,1.59.0,1-6-3,5500,1-3-6,1430,1-6,1630,1-6,1460
Z”V],2026/1/29,5,3,3,3558,R–{_Ÿ,finish,19,56,6.87,3,0.13,2.02.4,1-6-3,5500,1-3-6,1430,1-6,1630,1-6,1460
Z”V],2026/1/29,5,4,4,3497,Œã“¡_,finish,62,20,6.85,4,0.15,2.07.0,1-6-3,5500,1-3-6,1430,1-6,1630,1-6,1460
Z”V],2026/1/29,5,5,2,4203,¬‘qN“T,finish,35,16,6.88,2,0.19,2.11.1,1-6-3,5500,1-3-6,1430,1-6,1630,1-6,1460
Z”V],2026/1/29,5,,5,3442,‹{•‰pi,S1,,,,,,,,,,,,,,
Z”V],2026/1/29,6,1,1,4441,––‰i—RŠy,finish,18,26,6.71,1,0.14,1.48.0,1-4-5,7090,1-4-5,2280,1-4,1630,1-4,1350
Z”V],2026/1/29,6,2,4,3804,’†“nCì,finish,68,19,6.80,4,0.16,1.49.6,1-4-5,7090,1-4-5,2280,1-4,1630,1-4,1350
Z”V],2026/1/29,6,3,5,4463,O“ÏWK,finish,29,76,6.80,5,0.15,1.51.3,1-4-5,7090,1-4-5,2280,1-4,1630,1-4,1350
Z”V],2026/1/29,6,4,6,5318,‰Í“àˆê”n,finish,57,73,6.74,6,0.21,1.52.6,1-4-5,7090,1-4-5,2280,1-4,1630,1-4,1350
Z”V],2026/1/29,6,5,2,4120,’ÑA­_,finish,73,89,6.85,2,0.15,1.54.0,1-4-5,7090,1-4-5,2280,1-4,1630,1-4,1350
Z”V],2026/1/29,6,6,3,5046,¼R—TŠî,finish,64,86,6.76,3,0.24,1.54.1,1-4-5,7090,1-4-5,2280,1-4,1630,1-4,1350
Z”V],2026/1/29,7,1,2,4313,¼‘º”ü’qq,finish,63,68,6.71,3,0.09,1.54.1,2-4-1,4020,1-2-4,800,2-4,760,2-4,660
Z”V],2026/1/29,7,2,4,4124,’r“c—Yˆê,finish,21,75,6.84,5,0.17,1.56.0,2-4-1,4020,1-2-4,800,2-4,760,2-4,660
Z”V],2026/1/29,7,3,1,4299,’†“‡_Æ,finish,59,81,6.80,1,0.12,1.59.6,2-4-1,4020,1-2-4,800,2-4,760,2-4,660
Z”V],2026/1/29,7,4,3,3514,Rˆê“S–ç,finish,23,61,6.74,4,0.16,2.01.8,2-4-1,4020,1-2-4,800,2-4,760,2-4,660
Z”V],2026/1/29,7,,5,4905,“yˆäËŒŞ,S0,,,,,,,,,,,,,,
Z”V],2026/1/29,7,,6,3072,¼“c–õ,S2,,,,,,,,,,,,,,
Z”V],2026/1/29,8,1,2,4967,’†‘ºŠ@¶,finish,77,12,6.74,2,0.12,1.48.0,2-1-3,960,1-2-3,350,2-1,430,1-2,420
Z”V],2026/1/29,8,2,1,3637,âV“¡˜a­,finish,85,82,6.99,1,0.11,1.50.0,2-1-3,960,1-2-3,350,2-1,430,1-2,420
Z”V],2026/1/29,8,3,3,4637,’†“c—F–ç,finish,89,94,6.89,3,0.18,1.51.5,2-1-3,960,1-2-3,350,2-1,430,1-2,420
