‰οκ,“ϊ•t,ƒ[ƒX,’…‡,’ψ”Τ,“o”Τ,‘Iθ–Ό,status,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“W¦ƒ^ƒCƒ€,i“όƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€,‚ά‚θθ,‹——£,“Vσ,•—ό,•—‘¬,”g‚,3A’P_‘g‡,3A’P_”z“–,3A•΅_‘g‡,3A•΅_”z“–,2A’P_‘g‡,2A’P_”z“–,2A•΅_‘g‡,2A•΅_”z“–
‹{“‡,2026/1/9,5,5,4,3551,“΅“c”ό‘γ,finish,28,39,6.65,4,0.38,1.54.9,“¦‚°,1800,°,“μΌ,2,2,1-2-6,1080,1-2-6,520,1-2,250,1-2,160
‹{“‡,2026/1/9,5,6,5,5291,O›Έ‚±‚±‚λ,finish,13,56,6.73,5,0.39,1.56.1,“¦‚°,1800,°,“μΌ,2,2,1-2-6,1080,1-2-6,520,1-2,250,1-2,160
‹{“‡,2026/1/9,6,1,4,5269,RϋW•ό,finish,15,60,6.56,4,0.20,1.48.8,‚ά‚­‚θ,1800,°,“μΌ,3,3,4-5-1,3000,1-4-5,590,4-5,1110,4-5,540
‹{“‡,2026/1/9,6,2,5,4713,”’_—D,finish,71,67,6.57,5,0.16,1.50.1,‚ά‚­‚θ,1800,°,“μΌ,3,3,4-5-1,3000,1-4-5,590,4-5,1110,4-5,540
‹{“‡,2026/1/9,6,3,1,5073,γ΄’Y,finish,27,30,6.54,1,0.26,1.51.7,‚ά‚­‚θ,1800,°,“μΌ,3,3,4-5-1,3000,1-4-5,590,4-5,1110,4-5,540
‹{“‡,2026/1/9,6,4,6,4526,’r“c—Y—S,finish,20,20,6.55,6,0.14,1.52.9,‚ά‚­‚θ,1800,°,“μΌ,3,3,4-5-1,3000,1-4-5,590,4-5,1110,4-5,540
‹{“‡,2026/1/9,6,5,2,5037,“c“ªΥe,finish,34,82,6.57,2,0.31,1.54.0,‚ά‚­‚θ,1800,°,“μΌ,3,3,4-5-1,3000,1-4-5,590,4-5,1110,4-5,540
‹{“‡,2026/1/9,6,6,3,4251,μθ½u,finish,75,15,6.61,3,0.27,1.55.6,‚ά‚­‚θ,1800,°,“μΌ,3,3,4-5-1,3000,1-4-5,590,4-5,1110,4-5,540
‹{“‡,2026/1/9,7,1,2,3439,‘ε•½—_j–Ύ,finish,31,73,6.63,2,0.15,1.49.1,”²‚«,1800,°,“μΌ,2,2,2-1-3,2270,1-2-3,250,2-1,1680,1-2,480
‹{“‡,2026/1/9,7,2,1,3617,’|“cLχ,finish,14,77,6.67,1,0.17,1.50.6,”²‚«,1800,°,“μΌ,2,2,2-1-3,2270,1-2-3,250,2-1,1680,1-2,480
‹{“‡,2026/1/9,7,3,3,3909,²X–ΨNK,finish,38,38,6.68,3,0.11,1.52.2,”²‚«,1800,°,“μΌ,2,2,2-1-3,2270,1-2-3,250,2-1,1680,1-2,480
‹{“‡,2026/1/9,7,4,4,4752,Ό”φ—Ί•γ,finish,26,76,6.67,4,0.17,1.53.6,”²‚«,1800,°,“μΌ,2,2,2-1-3,2270,1-2-3,250,2-1,1680,1-2,480
‹{“‡,2026/1/9,7,5,5,4952,‹g•^–η,finish,56,27,6.62,5,0.20,1.55.3,”²‚«,1800,°,“μΌ,2,2,2-1-3,2270,1-2-3,250,2-1,1680,1-2,480
‹{“‡,2026/1/9,7,6,6,4672,η‰®‘ε’n,finish,77,64,6.66,6,0.14,1.56.7,”²‚«,1800,°,“μΌ,2,2,2-1-3,2270,1-2-3,250,2-1,1680,1-2,480
‹{“‡,2026/1/9,8,1,3,4816,‘ΊΌC“ρ,finish,24,71,6.70,3,0.03,1.49.2,‚ά‚­‚θ,1800,°,“μΌ,2,2,3-5-6,4460,3-5-6,1370,3-5,810,3-5,920
‹{“‡,2026/1/9,8,2,5,5093,‰Y–μC,finish,79,51,6.65,5,0.08,1.50.6,‚ά‚­‚θ,1800,°,“μΌ,2,2,3-5-6,4460,3-5-6,1370,3-5,810,3-5,920
‹{“‡,2026/1/9,8,3,6,3987,γ“΅³@,finish,54,24,6.66,6,0.07,1.52.6,‚ά‚­‚θ,1800,°,“μΌ,2,2,3-5-6,4460,3-5-6,1370,3-5,810,3-5,920
‹{“‡,2026/1/9,8,4,1,3809,‹g“cυ,finish,12,14,6.68,1,0.09,1.53.1,‚ά‚­‚θ,1800,°,“μΌ,2,2,3-5-6,4460,3-5-6,1370,3-5,810,3-5,920
‹{“‡,2026/1/9,8,5,2,5206,”~΄Λ•½,finish,16,23,6.59,2,0.13,1.55.1,‚ά‚­‚θ,1800,°,“μΌ,2,2,3-5-6,4460,3-5-6,1370,3-5,810,3-5,920
‹{“‡,2026/1/9,8,6,4,5083,–φ£²‘Ύ,finish,64,54,6.63,4,0.27,1.58.1,‚ά‚­‚θ,1800,°,“μΌ,2,2,3-5-6,4460,3-5-6,1370,3-5,810,3-5,920
‹{“‡,2026/1/9,9,1,1,4574,“χ,finish,11,68,6.71,1,0.16,1.49.3,“¦‚°,1800,°,“μ“,2,2,1-5-3,2020,1-3-5,780,1-5,510,1-5,300
‹{“‡,2026/1/9,9,2,5,3929,–Ϋ–μΎ—Η,finish,36,21,6.68,5,0.09,1.51.6,“¦‚°,1800,°,“μ“,2,2,1-5-3,2020,1-3-5,780,1-5,510,1-5,300
‹{“‡,2026/1/9,9,3,3,3372,‰Α“΅‰λ”V,finish,76,26,6.69,3,0.15,1.53.3,“¦‚°,1800,°,“μ“,2,2,1-5-3,2020,1-3-5,780,1-5,510,1-5,300
‹{“‡,2026/1/9,9,4,2,3224,IR”Ι—m,finish,25,81,6.72,2,0.20,1.54.4,“¦‚°,1800,°,“μ“,2,2,1-5-3,2020,1-3-5,780,1-5,510,1-5,300
‹{“‡,2026/1/9,9,5,6,4162,’|–{‘Ύχ,finish,32,11,6.73,6,0.13,1.56.0,“¦‚°,1800,°,“μ“,2,2,1-5-3,2020,1-3-5,780,1-5,510,1-5,300
‹{“‡,2026/1/9,9,6,4,4510,β–{“ή‰›,finish,21,55,6.68,4,0.18,1.58.8,“¦‚°,1800,°,“μ“,2,2,1-5-3,2020,1-3-5,780,1-5,510,1-5,300
‹{“‡,2026/1/9,10,1,1,3931,•θ—³–η,finish,18,17,6.67,1,0.16,1.48.5,“¦‚°,1800,°,“μ“,2,2,1-5-4,6560,1-4-5,3090,1-5,620,1-5,890
‹{“‡,2026/1/9,10,2,5,3687,‰Τ“ca–Ύ,finish,70,70,6.73,3,0.17,1.51.8,“¦‚°,1800,°,“μ“,2,2,1-5-4,6560,1-4-5,3090,1-5,620,1-5,890
‹{“‡,2026/1/9,10,3,4,3305,¬–μMχ,finish,33,12,6.73,5,0.12,1.52.6,“¦‚°,1800,°,“μ“,2,2,1-5-4,6560,1-4-5,3090,1-5,620,1-5,890
‹{“‡,2026/1/9,10,4,3,4581,‹g‘Ί½,finish,80,62,6.71,4,0.13,1.53.5,“¦‚°,1800,°,“μ“,2,2,1-5-4,6560,1-4-5,3090,1-5,620,1-5,890
‹{“‡,2026/1/9,10,5,6,3974,[R—S“ρ,finish,78,35,6.72,6,0.12,1.54.7,“¦‚°,1800,°,“μ“,2,2,1-5-4,6560,1-4-5,3090,1-5,620,1-5,890
‹{“‡,2026/1/9,10,6,2,4224,‘ε‹΄‰h—Ά‰ΐ,finish,17,28,6.70,2,0.26,1.56.4,“¦‚°,1800,°,“μ“,2,2,1-5-4,6560,1-4-5,3090,1-5,620,1-5,890
‹{“‡,2026/1/9,11,1,2,3605,’†‘Ίη¬,finish,29,66,6.74,3,0.18,1.50.0,‚ά‚­‚θ·‚µ,1800,°,“μ“,1,2,2-1-5,25060,1-2-5,670,2-1,8930,1-2,1170
‹{“‡,2026/1/9,11,2,1,5002,γ“c’‘Ύ,finish,22,57,6.69,1,0.16,1.51.3,‚ά‚­‚θ·‚µ,1800,°,“μ“,1,2,2-1-5,25060,1-2-5,670,2-1,8930,1-2,1170
‹{“‡,2026/1/9,11,3,5,4960,•–μ³ξ,finish,37,59,6.61,5,0.17,1.52.4,‚ά‚­‚θ·‚µ,1800,°,“μ“,1,2,2-1-5,25060,1-2-5,670,2-1,8930,1-2,1170
‹{“‡,2026/1/9,11,4,3,3334,p‚Π‚Ζ‚έ,finish,72,19,6.70,2,0.17,1.54.2,‚ά‚­‚θ·‚µ,1800,°,“μ“,1,2,2-1-5,25060,1-2-5,670,2-1,8930,1-2,1170
‹{“‡,2026/1/9,11,5,4,5073,γ΄’Y,finish,27,30,6.63,4,0.19,1.54.4,‚ά‚­‚θ·‚µ,1800,°,“μ“,1,2,2-1-5,25060,1-2-5,670,2-1,8930,1-2,1170
‹{“‡,2026/1/9,11,6,6,4989,Ξ΄—ƒ,finish,69,32,6.64,6,0.18,1.58.2,‚ά‚­‚θ·‚µ,1800,°,“μ“,1,2,2-1-5,25060,1-2-5,670,2-1,8930,1-2,1170
‹{“‡,2026/1/9,12,1,1,3909,²X–ΨNK,finish,38,38,6.71,1,0.07,1.48.5,“¦‚°,1800,°,“μ“,2,3,1-2-3,740,1-2-3,290,1-2,370,1-2,390
‹{“‡,2026/1/9,12,2,2,4084,™R³χ,finish,81,18,6.72,2,0.16,1.50.9,“¦‚°,1800,°,“μ“,2,3,1-2-3,740,1-2-3,290,1-2,370,1-2,390
‹{“‡,2026/1/9,12,3,3,4713,”’_—D,finish,71,67,6.70,3,0.09,1.51.4,“¦‚°,1800,°,“μ“,2,3,1-2-3,740,1-2-3,290,1-2,370,1-2,390
‹{“‡,2026/1/9,12,4,6,5257,ΌΫΠ‘ΎN,finish,19,79,6.66,6,0.12,1.52.6,“¦‚°,1800,°,“μ“,2,3,1-2-3,740,1-2-3,290,1-2,370,1-2,390
‹{“‡,2026/1/9,12,5,5,4823,’†‘Ί“‰ΐ,finish,82,58,6.69,5,0.08,1.54.6,“¦‚°,1800,°,“μ“,2,3,1-2-3,740,1-2-3,290,1-2,370,1-2,390
‹{“‡,2026/1/9,12,6,4,4808,Ό”φ‘ρ,finish,35,31,6.74,4,0.16,1.56.1,“¦‚°,1800,°,“μ“,2,3,1-2-3,740,1-2-3,290,1-2,370,1-2,390
™“‡,2026/1/9,1,1,1,4473,“΅“°—Ά,finish,29,56,6.70,1,0.19,1.46.9,“¦‚°,1800,°,“μ“,2,3,1-2-4,1330,1-2-4,720,1-2,780,1-2,300
™“‡,2026/1/9,1,2,2,4390,Ό–{‹|—Y,finish,19,36,6.70,2,0.17,1.48.8,“¦‚°,1800,°,“μ“,2,3,1-2-4,1330,1-2-4,720,1-2,780,1-2,300
™“‡,2026/1/9,1,3,4,3808,H“c’‘ΎY,finish,32,50,6.75,4,0.16,1.50.5,“¦‚°,1800,°,“μ“,2,3,1-2-4,1330,1-2-4,720,1-2,780,1-2,300
™“‡,2026/1/9,1,4,6,4252,Ό‰Ί“N–η,finish,43,49,6.69,6,0.14,1.51.7,“¦‚°,1800,°,“μ“,2,3,1-2-4,1330,1-2-4,720,1-2,780,1-2,300
™“‡,2026/1/9,1,5,3,4332,‘Ίγ²κ,finish,37,67,6.72,3,0.22,. .,“¦‚°,1800,°,“μ“,2,3,1-2-4,1330,1-2-4,720,1-2,780,1-2,300
™“‡,2026/1/9,1,6,5,4244,—ι–Ψ¬”ό,finish,55,28,6.60,5,0.14,. .,“¦‚°,1800,°,“μ“,2,3,1-2-4,1330,1-2-4,720,1-2,780,1-2,300
™“‡,2026/1/9,2,1,1,3869,δ‹Ϊ‘εu,finish,50,57,6.73,1,0.07,1.48.3,“¦‚°,1800,°,“μΌ,2,3,1-6-4,15300,1-4-6,3530,1-6,3060,1-6,2380
™“‡,2026/1/9,2,2,6,4898,‹e’nh‰ξ,finish,26,65,6.83,6,0.06,1.49.4,“¦‚°,1800,°,“μΌ,2,3,1-6-4,15300,1-4-6,3530,1-6,3060,1-6,2380
™“‡,2026/1/9,2,3,4,3950,Ξμ“NG,finish,52,51,6.82,4,0.08,1.51.8,“¦‚°,1800,°,“μΌ,2,3,1-6-4,15300,1-4-6,3530,1-6,3060,1-6,2380
™“‡,2026/1/9,2,4,5,5079,‘εΞ^‰›,finish,68,44,6.68,5,0.04,1.52.5,“¦‚°,1800,°,“μΌ,2,3,1-6-4,15300,1-4-6,3530,1-6,3060,1-6,2380
™“‡,2026/1/9,2,5,3,5356,’·’Jμ’g,finish,42,27,6.76,3,0.20,. .,“¦‚°,1800,°,“μΌ,2,3,1-6-4,15300,1-4-6,3530,1-6,3060,1-6,2380
™“‡,2026/1/9,2,6,2,5300,‰΅“cCl,finish,70,25,6.76,2,0.16,. .,“¦‚°,1800,°,“μΌ,2,3,1-6-4,15300,1-4-6,3530,1-6,3060,1-6,2380
™“‡,2026/1/9,3,1,3,4500,R“cN“ρ,finish,58,70,6.59,3,0.14,1.47.1,·‚µ,1800,°,“μ,3,3,3-2-4,1370,2-3-4,550,3-2,490,2-3,370
™“‡,2026/1/9,3,2,2,5060,”΄@,finish,22,74,6.62,2,0.18,1.49.2,·‚µ,1800,°,“μ,3,3,3-2-4,1370,2-3-4,550,3-2,490,2-3,370
™“‡,2026/1/9,3,3,4,4464,R‰Ί—F‹M,finish,28,13,6.73,4,0.15,1.50.3,·‚µ,1800,°,“μ,3,3,3-2-4,1370,2-3-4,550,3-2,490,2-3,370
™“‡,2026/1/9,3,4,6,3158,“‡μυ’j,finish,36,34,6.71,6,0.11,1.52.1,·‚µ,1800,°,“μ,3,3,3-2-4,1370,2-3-4,550,3-2,490,2-3,370
™“‡,2026/1/9,3,5,1,4720,ΌΰV“ϊ‰Τ—Ά,finish,51,53,6.59,1,0.21,. .,·‚µ,1800,°,“μ,3,3,3-2-4,1370,2-3-4,550,3-2,490,2-3,370
™“‡,2026/1/9,3,6,5,3454,δμ‘εμ,finish,65,19,6.78,5,0.12,. .,·‚µ,1800,°,“μ,3,3,3-2-4,1370,2-3-4,550,3-2,490,2-3,370
™“‡,2026/1/9,4,1,2,4066,“–{—,finish,54,68,6.67,2,0.09,1.46.8,·‚µ,1800,°,–k“,2,3,2-3-4,1450,2-3-4,520,2-3,670,2-3,500
™“‡,2026/1/9,4,2,3,3930,έ–{—²,finish,62,26,6.70,3,0.08,1.48.7,·‚µ,1800,°,–k“,2,3,2-3-4,1450,2-3-4,520,2-3,670,2-3,500
™“‡,2026/1/9,4,3,4,4263,•d—Y‰ξ,finish,61,14,6.80,4,0.07,1.50.1,·‚µ,1800,°,–k“,2,3,2-3-4,1450,2-3-4,520,2-3,670,2-3,500
™“‡,2026/1/9,4,4,5,4529,“‹`M,finish,14,42,6.75,5,0.10,1.50.7,·‚µ,1800,°,–k“,2,3,2-3-4,1450,2-3-4,520,2-3,670,2-3,500
™“‡,2026/1/9,4,5,1,3948,‘ε’¬—,finish,24,40,6.74,1,0.06,. .,·‚µ,1800,°,–k“,2,3,2-3-4,1450,2-3-4,520,2-3,670,2-3,500
™“‡,2026/1/9,4,6,6,4611,΅δ”ό,finish,66,32,6.72,6,0.11,. .,·‚µ,1800,°,–k“,2,3,2-3-4,1450,2-3-4,520,2-3,670,2-3,500
™“‡,2026/1/9,5,1,3,4879,Rθ“S•½,finish,53,33,6.77,3,0.09,1.48.7,·‚µ,1800,°,“μΌ,5,5,3-6-5,7070,3-5-6,800,3-6,4440,3-6,1520
™“‡,2026/1/9,5,2,6,4028,“c‘Ί—²M,finish,15,59,6.71,6,0.16,1.49.9,·‚µ,1800,°,“μΌ,5,5,3-6-5,7070,3-5-6,800,3-6,4440,3-6,1520
™“‡,2026/1/9,5,3,5,4824,Όδ^–ν,finish,20,29,6.69,5,0.11,1.50.8,·‚µ,1800,°,“μΌ,5,5,3-6-5,7070,3-5-6,800,3-6,4440,3-6,1520
™“‡,2026/1/9,5,4,4,4695,”φθ—Y“ρ,finish,18,20,6.72,4,0.10,1.53.2,·‚µ,1800,°,“μΌ,5,5,3-6-5,7070,3-5-6,800,3-6,4440,3-6,1520
™“‡,2026/1/9,5,5,1,3535,“nC•½,finish,49,21,6.69,1,0.16,. .,·‚µ,1800,°,“μΌ,5,5,3-6-5,7070,3-5-6,800,3-6,4440,3-6,1520
™“‡,2026/1/9,5,6,2,4252,Ό‰Ί“N–η,finish,43,49,6.68,2,0.11,. .,·‚µ,1800,°,“μΌ,5,5,3-6-5,7070,3-5-6,800,3-6,4440,3-6,1520
™“‡,2026/1/9,6,1,3,3711,]–{^΅,finish,41,55,6.75,3,0.08,1.47.8,‚ά‚­‚θ·‚µ,1800,°,“μΌ,2,3,3-1-2,3330,1-2-3,210,3-1,1220,1-3,210
™“‡,2026/1/9,6,2,1,4637,’†“c—F–η,finish,69,12,6.76,1,0.13,1.49.3,‚ά‚­‚θ·‚µ,1800,°,“μΌ,2,3,3-1-2,3330,1-2-3,210,3-1,1220,1-3,210
™“‡,2026/1/9,6,3,2,4161,•–φ_F,finish,16,47,6.73,2,0.12,1.51.2,‚ά‚­‚θ·‚µ,1800,°,“μΌ,2,3,3-1-2,3330,1-2-3,210,3-1,1220,1-3,210
™“‡,2026/1/9,6,4,4,3964,‹{’n”m,finish,45,61,6.71,4,0.07,1.51.8,‚ά‚­‚θ·‚µ,1800,°,“μΌ,2,3,3-1-2,3330,1-2-3,210,3-1,1220,1-3,210
™“‡,2026/1/9,6,5,5,4390,Ό–{‹|—Y,finish,19,36,6.68,5,0.07,. .,‚ά‚­‚θ·‚µ,1800,°,“μΌ,2,3,3-1-2,3330,1-2-3,210,3-1,1220,1-3,210
™“‡,2026/1/9,6,6,6,5079,‘εΞ^‰›,finish,68,44,6.61,6,0.09,. .,‚ά‚­‚θ·‚µ,1800,°,“μΌ,2,3,3-1-2,3330,1-2-3,210,3-1,1220,1-3,210
™“‡,2026/1/9,7,1,1,4898,‹e’nh‰ξ,finish,26,65,6.89,1,0.09,1.47.6,”²‚«,1800,°,“μ,4,3,1-2-3,2090,1-2-3,540,1-2,470,1-2,280
™“‡,2026/1/9,7,2,2,3737,γ•½^“ρ,finish,44,46,6.77,2,0.18,1.48.0,”²‚«,1800,°,“μ,4,3,1-2-3,2090,1-2-3,540,1-2,470,1-2,280
™“‡,2026/1/9,7,3,3,4720,ΌΰV“ϊ‰Τ—Ά,finish,51,53,6.77,3,0.13,1.50.7,”²‚«,1800,°,“μ,4,3,1-2-3,2090,1-2-3,540,1-2,470,1-2,280
™“‡,2026/1/9,7,4,4,4473,“΅“°—Ά,finish,29,56,6.67,4,0.13,1.52.5,”²‚«,1800,°,“μ,4,3,1-2-3,2090,1-2-3,540,1-2,470,1-2,280
™“‡,2026/1/9,7,5,6,4837,πδ—z—S,finish,57,16,6.79,6,0.16,. .,”²‚«,1800,°,“μ,4,3,1-2-3,2090,1-2-3,540,1-2,470,1-2,280
™“‡,2026/1/9,7,6,5,3514,Rκ“S–η,finish,33,63,6.76,5,0.17,. .,”²‚«,1800,°,“μ,4,3,1-2-3,2090,1-2-3,540,1-2,470,1-2,280
™“‡,2026/1/9,8,1,2,4441,––‰i—Ry,finish,67,75,6.68,2,0.13,1.48.7,‚ά‚­‚θ,1800,°,“μ“,2,3,2-4-5,4920,2-4-5,2940,2-4,1020,2-4,890
™“‡,2026/1/9,8,2,4,3158,“‡μυ’j,finish,36,34,6.71,4,0.13,1.49.6,‚ά‚­‚θ,1800,°,“μ“,2,3,2-4-5,4920,2-4-5,2940,2-4,1020,2-4,890
™“‡,2026/1/9,8,3,5,4632,’·”φ‹uY,finish,23,39,6.89,5,0.14,1.51.5,‚ά‚­‚θ,1800,°,“μ“,2,3,2-4-5,4920,2-4-5,2940,2-4,1020,2-4,890
™“‡,2026/1/9,8,4,3,4482,η‰®”ό•δ,finish,31,11,6.70,3,0.15,1.53.0,‚ά‚­‚θ,1800,°,“μ“,2,3,2-4-5,4920,2-4-5,2940,2-4,1020,2-4,890
™“‡,2026/1/9,8,5,1,3808,H“c’‘ΎY,finish,32,50,6.73,1,0.18,. .,‚ά‚­‚θ,1800,°,“μ“,2,3,2-4-5,4920,2-4-5,2940,2-4,1020,2-4,890
™“‡,2026/1/9,8,6,6,5300,‰΅“cCl,finish,70,25,6.83,6,0.11,. .,‚ά‚­‚θ,1800,°,“μ“,2,3,2-4-5,4920,2-4-5,2940,2-4,1020,2-4,890
™“‡,2026/1/9,9,1,2,3849,’†‰ª³•F,finish,12,18,6.72,2,0.08,1.46.5,‚ά‚­‚θ,1800,°,“μ“,3,3,2-5-3,540,2-3-5,250,2-5,400,2-5,230
™“‡,2026/1/9,9,2,5,5060,”΄@,finish,22,74,6.78,4,0.24,1.50.0,‚ά‚­‚θ,1800,°,“μ“,3,3,2-5-3,540,2-3-5,250,2-5,400,2-5,230
™“‡,2026/1/9,9,3,3,3950,Ξμ“NG,finish,52,51,6.92,3,0.18,1.52.2,‚ά‚­‚θ,1800,°,“μ“,3,3,2-5-3,540,2-3-5,250,2-5,400,2-5,230
™“‡,2026/1/9,9,4,1,4244,—ι–Ψ¬”ό,finish,55,28,6.69,1,0.14,1.53.4,‚ά‚­‚θ,1800,°,“μ“,3,3,2-5-3,540,2-3-5,250,2-5,400,2-5,230
™“‡,2026/1/9,9,5,6,4186,¬μυ,finish,63,22,6.93,5,0.22,. .,‚ά‚­‚θ,1800,°,“μ“,3,3,2-5-3,540,2-3-5,250,2-5,400,2-5,230
™“‡,2026/1/9,9,,4,4611,΅δ”ό,K0,,,,,,,,,,,,,,,,,,,,
™“‡,2026/1/9,10,1,4,3930,έ–{—²,finish,62,26,6.69,4,0.16,1.48.5,‚ά‚­‚θ,1800,°,“μ,5,5,4-3-1,8390,1-3-4,350,4-3,3590,3-4,1990
™“‡,2026/1/9,10,2,3,4464,R‰Ί—F‹M,finish,28,13,6.76,3,0.26,1.49.7,‚ά‚­‚θ,1800,°,“μ,5,5,4-3-1,8390,1-3-4,350,4-3,3590,3-4,1990
™“‡,2026/1/9,10,3,1,3711,]–{^΅,finish,41,55,6.82,1,0.24,1.51.7,‚ά‚­‚θ,1800,°,“μ,5,5,4-3-1,8390,1-3-4,350,4-3,3590,3-4,1990
™“‡,2026/1/9,10,4,6,4373,α‹·“ή”όq,finish,64,58,6.69,6,0.21,1.53.0,‚ά‚­‚θ,1800,°,“μ,5,5,4-3-1,8390,1-3-4,350,4-3,3590,3-4,1990
™“‡,2026/1/9,10,5,5,4695,”φθ—Y“ρ,finish,18,20,6.76,5,0.18,. .,‚ά‚­‚θ,1800,°,“μ,5,5,4-3-1,8390,1-3-4,350,4-3,3590,3-4,1990
™“‡,2026/1/9,10,6,2,4332,‘Ίγ²κ,finish,37,67,6.74,2,0.26,. .,‚ά‚­‚θ,1800,°,“μ,5,5,4-3-1,8390,1-3-4,350,4-3,3590,3-4,1990
™“‡,2026/1/9,11,1,1,4500,R“cN“ρ,finish,58,70,6.59,1,0.12,1.47.6,“¦‚°,1800,°,“μ,4,3,1-3-2,500,1-2-3,210,1-3,280,1-3,230
™“‡,2026/1/9,11,2,3,4066,“–{—,finish,54,68,6.68,3,0.16,1.48.6,“¦‚°,1800,°,“μ,4,3,1-3-2,500,1-2-3,210,1-3,280,1-3,230
™“‡,2026/1/9,11,3,2,4028,“c‘Ί—²M,finish,15,59,6.73,2,0.10,1.50.1,“¦‚°,1800,°,“μ,4,3,1-3-2,500,1-2-3,210,1-3,280,1-3,230
™“‡,2026/1/9,11,4,4,4637,’†“c—F–η,finish,69,12,6.75,4,0.17,1.51.0,“¦‚°,1800,°,“μ,4,3,1-3-2,500,1-2-3,210,1-3,280,1-3,230
™“‡,2026/1/9,11,5,6,3514,Rκ“S–η,finish,33,63,6.71,6,0.19,. .,“¦‚°,1800,°,“μ,4,3,1-3-2,500,1-2-3,210,1-3,280,1-3,230
™“‡,2026/1/9,11,6,5,3869,δ‹Ϊ‘εu,finish,50,57,6.82,5,0.18,. .,“¦‚°,1800,°,“μ,4,3,1-3-2,500,1-2-3,210,1-3,280,1-3,230
™“‡,2026/1/9,12,1,1,4482,η‰®”ό•δ,finish,31,11,6.50,1,0.04,1.46.7,“¦‚°,1800,°,“μΌ,1,1,1-3-2,1050,1-2-3,440,1-3,200,1-3,180
™“‡,2026/1/9,12,2,3,4824,Όδ^–ν,finish,20,29,6.75,3,0.11,1.47.6,“¦‚°,1800,°,“μΌ,1,1,1-3-2,1050,1-2-3,440,1-3,200,1-3,180
™“‡,2026/1/9,12,3,2,5356,’·’Jμ’g,finish,42,27,6.78,2,0.04,1.49.5,“¦‚°,1800,°,“μΌ,1,1,1-3-2,1050,1-2-3,440,1-3,200,1-3,180
™“‡,2026/1/9,12,4,5,3737,γ•½^“ρ,finish,44,46,6.67,5,0.16,1.50.4,“¦‚°,1800,°,“μΌ,1,1,1-3-2,1050,1-2-3,440,1-3,200,1-3,180
™“‡,2026/1/9,12,5,6,4263,•d—Y‰ξ,finish,61,14,6.73,6,0.17,. .,“¦‚°,1800,°,“μΌ,1,1,1-3-2,1050,1-2-3,440,1-3,200,1-3,180
™“‡,2026/1/9,12,6,4,4161,•–φ_F,finish,16,47,6.63,4,0.14,. .,“¦‚°,1800,°,“μΌ,1,1,1-3-2,1050,1-2-3,440,1-3,200,1-3,180
Ϋ‹T,2026/1/9,1,1,1,3478,““c‹Mx,finish,10,39,6.95,1,0.15,1.49.2,“¦‚°,1800,°,“μΌ,3,3,1-2-3,720,1-2-3,370,1-2,300,1-2,340
Ϋ‹T,2026/1/9,1,2,2,3982,•“c—,finish,62,54,6.91,2,0.23,1.50.8,“¦‚°,1800,°,“μΌ,3,3,1-2-3,720,1-2-3,370,1-2,300,1-2,340
Ϋ‹T,2026/1/9,1,3,3,4129,‰F–μ””V,finish,49,55,6.91,3,0.23,1.51.9,“¦‚°,1800,°,“μΌ,3,3,1-2-3,720,1-2-3,370,1-2,300,1-2,340
Ϋ‹T,2026/1/9,1,4,6,5152,ΫR—S–η,finish,18,9,6.96,5,0.31,1.52.8,“¦‚°,1800,°,“μΌ,3,3,1-2-3,720,1-2-3,370,1-2,300,1-2,340
Ϋ‹T,2026/1/9,1,5,5,3352,¬μWi,finish,47,12,7.05,6,0.32,1.53.2,“¦‚°,1800,°,“μΌ,3,3,1-2-3,720,1-2-3,370,1-2,300,1-2,340
Ϋ‹T,2026/1/9,1,6,4,4317,–Ψ‘ΊΡ—Fσ,finish,17,45,6.97,4,0.26,1.55.8,“¦‚°,1800,°,“μΌ,3,3,1-2-3,720,1-2-3,370,1-2,300,1-2,340
Ϋ‹T,2026/1/9,2,1,4,4150,R“c—Y‘Ύ,finish,36,31,6.84,4,0.08,1.49.5,”²‚«,1800,°,“μΌ,3,3,4-2-6,25900,2-4-6,4850,4-2,5130,2-4,1670
Ϋ‹T,2026/1/9,2,2,2,4232,}‰λ—Y,finish,38,27,6.91,2,0.17,1.50.8,”²‚«,1800,°,“μΌ,3,3,4-2-6,25900,2-4-6,4850,4-2,5130,2-4,1670
Ϋ‹T,2026/1/9,2,3,6,4293,—ι–Ψ’q[,finish,28,46,6.94,6,0.12,1.52.6,”²‚«,1800,°,“μΌ,3,3,4-2-6,25900,2-4-6,4850,4-2,5130,2-4,1670
Ϋ‹T,2026/1/9,2,4,1,3430,p•lC,finish,54,66,6.83,1,0.13,1.53.0,”²‚«,1800,°,“μΌ,3,3,4-2-6,25900,2-4-6,4850,4-2,5130,2-4,1670
Ϋ‹T,2026/1/9,2,5,3,5247,‘εX—ƒ,finish,44,65,6.89,3,0.18,1.53.1,”²‚«,1800,°,“μΌ,3,3,4-2-6,25900,2-4-6,4850,4-2,5130,2-4,1670
Ϋ‹T,2026/1/9,2,6,5,4450,•½‚“ήΨ,finish,26,18,6.90,5,0.11,1.55.9,”²‚«,1800,°,“μΌ,3,3,4-2-6,25900,2-4-6,4850,4-2,5130,2-4,1670
