‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/7/11,6,3,3,3889,{“¡—²—Y,finish,24,46,6.94,3,0.16,1.54.2,”²‚«,1800,°,“Œ,4,4,2-1-3,1110,1-2-3,350,2-1,310,1-2,140
‰ºŠÖ,2026/7/11,6,4,5,5242,‚ŽRO“l,finish,23,53,6.97,5,0.23,1.54.7,”²‚«,1800,°,“Œ,4,4,2-1-3,1110,1-2-3,350,2-1,310,1-2,140
‰ºŠÖ,2026/7/11,6,5,4,5157,ŽsìŒ’‘¾,finish,65,34,6.92,4,0.14,. .,”²‚«,1800,°,“Œ,4,4,2-1-3,1110,1-2-3,350,2-1,310,1-2,140
‰ºŠÖ,2026/7/11,6,6,6,4574,“ŒŽ÷,finish,19,25,6.91,6,0.21,. .,”²‚«,1800,°,“Œ,4,4,2-1-3,1110,1-2-3,350,2-1,310,1-2,140
‰ºŠÖ,2026/7/11,7,1,1,5299,¼ŠÛ“ÖŠî,finish,56,30,6.81,1,0.11,1.49.3,“¦‚°,1800,°,“Œ,4,4,1-6-3,700,1-3-6,200,1-6,410,1-6,300
‰ºŠÖ,2026/7/11,7,2,6,5139,‘åêP‹G,finish,57,56,6.76,6,0.27,1.50.8,“¦‚°,1800,°,“Œ,4,4,1-6-3,700,1-3-6,200,1-6,410,1-6,300
‰ºŠÖ,2026/7/11,7,3,3,4950,‚‰ª—³–ç,finish,22,49,6.88,3,0.17,1.52.9,“¦‚°,1800,°,“Œ,4,4,1-6-3,700,1-3-6,200,1-6,410,1-6,300
‰ºŠÖ,2026/7/11,7,4,5,5122,‘Š”nãÄ,finish,66,71,6.89,5,0.27,1.53.9,“¦‚°,1800,°,“Œ,4,4,1-6-3,700,1-3-6,200,1-6,410,1-6,300
‰ºŠÖ,2026/7/11,7,5,2,5333,ŽR‰º’qŒÈ,finish,33,55,6.82,2,0.21,. .,“¦‚°,1800,°,“Œ,4,4,1-6-3,700,1-3-6,200,1-6,410,1-6,300
‰ºŠÖ,2026/7/11,7,6,4,5398,àƒ–]^Ži,finish,38,18,6.86,4,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-6-3,700,1-3-6,200,1-6,410,1-6,300
‰ºŠÖ,2026/7/11,8,1,1,4640,ŽRƒm“à‰ël,finish,45,68,6.84,1,0.12,1.49.8,“¦‚°,1800,°,“Œ,3,3,1-5-4,1070,1-4-5,250,1-5,650,1-5,620
‰ºŠÖ,2026/7/11,8,2,5,5226,“¡“cr—S,finish,15,38,6.89,5,0.09,1.51.8,“¦‚°,1800,°,“Œ,3,3,1-5-4,1070,1-4-5,250,1-5,650,1-5,620
‰ºŠÖ,2026/7/11,8,3,4,4654,ŽÂ“c—D–ç,finish,34,29,6.92,4,0.11,1.53.4,“¦‚°,1800,°,“Œ,3,3,1-5-4,1070,1-4-5,250,1-5,650,1-5,620
‰ºŠÖ,2026/7/11,8,4,2,3212,‹T–{—EŽ÷,finish,39,42,6.96,2,0.10,1.54.4,“¦‚°,1800,°,“Œ,3,3,1-5-4,1070,1-4-5,250,1-5,650,1-5,620
‰ºŠÖ,2026/7/11,8,5,3,4103,ŽRè‘P—f,finish,28,61,6.93,3,0.14,. .,“¦‚°,1800,°,“Œ,3,3,1-5-4,1070,1-4-5,250,1-5,650,1-5,620
‰ºŠÖ,2026/7/11,8,6,6,5384,”ªŒË—®•–,finish,26,35,6.96,6,0.11,. .,“¦‚°,1800,°,“Œ,3,3,1-5-4,1070,1-4-5,250,1-5,650,1-5,620
‰ºŠÖ,2026/7/11,9,1,6,4226,‘º“c_Ži,finish,70,67,6.87,6,0.06,1.50.4,‚Ü‚­‚è,1800,°,“Œ,3,3,6-5-2,30250,2-5-6,930,6-5,11680,5-6,1900
‰ºŠÖ,2026/7/11,9,2,5,4535,–kŽRN‰î,finish,53,64,6.83,5,0.23,1.51.4,‚Ü‚­‚è,1800,°,“Œ,3,3,6-5-2,30250,2-5-6,930,6-5,11680,5-6,1900
‰ºŠÖ,2026/7/11,9,3,2,5141,‘åàV•—ˆ¨,finish,59,69,6.78,2,0.29,1.53.3,‚Ü‚­‚è,1800,°,“Œ,3,3,6-5-2,30250,2-5-6,930,6-5,11680,5-6,1900
‰ºŠÖ,2026/7/11,9,4,1,5229,‹gì°l,finish,48,63,6.83,1,0.21,1.54.6,‚Ü‚­‚è,1800,°,“Œ,3,3,6-5-2,30250,2-5-6,930,6-5,11680,5-6,1900
‰ºŠÖ,2026/7/11,9,5,3,4944,“c‘ã’B–ç,finish,25,33,6.85,3,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,6-5-2,30250,2-5-6,930,6-5,11680,5-6,1900
‰ºŠÖ,2026/7/11,9,6,4,5421,Œ´“cŽé—,finish,58,37,6.90,4,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,6-5-2,30250,2-5-6,930,6-5,11680,5-6,1900
‰ºŠÖ,2026/7/11,10,1,1,4953,”öã‰ë–ç,finish,16,11,6.81,1,0.06,1.48.2,“¦‚°,1800,°,“Œ,4,4,1-3-2,1650,1-2-3,940,1-3,340,1-3,300
‰ºŠÖ,2026/7/11,10,2,3,4574,“ŒŽ÷,finish,19,25,6.83,3,0.05,1.51.2,“¦‚°,1800,°,“Œ,4,4,1-3-2,1650,1-2-3,940,1-3,340,1-3,300
‰ºŠÖ,2026/7/11,10,3,2,5074,‘åàV½–ç,finish,41,52,6.83,2,0.08,1.52.2,“¦‚°,1800,°,“Œ,4,4,1-3-2,1650,1-2-3,940,1-3,340,1-3,300
‰ºŠÖ,2026/7/11,10,4,4,5303,“yˆä•à–²,finish,35,57,6.80,4,0.02,1.52.8,“¦‚°,1800,°,“Œ,4,4,1-3-2,1650,1-2-3,940,1-3,340,1-3,300
‰ºŠÖ,2026/7/11,10,5,6,4633,X’q–ç,finish,55,47,6.88,6,0.13,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,1650,1-2-3,940,1-3,340,1-3,300
‰ºŠÖ,2026/7/11,10,6,5,4652,ŽðŒ©s‰î,finish,13,62,6.84,5,0.03,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,1650,1-2-3,940,1-3,340,1-3,300
‰ºŠÖ,2026/7/11,11,1,1,4950,‚‰ª—³–ç,finish,22,49,6.89,1,0.14,1.50.5,“¦‚°,1800,°,“Œ,4,4,1-6-2,8340,1-2-6,1550,1-6,1820,1-6,1440
‰ºŠÖ,2026/7/11,11,2,6,4388,¥àVFG,finish,31,32,6.86,5,0.11,1.51.7,“¦‚°,1800,°,“Œ,4,4,1-6-2,8340,1-2-6,1550,1-6,1820,1-6,1440
‰ºŠÖ,2026/7/11,11,3,2,5279,Î“nãÄˆê˜Y,finish,71,70,6.91,2,0.08,1.53.0,“¦‚°,1800,°,“Œ,4,4,1-6-2,8340,1-2-6,1550,1-6,1820,1-6,1440
‰ºŠÖ,2026/7/11,11,4,4,5166,’‡“¹‘å•ã,finish,49,14,6.95,4,0.16,1.54.7,“¦‚°,1800,°,“Œ,4,4,1-6-2,8340,1-2-6,1550,1-6,1820,1-6,1440
‰ºŠÖ,2026/7/11,11,5,3,4375,Æ‰®Œúm,finish,37,45,6.88,3,0.09,. .,“¦‚°,1800,°,“Œ,4,4,1-6-2,8340,1-2-6,1550,1-6,1820,1-6,1440
‰ºŠÖ,2026/7/11,11,6,5,4498,‹{–{‰ÄŽ÷,finish,20,24,6.95,6,0.11,. .,“¦‚°,1800,°,“Œ,4,4,1-6-2,8340,1-2-6,1550,1-6,1820,1-6,1440
‰ºŠÖ,2026/7/11,12,1,1,3898,•½“c’‰‘¥,finish,11,21,6.83,1,0.09,1.49.4,“¦‚°,1800,°,“Œ,4,4,1-2-3,440,1-2-3,240,1-2,220,1-2,140
‰ºŠÖ,2026/7/11,12,2,2,5139,‘åêP‹G,finish,57,56,6.78,2,0.08,1.50.5,“¦‚°,1800,°,“Œ,4,4,1-2-3,440,1-2-3,240,1-2,220,1-2,140
‰ºŠÖ,2026/7/11,12,3,3,5216,’·’Jì°Æ,finish,62,20,6.82,3,0.16,1.52.1,“¦‚°,1800,°,“Œ,4,4,1-2-3,440,1-2-3,240,1-2,220,1-2,140
‰ºŠÖ,2026/7/11,12,4,5,4308,‰Í‘º—¹,finish,29,27,6.88,5,0.16,1.53.6,“¦‚°,1800,°,“Œ,4,4,1-2-3,440,1-2-3,240,1-2,220,1-2,140
‰ºŠÖ,2026/7/11,12,5,4,4231,—é–Ø—T—²,finish,54,26,6.90,4,0.15,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,440,1-2-3,240,1-2,220,1-2,140
‰ºŠÖ,2026/7/11,12,6,6,4396,‘å“c’¼–í,finish,63,15,6.84,6,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,440,1-2-3,240,1-2,220,1-2,140
Ž™“‡,2026/7/11,1,1,1,5137,ìŒ´—Á,finish,63,33,6.64,1,0.20,1.50.3,“¦‚°,1800,°,“ì,2,3,1-4-3,11100,1-3-4,2630,1-4,2660,1-4,1050
Ž™“‡,2026/7/11,1,2,4,5373,z–K—æ“Þ,finish,57,50,6.79,4,0.24,1.51.8,“¦‚°,1800,°,“ì,2,3,1-4-3,11100,1-3-4,2630,1-4,2660,1-4,1050
Ž™“‡,2026/7/11,1,3,3,4636,Ô’rC•½,finish,39,31,6.68,3,0.21,1.53.4,“¦‚°,1800,°,“ì,2,3,1-4-3,11100,1-3-4,2630,1-4,2660,1-4,1050
Ž™“‡,2026/7/11,1,4,5,4631,Vˆä‰pF,finish,12,39,6.79,5,0.26,1.54.8,“¦‚°,1800,°,“ì,2,3,1-4-3,11100,1-3-4,2630,1-4,2660,1-4,1050
Ž™“‡,2026/7/11,1,5,2,4263,•d—Y‰î,finish,14,53,6.74,2,0.19,. .,“¦‚°,1800,°,“ì,2,3,1-4-3,11100,1-3-4,2630,1-4,2660,1-4,1050
Ž™“‡,2026/7/11,1,6,6,3948,‘å’¬—˜Ž,finish,49,44,6.74,6,0.31,. .,“¦‚°,1800,°,“ì,2,3,1-4-3,11100,1-3-4,2630,1-4,2660,1-4,1050
Ž™“‡,2026/7/11,2,1,1,4635,•ôd—Í–ç,finish,30,38,6.70,1,0.10,1.49.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,730,1-2-3,260,1-3,250,1-3,140
Ž™“‡,2026/7/11,2,2,3,5034,Žá—Ñ‹`l,finish,69,42,6.65,3,0.17,1.51.3,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,730,1-2-3,260,1-3,250,1-3,140
Ž™“‡,2026/7/11,2,3,2,4708,”¼“c®–ç,finish,41,41,6.73,2,0.16,1.52.3,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,730,1-2-3,260,1-3,250,1-3,140
Ž™“‡,2026/7/11,2,4,4,5313,—é–Ø—B‰›,finish,24,70,6.61,4,0.12,1.53.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,730,1-2-3,260,1-3,250,1-3,140
Ž™“‡,2026/7/11,2,5,6,4283,Îˆä—T”ü,finish,33,68,6.63,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,730,1-2-3,260,1-3,250,1-3,140
Ž™“‡,2026/7/11,2,6,5,5293,áÁè•‘ ,finish,44,43,6.62,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,730,1-2-3,260,1-3,250,1-3,140
Ž™“‡,2026/7/11,3,1,3,5087,²“¡q,finish,47,60,6.71,3,0.06,1.53.2,”²‚«,1800,°,“ì“Œ,2,3,3-1-5,2610,1-3-5,1140,3-1,1150,1-3,440
Ž™“‡,2026/7/11,3,2,1,3950,Îì“NG,finish,29,45,6.78,1,0.06,1.57.3,”²‚«,1800,°,“ì“Œ,2,3,3-1-5,2610,1-3-5,1140,3-1,1150,1-3,440
Ž™“‡,2026/7/11,3,3,5,3968,’ƒ’JMŽŸ,finish,43,49,6.77,5,0.14,2.00.1,”²‚«,1800,°,“ì“Œ,2,3,3-1-5,2610,1-3-5,1140,3-1,1150,1-3,440
Ž™“‡,2026/7/11,3,4,6,5471,“c’†Œ‹,finish,48,52,6.76,6,0.13,2.06.3,”²‚«,1800,°,“ì“Œ,2,3,3-1-5,2610,1-3-5,1140,3-1,1150,1-3,440
Ž™“‡,2026/7/11,3,,2,4839,Žl‹{—^Š°,S2,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/11,3,,4,5301,Šâ‰ºI“l,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/11,4,1,2,5042,”¨“c‘¿ˆê,finish,21,40,6.69,2,0.10,1.49.3,·‚µ,1800,°,“ì,2,3,2-6-1,23290,1-2-6,3140,2-6,2570,2-6,2060
Ž™“‡,2026/7/11,4,2,6,3912,ìŒ´³–¾,finish,19,61,6.68,6,0.07,1.50.8,·‚µ,1800,°,“ì,2,3,2-6-1,23290,1-2-6,3140,2-6,2570,2-6,2060
Ž™“‡,2026/7/11,4,3,1,4186,¬ìŽžŒõ,finish,20,46,6.77,1,0.05,1.52.9,·‚µ,1800,°,“ì,2,3,2-6-1,23290,1-2-6,3140,2-6,2570,2-6,2060
Ž™“‡,2026/7/11,4,4,4,4448,Â–ØŒº‘¾,finish,50,72,6.88,4,0.09,1.53.0,·‚µ,1800,°,“ì,2,3,2-6-1,23290,1-2-6,3140,2-6,2570,2-6,2060
Ž™“‡,2026/7/11,4,5,3,3982,•Ÿ“c—,finish,67,36,6.73,3,0.15,. .,·‚µ,1800,°,“ì,2,3,2-6-1,23290,1-2-6,3140,2-6,2570,2-6,2060
Ž™“‡,2026/7/11,4,6,5,5065,ˆÉ‹vŠÔ—z—D,finish,59,28,6.73,5,0.05,. .,·‚µ,1800,°,“ì,2,3,2-6-1,23290,1-2-6,3140,2-6,2570,2-6,2060
Ž™“‡,2026/7/11,5,1,1,4636,Ô’rC•½,finish,39,31,6.72,1,0.11,1.50.5,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1330,1-2-5,240,1-2,640,1-2,220
Ž™“‡,2026/7/11,5,2,2,5212,¼ì‘ñ—˜,finish,27,13,6.69,2,0.11,1.51.4,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1330,1-2-5,240,1-2,640,1-2,220
Ž™“‡,2026/7/11,5,3,5,4239,’|“c’C–ç,finish,31,15,6.76,5,0.11,1.52.4,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1330,1-2-5,240,1-2,640,1-2,220
Ž™“‡,2026/7/11,5,4,4,5374,–ØŽR‘å¹,finish,53,67,6.76,4,0.09,1.54.0,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1330,1-2-5,240,1-2,640,1-2,220
Ž™“‡,2026/7/11,5,5,3,4158,–Øê—Y“ñ˜Y,finish,70,54,6.75,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1330,1-2-5,240,1-2,640,1-2,220
Ž™“‡,2026/7/11,5,6,6,5367,Ô¼ç,finish,15,20,6.72,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1330,1-2-5,240,1-2,640,1-2,220
Ž™“‡,2026/7/11,6,1,2,3930,ŠÝ–{—²,finish,58,25,6.74,2,0.12,1.50.5,‚Ü‚­‚è,1800,°,“ì,2,3,2-4-3,5380,2-3-4,390,2-4,3080,2-4,1830
Ž™“‡,2026/7/11,6,2,4,4992,œA£“ÄÆ,finish,45,63,6.76,4,0.11,1.52.1,‚Ü‚­‚è,1800,°,“ì,2,3,2-4-3,5380,2-3-4,390,2-4,3080,2-4,1830
Ž™“‡,2026/7/11,6,3,3,3737,ã•½^“ñ,finish,36,16,6.68,3,0.10,1.53.3,‚Ü‚­‚è,1800,°,“ì,2,3,2-4-3,5380,2-3-4,390,2-4,3080,2-4,1830
Ž™“‡,2026/7/11,6,4,6,4536,Šìˆä‚Â‚©‚³,finish,35,47,6.64,6,0.11,1.54.4,‚Ü‚­‚è,1800,°,“ì,2,3,2-4-3,5380,2-3-4,390,2-4,3080,2-4,1830
Ž™“‡,2026/7/11,6,5,5,3948,‘å’¬—˜Ž,finish,49,44,6.81,5,0.09,. .,‚Ü‚­‚è,1800,°,“ì,2,3,2-4-3,5380,2-3-4,390,2-4,3080,2-4,1830
Ž™“‡,2026/7/11,6,6,1,5151,ŽR‰º“Þ,finish,37,55,6.62,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì,2,3,2-4-3,5380,2-3-4,390,2-4,3080,2-4,1830
Ž™“‡,2026/7/11,7,1,4,4302,¼–ìãÄ‘¾,finish,66,51,6.73,4,0.05,1.50.9,‚Ü‚­‚è,1800,°,“ì,4,3,4-1-5,3900,1-4-5,700,4-1,1250,1-4,220
Ž™“‡,2026/7/11,7,2,1,3473,Îì^“ñ,finish,55,26,6.77,1,0.15,1.51.4,‚Ü‚­‚è,1800,°,“ì,4,3,4-1-5,3900,1-4-5,700,4-1,1250,1-4,220
Ž™“‡,2026/7/11,7,3,5,5313,—é–Ø—B‰›,finish,24,70,6.73,5,0.06,1.53.3,‚Ü‚­‚è,1800,°,“ì,4,3,4-1-5,3900,1-4-5,700,4-1,1250,1-4,220
Ž™“‡,2026/7/11,7,4,6,4631,Vˆä‰pF,finish,12,39,6.65,6,0.08,1.54.6,‚Ü‚­‚è,1800,°,“ì,4,3,4-1-5,3900,1-4-5,700,4-1,1250,1-4,220
Ž™“‡,2026/7/11,7,5,3,5301,Šâ‰ºI“l,finish,25,18,6.71,3,0.27,. .,‚Ü‚­‚è,1800,°,“ì,4,3,4-1-5,3900,1-4-5,700,4-1,1250,1-4,220
Ž™“‡,2026/7/11,7,6,2,5085,’†‘º‰hŽ¡,finish,60,66,6.76,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì,4,3,4-1-5,3900,1-4-5,700,4-1,1250,1-4,220
Ž™“‡,2026/7/11,8,1,2,4580,’·’Jì‰ë˜a,finish,16,58,6.68,2,0.12,1.51.2,·‚µ,1800,°,“ì,4,3,2-1-4,760,1-2-4,470,2-1,220,1-2,140
Ž™“‡,2026/7/11,8,2,1,3430,Šp•lC,finish,46,69,6.68,1,0.14,1.52.8,·‚µ,1800,°,“ì,4,3,2-1-4,760,1-2-4,470,2-1,220,1-2,140
Ž™“‡,2026/7/11,8,3,4,4565,¼‘º‹—m,finish,32,62,6.76,4,0.09,1.54.5,·‚µ,1800,°,“ì,4,3,2-1-4,760,1-2-4,470,2-1,220,1-2,140
Ž™“‡,2026/7/11,8,4,3,3950,Îì“NG,finish,29,45,6.81,3,0.09,1.54.6,·‚µ,1800,°,“ì,4,3,2-1-4,760,1-2-4,470,2-1,220,1-2,140
Ž™“‡,2026/7/11,8,5,5,4186,¬ìŽžŒõ,finish,20,46,6.86,5,0.08,. .,·‚µ,1800,°,“ì,4,3,2-1-4,760,1-2-4,470,2-1,220,1-2,140
Ž™“‡,2026/7/11,8,6,6,5447,‰ª–{ˆŸŽq,finish,17,73,6.70,6,0.09,. .,·‚µ,1800,°,“ì,4,3,2-1-4,760,1-2-4,470,2-1,220,1-2,140
Ž™“‡,2026/7/11,9,1,4,5034,Žá—Ñ‹`l,finish,69,42,6.71,3,0.09,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-1-5,1550,1-4-5,410,4-1,390,1-4,210
Ž™“‡,2026/7/11,9,2,1,4627,“¡Œ´ØŠó,finish,13,75,6.70,1,0.07,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-1-5,1550,1-4-5,410,4-1,390,1-4,210
Ž™“‡,2026/7/11,9,3,5,5373,z–K—æ“Þ,finish,57,50,6.72,5,0.08,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-1-5,1550,1-4-5,410,4-1,390,1-4,210
Ž™“‡,2026/7/11,9,4,2,3982,•Ÿ“c—,finish,67,36,6.80,2,0.10,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-1-5,1550,1-4-5,410,4-1,390,1-4,210
Ž™“‡,2026/7/11,9,5,6,4839,Žl‹{—^Š°,finish,54,14,6.89,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-1-5,1550,1-4-5,410,4-1,390,1-4,210
Ž™“‡,2026/7/11,9,6,3,3652,X‰º—E,finish,56,29,6.86,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-1-5,1550,1-4-5,410,4-1,390,1-4,210
Ž™“‡,2026/7/11,10,1,3,4536,Šìˆä‚Â‚©‚³,finish,35,47,6.72,3,0.14,1.50.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-2-5,4710,2-3-5,770,3-2,2230,2-3,1180
Ž™“‡,2026/7/11,10,2,2,3968,’ƒ’JMŽŸ,finish,43,49,6.70,2,0.21,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-2-5,4710,2-3-5,770,3-2,2230,2-3,1180
Ž™“‡,2026/7/11,10,3,5,4448,Â–ØŒº‘¾,finish,50,72,6.88,5,0.17,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-2-5,4710,2-3-5,770,3-2,2230,2-3,1180
Ž™“‡,2026/7/11,10,4,1,4158,–Øê—Y“ñ˜Y,finish,70,54,6.84,1,0.15,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-2-5,4710,2-3-5,770,3-2,2230,2-3,1180
Ž™“‡,2026/7/11,10,5,4,4708,”¼“c®–ç,finish,41,41,6.85,4,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-2-5,4710,2-3-5,770,3-2,2230,2-3,1180
Ž™“‡,2026/7/11,10,6,6,4263,•d—Y‰î,finish,14,53,6.86,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-2-5,4710,2-3-5,770,3-2,2230,2-3,1180
Ž™“‡,2026/7/11,11,1,1,5087,²“¡q,finish,47,60,6.78,1,0.12,1.50.2,“¦‚°,1800,°,“ì,2,3,1-2-3,1370,1-2-3,570,1-2,590,1-2,500
Ž™“‡,2026/7/11,11,2,2,5065,ˆÉ‹vŠÔ—z—D,finish,59,28,6.70,3,0.11,1.51.5,“¦‚°,1800,°,“ì,2,3,1-2-3,1370,1-2-3,570,1-2,590,1-2,500
Ž™“‡,2026/7/11,11,3,3,4239,’|“c’C–ç,finish,31,15,6.79,4,0.10,1.52.9,“¦‚°,1800,°,“ì,2,3,1-2-3,1370,1-2-3,570,1-2,590,1-2,500
Ž™“‡,2026/7/11,11,4,5,3473,Îì^“ñ,finish,55,26,6.82,2,0.18,1.54.1,“¦‚°,1800,°,“ì,2,3,1-2-3,1370,1-2-3,570,1-2,590,1-2,500
Ž™“‡,2026/7/11,11,5,6,4992,œA£“ÄÆ,finish,45,63,6.89,6,0.11,. .,“¦‚°,1800,°,“ì,2,3,1-2-3,1370,1-2-3,570,1-2,590,1-2,500
Ž™“‡,2026/7/11,11,6,4,5137,ìŒ´—Á,finish,63,33,6.85,5,0.09,. .,“¦‚°,1800,°,“ì,2,3,1-2-3,1370,1-2-3,570,1-2,590,1-2,500
Ž™“‡,2026/7/11,12,1,1,4302,¼–ìãÄ‘¾,finish,66,51,6.75,1,0.15,1.50.0,“¦‚°,1800,°,“ì,4,3,1-3-6,3160,1-3-6,1780,1-3,260,1-3,280
Ž™“‡,2026/7/11,12,2,3,5042,”¨“c‘¿ˆê,finish,21,40,6.76,3,0.16,1.50.9,“¦‚°,1800,°,“ì,4,3,1-3-6,3160,1-3-6,1780,1-3,260,1-3,280
Ž™“‡,2026/7/11,12,3,6,5212,¼ì‘ñ—˜,finish,27,13,6.77,6,0.14,1.51.4,“¦‚°,1800,°,“ì,4,3,1-3-6,3160,1-3-6,1780,1-3,260,1-3,280
Ž™“‡,2026/7/11,12,4,5,4580,’·’Jì‰ë˜a,finish,16,58,6.77,5,0.22,1.52.8,“¦‚°,1800,°,“ì,4,3,1-3-6,3160,1-3-6,1780,1-3,260,1-3,280
Ž™“‡,2026/7/11,12,5,2,4635,•ôd—Í–ç,finish,30,38,6.79,2,0.15,. .,“¦‚°,1800,°,“ì,4,3,1-3-6,3160,1-3-6,1780,1-3,260,1-3,280
Ž™“‡,2026/7/11,12,6,4,3737,ã•½^“ñ,finish,36,16,6.80,4,0.16,. .,“¦‚°,1800,°,“ì,4,3,1-3-6,3160,1-3-6,1780,1-3,260,1-3,280
ŠÛ‹T,2026/7/11,1,1,1,3832,‰º“c“N–ç,finish,30,13,6.77,1,0.23,1.51.0,“¦‚°,1800,°,–k¼,2,2,1-2-4,1630,1-2-4,720,1-2,290,1-2,390
ŠÛ‹T,2026/7/11,1,2,2,3793,‚‹´^Œá,finish,28,14,6.86,2,0.22,1.51.8,“¦‚°,1800,°,–k¼,2,2,1-2-4,1630,1-2-4,720,1-2,290,1-2,390
ŠÛ‹T,2026/7/11,1,3,4,4705,‹gì—Eì,finish,51,16,6.90,4,0.08,1.53.9,“¦‚°,1800,°,–k¼,2,2,1-2-4,1630,1-2-4,720,1-2,290,1-2,390
ŠÛ‹T,2026/7/11,1,4,6,3834,×ì–¾l,finish,29,22,6.84,6,0.07,1.54.5,“¦‚°,1800,°,–k¼,2,2,1-2-4,1630,1-2-4,720,1-2,290,1-2,390
ŠÛ‹T,2026/7/11,1,5,5,4216,¯‰hŽ¢,finish,32,32,6.86,5,0.10,1.55.1,“¦‚°,1800,°,–k¼,2,2,1-2-4,1630,1-2-4,720,1-2,290,1-2,390
ŠÛ‹T,2026/7/11,1,6,3,4429,–L“c‘×—m,finish,17,12,6.87,3,0.15,1.57.7,“¦‚°,1800,°,–k¼,2,2,1-2-4,1630,1-2-4,720,1-2,290,1-2,390
ŠÛ‹T,2026/7/11,2,1,3,4248,‰ª–{‘å,finish,35,27,6.82,3,0.11,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-6,1940,1-3-6,480,3-1,1010,1-3,330
ŠÛ‹T,2026/7/11,2,2,1,3848,ìã‘‰î,finish,13,35,6.90,1,0.17,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-6,1940,1-3-6,480,3-1,1010,1-3,330
ŠÛ‹T,2026/7/11,2,3,6,4550,Î‰ª«‘¾,finish,52,7,6.86,6,0.07,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-6,1940,1-3-6,480,3-1,1010,1-3,330
ŠÛ‹T,2026/7/11,2,4,2,4203,¬‘qN“T,finish,31,29,6.88,2,0.14,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-6,1940,1-3-6,480,3-1,1010,1-3,330
ŠÛ‹T,2026/7/11,2,5,5,3660,’·’Jìe‰¤,finish,63,30,6.92,5,0.13,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-6,1940,1-3-6,480,3-1,1010,1-3,330
ŠÛ‹T,2026/7/11,2,6,4,3372,‰Á“¡‰ë”V,finish,6,44,6.87,4,0.19,1.56.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-6,1940,1-3-6,480,3-1,1010,1-3,330
