‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/2/13,12,1,1,4949,‰¡“c‹M–ž,finish,25,53,6.67,1,0.11,1.48.8,“¦‚°,1-4-2,760,1-2-4,280,1-4,410,1-4,300
‹{“‡,2026/2/13,12,2,4,4230,à_è’¼–î,finish,72,62,6.71,4,0.16,1.49.6,“¦‚°,1-4-2,760,1-2-4,280,1-4,410,1-4,300
‹{“‡,2026/2/13,12,3,2,4540,‘ŠŒ´—˜Í,finish,64,82,6.69,2,0.17,1.51.5,“¦‚°,1-4-2,760,1-2-4,280,1-4,410,1-4,300
‹{“‡,2026/2/13,12,4,6,3788,ˆê‹{–«O,finish,55,57,6.71,6,0.12,1.53.2,“¦‚°,1-4-2,760,1-2-4,280,1-4,410,1-4,300
‹{“‡,2026/2/13,12,5,5,4583,ŒÃ“c—S‹M,finish,75,68,6.73,5,0.17,1.53.5,“¦‚°,1-4-2,760,1-2-4,280,1-4,410,1-4,300
‹{“‡,2026/2/13,12,6,3,3434,¼”öé–M,finish,74,81,6.73,3,0.21,1.55.3,“¦‚°,1-4-2,760,1-2-4,280,1-4,410,1-4,300
ŠÛ‹T,2026/2/13,1,1,1,5208,‰®—Ç—´‹I,finish,23,17,6.78,1,0.12,1.49.9,“¦‚°,1-4-3,1330,1-3-4,360,1-4,550,1-4,400
ŠÛ‹T,2026/2/13,1,2,4,4821,È’¹W–ç,finish,15,22,6.79,4,0.16,1.50.4,“¦‚°,1-4-3,1330,1-3-4,360,1-4,550,1-4,400
ŠÛ‹T,2026/2/13,1,3,3,5292,²“¡‰E‹ž,finish,25,57,6.69,3,0.16,1.50.9,“¦‚°,1-4-3,1330,1-3-4,360,1-4,550,1-4,400
ŠÛ‹T,2026/2/13,1,4,6,4843,[”ö”bŒb,finish,49,26,6.68,6,0.15,1.53.0,“¦‚°,1-4-3,1330,1-3-4,360,1-4,550,1-4,400
ŠÛ‹T,2026/2/13,1,5,5,3467,XOs,finish,44,53,6.91,5,0.13,1.54.1,“¦‚°,1-4-3,1330,1-3-4,360,1-4,550,1-4,400
ŠÛ‹T,2026/2/13,1,6,2,3596,‰Íã”Nº,finish,38,28,6.77,2,0.19,1.54.2,“¦‚°,1-4-3,1330,1-3-4,360,1-4,550,1-4,400
ŠÛ‹T,2026/2/13,2,1,2,3558,ŽR–{_ŽŸ,finish,36,46,6.63,2,0.14,1.49.5,‚Ü‚­‚è,2-1-3,1460,1-2-3,400,2-1,970,1-2,660
ŠÛ‹T,2026/2/13,2,2,1,4400,‰Á“¡“ÞŒŽ,finish,29,60,6.69,1,0.22,1.51.2,‚Ü‚­‚è,2-1-3,1460,1-2-3,400,2-1,970,1-2,660
ŠÛ‹T,2026/2/13,2,3,3,3541,ŽO›¸½Ži,finish,19,4,6.82,3,0.20,1.51.7,‚Ü‚­‚è,2-1-3,1460,1-2-3,400,2-1,970,1-2,660
ŠÛ‹T,2026/2/13,2,4,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,59,58,6.76,5,0.23,1.52.1,‚Ü‚­‚è,2-1-3,1460,1-2-3,400,2-1,970,1-2,660
ŠÛ‹T,2026/2/13,2,5,4,3477,‹ß“¡–«–ç,finish,47,11,6.67,4,0.21,1.55.0,‚Ü‚­‚è,2-1-3,1460,1-2-3,400,2-1,970,1-2,660
ŠÛ‹T,2026/2/13,2,6,6,3949,¡oW“ñ,finish,35,3,6.57,6,0.22,1.57.1,‚Ü‚­‚è,2-1-3,1460,1-2-3,400,2-1,970,1-2,660
ŠÛ‹T,2026/2/13,3,1,1,5290,â–{ˆê^,finish,46,2,6.72,1,0.01,1.49.2,“¦‚°,1-4-3,2620,1-3-4,590,1-4,740,1-4,310
ŠÛ‹T,2026/2/13,3,2,4,5015,‚‹´—³–î,finish,63,52,6.64,4,0.12,1.49.2,“¦‚°,1-4-3,2620,1-3-4,590,1-4,740,1-4,310
ŠÛ‹T,2026/2/13,3,3,3,3635,Î“c­Œá,finish,24,31,6.71,3,0.04,1.52.0,“¦‚°,1-4-3,2620,1-3-4,590,1-4,740,1-4,310
ŠÛ‹T,2026/2/13,3,4,5,4210,¼‘ºN‘¾,finish,30,44,6.65,5,0.09,1.53.3,“¦‚°,1-4-3,2620,1-3-4,590,1-4,740,1-4,310
ŠÛ‹T,2026/2/13,3,5,6,5305,ˆÉ“¡žx,finish,56,15,6.74,6,0.13,1.53.5,“¦‚°,1-4-3,2620,1-3-4,590,1-4,740,1-4,310
ŠÛ‹T,2026/2/13,3,6,2,3910,¼‰º’mK,finish,33,20,6.80,2,0.01,1.55.1,“¦‚°,1-4-3,2620,1-3-4,590,1-4,740,1-4,310
ŠÛ‹T,2026/2/13,4,1,1,4564,ŽR–{ŒiŽm˜Y,finish,16,1,6.75,1,0.11,1.48.8,“¦‚°,1-2-4,5440,1-2-4,2840,1-2,610,1-2,400
ŠÛ‹T,2026/2/13,4,2,2,4486,–ì‘º½,finish,55,7,6.73,2,0.09,1.50.3,“¦‚°,1-2-4,5440,1-2-4,2840,1-2,610,1-2,400
ŠÛ‹T,2026/2/13,4,3,4,5308,“¡X‘ñŠC,finish,65,18,6.85,4,0.11,1.51.8,“¦‚°,1-2-4,5440,1-2-4,2840,1-2,610,1-2,400
ŠÛ‹T,2026/2/13,4,4,3,4388,¥àVFG,finish,39,49,6.74,3,0.07,1.52.0,“¦‚°,1-2-4,5440,1-2-4,2840,1-2,610,1-2,400
ŠÛ‹T,2026/2/13,4,5,6,4123,×ì—TŽq,finish,41,54,6.74,6,0.07,1.53.3,“¦‚°,1-2-4,5440,1-2-4,2840,1-2,610,1-2,400
ŠÛ‹T,2026/2/13,4,6,5,3792,“c’†‹,finish,14,38,6.81,5,0.08,1.55.5,“¦‚°,1-2-4,5440,1-2-4,2840,1-2,610,1-2,400
ŠÛ‹T,2026/2/13,5,1,1,5033,“¡Œ´F“l,finish,51,14,6.63,1,0.07,1.48.7,“¦‚°,1-5-2,3710,1-2-5,1090,1-5,1190,1-5,900
ŠÛ‹T,2026/2/13,5,2,5,4302,¼–ìãÄ‘¾,finish,13,65,6.70,5,0.04,1.49.9,“¦‚°,1-5-2,3710,1-2-5,1090,1-5,1190,1-5,900
ŠÛ‹T,2026/2/13,5,3,2,3882,V“c’q²,finish,57,64,6.73,2,0.10,1.51.6,“¦‚°,1-5-2,3710,1-2-5,1090,1-5,1190,1-5,900
ŠÛ‹T,2026/2/13,5,4,4,5252,r–ØéD“l,finish,6,48,6.68,4,0.04,1.52.7,“¦‚°,1-5-2,3710,1-2-5,1090,1-5,1190,1-5,900
ŠÛ‹T,2026/2/13,5,5,3,3507,“¡ˆä“O,finish,5,59,6.78,3,0.06,1.53.4,“¦‚°,1-5-2,3710,1-2-5,1090,1-5,1190,1-5,900
ŠÛ‹T,2026/2/13,5,6,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,9,32,6.71,6,0.06,1.54.2,“¦‚°,1-5-2,3710,1-2-5,1090,1-5,1190,1-5,900
ŠÛ‹T,2026/2/13,6,1,3,5310,“y‰®—–,finish,22,43,6.77,3,0.16,1.48.4,‚Ü‚­‚è·‚µ,3-2-1,25640,1-2-3,700,3-2,6330,2-3,3060
ŠÛ‹T,2026/2/13,6,2,2,5150,â–{—Y‹I,finish,62,30,6.76,2,0.16,1.49.9,‚Ü‚­‚è·‚µ,3-2-1,25640,1-2-3,700,3-2,6330,2-3,3060
ŠÛ‹T,2026/2/13,6,3,1,4761,ŽR“cW‘å,finish,53,6,6.72,1,0.18,1.51.5,‚Ü‚­‚è·‚µ,3-2-1,25640,1-2-3,700,3-2,6330,2-3,3060
ŠÛ‹T,2026/2/13,6,4,5,3893,Ž¬è³‘¥,finish,8,56,6.83,5,0.14,1.52.8,‚Ü‚­‚è·‚µ,3-2-1,25640,1-2-3,700,3-2,6330,2-3,3060
ŠÛ‹T,2026/2/13,6,5,6,4459,•Ð‰ª‰ë—T,finish,34,24,6.81,6,0.14,1.53.7,‚Ü‚­‚è·‚µ,3-2-1,25640,1-2-3,700,3-2,6330,2-3,3060
ŠÛ‹T,2026/2/13,6,6,4,3827,¡ò“O,finish,4,50,6.84,4,0.13,1.53.7,‚Ü‚­‚è·‚µ,3-2-1,25640,1-2-3,700,3-2,6330,2-3,3060
ŠÛ‹T,2026/2/13,7,1,4,4549,¬—Ñ•¶•F,finish,60,12,6.70,4,0.13,1.49.2,‚Ü‚­‚è·‚µ,4-1-6,3740,1-4-6,300,4-1,2280,1-4,670
ŠÛ‹T,2026/2/13,7,2,1,3251,•½Î˜a’j,finish,50,10,6.71,1,0.19,1.50.2,‚Ü‚­‚è·‚µ,4-1-6,3740,1-4-6,300,4-1,2280,1-4,670
ŠÛ‹T,2026/2/13,7,3,6,4296,‰ªè‹±—T,finish,20,33,6.71,6,0.13,1.52.5,‚Ü‚­‚è·‚µ,4-1-6,3740,1-4-6,300,4-1,2280,1-4,670
ŠÛ‹T,2026/2/13,7,4,2,4213,d•xL–ç,finish,10,29,6.66,2,0.19,1.54.1,‚Ü‚­‚è·‚µ,4-1-6,3740,1-4-6,300,4-1,2280,1-4,670
ŠÛ‹T,2026/2/13,7,5,5,3596,‰Íã”Nº,finish,38,28,6.78,5,0.14,1.54.3,‚Ü‚­‚è·‚µ,4-1-6,3740,1-4-6,300,4-1,2280,1-4,670
ŠÛ‹T,2026/2/13,7,6,3,5290,â–{ˆê^,finish,46,2,6.78,3,0.18,1.55.2,‚Ü‚­‚è·‚µ,4-1-6,3740,1-4-6,300,4-1,2280,1-4,670
ŠÛ‹T,2026/2/13,8,1,1,4028,“c‘º—²M,finish,17,37,6.71,1,0.12,1.49.6,“¦‚°,1-4-2,650,1-2-4,210,1-4,370,1-4,310
ŠÛ‹T,2026/2/13,8,2,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,59,58,6.61,4,0.19,1.50.4,“¦‚°,1-4-2,650,1-2-4,210,1-4,370,1-4,310
ŠÛ‹T,2026/2/13,8,3,2,5222,’Ã“c—¤ãÄ,finish,18,63,6.67,2,0.21,1.51.2,“¦‚°,1-4-2,650,1-2-4,210,1-4,370,1-4,310
ŠÛ‹T,2026/2/13,8,4,6,5292,²“¡‰E‹ž,finish,25,57,6.72,6,0.05,1.52.8,“¦‚°,1-4-2,650,1-2-4,210,1-4,370,1-4,310
ŠÛ‹T,2026/2/13,8,5,3,4564,ŽR–{ŒiŽm˜Y,finish,16,1,6.76,3,0.19,1.55.0,“¦‚°,1-4-2,650,1-2-4,210,1-4,370,1-4,310
ŠÛ‹T,2026/2/13,8,6,5,3825,‹{›½—²‘¾˜Y,finish,37,21,6.84,5,0.12,1.58.2,“¦‚°,1-4-2,650,1-2-4,210,1-4,370,1-4,310
ŠÛ‹T,2026/2/13,9,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,9,32,6.68,1,0.12,1.57.0,“¦‚°,1-4-3,1000,1-3-4,330,1-4,460,1-4,350
ŠÛ‹T,2026/2/13,9,2,4,3541,ŽO›¸½Ži,finish,19,4,6.76,4,0.06,2.00.1,“¦‚°,1-4-3,1000,1-3-4,330,1-4,460,1-4,350
ŠÛ‹T,2026/2/13,9,3,3,5252,r–ØéD“l,finish,6,48,6.69,3,0.06,2.02.2,“¦‚°,1-4-3,1000,1-3-4,330,1-4,460,1-4,350
ŠÛ‹T,2026/2/13,9,4,5,3910,¼‰º’mK,finish,33,20,6.77,5,0.10,2.05.2,“¦‚°,1-4-3,1000,1-3-4,330,1-4,460,1-4,350
ŠÛ‹T,2026/2/13,9,5,6,4400,‰Á“¡“ÞŒŽ,finish,29,60,6.74,6,0.13,2.08.6,“¦‚°,1-4-3,1000,1-3-4,330,1-4,460,1-4,350
ŠÛ‹T,2026/2/13,9,,2,3792,“c’†‹,S1,,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/13,10,1,1,4459,•Ð‰ª‰ë—T,finish,34,24,6.72,1,0.12,1.47.7,“¦‚°,1-3-2,520,1-2-3,260,1-3,180,1-3,180
ŠÛ‹T,2026/2/13,10,2,3,5015,‚‹´—³–î,finish,63,52,6.74,3,0.15,1.49.5,“¦‚°,1-3-2,520,1-2-3,260,1-3,180,1-3,180
ŠÛ‹T,2026/2/13,10,3,2,4210,¼‘ºN‘¾,finish,30,44,6.73,2,0.17,1.51.3,“¦‚°,1-3-2,520,1-2-3,260,1-3,180,1-3,180
ŠÛ‹T,2026/2/13,10,4,4,4388,¥àVFG,finish,39,49,6.74,4,0.13,1.52.2,“¦‚°,1-3-2,520,1-2-3,260,1-3,180,1-3,180
ŠÛ‹T,2026/2/13,10,5,5,3882,V“c’q²,finish,57,64,6.81,5,0.16,1.54.4,“¦‚°,1-3-2,520,1-2-3,260,1-3,180,1-3,180
ŠÛ‹T,2026/2/13,10,6,6,3251,•½Î˜a’j,finish,50,10,6.84,6,0.24,1.54.7,“¦‚°,1-3-2,520,1-2-3,260,1-3,180,1-3,180
ŠÛ‹T,2026/2/13,11,1,2,4302,¼–ìãÄ‘¾,finish,13,65,6.74,2,0.14,1.48.0,·‚µ,2-1-3,10470,1-2-3,370,2-1,2160,1-2,220
ŠÛ‹T,2026/2/13,11,2,1,4296,‰ªè‹±—T,finish,20,33,6.64,1,0.11,1.49.6,·‚µ,2-1-3,10470,1-2-3,370,2-1,2160,1-2,220
ŠÛ‹T,2026/2/13,11,3,3,4123,×ì—TŽq,finish,41,54,6.81,3,0.16,1.50.7,·‚µ,2-1-3,10470,1-2-3,370,2-1,2160,1-2,220
ŠÛ‹T,2026/2/13,11,4,4,4028,“c‘º—²M,finish,17,37,6.88,4,0.11,1.52.9,·‚µ,2-1-3,10470,1-2-3,370,2-1,2160,1-2,220
ŠÛ‹T,2026/2/13,11,5,5,5150,â–{—Y‹I,finish,62,30,6.73,5,0.10,1.54.2,·‚µ,2-1-3,10470,1-2-3,370,2-1,2160,1-2,220
ŠÛ‹T,2026/2/13,11,6,6,4761,ŽR“cW‘å,finish,53,6,6.77,6,0.10,1.55.6,·‚µ,2-1-3,10470,1-2-3,370,2-1,2160,1-2,220
ŠÛ‹T,2026/2/13,12,1,1,4549,¬—Ñ•¶•F,finish,60,12,6.68,1,0.15,1.49.6,“¦‚°,1-5-3,1900,1-3-5,390,1-5,900,1-5,900
ŠÛ‹T,2026/2/13,12,2,5,3558,ŽR–{_ŽŸ,finish,36,46,6.78,5,0.09,1.51.7,“¦‚°,1-5-3,1900,1-3-5,390,1-5,900,1-5,900
ŠÛ‹T,2026/2/13,12,3,3,5222,’Ã“c—¤ãÄ,finish,18,63,6.70,3,0.08,1.52.1,“¦‚°,1-5-3,1900,1-3-5,390,1-5,900,1-5,900
ŠÛ‹T,2026/2/13,12,4,2,3893,Ž¬è³‘¥,finish,8,56,6.72,2,0.13,1.52.5,“¦‚°,1-5-3,1900,1-3-5,390,1-5,900,1-5,900
ŠÛ‹T,2026/2/13,12,5,4,5033,“¡Œ´F“l,finish,51,14,6.80,4,0.14,1.53.9,“¦‚°,1-5-3,1900,1-3-5,390,1-5,900,1-5,900
ŠÛ‹T,2026/2/13,12,6,6,5308,“¡X‘ñŠC,finish,65,18,6.85,6,0.31,1.55.9,“¦‚°,1-5-3,1900,1-3-5,390,1-5,900,1-5,900
–Â–å,2026/2/13,1,1,1,4239,’|“c’C–ç,finish,63,12,6.82,1,0.21,1.47.8,“¦‚°,1-6-4,1520,1-4-6,460,1-6,600,1-6,320
–Â–å,2026/2/13,1,2,6,4274,’·”¨—F•ã,finish,27,83,6.70,6,0.17,1.49.4,“¦‚°,1-6-4,1520,1-4-6,460,1-6,600,1-6,320
–Â–å,2026/2/13,1,3,4,4273,²“¡ˆ®,finish,68,17,6.87,4,0.19,1.51.1,“¦‚°,1-6-4,1520,1-4-6,460,1-6,600,1-6,320
–Â–å,2026/2/13,1,4,5,4865,—§‹ïŒhŽi,finish,16,68,6.87,5,0.16,1.51.2,“¦‚°,1-6-4,1520,1-4-6,460,1-6,600,1-6,320
–Â–å,2026/2/13,1,5,3,3820,Š~—tŽŸ˜Y,finish,66,24,6.94,3,0.16,. .,“¦‚°,1-6-4,1520,1-4-6,460,1-6,600,1-6,320
–Â–å,2026/2/13,1,6,2,5162,¼”ö—åŽÀ,finish,17,52,6.86,2,0.21,. .,“¦‚°,1-6-4,1520,1-4-6,460,1-6,600,1-6,320
–Â–å,2026/2/13,2,1,1,5243,ŽO”n’Žj,finish,30,38,6.74,1,0.18,2.00.3,“¦‚°,1-4-3,3290,1-3-4,510,1-4,1420,1-4,1520
–Â–å,2026/2/13,2,2,4,5291,ŽO›¸‚±‚±‚ë,finish,20,30,6.84,4,0.21,2.02.3,“¦‚°,1-4-3,3290,1-3-4,510,1-4,1420,1-4,1520
–Â–å,2026/2/13,2,3,3,5114,¬—ÑF²,finish,25,60,6.77,3,0.20,2.05.5,“¦‚°,1-4-3,3290,1-3-4,510,1-4,1420,1-4,1520
–Â–å,2026/2/13,2,4,5,4113,–Ø‘º_Žm,finish,64,63,6.89,5,0.20,2.09.4,“¦‚°,1-4-3,3290,1-3-4,510,1-4,1420,1-4,1520
–Â–å,2026/2/13,2,5,6,4339,•½£éŒ[,finish,62,33,6.79,6,0.15,. .,“¦‚°,1-4-3,3290,1-3-4,510,1-4,1420,1-4,1520
–Â–å,2026/2/13,2,,2,5265,‘åœAç‹G,S1,,,,,,,,,,,,,,,
–Â–å,2026/2/13,3,1,2,3875,œA’†—Çˆê,finish,18,50,6.85,2,0.17,1.48.2,·‚µ,2-4-5,12410,2-4-5,1210,2-4,9600,2-4,4190
–Â–å,2026/2/13,3,2,4,5006,‹v•ÛŒ´Gl,finish,67,81,6.85,4,0.13,1.49.4,·‚µ,2-4-5,12410,2-4-5,1210,2-4,9600,2-4,4190
–Â–å,2026/2/13,3,3,5,4614,Î‘q—ms,finish,73,27,6.71,5,0.13,1.49.9,·‚µ,2-4-5,12410,2-4-5,1210,2-4,9600,2-4,4190
–Â–å,2026/2/13,3,4,3,5213,“’ŸÇ‹I,finish,78,71,6.73,3,0.18,1.52.3,·‚µ,2-4-5,12410,2-4-5,1210,2-4,9600,2-4,4190
–Â–å,2026/2/13,3,5,1,3474,¼£O”ü,finish,32,67,6.81,1,0.20,. .,·‚µ,2-4-5,12410,2-4-5,1210,2-4,9600,2-4,4190
–Â–å,2026/2/13,3,6,6,3370,’Ø“àŽÀ,finish,81,20,6.81,6,0.18,. .,·‚µ,2-4-5,12410,2-4-5,1210,2-4,9600,2-4,4190
–Â–å,2026/2/13,4,1,1,4439,‹ß“¡—F•ó,finish,11,62,6.81,1,0.14,1.48.1,“¦‚°,1-4-3,1170,1-3-4,350,1-4,400,1-4,290
–Â–å,2026/2/13,4,2,4,4991,@sŽ¡Æ,finish,51,74,6.86,4,0.26,1.49.0,“¦‚°,1-4-3,1170,1-3-4,350,1-4,400,1-4,290
–Â–å,2026/2/13,4,3,3,5103,ŽÅ“c‹ž‰î,finish,60,57,6.84,3,0.24,1.50.8,“¦‚°,1-4-3,1170,1-3-4,350,1-4,400,1-4,290
–Â–å,2026/2/13,4,4,5,4744,ˆÉ“¡—æ“Þ,finish,23,26,6.96,5,0.23,1.51.1,“¦‚°,1-4-3,1170,1-3-4,350,1-4,400,1-4,290
–Â–å,2026/2/13,4,5,6,3361,‰ª•”_,finish,10,37,6.88,6,0.22,. .,“¦‚°,1-4-3,1170,1-3-4,350,1-4,400,1-4,290
–Â–å,2026/2/13,4,6,2,5307,•x‰i‰ÄÆl,finish,22,53,6.91,2,0.20,. .,“¦‚°,1-4-3,1170,1-3-4,350,1-4,400,1-4,290
–Â–å,2026/2/13,5,1,5,4581,‹g‘º½,finish,54,32,6.93,5,0.08,1.47.8,‚Ü‚­‚è·‚µ,5-2-1,4010,1-2-5,240,5-2,2240,2-5,570
–Â–å,2026/2/13,5,2,2,5249,ŽO–Ø°“l,finish,52,72,6.67,2,0.09,1.48.8,‚Ü‚­‚è·‚µ,5-2-1,4010,1-2-5,240,5-2,2240,2-5,570
–Â–å,2026/2/13,5,3,1,3793,‚‹´^Œá,finish,19,76,6.88,1,0.18,1.50.5,‚Ü‚­‚è·‚µ,5-2-1,4010,1-2-5,240,5-2,2240,2-5,570
–Â–å,2026/2/13,5,4,6,4443,’Ã“c—TŠG,finish,21,35,6.87,6,0.14,1.51.5,‚Ü‚­‚è·‚µ,5-2-1,4010,1-2-5,240,5-2,2240,2-5,570
–Â–å,2026/2/13,5,5,4,3820,Š~—tŽŸ˜Y,finish,66,24,6.84,4,0.01,. .,‚Ü‚­‚è·‚µ,5-2-1,4010,1-2-5,240,5-2,2240,2-5,570
–Â–å,2026/2/13,5,6,3,5285,Žá—Ñ—í,finish,72,39,6.88,3,0.12,. .,‚Ü‚­‚è·‚µ,5-2-1,4010,1-2-5,240,5-2,2240,2-5,570
–Â–å,2026/2/13,6,1,4,5158,‹{˜e—É‘¾,finish,71,10,6.71,4,0.14,1.48.6,‚Ü‚­‚è,4-5-6,3230,4-5-6,1390,4-5,1470,4-5,1660
–Â–å,2026/2/13,6,2,5,3284,“nç²L‘¾˜Y,finish,24,28,6.87,5,0.10,1.49.3,‚Ü‚­‚è,4-5-6,3230,4-5-6,1390,4-5,1470,4-5,1660
–Â–å,2026/2/13,6,3,6,4958,aŒûŠC‹`–ç,finish,15,65,6.82,6,0.12,1.51.1,‚Ü‚­‚è,4-5-6,3230,4-5-6,1390,4-5,1470,4-5,1660
–Â–å,2026/2/13,6,4,1,4113,–Ø‘º_Žm,finish,64,63,6.85,1,0.16,1.52.1,‚Ü‚­‚è,4-5-6,3230,4-5-6,1390,4-5,1470,4-5,1660
–Â–å,2026/2/13,6,5,3,3401,ã“c—²Í,finish,39,21,6.88,3,0.21,. .,‚Ü‚­‚è,4-5-6,3230,4-5-6,1390,4-5,1470,4-5,1660
–Â–å,2026/2/13,6,6,2,3286,â“Œ–ž,finish,38,29,6.75,2,0.19,. .,‚Ü‚­‚è,4-5-6,3230,4-5-6,1390,4-5,1470,4-5,1660
–Â–å,2026/2/13,7,1,1,4224,‘å‹´‰h—¢‰À,finish,35,77,6.77,1,0.11,1.48.2,“¦‚°,1-5-4,1500,1-4-5,420,1-5,480,1-5,550
–Â–å,2026/2/13,7,2,5,4324,ŠC–ìNŽu˜Y,finish,74,79,6.86,5,0.19,1.50.6,“¦‚°,1-5-4,1500,1-4-5,420,1-5,480,1-5,550
–Â–å,2026/2/13,7,3,4,4274,’·”¨—F•ã,finish,27,83,6.81,4,0.17,1.51.9,“¦‚°,1-5-4,1500,1-4-5,420,1-5,480,1-5,550
–Â–å,2026/2/13,7,4,2,4339,•½£éŒ[,finish,62,33,6.93,2,0.13,1.53.0,“¦‚°,1-5-4,1500,1-4-5,420,1-5,480,1-5,550
–Â–å,2026/2/13,7,5,3,3615,‰¡“c–Î,finish,37,75,6.89,3,0.15,. .,“¦‚°,1-5-4,1500,1-4-5,420,1-5,480,1-5,550
–Â–å,2026/2/13,7,6,6,4116,ì“c³l,finish,53,19,6.91,6,0.23,. .,“¦‚°,1-5-4,1500,1-4-5,420,1-5,480,1-5,550
–Â–å,2026/2/13,8,1,1,4273,²“¡ˆ®,finish,68,17,6.82,1,0.10,1.47.7,“¦‚°,1-3-2,1820,1-2-3,200,1-3,710,1-3,840
–Â–å,2026/2/13,8,2,3,5307,•x‰i‰ÄÆl,finish,22,53,6.81,3,0.15,1.48.7,“¦‚°,1-3-2,1820,1-2-3,200,1-3,710,1-3,840
–Â–å,2026/2/13,8,3,2,3888,ŽR–{‰pŽu,finish,69,55,6.81,2,0.09,1.50.7,“¦‚°,1-3-2,1820,1-2-3,200,1-3,710,1-3,840
–Â–å,2026/2/13,8,4,4,5265,‘åœAç‹G,finish,12,66,6.88,6,0.25,1.52.7,“¦‚°,1-3-2,1820,1-2-3,200,1-3,710,1-3,840
–Â–å,2026/2/13,8,5,5,5162,¼”ö—åŽÀ,finish,17,52,6.86,4,0.15,. .,“¦‚°,1-3-2,1820,1-2-3,200,1-3,710,1-3,840
–Â–å,2026/2/13,8,6,6,3875,œA’†—Çˆê,finish,18,50,6.92,5,0.25,. .,“¦‚°,1-3-2,1820,1-2-3,200,1-3,710,1-3,840
–Â–å,2026/2/13,9,1,1,4865,—§‹ïŒhŽi,finish,16,68,6.86,1,0.11,1.47.8,“¦‚°,1-3-2,4130,1-2-3,380,1-3,2630,1-3,820
–Â–å,2026/2/13,9,2,3,5249,ŽO–Ø°“l,finish,52,72,6.72,3,0.06,1.48.6,“¦‚°,1-3-2,4130,1-2-3,380,1-3,2630,1-3,820
–Â–å,2026/2/13,9,3,2,4614,Î‘q—ms,finish,73,27,6.73,2,0.04,1.49.7,“¦‚°,1-3-2,4130,1-2-3,380,1-3,2630,1-3,820
–Â–å,2026/2/13,9,4,6,4730,“y‰®ŽÀ¹Šó,finish,26,64,6.79,6,0.32,1.56.1,“¦‚°,1-3-2,4130,1-2-3,380,1-3,2630,1-3,820
–Â–å,2026/2/13,9,,4,4439,‹ß“¡—F•ó,S1,,,,,,,,,,,,,,,
–Â–å,2026/2/13,9,,5,5243,ŽO”n’Žj,S1,,,,,,,,,,,,,,,
–Â–å,2026/2/13,10,1,4,4239,’|“c’C–ç,finish,63,12,6.79,4,0.18,1.47.7,‚Ü‚­‚è,4-2-1,2820,1-2-4,290,4-2,1380,2-4,620
–Â–å,2026/2/13,10,2,2,4443,’Ã“c—TŠG,finish,21,35,6.92,2,0.17,1.48.9,‚Ü‚­‚è,4-2-1,2820,1-2-4,290,4-2,1380,2-4,620
–Â–å,2026/2/13,10,3,1,3401,ã“c—²Í,finish,39,21,6.77,1,0.14,1.50.6,‚Ü‚­‚è,4-2-1,2820,1-2-4,290,4-2,1380,2-4,620
–Â–å,2026/2/13,10,4,3,4744,ˆÉ“¡—æ“Þ,finish,23,26,6.98,3,0.22,1.51.2,‚Ü‚­‚è,4-2-1,2820,1-2-4,290,4-2,1380,2-4,620
–Â–å,2026/2/13,10,5,5,3474,¼£O”ü,finish,32,67,6.85,5,0.22,. .,‚Ü‚­‚è,4-2-1,2820,1-2-4,290,4-2,1380,2-4,620
–Â–å,2026/2/13,10,6,6,5114,¬—ÑF²,finish,25,60,6.80,6,0.20,. .,‚Ü‚­‚è,4-2-1,2820,1-2-4,290,4-2,1380,2-4,620
–Â–å,2026/2/13,11,1,1,5158,‹{˜e—É‘¾,finish,71,10,6.75,1,0.04,1.47.7,“¦‚°,1-3-5,2250,1-3-5,1010,1-3,240,1-3,220
–Â–å,2026/2/13,11,2,3,4324,ŠC–ìNŽu˜Y,finish,74,79,6.78,3,0.18,1.49.6,“¦‚°,1-3-5,2250,1-3-5,1010,1-3,240,1-3,220
–Â–å,2026/2/13,11,3,5,3793,‚‹´^Œá,finish,19,76,7.04,5,0.22,1.50.3,“¦‚°,1-3-5,2250,1-3-5,1010,1-3,240,1-3,220
–Â–å,2026/2/13,11,4,4,5103,ŽÅ“c‹ž‰î,finish,60,57,6.82,4,0.21,1.51.1,“¦‚°,1-3-5,2250,1-3-5,1010,1-3,240,1-3,220
–Â–å,2026/2/13,11,5,2,4330,“Þ{Œ[‘¾,finish,82,23,6.80,2,0.15,. .,“¦‚°,1-3-5,2250,1-3-5,1010,1-3,240,1-3,220
