‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/1/23,4,2,4,5126,ŽR‰º‘å‹P,finish,53,60,6.53,4,0.23,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-4-2,1610,2-3-4,300,3-4,870,3-4,550
‹{“‡,2026/1/23,4,3,2,4475,––‰i—S‹P,finish,34,56,6.59,2,0.21,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-4-2,1610,2-3-4,300,3-4,870,3-4,550
‹{“‡,2026/1/23,4,4,1,4876,”~–ØŒh‘¾,finish,70,72,6.64,1,0.25,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-4-2,1610,2-3-4,300,3-4,870,3-4,550
‹{“‡,2026/1/23,4,5,5,5155,“àŽRŽµŠC,finish,77,34,6.59,5,0.29,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-4-2,1610,2-3-4,300,3-4,870,3-4,550
‹{“‡,2026/1/23,4,6,6,3982,•Ÿ“c—,finish,79,28,6.57,6,0.26,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-4-2,1610,2-3-4,300,3-4,870,3-4,550
‹{“‡,2026/1/23,5,1,1,3905,“V–ì—F˜a,finish,67,23,6.62,1,0.15,1.49.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,3040,1-3-6,1110,1-3,540,1-3,370
‹{“‡,2026/1/23,5,2,3,4116,ì“c³l,finish,11,71,6.70,3,0.21,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,3040,1-3-6,1110,1-3,540,1-3,370
‹{“‡,2026/1/23,5,3,6,4872,ŽR‰º—¬S,finish,56,58,6.72,5,0.30,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,3040,1-3-6,1110,1-3,540,1-3,370
‹{“‡,2026/1/23,5,4,4,4531,••x’q—º,finish,66,27,6.72,4,0.28,1.54.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,3040,1-3-6,1110,1-3,540,1-3,370
‹{“‡,2026/1/23,5,5,2,4462,‰ÄŽR—º•½,finish,13,33,6.68,2,0.13,1.55.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,3040,1-3-6,1110,1-3,540,1-3,370
‹{“‡,2026/1/23,5,6,5,5438,¯“c–²Œ‹,finish,57,52,6.71,6,0.27,1.56.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,3040,1-3-6,1110,1-3,540,1-3,370
‹{“‡,2026/1/23,6,1,1,3618,ŠC–ì‚ä‚©‚è,finish,69,65,6.70,1,0.19,1.50.4,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-2,4690,1-2-5,1730,1-5,880,1-5,760
‹{“‡,2026/1/23,6,2,5,4158,–Øê—Y“ñ˜Y,finish,81,76,6.70,5,0.21,1.51.8,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-2,4690,1-2-5,1730,1-5,880,1-5,760
‹{“‡,2026/1/23,6,3,2,4143,‰Y“cWŽk,finish,26,19,6.70,2,0.17,1.52.8,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-2,4690,1-2-5,1730,1-5,880,1-5,760
‹{“‡,2026/1/23,6,4,3,4656,‘åèãÄ,finish,74,57,6.65,3,0.19,1.53.4,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-2,4690,1-2-5,1730,1-5,880,1-5,760
‹{“‡,2026/1/23,6,5,6,4652,ŽðŒ©s‰î,finish,76,15,6.69,6,0.29,1.54.5,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-2,4690,1-2-5,1730,1-5,880,1-5,760
‹{“‡,2026/1/23,6,6,4,5338,ŒŽ‘å‹P,finish,80,37,6.66,4,0.22,1.54.9,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-2,4690,1-2-5,1730,1-5,880,1-5,760
‹{“‡,2026/1/23,7,1,1,3893,Ž¬è³‘¥,finish,15,32,6.67,1,0.25,1.50.4,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,620,1-2-3,160,1-2,510,1-2,240
‹{“‡,2026/1/23,7,2,2,4133,‚‹´³’j,finish,14,39,6.67,2,0.28,1.51.1,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,620,1-2-3,160,1-2,510,1-2,240
‹{“‡,2026/1/23,7,3,3,4069,ŽR–{Cˆê,finish,24,67,6.68,3,0.25,1.52.7,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,620,1-2-3,160,1-2,510,1-2,240
‹{“‡,2026/1/23,7,4,4,5177,¼ˆäŠÑ‘¾,finish,58,29,6.61,4,0.24,1.52.8,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,620,1-2-3,160,1-2,510,1-2,240
‹{“‡,2026/1/23,7,5,6,3797,Šâˆä”É,finish,27,31,6.69,6,0.23,1.55.6,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,620,1-2-3,160,1-2,510,1-2,240
‹{“‡,2026/1/23,7,6,5,5416,—´“c^”’,finish,64,62,6.64,5,0.18,1.56.7,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,620,1-2-3,160,1-2,510,1-2,240
‹{“‡,2026/1/23,8,1,2,4600,ˆä“à«‘¾˜Y,finish,54,17,6.66,2,0.06,1.48.6,”²‚«,1800,“Ü‚è,¼,2,2,2-1-6,7480,1-2-6,1860,2-1,720,1-2,400
‹{“‡,2026/1/23,8,2,1,5155,“àŽRŽµŠC,finish,77,34,6.61,1,0.07,1.50.3,”²‚«,1800,“Ü‚è,¼,2,2,2-1-6,7480,1-2-6,1860,2-1,720,1-2,400
‹{“‡,2026/1/23,8,3,6,5236,¬‹{—Á‰ë,finish,78,35,6.62,6,0.29,1.51.9,”²‚«,1800,“Ü‚è,¼,2,2,2-1-6,7480,1-2-6,1860,2-1,720,1-2,400
‹{“‡,2026/1/23,8,4,5,4736,‚‘q˜aŽm,finish,29,11,6.67,5,0.15,1.53.2,”²‚«,1800,“Ü‚è,¼,2,2,2-1-6,7480,1-2-6,1860,2-1,720,1-2,400
‹{“‡,2026/1/23,8,5,3,4894,Œ´‘º‘ñ–ç,finish,59,38,6.70,3,0.14,1.54.3,”²‚«,1800,“Ü‚è,¼,2,2,2-1-6,7480,1-2-6,1860,2-1,720,1-2,400
‹{“‡,2026/1/23,8,6,4,5374,–ØŽR‘å¹,finish,62,55,6.64,4,0.10,1.56.6,”²‚«,1800,“Ü‚è,¼,2,2,2-1-6,7480,1-2-6,1860,2-1,720,1-2,400
‹{“‡,2026/1/23,9,1,1,5126,ŽR‰º‘å‹P,finish,53,60,6.68,1,0.07,1.49.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1250,1-3-5,840,1-3,370,1-3,260
‹{“‡,2026/1/23,9,2,3,3548,Žº“c‘×Žj,finish,50,25,6.77,3,0.08,1.51.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1250,1-3-5,840,1-3,370,1-3,260
‹{“‡,2026/1/23,9,3,5,4202,•‚“cŒ\_,finish,71,59,6.70,5,0.17,1.52.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1250,1-3-5,840,1-3,370,1-3,260
‹{“‡,2026/1/23,9,4,2,4195,‘OìŽçŽk,finish,55,26,6.76,2,0.11,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1250,1-3-5,840,1-3,370,1-3,260
‹{“‡,2026/1/23,9,5,4,4457,_“c’B–ç,finish,61,30,6.76,4,0.14,1.56.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1250,1-3-5,840,1-3,370,1-3,260
‹{“‡,2026/1/23,9,6,6,5438,¯“c–²Œ‹,finish,57,52,6.72,6,0.16,1.57.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1250,1-3-5,840,1-3,370,1-3,260
‹{“‡,2026/1/23,10,1,3,3905,“V–ì—F˜a,finish,67,23,6.60,3,0.23,1.50.8,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-5,2140,1-3-5,320,3-1,1220,1-3,150
‹{“‡,2026/1/23,10,2,1,4383,’|“c‹gs,finish,65,79,6.71,1,0.21,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-5,2140,1-3-5,320,3-1,1220,1-3,150
‹{“‡,2026/1/23,10,3,5,5319,‹ß“¡éD“l,finish,52,12,6.63,5,0.16,1.54.5,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-5,2140,1-3-5,320,3-1,1220,1-3,150
‹{“‡,2026/1/23,10,4,4,4589,‰–è‹Ë‰Á,finish,22,64,6.65,4,0.26,1.54.9,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-5,2140,1-3-5,320,3-1,1220,1-3,150
‹{“‡,2026/1/23,10,5,6,4143,‰Y“cWŽk,finish,26,19,6.69,6,0.33,1.55.0,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-5,2140,1-3-5,320,3-1,1220,1-3,150
‹{“‡,2026/1/23,10,6,2,3982,•Ÿ“c—,finish,79,28,6.66,2,0.26,1.59.9,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-5,2140,1-3-5,320,3-1,1220,1-3,150
‹{“‡,2026/1/23,11,1,1,4294,ŒÃ‰ê”É‹P,finish,82,14,6.64,1,0.11,1.49.3,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-3,1030,1-3-4,450,1-4,250,1-4,190
‹{“‡,2026/1/23,11,2,4,4739,’†‘ºW•ü,finish,63,73,6.77,4,0.14,1.51.4,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-3,1030,1-3-4,450,1-4,250,1-4,190
‹{“‡,2026/1/23,11,3,3,4652,ŽðŒ©s‰î,finish,76,15,6.72,3,0.17,1.52.3,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-3,1030,1-3-4,450,1-4,250,1-4,190
‹{“‡,2026/1/23,11,4,5,4462,‰ÄŽR—º•½,finish,13,33,6.77,5,0.14,1.52.6,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-3,1030,1-3-4,450,1-4,250,1-4,190
‹{“‡,2026/1/23,11,5,6,4475,––‰i—S‹P,finish,34,56,6.75,6,0.15,1.52.7,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-3,1030,1-3-4,450,1-4,250,1-4,190
‹{“‡,2026/1/23,11,6,2,4974,ˆÀˆä‹I,finish,72,36,6.63,2,0.13,1.54.6,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-3,1030,1-3-4,450,1-4,250,1-4,190
‹{“‡,2026/1/23,12,1,1,4351,—¢‰ª‰E‹M,finish,39,16,6.73,1,0.10,1.49.4,“¦‚°,1800,“Ü‚è,¼,5,5,1-3-5,1720,1-3-5,900,1-3,370,1-3,560
‹{“‡,2026/1/23,12,2,3,3618,ŠC–ì‚ä‚©‚è,finish,69,65,6.74,3,0.19,1.51.1,“¦‚°,1800,“Ü‚è,¼,5,5,1-3-5,1720,1-3-5,900,1-3,370,1-3,560
‹{“‡,2026/1/23,12,3,5,4930,²“¡—I,finish,60,21,6.65,5,0.28,1.52.1,“¦‚°,1800,“Ü‚è,¼,5,5,1-3-5,1720,1-3-5,900,1-3,370,1-3,560
‹{“‡,2026/1/23,12,4,4,4133,‚‹´³’j,finish,14,39,6.74,4,0.21,1.52.2,“¦‚°,1800,“Ü‚è,¼,5,5,1-3-5,1720,1-3-5,900,1-3,370,1-3,560
‹{“‡,2026/1/23,12,5,6,4531,••x’q—º,finish,66,27,6.75,6,0.26,1.54.7,“¦‚°,1800,“Ü‚è,¼,5,5,1-3-5,1720,1-3-5,900,1-3,370,1-3,560
‹{“‡,2026/1/23,12,6,2,4012,’†‘º—L—T,finish,68,78,6.78,2,0.14,1.57.1,“¦‚°,1800,“Ü‚è,¼,5,5,1-3-5,1720,1-3-5,900,1-3,370,1-3,560
Ž™“‡,2026/1/23,1,1,1,3541,ŽO›¸½Ži,finish,45,31,6.81,1,0.16,1.48.5,“¦‚°,1800,°,–k¼,4,3,1-2-3,660,1-2-3,280,1-2,290,1-2,240
Ž™“‡,2026/1/23,1,2,2,4432,‰©‹àˆä—Í—Ç,finish,49,61,6.81,2,0.16,1.49.7,“¦‚°,1800,°,–k¼,4,3,1-2-3,660,1-2-3,280,1-2,290,1-2,240
Ž™“‡,2026/1/23,1,3,3,5182,‹{èˆÀ“Þ,finish,27,62,6.74,3,0.15,1.51.7,“¦‚°,1800,°,–k¼,4,3,1-2-3,660,1-2-3,280,1-2,290,1-2,240
Ž™“‡,2026/1/23,1,4,6,4054,•Ÿ“ˆ’q”V,finish,30,66,6.76,6,0.23,1.51.8,“¦‚°,1800,°,–k¼,4,3,1-2-3,660,1-2-3,280,1-2,290,1-2,240
Ž™“‡,2026/1/23,1,5,4,4382,‚ŽR’qŽŠ,finish,56,74,6.69,4,0.32,. .,“¦‚°,1800,°,–k¼,4,3,1-2-3,660,1-2-3,280,1-2,290,1-2,240
Ž™“‡,2026/1/23,1,6,5,5362,’†“ˆ¢“Þ,finish,66,55,6.75,5,0.29,. .,“¦‚°,1800,°,–k¼,4,3,1-2-3,660,1-2-3,280,1-2,290,1-2,240
Ž™“‡,2026/1/23,2,1,2,4669,ˆäã–Î,finish,65,19,6.68,2,0.10,1.47.7,·‚µ,1800,°,–k,6,5,2-1-6,13780,1-2-6,1590,2-1,2120,1-2,370
Ž™“‡,2026/1/23,2,2,1,5206,”~Œ´Ë•½,finish,25,37,6.63,1,0.09,1.50.1,·‚µ,1800,°,–k,6,5,2-1-6,13780,1-2-6,1590,2-1,2120,1-2,370
Ž™“‡,2026/1/23,2,3,6,4730,“y‰®ŽÀ¹Šó,finish,19,33,6.79,6,0.21,1.50.5,·‚µ,1800,°,–k,6,5,2-1-6,13780,1-2-6,1590,2-1,2120,1-2,370
Ž™“‡,2026/1/23,2,4,4,3346,‹{–{—T”V,finish,43,56,6.80,4,0.09,1.51.8,·‚µ,1800,°,–k,6,5,2-1-6,13780,1-2-6,1590,2-1,2120,1-2,370
Ž™“‡,2026/1/23,2,5,5,5093,‰Y–ìŠC,finish,39,50,6.81,5,0.15,. .,·‚µ,1800,°,–k,6,5,2-1-6,13780,1-2-6,1590,2-1,2120,1-2,370
Ž™“‡,2026/1/23,2,6,3,5048,áÁ’¹N‘¾,finish,34,67,6.60,3,0.11,. .,·‚µ,1800,°,–k,6,5,2-1-6,13780,1-2-6,1590,2-1,2120,1-2,370
Ž™“‡,2026/1/23,3,1,1,3731,‚à_–F‹v,finish,33,26,6.72,1,0.08,1.48.5,“¦‚°,1800,°,–k,5,5,1-2-4,1330,1-2-4,600,1-2,400,1-2,490
Ž™“‡,2026/1/23,3,2,2,4675,ˆäŽè—Ç‘¾,finish,37,54,6.78,2,0.09,1.49.7,“¦‚°,1800,°,–k,5,5,1-2-4,1330,1-2-4,600,1-2,400,1-2,490
Ž™“‡,2026/1/23,3,3,4,3304,‰G–ìŒ«‘¾,finish,22,32,6.85,4,0.13,1.50.8,“¦‚°,1800,°,–k,5,5,1-2-4,1330,1-2-4,600,1-2,400,1-2,490
Ž™“‡,2026/1/23,3,4,6,4759,¡ò—FŒá,finish,31,68,6.85,6,0.15,1.51.4,“¦‚°,1800,°,–k,5,5,1-2-4,1330,1-2-4,600,1-2,400,1-2,490
Ž™“‡,2026/1/23,3,5,3,3471,Ô•ô˜a–ç,finish,44,24,6.87,3,0.12,. .,“¦‚°,1800,°,–k,5,5,1-2-4,1330,1-2-4,600,1-2,400,1-2,490
Ž™“‡,2026/1/23,3,6,5,5014,ŠŽR—Á“l,finish,32,36,6.75,5,0.09,. .,“¦‚°,1800,°,–k,5,5,1-2-4,1330,1-2-4,600,1-2,400,1-2,490
Ž™“‡,2026/1/23,4,1,2,5071,–ìŒ©ŽR‘ñŒÈ,finish,41,72,6.81,2,0.12,1.55.6,Œb‚Ü‚ê,1800,°,–k¼,3,3,2-5-6,1940,2-5-6,580,2-5,630,2-5,320
Ž™“‡,2026/1/23,4,2,5,4776,’|“c˜aÆ,finish,58,49,6.78,5,0.11,1.59.4,Œb‚Ü‚ê,1800,°,–k¼,3,3,2-5-6,1940,2-5-6,580,2-5,630,2-5,320
Ž™“‡,2026/1/23,4,3,6,4180,ã–ìG˜a,finish,50,73,6.76,6,0.12,2.01.9,Œb‚Ü‚ê,1800,°,–k¼,3,3,2-5-6,1940,2-5-6,580,2-5,630,2-5,320
Ž™“‡,2026/1/23,4,4,3,3773,’Ã—¯_ˆê˜Y,finish,36,11,6.82,3,0.05,2.04.3,Œb‚Ü‚ê,1800,°,–k¼,3,3,2-5-6,1940,2-5-6,580,2-5,630,2-5,320
Ž™“‡,2026/1/23,4,,1,5386,•Ä‹Ê—˜‘åŒå,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/1/23,4,,4,4478,ŸN–{‚ ‚ä‚Ý,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/1/23,5,1,4,3831,ˆÀ“¡—T‹M,finish,35,35,6.93,4,0.12,1.49.0,·‚µ,1800,°,–k¼,4,3,4-1-6,7280,1-4-6,450,4-1,2960,1-4,1470
Ž™“‡,2026/1/23,5,2,1,4241,‘å‹ødK,finish,16,12,6.88,1,0.21,1.49.9,·‚µ,1800,°,–k¼,4,3,4-1-6,7280,1-4-6,450,4-1,2960,1-4,1470
Ž™“‡,2026/1/23,5,3,6,4311,‰ª‘ºm,finish,60,52,6.92,6,0.21,1.51.0,·‚µ,1800,°,–k¼,4,3,4-1-6,7280,1-4-6,450,4-1,2960,1-4,1470
Ž™“‡,2026/1/23,5,4,3,4562,ã–{—E‰î,finish,54,46,6.66,3,0.14,1.52.3,·‚µ,1800,°,–k¼,4,3,4-1-6,7280,1-4-6,450,4-1,2960,1-4,1470
Ž™“‡,2026/1/23,5,5,2,4382,‚ŽR’qŽŠ,finish,56,74,6.78,2,0.16,. .,·‚µ,1800,°,–k¼,4,3,4-1-6,7280,1-4-6,450,4-1,2960,1-4,1470
Ž™“‡,2026/1/23,5,6,5,5299,¼ŠÛ“ÖŠî,finish,53,29,6.82,5,0.15,. .,·‚µ,1800,°,–k¼,4,3,4-1-6,7280,1-4-6,450,4-1,2960,1-4,1470
Ž™“‡,2026/1/23,6,1,3,4350,ŽÂèŒ³Žu,finish,17,38,6.89,2,0.18,1.49.1,·‚µ,1800,°,–k¼,4,3,3-5-6,3500,3-5-6,2230,3-5,1050,3-5,550
Ž™“‡,2026/1/23,6,2,5,3896,ã“c—m•½,finish,29,15,6.86,4,0.14,1.51.0,·‚µ,1800,°,–k¼,4,3,3-5-6,3500,3-5-6,2230,3-5,1050,3-5,550
Ž™“‡,2026/1/23,6,3,6,4432,‰©‹àˆä—Í—Ç,finish,49,61,6.81,5,0.13,1.52.7,·‚µ,1800,°,–k¼,4,3,3-5-6,3500,3-5-6,2230,3-5,1050,3-5,550
Ž™“‡,2026/1/23,6,4,4,5247,‘åX—ƒ,finish,62,14,6.86,3,0.18,1.54.2,·‚µ,1800,°,–k¼,4,3,3-5-6,3500,3-5-6,2230,3-5,1050,3-5,550
Ž™“‡,2026/1/23,6,5,1,4231,—é–Ø—T—²,finish,40,40,6.80,1,0.20,. .,·‚µ,1800,°,–k¼,4,3,3-5-6,3500,3-5-6,2230,3-5,1050,3-5,550
Ž™“‡,2026/1/23,6,,2,4845,‘O“cŽÑŠó,K0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/1/23,7,1,1,4128,ìŒû‹M‹v,finish,14,48,6.83,1,0.11,1.49.9,“¦‚°,1800,°,–k¼,6,5,1-3-5,2520,1-3-5,1500,1-3,380,1-3,550
Ž™“‡,2026/1/23,7,2,3,3445,‰Á“¡‚Žj,finish,42,70,6.86,3,0.19,1.50.8,“¦‚°,1800,°,–k¼,6,5,1-3-5,2520,1-3-5,1500,1-3,380,1-3,550
Ž™“‡,2026/1/23,7,3,5,3663,–ØŽR˜aK,finish,13,41,6.88,5,0.28,1.51.0,“¦‚°,1800,°,–k¼,6,5,1-3-5,2520,1-3-5,1500,1-3,380,1-3,550
Ž™“‡,2026/1/23,7,4,2,3541,ŽO›¸½Ži,finish,45,31,6.90,2,0.18,1.52.1,“¦‚°,1800,°,–k¼,6,5,1-3-5,2520,1-3-5,1500,1-3,380,1-3,550
Ž™“‡,2026/1/23,7,5,4,4669,ˆäã–Î,finish,65,19,6.82,4,0.30,. .,“¦‚°,1800,°,–k¼,6,5,1-3-5,2520,1-3-5,1500,1-3,380,1-3,550
Ž™“‡,2026/1/23,7,6,6,5390,‚‹´—Á‰Ä,finish,68,16,6.93,6,0.31,. .,“¦‚°,1800,°,–k¼,6,5,1-3-5,2520,1-3-5,1500,1-3,380,1-3,550
Ž™“‡,2026/1/23,8,1,6,4189,ìã„,finish,38,60,6.91,4,0.15,1.48.4,‚Ü‚­‚è,1800,°,–k¼,2,3,6-4-1,25160,1-4-6,2640,6-4,7550,4-6,4070
Ž™“‡,2026/1/23,8,2,4,4675,ˆäŽè—Ç‘¾,finish,37,54,6.83,5,0.17,1.50.7,‚Ü‚­‚è,1800,°,–k¼,2,3,6-4-1,25160,1-4-6,2640,6-4,7550,4-6,4070
Ž™“‡,2026/1/23,8,3,1,3696,”’ˆä—F°,finish,11,65,6.79,1,0.17,1.51.8,‚Ü‚­‚è,1800,°,–k¼,2,3,6-4-1,25160,1-4-6,2640,6-4,7550,4-6,4070
Ž™“‡,2026/1/23,8,4,2,4571,›ÍÆ,finish,57,69,6.66,2,0.14,1.53.1,‚Ü‚­‚è,1800,°,–k¼,2,3,6-4-1,25160,1-4-6,2640,6-4,7550,4-6,4070
Ž™“‡,2026/1/23,8,5,3,5206,”~Œ´Ë•½,finish,25,37,6.72,3,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,2,3,6-4-1,25160,1-4-6,2640,6-4,7550,4-6,4070
Ž™“‡,2026/1/23,8,6,5,4054,•Ÿ“ˆ’q”V,finish,30,66,6.77,6,0.30,. .,‚Ü‚­‚è,1800,°,–k¼,2,3,6-4-1,25160,1-4-6,2640,6-4,7550,4-6,4070
Ž™“‡,2026/1/23,9,1,1,5093,‰Y–ìŠC,finish,39,50,6.98,1,0.12,1.48.8,“¦‚°,1800,°,–k¼,2,3,1-4-5,1290,1-4-5,510,1-4,430,1-4,270
Ž™“‡,2026/1/23,9,2,4,3623,[ì^“ñ,finish,63,71,6.84,2,0.16,1.50.1,“¦‚°,1800,°,–k¼,2,3,1-4-5,1290,1-4-5,510,1-4,430,1-4,270
Ž™“‡,2026/1/23,9,3,5,3304,‰G–ìŒ«‘¾,finish,22,32,6.88,5,0.16,1.52.0,“¦‚°,1800,°,–k¼,2,3,1-4-5,1290,1-4-5,510,1-4,430,1-4,270
Ž™“‡,2026/1/23,9,4,6,3773,’Ã—¯_ˆê˜Y,finish,36,11,6.77,6,0.19,1.53.3,“¦‚°,1800,°,–k¼,2,3,1-4-5,1290,1-4-5,510,1-4,430,1-4,270
Ž™“‡,2026/1/23,9,5,3,3831,ˆÀ“¡—T‹M,finish,35,35,6.96,4,0.09,. .,“¦‚°,1800,°,–k¼,2,3,1-4-5,1290,1-4-5,510,1-4,430,1-4,270
Ž™“‡,2026/1/23,9,6,2,5182,‹{èˆÀ“Þ,finish,27,62,6.80,3,0.13,. .,“¦‚°,1800,°,–k¼,2,3,1-4-5,1290,1-4-5,510,1-4,430,1-4,270
Ž™“‡,2026/1/23,10,1,1,5048,áÁ’¹N‘¾,finish,34,67,6.76,1,0.22,1.48.8,“¦‚°,1800,“Ü‚è,–k,2,3,1-6-5,1460,1-5-6,390,1-6,740,1-6,520
Ž™“‡,2026/1/23,10,2,6,4713,”’_—D,finish,21,64,6.88,5,0.19,1.49.6,“¦‚°,1800,“Ü‚è,–k,2,3,1-6-5,1460,1-5-6,390,1-6,740,1-6,520
Ž™“‡,2026/1/23,10,3,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,41,72,6.89,4,0.13,1.51.7,“¦‚°,1800,“Ü‚è,–k,2,3,1-6-5,1460,1-5-6,390,1-6,740,1-6,520
Ž™“‡,2026/1/23,10,4,4,4241,‘å‹ødK,finish,16,12,6.90,3,0.18,1.51.9,“¦‚°,1800,“Ü‚è,–k,2,3,1-6-5,1460,1-5-6,390,1-6,740,1-6,520
Ž™“‡,2026/1/23,10,5,2,3731,‚à_–F‹v,finish,33,26,6.74,2,0.20,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-6-5,1460,1-5-6,390,1-6,740,1-6,520
Ž™“‡,2026/1/23,10,,3,4845,‘O“cŽÑŠó,K0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/1/23,11,1,1,4776,’|“c˜aÆ,finish,58,49,6.86,1,0.15,1.48.6,“¦‚°,1800,“Ü‚è,–k,2,3,1-4-5,1320,1-4-5,980,1-4,290,1-4,180
Ž™“‡,2026/1/23,11,2,4,4759,¡ò—FŒá,finish,31,68,6.79,4,0.14,1.49.8,“¦‚°,1800,“Ü‚è,–k,2,3,1-4-5,1320,1-4-5,980,1-4,290,1-4,180
Ž™“‡,2026/1/23,11,3,5,4730,“y‰®ŽÀ¹Šó,finish,19,33,6.75,5,0.16,1.50.8,“¦‚°,1800,“Ü‚è,–k,2,3,1-4-5,1320,1-4-5,980,1-4,290,1-4,180
Ž™“‡,2026/1/23,11,4,3,3663,–ØŽR˜aK,finish,13,41,6.75,3,0.19,1.51.8,“¦‚°,1800,“Ü‚è,–k,2,3,1-4-5,1320,1-4-5,980,1-4,290,1-4,180
Ž™“‡,2026/1/23,11,5,2,3896,ã“c—m•½,finish,29,15,6.84,2,0.20,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-4-5,1320,1-4-5,980,1-4,290,1-4,180
Ž™“‡,2026/1/23,11,6,6,5299,¼ŠÛ“ÖŠî,finish,53,29,6.90,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-4-5,1320,1-4-5,980,1-4,290,1-4,180
Ž™“‡,2026/1/23,12,1,3,4311,‰ª‘ºm,finish,60,52,6.79,3,0.03,1.47.5,”²‚«,1800,“Ü‚è,–k,4,3,3-1-4,1340,1-3-4,170,3-1,790,1-3,170
Ž™“‡,2026/1/23,12,2,1,4571,›ÍÆ,finish,57,69,6.74,1,0.10,1.49.4,”²‚«,1800,“Ü‚è,–k,4,3,3-1-4,1340,1-3-4,170,3-1,790,1-3,170
Ž™“‡,2026/1/23,12,3,4,4350,ŽÂèŒ³Žu,finish,17,38,6.79,4,0.13,1.50.4,”²‚«,1800,“Ü‚è,–k,4,3,3-1-4,1340,1-3-4,170,3-1,790,1-3,170
Ž™“‡,2026/1/23,12,4,5,3445,‰Á“¡‚Žj,finish,42,70,6.89,5,0.14,1.52.5,”²‚«,1800,“Ü‚è,–k,4,3,3-1-4,1340,1-3-4,170,3-1,790,1-3,170
