‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/4/13,11,3,6,4709,‰ª‘º«–ç,finish,39,17,6.67,6,0.09,1.52.0,“¦‚°,1-4-6,3730,1-4-6,1950,1-4,530,1-4,760
‹{“‡,2026/4/13,11,4,2,4369,’O‰º«,finish,22,11,6.72,2,0.21,1.53.4,“¦‚°,1-4-6,3730,1-4-6,1950,1-4,530,1-4,760
‹{“‡,2026/4/13,11,5,3,4308,‰Í‘º—¹,finish,35,38,6.64,3,0.12,1.54.6,“¦‚°,1-4-6,3730,1-4-6,1950,1-4,530,1-4,760
‹{“‡,2026/4/13,11,6,5,4478,ŸN–{‚ ‚ä‚Ý,finish,75,66,6.62,5,0.11,1.57.2,“¦‚°,1-4-6,3730,1-4-6,1950,1-4,530,1-4,760
‹{“‡,2026/4/13,12,1,1,4083,•Ÿ“‡—EŽ÷,finish,34,35,6.61,1,0.03,1.48.6,“¦‚°,1-4-5,1710,1-4-5,950,1-4,340,1-4,470
‹{“‡,2026/4/13,12,2,4,3439,‘å•½—_Žj–¾,finish,61,78,6.61,4,0.10,1.50.1,“¦‚°,1-4-5,1710,1-4-5,950,1-4,340,1-4,470
‹{“‡,2026/4/13,12,3,5,4028,“c‘º—²M,finish,52,37,6.72,5,0.12,1.51.7,“¦‚°,1-4-5,1710,1-4-5,950,1-4,340,1-4,470
‹{“‡,2026/4/13,12,4,6,3848,ìã‘‰î,finish,53,79,6.70,6,0.10,1.52.9,“¦‚°,1-4-5,1710,1-4-5,950,1-4,340,1-4,470
‹{“‡,2026/4/13,12,5,3,4793,‹àŽq–G,finish,63,24,6.67,3,0.09,1.53.2,“¦‚°,1-4-5,1710,1-4-5,950,1-4,340,1-4,470
‹{“‡,2026/4/13,12,6,2,5075,’†“‡GŽ¡,finish,14,51,6.67,2,0.07,1.54.7,“¦‚°,1-4-5,1710,1-4-5,950,1-4,340,1-4,470
Ž™“‡,2026/4/13,1,1,1,4202,•‚“cŒ\_,finish,35,48,6.70,1,0.11,1.49.3,“¦‚°,1-2-4,3330,1-2-4,1000,1-2,720,1-2,950
Ž™“‡,2026/4/13,1,2,2,5102,Œ´“c—YŽŸ,finish,51,47,6.80,2,0.22,1.50.5,“¦‚°,1-2-4,3330,1-2-4,1000,1-2,720,1-2,950
Ž™“‡,2026/4/13,1,3,4,4213,d•xL–ç,finish,44,41,6.81,5,0.22,1.52.3,“¦‚°,1-2-4,3330,1-2-4,1000,1-2,720,1-2,950
Ž™“‡,2026/4/13,1,4,6,3539,‹àŽq‡ˆê,finish,42,39,6.99,3,0.17,1.52.9,“¦‚°,1-2-4,3330,1-2-4,1000,1-2,720,1-2,950
Ž™“‡,2026/4/13,1,5,3,5249,ŽO–Ø°“l,finish,13,24,6.71,4,0.16,. .,“¦‚°,1-2-4,3330,1-2-4,1000,1-2,720,1-2,950
Ž™“‡,2026/4/13,1,6,5,5442,’r“c”ü—D,finish,41,57,6.88,6,0.21,. .,“¦‚°,1-2-4,3330,1-2-4,1000,1-2,720,1-2,950
Ž™“‡,2026/4/13,2,1,2,5148,¼–{—å,finish,64,15,6.74,2,0.12,1.48.7,·‚µ,2-1-4,3570,1-2-4,270,2-1,2690,1-2,330
Ž™“‡,2026/4/13,2,2,1,5199,‚…—I,finish,61,61,6.76,1,0.14,1.48.9,·‚µ,2-1-4,3570,1-2-4,270,2-1,2690,1-2,330
Ž™“‡,2026/4/13,2,3,4,4433,ì–ì‰è—B,finish,69,71,6.73,4,0.11,1.51.0,·‚µ,2-1-4,3570,1-2-4,270,2-1,2690,1-2,330
Ž™“‡,2026/4/13,2,4,5,3411,’rã—²s,finish,28,32,6.76,5,0.11,1.53.1,·‚µ,2-1-4,3570,1-2-4,270,2-1,2690,1-2,330
Ž™“‡,2026/4/13,2,5,3,3482,‹àŽq–ÒŽu,finish,15,74,6.80,3,0.11,. .,·‚µ,2-1-4,3570,1-2-4,270,2-1,2690,1-2,330
Ž™“‡,2026/4/13,2,6,6,5423,‚‹´Žk‰¸,finish,30,69,6.72,6,0.06,. .,·‚µ,2-1-4,3570,1-2-4,270,2-1,2690,1-2,330
Ž™“‡,2026/4/13,3,1,3,3265,¡‘º’¨F,finish,40,59,6.78,2,0.16,1.49.0,‚Ü‚­‚è,3-4-6,23640,3-4-6,3780,3-4,4040,3-4,2910
Ž™“‡,2026/4/13,3,2,4,3516,‹gŒ´¹l,finish,56,70,6.72,5,0.20,1.50.3,‚Ü‚­‚è,3-4-6,23640,3-4-6,3780,3-4,4040,3-4,2910
Ž™“‡,2026/4/13,3,3,6,3933,ŽR’n³Ž÷,finish,23,52,6.82,3,0.18,1.51.5,‚Ü‚­‚è,3-4-6,23640,3-4-6,3780,3-4,4040,3-4,2910
Ž™“‡,2026/4/13,3,4,2,4084,™ŽR³Ž÷,finish,68,65,6.68,4,0.17,1.53.1,‚Ü‚­‚è,3-4-6,23640,3-4-6,3780,3-4,4040,3-4,2910
Ž™“‡,2026/4/13,3,5,5,3470,V“c–F”ü,finish,38,45,6.80,6,0.18,. .,‚Ü‚­‚è,3-4-6,23640,3-4-6,3780,3-4,4040,3-4,2910
Ž™“‡,2026/4/13,3,6,1,5157,ŽsìŒ’‘¾,finish,33,27,6.71,1,0.31,. .,‚Ü‚­‚è,3-4-6,23640,3-4-6,3780,3-4,4040,3-4,2910
Ž™“‡,2026/4/13,4,1,1,5143,í”ÕŠCS,finish,66,11,6.70,1,0.07,1.48.2,“¦‚°,1-4-2,2760,1-2-4,330,1-4,1980,1-4,820
Ž™“‡,2026/4/13,4,2,4,4963,›‰X”ü—S,finish,53,63,6.67,4,0.14,1.48.9,“¦‚°,1-4-2,2760,1-2-4,330,1-4,1980,1-4,820
Ž™“‡,2026/4/13,4,3,2,4061,”‹Œ´Gl,finish,17,50,6.68,2,0.10,1.49.9,“¦‚°,1-4-2,2760,1-2-4,330,1-4,1980,1-4,820
Ž™“‡,2026/4/13,4,4,3,5032,’JŒû’m—D,finish,65,38,6.67,3,0.15,1.51.7,“¦‚°,1-4-2,2760,1-2-4,330,1-4,1980,1-4,820
Ž™“‡,2026/4/13,4,5,5,3703,’¹Ž”áÁ,finish,24,53,6.78,5,0.21,. .,“¦‚°,1-4-2,2760,1-2-4,330,1-4,1980,1-4,820
Ž™“‡,2026/4/13,4,6,6,3901,¼“cŒ›K,finish,25,25,6.84,6,0.24,. .,“¦‚°,1-4-2,2760,1-2-4,330,1-4,1980,1-4,820
Ž™“‡,2026/4/13,5,1,1,3629,óŒ©¹Ž,finish,60,51,6.81,1,0.11,1.49.1,“¦‚°,1-3-5,2360,1-3-5,1400,1-3,330,1-3,260
Ž™“‡,2026/4/13,5,2,3,4958,aŒûŠC‹`–ç,finish,59,56,6.64,3,0.10,1.50.5,“¦‚°,1-3-5,2360,1-3-5,1400,1-3,330,1-3,260
Ž™“‡,2026/4/13,5,3,5,4550,Î‰ª«‘¾,finish,43,14,6.75,5,0.14,1.51.3,“¦‚°,1-3-5,2360,1-3-5,1400,1-3,330,1-3,260
Ž™“‡,2026/4/13,5,4,4,3233,¬”¨ŽÀ¬,finish,58,75,6.82,4,0.14,1.52.7,“¦‚°,1-3-5,2360,1-3-5,1400,1-3,330,1-3,260
Ž™“‡,2026/4/13,5,5,6,5249,ŽO–Ø°“l,finish,13,24,6.77,6,0.18,. .,“¦‚°,1-3-5,2360,1-3-5,1400,1-3,330,1-3,260
Ž™“‡,2026/4/13,5,6,2,5026,ˆÀ‰Í“àŒ’,finish,45,17,6.70,2,0.28,. .,“¦‚°,1-3-5,2360,1-3-5,1400,1-3,330,1-3,260
Ž™“‡,2026/4/13,6,1,1,4652,ŽðŒ©s‰î,finish,63,26,6.87,1,0.16,1.49.5,“¦‚°,1-5-2,5340,1-2-5,670,1-5,2220,1-5,3650
Ž™“‡,2026/4/13,6,2,5,4313,¼‘º”ü’qŽq,finish,16,21,6.74,5,0.13,1.49.9,“¦‚°,1-5-2,5340,1-2-5,670,1-5,2220,1-5,3650
Ž™“‡,2026/4/13,6,3,2,3997,–k‘ºªŽk,finish,19,49,6.82,2,0.19,1.50.3,“¦‚°,1-5-2,5340,1-2-5,670,1-5,2220,1-5,3650
Ž™“‡,2026/4/13,6,4,6,5102,Œ´“c—YŽŸ,finish,51,47,6.84,6,0.18,1.51.9,“¦‚°,1-5-2,5340,1-2-5,670,1-5,2220,1-5,3650
Ž™“‡,2026/4/13,6,5,4,3841,²X–Ø˜aL,finish,14,37,6.80,4,0.17,. .,“¦‚°,1-5-2,5340,1-2-5,670,1-5,2220,1-5,3650
Ž™“‡,2026/4/13,6,6,3,4201,²’|—FŽ÷,finish,11,66,6.79,3,0.23,. .,“¦‚°,1-5-2,5340,1-2-5,670,1-5,2220,1-5,3650
Ž™“‡,2026/4/13,7,1,1,5148,¼–{—å,finish,64,15,6.76,1,0.16,1.48.9,“¦‚°,1-4-2,3980,1-2-4,1230,1-4,510,1-4,360
Ž™“‡,2026/4/13,7,2,4,3822,•½”ö’“T,finish,49,34,6.69,4,0.16,1.50.6,“¦‚°,1-4-2,3980,1-2-4,1230,1-4,510,1-4,360
Ž™“‡,2026/4/13,7,3,2,3539,‹àŽq‡ˆê,finish,42,39,6.71,2,0.15,1.51.6,“¦‚°,1-4-2,3980,1-2-4,1230,1-4,510,1-4,360
Ž™“‡,2026/4/13,7,4,5,4452,¼”öÕ,finish,52,12,6.85,5,0.17,1.53.0,“¦‚°,1-4-2,3980,1-2-4,1230,1-4,510,1-4,360
Ž™“‡,2026/4/13,7,5,6,4259,^’ë–¾Žu,finish,46,60,6.86,6,0.19,. .,“¦‚°,1-4-2,3980,1-2-4,1230,1-4,510,1-4,360
Ž™“‡,2026/4/13,7,6,3,5039,‘q“c–Î«,finish,48,22,6.89,3,0.12,. .,“¦‚°,1-4-2,3980,1-2-4,1230,1-4,510,1-4,360
Ž™“‡,2026/4/13,8,1,4,3470,V“c–F”ü,finish,38,45,6.80,4,0.09,1.48.5,‚Ü‚­‚è,4-2-5,43540,2-4-5,7150,4-2,12700,2-4,5160
Ž™“‡,2026/4/13,8,2,2,4213,d•xL–ç,finish,44,41,6.73,2,0.17,1.49.9,‚Ü‚­‚è,4-2-5,43540,2-4-5,7150,4-2,12700,2-4,5160
Ž™“‡,2026/4/13,8,3,5,3721,Žç“cr‰î,finish,54,18,6.97,5,0.10,1.51.1,‚Ü‚­‚è,4-2-5,43540,2-4-5,7150,4-2,12700,2-4,5160
Ž™“‡,2026/4/13,8,4,6,5043,’†‘º“úŒü,finish,67,72,6.78,6,0.03,1.52.0,‚Ü‚­‚è,4-2-5,43540,2-4-5,7150,4-2,12700,2-4,5160
Ž™“‡,2026/4/13,8,5,3,3411,’rã—²s,finish,28,32,6.85,3,0.12,. .,‚Ü‚­‚è,4-2-5,43540,2-4-5,7150,4-2,12700,2-4,5160
Ž™“‡,2026/4/13,8,6,1,3703,’¹Ž”áÁ,finish,24,53,6.78,1,0.11,. .,‚Ü‚­‚è,4-2-5,43540,2-4-5,7150,4-2,12700,2-4,5160
Ž™“‡,2026/4/13,9,1,1,3876,’†’Ò’l,finish,22,55,6.66,1,0.12,1.47.7,“¦‚°,1-3-4,1800,1-3-4,850,1-3,390,1-3,480
Ž™“‡,2026/4/13,9,2,3,5199,‚…—I,finish,61,61,6.75,3,0.05,1.48.9,“¦‚°,1-3-4,1800,1-3-4,850,1-3,390,1-3,480
Ž™“‡,2026/4/13,9,3,4,3933,ŽR’n³Ž÷,finish,23,52,6.88,4,0.07,1.51.2,“¦‚°,1-3-4,1800,1-3-4,850,1-3,390,1-3,480
Ž™“‡,2026/4/13,9,4,5,3833,’†’Ò”ŽŒP,finish,62,33,6.90,5,0.03,1.52.8,“¦‚°,1-3-4,1800,1-3-4,850,1-3,390,1-3,480
Ž™“‡,2026/4/13,9,5,6,5442,’r“c”ü—D,finish,41,57,6.86,6,0.03,. .,“¦‚°,1-3-4,1800,1-3-4,850,1-3,390,1-3,480
Ž™“‡,2026/4/13,9,6,2,4276,—é–ØŸ”Ž,finish,36,20,6.74,2,0.06,. .,“¦‚°,1-3-4,1800,1-3-4,850,1-3,390,1-3,480
Ž™“‡,2026/4/13,10,1,1,3841,²X–Ø˜aL,finish,14,37,6.72,1,0.10,1.47.5,“¦‚°,1-2-3,1010,1-2-3,460,1-2,540,1-2,430
Ž™“‡,2026/4/13,10,2,2,4433,ì–ì‰è—B,finish,69,71,6.75,2,0.14,1.48.3,“¦‚°,1-2-3,1010,1-2-3,460,1-2,540,1-2,430
Ž™“‡,2026/4/13,10,3,3,4042,ŠÛ‰ª³“T,finish,34,67,6.78,3,0.09,1.49.9,“¦‚°,1-2-3,1010,1-2-3,460,1-2,540,1-2,430
Ž™“‡,2026/4/13,10,4,4,5032,’JŒû’m—D,finish,65,38,6.75,4,0.16,1.50.9,“¦‚°,1-2-3,1010,1-2-3,460,1-2,540,1-2,430
Ž™“‡,2026/4/13,10,5,5,3629,óŒ©¹Ž,finish,60,51,6.83,5,0.15,. .,“¦‚°,1-2-3,1010,1-2-3,460,1-2,540,1-2,430
Ž™“‡,2026/4/13,10,6,6,4210,¼‘ºN‘¾,finish,70,43,6.75,6,0.21,. .,“¦‚°,1-2-3,1010,1-2-3,460,1-2,540,1-2,430
Ž™“‡,2026/4/13,11,1,1,5026,ˆÀ‰Í“àŒ’,finish,45,17,6.76,1,0.07,1.48.5,“¦‚°,1-2-3,930,1-2-3,440,1-2,350,1-2,280
Ž™“‡,2026/4/13,11,2,2,3265,¡‘º’¨F,finish,40,59,6.86,2,0.06,1.49.8,“¦‚°,1-2-3,930,1-2-3,440,1-2,350,1-2,280
Ž™“‡,2026/4/13,11,3,3,4061,”‹Œ´Gl,finish,17,50,6.74,3,0.04,1.50.1,“¦‚°,1-2-3,930,1-2-3,440,1-2,350,1-2,280
Ž™“‡,2026/4/13,11,4,4,4189,ìã„,finish,12,58,6.77,4,0.03,1.51.6,“¦‚°,1-2-3,930,1-2-3,440,1-2,350,1-2,280
Ž™“‡,2026/4/13,11,5,6,3997,–k‘ºªŽk,finish,19,49,6.76,6,0.14,. .,“¦‚°,1-2-3,930,1-2-3,440,1-2,350,1-2,280
Ž™“‡,2026/4/13,11,6,5,5039,‘q“c–Î«,finish,48,22,6.90,5,0.08,. .,“¦‚°,1-2-3,930,1-2-3,440,1-2,350,1-2,280
Ž™“‡,2026/4/13,12,1,3,4084,™ŽR³Ž÷,finish,68,65,6.67,1,0.22,1.48.2,“¦‚°,3-1-6,17330,1-3-6,1630,3-1,2070,1-3,370
Ž™“‡,2026/4/13,12,2,1,3822,•½”ö’“T,finish,49,34,6.64,2,0.31,1.49.6,“¦‚°,3-1-6,17330,1-3-6,1630,3-1,2070,1-3,370
Ž™“‡,2026/4/13,12,3,6,4963,›‰X”ü—S,finish,53,63,6.69,6,0.22,1.50.6,“¦‚°,3-1-6,17330,1-3-6,1630,3-1,2070,1-3,370
Ž™“‡,2026/4/13,12,4,2,5043,’†‘º“úŒü,finish,67,72,6.76,3,0.23,1.51.3,“¦‚°,3-1-6,17330,1-3-6,1630,3-1,2070,1-3,370
Ž™“‡,2026/4/13,12,5,4,4958,aŒûŠC‹`–ç,finish,59,56,6.58,4,0.20,. .,“¦‚°,3-1-6,17330,1-3-6,1630,3-1,2070,1-3,370
Ž™“‡,2026/4/13,12,6,5,4652,ŽðŒ©s‰î,finish,63,26,6.78,5,0.20,. .,“¦‚°,3-1-6,17330,1-3-6,1630,3-1,2070,1-3,370
ŠÛ‹T,2026/4/13,1,1,1,5198,‰œ‘º–¾“ú,finish,60,38,6.66,1,0.20,1.49.9,“¦‚°,1-6-2,10470,1-2-6,1680,1-6,1270,1-6,3110
ŠÛ‹T,2026/4/13,1,2,6,5340,”ó]ˆä•‘,finish,30,49,6.73,6,0.10,1.51.4,“¦‚°,1-6-2,10470,1-2-6,1680,1-6,1270,1-6,3110
ŠÛ‹T,2026/4/13,1,3,2,4331,ŽOD—El,finish,9,1,6.74,2,0.19,1.53.0,“¦‚°,1-6-2,10470,1-2-6,1680,1-6,1270,1-6,3110
ŠÛ‹T,2026/4/13,1,4,4,4058,–ì––’qˆê,finish,62,47,6.72,3,0.19,1.53.1,“¦‚°,1-6-2,10470,1-2-6,1680,1-6,1270,1-6,3110
ŠÛ‹T,2026/4/13,1,5,3,3631,“c“YN‰î,finish,48,53,6.81,4,0.25,1.53.2,“¦‚°,1-6-2,10470,1-2-6,1680,1-6,1270,1-6,3110
ŠÛ‹T,2026/4/13,1,6,5,3680,X—Ñ‘¾,finish,63,36,6.71,5,0.14,1.56.8,“¦‚°,1-6-2,10470,1-2-6,1680,1-6,1270,1-6,3110
ŠÛ‹T,2026/4/13,2,1,1,4423,âŒû‹M•F,finish,49,24,6.64,1,0.19,1.49.7,”²‚«,1-3-5,810,1-3-5,290,1-3,370,1-3,270
ŠÛ‹T,2026/4/13,2,2,3,4518,‘å{‰ê—F,finish,51,26,6.66,3,0.16,1.50.9,”²‚«,1-3-5,810,1-3-5,290,1-3,370,1-3,270
ŠÛ‹T,2026/4/13,2,3,5,4553,’ØŒû—³–ç,finish,41,20,6.79,5,0.10,1.52.1,”²‚«,1-3-5,810,1-3-5,290,1-3,370,1-3,270
ŠÛ‹T,2026/4/13,2,4,4,3994,¬–ì÷,finish,23,29,6.82,4,0.13,1.52.2,”²‚«,1-3-5,810,1-3-5,290,1-3,370,1-3,270
ŠÛ‹T,2026/4/13,2,5,2,4007,žÄ“c«•F,finish,53,6,6.76,2,0.19,1.53.9,”²‚«,1-3-5,810,1-3-5,290,1-3,370,1-3,270
ŠÛ‹T,2026/4/13,2,6,6,5369,‰ªè“â‘¿,finish,54,14,6.77,6,0.10,1.56.4,”²‚«,1-3-5,810,1-3-5,290,1-3,370,1-3,270
ŠÛ‹T,2026/4/13,3,1,3,3463,‰³’ÃNŽu,finish,15,59,6.76,4,0.11,1.49.3,‚Ü‚­‚è,3-5-6,8560,3-5-6,690,3-5,1460,3-5,1440
ŠÛ‹T,2026/4/13,3,2,5,4388,¥àVFG,finish,8,23,6.76,6,0.11,1.50.1,‚Ü‚­‚è,3-5-6,8560,3-5-6,690,3-5,1460,3-5,1440
ŠÛ‹T,2026/4/13,3,3,6,3623,[ì^“ñ,finish,36,2,6.73,2,0.20,1.51.5,‚Ü‚­‚è,3-5-6,8560,3-5-6,690,3-5,1460,3-5,1440
ŠÛ‹T,2026/4/13,3,4,4,4572,“n•”Œå,finish,5,52,6.81,5,0.08,1.52.6,‚Ü‚­‚è,3-5-6,8560,3-5-6,690,3-5,1460,3-5,1440
ŠÛ‹T,2026/4/13,3,5,1,4569,’†àVG“Þ,finish,57,18,6.73,1,0.19,1.54.4,‚Ü‚­‚è,3-5-6,8560,3-5-6,690,3-5,1460,3-5,1440
ŠÛ‹T,2026/4/13,3,6,2,4897,[Œ©ˆŸ—R”ü,finish,25,50,6.77,3,0.24,1.57.1,‚Ü‚­‚è,3-5-6,8560,3-5-6,690,3-5,1460,3-5,1440
ŠÛ‹T,2026/4/13,4,1,2,4233,‹TŽR‰ëK,finish,58,11,6.60,2,0.12,1.49.0,‚Ü‚­‚è,2-3-5,5110,2-3-5,1850,2-3,2530,2-3,1550
ŠÛ‹T,2026/4/13,4,2,3,5124,ã‘ëˆº–ç,finish,40,61,6.72,3,0.14,1.51.4,‚Ü‚­‚è,2-3-5,5110,2-3-5,1850,2-3,2530,2-3,1550
ŠÛ‹T,2026/4/13,4,3,5,4732,–x–{˜a–ç,finish,33,32,6.84,5,0.11,1.52.6,‚Ü‚­‚è,2-3-5,5110,2-3-5,1850,2-3,2530,2-3,1550
ŠÛ‹T,2026/4/13,4,4,6,4630,Šâ‰i‰ël,finish,22,54,6.74,6,0.11,1.53.2,‚Ü‚­‚è,2-3-5,5110,2-3-5,1850,2-3,2530,2-3,1550
ŠÛ‹T,2026/4/13,4,5,4,5046,¼ŽR—TŠî,finish,38,10,6.75,4,0.11,1.54.6,‚Ü‚­‚è,2-3-5,5110,2-3-5,1850,2-3,2530,2-3,1550
ŠÛ‹T,2026/4/13,4,6,1,5110,™ŽRŠìˆê,finish,14,19,6.77,1,0.08,1.56.0,‚Ü‚­‚è,2-3-5,5110,2-3-5,1850,2-3,2530,2-3,1550
ŠÛ‹T,2026/4/13,5,1,4,4789,ŒÃ‰ê’q”V,finish,46,5,6.81,4,0.16,1.49.1,‚Ü‚­‚è·‚µ,4-1-3,4600,1-3-4,190,4-1,2190,1-4,360
ŠÛ‹T,2026/4/13,5,2,1,4535,–kŽRN‰î,finish,4,48,6.71,1,0.26,1.50.6,‚Ü‚­‚è·‚µ,4-1-3,4600,1-3-4,190,4-1,2190,1-4,360
ŠÛ‹T,2026/4/13,5,3,3,3710,‹g‰i‘×O,finish,20,21,6.76,3,0.16,1.52.1,‚Ü‚­‚è·‚µ,4-1-3,4600,1-3-4,190,4-1,2190,1-4,360
ŠÛ‹T,2026/4/13,5,4,6,4240,¡ˆä—T—œ,finish,21,25,6.73,6,0.12,1.53.6,‚Ü‚­‚è·‚µ,4-1-3,4600,1-3-4,190,4-1,2190,1-4,360
ŠÛ‹T,2026/4/13,5,5,5,5178,¬’å—Ô•½,finish,11,60,6.73,5,0.16,1.54.9,‚Ü‚­‚è·‚µ,4-1-3,4600,1-3-4,190,4-1,2190,1-4,360
ŠÛ‹T,2026/4/13,5,6,2,3313,–{‹g³Ž÷,finish,44,63,6.79,2,0.21,1.56.9,‚Ü‚­‚è·‚µ,4-1-3,4600,1-3-4,190,4-1,2190,1-4,360
ŠÛ‹T,2026/4/13,6,1,1,4063,Žs‹´‘ìŽm,finish,26,16,6.79,1,0.09,1.50.4,“¦‚°,1-2-6,1090,1-2-6,620,1-2,320,1-2,330
ŠÛ‹T,2026/4/13,6,2,2,3975,¬–ìŽ›’q—m,finish,1,46,6.76,2,0.12,1.51.3,“¦‚°,1-2-6,1090,1-2-6,620,1-2,320,1-2,330
ŠÛ‹T,2026/4/13,6,3,6,4598,‰Á“¡­•F,finish,29,17,6.76,6,0.23,1.52.2,“¦‚°,1-2-6,1090,1-2-6,620,1-2,320,1-2,330
ŠÛ‹T,2026/4/13,6,4,5,5344,’JŒûå,finish,7,64,6.80,5,0.14,1.52.8,“¦‚°,1-2-6,1090,1-2-6,620,1-2,320,1-2,330
ŠÛ‹T,2026/4/13,6,5,4,3826,‘º“cCŽŸ,finish,55,35,6.77,4,0.21,1.53.8,“¦‚°,1-2-6,1090,1-2-6,620,1-2,320,1-2,330
ŠÛ‹T,2026/4/13,6,6,3,4947,ŠÔ’ëØ“E,finish,43,7,6.87,3,0.13,1.54.3,“¦‚°,1-2-6,1090,1-2-6,620,1-2,320,1-2,330
ŠÛ‹T,2026/4/13,7,1,1,4072,X‰i~,finish,47,39,6.73,1,0.13,1.50.6,“¦‚°,1-2-6,5300,1-2-6,820,1-2,2110,1-2,1420
ŠÛ‹T,2026/4/13,7,2,2,3889,{“¡—²—Y,finish,17,8,6.79,2,0.08,1.51.7,“¦‚°,1-2-6,5300,1-2-6,820,1-2,2110,1-2,1420
ŠÛ‹T,2026/4/13,7,3,6,3744,“¿‘GŽ÷,finish,6,33,6.62,3,0.11,1.52.3,“¦‚°,1-2-6,5300,1-2-6,820,1-2,2110,1-2,1420
ŠÛ‹T,2026/4/13,7,4,3,5174,ìˆä–G,finish,13,28,6.76,4,0.09,1.53.7,“¦‚°,1-2-6,5300,1-2-6,820,1-2,2110,1-2,1420
ŠÛ‹T,2026/4/13,7,5,4,4059,“üàV—FŽ¡,finish,19,51,6.85,5,0.08,1.54.3,“¦‚°,1-2-6,5300,1-2-6,820,1-2,2110,1-2,1420
ŠÛ‹T,2026/4/13,7,6,5,4693,¼‰º—_Žm,finish,66,22,6.78,6,0.13,1.56.1,“¦‚°,1-2-6,5300,1-2-6,820,1-2,2110,1-2,1420
ŠÛ‹T,2026/4/13,8,1,1,4630,Šâ‰i‰ël,finish,22,54,6.70,1,0.11,1.49.5,“¦‚°,1-3-4,1660,1-3-4,970,1-3,340,1-3,310
ŠÛ‹T,2026/4/13,8,2,3,4058,–ì––’qˆê,finish,62,47,6.78,3,0.17,1.51.0,“¦‚°,1-3-4,1660,1-3-4,970,1-3,340,1-3,310
ŠÛ‹T,2026/4/13,8,3,4,3463,‰³’ÃNŽu,finish,15,59,6.80,4,0.18,1.52.4,“¦‚°,1-3-4,1660,1-3-4,970,1-3,340,1-3,310
ŠÛ‹T,2026/4/13,8,4,5,4331,ŽOD—El,finish,9,1,6.81,5,0.15,1.53.2,“¦‚°,1-3-4,1660,1-3-4,970,1-3,340,1-3,310
ŠÛ‹T,2026/4/13,8,5,2,4553,’ØŒû—³–ç,finish,41,20,6.79,2,0.16,1.54.0,“¦‚°,1-3-4,1660,1-3-4,970,1-3,340,1-3,310
ŠÛ‹T,2026/4/13,8,6,6,4423,âŒû‹M•F,finish,49,24,6.73,6,0.18,1.56.2,“¦‚°,1-3-4,1660,1-3-4,970,1-3,340,1-3,310
ŠÛ‹T,2026/4/13,9,1,3,4572,“n•”Œå,finish,5,52,6.80,3,0.08,1.49.4,‚Ü‚­‚è·‚µ,3-1-4,24820,1-3-4,910,3-1,8090,1-3,690
ŠÛ‹T,2026/4/13,9,2,1,3623,[ì^“ñ,finish,36,2,6.75,1,0.12,1.50.5,‚Ü‚­‚è·‚µ,3-1-4,24820,1-3-4,910,3-1,8090,1-3,690
ŠÛ‹T,2026/4/13,9,3,4,4535,–kŽRN‰î,finish,4,48,6.77,4,0.11,1.51.4,‚Ü‚­‚è·‚µ,3-1-4,24820,1-3-4,910,3-1,8090,1-3,690
ŠÛ‹T,2026/4/13,9,4,6,5198,‰œ‘º–¾“ú,finish,60,38,6.67,6,0.26,1.53.5,‚Ü‚­‚è·‚µ,3-1-4,24820,1-3-4,910,3-1,8090,1-3,690
ŠÛ‹T,2026/4/13,9,5,2,4732,–x–{˜a–ç,finish,33,32,6.76,2,0.11,1.53.8,‚Ü‚­‚è·‚µ,3-1-4,24820,1-3-4,910,3-1,8090,1-3,690
ŠÛ‹T,2026/4/13,9,6,5,4233,‹TŽR‰ëK,finish,58,11,6.56,5,0.19,1.54.7,‚Ü‚­‚è·‚µ,3-1-4,24820,1-3-4,910,3-1,8090,1-3,690
ŠÛ‹T,2026/4/13,10,1,1,4598,‰Á“¡­•F,finish,29,17,6.69,1,0.08,1.49.0,“¦‚°,1-4-3,1200,1-3-4,420,1-4,410,1-4,300
ŠÛ‹T,2026/4/13,10,2,4,4518,‘å{‰ê—F,finish,51,26,6.70,4,0.14,1.50.6,“¦‚°,1-4-3,1200,1-3-4,420,1-4,410,1-4,300
ŠÛ‹T,2026/4/13,10,3,3,4789,ŒÃ‰ê’q”V,finish,46,5,6.81,3,0.13,1.52.0,“¦‚°,1-4-3,1200,1-3-4,420,1-4,410,1-4,300
ŠÛ‹T,2026/4/13,10,4,6,4569,’†àVG“Þ,finish,57,18,6.73,6,0.14,1.52.8,“¦‚°,1-4-3,1200,1-3-4,420,1-4,410,1-4,300
ŠÛ‹T,2026/4/13,10,5,5,3975,¬–ìŽ›’q—m,finish,1,46,6.72,5,0.13,1.53.9,“¦‚°,1-4-3,1200,1-3-4,420,1-4,410,1-4,300
