‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Z”V],4,4,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.95,42.20,4.86,23.81,55,40.54,16,14.29,363          8
Z”V],4,5,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.66,33.66,5.03,29.07,32,30.56,33,53.13,115         12
Z”V],4,6,5356,’·’Jì’g,21,‰ªŽR,51,B1,4.65,25.32,4.89,22.22,75,30.77,39,21.88,1F4
Z”V],5,1,4928,ŒIé ,30,“Œ‹ž,53,A1,6.45,45.87,6.00,37.84,56,25.64,81,41.18,254          9
Z”V],5,2,5293,áÁè•‘ ,24,Ã‰ª,52,B2,2.32,7.14,0.00,0.00,35,41.67,24,38.46,5 56
Z”V],5,3,3054,–kìK“T,63,L“‡,55,B1,5.11,30.56,5.37,42.11,59,10.26,55,42.86,1 23
Z”V],5,4,5325,àFì‰Ä,22,‘åã,51,B1,5.11,28.57,3.31,10.17,80,48.57,65,37.84,3 13        12
Z”V],5,5,4106,âˆäNŽk,46,²‰ê,51,B1,3.57,16.46,3.83,13.89,15,24.24,79,32.56,6 45
Z”V],5,6,4260,’†‰z”Ž‹I,42,ì,54,A2,4.82,31.18,5.21,31.58,85,20.00,61,17.07,6 66        10
Z”V],6,1,3284,“nç²L‘¾,58,²‰ê,52,B1,5.19,32.04,3.86,18.18,39,28.57,28,32.26,466         12
Z”V],6,2,4218,‹gìŠìŒp,44,Ž ‰ê,52,A1,6.61,52.89,7.40,58.33,69,8.00,15,31.58,11S         10
Z”V],6,3,4379,ŒK“‡˜aG,41,“Œ‹ž,57,A1,5.87,37.80,5.76,39.47,20,57.89,54,23.08,233         11
Z”V],6,4,3701,‘å¼—²—m,53,ì,58,B1,3.67,16.00,4.26,26.09,16,30.56,56,24.14,532          2
Z”V],6,5,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,51,B2,6.15,41.67,6.38,45.95,82,37.50,82,38.89,1244
Z”V],6,6,5463,oŒû”ò—´,19,‘åã,53,B2,0.00,0.00,0.00,0.00,78,13.64,86,33.33,6 6          1
Z”V],7,1,4138,’†ˆär—S,45,‘åã,53,B1,4.51,23.23,5.36,33.33,57,41.03,75,43.48,3 14        11
Z”V],7,2,5307,•x‰i‰ÄÆ,22,²‰ê,52,B1,4.70,28.28,4.19,19.23,67,46.15,71,29.73,5 1          1
Z”V],7,3,4263,•d—Y‰î,41,ŽRŒû,56,A2,4.85,32.32,5.10,35.00,21,28.95,23,28.57,2443
Z”V],7,4,3156,‹àŽq—Çº,61,Ã‰ª,54,B1,4.75,30.56,4.79,35.71,74,28.95,84,30.30,4 35         2
Z”V],7,5,3898,•½“c’‰‘¥,49,•Ÿ‰ª,55,A1,6.85,50.45,7.03,51.72,17,37.84,30,29.27,3211
Z”V],7,6,4315,ŽRèV‰î,41,’·è,54,B1,5.10,32.97,4.15,18.18,71,41.67,36,34.38,441          3
Z”V],8,1,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.95,42.20,4.86,23.81,55,40.54,16,14.29,363          4
Z”V],8,2,5157,ŽsìŒ’‘¾,28,Ž ‰ê,53,B1,4.25,24.72,3.50,17.65,83,31.43,18,21.05,2 54         3
Z”V],8,3,3361,‰ª•”_,57,“¿“‡,52,B1,4.19,24.18,4.00,22.22,52,38.46,27,18.18,431          2
Z”V],8,4,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.30,47.41,6.42,50.00,76,14.29,12,38.24,541         12
Z”V],8,5,3558,ŽR–{_ŽŸ,53,‰ªŽR,54,B1,4.76,25.00,4.66,21.95,28,28.13,74,25.71,5 6          1
Z”V],8,6,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.78,29.89,2.67,0.00,65,15.38,34,30.77,5F4
Z”V],9,1,4950,‚‰ª—³–ç,33,ŽRŒû,51,A2,6.61,50.39,7.21,57.89,11,45.71,14,39.39,2224
Z”V],9,2,3401,ã“c—²Í,58,ì,53,B1,4.36,23.00,4.76,28.00,36,13.89,73,22.86,656          1
Z”V],9,3,4928,ŒIé ,30,“Œ‹ž,53,A1,6.45,45.87,6.00,37.84,56,25.64,81,41.18,254          5
Z”V],9,4,3105,“àŽR•¶“T,62,“Œ‹ž,54,B1,4.93,26.32,4.79,26.32,54,41.18,11,16.67,6 15         3
Z”V],9,5,3616,’†‘º^,53,•Ÿ‰ª,54,B1,5.15,31.40,5.82,47.06,63,22.86,83,61.54,6 63         2
Z”V],9,6,4311,‰ª‘ºm,42,‘åã,57,A1,6.62,49.31,6.84,50.63,27,43.59,78,30.56,F11
Z”V],10,1,3482,‹àŽq–ÒŽu,55,ŒQ”n,63,A2,5.09,30.77,3.75,12.50,19,40.48,32,36.36,2256
Z”V],10,2,4839,Žl‹{—^Š°,35,“¿“‡,53,A2,5.56,38.38,0.00,0.00,12,22.50,37,22.22,1 22         3
Z”V],10,3,4750,ˆäã®Œå,38,‘åã,52,B1,5.06,33.33,3.67,18.52,38,48.57,53,35.71,343          4
Z”V],10,4,4260,’†‰z”Ž‹I,42,ì,54,A2,4.82,31.18,5.21,31.58,85,20.00,61,17.07,6 66         5
Z”V],10,5,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,5.07,29.41,0.00,0.00,50,25.64,64,27.27,2 55
Z”V],10,6,4218,‹gìŠìŒp,44,Ž ‰ê,52,A1,6.61,52.89,7.40,58.33,69,8.00,15,31.58,11S          6
Z”V],11,1,4379,ŒK“‡˜aG,41,“Œ‹ž,57,A1,5.87,37.80,5.76,39.47,20,57.89,54,23.08,233          6
Z”V],11,2,4359,‰¡ì¹Žu,41,“¿“‡,57,A2,5.65,37.76,5.10,20.00,70,40.63,85,30.56,3162
Z”V],11,3,4138,’†ˆär—S,45,‘åã,53,B1,4.51,23.23,5.36,33.33,57,41.03,75,43.48,3 14         7
Z”V],11,4,5376,‹g“cˆêS,22,‘åã,52,B1,4.99,32.63,3.89,18.52,73,36.84,20,24.24,1222
Z”V],11,5,4434,“c’†’C•F,40,L“‡,54,A1,6.01,45.28,0.00,0.00,23,34.29,13,35.29,5 15         3
Z”V],11,6,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.85,37.96,5.40,23.33,58,24.32,68,31.58,3 22         1
Z”V],12,1,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.30,47.41,6.42,50.00,76,14.29,12,38.24,541          8
Z”V],12,2,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.66,33.66,5.03,29.07,32,30.56,33,53.13,115          4
Z”V],12,3,3284,“nç²L‘¾,58,²‰ê,52,B1,5.19,32.04,3.86,18.18,39,28.57,28,32.26,466          6
Z”V],12,4,4276,—é–ØŸ”Ž,43,ˆ¤’m,54,A2,5.73,41.12,7.36,60.61,84,32.35,21,35.48,1 33         2
Z”V],12,5,4161,•–ö_F,44,ˆ¤’m,56,A2,5.40,33.33,5.56,33.33,25,25.00,70,17.65,454          3
Z”V],12,6,5325,àFì‰Ä,22,‘åã,51,B1,5.11,28.57,3.31,10.17,80,48.57,65,37.84,3 13         5
‚Ñ‚í‚±,1,1,4590,“nç³—D”ü,33,•Ÿ‰ª,50,A1,6.19,36.45,7.57,64.29,22,43.48,25,38.46,314 1 246   10
‚Ñ‚í‚±,1,2,4788,¬’r“N–ç,36,‘åã,53,A2,5.76,36.75,6.11,44.74,28,33.33,45,20.00,4 4 446 24
‚Ñ‚í‚±,1,3,4361,–ö¶‘×“ñ,41,ŽRŒû,53,A1,7.58,58.76,6.68,35.71,23,41.38,72,30.77,416 3 651    6
‚Ñ‚í‚±,1,4,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.53,63.93,5.78,33.33,20,32.00,47,21.74,563 1 141    7
‚Ñ‚í‚±,1,5,4991,@sŽ¡Æ,28,L“‡,52,A2,6.40,44.44,5.87,41.30,54,36.84,63,47.62,1 6 534 61   9
‚Ñ‚í‚±,1,6,4156,•l–ìFŽu,45,ŽOd,56,A2,5.38,31.63,6.12,44.00,53,25.00,18,44.00,4 3 616 64
‚Ñ‚í‚±,2,1,5029,’†—º‘¾,29,•Ÿ‰ª,54,A2,6.79,54.05,6.62,56.41,12,29.41,41,64.00,4 321 2 6   10
‚Ñ‚í‚±,2,2,4040,œA£«‹œ,47,•ºŒÉ,57,A2,5.83,39.67,5.79,36.51,26,30.77,23,28.57,6 565 664    7
‚Ñ‚í‚±,2,3,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,6.17,40.00,6.27,36.59,15,50.00,64,34.62,2 435 326    8
‚Ñ‚í‚±,2,4,4659,–Ø‰ºãÄ‘¾,35,‘åã,54,A1,7.16,49.22,6.09,36.36,16,53.85,70,27.27,324 3 213   11
‚Ñ‚í‚±,2,5,4159,ŒüŒã—´ˆê,44,é‹Ê,52,A2,5.89,41.86,6.17,46.30,47,25.00,12,43.48,3 516 4 43
‚Ñ‚í‚±,2,6,4019,Š}Œ´—º,46,Ã‰ª,52,A1,6.76,44.44,6.71,38.24,46,31.58,31,42.31,123 554 42
‚Ñ‚í‚±,3,1,5087,²“¡q,26,é‹Ê,53,A2,6.96,58.77,7.51,58.54,37,26.09,54,30.77,1 5 115 5   11
‚Ñ‚í‚±,3,2,3942,Ž›“cË,47,ŽRŒû,55,A1,7.03,55.10,4.46,15.38,58,42.31,30,30.77,642 5 535    9
‚Ñ‚í‚±,3,3,4450,•½‚“ÞØ,38,ì,47,A2,6.12,44.19,6.56,44.44,36,25.93,53,40.74,2 326 561    7
‚Ñ‚í‚±,3,4,4042,ŠÛ‰ª³“T,46,‘åã,53,A2,6.22,42.65,5.06,25.71,33,36.00,21,37.04,4 142 2 3   10
‚Ñ‚í‚±,3,5,4441,––‰i—RŠy,39,‰ªŽR,56,A2,6.14,37.90,5.83,42.19,56,23.08,58,17.39,6 542 3 66
‚Ñ‚í‚±,3,6,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A2,6.44,46.62,6.82,49.69,55,28.57,60,37.04,5 235 1331
‚Ñ‚í‚±,4,1,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.21,53.45,5.94,33.33,59,30.77,68,45.83,215 623 3   10
‚Ñ‚í‚±,4,2,4398,‘D‰ª—mˆê,39,L“‡,55,A1,6.83,51.97,7.84,64.44,29,64.00,29,26.09,322 2 434   11
‚Ñ‚í‚±,4,3,4989,ÎŒ´—ƒ,29,Ã‰ª,52,A2,6.00,42.62,7.75,62.50,49,33.33,33,24.00,4 3 466 55
‚Ñ‚í‚±,4,4,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,7.26,53.04,7.17,50.00,68,40.00,49,33.33,652 6 451    8
‚Ñ‚í‚±,4,5,4977,”n–ì—s,32,‘åã,55,A2,5.92,39.44,5.89,27.78,70,43.48,62,31.03,2 6 245 22
‚Ñ‚í‚±,4,6,4769,”nê„,33,“Œ‹ž,52,A2,6.35,44.07,6.66,43.90,18,65.38,34,50.00,4 5 124 12   9
‚Ñ‚í‚±,5,1,4166,‹g“cŠg˜Y,44,‰ªŽR,54,A1,6.98,48.39,7.51,45.71,61,51.72,46,50.00,1 31426 5   10
‚Ñ‚í‚±,5,2,4925,X—I‹H,33,•ºŒÉ,53,A2,5.45,28.71,4.85,25.81,69,37.04,67,39.29,6 362 5 64
‚Ñ‚í‚±,5,3,4908,ã“c—´¯,30,‘åã,52,A1,6.69,45.54,6.31,41.38,41,38.89,22,21.05,531 1 334   11
‚Ñ‚í‚±,5,4,4611,¡ˆä”üˆŸ,35,•Ÿˆä,48,A2,6.62,47.52,5.85,40.00,39,26.32,37,32.00,5 343 4 23
‚Ñ‚í‚±,5,5,4743,–Ø‘ºm‹I,33,Ž ‰ê,53,A1,6.46,44.22,6.65,47.69,17,41.67,57,33.33,424 S 344    9
‚Ñ‚í‚±,5,6,4856,–L“cŒ’Žm,30,ŽOd,53,A1,7.11,52.24,7.76,63.16,67,46.43,11,32.00,324 4 5113
‚Ñ‚í‚±,6,1,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.61,45.45,6.79,42.86,34,30.00,17,38.46,151 4 614   10
‚Ñ‚í‚±,6,2,4958,aŒûŠC‹`,30,•Ÿ‰ª,56,A2,6.40,43.90,6.48,37.04,45,50.00,71,34.62,6 4 345 35
‚Ñ‚í‚±,6,3,5096,ãŒ´›Ã,30,“Œ‹ž,53,A2,6.02,41.18,4.73,27.08,14,40.00,20,48.00,6 4 436 33
‚Ñ‚í‚±,6,4,4388,¥àVFG,40,Ž ‰ê,52,A2,5.95,39.13,6.58,49.71,57,57.69,73,20.00,5 255 2 55
‚Ñ‚í‚±,6,5,4361,–ö¶‘×“ñ,41,ŽRŒû,53,A1,7.58,58.76,6.68,35.71,23,41.38,72,30.77,416 3 651    1
‚Ñ‚í‚±,6,6,4459,•Ð‰ª‰ë—T,40,ì,54,A1,6.16,37.38,6.68,40.91,50,40.74,26,54.55,531 5 F55
‚Ñ‚í‚±,7,1,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.66,46.73,5.38,19.23,44,34.48,55,30.00,136 251 5   11
‚Ñ‚í‚±,7,2,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.57,48.72,7.13,57.36,63,25.00,36,40.91,5 66621 42
‚Ñ‚í‚±,7,3,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,47,A2,5.72,38.84,4.08,24.32,25,39.13,66,41.67,5 6 444 36
‚Ñ‚í‚±,7,4,4040,œA£«‹œ,47,•ºŒÉ,57,A2,5.83,39.67,5.79,36.51,26,30.77,23,28.57,6 565 664    2
‚Ñ‚í‚±,7,5,4450,•½‚“ÞØ,38,ì,47,A2,6.12,44.19,6.56,44.44,36,25.93,53,40.74,2 326 561    3
‚Ñ‚í‚±,7,6,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.53,63.93,5.78,33.33,20,32.00,47,21.74,563 1 141    1
‚Ñ‚í‚±,8,1,5280,œA£ê£,23,Ž ‰ê,52,A2,6.91,52.50,5.52,32.14,64,33.33,16,25.00,3 126 2 6   11
‚Ñ‚í‚±,8,2,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,7.26,53.04,7.17,50.00,68,40.00,49,33.33,652 6 451    4
‚Ñ‚í‚±,8,3,4816,‘º¼C“ñ,35,L“‡,58,A2,5.68,39.29,5.62,38.10,31,21.74,32,59.09,6 6 366 26
‚Ñ‚í‚±,8,4,4452,¼”öÕ,38,ì,54,A2,5.39,36.07,5.12,29.41,73,25.00,19,28.00,5 6 252 56
‚Ñ‚í‚±,8,5,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,6.17,40.00,6.27,36.59,15,50.00,64,34.62,2 435 326    2
‚Ñ‚í‚±,8,6,4547,’†“c—³‘¾,38,é‹Ê,51,A1,6.78,42.61,5.79,39.29,21,38.46,27,17.39,255 3 1221
‚Ñ‚í‚±,9,1,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.18,50.91,7.72,55.56,62,23.08,51,33.33,3 55341 54
‚Ñ‚í‚±,9,2,4991,@sŽ¡Æ,28,L“‡,52,A2,6.40,44.44,5.87,41.30,54,36.84,63,47.62,1 6 534 61   1
‚Ñ‚í‚±,9,3,4743,–Ø‘ºm‹I,33,Ž ‰ê,53,A1,6.46,44.22,6.65,47.69,17,41.67,57,33.33,424 S 344    5
‚Ñ‚í‚±,9,4,4769,”nê„,33,“Œ‹ž,52,A2,6.35,44.07,6.66,43.90,18,65.38,34,50.00,4 5 124 12   4
‚Ñ‚í‚±,9,5,3942,Ž›“cË,47,ŽRŒû,55,A1,7.03,55.10,4.46,15.38,58,42.31,30,30.77,642 5 535    3
‚Ñ‚í‚±,9,6,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A2,6.82,49.53,5.59,34.18,32,44.44,69,53.57,1 155 F43
‚Ñ‚í‚±,10,1,4042,ŠÛ‰ª³“T,46,‘åã,53,A2,6.22,42.65,5.06,25.71,33,36.00,21,37.04,4 142 2 3    3
‚Ñ‚í‚±,10,2,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.21,53.45,5.94,33.33,59,30.77,68,45.83,215 623 3    4
‚Ñ‚í‚±,10,3,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.61,45.45,6.79,42.86,34,30.00,17,38.46,151 4 614    6
‚Ñ‚í‚±,10,4,4166,‹g“cŠg˜Y,44,‰ªŽR,54,A1,6.98,48.39,7.51,45.71,61,51.72,46,50.00,1 31426 5    5
‚Ñ‚í‚±,10,5,5029,’†—º‘¾,29,•Ÿ‰ª,54,A2,6.79,54.05,6.62,56.41,12,29.41,41,64.00,4 321 2 6    2
‚Ñ‚í‚±,10,6,4590,“nç³—D”ü,33,•Ÿ‰ª,50,A1,6.19,36.45,7.57,64.29,22,43.48,25,38.46,314 1 246    1
‚Ñ‚í‚±,11,1,4659,–Ø‰ºãÄ‘¾,35,‘åã,54,A1,7.16,49.22,6.09,36.36,16,53.85,70,27.27,324 3 213    2
‚Ñ‚í‚±,11,2,4908,ã“c—´¯,30,‘åã,52,A1,6.69,45.54,6.31,41.38,41,38.89,22,21.05,531 1 334    5
‚Ñ‚í‚±,11,3,4398,‘D‰ª—mˆê,39,L“‡,55,A1,6.83,51.97,7.84,64.44,29,64.00,29,26.09,322 2 434    4
‚Ñ‚í‚±,11,4,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.66,46.73,5.38,19.23,44,34.48,55,30.00,136 251 5    7
‚Ñ‚í‚±,11,5,5087,²“¡q,26,é‹Ê,53,A2,6.96,58.77,7.51,58.54,37,26.09,54,30.77,1 5 115 5    3
‚Ñ‚í‚±,11,6,5280,œA£ê£,23,Ž ‰ê,52,A2,6.91,52.50,5.52,32.14,64,33.33,16,25.00,3 126 2 6    8
‚Ñ‚í‚±,12,1,4604,Šâ£—T—º,37,ˆ¤’m,53,A1,7.07,48.06,7.76,65.79,40,34.62,24,40.00,2 21132 1
‚Ñ‚í‚±,12,2,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.22,58.77,6.71,53.57,11,41.67,15,44.44,312 3 111
‚Ñ‚í‚±,12,3,5043,’†‘º“úŒü,27,ì,53,A1,6.74,47.46,6.38,47.62,13,24.00,52,42.86,133 1 231
‚Ñ‚í‚±,12,4,4762,“¡Œ´Œ[Žj,36,‰ªŽR,49,A1,6.97,48.70,7.76,58.70,72,36.00,43,39.29,4 11125 2
‚Ñ‚í‚±,12,5,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,54,A2,7.55,62.71,9.00,00.00,35,21.74,44,55.00,4 123 132
‚Ñ‚í‚±,12,6,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.73,62.16,7.25,50.00,48,42.11,38,39.13,242 1 322
ŽO‘,1,1,3654,•“cŒõŽj,52,•Ÿˆä,53,A1,6.47,50.00,6.91,54.30,33,42.55,60,24.49,345          7
ŽO‘,1,2,4508,–ìŠÔ‘åŽ÷,37,‘åã,53,B1,5.70,41.86,6.21,42.86,11,17.50,49,28.57,2 66         9
ŽO‘,1,3,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.13,20.00,5.37,30.23,68,17.07,27,30.23,346
ŽO‘,1,4,4272,‘åêLF,44,•Ÿ‰ª,57,B1,4.68,24.36,5.37,33.33,22,17.07,11,25.58,2 56         8
ŽO‘,1,5,3319,ŽRè‹`–¾,59,é‹Ê,54,B1,5.39,35.51,5.43,32.14,52,30.43,44,50.00,4 31        11
ŽO‘,1,6,5400,‚‘º—È,23,Ž ‰ê,53,B2,1.79,1.49,1.44,0.00,25,40.91,53,35.42,4 6         10
ŽO‘,2,1,3873,•Ê•{¹Ž÷,50,L“‡,55,A2,3.59,13.79,6.00,40.63,67,25.00,35,47.37,646         10
ŽO‘,2,2,4739,’†‘ºW•ü,34,ì,50,A1,6.43,47.62,6.75,50.00,13,31.71,55,25.58,2623        11
ŽO‘,2,3,5379,œA•”‘å–¾,21,Ž ‰ê,53,B2,2.78,3.08,0.86,0.00,19,28.89,39,35.56,5 46
ŽO‘,2,4,3455,’J–{KŽi,55,ˆ¤’m,51,B1,5.17,33.94,5.50,34.21,56,13.16,31,43.90,2 22         6
ŽO‘,2,5,4782,•lè€–ç,39,‰ªŽR,53,B1,4.31,19.35,6.18,45.45,65,50.00,32,29.55,364          8
ŽO‘,2,6,4435,•ž•”’BÆ,40,ˆ¤’m,55,B1,5.42,32.95,5.00,26.47,34,31.71,59,23.91,1 15         7
ŽO‘,3,1,4391,¼“c—S‹G,40,•Ÿˆä,52,A1,6.46,45.74,6.92,52.07,62,34.09,56,24.44,2314         9
ŽO‘,3,2,4432,‰©‹àˆä—Í,40,é‹Ê,55,B1,5.29,28.70,5.07,32.56,24,43.18,50,29.79,413         12
ŽO‘,3,3,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.76,42.52,5.86,38.10,20,40.48,51,27.08,3 12         7
ŽO‘,3,4,3690,‰Í‡ŽOO,55,ˆ¤’m,53,B1,4.66,26.00,5.58,30.56,58,33.33,54,27.91,142          8
ŽO‘,3,5,4486,–ì‘º½,40,ŒQ”n,52,B1,5.41,42.17,6.63,52.63,44,51.16,29,22.22,1 36        10
ŽO‘,3,6,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.68,26.67,4.25,16.67,55,48.89,16,46.51,4 25
ŽO‘,4,1,4551,ŽOìV‹Å,37,•Ÿ‰ª,55,A2,6.05,44.86,5.44,33.33,31,31.43,63,35.56,5225        10
ŽO‘,4,2,4152,[…Tˆê,45,“Œ‹ž,55,B1,5.29,36.25,0.00,0.00,64,38.64,33,32.00,525
ŽO‘,4,3,3905,“V–ì—F˜a,48,ˆ¤’m,54,A2,6.41,47.97,0.00,0.00,35,38.10,42,24.44,3 15        12
ŽO‘,4,4,2538,‚‹´“ñ˜N,77,“Œ‹ž,52,B1,3.52,7.29,4.25,12.50,32,20.00,18,37.78,562          9
ŽO‘,4,5,3872,‰ª“cŒ›s,50,‘åã,54,B1,6.25,44.44,4.67,19.05,69,28.57,48,26.09,555
ŽO‘,4,6,4471,V“c‘×Í,39,L“‡,52,A1,6.78,50.00,5.58,42.11,27,32.50,69,16.13,2 11        11
ŽO‘,5,1,3961,’J‘ºˆêÆ,47,ŽRŒû,56,A2,6.60,46.36,7.00,50.00,23,39.58,70,29.55,1132        12
ŽO‘,5,2,3850,¬ì’ms,53,ŒQ”n,53,B1,4.85,30.91,5.29,21.05,14,30.95,34,44.19,666
ŽO‘,5,3,5016,‹{“c—´”n,28,•ºŒÉ,53,A1,6.67,45.67,5.54,29.17,30,46.81,20,28.57,4 13         9
ŽO‘,5,4,4104,–Ø‰º—z‰î,46,“Œ‹ž,59,B1,4.61,29.27,5.06,41.18,50,28.26,30,40.91,664
ŽO‘,5,5,4409,âŒ³_m,40,ˆ¤’m,55,A2,7.09,57.76,6.08,42.31,66,44.68,21,46.67,2233        11
ŽO‘,5,6,3832,‰º“c“N–ç,51,ì,55,B1,3.13,9.38,4.89,22.22,59,26.19,45,15.91,666
ŽO‘,6,1,3538,‹e’r•ô°,58,ŒQ”n,53,B1,4.44,24.00,5.53,39.66,16,17.07,72,37.14,536
ŽO‘,6,2,3455,’J–{KŽi,55,ˆ¤’m,51,B1,5.17,33.94,5.50,34.21,56,13.16,31,43.90,2 22         2
ŽO‘,6,3,4079,o”¨F“T,47,•Ÿ‰ª,54,A2,5.61,35.24,7.08,46.15,29,23.26,24,34.88,4 15        11
ŽO‘,6,4,3737,ã•½^“ñ,52,L“‡,54,A1,7.06,48.82,6.74,48.57,36,25.58,26,36.36,3241
ŽO‘,6,5,3775,òŒ[•¶,51,‰ªŽR,60,B1,4.17,20.00,4.46,26.92,45,50.00,47,36.11,635
ŽO‘,6,6,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.14,43.54,5.94,42.31,54,48.84,25,28.89,114         12
ŽO‘,7,1,3828,–¾Î³”V,52,•ºŒÉ,51,B1,5.35,33.01,5.23,30.36,43,39.47,71,32.61,4 22        11
ŽO‘,7,2,3654,•“cŒõŽj,52,•Ÿˆä,53,A1,6.47,50.00,6.91,54.30,33,42.55,60,24.49,345          1
ŽO‘,7,3,4435,•ž•”’BÆ,40,ˆ¤’m,55,B1,5.42,32.95,5.00,26.47,34,31.71,59,23.91,1 15         2
ŽO‘,7,4,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.76,42.52,5.86,38.10,20,40.48,51,27.08,3 12         3
ŽO‘,7,5,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,51,B1,5.91,35.16,4.75,18.75,51,48.94,68,40.91,212         12
ŽO‘,7,6,5349,‹{è‘t–,22,Ã‰ª,53,B2,1.46,1.39,1.05,0.00,26,23.26,13,30.95,5 64
ŽO‘,8,1,4782,•lè€–ç,39,‰ªŽR,53,B1,4.31,19.35,6.18,45.45,65,50.00,32,29.55,364          2
ŽO‘,8,2,3690,‰Í‡ŽOO,55,ˆ¤’m,53,B1,4.66,26.00,5.58,30.56,58,33.33,54,27.91,142          3
ŽO‘,8,3,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.68,50.55,6.86,51.72,49,33.33,65,24.44,154         12
ŽO‘,8,4,5075,’†“‡GŽ¡,30,Ž ‰ê,53,A2,6.04,37.69,0.00,0.00,46,46.67,67,26.67,3333
ŽO‘,8,5,4272,‘åêLF,44,•Ÿ‰ª,57,B1,4.68,24.36,5.37,33.33,22,17.07,11,25.58,2 56         1
ŽO‘,8,6,3582,‹gìº’j,53,Ž ‰ê,55,A2,6.07,44.54,5.90,45.10,48,28.57,19,40.91,3631
ŽO‘,9,1,4508,–ìŠÔ‘åŽ÷,37,‘åã,53,B1,5.70,41.86,6.21,42.86,11,17.50,49,28.57,2 66         1
ŽO‘,9,2,5016,‹{“c—´”n,28,•ºŒÉ,53,A1,6.67,45.67,5.54,29.17,30,46.81,20,28.57,4 13         5
ŽO‘,9,3,4520,‚‘qF‘¾,39,•Ÿˆä,50,B1,6.30,46.36,5.36,33.33,63,43.18,23,53.85,4 51
ŽO‘,9,4,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.45,35.00,6.13,40.00,38,22.50,41,30.77,5545
ŽO‘,9,5,4391,¼“c—S‹G,40,•Ÿˆä,52,A1,6.46,45.74,6.92,52.07,62,34.09,56,24.44,2314         3
ŽO‘,9,6,2538,‚‹´“ñ˜N,77,“Œ‹ž,52,B1,3.52,7.29,4.25,12.50,32,20.00,18,37.78,562          4
ŽO‘,10,1,4486,–ì‘º½,40,ŒQ”n,52,B1,5.41,42.17,6.63,52.63,44,51.16,29,22.22,1 36         3
ŽO‘,10,2,3873,•Ê•{¹Ž÷,50,L“‡,55,A2,3.59,13.79,6.00,40.63,67,25.00,35,47.37,646          2
ŽO‘,10,3,5303,“yˆä•à–²,23,•Ÿ‰ª,51,B1,5.67,34.07,6.18,52.94,39,20.00,66,35.42,5 43
ŽO‘,10,4,4551,ŽOìV‹Å,37,•Ÿ‰ª,55,A2,6.05,44.86,5.44,33.33,31,31.43,63,35.56,5225         4
ŽO‘,10,5,5400,‚‘º—È,23,Ž ‰ê,53,B2,1.79,1.49,1.44,0.00,25,40.91,53,35.42,4 6          1
ŽO‘,10,6,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,6.50,50.48,7.12,52.00,21,13.33,38,31.82,1134
