‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/8/28,4,5,4,3863,ŠC˜VàV‘×s,finish,36,74,6.96,4,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-5,21290,1-5-6,4870,1-6,3350,1-6,1410
–Â–å,2026/8/28,4,6,2,5265,‘åœAç‹G,finish,19,64,6.84,2,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-5,21290,1-5-6,4870,1-6,3350,1-6,1410
–Â–å,2026/8/28,5,1,1,4423,âŒû‹M•F,finish,10,13,6.81,1,0.08,1.49.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-6,1780,1-3-6,470,1-3,620,1-3,330
–Â–å,2026/8/28,5,2,3,4856,–L“cŒ’Žm˜Y,finish,64,10,6.84,3,0.12,1.50.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-6,1780,1-3-6,470,1-3,620,1-3,330
–Â–å,2026/8/28,5,3,6,4645,ã‘ºƒˆê,finish,82,11,6.86,6,0.11,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-6,1780,1-3-6,470,1-3,620,1-3,330
–Â–å,2026/8/28,5,4,2,5106,ŽRèË,finish,38,22,6.83,2,0.11,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-6,1780,1-3-6,470,1-3,620,1-3,330
–Â–å,2026/8/28,5,5,4,5115,ìéD‘¾,finish,34,27,6.74,4,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-6,1780,1-3-6,470,1-3,620,1-3,330
–Â–å,2026/8/28,5,6,5,5200,“›ˆä”ü‹Õ,finish,31,12,6.97,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-6,1780,1-3-6,470,1-3,620,1-3,330
–Â–å,2026/8/28,6,1,2,4305,‹àŽq‘ñ–î,finish,53,55,6.91,2,0.06,1.50.1,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,1280,1-2-5,360,2-1,410,1-2,160
–Â–å,2026/8/28,6,2,1,4675,ˆäŽè—Ç‘¾,finish,81,23,6.85,1,0.04,1.50.8,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,1280,1-2-5,360,2-1,410,1-2,160
–Â–å,2026/8/28,6,3,5,4359,‰¡ì¹Žu,finish,17,52,6.93,5,0.11,1.52.4,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,1280,1-2-5,360,2-1,410,1-2,160
–Â–å,2026/8/28,6,4,6,3977,ŽR–{Œ“Žm,finish,55,29,6.89,6,0.15,1.53.6,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,1280,1-2-5,360,2-1,410,1-2,160
–Â–å,2026/8/28,6,5,4,4811,Œüˆä“c—C‹I,finish,78,25,6.87,4,0.09,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,1280,1-2-5,360,2-1,410,1-2,160
–Â–å,2026/8/28,6,6,3,5204,‰FŒb—L,finish,73,70,6.88,3,0.06,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,1280,1-2-5,360,2-1,410,1-2,160
–Â–å,2026/8/28,7,1,5,5217,“¡Œ´•É¶,finish,15,79,6.73,5,0.22,1.49.5,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,5-6-2,8140,2-5-6,780,5-6,1480,5-6,1550
–Â–å,2026/8/28,7,2,6,4298,‹{‰ºŒ³ˆû,finish,30,72,6.90,6,0.17,1.51.1,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,5-6-2,8140,2-5-6,780,5-6,1480,5-6,1550
–Â–å,2026/8/28,7,3,2,4052,‹»’Ã—•,finish,22,37,6.77,2,0.23,1.51.9,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,5-6-2,8140,2-5-6,780,5-6,1480,5-6,1550
–Â–å,2026/8/28,7,4,4,3604,•“¡ˆ»Žq,finish,39,83,6.78,4,0.18,1.53.6,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,5-6-2,8140,2-5-6,780,5-6,1480,5-6,1550
–Â–å,2026/8/28,7,5,1,3848,ìã‘‰î,finish,83,73,6.80,1,0.15,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,5-6-2,8140,2-5-6,780,5-6,1480,5-6,1550
–Â–å,2026/8/28,7,6,3,3868,”öŒ`‰hŽ¡,finish,74,26,6.89,3,0.26,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,5-6-2,8140,2-5-6,780,5-6,1480,5-6,1550
–Â–å,2026/8/28,8,1,2,4397,¼‘º‘ñ–ç,finish,60,28,6.90,2,0.11,1.48.4,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-4,960,1-2-4,180,2-1,700,1-2,210
–Â–å,2026/8/28,8,2,1,4410,ˆäã‘å•ã,finish,72,80,6.85,1,0.09,1.50.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-4,960,1-2-4,180,2-1,700,1-2,210
–Â–å,2026/8/28,8,3,4,4908,ã“c—´¯,finish,67,81,6.79,4,0.18,1.50.8,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-4,960,1-2-4,180,2-1,700,1-2,210
–Â–å,2026/8/28,8,4,5,4637,’†“c—F–ç,finish,25,63,6.93,5,0.22,1.52.7,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-4,960,1-2-4,180,2-1,700,1-2,210
–Â–å,2026/8/28,8,5,3,5008,‰H–ì—È,finish,21,21,6.84,3,0.07,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-4,960,1-2-4,180,2-1,700,1-2,210
–Â–å,2026/8/28,8,6,6,4408,m‰È‚³‚â‚©,finish,50,33,6.84,6,0.21,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-4,960,1-2-4,180,2-1,700,1-2,210
–Â–å,2026/8/28,9,1,2,4499,‘êì^—RŽq,finish,77,69,6.79,2,0.12,1.48.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-3-6,20880,2-3-6,3450,2-3,5050,2-3,2580
–Â–å,2026/8/28,9,2,3,4579,’†“ˆŒ’ˆê˜Y,finish,52,75,6.81,3,0.15,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-3-6,20880,2-3-6,3450,2-3,5050,2-3,2580
–Â–å,2026/8/28,9,3,6,4184,“nç²—Yˆê˜Y,finish,80,17,6.79,6,0.12,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-3-6,20880,2-3-6,3450,2-3,5050,2-3,2580
–Â–å,2026/8/28,9,4,4,4744,ˆÉ“¡—æ“Þ,finish,29,59,6.77,4,0.13,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-3-6,20880,2-3-6,3450,2-3,5050,2-3,2580
–Â–å,2026/8/28,9,5,1,4462,‰ÄŽR—º•½,finish,57,20,6.80,1,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-3-6,20880,2-3-6,3450,2-3,5050,2-3,2580
–Â–å,2026/8/28,9,6,5,4772,ÎŠÛŠC“n,finish,66,31,6.89,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-3-6,20880,2-3-6,3450,2-3,5050,2-3,2580
–Â–å,2026/8/28,10,1,2,3983,{“¡”Ž—Ï,finish,37,14,6.73,2,0.05,1.48.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-4-6,1970,2-4-6,590,2-4,1320,2-4,940
–Â–å,2026/8/28,10,2,4,4452,¼”öÕ,finish,63,36,6.88,4,0.09,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-4-6,1970,2-4-6,590,2-4,1320,2-4,940
–Â–å,2026/8/28,10,3,6,4856,–L“cŒ’Žm˜Y,finish,64,10,6.70,6,0.09,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-4-6,1970,2-4-6,590,2-4,1320,2-4,940
–Â–å,2026/8/28,10,4,3,4359,‰¡ì¹Žu,finish,17,52,6.85,3,0.04,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-4-6,1970,2-4-6,590,2-4,1320,2-4,940
–Â–å,2026/8/28,10,5,5,5282,’†–{‘åŽ÷,finish,75,53,6.87,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-4-6,1970,2-4-6,590,2-4,1320,2-4,940
–Â–å,2026/8/28,10,6,1,3901,¼“cŒ›K,finish,14,71,6.74,1,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-4-6,1970,2-4-6,590,2-4,1320,2-4,940
–Â–å,2026/8/28,11,1,4,4645,ã‘ºƒˆê,finish,82,11,6.77,4,0.08,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,4-5-1,2620,1-4-5,420,4-5,980,4-5,800
–Â–å,2026/8/28,11,2,5,4305,‹àŽq‘ñ–î,finish,53,55,6.86,5,0.17,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,4-5-1,2620,1-4-5,420,4-5,980,4-5,800
–Â–å,2026/8/28,11,3,1,3975,¬–ìŽ›’q—m,finish,84,77,6.76,1,0.15,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,4-5-1,2620,1-4-5,420,4-5,980,4-5,800
–Â–å,2026/8/28,11,4,6,4052,‹»’Ã—•,finish,22,37,6.77,6,0.21,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,4-5-1,2620,1-4-5,420,4-5,980,4-5,800
–Â–å,2026/8/28,11,5,2,4861,“c’†GŽ÷,finish,68,51,6.74,2,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,4-5-1,2620,1-4-5,420,4-5,980,4-5,800
–Â–å,2026/8/28,11,6,3,5326,ŽO›¸‚³‚ç‚ç,finish,62,57,6.82,3,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,4-5-1,2620,1-4-5,420,4-5,980,4-5,800
–Â–å,2026/8/28,12,1,1,4448,Â–ØŒº‘¾,finish,20,78,6.77,1,0.12,1.48.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,770,1-2-4,310,1-2,350,1-2,280
–Â–å,2026/8/28,12,2,2,5115,ìéD‘¾,finish,34,27,6.81,2,0.12,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,770,1-2-4,310,1-2,350,1-2,280
–Â–å,2026/8/28,12,3,4,5015,‚‹´—³–î,finish,13,32,6.81,4,0.11,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,770,1-2-4,310,1-2,350,1-2,280
–Â–å,2026/8/28,12,4,6,4397,¼‘º‘ñ–ç,finish,60,28,6.86,5,0.15,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,770,1-2-4,310,1-2,350,1-2,280
–Â–å,2026/8/28,12,5,5,4210,¼‘ºN‘¾,finish,28,54,6.82,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,770,1-2-4,310,1-2,350,1-2,280
–Â–å,2026/8/28,12,6,3,4675,ˆäŽè—Ç‘¾,finish,81,23,6.89,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,770,1-2-4,310,1-2,350,1-2,280
“òè,2026/8/28,1,1,3,5068,‘O“cŸä,finish,40,49,6.85,3,0.17,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,3-4-1,2250,1-3-4,460,3-4,590,3-4,740
“òè,2026/8/28,1,2,4,4281,‘åàV‘å–²,finish,11,27,6.93,4,0.21,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,3-4-1,2250,1-3-4,460,3-4,590,3-4,740
“òè,2026/8/28,1,3,1,5288,”ö“¹‰À—@,finish,26,13,6.86,1,0.09,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,3-4-1,2250,1-3-4,460,3-4,590,3-4,740
“òè,2026/8/28,1,4,2,4447,[ì–ƒ“Þ”ü,finish,4,23,6.86,2,0.15,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,3-4-1,2250,1-3-4,460,3-4,590,3-4,740
“òè,2026/8/28,1,5,6,5334,Š~—tVS,finish,30,70,6.95,6,0.27,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,3-4-1,2250,1-3-4,460,3-4,590,3-4,740
“òè,2026/8/28,1,6,5,5355,”‹Œ´ä‘¾˜N,finish,35,18,6.93,5,0.23,1.56.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,3-4-1,2250,1-3-4,460,3-4,590,3-4,740
“òè,2026/8/28,2,1,1,4382,‚ŽR’qŽŠ,finish,8,38,6.94,1,0.14,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-6-3,5320,1-3-6,560,1-6,3700,1-6,1780
“òè,2026/8/28,2,2,6,4566,‰–“c–k“l,finish,52,68,6.92,6,0.11,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-6-3,5320,1-3-6,560,1-6,3700,1-6,1780
“òè,2026/8/28,2,3,3,4713,”’_—D,finish,57,56,6.93,3,0.09,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-6-3,5320,1-3-6,560,1-6,3700,1-6,1780
“òè,2026/8/28,2,4,5,3934,›•¿‹Mr,finish,17,59,6.99,5,0.09,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-6-3,5320,1-3-6,560,1-6,3700,1-6,1780
“òè,2026/8/28,2,5,2,3362,ŠÔ“ˆmŽu,finish,19,65,6.93,2,0.15,1.55.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-6-3,5320,1-3-6,560,1-6,3700,1-6,1780
“òè,2026/8/28,2,6,4,4314,Â–ØK‘¾˜Y,finish,32,47,6.95,4,0.14,1.56.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-6-3,5320,1-3-6,560,1-6,3700,1-6,1780
“òè,2026/8/28,3,1,1,5256,’†ŽRãÄ‘¾,finish,49,26,6.85,1,0.15,1.49.9,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-4,880,1-3-4,310,1-3,270,1-3,280
“òè,2026/8/28,3,2,3,4640,ŽRƒm“à‰ël,finish,20,20,6.95,3,0.12,1.50.9,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-4,880,1-3-4,310,1-3,270,1-3,280
“òè,2026/8/28,3,3,4,4568,œA£^–ç,finish,34,61,6.90,4,0.14,1.52.7,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-4,880,1-3-4,310,1-3,270,1-3,280
“òè,2026/8/28,3,4,2,3852,àV‘å‰î,finish,61,16,6.91,2,0.16,1.53.3,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-4,880,1-3-4,310,1-3,270,1-3,280
“òè,2026/8/28,3,5,5,4415,‰ºo‘ì–î,finish,13,64,6.98,5,0.21,1.53.3,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-4,880,1-3-4,310,1-3,270,1-3,280
“òè,2026/8/28,3,6,6,4182,‹g“c˜am,finish,38,33,6.95,6,0.24,1.55.2,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-4,880,1-3-4,310,1-3,270,1-3,280
“òè,2026/8/28,4,1,6,4619,•š“c—T—²,finish,47,52,6.85,6,0.07,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,0,6-1-3,16430,1-3-6,4770,6-1,2080,1-6,1800
“òè,2026/8/28,4,2,1,3988,ŒÃì½”V,finish,2,37,6.90,1,0.08,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,0,6-1-3,16430,1-3-6,4770,6-1,2080,1-6,1800
“òè,2026/8/28,4,3,3,4035,™]_–¾,finish,25,67,6.96,3,0.18,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,0,6-1-3,16430,1-3-6,4770,6-1,2080,1-6,1800
“òè,2026/8/28,4,4,4,5112,»’·’m‹P,finish,63,28,6.86,4,0.18,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,0,6-1-3,16430,1-3-6,4770,6-1,2080,1-6,1800
“òè,2026/8/28,4,5,5,4656,‘åèãÄ,finish,6,40,6.98,5,0.11,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,0,6-1-3,16430,1-3-6,4770,6-1,2080,1-6,1800
“òè,2026/8/28,4,6,2,5175,“‡èäˆê˜N,finish,15,53,7.01,2,0.16,1.57.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,0,6-1-3,16430,1-3-6,4770,6-1,2080,1-6,1800
“òè,2026/8/28,5,1,5,4804,‚“c‚Ð‚©‚é,finish,31,12,6.84,4,0.15,1.49.2,·‚µ,1800,“Ü‚è,–³•—,0,0,5-1-4,2500,1-4-5,340,5-1,1090,1-5,410
“òè,2026/8/28,5,2,1,3999,‘å‘ë–¾“ú,finish,44,50,6.94,1,0.09,1.51.1,·‚µ,1800,“Ü‚è,–³•—,0,0,5-1-4,2500,1-4-5,340,5-1,1090,1-5,410
“òè,2026/8/28,5,3,4,5310,“y‰®—–,finish,56,11,6.89,5,0.20,1.52.2,·‚µ,1800,“Ü‚è,–³•—,0,0,5-1-4,2500,1-4-5,340,5-1,1090,1-5,410
“òè,2026/8/28,5,4,3,4854,‘å‹´—RŽì,finish,3,14,6.90,3,0.12,1.52.2,·‚µ,1800,“Ü‚è,–³•—,0,0,5-1-4,2500,1-4-5,340,5-1,1090,1-5,410
“òè,2026/8/28,5,5,2,5013,ŽR‰º‰Ä—é,finish,37,74,6.84,2,0.06,1.55.2,·‚µ,1800,“Ü‚è,–³•—,0,0,5-1-4,2500,1-4-5,340,5-1,1090,1-5,410
“òè,2026/8/28,5,6,6,5380,–ì“cˆŸŒÎ,finish,58,30,6.90,6,0.24,1.57.3,·‚µ,1800,“Ü‚è,–³•—,0,0,5-1-4,2500,1-4-5,340,5-1,1090,1-5,410
“òè,2026/8/28,6,1,1,4055,‹g“cr•F,finish,23,34,6.85,1,0.17,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-3-4,1540,1-3-4,330,1-3,1200,1-3,750
“òè,2026/8/28,6,2,3,5332,‘º¼—y‹P,finish,1,51,6.85,3,0.18,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-3-4,1540,1-3-4,330,1-3,1200,1-3,750
“òè,2026/8/28,6,3,4,4044,“’ì_Ži,finish,12,60,6.82,4,0.27,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-3-4,1540,1-3-4,330,1-3,1200,1-3,750
“òè,2026/8/28,6,4,5,3796,’·–ì“¹b,finish,42,32,6.92,5,0.22,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-3-4,1540,1-3-4,330,1-3,1200,1-3,750
“òè,2026/8/28,6,5,2,5355,”‹Œ´ä‘¾˜N,finish,35,18,6.90,2,0.23,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-3-4,1540,1-3-4,330,1-3,1200,1-3,750
“òè,2026/8/28,6,6,6,5463,oŒû”ò—´,finish,18,15,6.87,6,0.18,1.58.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-3-4,1540,1-3-4,330,1-3,1200,1-3,750
“òè,2026/8/28,7,1,5,4468,‘å’r—C—ˆ,finish,45,42,6.97,5,0.22,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-6-2,75240,2-5-6,23650,5-6,7200,5-6,9390
“òè,2026/8/28,7,2,6,4314,Â–ØK‘¾˜Y,finish,32,47,6.89,6,0.22,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-6-2,75240,2-5-6,23650,5-6,7200,5-6,9390
“òè,2026/8/28,7,3,2,4565,¼‘º‹—m,finish,54,62,6.89,2,0.27,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-6-2,75240,2-5-6,23650,5-6,7200,5-6,9390
“òè,2026/8/28,7,4,4,4760,ŽRèŒS,finish,46,73,6.89,4,0.12,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-6-2,75240,2-5-6,23650,5-6,7200,5-6,9390
“òè,2026/8/28,7,5,3,4449,’†“ˆ’B–ç,finish,59,35,6.92,3,0.23,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-6-2,75240,2-5-6,23650,5-6,7200,5-6,9390
“òè,2026/8/28,7,6,1,5330,ˆÀ‰Í“à—é”V‰î,finish,16,43,6.82,1,0.15,1.58.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-6-2,75240,2-5-6,23650,5-6,7200,5-6,9390
“òè,2026/8/28,8,1,1,4415,‰ºo‘ì–î,finish,13,64,6.93,1,0.15,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,890,1-2-4,230,1-2,710,1-2,550
“òè,2026/8/28,8,2,2,3934,›•¿‹Mr,finish,17,59,6.98,2,0.15,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,890,1-2-4,230,1-2,710,1-2,550
“òè,2026/8/28,8,3,4,4659,–Ø‰ºãÄ‘¾,finish,39,19,6.95,4,0.19,1.52.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,890,1-2-4,230,1-2,710,1-2,550
“òè,2026/8/28,8,4,6,3866,–ØŽR½ˆê,finish,28,63,6.92,6,0.29,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,890,1-2-4,230,1-2,710,1-2,550
“òè,2026/8/28,8,5,3,4656,‘åèãÄ,finish,6,40,7.03,3,0.16,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,890,1-2-4,230,1-2,710,1-2,550
“òè,2026/8/28,8,6,5,5288,”ö“¹‰À—@,finish,26,13,6.88,5,0.13,1.56.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,890,1-2-4,230,1-2,710,1-2,550
“òè,2026/8/28,9,1,1,4566,‰–“c–k“l,finish,52,68,6.90,1,0.05,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-6-5,1340,1-5-6,470,1-6,720,1-6,550
“òè,2026/8/28,9,2,6,5004,‰Í–ìŽåŽ÷,finish,14,46,6.89,6,0.12,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-6-5,1340,1-5-6,470,1-6,720,1-6,550
“òè,2026/8/28,9,3,5,4775,ç—t^–í,finish,27,48,6.86,5,0.01,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-6-5,1340,1-5-6,470,1-6,720,1-6,550
“òè,2026/8/28,9,4,2,4281,‘åàV‘å–²,finish,11,27,6.91,2,0.01,2.02.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-6-5,1340,1-5-6,470,1-6,720,1-6,550
“òè,2026/8/28,9,,3,4804,‚“c‚Ð‚©‚é,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/28,9,,4,4640,ŽRƒm“à‰ël,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/28,10,1,1,5112,»’·’m‹P,finish,63,28,6.85,1,0.08,1.49.5,“¦‚°,1800,“Ü‚è,–k,1,0,1-2-4,420,1-2-4,160,1-2,270,1-2,170
“òè,2026/8/28,10,2,2,4044,“’ì_Ži,finish,12,60,6.87,2,0.07,1.51.6,“¦‚°,1800,“Ü‚è,–k,1,0,1-2-4,420,1-2-4,160,1-2,270,1-2,170
“òè,2026/8/28,10,3,4,5068,‘O“cŸä,finish,40,49,6.84,4,0.02,1.53.2,“¦‚°,1800,“Ü‚è,–k,1,0,1-2-4,420,1-2-4,160,1-2,270,1-2,170
“òè,2026/8/28,10,4,6,4382,‚ŽR’qŽŠ,finish,8,38,6.96,3,0.04,1.53.5,“¦‚°,1800,“Ü‚è,–k,1,0,1-2-4,420,1-2-4,160,1-2,270,1-2,170
“òè,2026/8/28,10,5,5,3852,àV‘å‰î,finish,61,16,6.85,5,0.09,1.54.3,“¦‚°,1800,“Ü‚è,–k,1,0,1-2-4,420,1-2-4,160,1-2,270,1-2,170
“òè,2026/8/28,10,6,3,5310,“y‰®—–,finish,56,11,6.86,6,0.08,1.55.1,“¦‚°,1800,“Ü‚è,–k,1,0,1-2-4,420,1-2-4,160,1-2,270,1-2,170
“òè,2026/8/28,11,1,1,4760,ŽRèŒS,finish,46,73,6.84,1,0.07,1.49.9,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,860,1-2-3,270,1-3,400,1-3,520
“òè,2026/8/28,11,2,3,5256,’†ŽRãÄ‘¾,finish,49,26,6.82,3,0.07,1.51.6,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,860,1-2-3,270,1-3,400,1-3,520
“òè,2026/8/28,11,3,2,4055,‹g“cr•F,finish,23,34,6.86,2,0.09,1.53.1,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,860,1-2-3,270,1-3,400,1-3,520
“òè,2026/8/28,11,4,5,4447,[ì–ƒ“Þ”ü,finish,4,23,6.81,5,0.03,1.54.1,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,860,1-2-3,270,1-3,400,1-3,520
“òè,2026/8/28,11,5,4,4713,”’_—D,finish,57,56,6.92,4,0.04,1.54.1,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,860,1-2-3,270,1-3,400,1-3,520
“òè,2026/8/28,11,6,6,3999,‘å‘ë–¾“ú,finish,44,50,6.89,6,0.04,1.56.7,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,860,1-2-3,270,1-3,400,1-3,520
“òè,2026/8/28,12,1,5,5330,ˆÀ‰Í“à—é”V‰î,finish,16,43,6.80,5,0.06,1.49.2,”²‚«,1800,‰J,–k¼,1,0,5-1-6,3620,1-5-6,1020,5-1,1480,1-5,280
“òè,2026/8/28,12,2,1,4659,–Ø‰ºãÄ‘¾,finish,39,19,6.86,1,0.13,1.50.6,”²‚«,1800,‰J,–k¼,1,0,5-1-6,3620,1-5-6,1020,5-1,1480,1-5,280
“òè,2026/8/28,12,3,6,3988,ŒÃì½”V,finish,2,37,6.86,6,0.13,1.52.1,”²‚«,1800,‰J,–k¼,1,0,5-1-6,3620,1-5-6,1020,5-1,1480,1-5,280
“òè,2026/8/28,12,4,2,4568,œA£^–ç,finish,34,61,6.86,2,0.13,1.54.5,”²‚«,1800,‰J,–k¼,1,0,5-1-6,3620,1-5-6,1020,5-1,1480,1-5,280
