‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/2/10,11,6,6,5079,‘åÎ^‰›,finish,39,67,6.98,6,0.09,. .,‚Ü‚­‚è,2-1-3,2300,1-2-3,380,2-1,680,1-2,160
Ž™“‡,2026/2/10,12,1,1,4482,Žç‰®”ü•ä,finish,19,73,6.79,1,0.13,1.47.4,“¦‚°,1-2-5,910,1-2-5,560,1-2,170,1-2,150
Ž™“‡,2026/2/10,12,2,2,4773,’†ì‚è‚È,finish,29,31,6.82,2,0.20,1.48.3,“¦‚°,1-2-5,910,1-2-5,560,1-2,170,1-2,150
Ž™“‡,2026/2/10,12,3,5,5078,ŽRì”g‰³,finish,43,34,6.86,5,0.23,1.51.2,“¦‚°,1-2-5,910,1-2-5,560,1-2,170,1-2,150
Ž™“‡,2026/2/10,12,4,4,5123,•ŸŽRŒb—¢“Þ,finish,68,27,6.84,4,0.27,1.52.1,“¦‚°,1-2-5,910,1-2-5,560,1-2,170,1-2,150
Ž™“‡,2026/2/10,12,5,3,4098,ÔàV•¶,finish,28,58,6.96,3,0.24,. .,“¦‚°,1-2-5,910,1-2-5,560,1-2,170,1-2,150
Ž™“‡,2026/2/10,12,6,6,5192,’†”ö—D,finish,22,59,6.94,6,0.20,. .,“¦‚°,1-2-5,910,1-2-5,560,1-2,170,1-2,150
ŠÛ‹T,2026/2/10,1,1,1,3910,¼‰º’mK,finish,33,20,6.71,1,0.23,1.49.3,“¦‚°,1-5-3,1420,1-3-5,550,1-5,480,1-5,410
ŠÛ‹T,2026/2/10,1,2,5,4486,–ì‘º½,finish,55,7,6.75,5,0.24,1.51.4,“¦‚°,1-5-3,1420,1-3-5,550,1-5,480,1-5,410
ŠÛ‹T,2026/2/10,1,3,3,4400,‰Á“¡“ÞŒŽ,finish,29,60,6.72,3,0.19,1.52.6,“¦‚°,1-5-3,1420,1-3-5,550,1-5,480,1-5,410
ŠÛ‹T,2026/2/10,1,4,2,5310,“y‰®—–,finish,22,43,6.63,2,0.19,1.53.3,“¦‚°,1-5-3,1420,1-3-5,550,1-5,480,1-5,410
ŠÛ‹T,2026/2/10,1,5,6,3882,V“c’q²,finish,57,64,6.80,6,0.26,1.53.6,“¦‚°,1-5-3,1420,1-3-5,550,1-5,480,1-5,410
ŠÛ‹T,2026/2/10,1,6,4,3596,‰Íã”Nº,finish,38,28,6.73,4,0.16,1.55.1,“¦‚°,1-5-3,1420,1-3-5,550,1-5,480,1-5,410
ŠÛ‹T,2026/2/10,2,1,3,3541,ŽO›¸½Ži,finish,19,4,6.60,3,0.19,1.49.7,‚Ü‚­‚è·‚µ,3-1-5,880,1-3-5,280,3-1,660,1-3,280
ŠÛ‹T,2026/2/10,2,2,1,4213,d•xL–ç,finish,10,29,6.73,1,0.15,1.51.6,‚Ü‚­‚è·‚µ,3-1-5,880,1-3-5,280,3-1,660,1-3,280
ŠÛ‹T,2026/2/10,2,3,5,4611,¡ˆä”üˆŸ,finish,2,51,6.66,5,0.15,1.53.3,‚Ü‚­‚è·‚µ,3-1-5,880,1-3-5,280,3-1,660,1-3,280
ŠÛ‹T,2026/2/10,2,4,2,5308,“¡X‘ñŠC,finish,65,18,6.71,2,0.35,1.54.7,‚Ü‚­‚è·‚µ,3-1-5,880,1-3-5,280,3-1,660,1-3,280
ŠÛ‹T,2026/2/10,2,5,6,3467,XOs,finish,44,53,6.71,6,0.18,1.55.8,‚Ü‚­‚è·‚µ,3-1-5,880,1-3-5,280,3-1,660,1-3,280
ŠÛ‹T,2026/2/10,2,6,4,3893,Ž¬è³‘¥,finish,8,56,6.68,4,0.14,1.57.8,‚Ü‚­‚è·‚µ,3-1-5,880,1-3-5,280,3-1,660,1-3,280
ŠÛ‹T,2026/2/10,3,1,3,4028,“c‘º—²M,finish,17,37,6.71,3,0.13,1.49.4,‚Ü‚­‚è,3-2-4,2510,2-3-4,560,3-2,500,2-3,370
ŠÛ‹T,2026/2/10,3,2,2,3635,Î“c­Œá,finish,24,31,6.68,2,0.12,1.50.2,‚Ü‚­‚è,3-2-4,2510,2-3-4,560,3-2,500,2-3,370
ŠÛ‹T,2026/2/10,3,3,4,4564,ŽR–{ŒiŽm˜Y,finish,16,1,6.70,4,0.14,1.50.5,‚Ü‚­‚è,3-2-4,2510,2-3-4,560,3-2,500,2-3,370
ŠÛ‹T,2026/2/10,3,4,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,59,58,6.60,6,0.15,1.51.4,‚Ü‚­‚è,3-2-4,2510,2-3-4,560,3-2,500,2-3,370
ŠÛ‹T,2026/2/10,3,5,5,4821,È’¹W–ç,finish,15,22,6.75,5,0.13,1.54.4,‚Ü‚­‚è,3-2-4,2510,2-3-4,560,3-2,500,2-3,370
ŠÛ‹T,2026/2/10,3,6,1,3825,‹{›½—²‘¾˜Y,finish,37,21,6.78,1,0.14,1.56.8,‚Ü‚­‚è,3-2-4,2510,2-3-4,560,3-2,500,2-3,370
ŠÛ‹T,2026/2/10,4,1,5,5150,â–{—Y‹I,finish,62,30,6.63,5,0.03,1.48.3,‚Ü‚­‚è·‚µ,5-3-6,870,3-5-6,140,5-3,470,3-5,120
ŠÛ‹T,2026/2/10,4,2,3,5015,‚‹´—³–î,finish,63,52,6.75,3,0.01,1.49.5,‚Ü‚­‚è·‚µ,5-3-6,870,3-5-6,140,5-3,470,3-5,120
ŠÛ‹T,2026/2/10,4,3,6,5252,r–ØéD“l,finish,6,48,6.66,6,0.11,1.52.6,‚Ü‚­‚è·‚µ,5-3-6,870,3-5-6,140,5-3,470,3-5,120
ŠÛ‹T,2026/2/10,4,4,4,5292,²“¡‰E‹ž,finish,25,57,6.65,4,0.12,1.54.2,‚Ü‚­‚è·‚µ,5-3-6,870,3-5-6,140,5-3,470,3-5,120
ŠÛ‹T,2026/2/10,4,,1,3949,¡oW“ñ,F,,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/10,4,,2,4843,[”ö”bŒb,F,,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/10,5,1,6,3792,“c’†‹,finish,14,38,6.84,6,0.17,1.49.3,‚Ü‚­‚è·‚µ,6-5-2,21150,2-5-6,860,6-5,5660,5-6,1240
ŠÛ‹T,2026/2/10,5,2,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,9,32,6.68,5,0.16,1.50.3,‚Ü‚­‚è·‚µ,6-5-2,21150,2-5-6,860,6-5,5660,5-6,1240
ŠÛ‹T,2026/2/10,5,3,2,4549,¬—Ñ•¶•F,finish,60,12,6.65,2,0.21,1.51.9,‚Ü‚­‚è·‚µ,6-5-2,21150,2-5-6,860,6-5,5660,5-6,1240
ŠÛ‹T,2026/2/10,5,4,4,3251,•½Î˜a’j,finish,50,10,6.69,4,0.31,1.51.9,‚Ü‚­‚è·‚µ,6-5-2,21150,2-5-6,860,6-5,5660,5-6,1240
ŠÛ‹T,2026/2/10,5,5,1,3827,¡ò“O,finish,4,50,6.66,1,0.21,1.54.1,‚Ü‚­‚è·‚µ,6-5-2,21150,2-5-6,860,6-5,5660,5-6,1240
ŠÛ‹T,2026/2/10,5,6,3,5208,‰®—Ç—´‹I,finish,23,17,6.76,3,0.18,1.56.7,‚Ü‚­‚è·‚µ,6-5-2,21150,2-5-6,860,6-5,5660,5-6,1240
ŠÛ‹T,2026/2/10,6,1,1,4388,¥àVFG,finish,39,49,6.64,1,0.18,1.48.5,”²‚«,1-6-2,1350,1-2-6,560,1-6,170,1-6,190
ŠÛ‹T,2026/2/10,6,2,6,4296,‰ªè‹±—T,finish,20,33,6.57,4,0.20,1.50.7,”²‚«,1-6-2,1350,1-2-6,560,1-6,170,1-6,190
ŠÛ‹T,2026/2/10,6,3,2,3477,‹ß“¡–«–ç,finish,47,11,6.69,2,0.25,1.52.5,”²‚«,1-6-2,1350,1-2-6,560,1-6,170,1-6,190
ŠÛ‹T,2026/2/10,6,4,5,5222,’Ã“c—¤ãÄ,finish,18,63,6.68,6,0.31,1.53.9,”²‚«,1-6-2,1350,1-2-6,560,1-6,170,1-6,190
ŠÛ‹T,2026/2/10,6,5,4,3507,“¡ˆä“O,finish,5,59,6.69,5,0.22,1.54.3,”²‚«,1-6-2,1350,1-2-6,560,1-6,170,1-6,190
ŠÛ‹T,2026/2/10,6,6,3,5290,â–{ˆê^,finish,46,2,6.64,3,0.21,1.55.2,”²‚«,1-6-2,1350,1-2-6,560,1-6,170,1-6,190
ŠÛ‹T,2026/2/10,7,1,2,4459,•Ð‰ª‰ë—T,finish,34,24,6.75,2,0.09,1.47.5,‚Ü‚­‚è,2-4-5,2040,2-4-5,720,2-4,1040,2-4,520
ŠÛ‹T,2026/2/10,7,2,4,4761,ŽR“cW‘å,finish,53,6,6.72,4,0.10,1.49.3,‚Ü‚­‚è,2-4-5,2040,2-4-5,720,2-4,1040,2-4,520
ŠÛ‹T,2026/2/10,7,3,5,4302,¼–ìãÄ‘¾,finish,13,65,6.71,5,0.08,1.51.0,‚Ü‚­‚è,2-4-5,2040,2-4-5,720,2-4,1040,2-4,520
ŠÛ‹T,2026/2/10,7,4,6,3558,ŽR–{_ŽŸ,finish,36,46,6.69,6,0.04,1.52.2,‚Ü‚­‚è,2-4-5,2040,2-4-5,720,2-4,1040,2-4,520
ŠÛ‹T,2026/2/10,7,5,1,4486,–ì‘º½,finish,55,7,6.72,1,0.18,1.53.9,‚Ü‚­‚è,2-4-5,2040,2-4-5,720,2-4,1040,2-4,520
ŠÛ‹T,2026/2/10,7,6,3,5033,“¡Œ´F“l,finish,51,14,6.71,3,0.18,1.54.4,‚Ü‚­‚è,2-4-5,2040,2-4-5,720,2-4,1040,2-4,520
ŠÛ‹T,2026/2/10,8,1,1,4123,×ì—TŽq,finish,41,54,6.63,1,0.21,1.48.9,“¦‚°,1-2-6,3230,1-2-6,1210,1-2,270,1-2,190
ŠÛ‹T,2026/2/10,8,2,2,4611,¡ˆä”üˆŸ,finish,2,51,6.60,2,0.20,1.51.2,“¦‚°,1-2-6,3230,1-2-6,1210,1-2,270,1-2,190
ŠÛ‹T,2026/2/10,8,3,6,4400,‰Á“¡“ÞŒŽ,finish,29,60,6.78,6,0.23,1.52.1,“¦‚°,1-2-6,3230,1-2-6,1210,1-2,270,1-2,190
ŠÛ‹T,2026/2/10,8,4,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,59,58,6.60,4,0.27,1.53.2,“¦‚°,1-2-6,3230,1-2-6,1210,1-2,270,1-2,190
ŠÛ‹T,2026/2/10,8,5,3,4843,[”ö”bŒb,finish,49,26,6.70,3,0.23,1.54.4,“¦‚°,1-2-6,3230,1-2-6,1210,1-2,270,1-2,190
ŠÛ‹T,2026/2/10,8,6,5,5305,ˆÉ“¡žx,finish,56,15,6.69,5,0.22,1.56.9,“¦‚°,1-2-6,3230,1-2-6,1210,1-2,270,1-2,190
ŠÛ‹T,2026/2/10,9,1,3,3792,“c’†‹,finish,14,38,6.73,3,0.12,1.49.0,‚Ü‚­‚è·‚µ,3-1-2,1230,1-2-3,180,3-1,550,1-3,220
ŠÛ‹T,2026/2/10,9,2,1,4210,¼‘ºN‘¾,finish,30,44,6.65,1,0.18,1.50.8,‚Ü‚­‚è·‚µ,3-1-2,1230,1-2-3,180,3-1,550,1-3,220
ŠÛ‹T,2026/2/10,9,3,2,5252,r–ØéD“l,finish,6,48,6.62,2,0.15,1.51.5,‚Ü‚­‚è·‚µ,3-1-2,1230,1-2-3,180,3-1,550,1-3,220
ŠÛ‹T,2026/2/10,9,4,5,4564,ŽR–{ŒiŽm˜Y,finish,16,1,6.76,5,0.17,1.52.6,‚Ü‚­‚è·‚µ,3-1-2,1230,1-2-3,180,3-1,550,1-3,220
ŠÛ‹T,2026/2/10,9,5,6,3596,‰Íã”Nº,finish,38,28,6.75,6,0.16,1.54.2,‚Ü‚­‚è·‚µ,3-1-2,1230,1-2-3,180,3-1,550,1-3,220
ŠÛ‹T,2026/2/10,9,6,4,5308,“¡X‘ñŠC,finish,65,18,6.80,4,0.18,1.56.4,‚Ü‚­‚è·‚µ,3-1-2,1230,1-2-3,180,3-1,550,1-3,220
ŠÛ‹T,2026/2/10,10,1,5,3882,V“c’q²,finish,57,64,6.70,4,0.16,1.48.5,‚Ü‚­‚è,5-6-2,11550,2-5-6,2040,5-6,3880,5-6,2360
ŠÛ‹T,2026/2/10,10,2,6,5150,â–{—Y‹I,finish,62,30,6.73,6,0.12,1.49.6,‚Ü‚­‚è,5-6-2,11550,2-5-6,2040,5-6,3880,5-6,2360
ŠÛ‹T,2026/2/10,10,3,2,5222,’Ã“c—¤ãÄ,finish,18,63,6.68,2,0.23,1.50.7,‚Ü‚­‚è,5-6-2,11550,2-5-6,2040,5-6,3880,5-6,2360
ŠÛ‹T,2026/2/10,10,4,1,3251,•½Î˜a’j,finish,50,10,6.71,1,0.23,1.52.3,‚Ü‚­‚è,5-6-2,11550,2-5-6,2040,5-6,3880,5-6,2360
ŠÛ‹T,2026/2/10,10,5,3,4821,È’¹W–ç,finish,15,22,6.79,3,0.22,1.54.1,‚Ü‚­‚è,5-6-2,11550,2-5-6,2040,5-6,3880,5-6,2360
ŠÛ‹T,2026/2/10,10,6,4,4213,d•xL–ç,finish,10,29,6.63,5,0.15,1.56.3,‚Ü‚­‚è,5-6-2,11550,2-5-6,2040,5-6,3880,5-6,2360
ŠÛ‹T,2026/2/10,11,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,9,32,6.69,1,0.15,1.47.4,“¦‚°,1-2-3,1880,1-2-3,1320,1-2,240,1-2,160
ŠÛ‹T,2026/2/10,11,2,2,4302,¼–ìãÄ‘¾,finish,13,65,6.74,2,0.11,1.49.6,“¦‚°,1-2-3,1880,1-2-3,1320,1-2,240,1-2,160
ŠÛ‹T,2026/2/10,11,3,3,5310,“y‰®—–,finish,22,43,6.75,3,0.13,1.50.6,“¦‚°,1-2-3,1880,1-2-3,1320,1-2,240,1-2,160
ŠÛ‹T,2026/2/10,11,4,4,4388,¥àVFG,finish,39,49,6.72,4,0.23,1.52.7,“¦‚°,1-2-3,1880,1-2-3,1320,1-2,240,1-2,160
ŠÛ‹T,2026/2/10,11,5,6,3893,Ž¬è³‘¥,finish,8,56,6.79,6,0.19,1.54.3,“¦‚°,1-2-3,1880,1-2-3,1320,1-2,240,1-2,160
ŠÛ‹T,2026/2/10,11,6,5,3635,Î“c­Œá,finish,24,31,6.72,5,0.21,1.55.7,“¦‚°,1-2-3,1880,1-2-3,1320,1-2,240,1-2,160
ŠÛ‹T,2026/2/10,12,1,3,4296,‰ªè‹±—T,finish,20,33,6.69,3,0.12,1.47.5,‚Ü‚­‚è·‚µ,3-1-4,2470,1-3-4,460,3-1,890,1-3,170
ŠÛ‹T,2026/2/10,12,2,1,4459,•Ð‰ª‰ë—T,finish,34,24,6.73,1,0.11,1.48.4,‚Ü‚­‚è·‚µ,3-1-4,2470,1-3-4,460,3-1,890,1-3,170
ŠÛ‹T,2026/2/10,12,3,4,3541,ŽO›¸½Ži,finish,19,4,6.81,4,0.14,1.50.8,‚Ü‚­‚è·‚µ,3-1-4,2470,1-3-4,460,3-1,890,1-3,170
ŠÛ‹T,2026/2/10,12,4,6,5015,‚‹´—³–î,finish,63,52,6.78,6,0.24,1.51.4,‚Ü‚­‚è·‚µ,3-1-4,2470,1-3-4,460,3-1,890,1-3,170
ŠÛ‹T,2026/2/10,12,5,5,4123,×ì—TŽq,finish,41,54,6.81,5,0.25,1.52.5,‚Ü‚­‚è·‚µ,3-1-4,2470,1-3-4,460,3-1,890,1-3,170
ŠÛ‹T,2026/2/10,12,6,2,4028,“c‘º—²M,finish,17,37,6.76,2,0.16,1.54.3,‚Ü‚­‚è·‚µ,3-1-4,2470,1-3-4,460,3-1,890,1-3,170
“òè,2026/2/10,1,1,1,4146,–ö‹´G‹I,finish,18,67,6.79,1,0.22,1.48.8,“¦‚°,1-3-5,610,1-3-5,250,1-3,230,1-3,180
“òè,2026/2/10,1,2,3,4654,ŽÂ“c—D–ç,finish,61,29,6.81,3,0.19,1.50.0,“¦‚°,1-3-5,610,1-3-5,250,1-3,230,1-3,180
“òè,2026/2/10,1,3,5,5036,•Ÿ“cãÄŒá,finish,9,53,6.69,5,0.16,1.51.8,“¦‚°,1-3-5,610,1-3-5,250,1-3,230,1-3,180
“òè,2026/2/10,1,4,2,4390,¼–{‹|—Y,finish,60,39,6.84,2,0.25,1.53.3,“¦‚°,1-3-5,610,1-3-5,250,1-3,230,1-3,180
“òè,2026/2/10,1,5,4,3690,‰Í‡ŽOO,finish,34,37,6.85,4,0.19,1.54.8,“¦‚°,1-3-5,610,1-3-5,250,1-3,230,1-3,180
“òè,2026/2/10,1,6,6,4548,ŽÂ–ØˆŸˆß‰Ô,finish,50,48,6.82,6,0.26,1.56.2,“¦‚°,1-3-5,610,1-3-5,250,1-3,230,1-3,180
“òè,2026/2/10,2,1,3,4895,–åŠÔ—Y‘å,finish,57,58,6.74,3,0.09,1.47.7,‚Ü‚­‚è,3-4-2,6180,2-3-4,760,3-4,3050,3-4,1580
“òè,2026/2/10,2,2,4,3562,ŽR‰º˜a•F,finish,53,51,6.77,4,0.06,1.48.5,‚Ü‚­‚è,3-4-2,6180,2-3-4,760,3-4,3050,3-4,1580
“òè,2026/2/10,2,3,2,4556,’|ˆä“Þ”ü,finish,59,55,6.78,2,0.13,1.51.1,‚Ü‚­‚è,3-4-2,6180,2-3-4,760,3-4,3050,3-4,1580
“òè,2026/2/10,2,4,6,5004,‰Í–ìŽåŽ÷,finish,48,49,6.70,6,0.12,1.51.8,‚Ü‚­‚è,3-4-2,6180,2-3-4,760,3-4,3050,3-4,1580
“òè,2026/2/10,2,5,1,4917,Šâ‹´—T”n,finish,23,40,6.73,1,0.17,1.51.9,‚Ü‚­‚è,3-4-2,6180,2-3-4,760,3-4,3050,3-4,1580
“òè,2026/2/10,2,6,5,3838,ˆÉ“¡Œ[ŽO,finish,14,11,6.81,5,0.09,1.53.6,‚Ü‚­‚è,3-4-2,6180,2-3-4,760,3-4,3050,3-4,1580
“òè,2026/2/10,3,1,1,4992,œA£“ÄÆ,finish,43,28,6.74,1,0.09,1.48.6,“¦‚°,1-5-2,1960,1-2-5,320,1-5,1000,1-5,950
“òè,2026/2/10,3,2,5,4155,’·–ì‘sŽu˜Y,finish,37,64,6.74,5,0.11,1.49.4,“¦‚°,1-5-2,1960,1-2-5,320,1-5,1000,1-5,950
“òè,2026/2/10,3,3,2,4050,“cŒûßŽq,finish,16,33,6.75,2,0.07,1.51.0,“¦‚°,1-5-2,1960,1-2-5,320,1-5,1000,1-5,950
“òè,2026/2/10,3,4,3,3842,¯–ì‘¾˜Y,finish,35,36,6.76,3,0.09,1.51.3,“¦‚°,1-5-2,1960,1-2-5,320,1-5,1000,1-5,950
“òè,2026/2/10,3,5,6,3505,ŽR“c—³ˆê,finish,8,41,6.76,6,0.06,1.52.6,“¦‚°,1-5-2,1960,1-2-5,320,1-5,1000,1-5,950
“òè,2026/2/10,3,6,4,3535,“nC•½,finish,31,24,6.68,4,0.08,1.54.6,“¦‚°,1-5-2,1960,1-2-5,320,1-5,1000,1-5,950
“òè,2026/2/10,4,1,1,4410,ˆäã‘å•ã,finish,5,35,6.72,1,0.22,1.48.3,“¦‚°,1-2-4,740,1-2-4,320,1-2,290,1-2,210
“òè,2026/2/10,4,2,2,4700,‹àŽq˜a”V,finish,13,60,6.73,2,0.23,1.49.0,“¦‚°,1-2-4,740,1-2-4,320,1-2,290,1-2,210
“òè,2026/2/10,4,3,4,5095,¬Œ´‘«,finish,25,14,6.74,4,0.21,1.50.2,“¦‚°,1-2-4,740,1-2-4,320,1-2,290,1-2,210
“òè,2026/2/10,4,4,6,3737,ã•½^“ñ,finish,46,38,6.78,6,0.24,1.52.0,“¦‚°,1-2-4,740,1-2-4,320,1-2,290,1-2,210
“òè,2026/2/10,4,5,3,5264,“o‚Ý‚Ð‰Ê,finish,7,32,6.74,3,0.21,1.53.4,“¦‚°,1-2-4,740,1-2-4,320,1-2,290,1-2,210
“òè,2026/2/10,4,6,5,4803,”Ñ“c¯Œá,finish,10,46,6.79,5,0.26,1.54.0,“¦‚°,1-2-4,740,1-2-4,320,1-2,290,1-2,210
“òè,2026/2/10,5,1,2,4852,ìŒ´—S–¾,finish,38,47,6.68,2,0.16,1.48.1,‚Ü‚­‚è,2-3-5,1710,2-3-5,780,2-3,420,2-3,240
“òè,2026/2/10,5,2,3,4052,‹»’Ã—•,finish,24,30,6.78,3,0.14,1.49.1,‚Ü‚­‚è,2-3-5,1710,2-3-5,780,2-3,420,2-3,240
“òè,2026/2/10,5,3,5,5263,‰Ô“cŠM¬,finish,11,34,6.75,5,0.14,1.50.5,‚Ü‚­‚è,2-3-5,1710,2-3-5,780,2-3,420,2-3,240
“òè,2026/2/10,5,4,4,4927,ŠÖ–ì•¶,finish,47,21,6.82,4,0.15,1.52.2,‚Ü‚­‚è,2-3-5,1710,2-3-5,780,2-3,420,2-3,240
“òè,2026/2/10,5,5,6,5204,‰FŒb—L,finish,2,50,6.75,6,0.16,1.52.5,‚Ü‚­‚è,2-3-5,1710,2-3-5,780,2-3,420,2-3,240
“òè,2026/2/10,5,6,1,3834,×ì–¾l,finish,28,23,6.80,1,0.24,1.55.2,‚Ü‚­‚è,2-3-5,1710,2-3-5,780,2-3,420,2-3,240
“òè,2026/2/10,6,1,1,4063,Žs‹´‘ìŽm,finish,32,65,6.78,1,0.20,1.56.7,“¦‚°,1-4-5,2820,1-4-5,1290,1-4,320,1-4,320
“òè,2026/2/10,6,2,4,3711,]–{^Ž¡,finish,42,72,6.81,4,0.18,1.59.3,“¦‚°,1-4-5,2820,1-4-5,1290,1-4,320,1-4,320
“òè,2026/2/10,6,3,5,3769,²’|P•F,finish,30,44,6.90,5,0.22,2.02.3,“¦‚°,1-4-5,2820,1-4-5,1290,1-4,320,1-4,320
“òè,2026/2/10,6,4,2,4463,ŽO“ÏWK,finish,51,71,6.78,2,0.23,2.05.4,“¦‚°,1-4-5,2820,1-4-5,1290,1-4,320,1-4,320
“òè,2026/2/10,6,5,3,5296,‰i“cŠy,finish,20,52,6.77,3,0.19,2.09.0,“¦‚°,1-4-5,2820,1-4-5,1290,1-4,320,1-4,320
“òè,2026/2/10,6,,6,4895,–åŠÔ—Y‘å,S1,,,,,,,,,,,,,,,
“òè,2026/2/10,7,1,4,4256,“n•Ó_Ži,finish,21,19,6.78,4,0.12,1.49.0,”²‚«,4-1-5,3210,1-4-5,950,4-1,1010,1-4,210
“òè,2026/2/10,7,2,1,3838,ˆÉ“¡Œ[ŽO,finish,14,11,6.80,1,0.12,1.50.2,”²‚«,4-1-5,3210,1-4-5,950,4-1,1010,1-4,210
“òè,2026/2/10,7,3,5,4992,œA£“ÄÆ,finish,43,28,6.80,5,0.12,1.51.8,”²‚«,4-1-5,3210,1-4-5,950,4-1,1010,1-4,210
“òè,2026/2/10,7,4,6,4596,Š‹Œ´‘å—z,finish,39,74,6.83,6,0.16,1.52.8,”²‚«,4-1-5,3210,1-4-5,950,4-1,1010,1-4,210
“òè,2026/2/10,7,5,2,4049,rìŒ’‘¾,finish,40,66,6.80,2,0.24,1.54.8,”²‚«,4-1-5,3210,1-4-5,950,4-1,1010,1-4,210
“òè,2026/2/10,7,6,3,5254,‰H“c”ÜŠó,finish,6,26,6.72,3,0.26,1.56.5,”²‚«,4-1-5,3210,1-4-5,950,4-1,1010,1-4,210
“òè,2026/2/10,8,1,4,4772,ÎŠÛŠC“n,finish,41,25,6.73,4,0.01,1.48.4,‚Ü‚­‚è,4-6-5,3150,4-5-6,1800,4-6,1180,4-6,1260
“òè,2026/2/10,8,2,6,4556,’|ˆä“Þ”ü,finish,59,55,6.79,6,0.06,1.49.3,‚Ü‚­‚è,4-6-5,3150,4-5-6,1800,4-6,1180,4-6,1260
“òè,2026/2/10,8,3,5,4635,•ôd—Í–ç,finish,19,63,6.77,5,0.02,1.51.3,‚Ü‚­‚è,4-6-5,3150,4-5-6,1800,4-6,1180,4-6,1260
“òè,2026/2/10,8,4,3,3690,‰Í‡ŽOO,finish,34,37,6.79,3,0.15,1.51.8,‚Ü‚­‚è,4-6-5,3150,4-5-6,1800,4-6,1180,4-6,1260
“òè,2026/2/10,8,5,1,3535,“nC•½,finish,31,24,6.72,1,0.18,1.53.3,‚Ü‚­‚è,4-6-5,3150,4-5-6,1800,4-6,1180,4-6,1260
“òè,2026/2/10,8,6,2,4600,ˆä“à«‘¾˜Y,finish,58,31,6.77,2,0.14,1.54.2,‚Ü‚­‚è,4-6-5,3150,4-5-6,1800,4-6,1180,4-6,1260
“òè,2026/2/10,9,1,1,4589,‰–è‹Ë‰Á,finish,15,43,6.75,1,0.08,1.48.4,“¦‚°,1-2-5,3550,1-2-5,1270,1-2,550,1-2,410
“òè,2026/2/10,9,2,2,3505,ŽR“c—³ˆê,finish,8,41,6.76,2,0.11,1.49.4,“¦‚°,1-2-5,3550,1-2-5,1270,1-2,550,1-2,410
“òè,2026/2/10,9,3,5,4410,ˆäã‘å•ã,finish,5,35,6.74,5,0.23,1.50.5,“¦‚°,1-2-5,3550,1-2-5,1270,1-2,550,1-2,410
“òè,2026/2/10,9,4,3,4467,“nç³r‰î,finish,26,18,6.77,3,0.14,1.50.5,“¦‚°,1-2-5,3550,1-2-5,1270,1-2,550,1-2,410
“òè,2026/2/10,9,5,4,4521,¬’rŒö¶,finish,27,69,6.76,4,0.25,1.52.0,“¦‚°,1-2-5,3550,1-2-5,1270,1-2,550,1-2,410
“òè,2026/2/10,9,6,6,4263,•d—Y‰î,finish,36,75,6.76,6,0.26,1.54.5,“¦‚°,1-2-5,3550,1-2-5,1270,1-2,550,1-2,410
“òè,2026/2/10,10,1,1,3562,ŽR‰º˜a•F,finish,53,51,6.76,1,0.11,1.48.4,“¦‚°,1-2-5,710,1-2-5,350,1-2,200,1-2,140
“òè,2026/2/10,10,2,2,5095,¬Œ´‘«,finish,25,14,6.77,2,0.12,1.49.2,“¦‚°,1-2-5,710,1-2-5,350,1-2,200,1-2,140
“òè,2026/2/10,10,3,5,4654,ŽÂ“c—D–ç,finish,61,29,6.77,5,0.13,1.50.8,“¦‚°,1-2-5,710,1-2-5,350,1-2,200,1-2,140
“òè,2026/2/10,10,4,3,4927,ŠÖ–ì•¶,finish,47,21,6.73,3,0.13,1.51.3,“¦‚°,1-2-5,710,1-2-5,350,1-2,200,1-2,140
“òè,2026/2/10,10,5,4,3842,¯–ì‘¾˜Y,finish,35,36,6.81,4,0.12,1.53.0,“¦‚°,1-2-5,710,1-2-5,350,1-2,200,1-2,140
“òè,2026/2/10,10,6,6,4463,ŽO“ÏWK,finish,51,71,6.73,6,0.14,1.54.8,“¦‚°,1-2-5,710,1-2-5,350,1-2,200,1-2,140
“òè,2026/2/10,11,1,1,4155,’·–ì‘sŽu˜Y,finish,37,64,6.73,1,0.13,1.47.5,“¦‚°,1-2-4,590,1-2-4,260,1-2,340,1-2,220
“òè,2026/2/10,11,2,2,3711,]–{^Ž¡,finish,42,72,6.75,2,0.11,1.49.8,“¦‚°,1-2-4,590,1-2-4,260,1-2,340,1-2,220
