‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/5/8,5,5,3,4225,“y‰®ç–¾,finish,63,70,6.98,3,0.14,. .,”²‚«,1800,“Ü‚è,“ì¼,3,3,1-4-5,6850,1-4-5,2460,1-4,1750,1-4,830
“¿ŽR,2026/5/8,5,6,2,4592,¬—ÑFO,finish,25,22,6.97,2,0.26,. .,”²‚«,1800,“Ü‚è,“ì¼,3,3,1-4-5,6850,1-4-5,2460,1-4,1750,1-4,830
“¿ŽR,2026/5/8,6,1,3,5330,ˆÀ‰Í“à—é”V‰î,finish,58,33,6.91,3,0.19,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-6,6560,1-3-6,3900,3-1,500,1-3,190
“¿ŽR,2026/5/8,6,2,1,3955,áÁ“c‰p“ñ,finish,30,60,6.99,1,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-6,6560,1-3-6,3900,3-1,500,1-3,190
“¿ŽR,2026/5/8,6,3,6,3801,ŒÜ”½“c”E,finish,66,16,6.97,6,0.23,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-6,6560,1-3-6,3900,3-1,500,1-3,190
“¿ŽR,2026/5/8,6,4,4,4956,êŽ“¡‘å«,finish,69,56,7.01,4,0.33,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-6,6560,1-3-6,3900,3-1,500,1-3,190
“¿ŽR,2026/5/8,6,5,2,3838,ˆÉ“¡Œ[ŽO,finish,65,52,7.01,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-6,6560,1-3-6,3900,3-1,500,1-3,190
“¿ŽR,2026/5/8,6,6,5,4736,‚‘q˜aŽm,finish,72,45,6.90,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-6,6560,1-3-6,3900,3-1,500,1-3,190
“¿ŽR,2026/5/8,7,1,1,3372,‰Á“¡‰ë”V,finish,15,40,6.93,1,0.02,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,7400,1-2-6,2780,1-2,460,1-2,290
“¿ŽR,2026/5/8,7,2,2,3507,“¡ˆä“O,finish,28,17,6.97,2,0.03,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,7400,1-2-6,2780,1-2,460,1-2,290
“¿ŽR,2026/5/8,7,3,6,5254,‰H“c”ÜŠó,finish,70,57,6.92,6,0.23,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,7400,1-2-6,2780,1-2,460,1-2,290
“¿ŽR,2026/5/8,7,4,4,3551,“¡“c”ü‘ã,finish,62,12,6.96,4,0.03,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,7400,1-2-6,2780,1-2,460,1-2,290
“¿ŽR,2026/5/8,7,5,3,3957,‘å’J’¼O,finish,57,65,7.02,3,0.05,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,7400,1-2-6,2780,1-2,460,1-2,290
“¿ŽR,2026/5/8,7,6,5,3775,òŒ[•¶,finish,55,48,7.02,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,7400,1-2-6,2780,1-2,460,1-2,290
“¿ŽR,2026/5/8,8,1,1,4367,ŽRŒûC˜H,finish,67,30,7.00,1,0.28,1.52.3,“¦‚°,1800,°,“ì¼,6,6,1-5-3,1390,1-3-5,250,1-5,950,1-5,280
“¿ŽR,2026/5/8,8,2,5,4477,ŽÂèmŽu,finish,19,62,6.95,5,0.15,1.52.7,“¦‚°,1800,°,“ì¼,6,6,1-5-3,1390,1-3-5,250,1-5,950,1-5,280
“¿ŽR,2026/5/8,8,3,3,4643,‹ß]ãÄŒá,finish,22,53,6.96,3,0.20,1.54.7,“¦‚°,1800,°,“ì¼,6,6,1-5-3,1390,1-3-5,250,1-5,950,1-5,280
“¿ŽR,2026/5/8,8,4,4,4883,‰ª•”‘å‹P,finish,21,11,7.02,4,0.19,1.56.0,“¦‚°,1800,°,“ì¼,6,6,1-5-3,1390,1-3-5,250,1-5,950,1-5,280
“¿ŽR,2026/5/8,8,5,2,3977,ŽR–{Œ“Žm,finish,14,29,7.03,2,0.31,. .,“¦‚°,1800,°,“ì¼,6,6,1-5-3,1390,1-3-5,250,1-5,950,1-5,280
“¿ŽR,2026/5/8,8,6,6,5413,‹{é“ßØ,finish,13,47,6.92,6,0.18,. .,“¦‚°,1800,°,“ì¼,6,6,1-5-3,1390,1-3-5,250,1-5,950,1-5,280
“¿ŽR,2026/5/8,9,1,6,4437,’†“cŒ³‘×,finish,23,64,7.01,5,0.17,1.52.0,·‚µ,1800,°,“ì¼,5,5,6-1-3,6640,1-3-6,420,6-1,1860,1-6,510
“¿ŽR,2026/5/8,9,2,1,4513,‰Í–ì^–ç,finish,12,27,6.89,1,0.29,1.53.6,·‚µ,1800,°,“ì¼,5,5,6-1-3,6640,1-3-6,420,6-1,1860,1-6,510
“¿ŽR,2026/5/8,9,3,3,4031,”Ñ“‡½,finish,52,74,7.01,3,0.26,1.55.4,·‚µ,1800,°,“ì¼,5,5,6-1-3,6640,1-3-6,420,6-1,1860,1-6,510
“¿ŽR,2026/5/8,9,4,4,4225,“y‰®ç–¾,finish,63,70,6.98,4,0.18,1.55.5,·‚µ,1800,°,“ì¼,5,5,6-1-3,6640,1-3-6,420,6-1,1860,1-6,510
“¿ŽR,2026/5/8,9,5,2,3340,’r“c—‹‘¾,finish,26,34,6.99,2,0.31,. .,·‚µ,1800,°,“ì¼,5,5,6-1-3,6640,1-3-6,420,6-1,1860,1-6,510
“¿ŽR,2026/5/8,9,6,5,5444,—Ñ•—‰¹,finish,73,71,6.99,6,0.17,. .,·‚µ,1800,°,“ì¼,5,5,6-1-3,6640,1-3-6,420,6-1,1860,1-6,510
“¿ŽR,2026/5/8,10,1,2,3813,²“¡‘å‰î,finish,11,15,7.00,2,0.15,1.51.1,·‚µ,1800,°,“ì“Œ,4,4,2-6-4,217490,2-4-6,13310,2-6,36080,2-6,27240
“¿ŽR,2026/5/8,10,2,6,5148,¼–{—å,finish,51,49,6.94,6,0.21,1.52.0,·‚µ,1800,°,“ì“Œ,4,4,2-6-4,217490,2-4-6,13310,2-6,36080,2-6,27240
“¿ŽR,2026/5/8,10,3,4,3800,–qGŽŸ,finish,24,42,6.98,4,0.16,1.53.7,·‚µ,1800,°,“ì“Œ,4,4,2-6-4,217490,2-4-6,13310,2-6,36080,2-6,27240
“¿ŽR,2026/5/8,10,4,5,3350,“¡–{‰ÀŽj,finish,53,23,7.01,5,0.15,1.54.9,·‚µ,1800,°,“ì“Œ,4,4,2-6-4,217490,2-4-6,13310,2-6,36080,2-6,27240
“¿ŽR,2026/5/8,10,5,1,3942,Ž›“cË,finish,18,38,6.99,1,0.16,. .,·‚µ,1800,°,“ì“Œ,4,4,2-6-4,217490,2-4-6,13310,2-6,36080,2-6,27240
“¿ŽR,2026/5/8,10,6,3,4523,’†‘º’C–ç,finish,56,28,6.95,3,0.15,. .,·‚µ,1800,°,“ì“Œ,4,4,2-6-4,217490,2-4-6,13310,2-6,36080,2-6,27240
“¿ŽR,2026/5/8,11,1,1,4831,‰H–ì’¼–ç,finish,59,55,6.95,1,0.23,1.51.3,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,350,1-2-3,120,1-2,200,1-2,190
“¿ŽR,2026/5/8,11,2,2,5330,ˆÀ‰Í“à—é”V‰î,finish,58,33,6.92,2,0.21,1.52.0,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,350,1-2-3,120,1-2,200,1-2,190
“¿ŽR,2026/5/8,11,3,3,4544,¼“c‘åŽu˜Y,finish,16,14,6.88,3,0.33,1.54.4,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,350,1-2-3,120,1-2,200,1-2,190
“¿ŽR,2026/5/8,11,4,4,4179,LŽŸC,finish,20,66,7.00,4,0.22,1.55.3,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,350,1-2-3,120,1-2,200,1-2,190
“¿ŽR,2026/5/8,11,5,6,3955,áÁ“c‰p“ñ,finish,30,60,7.03,6,0.28,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,350,1-2-3,120,1-2,200,1-2,190
“¿ŽR,2026/5/8,11,6,5,3680,X—Ñ‘¾,finish,17,37,6.96,5,0.27,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,350,1-2-3,120,1-2,200,1-2,190
“¿ŽR,2026/5/8,12,1,1,4477,ŽÂèmŽu,finish,19,62,6.99,1,0.14,1.50.9,“¦‚°,1800,°,“Œ,5,5,1-3-2,450,1-2-3,170,1-3,320,1-3,270
“¿ŽR,2026/5/8,12,2,3,4514,ãžŠ‰ÃŽk,finish,64,59,7.06,3,0.09,1.52.7,“¦‚°,1800,°,“Œ,5,5,1-3-2,450,1-2-3,170,1-3,320,1-3,270
“¿ŽR,2026/5/8,12,3,2,4736,‚‘q˜aŽm,finish,72,45,6.96,2,0.14,1.53.8,“¦‚°,1800,°,“Œ,5,5,1-3-2,450,1-2-3,170,1-3,320,1-3,270
“¿ŽR,2026/5/8,12,4,6,4240,¡ˆä—T—œ,finish,29,69,7.04,6,0.04,1.55.1,“¦‚°,1800,°,“Œ,5,5,1-3-2,450,1-2-3,170,1-3,320,1-3,270
“¿ŽR,2026/5/8,12,5,5,4592,¬—ÑFO,finish,25,22,7.04,5,0.11,. .,“¦‚°,1800,°,“Œ,5,5,1-3-2,450,1-2-3,170,1-3,320,1-3,270
“¿ŽR,2026/5/8,12,6,4,3708,‰ª•”‹MŽi,finish,27,21,7.06,4,0.19,. .,“¦‚°,1800,°,“Œ,5,5,1-3-2,450,1-2-3,170,1-3,320,1-3,270
ŠÛ‹T,2026/5/8,1,1,3,5118,–ì“c‚È‚Ã‚«,finish,34,14,6.81,3,0.21,1.50.3,‚Ü‚­‚è,1800,°,¼,5,5,3-4-1,10690,1-3-4,810,3-4,3910,3-4,1680
ŠÛ‹T,2026/5/8,1,2,4,4642,¼”ö‰ÄŠC,finish,28,23,6.87,4,0.20,1.51.4,‚Ü‚­‚è,1800,°,¼,5,5,3-4-1,10690,1-3-4,810,3-4,3910,3-4,1680
ŠÛ‹T,2026/5/8,1,3,1,5182,‹{èˆÀ“Þ,finish,58,27,6.75,1,0.31,1.53.6,‚Ü‚­‚è,1800,°,¼,5,5,3-4-1,10690,1-3-4,810,3-4,3910,3-4,1680
ŠÛ‹T,2026/5/8,1,4,2,4190,’·“ˆ–œ‹L,finish,30,6,6.83,2,0.26,1.54.3,‚Ü‚­‚è,1800,°,¼,5,5,3-4-1,10690,1-3-4,810,3-4,3910,3-4,1680
ŠÛ‹T,2026/5/8,1,5,5,5146,–ì“cÊ‰Á,finish,36,7,6.85,5,0.23,1.55.2,‚Ü‚­‚è,1800,°,¼,5,5,3-4-1,10690,1-3-4,810,3-4,3910,3-4,1680
ŠÛ‹T,2026/5/8,1,6,6,4938,¬ˆ°‚é‚è‰Ø,finish,64,28,6.78,6,0.27,1.56.8,‚Ü‚­‚è,1800,°,¼,5,5,3-4-1,10690,1-3-4,810,3-4,3910,3-4,1680
ŠÛ‹T,2026/5/8,2,1,2,5218,ŽR“c—‰›,finish,24,62,6.72,2,0.05,1.49.7,”²‚«,1800,°,¼,6,6,2-4-6,4180,2-4-6,1130,2-4,990,2-4,380
ŠÛ‹T,2026/5/8,2,2,4,4845,‘O“cŽÑŠó,finish,7,33,6.69,4,0.02,1.51.9,”²‚«,1800,°,¼,6,6,2-4-6,4180,2-4-6,1130,2-4,990,2-4,380
ŠÛ‹T,2026/5/8,2,3,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,12,58,6.72,6,0.09,1.53.5,”²‚«,1800,°,¼,6,6,2-4-6,4180,2-4-6,1130,2-4,990,2-4,380
ŠÛ‹T,2026/5/8,2,4,5,4714,Šì‘½{ˆÇ“Þ,finish,21,49,6.78,5,0.11,1.54.2,”²‚«,1800,°,¼,6,6,2-4-6,4180,2-4-6,1130,2-4,990,2-4,380
ŠÛ‹T,2026/5/8,2,5,1,5203,_—¢‹Õ‰¹,finish,45,5,6.77,1,0.11,1.55.0,”²‚«,1800,°,¼,6,6,2-4-6,4180,2-4-6,1130,2-4,990,2-4,380
ŠÛ‹T,2026/5/8,2,6,3,4963,›‰X”ü—S,finish,33,54,6.75,3,0.11,1.56.3,”²‚«,1800,°,¼,6,6,2-4-6,4180,2-4-6,1130,2-4,990,2-4,380
ŠÛ‹T,2026/5/8,3,1,6,5264,“o‚Ý‚Ð‰Ê,finish,20,44,6.61,6,0.09,1.49.7,‚Ü‚­‚è,1800,°,¼,6,6,6-4-2,31720,2-4-6,1640,6-4,7650,4-6,2210
ŠÛ‹T,2026/5/8,3,2,4,4546,•l“cˆŸ—¹,finish,17,3,6.71,4,0.18,1.52.3,‚Ü‚­‚è,1800,°,¼,6,6,6-4-2,31720,2-4-6,1640,6-4,7650,4-6,2210
ŠÛ‹T,2026/5/8,3,3,2,4823,’†‘º“‰À,finish,51,16,6.78,2,0.15,1.53.3,‚Ü‚­‚è,1800,°,¼,6,6,6-4-2,31720,2-4-6,1640,6-4,7650,4-6,2210
ŠÛ‹T,2026/5/8,3,4,3,4050,“cŒûßŽq,finish,26,61,6.81,3,0.18,1.54.8,‚Ü‚­‚è,1800,°,¼,6,6,6-4-2,31720,2-4-6,1640,6-4,7650,4-6,2210
ŠÛ‹T,2026/5/8,3,5,5,4347,‹›’JD,finish,1,52,6.76,5,0.16,1.55.9,‚Ü‚­‚è,1800,°,¼,6,6,6-4-2,31720,2-4-6,1640,6-4,7650,4-6,2210
ŠÛ‹T,2026/5/8,3,6,1,5195,–k‘º”JX,finish,3,32,6.71,1,0.16,1.59.8,‚Ü‚­‚è,1800,°,¼,6,6,6-4-2,31720,2-4-6,1640,6-4,7650,4-6,2210
ŠÛ‹T,2026/5/8,4,1,1,5188,•ˆää»—¢‰À,finish,57,56,6.78,1,0.01,1.50.6,“¦‚°,1800,°,¼,6,6,1-3-5,5000,1-3-5,1420,1-3,1670,1-3,1540
ŠÛ‹T,2026/5/8,4,2,3,5019,ŽÄ“c•SŒb,finish,31,66,6.78,3,0.03,1.52.0,“¦‚°,1800,°,¼,6,6,1-3-5,5000,1-3-5,1420,1-3,1670,1-3,1540
ŠÛ‹T,2026/5/8,4,3,5,4456,Š™‘q—Á,finish,6,18,6.71,5,0.13,1.52.9,“¦‚°,1800,°,¼,6,6,1-3-5,5000,1-3-5,1420,1-3,1670,1-3,1540
ŠÛ‹T,2026/5/8,4,4,2,4530,¬–ì¶“Þ,finish,59,19,6.70,2,0.01,1.54.4,“¦‚°,1800,°,¼,6,6,1-3-5,5000,1-3-5,1420,1-3,1670,1-3,1540
ŠÛ‹T,2026/5/8,4,5,6,5155,“àŽRŽµŠC,finish,14,60,6.74,6,0.08,1.56.2,“¦‚°,1800,°,¼,6,6,1-3-5,5000,1-3-5,1420,1-3,1670,1-3,1540
ŠÛ‹T,2026/5/8,4,6,4,5194,‘å‹v•Û—C,finish,41,12,6.78,4,0.14,1.57.9,“¦‚°,1800,°,¼,6,6,1-3-5,5000,1-3-5,1420,1-3,1670,1-3,1540
ŠÛ‹T,2026/5/8,5,1,1,4611,¡ˆä”üˆŸ,finish,53,8,6.77,1,0.08,1.49.7,“¦‚°,1800,°,¼,5,5,1-3-2,710,1-2-3,260,1-3,360,1-3,260
ŠÛ‹T,2026/5/8,5,2,3,4502,‰““¡ƒGƒ~,finish,50,26,6.78,3,0.18,1.51.0,“¦‚°,1800,°,¼,5,5,1-3-2,710,1-2-3,260,1-3,360,1-3,260
ŠÛ‹T,2026/5/8,5,3,2,3435,Ž›“cçŒb,finish,15,45,6.84,2,0.16,1.51.6,“¦‚°,1800,°,¼,5,5,1-3-2,710,1-2-3,260,1-3,360,1-3,260
ŠÛ‹T,2026/5/8,5,4,6,3611,Šâè–F”ü,finish,2,36,6.82,5,0.16,1.53.5,“¦‚°,1800,°,¼,5,5,1-3-2,710,1-2-3,260,1-3,360,1-3,260
ŠÛ‹T,2026/5/8,5,5,5,4447,[ì–ƒ“Þ”ü,finish,61,1,6.83,6,0.21,1.54.7,“¦‚°,1800,°,¼,5,5,1-3-2,710,1-2-3,260,1-3,360,1-3,260
ŠÛ‹T,2026/5/8,5,6,4,5241,–å“cžx,finish,27,53,6.82,4,0.18,1.55.1,“¦‚°,1800,°,¼,5,5,1-3-2,710,1-2-3,260,1-3,360,1-3,260
ŠÛ‹T,2026/5/8,6,1,1,4900,’†“c—[‹M,finish,10,9,6.68,1,0.14,1.49.4,“¦‚°,1800,°,–k¼,7,7,1-5-2,4560,1-2-5,1270,1-5,1110,1-5,720
ŠÛ‹T,2026/5/8,6,2,5,4208,ŽO‰Y‰i—,finish,16,15,6.76,5,0.13,1.51.1,“¦‚°,1800,°,–k¼,7,7,1-5-2,4560,1-2-5,1270,1-5,1110,1-5,720
ŠÛ‹T,2026/5/8,6,3,2,5118,–ì“c‚È‚Ã‚«,finish,34,14,6.75,2,0.18,1.51.7,“¦‚°,1800,°,–k¼,7,7,1-5-2,4560,1-2-5,1270,1-5,1110,1-5,720
ŠÛ‹T,2026/5/8,6,4,3,3618,ŠC–ì‚ä‚©‚è,finish,18,46,6.79,3,0.13,1.53.5,“¦‚°,1800,°,–k¼,7,7,1-5-2,4560,1-2-5,1270,1-5,1110,1-5,720
ŠÛ‹T,2026/5/8,6,5,6,4590,“nç³—D”ü,finish,62,63,6.70,6,0.12,1.54.4,“¦‚°,1800,°,–k¼,7,7,1-5-2,4560,1-2-5,1270,1-5,1110,1-5,720
ŠÛ‹T,2026/5/8,6,6,4,4450,•½‚“ÞØ,finish,60,17,6.74,4,0.16,1.56.7,“¦‚°,1800,°,–k¼,7,7,1-5-2,4560,1-2-5,1270,1-5,1110,1-5,720
ŠÛ‹T,2026/5/8,7,1,6,5295,“cãê£,finish,55,35,6.51,6,0.01,1.49.4,‚Ü‚­‚è,1800,°,–k¼,6,6,6-4-3,8700,3-4-6,2460,6-4,1150,4-6,860
ŠÛ‹T,2026/5/8,7,2,4,4433,ì–ì‰è—B,finish,29,11,6.67,4,0.06,1.50.6,‚Ü‚­‚è,1800,°,–k¼,6,6,6-4-3,8700,3-4-6,2460,6-4,1150,4-6,860
ŠÛ‹T,2026/5/8,7,3,3,5129,ŽRŒû^ŠìŽq,finish,22,10,6.77,3,0.24,1.53.0,‚Ü‚­‚è,1800,°,–k¼,6,6,6-4-3,8700,3-4-6,2460,6-4,1150,4-6,860
ŠÛ‹T,2026/5/8,7,4,2,5146,–ì“cÊ‰Á,finish,36,7,6.78,2,0.13,1.54.5,‚Ü‚­‚è,1800,°,–k¼,6,6,6-4-3,8700,3-4-6,2460,6-4,1150,4-6,860
ŠÛ‹T,2026/5/8,7,5,5,4387,•½ŽR’q‰Á,finish,32,30,6.72,5,0.07,1.54.7,‚Ü‚­‚è,1800,°,–k¼,6,6,6-4-3,8700,3-4-6,2460,6-4,1150,4-6,860
ŠÛ‹T,2026/5/8,7,6,1,4963,›‰X”ü—S,finish,33,54,6.81,1,0.06,1.55.6,‚Ü‚­‚è,1800,°,–k¼,6,6,6-4-3,8700,3-4-6,2460,6-4,1150,4-6,860
ŠÛ‹T,2026/5/8,8,1,1,5163,´…ˆ¤ŠC,finish,40,39,6.66,1,0.22,1.49.6,“¦‚°,1800,°,–k¼,6,6,1-4-6,1870,1-4-6,1120,1-4,400,1-4,390
ŠÛ‹T,2026/5/8,8,2,4,5193,•ÄŠÛ”TŠG,finish,54,40,6.70,4,0.14,1.50.3,“¦‚°,1800,°,–k¼,6,6,1-4-6,1870,1-4-6,1120,1-4,400,1-4,390
ŠÛ‹T,2026/5/8,8,3,6,4642,¼”ö‰ÄŠC,finish,28,23,6.75,6,0.18,1.52.7,“¦‚°,1800,°,–k¼,6,6,1-4-6,1870,1-4-6,1120,1-4,400,1-4,390
ŠÛ‹T,2026/5/8,8,4,5,3232,ŽRì”ü—R‹I,finish,52,55,6.75,5,0.21,1.54.3,“¦‚°,1800,°,–k¼,6,6,1-4-6,1870,1-4-6,1120,1-4,400,1-4,390
ŠÛ‹T,2026/5/8,8,5,2,4714,Šì‘½{ˆÇ“Þ,finish,21,49,6.75,2,0.16,1.55.4,“¦‚°,1800,°,–k¼,6,6,1-4-6,1870,1-4-6,1120,1-4,400,1-4,390
ŠÛ‹T,2026/5/8,8,6,3,4546,•l“cˆŸ—¹,finish,17,3,6.73,3,0.11,1.57.0,“¦‚°,1800,°,–k¼,6,6,1-4-6,1870,1-4-6,1120,1-4,400,1-4,390
ŠÛ‹T,2026/5/8,9,1,4,5218,ŽR“c—‰›,finish,24,62,6.58,4,0.16,1.49.1,·‚µ,1800,°,–k¼,6,6,4-1-6,2270,1-4-6,560,4-1,1040,1-4,290
ŠÛ‹T,2026/5/8,9,2,1,4123,×ì—TŽq,finish,35,37,6.62,1,0.05,1.51.2,·‚µ,1800,°,–k¼,6,6,4-1-6,2270,1-4-6,560,4-1,1040,1-4,290
ŠÛ‹T,2026/5/8,9,3,6,4961,¼‹´“Þ–¢,finish,8,47,6.63,6,0.17,1.52.3,·‚µ,1800,°,–k¼,6,6,4-1-6,2270,1-4-6,560,4-1,1040,1-4,290
ŠÛ‹T,2026/5/8,9,4,2,4938,¬ˆ°‚é‚è‰Ø,finish,64,28,6.63,2,0.04,1.54.3,·‚µ,1800,°,–k¼,6,6,4-1-6,2270,1-4-6,560,4-1,1040,1-4,290
ŠÛ‹T,2026/5/8,9,5,5,4530,¬–ì¶“Þ,finish,59,19,6.66,5,0.16,1.55.3,·‚µ,1800,°,–k¼,6,6,4-1-6,2270,1-4-6,560,4-1,1040,1-4,290
ŠÛ‹T,2026/5/8,9,6,3,5173,’JŒû‰À˜@,finish,4,50,6.67,3,0.01,1.55.7,·‚µ,1800,°,–k¼,6,6,4-1-6,2270,1-4-6,560,4-1,1040,1-4,290
ŠÛ‹T,2026/5/8,10,1,5,4823,’†‘º“‰À,finish,51,16,6.70,5,0.14,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,8,8,5-6-4,10950,4-5-6,1940,5-6,2510,5-6,1930
ŠÛ‹T,2026/5/8,10,2,6,4456,Š™‘q—Á,finish,6,18,6.67,6,0.17,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,8,8,5-6-4,10950,4-5-6,1940,5-6,2510,5-6,1930
ŠÛ‹T,2026/5/8,10,3,4,5203,_—¢‹Õ‰¹,finish,45,5,6.63,4,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,8,8,5-6-4,10950,4-5-6,1940,5-6,2510,5-6,1930
ŠÛ‹T,2026/5/8,10,4,1,4190,’·“ˆ–œ‹L,finish,30,6,6.67,1,0.23,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,8,8,5-6-4,10950,4-5-6,1940,5-6,2510,5-6,1930
ŠÛ‹T,2026/5/8,10,5,3,5213,“’ŸÇ‹I,finish,43,43,6.72,3,0.21,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,8,8,5-6-4,10950,4-5-6,1940,5-6,2510,5-6,1930
ŠÛ‹T,2026/5/8,10,6,2,4502,‰““¡ƒGƒ~,finish,50,26,6.75,2,0.21,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,8,8,5-6-4,10950,4-5-6,1940,5-6,2510,5-6,1930
ŠÛ‹T,2026/5/8,11,1,1,4050,“cŒûßŽq,finish,26,61,6.65,1,0.11,1.49.7,“¦‚°,1800,°,–k¼,7,7,1-6-5,15550,1-5-6,3800,1-6,2120,1-6,2020
ŠÛ‹T,2026/5/8,11,2,6,4845,‘O“cŽÑŠó,finish,7,33,6.68,6,0.12,1.50.7,“¦‚°,1800,°,–k¼,7,7,1-6-5,15550,1-5-6,3800,1-6,2120,1-6,2020
ŠÛ‹T,2026/5/8,11,3,5,5188,•ˆää»—¢‰À,finish,57,56,6.68,5,0.08,1.52.6,“¦‚°,1800,°,–k¼,7,7,1-6-5,15550,1-5-6,3800,1-6,2120,1-6,2020
ŠÛ‹T,2026/5/8,11,4,2,4611,¡ˆä”üˆŸ,finish,53,8,6.59,2,0.21,1.53.5,“¦‚°,1800,°,–k¼,7,7,1-6-5,15550,1-5-6,3800,1-6,2120,1-6,2020
ŠÛ‹T,2026/5/8,11,5,3,4590,“nç³—D”ü,finish,62,63,6.57,3,0.09,1.54.0,“¦‚°,1800,°,–k¼,7,7,1-6-5,15550,1-5-6,3800,1-6,2120,1-6,2020
ŠÛ‹T,2026/5/8,11,6,4,5088,‚“²Žl‹G,finish,37,34,6.70,4,0.05,1.55.2,“¦‚°,1800,°,–k¼,7,7,1-6-5,15550,1-5-6,3800,1-6,2120,1-6,2020
ŠÛ‹T,2026/5/8,12,1,1,4825,‘qŽä»X,finish,9,65,6.58,1,0.06,1.48.0,“¦‚°,1800,°,–k¼,6,6,1-2-3,840,1-2-3,300,1-2,450,1-2,300
ŠÛ‹T,2026/5/8,12,2,2,4447,[ì–ƒ“Þ”ü,finish,61,1,6.67,2,0.04,1.50.6,“¦‚°,1800,°,–k¼,6,6,1-2-3,840,1-2-3,300,1-2,450,1-2,300
ŠÛ‹T,2026/5/8,12,3,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,12,58,6.67,3,0.01,1.50.7,“¦‚°,1800,°,–k¼,6,6,1-2-3,840,1-2-3,300,1-2,450,1-2,300
ŠÛ‹T,2026/5/8,12,4,5,5281,ˆäã—y”Ü,finish,25,59,6.66,5,0.02,1.50.9,“¦‚°,1800,°,–k¼,6,6,1-2-3,840,1-2-3,300,1-2,450,1-2,300
ŠÛ‹T,2026/5/8,12,5,6,4011,–x”V“à‹I‘ãŽq,finish,39,2,6.50,6,0.12,1.53.6,“¦‚°,1800,°,–k¼,6,6,1-2-3,840,1-2-3,300,1-2,450,1-2,300
ŠÛ‹T,2026/5/8,12,,4,4183,‰F–ì–í¶,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/5/8,1,1,1,3743,—Ñ”üŒ›,finish,50,16,6.78,1,0.08,1.49.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,2420,1-2-5,1110,1-2,480,1-2,540
–Â–å,2026/5/8,1,2,2,3820,Š~—tŽŸ˜Y,finish,59,27,6.87,2,0.08,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,2420,1-2-5,1110,1-2,480,1-2,540
–Â–å,2026/5/8,1,3,5,4636,Ô’rC•½,finish,24,58,6.73,5,0.24,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,2420,1-2-5,1110,1-2,480,1-2,540
–Â–å,2026/5/8,1,4,3,3361,‰ª•”_,finish,17,26,6.76,3,0.17,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,2420,1-2-5,1110,1-2,480,1-2,540
