‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŠÛ‹T,3,2,3838,ˆÉ“¡Œ[ŽO,50,é‹Ê,53,B1,4.61,24.19,3.83,16.67,53,34.44,53,47.41,2 421 S22   11
ŠÛ‹T,3,3,3661,–ö£‹»Žu,56,ŽRŒû,58,B1,5.41,29.92,4.80,20.00,24,40.74,19,28.18,12465 432    7
ŠÛ‹T,3,4,5152,ŠÛŽR—S–ç,30,•Ÿ‰ª,50,B1,4.29,23.29,3.62,13.79,18,34.94,9,38.02,5 444 226    7
ŠÛ‹T,3,5,4730,“y‰®ŽÀ¹,36,Ã‰ª,48,A2,4.83,31.67,0.00,0.00,61,32.91,6,27.68,5 664536     8
ŠÛ‹T,3,6,5407,’†‰ªx,21,ì,53,B2,1.76,2.00,1.27,0.00,15,28.95,64,32.74,666 366 3
ŠÛ‹T,4,1,4150,ŽR“c—Y‘¾,43,Ã‰ª,56,B1,5.22,31.73,4.38,12.50,36,36.67,31,34.82,341 36166   10
ŠÛ‹T,4,2,3474,¼£O”ü,55,Ã‰ª,45,B1,4.89,30.99,5.54,38.46,1,29.55,38,27.68,4 246655     8
ŠÛ‹T,4,3,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.16,30.38,5.01,26.67,10,23.81,39,29.25,3 134 5553
ŠÛ‹T,4,4,5247,‘åX—ƒ,23,•ºŒÉ,53,B1,4.41,21.84,2.81,3.85,44,28.92,65,47.27,455 634 3
ŠÛ‹T,4,5,4458,–•—YŽO,39,L“‡,54,B1,5.01,34.74,5.87,45.16,8,36.59,21,28.32,452 43455    9
ŠÛ‹T,4,6,4293,—é–Ø’qŒ[,40,ˆ¤’m,59,A2,4.92,34.75,5.94,43.75,28,30.00,46,36.75,4 3526244    9
ŠÛ‹T,5,1,3982,•Ÿ“c—,48,‰ªŽR,56,B1,4.33,22.78,4.08,16.22,62,25.00,54,33.33,3 251 144   11
ŠÛ‹T,5,2,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,47,B1,4.12,23.29,3.90,10.00,17,29.49,45,36.97,5 66155 46   1
ŠÛ‹T,5,3,4303,–qŒ´’,42,ˆ¤’m,52,B1,5.26,33.67,6.00,32.14,41,20.59,28,36.94,5 145 142   11
ŠÛ‹T,5,4,3696,”’ˆä—F°,53,é‹Ê,53,B1,4.90,22.08,4.51,23.26,21,31.71,48,23.42,155 141 3    1
ŠÛ‹T,5,5,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.49,33.67,6.11,47.37,13,20.27,49,32.17,4 456452     9
ŠÛ‹T,5,6,4363,‘å–ì–FŒ°,40,•Ÿ‰ª,53,A2,5.58,31.71,5.29,33.33,29,35.44,56,44.07,1422343 1   10
ŠÛ‹T,6,1,4079,o”¨F“T,47,•Ÿ‰ª,52,A2,5.83,42.99,7.11,57.14,2,37.65,59,34.19,1654213 1   10
ŠÛ‹T,6,2,4111,‰œ“c½,45,L“‡,57,B1,4.89,28.89,5.48,33.33,65,25.58,23,39.17,231 26323   10
ŠÛ‹T,6,3,5326,ŽO›¸‚³‚ç,22,ì,48,B1,3.28,7.84,2.25,3.64,59,37.11,52,40.16,1
ŠÛ‹T,6,4,5295,“cãê£,23,‘åã,46,B1,3.97,17.81,2.96,11.11,4,31.71,57,16.07,3 15655 6    2
ŠÛ‹T,6,5,3430,Šp•lC,57,L“‡,56,B1,3.94,19.19,3.07,15.56,54,39.24,66,28.07,5 445 551    1
ŠÛ‹T,6,6,4518,‘å{‰ê—F,38,ˆ¤’m,51,A2,6.47,50.00,5.29,31.71,43,25.93,44,35.59,4231341     11
ŠÛ‹T,7,1,4189,ìã„,44,•Ÿ‰ª,54,A2,6.37,44.78,6.67,50.98,51,27.17,17,42.24,312 62242   10
ŠÛ‹T,7,2,3212,‹T–{—EŽ÷,63,L“‡,59,B1,4.50,20.59,3.73,22.73,63,25.68,43,33.04,3 433 31S   11
ŠÛ‹T,7,3,5152,ŠÛŽR—S–ç,30,•Ÿ‰ª,50,B1,4.29,23.29,3.62,13.79,18,34.94,9,38.02,5 444 226    3
ŠÛ‹T,7,4,4277,‹à“c‘å•ã,42,‰ªŽR,51,B1,4.76,30.23,4.22,22.22,5,21.05,50,36.59,666 116 1    2
ŠÛ‹T,7,5,3661,–ö£‹»Žu,56,ŽRŒû,58,B1,5.41,29.92,4.80,20.00,24,40.74,19,28.18,12465 432    3
ŠÛ‹T,7,6,4450,•½‚“ÞØ,38,ì,47,A2,5.99,45.56,6.45,43.64,26,22.08,18,31.53,1 62F53 2
ŠÛ‹T,8,1,4356,’·‰ª—Ç–ç,41,•ºŒÉ,52,A1,6.79,55.37,7.14,61.90,66,23.46,26,30.69,253 13644   11
ŠÛ‹T,8,2,5298,…’J—l,23,ì,51,A2,6.76,48.67,4.22,23.61,33,20.63,25,28.32,62353 16     2
ŠÛ‹T,8,3,3474,¼£O”ü,55,Ã‰ª,45,B1,4.89,30.99,5.54,38.46,1,29.55,38,27.68,4 246655     4
ŠÛ‹T,8,4,4730,“y‰®ŽÀ¹,36,Ã‰ª,48,A2,4.83,31.67,0.00,0.00,61,32.91,6,27.68,5 664536     3
ŠÛ‹T,8,5,5272,¼“c^ŽÀ,24,ˆ¤’m,47,B1,3.92,23.94,0.00,0.00,11,29.55,34,40.98,6 565 665    2
ŠÛ‹T,8,6,4894,Œ´‘º‘ñ–ç,34,ì,51,B1,4.17,20.21,4.88,23.48,19,20.83,20,32.76,236 352 3    3
ŠÛ‹T,9,1,4293,—é–Ø’qŒ[,40,ˆ¤’m,59,A2,4.92,34.75,5.94,43.75,28,30.00,46,36.75,4 3526244    4
ŠÛ‹T,9,2,4458,–•—YŽO,39,L“‡,54,B1,5.01,34.74,5.87,45.16,8,36.59,21,28.32,452 43455    4
ŠÛ‹T,9,3,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.49,33.67,6.11,47.37,13,20.27,49,32.17,4 456452     5
ŠÛ‹T,9,4,4232,Š}‰ë—Y,42,•Ÿ‰ª,60,B1,3.23,10.26,4.54,30.77,38,20.59,27,37.29,4 222 461    2
ŠÛ‹T,9,5,3352,¬ìWŽi,57,•Ÿ‰ª,51,B1,4.19,11.39,5.00,0.00,47,28.74,12,30.63,3 534 432    1
ŠÛ‹T,9,6,4129,‰F–ì”Ž”V,45,ˆ¤’m,55,B1,3.83,16.05,3.38,12.50,49,21.92,55,31.82,523 146 6    1
ŠÛ‹T,10,1,4363,‘å–ì–FŒ°,40,•Ÿ‰ª,53,A2,5.58,31.71,5.29,33.33,29,35.44,56,44.07,1422343 1    5
ŠÛ‹T,10,2,4189,ìã„,44,•Ÿ‰ª,54,A2,6.37,44.78,6.67,50.98,51,27.17,17,42.24,312 62242    7
ŠÛ‹T,10,3,4150,ŽR“c—Y‘¾,43,Ã‰ª,56,B1,5.22,31.73,4.38,12.50,36,36.67,31,34.82,341 36166    4
ŠÛ‹T,10,4,4111,‰œ“c½,45,L“‡,57,B1,4.89,28.89,5.48,33.33,65,25.58,23,39.17,231 26323    6
ŠÛ‹T,10,5,4079,o”¨F“T,47,•Ÿ‰ª,52,A2,5.83,42.99,7.11,57.14,2,37.65,59,34.19,1654213 1    6
ŠÛ‹T,10,6,4273,²“¡ˆ®,43,Ã‰ª,52,B1,4.62,25.26,5.23,30.77,22,29.67,22,28.18,161 52345    2
ŠÛ‹T,11,1,4518,‘å{‰ê—F,38,ˆ¤’m,51,A2,6.47,50.00,5.29,31.71,43,25.93,44,35.59,4231341      6
ŠÛ‹T,11,2,3982,•Ÿ“c—,48,‰ªŽR,56,B1,4.33,22.78,4.08,16.22,62,25.00,54,33.33,3 251 144    5
ŠÛ‹T,11,3,4356,’·‰ª—Ç–ç,41,•ºŒÉ,52,A1,6.79,55.37,7.14,61.90,66,23.46,26,30.69,253 13644    8
ŠÛ‹T,11,4,3838,ˆÉ“¡Œ[ŽO,50,é‹Ê,53,B1,4.61,24.19,3.83,16.67,53,34.44,53,47.41,2 421 S22    3
ŠÛ‹T,11,5,3212,‹T–{—EŽ÷,63,L“‡,59,B1,4.50,20.59,3.73,22.73,63,25.68,43,33.04,3 433 31S    7
ŠÛ‹T,11,6,4303,–qŒ´’,42,ˆ¤’m,52,B1,5.26,33.67,6.00,32.14,41,20.59,28,36.94,5 145 142    5
ŠÛ‹T,12,1,4351,—¢‰ª‰E‹M,39,•Ÿ‰ª,54,A1,6.53,46.49,7.10,61.90,46,41.67,7,23.89,141 2212
ŠÛ‹T,12,2,4910,’†‘º‘×•½,29,ˆ¤’m,52,A1,7.09,56.91,6.74,51.85,37,21.79,33,29.57,13314 115
ŠÛ‹T,12,3,4798,•læ^”Í,32,L“‡,52,A1,6.35,41.67,6.30,40.00,14,32.93,35,37.50,22132 314
ŠÛ‹T,12,4,4503,ã–ì^”V,37,²‰ê,50,A1,7.24,50.41,7.20,54.35,6,27.03,63,33.33,416 21221
ŠÛ‹T,12,5,4704,‰Í–ì‘å,37,“¿“‡,50,A2,6.35,44.07,6.31,50.00,57,39.76,3,27.36,21331 43
ŠÛ‹T,12,6,4239,’|“c’C–ç,41,ŽRŒû,53,A1,6.74,55.38,7.24,60.98,35,30.61,5,37.93,3 1541314
–Â–å,1,1,5278,“c’†x•º,23,“¿“‡,52,A1,6.82,56.36,5.47,36.36,75,26.42,80,34.46,1123       8
–Â–å,1,2,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,4.27,24.36,3.88,17.65,66,24.48,37,32.54,566        6
–Â–å,1,3,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.23,22.67,3.21,10.34,38,36.88,54,40.96,565        9
–Â–å,1,4,5318,‰Í“àˆê”n,24,ˆ¤’m,56,B1,2.55,8.22,0.00,0.00,29,30.12,51,35.71,4 6 5S       5
–Â–å,1,5,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,53,B1,3.10,7.25,3.23,7.69,32,32.28,71,26.79,655       11
–Â–å,1,6,5403,“¡ŽR—N‘¾,22,“¿“‡,51,B2,1.74,3.23,1.83,6.67,55,28.07,79,40.85,464        7
–Â–å,2,1,5256,’†ŽRãÄ‘¾,21,ŽOd,52,A1,6.82,50.82,4.86,42.86,25,37.72,67,28.40,2412      10
–Â–å,2,2,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,3.99,18.06,2.17,0.00,60,27.10,18,35.54,2 5 56       7
–Â–å,2,3,5226,“¡“cr—S,23,“Œ‹ž,52,A2,5.84,43.48,7.17,50.00,15,24.24,57,31.65,261       11
–Â–å,2,4,5388,²–ì—D“s,19,“¿“‡,52,B1,3.96,16.44,3.69,14.58,26,23.98,11,32.95,2 3 32       6
–Â–å,2,5,5181,X’qÆ,27,‰ªŽR,52,B1,4.42,24.10,3.33,16.67,10,33.92,66,36.65,2 2 51       9
–Â–å,2,6,5409,‹{–{—®³,20,•Ÿ‰ª,55,B2,1.45,0.00,0.00,0.00,51,24.70,50,31.97,6 5 46
–Â–å,3,1,5222,’Ã“c—¤ãÄ,24,L“‡,53,A2,5.93,41.67,5.80,35.00,18,31.64,38,28.47,1423      12
–Â–å,3,2,5266,Î“c—E“l,25,ˆ¤’m,54,B1,4.28,24.36,2.90,10.00,67,30.77,35,24.59,4 3 63       7
–Â–å,3,3,5172,“c‘ºŒc,24,“¿“‡,52,B1,5.32,31.53,5.45,34.04,37,27.74,14,29.03,3 5 21       8
–Â–å,3,4,5244,•“c„,25,•Ÿ‰ª,52,B1,3.64,8.96,1.33,0.00,69,35.80,10,34.55,561       10
–Â–å,3,5,5160,“¡X—¤“l,26,•Ÿ‰ª,53,A2,4.96,28.72,4.25,25.00,22,36.90,32,28.85,S 1 13      11
–Â–å,3,6,5302,H––`Œå,22,‘åã,52,B1,3.65,17.65,3.00,14.29,73,34.76,53,29.56,3 4 44
–Â–å,4,1,5299,¼ŠÛ“ÖŠî,23,ì,54,B1,4.57,25.81,3.21,15.79,27,33.33,23,29.94,222       12
–Â–å,4,2,5313,—é–Ø—B‰›,25,ŒQ”n,53,B1,3.72,14.77,0.00,0.00,12,29.24,24,36.42,5 1 32      11
–Â–å,4,3,5275,¼“c~•½,23,ŽOd,52,A2,6.08,45.35,6.00,45.83,11,34.10,19,33.53,1333      10
–Â–å,4,4,5089,‘O“cãÄ,25,ˆ¤’m,51,A1,6.98,58.68,6.84,42.11,77,38.65,62,27.47,3424       9
–Â–å,4,5,5375,¯“‡¬,21,ŽRŒû,54,B2,2.00,0.00,0.00,0.00,63,38.07,83,27.44,456        8
–Â–å,4,6,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,3.86,23.08,1.42,0.00,71,29.01,22,36.48,5 4 33
–Â–å,5,1,5196,˜k•”‘¾‹ó,24,ˆ¤’m,53,A1,7.29,58.26,6.72,50.00,34,33.33,76,31.13,3555      11
–Â–å,5,2,5018,’|‰º‘åŽ÷,26,•Ÿ‰ª,55,A1,6.45,50.39,6.66,51.72,82,29.03,28,29.33,3216       9
–Â–å,5,3,5359,²“¡¢“ß,19,“Œ‹ž,54,B1,3.86,18.92,0.00,0.00,56,30.77,70,35.29,334       10
–Â–å,5,4,5311,¬—Ñ‹ž•½,27,ŽRŒû,52,B1,4.91,28.13,3.80,40.00,54,32.92,17,29.09,12S       12
–Â–å,5,5,5318,‰Í“àˆê”n,24,ˆ¤’m,56,B1,2.55,8.22,0.00,0.00,29,30.12,51,35.71,4 6 5S       1
–Â–å,5,6,5376,‹g“cˆêS,21,‘åã,51,B1,5.05,31.33,3.33,6.67,74,28.76,73,34.12,2F1
–Â–å,6,1,5178,¬’å—Ô•½,29,ˆ¤’m,53,B1,3.75,16.48,0.00,0.00,33,26.25,63,26.47,424       10
–Â–å,6,2,5238,ù–ØŒá,26,ŽRŒû,54,A2,5.73,43.64,4.33,20.83,30,25.00,13,30.92,3215
–Â–å,6,3,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,4.27,24.36,3.88,17.65,66,24.48,37,32.54,566        1
–Â–å,6,4,5240,‚‹´—´Ž¡,25,•Ÿ‰ª,53,B1,4.67,29.85,3.56,22.22,64,34.86,52,40.00,2424
–Â–å,6,5,5388,²–ì—D“s,19,“¿“‡,52,B1,3.96,16.44,3.69,14.58,26,23.98,11,32.95,2 3 32       2
–Â–å,6,6,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.20,43.48,5.00,27.78,21,29.48,74,32.70,214       12
–Â–å,7,1,5249,ŽO–Ø°“l,23,“¿“‡,52,B1,4.67,27.59,4.58,26.47,80,27.63,15,38.18,5334
–Â–å,7,2,5034,Žá—Ñ‹`l,27,Ã‰ª,55,A1,6.00,45.26,6.68,51.35,50,35.80,30,24.22,1 1 41      11
–Â–å,7,3,5224,¼‰ªŒ°S,24,ì,52,A1,7.13,50.88,5.63,37.04,23,37.58,27,35.37,1 3 25      12
–Â–å,7,4,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,3.99,18.06,2.17,0.00,60,27.10,18,35.54,2 5 56       2
–Â–å,7,5,5403,“¡ŽR—N‘¾,22,“¿“‡,51,B2,1.74,3.23,1.83,6.67,55,28.07,79,40.85,464        1
–Â–å,7,6,5266,Î“c—E“l,25,ˆ¤’m,54,B1,4.28,24.36,2.90,10.00,67,30.77,35,24.59,4 3 63       3
–Â–å,8,1,5268,ŽR–{K–ç,25,•Ÿ‰ª,57,B1,2.11,8.57,1.33,0.00,16,27.27,77,32.69,3 5 65
–Â–å,8,2,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.18,43.65,5.94,38.71,65,32.50,64,34.13,1 1 33      12
–Â–å,8,3,5278,“c’†x•º,23,“¿“‡,52,A1,6.82,56.36,5.47,36.36,75,26.42,80,34.46,1123       1
–Â–å,8,4,5375,¯“‡¬,21,ŽRŒû,54,B2,2.00,0.00,0.00,0.00,63,38.07,83,27.44,456        4
–Â–å,8,5,5172,“c‘ºŒc,24,“¿“‡,52,B1,5.32,31.53,5.45,34.04,37,27.74,14,29.03,3 5 21       3
–Â–å,8,6,5245,‘q•x‘å½,24,ˆ¤’m,53,B1,4.51,26.03,1.38,0.00,24,31.79,25,38.85,1F6
–Â–å,9,1,5181,X’qÆ,27,‰ªŽR,52,B1,4.42,24.10,3.33,16.67,10,33.92,66,36.65,2 2 51       2
–Â–å,9,2,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.23,22.67,3.21,10.34,38,36.88,54,40.96,565        1
–Â–å,9,3,5089,‘O“cãÄ,25,ˆ¤’m,51,A1,6.98,58.68,6.84,42.11,77,38.65,62,27.47,3424       4
–Â–å,9,4,5018,’|‰º‘åŽ÷,26,•Ÿ‰ª,55,A1,6.45,50.39,6.66,51.72,82,29.03,28,29.33,3216       5
–Â–å,9,5,5381,—LŽR–],21,‘åã,49,B1,2.14,1.56,2.22,0.00,20,34.87,82,35.09,5 4 65
–Â–å,9,6,5234,’Ë‰zŠC“l,27,ŒQ”n,54,A2,6.21,43.75,0.00,0.00,52,34.73,65,33.33,4 1 26
–Â–å,10,1,5252,r–ØéD“l,23,ˆ¤’m,53,A2,5.57,33.85,3.57,14.29,14,29.19,26,27.46,3411
–Â–å,10,2,5275,¼“c~•½,23,ŽOd,52,A2,6.08,45.35,6.00,45.83,11,34.10,19,33.53,1333       4
–Â–å,10,3,5256,’†ŽRãÄ‘¾,21,ŽOd,52,A1,6.82,50.82,4.86,42.86,25,37.72,67,28.40,2412       2
–Â–å,10,4,5359,²“¡¢“ß,19,“Œ‹ž,54,B1,3.86,18.92,0.00,0.00,56,30.77,70,35.29,334        5
–Â–å,10,5,5178,¬’å—Ô•½,29,ˆ¤’m,53,B1,3.75,16.48,0.00,0.00,33,26.25,63,26.47,424        6
–Â–å,10,6,5244,•“c„,25,•Ÿ‰ª,52,B1,3.64,8.96,1.33,0.00,69,35.80,10,34.55,561        3
–Â–å,11,1,5034,Žá—Ñ‹`l,27,Ã‰ª,55,A1,6.00,45.26,6.68,51.35,50,35.80,30,24.22,1 1 41       7
–Â–å,11,2,5160,“¡X—¤“l,26,•Ÿ‰ª,53,A2,4.96,28.72,4.25,25.00,22,36.90,39,32.35,S 1 13       3
–Â–å,11,3,5313,—é–Ø—B‰›,25,ŒQ”n,53,B1,3.72,14.77,0.00,0.00,12,29.24,24,36.42,5 1 32       4
–Â–å,11,4,5226,“¡“cr—S,23,“Œ‹ž,52,A2,5.84,43.48,7.17,50.00,15,24.24,57,31.65,261        2
–Â–å,11,5,5196,˜k•”‘¾‹ó,24,ˆ¤’m,53,A1,7.29,58.26,6.72,50.00,34,33.33,76,31.13,3555       5
–Â–å,11,6,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,53,B1,3.10,7.25,3.23,7.69,32,32.28,71,26.79,655        1
–Â–å,12,1,5224,¼‰ªŒ°S,24,ì,52,A1,7.13,50.88,5.63,37.04,23,37.58,27,35.37,1 3 25       7
–Â–å,12,2,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.20,43.48,5.00,27.78,21,29.48,74,32.70,214        6
–Â–å,12,3,5311,¬—Ñ‹ž•½,27,ŽRŒû,52,B1,4.91,28.13,3.80,40.00,54,32.92,17,29.09,12S        5
–Â–å,12,4,5222,’Ã“c—¤ãÄ,24,L“‡,53,A2,5.93,41.67,5.80,35.00,18,31.64,38,28.47,1423       3
–Â–å,12,5,5299,¼ŠÛ“ÖŠî,23,ì,54,B1,4.57,25.81,3.21,15.79,27,33.33,23,29.94,222        4
–Â–å,12,6,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.18,43.65,5.94,38.71,65,32.50,64,34.13,1 1 33       8
“òè,1,1,3615,‰¡“c–Î,52,L“‡,53,B1,4.86,33.33,4.08,20.83,27,37.66,73,30.50,4 6 54       5
“òè,1,2,4623,’†–k«Žj,41,ŽOd,53,B1,5.35,33.33,4.72,21.88,18,26.85,26,38.73,1 3 56       9
“òè,1,3,4359,‰¡ì¹Žu,41,“¿“‡,56,A2,5.27,37.66,3.89,11.11,38,34.90,39,25.17,3 1425      11
“òè,1,4,4625,“nç²—T‹M,39,Ã‰ª,52,B1,4.48,28.05,4.06,29.41,42,26.67,52,25.69,4 5 66       6
“òè,1,5,5434,“¡“cN¶,20,Ã‰ª,52,B2,2.26,2.86,0.00,0.00,51,29.61,70,36.55,3 4 66       7
“òè,1,6,3477,‹ß“¡–«–ç,55,“¿“‡,54,B1,3.82,11.36,4.20,20.00,13,30.52,30,34.75,3 536        5
“òè,2,1,3904,X‹M—m,48,‘åã,55,B2,5.46,35.71,5.39,33.33,40,37.42,68,44.90,6 142       10
“òè,2,2,4431,Î’Ë—T‰î,39,ŽOd,53,B1,4.92,26.23,5.39,22.58,24,27.70,58,27.66,5 3 14       6
“òè,2,3,4331,ŽOD—El,42,ì,54,A2,5.72,36.56,5.38,50.00,16,42.86,18,40.67,4 1532      11
“òè,2,4,3652,X‰º—E,52,ŒQ”n,57,B1,3.69,16.92,3.52,15.15,46,27.33,29,35.17,5 555        7
“òè,2,5,3788,ˆê‹{–«O,54,“¿“‡,53,A2,5.84,42.47,5.72,48.28,37,40.40,60,33.79,2 4223       9
“òè,2,6,5262,—é–ØÍŽi,27,ˆ¤’m,53,B1,4.73,25.30,2.33,0.00,32,30.34,45,40.82,662 3        8
“òè,3,1,5294,–L“cË¶,23,Ã‰ª,51,B1,3.85,17.58,2.53,6.67,9,49.32,24,39.86,3 355        8
“òè,3,2,3825,‹{›½—²‘¾,52,•Ÿ‰ª,61,B1,3.43,16.28,3.29,14.29,20,24.32,74,35.66,465 1        8
“òè,3,3,3885,‹v“c•,52,ˆ¤’m,52,B1,5.35,33.91,5.94,41.94,41,37.18,22,31.43,2 666        7
“òè,3,4,5185,‰Á“¡—D–í,26,•Ÿˆä,53,B1,5.11,25.29,5.37,28.95,53,34.90,63,30.77,4 3 44       9
“òè,3,5,4682,‘åã‘ìl,35,L“‡,53,A1,6.19,30.56,7.61,55.56,21,27.15,32,32.17,1 4142      10
“òè,3,6,4395,‰º‰Í‰ëŽj,39,•Ÿ‰ª,57,B1,4.60,24.56,5.35,30.00,36,36.77,50,36.30,5 4 31       7
“òè,4,1,4636,Ô’rC•½,35,“¿“‡,53,B1,3.65,20.00,2.17,0.00,43,30.72,34,19.55,5 555        9
“òè,4,2,4876,”~–ØŒh‘¾,31,•Ÿˆä,53,B1,4.87,33.33,5.16,36.84,6,44.87,69,32.17,6 114       10
“òè,4,3,3933,ŽR’n³Ž÷,49,‰ªŽR,55,B1,5.20,32.32,5.83,44.83,15,20.57,27,41.78,5 1 45       8
“òè,4,4,5101,•\Œ’‘¾,29,•Ÿ‰ª,54,B1,3.76,22.39,0.00,0.00,5,36.00,42,35.86,5 664
“òè,4,5,4788,¬’r“N–ç,36,‘åã,53,A2,6.32,45.38,6.60,50.00,49,35.33,61,34.75,3 3 12      11
“òè,4,6,4645,ã‘ºƒˆê,45,ŒQ”n,53,A1,6.79,51.96,6.63,52.63,59,29.93,65,18.18,4 6216       8
“òè,5,1,3477,‹ß“¡–«–ç,55,“¿“‡,54,B1,3.82,11.36,4.20,20.00,13,30.52,30,34.75,3 536        1
“òè,5,2,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,6.75,56.67,6.69,55.17,26,38.71,16,39.57,2 2433      10
“òè,5,3,4840,—é–ØGä,34,Ã‰ª,52,B1,4.82,32.91,4.12,17.65,11,27.63,13,31.72,344 56
“òè,5,4,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,6.02,41.18,6.24,41.38,17,26.67,64,27.14,2 3625       9
“òè,5,5,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.70,22.37,3.33,0.00,35,30.00,54,34.97,2 3223      11
“òè,5,6,3615,‰¡“c–Î,52,L“‡,53,B1,4.86,33.33,4.08,20.83,27,37.66,73,30.50,4 6 54       1
“òè,6,1,5243,ŽO”n’Žj,25,L“‡,55,A2,5.22,33.71,5.23,30.77,57,42.48,36,27.89,4324      11
“òè,6,2,4154,XˆÀO‰ë,45,ì,52,B1,4.92,27.36,3.76,11.76,56,20.59,75,32.19,621 35      10
“òè,6,3,4431,Î’Ë—T‰î,39,ŽOd,53,B1,4.92,26.23,5.39,22.58,24,27.70,58,27.66,5 3 14       2
“òè,6,4,4133,‚‹´³’j,45,•ºŒÉ,53,A1,5.89,37.82,6.27,45.10,23,33.33,28,40.91,3 2214      10
“òè,6,5,4666,“úŠ}ŸO,42,‘åã,52,B2,4.38,16.67,4.48,30.43,44,30.26,48,25.17,65S 6
“òè,6,6,4625,“nç²—T‹M,39,Ã‰ª,52,B1,4.48,28.05,4.06,29.41,42,26.67,52,25.69,4 5 66       1
“òè,7,1,3652,X‰º—E,52,ŒQ”n,57,B1,3.69,16.92,3.52,15.15,46,27.33,29,35.17,5 555        2
“òè,7,2,3837,HŽRLˆê,50,ì,52,A2,5.83,41.30,6.57,57.14,60,32.47,21,40.97,3 3521      11
“òè,7,3,4395,‰º‰Í‰ëŽj,39,•Ÿ‰ª,57,B1,4.60,24.56,5.35,30.00,36,36.77,50,36.30,5 4 31       3
“òè,7,4,3885,‹v“c•,52,ˆ¤’m,52,B1,5.35,33.91,5.94,41.94,41,37.18,22,31.43,2 666        3
“òè,7,5,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.22,48.60,6.12,40.00,34,31.17,72,28.08,1 145S
“òè,7,6,5434,“¡“cN¶,20,Ã‰ª,52,B2,2.26,2.86,0.00,0.00,51,29.61,70,36.55,3 4 66       1
“òè,8,1,5262,—é–ØÍŽi,27,ˆ¤’m,53,B1,4.73,25.30,2.33,0.00,32,30.34,45,40.82,662 3        2
“òè,8,2,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.48,37.06,5.09,26.09,22,22.15,41,20.45,4 4665
“òè,8,3,4645,ã‘ºƒˆê,45,ŒQ”n,53,A1,6.79,51.96,6.63,52.63,59,29.93,65,18.18,4 6216       4
“òè,8,4,3933,ŽR’n³Ž÷,49,‰ªŽR,55,B1,5.20,32.32,5.83,44.83,15,20.57,27,41.78,5 1 45       4
“òè,8,5,3825,‹{›½—²‘¾,52,•Ÿ‰ª,61,B1,3.43,16.28,3.29,14.29,20,24.32,74,35.66,465 1        3
“òè,8,6,5294,–L“cË¶,23,Ã‰ª,51,B1,3.85,17.58,2.53,6.67,9,49.32,24,39.86,3 355        3
“òè,9,1,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,6.02,41.18,6.24,41.38,17,26.67,64,27.14,2 3625       5
“òè,9,2,4982,’†‘º«—²,29,•ºŒÉ,54,B1,5.12,30.77,5.10,29.63,48,30.72,49,30.28,156 44
“òè,9,3,5185,‰Á“¡—D–í,26,•Ÿˆä,53,B1,5.11,25.29,5.37,28.95,53,34.90,63,30.77,4 3 44       3
“òè,9,4,3788,ˆê‹{–«O,54,“¿“‡,53,A2,5.84,42.47,5.72,48.28,37,40.40,67,48.00,2 4223       2
“òè,9,5,4623,’†–k«Žj,41,ŽOd,53,B1,5.35,33.33,4.72,21.88,18,26.85,26,38.73,1 3 56       1
“òè,9,6,4636,Ô’rC•½,35,“¿“‡,53,B1,3.65,20.00,2.17,0.00,43,30.72,34,19.55,5 555        4
“òè,10,1,4682,‘åã‘ìl,35,L“‡,53,A1,6.19,30.56,7.61,55.56,21,27.15,32,32.17,1 4142       3
“òè,10,2,4133,‚‹´³’j,45,•ºŒÉ,53,A1,5.89,37.82,6.27,45.10,23,33.33,28,40.91,3 2214       6
