‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/6/26,5,1,1,4288,‰i“cŒ[“ñ,finish,13,131,6.79,1,0.08,1.49.1,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,340,1-3-6,180,1-3,180,1-3,170
ˆ°‰®,2026/6/26,5,2,3,4207,¼‰ºˆê–ç,finish,32,134,6.82,3,0.01,1.50.1,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,340,1-3-6,180,1-3,180,1-3,170
ˆ°‰®,2026/6/26,5,3,6,4184,“nç²—Yˆê˜Y,finish,35,153,6.80,6,0.00,1.51.3,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,340,1-3-6,180,1-3,180,1-3,170
ˆ°‰®,2026/6/26,5,4,4,5409,‹{–{—®³,finish,12,158,6.81,4,0.01,1.53.5,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,340,1-3-6,180,1-3,180,1-3,170
ˆ°‰®,2026/6/26,5,5,2,5219,XŒû˜a‹I,finish,48,138,6.84,2,0.10,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,340,1-3-6,180,1-3,180,1-3,170
ˆ°‰®,2026/6/26,5,,5,5083,–ö£Š²‘¾,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/26,6,1,1,4603,’Jì«‘¾,finish,52,137,6.85,1,0.18,1.49.7,“¦‚°,1800,‰J,¼,1,1,1-4-2,1090,1-2-4,390,1-4,410,1-4,250
ˆ°‰®,2026/6/26,6,2,4,3576,”’…Ÿ–ç,finish,11,170,6.78,4,0.18,1.50.8,“¦‚°,1800,‰J,¼,1,1,1-4-2,1090,1-2-4,390,1-4,410,1-4,250
ˆ°‰®,2026/6/26,6,3,2,4489,ŠâìmŽm,finish,51,159,6.87,2,0.19,1.52.0,“¦‚°,1800,‰J,¼,1,1,1-4-2,1090,1-2-4,390,1-4,410,1-4,250
ˆ°‰®,2026/6/26,6,4,5,3761,ŽR–{Œõ—Y,finish,59,150,6.78,5,0.17,1.53.0,“¦‚°,1800,‰J,¼,1,1,1-4-2,1090,1-2-4,390,1-4,410,1-4,250
ˆ°‰®,2026/6/26,6,5,6,4402,‰³“¡’qŽj,finish,4,126,6.82,6,0.30,. .,“¦‚°,1800,‰J,¼,1,1,1-4-2,1090,1-2-4,390,1-4,410,1-4,250
ˆ°‰®,2026/6/26,6,6,3,4422,‰iˆä—ºŽŸ,finish,19,152,6.86,3,0.20,. .,“¦‚°,1800,‰J,¼,1,1,1-4-2,1090,1-2-4,390,1-4,410,1-4,250
ˆ°‰®,2026/6/26,7,1,1,3930,ŠÝ–{—²,finish,28,132,6.87,1,0.11,1.49.4,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,3250,1-3-5,2500,1-3,750,1-3,270
ˆ°‰®,2026/6/26,7,2,3,3953,Žu“¹‹g˜a,finish,27,163,6.83,3,0.11,1.51.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,3250,1-3-5,2500,1-3,750,1-3,270
ˆ°‰®,2026/6/26,7,3,5,5124,ã‘ëˆº–ç,finish,31,113,6.82,5,0.08,1.52.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,3250,1-3-5,2500,1-3,750,1-3,270
ˆ°‰®,2026/6/26,7,4,2,4491,“c’†Œ˜,finish,43,145,6.81,2,0.15,1.52.4,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,3250,1-3-5,2500,1-3,750,1-3,270
ˆ°‰®,2026/6/26,7,5,4,3868,”öŒ`‰hŽ¡,finish,58,160,6.90,4,0.07,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,3250,1-3-5,2500,1-3,750,1-3,270
ˆ°‰®,2026/6/26,7,6,6,5176,Î‘q‘ñ”ü,finish,55,124,6.84,6,0.01,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,3250,1-3-5,2500,1-3,750,1-3,270
ˆ°‰®,2026/6/26,8,1,1,5005,Î“c‹M—m,finish,3,166,6.72,1,0.25,1.49.8,“¦‚°,1800,‰J,–³•—,0,1,1-6-2,1520,1-2-6,360,1-6,740,1-6,520
ˆ°‰®,2026/6/26,8,2,6,4398,‘D‰ª—mˆê˜Y,finish,23,146,6.83,6,0.22,1.51.5,“¦‚°,1800,‰J,–³•—,0,1,1-6-2,1520,1-2-6,360,1-6,740,1-6,520
ˆ°‰®,2026/6/26,8,3,2,3703,’¹Ž”áÁ,finish,53,167,6.82,2,0.22,1.52.4,“¦‚°,1800,‰J,–³•—,0,1,1-6-2,1520,1-2-6,360,1-6,740,1-6,520
ˆ°‰®,2026/6/26,8,4,4,4315,ŽRèV‰î,finish,34,144,6.81,4,0.23,1.53.3,“¦‚°,1800,‰J,–³•—,0,1,1-6-2,1520,1-2-6,360,1-6,740,1-6,520
ˆ°‰®,2026/6/26,8,5,3,4111,‰œ“c½,finish,60,140,6.87,3,0.19,. .,“¦‚°,1800,‰J,–³•—,0,1,1-6-2,1520,1-2-6,360,1-6,740,1-6,520
ˆ°‰®,2026/6/26,8,6,5,3696,”’ˆä—F°,finish,40,120,6.86,5,0.19,. .,“¦‚°,1800,‰J,–³•—,0,1,1-6-2,1520,1-2-6,360,1-6,740,1-6,520
ˆ°‰®,2026/6/26,9,1,1,4950,‚‰ª—³–ç,finish,17,111,6.82,1,0.08,1.49.2,”²‚«,1800,‰J,–³•—,0,1,1-5-3,1220,1-3-5,550,1-5,460,1-5,210
ˆ°‰®,2026/6/26,9,2,5,4545,‰ª‘ºŒc‘¾,finish,57,139,6.79,5,0.12,1.50.9,”²‚«,1800,‰J,–³•—,0,1,1-5-3,1220,1-3-5,550,1-5,460,1-5,210
ˆ°‰®,2026/6/26,9,3,3,5247,‘åX—ƒ,finish,54,119,6.82,3,0.08,1.52.4,”²‚«,1800,‰J,–³•—,0,1,1-5-3,1220,1-3-5,550,1-5,460,1-5,210
ˆ°‰®,2026/6/26,9,4,2,4068,K“c’q—T,finish,8,169,6.79,2,0.16,1.53.7,”²‚«,1800,‰J,–³•—,0,1,1-5-3,1220,1-3-5,550,1-5,460,1-5,210
ˆ°‰®,2026/6/26,9,5,4,4766,ÎˆäF”V,finish,20,121,6.80,4,0.04,. .,”²‚«,1800,‰J,–³•—,0,1,1-5-3,1220,1-3-5,550,1-5,460,1-5,210
ˆ°‰®,2026/6/26,9,6,6,5409,‹{–{—®³,finish,12,158,6.79,6,0.15,. .,”²‚«,1800,‰J,–³•—,0,1,1-5-3,1220,1-3-5,550,1-5,460,1-5,210
ˆ°‰®,2026/6/26,10,1,3,4594,’Jì—Sˆê,finish,22,112,6.75,3,0.01,1.48.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,13230,1-2-3,500,3-2,7660,2-3,3960
ˆ°‰®,2026/6/26,10,2,2,5138,‘º–{‘å¬,finish,30,156,6.79,2,0.04,1.50.0,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,13230,1-2-3,500,3-2,7660,2-3,3960
ˆ°‰®,2026/6/26,10,3,1,3576,”’…Ÿ–ç,finish,11,170,6.75,1,0.06,1.50.6,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,13230,1-2-3,500,3-2,7660,2-3,3960
ˆ°‰®,2026/6/26,10,4,4,4110,¬àV˜a–ç,finish,7,161,6.84,4,0.21,1.52.8,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,13230,1-2-3,500,3-2,7660,2-3,3960
ˆ°‰®,2026/6/26,10,5,5,3459,’†–ì˜a—T,finish,10,149,6.71,5,0.23,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,13230,1-2-3,500,3-2,7660,2-3,3960
ˆ°‰®,2026/6/26,10,6,6,4207,¼‰ºˆê–ç,finish,32,134,6.81,6,0.31,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,13230,1-2-3,500,3-2,7660,2-3,3960
ˆ°‰®,2026/6/26,11,1,5,4288,‰i“cŒ[“ñ,finish,13,131,6.81,5,0.09,1.48.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-4-2,13420,2-4-5,2430,5-4,2110,4-5,1270
ˆ°‰®,2026/6/26,11,2,4,3930,ŠÝ–{—²,finish,28,132,6.86,4,0.07,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-4-2,13420,2-4-5,2430,5-4,2110,4-5,1270
ˆ°‰®,2026/6/26,11,3,2,3663,–ØŽR˜aK,finish,46,168,6.86,2,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-4-2,13420,2-4-5,2430,5-4,2110,4-5,1270
ˆ°‰®,2026/6/26,11,4,6,4489,ŠâìmŽm,finish,51,159,6.84,6,0.18,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-4-2,13420,2-4-5,2430,5-4,2110,4-5,1270
ˆ°‰®,2026/6/26,11,5,1,4086,Ž›–{dé,finish,41,128,6.85,1,0.06,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-4-2,13420,2-4-5,2430,5-4,2110,4-5,1270
ˆ°‰®,2026/6/26,11,6,3,4274,’·”¨—F•ã,finish,2,164,6.83,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-4-2,13420,2-4-5,2430,5-4,2110,4-5,1270
ˆ°‰®,2026/6/26,12,1,1,3612,”n‘Ü‹`‘¥,finish,49,148,6.87,1,0.06,1.48.3,“¦‚°,1800,‰J,¼,1,1,1-5-3,1160,1-3-5,350,1-5,500,1-5,220
ˆ°‰®,2026/6/26,12,2,5,4184,“nç²—Yˆê˜Y,finish,35,153,6.76,5,0.14,1.49.4,“¦‚°,1800,‰J,¼,1,1,1-5-3,1160,1-3-5,350,1-5,500,1-5,220
ˆ°‰®,2026/6/26,12,3,3,4315,ŽRèV‰î,finish,34,144,6.79,3,0.12,1.51.0,“¦‚°,1800,‰J,¼,1,1,1-5-3,1160,1-3-5,350,1-5,500,1-5,220
ˆ°‰®,2026/6/26,12,4,6,4314,Â–ØK‘¾˜Y,finish,1,162,6.83,6,0.17,1.53.2,“¦‚°,1800,‰J,¼,1,1,1-5-3,1160,1-3-5,350,1-5,500,1-5,220
ˆ°‰®,2026/6/26,12,5,2,4515,“¡“c_l,finish,47,136,6.88,2,0.15,. .,“¦‚°,1800,‰J,¼,1,1,1-5-3,1160,1-3-5,350,1-5,500,1-5,220
ˆ°‰®,2026/6/26,12,6,4,4422,‰iˆä—ºŽŸ,finish,19,152,6.87,4,0.17,. .,“¦‚°,1800,‰J,¼,1,1,1-5-3,1160,1-3-5,350,1-5,500,1-5,220
“¿ŽR,2026/6/26,1,1,1,3574,‘å_NŽi,finish,20,13,6.98,1,0.23,1.51.9,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,1890,1-3-4,940,1-3,580,1-3,540
“¿ŽR,2026/6/26,1,2,3,4733,Ôˆä–r,finish,65,65,6.94,3,0.27,1.53.3,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,1890,1-3-4,940,1-3,580,1-3,540
“¿ŽR,2026/6/26,1,3,4,5107,¼–{^L,finish,12,11,6.96,4,0.26,1.55.5,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,1890,1-3-4,940,1-3,580,1-3,540
“¿ŽR,2026/6/26,1,4,5,4520,‚‘qF‘¾,finish,56,22,6.94,5,0.22,1.56.8,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,1890,1-3-4,940,1-3,580,1-3,540
“¿ŽR,2026/6/26,1,5,2,5067,ŽR“c^¹,finish,14,72,6.92,2,0.25,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,1890,1-3-4,940,1-3,580,1-3,540
“¿ŽR,2026/6/26,1,6,6,5456,¡‘º“VŽŸ˜N,finish,59,75,6.93,6,0.19,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,1890,1-3-4,940,1-3,580,1-3,540
“¿ŽR,2026/6/26,2,1,1,4505,“‡“cŒ«l,finish,53,41,6.87,1,0.13,1.58.7,“¦‚°,1800,‰J,“ì,4,4,1-2-3,650,1-2-3,350,1-2,230,1-2,200
“¿ŽR,2026/6/26,2,2,2,5181,X’qÆ,finish,73,36,6.89,2,0.16,2.01.7,“¦‚°,1800,‰J,“ì,4,4,1-2-3,650,1-2-3,350,1-2,230,1-2,200
“¿ŽR,2026/6/26,2,3,3,3805,‚‹´‰p”V,finish,75,52,6.95,3,0.13,2.04.4,“¦‚°,1800,‰J,“ì,4,4,1-2-3,650,1-2-3,350,1-2,230,1-2,200
“¿ŽR,2026/6/26,2,4,6,4978,ŽR“c˜a²,finish,62,63,6.94,6,0.30,2.07.1,“¦‚°,1800,‰J,“ì,4,4,1-2-3,650,1-2-3,350,1-2,230,1-2,200
“¿ŽR,2026/6/26,2,,4,3432,‹{”—’¨•F,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/6/26,2,,5,4931,–Ø’JŒ«‘¾,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/6/26,3,1,1,4473,“¡“°—¢,finish,43,18,6.91,1,0.07,2.02.8,“¦‚°,1800,‰J,“ì,4,4,1-2-6,3140,1-2-6,1950,1-2,250,1-2,300
“¿ŽR,2026/6/26,3,2,2,3470,V“c–F”ü,finish,44,59,6.93,2,0.10,2.05.3,“¦‚°,1800,‰J,“ì,4,4,1-2-6,3140,1-2-6,1950,1-2,250,1-2,300
“¿ŽR,2026/6/26,3,3,6,4098,ÔàV•¶,finish,67,17,7.01,5,0.13,2.06.2,“¦‚°,1800,‰J,“ì,4,4,1-2-6,3140,1-2-6,1950,1-2,250,1-2,300
“¿ŽR,2026/6/26,3,4,3,4408,m‰È‚³‚â‚©,finish,70,46,6.95,4,0.27,2.09.9,“¦‚°,1800,‰J,“ì,4,4,1-2-6,3140,1-2-6,1950,1-2,250,1-2,300
“¿ŽR,2026/6/26,3,5,5,5413,‹{é“ßØ,finish,52,32,6.97,6,0.13,. .,“¦‚°,1800,‰J,“ì,4,4,1-2-6,3140,1-2-6,1950,1-2,250,1-2,300
“¿ŽR,2026/6/26,3,,4,4286,•½“c‚³‚â‚©,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/6/26,4,1,2,4055,‹g“cr•F,finish,55,56,6.94,2,0.17,1.52.6,·‚µ,1800,‰J,“ì¼,2,2,2-1-6,1700,1-2-6,620,2-1,350,1-2,150
“¿ŽR,2026/6/26,4,2,1,3692,’|˜³Ž÷,finish,64,27,6.87,1,0.16,1.53.3,·‚µ,1800,‰J,“ì¼,2,2,2-1-6,1700,1-2-6,620,2-1,350,1-2,150
“¿ŽR,2026/6/26,4,3,6,3527,’†“ˆ½ˆê˜Y,finish,74,50,6.91,6,0.17,1.53.9,·‚µ,1800,‰J,“ì¼,2,2,2-1-6,1700,1-2-6,620,2-1,350,1-2,150
“¿ŽR,2026/6/26,4,4,3,3614,’JŸK,finish,50,20,6.90,3,0.15,1.54.9,·‚µ,1800,‰J,“ì¼,2,2,2-1-6,1700,1-2-6,620,2-1,350,1-2,150
“¿ŽR,2026/6/26,4,5,4,3773,’Ã—¯_ˆê˜Y,finish,72,25,6.88,4,0.25,. .,·‚µ,1800,‰J,“ì¼,2,2,2-1-6,1700,1-2-6,620,2-1,350,1-2,150
“¿ŽR,2026/6/26,4,6,5,5352,¼‰ª‘“Žu,finish,66,31,6.92,5,0.26,. .,·‚µ,1800,‰J,“ì¼,2,2,2-1-6,1700,1-2-6,620,2-1,350,1-2,150
“¿ŽR,2026/6/26,5,1,1,4733,Ôˆä–r,finish,65,65,6.85,1,0.17,1.51.3,“¦‚°,1800,‰J,“ì,1,1,1-2-3,1190,1-2-3,330,1-2,680,1-2,500
“¿ŽR,2026/6/26,5,2,2,4329,¬¼‘ìŽi,finish,49,16,6.89,2,0.19,1.52.7,“¦‚°,1800,‰J,“ì,1,1,1-2-3,1190,1-2-3,330,1-2,680,1-2,500
“¿ŽR,2026/6/26,5,3,3,5015,‚‹´—³–î,finish,45,21,6.94,3,0.11,1.54.0,“¦‚°,1800,‰J,“ì,1,1,1-2-3,1190,1-2-3,330,1-2,680,1-2,500
“¿ŽR,2026/6/26,5,4,6,3885,‹v“c•,finish,61,19,6.85,5,0.17,1.55.0,“¦‚°,1800,‰J,“ì,1,1,1-2-3,1190,1-2-3,330,1-2,680,1-2,500
“¿ŽR,2026/6/26,5,5,5,3615,‰¡“c–Î,finish,46,30,6.95,4,0.15,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-3,1190,1-2-3,330,1-2,680,1-2,500
“¿ŽR,2026/6/26,5,6,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,48,70,6.88,6,0.24,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-3,1190,1-2-3,330,1-2,680,1-2,500
“¿ŽR,2026/6/26,6,1,4,4978,ŽR“c˜a²,finish,62,63,6.94,4,0.11,1.51.5,·‚µ,1800,‰J,“ì,1,1,4-1-5,18190,1-4-5,1000,4-1,10500,1-4,1180
“¿ŽR,2026/6/26,6,2,1,4520,‚‘qF‘¾,finish,56,22,6.90,1,0.07,1.52.7,·‚µ,1800,‰J,“ì,1,1,4-1-5,18190,1-4-5,1000,4-1,10500,1-4,1180
“¿ŽR,2026/6/26,6,3,5,3300,ìè’qK,finish,69,34,6.94,5,0.09,1.54.2,·‚µ,1800,‰J,“ì,1,1,4-1-5,18190,1-4-5,1000,4-1,10500,1-4,1180
“¿ŽR,2026/6/26,6,4,3,3401,ã“c—²Í,finish,47,51,6.99,3,0.11,1.55.0,·‚µ,1800,‰J,“ì,1,1,4-1-5,18190,1-4-5,1000,4-1,10500,1-4,1180
“¿ŽR,2026/6/26,6,5,2,3684,´…U“ñ,finish,17,38,6.95,2,0.09,. .,·‚µ,1800,‰J,“ì,1,1,4-1-5,18190,1-4-5,1000,4-1,10500,1-4,1180
“¿ŽR,2026/6/26,6,6,6,5464,‹{“cžx,finish,68,44,6.88,6,0.27,. .,·‚µ,1800,‰J,“ì,1,1,4-1-5,18190,1-4-5,1000,4-1,10500,1-4,1180
“¿ŽR,2026/6/26,7,1,3,4873,Š—Œ´Œ’‘¾,finish,63,53,6.94,3,0.15,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,3-1-2,2560,1-2-3,140,3-1,1920,1-3,210
“¿ŽR,2026/6/26,7,2,1,3508,‹v•x­O,finish,11,71,6.91,1,0.16,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,3-1-2,2560,1-2-3,140,3-1,1920,1-3,210
“¿ŽR,2026/6/26,7,3,2,4108,‹g‘º³–¾,finish,60,45,6.96,2,0.13,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,3-1-2,2560,1-2-3,140,3-1,1920,1-3,210
“¿ŽR,2026/6/26,7,4,4,4408,m‰È‚³‚â‚©,finish,70,46,6.89,4,0.25,1.56.5,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,3-1-2,2560,1-2-3,140,3-1,1920,1-3,210
“¿ŽR,2026/6/26,7,5,5,5456,¡‘º“VŽŸ˜N,finish,59,75,6.94,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,3-1-2,2560,1-2-3,140,3-1,1920,1-3,210
“¿ŽR,2026/6/26,7,,6,4931,–Ø’JŒ«‘¾,K0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/6/26,8,1,4,4979,’†–ì–²“l,finish,19,54,6.93,4,0.14,1.51.0,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-1-5,2250,1-4-5,370,4-1,1050,1-4,610
“¿ŽR,2026/6/26,8,2,1,3614,’JŸK,finish,50,20,6.88,1,0.14,1.53.1,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-1-5,2250,1-4-5,370,4-1,1050,1-4,610
“¿ŽR,2026/6/26,8,3,5,4776,’|“c˜aÆ,finish,16,67,6.96,5,0.15,1.54.4,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-1-5,2250,1-4-5,370,4-1,1050,1-4,610
“¿ŽR,2026/6/26,8,4,3,3583,âV“¡’q—T,finish,58,23,6.93,3,0.16,1.55.7,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-1-5,2250,1-4-5,370,4-1,1050,1-4,610
“¿ŽR,2026/6/26,8,5,2,4286,•½“c‚³‚â‚©,finish,71,14,6.87,2,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-1-5,2250,1-4-5,370,4-1,1050,1-4,610
“¿ŽR,2026/6/26,8,6,6,5421,Œ´“cŽé—,finish,15,26,6.92,6,0.27,. .,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-1-5,2250,1-4-5,370,4-1,1050,1-4,610
“¿ŽR,2026/6/26,9,1,1,3581,‰Á–Øˆè,finish,13,29,6.83,1,0.24,1.50.6,“¦‚°,1800,‰J,¼,3,3,1-4-6,3020,1-4-6,1100,1-4,1270,1-4,1250
“¿ŽR,2026/6/26,9,2,4,5337,o”¨F¬,finish,54,12,6.82,4,0.14,1.52.5,“¦‚°,1800,‰J,¼,3,3,1-4-6,3020,1-4-6,1100,1-4,1270,1-4,1250
“¿ŽR,2026/6/26,9,3,6,5015,‚‹´—³–î,finish,45,21,6.89,6,0.11,1.54.1,“¦‚°,1800,‰J,¼,3,3,1-4-6,3020,1-4-6,1100,1-4,1270,1-4,1250
“¿ŽR,2026/6/26,9,4,2,3574,‘å_NŽi,finish,20,13,6.93,2,0.19,1.55.7,“¦‚°,1800,‰J,¼,3,3,1-4-6,3020,1-4-6,1100,1-4,1270,1-4,1250
“¿ŽR,2026/6/26,9,5,5,3692,’|˜³Ž÷,finish,64,27,6.86,5,0.16,. .,“¦‚°,1800,‰J,¼,3,3,1-4-6,3020,1-4-6,1100,1-4,1270,1-4,1250
“¿ŽR,2026/6/26,9,6,3,4728,ŽRŒû—º,finish,57,69,6.89,3,0.16,. .,“¦‚°,1800,‰J,¼,3,3,1-4-6,3020,1-4-6,1100,1-4,1270,1-4,1250
“¿ŽR,2026/6/26,10,1,1,3773,’Ã—¯_ˆê˜Y,finish,72,25,6.86,1,0.08,1.52.0,“¦‚°,1800,‰J,“ì,1,1,1-2-5,1160,1-2-5,310,1-2,680,1-2,240
“¿ŽR,2026/6/26,10,2,2,4473,“¡“°—¢,finish,43,18,6.88,2,0.14,1.52.4,“¦‚°,1800,‰J,“ì,1,1,1-2-5,1160,1-2-5,310,1-2,680,1-2,240
“¿ŽR,2026/6/26,10,3,5,4505,“‡“cŒ«l,finish,53,41,6.86,5,0.14,1.54.5,“¦‚°,1800,‰J,“ì,1,1,1-2-5,1160,1-2-5,310,1-2,680,1-2,240
“¿ŽR,2026/6/26,10,4,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,48,70,6.90,3,0.12,1.55.4,“¦‚°,1800,‰J,“ì,1,1,1-2-5,1160,1-2-5,310,1-2,680,1-2,240
“¿ŽR,2026/6/26,10,5,6,3401,ã“c—²Í,finish,47,51,6.91,6,0.20,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-5,1160,1-2-5,310,1-2,680,1-2,240
“¿ŽR,2026/6/26,10,6,4,5407,’†‰ªx,finish,51,61,6.91,4,0.14,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-5,1160,1-2-5,310,1-2,680,1-2,240
“¿ŽR,2026/6/26,11,1,1,3615,‰¡“c–Î,finish,46,30,6.99,1,0.12,1.52.5,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,1390,1-3-5,640,1-3,370,1-3,300
“¿ŽR,2026/6/26,11,2,3,3300,ìè’qK,finish,69,34,6.95,3,0.11,1.53.2,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,1390,1-3-5,640,1-3,370,1-3,300
“¿ŽR,2026/6/26,11,3,5,3805,‚‹´‰p”V,finish,75,52,6.97,5,0.05,1.55.0,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,1390,1-3-5,640,1-3,370,1-3,300
“¿ŽR,2026/6/26,11,4,4,5352,¼‰ª‘“Žu,finish,66,31,6.93,4,0.09,1.55.6,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,1390,1-3-5,640,1-3,370,1-3,300
“¿ŽR,2026/6/26,11,5,6,5413,‹{é“ßØ,finish,52,32,6.91,6,0.09,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,1390,1-3-5,640,1-3,370,1-3,300
“¿ŽR,2026/6/26,11,6,2,4873,Š—Œ´Œ’‘¾,finish,63,53,6.92,2,0.14,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,1390,1-3-5,640,1-3,370,1-3,300
“¿ŽR,2026/6/26,12,1,1,4776,’|“c˜aÆ,finish,16,67,6.92,1,0.21,1.50.7,“¦‚°,1800,‰J,¼,1,1,1-2-4,540,1-2-4,210,1-2,240,1-2,230
“¿ŽR,2026/6/26,12,2,2,3885,‹v“c•,finish,61,19,6.86,2,0.29,1.52.6,“¦‚°,1800,‰J,¼,1,1,1-2-4,540,1-2-4,210,1-2,240,1-2,230
“¿ŽR,2026/6/26,12,3,4,4055,‹g“cr•F,finish,55,56,6.93,4,0.29,1.53.8,“¦‚°,1800,‰J,¼,1,1,1-2-4,540,1-2-4,210,1-2,240,1-2,230
“¿ŽR,2026/6/26,12,4,3,3684,´…U“ñ,finish,17,38,6.92,3,0.29,1.55.2,“¦‚°,1800,‰J,¼,1,1,1-2-4,540,1-2-4,210,1-2,240,1-2,230
“¿ŽR,2026/6/26,12,5,6,5107,¼–{^L,finish,12,11,6.96,6,0.31,. .,“¦‚°,1800,‰J,¼,1,1,1-2-4,540,1-2-4,210,1-2,240,1-2,230
“¿ŽR,2026/6/26,12,6,5,3508,‹v•x­O,finish,11,71,6.90,5,0.29,. .,“¦‚°,1800,‰J,¼,1,1,1-2-4,540,1-2-4,210,1-2,240,1-2,230
‹{“‡,2026/6/26,1,1,3,5085,’†‘º‰hŽ¡,finish,21,16,6.63,3,0.17,1.51.7,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-6,1060,1-3-6,330,3-1,430,1-3,180
‹{“‡,2026/6/26,1,2,1,4790,–ö“àŒh‘¾,finish,17,22,6.79,1,0.20,1.53.0,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-6,1060,1-3-6,330,3-1,430,1-3,180
‹{“‡,2026/6/26,1,3,6,4861,“c’†GŽ÷,finish,25,75,6.64,6,0.25,1.54.2,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-6,1060,1-3-6,330,3-1,430,1-3,180
‹{“‡,2026/6/26,1,4,5,3948,‘å’¬—˜Ž,finish,50,54,6.79,5,0.29,1.56.0,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-6,1060,1-3-6,330,3-1,430,1-3,180
‹{“‡,2026/6/26,1,5,2,3372,‰Á“¡‰ë”V,finish,76,29,6.70,2,0.23,1.57.2,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-6,1060,1-3-6,330,3-1,430,1-3,180
