‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/7/19,1,4,1,4892,ŽÄ“c’¼Æ,finish,53,16,6.80,1,0.11,1.57.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-6,3730,2-4-6,1230,2-4,1710,2-4,780
‚Ñ‚í‚±,2026/7/19,1,5,3,3775,òŒ[•¶,finish,56,59,6.78,3,0.11,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-6,3730,2-4-6,1230,2-4,1710,2-4,780
‚Ñ‚í‚±,2026/7/19,1,6,5,3286,â“Œ–ž,finish,23,28,6.83,5,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-6,3730,2-4-6,1230,2-4,1710,2-4,780
‚Ñ‚í‚±,2026/7/19,2,1,2,3327,–ì’·£³F,finish,28,67,6.76,2,0.16,1.51.7,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-5-3,12610,2-3-5,4350,2-5,4200,2-5,2490
‚Ñ‚í‚±,2026/7/19,2,2,5,5318,‰Í“àˆê”n,finish,38,34,6.76,5,0.03,1.52.7,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-5-3,12610,2-3-5,4350,2-5,4200,2-5,2490
‚Ñ‚í‚±,2026/7/19,2,3,3,4697,š OãÄ•½,finish,55,57,6.81,3,0.10,1.54.6,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-5-3,12610,2-3-5,4350,2-5,4200,2-5,2490
‚Ñ‚í‚±,2026/7/19,2,4,6,5075,’†“‡GŽ¡,finish,60,39,6.74,6,0.13,1.54.7,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-5-3,12610,2-3-5,4350,2-5,4200,2-5,2490
‚Ñ‚í‚±,2026/7/19,2,5,4,5400,‚‘º—È,finish,44,23,6.76,4,0.03,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-5-3,12610,2-3-5,4350,2-5,4200,2-5,2490
‚Ñ‚í‚±,2026/7/19,2,6,1,4213,d•xL–ç,finish,15,49,6.76,1,0.29,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-5-3,12610,2-3-5,4350,2-5,4200,2-5,2490
‚Ñ‚í‚±,2026/7/19,3,1,4,5282,’†–{‘åŽ÷,finish,11,53,6.67,3,0.08,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,4,3,4-3-1,5690,1-3-4,370,4-3,2060,3-4,350
‚Ñ‚í‚±,2026/7/19,3,2,3,4725,²’|‘¾ˆê,finish,22,62,6.73,2,0.15,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,4,3,4-3-1,5690,1-3-4,370,4-3,2060,3-4,350
‚Ñ‚í‚±,2026/7/19,3,3,1,3975,¬–ìŽ›’q—m,finish,39,45,6.71,1,0.06,1.55.3,‚Ü‚­‚è,1800,°,–k“Œ,4,3,4-3-1,5690,1-3-4,370,4-3,2060,3-4,350
‚Ñ‚í‚±,2026/7/19,3,4,6,4382,‚ŽR’qŽŠ,finish,54,14,6.71,5,0.16,1.57.1,‚Ü‚­‚è,1800,°,–k“Œ,4,3,4-3-1,5690,1-3-4,370,4-3,2060,3-4,350
‚Ñ‚í‚±,2026/7/19,3,5,5,3306,•“c³‹I,finish,17,68,6.77,4,0.18,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,3,4-3-1,5690,1-3-4,370,4-3,2060,3-4,350
‚Ñ‚í‚±,2026/7/19,3,6,2,4552,™ŽRŸ‹§,finish,25,13,6.57,6,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,3,4-3-1,5690,1-3-4,370,4-3,2060,3-4,350
‚Ñ‚í‚±,2026/7/19,4,1,1,5223,X´—FãÄ,finish,68,40,6.74,1,0.07,1.51.8,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,3190,1-2-4,640,1-4,1090,1-4,680
‚Ñ‚í‚±,2026/7/19,4,2,4,3761,ŽR–{Œõ—Y,finish,26,25,6.80,4,0.11,1.54.0,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,3190,1-2-4,640,1-4,1090,1-4,680
‚Ñ‚í‚±,2026/7/19,4,3,2,3837,HŽRLˆê,finish,52,72,6.89,2,0.10,1.54.6,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,3190,1-2-4,640,1-4,1090,1-4,680
‚Ñ‚í‚±,2026/7/19,4,4,3,3612,”n‘Ü‹`‘¥,finish,31,43,6.86,3,0.09,1.55.7,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,3190,1-2-4,640,1-4,1090,1-4,680
‚Ñ‚í‚±,2026/7/19,4,5,6,4272,‘åêLF,finish,62,46,6.85,6,0.13,. .,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,3190,1-2-4,640,1-4,1090,1-4,680
‚Ñ‚í‚±,2026/7/19,4,6,5,5187,¬â•—‘¾,finish,50,55,6.85,5,0.13,. .,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,3190,1-2-4,640,1-4,1090,1-4,680
‚Ñ‚í‚±,2026/7/19,5,1,5,3508,‹v•x­O,finish,70,19,6.81,5,0.24,1.53.1,·‚µ,1800,°,–k“Œ,4,4,5-1-2,11980,1-2-5,250,5-1,3620,1-5,1500
‚Ñ‚í‚±,2026/7/19,5,2,1,3940,”ÑŽR‘×,finish,16,17,6.82,1,0.12,1.54.0,·‚µ,1800,°,–k“Œ,4,4,5-1-2,11980,1-2-5,250,5-1,3620,1-5,1500
‚Ñ‚í‚±,2026/7/19,5,3,2,4593,¬â@Ži,finish,48,52,6.77,2,0.08,1.54.9,·‚µ,1800,°,–k“Œ,4,4,5-1-2,11980,1-2-5,250,5-1,3620,1-5,1500
‚Ñ‚í‚±,2026/7/19,5,4,3,3286,â“Œ–ž,finish,23,28,6.81,3,0.15,1.56.5,·‚µ,1800,°,–k“Œ,4,4,5-1-2,11980,1-2-5,250,5-1,3620,1-5,1500
‚Ñ‚í‚±,2026/7/19,5,5,6,3843,ã”VWO,finish,63,44,6.81,6,0.25,. .,·‚µ,1800,°,–k“Œ,4,4,5-1-2,11980,1-2-5,250,5-1,3620,1-5,1500
‚Ñ‚í‚±,2026/7/19,5,6,4,4100,¼“c—²Ži,finish,46,29,6.83,4,0.16,. .,·‚µ,1800,°,–k“Œ,4,4,5-1-2,11980,1-2-5,250,5-1,3620,1-5,1500
‚Ñ‚í‚±,2026/7/19,6,1,2,3251,•½Î˜a’j,finish,27,51,6.78,2,0.14,1.52.6,·‚µ,1800,°,–k“Œ,4,4,2-1-5,1360,1-2-5,270,2-1,920,1-2,450
‚Ñ‚í‚±,2026/7/19,6,2,1,3775,òŒ[•¶,finish,56,59,6.77,1,0.17,1.54.3,·‚µ,1800,°,–k“Œ,4,4,2-1-5,1360,1-2-5,270,2-1,920,1-2,450
‚Ñ‚í‚±,2026/7/19,6,3,5,4292,–ƒ¶T‰î,finish,59,60,6.83,5,0.05,1.54.7,·‚µ,1800,°,–k“Œ,4,4,2-1-5,1360,1-2-5,270,2-1,920,1-2,450
‚Ñ‚í‚±,2026/7/19,6,4,3,4200,‘ì®l,finish,20,70,6.97,3,0.13,1.57.2,·‚µ,1800,°,–k“Œ,4,4,2-1-5,1360,1-2-5,270,2-1,920,1-2,450
‚Ñ‚í‚±,2026/7/19,6,5,6,5400,‚‘º—È,finish,44,23,6.78,6,0.09,. .,·‚µ,1800,°,–k“Œ,4,4,2-1-5,1360,1-2-5,270,2-1,920,1-2,450
‚Ñ‚í‚±,2026/7/19,6,6,4,4462,‰ÄŽR—º•½,finish,47,41,6.91,4,0.09,. .,·‚µ,1800,°,–k“Œ,4,4,2-1-5,1360,1-2-5,270,2-1,920,1-2,450
‚Ñ‚í‚±,2026/7/19,7,1,2,4350,ŽÂèŒ³Žu,finish,66,11,6.79,2,0.14,1.52.8,·‚µ,1800,°,–k“Œ,4,4,2-1-3,1160,1-2-3,390,2-1,630,1-2,650
‚Ñ‚í‚±,2026/7/19,7,2,1,3839,ì‡—Ži,finish,51,56,6.91,1,0.17,1.53.9,·‚µ,1800,°,–k“Œ,4,4,2-1-3,1160,1-2-3,390,2-1,630,1-2,650
‚Ñ‚í‚±,2026/7/19,7,3,3,4402,‰³“¡’qŽj,finish,34,54,6.87,3,0.15,1.55.1,·‚µ,1800,°,–k“Œ,4,4,2-1-3,1160,1-2-3,390,2-1,630,1-2,650
‚Ñ‚í‚±,2026/7/19,7,4,5,4202,•‚“cŒ\_,finish,58,33,6.83,5,0.12,1.56.2,·‚µ,1800,°,–k“Œ,4,4,2-1-3,1160,1-2-3,390,2-1,630,1-2,650
‚Ñ‚í‚±,2026/7/19,7,5,4,3105,“àŽR•¶“T,finish,65,61,6.87,4,0.13,. .,·‚µ,1800,°,–k“Œ,4,4,2-1-3,1160,1-2-3,390,2-1,630,1-2,650
‚Ñ‚í‚±,2026/7/19,7,6,6,4552,™ŽRŸ‹§,finish,25,13,6.68,6,0.14,. .,·‚µ,1800,°,–k“Œ,4,4,2-1-3,1160,1-2-3,390,2-1,630,1-2,650
‚Ñ‚í‚±,2026/7/19,8,1,3,5318,‰Í“àˆê”n,finish,38,34,6.84,3,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-2,13450,1-2-3,580,3-1,7210,1-3,1660
‚Ñ‚í‚±,2026/7/19,8,2,1,3643,•Ä“c—²O,finish,19,65,6.86,1,0.11,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-2,13450,1-2-3,580,3-1,7210,1-3,1660
‚Ñ‚í‚±,2026/7/19,8,3,2,4118,‰F²Œ©~,finish,43,30,6.80,2,0.11,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-2,13450,1-2-3,580,3-1,7210,1-3,1660
‚Ñ‚í‚±,2026/7/19,8,4,4,4272,‘åêLF,finish,62,46,6.85,4,0.20,1.57.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-2,13450,1-2-3,580,3-1,7210,1-3,1660
‚Ñ‚í‚±,2026/7/19,8,5,6,5282,’†–{‘åŽ÷,finish,11,53,6.64,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-2,13450,1-2-3,580,3-1,7210,1-3,1660
‚Ñ‚í‚±,2026/7/19,8,6,5,4892,ŽÄ“c’¼Æ,finish,53,16,6.88,5,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-2,13450,1-2-3,580,3-1,7210,1-3,1660
‚Ñ‚í‚±,2026/7/19,9,1,1,4624,‚“c–¾,finish,72,47,6.74,1,0.12,1.52.7,“¦‚°,1800,°,–k“Œ,4,4,1-6-2,10530,1-2-6,1470,1-6,1230,1-6,2500
‚Ñ‚í‚±,2026/7/19,9,2,6,4100,¼“c—²Ži,finish,46,29,6.86,6,0.12,1.53.6,“¦‚°,1800,°,–k“Œ,4,4,1-6-2,10530,1-2-6,1470,1-6,1230,1-6,2500
‚Ñ‚í‚±,2026/7/19,9,3,2,3831,ˆÀ“¡—T‹M,finish,36,66,6.84,2,0.14,1.55.2,“¦‚°,1800,°,–k“Œ,4,4,1-6-2,10530,1-2-6,1470,1-6,1230,1-6,2500
‚Ñ‚í‚±,2026/7/19,9,4,5,4210,¼‘ºN‘¾,finish,32,15,6.88,5,0.15,1.56.3,“¦‚°,1800,°,–k“Œ,4,4,1-6-2,10530,1-2-6,1470,1-6,1230,1-6,2500
‚Ñ‚í‚±,2026/7/19,9,5,4,4382,‚ŽR’qŽŠ,finish,54,14,6.82,4,0.15,. .,“¦‚°,1800,°,–k“Œ,4,4,1-6-2,10530,1-2-6,1470,1-6,1230,1-6,2500
‚Ñ‚í‚±,2026/7/19,9,6,3,5187,¬â•—‘¾,finish,50,55,6.81,3,0.17,. .,“¦‚°,1800,°,–k“Œ,4,4,1-6-2,10530,1-2-6,1470,1-6,1230,1-6,2500
‚Ñ‚í‚±,2026/7/19,10,1,3,3306,•“c³‹I,finish,17,68,6.78,3,0.07,1.52.7,Œb‚Ü‚ê,1800,°,–k“Œ,4,4,3-4-2,2020,2-3-4,660,3-4,680,3-4,500
‚Ñ‚í‚±,2026/7/19,10,2,4,3327,–ì’·£³F,finish,28,67,6.90,4,0.09,1.54.0,Œb‚Ü‚ê,1800,°,–k“Œ,4,4,3-4-2,2020,2-3-4,660,3-4,680,3-4,500
‚Ñ‚í‚±,2026/7/19,10,3,2,4271,ìèŒö–õ,finish,29,50,6.78,2,0.08,1.56.1,Œb‚Ü‚ê,1800,°,–k“Œ,4,4,3-4-2,2020,2-3-4,660,3-4,680,3-4,500
‚Ñ‚í‚±,2026/7/19,10,4,5,4200,‘ì®l,finish,20,70,6.85,5,0.05,1.57.2,Œb‚Ü‚ê,1800,°,–k“Œ,4,4,3-4-2,2020,2-3-4,660,3-4,680,3-4,500
‚Ñ‚í‚±,2026/7/19,10,5,6,3761,ŽR–{Œõ—Y,finish,26,25,6.79,6,0.05,. .,Œb‚Ü‚ê,1800,°,–k“Œ,4,4,3-4-2,2020,2-3-4,660,3-4,680,3-4,500
‚Ñ‚í‚±,2026/7/19,10,,1,4207,¼‰ºˆê–ç,F,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/7/19,11,1,1,3612,”n‘Ü‹`‘¥,finish,31,43,6.86,1,0.11,1.51.6,”²‚«,1800,°,–k“Œ,3,3,1-3-4,860,1-3-4,330,1-3,430,1-3,410
‚Ñ‚í‚±,2026/7/19,11,2,3,3975,¬–ìŽ›’q—m,finish,39,45,6.82,3,0.13,1.53.5,”²‚«,1800,°,–k“Œ,3,3,1-3-4,860,1-3-4,330,1-3,430,1-3,410
‚Ñ‚í‚±,2026/7/19,11,3,4,4593,¬â@Ži,finish,48,52,6.81,4,0.18,1.54.5,”²‚«,1800,°,–k“Œ,3,3,1-3-4,860,1-3-4,330,1-3,430,1-3,410
‚Ñ‚í‚±,2026/7/19,11,4,6,4402,‰³“¡’qŽj,finish,34,54,6.82,6,0.23,1.54.7,”²‚«,1800,°,–k“Œ,3,3,1-3-4,860,1-3-4,330,1-3,430,1-3,410
‚Ñ‚í‚±,2026/7/19,11,5,5,4213,d•xL–ç,finish,15,49,6.92,5,0.18,. .,”²‚«,1800,°,–k“Œ,3,3,1-3-4,860,1-3-4,330,1-3,430,1-3,410
‚Ñ‚í‚±,2026/7/19,11,6,2,4462,‰ÄŽR—º•½,finish,47,41,6.82,2,0.17,. .,”²‚«,1800,°,–k“Œ,3,3,1-3-4,860,1-3-4,330,1-3,430,1-3,410
‚Ñ‚í‚±,2026/7/19,12,1,4,3643,•Ä“c—²O,finish,19,65,6.77,4,0.15,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-3-6,28170,3-4-6,2760,4-3,7930,3-4,1830
‚Ñ‚í‚±,2026/7/19,12,2,3,4350,ŽÂèŒ³Žu,finish,66,11,6.69,3,0.11,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-3-6,28170,3-4-6,2760,4-3,7930,3-4,1830
‚Ñ‚í‚±,2026/7/19,12,3,6,3837,HŽRLˆê,finish,52,72,6.86,6,0.21,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-3-6,28170,3-4-6,2760,4-3,7930,3-4,1830
‚Ñ‚í‚±,2026/7/19,12,4,2,3508,‹v•x­O,finish,70,19,6.82,2,0.15,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-3-6,28170,3-4-6,2760,4-3,7930,3-4,1830
‚Ñ‚í‚±,2026/7/19,12,5,5,4725,²’|‘¾ˆê,finish,22,62,6.76,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-3-6,28170,3-4-6,2760,4-3,7930,3-4,1830
‚Ñ‚í‚±,2026/7/19,12,6,1,4292,–ƒ¶T‰î,finish,59,60,6.80,1,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-3-6,28170,3-4-6,2760,4-3,7930,3-4,1830
ŽO‘,2026/7/19,1,1,5,4919,‹g“cãÄŒå,finish,60,37,6.80,5,0.11,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,5-1-3,27270,1-3-5,1730,5-1,4060,1-5,900
ŽO‘,2026/7/19,1,2,1,3984,âŒûŽü,finish,47,39,6.78,1,0.13,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,5-1-3,27270,1-3-5,1730,5-1,4060,1-5,900
ŽO‘,2026/7/19,1,3,3,3901,¼“cŒ›K,finish,67,38,6.76,3,0.21,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,5-1-3,27270,1-3-5,1730,5-1,4060,1-5,900
ŽO‘,2026/7/19,1,4,2,4119,“D’Jˆê‹B,finish,16,46,6.74,2,0.16,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,5-1-3,27270,1-3-5,1730,5-1,4060,1-5,900
ŽO‘,2026/7/19,1,5,4,5404,“à“c‘s,finish,32,43,6.78,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,5-1-3,27270,1-3-5,1730,5-1,4060,1-5,900
ŽO‘,2026/7/19,1,6,6,5431,“¾ŽR‘å‹P,finish,69,13,6.78,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,5-1-3,27270,1-3-5,1730,5-1,4060,1-5,900
ŽO‘,2026/7/19,2,1,4,5286,âˆäŸäÆ,finish,39,36,6.72,4,0.21,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-2-3,28820,2-3-4,3120,4-2,3170,2-4,780
ŽO‘,2026/7/19,2,2,2,4587,–Ø“c•ô—R‹G,finish,43,48,6.59,2,0.18,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-2-3,28820,2-3-4,3120,4-2,3170,2-4,780
ŽO‘,2026/7/19,2,3,3,3596,‰Íã”Nº,finish,44,47,6.71,3,0.24,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-2-3,28820,2-3-4,3120,4-2,3170,2-4,780
ŽO‘,2026/7/19,2,4,6,4182,‹g“c˜am,finish,52,33,6.60,6,0.26,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-2-3,28820,2-3-4,3120,4-2,3170,2-4,780
ŽO‘,2026/7/19,2,5,5,4836,‘å’JŒ’‘¾,finish,26,23,6.76,5,0.28,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-2-3,28820,2-3-4,3120,4-2,3170,2-4,780
ŽO‘,2026/7/19,2,6,1,4540,‘ŠŒ´—˜Í,finish,41,35,6.70,1,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-2-3,28820,2-3-4,3120,4-2,3170,2-4,780
ŽO‘,2026/7/19,3,1,1,4578,“¡ŽR‰ëO,finish,15,56,6.65,1,0.11,1.50.8,“¦‚°,1800,°,“ì“Œ,6,6,1-3-4,1020,1-3-4,360,1-3,300,1-3,170
ŽO‘,2026/7/19,3,2,3,4848,’‡’JéDm,finish,20,19,6.71,3,0.22,1.51.9,“¦‚°,1800,°,“ì“Œ,6,6,1-3-4,1020,1-3-4,360,1-3,300,1-3,170
ŽO‘,2026/7/19,3,3,4,4592,¬—ÑFO,finish,23,71,6.65,4,0.19,1.52.8,“¦‚°,1800,°,“ì“Œ,6,6,1-3-4,1020,1-3-4,360,1-3,300,1-3,170
ŽO‘,2026/7/19,3,4,2,4003,•\Œ›ˆê,finish,34,42,6.72,2,0.19,1.53.9,“¦‚°,1800,°,“ì“Œ,6,6,1-3-4,1020,1-3-4,360,1-3,300,1-3,170
ŽO‘,2026/7/19,3,5,6,3445,‰Á“¡‚Žj,finish,56,52,6.74,6,0.39,. .,“¦‚°,1800,°,“ì“Œ,6,6,1-3-4,1020,1-3-4,360,1-3,300,1-3,170
ŽO‘,2026/7/19,3,6,5,3852,àV‘å‰î,finish,66,20,6.74,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,6,6,1-3-4,1020,1-3-4,360,1-3,300,1-3,170
ŽO‘,2026/7/19,4,1,4,4832,Œ “¡rŒõ,finish,37,51,6.78,4,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-3-6,3810,3-4-6,1320,4-3,1580,3-4,930
ŽO‘,2026/7/19,4,2,3,4060,“‡“cˆê¶,finish,42,40,6.74,3,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-3-6,3810,3-4-6,1320,4-3,1580,3-4,930
ŽO‘,2026/7/19,4,3,6,4531,••x’q—º,finish,17,26,6.83,6,0.18,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-3-6,3810,3-4-6,1320,4-3,1580,3-4,930
ŽO‘,2026/7/19,4,4,2,4979,’†–ì–²“l,finish,65,21,6.78,2,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-3-6,3810,3-4-6,1320,4-3,1580,3-4,930
ŽO‘,2026/7/19,4,5,1,4925,X—I‹H,finish,57,70,6.74,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-3-6,3810,3-4-6,1320,4-3,1580,3-4,930
ŽO‘,2026/7/19,4,6,5,5355,”‹Œ´ä‘¾˜N,finish,68,67,6.84,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-3-6,3810,3-4-6,1320,4-3,1580,3-4,930
ŽO‘,2026/7/19,5,1,3,4596,Š‹Œ´‘å—z,finish,70,65,6.73,3,0.16,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-2,4670,1-2-3,460,3-1,800,1-3,240
ŽO‘,2026/7/19,5,2,1,4063,Žs‹´‘ìŽm,finish,11,69,6.78,1,0.08,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-2,4670,1-2-3,460,3-1,800,1-3,240
ŽO‘,2026/7/19,5,3,2,4919,‹g“cãÄŒå,finish,60,37,6.72,2,0.14,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-2,4670,1-2-3,460,3-1,800,1-3,240
ŽO‘,2026/7/19,5,4,5,4459,•Ð‰ª‰ë—T,finish,22,11,6.71,5,0.13,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-2,4670,1-2-3,460,3-1,800,1-3,240
ŽO‘,2026/7/19,5,5,4,4020,ìã´l,finish,27,27,6.71,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-2,4670,1-2-3,460,3-1,800,1-3,240
ŽO‘,2026/7/19,5,6,6,3471,Ô•ô˜a–ç,finish,48,60,6.76,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-2,4670,1-2-3,460,3-1,800,1-3,240
ŽO‘,2026/7/19,6,1,2,4388,¥àVFG,finish,36,62,6.73,2,0.13,2.00.2,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,3920,1-2-4,470,2-1,2230,1-2,880
ŽO‘,2026/7/19,6,2,1,3339,ò‹ï–¤,finish,53,49,6.64,1,0.15,2.02.8,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,3920,1-2-4,470,2-1,2230,1-2,880
ŽO‘,2026/7/19,6,3,4,3897,”’ˆä‰pŽ¡,finish,29,50,6.72,4,0.15,2.05.8,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,3920,1-2-4,470,2-1,2230,1-2,880
ŽO‘,2026/7/19,6,4,6,4016,¼ìV‘¾˜Y,finish,30,45,6.73,6,0.22,2.08.6,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,3920,1-2-4,470,2-1,2230,1-2,880
ŽO‘,2026/7/19,6,5,3,3853,Šâè³Æ,finish,50,22,6.76,3,0.16,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,3920,1-2-4,470,2-1,2230,1-2,880
ŽO‘,2026/7/19,6,,5,5404,“à“c‘s,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/7/19,7,1,1,4119,“D’Jˆê‹B,finish,16,46,6.80,1,0.08,1.50.2,“¦‚°,1800,°,¼,2,2,1-2-3,2040,1-2-3,770,1-2,590,1-2,530
ŽO‘,2026/7/19,7,2,2,4883,‰ª•”‘å‹P,finish,12,14,6.75,2,0.10,1.50.8,“¦‚°,1800,°,¼,2,2,1-2-3,2040,1-2-3,770,1-2,590,1-2,530
ŽO‘,2026/7/19,7,3,3,4578,“¡ŽR‰ëO,finish,15,56,6.79,3,0.11,1.53.2,“¦‚°,1800,°,¼,2,2,1-2-3,2040,1-2-3,770,1-2,590,1-2,530
ŽO‘,2026/7/19,7,4,5,4024,ˆäŒû‰À“T,finish,51,32,6.80,5,0.22,1.53.8,“¦‚°,1800,°,¼,2,2,1-2-3,2040,1-2-3,770,1-2,590,1-2,530
ŽO‘,2026/7/19,7,5,6,4598,‰Á“¡­•F,finish,28,68,6.76,6,0.25,. .,“¦‚°,1800,°,¼,2,2,1-2-3,2040,1-2-3,770,1-2,590,1-2,530
ŽO‘,2026/7/19,7,6,4,4182,‹g“c˜am,finish,52,33,6.64,4,0.18,. .,“¦‚°,1800,°,¼,2,2,1-2-3,2040,1-2-3,770,1-2,590,1-2,530
ŽO‘,2026/7/19,8,1,1,3596,‰Íã”Nº,finish,44,47,6.81,1,0.14,1.50.8,“¦‚°,1800,°,¼,2,2,1-2-4,2250,1-2-4,250,1-2,1020,1-2,610
ŽO‘,2026/7/19,8,2,2,3484,ŽÅ“c_Ž¡,finish,63,61,6.78,2,0.14,1.52.2,“¦‚°,1800,°,¼,2,2,1-2-4,2250,1-2-4,250,1-2,1020,1-2,610
ŽO‘,2026/7/19,8,3,4,4848,’‡’JéDm,finish,20,19,6.71,4,0.23,1.53.4,“¦‚°,1800,°,¼,2,2,1-2-4,2250,1-2-4,250,1-2,1020,1-2,610
ŽO‘,2026/7/19,8,4,3,4315,ŽRèV‰î,finish,38,44,6.69,3,0.18,1.54.4,“¦‚°,1800,°,¼,2,2,1-2-4,2250,1-2-4,250,1-2,1020,1-2,610
ŽO‘,2026/7/19,8,5,5,4979,’†–ì–²“l,finish,65,21,6.87,5,0.22,. .,“¦‚°,1800,°,¼,2,2,1-2-4,2250,1-2-4,250,1-2,1020,1-2,610
ŽO‘,2026/7/19,8,6,6,4683,Œüˆä“c’¼–í,finish,31,53,6.78,6,0.19,. .,“¦‚°,1800,°,¼,2,2,1-2-4,2250,1-2-4,250,1-2,1020,1-2,610
ŽO‘,2026/7/19,9,1,3,4816,‘º¼C“ñ,finish,40,59,6.85,4,0.16,1.50.7,‚Ü‚­‚è,1800,°,¼,3,3,3-1-5,2410,1-3-5,270,3-1,1610,1-3,470
