‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/7/18,5,1,3,5348,¬—ÑŠÃ”J,finish,61,16,6.68,3,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-1-6,1220,1-3-6,180,3-1,770,1-3,160
‹{“‡,2026/7/18,5,2,1,4058,–ì––’qˆê,finish,65,27,6.67,1,0.14,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-1-6,1220,1-3-6,180,3-1,770,1-3,160
‹{“‡,2026/7/18,5,3,6,4184,“nç²—Yˆê˜Y,finish,70,60,6.65,6,0.11,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-1-6,1220,1-3-6,180,3-1,770,1-3,160
‹{“‡,2026/7/18,5,4,4,4527,‚–ìSŒá,finish,74,29,6.72,4,0.13,1.56.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-1-6,1220,1-3-6,180,3-1,770,1-3,160
‹{“‡,2026/7/18,5,5,2,3730,‰–è—DŽi,finish,68,20,6.78,2,0.10,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-1-6,1220,1-3-6,180,3-1,770,1-3,160
‹{“‡,2026/7/18,5,6,5,3701,‘å¼—²—m,finish,69,21,6.76,5,0.07,1.58.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-1-6,1220,1-3-6,180,3-1,770,1-3,160
‹{“‡,2026/7/18,6,1,6,4826,ˆäãˆê‹P,finish,25,39,6.64,6,0.04,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-1-4,1290,1-4-6,320,6-1,610,1-6,260
‹{“‡,2026/7/18,6,2,1,3054,–kìK“T,finish,71,25,6.70,1,0.18,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-1-4,1290,1-4-6,320,6-1,610,1-6,260
‹{“‡,2026/7/18,6,3,4,3934,›•¿‹Mr,finish,52,55,6.74,4,0.14,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-1-4,1290,1-4-6,320,6-1,610,1-6,260
‹{“‡,2026/7/18,6,4,3,4666,“úŠ}ŸO,finish,39,73,6.69,3,0.13,1.56.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-1-4,1290,1-4-6,320,6-1,610,1-6,260
‹{“‡,2026/7/18,6,5,5,4252,¼‰º“N–ç,finish,14,22,6.78,5,0.07,1.58.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-1-4,1290,1-4-6,320,6-1,610,1-6,260
‹{“‡,2026/7/18,6,6,2,5071,–ìŒ©ŽR‘ñŒÈ,finish,27,75,6.72,2,0.17,2.01.4,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-1-4,1290,1-4-6,320,6-1,610,1-6,260
‹{“‡,2026/7/18,7,1,1,4772,ÎŠÛŠC“n,finish,35,50,6.78,1,0.15,1.52.5,“¦‚°,1800,°,“ì,3,3,1-4-3,710,1-3-4,370,1-4,230,1-4,150
‹{“‡,2026/7/18,7,2,4,4015,‘O–ì—³ˆê,finish,38,78,6.71,4,0.15,1.53.6,“¦‚°,1800,°,“ì,3,3,1-4-3,710,1-3-4,370,1-4,230,1-4,150
‹{“‡,2026/7/18,7,3,3,3981,¡âWL,finish,22,33,6.77,3,0.18,1.55.1,“¦‚°,1800,°,“ì,3,3,1-4-3,710,1-3-4,370,1-4,230,1-4,150
‹{“‡,2026/7/18,7,4,2,3910,¼‰º’mK,finish,77,65,6.74,2,0.15,1.56.7,“¦‚°,1800,°,“ì,3,3,1-4-3,710,1-3-4,370,1-4,230,1-4,150
‹{“‡,2026/7/18,7,5,5,5405,’|“à—ˆ,finish,79,57,6.75,5,0.17,1.57.8,“¦‚°,1800,°,“ì,3,3,1-4-3,710,1-3-4,370,1-4,230,1-4,150
‹{“‡,2026/7/18,7,6,6,5300,‰¡“cŠCl,finish,31,14,6.72,6,0.15,1.58.8,“¦‚°,1800,°,“ì,3,3,1-4-3,710,1-3-4,370,1-4,230,1-4,150
‹{“‡,2026/7/18,8,1,2,4313,¼‘º”ü’qŽq,finish,30,30,6.76,2,0.14,1.51.8,‚Ü‚­‚è,1800,°,“ì,3,3,2-6-5,59960,2-5-6,23670,2-6,8100,2-6,2690
‹{“‡,2026/7/18,8,2,6,5317,’·”ö–G‰Á,finish,24,38,6.74,6,0.16,1.52.5,‚Ü‚­‚è,1800,°,“ì,3,3,2-6-5,59960,2-5-6,23670,2-6,8100,2-6,2690
‹{“‡,2026/7/18,8,3,5,5389,Œb—Ç‹Õ”ü,finish,59,28,6.81,5,0.16,1.55.8,‚Ü‚­‚è,1800,°,“ì,3,3,2-6-5,59960,2-5-6,23670,2-6,8100,2-6,2690
‹{“‡,2026/7/18,8,4,1,4387,•½ŽR’q‰Á,finish,57,53,6.72,1,0.14,1.56.4,‚Ü‚­‚è,1800,°,“ì,3,3,2-6-5,59960,2-5-6,23670,2-6,8100,2-6,2690
‹{“‡,2026/7/18,8,5,3,5358,‘–{ˆÇŽì,finish,11,71,6.79,3,0.27,1.56.6,‚Ü‚­‚è,1800,°,“ì,3,3,2-6-5,59960,2-5-6,23670,2-6,8100,2-6,2690
‹{“‡,2026/7/18,8,6,4,5144,’†”öÊ,finish,82,23,6.79,4,0.31,1.57.8,‚Ü‚­‚è,1800,°,“ì,3,3,2-6-5,59960,2-5-6,23670,2-6,8100,2-6,2690
‹{“‡,2026/7/18,9,1,1,4509,•½Œ©^•F,finish,36,79,6.75,1,0.21,1.52.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,510,1-2-3,220,1-3,200,1-3,150
‹{“‡,2026/7/18,9,2,3,4574,“ŒŽ÷,finish,66,66,6.75,3,0.17,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-3-2,510,1-2-3,220,1-3,200,1-3,150
‹{“‡,2026/7/18,9,3,2,3701,‘å¼—²—m,finish,69,21,6.85,2,0.24,1.56.0,“¦‚°,1800,°,“ì¼,3,3,1-3-2,510,1-2-3,220,1-3,200,1-3,150
‹{“‡,2026/7/18,9,4,4,5398,àƒ–]^Ži,finish,23,68,6.75,4,0.14,1.57.2,“¦‚°,1800,°,“ì¼,3,3,1-3-2,510,1-2-3,220,1-3,200,1-3,150
‹{“‡,2026/7/18,9,5,5,4853,‘OŒ´Æ,finish,67,26,6.83,5,0.18,1.59.3,“¦‚°,1800,°,“ì¼,3,3,1-3-2,510,1-2-3,220,1-3,200,1-3,150
‹{“‡,2026/7/18,9,6,6,5446,’·—ä^—›ˆ¤,finish,55,52,6.74,6,0.20,2.02.0,“¦‚°,1800,°,“ì¼,3,3,1-3-2,510,1-2-3,220,1-3,200,1-3,150
‹{“‡,2026/7/18,10,1,1,4184,“nç²—Yˆê˜Y,finish,70,60,6.70,1,0.08,1.51.3,“¦‚°,1800,°,“ì,3,3,1-2-3,530,1-2-3,250,1-2,160,1-2,120
‹{“‡,2026/7/18,10,2,2,4776,’|“c˜aÆ,finish,18,62,6.79,2,0.05,1.52.4,“¦‚°,1800,°,“ì,3,3,1-2-3,530,1-2-3,250,1-2,160,1-2,120
‹{“‡,2026/7/18,10,3,3,3934,›•¿‹Mr,finish,52,55,6.76,3,0.13,1.54.2,“¦‚°,1800,°,“ì,3,3,1-2-3,530,1-2-3,250,1-2,160,1-2,120
‹{“‡,2026/7/18,10,4,4,4150,ŽR“c—Y‘¾,finish,56,81,6.78,4,0.20,1.54.8,“¦‚°,1800,°,“ì,3,3,1-2-3,530,1-2-3,250,1-2,160,1-2,120
‹{“‡,2026/7/18,10,5,6,4257,ŒÃìŒ’,finish,19,36,6.70,6,0.25,1.57.5,“¦‚°,1800,°,“ì,3,3,1-2-3,530,1-2-3,250,1-2,160,1-2,120
‹{“‡,2026/7/18,10,6,5,4133,‚‹´³’j,finish,58,69,6.81,5,0.44,1.58.6,“¦‚°,1800,°,“ì,3,3,1-2-3,530,1-2-3,250,1-2,160,1-2,120
‹{“‡,2026/7/18,11,1,2,4772,ÎŠÛŠC“n,finish,35,50,6.82,2,0.19,1.52.2,·‚µ,1800,°,“ì,2,2,2-1-4,2300,1-2-4,290,2-1,550,1-2,140
‹{“‡,2026/7/18,11,2,1,3265,¡‘º’¨F,finish,80,17,6.80,1,0.18,1.53.3,·‚µ,1800,°,“ì,2,2,2-1-4,2300,1-2-4,290,2-1,550,1-2,140
‹{“‡,2026/7/18,11,3,4,3745,‹´–{”NŒõ,finish,53,59,6.79,4,0.20,1.55.2,·‚µ,1800,°,“ì,2,2,2-1-4,2300,1-2-4,290,2-1,550,1-2,140
‹{“‡,2026/7/18,11,4,5,4811,Œüˆä“c—C‹I,finish,33,64,6.82,5,0.15,1.57.7,·‚µ,1800,°,“ì,2,2,2-1-4,2300,1-2-4,290,2-1,550,1-2,140
‹{“‡,2026/7/18,11,5,6,4058,–ì––’qˆê,finish,65,27,6.79,6,0.14,2.06.3,·‚µ,1800,°,“ì,2,2,2-1-4,2300,1-2-4,290,2-1,550,1-2,140
‹{“‡,2026/7/18,11,,3,3054,–kìK“T,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/7/18,12,1,1,4826,ˆäãˆê‹P,finish,25,39,6.71,1,0.11,1.51.4,“¦‚°,1800,°,“ì,3,3,1-3-6,1630,1-3-6,1090,1-3,210,1-3,140
‹{“‡,2026/7/18,12,2,3,4015,‘O–ì—³ˆê,finish,38,78,6.78,3,0.14,1.52.9,“¦‚°,1800,°,“ì,3,3,1-3-6,1630,1-3-6,1090,1-3,210,1-3,140
‹{“‡,2026/7/18,12,3,6,4313,¼‘º”ü’qŽq,finish,30,30,6.81,6,0.11,1.54.5,“¦‚°,1800,°,“ì,3,3,1-3-6,1630,1-3-6,1090,1-3,210,1-3,140
‹{“‡,2026/7/18,12,4,4,4006,¬–ì—Eì,finish,72,54,6.78,4,0.13,1.55.7,“¦‚°,1800,°,“ì,3,3,1-3-6,1630,1-3-6,1090,1-3,210,1-3,140
‹{“‡,2026/7/18,12,5,2,4425,‘åˆä´‹M,finish,13,34,6.85,2,0.14,1.57.5,“¦‚°,1800,°,“ì,3,3,1-3-6,1630,1-3-6,1090,1-3,210,1-3,140
‹{“‡,2026/7/18,12,6,5,5348,¬—ÑŠÃ”J,finish,61,16,6.77,5,0.07,1.59.3,“¦‚°,1800,°,“ì,3,3,1-3-6,1630,1-3-6,1090,1-3,210,1-3,140
Ž™“‡,2026/7/18,1,1,1,4558,‹{–ìm,finish,13,24,6.72,1,0.09,1.50.9,“¦‚°,1800,°,“ì,3,3,1-2-6,4080,1-2-6,1950,1-2,450,1-2,270
Ž™“‡,2026/7/18,1,2,2,5249,ŽO–Ø°“l,finish,35,71,6.70,2,0.10,1.51.4,“¦‚°,1800,°,“ì,3,3,1-2-6,4080,1-2-6,1950,1-2,450,1-2,270
Ž™“‡,2026/7/18,1,3,6,5076,ÎŒ´Œõ,finish,66,61,6.83,6,0.11,1.52.9,“¦‚°,1800,°,“ì,3,3,1-2-6,4080,1-2-6,1950,1-2,450,1-2,270
Ž™“‡,2026/7/18,1,4,3,4568,œA£^–ç,finish,21,20,6.71,3,0.09,1.54.8,“¦‚°,1800,°,“ì,3,3,1-2-6,4080,1-2-6,1950,1-2,450,1-2,270
Ž™“‡,2026/7/18,1,5,5,4639,ŽG‰ê—E‹M,finish,53,12,6.76,5,0.15,. .,“¦‚°,1800,°,“ì,3,3,1-2-6,4080,1-2-6,1950,1-2,450,1-2,270
Ž™“‡,2026/7/18,1,6,4,5382,ŽR‰ºSˆê,finish,50,34,6.78,4,0.12,. .,“¦‚°,1800,°,“ì,3,3,1-2-6,4080,1-2-6,1950,1-2,450,1-2,270
Ž™“‡,2026/7/18,2,1,3,5376,‹g“cˆêS,finish,11,74,6.62,3,0.11,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-5,9360,1-3-5,4070,3-1,620,1-3,390
Ž™“‡,2026/7/18,2,2,1,4871,‹e’rGŽu,finish,63,65,6.74,1,0.15,1.57.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-5,9360,1-3-5,4070,3-1,620,1-3,390
Ž™“‡,2026/7/18,2,3,5,3866,–ØŽR½ˆê,finish,28,48,6.91,5,0.19,1.59.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-5,9360,1-3-5,4070,3-1,620,1-3,390
Ž™“‡,2026/7/18,2,4,4,4526,’r“c—Y—S,finish,17,52,6.74,4,0.14,2.03.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-5,9360,1-3-5,4070,3-1,620,1-3,390
Ž™“‡,2026/7/18,2,5,2,3304,‰G–ìŒ«‘¾,finish,31,45,6.77,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-1-5,9360,1-3-5,4070,3-1,620,1-3,390
Ž™“‡,2026/7/18,2,,6,5219,XŒû˜a‹I,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/18,3,1,1,5368,‹{èS”V‰î,finish,27,17,6.67,1,0.08,1.51.5,“¦‚°,1800,°,“ì,3,3,1-5-3,5300,1-3-5,900,1-5,2190,1-5,1130
Ž™“‡,2026/7/18,3,2,5,5232,žàŽR‘ñ”n,finish,34,70,6.76,5,0.12,1.53.2,“¦‚°,1800,°,“ì,3,3,1-5-3,5300,1-3-5,900,1-5,2190,1-5,1130
Ž™“‡,2026/7/18,3,3,3,4608,rˆäãÄŒÞ,finish,30,19,6.75,3,0.09,1.53.6,“¦‚°,1800,°,“ì,3,3,1-5-3,5300,1-3-5,900,1-5,2190,1-5,1130
Ž™“‡,2026/7/18,3,4,2,4069,ŽR–{Cˆê,finish,45,44,6.81,2,0.10,1.54.3,“¦‚°,1800,°,“ì,3,3,1-5-3,5300,1-3-5,900,1-5,2190,1-5,1130
Ž™“‡,2026/7/18,3,5,4,4625,“nç²—T‹M,finish,16,58,6.74,4,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-5-3,5300,1-3-5,900,1-5,2190,1-5,1130
Ž™“‡,2026/7/18,3,6,6,4942,ŽÄ“c•üÆ,finish,58,23,6.69,6,0.18,. .,“¦‚°,1800,°,“ì,3,3,1-5-3,5300,1-3-5,900,1-5,2190,1-5,1130
Ž™“‡,2026/7/18,4,1,1,3686,’¹‹’ËF”Ž,finish,36,29,6.72,1,0.17,1.51.4,“¦‚°,1800,°,“ì,4,3,1-6-2,1200,1-2-6,290,1-6,460,1-6,310
Ž™“‡,2026/7/18,4,2,6,4931,–Ø’JŒ«‘¾,finish,55,39,6.79,5,0.16,1.51.9,“¦‚°,1800,°,“ì,4,3,1-6-2,1200,1-2-6,290,1-6,460,1-6,310
Ž™“‡,2026/7/18,4,3,2,4880,àVè—YÆ,finish,38,57,6.67,2,0.18,1.53.5,“¦‚°,1800,°,“ì,4,3,1-6-2,1200,1-2-6,290,1-6,460,1-6,310
Ž™“‡,2026/7/18,4,4,4,3454,ˆäì‘åì,finish,52,59,6.80,4,0.15,1.55.2,“¦‚°,1800,°,“ì,4,3,1-6-2,1200,1-2-6,290,1-6,460,1-6,310
Ž™“‡,2026/7/18,4,5,3,4076,™“c“ÄŒõ,finish,42,35,6.84,3,0.26,. .,“¦‚°,1800,°,“ì,4,3,1-6-2,1200,1-2-6,290,1-6,460,1-6,310
Ž™“‡,2026/7/18,4,6,5,3662,‘å’ëŒ³–¾,finish,39,42,6.80,6,0.21,. .,“¦‚°,1800,°,“ì,4,3,1-6-2,1200,1-2-6,290,1-6,460,1-6,310
Ž™“‡,2026/7/18,5,1,4,4894,Œ´‘º‘ñ–ç,finish,62,36,6.78,4,0.15,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-3-5,28240,3-4-5,2800,4-3,6460,3-4,1760
Ž™“‡,2026/7/18,5,2,3,4308,‰Í‘º—¹,finish,23,68,6.78,3,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-3-5,28240,3-4-5,2800,4-3,6460,3-4,1760
Ž™“‡,2026/7/18,5,3,5,5008,‰H–ì—È,finish,47,73,6.78,5,0.12,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-3-5,28240,3-4-5,2800,4-3,6460,3-4,1760
Ž™“‡,2026/7/18,5,4,2,5236,¬‹{—Á‰ë,finish,20,56,6.71,2,0.22,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-3-5,28240,3-4-5,2800,4-3,6460,3-4,1760
Ž™“‡,2026/7/18,5,5,6,4500,ŽR“cN“ñ,finish,26,31,6.67,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-3-5,28240,3-4-5,2800,4-3,6460,3-4,1760
Ž™“‡,2026/7/18,5,6,1,4639,ŽG‰ê—E‹M,finish,53,12,6.78,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-3-5,28240,3-4-5,2800,4-3,6460,3-4,1760
Ž™“‡,2026/7/18,6,1,3,4895,–åŠÔ—Y‘å,finish,19,38,6.82,5,0.23,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-6-1,25840,1-3-6,960,3-6,6960,3-6,3950
Ž™“‡,2026/7/18,6,2,6,3710,‹g‰i‘×O,finish,57,40,6.93,4,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-6-1,25840,1-3-6,960,3-6,6960,3-6,3950
Ž™“‡,2026/7/18,6,3,1,3557,‘¾“c˜a”ü,finish,64,64,6.70,1,0.22,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-6-1,25840,1-3-6,960,3-6,6960,3-6,3950
Ž™“‡,2026/7/18,6,4,2,5332,‘º¼—y‹P,finish,61,22,6.73,2,0.24,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-6-1,25840,1-3-6,960,3-6,6960,3-6,3950
Ž™“‡,2026/7/18,6,5,4,4231,—é–Ø—T—²,finish,24,32,6.86,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-6-1,25840,1-3-6,960,3-6,6960,3-6,3950
Ž™“‡,2026/7/18,6,6,5,5382,ŽR‰ºSˆê,finish,50,34,6.96,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-6-1,25840,1-3-6,960,3-6,6960,3-6,3950
Ž™“‡,2026/7/18,7,1,4,4166,‹g“cŠg˜Y,finish,49,54,6.69,4,0.07,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-5-3,7940,3-4-5,2380,4-5,1000,4-5,640
Ž™“‡,2026/7/18,7,2,5,4661,’†“‡VÍ,finish,68,47,6.71,5,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-5-3,7940,3-4-5,2380,4-5,1000,4-5,640
Ž™“‡,2026/7/18,7,3,3,4625,“nç²—T‹M,finish,16,58,6.70,3,0.13,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-5-3,7940,3-4-5,2380,4-5,1000,4-5,640
Ž™“‡,2026/7/18,7,4,6,4735,ŠpŽR—YÆ,finish,60,15,6.65,6,0.14,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-5-3,7940,3-4-5,2380,4-5,1000,4-5,640
Ž™“‡,2026/7/18,7,5,2,5219,XŒû˜a‹I,finish,12,75,6.67,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-5-3,7940,3-4-5,2380,4-5,1000,4-5,640
Ž™“‡,2026/7/18,7,6,1,4435,•ž•”’BÆ,finish,44,49,6.67,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-5-3,7940,3-4-5,2380,4-5,1000,4-5,640
Ž™“‡,2026/7/18,8,1,3,5368,‹{èS”V‰î,finish,27,17,6.78,3,0.20,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-2-4,5010,2-3-4,530,3-2,1540,2-3,490
Ž™“‡,2026/7/18,8,2,2,4418,ŠŒ´—I‹I,finish,69,30,6.75,2,0.21,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-2-4,5010,2-3-4,530,3-2,1540,2-3,490
Ž™“‡,2026/7/18,8,3,4,4594,’Jì—Sˆê,finish,56,51,6.78,4,0.27,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-2-4,5010,2-3-4,530,3-2,1540,2-3,490
Ž™“‡,2026/7/18,8,4,6,3514,ŽRˆê“S–ç,finish,41,27,6.79,6,0.25,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-2-4,5010,2-3-4,530,3-2,1540,2-3,490
Ž™“‡,2026/7/18,8,5,5,4976,‹àŽR—§Ž÷,finish,22,50,6.75,5,0.41,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-2-4,5010,2-3-4,530,3-2,1540,2-3,490
Ž™“‡,2026/7/18,8,6,1,3482,‹àŽq–ÒŽu,finish,67,43,6.81,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-2-4,5010,2-3-4,530,3-2,1540,2-3,490
Ž™“‡,2026/7/18,9,1,1,5376,‹g“cˆêS,finish,11,74,6.63,1,0.17,1.50.8,“¦‚°,1800,°,“ì,4,3,1-5-2,4600,1-2-5,1060,1-5,1240,1-5,1060
Ž™“‡,2026/7/18,9,2,5,4558,‹{–ìm,finish,13,24,6.76,5,0.29,1.52.2,“¦‚°,1800,°,“ì,4,3,1-5-2,4600,1-2-5,1060,1-5,1240,1-5,1060
Ž™“‡,2026/7/18,9,3,2,4953,”öã‰ë–ç,finish,65,33,6.79,2,0.20,1.54.0,“¦‚°,1800,°,“ì,4,3,1-5-2,4600,1-2-5,1060,1-5,1240,1-5,1060
Ž™“‡,2026/7/18,9,4,4,4375,Æ‰®Œúm,finish,18,62,6.84,4,0.18,1.54.6,“¦‚°,1800,°,“ì,4,3,1-5-2,4600,1-2-5,1060,1-5,1240,1-5,1060
Ž™“‡,2026/7/18,9,5,3,5008,‰H–ì—È,finish,47,73,6.80,3,0.14,. .,“¦‚°,1800,°,“ì,4,3,1-5-2,4600,1-2-5,1060,1-5,1240,1-5,1060
Ž™“‡,2026/7/18,9,6,6,4880,àVè—YÆ,finish,38,57,6.82,6,0.21,. .,“¦‚°,1800,°,“ì,4,3,1-5-2,4600,1-2-5,1060,1-5,1240,1-5,1060
Ž™“‡,2026/7/18,10,1,2,4500,ŽR“cN“ñ,finish,26,31,6.64,2,0.12,1.51.1,·‚µ,1800,°,“ì,2,3,2-1-3,1420,1-2-3,400,2-1,440,1-2,130
Ž™“‡,2026/7/18,10,2,1,5232,žàŽR‘ñ”n,finish,34,70,6.75,1,0.14,1.52.5,·‚µ,1800,°,“ì,2,3,2-1-3,1420,1-2-3,400,2-1,440,1-2,130
Ž™“‡,2026/7/18,10,3,3,3710,‹g‰i‘×O,finish,57,40,6.73,3,0.14,1.53.4,·‚µ,1800,°,“ì,2,3,2-1-3,1420,1-2-3,400,2-1,440,1-2,130
Ž™“‡,2026/7/18,10,4,6,3304,‰G–ìŒ«‘¾,finish,31,45,6.77,6,0.15,1.54.3,·‚µ,1800,°,“ì,2,3,2-1-3,1420,1-2-3,400,2-1,440,1-2,130
Ž™“‡,2026/7/18,10,5,4,4159,ŒüŒã—´ˆê,finish,40,26,6.72,4,0.13,. .,·‚µ,1800,°,“ì,2,3,2-1-3,1420,1-2-3,400,2-1,440,1-2,130
Ž™“‡,2026/7/18,10,6,5,3454,ˆäì‘åì,finish,52,59,6.78,5,0.16,. .,·‚µ,1800,°,“ì,2,3,2-1-3,1420,1-2-3,400,2-1,440,1-2,130
Ž™“‡,2026/7/18,11,1,2,4931,–Ø’JŒ«‘¾,finish,55,39,6.81,2,0.15,1.50.2,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,10830,2-3-5,3270,2-3,2280,2-3,3230
Ž™“‡,2026/7/18,11,2,3,4735,ŠpŽR—YÆ,finish,60,15,6.74,3,0.17,1.52.4,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,10830,2-3-5,3270,2-3,2280,2-3,3230
Ž™“‡,2026/7/18,11,3,5,4895,–åŠÔ—Y‘å,finish,19,38,6.76,5,0.20,1.53.9,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,10830,2-3-5,3270,2-3,2280,2-3,3230
Ž™“‡,2026/7/18,11,4,6,5236,¬‹{—Á‰ë,finish,20,56,6.81,6,0.23,1.54.8,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,10830,2-3-5,3270,2-3,2280,2-3,3230
Ž™“‡,2026/7/18,11,5,4,4069,ŽR–{Cˆê,finish,45,44,6.77,4,0.22,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,10830,2-3-5,3270,2-3,2280,2-3,3230
Ž™“‡,2026/7/18,11,6,1,4526,’r“c—Y—S,finish,17,52,6.79,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,10830,2-3-5,3270,2-3,2280,2-3,3230
Ž™“‡,2026/7/18,12,1,1,4418,ŠŒ´—I‹I,finish,69,30,6.70,1,0.14,1.48.7,“¦‚°,1800,°,“ì,2,3,1-5-3,1530,1-3-5,290,1-5,700,1-5,400
Ž™“‡,2026/7/18,12,2,5,4308,‰Í‘º—¹,finish,23,68,6.83,5,0.17,1.51.5,“¦‚°,1800,°,“ì,2,3,1-5-3,1530,1-3-5,290,1-5,700,1-5,400
Ž™“‡,2026/7/18,12,3,3,3557,‘¾“c˜a”ü,finish,64,64,6.64,3,0.13,1.52.9,“¦‚°,1800,°,“ì,2,3,1-5-3,1530,1-3-5,290,1-5,700,1-5,400
Ž™“‡,2026/7/18,12,4,4,3686,’¹‹’ËF”Ž,finish,36,29,6.76,4,0.14,1.54.5,“¦‚°,1800,°,“ì,2,3,1-5-3,1530,1-3-5,290,1-5,700,1-5,400
Ž™“‡,2026/7/18,12,5,6,4608,rˆäãÄŒÞ,finish,30,19,6.76,6,0.16,. .,“¦‚°,1800,°,“ì,2,3,1-5-3,1530,1-3-5,290,1-5,700,1-5,400
Ž™“‡,2026/7/18,12,6,2,4661,’†“‡VÍ,finish,68,47,6.67,2,0.16,. .,“¦‚°,1800,°,“ì,2,3,1-5-3,1530,1-3-5,290,1-5,700,1-5,400
“òè,2026/7/18,1,1,1,4208,ŽO‰Y‰i—,finish,20,15,6.83,1,0.15,1.50.5,“¦‚°,1800,°,¼,5,3,1-4-2,860,1-2-4,320,1-4,340,1-4,420
“òè,2026/7/18,1,2,4,4243,¼‘º•à,finish,45,57,6.81,4,0.18,1.52.4,“¦‚°,1800,°,¼,5,3,1-4-2,860,1-2-4,320,1-4,340,1-4,420
“òè,2026/7/18,1,3,2,4733,Ôˆä–r,finish,3,61,6.85,2,0.11,1.54.4,“¦‚°,1800,°,¼,5,3,1-4-2,860,1-2-4,320,1-4,340,1-4,420
