‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŠÛ‹T,1,5,3680,X—Ñ‘¾,53,’·è,54,B1,4.88,30.00,4.35,23.53,63,25.00,36,32.52,545 565
ŠÛ‹T,1,6,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.73,12.66,1.62,0.00,30,38.28,49,32.10,363 663
ŠÛ‹T,2,1,4423,âŒû‹M•F,36,‰ªŽR,55,B1,4.81,26.25,4.23,22.73,49,22.73,24,30.67,1 256 33     8
ŠÛ‹T,2,2,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.43,21.74,5.10,38.10,53,33.85,6,27.67,642 235     12
ŠÛ‹T,2,3,4518,‘å{‰ê—F,39,ˆ¤’m,53,A2,7.08,58.88,5.66,36.00,51,28.89,26,28.40,25541 13    10
ŠÛ‹T,2,4,3994,¬–ì÷,47,Ž ‰ê,45,B1,5.42,34.83,7.18,63.64,23,24.03,29,20.73,2 644 33
ŠÛ‹T,2,5,4553,’ØŒû—³–ç,36,’·è,52,A2,6.29,44.44,5.58,32.08,41,28.15,20,34.76,3 123313     8
ŠÛ‹T,2,6,5369,‰ªè“â‘¿,24,’·è,52,B1,3.68,20.55,0.00,0.00,54,40.63,14,30.12,6 5F6 6
ŠÛ‹T,3,1,4569,’†àVG“Þ,38,“Œ‹ž,47,B2,4.72,34.15,5.39,41.67,57,39.39,18,29.76,252 32S     10
ŠÛ‹T,3,2,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,3.68,12.64,1.60,0.00,25,34.88,50,34.34,5 442 26
ŠÛ‹T,3,3,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,4.98,21.43,3.70,15.00,15,27.56,59,32.03,1 316 23     8
ŠÛ‹T,3,4,4572,“n•”Œå,37,‘åã,58,A2,4.90,32.53,6.22,50.00,5,18.25,52,39.16,43251 14     9
ŠÛ‹T,3,5,4388,¥àVFG,40,Ž ‰ê,51,A2,6.04,37.90,6.77,50.00,8,35.66,23,41.67,411 1636    11
ŠÛ‹T,3,6,3623,[ì^“ñ,51,²‰ê,51,A1,7.51,62.83,6.33,47.50,36,37.31,2,38.79,115 1431     9
ŠÛ‹T,4,1,5110,™ŽRŠìˆê,26,Ã‰ª,52,B1,5.27,27.47,5.24,24.24,14,35.94,19,34.36,2 445 16    11
ŠÛ‹T,4,2,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.96,40.00,5.33,35.56,58,38.76,11,37.35,326 1356     9
ŠÛ‹T,4,3,5124,ã‘ëˆº–ç,29,²‰ê,55,B2,4.00,13.33,4.12,11.76,40,38.81,61,33.33,1 566 53
ŠÛ‹T,4,4,5046,¼ŽR—TŠî,32,‘åã,54,B1,4.21,21.18,3.07,6.67,38,22.90,10,30.06,143 446     12
ŠÛ‹T,4,5,4732,–x–{˜a–ç,37,“¿“‡,53,A1,6.28,40.59,7.14,51.16,33,28.70,32,34.57,223 4215     9
ŠÛ‹T,4,6,4630,Šâ‰i‰ël,39,ˆ¤’m,52,A2,5.42,33.71,5.51,31.37,22,27.07,54,35.98,1 133 32     8
ŠÛ‹T,5,1,4535,–kŽRN‰î,36,“Œ‹ž,54,A1,6.30,50.88,7.27,54.55,4,32.81,48,26.42,3343314      9
ŠÛ‹T,5,2,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.39,24.68,3.44,16.67,44,25.76,63,36.53,2 426 55
ŠÛ‹T,5,3,3710,‹g‰i‘×O,51,ì,55,B1,4.58,25.00,4.38,20.29,20,56.69,21,25.15,5 153 15    11
ŠÛ‹T,5,4,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.59,37.11,5.29,42.86,46,39.69,5,38.13,6 121512    10
ŠÛ‹T,5,5,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,4.24,23.33,0.00,0.00,11,23.08,60,31.85,3 555 42
ŠÛ‹T,5,6,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.95,46.51,5.86,52.38,21,32.03,25,25.79,1 263 66    12
ŠÛ‹T,6,1,4063,Žs‹´‘ìŽm,46,“¿“‡,56,A1,6.49,47.83,6.98,46.00,26,25.19,16,44.85,3636224     11
ŠÛ‹T,6,2,3975,¬–ìŽ›’q,49,ì,52,B1,6.00,37.68,5.43,34.33,1,27.69,46,35.37,126 145     10
ŠÛ‹T,6,3,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,47,B1,4.68,23.40,0.00,0.00,43,29.46,7,28.83,2 445 44
ŠÛ‹T,6,4,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.06,37.50,5.23,25.00,55,33.85,35,37.58,232 2522    11
ŠÛ‹T,6,5,5344,’JŒûå,22,Ž ‰ê,53,B1,4.00,19.10,1.44,0.00,7,45.24,64,28.66,456 551     12
ŠÛ‹T,6,6,4598,‰Á“¡­•F,41,“Œ‹ž,54,A1,4.89,29.03,4.88,25.00,29,40.63,17,39.16,1 322121    10
ŠÛ‹T,7,1,4072,X‰i~,45,²‰ê,52,A1,6.94,58.21,5.48,33.33,47,23.85,39,30.30,35114 24    10
ŠÛ‹T,7,2,3889,{“¡—²—Y,51,ŒQ”n,56,B1,3.93,16.47,0.00,0.00,17,26.98,8,30.67,652 456
ŠÛ‹T,7,3,5174,ìˆä–G,24,Ã‰ª,45,B2,5.71,35.71,5.11,26.32,13,27.69,28,33.95,546 544
ŠÛ‹T,7,4,4059,“üàV—FŽ¡,47,“Œ‹ž,55,A2,5.23,35.45,0.00,0.00,19,25.40,51,27.38,6 26525     12
ŠÛ‹T,7,5,4693,¼‰º—_Žm,41,•Ÿ‰ª,54,B1,4.24,19.32,3.57,14.29,66,26.92,22,29.01,6 614 62
ŠÛ‹T,7,6,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.45,48.82,0.00,0.00,6,26.81,33,31.93,12411 21    11
ŠÛ‹T,8,1,4630,Šâ‰i‰ël,39,ˆ¤’m,52,A2,5.42,33.71,5.51,31.37,22,27.07,54,35.98,1 133 32     4
ŠÛ‹T,8,2,4553,’ØŒû—³–ç,36,’·è,52,A2,6.29,44.44,5.58,32.08,41,28.15,20,34.76,3 123313     2
ŠÛ‹T,8,3,4058,–ì––’qˆê,47,Ã‰ª,51,A2,6.24,47.66,5.95,47.62,62,34.92,47,42.60,443 231      1
ŠÛ‹T,8,4,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,4.98,21.43,3.70,15.00,15,27.56,59,32.03,1 316 23     3
ŠÛ‹T,8,5,4331,ŽOD—El,42,ì,55,A2,5.51,35.23,6.01,37.84,9,37.80,1,39.63,451 2344     1
ŠÛ‹T,8,6,4423,âŒû‹M•F,36,‰ªŽR,55,B1,4.81,26.25,4.23,22.73,49,22.73,24,30.67,1 256 33     2
ŠÛ‹T,9,1,3623,[ì^“ñ,51,²‰ê,51,A1,7.51,62.83,6.33,47.50,36,37.31,2,38.79,115 1431     3
ŠÛ‹T,9,2,4732,–x–{˜a–ç,37,“¿“‡,53,A1,6.28,40.59,7.14,51.16,33,28.70,32,34.57,223 4215     4
ŠÛ‹T,9,3,4572,“n•”Œå,37,‘åã,58,A2,4.90,32.53,6.22,50.00,5,18.25,52,39.16,43251 14     3
ŠÛ‹T,9,4,4535,–kŽRN‰î,36,“Œ‹ž,54,A1,6.30,50.88,7.27,54.55,4,32.81,48,26.42,3343314      5
ŠÛ‹T,9,5,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.96,40.00,5.33,35.56,58,38.76,11,37.35,326 1356     4
ŠÛ‹T,9,6,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,44,B1,4.86,30.30,4.09,13.64,60,50.00,38,26.51,335 414      1
ŠÛ‹T,10,1,4598,‰Á“¡­•F,41,“Œ‹ž,54,A1,4.89,29.03,4.88,25.00,29,40.63,17,39.16,1 322121     6
ŠÛ‹T,10,2,4072,X‰i~,45,²‰ê,52,A1,6.94,58.21,5.48,33.33,47,23.85,39,30.30,35114 24     7
ŠÛ‹T,10,3,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.59,37.11,5.29,42.86,46,39.69,5,38.13,6 121512     5
ŠÛ‹T,10,4,4518,‘å{‰ê—F,39,ˆ¤’m,53,A2,7.08,58.88,5.66,36.00,51,28.89,26,28.40,25541 13     2
ŠÛ‹T,10,5,3975,¬–ìŽ›’q,49,ì,52,B1,6.00,37.68,5.43,34.33,1,27.69,46,35.37,126 145      6
ŠÛ‹T,10,6,4569,’†àVG“Þ,38,“Œ‹ž,47,B2,4.72,34.15,5.39,41.67,57,39.39,18,29.76,252 32S      3
ŠÛ‹T,11,1,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.45,48.82,0.00,0.00,6,26.81,33,31.93,12411 21     7
ŠÛ‹T,11,2,4388,¥àVFG,40,Ž ‰ê,51,A2,6.04,37.90,6.77,50.00,8,35.66,23,41.67,411 1636     3
ŠÛ‹T,11,3,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.06,37.50,5.23,25.00,55,33.85,35,37.58,232 2522     6
ŠÛ‹T,11,4,3710,‹g‰i‘×O,51,ì,55,B1,4.58,25.00,4.38,20.29,20,56.69,21,25.15,5 153 15     5
ŠÛ‹T,11,5,4063,Žs‹´‘ìŽm,46,“¿“‡,56,A1,6.49,47.83,6.98,46.00,26,25.19,16,44.85,3636224      6
ŠÛ‹T,11,6,5110,™ŽRŠìˆê,26,Ã‰ª,52,B1,5.27,27.47,5.24,24.24,14,35.94,19,34.36,2 445 16     4
ŠÛ‹T,12,1,4059,“üàV—FŽ¡,47,“Œ‹ž,55,A2,5.23,35.45,0.00,0.00,19,25.40,51,27.38,6 26525      7
ŠÛ‹T,12,2,4263,•d—Y‰î,41,ŽRŒû,56,A2,4.94,34.33,5.83,39.58,18,30.53,43,32.73,6 455 45
ŠÛ‹T,12,3,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.95,46.51,5.86,52.38,21,32.03,25,25.79,1 263 66     5
ŠÛ‹T,12,4,5344,’JŒûå,22,Ž ‰ê,53,B1,4.00,19.10,1.44,0.00,7,45.24,64,28.66,456 551      6
ŠÛ‹T,12,5,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.43,21.74,5.10,38.10,53,33.85,6,27.67,642 235      2
ŠÛ‹T,12,6,5046,¼ŽR—TŠî,32,‘åã,54,B1,4.21,21.18,3.07,6.67,38,22.90,10,30.06,143 446      4
–Â–å,1,1,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.66,55.42,6.56,48.28,64,0.00,57,0.00,626         12
–Â–å,1,2,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.98,31.11,4.85,27.27,39,0.00,29,0.00,526         11
–Â–å,1,3,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B1,4.51,22.86,5.00,16.67,30,0.00,50,0.00,364          7
–Â–å,1,4,4195,‘OìŽçŽk,44,•Ÿ‰ª,60,B1,5.33,32.18,4.72,22.22,23,0.00,55,0.00,4 55         8
–Â–å,1,5,3963,Œ´“cG–í,47,‘åã,55,B1,5.88,39.42,5.22,29.63,35,0.00,60,0.00,4 34         9
–Â–å,1,6,3910,¼‰º’mK,52,ì,51,B1,4.07,17.65,4.30,20.00,26,0.00,10,0.00,155          6
–Â–å,2,1,3965,–k’†Œ³Ž÷,46,Ž ‰ê,56,A2,6.75,53.33,5.78,36.59,18,0.00,53,0.00,6264         9
–Â–å,2,2,4608,rˆäãÄŒÞ,36,“Œ‹ž,53,A2,6.05,45.61,5.81,31.25,58,0.00,27,0.00,1234        11
–Â–å,2,3,3455,’J–{KŽi,55,ˆ¤’m,51,B1,5.27,32.26,5.88,41.18,19,0.00,54,0.00,5 65         6
–Â–å,2,4,3745,‹´–{”NŒõ,51,•ºŒÉ,54,B1,5.41,30.16,5.22,25.00,54,0.00,17,0.00,3 34         8
–Â–å,2,5,3907,‘º‰z“Ä,48,ì,55,A2,5.49,37.50,6.21,31.03,22,0.00,15,0.00,341          7
–Â–å,2,6,3544,–L“cŒP–õ,57,Ã‰ª,53,B2,3.46,17.50,0.00,0.00,53,0.00,24,0.00,5 26        10
–Â–å,3,1,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.84,40.78,5.50,28.57,60,0.00,37,0.00,431         11
–Â–å,3,2,3681,ŽR’J‰›,52,“Œ‹ž,52,B1,4.93,23.33,2.86,0.00,36,0.00,62,0.00,6 35
–Â–å,3,3,4393,“c’†F–¾,39,•Ÿ‰ª,59,B1,4.39,18.67,4.13,21.74,37,0.00,51,0.00,435          9
–Â–å,3,4,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,53,B1,4.17,15.12,4.68,26.32,50,0.00,34,0.00,3 42         7
–Â–å,3,5,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,5.04,30.56,4.38,20.83,32,0.00,39,0.00,2553         8
–Â–å,3,6,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,54,B1,4.15,20.00,0.00,0.00,17,0.00,64,0.00,5 13        10
–Â–å,4,1,4228,‹g“cT“ñ,43,ˆ¤’m,59,A2,5.64,36.89,5.33,39.39,38,0.00,16,0.00,1 12        12
–Â–å,4,2,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.68,48.36,6.67,49.63,59,0.00,21,0.00,2413
–Â–å,4,3,4112,‘å‹v•ÛM,45,²‰ê,52,B1,6.05,41.38,5.86,42.86,56,0.00,30,0.00,5 34        10
–Â–å,4,4,4215,‹g“‡Ë”V,41,ˆ¤’m,54,A2,5.75,36.52,6.40,46.67,34,0.00,12,0.00,4 45         9
–Â–å,4,5,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,4.89,30.86,5.28,37.50,15,0.00,25,0.00,541         11
–Â–å,4,6,4271,ìèŒö–õ,43,L“‡,53,B1,4.54,25.88,3.77,16.67,25,0.00,63,0.00,462
–Â–å,5,1,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.29,17.65,3.06,17.14,57,0.00,26,0.00,612          9
–Â–å,5,2,4052,‹»’Ã—•,45,“¿“‡,49,A2,6.03,40.54,5.89,41.14,33,0.00,56,0.00,2546
–Â–å,5,3,3737,ã•½^“ñ,52,L“‡,53,A1,6.73,45.00,7.70,55.56,31,0.00,28,0.00,1311
–Â–å,5,4,4676,Œã“¡”¹”V,38,“Œ‹ž,57,B1,5.70,35.56,4.88,21.88,11,0.00,58,0.00,115         12
–Â–å,5,5,4533,•ôd˜ÐŽ¡,37,‰ªŽR,52,B2,5.04,27.85,4.04,17.86,63,0.00,36,0.00,313         10
–Â–å,5,6,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,3.93,18.39,4.19,14.29,20,0.00,31,0.00,263
–Â–å,6,1,3455,’J–{KŽi,55,ˆ¤’m,51,B1,5.27,32.26,5.88,41.18,19,0.00,54,0.00,5 65         2
–Â–å,6,2,3910,¼‰º’mK,52,ì,51,B1,4.07,17.65,4.30,20.00,26,0.00,10,0.00,155          1
–Â–å,6,3,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,55,B1,4.92,26.14,4.09,11.43,12,0.00,33,0.00,6 22        12
–Â–å,6,4,4064,Œ´“c“ÄŽu,46,ŽRŒû,50,A1,6.65,43.75,5.90,40.00,52,0.00,11,0.00,351         10
–Â–å,6,5,4904,¼–{ˆê‹B,31,‘åã,52,A2,4.93,31.53,5.45,31.58,16,0.00,20,0.00,243         11
–Â–å,6,6,4822,•S•ãÄ,33,²‰ê,52,A2,5.82,38.61,6.04,38.46,24,0.00,14,0.00,6 4F
–Â–å,7,1,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,4.23,19.35,1.47,0.00,28,0.00,59,0.00,335
–Â–å,7,2,4817,“nç³—ƒ,34,ŽRŒû,50,A2,6.42,46.59,5.95,40.00,14,0.00,19,0.00,1 22        12
–Â–å,7,3,3907,‘º‰z“Ä,48,ì,55,A2,5.49,37.50,6.21,31.03,22,0.00,15,0.00,341          2
–Â–å,7,4,3024,¼“‡‹`‘¥,64,L“‡,54,A1,6.69,56.86,7.26,61.29,27,0.00,23,0.00,1 12        11
–Â–å,7,5,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,53,B1,4.17,15.12,4.68,26.32,50,0.00,34,0.00,3 42         3
–Â–å,7,6,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B1,4.51,22.86,5.00,16.67,30,0.00,50,0.00,364          1
–Â–å,8,1,3745,‹´–{”NŒõ,51,•ºŒÉ,54,B1,5.41,30.16,5.22,25.00,54,0.00,17,0.00,3 34         2
–Â–å,8,2,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,5.04,30.56,4.38,20.83,32,0.00,39,0.00,2553         3
–Â–å,8,3,4195,‘OìŽçŽk,44,•Ÿ‰ª,60,B1,5.33,32.18,4.72,22.22,23,0.00,55,0.00,4 55         1
–Â–å,8,4,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.70,55.05,6.68,42.11,29,0.00,18,0.00,3414        12
–Â–å,8,5,4515,“¡“c_l,39,²‰ê,54,A2,6.22,42.74,7.09,56.52,61,0.00,52,0.00,2662
–Â–å,8,6,5401,’JŠC‰Äl,23,L“‡,53,B2,2.94,10.00,1.13,0.00,13,0.00,22,0.00,5 6F
–Â–å,9,1,4393,“c’†F–¾,39,•Ÿ‰ª,59,B1,4.39,18.67,4.13,21.74,37,0.00,51,0.00,435          3
–Â–å,9,2,3963,Œ´“cG–í,47,‘åã,55,B1,5.88,39.42,5.22,29.63,35,0.00,60,0.00,4 34         1
–Â–å,9,3,4215,‹g“‡Ë”V,41,ˆ¤’m,54,A2,5.75,36.52,6.40,46.67,34,0.00,12,0.00,4 45         4
–Â–å,9,4,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.29,17.65,3.06,17.14,57,0.00,26,0.00,612          5
–Â–å,9,5,3965,–k’†Œ³Ž÷,46,Ž ‰ê,56,A2,6.75,53.33,5.78,36.59,18,0.00,53,0.00,6264         2
–Â–å,9,6,3961,’J‘ºˆêÆ,47,ŽRŒû,55,A2,6.33,43.04,5.64,27.27,62,0.00,32,0.00,1451
–Â–å,10,1,4112,‘å‹v•ÛM,45,²‰ê,52,B1,6.05,41.38,5.86,42.86,56,0.00,30,0.00,5 34         4
–Â–å,10,2,4533,•ôd˜ÐŽ¡,37,‰ªŽR,52,B2,5.04,27.85,4.04,17.86,63,0.00,36,0.00,313          5
–Â–å,10,3,3544,–L“cŒP–õ,57,Ã‰ª,53,B2,3.46,17.50,0.00,0.00,53,0.00,24,0.00,5 26         2
–Â–å,10,4,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,54,B1,4.15,20.00,0.00,0.00,17,0.00,64,0.00,5 13         3
–Â–å,10,5,4238,“Å“‡½,42,ŒQ”n,52,B2,8.39,63.64,7.00,44.44,55,0.00,13,0.00,2123
–Â–å,10,6,4064,Œ´“c“ÄŽu,46,ŽRŒû,50,A1,6.65,43.75,5.90,40.00,52,0.00,11,0.00,351          6
–Â–å,11,1,4904,¼–{ˆê‹B,31,‘åã,52,A2,4.93,31.53,5.45,31.58,16,0.00,20,0.00,243          6
–Â–å,11,2,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,4.89,30.86,5.28,37.50,15,0.00,25,0.00,541          4
–Â–å,11,3,3024,¼“‡‹`‘¥,64,L“‡,54,A1,6.69,56.86,7.26,61.29,27,0.00,23,0.00,1 12         7
–Â–å,11,4,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.84,40.78,5.50,28.57,60,0.00,37,0.00,431          3
–Â–å,11,5,4608,rˆäãÄŒÞ,36,“Œ‹ž,53,A2,6.05,45.61,5.81,31.25,58,0.00,27,0.00,1234         2
–Â–å,11,6,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.98,31.11,4.85,27.27,39,0.00,29,0.00,526          1
–Â–å,12,1,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.70,55.05,6.68,42.11,29,0.00,18,0.00,3414         8
–Â–å,12,2,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,55,B1,4.92,26.14,4.09,11.43,12,0.00,33,0.00,6 22         6
–Â–å,12,3,4228,‹g“cT“ñ,43,ˆ¤’m,59,A2,5.64,36.89,5.33,39.39,38,0.00,16,0.00,1 12         4
–Â–å,12,4,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.66,55.42,6.56,48.28,64,0.00,57,0.00,626          1
–Â–å,12,5,4817,“nç³—ƒ,34,ŽRŒû,50,A2,6.42,46.59,5.95,40.00,14,0.00,19,0.00,1 22         7
–Â–å,12,6,4676,Œã“¡”¹”V,38,“Œ‹ž,57,B1,5.70,35.56,4.88,21.88,11,0.00,58,0.00,115          5
•l–¼ŒÎ,1,1,5339,ÎˆäL’·,25,ì,49,B1,5.14,30.43,3.78,11.11,20,0.00,49,28.97,2 46333      8
•l–¼ŒÎ,1,2,5336,£ì‘å’n,20,ŽRŒû,54,B1,2.84,8.22,0.00,0.00,1,0.00,62,33.33,414 346      9
•l–¼ŒÎ,1,3,5292,²“¡‰E‹ž,24,“Œ‹ž,57,B1,3.89,14.67,3.89,27.78,39,0.00,41,31.30,S 656 35
•l–¼ŒÎ,1,4,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,3.63,17.86,0.00,0.00,40,0.00,52,23.53,135 S51      5
•l–¼ŒÎ,1,5,5323,ì—z‘¾,23,Ž ‰ê,60,B1,4.00,19.51,4.41,22.22,17,0.00,19,34.78,6 425 52
•l–¼ŒÎ,1,6,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B2,1.91,1.72,1.28,0.00,4,0.00,54,29.09,1 246 44     7
•l–¼ŒÎ,2,1,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,3.51,17.91,4.44,27.78,44,0.00,55,29.82,5 331 45     7
•l–¼ŒÎ,2,2,5141,‘åàV•—ˆ¨,25,ŒQ”n,50,A2,6.65,55.32,7.00,61.90,11,0.00,68,37.40,622 224     10
•l–¼ŒÎ,2,3,5139,‘åêP‹G,25,ˆ¤’m,51,A2,6.41,46.90,5.53,47.06,2,0.00,18,41.74,32144 1     10
•l–¼ŒÎ,2,4,5377,’¹‹’Ë—ä,22,ŒQ”n,50,B1,3.78,14.29,2.56,0.00,33,0.00,76,37.27,4 265 65
•l–¼ŒÎ,2,5,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A2,6.74,50.00,5.76,38.10,3,0.00,69,36.07,511 1412    11
•l–¼ŒÎ,2,6,5405,’|“à—ˆ,21,ˆ¤’m,52,B2,2.11,3.03,2.11,0.00,12,0.00,61,40.00,3 F65 4
•l–¼ŒÎ,3,1,5181,X’qÆ,28,‰ªŽR,53,B1,5.08,26.97,4.88,26.92,37,0.00,45,37.39,231 442     12
•l–¼ŒÎ,3,2,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.55,36.89,5.12,32.35,10,0.00,24,35.34,442 1 22     8
•l–¼ŒÎ,3,3,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.18,36.52,5.11,32.61,13,0.00,71,38.26,4 215 41    11
•l–¼ŒÎ,3,4,5312,ì•ÓŠsl,25,²‰ê,55,B1,3.62,19.23,0.00,0.00,30,0.00,73,30.00,455 551
•l–¼ŒÎ,3,5,5278,“c’†x•º,23,“¿“‡,53,A1,7.34,62.12,5.50,30.00,36,0.00,58,40.68,14132322    10
•l–¼ŒÎ,3,6,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,4.50,22.45,3.44,11.11,14,0.00,59,35.09,4 F54 6
•l–¼ŒÎ,4,1,5136,à_–ì“l”n,26,ì,55,A2,6.52,46.36,6.27,43.33,46,0.00,48,37.39,242 223     12
•l–¼ŒÎ,4,2,5316,‘º¼«•½,25,Ã‰ª,53,B1,5.22,31.17,3.24,7.29,38,0.00,15,36.13,132 3216    11
•l–¼ŒÎ,4,3,5186,‰““¡Œ\Œá,25,“Œ‹ž,52,B1,3.94,20.41,3.23,9.68,16,0.00,28,33.93,455 2526     9
•l–¼ŒÎ,4,4,5240,‚‹´—´Ž¡,25,•Ÿ‰ª,54,B1,5.25,37.63,3.88,18.75,6,0.00,57,38.94,253 165      8
•l–¼ŒÎ,4,5,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,55,B1,5.97,42.55,4.30,23.33,22,0.00,21,41.88,1 121324    10
•l–¼ŒÎ,4,6,5388,²–ì—D“s,19,“¿“‡,52,B1,4.51,23.47,4.00,11.11,23,0.00,64,30.09,644 436
•l–¼ŒÎ,5,1,5145,“‡ìŠC‹P,23,ŽRŒû,54,A2,5.71,39.42,6.36,52.00,25,0.00,34,39.17,2 44163     12
•l–¼ŒÎ,5,2,5191,”ò“c]ŒÈ,24,é‹Ê,52,A1,6.19,42.61,6.70,50.00,34,0.00,17,40.00,32135331    10
•l–¼ŒÎ,5,3,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,3.95,22.62,2.33,2.22,43,0.00,74,29.63,5 344 66
•l–¼ŒÎ,5,4,5374,–ØŽR‘å¹,23,‰ªŽR,51,B1,2.68,6.15,0.00,0.00,29,0.00,70,29.46,6 545 33
•l–¼ŒÎ,5,5,5087,²“¡q,26,é‹Ê,55,A2,7.00,54.21,5.95,37.21,5,0.00,46,26.55,S 551 11    11
•l–¼ŒÎ,5,6,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,3.63,17.86,0.00,0.00,40,0.00,52,23.53,135 S51      1
•l–¼ŒÎ,6,1,5222,’Ã“c—¤ãÄ,25,L“‡,52,A2,6.13,45.83,7.14,71.43,32,0.00,25,37.93,322 1546    10
•l–¼ŒÎ,6,2,5345,–q‘ºr‹P,22,ˆ¤’m,53,B1,2.55,3.75,1.50,0.00,35,0.00,23,29.82,533 165
•l–¼ŒÎ,6,3,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.54,45.05,6.55,45.00,15,0.00,14,33.61,33312124    11
•l–¼ŒÎ,6,4,5349,‹{è‘t–,22,Ã‰ª,55,B2,1.47,1.82,1.53,2.04,41,0.00,12,35.83,666 665
•l–¼ŒÎ,6,5,5280,œA£ê£,23,Ž ‰ê,52,A2,6.83,53.00,4.38,23.08,45,0.00,56,35.29,1 144112    12
•l–¼ŒÎ,6,6,5294,–L“cË¶,24,Ã‰ª,50,B1,3.76,16.09,2.65,10.58,28,0.00,60,30.70,3 16F 5
•l–¼ŒÎ,7,1,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.01,43.24,4.46,30.77,24,0.00,67,36.13,1 332155    12
•l–¼ŒÎ,7,2,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,7.10,56.76,6.17,43.90,26,0.00,63,29.29,11363214    11
•l–¼ŒÎ,7,3,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,3.51,17.91,4.44,27.78,44,0.00,55,29.82,5 331 45     2
•l–¼ŒÎ,7,4,5266,Î“c—E“l,25,ˆ¤’m,53,B1,4.88,30.00,2.15,0.00,21,0.00,53,34.43,256 5 33
•l–¼ŒÎ,7,5,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B2,1.91,1.72,1.28,0.00,4,0.00,54,29.09,1 246 44     1
