‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/6/30,5,2,2,4121,•x‰iCˆê,finish,57,14,6.76,2,0.07,1.51.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-5,530,1-2-5,190,1-2,210,1-2,180
‰ºŠÖ,2026/6/30,5,3,5,4796,t‰€Œ÷‘¾,finish,17,53,6.74,5,0.11,1.51.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-5,530,1-2-5,190,1-2,210,1-2,180
‰ºŠÖ,2026/6/30,5,4,4,4336,¼“c—³”n,finish,68,20,6.82,4,0.11,1.53.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-5,530,1-2-5,190,1-2,210,1-2,180
‰ºŠÖ,2026/6/30,5,5,3,4563,âV“¡^”V,finish,52,57,6.79,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-5,530,1-2-5,190,1-2,210,1-2,180
‰ºŠÖ,2026/6/30,5,6,6,4176,”óŒûŠì•F,finish,13,44,6.87,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-5,530,1-2-5,190,1-2,210,1-2,180
‰ºŠÖ,2026/6/30,6,1,3,4926,‹gì‹Mm,finish,67,73,6.77,3,0.13,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-5-4,2820,3-4-5,980,3-5,320,3-5,220
‰ºŠÖ,2026/6/30,6,2,5,4090,’†‘º‘¸,finish,18,55,6.76,5,0.16,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-5-4,2820,3-4-5,980,3-5,320,3-5,220
‰ºŠÖ,2026/6/30,6,3,4,4846,²“¡x‰î,finish,72,27,6.82,4,0.29,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-5-4,2820,3-4-5,980,3-5,320,3-5,220
‰ºŠÖ,2026/6/30,6,4,6,5049,¼ˆä—F‘¿,finish,54,49,6.80,6,0.21,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-5-4,2820,3-4-5,980,3-5,320,3-5,220
‰ºŠÖ,2026/6/30,6,5,1,3812,ŽRè¹Ži,finish,11,56,6.79,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-5-4,2820,3-4-5,980,3-5,320,3-5,220
‰ºŠÖ,2026/6/30,6,6,2,5237,‰i¼—Ç‹³,finish,39,21,6.81,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-5-4,2820,3-4-5,980,3-5,320,3-5,220
‰ºŠÖ,2026/6/30,7,1,2,5158,‹{˜e—É‘¾,finish,63,36,6.69,3,0.10,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-1,1390,1-2-3,270,2-3,410,2-3,260
‰ºŠÖ,2026/6/30,7,2,3,3952,’†àV˜aŽu,finish,42,58,6.75,4,0.14,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-1,1390,1-2-3,270,2-3,410,2-3,260
‰ºŠÖ,2026/6/30,7,3,1,4380,—é–Øs—C,finish,30,65,6.76,1,0.09,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-1,1390,1-2-3,270,2-3,410,2-3,260
‰ºŠÖ,2026/6/30,7,4,5,5186,‰““¡Œ\Œá,finish,36,39,6.90,6,0.18,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-1,1390,1-2-3,270,2-3,410,2-3,260
‰ºŠÖ,2026/6/30,7,5,6,3297,“¡ŠÛŒõˆê,finish,41,18,6.77,2,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-1,1390,1-2-3,270,2-3,410,2-3,260
‰ºŠÖ,2026/6/30,7,6,4,4562,ã–{—E‰î,finish,61,43,6.72,5,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-1,1390,1-2-3,270,2-3,410,2-3,260
‰ºŠÖ,2026/6/30,8,1,4,4674,’r“c„‹K,finish,38,50,6.79,4,0.12,1.50.7,”²‚«,1800,“Ü‚è,“ì,2,2,4-1-2,8910,1-2-4,340,4-1,2270,1-4,410
‰ºŠÖ,2026/6/30,8,2,1,4025,ŽR–{—²K,finish,58,34,6.76,1,0.24,1.52.4,”²‚«,1800,“Ü‚è,“ì,2,2,4-1-2,8910,1-2-4,340,4-1,2270,1-4,410
‰ºŠÖ,2026/6/30,8,3,2,3860,¼–{_‹M,finish,12,61,6.77,2,0.17,1.54.1,”²‚«,1800,“Ü‚è,“ì,2,2,4-1-2,8910,1-2-4,340,4-1,2270,1-4,410
‰ºŠÖ,2026/6/30,8,4,6,4533,•ôd˜ÐŽ¡,finish,73,46,6.78,6,0.13,1.55.2,”²‚«,1800,“Ü‚è,“ì,2,2,4-1-2,8910,1-2-4,340,4-1,2270,1-4,410
‰ºŠÖ,2026/6/30,8,5,5,4173,‰ª’JŒ’Œá,finish,64,42,6.79,5,0.13,. .,”²‚«,1800,“Ü‚è,“ì,2,2,4-1-2,8910,1-2-4,340,4-1,2270,1-4,410
‰ºŠÖ,2026/6/30,8,6,3,3891,’JŒûŒ’ˆê,finish,69,69,6.78,3,0.23,. .,”²‚«,1800,“Ü‚è,“ì,2,2,4-1-2,8910,1-2-4,340,4-1,2270,1-4,410
‰ºŠÖ,2026/6/30,9,1,1,4306,”È–örŒá,finish,66,54,6.76,1,0.26,1.50.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-3,4390,1-3-6,750,1-6,830,1-6,680
‰ºŠÖ,2026/6/30,9,2,6,3961,’J‘ºˆêÆ,finish,71,63,6.81,6,0.25,1.51.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-3,4390,1-3-6,750,1-6,830,1-6,680
‰ºŠÖ,2026/6/30,9,3,3,4683,Œüˆä“c’¼–í,finish,34,33,6.81,3,0.24,1.52.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-3,4390,1-3-6,750,1-6,830,1-6,680
‰ºŠÖ,2026/6/30,9,4,4,4395,‰º‰Í‰ëŽj,finish,46,25,6.87,4,0.26,1.52.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-3,4390,1-3-6,750,1-6,830,1-6,680
‰ºŠÖ,2026/6/30,9,5,2,5311,¬—Ñ‹ž•½,finish,33,35,6.83,2,0.35,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-3,4390,1-3-6,750,1-6,830,1-6,680
‰ºŠÖ,2026/6/30,9,6,5,4563,âV“¡^”V,finish,52,57,6.77,5,0.27,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-3,4390,1-3-6,750,1-6,830,1-6,680
‰ºŠÖ,2026/6/30,10,1,3,3792,“c’†‹,finish,19,13,6.85,3,0.16,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-2,10610,1-2-3,610,3-1,1720,1-3,330
‰ºŠÖ,2026/6/30,10,2,1,4797,’†ŽR«,finish,35,41,6.76,1,0.19,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-2,10610,1-2-3,610,3-1,1720,1-3,330
‰ºŠÖ,2026/6/30,10,3,2,5102,Œ´“c—YŽŸ,finish,31,19,6.81,2,0.22,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-2,10610,1-2-3,610,3-1,1720,1-3,330
‰ºŠÖ,2026/6/30,10,4,5,4656,‘åèãÄ,finish,60,52,6.83,5,0.12,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-2,10610,1-2-3,610,3-1,1720,1-3,330
‰ºŠÖ,2026/6/30,10,5,6,4121,•x‰iCˆê,finish,57,66,6.78,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-2,10610,1-2-3,610,3-1,1720,1-3,330
‰ºŠÖ,2026/6/30,10,6,4,5049,¼ˆä—F‘¿,finish,54,49,6.78,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-2,10610,1-2-3,610,3-1,1720,1-3,330
‰ºŠÖ,2026/6/30,11,1,1,4090,’†‘º‘¸,finish,18,55,6.74,1,0.09,1.48.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,540,1-2-4,270,1-2,260,1-2,240
‰ºŠÖ,2026/6/30,11,2,2,4796,t‰€Œ÷‘¾,finish,17,53,6.70,2,0.06,1.50.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,540,1-2-4,270,1-2,260,1-2,240
‰ºŠÖ,2026/6/30,11,3,4,4302,¼–ìãÄ‘¾,finish,24,67,6.75,4,0.09,1.51.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,540,1-2-4,270,1-2,260,1-2,240
‰ºŠÖ,2026/6/30,11,4,6,5158,‹{˜e—É‘¾,finish,63,36,6.69,6,0.14,1.53.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,540,1-2-4,270,1-2,260,1-2,240
‰ºŠÖ,2026/6/30,11,5,3,5179,“¡–{Œ³‹P,finish,47,60,6.79,3,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,540,1-2-4,270,1-2,260,1-2,240
‰ºŠÖ,2026/6/30,11,6,5,4138,’†ˆär—S,finish,44,51,6.77,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,540,1-2-4,270,1-2,260,1-2,240
‰ºŠÖ,2026/6/30,12,1,1,3952,’†àV˜aŽu,finish,42,58,6.73,1,0.07,1.49.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,2370,1-3-4,570,1-4,640,1-4,580
‰ºŠÖ,2026/6/30,12,2,4,4033,ˆÉ“¡«‹g,finish,28,47,6.77,4,0.13,1.50.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,2370,1-3-4,570,1-4,640,1-4,580
‰ºŠÖ,2026/6/30,12,3,3,4296,‰ªè‹±—T,finish,65,17,6.81,3,0.08,1.51.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,2370,1-3-4,570,1-4,640,1-4,580
‰ºŠÖ,2026/6/30,12,4,2,4051,´…“ÖŠö,finish,20,22,6.84,2,0.11,1.52.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,2370,1-3-4,570,1-4,640,1-4,580
‰ºŠÖ,2026/6/30,12,5,5,4025,ŽR–{—²K,finish,58,34,6.73,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,2370,1-3-4,570,1-4,640,1-4,580
‰ºŠÖ,2026/6/30,12,6,6,4926,‹gì‹Mm,finish,67,73,6.73,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,2370,1-3-4,570,1-4,640,1-4,580
‹{“‡,2026/6/30,1,1,1,4790,–ö“àŒh‘¾,finish,17,22,6.72,1,0.11,1.51.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,5880,1-2-6,2270,1-2,480,1-2,300
‹{“‡,2026/6/30,1,2,2,4390,¼–{‹|—Y,finish,64,12,6.73,2,0.15,1.52.8,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,5880,1-2-6,2270,1-2,480,1-2,300
‹{“‡,2026/6/30,1,3,6,4275,›–ì‚Í‚â‚©,finish,19,28,6.72,5,0.21,1.54.6,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,5880,1-2-6,2270,1-2,480,1-2,300
‹{“‡,2026/6/30,1,4,3,3974,[ŽR—S“ñ,finish,63,31,6.68,3,0.15,1.56.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,5880,1-2-6,2270,1-2,480,1-2,300
‹{“‡,2026/6/30,1,5,4,5085,’†‘º‰hŽ¡,finish,21,16,6.70,4,0.13,1.57.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,5880,1-2-6,2270,1-2,480,1-2,300
‹{“‡,2026/6/30,1,6,5,5442,’r“c”ü—D,finish,22,23,6.74,6,0.24,1.58.8,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,5880,1-2-6,2270,1-2,480,1-2,300
‹{“‡,2026/6/30,2,1,2,4661,’†“‡VÍ,finish,53,33,6.73,2,0.23,1.51.1,·‚µ,1800,°,“Œ,2,2,2-3-6,4280,2-3-6,850,2-3,700,2-3,330
‹{“‡,2026/6/30,2,2,3,4447,[ì–ƒ“Þ”ü,finish,54,67,6.72,3,0.17,1.52.7,·‚µ,1800,°,“Œ,2,2,2-3-6,4280,2-3-6,850,2-3,700,2-3,330
‹{“‡,2026/6/30,2,3,6,5152,ŠÛŽR—S–ç,finish,78,64,6.76,6,0.19,1.54.7,·‚µ,1800,°,“Œ,2,2,2-3-6,4280,2-3-6,850,2-3,700,2-3,330
‹{“‡,2026/6/30,2,4,5,5412,‹v•Û“c“âŽÑ,finish,20,61,6.81,5,0.17,1.54.9,·‚µ,1800,°,“Œ,2,2,2-3-6,4280,2-3-6,850,2-3,700,2-3,330
‹{“‡,2026/6/30,2,5,4,3642,‘å’Ë_“ñ,finish,61,69,6.81,4,0.18,1.55.7,·‚µ,1800,°,“Œ,2,2,2-3-6,4280,2-3-6,850,2-3,700,2-3,330
‹{“‡,2026/6/30,2,6,1,3372,‰Á“¡‰ë”V,finish,76,29,6.76,1,0.21,1.57.1,·‚µ,1800,°,“Œ,2,2,2-3-6,4280,2-3-6,850,2-3,700,2-3,330
‹{“‡,2026/6/30,3,1,6,4343,‘º‰ªŒ«,finish,26,82,6.78,5,0.21,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,6-1-4,19480,1-4-6,1100,6-1,3680,1-6,680
‹{“‡,2026/6/30,3,2,1,4511,’†‰ªŒ’l,finish,60,21,6.77,1,0.18,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,6-1-4,19480,1-4-6,1100,6-1,3680,1-6,680
‹{“‡,2026/6/30,3,3,4,4861,“c’†GŽ÷,finish,25,75,6.71,4,0.17,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,6-1-4,19480,1-4-6,1100,6-1,3680,1-6,680
‹{“‡,2026/6/30,3,4,2,4040,œA£«‹œ,finish,69,57,6.75,2,0.21,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,6-1-4,19480,1-4-6,1100,6-1,3680,1-6,680
‹{“‡,2026/6/30,3,5,5,5462,ŽR‰Y–Š,finish,37,25,6.73,6,0.24,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,6-1-4,19480,1-4-6,1100,6-1,3680,1-6,680
‹{“‡,2026/6/30,3,6,3,3948,‘å’¬—˜Ž,finish,50,54,6.85,3,0.24,1.58.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,6-1-4,19480,1-4-6,1100,6-1,3680,1-6,680
‹{“‡,2026/6/30,4,1,1,4359,‰¡ì¹Žu,finish,67,73,6.80,1,0.13,1.50.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,1770,1-3-5,660,1-5,580,1-5,390
‹{“‡,2026/6/30,4,2,5,3984,âŒûŽü,finish,74,60,6.73,5,0.21,1.51.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,1770,1-3-5,660,1-5,580,1-5,390
‹{“‡,2026/6/30,4,3,3,3605,’†‘ºŽç¬,finish,57,20,6.75,3,0.17,1.53.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,1770,1-3-5,660,1-5,580,1-5,390
‹{“‡,2026/6/30,4,4,6,4290,ˆî“c_“ñ,finish,81,70,6.71,6,0.31,1.54.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,1770,1-3-5,660,1-5,580,1-5,390
‹{“‡,2026/6/30,4,5,2,3652,X‰º—E,finish,28,71,6.74,2,0.13,1.56.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,1770,1-3-5,660,1-5,580,1-5,390
‹{“‡,2026/6/30,4,6,4,4244,—é–Ø¬”ü,finish,12,66,6.72,4,0.15,1.57.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,1770,1-3-5,660,1-5,580,1-5,390
‹{“‡,2026/6/30,5,1,1,5029,’†—º‘¾,finish,38,27,6.59,1,0.15,1.49.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-5,1870,1-5-6,630,1-6,580,1-6,230
‹{“‡,2026/6/30,5,2,6,4771,‰ºŽ›G˜a,finish,34,77,6.63,6,0.33,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-5,1870,1-5-6,630,1-6,580,1-6,230
‹{“‡,2026/6/30,5,3,5,4119,“D’Jˆê‹B,finish,30,72,6.65,5,0.19,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-5,1870,1-5-6,630,1-6,580,1-6,230
‹{“‡,2026/6/30,5,4,3,5065,ˆÉ‹vŠÔ—z—D,finish,32,81,6.59,3,0.13,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-5,1870,1-5-6,630,1-6,580,1-6,230
‹{“‡,2026/6/30,5,5,4,3932,’r“c_”ü,finish,14,11,6.73,4,0.27,1.56.1,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-5,1870,1-5-6,630,1-6,580,1-6,230
‹{“‡,2026/6/30,5,6,2,4143,‰Y“cWŽk,finish,29,19,6.67,2,0.15,1.56.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-5,1870,1-5-6,630,1-6,580,1-6,230
‹{“‡,2026/6/30,6,1,2,3286,â“Œ–ž,finish,79,59,6.65,2,0.19,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-5,33860,2-3-5,6880,2-3,7930,2-3,2130
‹{“‡,2026/6/30,6,2,3,4305,‹àŽq‘ñ–î,finish,33,51,6.76,3,0.21,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-5,33860,2-3-5,6880,2-3,7930,2-3,2130
‹{“‡,2026/6/30,6,3,5,4224,‘å‹´‰h—¢‰À,finish,55,65,6.69,5,0.30,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-5,33860,2-3-5,6880,2-3,7930,2-3,2130
‹{“‡,2026/6/30,6,4,1,3853,Šâè³Æ,finish,39,38,6.68,1,0.28,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-5,33860,2-3-5,6880,2-3,7930,2-3,2130
‹{“‡,2026/6/30,6,5,6,4685,“‡‘º—²K,finish,13,13,6.68,6,0.28,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-5,33860,2-3-5,6880,2-3,7930,2-3,2130
‹{“‡,2026/6/30,6,6,4,5412,‹v•Û“c“âŽÑ,finish,20,61,6.72,4,0.24,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-3-5,33860,2-3-5,6880,2-3,7930,2-3,2130
‹{“‡,2026/6/30,7,1,2,4816,‘º¼C“ñ,finish,58,26,6.69,2,0.22,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-5-4,3090,2-4-5,550,2-5,1200,2-5,1290
‹{“‡,2026/6/30,7,2,5,4661,’†“‡VÍ,finish,53,33,6.69,5,0.30,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-5-4,3090,2-4-5,550,2-5,1200,2-5,1290
‹{“‡,2026/6/30,7,3,4,4360,¯ŽiF•ã,finish,73,35,6.66,4,0.21,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-5-4,3090,2-4-5,550,2-5,1200,2-5,1290
‹{“‡,2026/6/30,7,4,3,4529,“ˆ‹`M,finish,51,68,6.70,3,0.17,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-5-4,3090,2-4-5,550,2-5,1200,2-5,1290
‹{“‡,2026/6/30,7,5,1,4275,›–ì‚Í‚â‚©,finish,19,28,6.73,1,0.37,1.57.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-5-4,3090,2-4-5,550,2-5,1200,2-5,1290
‹{“‡,2026/6/30,7,6,6,5462,ŽR‰Y–Š,finish,37,25,6.65,6,0.28,1.57.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-5-4,3090,2-4-5,550,2-5,1200,2-5,1290
‹{“‡,2026/6/30,8,1,1,3635,Î“c­Œá,finish,35,78,6.72,1,0.15,1.52.0,”²‚«,1800,“Ü‚è,“ì¼,3,3,1-5-3,4580,1-3-5,1520,1-5,920,1-5,700
‹{“‡,2026/6/30,8,2,5,3974,[ŽR—S“ñ,finish,63,31,6.71,5,0.26,1.52.5,”²‚«,1800,“Ü‚è,“ì¼,3,3,1-5-3,4580,1-3-5,1520,1-5,920,1-5,700
‹{“‡,2026/6/30,8,3,3,3652,X‰º—E,finish,28,71,6.76,3,0.17,1.54.5,”²‚«,1800,“Ü‚è,“ì¼,3,3,1-5-3,4580,1-3-5,1520,1-5,920,1-5,700
‹{“‡,2026/6/30,8,4,4,3977,ŽR–{Œ“Žm,finish,75,39,6.72,4,0.15,1.56.1,”²‚«,1800,“Ü‚è,“ì¼,3,3,1-5-3,4580,1-3-5,1520,1-5,920,1-5,700
‹{“‡,2026/6/30,8,5,2,3642,‘å’Ë_“ñ,finish,61,69,6.74,2,0.19,1.56.8,”²‚«,1800,“Ü‚è,“ì¼,3,3,1-5-3,4580,1-3-5,1520,1-5,920,1-5,700
‹{“‡,2026/6/30,8,6,6,5452,ã”nê•—ˆË,finish,72,55,6.69,6,0.25,1.58.5,”²‚«,1800,“Ü‚è,“ì¼,3,3,1-5-3,4580,1-3-5,1520,1-5,920,1-5,700
‹{“‡,2026/6/30,9,1,1,5081,ŽÂŒ´”òãÄ,finish,68,15,6.76,1,0.20,1.51.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,1140,1-2-4,510,1-4,410,1-4,350
‹{“‡,2026/6/30,9,2,4,4821,È’¹W–ç,finish,65,36,6.69,4,0.17,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,1140,1-2-4,510,1-4,410,1-4,350
‹{“‡,2026/6/30,9,3,2,3932,’r“c_”ü,finish,14,11,6.77,2,0.17,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,1140,1-2-4,510,1-4,410,1-4,350
‹{“‡,2026/6/30,9,4,3,4343,‘º‰ªŒ«,finish,26,82,6.71,3,0.20,1.54.8,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,1140,1-2-4,510,1-4,410,1-4,350
‹{“‡,2026/6/30,9,5,5,3605,’†‘ºŽç¬,finish,57,20,6.80,5,0.21,1.56.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,1140,1-2-4,510,1-4,410,1-4,350
‹{“‡,2026/6/30,9,6,6,5442,’r“c”ü—D,finish,22,23,6.74,6,0.27,1.57.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,1140,1-2-4,510,1-4,410,1-4,350
‹{“‡,2026/6/30,10,1,1,4771,‰ºŽ›G˜a,finish,34,77,6.70,1,0.17,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-2,750,1-2-4,200,1-4,450,1-4,550
‹{“‡,2026/6/30,10,2,4,4305,‹àŽq‘ñ–î,finish,33,51,6.73,4,0.18,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-2,750,1-2-4,200,1-4,450,1-4,550
‹{“‡,2026/6/30,10,3,2,5029,’†—º‘¾,finish,38,27,6.66,2,0.18,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-2,750,1-2-4,200,1-4,450,1-4,550
‹{“‡,2026/6/30,10,4,5,4790,–ö“àŒh‘¾,finish,17,22,6.71,5,0.21,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-2,750,1-2-4,200,1-4,450,1-4,550
‹{“‡,2026/6/30,10,5,3,5085,’†‘º‰hŽ¡,finish,21,16,6.68,3,0.12,1.56.2,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-2,750,1-2-4,200,1-4,450,1-4,550
‹{“‡,2026/6/30,10,6,6,4359,‰¡ì¹Žu,finish,67,73,6.83,6,0.20,1.56.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-2,750,1-2-4,200,1-4,450,1-4,550
‹{“‡,2026/6/30,11,1,1,4290,ˆî“c_“ñ,finish,81,70,6.70,1,0.12,1.50.9,“¦‚°,1800,°,“ì¼,3,3,1-3-2,830,1-2-3,250,1-3,560,1-3,300
‹{“‡,2026/6/30,11,2,3,4360,¯ŽiF•ã,finish,73,35,6.69,3,0.19,1.51.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,830,1-2-3,250,1-3,560,1-3,300
‹{“‡,2026/6/30,11,3,2,3984,âŒûŽü,finish,74,60,6.71,2,0.19,1.52.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,830,1-2-3,250,1-3,560,1-3,300
‹{“‡,2026/6/30,11,4,6,4511,’†‰ªŒ’l,finish,60,21,6.74,6,0.19,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-3-2,830,1-2-3,250,1-3,560,1-3,300
‹{“‡,2026/6/30,11,5,5,3853,Šâè³Æ,finish,39,38,6.75,5,0.19,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-3-2,830,1-2-3,250,1-3,560,1-3,300
‹{“‡,2026/6/30,11,6,4,4447,[ì–ƒ“Þ”ü,finish,54,67,6.69,4,0.22,1.55.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,830,1-2-3,250,1-3,560,1-3,300
‹{“‡,2026/6/30,12,1,1,4685,“‡‘º—²K,finish,13,13,6.72,1,0.13,1.49.6,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2610,1-2-6,1950,1-2,130,1-2,210
‹{“‡,2026/6/30,12,2,2,4119,“D’Jˆê‹B,finish,30,72,6.68,2,0.18,1.51.4,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2610,1-2-6,1950,1-2,130,1-2,210
‹{“‡,2026/6/30,12,3,6,4040,œA£«‹œ,finish,69,57,6.71,6,0.15,1.53.1,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2610,1-2-6,1950,1-2,130,1-2,210
‹{“‡,2026/6/30,12,4,3,4861,“c’†GŽ÷,finish,25,75,6.70,3,0.13,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2610,1-2-6,1950,1-2,130,1-2,210
‹{“‡,2026/6/30,12,5,5,4816,‘º¼C“ñ,finish,58,26,6.70,5,0.18,1.57.1,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2610,1-2-6,1950,1-2,130,1-2,210
