‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2025/8/27,6,2,1,3265,¡‘º’¨F,finish,48,39,6.85,1,0.03,1.51.8,3-1-2,2220,1-2-3,210,3-1,810,1-3,290
™“‡,2025/8/27,6,3,2,4466,“ì—C“T,finish,33,53,6.97,2,0.05,1.54.0,3-1-2,2220,1-2-3,210,3-1,810,1-3,290
™“‡,2025/8/27,6,4,4,4675,ˆäè—Ç‘¾,finish,20,46,6.86,4,0.11,1.55.9,3-1-2,2220,1-2-3,210,3-1,810,1-3,290
™“‡,2025/8/27,6,5,6,3411,’rã—²s,finish,41,42,6.92,5,0.12,. .,3-1-2,2220,1-2-3,210,3-1,810,1-3,290
™“‡,2025/8/27,6,6,5,5384,”ªŒË—®•–,finish,15,29,6.86,6,0.18,. .,3-1-2,2220,1-2-3,210,3-1,810,1-3,290
™“‡,2025/8/27,7,1,2,4942,Ä“c•üÆ,finish,43,43,6.82,2,0.13,1.51.3,2-6-5,17810,2-5-6,1170,2-6,7710,2-6,2930
™“‡,2025/8/27,7,2,6,4979,’†–ì–²“l,finish,55,54,7.00,6,0.17,1.53.1,2-6-5,17810,2-5-6,1170,2-6,7710,2-6,2930
™“‡,2025/8/27,7,3,5,4102,‰v“cŒ[i,finish,38,30,7.01,5,0.07,1.54.1,2-6-5,17810,2-5-6,1170,2-6,7710,2-6,2930
™“‡,2025/8/27,7,4,1,4567,ã‘ºT‘¾˜Y,finish,44,47,6.91,1,0.31,1.55.8,2-6-5,17810,2-5-6,1170,2-6,7710,2-6,2930
™“‡,2025/8/27,7,5,3,5065,ˆÉ‹vŠÔ—z—D,finish,23,61,7.00,3,0.11,. .,2-6-5,17810,2-5-6,1170,2-6,7710,2-6,2930
™“‡,2025/8/27,7,6,4,4782,•lè€–ç,finish,25,69,7.04,4,0.09,. .,2-6-5,17810,2-5-6,1170,2-6,7710,2-6,2930
™“‡,2025/8/27,8,1,1,5061,’†‘ºx•½,finish,49,56,6.89,1,0.05,1.51.2,1-2-4,2320,1-2-4,390,1-2,1020,1-2,530
™“‡,2025/8/27,8,2,2,5064,•iì“ñçãÄ,finish,62,45,6.93,2,0.01,1.52.6,1-2-4,2320,1-2-4,390,1-2,1020,1-2,530
™“‡,2025/8/27,8,3,4,4156,•l–ìFu,finish,67,50,6.90,4,0.04,1.53.9,1-2-4,2320,1-2-4,390,1-2,1020,1-2,530
™“‡,2025/8/27,8,4,3,5187,¬â•—‘¾,finish,70,41,6.86,3,0.02,1.55.5,1-2-4,2320,1-2-4,390,1-2,1020,1-2,530
™“‡,2025/8/27,8,5,5,5393,“¡Œ´x,finish,54,32,6.90,6,0.14,. .,1-2-4,2320,1-2-4,390,1-2,1020,1-2,530
™“‡,2025/8/27,8,6,6,5208,‰®—Ç—´‹I,finish,35,38,6.86,5,0.06,. .,1-2-4,2320,1-2-4,390,1-2,1020,1-2,530
™“‡,2025/8/27,9,1,4,4587,–Ø“c•ô—R‹G,finish,60,13,6.87,4,0.06,1.51.4,4-6-1,4820,1-4-6,1320,4-6,1360,4-6,1440
™“‡,2025/8/27,9,2,6,4173,‰ª’JŒ’Œá,finish,13,66,7.01,6,0.11,1.52.0,4-6-1,4820,1-4-6,1320,4-6,1360,4-6,1440
™“‡,2025/8/27,9,3,1,4162,’|–{‘¾÷,finish,50,27,6.96,1,0.14,1.53.6,4-6-1,4820,1-4-6,1320,4-6,1360,4-6,1440
™“‡,2025/8/27,9,4,5,5067,R“c^¹,finish,69,31,7.05,5,0.08,1.55.0,4-6-1,4820,1-4-6,1320,4-6,1360,4-6,1440
™“‡,2025/8/27,9,5,3,4557,¼”öŒõL,finish,57,40,7.09,3,0.11,. .,4-6-1,4820,1-4-6,1320,4-6,1360,4-6,1440
™“‡,2025/8/27,9,6,2,3842,¯–ì‘¾˜Y,finish,27,19,6.98,2,0.19,. .,4-6-1,4820,1-4-6,1320,4-6,1360,4-6,1440
™“‡,2025/8/27,10,1,1,3654,•“cŒõj,finish,30,36,6.90,1,0.07,1.50.3,1-3-2,710,1-2-3,240,1-3,200,1-3,190
™“‡,2025/8/27,10,2,3,4886,“üŠCŠ],finish,46,37,6.92,3,0.12,1.51.5,1-3-2,710,1-2-3,240,1-3,200,1-3,190
™“‡,2025/8/27,10,3,2,4398,‘D‰ª—mˆê˜Y,finish,26,26,6.97,2,0.13,1.53.6,1-3-2,710,1-2-3,240,1-3,200,1-3,190
™“‡,2025/8/27,10,4,4,5049,¼ˆä—F‘¿,finish,36,21,6.97,4,0.13,1.54.2,1-3-2,710,1-2-3,240,1-3,200,1-3,190
™“‡,2025/8/27,10,5,5,3475,‹´–{‹v˜a,finish,58,34,6.91,5,0.11,. .,1-3-2,710,1-2-3,240,1-3,200,1-3,190
™“‡,2025/8/27,10,6,6,4000,¼–{”º,finish,39,63,6.91,6,0.14,. .,1-3-2,710,1-2-3,240,1-3,200,1-3,190
™“‡,2025/8/27,11,1,1,3161,ŒÃê‹P‹`,finish,66,60,6.91,1,0.20,1.50.5,1-2-3,1570,1-2-3,440,1-2,550,1-2,340
™“‡,2025/8/27,11,2,2,3833,’†’Ò”ŒP,finish,22,74,6.95,3,0.19,1.51.8,1-2-3,1570,1-2-3,440,1-2,550,1-2,340
™“‡,2025/8/27,11,3,3,4466,“ì—C“T,finish,33,53,6.97,4,0.25,1.53.5,1-2-3,1570,1-2-3,440,1-2,550,1-2,340
™“‡,2025/8/27,11,4,4,5032,’JŒû’m—D,finish,52,14,6.91,5,0.18,1.53.7,1-2-3,1570,1-2-3,440,1-2,550,1-2,340
™“‡,2025/8/27,11,5,6,4942,Ä“c•üÆ,finish,43,43,6.80,6,0.21,. .,1-2-3,1570,1-2-3,440,1-2,550,1-2,340
™“‡,2025/8/27,11,6,5,3265,¡‘º’¨F,finish,48,39,7.04,2,0.17,. .,1-2-3,1570,1-2-3,440,1-2,550,1-2,340
™“‡,2025/8/27,12,1,4,4044,“’ì_i,finish,51,73,6.73,4,0.15,1.50.8,4-3-6,7340,3-4-6,2830,4-3,2240,3-4,970
™“‡,2025/8/27,12,2,3,4154,XˆÀO‰ë,finish,59,20,6.76,3,0.16,1.51.8,4-3-6,7340,3-4-6,2830,4-3,2240,3-4,970
™“‡,2025/8/27,12,3,6,4588,“c’†‹‰î,finish,28,33,6.87,6,0.18,1.53.3,4-3-6,7340,3-4-6,2830,4-3,2240,3-4,970
™“‡,2025/8/27,12,4,5,4614,Î‘q—ms,finish,19,23,6.94,5,0.19,1.54.2,4-3-6,7340,3-4-6,2830,4-3,2240,3-4,970
™“‡,2025/8/27,12,5,1,4985,ˆä–{¹–ç,finish,24,15,6.91,1,0.24,. .,4-3-6,7340,3-4-6,2830,4-3,2240,3-4,970
™“‡,2025/8/27,12,6,2,3945,‹´Œû^÷,finish,56,35,6.87,2,0.41,. .,4-3-6,7340,3-4-6,2830,4-3,2240,3-4,970
Z”V],2025/8/27,1,1,1,4865,—§‹ïŒhi,finish,81,94,6.92,1,0.19,1.52.6,1-2-5,2450,1-2-5,910,1-2,290,1-2,290
Z”V],2025/8/27,1,2,2,4252,¼‰º“N–ç,finish,12,20,6.93,2,0.25,1.54.2,1-2-5,2450,1-2-5,910,1-2,290,1-2,290
Z”V],2025/8/27,1,3,5,3631,“c“YN‰î,finish,11,69,6.95,5,0.17,1.55.2,1-2-5,2450,1-2-5,910,1-2,290,1-2,290
Z”V],2025/8/27,1,4,6,5388,²–ì—D“s,finish,34,72,6.96,6,0.21,1.55.7,1-2-5,2450,1-2-5,910,1-2,290,1-2,290
Z”V],2025/8/27,1,5,4,4691,…Œ´T,finish,62,18,6.94,4,0.21,1.56.9,1-2-5,2450,1-2-5,910,1-2,290,1-2,290
Z”V],2025/8/27,1,6,3,4251,ìè½u,finish,79,21,6.94,3,0.17,1.58.5,1-2-5,2450,1-2-5,910,1-2,290,1-2,290
Z”V],2025/8/27,2,1,2,4111,‰œ“c½,finish,29,88,6.98,2,0.11,1.51.3,2-3-5,7400,2-3-5,1750,2-3,1870,2-3,1280
Z”V],2025/8/27,2,2,3,4811,Œüˆä“c—C‹I,finish,16,68,6.95,3,0.09,1.52.8,2-3-5,7400,2-3-5,1750,2-3,1870,2-3,1280
Z”V],2025/8/27,2,3,5,3508,‹v•x­O,finish,23,63,6.90,4,0.14,1.54.0,2-3-5,7400,2-3-5,1750,2-3,1870,2-3,1280
Z”V],2025/8/27,2,4,6,4184,“nç²—Yˆê˜Y,finish,56,87,6.91,6,0.24,1.55.2,2-3-5,7400,2-3-5,1750,2-3,1870,2-3,1280
Z”V],2025/8/27,2,5,4,5386,•Ä‹Ê—˜‘åŒå,finish,68,89,6.92,5,0.14,1.56.9,2-3-5,7400,2-3-5,1750,2-3,1870,2-3,1280
Z”V],2025/8/27,2,6,1,5258,’‡–{w,finish,73,75,6.98,1,0.27,1.57.6,2-3-5,7400,2-3-5,1750,2-3,1870,2-3,1280
Z”V],2025/8/27,3,1,5,3951,Îì‹gèM,finish,18,16,6.90,5,0.22,1.52.0,5-3-1,9100,1-3-5,290,5-3,4630,3-5,860
Z”V],2025/8/27,3,2,3,3912,ìŒ´³–¾,finish,90,61,6.87,3,0.28,1.53.2,5-3-1,9100,1-3-5,290,5-3,4630,3-5,860
Z”V],2025/8/27,3,3,1,3986,‰«“‡L˜a,finish,35,23,6.90,1,0.29,1.54.1,5-3-1,9100,1-3-5,290,5-3,4630,3-5,860
Z”V],2025/8/27,3,4,4,4879,Rè“S•½,finish,51,67,6.93,4,0.25,1.56.2,5-3-1,9100,1-3-5,290,5-3,4630,3-5,860
Z”V],2025/8/27,3,5,6,3372,‰Á“¡‰ë”V,finish,30,85,6.90,6,0.27,1.57.7,5-3-1,9100,1-3-5,290,5-3,4630,3-5,860
Z”V],2025/8/27,3,6,2,3581,‰Á–Øˆè,finish,17,79,6.98,2,0.36,1.59.7,5-3-1,9100,1-3-5,290,5-3,4630,3-5,860
Z”V],2025/8/27,4,1,1,5073,ãŒ´Œ’Ÿ˜Y,finish,14,31,6.80,1,0.09,1.50.4,1-2-3,1660,1-2-3,390,1-2,650,1-2,810
Z”V],2025/8/27,4,2,2,4405,“ì–ì—˜“«,finish,20,11,6.91,2,0.09,1.52.6,1-2-3,1660,1-2-3,390,1-2,650,1-2,810
Z”V],2025/8/27,4,3,3,4199,–kì“ñ,finish,37,93,6.89,3,0.09,1.53.9,1-2-3,1660,1-2-3,390,1-2,650,1-2,810
Z”V],2025/8/27,4,4,5,4902,Rì—Y‘å,finish,74,17,6.82,5,0.11,1.55.3,1-2-3,1660,1-2-3,390,1-2,650,1-2,810
Z”V],2025/8/27,4,5,6,4015,‘O–ì—³ˆê,finish,19,81,6.91,6,0.16,1.56.5,1-2-3,1660,1-2-3,390,1-2,650,1-2,810
Z”V],2025/8/27,4,6,4,4219,–{‰ªŸ—˜,finish,75,74,6.90,4,0.13,1.57.6,1-2-3,1660,1-2-3,390,1-2,650,1-2,810
Z”V],2025/8/27,5,1,1,4515,“¡“c_l,finish,78,65,6.89,1,0.14,1.51.2,1-3-6,700,1-3-6,290,1-3,330,1-3,190
Z”V],2025/8/27,5,2,3,4060,“‡“cˆê¶,finish,89,80,6.95,3,0.13,1.52.6,1-3-6,700,1-3-6,290,1-3,330,1-3,190
Z”V],2025/8/27,5,3,6,4448,Â–ØŒº‘¾,finish,70,53,6.92,6,0.13,1.53.9,1-3-6,700,1-3-6,290,1-3,330,1-3,190
Z”V],2025/8/27,5,4,5,4252,¼‰º“N–ç,finish,12,20,6.95,5,0.12,1.56.1,1-3-6,700,1-3-6,290,1-3,330,1-3,190
Z”V],2025/8/27,5,5,4,5388,²–ì—D“s,finish,34,72,6.95,4,0.12,1.57.4,1-3-6,700,1-3-6,290,1-3,330,1-3,190
Z”V],2025/8/27,5,6,2,4374,‰i“c‹`h,finish,71,22,6.95,2,0.14,1.57.8,1-3-6,700,1-3-6,290,1-3,330,1-3,190
Z”V],2025/8/27,6,1,6,4067,‰iˆäŒ¹,finish,76,37,6.90,4,0.04,1.52.3,6-3-2,4580,2-3-6,1070,6-3,1800,3-6,620
Z”V],2025/8/27,6,2,3,4691,…Œ´T,finish,62,18,6.93,3,0.01,1.53.3,6-3-2,4580,2-3-6,1070,6-3,1800,3-6,620
Z”V],2025/8/27,6,3,2,3508,‹v•x­O,finish,23,63,6.89,2,0.01,1.54.1,6-3-2,4580,2-3-6,1070,6-3,1800,3-6,620
Z”V],2025/8/27,6,4,4,4761,R“cW‘å,finish,52,66,6.88,5,0.04,1.55.4,6-3-2,4580,2-3-6,1070,6-3,1800,3-6,620
Z”V],2025/8/27,6,5,5,5258,’‡–{w,finish,73,75,6.99,6,0.06,1.59.0,6-3-2,4580,2-3-6,1070,6-3,1800,3-6,620
Z”V],2025/8/27,6,,1,4092,‰ª•”‘å•ã,F,,,,,,,,,,,,,,
Z”V],2025/8/27,7,1,3,4228,‹g“cT“ñ˜Y,finish,26,83,6.92,3,0.15,1.51.8,3-4-2,11700,2-3-4,3340,3-4,1840,3-4,900
Z”V],2025/8/27,7,2,4,4811,Œüˆä“c—C‹I,finish,16,68,6.96,4,0.14,1.53.2,3-4-2,11700,2-3-4,3340,3-4,1840,3-4,900
Z”V],2025/8/27,7,3,2,4251,ìè½u,finish,79,21,6.95,2,0.14,1.54.1,3-4-2,11700,2-3-4,3340,3-4,1840,3-4,900
Z”V],2025/8/27,7,4,5,3581,‰Á–Øˆè,finish,17,79,6.99,5,0.09,1.54.3,3-4-2,11700,2-3-4,3340,3-4,1840,3-4,900
Z”V],2025/8/27,7,5,1,4121,•x‰iCˆê,finish,88,95,6.94,1,0.15,1.55.2,3-4-2,11700,2-3-4,3340,3-4,1840,3-4,900
Z”V],2025/8/27,7,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,68,89,6.97,6,0.06,1.58.2,3-4-2,11700,2-3-4,3340,3-4,1840,3-4,900
Z”V],2025/8/27,8,1,3,4111,‰œ“c½,finish,29,88,6.94,3,0.09,1.51.3,3-1-4,3150,1-3-4,270,3-1,1470,1-3,350
Z”V],2025/8/27,8,2,1,4879,Rè“S•½,finish,51,67,6.94,1,0.03,1.52.3,3-1-4,3150,1-3-4,270,3-1,1470,1-3,350
Z”V],2025/8/27,8,3,4,4420,’Ã‹vˆä‘ñ–ç,finish,84,77,6.93,4,0.08,1.53.7,3-1-4,3150,1-3-4,270,3-1,1470,1-3,350
Z”V],2025/8/27,8,4,5,4405,“ì–ì—˜“«,finish,20,11,7.00,5,0.18,1.55.4,3-1-4,3150,1-3-4,270,3-1,1470,1-3,350
Z”V],2025/8/27,8,5,2,4219,–{‰ªŸ—˜,finish,75,74,6.99,2,0.11,1.56.2,3-1-4,3150,1-3-4,270,3-1,1470,1-3,350
Z”V],2025/8/27,8,6,6,3361,‰ª•”_,finish,85,12,6.96,6,0.16,1.58.5,3-1-4,3150,1-3-4,270,3-1,1470,1-3,350
Z”V],2025/8/27,9,1,4,4060,“‡“cˆê¶,finish,89,80,6.93,4,0.12,1.51.8,4-5-1,6950,1-4-5,720,4-5,3130,4-5,1500
Z”V],2025/8/27,9,2,5,4057,¼ˆäŒ«¡,finish,55,64,6.93,5,0.09,1.52.6,4-5-1,6950,1-4-5,720,4-5,3130,4-5,1500
Z”V],2025/8/27,9,3,1,4015,‘O–ì—³ˆê,finish,19,81,6.95,1,0.24,1.54.3,4-5-1,6950,1-4-5,720,4-5,3130,4-5,1500
Z”V],2025/8/27,9,4,6,4865,—§‹ïŒhi,finish,81,94,6.93,6,0.04,1.56.4,4-5-1,6950,1-4-5,720,4-5,3130,4-5,1500
Z”V],2025/8/27,9,5,3,4374,‰i“c‹`h,finish,71,22,6.96,3,0.13,1.56.6,4-5-1,6950,1-4-5,720,4-5,3130,4-5,1500
Z”V],2025/8/27,9,6,2,3631,“c“YN‰î,finish,11,69,6.94,2,0.20,1.58.8,4-5-1,6950,1-4-5,720,4-5,3130,4-5,1500
Z”V],2025/8/27,10,1,2,5073,ãŒ´Œ’Ÿ˜Y,finish,14,31,6.91,2,0.19,1.50.2,2-1-3,2540,1-2-3,250,2-1,1200,1-2,380
Z”V],2025/8/27,10,2,1,4067,‰iˆäŒ¹,finish,76,37,6.94,1,0.19,1.52.1,2-1-3,2540,1-2-3,250,2-1,1200,1-2,380
Z”V],2025/8/27,10,3,3,4761,R“cW‘å,finish,52,66,6.95,3,0.19,1.53.1,2-1-3,2540,1-2-3,250,2-1,1200,1-2,380
Z”V],2025/8/27,10,4,5,4515,“¡“c_l,finish,78,65,6.97,5,0.21,1.54.1,2-1-3,2540,1-2-3,250,2-1,1200,1-2,380
Z”V],2025/8/27,10,5,6,3912,ìŒ´³–¾,finish,90,61,6.99,6,0.18,1.55.0,2-1-3,2540,1-2-3,250,2-1,1200,1-2,380
Z”V],2025/8/27,10,6,4,3986,‰«“‡L˜a,finish,35,23,6.94,4,0.17,1.57.1,2-1-3,2540,1-2-3,250,2-1,1200,1-2,380
Z”V],2025/8/27,11,1,2,3951,Îì‹gèM,finish,18,16,6.92,5,0.18,1.50.9,2-1-4,2500,1-2-4,470,2-1,940,1-2,240
Z”V],2025/8/27,11,2,1,4448,Â–ØŒº‘¾,finish,70,53,6.95,4,0.15,1.51.6,2-1-4,2500,1-2-4,470,2-1,940,1-2,240
Z”V],2025/8/27,11,3,4,4121,•x‰iCˆê,finish,88,95,6.94,6,0.16,1.53.8,2-1-4,2500,1-2-4,470,2-1,940,1-2,240
Z”V],2025/8/27,11,4,6,4199,–kì“ñ,finish,37,93,6.97,3,0.21,1.55.5,2-1-4,2500,1-2-4,470,2-1,940,1-2,240
Z”V],2025/8/27,11,5,3,4092,‰ª•”‘å•ã,finish,59,55,7.01,1,0.17,1.56.4,2-1-4,2500,1-2-4,470,2-1,940,1-2,240
Z”V],2025/8/27,11,6,5,4228,‹g“cT“ñ˜Y,finish,26,83,6.91,2,0.26,1.58.5,2-1-4,2500,1-2-4,470,2-1,940,1-2,240
Z”V],2025/8/27,12,1,1,4188,‹v“c•q”V,finish,24,71,6.94,1,0.09,1.50.3,1-2-3,1080,1-2-3,430,1-2,390,1-2,390
Z”V],2025/8/27,12,2,2,4850,–ì’†ˆê•½,finish,22,54,6.93,2,0.10,1.51.7,1-2-3,1080,1-2-3,430,1-2,390,1-2,390
Z”V],2025/8/27,12,3,3,5016,‹{“c—´”n,finish,33,91,6.88,3,0.12,1.53.1,1-2-3,1080,1-2-3,430,1-2,390,1-2,390
Z”V],2025/8/27,12,4,6,4512,‚–ì“Nj,finish,15,84,6.95,6,0.14,1.54.1,1-2-3,1080,1-2-3,430,1-2,390,1-2,390
Z”V],2025/8/27,12,5,4,4514,ãŠ‰Ãk,finish,61,35,6.88,4,0.17,1.55.9,1-2-3,1080,1-2-3,430,1-2,390,1-2,390
Z”V],2025/8/27,12,6,5,4072,X‰i~,finish,36,39,6.88,5,0.16,1.56.8,1-2-3,1080,1-2-3,430,1-2,390,1-2,390
‚Ñ‚í‚±,2025/8/27,1,1,3,4624,‚“c–¾,finish,35,52,6.65,3,0.27,1.49.7,3-1-5,1340,1-3-5,320,3-1,690,1-3,210
‚Ñ‚í‚±,2025/8/27,1,2,1,5255,“¡Œ´å“ñ,finish,24,60,6.68,1,0.28,1.50.3,3-1-5,1340,1-3-5,320,3-1,690,1-3,210
‚Ñ‚í‚±,2025/8/27,1,3,5,5104,R“cä,finish,26,36,6.79,5,0.27,1.53.1,3-1-5,1340,1-3-5,320,3-1,690,1-3,210
‚Ñ‚í‚±,2025/8/27,1,4,2,3976,“à“cŒ\,finish,65,67,6.66,2,0.28,1.55.0,3-1-5,1340,1-3-5,320,3-1,690,1-3,210
‚Ñ‚í‚±,2025/8/27,1,5,4,3430,Šp•lC,finish,34,11,6.63,4,0.27,. .,3-1-5,1340,1-3-5,320,3-1,690,1-3,210
‚Ñ‚í‚±,2025/8/27,1,6,6,5418,–x“àˆŸŠC,finish,60,18,6.72,6,0.23,. .,3-1-5,1340,1-3-5,320,3-1,690,1-3,210
‚Ñ‚í‚±,2025/8/27,2,1,1,3303,“n•Ó–L,finish,70,44,6.71,1,0.17,1.52.5,1-4-2,1200,1-2-4,370,1-4,470,1-4,250
‚Ñ‚í‚±,2025/8/27,2,2,4,4136,]‰Ä–,finish,28,17,6.73,4,0.20,1.53.4,1-4-2,1200,1-2-4,370,1-4,470,1-4,250
‚Ñ‚í‚±,2025/8/27,2,3,2,4765,–ì“c•”Gq,finish,62,32,6.70,2,0.18,1.54.6,1-4-2,1200,1-2-4,370,1-4,470,1-4,250
‚Ñ‚í‚±,2025/8/27,2,4,6,4213,d•xL–ç,finish,21,62,6.57,6,0.21,1.55.6,1-4-2,1200,1-2-4,370,1-4,470,1-4,250
‚Ñ‚í‚±,2025/8/27,2,5,5,4146,–ö‹´G‹I,finish,55,31,6.76,5,0.22,. .,1-4-2,1200,1-2-4,370,1-4,470,1-4,250
‚Ñ‚í‚±,2025/8/27,2,6,3,4728,RŒû—º,finish,37,64,6.71,3,0.17,. .,1-4-2,1200,1-2-4,370,1-4,470,1-4,250
‚Ñ‚í‚±,2025/8/27,3,1,2,5084,––‰i˜a–ç,finish,18,43,6.66,2,0.18,1.50.4,2-3-1,1820,1-2-3,380,2-3,310,2-3,240
‚Ñ‚í‚±,2025/8/27,3,2,3,5157,sìŒ’‘¾,finish,53,19,6.58,3,0.18,1.51.4,2-3-1,1820,1-2-3,380,2-3,310,2-3,240
‚Ñ‚í‚±,2025/8/27,3,3,1,3075,’†‘º—T«,finish,71,34,6.74,1,0.12,1.53.2,2-3-1,1820,1-2-3,380,2-3,310,2-3,240
‚Ñ‚í‚±,2025/8/27,3,4,6,4437,’†“cŒ³‘×,finish,49,48,6.61,6,0.24,1.54.1,2-3-1,1820,1-2-3,380,2-3,310,2-3,240
‚Ñ‚í‚±,2025/8/27,3,5,4,3652,X‰º—E,finish,66,45,6.68,4,0.19,. .,2-3-1,1820,1-2-3,380,2-3,310,2-3,240
‚Ñ‚í‚±,2025/8/27,3,6,5,4580,’·’Jì‰ë˜a,finish,16,50,6.64,5,0.25,. .,2-3-1,1820,1-2-3,380,2-3,310,2-3,240
‚Ñ‚í‚±,2025/8/27,4,1,3,5221,’|ŠÔ—²î,finish,63,26,6.69,3,0.13,1.49.7,3-5-6,3660,3-5-6,1090,3-5,470,3-5,370
‚Ñ‚í‚±,2025/8/27,4,2,5,5191,”ò“c]ŒÈ,finish,30,35,6.74,5,0.12,1.51.8,3-5-6,3660,3-5-6,1090,3-5,470,3-5,370
‚Ñ‚í‚±,2025/8/27,4,3,6,5311,¬—Ñ‹•½,finish,73,39,6.58,6,0.19,1.53.6,3-5-6,3660,3-5-6,1090,3-5,470,3-5,370
‚Ñ‚í‚±,2025/8/27,4,4,4,4277,‹à“c‘å•ã,finish,14,73,6.65,4,0.16,1.55.2,3-5-6,3660,3-5-6,1090,3-5,470,3-5,370
‚Ñ‚í‚±,2025/8/27,4,5,2,4017,Œüˆä”ü—é,finish,54,53,6.77,2,0.16,. .,3-5-6,3660,3-5-6,1090,3-5,470,3-5,370
‚Ñ‚í‚±,2025/8/27,4,6,1,5270,¬‹ÊŒ[‘¾,finish,47,57,6.72,1,0.17,. .,3-5-6,3660,3-5-6,1090,3-5,470,3-5,370
‚Ñ‚í‚±,2025/8/27,5,1,4,3874,R–{Š°‹v,finish,32,55,6.71,4,0.22,1.50.6,4-1-2,1560,1-2-4,160,4-1,650,1-4,190
‚Ñ‚í‚±,2025/8/27,5,2,1,4798,•læ^”Í,finish,11,51,6.80,1,0.12,1.52.7,4-1-2,1560,1-2-4,160,4-1,650,1-4,190
‚Ñ‚í‚±,2025/8/27,5,3,2,4816,‘º¼C“ñ,finish,25,69,6.76,2,0.13,1.54.1,4-1-2,1560,1-2-4,160,4-1,650,1-4,190
‚Ñ‚í‚±,2025/8/27,5,4,3,4534,âç—F—,finish,69,15,6.77,3,0.23,1.54.9,4-1-2,1560,1-2-4,160,4-1,650,1-4,190
‚Ñ‚í‚±,2025/8/27,5,5,6,4128,ìŒû‹M‹v,finish,23,40,6.72,6,0.28,. .,4-1-2,1560,1-2-4,160,4-1,650,1-4,190
‚Ñ‚í‚±,2025/8/27,5,6,5,3932,’r“c_”ü,finish,68,71,6.67,5,0.22,. .,4-1-2,1560,1-2-4,160,4-1,650,1-4,190
‚Ñ‚í‚±,2025/8/27,6,1,1,3430,Šp•lC,finish,34,11,6.70,1,0.20,1.51.4,1-2-3,1900,1-2-3,610,1-2,610,1-2,500
‚Ñ‚í‚±,2025/8/27,6,2,2,4513,‰Í–ì^–ç,finish,58,33,6.66,2,0.21,1.52.6,1-2-3,1900,1-2-3,610,1-2,610,1-2,500
‚Ñ‚í‚±,2025/8/27,6,3,3,4216,¯‰h¢,finish,67,66,6.75,3,0.19,1.53.7,1-2-3,1900,1-2-3,610,1-2,610,1-2,500
‚Ñ‚í‚±,2025/8/27,6,4,4,5325,àFì‰Ä,finish,48,38,6.75,4,0.26,1.53.8,1-2-3,1900,1-2-3,610,1-2,610,1-2,500
‚Ñ‚í‚±,2025/8/27,6,5,6,4144,Î’Ë‹v–ç,finish,57,63,6.62,6,0.25,. .,1-2-3,1900,1-2-3,610,1-2,610,1-2,500
‚Ñ‚í‚±,2025/8/27,6,6,5,4349,Œ¢“¶çH,finish,12,59,6.67,5,0.20,. .,1-2-3,1900,1-2-3,610,1-2,610,1-2,500
‚Ñ‚í‚±,2025/8/27,7,1,2,4739,’†‘ºW•ü,finish,36,54,6.67,2,0.24,1.51.3,2-5-1,1900,1-2-5,510,2-5,570,2-5,370
‚Ñ‚í‚±,2025/8/27,7,2,5,4624,‚“c–¾,finish,35,52,6.64,5,0.26,1.52.7,2-5-1,1900,1-2-5,510,2-5,570,2-5,370
‚Ñ‚í‚±,2025/8/27,7,3,1,3827,¡ò“O,finish,13,21,6.70,1,0.25,1.54.5,2-5-1,1900,1-2-5,510,2-5,570,2-5,370
‚Ñ‚í‚±,2025/8/27,7,4,3,5081,ÂŒ´”òãÄ,finish,31,12,6.70,3,0.26,1.56.0,2-5-1,1900,1-2-5,510,2-5,570,2-5,370
‚Ñ‚í‚±,2025/8/27,7,5,6,3989,ŒF–{‰pˆê,finish,39,58,6.74,6,0.39,. .,2-5-1,1900,1-2-5,510,2-5,570,2-5,370
‚Ñ‚í‚±,2025/8/27,7,6,4,4146,–ö‹´G‹I,finish,55,31,6.74,4,0.25,. .,2-5-1,1900,1-2-5,510,2-5,570,2-5,370
‚Ñ‚í‚±,2025/8/27,8,1,5,4928,ŒIé ,finish,52,30,6.71,5,0.15,1.50.2,5-6-2,2710,2-5-6,320,5-6,1390,5-6,810
‚Ñ‚í‚±,2025/8/27,8,2,6,5084,––‰i˜a–ç,finish,18,43,6.77,6,0.13,1.51.8,5-6-2,2710,2-5-6,320,5-6,1390,5-6,810
‚Ñ‚í‚±,2025/8/27,8,3,2,5191,”ò“c]ŒÈ,finish,30,35,6.67,2,0.13,1.52.6,5-6-2,2710,2-5-6,320,5-6,1390,5-6,810
‚Ñ‚í‚±,2025/8/27,8,4,3,3303,“n•Ó–L,finish,70,44,6.72,3,0.22,1.55.0,5-6-2,2710,2-5-6,320,5-6,1390,5-6,810
