‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2025/8/1,6,1,1,3458,“ŒŒ’‰î,finish,58,64,7.04,1,0.10,1.53.3,1-4-2,8210,1-2-4,1380,1-4,3700,1-4,1910
“¿R,2025/8/1,6,2,4,4007,Ä“c«•F,finish,53,57,7.07,4,0.12,1.54.1,1-4-2,8210,1-2-4,1380,1-4,3700,1-4,1910
“¿R,2025/8/1,6,3,2,3876,’†’Ò’l,finish,47,55,7.00,2,0.26,1.56.1,1-4-2,8210,1-2-4,1380,1-4,3700,1-4,1910
“¿R,2025/8/1,6,4,6,4188,‹v“c•q”V,finish,36,62,7.07,5,0.14,1.57.0,1-4-2,8210,1-2-4,1380,1-4,3700,1-4,1910
“¿R,2025/8/1,6,5,3,4209,“¡“c—³O,finish,38,11,7.12,3,0.14,. .,1-4-2,8210,1-2-4,1380,1-4,3700,1-4,1910
“¿R,2025/8/1,6,6,5,5393,“¡Œ´x,finish,21,15,7.18,6,0.27,. .,1-4-2,8210,1-2-4,1380,1-4,3700,1-4,1910
“¿R,2025/8/1,7,1,1,4550,Î‰ª«‘¾,finish,48,24,7.05,1,0.13,1.52.7,1-2-3,2350,1-2-3,650,1-2,1460,1-2,490
“¿R,2025/8/1,7,2,2,5036,•Ÿ“cãÄŒá,finish,52,28,7.04,2,0.19,1.53.0,1-2-3,2350,1-2-3,650,1-2,1460,1-2,490
“¿R,2025/8/1,7,3,3,4737,’|ˆä‹Mj,finish,57,37,7.06,3,0.15,1.55.2,1-2-3,2350,1-2-3,650,1-2,1460,1-2,490
“¿R,2025/8/1,7,4,4,4036,‹à“c—@,finish,13,14,7.07,4,0.16,1.56.5,1-2-3,2350,1-2-3,650,1-2,1460,1-2,490
“¿R,2025/8/1,7,5,5,4759,¡ò—FŒá,finish,63,40,7.06,5,0.19,. .,1-2-3,2350,1-2-3,650,1-2,1460,1-2,490
“¿R,2025/8/1,7,6,6,4558,‹{–ìm,finish,20,76,7.16,6,0.35,. .,1-2-3,2350,1-2-3,650,1-2,1460,1-2,490
“¿R,2025/8/1,8,1,1,4813,‹{“à’¼Æ,finish,11,74,7.09,1,0.15,1.53.7,1-2-3,760,1-2-3,170,1-2,420,1-2,180
“¿R,2025/8/1,8,2,2,3960,‹e’nF•½,finish,18,42,7.04,2,0.16,1.54.3,1-2-3,760,1-2-3,170,1-2,420,1-2,180
“¿R,2025/8/1,8,3,3,4809,ŠOèŒå,finish,75,27,7.14,3,0.17,1.56.2,1-2-3,760,1-2-3,170,1-2,420,1-2,180
“¿R,2025/8/1,8,4,6,4215,‹g“‡Ë”V,finish,40,38,7.10,6,0.36,1.57.1,1-2-3,760,1-2-3,170,1-2,420,1-2,180
“¿R,2025/8/1,8,5,5,4563,âV“¡^”V,finish,43,58,7.08,5,0.19,. .,1-2-3,760,1-2-3,170,1-2,420,1-2,180
“¿R,2025/8/1,8,6,4,4693,¼‰º—_m,finish,55,23,7.09,4,0.23,. .,1-2-3,760,1-2-3,170,1-2,420,1-2,180
“¿R,2025/8/1,9,1,1,5114,¬—ÑF²,finish,33,39,7.03,1,0.20,1.52.8,1-3-4,620,1-3-4,230,1-3,480,1-3,280
“¿R,2025/8/1,9,2,3,4486,–ì‘º½,finish,56,65,7.11,3,0.21,1.54.5,1-3-4,620,1-3-4,230,1-3,480,1-3,280
“¿R,2025/8/1,9,3,4,3959,’ØˆäN°,finish,54,32,7.01,4,0.17,1.54.9,1-3-4,620,1-3-4,230,1-3,480,1-3,280
“¿R,2025/8/1,9,4,5,3746,‰ª£³l,finish,72,71,7.12,5,0.19,1.58.0,1-3-4,620,1-3-4,230,1-3,480,1-3,280
“¿R,2025/8/1,9,5,6,5398,àƒ–]^i,finish,42,31,7.04,6,0.15,. .,1-3-4,620,1-3-4,230,1-3,480,1-3,280
“¿R,2025/8/1,9,6,2,4035,™]_–¾,finish,60,19,7.16,2,0.30,. .,1-3-4,620,1-3-4,230,1-3,480,1-3,280
“¿R,2025/8/1,10,1,1,3664,—é–ØŒ«ˆê,finish,65,77,7.08,1,0.21,1.54.6,1-4-2,12590,1-2-4,2330,1-4,3580,1-4,3940
“¿R,2025/8/1,10,2,4,4197,ˆ­”ü‘ì˜Y,finish,61,56,7.13,3,0.21,1.55.8,1-4-2,12590,1-2-4,2330,1-4,3580,1-4,3940
“¿R,2025/8/1,10,3,2,3548,º“c‘×j,finish,34,46,7.16,2,0.14,1.57.5,1-4-2,12590,1-2-4,2330,1-4,3580,1-4,3940
“¿R,2025/8/1,10,4,5,3918,[ˆä—˜õ,finish,44,47,7.13,5,0.14,1.57.9,1-4-2,12590,1-2-4,2330,1-4,3580,1-4,3940
“¿R,2025/8/1,10,5,3,3532,Ä“cŒõ,finish,24,50,7.13,4,0.17,. .,1-4-2,12590,1-2-4,2330,1-4,3580,1-4,3940
“¿R,2025/8/1,10,6,6,5393,“¡Œ´x,finish,21,15,7.15,6,0.26,. .,1-4-2,12590,1-2-4,2330,1-4,3580,1-4,3940
“¿R,2025/8/1,11,1,3,3876,’†’Ò’l,finish,47,55,7.00,3,0.14,1.52.4,3-6-2,14660,2-3-6,1580,3-6,2010,3-6,3540
“¿R,2025/8/1,11,2,6,4327,‰Á“¡ãÄ,finish,37,21,7.00,6,0.19,1.55.2,3-6-2,14660,2-3-6,1580,3-6,2010,3-6,3540
“¿R,2025/8/1,11,3,2,3946,ÔŠâ‘P¶,finish,31,69,7.10,2,0.25,1.56.1,3-6-2,14660,2-3-6,1580,3-6,2010,3-6,3540
“¿R,2025/8/1,11,4,1,3692,’|˜³÷,finish,62,54,7.10,1,0.27,1.58.6,3-6-2,14660,2-3-6,1580,3-6,2010,3-6,3540
“¿R,2025/8/1,11,5,5,3641,ˆê£–¾,finish,51,20,7.16,5,0.28,. .,3-6-2,14660,2-3-6,1580,3-6,2010,3-6,3540
“¿R,2025/8/1,11,6,4,5288,”ö“¹‰À—@,finish,64,60,7.05,4,0.16,. .,3-6-2,14660,2-3-6,1580,3-6,2010,3-6,3540
“¿R,2025/8/1,12,1,1,3960,‹e’nF•½,finish,18,42,7.05,1,0.14,1.51.4,1-2-4,480,1-2-4,250,1-2,230,1-2,250
“¿R,2025/8/1,12,2,2,4188,‹v“c•q”V,finish,36,62,7.06,2,0.15,1.54.2,1-2-4,480,1-2-4,250,1-2,230,1-2,250
“¿R,2025/8/1,12,3,4,4427,`‰pŒå,finish,41,12,7.07,4,0.14,1.55.4,1-2-4,480,1-2-4,250,1-2,230,1-2,250
“¿R,2025/8/1,12,4,3,4263,•d—Y‰î,finish,49,18,7.07,3,0.13,1.56.4,1-2-4,480,1-2-4,250,1-2,230,1-2,250
“¿R,2025/8/1,12,5,5,4737,’|ˆä‹Mj,finish,57,37,7.10,5,0.10,. .,1-2-4,480,1-2-4,250,1-2,230,1-2,250
“¿R,2025/8/1,12,6,6,4828,¼R«Œá,finish,50,52,7.07,6,0.12,. .,1-2-4,480,1-2-4,250,1-2,230,1-2,250
™“‡,2025/8/1,1,1,1,4700,‹àq˜a”V,finish,67,40,6.81,1,0.29,1.50.4,1-6-4,2780,1-4-6,530,1-6,940,1-6,730
™“‡,2025/8/1,1,2,6,3834,×ì–¾l,finish,38,49,6.89,6,0.30,1.52.2,1-6-4,2780,1-4-6,530,1-6,940,1-6,730
™“‡,2025/8/1,1,3,4,3578,‰–“c—Yˆê,finish,56,48,6.88,4,0.32,1.53.6,1-6-4,2780,1-4-6,530,1-6,940,1-6,730
™“‡,2025/8/1,1,4,3,3294,–ì’†‹`¶,finish,11,66,6.94,3,0.19,1.55.2,1-6-4,2780,1-4-6,530,1-6,940,1-6,730
™“‡,2025/8/1,1,5,5,4940,”’Î—L”ü,finish,46,62,6.98,5,0.27,. .,1-6-4,2780,1-4-6,530,1-6,940,1-6,730
™“‡,2025/8/1,1,6,2,5162,¼”ö—åÀ,finish,50,68,6.89,2,0.24,. .,1-6-4,2780,1-4-6,530,1-6,940,1-6,730
™“‡,2025/8/1,2,1,4,3508,‹v•x­O,finish,59,39,6.86,4,0.21,1.51.2,4-1-2,2930,1-2-4,350,4-1,1140,1-4,540
™“‡,2025/8/1,2,2,1,3787,“V–ì½,finish,49,53,7.06,1,0.20,1.53.3,4-1-2,2930,1-2-4,350,4-1,1140,1-4,540
™“‡,2025/8/1,2,3,2,4047,‹g‰i_‘¥,finish,16,51,6.86,2,0.20,1.55.1,4-1-2,2930,1-2-4,350,4-1,1140,1-4,540
™“‡,2025/8/1,2,4,5,3467,XOs,finish,65,46,6.95,5,0.21,1.57.0,4-1-2,2930,1-2-4,350,4-1,1140,1-4,540
™“‡,2025/8/1,2,5,3,3401,ã“c—²Í,finish,54,24,6.96,3,0.31,. .,4-1-2,2930,1-2-4,350,4-1,1140,1-4,540
™“‡,2025/8/1,2,6,6,5413,‹{é“ßØ,finish,69,17,6.86,6,0.20,. .,4-1-2,2930,1-2-4,350,4-1,1140,1-4,540
™“‡,2025/8/1,3,1,6,4256,“n•Ó_i,finish,22,69,6.93,5,0.06,1.51.4,6-2-1,5210,1-2-6,330,6-2,3420,2-6,1870
™“‡,2025/8/1,3,2,2,4669,ˆäã–Î,finish,62,74,6.96,2,0.17,1.52.4,6-2-1,5210,1-2-6,330,6-2,3420,2-6,1870
™“‡,2025/8/1,3,3,1,3432,‹{”—’¨•F,finish,45,38,6.96,1,0.16,1.54.4,6-2-1,5210,1-2-6,330,6-2,3420,2-6,1870
™“‡,2025/8/1,3,4,3,4728,RŒû—º,finish,41,27,6.97,3,0.19,1.55.2,6-2-1,5210,1-2-6,330,6-2,3420,2-6,1870
™“‡,2025/8/1,3,5,4,5291,O›¸‚±‚±‚ë,finish,48,28,6.94,4,0.14,. .,6-2-1,5210,1-2-6,330,6-2,3420,2-6,1870
™“‡,2025/8/1,3,6,5,4557,¼”öŒõL,finish,58,15,6.97,6,0.12,. .,6-2-1,5210,1-2-6,330,6-2,3420,2-6,1870
™“‡,2025/8/1,4,1,4,5026,ˆÀ‰Í“àŒ’,finish,26,12,6.94,4,0.21,1.51.6,4-1-2,2350,1-2-4,300,4-1,980,1-4,420
™“‡,2025/8/1,4,2,1,4245,‚‹´’¼Æ,finish,20,47,6.93,1,0.20,1.52.6,4-1-2,2350,1-2-4,300,4-1,980,1-4,420
™“‡,2025/8/1,4,3,2,3838,ˆÉ“¡Œ[O,finish,17,72,6.97,2,0.18,1.53.8,4-1-2,2350,1-2-4,300,4-1,980,1-4,420
™“‡,2025/8/1,4,4,3,3915,”É–ì’JŒ\‰î,finish,34,57,6.93,3,0.30,1.55.0,4-1-2,2350,1-2-4,300,4-1,980,1-4,420
™“‡,2025/8/1,4,5,5,4393,“c’†F–¾,finish,61,16,6.91,5,0.22,. .,4-1-2,2350,1-2-4,300,4-1,980,1-4,420
™“‡,2025/8/1,4,6,6,5310,“y‰®—–,finish,36,75,6.88,6,0.25,. .,4-1-2,2350,1-2-4,300,4-1,980,1-4,420
™“‡,2025/8/1,5,1,3,4324,ŠC–ìNu˜Y,finish,33,26,6.85,3,0.17,1.51.8,3-2-4,3920,2-3-4,1240,3-2,1680,2-3,1040
™“‡,2025/8/1,5,2,2,4059,“üàV—F¡,finish,40,34,6.93,2,0.19,1.52.7,3-2-4,3920,2-3-4,1240,3-2,1680,2-3,1040
™“‡,2025/8/1,5,3,4,4131,Œ´–L“y,finish,66,25,6.97,4,0.23,1.54.3,3-2-4,3920,2-3-4,1240,3-2,1680,2-3,1040
™“‡,2025/8/1,5,4,5,3793,‚‹´^Œá,finish,13,65,7.01,5,0.27,1.56.2,3-2-4,3920,2-3-4,1240,3-2,1680,2-3,1040
™“‡,2025/8/1,5,5,1,4012,’†‘º—L—T,finish,29,19,7.02,1,0.36,. .,3-2-4,3920,2-3-4,1240,3-2,1680,2-3,1040
™“‡,2025/8/1,5,6,6,5370,“úŒGˆ©,finish,23,58,6.92,6,0.23,. .,3-2-4,3920,2-3-4,1240,3-2,1680,2-3,1040
™“‡,2025/8/1,6,1,3,4551,OìV‹Å,finish,53,29,6.87,3,0.02,1.51.9,3-4-5,1220,3-4-5,350,3-4,560,3-4,440
™“‡,2025/8/1,6,2,4,3581,‰Á–Øˆè,finish,12,14,6.86,4,0.27,1.53.6,3-4-5,1220,3-4-5,350,3-4,560,3-4,440
™“‡,2025/8/1,6,3,5,3807,‰ª•”“N,finish,55,54,7.02,5,0.17,1.55.0,3-4-5,1220,3-4-5,350,3-4,560,3-4,440
™“‡,2025/8/1,6,4,6,5162,¼”ö—åÀ,finish,50,68,7.01,6,0.13,1.55.9,3-4-5,1220,3-4-5,350,3-4,560,3-4,440
™“‡,2025/8/1,6,5,2,4906,—é–Ø‰ëŠó,finish,47,31,6.98,2,0.02,. .,3-4-5,1220,3-4-5,350,3-4,560,3-4,440
™“‡,2025/8/1,6,,1,4677,•Ğ‹´K‹M,F,,,,,,,,,,,,,,
™“‡,2025/8/1,7,1,1,3508,‹v•x­O,finish,59,39,7.02,1,0.07,1.50.8,1-6-4,9840,1-4-6,4520,1-6,1020,1-6,950
™“‡,2025/8/1,7,2,6,3942,›“cË,finish,52,41,7.02,4,0.09,1.52.7,1-6-4,9840,1-4-6,4520,1-6,1020,1-6,950
™“‡,2025/8/1,7,3,4,3834,×ì–¾l,finish,38,49,7.01,5,0.08,1.54.3,1-6-4,9840,1-4-6,4520,1-6,1020,1-6,950
™“‡,2025/8/1,7,4,2,4739,’†‘ºW•ü,finish,39,60,7.07,2,0.04,1.54.8,1-6-4,9840,1-4-6,4520,1-6,1020,1-6,950
™“‡,2025/8/1,7,5,3,4330,“Ş{Œ[‘¾,finish,60,73,6.99,3,0.02,. .,1-6-4,9840,1-4-6,4520,1-6,1020,1-6,950
™“‡,2025/8/1,7,6,5,4781,¼ŠÚ‰Ê—¢,finish,64,22,6.95,6,0.01,. .,1-6-4,9840,1-4-6,4520,1-6,1020,1-6,950
™“‡,2025/8/1,8,1,1,3294,–ì’†‹`¶,finish,11,66,6.96,1,0.21,1.52.0,1-2-4,1450,1-2-4,320,1-2,470,1-2,130
™“‡,2025/8/1,8,2,2,4504,‘O“c«‘¾,finish,28,61,6.93,2,0.19,1.53.2,1-2-4,1450,1-2-4,320,1-2,470,1-2,130
™“‡,2025/8/1,8,3,4,4797,’†R«,finish,68,13,7.01,4,0.30,1.55.0,1-2-4,1450,1-2-4,320,1-2,470,1-2,130
™“‡,2025/8/1,8,4,6,5050,–Ø‰º—Y‰î,finish,27,23,7.07,6,0.33,1.55.9,1-2-4,1450,1-2-4,320,1-2,470,1-2,130
™“‡,2025/8/1,8,5,3,3787,“V–ì½,finish,49,53,7.11,3,0.21,. .,1-2-4,1450,1-2-4,320,1-2,470,1-2,130
™“‡,2025/8/1,8,6,5,4728,RŒû—º,finish,41,27,7.03,5,0.26,. .,1-2-4,1450,1-2-4,320,1-2,470,1-2,130
™“‡,2025/8/1,9,1,1,4557,¼”öŒõL,finish,58,15,6.90,1,0.25,1.52.5,1-3-4,1170,1-3-4,490,1-3,380,1-3,140
™“‡,2025/8/1,9,2,3,3940,”ÑR‘×,finish,37,45,7.01,3,0.25,1.53.8,1-3-4,1170,1-3-4,490,1-3,380,1-3,140
™“‡,2025/8/1,9,3,4,4047,‹g‰i_‘¥,finish,16,51,7.05,4,0.26,1.55.4,1-3-4,1170,1-3-4,490,1-3,380,1-3,140
™“‡,2025/8/1,9,4,2,3578,‰–“c—Yˆê,finish,56,48,7.05,2,0.24,1.56.3,1-3-4,1170,1-3-4,490,1-3,380,1-3,140
™“‡,2025/8/1,9,5,6,5227,ìŒ´ˆ¤–¢,finish,57,50,7.02,6,0.32,. .,1-3-4,1170,1-3-4,490,1-3,380,1-3,140
™“‡,2025/8/1,9,6,5,3838,ˆÉ“¡Œ[O,finish,17,72,7.03,5,0.22,. .,1-3-4,1170,1-3-4,490,1-3,380,1-3,140
™“‡,2025/8/1,10,1,2,4953,”öã‰ë–ç,finish,70,30,6.91,2,0.24,1.51.8,2-4-5,11190,2-4-5,3670,2-4,1790,2-4,1110
™“‡,2025/8/1,10,2,4,4012,’†‘º—L—T,finish,29,19,7.07,4,0.22,1.53.4,2-4-5,11190,2-4-5,3670,2-4,1790,2-4,1110
™“‡,2025/8/1,10,3,5,4245,‚‹´’¼Æ,finish,20,47,7.01,5,0.23,1.54.0,2-4-5,11190,2-4-5,3670,2-4,1790,2-4,1110
™“‡,2025/8/1,10,4,3,3432,‹{”—’¨•F,finish,45,38,6.99,3,0.22,1.55.4,2-4-5,11190,2-4-5,3670,2-4,1790,2-4,1110
™“‡,2025/8/1,10,5,1,4551,OìV‹Å,finish,53,29,6.86,1,0.47,. .,2-4-5,11190,2-4-5,3670,2-4,1790,2-4,1110
™“‡,2025/8/1,10,6,6,3401,ã“c—²Í,finish,54,24,7.09,6,0.29,. .,2-4-5,11190,2-4-5,3670,2-4,1790,2-4,1110
™“‡,2025/8/1,11,1,3,4131,Œ´–L“y,finish,66,25,7.07,3,0.15,1.50.5,3-1-5,7090,1-3-5,1540,3-1,4010,1-3,270
™“‡,2025/8/1,11,2,1,4739,’†‘ºW•ü,finish,39,60,6.96,1,0.16,1.52.1,3-1-5,7090,1-3-5,1540,3-1,4010,1-3,270
™“‡,2025/8/1,11,3,5,4906,—é–Ø‰ëŠó,finish,47,31,7.04,5,0.15,1.53.5,3-1-5,7090,1-3-5,1540,3-1,4010,1-3,270
™“‡,2025/8/1,11,4,2,3915,”É–ì’JŒ\‰î,finish,34,57,7.01,2,0.17,1.55.0,3-1-5,7090,1-3-5,1540,3-1,4010,1-3,270
™“‡,2025/8/1,11,5,4,4700,‹àq˜a”V,finish,67,40,7.06,4,0.18,. .,3-1-5,7090,1-3-5,1540,3-1,4010,1-3,270
™“‡,2025/8/1,11,6,6,4669,ˆäã–Î,finish,62,74,6.96,6,0.19,. .,3-1-5,7090,1-3-5,1540,3-1,4010,1-3,270
™“‡,2025/8/1,12,1,1,4504,‘O“c«‘¾,finish,28,61,6.87,1,0.19,1.50.8,1-2-3,470,1-2-3,280,1-2,380,1-2,300
™“‡,2025/8/1,12,2,2,3942,›“cË,finish,52,41,7.00,2,0.17,1.52.2,1-2-3,470,1-2-3,280,1-2,380,1-2,300
™“‡,2025/8/1,12,3,3,4256,“n•Ó_i,finish,22,69,6.97,3,0.16,1.54.2,1-2-3,470,1-2-3,280,1-2,380,1-2,300
™“‡,2025/8/1,12,4,5,4677,•Ğ‹´K‹M,finish,15,52,7.02,5,0.19,1.55.2,1-2-3,470,1-2-3,280,1-2,380,1-2,300
™“‡,2025/8/1,12,5,6,5026,ˆÀ‰Í“àŒ’,finish,26,12,7.03,6,0.13,. .,1-2-3,470,1-2-3,280,1-2,380,1-2,300
™“‡,2025/8/1,12,6,4,4324,ŠC–ìNu˜Y,finish,33,26,6.98,4,0.18,. .,1-2-3,470,1-2-3,280,1-2,380,1-2,300
“òè,2025/8/1,1,1,1,4965,•Ÿ‰ªò…,finish,9,56,6.83,1,0.28,1.51.2,1-3-4,740,1-3-4,320,1-3,380,1-3,230
“òè,2025/8/1,1,2,3,3932,’r“c_”ü,finish,31,72,6.96,3,0.25,1.53.8,1-3-4,740,1-3-4,320,1-3,380,1-3,230
“òè,2025/8/1,1,3,4,4525,^q“Ş’ÃÀ,finish,49,58,6.87,4,0.27,1.54.4,1-3-4,740,1-3-4,320,1-3,380,1-3,230
“òè,2025/8/1,1,4,5,5346,’†‘º–ä—[—œ,finish,42,63,6.86,5,0.32,1.54.9,1-3-4,740,1-3-4,320,1-3,380,1-3,230
“òè,2025/8/1,1,5,6,3355,‹´’J“c‰ÀD,finish,24,34,7.01,6,0.44,1.57.2,1-3-4,740,1-3-4,320,1-3,380,1-3,230
“òè,2025/8/1,1,6,2,4987,“‡‘q“s,finish,51,26,6.95,2,0.31,1.57.6,1-3-4,740,1-3-4,320,1-3,380,1-3,230
“òè,2025/8/1,2,1,6,4775,ç—t^–í,finish,16,13,6.84,6,0.19,2.03.3,6-2-1,11080,1-2-6,720,6-2,3830,2-6,1370
“òè,2025/8/1,2,2,2,5192,’†”ö—D,finish,27,28,6.89,2,0.29,2.08.3,6-2-1,11080,1-2-6,720,6-2,3830,2-6,1370
“òè,2025/8/1,2,3,1,4534,âç—F—,finish,37,24,6.81,1,0.56,2.10.7,6-2-1,11080,1-2-6,720,6-2,3830,2-6,1370
“òè,2025/8/1,2,4,5,5347,ˆäàV¹“Ş,finish,21,55,6.91,5,0.29,2.13.2,6-2-1,11080,1-2-6,720,6-2,3830,2-6,1370
“òè,2025/8/1,2,5,4,5213,“’ŸÇ‹I,finish,54,43,6.87,4,0.27,2.17.4,6-2-1,11080,1-2-6,720,6-2,3830,2-6,1370
“òè,2025/8/1,2,,3,3509,’rç‰Ä,S0,,,,,,,,,,,,,,
“òè,2025/8/1,3,1,1,3778,ˆÀ’B”ü”¿,finish,44,41,6.88,1,0.26,1.52.4,1-2-5,2190,1-2-5,570,1-2,580,1-2,450
“òè,2025/8/1,3,2,2,4714,Šì‘½{ˆÇ“Ş,finish,19,74,6.91,2,0.24,1.53.5,1-2-5,2190,1-2-5,570,1-2,580,1-2,450
“òè,2025/8/1,3,3,5,4243,¼‘º•à,finish,46,47,6.89,5,0.15,1.55.0,1-2-5,2190,1-2-5,570,1-2,580,1-2,450
“òè,2025/8/1,3,4,3,4246,Šì‘½“ß—R‰Ä,finish,6,71,6.87,3,0.21,1.55.6,1-2-5,2190,1-2-5,570,1-2,580,1-2,450
“òè,2025/8/1,3,5,4,5324,”¨“cŠóç,finish,39,48,6.92,4,0.15,1.56.9,1-2-5,2190,1-2-5,570,1-2,580,1-2,450
“òè,2025/8/1,3,6,6,4744,ˆÉ“¡—æ“Ş,finish,2,64,6.91,6,0.19,1.57.2,1-2-5,2190,1-2-5,570,1-2,580,1-2,450
“òè,2025/8/1,4,1,4,4501,”óŒû—R‰Á—¢,finish,26,23,6.88,4,0.15,1.51.2,4-1-5,1140,1-4-5,320,4-1,540,1-4,250
“òè,2025/8/1,4,2,1,5151,R‰º“Ş,finish,7,39,6.81,1,0.29,1.52.7,4-1-5,1140,1-4-5,320,4-1,540,1-4,250
“òè,2025/8/1,4,3,5,3474,¼£O”ü,finish,56,44,6.93,5,0.19,1.54.9,4-1-5,1140,1-4-5,320,4-1,540,1-4,250
“òè,2025/8/1,4,4,6,5117,•y–¼˜““Ş,finish,17,35,6.86,6,0.20,1.56.2,4-1-5,1140,1-4-5,320,4-1,540,1-4,250
“òè,2025/8/1,4,5,3,5297,“ìÊ”J,finish,10,73,6.86,3,0.28,1.57.4,4-1-5,1140,1-4-5,320,4-1,540,1-4,250
“òè,2025/8/1,4,6,2,5322,ªŠİ^—D,finish,15,22,6.87,2,0.34,1.57.4,4-1-5,1140,1-4-5,320,4-1,540,1-4,250
“òè,2025/8/1,5,1,1,5193,•ÄŠÛ”TŠG,finish,25,32,6.86,1,0.22,1.50.7,1-4-2,1500,1-2-4,340,1-4,630,1-4,690
“òè,2025/8/1,5,2,4,5069,Rè¬—t‰¹,finish,20,59,6.92,4,0.26,1.54.0,1-4-2,1500,1-2-4,340,1-4,630,1-4,690
“òè,2025/8/1,5,3,2,5079,‘åÎ^‰›,finish,29,36,6.88,2,0.26,1.55.0,1-4-2,1500,1-2-4,340,1-4,630,1-4,690
“òè,2025/8/1,5,4,5,3289,‚‹´~”ü,finish,59,53,6.98,5,0.27,1.55.2,1-4-2,1500,1-2-4,340,1-4,630,1-4,690
“òè,2025/8/1,5,5,6,4891,›“‡”ü—¢,finish,28,21,6.82,6,0.22,1.56.1,1-4-2,1500,1-2-4,340,1-4,630,1-4,690
“òè,2025/8/1,5,6,3,5003,—ˆ“cˆßD,finish,55,30,6.86,3,0.36,1.59.3,1-4-2,1500,1-2-4,340,1-4,630,1-4,690
“òè,2025/8/1,6,1,2,5013,R‰º‰Ä—é,finish,13,18,6.75,2,0.25,1.51.9,2-6-3,21890,2-3-6,5350,2-6,3320,2-6,2410
“òè,2025/8/1,6,2,6,4224,‘å‹´‰h—¢‰À,finish,57,45,6.88,6,0.25,1.52.3,2-6-3,21890,2-3-6,5350,2-6,3320,2-6,2410
“òè,2025/8/1,6,3,3,5248,–{“cˆ¤,finish,18,75,6.92,3,0.35,1.54.6,2-6-3,21890,2-3-6,5350,2-6,3320,2-6,2410
“òè,2025/8/1,6,4,1,3334,Šp‚Ğ‚Æ‚İ,finish,4,70,6.84,1,0.32,1.55.9,2-6-3,21890,2-3-6,5350,2-6,3320,2-6,2410
“òè,2025/8/1,6,5,5,5188,•ˆää»—¢‰À,finish,5,11,6.84,5,0.32,1.57.1,2-6-3,21890,2-3-6,5350,2-6,3320,2-6,2410
“òè,2025/8/1,6,6,4,5346,’†‘º–ä—[—œ,finish,42,63,6.88,4,0.38,1.58.0,2-6-3,21890,2-3-6,5350,2-6,3320,2-6,2410
“òè,2025/8/1,7,1,1,3580,…Œû—R‹I,finish,53,16,6.87,1,0.12,1.52.3,1-3-6,1870,1-3-6,790,1-3,580,1-3,420
“òè,2025/8/1,7,2,3,4244,—é–Ø¬”ü,finish,50,68,6.89,3,0.10,1.54.4,1-3-6,1870,1-3-6,790,1-3,580,1-3,420
“òè,2025/8/1,7,3,6,4994,R–{—œØ,finish,61,15,6.85,5,0.29,1.54.8,1-3-6,1870,1-3-6,790,1-3,580,1-3,420
“òè,2025/8/1,7,4,2,4525,^q“Ş’ÃÀ,finish,49,58,6.83,2,0.08,1.54.9,1-3-6,1870,1-3-6,790,1-3,580,1-3,420
“òè,2025/8/1,7,5,4,5347,ˆäàV¹“Ş,finish,21,55,6.90,6,0.15,1.57.7,1-3-6,1870,1-3-6,790,1-3,580,1-3,420
“òè,2025/8/1,7,6,5,4071,ŒÃ‰êç»,finish,40,54,6.91,4,0.20,1.58.7,1-3-6,1870,1-3-6,790,1-3,580,1-3,420
“òè,2025/8/1,8,1,1,4443,’Ã“c—TŠG,finish,30,50,6.90,1,0.20,1.51.8,1-6-4,6370,1-4-6,1610,1-6,670,1-6,450
“òè,2025/8/1,8,2,6,4556,’|ˆä“Ş”ü,finish,43,69,6.86,6,0.11,1.53.6,1-6-4,6370,1-4-6,1610,1-6,670,1-6,450
“òè,2025/8/1,8,3,4,3778,ˆÀ’B”ü”¿,finish,44,41,6.90,4,0.17,1.54.4,1-6-4,6370,1-4-6,1610,1-6,670,1-6,450
“òè,2025/8/1,8,4,3,3175,“n•Óç‘,finish,3,37,6.86,3,0.14,1.54.9,1-6-4,6370,1-4-6,1610,1-6,670,1-6,450
“òè,2025/8/1,8,5,2,3932,’r“c_”ü,finish,31,72,6.87,2,0.16,1.57.2,1-6-4,6370,1-4-6,1610,1-6,670,1-6,450
“òè,2025/8/1,8,6,5,4534,âç—F—,finish,37,24,6.83,5,0.18,1.57.7,1-6-4,6370,1-4-6,1610,1-6,670,1-6,450
“òè,2025/8/1,9,1,1,4243,¼‘º•à,finish,46,47,6.87,1,0.16,1.51.2,1-5-3,3740,1-3-5,1280,1-5,680,1-5,660
“òè,2025/8/1,9,2,5,5146,–ì“cÊ‰Á,finish,11,40,6.87,5,0.08,1.53.3,1-5-3,3740,1-3-5,1280,1-5,680,1-5,660
