‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/5/26,4,1,1,4181,‰Ô–{‰ÄŽ÷,finish,77,36,6.70,1,0.03,1.50.3,“¦‚°,1800,°,“ì,2,2,1-3-2,1710,1-2-3,230,1-3,750,1-3,620
‹{“‡,2026/5/26,4,2,3,4596,Š‹Œ´‘å—z,finish,56,61,6.70,3,0.04,1.51.0,“¦‚°,1800,°,“ì,2,2,1-3-2,1710,1-2-3,230,1-3,750,1-3,620
‹{“‡,2026/5/26,4,3,2,4172,X’èWŽj,finish,37,65,6.64,2,0.04,1.52.9,“¦‚°,1800,°,“ì,2,2,1-3-2,1710,1-2-3,230,1-3,750,1-3,620
‹{“‡,2026/5/26,4,4,5,3837,HŽRLˆê,finish,14,62,6.72,5,0.17,1.54.1,“¦‚°,1800,°,“ì,2,2,1-3-2,1710,1-2-3,230,1-3,750,1-3,620
‹{“‡,2026/5/26,4,5,4,3843,ã”VWO,finish,69,71,6.69,4,0.21,1.55.8,“¦‚°,1800,°,“ì,2,2,1-3-2,1710,1-2-3,230,1-3,750,1-3,620
‹{“‡,2026/5/26,4,6,6,5438,¯“c–²Œ‹,finish,31,74,6.69,6,0.13,1.57.5,“¦‚°,1800,°,“ì,2,2,1-3-2,1710,1-2-3,230,1-3,750,1-3,620
‹{“‡,2026/5/26,5,1,1,4239,’|“c’C–ç,finish,11,22,6.77,1,0.17,1.50.8,“¦‚°,1800,°,“ì,2,2,1-2-3,5650,1-2-3,2910,1-2,480,1-2,630
‹{“‡,2026/5/26,5,2,2,4423,âŒû‹M•F,finish,22,80,6.67,2,0.16,1.52.2,“¦‚°,1800,°,“ì,2,2,1-2-3,5650,1-2-3,2910,1-2,480,1-2,630
‹{“‡,2026/5/26,5,3,3,3551,“¡“c”ü‘ã,finish,74,34,6.71,3,0.17,1.53.5,“¦‚°,1800,°,“ì,2,2,1-2-3,5650,1-2-3,2910,1-2,480,1-2,630
‹{“‡,2026/5/26,5,4,5,5010,‰F—¯“cãÄ•½,finish,50,59,6.79,5,0.20,1.55.0,“¦‚°,1800,°,“ì,2,2,1-2-3,5650,1-2-3,2910,1-2,480,1-2,630
‹{“‡,2026/5/26,5,5,6,4303,–qŒ´’,finish,19,73,6.70,6,0.24,1.56.5,“¦‚°,1800,°,“ì,2,2,1-2-3,5650,1-2-3,2910,1-2,480,1-2,630
‹{“‡,2026/5/26,5,6,4,4496,“à–xŠw,finish,32,67,6.66,4,0.19,2.18.8,“¦‚°,1800,°,“ì,2,2,1-2-3,5650,1-2-3,2910,1-2,480,1-2,630
‹{“‡,2026/5/26,6,1,1,4451,¼è—S‘¾˜Y,finish,39,76,6.73,1,0.15,1.50.1,”²‚«,1800,°,“ì,2,2,1-5-4,1670,1-4-5,670,1-5,340,1-5,270
‹{“‡,2026/5/26,6,2,5,3983,{“¡”Ž—Ï,finish,75,53,6.71,5,0.17,1.51.9,”²‚«,1800,°,“ì,2,2,1-5-4,1670,1-4-5,670,1-5,340,1-5,270
‹{“‡,2026/5/26,6,3,4,4729,²“¡ŒªŽj˜N,finish,64,78,6.64,4,0.22,1.54.1,”²‚«,1800,°,“ì,2,2,1-5-4,1670,1-4-5,670,1-5,340,1-5,270
‹{“‡,2026/5/26,6,4,6,5189,“¡Œ´‘Ø,finish,20,69,6.65,6,0.22,1.54.7,”²‚«,1800,°,“ì,2,2,1-5-4,1670,1-4-5,670,1-5,340,1-5,270
‹{“‡,2026/5/26,6,5,2,4902,ŽRì—Y‘å,finish,52,33,6.68,2,0.20,1.55.8,”²‚«,1800,°,“ì,2,2,1-5-4,1670,1-4-5,670,1-5,340,1-5,270
‹{“‡,2026/5/26,6,6,3,4728,ŽRŒû—º,finish,26,50,6.75,3,0.18,1.57.9,”²‚«,1800,°,“ì,2,2,1-5-4,1670,1-4-5,670,1-5,340,1-5,270
‹{“‡,2026/5/26,7,1,3,4537,“nç³˜a«,finish,54,29,6.68,3,0.08,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,600,1-3-5,160,3-1,350,1-3,130
‹{“‡,2026/5/26,7,2,1,4463,ŽO“ÏWK,finish,18,81,6.68,1,0.06,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,600,1-3-5,160,3-1,350,1-3,130
‹{“‡,2026/5/26,7,3,5,4302,¼–ìãÄ‘¾,finish,27,23,6.69,5,0.05,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,600,1-3-5,160,3-1,350,1-3,130
‹{“‡,2026/5/26,7,4,6,4247,êŽ“¡—D,finish,23,54,6.74,6,0.06,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,600,1-3-5,160,3-1,350,1-3,130
‹{“‡,2026/5/26,7,5,2,4169,‘½“c—L—C,finish,78,26,6.70,2,0.10,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,600,1-3-5,160,3-1,350,1-3,130
‹{“‡,2026/5/26,7,6,4,5439,Žu‰ê”ü—D,finish,53,18,6.76,4,0.12,1.58.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,600,1-3-5,160,3-1,350,1-3,130
‹{“‡,2026/5/26,8,1,1,3562,ŽR‰º˜a•F,finish,68,64,6.67,1,0.20,1.51.0,“¦‚°,1800,°,“ì,3,3,1-4-2,1700,1-2-4,730,1-4,460,1-4,440
‹{“‡,2026/5/26,8,2,4,5133,–x‰z—Y‹M,finish,51,68,6.70,4,0.27,1.52.9,“¦‚°,1800,°,“ì,3,3,1-4-2,1700,1-2-4,730,1-4,460,1-4,440
‹{“‡,2026/5/26,8,3,2,4098,ÔàV•¶,finish,82,58,6.70,2,0.22,1.53.8,“¦‚°,1800,°,“ì,3,3,1-4-2,1700,1-2-4,730,1-4,460,1-4,440
‹{“‡,2026/5/26,8,4,5,4189,ìã„,finish,63,28,6.77,5,0.34,1.55.7,“¦‚°,1800,°,“ì,3,3,1-4-2,1700,1-2-4,730,1-4,460,1-4,440
‹{“‡,2026/5/26,8,5,6,4510,â–{“Þ‰›,finish,59,72,6.71,6,0.35,1.56.9,“¦‚°,1800,°,“ì,3,3,1-4-2,1700,1-2-4,730,1-4,460,1-4,440
‹{“‡,2026/5/26,8,6,3,5067,ŽR“c^¹,finish,76,75,6.80,3,0.24,1.57.8,“¦‚°,1800,°,“ì,3,3,1-4-2,1700,1-2-4,730,1-4,460,1-4,440
‹{“‡,2026/5/26,9,1,1,4457,_“c’B–ç,finish,15,38,6.69,1,0.15,1.52.0,“¦‚°,1800,°,“ì,3,3,1-5-4,8700,1-4-5,2600,1-5,1270,1-5,780
‹{“‡,2026/5/26,9,2,5,4111,‰œ“c½,finish,29,35,6.71,5,0.13,1.52.7,“¦‚°,1800,°,“ì,3,3,1-5-4,8700,1-4-5,2600,1-5,1270,1-5,780
‹{“‡,2026/5/26,9,3,4,4226,‘º“c_Ži,finish,24,66,6.70,4,0.19,1.53.9,“¦‚°,1800,°,“ì,3,3,1-5-4,8700,1-4-5,2600,1-5,1270,1-5,780
‹{“‡,2026/5/26,9,4,6,4373,Žá‹·“Þ”üŽq,finish,61,20,6.63,6,0.14,1.54.8,“¦‚°,1800,°,“ì,3,3,1-5-4,8700,1-4-5,2600,1-5,1270,1-5,780
‹{“‡,2026/5/26,9,5,3,3837,HŽRLˆê,finish,14,62,6.67,3,0.28,1.55.5,“¦‚°,1800,°,“ì,3,3,1-5-4,8700,1-4-5,2600,1-5,1270,1-5,780
‹{“‡,2026/5/26,9,6,2,5039,‘q“c–Î«,finish,80,37,6.74,2,0.17,1.57.5,“¦‚°,1800,°,“ì,3,3,1-5-4,8700,1-4-5,2600,1-5,1270,1-5,780
‹{“‡,2026/5/26,10,1,1,5272,¼“c^ŽÀ,finish,73,82,6.76,1,0.13,1.59.6,“¦‚°,1800,°,“ì,4,4,1-5-2,15750,1-2-5,1320,1-5,4430,1-5,4030
‹{“‡,2026/5/26,10,2,5,5236,¬‹{—Á‰ë,finish,71,15,6.72,5,0.11,2.02.1,“¦‚°,1800,°,“ì,4,4,1-5-2,15750,1-2-5,1320,1-5,4430,1-5,4030
‹{“‡,2026/5/26,10,3,2,4366,‘O‘òäŽj,finish,36,52,6.73,2,0.12,2.05.5,“¦‚°,1800,°,“ì,4,4,1-5-2,15750,1-2-5,1320,1-5,4430,1-5,4030
‹{“‡,2026/5/26,10,4,6,3843,ã”VWO,finish,69,71,6.71,6,0.23,2.08.1,“¦‚°,1800,°,“ì,4,4,1-5-2,15750,1-2-5,1320,1-5,4430,1-5,4030
‹{“‡,2026/5/26,10,5,4,5010,‰F—¯“cãÄ•½,finish,50,59,6.78,4,0.18,2.11.7,“¦‚°,1800,°,“ì,4,4,1-5-2,15750,1-2-5,1320,1-5,4430,1-5,4030
‹{“‡,2026/5/26,10,,3,4144,Î’Ë‹v–ç,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/5/26,11,1,2,4288,‰i“cŒ[“ñ,finish,81,79,6.73,2,0.09,1.58.6,·‚µ,1800,°,“ì,3,3,2-3-1,6600,1-2-3,270,2-3,3100,2-3,1420
‹{“‡,2026/5/26,11,2,3,4171,‰|KŽi,finish,34,32,6.67,3,0.13,2.00.7,·‚µ,1800,°,“ì,3,3,2-3-1,6600,1-2-3,270,2-3,3100,2-3,1420
‹{“‡,2026/5/26,11,3,1,3983,{“¡”Ž—Ï,finish,75,53,6.72,1,0.10,2.04.0,·‚µ,1800,°,“ì,3,3,2-3-1,6600,1-2-3,270,2-3,3100,2-3,1420
‹{“‡,2026/5/26,11,4,6,4172,X’èWŽj,finish,37,65,6.68,6,0.23,2.06.8,·‚µ,1800,°,“ì,3,3,2-3-1,6600,1-2-3,270,2-3,3100,2-3,1420
‹{“‡,2026/5/26,11,5,4,4239,’|“c’C–ç,finish,11,22,6.72,4,0.20,2.11.0,·‚µ,1800,°,“ì,3,3,2-3-1,6600,1-2-3,270,2-3,3100,2-3,1420
‹{“‡,2026/5/26,11,,5,4641,ˆé‘º ,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/5/26,12,1,1,4537,“nç³˜a«,finish,54,29,6.61,1,0.09,1.49.1,“¦‚°,1800,°,“ì,1,1,1-4-2,1030,1-2-4,320,1-4,350,1-4,460
‹{“‡,2026/5/26,12,2,4,4451,¼è—S‘¾˜Y,finish,39,76,6.74,4,0.11,1.51.4,“¦‚°,1800,°,“ì,1,1,1-4-2,1030,1-2-4,320,1-4,350,1-4,460
‹{“‡,2026/5/26,12,3,2,4496,“à–xŠw,finish,32,67,6.69,2,0.10,1.52.9,“¦‚°,1800,°,“ì,1,1,1-4-2,1030,1-2-4,320,1-4,350,1-4,460
‹{“‡,2026/5/26,12,4,6,4596,Š‹Œ´‘å—z,finish,56,61,6.69,6,0.10,1.53.6,“¦‚°,1800,°,“ì,1,1,1-4-2,1030,1-2-4,320,1-4,350,1-4,460
‹{“‡,2026/5/26,12,5,5,4323,ŽR“c—CŽ÷,finish,62,24,6.72,5,0.08,1.54.3,“¦‚°,1800,°,“ì,1,1,1-4-2,1030,1-2-4,320,1-4,350,1-4,460
‹{“‡,2026/5/26,12,6,3,4189,ìã„,finish,63,28,6.78,3,0.17,1.56.3,“¦‚°,1800,°,“ì,1,1,1-4-2,1030,1-2-4,320,1-4,350,1-4,460
ŠÛ‹T,2026/5/26,1,1,4,4331,ŽOD—El,finish,37,41,6.78,4,0.11,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-6,7140,1-4-6,1290,4-1,1210,1-4,330
ŠÛ‹T,2026/5/26,1,2,1,3161,ŒÃê‹P‹`,finish,8,21,6.78,1,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-6,7140,1-4-6,1290,4-1,1210,1-4,330
ŠÛ‹T,2026/5/26,1,3,6,4245,‚‹´’¼Æ,finish,17,43,6.76,6,0.19,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-6,7140,1-4-6,1290,4-1,1210,1-4,330
ŠÛ‹T,2026/5/26,1,4,3,5120,ŽR–{–«‘¾˜N,finish,20,4,6.65,3,0.12,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-6,7140,1-4-6,1290,4-1,1210,1-4,330
ŠÛ‹T,2026/5/26,1,5,2,5070,’†“‡q,finish,66,32,6.81,2,0.19,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-6,7140,1-4-6,1290,4-1,1210,1-4,330
ŠÛ‹T,2026/5/26,1,6,5,4022,‘Ò’¹—Y‹I,finish,62,34,6.74,5,0.14,1.56.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-6,7140,1-4-6,1290,4-1,1210,1-4,330
ŠÛ‹T,2026/5/26,2,1,3,3713,ˆÉ“¡½“ñ,finish,59,53,6.69,4,0.13,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-1,2980,1-3-4,810,3-4,930,3-4,550
ŠÛ‹T,2026/5/26,2,2,4,4318,ŒKŒ´«Œõ,finish,35,36,6.68,5,0.13,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-1,2980,1-3-4,810,3-4,930,3-4,550
ŠÛ‹T,2026/5/26,2,3,1,3362,ŠÔ“ˆmŽu,finish,25,6,6.74,1,0.19,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-1,2980,1-3-4,810,3-4,930,3-4,550
ŠÛ‹T,2026/5/26,2,4,2,4146,–ö‹´G‹I,finish,28,27,6.87,3,0.27,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-1,2980,1-3-4,810,3-4,930,3-4,550
ŠÛ‹T,2026/5/26,2,5,5,4325,Vo_Ži,finish,64,28,6.72,6,0.14,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-1,2980,1-3-4,810,3-4,930,3-4,550
ŠÛ‹T,2026/5/26,2,6,6,3265,¡‘º’¨F,finish,45,51,6.83,2,0.19,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-1,2980,1-3-4,810,3-4,930,3-4,550
ŠÛ‹T,2026/5/26,3,1,1,4779,ˆÉ‘qŒõ,finish,3,47,6.78,1,0.11,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,9760,1-3-5,1910,1-3,3100,1-3,1960
ŠÛ‹T,2026/5/26,3,2,3,4367,ŽRŒûC˜H,finish,22,55,6.72,4,0.22,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,9760,1-3-5,1910,1-3,3100,1-3,1960
ŠÛ‹T,2026/5/26,3,3,5,3849,’†‰ª³•F,finish,46,1,6.81,2,0.14,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,9760,1-3-5,1910,1-3,3100,1-3,1960
ŠÛ‹T,2026/5/26,3,4,2,5098,‘å]ƒ,finish,26,58,6.63,3,0.15,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,9760,1-3-5,1910,1-3,3100,1-3,1960
ŠÛ‹T,2026/5/26,3,5,6,4330,“Þ{Œ[‘¾,finish,2,54,6.72,6,0.15,1.56.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,9760,1-3-5,1910,1-3,3100,1-3,1960
ŠÛ‹T,2026/5/26,3,6,4,4462,‰ÄŽR—º•½,finish,39,65,6.77,5,0.14,1.58.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,9760,1-3-5,1910,1-3,3100,1-3,1960
ŠÛ‹T,2026/5/26,4,1,3,4509,•½Œ©^•F,finish,36,48,6.72,3,0.11,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-6-1,10010,1-3-6,570,3-6,3100,3-6,1410
ŠÛ‹T,2026/5/26,4,2,6,4787,’Å–¼–L,finish,30,29,6.70,6,0.11,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-6-1,10010,1-3-6,570,3-6,3100,3-6,1410
ŠÛ‹T,2026/5/26,4,3,1,4835,‹´–{–¾,finish,57,38,6.79,1,0.24,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-6-1,10010,1-3-6,570,3-6,3100,3-6,1410
ŠÛ‹T,2026/5/26,4,4,5,3963,Œ´“cG–í,finish,32,64,6.87,5,0.11,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-6-1,10010,1-3-6,570,3-6,3100,3-6,1410
ŠÛ‹T,2026/5/26,4,5,4,4610,²“¡‘å—C,finish,15,30,6.75,4,0.05,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-6-1,10010,1-3-6,570,3-6,3100,3-6,1410
ŠÛ‹T,2026/5/26,4,6,2,3710,‹g‰i‘×O,finish,1,52,6.71,2,0.18,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-6-1,10010,1-3-6,570,3-6,3100,3-6,1410
ŠÛ‹T,2026/5/26,5,1,1,3882,V“c’q²,finish,34,5,6.76,1,0.12,1.51.2,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-4,5010,1-3-4,2560,1-3,680,1-3,630
ŠÛ‹T,2026/5/26,5,2,3,4883,‰ª•”‘å‹P,finish,7,62,6.73,3,0.11,1.51.8,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-4,5010,1-3-4,2560,1-3,680,1-3,630
ŠÛ‹T,2026/5/26,5,3,4,4981,–qŽR“Ö–ç,finish,12,66,6.77,4,0.15,1.53.1,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-4,5010,1-3-4,2560,1-3,680,1-3,630
ŠÛ‹T,2026/5/26,5,4,6,4075,’†–ìŽŸ˜Y,finish,16,61,6.77,6,0.20,1.54.0,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-4,5010,1-3-4,2560,1-3,680,1-3,630
ŠÛ‹T,2026/5/26,5,5,5,3740,‘åàV•Ži,finish,24,22,6.78,5,0.29,1.54.5,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-4,5010,1-3-4,2560,1-3,680,1-3,630
ŠÛ‹T,2026/5/26,5,6,2,4228,‹g“cT“ñ˜Y,finish,55,46,6.71,2,0.13,1.54.7,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-4,5010,1-3-4,2560,1-3,680,1-3,630
ŠÛ‹T,2026/5/26,6,1,3,4828,¼ŽR«Œá,finish,29,49,6.69,2,0.19,1.51.0,·‚µ,1800,“Ü‚è,–k,3,3,3-1-6,1060,1-3-6,210,3-1,550,1-3,330
ŠÛ‹T,2026/5/26,6,2,1,4583,ŒÃ“c—S‹M,finish,53,3,6.79,1,0.14,1.52.6,·‚µ,1800,“Ü‚è,–k,3,3,3-1-6,1060,1-3-6,210,3-1,550,1-3,330
ŠÛ‹T,2026/5/26,6,3,6,3946,ÔŠâ‘P¶,finish,48,25,6.82,3,0.18,1.53.7,·‚µ,1800,“Ü‚è,–k,3,3,3-1-6,1060,1-3-6,210,3-1,550,1-3,330
ŠÛ‹T,2026/5/26,6,4,5,5063,‘å’Ë‰ëŽ¡,finish,51,59,6.77,6,0.21,1.55.1,·‚µ,1800,“Ü‚è,–k,3,3,3-1-6,1060,1-3-6,210,3-1,550,1-3,330
ŠÛ‹T,2026/5/26,6,5,4,4022,‘Ò’¹—Y‹I,finish,62,34,6.77,5,0.15,1.57.1,·‚µ,1800,“Ü‚è,–k,3,3,3-1-6,1060,1-3-6,210,3-1,550,1-3,330
ŠÛ‹T,2026/5/26,6,6,2,5289,’Ï˜Ò‹I,finish,61,15,6.76,4,0.14,1.58.8,·‚µ,1800,“Ü‚è,–k,3,3,3-1-6,1060,1-3-6,210,3-1,550,1-3,330
ŠÛ‹T,2026/5/26,7,1,1,5234,’Ë‰zŠC“l,finish,54,14,6.73,2,0.03,1.50.7,·‚µ,1800,“Ü‚è,–k,2,2,1-5-3,760,1-3-5,200,1-5,600,1-5,250
ŠÛ‹T,2026/5/26,7,2,5,4483,–k–ì‹P‹G,finish,52,33,6.68,5,0.13,1.51.6,·‚µ,1800,“Ü‚è,–k,2,2,1-5-3,760,1-3-5,200,1-5,600,1-5,250
ŠÛ‹T,2026/5/26,7,3,3,4734,ˆÀ‰Í“à«,finish,14,35,6.76,4,0.08,1.53.2,·‚µ,1800,“Ü‚è,–k,2,2,1-5-3,760,1-3-5,200,1-5,600,1-5,250
ŠÛ‹T,2026/5/26,7,4,2,4325,Vo_Ži,finish,64,28,6.89,3,0.06,1.54.6,·‚µ,1800,“Ü‚è,–k,2,2,1-5-3,760,1-3-5,200,1-5,600,1-5,250
ŠÛ‹T,2026/5/26,7,5,4,5070,’†“‡q,finish,66,32,6.95,1,0.01,1.55.4,·‚µ,1800,“Ü‚è,–k,2,2,1-5-3,760,1-3-5,200,1-5,600,1-5,250
ŠÛ‹T,2026/5/26,7,6,6,4367,ŽRŒûC˜H,finish,22,55,6.76,6,0.18,1.57.5,·‚µ,1800,“Ü‚è,–k,2,2,1-5-3,760,1-3-5,200,1-5,600,1-5,250
ŠÛ‹T,2026/5/26,8,1,1,4776,’|“c˜aÆ,finish,4,50,6.80,1,0.07,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1090,1-2-3,690,1-2,320,1-2,290
ŠÛ‹T,2026/5/26,8,2,2,3920,³–Ø¹Œ«,finish,50,60,6.75,2,0.11,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1090,1-2-3,690,1-2,320,1-2,290
ŠÛ‹T,2026/5/26,8,3,3,3362,ŠÔ“ˆmŽu,finish,25,6,6.85,3,0.14,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1090,1-2-3,690,1-2,320,1-2,290
ŠÛ‹T,2026/5/26,8,4,6,5120,ŽR–{–«‘¾˜N,finish,20,4,6.72,6,0.11,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1090,1-2-3,690,1-2,320,1-2,290
ŠÛ‹T,2026/5/26,8,5,5,4779,ˆÉ‘qŒõ,finish,3,47,6.78,5,0.13,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1090,1-2-3,690,1-2,320,1-2,290
ŠÛ‹T,2026/5/26,8,6,4,4588,“c’†‹ž‰î,finish,58,23,6.82,4,0.11,1.56.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1090,1-2-3,690,1-2,320,1-2,290
ŠÛ‹T,2026/5/26,9,1,1,3713,ˆÉ“¡½“ñ,finish,59,53,6.77,1,0.09,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1530,1-3-4,670,1-3,350,1-3,250
ŠÛ‹T,2026/5/26,9,2,3,4331,ŽOD—El,finish,37,41,6.92,3,0.08,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1530,1-3-4,670,1-3,350,1-3,250
ŠÛ‹T,2026/5/26,9,3,4,4835,‹´–{–¾,finish,57,38,6.88,4,0.07,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1530,1-3-4,670,1-3,350,1-3,250
ŠÛ‹T,2026/5/26,9,4,5,4485,“íŒ´³„,finish,9,20,6.82,5,0.04,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1530,1-3-4,670,1-3,350,1-3,250
ŠÛ‹T,2026/5/26,9,5,6,4462,‰ÄŽR—º•½,finish,39,65,6.80,6,0.09,1.56.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1530,1-3-4,670,1-3,350,1-3,250
ŠÛ‹T,2026/5/26,9,6,2,4066,“Œ–{Ÿ—˜,finish,40,12,6.86,2,0.08,1.56.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1530,1-3-4,670,1-3,350,1-3,250
ŠÛ‹T,2026/5/26,10,1,5,4228,‹g“cT“ñ˜Y,finish,55,46,6.82,5,0.13,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-2,8360,1-2-5,510,5-1,2290,1-5,570
ŠÛ‹T,2026/5/26,10,2,1,3473,Îì^“ñ,finish,60,39,6.79,1,0.13,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-2,8360,1-2-5,510,5-1,2290,1-5,570
ŠÛ‹T,2026/5/26,10,3,2,5252,r–ØéD“l,finish,6,57,6.75,2,0.13,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-2,8360,1-2-5,510,5-1,2290,1-5,570
ŠÛ‹T,2026/5/26,10,4,6,4318,ŒKŒ´«Œõ,finish,35,36,6.78,6,0.18,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-2,8360,1-2-5,510,5-1,2290,1-5,570
ŠÛ‹T,2026/5/26,10,5,4,4583,ŒÃ“c—S‹M,finish,53,3,6.81,4,0.14,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-2,8360,1-2-5,510,5-1,2290,1-5,570
ŠÛ‹T,2026/5/26,10,6,3,3963,Œ´“cG–í,finish,32,64,6.84,3,0.20,2.01.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-2,8360,1-2-5,510,5-1,2290,1-5,570
ŠÛ‹T,2026/5/26,11,1,1,4483,–k–ì‹P‹G,finish,52,33,6.82,1,0.17,1.50.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,1100,1-4-5,370,1-4,310,1-4,190
ŠÛ‹T,2026/5/26,11,2,4,4828,¼ŽR«Œá,finish,29,49,6.77,4,0.15,1.51.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,1100,1-4-5,370,1-4,310,1-4,190
ŠÛ‹T,2026/5/26,11,3,5,4330,“Þ{Œ[‘¾,finish,2,54,6.83,5,0.19,1.53.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,1100,1-4-5,370,1-4,310,1-4,190
ŠÛ‹T,2026/5/26,11,4,2,3740,‘åàV•Ži,finish,24,22,6.80,3,0.20,1.54.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,1100,1-4-5,370,1-4,310,1-4,190
ŠÛ‹T,2026/5/26,11,5,6,4610,²“¡‘å—C,finish,15,30,6.84,6,0.27,1.54.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,1100,1-4-5,370,1-4,310,1-4,190
ŠÛ‹T,2026/5/26,11,6,3,3265,¡‘º’¨F,finish,45,51,6.91,2,0.20,1.57.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,1100,1-4-5,370,1-4,310,1-4,190
