‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/8/1,6,2,4,4292,–ƒ¶T‰î,finish,48,59,7.03,5,0.13,1.53.6,·‚µ,1800,°,“ì¼,1,1,5-4-3,4610,3-4-5,390,5-4,3060,4-5,1080
“¿ŽR,2026/8/1,6,3,3,4512,‚–ì“NŽj,finish,29,24,7.08,3,0.15,1.54.9,·‚µ,1800,°,“ì¼,1,1,5-4-3,4610,3-4-5,390,5-4,3060,4-5,1080
“¿ŽR,2026/8/1,6,4,2,3680,X—Ñ‘¾,finish,52,45,7.07,2,0.21,1.55.5,·‚µ,1800,°,“ì¼,1,1,5-4-3,4610,3-4-5,390,5-4,3060,4-5,1080
“¿ŽR,2026/8/1,6,5,1,4034,¼Œ´–¾¶,finish,65,29,7.07,1,0.21,. .,·‚µ,1800,°,“ì¼,1,1,5-4-3,4610,3-4-5,390,5-4,3060,4-5,1080
“¿ŽR,2026/8/1,6,6,6,5470,âŒû—È@,finish,66,74,7.03,6,0.39,. .,·‚µ,1800,°,“ì¼,1,1,5-4-3,4610,3-4-5,390,5-4,3060,4-5,1080
“¿ŽR,2026/8/1,7,1,2,4727,ˆÀ•”Tˆê,finish,60,62,6.99,2,0.13,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-5,22620,2-3-5,6590,2-3,3200,2-3,2900
“¿ŽR,2026/8/1,7,2,3,4511,’†‰ªŒ’l,finish,57,63,7.05,3,0.15,1.55.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-5,22620,2-3-5,6590,2-3,3200,2-3,2900
“¿ŽR,2026/8/1,7,3,5,5292,²“¡‰E‹ž,finish,25,35,7.03,5,0.11,1.56.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-5,22620,2-3-5,6590,2-3,3200,2-3,2900
“¿ŽR,2026/8/1,7,4,4,4213,d•xL–ç,finish,45,54,7.04,4,0.11,1.56.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-5,22620,2-3-5,6590,2-3,3200,2-3,2900
“¿ŽR,2026/8/1,7,5,1,4527,‚–ìSŒá,finish,54,32,6.99,1,0.24,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-5,22620,2-3-5,6590,2-3,3200,2-3,2900
“¿ŽR,2026/8/1,7,6,6,3617,’|“cLŽ÷,finish,36,38,6.97,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-5,22620,2-3-5,6590,2-3,3200,2-3,2900
“¿ŽR,2026/8/1,8,1,3,4567,ã‘ºT‘¾˜Y,finish,63,11,6.97,3,0.14,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,6990,1-3-4,820,3-1,1750,1-3,620
“¿ŽR,2026/8/1,8,2,1,4100,¼“c—²Ži,finish,39,18,7.00,1,0.15,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,6990,1-3-4,820,3-1,1750,1-3,620
“¿ŽR,2026/8/1,8,3,4,4252,¼‰º“N–ç,finish,58,73,7.05,4,0.12,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,6990,1-3-4,820,3-1,1750,1-3,620
“¿ŽR,2026/8/1,8,4,5,4383,’|“c‹gs,finish,62,17,7.03,5,0.09,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,6990,1-3-4,820,3-1,1750,1-3,620
“¿ŽR,2026/8/1,8,5,2,5343,¬—Ñ—ç‰›,finish,22,16,6.98,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,6990,1-3-4,820,3-1,1750,1-3,620
“¿ŽR,2026/8/1,8,6,6,5106,ŽRèË,finish,43,26,6.97,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,6990,1-3-4,820,3-1,1750,1-3,620
“¿ŽR,2026/8/1,9,1,1,4028,“c‘º—²M,finish,44,21,7.05,1,0.10,1.52.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1100,1-2-3,460,1-3,300,1-3,360
“¿ŽR,2026/8/1,9,2,3,3896,ã“c—m•½,finish,23,33,7.02,3,0.06,1.54.3,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1100,1-2-3,460,1-3,300,1-3,360
“¿ŽR,2026/8/1,9,3,2,5011,‚–ØŒ\‘å,finish,72,55,6.98,2,0.07,1.55.6,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1100,1-2-3,460,1-3,300,1-3,360
“¿ŽR,2026/8/1,9,4,6,4009,¬—ÑˆêŽ÷,finish,40,56,7.01,6,0.06,1.56.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1100,1-2-3,460,1-3,300,1-3,360
“¿ŽR,2026/8/1,9,5,4,4004,ŽR–{_•ã,finish,70,65,6.98,4,0.08,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1100,1-2-3,460,1-3,300,1-3,360
“¿ŽR,2026/8/1,9,6,5,5396,‹ß“¡—ˆŠó,finish,67,68,7.04,5,0.11,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1100,1-2-3,460,1-3,300,1-3,360
“¿ŽR,2026/8/1,10,1,3,4292,–ƒ¶T‰î,finish,48,59,7.01,3,0.03,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-2,4060,1-2-3,250,3-1,920,1-3,250
“¿ŽR,2026/8/1,10,2,1,5075,’†“‡GŽ¡,finish,34,67,6.98,1,0.05,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-2,4060,1-2-3,250,3-1,920,1-3,250
“¿ŽR,2026/8/1,10,3,2,4298,‹{‰ºŒ³ˆû,finish,38,30,6.93,2,0.06,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-2,4060,1-2-3,250,3-1,920,1-3,250
“¿ŽR,2026/8/1,10,4,4,5246,“í«‘¾˜Y,finish,56,52,7.06,4,0.04,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-2,4060,1-2-3,250,3-1,920,1-3,250
“¿ŽR,2026/8/1,10,5,5,4063,Žs‹´‘ìŽm,finish,31,27,7.04,5,0.03,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-2,4060,1-2-3,250,3-1,920,1-3,250
“¿ŽR,2026/8/1,10,6,6,4527,‚–ìSŒá,finish,54,32,7.02,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-2,4060,1-2-3,250,3-1,920,1-3,250
“¿ŽR,2026/8/1,11,1,2,4148,Ž}”öŒ«,finish,28,20,7.02,2,0.13,1.59.1,·‚µ,1800,°,“ì¼,4,4,2-1-4,4470,1-2-4,420,2-1,1370,1-2,270
“¿ŽR,2026/8/1,11,2,1,4171,‰|KŽi,finish,11,66,7.05,1,0.17,2.04.5,·‚µ,1800,°,“ì¼,4,4,2-1-4,4470,1-2-4,420,2-1,1370,1-2,270
“¿ŽR,2026/8/1,11,3,4,4512,‚–ì“NŽj,finish,29,24,7.04,4,0.10,2.06.6,·‚µ,1800,°,“ì¼,4,4,2-1-4,4470,1-2-4,420,2-1,1370,1-2,270
“¿ŽR,2026/8/1,11,4,3,4133,‚‹´³’j,finish,41,19,7.06,3,0.09,2.08.3,·‚µ,1800,°,“ì¼,4,4,2-1-4,4470,1-2-4,420,2-1,1370,1-2,270
“¿ŽR,2026/8/1,11,5,6,4264,’·”öÍ•½,finish,16,23,7.14,6,0.22,. .,·‚µ,1800,°,“ì¼,4,4,2-1-4,4470,1-2-4,420,2-1,1370,1-2,270
“¿ŽR,2026/8/1,11,,5,4928,ŒIé ,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/1,12,1,1,5068,‘O“cŸä,finish,61,22,6.87,1,0.09,1.51.6,“¦‚°,1800,°,“ì¼,4,4,1-2-5,730,1-2-5,440,1-2,240,1-2,210
“¿ŽR,2026/8/1,12,2,2,5029,’†—º‘¾,finish,75,25,6.98,2,0.09,1.52.9,“¦‚°,1800,°,“ì¼,4,4,1-2-5,730,1-2-5,440,1-2,240,1-2,210
“¿ŽR,2026/8/1,12,3,5,4256,“n•Ó_Ži,finish,51,15,6.92,5,0.23,1.54.8,“¦‚°,1800,°,“ì¼,4,4,1-2-5,730,1-2-5,440,1-2,240,1-2,210
“¿ŽR,2026/8/1,12,4,3,5220,Â–Ø˜@,finish,42,75,7.00,3,0.13,1.55.3,“¦‚°,1800,°,“ì¼,4,4,1-2-5,730,1-2-5,440,1-2,240,1-2,210
“¿ŽR,2026/8/1,12,5,4,4209,“¡“c—³O,finish,12,69,6.97,4,0.21,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-5,730,1-2-5,440,1-2,240,1-2,210
“¿ŽR,2026/8/1,12,6,6,4146,–ö‹´G‹I,finish,24,40,6.99,6,0.23,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-5,730,1-2-5,440,1-2,240,1-2,210
Ž™“‡,2026/8/1,1,1,1,4294,ŒÃ‰ê”É‹P,finish,14,22,6.88,1,0.11,1.50.8,“¦‚°,1800,°,–k“Œ,1,3,1-6-4,2660,1-4-6,850,1-6,1220,1-6,910
Ž™“‡,2026/8/1,1,2,6,4563,âV“¡^”V,finish,61,66,7.10,5,0.14,1.52.4,“¦‚°,1800,°,–k“Œ,1,3,1-6-4,2660,1-4-6,850,1-6,1220,1-6,910
Ž™“‡,2026/8/1,1,3,4,4692,ŽðˆärO,finish,25,57,6.95,4,0.11,1.54.3,“¦‚°,1800,°,–k“Œ,1,3,1-6-4,2660,1-4-6,850,1-6,1220,1-6,910
Ž™“‡,2026/8/1,1,4,2,3828,–¾Î³”V,finish,42,21,7.03,2,0.23,1.55.6,“¦‚°,1800,°,–k“Œ,1,3,1-6-4,2660,1-4-6,850,1-6,1220,1-6,910
Ž™“‡,2026/8/1,1,5,3,4246,Šì‘½“ß—R‰Ä,finish,63,61,7.11,3,0.18,. .,“¦‚°,1800,°,–k“Œ,1,3,1-6-4,2660,1-4-6,850,1-6,1220,1-6,910
Ž™“‡,2026/8/1,1,6,5,5442,’r“c”ü—D,finish,16,11,7.03,6,0.12,. .,“¦‚°,1800,°,–k“Œ,1,3,1-6-4,2660,1-4-6,850,1-6,1220,1-6,910
Ž™“‡,2026/8/1,2,1,1,5328,ˆäãŒdl,finish,35,41,6.86,1,0.19,1.50.6,“¦‚°,1800,°,“ì“Œ,2,3,1-4-3,950,1-3-4,250,1-4,480,1-4,350
Ž™“‡,2026/8/1,2,2,4,5112,»’·’m‹P,finish,28,65,6.92,4,0.18,1.52.1,“¦‚°,1800,°,“ì“Œ,2,3,1-4-3,950,1-3-4,250,1-4,480,1-4,350
Ž™“‡,2026/8/1,2,3,3,3930,ŠÝ–{—²,finish,24,25,6.94,3,0.18,1.54.1,“¦‚°,1800,°,“ì“Œ,2,3,1-4-3,950,1-3-4,250,1-4,480,1-4,350
Ž™“‡,2026/8/1,2,4,2,4273,²“¡ˆ®,finish,40,24,6.95,2,0.21,1.54.4,“¦‚°,1800,°,“ì“Œ,2,3,1-4-3,950,1-3-4,250,1-4,480,1-4,350
Ž™“‡,2026/8/1,2,5,5,3910,¼‰º’mK,finish,34,59,7.04,5,0.25,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-4-3,950,1-3-4,250,1-4,480,1-4,350
Ž™“‡,2026/8/1,2,6,6,5440,‰’“ªS,finish,52,20,6.91,6,0.32,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-4-3,950,1-3-4,250,1-4,480,1-4,350
Ž™“‡,2026/8/1,3,1,5,4324,ŠC–ìNŽu˜Y,finish,50,46,6.83,5,0.21,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-1,1220,1-4-5,130,5-4,790,4-5,340
Ž™“‡,2026/8/1,3,2,4,3265,¡‘º’¨F,finish,31,34,6.88,2,0.17,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-1,1220,1-4-5,130,5-4,790,4-5,340
Ž™“‡,2026/8/1,3,3,1,3439,‘å•½—_Žj–¾,finish,15,44,6.90,1,0.22,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-1,1220,1-4-5,130,5-4,790,4-5,340
Ž™“‡,2026/8/1,3,4,2,3860,¼–{_‹M,finish,29,74,6.96,3,0.23,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-1,1220,1-4-5,130,5-4,790,4-5,340
Ž™“‡,2026/8/1,3,5,3,3340,’r“c—‹‘¾,finish,23,32,6.98,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-1,1220,1-4-5,130,5-4,790,4-5,340
Ž™“‡,2026/8/1,3,6,6,5444,—Ñ•—‰¹,finish,33,60,6.92,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-1,1220,1-4-5,130,5-4,790,4-5,340
Ž™“‡,2026/8/1,4,1,1,4775,ç—t^–í,finish,38,16,6.79,1,0.15,1.50.7,“¦‚°,1800,°,“ì,4,5,1-3-6,1020,1-3-6,370,1-3,450,1-3,240
Ž™“‡,2026/8/1,4,2,3,5344,’JŒûå,finish,65,72,6.90,4,0.13,1.52.4,“¦‚°,1800,°,“ì,4,5,1-3-6,1020,1-3-6,370,1-3,450,1-3,240
Ž™“‡,2026/8/1,4,3,6,4611,¡ˆä”üˆŸ,finish,48,35,7.01,3,0.16,1.54.1,“¦‚°,1800,°,“ì,4,5,1-3-6,1020,1-3-6,370,1-3,450,1-3,240
Ž™“‡,2026/8/1,4,4,5,3401,ã“c—²Í,finish,56,23,6.91,6,0.14,1.55.9,“¦‚°,1800,°,“ì,4,5,1-3-6,1020,1-3-6,370,1-3,450,1-3,240
Ž™“‡,2026/8/1,4,5,4,3558,ŽR–{_ŽŸ,finish,53,48,6.92,5,0.12,. .,“¦‚°,1800,°,“ì,4,5,1-3-6,1020,1-3-6,370,1-3,450,1-3,240
Ž™“‡,2026/8/1,4,6,2,3539,‹àŽq‡ˆê,finish,18,51,6.85,2,0.16,. .,“¦‚°,1800,°,“ì,4,5,1-3-6,1020,1-3-6,370,1-3,450,1-3,240
Ž™“‡,2026/8/1,5,1,1,5323,ì—z‘¾,finish,43,13,6.91,1,0.18,1.50.9,”²‚«,1800,°,–k“Œ,1,3,1-3-6,4420,1-3-6,2030,1-3,2020,1-3,780
Ž™“‡,2026/8/1,5,2,3,3929,–Û–ì¾—Ç,finish,37,38,6.79,3,0.11,1.51.8,”²‚«,1800,°,–k“Œ,1,3,1-3-6,4420,1-3-6,2030,1-3,2020,1-3,780
Ž™“‡,2026/8/1,5,3,6,4739,’†‘ºW•ü,finish,66,63,6.89,6,0.16,1.53.2,”²‚«,1800,°,–k“Œ,1,3,1-3-6,4420,1-3-6,2030,1-3,2020,1-3,780
Ž™“‡,2026/8/1,5,4,4,5269,ŽRŒûW•ü,finish,46,28,6.81,4,0.07,1.54.2,”²‚«,1800,°,–k“Œ,1,3,1-3-6,4420,1-3-6,2030,1-3,2020,1-3,780
Ž™“‡,2026/8/1,5,5,2,4002,ŒÃŒ‹G,finish,32,69,6.84,2,0.14,. .,”²‚«,1800,°,–k“Œ,1,3,1-3-6,4420,1-3-6,2030,1-3,2020,1-3,780
Ž™“‡,2026/8/1,5,6,5,4200,‘ì®l,finish,57,43,6.83,5,0.14,. .,”²‚«,1800,°,–k“Œ,1,3,1-3-6,4420,1-3-6,2030,1-3,2020,1-3,780
Ž™“‡,2026/8/1,6,1,1,3885,‹v“c•,finish,62,30,6.85,1,0.15,1.50.9,“¦‚°,1800,°,“ì¼,2,3,1-2-5,1840,1-2-5,720,1-2,700,1-2,510
Ž™“‡,2026/8/1,6,2,2,4692,ŽðˆärO,finish,25,57,6.87,3,0.24,1.52.6,“¦‚°,1800,°,“ì¼,2,3,1-2-5,1840,1-2-5,720,1-2,700,1-2,510
Ž™“‡,2026/8/1,6,3,5,4816,‘º¼C“ñ,finish,39,17,6.86,5,0.09,1.53.7,“¦‚°,1800,°,“ì¼,2,3,1-2-5,1840,1-2-5,720,1-2,700,1-2,510
Ž™“‡,2026/8/1,6,4,3,2538,‚‹´“ñ˜N,finish,26,12,6.80,2,0.25,1.54.6,“¦‚°,1800,°,“ì¼,2,3,1-2-5,1840,1-2-5,720,1-2,700,1-2,510
Ž™“‡,2026/8/1,6,5,6,4677,•Ð‹´K‹M,finish,11,14,6.74,6,0.09,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-5,1840,1-2-5,720,1-2,700,1-2,510
Ž™“‡,2026/8/1,6,6,4,3507,“¡ˆä“O,finish,55,56,6.88,4,0.13,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-5,1840,1-2-5,720,1-2,700,1-2,510
Ž™“‡,2026/8/1,7,1,1,4207,¼‰ºˆê–ç,finish,22,19,6.79,1,0.05,1.51.1,“¦‚°,1800,°,“ì¼,1,3,1-4-6,1060,1-4-6,480,1-4,320,1-4,300
Ž™“‡,2026/8/1,7,2,4,4738,´”WãÄŽq,finish,12,50,6.69,4,0.24,1.52.1,“¦‚°,1800,°,“ì¼,1,3,1-4-6,1060,1-4-6,480,1-4,320,1-4,300
Ž™“‡,2026/8/1,7,3,6,4496,“à–xŠw,finish,21,18,6.80,5,0.08,1.53.1,“¦‚°,1800,°,“ì¼,1,3,1-4-6,1060,1-4-6,480,1-4,320,1-4,300
Ž™“‡,2026/8/1,7,4,5,3828,–¾Î³”V,finish,42,21,6.83,6,0.22,1.54.0,“¦‚°,1800,°,“ì¼,1,3,1-4-6,1060,1-4-6,480,1-4,320,1-4,300
Ž™“‡,2026/8/1,7,5,2,3910,¼‰º’mK,finish,34,59,6.82,2,0.09,. .,“¦‚°,1800,°,“ì¼,1,3,1-4-6,1060,1-4-6,480,1-4,320,1-4,300
Ž™“‡,2026/8/1,7,6,3,5128,’Øˆä‘u—C,finish,17,67,6.69,3,0.10,. .,“¦‚°,1800,°,“ì¼,1,3,1-4-6,1060,1-4-6,480,1-4,320,1-4,300
Ž™“‡,2026/8/1,8,1,1,3558,ŽR–{_ŽŸ,finish,53,48,6.89,1,0.25,1.51.6,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,2030,1-4-6,1050,1-4,1100,1-4,730
Ž™“‡,2026/8/1,8,2,4,4246,Šì‘½“ß—R‰Ä,finish,63,61,6.97,4,0.23,1.53.0,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,2030,1-4-6,1050,1-4,1100,1-4,730
Ž™“‡,2026/8/1,8,3,6,4111,‰œ“c½,finish,54,27,6.94,5,0.21,1.54.2,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,2030,1-4-6,1050,1-4,1100,1-4,730
Ž™“‡,2026/8/1,8,4,5,5440,‰’“ªS,finish,52,20,6.85,6,0.21,1.55.7,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,2030,1-4-6,1050,1-4,1100,1-4,730
Ž™“‡,2026/8/1,8,5,3,3508,‹v•x­O,finish,70,53,6.94,3,0.25,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,2030,1-4-6,1050,1-4,1100,1-4,730
Ž™“‡,2026/8/1,8,6,2,3340,’r“c—‹‘¾,finish,23,32,6.86,2,0.23,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,2030,1-4-6,1050,1-4,1100,1-4,730
Ž™“‡,2026/8/1,9,1,1,4520,‚‘qF‘¾,finish,59,70,6.83,1,0.29,1.50.4,“¦‚°,1800,°,“ì“Œ,1,3,1-4-3,1060,1-3-4,370,1-4,460,1-4,240
Ž™“‡,2026/8/1,9,2,4,4273,²“¡ˆ®,finish,40,24,6.88,4,0.33,1.51.9,“¦‚°,1800,°,“ì“Œ,1,3,1-4-3,1060,1-3-4,370,1-4,460,1-4,240
Ž™“‡,2026/8/1,9,3,3,3401,ã“c—²Í,finish,56,23,6.84,3,0.35,1.53.1,“¦‚°,1800,°,“ì“Œ,1,3,1-4-3,1060,1-3-4,370,1-4,460,1-4,240
Ž™“‡,2026/8/1,9,4,2,4200,‘ì®l,finish,57,43,6.77,2,0.24,1.53.8,“¦‚°,1800,°,“ì“Œ,1,3,1-4-3,1060,1-3-4,370,1-4,460,1-4,240
Ž™“‡,2026/8/1,9,5,6,5442,’r“c”ü—D,finish,16,11,6.81,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,1,3,1-4-3,1060,1-3-4,370,1-4,460,1-4,240
Ž™“‡,2026/8/1,9,6,5,3860,¼–{_‹M,finish,29,74,6.88,5,0.30,. .,“¦‚°,1800,°,“ì“Œ,1,3,1-4-3,1060,1-3-4,370,1-4,460,1-4,240
Ž™“‡,2026/8/1,10,1,1,4677,•Ð‹´K‹M,finish,11,14,6.78,1,0.14,1.50.3,“¦‚°,1800,°,“ì,2,3,1-4-2,2640,1-2-4,470,1-4,1260,1-4,750
Ž™“‡,2026/8/1,10,2,4,5344,’JŒûå,finish,65,72,6.78,4,0.19,1.52.2,“¦‚°,1800,°,“ì,2,3,1-4-2,2640,1-2-4,470,1-4,1260,1-4,750
Ž™“‡,2026/8/1,10,3,2,4324,ŠC–ìNŽu˜Y,finish,50,46,6.87,3,0.27,1.53.5,“¦‚°,1800,°,“ì,2,3,1-4-2,2640,1-2-4,470,1-4,1260,1-4,750
Ž™“‡,2026/8/1,10,4,6,5328,ˆäãŒdl,finish,35,41,6.74,6,0.11,1.54.4,“¦‚°,1800,°,“ì,2,3,1-4-2,2640,1-2-4,470,1-4,1260,1-4,750
Ž™“‡,2026/8/1,10,5,3,3265,¡‘º’¨F,finish,31,34,6.84,2,0.26,. .,“¦‚°,1800,°,“ì,2,3,1-4-2,2640,1-2-4,470,1-4,1260,1-4,750
Ž™“‡,2026/8/1,10,6,5,4002,ŒÃŒ‹G,finish,32,69,6.90,5,0.16,. .,“¦‚°,1800,°,“ì,2,3,1-4-2,2640,1-2-4,470,1-4,1260,1-4,750
Ž™“‡,2026/8/1,11,1,1,4739,’†‘ºW•ü,finish,66,63,6.84,1,0.07,1.50.2,“¦‚°,1800,°,–k¼,1,1,1-3-2,630,1-2-3,140,1-3,260,1-3,360
Ž™“‡,2026/8/1,11,2,3,4207,¼‰ºˆê–ç,finish,22,19,6.78,3,0.14,1.51.1,“¦‚°,1800,°,–k¼,1,1,1-3-2,630,1-2-3,140,1-3,260,1-3,360
Ž™“‡,2026/8/1,11,3,2,4294,ŒÃ‰ê”É‹P,finish,14,22,6.70,2,0.05,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-3-2,630,1-2-3,140,1-3,260,1-3,360
Ž™“‡,2026/8/1,11,4,4,3930,ŠÝ–{—²,finish,24,25,6.87,4,0.14,1.54.0,“¦‚°,1800,°,–k¼,1,1,1-3-2,630,1-2-3,140,1-3,260,1-3,360
Ž™“‡,2026/8/1,11,5,5,3539,‹àŽq‡ˆê,finish,18,51,6.93,5,0.21,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,630,1-2-3,140,1-3,260,1-3,360
Ž™“‡,2026/8/1,11,6,6,3885,‹v“c•,finish,62,30,6.88,6,0.26,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,630,1-2-3,140,1-3,260,1-3,360
Ž™“‡,2026/8/1,12,1,1,4496,“à–xŠw,finish,21,18,6.81,1,0.07,1.51.4,“¦‚°,1800,°,–k,3,3,1-6-2,10590,1-2-6,2520,1-6,3890,1-6,2210
Ž™“‡,2026/8/1,12,2,6,5323,ì—z‘¾,finish,43,13,6.88,6,0.11,1.52.0,“¦‚°,1800,°,–k,3,3,1-6-2,10590,1-2-6,2520,1-6,3890,1-6,2210
Ž™“‡,2026/8/1,12,3,2,4816,‘º¼C“ñ,finish,39,17,6.82,2,0.08,1.53.1,“¦‚°,1800,°,–k,3,3,1-6-2,10590,1-2-6,2520,1-6,3890,1-6,2210
Ž™“‡,2026/8/1,12,4,5,4775,ç—t^–í,finish,38,16,6.82,5,0.08,1.54.3,“¦‚°,1800,°,–k,3,3,1-6-2,10590,1-2-6,2520,1-6,3890,1-6,2210
Ž™“‡,2026/8/1,12,5,4,3439,‘å•½—_Žj–¾,finish,15,44,6.86,4,0.03,. .,“¦‚°,1800,°,–k,3,3,1-6-2,10590,1-2-6,2520,1-6,3890,1-6,2210
Ž™“‡,2026/8/1,12,6,3,5112,»’·’m‹P,finish,28,65,6.81,3,0.08,. .,“¦‚°,1800,°,–k,3,3,1-6-2,10590,1-2-6,2520,1-6,3890,1-6,2210
ŠÛ‹T,2026/8/1,1,1,1,3550,“s’z³Ž¡,finish,31,66,6.87,1,0.13,1.51.5,“¦‚°,1800,°,¼,3,3,1-5-2,4090,1-2-5,880,1-5,1290,1-5,750
ŠÛ‹T,2026/8/1,1,2,5,5102,Œ´“c—YŽŸ,finish,64,1,6.91,5,0.28,1.53.4,“¦‚°,1800,°,¼,3,3,1-5-2,4090,1-2-5,880,1-5,1290,1-5,750
ŠÛ‹T,2026/8/1,1,3,2,4467,“nç³r‰î,finish,46,52,6.91,2,0.16,1.54.2,“¦‚°,1800,°,¼,3,3,1-5-2,4090,1-2-5,880,1-5,1290,1-5,750
ŠÛ‹T,2026/8/1,1,4,6,4771,‰ºŽ›G˜a,finish,22,4,6.83,6,0.21,1.54.5,“¦‚°,1800,°,¼,3,3,1-5-2,4090,1-2-5,880,1-5,1290,1-5,750
ŠÛ‹T,2026/8/1,1,5,4,4424,¼”öV–¾,finish,14,60,6.89,4,0.25,1.55.4,“¦‚°,1800,°,¼,3,3,1-5-2,4090,1-2-5,880,1-5,1290,1-5,750
ŠÛ‹T,2026/8/1,1,6,3,3731,‚à_–F‹v,finish,51,44,6.84,3,0.17,1.57.5,“¦‚°,1800,°,¼,3,3,1-5-2,4090,1-2-5,880,1-5,1290,1-5,750
ŠÛ‹T,2026/8/1,2,1,1,4150,ŽR“c—Y‘¾,finish,24,61,6.79,1,0.09,1.50.8,“¦‚°,1800,°,¼,2,2,1-5-3,810,1-3-5,230,1-5,360,1-5,370
ŠÛ‹T,2026/8/1,2,2,5,4852,ìŒ´—S–¾,finish,30,31,6.81,5,0.19,1.52.3,“¦‚°,1800,°,¼,2,2,1-5-3,810,1-3-5,230,1-5,360,1-5,370
ŠÛ‹T,2026/8/1,2,3,3,3966,ìŠÔÍ,finish,59,46,6.92,3,0.09,1.53.7,“¦‚°,1800,°,¼,2,2,1-5-3,810,1-3-5,230,1-5,360,1-5,370
ŠÛ‹T,2026/8/1,2,4,6,5469,¡ò”Žl,finish,58,5,6.84,6,0.19,1.55.4,“¦‚°,1800,°,¼,2,2,1-5-3,810,1-3-5,230,1-5,360,1-5,370
ŠÛ‹T,2026/8/1,2,5,2,3478,“ˆ“c‹MŽx,finish,2,47,6.92,2,0.08,1.56.5,“¦‚°,1800,°,¼,2,2,1-5-3,810,1-3-5,230,1-5,360,1-5,370
