‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/8/3,5,6,3,4417,•ž•”„,finish,39,66,7.04,3,0.19,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,520,1-2-4,180,1-2,260,1-2,190
Žá¼,2026/8/3,6,1,6,5026,ˆÀ‰Í“àŒ’,finish,42,32,6.93,6,0.09,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,6-1-2,7610,1-2-6,620,6-1,1310,1-6,500
Žá¼,2026/8/3,6,2,1,4319,ŽO‘î,finish,6,30,7.03,1,0.15,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,6-1-2,7610,1-2-6,620,6-1,1310,1-6,500
Žá¼,2026/8/3,6,3,2,4894,Œ´‘º‘ñ–ç,finish,45,44,7.03,2,0.19,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,6-1-2,7610,1-2-6,620,6-1,1310,1-6,500
Žá¼,2026/8/3,6,4,5,4594,’Jì—Sˆê,finish,24,74,7.03,5,0.09,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,6-1-2,7610,1-2-6,620,6-1,1310,1-6,500
Žá¼,2026/8/3,6,5,4,4835,‹´–{–¾,finish,35,47,7.03,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,6-1-2,7610,1-2-6,620,6-1,1310,1-6,500
Žá¼,2026/8/3,6,6,3,4202,•‚“cŒ\_,finish,20,46,7.03,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,6-1-2,7610,1-2-6,620,6-1,1310,1-6,500
Žá¼,2026/8/3,7,1,4,4552,™ŽRŸ‹§,finish,2,29,7.04,4,0.16,1.52.7,·‚µ,1800,°,–k“Œ,4,4,4-1-2,7370,1-2-4,460,4-1,2560,1-4,520
Žá¼,2026/8/3,7,2,1,4633,X’q–ç,finish,18,12,7.00,1,0.13,1.53.5,·‚µ,1800,°,–k“Œ,4,4,4-1-2,7370,1-2-4,460,4-1,2560,1-4,520
Žá¼,2026/8/3,7,3,2,3662,‘å’ëŒ³–¾,finish,59,37,7.06,2,0.14,1.56.0,·‚µ,1800,°,–k“Œ,4,4,4-1-2,7370,1-2-4,460,4-1,2560,1-4,520
Žá¼,2026/8/3,7,4,6,4232,Š}‰ë—Y,finish,13,70,7.04,6,0.18,1.56.8,·‚µ,1800,°,–k“Œ,4,4,4-1-2,7370,1-2-4,460,4-1,2560,1-4,520
Žá¼,2026/8/3,7,5,3,4097,ŠÑ’n’J’¼l,finish,30,31,7.09,3,0.15,. .,·‚µ,1800,°,–k“Œ,4,4,4-1-2,7370,1-2-4,460,4-1,2560,1-4,520
Žá¼,2026/8/3,7,6,5,4047,‹g‰i_‘¥,finish,14,50,7.05,5,0.20,. .,·‚µ,1800,°,–k“Œ,4,4,4-1-2,7370,1-2-4,460,4-1,2560,1-4,520
Žá¼,2026/8/3,8,1,1,4515,“¡“c_l,finish,10,65,7.08,1,0.10,1.52.3,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,640,1-2-3,190,1-3,310,1-3,300
Žá¼,2026/8/3,8,2,3,5229,‹gì°l,finish,54,17,7.01,3,0.14,1.53.5,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,640,1-2-3,190,1-3,310,1-3,300
Žá¼,2026/8/3,8,3,2,4452,¼”öÕ,finish,46,61,7.02,2,0.13,1.55.5,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,640,1-2-3,190,1-3,310,1-3,300
Žá¼,2026/8/3,8,4,5,4625,“nç²—T‹M,finish,44,36,7.01,5,0.18,1.56.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,640,1-2-3,190,1-3,310,1-3,300
Žá¼,2026/8/3,8,5,6,4981,–qŽR“Ö–ç,finish,17,45,7.02,6,0.19,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,640,1-2-3,190,1-3,310,1-3,300
Žá¼,2026/8/3,8,6,4,3827,¡ò“O,finish,55,19,7.04,4,0.16,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,640,1-2-3,190,1-3,310,1-3,300
Žá¼,2026/8/3,9,1,1,4379,ŒK“‡˜aG,finish,28,16,6.99,1,0.20,1.51.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2380,1-2-3,1100,1-2,420,1-2,250
Žá¼,2026/8/3,9,2,2,5022,ˆÉ“¡®‘¿,finish,22,52,7.00,2,0.22,1.53.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2380,1-2-3,1100,1-2,420,1-2,250
Žá¼,2026/8/3,9,3,3,5359,²“¡¢“ß,finish,9,15,6.97,3,0.22,1.54.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2380,1-2-3,1100,1-2,420,1-2,250
Žá¼,2026/8/3,9,4,4,4989,ÎŒ´—ƒ,finish,12,33,6.96,4,0.19,1.55.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2380,1-2-3,1100,1-2,420,1-2,250
Žá¼,2026/8/3,9,5,6,3701,‘å¼—²—m,finish,29,73,7.06,6,0.22,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2380,1-2-3,1100,1-2,420,1-2,250
Žá¼,2026/8/3,9,6,5,4750,ˆäã®Œå,finish,21,24,7.03,5,0.22,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2380,1-2-3,1100,1-2,420,1-2,250
Žá¼,2026/8/3,10,1,1,3517,‚‹´ŒM,finish,57,57,7.01,1,0.17,1.51.7,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1170,1-2-3,350,1-3,420,1-3,330
Žá¼,2026/8/3,10,2,3,4624,‚“c–¾,finish,47,13,6.92,3,0.23,1.53.1,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1170,1-2-3,350,1-3,420,1-3,330
Žá¼,2026/8/3,10,3,2,4594,’Jì—Sˆê,finish,24,74,6.99,2,0.14,1.54.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1170,1-2-3,350,1-3,420,1-3,330
Žá¼,2026/8/3,10,4,6,4108,‹g‘º³–¾,finish,52,58,7.03,4,0.25,1.55.7,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1170,1-2-3,350,1-3,420,1-3,330
Žá¼,2026/8/3,10,5,5,3484,ŽÅ“c_Ž¡,finish,8,26,6.99,6,0.25,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1170,1-2-3,350,1-3,420,1-3,330
Žá¼,2026/8/3,10,6,4,4679,A“c‘¾ˆê,finish,16,59,6.97,5,0.29,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1170,1-2-3,350,1-3,420,1-3,330
Žá¼,2026/8/3,11,1,1,5026,ˆÀ‰Í“àŒ’,finish,42,32,6.87,1,0.16,1.50.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,2080,1-3-6,1620,1-3,320,1-3,240
Žá¼,2026/8/3,11,2,3,4089,–…”ö’‰K,finish,61,56,7.00,3,0.15,1.51.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,2080,1-3-6,1620,1-3,320,1-3,240
Žá¼,2026/8/3,11,3,6,4394,‰i“ˆ—Tˆê,finish,33,28,6.94,6,0.09,1.53.6,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,2080,1-3-6,1620,1-3,320,1-3,240
Žá¼,2026/8/3,11,4,2,4319,ŽO‘î,finish,6,30,6.96,2,0.18,1.55.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,2080,1-3-6,1620,1-3,320,1-3,240
Žá¼,2026/8/3,11,5,4,4633,X’q–ç,finish,18,12,6.98,4,0.09,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,2080,1-3-6,1620,1-3,320,1-3,240
Žá¼,2026/8/3,11,6,5,3788,ˆê‹{–«O,finish,40,67,6.98,5,0.05,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,2080,1-3-6,1620,1-3,320,1-3,240
Žá¼,2026/8/3,12,1,1,4445,‹{’nŒ³‹P,finish,50,62,6.94,1,0.10,1.51.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,650,1-2-3,290,1-3,220,1-3,200
Žá¼,2026/8/3,12,2,3,4361,–ö¶‘×“ñ,finish,49,72,6.96,3,0.09,1.52.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,650,1-2-3,290,1-3,220,1-3,200
Žá¼,2026/8/3,12,3,2,4566,‰–“c–k“l,finish,38,75,6.99,2,0.13,1.53.6,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,650,1-2-3,290,1-3,220,1-3,200
Žá¼,2026/8/3,12,4,6,4736,‚‘q˜aŽm,finish,27,42,6.94,6,0.07,1.54.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,650,1-2-3,290,1-3,220,1-3,200
Žá¼,2026/8/3,12,5,4,5125,‚ˆä—YŠî,finish,11,69,7.07,4,0.08,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,650,1-2-3,290,1-3,220,1-3,200
Žá¼,2026/8/3,12,6,5,5141,‘åàV•—ˆ¨,finish,4,53,6.92,5,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,650,1-2-3,290,1-3,220,1-3,200
‰ºŠÖ,2026/8/3,1,1,1,5000,‰ª–{ãÄ‘¾˜Y,finish,23,32,6.78,1,0.20,1.50.8,“¦‚°,1800,°,“ì,2,2,1-4-3,1430,1-3-4,480,1-4,850,1-4,560
‰ºŠÖ,2026/8/3,1,2,4,3614,’JŸK,finish,73,49,6.86,4,0.20,1.53.2,“¦‚°,1800,°,“ì,2,2,1-4-3,1430,1-3-4,480,1-4,850,1-4,560
‰ºŠÖ,2026/8/3,1,3,3,4917,Šâ‹´—T”n,finish,56,44,6.83,3,0.23,1.53.8,“¦‚°,1800,°,“ì,2,2,1-4-3,1430,1-3-4,480,1-4,850,1-4,560
‰ºŠÖ,2026/8/3,1,4,5,3863,ŠC˜VàV‘×s,finish,28,43,6.85,5,0.19,1.53.9,“¦‚°,1800,°,“ì,2,2,1-4-3,1430,1-3-4,480,1-4,850,1-4,560
‰ºŠÖ,2026/8/3,1,5,6,4186,¬ìŽžŒõ,finish,34,55,6.82,6,0.22,. .,“¦‚°,1800,°,“ì,2,2,1-4-3,1430,1-3-4,480,1-4,850,1-4,560
‰ºŠÖ,2026/8/3,1,6,2,4368,ŽRŒû—²Žj,finish,72,31,6.87,2,0.24,. .,“¦‚°,1800,°,“ì,2,2,1-4-3,1430,1-3-4,480,1-4,850,1-4,560
‰ºŠÖ,2026/8/3,2,1,4,3615,‰¡“c–Î,finish,39,21,6.84,4,0.17,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,4-1-5,3800,1-4-5,300,4-1,1630,1-4,650
‰ºŠÖ,2026/8/3,2,2,1,4301,ŠÖ—T–ç,finish,43,48,6.91,1,0.23,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,4-1-5,3800,1-4-5,300,4-1,1630,1-4,650
‰ºŠÖ,2026/8/3,2,3,5,3908,d¬ˆêl,finish,15,39,6.90,5,0.14,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,4-1-5,3800,1-4-5,300,4-1,1630,1-4,650
‰ºŠÖ,2026/8/3,2,4,2,3647,ˆÉ“¡—Y“ñ,finish,50,27,6.93,2,0.23,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,4-1-5,3800,1-4-5,300,4-1,1630,1-4,650
‰ºŠÖ,2026/8/3,2,5,6,3544,–L“cŒP–õ,finish,63,63,6.80,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,4-1-5,3800,1-4-5,300,4-1,1630,1-4,650
‰ºŠÖ,2026/8/3,2,6,3,5152,ŠÛŽR—S–ç,finish,29,38,6.90,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,4-1-5,3800,1-4-5,300,4-1,1630,1-4,650
‰ºŠÖ,2026/8/3,3,1,3,4346,‘O“cŒ’‘¾˜Y,finish,41,70,6.90,3,0.14,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-4,18800,3-4-5,1640,3-5,4100,3-5,2960
‰ºŠÖ,2026/8/3,3,2,5,3499,Žsì“N–ç,finish,33,45,6.95,5,0.21,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-4,18800,3-4-5,1640,3-5,4100,3-5,2960
‰ºŠÖ,2026/8/3,3,3,4,4437,’†“cŒ³‘×,finish,16,42,6.85,4,0.21,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-4,18800,3-4-5,1640,3-5,4100,3-5,2960
‰ºŠÖ,2026/8/3,3,4,1,3696,”’ˆä—F°,finish,32,67,6.82,1,0.18,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-4,18800,3-4-5,1640,3-5,4100,3-5,2960
‰ºŠÖ,2026/8/3,3,5,2,3776,‰¡ˆäŒ’‘¾,finish,24,35,6.88,2,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-4,18800,3-4-5,1640,3-5,4100,3-5,2960
‰ºŠÖ,2026/8/3,3,6,6,3467,XOs,finish,14,59,6.82,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-4,18800,3-4-5,1640,3-5,4100,3-5,2960
‰ºŠÖ,2026/8/3,4,1,1,3957,‘å’J’¼O,finish,58,61,6.79,1,0.13,1.52.2,“¦‚°,1800,°,“Œ,3,3,1-2-4,1610,1-2-4,500,1-2,460,1-2,140
‰ºŠÖ,2026/8/3,4,2,2,3737,ã•½^“ñ,finish,42,30,6.78,2,0.17,1.52.7,“¦‚°,1800,°,“Œ,3,3,1-2-4,1610,1-2-4,500,1-2,460,1-2,140
‰ºŠÖ,2026/8/3,4,3,4,3535,“nC•½,finish,37,68,6.84,4,0.23,1.54.7,“¦‚°,1800,°,“Œ,3,3,1-2-4,1610,1-2-4,500,1-2,460,1-2,140
‰ºŠÖ,2026/8/3,4,4,5,5375,¯“‡¬,finish,54,66,6.86,5,0.13,1.55.2,“¦‚°,1800,°,“Œ,3,3,1-2-4,1610,1-2-4,500,1-2,460,1-2,140
‰ºŠÖ,2026/8/3,4,5,3,3286,â“Œ–ž,finish,20,73,6.85,3,0.12,. .,“¦‚°,1800,°,“Œ,3,3,1-2-4,1610,1-2-4,500,1-2,460,1-2,140
‰ºŠÖ,2026/8/3,4,6,6,4772,ÎŠÛŠC“n,finish,70,12,6.83,6,0.16,. .,“¦‚°,1800,°,“Œ,3,3,1-2-4,1610,1-2-4,500,1-2,460,1-2,140
‰ºŠÖ,2026/8/3,5,1,1,4601,X–ì³O,finish,69,34,6.91,1,0.15,1.50.8,“¦‚°,1800,°,–k“Œ,4,4,1-4-6,2320,1-4-6,1080,1-4,540,1-4,500
‰ºŠÖ,2026/8/3,5,2,4,3804,’†“nCì,finish,25,64,6.89,4,0.09,1.52.1,“¦‚°,1800,°,–k“Œ,4,4,1-4-6,2320,1-4-6,1080,1-4,540,1-4,500
‰ºŠÖ,2026/8/3,5,3,6,4369,’O‰º«,finish,31,19,7.02,6,0.13,1.54.4,“¦‚°,1800,°,–k“Œ,4,4,1-4-6,2320,1-4-6,1080,1-4,540,1-4,500
‰ºŠÖ,2026/8/3,5,4,3,5115,ìéD‘¾,finish,66,14,6.90,3,0.14,1.54.5,“¦‚°,1800,°,–k“Œ,4,4,1-4-6,2320,1-4-6,1080,1-4,540,1-4,500
‰ºŠÖ,2026/8/3,5,5,2,5063,‘å’Ë‰ëŽ¡,finish,11,33,6.97,2,0.17,. .,“¦‚°,1800,°,–k“Œ,4,4,1-4-6,2320,1-4-6,1080,1-4,540,1-4,500
‰ºŠÖ,2026/8/3,5,6,5,3430,Šp•lC,finish,26,20,6.92,5,0.17,. .,“¦‚°,1800,°,–k“Œ,4,4,1-4-6,2320,1-4-6,1080,1-4,540,1-4,500
‰ºŠÖ,2026/8/3,6,1,3,5120,ŽR–{–«‘¾˜N,finish,13,46,6.94,3,0.03,1.50.5,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-2-4,15890,2-3-4,3220,3-2,2930,2-3,710
‰ºŠÖ,2026/8/3,6,2,2,4985,ˆä–{¹–ç,finish,47,13,6.89,2,0.03,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-2-4,15890,2-3-4,3220,3-2,2930,2-3,710
‰ºŠÖ,2026/8/3,6,3,4,4186,¬ìŽžŒõ,finish,34,55,6.97,4,0.04,1.53.5,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-2-4,15890,2-3-4,3220,3-2,2930,2-3,710
‰ºŠÖ,2026/8/3,6,4,6,3647,ˆÉ“¡—Y“ñ,finish,50,27,7.06,6,0.07,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-2-4,15890,2-3-4,3220,3-2,2930,2-3,710
‰ºŠÖ,2026/8/3,6,5,5,5050,–Ø‰º—Y‰î,finish,60,71,6.89,5,0.06,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-2-4,15890,2-3-4,3220,3-2,2930,2-3,710
‰ºŠÖ,2026/8/3,6,6,1,4485,“íŒ´³„,finish,45,26,6.91,1,0.09,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-2-4,15890,2-3-4,3220,3-2,2930,2-3,710
‰ºŠÖ,2026/8/3,7,1,3,5191,”ò“c]ŒÈ,finish,35,62,6.91,4,0.12,1.49.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,870,3-4-5,330,3-4,370,3-4,210
‰ºŠÖ,2026/8/3,7,2,4,3946,ÔŠâ‘P¶,finish,38,58,6.98,2,0.14,1.51.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,870,3-4-5,330,3-4,370,3-4,210
‰ºŠÖ,2026/8/3,7,3,5,4151,‰º‰Í—_Žj,finish,68,11,6.97,5,0.23,1.53.9,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,870,3-4-5,330,3-4,370,3-4,210
‰ºŠÖ,2026/8/3,7,4,1,3863,ŠC˜VàV‘×s,finish,28,43,6.92,1,0.12,1.55.1,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,870,3-4-5,330,3-4,370,3-4,210
‰ºŠÖ,2026/8/3,7,5,6,5460,‘ì—‹H,finish,51,52,6.97,6,0.27,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,870,3-4-5,330,3-4,370,3-4,210
‰ºŠÖ,2026/8/3,7,6,2,3461,“nç²“N–ç,finish,61,16,6.99,3,0.29,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,870,3-4-5,330,3-4,370,3-4,210
‰ºŠÖ,2026/8/3,8,1,4,4702,ŽO‰YŒh‘¾,finish,27,69,6.87,4,0.24,1.50.5,‚Ü‚­‚è,1800,°,–k“Œ,5,5,4-2-1,3950,1-2-4,390,4-2,1220,2-4,810
‰ºŠÖ,2026/8/3,8,2,2,3875,œA’†—Çˆê,finish,55,15,6.91,2,0.24,1.51.7,‚Ü‚­‚è,1800,°,–k“Œ,5,5,4-2-1,3950,1-2-4,390,4-2,1220,2-4,810
‰ºŠÖ,2026/8/3,8,3,1,3535,“nC•½,finish,37,68,6.89,1,0.18,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,5,5,4-2-1,3950,1-2-4,390,4-2,1220,2-4,810
‰ºŠÖ,2026/8/3,8,4,6,4368,ŽRŒû—²Žj,finish,72,31,6.97,6,0.35,1.55.8,‚Ü‚­‚è,1800,°,–k“Œ,5,5,4-2-1,3950,1-2-4,390,4-2,1220,2-4,810
‰ºŠÖ,2026/8/3,8,5,5,3776,‰¡ˆäŒ’‘¾,finish,24,35,6.90,5,0.33,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,4-2-1,3950,1-2-4,390,4-2,1220,2-4,810
‰ºŠÖ,2026/8/3,8,6,3,4637,’†“c—F–ç,finish,22,18,6.96,3,0.28,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,4-2-1,3950,1-2-4,390,4-2,1220,2-4,810
‰ºŠÖ,2026/8/3,9,1,4,4079,o”¨F“T,finish,49,54,6.90,4,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-5,5110,1-4-5,1640,4-1,900,1-4,310
‰ºŠÖ,2026/8/3,9,2,1,3582,‹gìº’j,finish,44,40,6.89,1,0.09,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-5,5110,1-4-5,1640,4-1,900,1-4,310
‰ºŠÖ,2026/8/3,9,3,5,3696,”’ˆä—F°,finish,32,67,6.99,5,0.20,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-5,5110,1-4-5,1640,4-1,900,1-4,310
‰ºŠÖ,2026/8/3,9,4,2,4263,•d—Y‰î,finish,64,72,7.01,2,0.16,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-5,5110,1-4-5,1640,4-1,900,1-4,310
‰ºŠÖ,2026/8/3,9,5,6,3615,‰¡“c–Î,finish,39,21,7.01,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-5,5110,1-4-5,1640,4-1,900,1-4,310
‰ºŠÖ,2026/8/3,9,6,3,3957,‘å’J’¼O,finish,58,61,6.90,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-5,5110,1-4-5,1640,4-1,900,1-4,310
‰ºŠÖ,2026/8/3,10,1,1,5050,–Ø‰º—Y‰î,finish,60,71,6.90,1,0.13,1.49.8,“¦‚°,1800,°,–k,5,5,1-3-2,3950,1-2-3,680,1-3,1630,1-3,1820
‰ºŠÖ,2026/8/3,10,2,3,3544,–L“cŒP–õ,finish,63,63,6.95,3,0.14,1.52.1,“¦‚°,1800,°,–k,5,5,1-3-2,3950,1-2-3,680,1-3,1630,1-3,1820
‰ºŠÖ,2026/8/3,10,3,2,4437,’†“cŒ³‘×,finish,16,42,6.90,2,0.16,1.52.7,“¦‚°,1800,°,–k,5,5,1-3-2,3950,1-2-3,680,1-3,1630,1-3,1820
‰ºŠÖ,2026/8/3,10,4,4,4451,¼è—S‘¾˜Y,finish,65,25,6.95,4,0.09,1.54.9,“¦‚°,1800,°,–k,5,5,1-3-2,3950,1-2-3,680,1-3,1630,1-3,1820
‰ºŠÖ,2026/8/3,10,5,5,4917,Šâ‹´—T”n,finish,56,44,6.88,5,0.08,. .,“¦‚°,1800,°,–k,5,5,1-3-2,3950,1-2-3,680,1-3,1630,1-3,1820
‰ºŠÖ,2026/8/3,10,6,6,5375,¯“‡¬,finish,54,66,6.90,6,0.11,. .,“¦‚°,1800,°,–k,5,5,1-3-2,3950,1-2-3,680,1-3,1630,1-3,1820
‰ºŠÖ,2026/8/3,11,1,3,4772,ÎŠÛŠC“n,finish,70,12,6.92,3,0.09,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-6-1,3450,1-3-6,340,3-6,1580,3-6,1270
‰ºŠÖ,2026/8/3,11,2,6,5191,”ò“c]ŒÈ,finish,35,62,6.87,6,0.10,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-6-1,3450,1-3-6,340,3-6,1580,3-6,1270
‰ºŠÖ,2026/8/3,11,3,1,3499,Žsì“N–ç,finish,33,45,6.97,1,0.08,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-6-1,3450,1-3-6,340,3-6,1580,3-6,1270
‰ºŠÖ,2026/8/3,11,4,2,4369,’O‰º«,finish,31,19,6.95,2,0.12,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-6-1,3450,1-3-6,340,3-6,1580,3-6,1270
‰ºŠÖ,2026/8/3,11,5,4,5000,‰ª–{ãÄ‘¾˜Y,finish,23,32,6.88,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-6-1,3450,1-3-6,340,3-6,1580,3-6,1270
‰ºŠÖ,2026/8/3,11,6,5,4301,ŠÖ—T–ç,finish,43,48,7.01,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,3-6-1,3450,1-3-6,340,3-6,1580,3-6,1270
‰ºŠÖ,2026/8/3,12,1,1,3946,ÔŠâ‘P¶,finish,38,58,6.87,1,0.02,1.49.6,“¦‚°,1800,°,–k,5,5,1-5-3,2000,1-3-5,500,1-5,710,1-5,610
‰ºŠÖ,2026/8/3,12,2,5,4702,ŽO‰YŒh‘¾,finish,27,69,6.85,5,0.05,1.51.8,“¦‚°,1800,°,–k,5,5,1-5-3,2000,1-3-5,500,1-5,710,1-5,610
‰ºŠÖ,2026/8/3,12,3,3,4601,X–ì³O,finish,69,34,6.90,3,0.01,1.53.0,“¦‚°,1800,°,–k,5,5,1-5-3,2000,1-3-5,500,1-5,710,1-5,610
‰ºŠÖ,2026/8/3,12,4,4,3737,ã•½^“ñ,finish,42,30,6.93,4,0.08,1.53.3,“¦‚°,1800,°,–k,5,5,1-5-3,2000,1-3-5,500,1-5,710,1-5,610
‰ºŠÖ,2026/8/3,12,5,6,4985,ˆä–{¹–ç,finish,47,13,6.87,6,0.05,. .,“¦‚°,1800,°,–k,5,5,1-5-3,2000,1-3-5,500,1-5,710,1-5,610
‰ºŠÖ,2026/8/3,12,6,2,3908,d¬ˆêl,finish,15,39,6.93,2,0.05,. .,“¦‚°,1800,°,–k,5,5,1-5-3,2000,1-3-5,500,1-5,710,1-5,610
‹{“‡,2026/8/3,1,1,1,4962,”¨—³¶,finish,37,61,6.75,1,0.08,1.53.1,“¦‚°,1800,°,“Œ,1,1,1-3-5,3740,1-3-5,2450,1-3,960,1-3,1270
‹{“‡,2026/8/3,1,2,3,3370,’Ø“àŽÀ,finish,62,20,6.84,3,0.18,1.53.7,“¦‚°,1800,°,“Œ,1,1,1-3-5,3740,1-3-5,2450,1-3,960,1-3,1270
‹{“‡,2026/8/3,1,3,5,3455,’J–{KŽi,finish,81,68,6.80,5,0.09,1.54.7,“¦‚°,1800,°,“Œ,1,1,1-3-5,3740,1-3-5,2450,1-3,960,1-3,1270
‹{“‡,2026/8/3,1,4,2,4951,V“c—mˆê,finish,23,53,6.78,2,0.12,1.55.5,“¦‚°,1800,°,“Œ,1,1,1-3-5,3740,1-3-5,2450,1-3,960,1-3,1270
‹{“‡,2026/8/3,1,5,4,4998,’†‘º‚©‚È‚¦,finish,58,35,6.76,4,0.09,1.56.5,“¦‚°,1800,°,“Œ,1,1,1-3-5,3740,1-3-5,2450,1-3,960,1-3,1270
‹{“‡,2026/8/3,1,6,6,5265,‘åœAç‹G,finish,60,29,6.73,6,0.06,1.57.4,“¦‚°,1800,°,“Œ,1,1,1-3-5,3740,1-3-5,2450,1-3,960,1-3,1270
