‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/5/24,3,5,2,4672,Žç‰®‘å’n,finish,20,16,6.84,2,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-5,5060,1-5-6,610,1-6,2610,1-6,1910
‰ºŠÖ,2026/5/24,3,6,3,5061,’†‘ºx•½,finish,46,30,6.83,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-5,5060,1-5-6,610,1-6,2610,1-6,1910
‰ºŠÖ,2026/5/24,4,1,1,4293,—é–Ø’qŒ[,finish,52,69,6.85,1,0.16,1.48.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-6-2,2140,1-2-6,360,1-6,760,1-6,560
‰ºŠÖ,2026/5/24,4,2,6,4109,’J’ÃKG,finish,55,59,7.02,5,0.12,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-6-2,2140,1-2-6,360,1-6,760,1-6,560
‰ºŠÖ,2026/5/24,4,3,2,4007,žÄ“c«•F,finish,62,53,6.90,2,0.17,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-6-2,2140,1-2-6,360,1-6,760,1-6,560
‰ºŠÖ,2026/5/24,4,4,5,3730,‰–è—DŽi,finish,53,64,6.90,6,0.17,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-6-2,2140,1-2-6,360,1-6,760,1-6,560
‰ºŠÖ,2026/5/24,4,5,4,4694,‚“cˆ»,finish,42,52,6.88,4,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-6-2,2140,1-2-6,360,1-6,760,1-6,560
‰ºŠÖ,2026/5/24,4,6,3,5177,¼ˆäŠÑ‘¾,finish,47,48,6.90,3,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-6-2,2140,1-2-6,360,1-6,760,1-6,560
‰ºŠÖ,2026/5/24,5,1,2,5311,¬—Ñ‹ž•½,finish,19,57,6.73,2,0.14,1.49.2,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,1280,1-2-5,230,2-1,620,1-2,210
‰ºŠÖ,2026/5/24,5,2,1,4298,‹{‰ºŒ³ˆû,finish,28,41,6.84,1,0.13,1.51.2,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,1280,1-2-5,230,2-1,620,1-2,210
‰ºŠÖ,2026/5/24,5,3,5,4286,•½“c‚³‚â‚©,finish,17,15,6.86,3,0.16,1.52.4,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,1280,1-2-5,230,2-1,620,1-2,210
‰ºŠÖ,2026/5/24,5,4,3,4139,’O‰ºŒ’,finish,48,39,6.92,4,0.27,1.54.0,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,1280,1-2-5,230,2-1,620,1-2,210
‰ºŠÖ,2026/5/24,5,5,4,3303,“n•Ó–L,finish,16,71,6.97,5,0.28,. .,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,1280,1-2-5,230,2-1,620,1-2,210
‰ºŠÖ,2026/5/24,5,6,6,3712,ŸÇ•¶•,finish,66,72,6.94,6,0.26,. .,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,1280,1-2-5,230,2-1,620,1-2,210
‰ºŠÖ,2026/5/24,6,1,3,4601,X–ì³O,finish,37,65,6.85,3,0.12,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-2,1120,1-2-3,200,3-1,600,1-3,130
‰ºŠÖ,2026/5/24,6,2,1,4363,‘å–ì–FŒ°,finish,67,31,6.83,1,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-2,1120,1-2-3,200,3-1,600,1-3,130
‰ºŠÖ,2026/5/24,6,3,2,3302,’Jì—¢],finish,14,28,6.87,2,0.16,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-2,1120,1-2-3,200,3-1,600,1-3,130
‰ºŠÖ,2026/5/24,6,4,5,4669,ˆäã–Î,finish,36,46,6.89,5,0.22,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-2,1120,1-2-3,200,3-1,600,1-3,130
‰ºŠÖ,2026/5/24,6,5,6,5448,•Ÿ“c•Al,finish,72,37,6.92,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-2,1120,1-2-3,200,3-1,600,1-3,130
‰ºŠÖ,2026/5/24,6,6,4,5380,–ì“cˆŸŒÎ,finish,50,62,6.91,4,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-2,1120,1-2-3,200,3-1,600,1-3,130
‰ºŠÖ,2026/5/24,7,1,2,5238,ù–ØŒá,finish,71,40,6.83,2,0.17,1.49.0,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,4100,1-2-5,370,2-1,1250,1-2,220
‰ºŠÖ,2026/5/24,7,2,1,5051,¼–{ƒ•½,finish,51,18,6.86,1,0.11,1.50.5,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,4100,1-2-5,370,2-1,1250,1-2,220
‰ºŠÖ,2026/5/24,7,3,5,4672,Žç‰®‘å’n,finish,20,16,6.87,5,0.17,1.52.7,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,4100,1-2-5,370,2-1,1250,1-2,220
‰ºŠÖ,2026/5/24,7,4,3,4665,‰Á“¡Œ[‘¾,finish,39,35,6.86,3,0.19,1.53.1,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,4100,1-2-5,370,2-1,1250,1-2,220
‰ºŠÖ,2026/5/24,7,5,4,4034,¼Œ´–¾¶,finish,44,70,6.88,4,0.15,. .,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,4100,1-2-5,370,2-1,1250,1-2,220
‰ºŠÖ,2026/5/24,7,6,6,5367,Ô¼ç,finish,59,11,6.81,6,0.12,. .,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,4100,1-2-5,370,2-1,1250,1-2,220
‰ºŠÖ,2026/5/24,8,1,4,5298,…’J—l,finish,63,51,6.92,4,0.07,1.48.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,4-1-2,850,1-2-4,210,4-1,330,1-4,150
‰ºŠÖ,2026/5/24,8,2,1,3796,’·–ì“¹b,finish,61,56,6.88,1,0.16,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,4-1-2,850,1-2-4,210,4-1,330,1-4,150
‰ºŠÖ,2026/5/24,8,3,2,3730,‰–è—DŽi,finish,53,64,6.93,2,0.18,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,4-1-2,850,1-2-4,210,4-1,330,1-4,150
‰ºŠÖ,2026/5/24,8,4,5,5061,’†‘ºx•½,finish,46,30,6.93,5,0.08,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,4-1-2,850,1-2-4,210,4-1,330,1-4,150
‰ºŠÖ,2026/5/24,8,5,6,5153,²“¡‚Ù‚Ì‚©,finish,27,42,6.86,6,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,4-1-2,850,1-2-4,210,4-1,330,1-4,150
‰ºŠÖ,2026/5/24,8,6,3,4694,‚“cˆ»,finish,42,52,6.90,3,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,4-1-2,850,1-2-4,210,4-1,330,1-4,150
‰ºŠÖ,2026/5/24,9,1,1,4109,’J’ÃKG,finish,55,59,6.98,1,0.10,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-3,1850,1-3-4,660,1-4,350,1-4,290
‰ºŠÖ,2026/5/24,9,2,4,5311,¬—Ñ‹ž•½,finish,19,57,6.80,4,0.07,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-3,1850,1-3-4,660,1-4,350,1-4,290
‰ºŠÖ,2026/5/24,9,3,3,4253,¼ì^l,finish,56,54,6.91,3,0.13,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-3,1850,1-3-4,660,1-4,350,1-4,290
‰ºŠÖ,2026/5/24,9,4,2,3931,•è—³–ç,finish,22,43,6.90,2,0.19,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-3,1850,1-3-4,660,1-4,350,1-4,290
‰ºŠÖ,2026/5/24,9,5,5,5177,¼ˆäŠÑ‘¾,finish,47,48,6.88,5,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-3,1850,1-3-4,660,1-4,350,1-4,290
‰ºŠÖ,2026/5/24,9,6,6,3445,‰Á“¡‚Žj,finish,41,45,6.91,6,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-3,1850,1-3-4,660,1-4,350,1-4,290
‰ºŠÖ,2026/5/24,10,1,4,4601,X–ì³O,finish,37,65,6.87,4,0.10,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,4-1-6,3760,1-4-6,1070,4-1,880,1-4,320
‰ºŠÖ,2026/5/24,10,2,1,4286,•½“c‚³‚â‚©,finish,17,15,6.86,1,0.09,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,4-1-6,3760,1-4-6,1070,4-1,880,1-4,320
‰ºŠÖ,2026/5/24,10,3,6,4363,‘å–ì–FŒ°,finish,67,31,6.88,6,0.07,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,4-1-6,3760,1-4-6,1070,4-1,880,1-4,320
‰ºŠÖ,2026/5/24,10,4,2,4298,‹{‰ºŒ³ˆû,finish,28,41,6.87,2,0.18,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,4-1-6,3760,1-4-6,1070,4-1,880,1-4,320
‰ºŠÖ,2026/5/24,10,5,5,3656,”Œ•ê–FP,finish,65,13,6.98,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,4-1-6,3760,1-4-6,1070,4-1,880,1-4,320
‰ºŠÖ,2026/5/24,10,6,3,4293,—é–Ø’qŒ[,finish,52,69,6.88,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,4-1-6,3760,1-4-6,1070,4-1,880,1-4,320
‰ºŠÖ,2026/5/24,11,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,30,68,6.73,1,0.15,1.49.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,2250,1-3-4,1190,1-3,490,1-3,350
‰ºŠÖ,2026/5/24,11,2,3,4313,¼‘º”ü’qŽq,finish,24,73,6.92,3,0.08,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,2250,1-3-4,1190,1-3,490,1-3,350
‰ºŠÖ,2026/5/24,11,3,4,4007,žÄ“c«•F,finish,62,53,6.90,4,0.11,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,2250,1-3-4,1190,1-3,490,1-3,350
‰ºŠÖ,2026/5/24,11,4,2,5051,¼–{ƒ•½,finish,51,18,6.89,2,0.13,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,2250,1-3-4,1190,1-3,490,1-3,350
‰ºŠÖ,2026/5/24,11,5,5,5238,ù–ØŒá,finish,71,40,6.93,5,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,2250,1-3-4,1190,1-3,490,1-3,350
‰ºŠÖ,2026/5/24,11,6,6,3305,¬–ìMŽ÷,finish,70,55,6.88,6,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,2250,1-3-4,1190,1-3,490,1-3,350
‰ºŠÖ,2026/5/24,12,1,1,4771,‰ºŽ›G˜a,finish,68,33,6.85,1,0.08,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,650,1-2-3,290,1-3,260,1-3,240
‰ºŠÖ,2026/5/24,12,2,3,4073,‘å‹´ƒˆê˜Y,finish,40,63,6.85,3,0.09,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,650,1-2-3,290,1-3,260,1-3,240
‰ºŠÖ,2026/5/24,12,3,2,4137,ŒN“‡GŽO,finish,38,23,6.82,2,0.12,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,650,1-2-3,290,1-3,260,1-3,240
‰ºŠÖ,2026/5/24,12,4,4,3984,âŒûŽü,finish,31,58,6.85,4,0.14,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,650,1-2-3,290,1-3,260,1-3,240
‰ºŠÖ,2026/5/24,12,5,6,5064,•iì“ñçãÄ,finish,18,61,6.87,6,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,650,1-2-3,290,1-3,260,1-3,240
‰ºŠÖ,2026/5/24,12,6,5,4069,ŽR–{Cˆê,finish,21,66,6.92,5,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,650,1-2-3,290,1-3,260,1-3,240
“òè,2026/5/24,1,1,1,5199,‚…—I,finish,47,40,6.93,1,0.20,1.49.1,“¦‚°,1800,°,–k“Œ,4,0,1-3-4,660,1-3-4,240,1-3,240,1-3,170
“òè,2026/5/24,1,2,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,20,75,6.94,3,0.14,1.50.6,“¦‚°,1800,°,–k“Œ,4,0,1-3-4,660,1-3-4,240,1-3,240,1-3,170
“òè,2026/5/24,1,3,4,5269,ŽRŒûW•ü,finish,16,34,6.88,4,0.12,1.52.2,“¦‚°,1800,°,–k“Œ,4,0,1-3-4,660,1-3-4,240,1-3,240,1-3,170
“òè,2026/5/24,1,4,6,5383,’†‘º•–,finish,7,61,6.89,6,0.17,1.53.1,“¦‚°,1800,°,–k“Œ,4,0,1-3-4,660,1-3-4,240,1-3,240,1-3,170
“òè,2026/5/24,1,5,2,5386,•Ä‹Ê—˜‘åŒå,finish,62,46,6.94,2,0.18,1.54.5,“¦‚°,1800,°,–k“Œ,4,0,1-3-4,660,1-3-4,240,1-3,240,1-3,170
“òè,2026/5/24,1,6,5,5301,Šâ‰ºI“l,finish,45,12,6.89,5,0.14,1.54.8,“¦‚°,1800,°,–k“Œ,4,0,1-3-4,660,1-3-4,240,1-3,240,1-3,170
“òè,2026/5/24,2,1,2,5132,’†–ìŠóˆê,finish,9,57,6.94,2,0.17,1.49.9,”²‚«,1800,°,“Œ,4,0,2-1-3,920,1-2-3,380,2-1,440,1-2,280
“òè,2026/5/24,2,2,1,5169,–x–{ãÄ‘¾,finish,10,53,6.93,1,0.17,1.51.8,”²‚«,1800,°,“Œ,4,0,2-1-3,920,1-2-3,380,2-1,440,1-2,280
“òè,2026/5/24,2,3,3,5223,X´—FãÄ,finish,60,58,6.92,3,0.22,1.52.9,”²‚«,1800,°,“Œ,4,0,2-1-3,920,1-2-3,380,2-1,440,1-2,280
“òè,2026/5/24,2,4,6,5130,ã–ì‘ñ”n,finish,5,69,6.93,6,0.16,1.53.3,”²‚«,1800,°,“Œ,4,0,2-1-3,920,1-2-3,380,2-1,440,1-2,280
“òè,2026/5/24,2,5,5,5273,ŽR‰º‘ñ–¤,finish,2,66,6.93,5,0.16,1.54.9,”²‚«,1800,°,“Œ,4,0,2-1-3,920,1-2-3,380,2-1,440,1-2,280
“òè,2026/5/24,2,6,4,5208,‰®—Ç—´‹I,finish,50,50,6.96,4,0.18,1.55.0,”²‚«,1800,°,“Œ,4,0,2-1-3,920,1-2-3,380,2-1,440,1-2,280
“òè,2026/5/24,3,1,5,5275,¼“c~•½,finish,55,64,6.94,5,0.04,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,0,5-2-3,3040,2-3-5,290,5-2,1790,2-5,600
“òè,2026/5/24,3,2,2,5279,Î“nãÄˆê˜Y,finish,3,49,6.95,2,0.11,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,0,5-2-3,3040,2-3-5,290,5-2,1790,2-5,600
“òè,2026/5/24,3,3,3,5161,“o‹Ê”¹•S,finish,37,44,6.87,3,0.10,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,0,5-2-3,3040,2-3-5,290,5-2,1790,2-5,600
“òè,2026/5/24,3,4,1,5369,‰ªè“â‘¿,finish,17,41,6.89,1,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,0,5-2-3,3040,2-3-5,290,5-2,1790,2-5,600
“òè,2026/5/24,3,5,6,5372,ã‰ªI‘¿,finish,57,62,6.85,6,0.05,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,0,5-2-3,3040,2-3-5,290,5-2,1790,2-5,600
“òè,2026/5/24,3,6,4,5337,o”¨F¬,finish,43,51,7.01,4,0.09,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,0,5-2-3,3040,2-3-5,290,5-2,1790,2-5,600
“òè,2026/5/24,4,1,2,5221,’|ŠÔ—²î,finish,59,33,6.93,2,0.14,1.49.0,·‚µ,1800,°,“Œ,4,0,2-1-3,1650,1-2-3,340,2-1,430,1-2,190
“òè,2026/5/24,4,2,1,5321,ˆêFéD‹P,finish,53,43,6.94,1,0.15,1.50.4,·‚µ,1800,°,“Œ,4,0,2-1-3,1650,1-2-3,340,2-1,430,1-2,190
“òè,2026/5/24,4,3,3,5274,éŠÔ·,finish,36,52,6.94,3,0.08,1.52.6,·‚µ,1800,°,“Œ,4,0,2-1-3,1650,1-2-3,340,2-1,430,1-2,190
“òè,2026/5/24,4,4,5,5216,’·’Jì°Æ,finish,1,16,6.95,5,0.18,1.53.2,·‚µ,1800,°,“Œ,4,0,2-1-3,1650,1-2-3,340,2-1,430,1-2,190
“òè,2026/5/24,4,5,4,5329,‹àŽq—´“l,finish,61,72,6.99,4,0.24,1.55.1,·‚µ,1800,°,“Œ,4,0,2-1-3,1650,1-2-3,340,2-1,430,1-2,190
“òè,2026/5/24,4,6,6,5407,’†‰ªx,finish,6,27,6.91,6,0.16,1.55.9,·‚µ,1800,°,“Œ,4,0,2-1-3,1650,1-2-3,340,2-1,430,1-2,190
“òè,2026/5/24,5,1,6,5222,’Ã“c—¤ãÄ,finish,18,13,6.92,4,0.14,1.50.2,”²‚«,1800,°,–k,2,0,6-1-2,36940,1-2-6,2070,6-1,8600,1-6,2910
“òè,2026/5/24,5,2,1,5398,àƒ–]^Ži,finish,52,31,6.92,1,0.09,1.51.1,”²‚«,1800,°,–k,2,0,6-1-2,36940,1-2-6,2070,6-1,8600,1-6,2910
“òè,2026/5/24,5,3,2,5167,¬ì—³‘¾˜N,finish,8,48,6.87,2,0.07,1.52.9,”²‚«,1800,°,–k,2,0,6-1-2,36940,1-2-6,2070,6-1,8600,1-6,2910
“òè,2026/5/24,5,4,3,5191,”ò“c]ŒÈ,finish,11,15,6.88,3,0.08,1.54.2,”²‚«,1800,°,–k,2,0,6-1-2,36940,1-2-6,2070,6-1,8600,1-6,2910
“òè,2026/5/24,5,5,4,5383,’†‘º•–,finish,7,61,6.89,5,0.12,1.55.8,”²‚«,1800,°,–k,2,0,6-1-2,36940,1-2-6,2070,6-1,8600,1-6,2910
“òè,2026/5/24,5,6,5,5186,‰““¡Œ\Œá,finish,29,55,6.97,6,0.12,1.56.9,”²‚«,1800,°,–k,2,0,6-1-2,36940,1-2-6,2070,6-1,8600,1-6,2910
“òè,2026/5/24,6,1,4,5197,’†–ìmÆ,finish,40,22,6.91,4,0.16,1.49.4,‚Ü‚­‚è,1800,°,“Œ,5,3,4-1-2,2220,1-2-4,200,4-1,860,1-4,210
“òè,2026/5/24,6,2,1,5145,“‡ìŠC‹P,finish,48,73,6.86,1,0.20,1.51.4,‚Ü‚­‚è,1800,°,“Œ,5,3,4-1-2,2220,1-2-4,200,4-1,860,1-4,210
“òè,2026/5/24,6,3,2,5247,‘åX—ƒ,finish,51,29,6.86,2,0.18,1.52.3,‚Ü‚­‚è,1800,°,“Œ,5,3,4-1-2,2220,1-2-4,200,4-1,860,1-4,210
“òè,2026/5/24,6,4,5,5394,•Ÿ¼L‘¾˜Y,finish,42,18,6.91,5,0.22,1.53.0,‚Ü‚­‚è,1800,°,“Œ,5,3,4-1-2,2220,1-2-4,200,4-1,860,1-4,210
“òè,2026/5/24,6,5,3,5130,ã–ì‘ñ”n,finish,5,69,6.92,3,0.20,1.54.6,‚Ü‚­‚è,1800,°,“Œ,5,3,4-1-2,2220,1-2-4,200,4-1,860,1-4,210
“òè,2026/5/24,6,6,6,5253,“¡ˆä‘¾‰ë,finish,49,68,6.95,6,0.27,1.56.4,‚Ü‚­‚è,1800,°,“Œ,5,3,4-1-2,2220,1-2-4,200,4-1,860,1-4,210
“òè,2026/5/24,7,1,4,5220,Â–Ø˜@,finish,12,25,6.86,4,0.07,1.49.0,”²‚«,1800,°,–k,6,4,4-1-6,2130,1-4-6,510,4-1,610,1-4,200
“òè,2026/5/24,7,2,1,5269,ŽRŒûW•ü,finish,16,34,6.85,1,0.09,1.49.8,”²‚«,1800,°,–k,6,4,4-1-6,2130,1-4-6,510,4-1,610,1-4,200
“òè,2026/5/24,7,3,6,5125,‚ˆä—YŠî,finish,21,32,7.05,6,0.17,1.52.2,”²‚«,1800,°,–k,6,4,4-1-6,2130,1-4-6,510,4-1,610,1-4,200
“òè,2026/5/24,7,4,3,5350,–Ô‘ã—Ç‰è,finish,63,47,6.83,3,0.11,1.52.5,”²‚«,1800,°,–k,6,4,4-1-6,2130,1-4-6,510,4-1,610,1-4,200
“òè,2026/5/24,7,5,5,5372,ã‰ªI‘¿,finish,57,62,6.89,5,0.08,1.55.9,”²‚«,1800,°,–k,6,4,4-1-6,2130,1-4-6,510,4-1,610,1-4,200
“òè,2026/5/24,7,6,2,5259,–ì“c¸Œá,finish,58,63,6.96,2,0.06,1.57.9,”²‚«,1800,°,–k,6,4,4-1-6,2130,1-4-6,510,4-1,610,1-4,200
“òè,2026/5/24,8,1,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,20,75,6.92,6,0.05,1.50.0,·‚µ,1800,°,“Œ,6,4,6-2-4,5360,2-4-6,700,6-2,1380,2-6,490
“òè,2026/5/24,8,2,2,5216,’·’Jì°Æ,finish,1,16,6.91,2,0.18,1.52.0,·‚µ,1800,°,“Œ,6,4,6-2-4,5360,2-4-6,700,6-2,1380,2-6,490
“òè,2026/5/24,8,3,4,5223,X´—FãÄ,finish,60,58,6.89,4,0.17,1.53.7,·‚µ,1800,°,“Œ,6,4,6-2-4,5360,2-4-6,700,6-2,1380,2-6,490
“òè,2026/5/24,8,4,1,5294,–L“cË¶,finish,14,59,6.88,1,0.21,1.53.8,·‚µ,1800,°,“Œ,6,4,6-2-4,5360,2-4-6,700,6-2,1380,2-6,490
“òè,2026/5/24,8,5,3,5381,—LŽR–],finish,15,28,6.85,3,0.15,1.54.5,·‚µ,1800,°,“Œ,6,4,6-2-4,5360,2-4-6,700,6-2,1380,2-6,490
“òè,2026/5/24,8,6,5,5396,‹ß“¡—ˆŠó,finish,56,19,6.86,5,0.13,1.54.9,·‚µ,1800,°,“Œ,6,4,6-2-4,5360,2-4-6,700,6-2,1380,2-6,490
“òè,2026/5/24,9,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,22,14,6.89,1,0.11,1.49.7,“¦‚°,1800,°,–k,5,3,1-5-6,1790,1-5-6,650,1-5,810,1-5,880
“òè,2026/5/24,9,2,5,5279,Î“nãÄˆê˜Y,finish,3,49,6.94,5,0.14,1.51.1,“¦‚°,1800,°,–k,5,3,1-5-6,1790,1-5-6,650,1-5,810,1-5,880
“òè,2026/5/24,9,3,6,5191,”ò“c]ŒÈ,finish,11,15,6.97,6,0.15,1.52.8,“¦‚°,1800,°,–k,5,3,1-5-6,1790,1-5-6,650,1-5,810,1-5,880
“òè,2026/5/24,9,4,3,5199,‚…—I,finish,47,40,6.92,3,0.04,1.53.2,“¦‚°,1800,°,–k,5,3,1-5-6,1790,1-5-6,650,1-5,810,1-5,880
“òè,2026/5/24,9,5,2,5329,‹àŽq—´“l,finish,61,72,6.93,2,0.09,1.55.3,“¦‚°,1800,°,–k,5,3,1-5-6,1790,1-5-6,650,1-5,810,1-5,880
“òè,2026/5/24,9,6,4,5345,–q‘ºr‹P,finish,54,71,6.90,4,0.12,1.56.2,“¦‚°,1800,°,–k,5,3,1-5-6,1790,1-5-6,650,1-5,810,1-5,880
“òè,2026/5/24,10,1,1,5275,¼“c~•½,finish,55,64,7.04,1,0.12,1.49.7,“¦‚°,1800,°,–k“Œ,5,3,1-3-4,1320,1-3-4,800,1-3,230,1-3,220
“òè,2026/5/24,10,2,3,5197,’†–ìmÆ,finish,40,22,6.96,3,0.13,1.51.2,“¦‚°,1800,°,–k“Œ,5,3,1-3-4,1320,1-3-4,800,1-3,230,1-3,220
“òè,2026/5/24,10,3,4,5301,Šâ‰ºI“l,finish,45,12,6.97,4,0.15,1.52.4,“¦‚°,1800,°,–k“Œ,5,3,1-3-4,1320,1-3-4,800,1-3,230,1-3,220
“òè,2026/5/24,10,4,6,5132,’†–ìŠóˆê,finish,9,57,7.01,6,0.16,1.52.5,“¦‚°,1800,°,–k“Œ,5,3,1-3-4,1320,1-3-4,800,1-3,230,1-3,220
“òè,2026/5/24,10,5,2,5186,‰““¡Œ\Œá,finish,29,55,7.03,2,0.16,1.54.9,“¦‚°,1800,°,–k“Œ,5,3,1-3-4,1320,1-3-4,800,1-3,230,1-3,220
“òè,2026/5/24,10,6,5,5274,éŠÔ·,finish,36,52,6.90,5,0.14,1.58.8,“¦‚°,1800,°,–k“Œ,5,3,1-3-4,1320,1-3-4,800,1-3,230,1-3,220
“òè,2026/5/24,11,1,1,5278,“c’†x•º,finish,13,60,6.88,1,0.18,1.58.1,“¦‚°,1800,°,“Œ,5,3,1-4-5,510,1-4-5,270,1-4,230,1-4,100
“òè,2026/5/24,11,2,4,4985,ˆä–{¹–ç,finish,44,65,6.96,4,0.14,2.00.5,“¦‚°,1800,°,“Œ,5,3,1-4-5,510,1-4-5,270,1-4,230,1-4,100
“òè,2026/5/24,11,3,5,5321,ˆêFéD‹P,finish,53,43,6.93,5,0.10,2.04.8,“¦‚°,1800,°,“Œ,5,3,1-4-5,510,1-4-5,270,1-4,230,1-4,100
“òè,2026/5/24,11,4,6,5394,•Ÿ¼L‘¾˜Y,finish,42,18,6.92,6,0.19,2.06.4,“¦‚°,1800,°,“Œ,5,3,1-4-5,510,1-4-5,270,1-4,230,1-4,100
“òè,2026/5/24,11,5,2,5273,ŽR‰º‘ñ–¤,finish,2,66,6.94,2,0.17,2.11.6,“¦‚°,1800,°,“Œ,5,3,1-4-5,510,1-4-5,270,1-4,230,1-4,100
“òè,2026/5/24,11,,3,5398,àƒ–]^Ži,S1,,,,,,,,,,,,,,,,,,,,
