‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2025/8/13,11,4,4,3523,›“c—ºŽ¡,finish,70,43,7.04,4,0.18,1.55.4,·‚µ,2-1-5,730,1-2-5,180,2-1,430,1-2,210
“¿ŽR,2025/8/13,11,5,3,5231,Ž›“c‹óŽ,finish,65,75,6.97,3,0.11,. .,·‚µ,2-1-5,730,1-2-5,180,2-1,430,1-2,210
“¿ŽR,2025/8/13,11,6,6,5339,ÎˆäL’·,finish,40,18,6.94,6,0.14,. .,·‚µ,2-1-5,730,1-2-5,180,2-1,430,1-2,210
“¿ŽR,2025/8/13,12,1,2,4015,‘O–ì—³ˆê,finish,58,56,7.04,2,0.19,1.52.0,·‚µ,2-1-5,7680,1-2-5,580,2-1,2340,1-2,260
“¿ŽR,2025/8/13,12,2,1,3942,Ž›“cË,finish,69,25,7.01,1,0.20,1.53.8,·‚µ,2-1-5,7680,1-2-5,580,2-1,2340,1-2,260
“¿ŽR,2025/8/13,12,3,5,3873,•Ê•{¹Ž÷,finish,54,23,7.09,5,0.18,1.55.8,·‚µ,2-1-5,7680,1-2-5,580,2-1,2340,1-2,260
“¿ŽR,2025/8/13,12,4,4,4703,X‰i—²,finish,63,44,7.06,4,0.22,1.56.8,·‚µ,2-1-5,7680,1-2-5,580,2-1,2340,1-2,260
“¿ŽR,2025/8/13,12,5,3,4108,‹g‘º³–¾,finish,28,37,7.08,3,0.22,. .,·‚µ,2-1-5,7680,1-2-5,580,2-1,2340,1-2,260
“¿ŽR,2025/8/13,12,6,6,5238,ù–ØŒá,finish,68,27,7.07,6,0.24,. .,·‚µ,2-1-5,7680,1-2-5,580,2-1,2340,1-2,260
‹{“‡,2025/8/13,1,1,1,4434,“c’†’C•F,finish,26,28,6.74,1,0.18,1.51.2,“¦‚°,1-4-6,1620,1-4-6,1050,1-4,450,1-4,330
‹{“‡,2025/8/13,1,2,4,5236,¬‹{—Á‰ë,finish,77,39,6.75,4,0.14,1.52.5,“¦‚°,1-4-6,1620,1-4-6,1050,1-4,450,1-4,330
‹{“‡,2025/8/13,1,3,6,3614,’JŸK,finish,67,33,6.76,5,0.18,1.53.8,“¦‚°,1-4-6,1620,1-4-6,1050,1-4,450,1-4,330
‹{“‡,2025/8/13,1,4,2,3797,Šâˆä”É,finish,11,23,6.79,2,0.23,1.55.6,“¦‚°,1-4-6,1620,1-4-6,1050,1-4,450,1-4,330
‹{“‡,2025/8/13,1,5,3,4277,‹à“c‘å•ã,finish,35,67,6.78,3,0.41,1.56.3,“¦‚°,1-4-6,1620,1-4-6,1050,1-4,450,1-4,330
‹{“‡,2025/8/13,1,6,5,5372,ã‰ªI‘¿,finish,53,56,6.74,6,0.16,1.56.9,“¦‚°,1-4-6,1620,1-4-6,1050,1-4,450,1-4,330
‹{“‡,2025/8/13,2,1,1,3054,–kìK“T,finish,79,54,6.78,1,0.16,1.51.3,“¦‚°,1-3-4,1150,1-3-4,610,1-3,460,1-3,410
‹{“‡,2025/8/13,2,2,3,4600,ˆä“à«‘¾˜Y,finish,73,79,6.74,3,0.10,1.52.7,“¦‚°,1-3-4,1150,1-3-4,610,1-3,460,1-3,410
‹{“‡,2025/8/13,2,3,4,4163,ŽRè—TŽi,finish,29,58,6.71,4,0.14,1.54.1,“¦‚°,1-3-4,1150,1-3-4,610,1-3,460,1-3,410
‹{“‡,2025/8/13,2,4,5,4471,V“c‘×Í,finish,37,52,6.74,5,0.18,1.54.5,“¦‚°,1-3-4,1150,1-3-4,610,1-3,460,1-3,410
‹{“‡,2025/8/13,2,5,2,4429,–L“c‘×—m,finish,28,27,6.81,2,0.13,1.56.8,“¦‚°,1-3-4,1150,1-3-4,610,1-3,460,1-3,410
‹{“‡,2025/8/13,2,6,6,4034,¼Œ´–¾¶,finish,19,59,6.71,6,0.19,1.57.2,“¦‚°,1-3-4,1150,1-3-4,610,1-3,460,1-3,410
‹{“‡,2025/8/13,3,1,1,4398,‘D‰ª—mˆê˜Y,finish,61,30,6.78,1,0.14,1.51.4,“¦‚°,1-2-4,1320,1-2-4,590,1-2,520,1-2,990
‹{“‡,2025/8/13,3,2,2,4563,âV“¡^”V,finish,74,73,6.74,2,0.17,1.53.6,“¦‚°,1-2-4,1320,1-2-4,590,1-2,520,1-2,990
‹{“‡,2025/8/13,3,3,4,5243,ŽO”n’Žj,finish,54,74,6.74,4,0.18,1.54.1,“¦‚°,1-2-4,1320,1-2-4,590,1-2,520,1-2,990
‹{“‡,2025/8/13,3,4,6,4835,‹´–{–¾,finish,82,53,6.80,6,0.20,1.54.2,“¦‚°,1-2-4,1320,1-2-4,590,1-2,520,1-2,990
‹{“‡,2025/8/13,3,5,3,4154,XˆÀO‰ë,finish,17,11,6.76,3,0.20,1.56.2,“¦‚°,1-2-4,1320,1-2-4,590,1-2,520,1-2,990
‹{“‡,2025/8/13,3,6,5,3930,ŠÝ–{—²,finish,20,15,6.80,5,0.22,1.59.0,“¦‚°,1-2-4,1320,1-2-4,590,1-2,520,1-2,990
‹{“‡,2025/8/13,4,1,1,4173,‰ª’JŒ’Œá,finish,18,64,6.71,1,0.14,2.00.2,“¦‚°,1-2-4,730,1-2-4,170,1-2,410,1-2,240
‹{“‡,2025/8/13,4,2,2,4682,‘åã‘ìl,finish,51,14,6.73,2,0.15,2.02.6,“¦‚°,1-2-4,730,1-2-4,170,1-2,410,1-2,240
‹{“‡,2025/8/13,4,3,4,5222,’Ã“c—¤ãÄ,finish,62,61,6.63,4,0.19,2.05.9,“¦‚°,1-2-4,730,1-2-4,170,1-2,410,1-2,240
‹{“‡,2025/8/13,4,4,6,5348,¬—ÑŠÃ”J,finish,80,70,6.61,6,0.18,2.08.2,“¦‚°,1-2-4,730,1-2-4,170,1-2,410,1-2,240
‹{“‡,2025/8/13,4,5,5,3615,‰¡“c–Î,finish,38,69,6.77,5,0.24,2.11.3,“¦‚°,1-2-4,730,1-2-4,170,1-2,410,1-2,240
‹{“‡,2025/8/13,4,,3,4635,•ôd—Í–ç,S1,,,,,,,,,,,,,,,
‹{“‡,2025/8/13,5,1,1,3719,’Ò‰h‘ ,finish,50,25,6.68,1,0.13,1.51.5,“¦‚°,1-3-2,1620,1-2-3,650,1-3,280,1-3,250
‹{“‡,2025/8/13,5,2,3,4331,ŽOD—El,finish,15,18,6.71,3,0.20,1.53.2,“¦‚°,1-3-2,1620,1-2-3,650,1-3,280,1-3,250
‹{“‡,2025/8/13,5,3,2,3430,Šp•lC,finish,16,17,6.65,2,0.18,1.54.5,“¦‚°,1-3-2,1620,1-2-3,650,1-3,280,1-3,250
‹{“‡,2025/8/13,5,4,4,4292,–ƒ¶T‰î,finish,60,13,6.67,4,0.19,1.55.5,“¦‚°,1-3-2,1620,1-2-3,650,1-3,280,1-3,250
‹{“‡,2025/8/13,5,5,5,4564,ŽR–{ŒiŽm˜Y,finish,21,75,6.62,5,0.24,1.56.5,“¦‚°,1-3-2,1620,1-2-3,650,1-3,280,1-3,250
‹{“‡,2025/8/13,5,6,6,5356,’·’Jì’g,finish,22,20,6.67,6,0.32,1.57.1,“¦‚°,1-3-2,1620,1-2-3,650,1-3,280,1-3,250
‹{“‡,2025/8/13,6,1,1,4991,@sŽ¡Æ,finish,14,37,6.70,1,0.25,1.51.4,“¦‚°,1-4-3,710,1-3-4,290,1-4,300,1-4,260
‹{“‡,2025/8/13,6,2,4,3737,ã•½^“ñ,finish,32,16,6.74,4,0.21,1.52.2,“¦‚°,1-4-3,710,1-3-4,290,1-4,300,1-4,260
‹{“‡,2025/8/13,6,3,3,3708,‰ª•”‹MŽi,finish,70,29,6.72,3,0.27,1.54.6,“¦‚°,1-4-3,710,1-3-4,290,1-4,300,1-4,260
‹{“‡,2025/8/13,6,4,2,3614,’JŸK,finish,67,33,6.69,2,0.26,1.56.4,“¦‚°,1-4-3,710,1-3-4,290,1-4,300,1-4,260
‹{“‡,2025/8/13,6,5,5,4558,‹{–ìm,finish,27,57,6.64,5,0.22,1.56.7,“¦‚°,1-4-3,710,1-3-4,290,1-4,300,1-4,260
‹{“‡,2025/8/13,6,6,6,5363,ŽR–{ŠM—§,finish,63,82,6.69,6,0.18,1.59.0,“¦‚°,1-4-3,710,1-3-4,290,1-4,300,1-4,260
‹{“‡,2025/8/13,7,1,3,4978,ŽR“c˜a²,finish,78,66,6.70,3,0.15,1.51.1,‚Ü‚­‚è,3-5-2,3400,2-3-5,530,3-5,2220,3-5,750
‹{“‡,2025/8/13,7,2,5,3499,Žsì“N–ç,finish,55,76,6.74,5,0.12,1.51.8,‚Ü‚­‚è,3-5-2,3400,2-3-5,530,3-5,2220,3-5,750
‹{“‡,2025/8/13,7,3,2,4302,¼–ìãÄ‘¾,finish,65,32,6.72,2,0.12,1.54.1,‚Ü‚­‚è,3-5-2,3400,2-3-5,530,3-5,2220,3-5,750
‹{“‡,2025/8/13,7,4,4,3282,’r–{‹P–¾,finish,23,71,6.75,4,0.18,1.55.7,‚Ü‚­‚è,3-5-2,3400,2-3-5,530,3-5,2220,3-5,750
‹{“‡,2025/8/13,7,5,1,4429,–L“c‘×—m,finish,28,27,6.77,1,0.18,1.57.9,‚Ü‚­‚è,3-5-2,3400,2-3-5,530,3-5,2220,3-5,750
‹{“‡,2025/8/13,7,6,6,5372,ã‰ªI‘¿,finish,53,56,6.71,6,0.22,2.00.1,‚Ü‚­‚è,3-5-2,3400,2-3-5,530,3-5,2220,3-5,750
‹{“‡,2025/8/13,8,1,1,4154,XˆÀO‰ë,finish,17,11,6.73,1,0.12,1.51.3,“¦‚°,1-3-6,1190,1-3-6,700,1-3,320,1-3,170
‹{“‡,2025/8/13,8,2,3,4771,‰ºŽ›G˜a,finish,36,60,6.78,3,0.17,1.52.7,“¦‚°,1-3-6,1190,1-3-6,700,1-3,320,1-3,170
‹{“‡,2025/8/13,8,3,6,4683,Œüˆä“c’¼–í,finish,64,62,6.78,5,0.07,1.54.6,“¦‚°,1-3-6,1190,1-3-6,700,1-3,320,1-3,170
‹{“‡,2025/8/13,8,4,4,3054,–kìK“T,finish,79,54,6.82,4,0.13,1.56.1,“¦‚°,1-3-6,1190,1-3-6,700,1-3,320,1-3,170
‹{“‡,2025/8/13,8,5,5,5348,¬—ÑŠÃ”J,finish,80,70,6.71,6,0.13,1.56.4,“¦‚°,1-3-6,1190,1-3-6,700,1-3,320,1-3,170
‹{“‡,2025/8/13,8,6,2,4277,‹à“c‘å•ã,finish,35,67,6.76,2,0.15,1.59.5,“¦‚°,1-3-6,1190,1-3-6,700,1-3,320,1-3,170
‹{“‡,2025/8/13,9,1,3,4872,ŽR‰º—¬S,finish,58,36,6.79,3,0.14,1.51.7,‚Ü‚­‚è,3-4-2,7160,2-3-4,1110,3-4,2620,3-4,1390
‹{“‡,2025/8/13,9,2,4,4398,‘D‰ª—mˆê˜Y,finish,61,30,6.74,4,0.15,1.52.8,‚Ü‚­‚è,3-4-2,7160,2-3-4,1110,3-4,2620,3-4,1390
‹{“‡,2025/8/13,9,3,2,4600,ˆä“à«‘¾˜Y,finish,73,79,6.77,2,0.20,1.54.0,‚Ü‚­‚è,3-4-2,7160,2-3-4,1110,3-4,2620,3-4,1390
‹{“‡,2025/8/13,9,4,1,3920,³–Ø¹Œ«,finish,66,77,6.75,1,0.16,1.54.3,‚Ü‚­‚è,3-4-2,7160,2-3-4,1110,3-4,2620,3-4,1390
‹{“‡,2025/8/13,9,5,5,5236,¬‹{—Á‰ë,finish,77,39,6.75,5,0.18,1.56.1,‚Ü‚­‚è,3-4-2,7160,2-3-4,1110,3-4,2620,3-4,1390
‹{“‡,2025/8/13,9,6,6,5401,’JŠC‰Äl,finish,24,31,6.77,6,0.20,1.58.7,‚Ü‚­‚è,3-4-2,7160,2-3-4,1110,3-4,2620,3-4,1390
‹{“‡,2025/8/13,10,1,1,4564,ŽR–{ŒiŽm˜Y,finish,21,75,6.72,1,0.11,1.51.1,“¦‚°,1-5-4,13590,1-4-5,2190,1-5,2990,1-5,2670
‹{“‡,2025/8/13,10,2,5,4173,‰ª’JŒ’Œá,finish,18,64,6.80,5,0.17,1.53.0,“¦‚°,1-5-4,13590,1-4-5,2190,1-5,2990,1-5,2670
‹{“‡,2025/8/13,10,3,4,4034,¼Œ´–¾¶,finish,19,59,6.76,4,0.17,1.54.1,“¦‚°,1-5-4,13590,1-4-5,2190,1-5,2990,1-5,2670
‹{“‡,2025/8/13,10,4,2,4205,ŽRŒû„,finish,68,38,6.73,2,0.14,1.55.2,“¦‚°,1-5-4,13590,1-4-5,2190,1-5,2990,1-5,2670
‹{“‡,2025/8/13,10,5,6,4563,âV“¡^”V,finish,74,73,6.74,6,0.18,1.56.7,“¦‚°,1-5-4,13590,1-4-5,2190,1-5,2990,1-5,2670
‹{“‡,2025/8/13,10,6,3,3797,Šâˆä”É,finish,11,23,6.83,3,0.17,1.58.8,“¦‚°,1-5-4,13590,1-4-5,2190,1-5,2990,1-5,2670
‹{“‡,2025/8/13,11,1,1,3737,ã•½^“ñ,finish,32,16,6.79,1,0.19,1.50.1,“¦‚°,1-2-4,820,1-2-4,370,1-2,410,1-2,170
‹{“‡,2025/8/13,11,2,2,4434,“c’†’C•F,finish,26,28,6.79,2,0.12,1.51.9,“¦‚°,1-2-4,820,1-2-4,370,1-2,410,1-2,170
‹{“‡,2025/8/13,11,3,4,4682,‘åã‘ìl,finish,51,14,6.82,4,0.13,1.52.4,“¦‚°,1-2-4,820,1-2-4,370,1-2,410,1-2,170
‹{“‡,2025/8/13,11,4,6,5243,ŽO”n’Žj,finish,54,74,6.80,6,0.16,1.54.4,“¦‚°,1-2-4,820,1-2-4,370,1-2,410,1-2,170
‹{“‡,2025/8/13,11,5,5,4292,–ƒ¶T‰î,finish,60,13,6.79,5,0.13,1.56.7,“¦‚°,1-2-4,820,1-2-4,370,1-2,410,1-2,170
‹{“‡,2025/8/13,11,6,3,4163,ŽRè—TŽi,finish,29,58,6.76,3,0.21,1.57.8,“¦‚°,1-2-4,820,1-2-4,370,1-2,410,1-2,170
‹{“‡,2025/8/13,12,1,1,4471,V“c‘×Í,finish,37,52,6.76,1,0.20,1.50.6,“¦‚°,1-3-2,1100,1-2-3,580,1-3,210,1-3,180
‹{“‡,2025/8/13,12,2,3,3719,’Ò‰h‘ ,finish,50,25,6.81,3,0.19,1.51.5,“¦‚°,1-3-2,1100,1-2-3,580,1-3,210,1-3,180
‹{“‡,2025/8/13,12,3,2,3930,ŠÝ–{—²,finish,20,15,6.82,2,0.18,1.52.8,“¦‚°,1-3-2,1100,1-2-3,580,1-3,210,1-3,180
‹{“‡,2025/8/13,12,4,5,4302,¼–ìãÄ‘¾,finish,65,32,6.82,5,0.18,1.54.3,“¦‚°,1-3-2,1100,1-2-3,580,1-3,210,1-3,180
‹{“‡,2025/8/13,12,5,4,4991,@sŽ¡Æ,finish,14,37,6.80,4,0.22,1.55.4,“¦‚°,1-3-2,1100,1-2-3,580,1-3,210,1-3,180
‹{“‡,2025/8/13,12,6,6,5222,’Ã“c—¤ãÄ,finish,62,61,6.73,6,0.25,1.57.3,“¦‚°,1-3-2,1100,1-2-3,580,1-3,210,1-3,180
Ž™“‡,2025/8/13,1,1,2,5071,–ìŒ©ŽR‘ñŒÈ,finish,48,52,6.88,2,0.06,1.50.8,·‚µ,2-1-5,7110,1-2-5,2010,2-1,840,1-2,280
Ž™“‡,2025/8/13,1,2,1,3372,‰Á“¡‰ë”V,finish,30,12,6.85,1,0.15,1.52.3,·‚µ,2-1-5,7110,1-2-5,2010,2-1,840,1-2,280
Ž™“‡,2025/8/13,1,3,5,5343,¬—Ñ—ç‰›,finish,57,45,6.92,6,0.05,1.53.8,·‚µ,2-1-5,7110,1-2-5,2010,2-1,840,1-2,280
Ž™“‡,2025/8/13,1,4,6,4665,‰Á“¡Œ[‘¾,finish,34,33,6.86,5,0.11,1.55.0,·‚µ,2-1-5,7110,1-2-5,2010,2-1,840,1-2,280
Ž™“‡,2025/8/13,1,5,4,3680,X—Ñ‘¾,finish,37,32,6.94,4,0.22,. .,·‚µ,2-1-5,7110,1-2-5,2010,2-1,840,1-2,280
Ž™“‡,2025/8/13,1,6,3,5211,‚ˆäx–í,finish,36,70,6.98,3,0.10,. .,·‚µ,2-1-5,7110,1-2-5,2010,2-1,840,1-2,280
Ž™“‡,2025/8/13,2,1,5,4268,˜a‡r‰î,finish,16,75,6.99,5,0.20,1.52.5,‚Ü‚­‚è·‚µ,5-4-6,39150,4-5-6,7720,5-4,13020,4-5,2330
Ž™“‡,2025/8/13,2,2,4,3891,’JŒûŒ’ˆê,finish,64,64,6.95,4,0.15,1.53.4,‚Ü‚­‚è·‚µ,5-4-6,39150,4-5-6,7720,5-4,13020,4-5,2330
Ž™“‡,2025/8/13,2,3,6,5261,‰ª’¨—S,finish,52,69,6.87,6,0.19,1.54.7,‚Ü‚­‚è·‚µ,5-4-6,39150,4-5-6,7720,5-4,13020,4-5,2330
Ž™“‡,2025/8/13,2,4,1,4435,•ž•”’BÆ,finish,11,27,6.82,1,0.36,1.55.2,‚Ü‚­‚è·‚µ,5-4-6,39150,4-5-6,7720,5-4,13020,4-5,2330
Ž™“‡,2025/8/13,2,5,3,3642,‘å’Ë_“ñ,finish,46,72,6.87,3,0.20,. .,‚Ü‚­‚è·‚µ,5-4-6,39150,4-5-6,7720,5-4,13020,4-5,2330
Ž™“‡,2025/8/13,2,6,2,4681,‘¾“c’ª,finish,19,16,6.95,2,0.26,. .,‚Ü‚­‚è·‚µ,5-4-6,39150,4-5-6,7720,5-4,13020,4-5,2330
Ž™“‡,2025/8/13,3,1,5,3714,ŠŒ´³,finish,51,21,6.98,5,0.17,1.51.7,‚Ü‚­‚è·‚µ,5-1-2,52330,1-2-5,4560,5-1,8350,1-5,4200
Ž™“‡,2025/8/13,3,2,1,4837,Žðˆä—z—S,finish,58,31,6.81,1,0.13,1.53.2,‚Ü‚­‚è·‚µ,5-1-2,52330,1-2-5,4560,5-1,8350,1-5,4200
Ž™“‡,2025/8/13,3,3,2,5258,’‡–{w,finish,35,56,6.91,2,0.15,1.54.4,‚Ü‚­‚è·‚µ,5-1-2,52330,1-2-5,4560,5-1,8350,1-5,4200
Ž™“‡,2025/8/13,3,4,6,5082,ˆêF—½‰ë,finish,32,65,6.86,6,0.20,1.55.8,‚Ü‚­‚è·‚µ,5-1-2,52330,1-2-5,4560,5-1,8350,1-5,4200
Ž™“‡,2025/8/13,3,5,4,4747,ŽRŒËM“ñ,finish,65,63,6.90,4,0.18,. .,‚Ü‚­‚è·‚µ,5-1-2,52330,1-2-5,4560,5-1,8350,1-5,4200
Ž™“‡,2025/8/13,3,6,3,4989,ÎŒ´—ƒ,finish,50,49,6.78,3,0.20,. .,‚Ü‚­‚è·‚µ,5-1-2,52330,1-2-5,4560,5-1,8350,1-5,4200
Ž™“‡,2025/8/13,4,1,4,4293,—é–Ø’qŒ[,finish,54,15,6.93,5,0.18,1.51.5,‚Ü‚­‚è,4-6-2,5440,2-4-6,2730,4-6,1390,4-6,1490
Ž™“‡,2025/8/13,4,2,6,3566,ì“Y‰p³,finish,12,22,6.94,6,0.25,1.52.7,‚Ü‚­‚è,4-6-2,5440,2-4-6,2730,4-6,1390,4-6,1490
Ž™“‡,2025/8/13,4,3,2,3643,•Ä“c—²O,finish,47,20,6.93,2,0.30,1.54.8,‚Ü‚­‚è,4-6-2,5440,2-4-6,2730,4-6,1390,4-6,1490
Ž™“‡,2025/8/13,4,4,3,4301,ŠÖ—T–ç,finish,23,14,7.03,4,0.29,1.55.4,‚Ü‚­‚è,4-6-2,5440,2-4-6,2730,4-6,1390,4-6,1490
Ž™“‡,2025/8/13,4,5,1,5039,‘q“c–Î«,finish,15,37,6.93,1,0.21,. .,‚Ü‚­‚è,4-6-2,5440,2-4-6,2730,4-6,1390,4-6,1490
Ž™“‡,2025/8/13,4,6,5,3933,ŽR’n³Ž÷,finish,25,44,6.86,3,0.26,. .,‚Ü‚­‚è,4-6-2,5440,2-4-6,2730,4-6,1390,4-6,1490
Ž™“‡,2025/8/13,5,1,1,3944,ŽRŒû—T“ñ,finish,62,47,6.86,1,0.12,1.51.0,“¦‚°,1-5-2,2450,1-2-5,600,1-5,900,1-5,700
Ž™“‡,2025/8/13,5,2,5,4957,’|”V“à‹É,finish,53,54,6.95,4,0.13,1.52.3,“¦‚°,1-5-2,2450,1-2-5,600,1-5,900,1-5,700
Ž™“‡,2025/8/13,5,3,2,5037,“c“ªŒÕe,finish,45,71,6.87,2,0.10,1.54.2,“¦‚°,1-5-2,2450,1-2-5,600,1-5,900,1-5,700
Ž™“‡,2025/8/13,5,4,4,4432,‰©‹àˆä—Í—Ç,finish,29,41,6.84,5,0.16,1.54.2,“¦‚°,1-5-2,2450,1-2-5,600,1-5,900,1-5,700
Ž™“‡,2025/8/13,5,5,3,4439,‹ß“¡—F•ó,finish,17,28,6.93,3,0.08,. .,“¦‚°,1-5-2,2450,1-2-5,600,1-5,900,1-5,700
Ž™“‡,2025/8/13,5,6,6,5343,¬—Ñ—ç‰›,finish,57,45,6.90,6,0.20,. .,“¦‚°,1-5-2,2450,1-2-5,600,1-5,900,1-5,700
Ž™“‡,2025/8/13,6,1,1,4788,¬’r“N–ç,finish,31,58,6.85,1,0.32,1.50.9,“¦‚°,1-2-3,860,1-2-3,380,1-2,350,1-2,340
Ž™“‡,2025/8/13,6,2,2,4268,˜a‡r‰î,finish,16,75,6.94,2,0.24,1.53.3,“¦‚°,1-2-3,860,1-2-3,380,1-2,350,1-2,340
Ž™“‡,2025/8/13,6,3,3,4995,“cç³—º‘ ,finish,26,42,6.86,3,0.25,1.54.0,“¦‚°,1-2-3,860,1-2-3,380,1-2,350,1-2,340
Ž™“‡,2025/8/13,6,4,5,5127,À“c‘å“s,finish,20,34,6.90,5,0.29,1.55.6,“¦‚°,1-2-3,860,1-2-3,380,1-2,350,1-2,340
Ž™“‡,2025/8/13,6,5,4,5211,‚ˆäx–í,finish,36,70,6.95,4,0.25,. .,“¦‚°,1-2-3,860,1-2-3,380,1-2,350,1-2,340
Ž™“‡,2025/8/13,6,6,6,4574,“ŒŽ÷,finish,43,55,6.96,6,0.25,. .,“¦‚°,1-2-3,860,1-2-3,380,1-2,350,1-2,340
Ž™“‡,2025/8/13,7,1,1,3963,Œ´“cG–í,finish,28,53,6.99,1,0.13,1.51.7,“¦‚°,1-2-4,2340,1-2-4,1580,1-2,370,1-2,370
Ž™“‡,2025/8/13,7,2,2,3226,‰Y“cM‹`,finish,49,18,6.97,2,0.12,1.52.6,“¦‚°,1-2-4,2340,1-2-4,1580,1-2,370,1-2,370
Ž™“‡,2025/8/13,7,3,4,4681,‘¾“c’ª,finish,19,16,7.04,4,0.20,1.54.0,“¦‚°,1-2-4,2340,1-2-4,1580,1-2,370,1-2,370
Ž™“‡,2025/8/13,7,4,5,4785,–Ø”¦ƒ–ç,finish,42,11,7.00,5,0.19,1.55.5,“¦‚°,1-2-4,2340,1-2-4,1580,1-2,370,1-2,370
Ž™“‡,2025/8/13,7,5,3,3714,ŠŒ´³,finish,51,21,6.95,3,0.10,. .,“¦‚°,1-2-4,2340,1-2-4,1580,1-2,370,1-2,370
Ž™“‡,2025/8/13,7,6,6,3372,‰Á“¡‰ë”V,finish,30,12,6.91,6,0.17,. .,“¦‚°,1-2-4,2340,1-2-4,1580,1-2,370,1-2,370
Ž™“‡,2025/8/13,8,1,1,4293,—é–Ø’qŒ[,finish,54,15,6.93,1,0.10,1.51.2,“¦‚°,1-4-3,900,1-3-4,320,1-4,350,1-4,410
Ž™“‡,2025/8/13,8,2,4,4431,Î’Ë—T‰î,finish,69,40,6.81,4,0.11,1.52.6,“¦‚°,1-4-3,900,1-3-4,320,1-4,350,1-4,410
Ž™“‡,2025/8/13,8,3,3,3663,–ØŽR˜aK,finish,44,30,6.83,3,0.12,1.53.6,“¦‚°,1-4-3,900,1-3-4,320,1-4,350,1-4,410
Ž™“‡,2025/8/13,8,4,6,5258,’‡–{w,finish,35,56,6.99,6,0.16,1.53.8,“¦‚°,1-4-3,900,1-3-4,320,1-4,350,1-4,410
Ž™“‡,2025/8/13,8,5,2,5261,‰ª’¨—S,finish,52,69,6.81,2,0.14,. .,“¦‚°,1-4-3,900,1-3-4,320,1-4,350,1-4,410
Ž™“‡,2025/8/13,8,6,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,48,52,6.91,5,0.16,. .,“¦‚°,1-4-3,900,1-3-4,320,1-4,350,1-4,410
Ž™“‡,2025/8/13,9,1,1,4432,‰©‹àˆä—Í—Ç,finish,29,41,6.86,1,0.15,1.51.3,“¦‚°,1-3-6,1790,1-3-6,710,1-3,650,1-3,380
Ž™“‡,2025/8/13,9,2,3,3680,X—Ñ‘¾,finish,37,32,6.98,4,0.18,1.53.0,“¦‚°,1-3-6,1790,1-3-6,710,1-3,650,1-3,380
Ž™“‡,2025/8/13,9,3,6,3643,•Ä“c—²O,finish,47,20,6.97,3,0.19,1.54.0,“¦‚°,1-3-6,1790,1-3-6,710,1-3,650,1-3,380
Ž™“‡,2025/8/13,9,4,4,4665,‰Á“¡Œ[‘¾,finish,34,33,6.93,5,0.22,1.55.2,“¦‚°,1-3-6,1790,1-3-6,710,1-3,650,1-3,380
Ž™“‡,2025/8/13,9,5,2,3642,‘å’Ë_“ñ,finish,46,72,6.97,2,0.15,. .,“¦‚°,1-3-6,1790,1-3-6,710,1-3,650,1-3,380
Ž™“‡,2025/8/13,9,6,5,4747,ŽRŒËM“ñ,finish,65,63,6.90,6,0.27,. .,“¦‚°,1-3-6,1790,1-3-6,710,1-3,650,1-3,380
Ž™“‡,2025/8/13,10,1,1,5082,ˆêF—½‰ë,finish,32,65,6.75,1,0.06,1.50.7,“¦‚°,1-2-3,1150,1-2-3,380,1-2,300,1-2,200
Ž™“‡,2025/8/13,10,2,2,4788,¬’r“N–ç,finish,31,58,6.86,2,0.10,1.51.8,“¦‚°,1-2-3,1150,1-2-3,380,1-2,300,1-2,200
Ž™“‡,2025/8/13,10,3,3,4435,•ž•”’BÆ,finish,11,27,6.88,4,0.19,1.52.7,“¦‚°,1-2-3,1150,1-2-3,380,1-2,300,1-2,200
Ž™“‡,2025/8/13,10,4,5,4989,ÎŒ´—ƒ,finish,50,49,6.86,5,0.17,1.54.5,“¦‚°,1-2-3,1150,1-2-3,380,1-2,300,1-2,200
Ž™“‡,2025/8/13,10,5,4,3933,ŽR’n³Ž÷,finish,25,44,7.00,3,0.14,. .,“¦‚°,1-2-3,1150,1-2-3,380,1-2,300,1-2,200
Ž™“‡,2025/8/13,10,6,6,5037,“c“ªŒÕe,finish,45,71,6.90,6,0.22,. .,“¦‚°,1-2-3,1150,1-2-3,380,1-2,300,1-2,200
Ž™“‡,2025/8/13,11,1,1,3566,ì“Y‰p³,finish,12,22,6.88,1,0.19,1.50.9,“¦‚°,1-4-3,2160,1-3-4,570,1-4,460,1-4,450
Ž™“‡,2025/8/13,11,2,4,3944,ŽRŒû—T“ñ,finish,62,47,6.90,4,0.18,1.52.3,“¦‚°,1-4-3,2160,1-3-4,570,1-4,460,1-4,450
