‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/6/24,4,2,4,3746,‰ª£³l,finish,66,20,6.85,4,0.10,1.51.4,”²‚«,1800,‰J,–k“Œ,2,3,3-4-6,17180,3-4-6,6250,3-4,840,3-4,700
Ž™“‡,2026/6/24,4,3,6,5467,–ì‘º‰H‹è,finish,70,55,6.79,6,0.08,1.53.0,”²‚«,1800,‰J,–k“Œ,2,3,3-4-6,17180,3-4-6,6250,3-4,840,3-4,700
Ž™“‡,2026/6/24,4,4,5,4180,ã–ìG˜a,finish,38,33,6.88,5,0.06,1.54.2,”²‚«,1800,‰J,–k“Œ,2,3,3-4-6,17180,3-4-6,6250,3-4,840,3-4,700
Ž™“‡,2026/6/24,4,5,2,5311,¬—Ñ‹ž•½,finish,22,63,6.73,2,0.08,. .,”²‚«,1800,‰J,–k“Œ,2,3,3-4-6,17180,3-4-6,6250,3-4,840,3-4,700
Ž™“‡,2026/6/24,4,6,1,5248,–{“cˆ¤,finish,54,47,6.79,1,0.05,. .,”²‚«,1800,‰J,–k“Œ,2,3,3-4-6,17180,3-4-6,6250,3-4,840,3-4,700
Ž™“‡,2026/6/24,5,1,1,4852,ìŒ´—S–¾,finish,20,48,6.83,1,0.07,1.49.4,“¦‚°,1800,‰J,–k“Œ,2,3,1-3-5,400,1-3-5,200,1-3,170,1-3,240
Ž™“‡,2026/6/24,5,2,3,4144,Î’Ë‹v–ç,finish,49,23,6.84,3,0.08,1.51.0,“¦‚°,1800,‰J,–k“Œ,2,3,1-3-5,400,1-3-5,200,1-3,170,1-3,240
Ž™“‡,2026/6/24,5,3,5,4518,‘å{‰ê—F,finish,44,74,6.81,5,0.17,1.51.8,“¦‚°,1800,‰J,–k“Œ,2,3,1-3-5,400,1-3-5,200,1-3,170,1-3,240
Ž™“‡,2026/6/24,5,4,2,4846,²“¡x‰î,finish,64,35,6.97,2,0.09,1.51.9,“¦‚°,1800,‰J,–k“Œ,2,3,1-3-5,400,1-3-5,200,1-3,170,1-3,240
Ž™“‡,2026/6/24,5,5,4,4872,ŽR‰º—¬S,finish,69,56,6.90,4,0.20,. .,“¦‚°,1800,‰J,–k“Œ,2,3,1-3-5,400,1-3-5,200,1-3,170,1-3,240
Ž™“‡,2026/6/24,5,6,6,5404,“à“c‘s,finish,26,42,6.99,6,0.13,. .,“¦‚°,1800,‰J,–k“Œ,2,3,1-3-5,400,1-3-5,200,1-3,170,1-3,240
Ž™“‡,2026/6/24,6,1,2,4172,X’èWŽj,finish,14,25,6.73,2,0.11,1.55.5,·‚µ,1800,‰J,“ì“Œ,3,3,2-5-1,7540,1-2-5,1880,2-5,1370,2-5,1320
Ž™“‡,2026/6/24,6,2,5,4142,•½–ì˜a–¾,finish,32,65,6.98,5,0.21,1.58.0,·‚µ,1800,‰J,“ì“Œ,3,3,2-5-1,7540,1-2-5,1880,2-5,1370,2-5,1320
Ž™“‡,2026/6/24,6,3,1,5259,–ì“c¸Œá,finish,15,21,6.76,1,0.15,1.59.7,·‚µ,1800,‰J,“ì“Œ,3,3,2-5-1,7540,1-2-5,1880,2-5,1370,2-5,1320
Ž™“‡,2026/6/24,6,4,4,4840,—é–ØGä,finish,30,41,6.74,4,0.18,2.04.4,·‚µ,1800,‰J,“ì“Œ,3,3,2-5-1,7540,1-2-5,1880,2-5,1370,2-5,1320
Ž™“‡,2026/6/24,6,5,6,3842,¯–ì‘¾˜Y,finish,23,15,6.85,6,0.22,. .,·‚µ,1800,‰J,“ì“Œ,3,3,2-5-1,7540,1-2-5,1880,2-5,1370,2-5,1320
Ž™“‡,2026/6/24,6,,3,4133,‚‹´³’j,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/6/24,7,1,2,3489,‘åê•q,finish,13,49,6.83,1,0.11,1.49.4,“¦‚°,1800,‰J,–k“Œ,2,3,2-3-1,1420,1-2-3,340,2-3,520,2-3,320
Ž™“‡,2026/6/24,7,2,3,4036,‹à“c—@,finish,46,71,6.85,3,0.17,1.51.9,“¦‚°,1800,‰J,–k“Œ,2,3,2-3-1,1420,1-2-3,340,2-3,520,2-3,320
Ž™“‡,2026/6/24,7,3,1,3832,‰º“c“N–ç,finish,48,54,6.83,2,0.14,1.53.2,“¦‚°,1800,‰J,–k“Œ,2,3,2-3-1,1420,1-2-3,340,2-3,520,2-3,320
Ž™“‡,2026/6/24,7,4,4,5317,’·”ö–G‰Á,finish,67,16,6.78,4,0.10,1.54.2,“¦‚°,1800,‰J,–k“Œ,2,3,2-3-1,1420,1-2-3,340,2-3,520,2-3,320
Ž™“‡,2026/6/24,7,5,5,3207,“c‘º”ü˜a,finish,45,14,6.87,5,0.07,. .,“¦‚°,1800,‰J,–k“Œ,2,3,2-3-1,1420,1-2-3,340,2-3,520,2-3,320
Ž™“‡,2026/6/24,7,6,6,4656,‘åèãÄ,finish,51,45,6.88,6,0.09,. .,“¦‚°,1800,‰J,–k“Œ,2,3,2-3-1,1420,1-2-3,340,2-3,520,2-3,320
Ž™“‡,2026/6/24,8,1,1,4336,¼“c—³”n,finish,12,17,6.92,1,0.11,1.50.1,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-4,7710,1-3-4,5520,1-3,1300,1-3,870
Ž™“‡,2026/6/24,8,2,3,4358,¼–{—f•½,finish,25,36,6.97,3,0.11,1.51.2,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-4,7710,1-3-4,5520,1-3,1300,1-3,870
Ž™“‡,2026/6/24,8,3,4,3895,–x–{—T–ç,finish,41,53,6.96,4,0.08,1.53.1,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-4,7710,1-3-4,5520,1-3,1300,1-3,870
Ž™“‡,2026/6/24,8,4,5,4214,—Ñ—S‰î,finish,19,22,6.96,5,0.08,1.53.8,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-4,7710,1-3-4,5520,1-3,1300,1-3,870
Ž™“‡,2026/6/24,8,5,6,5450,“¡–{—É–,finish,52,75,6.87,6,0.11,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-4,7710,1-3-4,5520,1-3,1300,1-3,870
Ž™“‡,2026/6/24,8,6,2,4832,Œ “¡rŒõ,finish,11,34,6.82,2,0.10,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-4,7710,1-3-4,5520,1-3,1300,1-3,870
Ž™“‡,2026/6/24,9,1,1,3422,•ž•”K’j,finish,62,57,6.91,1,0.10,1.50.8,“¦‚°,1800,‰J,–k“Œ,4,3,1-2-6,1010,1-2-6,560,1-2,230,1-2,140
Ž™“‡,2026/6/24,9,2,2,3746,‰ª£³l,finish,66,20,6.88,2,0.13,1.51.7,“¦‚°,1800,‰J,–k“Œ,4,3,1-2-6,1010,1-2-6,560,1-2,230,1-2,140
Ž™“‡,2026/6/24,9,3,6,4521,¬’rŒö¶,finish,47,24,7.05,6,0.28,1.52.9,“¦‚°,1800,‰J,–k“Œ,4,3,1-2-6,1010,1-2-6,560,1-2,230,1-2,140
Ž™“‡,2026/6/24,9,4,4,4146,–ö‹´G‹I,finish,28,11,6.88,4,0.15,1.52.9,“¦‚°,1800,‰J,–k“Œ,4,3,1-2-6,1010,1-2-6,560,1-2,230,1-2,140
Ž™“‡,2026/6/24,9,5,3,4669,ˆäã–Î,finish,59,32,6.92,3,0.14,. .,“¦‚°,1800,‰J,–k“Œ,4,3,1-2-6,1010,1-2-6,560,1-2,230,1-2,140
Ž™“‡,2026/6/24,9,6,5,4846,²“¡x‰î,finish,64,35,6.96,5,0.22,. .,“¦‚°,1800,‰J,–k“Œ,4,3,1-2-6,1010,1-2-6,560,1-2,230,1-2,140
Ž™“‡,2026/6/24,10,1,1,4743,–Ø‘ºm‹I,finish,42,59,6.92,1,0.10,1.50.6,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-3,5670,1-3-5,1310,1-5,1910,1-5,2270
Ž™“‡,2026/6/24,10,2,5,5338,ŒŽ‘å‹P,finish,61,12,6.91,4,0.18,1.51.6,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-3,5670,1-3-5,1310,1-5,1910,1-5,2270
Ž™“‡,2026/6/24,10,3,3,4142,•½–ì˜a–¾,finish,32,65,6.99,3,0.16,1.52.9,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-3,5670,1-3-5,1310,1-5,1910,1-5,2270
Ž™“‡,2026/6/24,10,4,6,4518,‘å{‰ê—F,finish,44,74,6.88,5,0.27,1.53.0,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-3,5670,1-3-5,1310,1-5,1910,1-5,2270
Ž™“‡,2026/6/24,10,5,4,5311,¬—Ñ‹ž•½,finish,22,63,6.94,6,0.26,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-3,5670,1-3-5,1310,1-5,1910,1-5,2270
Ž™“‡,2026/6/24,10,6,2,5206,”~Œ´Ë•½,finish,63,37,6.97,2,0.09,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-5-3,5670,1-3-5,1310,1-5,1910,1-5,2270
Ž™“‡,2026/6/24,11,1,4,4977,”n–ì—s,finish,24,70,6.88,4,0.11,1.50.2,·‚µ,1800,‰J,–k“Œ,2,3,4-1-6,9600,1-4-6,1220,4-1,3020,1-4,330
Ž™“‡,2026/6/24,11,2,1,4036,‹à“c—@,finish,46,71,6.84,1,0.20,1.51.6,·‚µ,1800,‰J,–k“Œ,2,3,4-1-6,9600,1-4-6,1220,4-1,3020,1-4,330
Ž™“‡,2026/6/24,11,3,6,4144,Î’Ë‹v–ç,finish,49,23,6.81,6,0.22,1.53.3,·‚µ,1800,‰J,–k“Œ,2,3,4-1-6,9600,1-4-6,1220,4-1,3020,1-4,330
Ž™“‡,2026/6/24,11,4,3,4172,X’èWŽj,finish,14,25,6.82,3,0.14,1.54.2,·‚µ,1800,‰J,–k“Œ,2,3,4-1-6,9600,1-4-6,1220,4-1,3020,1-4,330
Ž™“‡,2026/6/24,11,5,5,3999,‘å‘ë–¾“ú,finish,34,30,6.87,5,0.20,. .,·‚µ,1800,‰J,–k“Œ,2,3,4-1-6,9600,1-4-6,1220,4-1,3020,1-4,330
Ž™“‡,2026/6/24,11,6,2,5004,‰Í–ìŽåŽ÷,finish,29,60,6.90,2,0.20,. .,·‚µ,1800,‰J,–k“Œ,2,3,4-1-6,9600,1-4-6,1220,4-1,3020,1-4,330
Ž™“‡,2026/6/24,12,1,1,4832,Œ “¡rŒõ,finish,11,34,6.89,1,0.07,1.49.6,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-3,1230,1-3-4,330,1-4,590,1-4,720
Ž™“‡,2026/6/24,12,2,4,3489,‘åê•q,finish,13,49,6.97,4,0.12,1.50.9,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-3,1230,1-3-4,330,1-4,590,1-4,720
Ž™“‡,2026/6/24,12,3,3,4852,ìŒ´—S–¾,finish,20,48,6.89,3,0.11,1.52.1,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-3,1230,1-3-4,330,1-4,590,1-4,720
Ž™“‡,2026/6/24,12,4,2,4133,‚‹´³’j,finish,36,64,6.92,2,0.08,1.53.2,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-3,1230,1-3-4,330,1-4,590,1-4,720
Ž™“‡,2026/6/24,12,5,6,4450,•½‚“ÞØ,finish,65,39,7.00,6,0.13,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-3,1230,1-3-4,330,1-4,590,1-4,720
Ž™“‡,2026/6/24,12,6,5,5248,–{“cˆ¤,finish,54,47,6.98,5,0.17,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-3,1230,1-3-4,330,1-4,590,1-4,720
ŠÛ‹T,2026/6/24,1,1,2,5237,‰i¼—Ç‹³,finish,45,59,6.75,2,0.09,1.49.4,·‚µ,1800,‰J,–k,1,1,2-3-1,2450,1-2-3,310,2-3,1220,2-3,650
ŠÛ‹T,2026/6/24,1,2,3,5343,¬—Ñ—ç‰›,finish,34,30,6.86,3,0.08,1.50.6,·‚µ,1800,‰J,–k,1,1,2-3-1,2450,1-2-3,310,2-3,1220,2-3,650
ŠÛ‹T,2026/6/24,1,3,1,5147,“c’†—E•ã,finish,27,44,6.88,1,0.11,1.52.7,·‚µ,1800,‰J,–k,1,1,2-3-1,2450,1-2-3,310,2-3,1220,2-3,650
ŠÛ‹T,2026/6/24,1,4,4,5186,‰““¡Œ\Œá,finish,9,47,6.79,4,0.08,1.54.3,·‚µ,1800,‰J,–k,1,1,2-3-1,2450,1-2-3,310,2-3,1220,2-3,650
ŠÛ‹T,2026/6/24,1,5,5,5211,‚ˆäx–í,finish,55,14,6.89,5,0.08,1.55.8,·‚µ,1800,‰J,–k,1,1,2-3-1,2450,1-2-3,310,2-3,1220,2-3,650
ŠÛ‹T,2026/6/24,1,6,6,5403,“¡ŽR—N‘¾,finish,20,33,6.85,6,0.23,1.56.4,·‚µ,1800,‰J,–k,1,1,2-3-1,2450,1-2-3,310,2-3,1220,2-3,650
ŠÛ‹T,2026/6/24,2,1,6,5288,”ö“¹‰À—@,finish,25,62,6.83,6,0.04,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,6-5-1,102980,1-5-6,1960,6-5,29640,5-6,2790
ŠÛ‹T,2026/6/24,2,2,5,5207,‚ŽRŒhŒå,finish,8,53,6.80,5,0.08,1.50.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,6-5-1,102980,1-5-6,1960,6-5,29640,5-6,2790
ŠÛ‹T,2026/6/24,2,3,1,5359,²“¡¢“ß,finish,31,50,6.83,1,0.19,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,6-5-1,102980,1-5-6,1960,6-5,29640,5-6,2790
ŠÛ‹T,2026/6/24,2,4,4,5318,‰Í“àˆê”n,finish,12,40,6.76,4,0.08,1.55.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,6-5-1,102980,1-5-6,1960,6-5,29640,5-6,2790
ŠÛ‹T,2026/6/24,2,5,3,5216,’·’Jì°Æ,finish,46,17,6.83,3,0.15,1.56.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,6-5-1,102980,1-5-6,1960,6-5,29640,5-6,2790
ŠÛ‹T,2026/6/24,2,6,2,5315,óˆä—ƒ,finish,22,32,6.84,2,0.21,1.58.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,6-5-1,102980,1-5-6,1960,6-5,29640,5-6,2790
ŠÛ‹T,2026/6/24,3,1,1,5368,‹{èS”V‰î,finish,10,63,6.77,1,0.06,1.56.9,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,1320,1-2-5,550,1-2,500,1-2,460
ŠÛ‹T,2026/6/24,3,2,2,5276,‘å“‡—²”T‰î,finish,59,5,6.73,2,0.05,2.00.3,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,1320,1-2-5,550,1-2,500,1-2,460
ŠÛ‹T,2026/6/24,3,3,5,5280,œA£ê£,finish,16,36,6.83,5,0.16,2.03.0,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,1320,1-2-5,550,1-2,500,1-2,460
ŠÛ‹T,2026/6/24,3,4,4,5308,“¡X‘ñŠC,finish,63,2,6.87,4,0.15,2.07.2,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,1320,1-2-5,550,1-2,500,1-2,460
ŠÛ‹T,2026/6/24,3,5,6,5298,…’J—l,finish,54,15,6.79,6,0.15,2.09.4,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,1320,1-2-5,550,1-2,500,1-2,460
ŠÛ‹T,2026/6/24,3,,3,5190,‘åŒŽ—V‰ë,S1,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/6/24,4,1,1,5201,‘ºã@‘¾˜Y,finish,61,46,6.84,1,0.11,1.51.3,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1390,1-2-6,550,1-2,390,1-2,420
ŠÛ‹T,2026/6/24,4,2,2,5114,¬—ÑF²,finish,13,8,6.86,2,0.13,1.51.9,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1390,1-2-6,550,1-2,390,1-2,420
ŠÛ‹T,2026/6/24,4,3,6,5221,’|ŠÔ—²î,finish,14,49,6.90,6,0.24,1.52.9,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1390,1-2-6,550,1-2,390,1-2,420
ŠÛ‹T,2026/6/24,4,4,3,5325,àFì‰Ä,finish,60,39,6.83,3,0.12,1.53.2,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1390,1-2-6,550,1-2,390,1-2,420
ŠÛ‹T,2026/6/24,4,5,4,5258,’‡–{w,finish,21,56,6.95,4,0.13,1.55.8,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1390,1-2-6,550,1-2,390,1-2,420
ŠÛ‹T,2026/6/24,4,6,5,5345,–q‘ºr‹P,finish,39,34,6.96,5,0.17,1.56.0,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1390,1-2-6,550,1-2,390,1-2,420
ŠÛ‹T,2026/6/24,5,1,1,5255,“¡Œ´å“ñ,finish,24,52,6.78,1,0.23,1.50.6,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-4,5220,1-4-6,1670,1-6,1040,1-6,830
ŠÛ‹T,2026/6/24,5,2,6,5028,Œ´“cËˆê˜Y,finish,48,37,6.77,6,0.21,1.51.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-4,5220,1-4-6,1670,1-6,1040,1-6,830
ŠÛ‹T,2026/6/24,5,3,4,5134,‘åŒ´Ë¹,finish,19,25,6.86,4,0.14,1.53.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-4,5220,1-4-6,1670,1-6,1040,1-6,830
ŠÛ‹T,2026/6/24,5,4,5,5191,”ò“c]ŒÈ,finish,43,43,6.84,5,0.13,1.54.3,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-4,5220,1-4-6,1670,1-6,1040,1-6,830
ŠÛ‹T,2026/6/24,5,5,2,5131,]“¡“ÖG,finish,2,65,6.81,2,0.22,1.56.2,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-4,5220,1-4-6,1670,1-6,1040,1-6,830
ŠÛ‹T,2026/6/24,5,6,3,5299,¼ŠÛ“ÖŠî,finish,33,22,6.83,3,0.17,1.57.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-4,5220,1-4-6,1670,1-6,1040,1-6,830
ŠÛ‹T,2026/6/24,6,1,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,1,12,6.80,2,0.08,1.50.0,·‚µ,1800,‰J,–k,1,1,2-1-6,1330,1-2-6,290,2-1,1360,1-2,160
ŠÛ‹T,2026/6/24,6,2,1,5157,ŽsìŒ’‘¾,finish,4,23,6.85,1,0.12,1.50.5,·‚µ,1800,‰J,–k,1,1,2-1-6,1330,1-2-6,290,2-1,1360,1-2,160
ŠÛ‹T,2026/6/24,6,3,6,5068,‘O“cŸä,finish,35,1,6.75,6,0.03,1.52.1,·‚µ,1800,‰J,–k,1,1,2-1-6,1330,1-2-6,290,2-1,1360,1-2,160
ŠÛ‹T,2026/6/24,6,4,3,5143,í”ÕŠCS,finish,44,11,6.77,3,0.06,1.54.1,·‚µ,1800,‰J,–k,1,1,2-1-6,1330,1-2-6,290,2-1,1360,1-2,160
ŠÛ‹T,2026/6/24,6,5,4,5328,ˆäãŒdl,finish,3,58,6.83,4,0.01,1.55.3,·‚µ,1800,‰J,–k,1,1,2-1-6,1330,1-2-6,290,2-1,1360,1-2,160
ŠÛ‹T,2026/6/24,6,6,5,5150,â–{—Y‹I,finish,17,66,6.99,5,0.02,1.57.0,·‚µ,1800,‰J,–k,1,1,2-1-6,1330,1-2-6,290,2-1,1360,1-2,160
ŠÛ‹T,2026/6/24,7,1,1,5018,’|‰º‘åŽ÷,finish,51,54,6.86,1,0.09,1.50.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-5,1210,1-5-6,570,1-6,330,1-6,440
ŠÛ‹T,2026/6/24,7,2,6,5224,¼‰ªŒ°S,finish,66,27,6.79,6,0.08,1.51.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-5,1210,1-5-6,570,1-6,330,1-6,440
ŠÛ‹T,2026/6/24,7,3,5,5276,‘å“‡—²”T‰î,finish,59,5,6.80,5,0.06,1.53.6,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-5,1210,1-5-6,570,1-6,330,1-6,440
ŠÛ‹T,2026/6/24,7,4,4,5288,”ö“¹‰À—@,finish,25,62,6.85,4,0.05,1.54.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-5,1210,1-5-6,570,1-6,330,1-6,440
ŠÛ‹T,2026/6/24,7,5,2,5343,¬—Ñ—ç‰›,finish,34,30,6.85,2,0.09,1.56.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-5,1210,1-5-6,570,1-6,330,1-6,440
ŠÛ‹T,2026/6/24,7,6,3,5262,—é–ØÍŽi,finish,26,35,6.89,3,0.07,1.57.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-5,1210,1-5-6,570,1-6,330,1-6,440
ŠÛ‹T,2026/6/24,8,1,4,5330,ˆÀ‰Í“à—é”V‰î,finish,64,3,6.79,4,0.09,1.51.1,”²‚«,1800,‰J,–k“Œ,1,1,4-2-5,10280,2-4-5,3950,4-2,950,2-4,1090
ŠÛ‹T,2026/6/24,8,2,2,5282,’†–{‘åŽ÷,finish,15,16,6.77,2,0.14,1.52.2,”²‚«,1800,‰J,–k“Œ,1,1,4-2-5,10280,2-4-5,3950,4-2,950,2-4,1090
ŠÛ‹T,2026/6/24,8,3,5,5190,‘åŒŽ—V‰ë,finish,52,19,6.88,5,0.12,1.54.0,”²‚«,1800,‰J,–k“Œ,1,1,4-2-5,10280,2-4-5,3950,4-2,950,2-4,1090
ŠÛ‹T,2026/6/24,8,4,3,5147,“c’†—E•ã,finish,27,44,6.91,3,0.13,1.54.4,”²‚«,1800,‰J,–k“Œ,1,1,4-2-5,10280,2-4-5,3950,4-2,950,2-4,1090
ŠÛ‹T,2026/6/24,8,5,6,5339,ÎˆäL’·,finish,37,24,6.83,6,0.12,1.56.1,”²‚«,1800,‰J,–k“Œ,1,1,4-2-5,10280,2-4-5,3950,4-2,950,2-4,1090
ŠÛ‹T,2026/6/24,8,6,1,5271,™ŽR‘¾—z,finish,41,18,6.78,1,0.13,1.57.0,”²‚«,1800,‰J,–k“Œ,1,1,4-2-5,10280,2-4-5,3950,4-2,950,2-4,1090
ŠÛ‹T,2026/6/24,9,1,4,5299,¼ŠÛ“ÖŠî,finish,33,22,6.84,4,0.06,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-1-5,16180,1-4-5,2440,4-1,3970,1-4,680
ŠÛ‹T,2026/6/24,9,2,1,5221,’|ŠÔ—²î,finish,14,49,6.82,1,0.16,1.51.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-1-5,16180,1-4-5,2440,4-1,3970,1-4,680
ŠÛ‹T,2026/6/24,9,3,5,5237,‰i¼—Ç‹³,finish,45,59,6.93,5,0.12,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-1-5,16180,1-4-5,2440,4-1,3970,1-4,680
ŠÛ‹T,2026/6/24,9,4,6,5368,‹{èS”V‰î,finish,10,63,6.84,6,0.31,1.55.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-1-5,16180,1-4-5,2440,4-1,3970,1-4,680
ŠÛ‹T,2026/6/24,9,5,3,5255,“¡Œ´å“ñ,finish,24,52,6.76,3,0.13,1.55.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-1-5,16180,1-4-5,2440,4-1,3970,1-4,680
ŠÛ‹T,2026/6/24,9,6,2,5207,‚ŽRŒhŒå,finish,8,53,6.73,2,0.19,1.56.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-1-5,16180,1-4-5,2440,4-1,3970,1-4,680
ŠÛ‹T,2026/6/24,10,1,1,5298,…’J—l,finish,54,15,6.77,1,0.07,1.50.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-6,1780,1-2-6,840,1-2,250,1-2,200
ŠÛ‹T,2026/6/24,10,2,2,5191,”ò“c]ŒÈ,finish,43,43,6.79,2,0.08,1.51.2,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-6,1780,1-2-6,840,1-2,250,1-2,200
ŠÛ‹T,2026/6/24,10,3,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,1,12,6.75,6,0.04,1.52.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-6,1780,1-2-6,840,1-2,250,1-2,200
ŠÛ‹T,2026/6/24,10,4,3,5028,Œ´“cËˆê˜Y,finish,48,37,6.77,3,0.09,1.53.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-6,1780,1-2-6,840,1-2,250,1-2,200
ŠÛ‹T,2026/6/24,10,5,5,5216,’·’Jì°Æ,finish,46,7,6.93,5,0.13,1.55.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-6,1780,1-2-6,840,1-2,250,1-2,200
ŠÛ‹T,2026/6/24,10,6,4,5325,àFì‰Ä,finish,60,39,6.79,4,0.11,1.55.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-6,1780,1-2-6,840,1-2,250,1-2,200
ŠÛ‹T,2026/6/24,11,1,3,5068,‘O“cŸä,finish,35,1,6.82,3,0.15,1.50.9,‚Ü‚­‚è,1800,‰J,–k,3,3,3-4-2,11170,2-3-4,3660,3-4,2910,3-4,2640
ŠÛ‹T,2026/6/24,11,2,4,5280,œA£ê£,finish,16,36,6.89,4,0.19,1.52.6,‚Ü‚­‚è,1800,‰J,–k,3,3,3-4-2,11170,2-3-4,3660,3-4,2910,3-4,2640
ŠÛ‹T,2026/6/24,11,3,2,5018,’|‰º‘åŽ÷,finish,51,54,6.81,2,0.21,1.53.2,‚Ü‚­‚è,1800,‰J,–k,3,3,3-4-2,11170,2-3-4,3660,3-4,2910,3-4,2640
ŠÛ‹T,2026/6/24,11,4,1,5224,¼‰ªŒ°S,finish,66,27,6.82,1,0.25,1.53.9,‚Ü‚­‚è,1800,‰J,–k,3,3,3-4-2,11170,2-3-4,3660,3-4,2910,3-4,2640
ŠÛ‹T,2026/6/24,11,5,6,5157,ŽsìŒ’‘¾,finish,4,23,6.84,6,0.17,1.55.7,‚Ü‚­‚è,1800,‰J,–k,3,3,3-4-2,11170,2-3-4,3660,3-4,2910,3-4,2640
ŠÛ‹T,2026/6/24,11,6,5,5114,¬—ÑF²,finish,13,8,6.85,5,0.20,1.57.4,‚Ü‚­‚è,1800,‰J,–k,3,3,3-4-2,11170,2-3-4,3660,3-4,2910,3-4,2640
ŠÛ‹T,2026/6/24,12,1,3,5271,™ŽR‘¾—z,finish,41,18,6.90,3,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,3-5-1,30320,1-3-5,1520,3-5,5260,3-5,4460
