‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/5/29,5,6,6,5438,¯“c–²Œ‹,finish,31,74,6.70,6,0.20,2.01.3,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-1,18850,1-2-3,500,3-2,4160,2-3,3910
‹{“‡,2026/5/29,6,1,3,5133,–x‰z—Y‹M,finish,51,68,6.72,3,0.10,1.50.4,·‚µ,1800,°,“ì,3,3,3-6-1,8310,1-3-6,230,3-6,4910,3-6,1700
‹{“‡,2026/5/29,6,2,6,4537,“nç³˜a«,finish,54,29,6.64,6,0.13,1.51.3,·‚µ,1800,°,“ì,3,3,3-6-1,8310,1-3-6,230,3-6,4910,3-6,1700
‹{“‡,2026/5/29,6,3,1,4596,Š‹Œ´‘å—z,finish,56,61,6.70,1,0.19,1.52.9,·‚µ,1800,°,“ì,3,3,3-6-1,8310,1-3-6,230,3-6,4910,3-6,1700
‹{“‡,2026/5/29,6,4,4,3562,ŽR‰º˜a•F,finish,68,64,6.69,4,0.16,1.53.4,·‚µ,1800,°,“ì,3,3,3-6-1,8310,1-3-6,230,3-6,4910,3-6,1700
‹{“‡,2026/5/29,6,5,2,3551,“¡“c”ü‘ã,finish,74,34,6.72,2,0.13,1.56.2,·‚µ,1800,°,“ì,3,3,3-6-1,8310,1-3-6,230,3-6,4910,3-6,1700
‹{“‡,2026/5/29,6,6,5,4902,ŽRì—Y‘å,finish,52,33,6.76,5,0.15,1.56.9,·‚µ,1800,°,“ì,3,3,3-6-1,8310,1-3-6,230,3-6,4910,3-6,1700
‹{“‡,2026/5/29,7,1,1,4302,¼–ìãÄ‘¾,finish,27,23,6.65,1,0.06,1.50.7,“¦‚°,1800,°,“ì,3,3,1-2-3,430,1-2-3,170,1-2,180,1-2,160
‹{“‡,2026/5/29,7,2,2,4323,ŽR“c—CŽ÷,finish,62,24,6.69,2,0.10,1.52.1,“¦‚°,1800,°,“ì,3,3,1-2-3,430,1-2-3,170,1-2,180,1-2,160
‹{“‡,2026/5/29,7,3,3,4189,ìã„,finish,63,28,6.68,3,0.15,1.53.8,“¦‚°,1800,°,“ì,3,3,1-2-3,430,1-2-3,170,1-2,180,1-2,160
‹{“‡,2026/5/29,7,4,5,4226,‘º“c_Ži,finish,24,66,6.69,5,0.16,1.54.6,“¦‚°,1800,°,“ì,3,3,1-2-3,430,1-2-3,170,1-2,180,1-2,160
‹{“‡,2026/5/29,7,5,4,4457,_“c’B–ç,finish,15,38,6.71,4,0.21,1.55.6,“¦‚°,1800,°,“ì,3,3,1-2-3,430,1-2-3,170,1-2,180,1-2,160
‹{“‡,2026/5/29,7,6,6,4728,ŽRŒû—º,finish,26,50,6.69,6,0.27,1.57.1,“¦‚°,1800,°,“ì,3,3,1-2-3,430,1-2-3,170,1-2,180,1-2,160
‹{“‡,2026/5/29,8,1,1,4144,Î’Ë‹v–ç,finish,12,55,6.73,1,0.13,1.51.4,“¦‚°,1800,°,“ì,3,3,1-4-2,890,1-2-4,370,1-4,330,1-4,270
‹{“‡,2026/5/29,8,2,4,5067,ŽR“c^¹,finish,76,75,6.76,4,0.10,1.52.7,“¦‚°,1800,°,“ì,3,3,1-4-2,890,1-2-4,370,1-4,330,1-4,270
‹{“‡,2026/5/29,8,3,2,4169,‘½“c—L—C,finish,78,26,6.73,2,0.13,1.53.5,“¦‚°,1800,°,“ì,3,3,1-4-2,890,1-2-4,370,1-4,330,1-4,270
‹{“‡,2026/5/29,8,4,6,3584,²X–Ø‰pŽ÷,finish,35,12,6.74,6,0.13,1.55.6,“¦‚°,1800,°,“ì,3,3,1-4-2,890,1-2-4,370,1-4,330,1-4,270
‹{“‡,2026/5/29,8,5,5,5439,Žu‰ê”ü—D,finish,53,18,6.75,5,0.15,2.01.3,“¦‚°,1800,°,“ì,3,3,1-4-2,890,1-2-4,370,1-4,330,1-4,270
‹{“‡,2026/5/29,8,,3,4729,²“¡ŒªŽj˜N,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/5/29,9,1,3,3837,HŽRLˆê,finish,14,62,6.72,3,0.15,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-2,3190,1-2-3,200,3-1,1020,1-3,150
‹{“‡,2026/5/29,9,2,1,3983,{“¡”Ž—Ï,finish,75,53,6.70,1,0.18,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-2,3190,1-2-3,200,3-1,1020,1-3,150
‹{“‡,2026/5/29,9,3,2,4303,–qŒ´’,finish,19,73,6.70,2,0.21,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-2,3190,1-2-3,200,3-1,1020,1-3,150
‹{“‡,2026/5/29,9,4,4,3843,ã”VWO,finish,69,71,6.73,4,0.26,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-2,3190,1-2-3,200,3-1,1020,1-3,150
‹{“‡,2026/5/29,9,5,6,5039,‘q“c–Î«,finish,80,37,6.76,6,0.26,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-2,3190,1-2-3,200,3-1,1020,1-3,150
‹{“‡,2026/5/29,9,6,5,4181,‰Ô–{‰ÄŽ÷,finish,77,36,6.73,5,0.28,1.58.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-2,3190,1-2-3,200,3-1,1020,1-3,150
‹{“‡,2026/5/29,10,1,1,4288,‰i“cŒ[“ñ,finish,81,79,6.76,1,0.10,1.50.4,“¦‚°,1800,°,“ì¼,2,2,1-5-2,4630,1-2-5,1130,1-5,1880,1-5,2020
‹{“‡,2026/5/29,10,2,5,4463,ŽO“ÏWK,finish,18,81,6.74,5,0.13,1.51.5,“¦‚°,1800,°,“ì¼,2,2,1-5-2,4630,1-2-5,1130,1-5,1880,1-5,2020
‹{“‡,2026/5/29,10,3,2,4596,Š‹Œ´‘å—z,finish,56,61,6.74,2,0.13,1.52.7,“¦‚°,1800,°,“ì¼,2,2,1-5-2,4630,1-2-5,1130,1-5,1880,1-5,2020
‹{“‡,2026/5/29,10,4,3,4172,X’èWŽj,finish,37,65,6.74,3,0.16,1.54.1,“¦‚°,1800,°,“ì¼,2,2,1-5-2,4630,1-2-5,1130,1-5,1880,1-5,2020
‹{“‡,2026/5/29,10,5,6,4496,“à–xŠw,finish,32,67,6.66,6,0.14,1.56.3,“¦‚°,1800,°,“ì¼,2,2,1-5-2,4630,1-2-5,1130,1-5,1880,1-5,2020
‹{“‡,2026/5/29,10,6,4,4239,’|“c’C–ç,finish,11,22,6.81,4,0.17,1.57.5,“¦‚°,1800,°,“ì¼,2,2,1-5-2,4630,1-2-5,1130,1-5,1880,1-5,2020
‹{“‡,2026/5/29,11,1,2,4451,¼è—S‘¾˜Y,finish,39,76,6.73,2,0.09,1.50.1,·‚µ,1800,°,“ì,2,2,2-1-4,5230,1-2-4,370,2-1,1100,1-2,180
‹{“‡,2026/5/29,11,2,1,4171,‰|KŽi,finish,34,32,6.69,1,0.08,1.51.8,·‚µ,1800,°,“ì,2,2,2-1-4,5230,1-2-4,370,2-1,1100,1-2,180
‹{“‡,2026/5/29,11,3,4,4373,Žá‹·“Þ”üŽq,finish,61,20,6.65,4,0.13,1.52.9,·‚µ,1800,°,“ì,2,2,2-1-4,5230,1-2-4,370,2-1,1100,1-2,180
‹{“‡,2026/5/29,11,4,3,5236,¬‹{—Á‰ë,finish,71,15,6.67,3,0.10,1.54.5,·‚µ,1800,°,“ì,2,2,2-1-4,5230,1-2-4,370,2-1,1100,1-2,180
‹{“‡,2026/5/29,11,5,6,4366,‘O‘òäŽj,finish,36,60,6.77,6,0.07,1.54.6,·‚µ,1800,°,“ì,2,2,2-1-4,5230,1-2-4,370,2-1,1100,1-2,180
‹{“‡,2026/5/29,11,6,5,4323,ŽR“c—CŽ÷,finish,62,24,6.72,5,0.03,1.56.1,·‚µ,1800,°,“ì,2,2,2-1-4,5230,1-2-4,370,2-1,1100,1-2,180
‹{“‡,2026/5/29,12,1,1,4537,“nç³˜a«,finish,54,29,6.77,1,0.11,1.50.3,“¦‚°,1800,°,“Œ,2,2,1-2-5,1790,1-2-5,1230,1-2,300,1-2,300
‹{“‡,2026/5/29,12,2,2,4423,âŒû‹M•F,finish,22,80,6.79,2,0.15,1.51.7,“¦‚°,1800,°,“Œ,2,2,1-2-5,1790,1-2-5,1230,1-2,300,1-2,300
‹{“‡,2026/5/29,12,3,5,5189,“¡Œ´‘Ø,finish,20,69,6.80,5,0.18,1.52.9,“¦‚°,1800,°,“Œ,2,2,1-2-5,1790,1-2-5,1230,1-2,300,1-2,300
‹{“‡,2026/5/29,12,4,3,4302,¼–ìãÄ‘¾,finish,27,23,6.78,3,0.15,1.54.4,“¦‚°,1800,°,“Œ,2,2,1-2-5,1790,1-2-5,1230,1-2,300,1-2,300
‹{“‡,2026/5/29,12,5,4,4111,‰œ“c½,finish,29,35,6.87,4,0.19,1.55.8,“¦‚°,1800,°,“Œ,2,2,1-2-5,1790,1-2-5,1230,1-2,300,1-2,300
‹{“‡,2026/5/29,12,6,6,4169,‘½“c—L—C,finish,78,26,6.88,6,0.19,1.57.3,“¦‚°,1800,°,“Œ,2,2,1-2-5,1790,1-2-5,1230,1-2,300,1-2,300
ŠÛ‹T,2026/5/29,1,1,1,5289,’Ï˜Ò‹I,finish,61,15,6.72,1,0.13,1.50.5,“¦‚°,1800,°,–k¼,2,2,1-6-4,2430,1-4-6,950,1-6,770,1-6,950
ŠÛ‹T,2026/5/29,1,2,6,4509,•½Œ©^•F,finish,36,48,6.72,6,0.19,1.51.8,“¦‚°,1800,°,–k¼,2,2,1-6-4,2430,1-4-6,950,1-6,770,1-6,950
ŠÛ‹T,2026/5/29,1,3,4,3710,‹g‰i‘×O,finish,1,52,6.86,4,0.14,1.54.2,“¦‚°,1800,°,–k¼,2,2,1-6-4,2430,1-4-6,950,1-6,770,1-6,950
ŠÛ‹T,2026/5/29,1,4,2,4022,‘Ò’¹—Y‹I,finish,62,34,6.85,2,0.16,1.55.0,“¦‚°,1800,°,–k¼,2,2,1-6-4,2430,1-4-6,950,1-6,770,1-6,950
ŠÛ‹T,2026/5/29,1,5,3,3920,³–Ø¹Œ«,finish,50,60,6.74,3,0.23,1.55.2,“¦‚°,1800,°,–k¼,2,2,1-6-4,2430,1-4-6,950,1-6,770,1-6,950
ŠÛ‹T,2026/5/29,1,6,5,4245,‚‹´’¼Æ,finish,17,43,6.85,5,0.17,1.56.3,“¦‚°,1800,°,–k¼,2,2,1-6-4,2430,1-4-6,950,1-6,770,1-6,950
ŠÛ‹T,2026/5/29,2,1,4,4583,ŒÃ“c—S‹M,finish,53,3,6.82,2,0.11,1.50.7,·‚µ,1800,°,–k¼,1,1,4-6-5,18170,4-5-6,3620,4-6,3330,4-6,840
ŠÛ‹T,2026/5/29,2,2,6,3713,ˆÉ“¡½“ñ,finish,59,53,6.71,3,0.18,1.51.3,·‚µ,1800,°,–k¼,1,1,4-6-5,18170,4-5-6,3620,4-6,3330,4-6,840
ŠÛ‹T,2026/5/29,2,3,5,4981,–qŽR“Ö–ç,finish,12,66,6.82,6,0.22,1.52.2,·‚µ,1800,°,–k¼,1,1,4-6-5,18170,4-5-6,3620,4-6,3330,4-6,840
ŠÛ‹T,2026/5/29,2,4,1,4325,Vo_Ži,finish,64,28,6.75,1,0.12,1.54.2,·‚µ,1800,°,–k¼,1,1,4-6-5,18170,4-5-6,3620,4-6,3330,4-6,840
ŠÛ‹T,2026/5/29,2,5,2,4883,‰ª•”‘å‹P,finish,7,62,6.72,4,0.21,1.54.8,·‚µ,1800,°,–k¼,1,1,4-6-5,18170,4-5-6,3620,4-6,3330,4-6,840
ŠÛ‹T,2026/5/29,2,6,3,5063,‘å’Ë‰ëŽ¡,finish,51,59,6.79,5,0.33,1.57.4,·‚µ,1800,°,–k¼,1,1,4-6-5,18170,4-5-6,3620,4-6,3330,4-6,840
ŠÛ‹T,2026/5/29,3,1,2,4610,²“¡‘å—C,finish,15,30,6.73,4,0.07,1.51.2,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-1,5470,1-2-5,1390,2-5,800,2-5,570
ŠÛ‹T,2026/5/29,3,2,5,4066,“Œ–{Ÿ—˜,finish,40,12,6.79,6,0.16,1.52.1,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-1,5470,1-2-5,1390,2-5,800,2-5,570
ŠÛ‹T,2026/5/29,3,3,1,4146,–ö‹´G‹I,finish,28,2,6.74,3,0.15,1.53.6,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-1,5470,1-2-5,1390,2-5,800,2-5,570
ŠÛ‹T,2026/5/29,3,4,4,3161,ŒÃê‹P‹`,finish,8,21,6.86,1,0.11,1.54.2,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-1,5470,1-2-5,1390,2-5,800,2-5,570
ŠÛ‹T,2026/5/29,3,5,3,4330,“Þ{Œ[‘¾,finish,2,54,6.72,5,0.14,1.56.5,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-1,5470,1-2-5,1390,2-5,800,2-5,570
ŠÛ‹T,2026/5/29,3,6,6,3362,ŠÔ“ˆmŽu,finish,25,6,6.75,2,0.12,1.59.8,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-1,5470,1-2-5,1390,2-5,800,2-5,570
ŠÛ‹T,2026/5/29,4,1,1,5070,’†“‡q,finish,66,32,6.87,1,0.11,1.50.5,“¦‚°,1800,°,–k¼,1,1,1-4-2,12270,1-2-4,1270,1-4,3310,1-4,2150
ŠÛ‹T,2026/5/29,4,2,4,4228,‹g“cT“ñ˜Y,finish,55,46,6.74,5,0.07,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-4-2,12270,1-2-4,1270,1-4,3310,1-4,2150
ŠÛ‹T,2026/5/29,4,3,2,4588,“c’†‹ž‰î,finish,58,23,6.86,3,0.06,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-4-2,12270,1-2-4,1270,1-4,3310,1-4,2150
ŠÛ‹T,2026/5/29,4,4,5,5098,‘å]ƒ,finish,26,58,6.68,6,0.09,1.54.7,“¦‚°,1800,°,–k¼,1,1,1-4-2,12270,1-2-4,1270,1-4,3310,1-4,2150
ŠÛ‹T,2026/5/29,4,5,6,3473,Îì^“ñ,finish,60,39,6.71,2,0.05,1.56.5,“¦‚°,1800,°,–k¼,1,1,1-4-2,12270,1-2-4,1270,1-4,3310,1-4,2150
ŠÛ‹T,2026/5/29,4,6,3,4462,‰ÄŽR—º•½,finish,39,65,6.80,4,0.07,1.57.2,“¦‚°,1800,°,–k¼,1,1,1-4-2,12270,1-2-4,1270,1-4,3310,1-4,2150
ŠÛ‹T,2026/5/29,5,1,2,5234,’Ë‰zŠC“l,finish,54,14,6.77,3,0.08,1.50.6,·‚µ,1800,°,–k¼,2,2,2-6-1,3050,1-2-6,300,2-6,1130,2-6,690
ŠÛ‹T,2026/5/29,5,2,6,3849,’†‰ª³•F,finish,46,1,6.81,2,0.09,1.51.8,·‚µ,1800,°,–k¼,2,2,2-6-1,3050,1-2-6,300,2-6,1130,2-6,690
ŠÛ‹T,2026/5/29,5,3,1,4318,ŒKŒ´«Œõ,finish,35,36,6.71,1,0.15,1.53.1,·‚µ,1800,°,–k¼,2,2,2-6-1,3050,1-2-6,300,2-6,1130,2-6,690
ŠÛ‹T,2026/5/29,5,4,5,4835,‹´–{–¾,finish,57,38,6.91,6,0.23,1.54.6,·‚µ,1800,°,–k¼,2,2,2-6-1,3050,1-2-6,300,2-6,1130,2-6,690
ŠÛ‹T,2026/5/29,5,5,3,4331,ŽOD—El,finish,37,41,6.81,4,0.21,1.54.8,·‚µ,1800,°,–k¼,2,2,2-6-1,3050,1-2-6,300,2-6,1130,2-6,690
ŠÛ‹T,2026/5/29,5,6,4,4245,‚‹´’¼Æ,finish,17,43,6.84,5,0.21,1.55.2,·‚µ,1800,°,–k¼,2,2,2-6-1,3050,1-2-6,300,2-6,1130,2-6,690
ŠÛ‹T,2026/5/29,6,1,1,4485,“íŒ´³„,finish,9,20,6.72,1,0.09,1.50.7,“¦‚°,1800,°,–k¼,2,2,1-3-5,960,1-3-5,370,1-3,330,1-3,470
ŠÛ‹T,2026/5/29,6,2,3,5289,’Ï˜Ò‹I,finish,61,15,6.77,3,0.07,1.51.2,“¦‚°,1800,°,–k¼,2,2,1-3-5,960,1-3-5,370,1-3,330,1-3,470
ŠÛ‹T,2026/5/29,6,3,5,4075,’†–ìŽŸ˜Y,finish,16,61,6.81,5,0.14,1.53.3,“¦‚°,1800,°,–k¼,2,2,1-3-5,960,1-3-5,370,1-3,330,1-3,470
ŠÛ‹T,2026/5/29,6,4,6,4776,’|“c˜aÆ,finish,4,50,6.80,6,0.13,1.53.8,“¦‚°,1800,°,–k¼,2,2,1-3-5,960,1-3-5,370,1-3,330,1-3,470
ŠÛ‹T,2026/5/29,6,5,4,5063,‘å’Ë‰ëŽ¡,finish,51,59,6.80,4,0.11,1.55.0,“¦‚°,1800,°,–k¼,2,2,1-3-5,960,1-3-5,370,1-3,330,1-3,470
ŠÛ‹T,2026/5/29,6,6,2,4367,ŽRŒûC˜H,finish,22,55,6.75,2,0.07,1.57.1,“¦‚°,1800,°,–k¼,2,2,1-3-5,960,1-3-5,370,1-3,330,1-3,470
ŠÛ‹T,2026/5/29,7,1,4,3946,ÔŠâ‘P¶,finish,48,25,6.77,3,0.12,1.56.6,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,21450,2-4-5,6140,4-2,3590,2-4,1170
ŠÛ‹T,2026/5/29,7,2,2,4981,–qŽR“Ö–ç,finish,12,66,6.84,4,0.15,1.58.7,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,21450,2-4-5,6140,4-2,3590,2-4,1170
ŠÛ‹T,2026/5/29,7,3,5,4146,–ö‹´G‹I,finish,28,2,6.85,5,0.21,1.59.8,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,21450,2-4-5,6140,4-2,3590,2-4,1170
ŠÛ‹T,2026/5/29,7,4,3,4787,’Å–¼–L,finish,30,29,6.76,2,0.04,2.02.3,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,21450,2-4-5,6140,4-2,3590,2-4,1170
ŠÛ‹T,2026/5/29,7,5,6,3963,Œ´“cG–í,finish,32,64,6.81,6,0.25,2.05.9,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,21450,2-4-5,6140,4-2,3590,2-4,1170
ŠÛ‹T,2026/5/29,7,,1,3920,³–Ø¹Œ«,S0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/5/29,8,1,1,4828,¼ŽR«Œá,finish,29,49,6.72,1,0.11,1.50.3,“¦‚°,1800,°,¼,1,1,1-4-3,1470,1-3-4,600,1-4,270,1-4,300
ŠÛ‹T,2026/5/29,8,2,4,4330,“Þ{Œ[‘¾,finish,2,54,6.73,4,0.12,1.51.8,“¦‚°,1800,°,¼,1,1,1-4-3,1470,1-3-4,600,1-4,270,1-4,300
ŠÛ‹T,2026/5/29,8,3,3,4779,ˆÉ‘qŒõ,finish,3,47,6.74,3,0.13,1.52.3,“¦‚°,1800,°,¼,1,1,1-4-3,1470,1-3-4,600,1-4,270,1-4,300
ŠÛ‹T,2026/5/29,8,4,2,4583,ŒÃ“c—S‹M,finish,53,3,6.77,2,0.13,1.54.0,“¦‚°,1800,°,¼,1,1,1-4-3,1470,1-3-4,600,1-4,270,1-4,300
ŠÛ‹T,2026/5/29,8,5,5,3710,‹g‰i‘×O,finish,1,52,6.77,5,0.18,1.55.0,“¦‚°,1800,°,¼,1,1,1-4-3,1470,1-3-4,600,1-4,270,1-4,300
ŠÛ‹T,2026/5/29,8,6,6,5098,‘å]ƒ,finish,26,58,6.80,6,0.17,1.57.5,“¦‚°,1800,°,¼,1,1,1-4-3,1470,1-3-4,600,1-4,270,1-4,300
ŠÛ‹T,2026/5/29,9,1,3,4228,‹g“cT“ñ˜Y,finish,55,46,6.75,4,0.21,1.51.4,·‚µ,1800,°,¼,1,1,3-2-4,18660,2-3-4,4620,3-2,2950,2-3,1320
ŠÛ‹T,2026/5/29,9,2,2,3161,ŒÃê‹P‹`,finish,8,21,6.85,3,0.21,1.52.6,·‚µ,1800,°,¼,1,1,3-2-4,18660,2-3-4,4620,3-2,2950,2-3,1320
ŠÛ‹T,2026/5/29,9,3,4,3265,¡‘º’¨F,finish,45,51,6.83,1,0.17,1.53.3,·‚µ,1800,°,¼,1,1,3-2-4,18660,2-3-4,4620,3-2,2950,2-3,1320
ŠÛ‹T,2026/5/29,9,4,6,3740,‘åàV•Ži,finish,24,22,6.76,6,0.22,1.54.4,·‚µ,1800,°,¼,1,1,3-2-4,18660,2-3-4,4620,3-2,2950,2-3,1320
ŠÛ‹T,2026/5/29,9,5,5,5120,ŽR–{–«‘¾˜N,finish,20,4,6.68,5,0.25,1.55.4,·‚µ,1800,°,¼,1,1,3-2-4,18660,2-3-4,4620,3-2,2950,2-3,1320
ŠÛ‹T,2026/5/29,9,6,1,4331,ŽOD—El,finish,37,41,6.85,2,0.25,1.58.5,·‚µ,1800,°,¼,1,1,3-2-4,18660,2-3-4,4620,3-2,2950,2-3,1320
ŠÛ‹T,2026/5/29,10,1,1,3849,’†‰ª³•F,finish,46,1,6.85,1,0.19,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-3-5,850,1-3-5,350,1-3,350,1-3,310
ŠÛ‹T,2026/5/29,10,2,3,4734,ˆÀ‰Í“à«,finish,14,35,6.76,3,0.19,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-3-5,850,1-3-5,350,1-3,350,1-3,310
ŠÛ‹T,2026/5/29,10,3,5,4483,–k–ì‹P‹G,finish,52,33,6.79,5,0.21,1.53.5,“¦‚°,1800,°,–k¼,1,1,1-3-5,850,1-3-5,350,1-3,350,1-3,310
ŠÛ‹T,2026/5/29,10,4,2,4509,•½Œ©^•F,finish,36,48,6.69,2,0.18,1.54.5,“¦‚°,1800,°,–k¼,1,1,1-3-5,850,1-3-5,350,1-3,350,1-3,310
ŠÛ‹T,2026/5/29,10,5,6,4883,‰ª•”‘å‹P,finish,7,62,6.74,6,0.16,1.56.8,“¦‚°,1800,°,–k¼,1,1,1-3-5,850,1-3-5,350,1-3,350,1-3,310
ŠÛ‹T,2026/5/29,10,6,4,4485,“íŒ´³„,finish,9,20,6.78,4,0.25,1.56.8,“¦‚°,1800,°,–k¼,1,1,1-3-5,850,1-3-5,350,1-3,350,1-3,310
ŠÛ‹T,2026/5/29,11,1,1,3946,ÔŠâ‘P¶,finish,48,25,6.76,1,0.11,1.50.8,“¦‚°,1800,°,–k¼,1,1,1-4-2,1080,1-2-4,310,1-4,470,1-4,360
ŠÛ‹T,2026/5/29,11,2,4,3713,ˆÉ“¡½“ñ,finish,59,53,6.73,4,0.16,1.51.3,“¦‚°,1800,°,–k¼,1,1,1-4-2,1080,1-2-4,310,1-4,470,1-4,360
ŠÛ‹T,2026/5/29,11,3,2,4776,’|“c˜aÆ,finish,4,50,6.77,2,0.14,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-4-2,1080,1-2-4,310,1-4,470,1-4,360
ŠÛ‹T,2026/5/29,11,4,3,4066,“Œ–{Ÿ—˜,finish,40,12,6.72,3,0.19,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-4-2,1080,1-2-4,310,1-4,470,1-4,360
ŠÛ‹T,2026/5/29,11,5,5,4588,“c’†‹ž‰î,finish,58,23,6.84,6,0.21,1.55.1,“¦‚°,1800,°,–k¼,1,1,1-4-2,1080,1-2-4,310,1-4,470,1-4,360
ŠÛ‹T,2026/5/29,11,6,6,4835,‹´–{–¾,finish,57,38,6.85,5,0.19,1.56.7,“¦‚°,1800,°,–k¼,1,1,1-4-2,1080,1-2-4,310,1-4,470,1-4,360
ŠÛ‹T,2026/5/29,12,1,3,4075,’†–ìŽŸ˜Y,finish,16,61,6.77,3,0.17,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,17190,1-2-3,710,3-1,3820,1-3,380
ŠÛ‹T,2026/5/29,12,2,1,4787,’Å–¼–L,finish,30,29,6.68,1,0.13,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,17190,1-2-3,710,3-1,3820,1-3,380
ŠÛ‹T,2026/5/29,12,3,2,3473,Îì^“ñ,finish,60,39,6.81,2,0.21,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,17190,1-2-3,710,3-1,3820,1-3,380
ŠÛ‹T,2026/5/29,12,4,6,5234,’Ë‰zŠC“l,finish,54,14,6.68,6,0.23,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,17190,1-2-3,710,3-1,3820,1-3,380
ŠÛ‹T,2026/5/29,12,5,5,4610,²“¡‘å—C,finish,15,30,6.74,5,0.20,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,17190,1-2-3,710,3-1,3820,1-3,380
ŠÛ‹T,2026/5/29,12,6,4,4828,¼ŽR«Œá,finish,29,49,6.75,4,0.21,1.57.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-2,17190,1-2-3,710,3-1,3820,1-3,380
–Â–å,2026/5/29,1,1,3,4892,ŽÄ“c’¼Æ,finish,37,38,6.88,4,0.13,1.51.2,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-2,2330,1-2-3,440,3-1,580,1-3,370
–Â–å,2026/5/29,1,2,1,3304,‰G–ìŒ«‘¾,finish,74,18,7.00,1,0.18,1.52.6,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-2,2330,1-2-3,440,3-1,580,1-3,370
–Â–å,2026/5/29,1,3,2,3463,‰³’ÃNŽu,finish,68,58,6.99,2,0.21,1.54.6,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-2,2330,1-2-3,440,3-1,580,1-3,370
–Â–å,2026/5/29,1,4,5,4714,Šì‘½{ˆÇ“Þ,finish,81,27,6.95,5,0.18,1.55.8,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-2,2330,1-2-3,440,3-1,580,1-3,370
–Â–å,2026/5/29,1,5,6,5467,–ì‘º‰H‹è,finish,50,74,6.95,6,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-2,2330,1-2-3,440,3-1,580,1-3,370
–Â–å,2026/5/29,1,6,4,4969,’¬“cŸ©Šó,finish,23,54,6.90,3,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-2,2330,1-2-3,440,3-1,580,1-3,370
–Â–å,2026/5/29,2,1,2,4324,ŠC–ìNŽu˜Y,finish,66,50,6.84,2,0.12,1.50.1,‚Ü‚­‚è,1800,°,–k¼,5,5,2-5-3,1560,2-3-5,340,2-5,930,2-5,1040
–Â–å,2026/5/29,2,2,5,3933,ŽR’n³Ž÷,finish,72,64,6.93,3,0.16,1.50.9,‚Ü‚­‚è,1800,°,–k¼,5,5,2-5-3,1560,2-3-5,340,2-5,930,2-5,1040
