‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/3/18,12,4,4,4627,“¡Œ´ØŠó,finish,56,63,6.70,4,0.27,1.53.7,‚Ü‚­‚è,3-6-1,39680,1-3-6,3080,3-6,8450,3-6,4870
‹{“‡,2026/3/18,12,5,5,5129,ŽRŒû^ŠìŽq,finish,81,50,6.72,5,0.07,1.54.6,‚Ü‚­‚è,3-6-1,39680,1-3-6,3080,3-6,8450,3-6,4870
‹{“‡,2026/3/18,12,6,2,4387,•½ŽR’q‰Á,finish,33,25,6.70,2,0.18,1.56.1,‚Ü‚­‚è,3-6-1,39680,1-3-6,3080,3-6,8450,3-6,4870
–Â–å,2026/3/18,1,1,1,4644,ŽR“c—º‘¾,finish,80,35,6.85,1,0.15,1.47.7,“¦‚°,1-2-3,1810,1-2-3,1000,1-2,270,1-2,240
–Â–å,2026/3/18,1,2,2,4952,‹g•^–ç,finish,79,78,6.76,2,0.23,1.50.5,“¦‚°,1-2-3,1810,1-2-3,1000,1-2,270,1-2,240
–Â–å,2026/3/18,1,3,3,3660,’·’Jìe‰¤,finish,17,68,6.86,3,0.22,1.51.7,“¦‚°,1-2-3,1810,1-2-3,1000,1-2,270,1-2,240
–Â–å,2026/3/18,1,4,6,3503,“°Œ´—mŽj,finish,27,14,6.85,6,0.24,1.52.2,“¦‚°,1-2-3,1810,1-2-3,1000,1-2,270,1-2,240
–Â–å,2026/3/18,1,5,4,4167,•Ð‰ªGŽ÷,finish,12,65,6.76,4,0.22,. .,“¦‚°,1-2-3,1810,1-2-3,1000,1-2,270,1-2,240
–Â–å,2026/3/18,1,6,5,3982,•Ÿ“c—,finish,55,66,6.73,5,0.26,. .,“¦‚°,1-2-3,1810,1-2-3,1000,1-2,270,1-2,240
–Â–å,2026/3/18,2,1,1,3543,•Ÿ“c‰ëˆê,finish,57,72,6.79,1,0.14,1.47.9,“¦‚°,1-3-2,1570,1-2-3,230,1-3,870,1-3,520
–Â–å,2026/3/18,2,2,3,4383,’|“c‹gs,finish,83,23,6.81,3,0.13,1.49.7,“¦‚°,1-3-2,1570,1-2-3,230,1-3,870,1-3,520
–Â–å,2026/3/18,2,3,2,4903,‹g“c—½‘¾˜N,finish,77,39,6.72,2,0.14,1.50.9,“¦‚°,1-3-2,1570,1-2-3,230,1-3,870,1-3,520
–Â–å,2026/3/18,2,4,6,4111,‰œ“c½,finish,50,69,6.75,6,0.13,1.51.7,“¦‚°,1-3-2,1570,1-2-3,230,1-3,870,1-3,520
–Â–å,2026/3/18,2,5,4,3569,‘“ci,finish,19,32,6.88,4,0.12,. .,“¦‚°,1-3-2,1570,1-2-3,230,1-3,870,1-3,520
–Â–å,2026/3/18,2,6,5,3662,‘å’ëŒ³–¾,finish,75,30,6.76,5,0.12,. .,“¦‚°,1-3-2,1570,1-2-3,230,1-3,870,1-3,520
–Â–å,2026/3/18,3,1,3,4488,¬ŽR•×,finish,26,83,6.68,3,0.19,1.58.6,‚Ü‚­‚è,3-6-1,11640,1-3-6,840,3-6,5080,3-6,2170
–Â–å,2026/3/18,3,2,6,4729,²“¡ŒªŽj˜N,finish,62,22,6.67,6,0.18,2.03.1,‚Ü‚­‚è,3-6-1,11640,1-3-6,840,3-6,5080,3-6,2170
–Â–å,2026/3/18,3,3,1,3841,²X–Ø˜aL,finish,71,75,6.74,1,0.21,2.05.4,‚Ü‚­‚è,3-6-1,11640,1-3-6,840,3-6,5080,3-6,2170
–Â–å,2026/3/18,3,4,5,3769,²’|P•F,finish,35,31,6.76,5,0.11,2.23.9,‚Ü‚­‚è,3-6-1,11640,1-3-6,840,3-6,5080,3-6,2170
–Â–å,2026/3/18,3,,2,4106,âˆäNŽk,S0,,,,,,,,,,,,,,,
–Â–å,2026/3/18,3,,4,4811,Œüˆä“c—C‹I,S0,,,,,,,,,,,,,,,
–Â–å,2026/3/18,4,1,6,4695,”öè—Y“ñ,finish,10,11,6.78,6,0.11,1.48.4,·‚µ,6-1-3,45790,1-3-6,1490,6-1,8960,1-6,2280
–Â–å,2026/3/18,4,2,1,4645,ã‘ºƒˆê,finish,28,51,6.73,1,0.25,1.49.2,·‚µ,6-1-3,45790,1-3-6,1490,6-1,8960,1-6,2280
–Â–å,2026/3/18,4,3,3,3992,ŠÖŒû’q‹v,finish,58,27,6.75,3,0.12,1.51.1,·‚µ,6-1-3,45790,1-3-6,1490,6-1,8960,1-6,2280
–Â–å,2026/3/18,4,4,4,4674,’r“c„‹K,finish,76,16,6.74,4,0.05,1.51.8,·‚µ,6-1-3,45790,1-3-6,1490,6-1,8960,1-6,2280
–Â–å,2026/3/18,4,5,2,4641,ˆé‘º ,finish,69,84,6.74,2,0.18,. .,·‚µ,6-1-3,45790,1-3-6,1490,6-1,8960,1-6,2280
–Â–å,2026/3/18,4,6,5,3315,L£¹m,finish,64,64,6.86,5,0.09,. .,·‚µ,6-1-3,45790,1-3-6,1490,6-1,8960,1-6,2280
–Â–å,2026/3/18,5,1,1,4637,’†“c—F–ç,finish,34,20,6.71,1,0.12,1.48.4,“¦‚°,1-3-5,1070,1-3-5,580,1-3,480,1-3,430
–Â–å,2026/3/18,5,2,3,3507,“¡ˆä“O,finish,74,50,6.76,3,0.12,1.50.2,“¦‚°,1-3-5,1070,1-3-5,580,1-3,480,1-3,430
–Â–å,2026/3/18,5,3,5,4420,’Ã‹vˆä‘ñ–ç,finish,22,12,6.78,5,0.14,1.51.3,“¦‚°,1-3-5,1070,1-3-5,580,1-3,480,1-3,430
–Â–å,2026/3/18,5,4,2,3211,–kì•qO,finish,67,54,6.84,2,0.12,1.52.4,“¦‚°,1-3-5,1070,1-3-5,580,1-3,480,1-3,430
–Â–å,2026/3/18,5,5,4,4863,ŽO‰Y—T‹M,finish,11,38,6.73,4,0.14,. .,“¦‚°,1-3-5,1070,1-3-5,580,1-3,480,1-3,430
–Â–å,2026/3/18,5,6,6,4122,ˆÀ“ŒKŽ¡,finish,18,37,6.81,6,0.19,. .,“¦‚°,1-3-5,1070,1-3-5,580,1-3,480,1-3,430
–Â–å,2026/3/18,6,1,3,4688,‰iˆä•V–ç,finish,73,81,6.77,3,0.14,1.47.7,‚Ü‚­‚è·‚µ,3-1-4,800,1-3-4,170,3-1,360,1-3,150
–Â–å,2026/3/18,6,2,1,3931,•è—³–ç,finish,68,62,6.79,1,0.16,1.48.6,‚Ü‚­‚è·‚µ,3-1-4,800,1-3-4,170,3-1,360,1-3,150
–Â–å,2026/3/18,6,3,4,4467,“nç³r‰î,finish,70,79,6.78,4,0.11,1.50.0,‚Ü‚­‚è·‚µ,3-1-4,800,1-3-4,170,3-1,360,1-3,150
–Â–å,2026/3/18,6,4,5,4004,ŽR–{_•ã,finish,59,25,6.82,5,0.16,1.52.2,‚Ü‚­‚è·‚µ,3-1-4,800,1-3-4,170,3-1,360,1-3,150
–Â–å,2026/3/18,6,5,6,4952,‹g•^–ç,finish,79,78,6.84,6,0.18,. .,‚Ü‚­‚è·‚µ,3-1-4,800,1-3-4,170,3-1,360,1-3,150
–Â–å,2026/3/18,6,6,2,4196,“c’†‘¾ˆê˜Y,finish,78,36,6.84,2,0.17,. .,‚Ü‚­‚è·‚µ,3-1-4,800,1-3-4,170,3-1,360,1-3,150
–Â–å,2026/3/18,7,1,2,4111,‰œ“c½,finish,50,69,6.71,3,0.07,1.48.7,”²‚«,2-1-6,4970,1-2-6,660,2-1,1250,1-2,720
–Â–å,2026/3/18,7,2,1,3769,²’|P•F,finish,35,26,6.79,1,0.17,1.49.8,”²‚«,2-1-6,4970,1-2-6,660,2-1,1250,1-2,720
–Â–å,2026/3/18,7,3,6,3473,Îì^“ñ,finish,38,33,6.86,2,0.06,1.50.8,”²‚«,2-1-6,4970,1-2-6,660,2-1,1250,1-2,720
–Â–å,2026/3/18,7,4,3,3503,“°Œ´—mŽj,finish,27,14,6.77,4,0.09,1.51.8,”²‚«,2-1-6,4970,1-2-6,660,2-1,1250,1-2,720
–Â–å,2026/3/18,7,5,4,4703,X‰i—²,finish,39,34,6.81,5,0.10,. .,”²‚«,2-1-6,4970,1-2-6,660,2-1,1250,1-2,720
–Â–å,2026/3/18,7,6,5,4202,•‚“cŒ\_,finish,25,29,6.81,6,0.18,. .,”²‚«,2-1-6,4970,1-2-6,660,2-1,1250,1-2,720
–Â–å,2026/3/18,8,1,5,4184,“nç²—Yˆê˜Y,finish,63,56,6.75,5,0.14,1.47.1,‚Ü‚­‚è·‚µ,5-1-2,1090,1-2-5,230,5-1,560,1-5,660
–Â–å,2026/3/18,8,2,1,4406,K–ìŽj–¾,finish,53,19,6.74,1,0.17,1.49.2,‚Ü‚­‚è·‚µ,5-1-2,1090,1-2-5,230,5-1,560,1-5,660
–Â–å,2026/3/18,8,3,2,4383,’|“c‹gs,finish,83,23,6.83,2,0.14,1.52.1,‚Ü‚­‚è·‚µ,5-1-2,1090,1-2-5,230,5-1,560,1-5,660
–Â–å,2026/3/18,8,4,6,4203,¬‘qN“T,finish,82,74,6.90,6,0.14,1.53.4,‚Ü‚­‚è·‚µ,5-1-2,1090,1-2-5,230,5-1,560,1-5,660
–Â–å,2026/3/18,8,5,3,3315,L£¹m,finish,64,64,6.86,3,0.15,. .,‚Ü‚­‚è·‚µ,5-1-2,1090,1-2-5,230,5-1,560,1-5,660
–Â–å,2026/3/18,8,6,4,4106,âˆäNŽk,finish,56,82,6.82,4,0.12,. .,‚Ü‚­‚è·‚µ,5-1-2,1090,1-2-5,230,5-1,560,1-5,660
–Â–å,2026/3/18,9,1,2,4839,Žl‹{—^Š°,finish,31,73,6.93,2,0.11,1.48.1,‚Ü‚­‚è,2-4-6,7220,2-4-6,2630,2-4,580,2-4,500
–Â–å,2026/3/18,9,2,4,4637,’†“c—F–ç,finish,34,20,6.78,4,0.21,1.50.3,‚Ü‚­‚è,2-4-6,7220,2-4-6,2630,2-4,580,2-4,500
–Â–å,2026/3/18,9,3,6,4641,ˆé‘º ,finish,69,84,6.78,6,0.21,1.51.6,‚Ü‚­‚è,2-4-6,7220,2-4-6,2630,2-4,580,2-4,500
–Â–å,2026/3/18,9,4,1,3982,•Ÿ“c—,finish,55,66,6.75,1,0.21,1.52.6,‚Ü‚­‚è,2-4-6,7220,2-4-6,2630,2-4,580,2-4,500
–Â–å,2026/3/18,9,5,5,5229,‹gì°l,finish,52,52,6.79,5,0.21,. .,‚Ü‚­‚è,2-4-6,7220,2-4-6,2630,2-4,580,2-4,500
–Â–å,2026/3/18,9,6,3,4729,²“¡ŒªŽj˜N,finish,62,22,6.82,3,0.23,. .,‚Ü‚­‚è,2-4-6,7220,2-4-6,2630,2-4,580,2-4,500
–Â–å,2026/3/18,10,1,2,4122,ˆÀ“ŒKŽ¡,finish,18,37,6.82,2,0.11,1.48.4,·‚µ,2-6-4,6480,2-4-6,590,2-6,3610,2-6,1640
–Â–å,2026/3/18,10,2,6,4677,•Ð‹´K‹M,finish,72,80,6.79,6,0.16,1.49.3,·‚µ,2-6-4,6480,2-4-6,590,2-6,3610,2-6,1640
–Â–å,2026/3/18,10,3,4,4754,¼”ö[,finish,20,70,6.86,4,0.17,1.51.6,·‚µ,2-6-4,6480,2-4-6,590,2-6,3610,2-6,1640
–Â–å,2026/3/18,10,4,5,3543,•Ÿ“c‰ëˆê,finish,57,72,6.86,5,0.12,1.53.2,·‚µ,2-6-4,6480,2-4-6,590,2-6,3610,2-6,1640
–Â–å,2026/3/18,10,5,1,4167,•Ð‰ªGŽ÷,finish,12,65,6.83,1,0.19,. .,·‚µ,2-6-4,6480,2-4-6,590,2-6,3610,2-6,1640
–Â–å,2026/3/18,10,6,3,4695,”öè—Y“ñ,finish,10,11,6.71,3,0.12,. .,·‚µ,2-6-4,6480,2-4-6,590,2-6,3610,2-6,1640
–Â–å,2026/3/18,11,1,1,4420,’Ã‹vˆä‘ñ–ç,finish,22,12,6.68,1,0.13,1.48.2,“¦‚°,1-4-3,1520,1-3-4,410,1-4,420,1-4,240
–Â–å,2026/3/18,11,2,4,4644,ŽR“c—º‘¾,finish,80,35,6.75,4,0.14,1.49.1,“¦‚°,1-4-3,1520,1-3-4,410,1-4,420,1-4,240
–Â–å,2026/3/18,11,3,3,3841,²X–Ø˜aL,finish,71,75,6.87,3,0.15,1.50.7,“¦‚°,1-4-3,1520,1-3-4,410,1-4,420,1-4,240
–Â–å,2026/3/18,11,4,2,3662,‘å’ëŒ³–¾,finish,75,30,6.82,2,0.14,1.51.0,“¦‚°,1-4-3,1520,1-3-4,410,1-4,420,1-4,240
–Â–å,2026/3/18,11,5,6,4703,X‰i—²,finish,39,34,6.83,6,0.23,. .,“¦‚°,1-4-3,1520,1-3-4,410,1-4,420,1-4,240
–Â–å,2026/3/18,11,6,5,3931,•è—³–ç,finish,68,62,6.79,5,0.23,. .,“¦‚°,1-4-3,1520,1-3-4,410,1-4,420,1-4,240
–Â–å,2026/3/18,12,1,1,4688,‰iˆä•V–ç,finish,73,81,6.79,1,0.19,1.48.3,“¦‚°,1-6-2,12250,1-2-6,2240,1-6,4100,1-6,3560
–Â–å,2026/3/18,12,2,6,4488,¬ŽR•×,finish,26,83,6.82,6,0.23,1.49.3,“¦‚°,1-6-2,12250,1-2-6,2240,1-6,4100,1-6,3560
–Â–å,2026/3/18,12,3,2,3473,Îì^“ñ,finish,38,33,6.90,2,0.20,1.50.7,“¦‚°,1-6-2,12250,1-2-6,2240,1-6,4100,1-6,3560
–Â–å,2026/3/18,12,4,3,4184,“nç²—Yˆê˜Y,finish,63,56,6.75,3,0.21,1.52.4,“¦‚°,1-6-2,12250,1-2-6,2240,1-6,4100,1-6,3560
–Â–å,2026/3/18,12,5,4,4903,‹g“c—½‘¾˜N,finish,77,39,6.95,4,0.20,. .,“¦‚°,1-6-2,12250,1-2-6,2240,1-6,4100,1-6,3560
–Â–å,2026/3/18,12,6,5,4645,ã‘ºƒˆê,finish,28,51,6.87,5,0.20,. .,“¦‚°,1-6-2,12250,1-2-6,2240,1-6,4100,1-6,3560
“òè,2026/3/18,1,1,1,4446,˜a“cŒ“•ã,finish,12,18,6.78,1,0.09,1.48.1,“¦‚°,1-6-3,17640,1-3-6,3330,1-6,3630,1-6,2460
“òè,2026/3/18,1,2,6,4266,’·“c—Š@,finish,32,14,6.81,5,0.12,1.49.7,“¦‚°,1-6-3,17640,1-3-6,3330,1-6,3630,1-6,2460
“òè,2026/3/18,1,3,3,3744,“¿‘GŽ÷,finish,27,15,6.73,3,0.07,1.50.9,“¦‚°,1-6-3,17640,1-3-6,3330,1-6,3630,1-6,2460
“òè,2026/3/18,1,4,2,4584,‘º‰ªŒ«l,finish,30,49,6.80,2,0.09,1.51.5,“¦‚°,1-6-3,17640,1-3-6,3330,1-6,3630,1-6,2460
“òè,2026/3/18,1,5,5,4427,`‰pŒå,finish,16,60,6.78,6,0.13,1.52.6,“¦‚°,1-6-3,17640,1-3-6,3330,1-6,3630,1-6,2460
“òè,2026/3/18,1,6,4,4512,‚–ì“NŽj,finish,25,37,6.78,4,0.13,1.54.0,“¦‚°,1-6-3,17640,1-3-6,3330,1-6,3630,1-6,2460
“òè,2026/3/18,2,1,3,4543,d–Ø‹P•F,finish,24,52,6.79,3,0.11,1.47.8,”²‚«,3-2-4,32550,2-3-4,4490,3-2,8930,2-3,4220
“òè,2026/3/18,2,2,2,4269,™ŽR—T–ç,finish,41,21,6.72,2,0.12,1.49.1,”²‚«,3-2-4,32550,2-3-4,4490,3-2,8930,2-3,4220
“òè,2026/3/18,2,3,4,4324,ŠC–ìNŽu˜Y,finish,40,17,6.79,4,0.11,1.51.0,”²‚«,3-2-4,32550,2-3-4,4490,3-2,8930,2-3,4220
“òè,2026/3/18,2,4,1,4002,ŒÃŒ‹G,finish,1,30,6.82,1,0.11,1.52.0,”²‚«,3-2-4,32550,2-3-4,4490,3-2,8930,2-3,4220
“òè,2026/3/18,2,5,6,3978,êŽ“¡m,finish,2,35,6.85,6,0.12,1.53.1,”²‚«,3-2-4,32550,2-3-4,4490,3-2,8930,2-3,4220
“òè,2026/3/18,2,6,5,4061,”‹Œ´Gl,finish,4,73,6.79,5,0.10,1.53.5,”²‚«,3-2-4,32550,2-3-4,4490,3-2,8930,2-3,4220
“òè,2026/3/18,3,1,1,4166,‹g“cŠg˜Y,finish,49,50,6.77,1,0.12,1.53.3,”²‚«,1-5-6,4630,1-5-6,2190,1-5,1460,1-5,800
“òè,2026/3/18,3,2,5,4959,ˆäã’‰­,finish,26,11,6.78,5,0.13,1.56.1,”²‚«,1-5-6,4630,1-5-6,2190,1-5,1460,1-5,800
“òè,2026/3/18,3,3,6,4886,“üŠCŠ],finish,6,53,6.78,6,0.12,1.59.2,”²‚«,1-5-6,4630,1-5-6,2190,1-5,1460,1-5,800
“òè,2026/3/18,3,4,3,4278,“¡‰ªr‰î,finish,21,68,6.78,3,0.11,2.03.6,”²‚«,1-5-6,4630,1-5-6,2190,1-5,1460,1-5,800
“òè,2026/3/18,3,,2,4734,ˆÀ‰Í“à«,S2,,,,,,,,,,,,,,,
“òè,2026/3/18,3,,4,3854,‹gìŒ³_,S0,,,,,,,,,,,,,,,
“òè,2026/3/18,4,1,1,4459,•Ð‰ª‰ë—T,finish,14,33,6.83,1,0.18,1.56.5,“¦‚°,1-2-6,2160,1-2-6,1360,1-2,280,1-2,240
“òè,2026/3/18,4,2,2,4524,[’J’m”Ž,finish,42,16,6.80,2,0.16,1.58.3,“¦‚°,1-2-6,2160,1-2-6,1360,1-2,280,1-2,240
“òè,2026/3/18,4,3,6,4237,‘å•õ–L,finish,19,32,6.79,6,0.16,2.01.0,“¦‚°,1-2-6,2160,1-2-6,1360,1-2,280,1-2,240
“òè,2026/3/18,4,4,3,4794,˜a“c‘ñ–ç,finish,58,44,6.81,3,0.09,2.03.1,“¦‚°,1-2-6,2160,1-2-6,1360,1-2,280,1-2,240
“òè,2026/3/18,4,5,4,4290,ˆî“c_“ñ,finish,55,47,6.86,4,0.19,2.08.2,“¦‚°,1-2-6,2160,1-2-6,1360,1-2,280,1-2,240
“òè,2026/3/18,4,,5,3952,’†àV˜aŽu,S0,,,,,,,,,,,,,,,
“òè,2026/3/18,5,1,1,4427,`‰pŒå,finish,16,60,6.75,1,0.19,1.48.2,“¦‚°,1-2-4,1050,1-2-4,530,1-2,310,1-2,260
“òè,2026/3/18,5,2,2,4266,’·“c—Š@,finish,32,14,6.83,2,0.20,1.49.9,“¦‚°,1-2-4,1050,1-2-4,530,1-2,310,1-2,260
“òè,2026/3/18,5,3,4,4446,˜a“cŒ“•ã,finish,12,18,6.81,4,0.10,1.51.3,“¦‚°,1-2-4,1050,1-2-4,530,1-2,310,1-2,260
“òè,2026/3/18,5,4,3,4055,‹g“cr•F,finish,36,19,6.82,3,0.15,1.51.9,“¦‚°,1-2-4,1050,1-2-4,530,1-2,310,1-2,260
“òè,2026/3/18,5,5,6,3822,•½”ö’“T,finish,61,57,6.78,6,0.09,1.52.1,“¦‚°,1-2-4,1050,1-2-4,530,1-2,310,1-2,260
“òè,2026/3/18,5,6,5,3959,’ØˆäN°,finish,13,63,6.75,5,0.12,1.52.5,“¦‚°,1-2-4,1050,1-2-4,530,1-2,310,1-2,260
“òè,2026/3/18,6,1,4,5126,ŽR‰º‘å‹P,finish,28,62,6.84,4,0.07,1.48.7,‚Ü‚­‚è,4-2-5,105290,2-4-5,13410,4-2,15530,2-4,4970
“òè,2026/3/18,6,2,2,3978,êŽ“¡m,finish,2,35,6.79,2,0.16,1.50.2,‚Ü‚­‚è,4-2-5,105290,2-4-5,13410,4-2,15530,2-4,4970
“òè,2026/3/18,6,3,5,3744,“¿‘GŽ÷,finish,27,15,6.77,5,0.04,1.50.7,‚Ü‚­‚è,4-2-5,105290,2-4-5,13410,4-2,15530,2-4,4970
“òè,2026/3/18,6,4,6,4584,‘º‰ªŒ«l,finish,30,49,6.79,6,0.04,1.51.3,‚Ü‚­‚è,4-2-5,105290,2-4-5,13410,4-2,15530,2-4,4970
“òè,2026/3/18,6,5,1,4324,ŠC–ìNŽu˜Y,finish,40,17,6.76,1,0.17,1.53.8,‚Ü‚­‚è,4-2-5,105290,2-4-5,13410,4-2,15530,2-4,4970
“òè,2026/3/18,6,6,3,4002,ŒÃŒ‹G,finish,1,30,6.79,3,0.15,1.55.7,‚Ü‚­‚è,4-2-5,105290,2-4-5,13410,4-2,15530,2-4,4970
“òè,2026/3/18,7,1,1,4512,‚–ì“NŽj,finish,25,37,6.81,1,0.11,1.47.7,“¦‚°,1-3-4,860,1-3-4,440,1-3,380,1-3,300
“òè,2026/3/18,7,2,3,4061,”‹Œ´Gl,finish,4,73,6.81,3,0.09,1.48.6,“¦‚°,1-3-4,860,1-3-4,440,1-3,380,1-3,300
“òè,2026/3/18,7,3,4,4166,‹g“cŠg˜Y,finish,49,50,6.78,4,0.20,1.51.0,“¦‚°,1-3-4,860,1-3-4,440,1-3,380,1-3,300
“òè,2026/3/18,7,4,2,4886,“üŠCŠ],finish,6,53,6.79,2,0.12,1.51.5,“¦‚°,1-3-4,860,1-3-4,440,1-3,380,1-3,300
“òè,2026/3/18,7,5,5,4543,d–Ø‹P•F,finish,24,52,6.80,5,0.22,1.51.8,“¦‚°,1-3-4,860,1-3-4,440,1-3,380,1-3,300
“òè,2026/3/18,7,,6,4734,ˆÀ‰Í“à«,K1,,,,,,,,,,,,,,,
“òè,2026/3/18,8,1,3,3952,’†àV˜aŽu,finish,29,29,6.84,3,0.11,1.48.9,·‚µ,3-5-2,40560,2-3-5,4750,3-5,12620,3-5,6190
“òè,2026/3/18,8,2,5,4794,˜a“c‘ñ–ç,finish,58,44,6.78,5,0.08,1.50.3,·‚µ,3-5-2,40560,2-3-5,4750,3-5,12620,3-5,6190
“òè,2026/3/18,8,3,2,4237,‘å•õ–L,finish,19,32,6.82,2,0.09,1.51.7,·‚µ,3-5-2,40560,2-3-5,4750,3-5,12620,3-5,6190
“òè,2026/3/18,8,4,4,4278,“¡‰ªr‰î,finish,21,68,6.90,4,0.10,1.52.5,·‚µ,3-5-2,40560,2-3-5,4750,3-5,12620,3-5,6190
“òè,2026/3/18,8,5,1,3854,‹gìŒ³_,finish,17,34,6.82,1,0.16,1.52.9,·‚µ,3-5-2,40560,2-3-5,4750,3-5,12620,3-5,6190
“òè,2026/3/18,8,6,6,4269,™ŽR—T–ç,finish,41,21,6.77,6,0.09,1.55.1,·‚µ,3-5-2,40560,2-3-5,4750,3-5,12620,3-5,6190
“òè,2026/3/18,9,1,1,4290,ˆî“c_“ñ,finish,55,47,6.84,1,0.14,1.48.7,“¦‚°,1-3-5,2200,1-3-5,990,1-3,310,1-3,360
“òè,2026/3/18,9,2,3,3959,’ØˆäN°,finish,13,63,6.74,3,0.12,1.49.4,“¦‚°,1-3-5,2200,1-3-5,990,1-3,310,1-3,360
“òè,2026/3/18,9,3,5,4459,•Ð‰ª‰ë—T,finish,14,33,6.83,5,0.08,1.50.8,“¦‚°,1-3-5,2200,1-3-5,990,1-3,310,1-3,360
“òè,2026/3/18,9,4,6,4524,[’J’m”Ž,finish,42,16,6.80,6,0.08,1.52.0,“¦‚°,1-3-5,2200,1-3-5,990,1-3,310,1-3,360
“òè,2026/3/18,9,5,2,4959,ˆäã’‰­,finish,26,11,6.79,2,0.20,1.53.4,“¦‚°,1-3-5,2200,1-3-5,990,1-3,310,1-3,360
“òè,2026/3/18,9,6,4,4055,‹g“cr•F,finish,36,19,6.85,4,0.11,1.54.6,“¦‚°,1-3-5,2200,1-3-5,990,1-3,310,1-3,360
“òè,2026/3/18,10,1,1,4205,ŽRŒû„,finish,50,46,6.78,1,0.10,1.47.6,“¦‚°,1-2-6,2960,1-2-6,1980,1-2,240,1-2,210
“òè,2026/3/18,10,2,2,4682,‘åã‘ìl,finish,53,25,6.75,2,0.07,1.48.8,“¦‚°,1-2-6,2960,1-2-6,1980,1-2,240,1-2,210
“òè,2026/3/18,10,3,6,4604,Šâ£—T—º,finish,52,75,6.77,6,0.16,1.49.9,“¦‚°,1-2-6,2960,1-2-6,1980,1-2,240,1-2,210
“òè,2026/3/18,10,4,3,4573,²“¡—ƒ,finish,23,38,6.83,3,0.11,1.50.8,“¦‚°,1-2-6,2960,1-2-6,1980,1-2,240,1-2,210
“òè,2026/3/18,10,5,5,4760,ŽRèŒS,finish,57,13,6.78,5,0.14,1.51.5,“¦‚°,1-2-6,2960,1-2-6,1980,1-2,240,1-2,210
“òè,2026/3/18,10,6,4,4643,‹ß]ãÄŒá,finish,3,67,6.76,4,0.15,1.53.2,“¦‚°,1-2-6,2960,1-2-6,1980,1-2,240,1-2,210
“òè,2026/3/18,11,1,1,4418,ŠŒ´—I‹I,finish,9,43,6.76,1,0.06,1.47.4,“¦‚°,1-2-3,520,1-2-3,330,1-2,160,1-2,140
“òè,2026/3/18,11,2,2,3941,’r“c_“ñ,finish,38,27,6.78,2,0.11,1.48.4,“¦‚°,1-2-3,520,1-2-3,330,1-2,160,1-2,140
“òè,2026/3/18,11,3,3,4030,X‚ˆê^,finish,34,71,6.87,3,0.04,1.50.7,“¦‚°,1-2-3,520,1-2-3,330,1-2,160,1-2,140
“òè,2026/3/18,11,4,6,4739,’†‘ºW•ü,finish,31,69,6.82,6,0.09,1.51.4,“¦‚°,1-2-3,520,1-2-3,330,1-2,160,1-2,140
“òè,2026/3/18,11,5,5,4350,ŽÂèŒ³Žu,finish,43,42,6.81,5,0.08,1.52.6,“¦‚°,1-2-3,520,1-2-3,330,1-2,160,1-2,140
“òè,2026/3/18,11,6,4,5267,Î–{—T•,finish,8,22,6.80,4,0.03,1.53.6,“¦‚°,1-2-3,520,1-2-3,330,1-2,160,1-2,140
“òè,2026/3/18,12,1,1,4444,‹Ë¶‡•½,finish,59,45,6.80,1,0.11,1.48.4,“¦‚°,1-2-3,550,1-2-3,310,1-2,230,1-2,180
“òè,2026/3/18,12,2,2,5084,––‰i˜a–ç,finish,10,12,6.80,2,0.12,1.49.5,“¦‚°,1-2-3,550,1-2-3,310,1-2,230,1-2,180
“òè,2026/3/18,12,3,3,4013,’†“‡F•½,finish,35,24,6.87,3,0.13,1.50.8,“¦‚°,1-2-3,550,1-2-3,310,1-2,230,1-2,180
“òè,2026/3/18,12,4,4,4477,ŽÂèmŽu,finish,37,56,6.86,4,0.18,1.51.3,“¦‚°,1-2-3,550,1-2-3,310,1-2,230,1-2,180
“òè,2026/3/18,12,5,5,3415,¼ˆä”É,finish,48,74,6.87,5,0.19,1.51.4,“¦‚°,1-2-3,550,1-2-3,310,1-2,230,1-2,180
“òè,2026/3/18,12,6,6,5016,‹{“c—´”n,finish,33,64,6.82,6,0.18,1.54.1,“¦‚°,1-2-3,550,1-2-3,310,1-2,230,1-2,180
ŽO‘,2026/3/18,1,1,1,3655,–{‹´Ž—m,finish,67,51,6.74,1,0.12,1.49.8,“¦‚°,1-4-3,2600,1-3-4,550,1-4,1250,1-4,1400
ŽO‘,2026/3/18,1,2,4,5185,‰Á“¡—D–í,finish,29,40,6.74,4,0.10,1.50.9,“¦‚°,1-4-3,2600,1-3-4,550,1-4,1250,1-4,1400
