‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2025/8/11,2,2,2,4992,œA£“ÄÆ,finish,58,28,6.73,2,0.18,1.52.1,“¦‚°,1800,‰J,“ì¼,3,2,1-2-3,1740,1-2-3,430,1-2,960,1-2,830
‚Ñ‚í‚±,2025/8/11,2,3,3,4448,Â–ØŒº‘¾,finish,61,26,6.64,3,0.14,1.53.9,“¦‚°,1800,‰J,“ì¼,3,2,1-2-3,1740,1-2-3,430,1-2,960,1-2,830
‚Ñ‚í‚±,2025/8/11,2,4,6,4137,ŒN“‡GŽO,finish,30,55,6.69,5,0.22,1.55.0,“¦‚°,1800,‰J,“ì¼,3,2,1-2-3,1740,1-2-3,430,1-2,960,1-2,830
‚Ñ‚í‚±,2025/8/11,2,5,4,3852,àV‘å‰î,finish,31,31,6.72,4,0.21,. .,“¦‚°,1800,‰J,“ì¼,3,2,1-2-3,1740,1-2-3,430,1-2,960,1-2,830
‚Ñ‚í‚±,2025/8/11,2,6,5,5379,œA•”‘å–¾,finish,52,64,6.73,6,0.27,. .,“¦‚°,1800,‰J,“ì¼,3,2,1-2-3,1740,1-2-3,430,1-2,960,1-2,830
‚Ñ‚í‚±,2025/8/11,3,1,5,3721,Žç“cr‰î,finish,34,60,6.88,5,0.05,1.50.1,‚Ü‚­‚è,1800,‰J,¼,2,2,5-6-1,1770,1-5-6,450,5-6,480,5-6,410
‚Ñ‚í‚±,2025/8/11,3,2,6,3918,[ˆä—˜Žõ,finish,37,68,6.70,6,0.05,1.51.0,‚Ü‚­‚è,1800,‰J,¼,2,2,5-6-1,1770,1-5-6,450,5-6,480,5-6,410
‚Ñ‚í‚±,2025/8/11,3,3,1,4182,‹g“c˜am,finish,21,23,6.67,1,0.17,1.53.1,‚Ü‚­‚è,1800,‰J,¼,2,2,5-6-1,1770,1-5-6,450,5-6,480,5-6,410
‚Ñ‚í‚±,2025/8/11,3,4,2,3839,ì‡—Ži,finish,72,20,6.74,2,0.15,1.54.4,‚Ü‚­‚è,1800,‰J,¼,2,2,5-6-1,1770,1-5-6,450,5-6,480,5-6,410
‚Ñ‚í‚±,2025/8/11,3,5,3,3761,ŽR–{Œõ—Y,finish,47,47,6.69,3,0.15,. .,‚Ü‚­‚è,1800,‰J,¼,2,2,5-6-1,1770,1-5-6,450,5-6,480,5-6,410
‚Ñ‚í‚±,2025/8/11,3,6,4,5050,–Ø‰º—Y‰î,finish,26,58,6.76,4,0.15,. .,‚Ü‚­‚è,1800,‰J,¼,2,2,5-6-1,1770,1-5-6,450,5-6,480,5-6,410
‚Ñ‚í‚±,2025/8/11,4,1,4,5017,àV“c®–ç,finish,71,71,6.62,4,0.24,1.50.7,·‚µ,1800,‰J,“ì,3,2,4-1-2,1780,1-2-4,270,4-1,890,1-4,270
‚Ñ‚í‚±,2025/8/11,4,2,1,4068,K“c’q—T,finish,41,32,6.71,1,0.19,1.52.9,·‚µ,1800,‰J,“ì,3,2,4-1-2,1780,1-2-4,270,4-1,890,1-4,270
‚Ñ‚í‚±,2025/8/11,4,3,2,4388,¥àVFG,finish,69,65,6.68,2,0.19,1.54.6,·‚µ,1800,‰J,“ì,3,2,4-1-2,1780,1-2-4,270,4-1,890,1-4,270
‚Ñ‚í‚±,2025/8/11,4,4,3,4039,‘ºãŒ÷—S,finish,68,66,6.76,3,0.19,1.56.3,·‚µ,1800,‰J,“ì,3,2,4-1-2,1780,1-2-4,270,4-1,890,1-4,270
‚Ñ‚í‚±,2025/8/11,4,5,5,4639,ŽG‰ê—E‹M,finish,23,40,6.68,5,0.32,. .,·‚µ,1800,‰J,“ì,3,2,4-1-2,1780,1-2-4,270,4-1,890,1-4,270
‚Ñ‚í‚±,2025/8/11,4,6,6,3968,’ƒ’JMŽŸ,finish,40,63,6.83,6,0.34,. .,·‚µ,1800,‰J,“ì,3,2,4-1-2,1780,1-2-4,270,4-1,890,1-4,270
‚Ñ‚í‚±,2025/8/11,5,1,3,4012,’†‘º—L—T,finish,65,56,6.75,3,0.14,1.51.7,‚Ü‚­‚è,1800,‰J,“ì¼,3,2,3-6-5,20520,3-5-6,2570,3-6,8930,3-6,15630
‚Ñ‚í‚±,2025/8/11,5,2,6,5344,’JŒûå,finish,45,30,6.77,6,0.16,1.53.0,‚Ü‚­‚è,1800,‰J,“ì¼,3,2,3-6-5,20520,3-5-6,2570,3-6,8930,3-6,15630
‚Ñ‚í‚±,2025/8/11,5,3,5,4686,ŠÛ–ìˆêŽ÷,finish,33,54,6.71,5,0.11,1.53.3,‚Ü‚­‚è,1800,‰J,“ì¼,3,2,3-6-5,20520,3-5-6,2570,3-6,8930,3-6,15630
‚Ñ‚í‚±,2025/8/11,5,4,1,4253,¼ì^l,finish,17,14,6.73,1,0.30,1.54.1,‚Ü‚­‚è,1800,‰J,“ì¼,3,2,3-6-5,20520,3-5-6,2570,3-6,8930,3-6,15630
‚Ñ‚í‚±,2025/8/11,5,5,2,4677,•Ð‹´K‹M,finish,13,13,6.69,2,0.33,. .,‚Ü‚­‚è,1800,‰J,“ì¼,3,2,3-6-5,20520,3-5-6,2570,3-6,8930,3-6,15630
‚Ñ‚í‚±,2025/8/11,5,6,4,4840,—é–ØGä,finish,50,15,6.77,4,0.18,. .,‚Ü‚­‚è,1800,‰J,“ì¼,3,2,3-6-5,20520,3-5-6,2570,3-6,8930,3-6,15630
‚Ñ‚í‚±,2025/8/11,6,1,3,4262,”nê‹M–ç,finish,38,16,6.60,3,0.12,1.49.6,·‚µ,1800,‰J,“ì¼,3,2,3-2-6,2260,2-3-6,1010,3-2,1440,2-3,710
‚Ñ‚í‚±,2025/8/11,6,2,2,4200,‘ì®l,finish,11,73,6.66,2,0.13,1.51.7,·‚µ,1800,‰J,“ì¼,3,2,3-2-6,2260,2-3-6,1010,3-2,1440,2-3,710
‚Ñ‚í‚±,2025/8/11,6,3,6,4828,¼ŽR«Œá,finish,15,69,6.69,6,0.07,1.52.4,·‚µ,1800,‰J,“ì¼,3,2,3-2-6,2260,2-3-6,1010,3-2,1440,2-3,710
‚Ñ‚í‚±,2025/8/11,6,4,4,5329,‹àŽq—´“l,finish,66,25,6.76,4,0.20,1.54.0,·‚µ,1800,‰J,“ì¼,3,2,3-2-6,2260,2-3-6,1010,3-2,1440,2-3,710
‚Ñ‚í‚±,2025/8/11,6,5,1,4918,ì“‡‘ñ˜Y,finish,70,34,6.80,1,0.12,. .,·‚µ,1800,‰J,“ì¼,3,2,3-2-6,2260,2-3-6,1010,3-2,1440,2-3,710
‚Ñ‚í‚±,2025/8/11,6,6,5,3606,ì–k_‹M,finish,60,11,6.77,5,0.16,. .,·‚µ,1800,‰J,“ì¼,3,2,3-2-6,2260,2-3-6,1010,3-2,1440,2-3,710
‚Ñ‚í‚±,2025/8/11,7,1,2,4743,–Ø‘ºm‹I,finish,53,70,6.62,2,0.16,1.50.7,·‚µ,1800,“Ü‚è,“ì¼,4,3,2-1-4,780,1-2-4,160,2-1,440,1-2,150
‚Ñ‚í‚±,2025/8/11,7,2,1,4356,’·‰ª—Ç–ç,finish,51,52,6.78,1,0.13,1.51.9,·‚µ,1800,“Ü‚è,“ì¼,4,3,2-1-4,780,1-2-4,160,2-1,440,1-2,150
‚Ñ‚í‚±,2025/8/11,7,3,4,4120,’ÑA­_,finish,56,35,6.72,4,0.25,1.53.9,·‚µ,1800,“Ü‚è,“ì¼,4,3,2-1-4,780,1-2-4,160,2-1,440,1-2,150
‚Ñ‚í‚±,2025/8/11,7,4,3,4327,‰Á“¡ãÄ,finish,35,61,6.67,3,0.16,1.55.3,·‚µ,1800,“Ü‚è,“ì¼,4,3,2-1-4,780,1-2-4,160,2-1,440,1-2,150
‚Ñ‚í‚±,2025/8/11,7,5,5,4182,‹g“c˜am,finish,21,23,6.77,5,0.29,. .,·‚µ,1800,“Ü‚è,“ì¼,4,3,2-1-4,780,1-2-4,160,2-1,440,1-2,150
‚Ñ‚í‚±,2025/8/11,7,6,6,5400,‚‘º—È,finish,28,21,6.79,6,0.21,. .,·‚µ,1800,“Ü‚è,“ì¼,4,3,2-1-4,780,1-2-4,160,2-1,440,1-2,150
‚Ñ‚í‚±,2025/8/11,8,1,1,5017,àV“c®–ç,finish,71,71,6.69,1,0.13,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,4,3,1-3-4,950,1-3-4,330,1-3,480,1-3,450
‚Ñ‚í‚±,2025/8/11,8,2,3,3839,ì‡—Ži,finish,72,20,6.79,3,0.13,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,4,3,1-3-4,950,1-3-4,330,1-3,480,1-3,450
‚Ñ‚í‚±,2025/8/11,8,3,4,5229,‹gì°l,finish,43,29,6.72,4,0.16,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,4,3,1-3-4,950,1-3-4,330,1-3,480,1-3,450
‚Ñ‚í‚±,2025/8/11,8,4,6,5379,œA•”‘å–¾,finish,52,64,6.77,6,0.15,1.55.8,“¦‚°,1800,“Ü‚è,“ì¼,4,3,1-3-4,950,1-3-4,330,1-3,480,1-3,450
‚Ñ‚í‚±,2025/8/11,8,5,5,4649,˜a“c‘€‘ñ,finish,46,57,6.86,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,3,1-3-4,950,1-3-4,330,1-3,480,1-3,450
‚Ñ‚í‚±,2025/8/11,8,6,2,4740,âV“¡’BŠó,finish,39,46,6.82,2,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,3,1-3-4,950,1-3-4,330,1-3,480,1-3,450
‚Ñ‚í‚±,2025/8/11,9,1,1,5050,–Ø‰º—Y‰î,finish,26,58,6.75,1,0.11,1.50.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-2,1150,1-2-6,220,1-6,800,1-6,320
‚Ñ‚í‚±,2025/8/11,9,2,6,4218,‹gìŠìŒp,finish,57,44,6.64,2,0.09,1.52.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-2,1150,1-2-6,220,1-6,800,1-6,320
‚Ñ‚í‚±,2025/8/11,9,3,2,4448,Â–ØŒº‘¾,finish,61,26,6.69,3,0.06,1.54.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-2,1150,1-2-6,220,1-6,800,1-6,320
‚Ñ‚í‚±,2025/8/11,9,4,4,5275,¼“c~•½,finish,36,12,6.67,5,0.09,1.56.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-2,1150,1-2-6,220,1-6,800,1-6,320
‚Ñ‚í‚±,2025/8/11,9,5,3,4639,ŽG‰ê—E‹M,finish,23,40,6.67,4,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-2,1150,1-2-6,220,1-6,800,1-6,320
‚Ñ‚í‚±,2025/8/11,9,6,5,5353,‘ì‘s—Ç,finish,14,53,6.72,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-2,1150,1-2-6,220,1-6,800,1-6,320
‚Ñ‚í‚±,2025/8/11,10,1,1,4012,’†‘º—L—T,finish,65,56,6.69,1,0.09,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-2,800,1-2-4,360,1-4,240,1-4,130
‚Ñ‚í‚±,2025/8/11,10,2,4,4262,”nê‹M–ç,finish,38,16,6.65,4,0.13,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-2,800,1-2-4,360,1-4,240,1-4,130
‚Ñ‚í‚±,2025/8/11,10,3,2,3761,ŽR–{Œõ—Y,finish,47,47,6.71,2,0.11,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-2,800,1-2-4,360,1-4,240,1-4,130
‚Ñ‚í‚±,2025/8/11,10,4,5,4761,ŽR“cW‘å,finish,44,50,6.76,5,0.15,1.54.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-2,800,1-2-4,360,1-4,240,1-4,130
‚Ñ‚í‚±,2025/8/11,10,5,3,4181,‰Ô–{‰ÄŽ÷,finish,73,51,6.76,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-2,800,1-2-4,360,1-4,240,1-4,130
‚Ñ‚í‚±,2025/8/11,10,6,6,4382,‚ŽR’qŽŠ,finish,32,72,6.79,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-2,800,1-2-4,360,1-4,240,1-4,130
‚Ñ‚í‚±,2025/8/11,11,1,1,3721,Žç“cr‰î,finish,34,60,6.78,1,0.19,1.50.5,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-2,450,1-2-3,240,1-3,200,1-3,200
‚Ñ‚í‚±,2025/8/11,11,2,3,4356,’·‰ª—Ç–ç,finish,51,52,6.66,3,0.17,1.52.0,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-2,450,1-2-3,240,1-3,200,1-3,200
‚Ñ‚í‚±,2025/8/11,11,3,2,3606,ì–k_‹M,finish,60,11,6.71,2,0.14,1.53.8,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-2,450,1-2-3,240,1-3,200,1-3,200
‚Ñ‚í‚±,2025/8/11,11,4,5,3852,àV‘å‰î,finish,31,31,6.70,5,0.18,1.55.2,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-2,450,1-2-3,240,1-3,200,1-3,200
‚Ñ‚í‚±,2025/8/11,11,5,6,4677,•Ð‹´K‹M,finish,13,13,6.70,6,0.32,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-2,450,1-2-3,240,1-3,200,1-3,200
‚Ñ‚í‚±,2025/8/11,11,6,4,4039,‘ºãŒ÷—S,finish,68,66,6.75,4,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-3-2,450,1-2-3,240,1-3,200,1-3,200
‚Ñ‚í‚±,2025/8/11,12,1,1,4686,ŠÛ–ìˆêŽ÷,finish,33,54,6.86,1,0.07,1.48.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,9440,1-5-6,2260,1-6,1550,1-6,1280
‚Ñ‚í‚±,2025/8/11,12,2,6,5229,‹gì°l,finish,43,29,6.79,6,0.19,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,9440,1-5-6,2260,1-6,1550,1-6,1280
‚Ñ‚í‚±,2025/8/11,12,3,5,3965,–k’†Œ³Ž÷,finish,63,43,6.85,5,0.05,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,9440,1-5-6,2260,1-6,1550,1-6,1280
‚Ñ‚í‚±,2025/8/11,12,4,2,4828,¼ŽR«Œá,finish,15,69,6.75,2,0.06,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,9440,1-5-6,2260,1-6,1550,1-6,1280
‚Ñ‚í‚±,2025/8/11,12,5,3,5179,“¡–{Œ³‹P,finish,16,59,6.70,3,0.02,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,9440,1-5-6,2260,1-6,1550,1-6,1280
‚Ñ‚í‚±,2025/8/11,12,6,4,4992,œA£“ÄÆ,finish,58,28,6.74,4,0.07,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,9440,1-5-6,2260,1-6,1550,1-6,1280
íŠŠ,2025/8/11,1,1,4,3637,âV“¡˜a­,finish,46,72,6.92,4,0.15,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-5-1,44450,1-4-5,1780,4-5,12120,4-5,5220
íŠŠ,2025/8/11,1,2,5,5033,“¡Œ´F“l,finish,48,60,6.87,5,0.12,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-5-1,44450,1-4-5,1780,4-5,12120,4-5,5220
íŠŠ,2025/8/11,1,3,1,5125,‚ˆä—YŠî,finish,57,26,6.92,1,0.25,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-5-1,44450,1-4-5,1780,4-5,12120,4-5,5220
íŠŠ,2025/8/11,1,4,6,4016,¼ìV‘¾˜Y,finish,34,13,6.89,6,0.13,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-5-1,44450,1-4-5,1780,4-5,12120,4-5,5220
íŠŠ,2025/8/11,1,5,2,3895,–x–{—T–ç,finish,29,51,6.87,2,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-5-1,44450,1-4-5,1780,4-5,12120,4-5,5220
íŠŠ,2025/8/11,1,6,3,4943,”ª–ØŽ¡Ž÷,finish,3,50,6.86,3,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-5-1,44450,1-4-5,1780,4-5,12120,4-5,5220
íŠŠ,2025/8/11,2,1,1,4215,‹g“‡Ë”V,finish,15,38,6.88,1,0.11,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-4,850,1-3-4,390,1-3,250,1-3,210
íŠŠ,2025/8/11,2,2,3,5197,’†–ìmÆ,finish,60,39,6.81,3,0.14,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-4,850,1-3-4,390,1-3,250,1-3,210
íŠŠ,2025/8/11,2,3,4,3455,’J–{KŽi,finish,38,55,6.87,4,0.15,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-4,850,1-3-4,390,1-3,250,1-3,210
íŠŠ,2025/8/11,2,4,6,4228,‹g“cT“ñ˜Y,finish,17,32,6.77,6,0.14,1.55.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-4,850,1-3-4,390,1-3,250,1-3,210
íŠŠ,2025/8/11,2,5,2,4988,–´“c§‘¾,finish,27,69,6.86,2,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-4,850,1-3-4,390,1-3,250,1-3,210
íŠŠ,2025/8/11,2,6,5,5345,–q‘ºr‹P,finish,10,57,6.82,5,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-4,850,1-3-4,390,1-3,250,1-3,210
íŠŠ,2025/8/11,3,1,5,4570,‘O“c¹•¶,finish,12,18,6.83,5,0.12,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,0,5-1-2,5450,1-2-5,300,5-1,3210,1-5,610
íŠŠ,2025/8/11,3,2,1,3934,›•¿‹Mr,finish,33,46,6.84,1,0.12,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,0,5-1-2,5450,1-2-5,300,5-1,3210,1-5,610
íŠŠ,2025/8/11,3,3,2,4518,‘å{‰ê—F,finish,54,27,6.70,2,0.12,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,0,5-1-2,5450,1-2-5,300,5-1,3210,1-5,610
íŠŠ,2025/8/11,3,4,4,3621,“V–ì»•v,finish,56,75,6.81,4,0.13,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,0,5-1-2,5450,1-2-5,300,5-1,3210,1-5,610
íŠŠ,2025/8/11,3,5,3,4062,Œã“¡—z‰î,finish,61,17,6.79,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,0,5-1-2,5450,1-2-5,300,5-1,3210,1-5,610
íŠŠ,2025/8/11,3,6,6,5405,’|“à—ˆ,finish,36,14,6.81,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,0,5-1-2,5450,1-2-5,300,5-1,3210,1-5,610
íŠŠ,2025/8/11,4,1,3,4960,•–ìŒ³Šî,finish,18,36,6.78,3,0.19,1.50.6,·‚µ,1800,“Ü‚è,“ì,2,0,3-4-2,11740,2-3-4,1930,3-4,2280,3-4,3560
íŠŠ,2025/8/11,4,2,4,4080,ŽRè“NŽi,finish,45,25,6.88,4,0.18,1.51.6,·‚µ,1800,“Ü‚è,“ì,2,0,3-4-2,11740,2-3-4,1930,3-4,2280,3-4,3560
íŠŠ,2025/8/11,4,3,2,4516,–ìŒûŸO,finish,13,15,6.78,2,0.19,1.53.1,·‚µ,1800,“Ü‚è,“ì,2,0,3-4-2,11740,2-3-4,1930,3-4,2280,3-4,3560
íŠŠ,2025/8/11,4,4,5,4084,™ŽR³Ž÷,finish,2,71,6.81,5,0.22,1.54.1,·‚µ,1800,“Ü‚è,“ì,2,0,3-4-2,11740,2-3-4,1930,3-4,2280,3-4,3560
íŠŠ,2025/8/11,4,5,6,4142,•½–ì˜a–¾,finish,35,58,6.84,6,0.29,. .,·‚µ,1800,“Ü‚è,“ì,2,0,3-4-2,11740,2-3-4,1930,3-4,2280,3-4,3560
íŠŠ,2025/8/11,4,6,1,4231,—é–Ø—T—²,finish,20,44,6.85,1,0.28,. .,·‚µ,1800,“Ü‚è,“ì,2,0,3-4-2,11740,2-3-4,1930,3-4,2280,3-4,3560
íŠŠ,2025/8/11,5,1,4,5166,’‡“¹‘å•ã,finish,31,24,6.86,4,0.24,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,4-6-1,2430,1-4-6,800,4-6,900,4-6,350
íŠŠ,2025/8/11,5,2,6,4337,•½–{^”V,finish,6,41,6.76,6,0.20,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,4-6-1,2430,1-4-6,800,4-6,900,4-6,350
íŠŠ,2025/8/11,5,3,1,4457,_“c’B–ç,finish,25,64,6.80,1,0.25,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,4-6-1,2430,1-4-6,800,4-6,900,4-6,350
íŠŠ,2025/8/11,5,4,2,4509,•½Œ©^•F,finish,19,29,6.75,2,0.28,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,4-6-1,2430,1-4-6,800,4-6,900,4-6,350
íŠŠ,2025/8/11,5,5,5,3730,‰–è—DŽi,finish,59,42,6.92,5,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,4-6-1,2430,1-4-6,800,4-6,900,4-6,350
íŠŠ,2025/8/11,5,6,3,4417,•ž•”„,finish,23,63,6.81,3,0.35,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,4-6-1,2430,1-4-6,800,4-6,900,4-6,350
íŠŠ,2025/8/11,6,1,1,4983,‘O“c“ÄÆ,finish,55,23,6.73,1,0.09,1.51.2,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-4,2000,1-4-5,700,1-5,690,1-5,1160
íŠŠ,2025/8/11,6,2,5,4409,âŒ³_m,finish,52,48,6.81,5,0.12,1.51.7,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-4,2000,1-4-5,700,1-5,690,1-5,1160
íŠŠ,2025/8/11,6,3,4,4298,‹{‰ºŒ³ˆû,finish,58,65,6.74,4,0.17,1.54.0,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-4,2000,1-4-5,700,1-5,690,1-5,1160
íŠŠ,2025/8/11,6,4,6,5033,“¡Œ´F“l,finish,48,60,6.80,6,0.14,1.54.8,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-4,2000,1-4-5,700,1-5,690,1-5,1160
íŠŠ,2025/8/11,6,5,2,3542,´…‹IŽ,finish,14,74,6.77,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-4,2000,1-4-5,700,1-5,690,1-5,1160
íŠŠ,2025/8/11,6,6,3,5002,ã“cŒ’‘¾,finish,4,20,6.78,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-4,2000,1-4-5,700,1-5,690,1-5,1160
íŠŠ,2025/8/11,7,1,4,4074,–ö‘òˆê,finish,11,45,6.82,4,0.12,1.51.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-2-1,4170,1-2-4,490,4-2,1280,2-4,640
íŠŠ,2025/8/11,7,2,2,4215,‹g“‡Ë”V,finish,15,38,6.79,2,0.14,1.52.8,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-2-1,4170,1-2-4,490,4-2,1280,2-4,640
íŠŠ,2025/8/11,7,3,1,3637,âV“¡˜a­,finish,46,72,6.81,1,0.13,1.54.2,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-2-1,4170,1-2-4,490,4-2,1280,2-4,640
íŠŠ,2025/8/11,7,4,6,4786,²“¡”Ž—º,finish,26,40,6.74,5,0.10,1.54.9,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-2-1,4170,1-2-4,490,4-2,1280,2-4,640
íŠŠ,2025/8/11,7,5,3,3981,¡âWL,finish,22,31,6.85,3,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-2-1,4170,1-2-4,490,4-2,1280,2-4,640
íŠŠ,2025/8/11,7,6,5,5405,’|“à—ˆ,finish,36,14,6.82,6,0.08,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-2-1,4170,1-2-4,490,4-2,1280,2-4,640
íŠŠ,2025/8/11,8,1,5,4586,ˆé•”½,finish,53,56,6.79,5,0.15,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-4-2,1880,2-4-5,240,5-4,630,4-5,410
íŠŠ,2025/8/11,8,2,4,4376,“¡“c–õO,finish,51,49,6.84,4,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-4-2,1880,2-4-5,240,5-4,630,4-5,410
íŠŠ,2025/8/11,8,3,2,4228,‹g“cT“ñ˜Y,finish,17,32,6.79,2,0.27,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-4-2,1880,2-4-5,240,5-4,630,4-5,410
íŠŠ,2025/8/11,8,4,3,4142,•½–ì˜a–¾,finish,35,58,6.83,3,0.36,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-4-2,1880,2-4-5,240,5-4,630,4-5,410
íŠŠ,2025/8/11,8,5,6,4752,¼”ö—º•ã,finish,41,52,6.84,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-4-2,1880,2-4-5,240,5-4,630,4-5,410
íŠŠ,2025/8/11,8,6,1,3895,–x–{—T–ç,finish,29,51,6.82,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-4-2,1880,2-4-5,240,5-4,630,4-5,410
íŠŠ,2025/8/11,9,1,1,4604,Šâ£—T—º,finish,28,53,6.79,1,0.08,1.50.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,740,1-2-5,310,1-5,300,1-5,330
íŠŠ,2025/8/11,9,2,5,4518,‘å{‰ê—F,finish,54,27,6.77,5,0.09,1.52.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,740,1-2-5,310,1-5,300,1-5,330
íŠŠ,2025/8/11,9,3,2,4706,ŽO‰Y—mŽŸ˜N,finish,37,28,6.87,2,0.09,1.54.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,740,1-2-5,310,1-5,300,1-5,330
