‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/2/14,12,3,5,4551,ŽOìV‹Å,finish,71,64,6.58,5,0.10,1.51.9,‚Ü‚­‚è·‚µ,3-1-5,6130,1-3-5,540,3-1,1900,1-3,270
‹{“‡,2026/2/14,12,4,6,3907,‘º‰z“Ä,finish,80,74,6.66,6,0.15,1.53.5,‚Ü‚­‚è·‚µ,3-1-5,6130,1-3-5,540,3-1,1900,1-3,270
‹{“‡,2026/2/14,12,5,2,4608,rˆäãÄŒÞ,finish,23,66,6.65,2,0.16,1.54.7,‚Ü‚­‚è·‚µ,3-1-5,6130,1-3-5,540,3-1,1900,1-3,270
‹{“‡,2026/2/14,12,6,4,5388,²–ì—D“s,finish,31,32,6.64,4,0.01,1.55.0,‚Ü‚­‚è·‚µ,3-1-5,6130,1-3-5,540,3-1,1900,1-3,270
ŠÛ‹T,2026/2/14,1,1,2,3467,XOs,finish,44,53,6.80,2,0.23,1.50.5,”²‚«,2-1-6,21000,1-2-6,3350,2-1,2090,1-2,300
ŠÛ‹T,2026/2/14,1,2,1,4400,‰Á“¡“ÞŒŽ,finish,29,60,6.71,1,0.24,1.51.9,”²‚«,2-1-6,21000,1-2-6,3350,2-1,2090,1-2,300
ŠÛ‹T,2026/2/14,1,3,6,3825,‹{›½—²‘¾˜Y,finish,37,21,6.74,6,0.14,1.54.1,”²‚«,2-1-6,21000,1-2-6,3350,2-1,2090,1-2,300
ŠÛ‹T,2026/2/14,1,4,3,3893,Ž¬è³‘¥,finish,8,56,6.73,3,0.17,1.54.9,”²‚«,2-1-6,21000,1-2-6,3350,2-1,2090,1-2,300
ŠÛ‹T,2026/2/14,1,5,5,3477,‹ß“¡–«–ç,finish,47,11,6.74,5,0.14,1.55.5,”²‚«,2-1-6,21000,1-2-6,3350,2-1,2090,1-2,300
ŠÛ‹T,2026/2/14,1,6,4,3596,‰Íã”Nº,finish,38,28,6.80,4,0.17,1.56.2,”²‚«,2-1-6,21000,1-2-6,3350,2-1,2090,1-2,300
ŠÛ‹T,2026/2/14,2,1,2,4821,È’¹W–ç,finish,15,22,6.75,2,0.21,1.49.3,·‚µ,2-1-3,2970,1-2-3,480,2-1,1730,1-2,310
ŠÛ‹T,2026/2/14,2,2,1,5308,“¡X‘ñŠC,finish,65,18,6.72,1,0.22,1.51.3,·‚µ,2-1-3,2970,1-2-3,480,2-1,1730,1-2,310
ŠÛ‹T,2026/2/14,2,3,3,4549,¬—Ñ•¶•F,finish,60,12,6.64,3,0.28,1.51.9,·‚µ,2-1-3,2970,1-2-3,480,2-1,1730,1-2,310
ŠÛ‹T,2026/2/14,2,4,6,5290,â–{ˆê^,finish,46,2,6.81,6,0.21,1.53.2,·‚µ,2-1-3,2970,1-2-3,480,2-1,1730,1-2,310
ŠÛ‹T,2026/2/14,2,5,4,4564,ŽR–{ŒiŽm˜Y,finish,16,1,6.73,4,0.24,1.55.5,·‚µ,2-1-3,2970,1-2-3,480,2-1,1730,1-2,310
ŠÛ‹T,2026/2/14,2,6,5,3635,Î“c­Œá,finish,24,31,6.80,5,0.25,1.58.6,·‚µ,2-1-3,2970,1-2-3,480,2-1,1730,1-2,310
ŠÛ‹T,2026/2/14,3,1,4,3558,ŽR–{_ŽŸ,finish,36,46,6.62,4,0.18,1.49.9,‚Ü‚­‚è·‚µ,4-2-5,4290,2-4-5,910,4-2,1980,2-4,970
ŠÛ‹T,2026/2/14,3,2,2,3827,¡ò“O,finish,4,50,6.69,2,0.19,1.50.8,‚Ü‚­‚è·‚µ,4-2-5,4290,2-4-5,910,4-2,1980,2-4,970
ŠÛ‹T,2026/2/14,3,3,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,59,58,6.63,5,0.25,1.51.0,‚Ü‚­‚è·‚µ,4-2-5,4290,2-4-5,910,4-2,1980,2-4,970
ŠÛ‹T,2026/2/14,3,4,3,3882,V“c’q²,finish,57,64,6.70,3,0.25,1.52.9,‚Ü‚­‚è·‚µ,4-2-5,4290,2-4-5,910,4-2,1980,2-4,970
ŠÛ‹T,2026/2/14,3,5,1,5305,ˆÉ“¡žx,finish,56,15,6.70,1,0.19,1.53.1,‚Ü‚­‚è·‚µ,4-2-5,4290,2-4-5,910,4-2,1980,2-4,970
ŠÛ‹T,2026/2/14,3,6,6,5310,“y‰®—–,finish,22,43,6.85,6,0.22,1.54.4,‚Ü‚­‚è·‚µ,4-2-5,4290,2-4-5,910,4-2,1980,2-4,970
ŠÛ‹T,2026/2/14,4,1,3,5033,“¡Œ´F“l,finish,51,14,6.74,3,0.13,1.48.8,‚Ü‚­‚è·‚µ,3-1-5,3130,1-3-5,350,3-1,1540,1-3,310
ŠÛ‹T,2026/2/14,4,2,1,5292,²“¡‰E‹ž,finish,25,57,6.67,1,0.12,1.49.4,‚Ü‚­‚è·‚µ,3-1-5,3130,1-3-5,350,3-1,1540,1-3,310
ŠÛ‹T,2026/2/14,4,3,5,5222,’Ã“c—¤ãÄ,finish,18,63,6.79,5,0.18,1.51.7,‚Ü‚­‚è·‚µ,3-1-5,3130,1-3-5,350,3-1,1540,1-3,310
ŠÛ‹T,2026/2/14,4,4,4,3507,“¡ˆä“O,finish,5,59,6.81,4,0.18,1.53.7,‚Ü‚­‚è·‚µ,3-1-5,3130,1-3-5,350,3-1,1540,1-3,310
ŠÛ‹T,2026/2/14,4,5,6,5208,‰®—Ç—´‹I,finish,23,17,6.88,6,0.19,1.56.2,‚Ü‚­‚è·‚µ,3-1-5,3130,1-3-5,350,3-1,1540,1-3,310
ŠÛ‹T,2026/2/14,4,6,2,3910,¼‰º’mK,finish,33,20,6.82,2,0.10,2.05.6,‚Ü‚­‚è·‚µ,3-1-5,3130,1-3-5,350,3-1,1540,1-3,310
ŠÛ‹T,2026/2/14,5,1,2,3251,•½Î˜a’j,finish,50,10,6.77,2,0.13,1.48.3,”²‚«,2-1-3,4700,1-2-3,460,2-1,1010,1-2,300
ŠÛ‹T,2026/2/14,5,2,1,5252,r–ØéD“l,finish,6,48,6.70,1,0.09,1.50.5,”²‚«,2-1-3,4700,1-2-3,460,2-1,1010,1-2,300
ŠÛ‹T,2026/2/14,5,3,3,4213,d•xL–ç,finish,10,29,6.70,5,0.04,1.52.1,”²‚«,2-1-3,4700,1-2-3,460,2-1,1010,1-2,300
ŠÛ‹T,2026/2/14,5,4,5,4486,–ì‘º½,finish,55,7,6.77,4,0.12,1.53.0,”²‚«,2-1-3,4700,1-2-3,460,2-1,1010,1-2,300
ŠÛ‹T,2026/2/14,5,5,4,3893,Ž¬è³‘¥,finish,8,56,6.78,3,0.13,1.54.2,”²‚«,2-1-3,4700,1-2-3,460,2-1,1010,1-2,300
ŠÛ‹T,2026/2/14,5,6,6,3949,¡oW“ñ,finish,35,3,6.68,6,0.11,1.56.2,”²‚«,2-1-3,4700,1-2-3,460,2-1,1010,1-2,300
ŠÛ‹T,2026/2/14,6,1,6,4210,¼‘ºN‘¾,finish,30,44,6.75,4,0.13,1.48.6,‚Ü‚­‚è·‚µ,6-1-2,12600,1-2-6,360,6-1,5080,1-6,820
ŠÛ‹T,2026/2/14,6,2,1,5150,â–{—Y‹I,finish,62,30,6.67,1,0.23,1.49.8,‚Ü‚­‚è·‚µ,6-1-2,12600,1-2-6,360,6-1,5080,1-6,820
ŠÛ‹T,2026/2/14,6,3,2,4028,“c‘º—²M,finish,17,37,6.76,2,0.20,1.53.1,‚Ü‚­‚è·‚µ,6-1-2,12600,1-2-6,360,6-1,5080,1-6,820
ŠÛ‹T,2026/2/14,6,4,5,4821,È’¹W–ç,finish,15,22,6.80,6,0.12,1.53.9,‚Ü‚­‚è·‚µ,6-1-2,12600,1-2-6,360,6-1,5080,1-6,820
ŠÛ‹T,2026/2/14,6,5,4,5308,“¡X‘ñŠC,finish,65,18,6.84,5,0.16,1.53.9,‚Ü‚­‚è·‚µ,6-1-2,12600,1-2-6,360,6-1,5080,1-6,820
ŠÛ‹T,2026/2/14,6,6,3,3596,‰Íã”Nº,finish,38,28,6.84,3,0.17,1.56.7,‚Ü‚­‚è·‚µ,6-1-2,12600,1-2-6,360,6-1,5080,1-6,820
ŠÛ‹T,2026/2/14,7,1,5,4123,×ì—TŽq,finish,41,54,6.70,5,0.19,1.49.0,‚Ü‚­‚è·‚µ,5-3-6,11290,3-5-6,2640,5-3,2370,3-5,1010
ŠÛ‹T,2026/2/14,7,2,3,3558,ŽR–{_ŽŸ,finish,36,46,6.70,3,0.14,1.50.7,‚Ü‚­‚è·‚µ,5-3-6,11290,3-5-6,2640,5-3,2370,3-5,1010
ŠÛ‹T,2026/2/14,7,3,6,4843,[”ö”bŒb,finish,49,26,6.71,6,0.27,1.52.3,‚Ü‚­‚è·‚µ,5-3-6,11290,3-5-6,2640,5-3,2370,3-5,1010
ŠÛ‹T,2026/2/14,7,4,1,4761,ŽR“cW‘å,finish,53,6,6.74,1,0.16,1.53.5,‚Ü‚­‚è·‚µ,5-3-6,11290,3-5-6,2640,5-3,2370,3-5,1010
ŠÛ‹T,2026/2/14,7,5,4,5305,ˆÉ“¡žx,finish,56,15,6.78,4,0.19,1.55.0,‚Ü‚­‚è·‚µ,5-3-6,11290,3-5-6,2640,5-3,2370,3-5,1010
ŠÛ‹T,2026/2/14,7,6,2,3477,‹ß“¡–«–ç,finish,47,11,6.75,2,0.21,1.57.1,‚Ü‚­‚è·‚µ,5-3-6,11290,3-5-6,2640,5-3,2370,3-5,1010
ŠÛ‹T,2026/2/14,8,1,1,4388,¥àVFG,finish,39,49,6.74,1,0.19,1.49.0,“¦‚°,1-2-6,730,1-2-6,470,1-2,170,1-2,140
ŠÛ‹T,2026/2/14,8,2,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,59,58,6.69,2,0.15,1.49.2,“¦‚°,1-2-6,730,1-2-6,470,1-2,170,1-2,140
ŠÛ‹T,2026/2/14,8,3,6,5033,“¡Œ´F“l,finish,51,14,6.75,6,0.13,1.52.3,“¦‚°,1-2-6,730,1-2-6,470,1-2,170,1-2,140
ŠÛ‹T,2026/2/14,8,4,3,3467,XOs,finish,44,53,6.77,3,0.16,1.54.0,“¦‚°,1-2-6,730,1-2-6,470,1-2,170,1-2,140
ŠÛ‹T,2026/2/14,8,5,5,3827,¡ò“O,finish,4,50,6.79,5,0.15,1.55.4,“¦‚°,1-2-6,730,1-2-6,470,1-2,170,1-2,140
ŠÛ‹T,2026/2/14,8,6,4,5290,â–{ˆê^,finish,46,2,6.76,4,0.17,1.55.8,“¦‚°,1-2-6,730,1-2-6,470,1-2,170,1-2,140
ŠÛ‹T,2026/2/14,9,1,1,5310,“y‰®—–,finish,22,43,6.74,1,0.07,1.49.3,“¦‚°,1-4-5,6620,1-4-5,1230,1-4,980,1-4,620
ŠÛ‹T,2026/2/14,9,2,4,5222,’Ã“c—¤ãÄ,finish,18,63,6.78,4,0.06,1.51.5,“¦‚°,1-4-5,6620,1-4-5,1230,1-4,980,1-4,620
ŠÛ‹T,2026/2/14,9,3,5,4213,d•xL–ç,finish,10,29,6.71,5,0.02,1.52.5,“¦‚°,1-4-5,6620,1-4-5,1230,1-4,980,1-4,620
ŠÛ‹T,2026/2/14,9,4,3,4486,–ì‘º½,finish,55,7,6.77,3,0.06,1.52.8,“¦‚°,1-4-5,6620,1-4-5,1230,1-4,980,1-4,620
ŠÛ‹T,2026/2/14,9,5,2,3635,Î“c­Œá,finish,24,31,6.70,2,0.07,1.54.3,“¦‚°,1-4-5,6620,1-4-5,1230,1-4,980,1-4,620
ŠÛ‹T,2026/2/14,9,6,6,4564,ŽR–{ŒiŽm˜Y,finish,16,1,6.82,6,0.09,1.56.6,“¦‚°,1-4-5,6620,1-4-5,1230,1-4,980,1-4,620
ŠÛ‹T,2026/2/14,10,1,4,5150,â–{—Y‹I,finish,62,30,6.81,4,0.11,1.48.9,‚Ü‚­‚è,4-1-2,2150,1-2-4,230,4-1,780,1-4,330
ŠÛ‹T,2026/2/14,10,2,1,4210,¼‘ºN‘¾,finish,30,44,6.79,1,0.14,1.50.7,‚Ü‚­‚è,4-1-2,2150,1-2-4,230,4-1,780,1-4,330
ŠÛ‹T,2026/2/14,10,3,2,5252,r–ØéD“l,finish,6,48,6.70,2,0.16,1.51.6,‚Ü‚­‚è,4-1-2,2150,1-2-4,230,4-1,780,1-4,330
ŠÛ‹T,2026/2/14,10,4,6,4761,ŽR“cW‘å,finish,53,6,6.79,6,0.11,1.52.9,‚Ü‚­‚è,4-1-2,2150,1-2-4,230,4-1,780,1-4,330
ŠÛ‹T,2026/2/14,10,5,5,4400,‰Á“¡“ÞŒŽ,finish,29,60,6.73,5,0.13,1.54.0,‚Ü‚­‚è,4-1-2,2150,1-2-4,230,4-1,780,1-4,330
ŠÛ‹T,2026/2/14,10,6,3,3910,¼‰º’mK,finish,33,20,6.82,3,0.17,1.55.6,‚Ü‚­‚è,4-1-2,2150,1-2-4,230,4-1,780,1-4,330
ŠÛ‹T,2026/2/14,11,1,1,4123,×ì—TŽq,finish,41,54,6.68,1,0.16,1.49.1,“¦‚°,1-2-6,1780,1-2-6,980,1-2,310,1-2,300
ŠÛ‹T,2026/2/14,11,2,2,4388,¥àVFG,finish,39,49,6.83,2,0.16,1.49.9,“¦‚°,1-2-6,1780,1-2-6,980,1-2,310,1-2,300
ŠÛ‹T,2026/2/14,11,3,6,4549,¬—Ñ•¶•F,finish,60,12,6.76,6,0.11,1.51.2,“¦‚°,1-2-6,1780,1-2-6,980,1-2,310,1-2,300
ŠÛ‹T,2026/2/14,11,4,4,3882,V“c’q²,finish,57,64,6.76,4,0.09,1.52.7,“¦‚°,1-2-6,1780,1-2-6,980,1-2,310,1-2,300
ŠÛ‹T,2026/2/14,11,5,3,4028,“c‘º—²M,finish,17,37,6.83,3,0.15,1.53.7,“¦‚°,1-2-6,1780,1-2-6,980,1-2,310,1-2,300
ŠÛ‹T,2026/2/14,11,6,5,3251,•½Î˜a’j,finish,50,10,6.87,5,0.19,1.54.5,“¦‚°,1-2-6,1780,1-2-6,980,1-2,310,1-2,300
ŠÛ‹T,2026/2/14,12,1,1,4459,•Ð‰ª‰ë—T,finish,34,24,6.85,1,0.06,1.47.8,“¦‚°,1-4-2,870,1-2-4,330,1-4,360,1-4,300
ŠÛ‹T,2026/2/14,12,2,4,4296,‰ªè‹±—T,finish,20,33,6.72,4,0.06,1.50.5,“¦‚°,1-4-2,870,1-2-4,330,1-4,360,1-4,300
ŠÛ‹T,2026/2/14,12,3,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,9,32,6.82,2,0.13,1.51.0,“¦‚°,1-4-2,870,1-2-4,330,1-4,360,1-4,300
ŠÛ‹T,2026/2/14,12,4,3,4302,¼–ìãÄ‘¾,finish,13,65,6.76,3,0.11,1.52.1,“¦‚°,1-4-2,870,1-2-4,330,1-4,360,1-4,300
ŠÛ‹T,2026/2/14,12,5,6,3541,ŽO›¸½Ži,finish,19,4,6.84,6,0.19,1.53.3,“¦‚°,1-4-2,870,1-2-4,330,1-4,360,1-4,300
ŠÛ‹T,2026/2/14,12,6,5,5015,‚‹´—³–î,finish,63,52,6.79,5,0.13,1.54.9,“¦‚°,1-4-2,870,1-2-4,330,1-4,360,1-4,300
–Â–å,2026/2/14,1,1,1,5285,Žá—Ñ—í,finish,72,39,6.82,1,0.16,1.47.6,“¦‚°,1-6-2,6070,1-2-6,810,1-6,2580,1-6,1070
–Â–å,2026/2/14,1,2,6,5103,ŽÅ“c‹ž‰î,finish,60,57,6.73,6,0.21,1.50.0,“¦‚°,1-6-2,6070,1-2-6,810,1-6,2580,1-6,1070
–Â–å,2026/2/14,1,3,2,3615,‰¡“c–Î,finish,37,75,6.79,2,0.14,1.50.0,“¦‚°,1-6-2,6070,1-2-6,810,1-6,2580,1-6,1070
–Â–å,2026/2/14,1,4,3,4744,ˆÉ“¡—æ“Þ,finish,23,26,6.82,3,0.13,1.50.2,“¦‚°,1-6-2,6070,1-2-6,810,1-6,2580,1-6,1070
–Â–å,2026/2/14,1,5,5,3820,Š~—tŽŸ˜Y,finish,66,24,6.82,5,0.14,. .,“¦‚°,1-6-2,6070,1-2-6,810,1-6,2580,1-6,1070
–Â–å,2026/2/14,1,6,4,3474,¼£O”ü,finish,32,67,6.81,4,0.14,. .,“¦‚°,1-6-2,6070,1-2-6,810,1-6,2580,1-6,1070
–Â–å,2026/2/14,2,1,2,3370,’Ø“àŽÀ,finish,81,20,6.73,2,0.19,1.47.3,‚Ü‚­‚è,2-6-1,44050,1-2-6,1370,2-6,14240,2-6,2600
–Â–å,2026/2/14,2,2,6,5249,ŽO–Ø°“l,finish,52,72,6.72,6,0.14,1.48.1,‚Ü‚­‚è,2-6-1,44050,1-2-6,1370,2-6,14240,2-6,2600
–Â–å,2026/2/14,2,3,1,5213,“’ŸÇ‹I,finish,78,71,6.71,1,0.19,1.50.5,‚Ü‚­‚è,2-6-1,44050,1-2-6,1370,2-6,14240,2-6,2600
–Â–å,2026/2/14,2,4,4,4113,–Ø‘º_Žm,finish,64,63,6.76,4,0.22,1.52.5,‚Ü‚­‚è,2-6-1,44050,1-2-6,1370,2-6,14240,2-6,2600
–Â–å,2026/2/14,2,5,5,5307,•x‰i‰ÄÆl,finish,22,53,6.75,5,0.17,. .,‚Ü‚­‚è,2-6-1,44050,1-2-6,1370,2-6,14240,2-6,2600
–Â–å,2026/2/14,2,6,3,4339,•½£éŒ[,finish,62,33,6.73,3,0.19,. .,‚Ü‚­‚è,2-6-1,44050,1-2-6,1370,2-6,14240,2-6,2600
–Â–å,2026/2/14,3,1,4,4443,’Ã“c—TŠG,finish,21,35,6.78,4,0.18,1.47.5,‚Ü‚­‚è·‚µ,4-1-2,6980,1-2-4,540,4-1,2240,1-4,350
–Â–å,2026/2/14,3,2,1,3286,â“Œ–ž,finish,38,29,6.78,1,0.17,1.49.1,‚Ü‚­‚è·‚µ,4-1-2,6980,1-2-4,540,4-1,2240,1-4,350
–Â–å,2026/2/14,3,3,2,4273,²“¡ˆ®,finish,68,17,6.78,2,0.17,1.49.8,‚Ü‚­‚è·‚µ,4-1-2,6980,1-2-4,540,4-1,2240,1-4,350
–Â–å,2026/2/14,3,4,3,4224,‘å‹´‰h—¢‰À,finish,35,77,6.74,3,0.15,1.51.1,‚Ü‚­‚è·‚µ,4-1-2,6980,1-2-4,540,4-1,2240,1-4,350
–Â–å,2026/2/14,3,5,6,5291,ŽO›¸‚±‚±‚ë,finish,20,30,6.81,6,0.16,. .,‚Ü‚­‚è·‚µ,4-1-2,6980,1-2-4,540,4-1,2240,1-4,350
–Â–å,2026/2/14,3,6,5,3793,‚‹´^Œá,finish,19,76,6.90,5,0.12,. .,‚Ü‚­‚è·‚µ,4-1-2,6980,1-2-4,540,4-1,2240,1-4,350
–Â–å,2026/2/14,4,1,5,4324,ŠC–ìNŽu˜Y,finish,74,79,6.68,5,0.21,1.49.1,‚Ü‚­‚è,5-6-1,2300,1-5-6,590,5-6,940,5-6,810
–Â–å,2026/2/14,4,2,6,5243,ŽO”n’Žj,finish,30,38,6.74,6,0.29,1.49.7,‚Ü‚­‚è,5-6-1,2300,1-5-6,590,5-6,940,5-6,810
–Â–å,2026/2/14,4,3,1,4116,ì“c³l,finish,53,19,6.69,1,0.24,1.51.1,‚Ü‚­‚è,5-6-1,2300,1-5-6,590,5-6,940,5-6,810
–Â–å,2026/2/14,4,4,3,5006,‹v•ÛŒ´Gl,finish,67,81,6.77,3,0.26,1.52.4,‚Ü‚­‚è,5-6-1,2300,1-5-6,590,5-6,940,5-6,810
–Â–å,2026/2/14,4,5,4,4865,—§‹ïŒhŽi,finish,16,68,6.77,4,0.24,. .,‚Ü‚­‚è,5-6-1,2300,1-5-6,590,5-6,940,5-6,810
–Â–å,2026/2/14,4,6,2,3875,œA’†—Çˆê,finish,18,50,6.78,2,0.23,. .,‚Ü‚­‚è,5-6-1,2300,1-5-6,590,5-6,940,5-6,810
–Â–å,2026/2/14,5,1,4,4330,“Þ{Œ[‘¾,finish,82,23,6.73,4,0.08,1.47.0,‚Ü‚­‚è,4-2-1,5510,1-2-4,410,4-2,1820,2-4,1100
–Â–å,2026/2/14,5,2,2,3401,ã“c—²Í,finish,39,21,6.79,2,0.14,1.48.8,‚Ü‚­‚è,4-2-1,5510,1-2-4,410,4-2,1820,2-4,1100
–Â–å,2026/2/14,5,3,1,5114,¬—ÑF²,finish,25,60,6.75,1,0.13,1.49.7,‚Ü‚­‚è,4-2-1,5510,1-2-4,410,4-2,1820,2-4,1100
–Â–å,2026/2/14,5,4,6,3361,‰ª•”_,finish,10,37,6.89,6,0.19,1.51.4,‚Ü‚­‚è,4-2-1,5510,1-2-4,410,4-2,1820,2-4,1100
–Â–å,2026/2/14,5,5,3,4274,’·”¨—F•ã,finish,27,83,6.72,3,0.21,. .,‚Ü‚­‚è,4-2-1,5510,1-2-4,410,4-2,1820,2-4,1100
–Â–å,2026/2/14,5,6,5,4439,‹ß“¡—F•ó,finish,11,62,6.70,5,0.13,. .,‚Ü‚­‚è,4-2-1,5510,1-2-4,410,4-2,1820,2-4,1100
–Â–å,2026/2/14,6,1,5,4614,Î‘q—ms,finish,73,27,6.68,5,0.11,1.46.9,‚Ü‚­‚è,5-1-4,2260,1-4-5,590,5-1,390,1-5,190
–Â–å,2026/2/14,6,2,1,3284,“nç²L‘¾˜Y,finish,24,28,6.72,1,0.11,1.49.3,‚Ü‚­‚è,5-1-4,2260,1-4-5,590,5-1,390,1-5,190
–Â–å,2026/2/14,6,3,4,4744,ˆÉ“¡—æ“Þ,finish,23,26,6.85,4,0.20,1.51.2,‚Ü‚­‚è,5-1-4,2260,1-4-5,590,5-1,390,1-5,190
–Â–å,2026/2/14,6,4,2,3820,Š~—tŽŸ˜Y,finish,66,24,6.76,2,0.13,1.53.2,‚Ü‚­‚è,5-1-4,2260,1-4-5,590,5-1,390,1-5,190
–Â–å,2026/2/14,6,5,6,3684,´…U“ñ,finish,36,84,6.85,6,0.21,. .,‚Ü‚­‚è,5-1-4,2260,1-4-5,590,5-1,390,1-5,190
–Â–å,2026/2/14,6,6,3,5265,‘åœAç‹G,finish,12,66,6.89,3,0.17,. .,‚Ü‚­‚è,5-1-4,2260,1-4-5,590,5-1,390,1-5,190
–Â–å,2026/2/14,7,1,1,5291,ŽO›¸‚±‚±‚ë,finish,20,30,6.74,1,0.11,1.47.9,“¦‚°,1-3-4,1260,1-3-4,340,1-3,760,1-3,320
–Â–å,2026/2/14,7,2,3,4581,‹g‘º½,finish,54,32,6.87,3,0.13,1.48.3,“¦‚°,1-3-4,1260,1-3-4,340,1-3,760,1-3,320
–Â–å,2026/2/14,7,3,4,4224,‘å‹´‰h—¢‰À,finish,35,77,6.72,4,0.12,1.50.0,“¦‚°,1-3-4,1260,1-3-4,340,1-3,760,1-3,320
–Â–å,2026/2/14,7,4,6,5285,Žá—Ñ—í,finish,72,39,6.78,6,0.13,1.52.8,“¦‚°,1-3-4,1260,1-3-4,340,1-3,760,1-3,320
–Â–å,2026/2/14,7,5,5,3370,’Ø“àŽÀ,finish,81,20,6.80,5,0.12,. .,“¦‚°,1-3-4,1260,1-3-4,340,1-3,760,1-3,320
–Â–å,2026/2/14,7,6,2,5162,¼”ö—åŽÀ,finish,17,52,6.73,2,0.13,. .,“¦‚°,1-3-4,1260,1-3-4,340,1-3,760,1-3,320
–Â–å,2026/2/14,8,1,2,3793,‚‹´^Œá,finish,19,76,6.81,2,0.14,1.48.4,·‚µ,2-5-3,57920,2-3-5,3840,2-5,10330,2-5,3090
–Â–å,2026/2/14,8,2,5,3615,‰¡“c–Î,finish,37,75,6.73,5,0.17,1.50.2,·‚µ,2-5-3,57920,2-3-5,3840,2-5,10330,2-5,3090
–Â–å,2026/2/14,8,3,3,4113,–Ø‘º_Žm,finish,64,63,6.77,3,0.19,1.50.7,·‚µ,2-5-3,57920,2-3-5,3840,2-5,10330,2-5,3090
–Â–å,2026/2/14,8,4,4,4116,ì“c³l,finish,53,19,6.79,4,0.19,1.51.6,·‚µ,2-5-3,57920,2-3-5,3840,2-5,10330,2-5,3090
–Â–å,2026/2/14,8,5,1,5243,ŽO”n’Žj,finish,30,38,6.66,1,0.16,. .,·‚µ,2-5-3,57920,2-3-5,3840,2-5,10330,2-5,3090
–Â–å,2026/2/14,8,6,6,3286,â“Œ–ž,finish,38,29,6.71,6,0.15,. .,·‚µ,2-5-3,57920,2-3-5,3840,2-5,10330,2-5,3090
–Â–å,2026/2/14,9,1,4,4274,’·”¨—F•ã,finish,27,83,6.72,5,0.14,1.47.9,‚Ü‚­‚è·‚µ,4-3-2,12070,2-3-4,1930,4-3,2260,3-4,1200
–Â–å,2026/2/14,9,2,3,4865,—§‹ïŒhŽi,finish,16,68,6.80,3,0.10,1.49.5,‚Ü‚­‚è·‚µ,4-3-2,12070,2-3-4,1930,4-3,2260,3-4,1200
–Â–å,2026/2/14,9,3,2,4439,‹ß“¡—F•ó,finish,11,62,6.81,2,0.07,1.50.5,‚Ü‚­‚è·‚µ,4-3-2,12070,2-3-4,1930,4-3,2260,3-4,1200
–Â–å,2026/2/14,9,4,6,5213,“’ŸÇ‹I,finish,78,71,6.81,6,0.23,1.51.9,‚Ü‚­‚è·‚µ,4-3-2,12070,2-3-4,1930,4-3,2260,3-4,1200
–Â–å,2026/2/14,9,5,1,5103,ŽÅ“c‹ž‰î,finish,60,57,6.67,1,0.08,. .,‚Ü‚­‚è·‚µ,4-3-2,12070,2-3-4,1930,4-3,2260,3-4,1200
–Â–å,2026/2/14,9,6,5,3875,œA’†—Çˆê,finish,18,50,6.83,4,0.13,. .,‚Ü‚­‚è·‚µ,4-3-2,12070,2-3-4,1930,4-3,2260,3-4,1200
–Â–å,2026/2/14,10,1,2,4614,Î‘q—ms,finish,73,27,6.71,2,0.13,1.46.5,·‚µ,2-1-3,1050,1-2-3,180,2-1,560,1-2,190
–Â–å,2026/2/14,10,2,1,5249,ŽO–Ø°“l,finish,52,72,6.67,1,0.15,1.47.7,·‚µ,2-1-3,1050,1-2-3,180,2-1,560,1-2,190
–Â–å,2026/2/14,10,3,3,4330,“Þ{Œ[‘¾,finish,82,23,6.69,3,0.09,1.50.1,·‚µ,2-1-3,1050,1-2-3,180,2-1,560,1-2,190
–Â–å,2026/2/14,10,4,5,4273,²“¡ˆ®,finish,68,17,6.88,5,0.17,1.51.4,·‚µ,2-1-3,1050,1-2-3,180,2-1,560,1-2,190
–Â–å,2026/2/14,10,5,6,5114,¬—ÑF²,finish,25,60,6.76,6,0.25,. .,·‚µ,2-1-3,1050,1-2-3,180,2-1,560,1-2,190
–Â–å,2026/2/14,10,6,4,5006,‹v•ÛŒ´Gl,finish,67,81,6.76,4,0.15,. .,·‚µ,2-1-3,1050,1-2-3,180,2-1,560,1-2,190
–Â–å,2026/2/14,11,1,2,4324,ŠC–ìNŽu˜Y,finish,74,79,6.71,2,0.20,1.48.4,‚Ü‚­‚è,2-3-4,1930,2-3-4,570,2-3,750,2-3,730
–Â–å,2026/2/14,11,2,3,4443,’Ã“c—TŠG,finish,21,35,6.87,3,0.26,1.49.3,‚Ü‚­‚è,2-3-4,1930,2-3-4,570,2-3,750,2-3,730
