‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŠÛ‹T,1,4,5381,—LŽR–],21,‘åã,51,B1,2.68,5.36,2.67,11.11,5,20.00,29,22.70,5 56
ŠÛ‹T,1,5,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.17,28.21,4.86,24.30,37,25.69,37,30.07,561          6
ŠÛ‹T,1,6,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,51,B2,1.95,3.23,0.00,0.00,64,33.96,43,33.11,545          7
ŠÛ‹T,2,1,3475,‹´–{‹v˜a,55,ŒQ”n,54,B1,5.47,35.06,5.81,44.44,16,33.04,63,36.05,1355         9
ŠÛ‹T,2,2,3282,’r–{‹P–¾,59,L“‡,52,B1,4.22,19.54,5.91,45.45,56,23.21,25,26.43,5 46
ŠÛ‹T,2,3,4618,”T‘ºN—F,43,ŽOd,56,B1,4.74,22.86,5.65,35.00,55,32.14,10,30.34,3 65
ŠÛ‹T,2,4,4369,’O‰º«,40,ˆ¤’m,57,A2,6.05,44.74,5.77,41.94,62,33.64,30,39.04,1 24        10
ŠÛ‹T,2,5,5363,ŽR–{ŠM—§,26,L“‡,52,B2,1.55,2.13,1.63,4.17,24,38.89,28,35.86,566          8
ŠÛ‹T,2,6,4355,¬ìL‘å,42,•Ÿ‰ª,61,B1,2.65,4.23,4.56,20.00,51,30.51,34,39.44,463          6
ŠÛ‹T,3,1,4281,‘åàV‘å–²,42,é‹Ê,54,B1,5.04,30.56,5.90,37.93,20,54.63,17,38.51,2 22        11
ŠÛ‹T,3,2,4094,’†“‡^“ñ,44,•Ÿ‰ª,53,B1,4.35,22.54,4.70,25.00,47,23.89,23,40.40,2 15        10
ŠÛ‹T,3,3,3773,’Ã—¯_ˆê,51,’·è,58,B1,3.79,16.05,4.43,14.29,6,28.18,66,29.86,6 34
ŠÛ‹T,3,4,4624,‚“c–¾,40,²‰ê,50,A1,6.57,53.10,6.86,42.86,8,35.45,61,37.00,4516        11
ŠÛ‹T,3,5,5421,Œ´“cŽé—,24,•ºŒÉ,53,B2,1.56,2.94,0.00,0.00,22,29.91,7,28.77,6 6S
ŠÛ‹T,3,6,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.03,38.74,5.16,32.00,30,34.86,26,24.65,1123         9
ŠÛ‹T,4,1,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.88,40.00,6.22,44.44,53,33.91,39,31.88,2 65        12
ŠÛ‹T,4,2,4523,’†‘º’C–ç,38,’·è,52,A2,5.71,38.89,4.95,33.33,35,27.05,5,38.19,3241        11
ŠÛ‹T,4,3,3885,‹v“c•,52,ˆ¤’m,53,B1,5.53,36.79,5.33,33.33,65,26.79,65,43.45,133          9
ŠÛ‹T,4,4,4073,‘å‹´ƒˆê,44,Ã‰ª,52,A2,6.36,48.31,0.00,0.00,52,33.64,19,34.69,2514         9
ŠÛ‹T,4,5,4772,ÎŠÛŠC“n,32,ì,57,A1,6.60,52.08,6.89,55.32,44,25.86,33,32.39,3321        10
ŠÛ‹T,4,6,4562,ã–{—E‰î,38,‰ªŽR,55,B1,4.07,10.71,4.30,21.74,66,25.66,45,37.16,646          8
ŠÛ‹T,5,1,4601,X–ì³O,41,ŽRŒû,55,A2,6.63,49.12,5.90,45.00,4,31.78,38,27.54,2252         9
ŠÛ‹T,5,2,4154,XˆÀO‰ë,45,ì,52,B1,4.75,26.67,4.94,29.94,9,37.27,4,30.28,3225        10
ŠÛ‹T,5,3,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,54,B1,2.42,4.05,2.44,0.00,12,48.18,58,33.11,5 36
ŠÛ‹T,5,4,5145,“‡ìŠC‹P,22,ŽRŒû,55,A2,6.19,45.13,5.13,37.50,26,25.22,31,32.65,5 42        12
ŠÛ‹T,5,5,3024,¼“‡‹`‘¥,64,L“‡,54,A1,6.68,56.60,6.25,53.57,23,19.82,47,41.72,2411         9
ŠÛ‹T,5,6,4315,ŽRèV‰î,41,’·è,53,B1,4.86,29.87,5.43,33.33,31,34.82,22,31.39,463          1
ŠÛ‹T,6,1,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,6.06,41.84,5.83,39.13,49,21.50,12,34.69,343         12
ŠÛ‹T,6,2,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.17,28.21,4.86,24.30,37,25.69,37,30.07,561          1
ŠÛ‹T,6,3,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,55,A2,5.39,26.87,6.00,36.36,36,37.61,24,29.17,433         12
ŠÛ‹T,6,4,4355,¬ìL‘å,42,•Ÿ‰ª,61,B1,2.65,4.23,4.56,20.00,51,30.51,34,39.44,463          2
ŠÛ‹T,6,5,5407,’†‰ªx,21,ì,53,B2,2.27,1.96,1.53,0.00,41,27.78,49,31.94,6 42
ŠÛ‹T,6,6,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.05,55.66,6.20,50.00,59,37.82,57,17.52,1212        10
ŠÛ‹T,7,1,3305,¬–ìMŽ÷,58,‰ªŽR,54,B1,4.17,26.76,3.67,16.67,33,29.03,36,31.72,144         10
ŠÛ‹T,7,2,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,56,B1,3.79,12.20,3.80,20.00,34,56.88,8,30.56,5 24
ŠÛ‹T,7,3,4396,‘å“c’¼–í,39,ŽRŒû,52,A2,5.20,31.76,4.78,22.22,38,19.61,9,37.76,4551
ŠÛ‹T,7,4,4099,‹g‰i‘¥—Y,47,‘åã,54,A1,6.56,46.32,7.34,64.52,27,36.21,41,27.08,3133        11
ŠÛ‹T,7,5,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,51,B2,1.95,3.23,0.00,0.00,64,33.96,43,33.11,545          1
ŠÛ‹T,7,6,4926,‹gì‹Mm,32,ŽOd,52,A1,7.74,68.06,8.11,66.67,2,41.67,54,34.93,1113        11
ŠÛ‹T,8,1,4822,•S•ãÄ,33,²‰ê,51,A2,6.03,41.18,5.68,41.94,19,24.53,6,24.29,335         12
ŠÛ‹T,8,2,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.82,43.52,5.56,43.75,10,23.47,32,35.17,5144
ŠÛ‹T,8,3,4562,ã–{—E‰î,38,‰ªŽR,55,B1,4.07,10.71,4.30,21.74,66,25.66,45,37.16,646          4
ŠÛ‹T,8,4,5066,—é–ØF–¾,27,é‹Ê,54,A2,6.02,39.60,5.17,33.33,13,25.66,53,48.68,244         12
ŠÛ‹T,8,5,3718,ˆÉ’B³—˜,51,Ã‰ª,56,B1,4.39,25.84,4.23,22.73,15,28.18,62,34.27,661          1
ŠÛ‹T,8,6,5363,ŽR–{ŠM—§,26,L“‡,52,B2,1.55,2.13,1.63,4.17,24,38.89,28,35.86,566          2
ŠÛ‹T,9,1,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.03,38.74,5.16,32.00,30,34.86,26,24.65,1123         3
ŠÛ‹T,9,2,3024,¼“‡‹`‘¥,64,L“‡,54,A1,6.68,56.60,6.25,53.57,23,19.82,47,41.72,2411         5
ŠÛ‹T,9,3,4073,‘å‹´ƒˆê,44,Ã‰ª,52,A2,6.36,48.31,0.00,0.00,52,33.64,19,34.69,2514         4
ŠÛ‹T,9,4,3885,‹v“c•,52,ˆ¤’m,53,B1,5.53,36.79,5.33,33.33,65,26.79,65,43.45,133          4
ŠÛ‹T,9,5,4601,X–ì³O,41,ŽRŒû,55,A2,6.63,49.12,5.90,45.00,4,31.78,38,27.54,2252         5
ŠÛ‹T,9,6,3475,‹´–{‹v˜a,55,ŒQ”n,54,B1,5.47,35.06,5.81,44.44,16,33.04,63,36.05,1355         2
ŠÛ‹T,10,1,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.05,55.66,6.20,50.00,59,37.82,57,17.52,1212         6
ŠÛ‹T,10,2,4772,ÎŠÛŠC“n,32,ì,57,A1,6.60,52.08,6.89,55.32,44,25.86,33,32.39,3321         4
ŠÛ‹T,10,3,4369,’O‰º«,40,ˆ¤’m,57,A2,6.05,44.74,5.77,41.94,62,33.64,30,39.04,1 24         2
ŠÛ‹T,10,4,4154,XˆÀO‰ë,45,ì,52,B1,4.75,26.67,4.94,29.94,9,37.27,4,30.28,3225         5
ŠÛ‹T,10,5,4094,’†“‡^“ñ,44,•Ÿ‰ª,53,B1,4.35,22.54,4.70,25.00,47,23.89,23,40.40,2 15         3
ŠÛ‹T,10,6,3305,¬–ìMŽ÷,58,‰ªŽR,54,B1,4.17,26.76,3.67,16.67,33,29.03,36,31.72,144          7
ŠÛ‹T,11,1,4926,‹gì‹Mm,32,ŽOd,52,A1,7.74,68.06,8.11,66.67,2,41.67,54,34.93,1113         7
ŠÛ‹T,11,2,4281,‘åàV‘å–²,42,é‹Ê,54,B1,5.04,30.56,5.90,37.93,20,54.63,17,38.51,2 22         3
ŠÛ‹T,11,3,4099,‹g‰i‘¥—Y,47,‘åã,54,A1,6.56,46.32,7.34,64.52,27,36.21,41,27.08,3133         7
ŠÛ‹T,11,4,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.28,21.52,4.04,13.04,48,49.56,52,39.73,2 32         1
ŠÛ‹T,11,5,4624,‚“c–¾,40,²‰ê,50,A1,6.57,53.10,6.86,42.86,8,35.45,61,37.00,4516         3
ŠÛ‹T,11,6,4523,’†‘º’C–ç,38,’·è,52,A2,5.71,38.89,4.95,33.33,35,27.05,5,38.19,3241         4
ŠÛ‹T,12,1,5066,—é–ØF–¾,27,é‹Ê,54,A2,6.02,39.60,5.17,33.33,13,25.66,53,48.68,244          8
ŠÛ‹T,12,2,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,55,A2,5.39,26.87,6.00,36.36,36,37.61,24,29.17,433          6
ŠÛ‹T,12,3,5145,“‡ìŠC‹P,22,ŽRŒû,55,A2,6.19,45.13,5.13,37.50,26,25.22,31,32.65,5 42         5
ŠÛ‹T,12,4,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.88,40.00,6.22,44.44,53,33.91,39,31.88,2 65         4
ŠÛ‹T,12,5,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,6.06,41.84,5.83,39.13,49,21.50,12,34.69,343          6
ŠÛ‹T,12,6,4822,•S•ãÄ,33,²‰ê,51,A2,6.03,41.18,5.68,41.94,19,24.53,6,24.29,335          8
“òè,1,1,4498,‹{–{‰ÄŽ÷,38,’·è,56,B1,6.80,50.00,6.00,44.44,47,23.83,62,41.71,154         10
“òè,1,2,4449,’†“ˆ’B–ç,38,•ºŒÉ,50,B1,4.13,23.88,3.72,17.20,17,30.61,21,36.67,5 15         6
“òè,1,3,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.03,50.00,6.89,38.89,50,33.51,36,24.86,5531         7
“òè,1,4,5041,r–q“â¹,27,•Ÿ‰ª,51,B1,5.14,35.94,0.00,0.00,46,27.98,58,28.42,6 45         5
“òè,1,5,5020,‹{‘º—EÆ,33,ŽOd,55,B1,3.91,17.39,3.50,10.00,40,37.95,37,45.30,1 56         9
“òè,1,6,4358,¼–{—f•½,41,ŽOd,51,B1,4.33,25.00,4.13,31.25,13,29.84,50,31.87,362          8
“òè,2,1,3156,‹àŽq—Çº,61,Ã‰ª,54,B1,4.09,23.64,4.55,25.00,34,31.09,44,35.91,6 45         9
“òè,2,2,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,4.21,18.52,2.88,4.17,53,34.54,19,31.52,4 34         6
“òè,2,3,4375,Æ‰®Œúm,41,•ºŒÉ,52,A2,5.82,42.86,5.92,45.38,16,41.67,30,33.89,1 11        12
“òè,2,4,4892,ŽÄ“c’¼Æ,35,•Ÿ‰ª,54,B1,4.82,26.15,5.93,42.86,52,31.28,48,23.33,624         10
“òè,2,5,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.94,50.00,5.81,25.81,25,38.89,42,35.52,2325        11
“òè,2,6,5349,‹{è‘t–,22,Ã‰ª,54,B2,1.45,1.89,1.48,4.76,24,26.53,43,39.44,6 56         7
“òè,3,1,3896,ã“c—m•½,49,Ž ‰ê,50,B1,5.30,28.09,5.75,50.00,32,34.03,70,37.29,234         11
“òè,3,2,4067,‰iˆäŒ¹,45,ˆ¤’m,53,A1,5.76,40.86,6.85,60.00,49,37.06,12,37.22,4463        12
“òè,3,3,4945,ã‘ºG‘¾,33,“Œ‹ž,54,B1,4.63,26.92,5.00,26.67,3,31.63,60,33.88,3 33         8
“òè,3,4,4593,¬â@Ži,45,‘åã,52,A2,6.31,40.43,5.95,37.50,1,31.63,53,35.56,144          9
“òè,3,5,4143,‰Y“cWŽk,44,²‰ê,57,B1,4.37,22.37,0.00,0.00,61,35.38,75,32.78,3 64        10
“òè,3,6,4786,²“¡”Ž—º,37,ˆ¤’m,54,A1,6.83,54.55,7.44,61.11,27,38.34,22,34.97,3142         7
“òè,4,1,4695,”öè—Y“ñ,40,’·è,55,B1,5.28,33.33,2.33,0.00,38,38.86,38,35.36,524         12
“òè,4,2,4660,‰F“cìM,34,“Œ‹ž,53,B2,3.77,14.08,2.57,0.00,59,31.61,25,32.78,253
“òè,4,3,3327,–ì’·£³,58,Ã‰ª,51,A2,6.06,43.52,6.26,41.03,14,34.90,46,29.12,445          9
“òè,4,4,5425,¼ŽRˆç,23,ŽOd,59,B2,1.09,0.00,0.00,0.00,5,33.85,28,38.67,6 66
“òè,4,5,5075,’†“‡GŽ¡,30,Ž ‰ê,53,A2,6.39,42.98,6.17,43.33,8,45.83,29,34.62,454          8
“òè,4,6,4472,”ö“ˆˆêL,38,•ºŒÉ,56,A1,6.22,41.86,6.39,46.10,4,39.58,32,32.42,1251        10
“òè,5,1,4413,…–€“Ö,39,•Ÿ‰ª,52,A2,5.95,39.32,5.65,40.00,9,43.88,39,22.95,6353
“òè,5,2,5041,r–q“â¹,27,•Ÿ‰ª,51,B1,5.14,35.94,0.00,0.00,46,27.98,17,36.76,6 45         1
“òè,5,3,4106,âˆäNŽk,46,²‰ê,51,B1,3.06,10.61,3.78,16.67,15,21.69,47,35.20,6 66
“òè,5,4,4812,¼–ì—Y‹M,36,“¿“‡,52,A1,6.83,51.58,7.26,58.97,11,25.79,69,36.07,1412        10
“òè,5,5,4362,“y‰®’q‘¥,41,ŒQ”n,54,A1,6.31,31.48,7.28,50.00,45,36.22,52,24.44,3165         9
“òè,5,6,3684,´…U“ñ,52,ŽRŒû,54,A2,5.86,45.65,6.33,55.56,7,27.60,18,40.44,222         11
“òè,6,1,4411,‘ò“cºG,39,‘åã,55,A2,5.64,38.37,5.00,40.00,2,35.94,74,35.75,4 15        10
“òè,6,2,3889,{“¡—²—Y,50,ŒQ”n,58,B1,3.98,16.05,5.43,42.86,57,45.36,33,32.78,425         12
“òè,6,3,4449,’†“ˆ’B–ç,38,•ºŒÉ,50,B1,4.13,23.88,3.72,17.20,17,30.61,21,36.67,5 15         1
“òè,6,4,3746,‰ª£³l,50,‰ªŽR,52,A2,5.61,35.65,5.25,32.14,36,39.18,35,37.43,1 23        11
“òè,6,5,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,4.21,18.52,2.88,4.17,53,34.54,19,31.52,4 34         2
“òè,6,6,4303,–qŒ´’,42,ˆ¤’m,52,B1,5.42,32.22,3.71,14.29,21,31.61,34,20.00,3523
“òè,7,1,4403,–Ø‰º‘å›’,40,•Ÿ‰ª,53,A2,6.04,49.47,5.22,38.89,55,32.65,54,41.30,3 22        11
“òè,7,2,4786,²“¡”Ž—º,37,ˆ¤’m,54,A1,6.83,54.55,7.44,61.11,27,38.34,22,34.97,3142         3
“òè,7,3,4105,¼‰º’¼–ç,46,•ºŒÉ,54,B1,5.27,29.73,5.86,38.64,41,39.69,57,30.17,2263
“òè,7,4,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.03,50.00,6.89,38.89,50,33.51,36,24.86,5531         1
“òè,7,5,5349,‹{è‘t–,22,Ã‰ª,54,B2,1.45,1.89,1.48,4.76,24,26.53,43,39.44,6 56         2
“òè,7,6,4898,‹e’nŒh‰î,34,é‹Ê,58,B1,4.96,26.47,3.38,12.50,30,33.68,41,21.79,53F
“òè,8,1,5075,’†“‡GŽ¡,30,Ž ‰ê,53,A2,6.39,42.98,6.17,43.33,8,45.83,29,34.62,454          4
“òè,8,2,5303,“yˆä•à–²,22,•Ÿ‰ª,53,B1,5.78,35.90,0.00,0.00,6,40.31,63,29.28,5623
“òè,8,3,4358,¼–{—f•½,41,ŽOd,51,B1,4.33,25.00,4.13,31.25,13,29.84,50,31.87,362          1
“òè,8,4,4945,ã‘ºG‘¾,33,“Œ‹ž,54,B1,4.63,26.92,5.00,26.67,3,31.63,60,33.88,3 33         3
“òè,8,5,4907,¬’rC•½,30,‘åã,53,A1,7.04,53.33,8.03,71.79,26,34.03,40,31.28,1611        12
“òè,8,6,4441,––‰i—RŠy,39,‰ªŽR,57,A2,6.75,49.06,6.39,47.37,31,29.17,49,29.12,4322
“òè,9,1,4593,¬â@Ži,45,‘åã,52,A2,6.31,40.43,5.95,37.50,1,31.63,53,35.56,144          3
“òè,9,2,4362,“y‰®’q‘¥,41,ŒQ”n,54,A1,6.31,31.48,7.28,50.00,45,36.22,52,24.44,3165         5
“òè,9,3,3156,‹àŽq—Çº,61,Ã‰ª,54,B1,4.09,23.64,4.55,25.00,34,31.09,44,35.91,6 45         2
“òè,9,4,5020,‹{‘º—EÆ,33,ŽOd,55,B1,3.91,17.39,3.50,10.00,40,37.95,37,45.30,1 56         1
“òè,9,5,3327,–ì’·£³,58,Ã‰ª,51,A2,6.06,43.52,6.26,41.03,14,34.90,46,29.12,445          4
“òè,9,6,4159,ŒüŒã—´ˆê,44,é‹Ê,52,A2,5.89,39.45,6.37,47.37,28,40.00,11,34.44,5516
“òè,10,1,4812,¼–ì—Y‹M,36,“¿“‡,52,A1,6.83,51.58,7.26,58.97,11,25.79,69,36.07,1412         5
“òè,10,2,4472,”ö“ˆˆêL,38,•ºŒÉ,56,A1,6.22,41.86,6.39,46.10,4,39.58,32,32.42,1251         4
“òè,10,3,4143,‰Y“cWŽk,44,²‰ê,57,B1,4.37,22.37,0.00,0.00,61,35.38,75,32.78,3 64         3
“òè,10,4,4498,‹{–{‰ÄŽ÷,38,’·è,56,B1,6.80,50.00,6.00,44.44,47,23.83,62,41.71,154          1
“òè,10,5,4411,‘ò“cºG,39,‘åã,55,A2,5.64,38.37,5.00,40.00,2,35.94,74,35.75,4 15         6
“òè,10,6,4892,ŽÄ“c’¼Æ,35,•Ÿ‰ª,54,B1,4.82,26.15,5.93,42.86,52,31.28,48,23.33,624          2
“òè,11,1,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.94,50.00,5.81,25.81,25,38.89,42,35.52,2325         2
“òè,11,2,3684,´…U“ñ,52,ŽRŒû,54,A2,5.86,45.65,6.33,55.56,7,27.60,18,40.44,222          5
“òè,11,3,4403,–Ø‰º‘å›’,40,•Ÿ‰ª,53,A2,6.04,49.47,5.22,38.89,55,32.65,54,41.30,3 22         7
“òè,11,4,3896,ã“c—m•½,49,Ž ‰ê,50,B1,5.30,28.09,5.75,50.00,32,34.03,70,37.29,234          3
“òè,11,5,5060,”Œ´Š@,28,•ºŒÉ,51,B1,5.52,37.62,5.30,33.33,51,28.87,59,32.78,1111
“òè,11,6,3746,‰ª£³l,50,‰ªŽR,52,A2,5.61,35.65,5.25,32.14,36,39.18,35,37.43,1 23         6
“òè,12,1,4907,¬’rC•½,30,‘åã,53,A1,7.04,53.33,8.03,71.79,26,34.03,40,31.28,1611         8
“òè,12,2,4695,”öè—Y“ñ,40,’·è,55,B1,5.28,33.33,2.33,0.00,38,38.86,38,35.36,524          4
“òè,12,3,3514,ŽRˆê“S–ç,58,•Ÿ‰ª,52,A2,5.48,35.48,6.10,50.00,19,41.24,16,39.56,2634
“òè,12,4,4067,‰iˆäŒ¹,45,ˆ¤’m,53,A1,5.76,40.86,6.85,60.00,49,37.06,12,37.22,4463         3
“òè,12,5,4375,Æ‰®Œúm,41,•ºŒÉ,52,A2,5.82,42.86,5.92,45.38,16,41.67,30,33.89,1 11         2
“òè,12,6,3889,{“¡—²—Y,50,ŒQ”n,58,B1,3.98,16.05,5.43,42.86,57,45.36,33,32.78,425          6
Z”V],1,1,2878,•xŽROK,67,‘åã,56,B1,5.39,34.94,5.92,38.17,12,31.86,63,28.72,7
Z”V],1,2,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.38,15.00,6.48,47.62,86,42.44,93,34.24,
Z”V],1,3,4216,¯‰hŽ¢,40,Ã‰ª,54,B1,5.33,33.02,4.88,28.57,16,38.78,27,32.47,8
Z”V],1,4,4089,–…”ö’‰K,45,‰ªŽR,55,A2,6.12,33.60,6.86,55.56,39,33.99,88,29.25,9
Z”V],1,5,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,B1,5.52,39.78,6.00,40.00,69,38.58,84,43.59,6
Z”V],1,6,3772,ˆê–ö˜aF,51,é‹Ê,53,B1,5.64,33.77,5.50,40.00,87,36.41,58,39.80,5
Z”V],2,1,4406,K–ìŽj–¾,40,•Ÿ‰ª,51,B1,4.08,25.32,4.72,31.03,67,35.12,66,29.56,
Z”V],2,2,4042,ŠÛ‰ª³“T,46,‘åã,53,A2,6.55,50.42,6.35,45.07,61,34.17,89,30.29,11
Z”V],2,3,4211,‘º“c“Ö,42,“Œ‹ž,61,B1,3.36,8.33,4.44,23.26,74,31.28,14,32.45,
Z”V],2,4,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,6.01,42.72,4.75,31.25,63,32.56,25,31.02,7
Z”V],2,5,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,5.89,40.86,7.20,55.00,11,36.41,17,31.18,9
Z”V],2,6,4270,ŠÝ–{—Y‹M,43,ŽOd,59,B1,4.24,21.95,4.28,16.67,28,33.33,90,33.67,
Z”V],3,1,4031,”Ñ“‡½,47,é‹Ê,51,B1,5.24,36.71,4.81,37.04,51,35.21,65,40.49,
Z”V],3,2,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,53,B1,6.13,51.81,5.74,44.44,38,35.58,79,30.32,9
Z”V],3,3,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.31,30.77,5.17,30.43,81,32.50,75,38.21,7
Z”V],3,4,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.58,41.28,6.94,45.76,18,33.49,36,33.33,12
Z”V],3,5,4703,X‰i—²,38,ŽRŒû,51,A2,6.23,45.68,7.07,53.33,64,33.33,24,36.76,
Z”V],3,6,3931,•è—³–ç,49,ŽOd,50,B1,5.60,38.36,3.55,27.27,77,48.50,55,34.00,8
Z”V],4,1,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,56,B1,5.52,36.00,3.00,12.50,60,38.50,35,33.69,10
Z”V],4,2,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.30,38.89,7.54,57.69,89,29.19,33,32.80,12
Z”V],4,3,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,59,B1,5.04,25.97,4.72,37.93,72,32.09,13,33.18,
Z”V],4,4,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A2,6.69,51.79,5.41,32.43,21,37.02,53,33.65,11
Z”V],4,5,4258,ŠÖª²l,42,é‹Ê,52,B1,4.93,32.43,4.23,13.64,36,38.97,22,29.41,
Z”V],4,6,5074,‘åàV½–ç,30,ˆ¤’m,55,B1,4.80,29.07,5.14,34.29,73,33.50,34,39.53,
Z”V],5,1,4531,••x’q—º,37,²‰ê,53,A2,5.91,41.67,5.28,34.48,62,33.65,73,33.49,11
Z”V],5,2,4082,à_è½,46,‘åã,51,B1,5.26,34.21,4.89,28.57,70,35.05,32,38.98,9
Z”V],5,3,3772,ˆê–ö˜aF,51,é‹Ê,53,B1,5.64,33.77,5.50,40.00,87,36.41,58,39.80,1
Z”V],5,4,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.32,15.49,3.50,12.50,24,41.45,31,35.38,
Z”V],5,5,4209,“¡“c—³O,43,Ã‰ª,61,B1,5.65,34.69,5.89,38.89,54,31.73,60,39.29,10
Z”V],5,6,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.82,66.92,5.91,45.45,57,27.62,70,38.10,12
Z”V],6,1,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,B1,5.52,39.78,6.00,40.00,69,38.58,84,43.59,1
Z”V],6,2,5267,Î–{—T•,25,‘åã,51,A1,6.44,44.96,6.02,42.51,31,39.30,77,29.32,12
Z”V],6,3,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,5.04,27.84,6.13,43.75,27,39.90,68,33.33,
Z”V],6,4,4644,ŽR“c—º‘¾,46,“Œ‹ž,52,A2,6.49,54.05,6.61,45.16,25,47.50,83,38.78,10
Z”V],6,5,4323,ŽR“c—CŽ÷,39,‰ªŽR,58,B1,4.58,28.99,4.51,27.66,35,29.52,50,30.65,
Z”V],6,6,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,53,B1,5.24,36.14,5.25,35.00,22,36.54,30,43.24,
Z”V],7,1,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,6.01,42.72,4.75,31.25,63,32.56,25,31.02,2
Z”V],7,2,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.33,56.00,6.21,47.37,32,35.47,26,36.16,12
Z”V],7,3,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.57,33.01,5.00,33.33,29,34.30,56,38.67,
Z”V],7,4,2878,•xŽROK,67,‘åã,56,B1,5.39,34.94,5.92,38.17,12,31.86,63,28.72,1
Z”V],7,5,4136,]‰Ä–ž,45,•Ÿ‰ª,54,A1,6.98,49.49,6.47,58.82,34,27.46,37,32.71,11
Z”V],7,6,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.31,30.77,5.17,30.43,81,32.50,75,38.21,3
Z”V],8,1,4535,–kŽRN‰î,36,“Œ‹ž,55,A1,7.00,54.55,6.79,57.89,56,34.52,15,33.67,12
Z”V],8,2,3882,V“c’q²,52,‘åã,55,B1,5.24,29.03,4.49,29.09,80,22.60,86,30.39,
Z”V],8,3,3931,•è—³–ç,49,ŽOd,50,B1,5.60,38.36,3.55,27.27,77,48.50,55,34.00,3
Z”V],8,4,3995,d–ì“N”V,46,Ã‰ª,55,A1,6.28,41.11,6.56,52.00,37,37.31,54,34.34,
Z”V],8,5,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,5.25,40.00,5.54,39.29,33,39.50,23,28.75,
Z”V],8,6,4216,¯‰hŽ¢,40,Ã‰ª,54,B1,5.33,33.02,4.88,28.57,16,38.78,27,32.47,1
Z”V],9,1,4089,–…”ö’‰K,45,‰ªŽR,55,A2,6.12,33.60,6.86,55.56,39,33.99,88,29.25,1
Z”V],9,2,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,5.89,40.86,7.20,55.00,11,36.41,17,31.18,2
Z”V],9,3,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,55,B1,4.65,22.78,6.03,42.42,17,39.61,19,36.70,
Z”V],9,4,4082,à_è½,46,‘åã,51,B1,5.26,34.21,4.89,28.57,70,35.05,32,38.98,5
Z”V],9,5,4754,¼”ö[,37,ŽOd,51,A1,5.47,38.30,6.00,28.57,50,44.44,80,44.91,
