‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2025/8/20,5,5,2,4363,‘å–ì–FŒ°,finish,23,17,6.76,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-4,1610,1-3-4,980,1-3,550,1-3,320
Žá¼,2025/8/20,5,6,6,5268,ŽR–{K–ç,finish,21,62,6.83,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-4,1610,1-3-4,980,1-3,550,1-3,320
Žá¼,2025/8/20,6,1,1,4936,ŒË•~W”ü,finish,54,41,6.81,1,0.17,1.49.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,2750,1-4-5,700,1-4,1140,1-4,880
Žá¼,2025/8/20,6,2,4,4447,[ì–ƒ“Þ”ü,finish,16,13,6.81,4,0.15,1.52.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,2750,1-4-5,700,1-4,1140,1-4,880
Žá¼,2025/8/20,6,3,5,4590,“nç³—D”ü,finish,1,31,6.79,5,0.19,1.52.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,2750,1-4-5,700,1-4,1140,1-4,880
Žá¼,2025/8/20,6,4,2,4556,’|ˆä“Þ”ü,finish,56,24,6.81,2,0.16,1.53.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,2750,1-4-5,700,1-4,1140,1-4,880
Žá¼,2025/8/20,6,5,3,4764,¬’r—ç”T,finish,31,69,6.82,3,0.19,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,2750,1-4-5,700,1-4,1140,1-4,880
Žá¼,2025/8/20,6,6,6,5148,¼–{—å,finish,49,72,6.86,6,0.22,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,2750,1-4-5,700,1-4,1140,1-4,880
Žá¼,2025/8/20,7,1,4,4413,…–€“Ö,finish,26,59,6.89,2,0.12,1.51.4,·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-2,4110,1-2-4,260,4-1,1550,1-4,310
Žá¼,2025/8/20,7,2,1,4330,“Þ{Œ[‘¾,finish,24,73,6.81,1,0.07,1.52.2,·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-2,4110,1-2-4,260,4-1,1550,1-4,310
Žá¼,2025/8/20,7,3,2,3616,’†‘º^,finish,34,38,6.79,3,0.11,1.53.1,·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-2,4110,1-2-4,260,4-1,1550,1-4,310
Žá¼,2025/8/20,7,4,6,4521,¬’rŒö¶,finish,29,51,6.85,6,0.33,1.54.5,·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-2,4110,1-2-4,260,4-1,1550,1-4,310
Žá¼,2025/8/20,7,5,5,3953,Žu“¹‹g˜a,finish,8,19,6.91,5,0.25,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-2,4110,1-2-4,260,4-1,1550,1-4,310
Žá¼,2025/8/20,7,6,3,4148,Ž}”öŒ«,finish,38,32,6.86,4,0.21,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-2,4110,1-2-4,260,4-1,1550,1-4,310
Žá¼,2025/8/20,8,1,1,5102,Œ´“c—YŽŸ,finish,13,64,6.98,1,0.21,2.01.0,Œb‚Ü‚ê,1800,“Ü‚è,–³•—,0,0,1-6-4,39920,1-4-6,7480,1-6,10960,1-6,2580
Žá¼,2025/8/20,8,2,6,4697,š OãÄ•½,finish,15,46,6.92,6,0.26,2.03.9,Œb‚Ü‚ê,1800,“Ü‚è,–³•—,0,0,1-6-4,39920,1-4-6,7480,1-6,10960,1-6,2580
Žá¼,2025/8/20,8,3,4,3564,ŒKŒ´Œ[,finish,50,30,6.85,3,0.24,2.06.4,Œb‚Ü‚ê,1800,“Ü‚è,–³•—,0,0,1-6-4,39920,1-4-6,7480,1-6,10960,1-6,2580
Žá¼,2025/8/20,8,4,2,5193,•ÄŠÛ”TŠG,finish,19,54,6.90,2,0.24,2.10.6,Œb‚Ü‚ê,1800,“Ü‚è,–³•—,0,0,1-6-4,39920,1-4-6,7480,1-6,10960,1-6,2580
Žá¼,2025/8/20,8,,3,5158,‹{˜e—É‘¾,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2025/8/20,8,,5,5008,‰H–ì—È,S2,,,,,,,,,,,,,,,,,,,,
Žá¼,2025/8/20,9,1,1,3898,•½“c’‰‘¥,finish,9,68,6.84,1,0.17,1.52.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,740,1-3-4,480,1-3,290,1-3,270
Žá¼,2025/8/20,9,2,3,4899,è•”ˆê^,finish,47,50,6.94,3,0.18,1.54.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,740,1-3-4,480,1-3,290,1-3,270
Žá¼,2025/8/20,9,3,4,4861,“c’†GŽ÷,finish,52,36,6.90,4,0.21,1.54.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,740,1-3-4,480,1-3,290,1-3,270
Žá¼,2025/8/20,9,4,6,5239,ã–ìrŽ÷,finish,37,61,6.88,6,0.19,1.56.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,740,1-3-4,480,1-3,290,1-3,270
Žá¼,2025/8/20,9,5,5,5398,àƒ–]^Ži,finish,36,26,6.83,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,740,1-3-4,480,1-3,290,1-3,270
Žá¼,2025/8/20,9,6,2,5263,‰Ô“cŠM¬,finish,59,25,6.87,2,0.25,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,740,1-3-4,480,1-3,290,1-3,270
Žá¼,2025/8/20,10,1,3,4447,[ì–ƒ“Þ”ü,finish,16,13,6.90,4,0.14,1.51.3,·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-1,17340,1-2-3,530,3-2,5130,2-3,2390
Žá¼,2025/8/20,10,2,2,4151,‰º‰Í—_Žj,finish,45,21,6.89,3,0.12,1.52.9,·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-1,17340,1-2-3,530,3-2,5130,2-3,2390
Žá¼,2025/8/20,10,3,1,4590,“nç³—D”ü,finish,1,31,6.84,1,0.12,1.53.2,·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-1,17340,1-2-3,530,3-2,5130,2-3,2390
Žá¼,2025/8/20,10,4,5,4314,Â–ØK‘¾˜Y,finish,43,27,6.93,5,0.17,1.55.5,·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-1,17340,1-2-3,530,3-2,5130,2-3,2390
Žá¼,2025/8/20,10,5,4,3257,“c“ªŽÀ,finish,27,63,6.85,2,0.08,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-1,17340,1-2-3,530,3-2,5130,2-3,2390
Žá¼,2025/8/20,10,6,6,4402,‰³“¡’qŽj,finish,5,65,6.88,6,0.24,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-1,17340,1-2-3,530,3-2,5130,2-3,2390
Žá¼,2025/8/20,11,1,1,4545,‰ª‘ºŒc‘¾,finish,17,60,6.85,1,0.13,1.50.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1260,1-2-5,660,1-2,380,1-2,280
Žá¼,2025/8/20,11,2,2,5104,ŽR“cä,finish,48,34,6.85,2,0.15,1.51.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1260,1-2-5,660,1-2,380,1-2,280
Žá¼,2025/8/20,11,3,5,4737,’|ˆä‹MŽj,finish,55,47,6.84,5,0.14,1.52.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1260,1-2-5,660,1-2,380,1-2,280
Žá¼,2025/8/20,11,4,6,4363,‘å–ì–FŒ°,finish,23,17,6.86,6,0.15,1.54.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1260,1-2-5,660,1-2,380,1-2,280
Žá¼,2025/8/20,11,5,4,4958,aŒûŠC‹`–ç,finish,62,56,6.87,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1260,1-2-5,660,1-2,380,1-2,280
Žá¼,2025/8/20,11,6,3,4371,¼ŽR‹M_,finish,60,37,6.96,3,0.24,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1260,1-2-5,660,1-2,380,1-2,280
Žá¼,2025/8/20,12,1,2,4848,’‡’JéDm,finish,7,45,6.90,2,0.16,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-1-3,3510,1-2-3,360,2-1,1090,1-2,240
Žá¼,2025/8/20,12,2,1,4433,ì–ì‰è—B,finish,44,49,6.82,1,0.16,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-1-3,3510,1-2-3,360,2-1,1090,1-2,240
Žá¼,2025/8/20,12,3,3,4155,’·–ì‘sŽu˜Y,finish,42,55,6.86,3,0.16,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-1-3,3510,1-2-3,360,2-1,1090,1-2,240
Žá¼,2025/8/20,12,4,6,4932,VŠJq,finish,51,33,6.86,6,0.19,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-1-3,3510,1-2-3,360,2-1,1090,1-2,240
Žá¼,2025/8/20,12,5,4,4566,‰–“c–k“l,finish,3,22,6.83,4,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-1-3,3510,1-2-3,360,2-1,1090,1-2,240
Žá¼,2025/8/20,12,6,5,4607,’ß“c—E—Y,finish,20,58,6.88,5,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-1-3,3510,1-2-3,360,2-1,1090,1-2,240
Ž™“‡,2025/8/20,1,1,1,3933,ŽR’n³Ž÷,finish,31,35,6.85,1,0.14,1.50.9,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,700,1-2-4,330,1-2,370,1-2,380
Ž™“‡,2025/8/20,1,2,2,5181,X’qÆ,finish,68,65,6.93,2,0.18,1.52.4,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,700,1-2-4,330,1-2,370,1-2,380
Ž™“‡,2025/8/20,1,3,4,3685,rˆä‹P”N,finish,58,45,6.94,4,0.16,1.53.4,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,700,1-2-4,330,1-2,370,1-2,380
Ž™“‡,2025/8/20,1,4,3,3935,Šâ’Ã“O˜Y,finish,22,32,6.94,3,0.11,1.54.1,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,700,1-2-4,330,1-2,370,1-2,380
Ž™“‡,2025/8/20,1,5,5,3949,¡oW“ñ,finish,30,40,6.95,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,700,1-2-4,330,1-2,370,1-2,380
Ž™“‡,2025/8/20,1,6,6,5373,z–K—æ“Þ,finish,37,54,6.94,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,700,1-2-4,330,1-2,370,1-2,380
Ž™“‡,2025/8/20,2,1,1,4370,ŽRŒû’B–ç,finish,47,63,6.90,1,0.12,1.49.2,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,1200,1-3-5,950,1-3,230,1-3,320
Ž™“‡,2025/8/20,2,2,3,3975,¬–ìŽ›’q—m,finish,41,71,6.88,3,0.13,1.51.7,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,1200,1-3-5,950,1-3,230,1-3,320
Ž™“‡,2025/8/20,2,3,5,3454,ˆäì‘åì,finish,60,74,6.90,5,0.15,1.52.7,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,1200,1-3-5,950,1-3,230,1-3,320
Ž™“‡,2025/8/20,2,4,4,4054,•Ÿ“ˆ’q”V,finish,26,41,6.91,4,0.27,1.54.2,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,1200,1-3-5,950,1-3,230,1-3,320
Ž™“‡,2025/8/20,2,5,2,4202,•‚“cŒ\_,finish,33,60,6.99,2,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,1200,1-3-5,950,1-3,230,1-3,320
Ž™“‡,2025/8/20,2,6,6,4842,ŽR‰ºV‘å,finish,65,34,6.85,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,1200,1-3-5,950,1-3,230,1-3,320
Ž™“‡,2025/8/20,3,1,1,4441,––‰i—RŠy,finish,12,46,6.81,1,0.11,1.50.0,“¦‚°,1800,°,–k¼,1,1,1-3-6,660,1-3-6,400,1-3,210,1-3,390
Ž™“‡,2025/8/20,3,2,3,5109,ìè’q–«,finish,59,12,6.78,3,0.15,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-3-6,660,1-3-6,400,1-3,210,1-3,390
Ž™“‡,2025/8/20,3,3,6,4166,‹g“cŠg˜Y,finish,43,38,6.83,6,0.16,1.52.2,“¦‚°,1800,°,–k¼,1,1,1-3-6,660,1-3-6,400,1-3,210,1-3,390
Ž™“‡,2025/8/20,3,4,2,4423,âŒû‹M•F,finish,51,33,6.79,2,0.21,1.54.3,“¦‚°,1800,°,–k¼,1,1,1-3-6,660,1-3-6,400,1-3,210,1-3,390
Ž™“‡,2025/8/20,3,5,5,3982,•Ÿ“c—,finish,52,66,6.91,5,0.20,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,660,1-3-6,400,1-3,210,1-3,390
Ž™“‡,2025/8/20,3,6,4,3775,òŒ[•¶,finish,28,21,6.85,4,0.18,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,660,1-3-6,400,1-3,210,1-3,390
Ž™“‡,2025/8/20,4,1,6,3874,ŽR–{Š°‹v,finish,35,49,6.81,6,0.07,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-5,8940,1-5-6,270,6-1,5420,1-6,710
Ž™“‡,2025/8/20,4,2,1,4584,‘º‰ªŒ«l,finish,54,36,6.84,1,0.12,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-5,8940,1-5-6,270,6-1,5420,1-6,710
Ž™“‡,2025/8/20,4,3,5,4418,ŠŒ´—I‹I,finish,16,43,6.84,5,0.07,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-5,8940,1-5-6,270,6-1,5420,1-6,710
Ž™“‡,2025/8/20,4,4,2,5299,¼ŠÛ“ÖŠî,finish,36,53,6.89,2,0.16,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-5,8940,1-5-6,270,6-1,5420,1-6,710
Ž™“‡,2025/8/20,4,5,3,4323,ŽR“c—CŽ÷,finish,56,42,6.86,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-5,8940,1-5-6,270,6-1,5420,1-6,710
Ž™“‡,2025/8/20,4,6,4,3660,’·’Jìe‰¤,finish,66,39,6.85,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-5,8940,1-5-6,270,6-1,5420,1-6,710
Ž™“‡,2025/8/20,5,1,1,4884,Ÿ‰Y^”¿,finish,70,24,6.78,1,0.06,1.49.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1840,1-3-4,760,1-3,520,1-3,410
Ž™“‡,2025/8/20,5,2,3,4065,‹à“cKŽq,finish,64,47,6.89,3,0.16,1.50.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1840,1-3-4,760,1-3,520,1-3,410
Ž™“‡,2025/8/20,5,3,4,5317,’·”ö–G‰Á,finish,40,69,6.80,4,0.18,1.52.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1840,1-3-4,760,1-3,520,1-3,410
Ž™“‡,2025/8/20,5,4,6,4482,Žç‰®”ü•ä,finish,24,73,6.90,6,0.19,1.52.4,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1840,1-3-4,760,1-3,520,1-3,410
Ž™“‡,2025/8/20,5,5,2,5165,¬—Ñˆ¤ŽÀ,finish,20,29,6.77,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1840,1-3-4,760,1-3,520,1-3,410
Ž™“‡,2025/8/20,5,6,5,5373,z–K—æ“Þ,finish,37,54,6.94,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1840,1-3-4,760,1-3,520,1-3,410
Ž™“‡,2025/8/20,6,1,1,3746,‰ª£³l,finish,32,30,6.92,1,0.06,1.50.2,“¦‚°,1800,°,–k¼,2,3,1-2-5,610,1-2-5,250,1-2,260,1-2,250
Ž™“‡,2025/8/20,6,2,2,3907,‘º‰z“Ä,finish,53,56,6.81,2,0.05,1.50.9,“¦‚°,1800,°,–k¼,2,3,1-2-5,610,1-2-5,250,1-2,260,1-2,250
Ž™“‡,2025/8/20,6,3,5,4537,“nç³˜a«,finish,39,20,6.86,5,0.18,1.53.2,“¦‚°,1800,°,–k¼,2,3,1-2-5,610,1-2-5,250,1-2,260,1-2,250
Ž™“‡,2025/8/20,6,4,3,3685,rˆä‹P”N,finish,58,45,6.91,3,0.09,1.54.4,“¦‚°,1800,°,–k¼,2,3,1-2-5,610,1-2-5,250,1-2,260,1-2,250
Ž™“‡,2025/8/20,6,5,6,4562,ã–{—E‰î,finish,11,15,6.83,6,0.19,. .,“¦‚°,1800,°,–k¼,2,3,1-2-5,610,1-2-5,250,1-2,260,1-2,250
Ž™“‡,2025/8/20,6,6,4,5374,–ØŽR‘å¹,finish,55,22,6.91,4,0.09,. .,“¦‚°,1800,°,–k¼,2,3,1-2-5,610,1-2-5,250,1-2,260,1-2,250
Ž™“‡,2025/8/20,7,1,2,3949,¡oW“ñ,finish,30,40,6.90,2,0.01,1.50.8,‚Ü‚­‚è,1800,°,–k,2,3,2-6-5,207530,2-5-6,14800,2-6,23400,2-6,2450
Ž™“‡,2025/8/20,7,2,6,4762,“¡Œ´Œ[Žj˜N,finish,17,23,6.84,6,0.13,1.51.6,‚Ü‚­‚è,1800,°,–k,2,3,2-6-5,207530,2-5-6,14800,2-6,23400,2-6,2450
Ž™“‡,2025/8/20,7,3,5,3975,¬–ìŽ›’q—m,finish,41,71,6.84,5,0.08,1.52.8,‚Ü‚­‚è,1800,°,–k,2,3,2-6-5,207530,2-5-6,14800,2-6,23400,2-6,2450
Ž™“‡,2025/8/20,7,4,3,3866,–ØŽR½ˆê,finish,13,13,7.01,3,0.05,1.54.8,‚Ü‚­‚è,1800,°,–k,2,3,2-6-5,207530,2-5-6,14800,2-6,23400,2-6,2450
Ž™“‡,2025/8/20,7,5,1,3822,•½”ö’“T,finish,38,50,6.79,1,0.06,. .,‚Ü‚­‚è,1800,°,–k,2,3,2-6-5,207530,2-5-6,14800,2-6,23400,2-6,2450
Ž™“‡,2025/8/20,7,,4,5109,ìè’q–«,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2025/8/20,8,1,1,4172,X’èWŽj,finish,67,27,6.86,1,0.05,1.50.9,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2290,1-3-6,1420,1-3,650,1-3,370
Ž™“‡,2025/8/20,8,2,3,3775,òŒ[•¶,finish,28,21,6.93,3,0.12,1.51.7,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2290,1-3-6,1420,1-3,650,1-3,370
Ž™“‡,2025/8/20,8,3,6,4580,’·’Jì‰ë˜a,finish,45,61,6.89,6,0.22,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2290,1-3-6,1420,1-3,650,1-3,370
Ž™“‡,2025/8/20,8,4,5,3233,¬”¨ŽÀ¬,finish,34,31,7.01,5,0.19,1.54.6,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2290,1-3-6,1420,1-3,650,1-3,370
Ž™“‡,2025/8/20,8,5,2,3454,ˆäì‘åì,finish,60,74,6.92,2,0.10,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2290,1-3-6,1420,1-3,650,1-3,370
Ž™“‡,2025/8/20,8,6,4,3935,Šâ’Ã“O˜Y,finish,22,32,6.92,4,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2290,1-3-6,1420,1-3,650,1-3,370
Ž™“‡,2025/8/20,9,1,1,3300,ìè’qK,finish,27,37,6.86,1,0.15,1.50.9,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1640,1-2-4,510,1-4,460,1-4,300
Ž™“‡,2025/8/20,9,2,4,4323,ŽR“c—CŽ÷,finish,56,42,6.75,4,0.11,1.52.1,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1640,1-2-4,510,1-4,460,1-4,300
Ž™“‡,2025/8/20,9,3,2,3982,•Ÿ“c—,finish,52,66,6.80,2,0.16,1.54.7,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1640,1-2-4,510,1-4,460,1-4,300
Ž™“‡,2025/8/20,9,4,3,4054,•Ÿ“ˆ’q”V,finish,26,41,6.84,3,0.17,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1640,1-2-4,510,1-4,460,1-4,300
Ž™“‡,2025/8/20,9,5,6,5058,‘OŒ´‘å“¹,finish,23,26,6.84,6,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1640,1-2-4,510,1-4,460,1-4,300
Ž™“‡,2025/8/20,9,6,5,5181,X’qÆ,finish,68,65,6.80,5,0.14,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1640,1-2-4,510,1-4,460,1-4,300
Ž™“‡,2025/8/20,10,1,1,4166,‹g“cŠg˜Y,finish,43,38,6.85,1,0.15,1.49.8,“¦‚°,1800,°,“ì,3,3,1-2-5,1530,1-2-5,800,1-2,200,1-2,160
Ž™“‡,2025/8/20,10,2,2,4584,‘º‰ªŒ«l,finish,54,36,6.81,2,0.08,1.51.4,“¦‚°,1800,°,“ì,3,3,1-2-5,1530,1-2-5,800,1-2,200,1-2,160
Ž™“‡,2025/8/20,10,3,5,4423,âŒû‹M•F,finish,51,33,6.89,5,0.14,1.53.4,“¦‚°,1800,°,“ì,3,3,1-2-5,1530,1-2-5,800,1-2,200,1-2,160
Ž™“‡,2025/8/20,10,4,6,4202,•‚“cŒ\_,finish,33,60,7.00,6,0.16,1.54.4,“¦‚°,1800,°,“ì,3,3,1-2-5,1530,1-2-5,800,1-2,200,1-2,160
Ž™“‡,2025/8/20,10,5,3,5317,’·”ö–G‰Á,finish,40,69,6.82,3,0.07,. .,“¦‚°,1800,°,“ì,3,3,1-2-5,1530,1-2-5,800,1-2,200,1-2,160
Ž™“‡,2025/8/20,10,6,4,4482,Žç‰®”ü•ä,finish,24,73,6.81,4,0.10,. .,“¦‚°,1800,°,“ì,3,3,1-2-5,1530,1-2-5,800,1-2,200,1-2,160
Ž™“‡,2025/8/20,11,1,1,3874,ŽR–{Š°‹v,finish,35,49,6.79,1,0.04,1.50.2,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,660,1-2-3,350,1-2,260,1-2,220
Ž™“‡,2025/8/20,11,2,2,3822,•½”ö’“T,finish,38,50,6.81,2,0.07,1.51.0,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,660,1-2-3,350,1-2,260,1-2,220
Ž™“‡,2025/8/20,11,3,3,4370,ŽRŒû’B–ç,finish,47,63,6.86,3,0.06,1.52.2,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,660,1-2-3,350,1-2,260,1-2,220
Ž™“‡,2025/8/20,11,4,6,3933,ŽR’n³Ž÷,finish,31,35,6.84,4,0.10,1.53.1,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,660,1-2-3,350,1-2,260,1-2,220
Ž™“‡,2025/8/20,11,5,5,3907,‘º‰z“Ä,finish,53,56,6.84,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,660,1-2-3,350,1-2,260,1-2,220
Ž™“‡,2025/8/20,11,6,4,4441,––‰i—RŠy,finish,12,46,6.85,5,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,660,1-2-3,350,1-2,260,1-2,220
Ž™“‡,2025/8/20,12,1,1,4762,“¡Œ´Œ[Žj˜N,finish,17,23,6.80,1,0.13,1.49.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,450,1-2-3,150,1-3,170,1-3,190
Ž™“‡,2025/8/20,12,2,3,4418,ŠŒ´—I‹I,finish,16,43,6.81,3,0.16,1.50.4,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,450,1-2-3,150,1-3,170,1-3,190
Ž™“‡,2025/8/20,12,3,2,4537,“nç³˜a«,finish,39,20,6.82,2,0.11,1.52.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,450,1-2-3,150,1-3,170,1-3,190
Ž™“‡,2025/8/20,12,4,6,4172,X’èWŽj,finish,67,27,6.88,6,0.18,1.53.4,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,450,1-2-3,150,1-3,170,1-3,190
Ž™“‡,2025/8/20,12,5,4,3746,‰ª£³l,finish,32,30,6.85,4,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,450,1-2-3,150,1-3,170,1-3,190
Ž™“‡,2025/8/20,12,6,5,4884,Ÿ‰Y^”¿,finish,70,24,6.75,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,450,1-2-3,150,1-3,170,1-3,190
ŠÛ‹T,2025/8/20,1,1,1,3568,–Ø‘ºŒõG,finish,16,46,6.88,1,0.25,1.51.1,“¦‚°,1800,°,¼,4,4,1-5-6,2300,1-5-6,750,1-5,880,1-5,650
ŠÛ‹T,2025/8/20,1,2,5,5352,¼‰ª‘“Žu,finish,31,60,6.88,5,0.23,1.51.3,“¦‚°,1800,°,¼,4,4,1-5-6,2300,1-5-6,750,1-5,880,1-5,650
ŠÛ‹T,2025/8/20,1,3,6,4823,’†‘º“‰À,finish,46,1,6.87,6,0.25,1.53.3,“¦‚°,1800,°,¼,4,4,1-5-6,2300,1-5-6,750,1-5,880,1-5,650
ŠÛ‹T,2025/8/20,1,4,2,4821,È’¹W–ç,finish,15,5,6.90,2,0.39,1.55.5,“¦‚°,1800,°,¼,4,4,1-5-6,2300,1-5-6,750,1-5,880,1-5,650
ŠÛ‹T,2025/8/20,1,5,3,5173,’JŒû‰À˜@,finish,49,38,6.95,3,0.28,1.56.2,“¦‚°,1800,°,¼,4,4,1-5-6,2300,1-5-6,750,1-5,880,1-5,650
ŠÛ‹T,2025/8/20,1,6,4,5291,ŽO›¸‚±‚±‚ë,finish,37,52,6.90,4,0.32,1.56.5,“¦‚°,1800,°,¼,4,4,1-5-6,2300,1-5-6,750,1-5,880,1-5,650
ŠÛ‹T,2025/8/20,2,1,3,4739,’†‘ºW•ü,finish,52,34,6.82,3,0.09,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-4-6,8490,3-4-6,5810,3-4,580,3-4,370
ŠÛ‹T,2025/8/20,2,2,4,3837,HŽRLˆê,finish,47,55,6.84,4,0.10,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-4-6,8490,3-4-6,5810,3-4,580,3-4,370
