‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŽO‘,4,3,4688,‰iˆä•V–ç,33,“Œ‹ž,54,A1,7.00,57.41,6.75,46.88,13,36.73,45,18.09,32          12
ŽO‘,4,4,4226,‘º“c_Ži,43,ŽRŒû,56,B1,4.40,22.47,4.16,16.00,67,24.21,59,30.53,41
ŽO‘,4,5,5166,’‡“¹‘å•ã,26,ˆ¤’m,51,A2,6.17,40.91,8.67,83.33,50,32.67,32,36.14,14          11
ŽO‘,4,6,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.37,33.33,6.00,44.23,56,27.45,29,26.37,53
ŽO‘,5,1,4049,rìŒ’‘¾,45,ŽOd,56,A2,6.42,44.72,6.11,40.00,69,29.59,51,32.32,42          11
ŽO‘,5,2,4632,’·”ö‹žŽu,37,•Ÿ‰ª,52,B1,4.65,26.67,3.83,0.00,31,34.04,25,32.99,44
ŽO‘,5,3,3660,’·’Jìe,57,ì,61,B1,3.54,11.39,4.67,33.33,52,40.45,36,26.88,65
ŽO‘,5,4,4557,¼”öŒõL,36,‰ªŽR,57,B1,4.14,17.65,6.80,60.00,20,43.62,35,38.38,5            9
ŽO‘,5,5,4826,ˆäãˆê‹P,32,‘åã,52,A1,7.06,52.94,7.37,55.56,58,34.65,67,27.06,14          10
ŽO‘,5,6,4469,“yŽR‘ì–ç,39,•Ÿˆä,56,A2,6.02,41.41,5.86,35.63,38,25.00,65,27.66,25          12
ŽO‘,6,1,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.81,39.62,5.71,42.86,40,34.04,12,45.68,2           12
ŽO‘,6,2,4967,’†‘ºŠ@¶,28,‘åã,51,A1,6.71,46.85,6.04,45.83,16,20.43,30,36.17,6           11
ŽO‘,6,3,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.41,35.44,4.91,25.00,53,31.91,70,31.63,15          10
ŽO‘,6,4,5267,Î–{—T•,25,‘åã,52,A1,6.48,48.94,6.16,46.51,30,45.65,58,36.56,16
ŽO‘,6,5,5425,¼ŽRˆç,24,ŽOd,58,B2,1.39,0.00,0.00,0.00,46,41.67,43,29.70,6
ŽO‘,6,6,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.93,28.57,4.68,29.55,60,36.00,26,40.66,22
ŽO‘,7,1,5091,ˆ×–{’q–ç,25,•Ÿˆä,52,B1,6.30,47.37,6.05,43.17,41,21.28,37,34.48,2            3
ŽO‘,7,2,5015,‚‹´—³–î,28,L“‡,53,A1,6.89,55.43,0.00,0.00,17,35.79,56,29.03,33          12
ŽO‘,7,3,4896,‰Ô–{„,34,ŽRŒû,58,B1,3.76,17.57,3.40,5.00,21,29.70,50,33.67,4            2
ŽO‘,7,4,4574,“ŒŽ÷,37,L“‡,53,A2,5.38,35.79,4.58,12.50,25,34.69,31,42.86,46
ŽO‘,7,5,4154,XˆÀO‰ë,46,ì,54,B1,5.23,38.04,4.44,22.22,59,26.53,48,36.36,4            1
ŽO‘,7,6,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.64,42.98,7.88,60.61,15,31.37,20,25.74,11          11
ŽO‘,8,1,3834,×ì–¾l,51,‰ªŽR,56,B1,4.30,28.57,4.83,41.67,51,42.39,46,38.95,56
ŽO‘,8,2,4523,’†‘º’C–ç,38,’·è,53,A2,5.67,37.00,5.42,42.42,61,34.38,28,51.09,4           12
ŽO‘,8,3,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A1,6.67,45.54,5.08,23.08,11,20.22,66,33.33,3            1
ŽO‘,8,4,4991,@sŽ¡Æ,29,L“‡,51,A1,6.98,47.13,5.17,27.78,70,32.26,34,36.08,35           3
ŽO‘,8,5,3963,Œ´“cG–í,47,‘åã,53,A2,5.73,36.63,5.85,31.48,42,49.47,72,31.63,11
ŽO‘,8,6,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,4.68,29.76,4.29,28.57,55,37.50,23,43.43,5            2
ŽO‘,9,1,4181,‰Ô–{‰ÄŽ÷,43,ŽOd,54,B1,3.42,8.14,4.93,33.33,47,19.59,13,32.61,63
ŽO‘,9,2,4557,¼”öŒõL,36,‰ªŽR,57,B1,4.14,17.65,6.80,60.00,20,43.62,35,38.38,5            5
ŽO‘,9,3,4134,™ŽR‹M”Ž,46,“Œ‹ž,55,A2,5.44,34.38,6.50,45.00,63,35.11,22,26.32,32           4
ŽO‘,9,4,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.71,56.91,6.41,50.00,27,35.79,38,35.05,41           2
ŽO‘,9,5,4561,“¡ŽRãÄ‘å,35,‘åã,52,A2,5.84,42.27,5.03,33.33,39,31.96,52,34.83,3            3
ŽO‘,9,6,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.50,54.44,6.28,42.50,45,39.18,21,39.33,53
ŽO‘,10,1,3868,”öŒ`‰hŽ¡,51,“Œ‹ž,55,B1,4.96,27.38,3.00,10.53,68,12.22,42,31.63,5            1
ŽO‘,10,2,3889,{“¡—²—Y,51,ŒQ”n,57,B1,3.75,20.29,4.18,28.57,37,32.63,19,43.68,2            3
ŽO‘,10,3,4977,”n–ì—s,32,‘åã,56,A2,6.16,41.11,6.40,45.00,12,34.07,54,29.29,4            2
ŽO‘,10,4,4826,ˆäãˆê‹P,32,‘åã,52,A1,7.06,52.94,7.37,55.56,58,34.65,67,27.06,14           5
ŽO‘,10,5,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.41,35.44,4.91,25.00,53,31.91,70,31.63,15           6
ŽO‘,10,6,4529,“ˆ‹`M,37,ì,54,A1,5.33,33.33,6.00,33.33,34,28.87,40,34.04,12
ŽO‘,11,1,5166,’‡“¹‘å•ã,26,ˆ¤’m,51,A2,6.17,40.91,8.67,83.33,50,32.67,32,36.14,14           4
ŽO‘,11,2,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.64,42.98,7.88,60.61,15,31.37,20,25.74,11           7
ŽO‘,11,3,4219,–{‰ªŸ—˜,44,L“‡,53,B1,3.96,11.69,4.67,16.67,32,22.92,62,32.32,2            2
ŽO‘,11,4,4049,rìŒ’‘¾,45,ŽOd,56,A2,6.42,44.72,6.11,40.00,69,29.59,51,32.32,42           5
ŽO‘,11,5,4967,’†‘ºŠ@¶,28,‘åã,51,A1,6.71,46.85,6.04,45.83,16,20.43,30,36.17,6            6
ŽO‘,11,6,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,53,B1,5.15,26.88,2.35,3.85,57,40.86,24,38.38,2            1
ŽO‘,12,1,4688,‰iˆä•V–ç,33,“Œ‹ž,54,A1,7.00,57.41,6.75,46.88,13,36.73,45,18.09,32           4
ŽO‘,12,2,4469,“yŽR‘ì–ç,39,•Ÿˆä,56,A2,6.02,41.41,5.86,35.63,38,25.00,65,27.66,25           5
ŽO‘,12,3,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.52,20.99,4.47,26.32,43,44.21,11,29.17,1            1
ŽO‘,12,4,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.81,39.62,5.71,42.86,40,34.04,12,45.68,2            6
ŽO‘,12,5,4523,’†‘º’C–ç,38,’·è,53,A2,5.67,37.00,5.42,42.42,61,34.38,28,51.09,4            8
ŽO‘,12,6,5015,‚‹´—³–î,28,L“‡,53,A1,6.89,55.43,0.00,0.00,17,35.79,56,29.03,33           7
’Ã,1,1,5038,‹à“c’q”Ž,28,•Ÿˆä,51,A2,6.36,49.14,0.00,0.00,40,43.90,64,25.47,11
’Ã,1,2,3543,•Ÿ“c‰ëˆê,57,ì,55,B1,5.02,35.42,4.50,16.67,49,44.35,56,42.15,7
’Ã,1,3,5033,“¡Œ´F“l,28,ˆ¤’m,56,B1,4.27,25.68,3.97,18.92,39,43.65,13,32.50,10
’Ã,1,4,5424,ŒF‘qŠ²‘¾,24,“Œ‹ž,54,B2,1.38,0.00,0.50,0.00,66,27.97,28,38.98,8
’Ã,1,5,4623,’†–k«Žj,41,ŽOd,53,B1,4.75,30.00,4.93,27.50,13,34.55,71,23.17,
’Ã,1,6,4649,˜a“c‘€‘ñ,42,Ž ‰ê,52,B1,5.63,43.52,5.11,31.43,21,40.34,38,34.38,9
’Ã,2,1,5183,’†–ìF“ñ,27,ŽOd,55,B1,4.90,30.38,5.17,30.91,23,31.62,54,22.94,9
’Ã,2,2,3692,’|˜³Ž÷,55,•Ÿˆä,54,B1,4.92,26.80,5.13,40.00,26,27.88,50,28.97,
’Ã,2,3,5259,–ì“c¸Œá,33,é‹Ê,56,B2,3.07,8.82,2.86,0.00,54,27.27,68,26.04,
’Ã,2,4,3620,M”Z—Rs,52,•Ÿˆä,54,B1,3.41,12.86,4.19,30.77,59,32.12,58,25.23,10
’Ã,2,5,3516,‹gŒ´¹l,58,L“‡,52,B1,4.74,36.36,2.63,7.41,24,38.74,36,31.31,8
’Ã,2,6,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.47,22.35,0.00,0.00,65,26.17,35,22.92,7
’Ã,3,1,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B1,3.65,12.90,3.82,9.09,60,31.90,20,32.06,
’Ã,3,2,4505,“‡“cŒ«l,38,é‹Ê,56,A1,6.64,48.28,5.62,23.53,70,31.16,31,39.05,12
’Ã,3,3,5101,•\Œ’‘¾,29,•Ÿ‰ª,54,B1,3.14,5.08,0.00,0.00,57,23.60,24,34.29,8
’Ã,3,4,3505,ŽR“c—³ˆê,55,“Œ‹ž,54,A2,5.27,31.46,5.07,33.33,51,42.62,12,29.84,9
’Ã,3,5,4099,‹g‰i‘¥—Y,47,‘åã,53,A2,5.64,37.37,6.40,50.00,36,41.82,63,33.33,10
’Ã,3,6,3568,–Ø‘ºŒõG,55,ì,55,B1,3.95,20.69,4.17,33.33,69,19.77,29,37.80,11
’Ã,4,1,4258,ŠÖª²l,42,é‹Ê,52,B1,4.89,33.73,4.65,20.00,71,28.00,18,40.00,
’Ã,4,2,3747,š è—Çt,51,•Ÿ‰ª,51,A2,5.54,36.47,4.90,25.00,41,43.31,21,33.59,8
’Ã,4,3,5257,¼ŠÛ˜Ð‘¾,22,ì,52,A1,6.38,43.85,6.63,48.15,12,20.00,16,40.77,12
’Ã,4,4,4429,–L“c‘×—m,40,L“‡,60,B1,3.40,12.00,3.88,12.50,32,38.83,67,34.96,9
’Ã,4,5,4466,“ì—C“T,39,ŽOd,52,A2,5.63,37.78,5.64,36.21,15,36.61,48,27.03,11
’Ã,4,6,4220,[ì˜am,44,ì,55,B1,4.89,32.97,5.83,45.83,38,38.26,69,33.87,
’Ã,5,1,4797,’†ŽR«,34,ŽOd,55,A1,6.63,51.16,5.81,42.06,73,36.22,41,19.81,12
’Ã,5,2,3635,Î“c­Œá,55,•Ÿˆä,51,B1,4.48,25.61,5.53,29.41,50,34.56,73,32.58,
’Ã,5,3,4864,¬ì“ú‹I,36,•Ÿ‰ª,53,B1,4.65,24.39,0.00,0.00,37,39.85,57,38.57,11
’Ã,5,4,3948,‘å’¬—˜Ž,50,‘åã,53,B1,3.72,13.89,3.81,18.75,30,29.77,62,32.35,
’Ã,5,5,4693,¼‰º—_Žm,42,•Ÿ‰ª,53,B1,4.07,20.83,4.67,5.56,19,19.12,40,35.14,
’Ã,5,6,3814,‹àŽq‹MŽu,50,•Ÿˆä,50,B1,5.12,28.42,4.25,21.88,35,36.59,55,26.79,10
’Ã,6,1,4339,•½£éŒ[,42,•Ÿˆä,54,B1,3.54,10.53,4.04,15.38,44,47.22,46,45.45,
’Ã,6,2,4401,¬—Ñ‘×,41,“Œ‹ž,54,A2,5.49,40.00,4.69,18.75,31,39.52,14,23.40,10
’Ã,6,3,5136,à_–ì“l”n,26,ì,55,A1,6.09,43.48,6.33,55.56,63,29.79,74,35.54,11
’Ã,6,4,3212,‹T–{—EŽ÷,64,L“‡,59,B1,4.54,23.46,5.78,38.89,27,34.88,70,34.31,
’Ã,6,5,4803,”Ñ“c¯Œá,32,•Ÿ‰ª,57,B1,3.86,20.63,2.75,0.00,62,30.77,53,26.00,
’Ã,6,6,4391,¼“c—S‹G,40,•Ÿˆä,51,A1,6.71,50.00,7.00,50.00,58,37.30,34,39.82,12
’Ã,7,1,3543,•Ÿ“c‰ëˆê,57,ì,55,B1,5.02,35.42,4.50,16.67,49,44.35,56,42.15,1
’Ã,7,2,4146,–ö‹´G‹I,44,Ž ‰ê,53,A2,5.24,28.09,4.25,18.87,20,31.53,17,34.13,
’Ã,7,3,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.47,22.35,0.00,0.00,65,26.17,35,22.92,2
’Ã,7,4,4643,‹ß]ãÄŒá,33,ì,52,A2,6.87,53.01,0.00,0.00,17,23.33,27,25.24,
’Ã,7,5,4398,‘D‰ª—mˆê,39,L“‡,52,A1,6.61,51.49,7.40,52.00,61,29.92,11,36.92,12
’Ã,7,6,5430,’¹–{’qŽj,22,ŽOd,51,B2,1.29,2.38,1.91,6.06,11,28.57,66,33.04,
’Ã,8,1,3516,‹gŒ´¹l,58,L“‡,52,B1,4.74,36.36,2.63,7.41,24,38.74,36,31.31,2
’Ã,8,2,5101,•\Œ’‘¾,29,•Ÿ‰ª,54,B1,3.14,5.08,0.00,0.00,57,23.60,24,34.29,3
’Ã,8,3,4656,‘åèãÄ,39,•ºŒÉ,55,A2,4.78,28.57,6.66,59.38,46,33.58,51,27.45,
’Ã,8,4,4926,‹gì‹Mm,33,ŽOd,52,A1,7.29,58.24,7.25,63.04,48,32.82,26,37.29,12
’Ã,8,5,3747,š è—Çt,51,•Ÿ‰ª,51,A2,5.54,36.47,4.90,25.00,41,43.31,21,33.59,4
’Ã,8,6,5424,ŒF‘qŠ²‘¾,24,“Œ‹ž,54,B2,1.38,0.00,0.50,0.00,66,27.97,28,38.98,1
’Ã,9,1,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,55,A2,5.63,35.90,6.44,44.44,34,28.46,30,36.84,
’Ã,9,2,4649,˜a“c‘€‘ñ,42,Ž ‰ê,52,B1,5.63,43.52,5.11,31.43,21,40.34,38,34.38,1
’Ã,9,3,3505,ŽR“c—³ˆê,55,“Œ‹ž,54,A2,5.27,31.46,5.07,33.33,51,42.62,12,29.84,3
’Ã,9,4,4794,˜a“c‘ñ–ç,36,•ºŒÉ,55,A1,6.65,51.35,7.21,64.29,68,35.21,25,33.59,
’Ã,9,5,5183,’†–ìF“ñ,27,ŽOd,55,B1,4.90,30.38,5.17,30.91,23,31.62,54,22.94,2
’Ã,9,6,4429,–L“c‘×—m,40,L“‡,60,B1,3.40,12.00,3.88,12.50,32,38.83,67,34.96,4
’Ã,10,1,4099,‹g‰i‘¥—Y,47,‘åã,53,A2,5.64,37.37,6.40,50.00,36,41.82,63,33.33,3
’Ã,10,2,3620,M”Z—Rs,52,•Ÿˆä,54,B1,3.41,12.86,4.19,30.77,59,32.12,58,25.23,2
’Ã,10,3,4953,”öã‰ë–ç,31,é‹Ê,54,A1,6.68,51.75,7.50,64.29,14,26.45,23,31.07,
’Ã,10,4,3814,‹àŽq‹MŽu,50,•Ÿˆä,50,B1,5.12,28.42,4.25,21.88,35,36.59,55,26.79,5
’Ã,10,5,4401,¬—Ñ‘×,41,“Œ‹ž,54,A2,5.49,40.00,4.69,18.75,31,39.52,14,23.40,6
’Ã,10,6,5033,“¡Œ´F“l,28,ˆ¤’m,56,B1,4.27,25.68,3.97,18.92,39,43.65,13,32.50,1
’Ã,11,1,5136,à_–ì“l”n,26,ì,55,A1,6.09,43.48,6.33,55.56,63,29.79,74,35.54,6
’Ã,11,2,3568,–Ø‘ºŒõG,55,ì,55,B1,3.95,20.69,4.17,33.33,69,19.77,29,37.80,3
’Ã,11,3,4466,“ì—C“T,39,ŽOd,52,A2,5.63,37.78,5.64,36.21,15,36.61,48,27.03,4
’Ã,11,4,4163,ŽRè—TŽi,44,L“‡,52,A2,5.61,38.32,5.15,27.50,29,29.09,37,32.06,
’Ã,11,5,5038,‹à“c’q”Ž,28,•Ÿˆä,51,A2,6.36,49.14,0.00,0.00,40,43.90,64,25.47,1
’Ã,11,6,4864,¬ì“ú‹I,36,•Ÿ‰ª,53,B1,4.65,24.39,0.00,0.00,37,39.85,57,38.57,5
’Ã,12,1,4926,‹gì‹Mm,33,ŽOd,52,A1,7.29,58.24,7.25,63.04,48,32.82,26,37.29,8
’Ã,12,2,4398,‘D‰ª—mˆê,39,L“‡,52,A1,6.61,51.49,7.40,52.00,61,29.92,11,36.92,7
’Ã,12,3,4391,¼“c—S‹G,40,•Ÿˆä,51,A1,6.71,50.00,7.00,50.00,58,37.30,34,39.82,6
’Ã,12,4,4797,’†ŽR«,34,ŽOd,55,A1,6.63,51.16,5.81,42.06,73,36.22,41,19.81,5
’Ã,12,5,5257,¼ŠÛ˜Ð‘¾,22,ì,52,A1,6.38,43.85,6.63,48.15,12,20.00,16,40.77,4
’Ã,12,6,4505,“‡“cŒ«l,38,é‹Ê,56,A1,6.64,48.28,5.62,23.53,70,31.16,31,39.05,3
•l–¼ŒÎ,1,1,4152,[…Tˆê,46,“Œ‹ž,52,A2,5.25,38.14,4.78,30.43,53,30.77,17,38.30,454 264 43   6
•l–¼ŒÎ,1,2,3459,’†–ì˜a—T,59,²‰ê,55,B1,3.38,11.58,5.00,25.00,46,47.83,66,38.92,5 664 562    7
•l–¼ŒÎ,1,3,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,5.05,25.38,4.33,16.67,4,34.85,13,31.32,6 435 444    6
•l–¼ŒÎ,1,4,3564,ŒKŒ´Œ[,56,•Ÿ‰ª,53,B1,4.35,26.72,4.73,30.30,51,31.65,27,30.32,665 6 516    7
•l–¼ŒÎ,1,5,3541,ŽO›¸½Ži,58,ì,53,A2,6.32,46.15,6.03,40.00,48,39.47,57,35.87,1363S 255    8
•l–¼ŒÎ,1,6,3563,’ç¸,56,Ã‰ª,52,B1,5.54,34.15,5.55,37.27,9,27.78,23,33.16,2 52354 22
•l–¼ŒÎ,2,1,3630,•“c½Ži,56,Ã‰ª,54,B1,3.85,17.33,4.58,24.00,3,47.06,32,36.56,2 256 656    8
•l–¼ŒÎ,2,2,3730,‰–è—DŽi,54,ˆ¤’m,53,B1,4.66,29.03,4.75,33.33,49,36.99,51,30.16,465 355 5    7
•l–¼ŒÎ,2,3,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,55,A1,5.70,44.23,6.64,45.45,63,46.58,30,38.17,4 2364645    9
•l–¼ŒÎ,2,4,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.80,16.00,4.38,21.43,11,47.37,24,37.63,4 666 326    8
•l–¼ŒÎ,2,5,3953,Žu“¹‹g˜a,49,•Ÿ‰ª,53,B2,3.61,21.95,3.56,16.67,38,38.96,71,38.25,5 361 644    9
•l–¼ŒÎ,2,6,4064,Œ´“c“ÄŽu,46,ŽRŒû,51,A1,6.36,45.38,5.89,44.44,61,41.56,59,31.58,1435223 13  11
•l–¼ŒÎ,3,1,3562,ŽR‰º˜a•F,57,L“‡,53,A2,6.01,44.36,6.45,54.55,13,37.66,63,34.41,253 211 34  10
•l–¼ŒÎ,3,2,3712,ŸÇ•¶•,51,ŽOd,56,B1,4.89,34.00,5.48,42.86,18,30.00,62,36.56,246 262 66
•l–¼ŒÎ,3,3,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.50,28.30,0.00,0.00,5,47.22,35,37.43,351 565 5    7
•l–¼ŒÎ,3,4,3445,‰Á“¡‚Žj,56,é‹Ê,54,B1,4.64,20.20,4.67,18.18,37,42.25,44,40.86,6 122 3244  11
•l–¼ŒÎ,3,5,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.41,45.71,6.65,53.69,7,37.68,67,38.83,21662 562    8
•l–¼ŒÎ,3,6,3931,•è—³–ç,50,ŽOd,51,A2,5.90,39.60,7.57,71.43,14,33.82,58,37.30,516 433 13   9
•l–¼ŒÎ,4,1,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.89,50.39,7.42,63.16,22,41.18,73,31.89,3143254 36  10
•l–¼ŒÎ,4,2,3882,V“c’q²,53,‘åã,57,B1,4.52,18.00,5.11,32.73,57,30.88,65,35.48,554 613 4    9
•l–¼ŒÎ,4,3,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.62,24.75,0.00,0.00,17,46.58,46,33.16,231 526 65  10
•l–¼ŒÎ,4,4,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.50,22.77,4.33,22.22,54,32.39,31,30.60,5 545 665
•l–¼ŒÎ,4,5,3352,¬ìWŽi,58,•Ÿ‰ª,51,B1,4.19,8.91,4.72,13.79,29,37.14,68,37.37,543 543 3    8
•l–¼ŒÎ,4,6,4010,‰z’qÆ_,46,ì,59,B1,4.52,21.35,0.00,0.00,26,48.19,76,37.10,443 534 45
•l–¼ŒÎ,5,1,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,7.04,58.99,6.58,54.55,66,31.25,12,38.59,2 44421615  10
•l–¼ŒÎ,5,2,3990,‹ÚàVŽ•F,47,Ã‰ª,51,B1,4.85,25.93,5.29,27.72,28,25.40,70,31.18,3 543 2355
•l–¼ŒÎ,5,3,3988,ŒÃì½”V,48,ˆ¤’m,57,A2,6.11,42.52,5.17,33.33,34,39.39,33,32.98,14425 351    9
•l–¼ŒÎ,5,4,3710,‹g‰i‘×O,52,ì,53,B1,4.65,23.58,4.95,27.91,59,29.23,69,33.33,2 553 2554
•l–¼ŒÎ,5,5,3742,‹{’nG‹F,52,•Ÿ‰ª,53,B1,5.07,32.58,3.88,15.38,19,37.33,29,37.16,532 132324  11
•l–¼ŒÎ,5,6,4040,œA£«‹œ,47,•ºŒÉ,57,A2,5.89,40.94,5.58,35.00,62,49.30,50,34.57,1 31311633  10
•l–¼ŒÎ,6,1,3984,âŒûŽü,48,ŽOd,53,A1,6.28,41.61,6.39,44.44,23,33.82,48,37.43,2 16434313  10
•l–¼ŒÎ,6,2,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,5.05,25.38,4.33,16.67,4,34.85,13,31.32,6 435 444    1
•l–¼ŒÎ,6,3,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.89,43.14,6.13,37.50,44,30.88,15,36.41,32111 1225  11
•l–¼ŒÎ,6,4,4152,[…Tˆê,46,“Œ‹ž,52,A2,5.25,38.14,4.78,30.43,53,30.77,17,38.30,454 264 43   1
•l–¼ŒÎ,6,5,4006,¬–ì—Eì,48,²‰ê,50,B1,5.05,29.63,0.00,0.00,1,43.21,37,33.51,2 523 6626
•l–¼ŒÎ,6,6,3718,ˆÉ’B³—˜,51,Ã‰ª,56,B1,4.66,26.04,4.73,27.50,24,32.84,41,31.49,432 455 26
•l–¼ŒÎ,7,1,4086,Ž›–{dé,46,“Œ‹ž,50,A2,6.10,41.13,5.29,35.71,40,34.62,72,32.79,43142 1146  11
•l–¼ŒÎ,7,2,3564,ŒKŒ´Œ[,56,•Ÿ‰ª,53,B1,4.35,26.72,4.73,30.30,51,31.65,27,30.32,665 6 516    1
•l–¼ŒÎ,7,3,4025,ŽR–{—²K,48,•ºŒÉ,54,A1,7.07,53.57,6.76,52.63,55,45.83,18,37.78,122 114136  11
•l–¼ŒÎ,7,4,3730,‰–è—DŽi,54,ˆ¤’m,53,B1,4.66,29.03,4.75,33.33,49,36.99,51,30.16,465 355 5    2
•l–¼ŒÎ,7,5,3459,’†–ì˜a—T,59,²‰ê,55,B1,3.38,11.58,5.00,25.00,46,47.83,66,38.92,5 664 562    1
•l–¼ŒÎ,7,6,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.50,28.30,0.00,0.00,5,47.22,35,37.43,351 565 5    3
•l–¼ŒÎ,8,1,3541,ŽO›¸½Ži,58,ì,53,A2,6.32,46.15,6.03,40.00,48,39.47,57,35.87,1363S 255    1
•l–¼ŒÎ,8,2,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.80,16.00,4.38,21.43,11,47.37,24,37.63,4 666 326    2
•l–¼ŒÎ,8,3,3690,‰Í‡ŽOO,55,ˆ¤’m,53,B1,4.90,30.39,5.33,36.67,10,41.33,53,34.24,664 654 6
•l–¼ŒÎ,8,4,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.41,45.71,6.65,53.69,7,37.68,67,38.83,21662 562    3
•l–¼ŒÎ,8,5,3630,•“c½Ži,56,Ã‰ª,54,B1,3.85,17.33,4.58,24.00,3,47.06,32,36.56,2 256 656    2
•l–¼ŒÎ,8,6,3352,¬ìWŽi,58,•Ÿ‰ª,51,B1,4.19,8.91,4.72,13.79,29,37.14,68,37.37,543 543 3    4
•l–¼ŒÎ,9,1,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,55,A1,5.70,44.23,6.64,45.45,63,46.58,30,38.17,4 2364645    2
•l–¼ŒÎ,9,2,3953,Žu“¹‹g˜a,49,•Ÿ‰ª,53,B2,3.61,21.95,3.56,16.67,38,38.96,71,38.25,5 361 644    2
•l–¼ŒÎ,9,3,3931,•è—³–ç,50,ŽOd,51,A2,5.90,39.60,7.57,71.43,14,33.82,58,37.30,516 433 13   3
•l–¼ŒÎ,9,4,3882,V“c’q²,53,‘åã,57,B1,4.52,18.00,5.11,32.73,57,30.88,65,35.48,554 613 4    4
•l–¼ŒÎ,9,5,3054,–kìK“T,63,L“‡,54,B1,5.64,35.35,0.00,0.00,20,45.95,19,34.24,6 654 1231
•l–¼ŒÎ,9,6,3988,ŒÃì½”V,48,ˆ¤’m,57,A2,6.11,42.52,5.17,33.33,34,39.39,33,32.98,14425 351    5
•l–¼ŒÎ,10,1,4040,œA£«‹œ,47,•ºŒÉ,57,A2,5.89,40.94,5.58,35.00,62,49.30,50,34.57,1 31311633   5
•l–¼ŒÎ,10,2,3984,âŒûŽü,48,ŽOd,53,A1,6.28,41.61,6.39,44.44,23,33.82,48,37.43,2 16434313   6
•l–¼ŒÎ,10,3,3562,ŽR‰º˜a•F,57,L“‡,53,A2,6.01,44.36,6.45,54.55,13,37.66,63,34.41,253 211 34   3
•l–¼ŒÎ,10,4,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.62,24.75,0.00,0.00,17,46.58,46,33.16,231 526 65   4
•l–¼ŒÎ,10,5,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,7.04,58.99,6.58,54.55,66,31.25,12,38.59,2 44421615   5
•l–¼ŒÎ,10,6,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.89,50.39,7.42,63.16,22,41.18,73,31.89,3143254 36   4
•l–¼ŒÎ,11,1,4064,Œ´“c“ÄŽu,46,ŽRŒû,51,A1,6.36,45.38,5.89,44.44,61,41.56,59,31.58,1435223 13   2
•l–¼ŒÎ,11,2,3445,‰Á“¡‚Žj,56,é‹Ê,54,B1,4.64,20.20,4.67,18.18,37,42.25,44,40.86,6 122 3244   3
•l–¼ŒÎ,11,3,3742,‹{’nG‹F,52,•Ÿ‰ª,53,B1,5.07,32.58,3.88,15.38,19,37.33,29,37.16,532 132324   5
•l–¼ŒÎ,11,4,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.89,43.14,6.13,37.50,44,30.88,15,36.41,32111 1225   6
•l–¼ŒÎ,11,5,4025,ŽR–{—²K,48,•ºŒÉ,54,A1,7.07,53.57,6.76,52.63,55,45.83,18,37.78,122 114136   7
