‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2025/8/4,5,5,3,4049,rìŒ’‘¾,finish,52,51,6.79,3,0.19,1.57.7,1-2-4,1760,1-2-4,1080,1-2,350,1-2,400
‹{“‡,2025/8/4,5,6,6,4626,ˆÉ“¡hÍ,finish,35,15,6.73,6,0.19,2.00.1,1-2-4,1760,1-2-4,1080,1-2,350,1-2,400
‹{“‡,2025/8/4,6,1,1,4003,•\Œ›ˆê,finish,31,27,6.76,1,0.13,1.52.4,1-6-5,34080,1-5-6,4330,1-6,8450,1-6,4430
‹{“‡,2025/8/4,6,2,6,4495,XW‘¾˜Y,finish,13,61,6.70,6,0.17,1.53.2,1-6-5,34080,1-5-6,4330,1-6,8450,1-6,4430
‹{“‡,2025/8/4,6,3,5,4505,“‡“cŒ«l,finish,14,39,6.74,5,0.18,1.55.0,1-6-5,34080,1-5-6,4330,1-6,8450,1-6,4430
‹{“‡,2025/8/4,6,4,4,4907,¬’rC•½,finish,11,26,6.68,4,0.16,1.55.6,1-6-5,34080,1-5-6,4330,1-6,8450,1-6,4430
‹{“‡,2025/8/4,6,5,3,4969,’¬“cŸ©Šó,finish,23,17,6.71,3,0.17,1.56.9,1-6-5,34080,1-5-6,4330,1-6,8450,1-6,4430
‹{“‡,2025/8/4,6,6,2,4580,’·’Jì‰ë˜a,finish,74,12,6.71,2,0.15,1.58.3,1-6-5,34080,1-5-6,4330,1-6,8450,1-6,4430
‹{“‡,2025/8/4,7,1,1,4908,ã“c—´¯,finish,20,56,6.78,1,0.09,1.49.9,1-3-2,1190,1-2-3,600,1-3,260,1-3,200
‹{“‡,2025/8/4,7,2,3,4962,”¨—³¶,finish,68,70,6.73,3,0.14,1.52.5,1-3-2,1190,1-2-3,600,1-3,260,1-3,200
‹{“‡,2025/8/4,7,3,2,4060,“‡“cˆê¶,finish,25,59,6.79,2,0.12,1.53.9,1-3-2,1190,1-2-3,600,1-3,260,1-3,200
‹{“‡,2025/8/4,7,4,6,4545,‰ª‘ºŒc‘¾,finish,32,21,6.79,6,0.18,1.54.1,1-3-2,1190,1-2-3,600,1-3,260,1-3,200
‹{“‡,2025/8/4,7,5,5,3814,‹àq‹Mu,finish,71,75,6.78,5,0.20,1.56.0,1-3-2,1190,1-2-3,600,1-3,260,1-3,200
‹{“‡,2025/8/4,7,6,4,5004,‰Í–ìå÷,finish,30,76,6.78,4,0.21,1.56.6,1-3-2,1190,1-2-3,600,1-3,260,1-3,200
‹{“‡,2025/8/4,8,1,1,3212,‹T–{—E÷,finish,80,33,6.76,1,0.18,1.52.2,1-2-3,1330,1-2-3,340,1-2,450,1-2,450
‹{“‡,2025/8/4,8,2,2,3922,›À‰Àº,finish,18,22,6.71,2,0.15,1.53.0,1-2-3,1330,1-2-3,340,1-2,450,1-2,450
‹{“‡,2025/8/4,8,3,3,4097,ŠÑ’n’J’¼l,finish,57,34,6.80,3,0.12,1.55.3,1-2-3,1330,1-2-3,340,1-2,450,1-2,450
‹{“‡,2025/8/4,8,4,5,4252,¼‰º“N–ç,finish,24,23,6.77,5,0.19,1.55.6,1-2-3,1330,1-2-3,340,1-2,450,1-2,450
‹{“‡,2025/8/4,8,5,4,4054,•Ÿ“ˆ’q”V,finish,33,78,6.82,4,0.20,1.57.0,1-2-3,1330,1-2-3,340,1-2,450,1-2,450
‹{“‡,2025/8/4,8,6,6,3867,¼‰YŸ,finish,16,54,6.80,6,0.19,1.58.1,1-2-3,1330,1-2-3,340,1-2,450,1-2,450
‹{“‡,2025/8/4,9,1,1,3562,R‰º˜a•F,finish,15,14,6.75,1,0.30,1.50.9,1-6-4,1110,1-4-6,300,1-6,620,1-6,350
‹{“‡,2025/8/4,9,2,6,4174,Ôâr•ã,finish,51,60,6.81,4,0.28,1.52.3,1-6-4,1110,1-4-6,300,1-6,620,1-6,350
‹{“‡,2025/8/4,9,3,4,4436,a’J–¾Œ›,finish,67,79,6.75,5,0.22,1.52.7,1-6-4,1110,1-4-6,300,1-6,620,1-6,350
‹{“‡,2025/8/4,9,4,5,3233,¬”¨À¬,finish,69,80,6.80,6,0.21,1.55.9,1-6-4,1110,1-4-6,300,1-6,620,1-6,350
‹{“‡,2025/8/4,9,5,2,5302,H––`Œå,finish,37,38,6.76,2,0.26,1.57.4,1-6-4,1110,1-4-6,300,1-6,620,1-6,350
‹{“‡,2025/8/4,9,6,3,4697,š OãÄ•½,finish,39,28,6.72,3,0.38,1.58.1,1-6-4,1110,1-4-6,300,1-6,620,1-6,350
‹{“‡,2025/8/4,10,1,1,4423,âŒû‹M•F,finish,64,58,6.80,1,0.21,1.51.9,1-4-3,1990,1-3-4,680,1-4,510,1-4,380
‹{“‡,2025/8/4,10,2,4,4578,“¡R‰ëO,finish,72,69,6.71,4,0.24,1.53.1,1-4-3,1990,1-3-4,680,1-4,510,1-4,380
‹{“‡,2025/8/4,10,3,3,4861,“c’†G÷,finish,54,71,6.71,3,0.28,1.54.7,1-4-3,1990,1-3-4,680,1-4,510,1-4,380
‹{“‡,2025/8/4,10,4,6,3411,’rã—²s,finish,81,16,6.82,5,0.26,1.56.1,1-4-3,1990,1-3-4,680,1-4,510,1-4,380
‹{“‡,2025/8/4,10,5,2,4401,¬—Ñ‘×,finish,76,53,6.76,2,0.26,1.57.3,1-4-3,1990,1-3-4,680,1-4,510,1-4,380
‹{“‡,2025/8/4,10,6,5,5366,‰–“ˆ‘×‹ó,finish,66,65,6.86,6,0.32,2.00.4,1-4-3,1990,1-3-4,680,1-4,510,1-4,380
‹{“‡,2025/8/4,11,1,1,4505,“‡“cŒ«l,finish,14,39,6.76,1,0.12,1.51.4,1-4-5,1870,1-4-5,840,1-4,290,1-4,860
‹{“‡,2025/8/4,11,2,4,4227,ˆÀ’B—T÷,finish,65,37,6.72,4,0.18,1.52.4,1-4-5,1870,1-4-5,840,1-4,290,1-4,860
‹{“‡,2025/8/4,11,3,5,3385,“nç³–rL,finish,38,74,6.79,5,0.19,1.54.1,1-4-5,1870,1-4-5,840,1-4,290,1-4,860
‹{“‡,2025/8/4,11,4,6,4191,Ô‰H–ç,finish,70,36,6.79,6,0.22,1.54.8,1-4-5,1870,1-4-5,840,1-4,290,1-4,860
‹{“‡,2025/8/4,11,5,2,3822,•½”ö’“T,finish,77,31,6.73,2,0.23,1.56.5,1-4-5,1870,1-4-5,840,1-4,290,1-4,860
‹{“‡,2025/8/4,11,6,3,3161,ŒÃê‹P‹`,finish,26,13,6.84,3,0.26,2.00.8,1-4-5,1870,1-4-5,840,1-4,290,1-4,860
‹{“‡,2025/8/4,12,1,1,4528,•ˆä’B–î,finish,62,29,6.71,1,0.14,1.50.5,1-2-3,860,1-2-3,300,1-2,340,1-2,340
‹{“‡,2025/8/4,12,2,2,4000,¼–{”º,finish,22,32,6.78,2,0.23,1.52.7,1-2-3,860,1-2-3,300,1-2,340,1-2,340
‹{“‡,2025/8/4,12,3,3,4907,¬’rC•½,finish,11,26,6.71,3,0.12,1.53.4,1-2-3,860,1-2-3,300,1-2,340,1-2,340
‹{“‡,2025/8/4,12,4,6,4962,”¨—³¶,finish,68,70,6.70,6,0.13,1.54.9,1-2-3,860,1-2-3,300,1-2,340,1-2,340
‹{“‡,2025/8/4,12,5,5,4189,ìã„,finish,60,81,6.76,5,0.12,1.56.8,1-2-3,860,1-2-3,300,1-2,340,1-2,340
‹{“‡,2025/8/4,12,6,4,4049,rìŒ’‘¾,finish,52,51,6.85,4,0.14,2.00.7,1-2-3,860,1-2-3,300,1-2,340,1-2,340
™“‡,2025/8/4,1,1,1,5026,ˆÀ‰Í“àŒ’,finish,26,12,6.86,1,0.20,1.50.6,1-6-3,1140,1-3-6,490,1-6,610,1-6,440
™“‡,2025/8/4,1,2,6,3581,‰Á–Øˆè,finish,12,14,6.90,5,0.36,1.52.6,1-6-3,1140,1-3-6,490,1-6,610,1-6,440
™“‡,2025/8/4,1,3,3,4047,‹g‰i_‘¥,finish,16,51,6.84,3,0.25,1.54.7,1-6-3,1140,1-3-6,490,1-6,610,1-6,440
™“‡,2025/8/4,1,4,2,5291,O›¸‚±‚±‚ë,finish,48,28,6.85,2,0.26,1.55.9,1-6-3,1140,1-3-6,490,1-6,610,1-6,440
™“‡,2025/8/4,1,5,5,3834,×ì–¾l,finish,38,49,6.95,4,0.33,. .,1-6-3,1140,1-3-6,490,1-6,610,1-6,440
™“‡,2025/8/4,1,6,4,5370,“úŒGˆ©,finish,23,58,6.80,6,0.36,. .,1-6-3,1140,1-3-6,490,1-6,610,1-6,440
™“‡,2025/8/4,2,1,1,3467,XOs,finish,65,46,6.92,1,0.12,1.51.0,1-4-2,2150,1-2-4,740,1-4,650,1-4,600
™“‡,2025/8/4,2,2,4,3432,‹{”—’¨•F,finish,45,38,6.88,4,0.08,1.52.6,1-4-2,2150,1-2-4,740,1-4,650,1-4,600
™“‡,2025/8/4,2,3,2,3787,“V–ì½,finish,49,53,6.85,2,0.05,1.54.1,1-4-2,2150,1-2-4,740,1-4,650,1-4,600
™“‡,2025/8/4,2,4,6,4012,’†‘º—L—T,finish,29,19,6.86,5,0.09,1.56.0,1-4-2,2150,1-2-4,740,1-4,650,1-4,600
™“‡,2025/8/4,2,5,5,5413,‹{é“ßØ,finish,69,17,6.80,6,0.11,. .,1-4-2,2150,1-2-4,740,1-4,650,1-4,600
™“‡,2025/8/4,2,6,3,4393,“c’†F–¾,finish,61,16,6.85,3,0.09,. .,1-4-2,2150,1-2-4,740,1-4,650,1-4,600
™“‡,2025/8/4,3,1,5,4551,OìV‹Å,finish,53,29,6.94,5,0.28,1.51.4,5-6-1,5580,1-5-6,620,5-6,2330,5-6,3200
™“‡,2025/8/4,3,2,6,3940,”ÑR‘×,finish,37,45,6.88,6,0.25,1.53.1,5-6-1,5580,1-5-6,620,5-6,2330,5-6,3200
™“‡,2025/8/4,3,3,1,3807,‰ª•”“N,finish,55,54,6.87,1,0.29,1.55.1,5-6-1,5580,1-5-6,620,5-6,2330,5-6,3200
™“‡,2025/8/4,3,4,2,5227,ìŒ´ˆ¤–¢,finish,57,50,6.90,2,0.32,1.55.6,5-6-1,5580,1-5-6,620,5-6,2330,5-6,3200
™“‡,2025/8/4,3,5,4,5050,–Ø‰º—Y‰î,finish,27,23,6.98,4,0.44,. .,5-6-1,5580,1-5-6,620,5-6,2330,5-6,3200
™“‡,2025/8/4,3,6,3,4940,”’Î—L”ü,finish,46,62,6.98,3,0.33,. .,5-6-1,5580,1-5-6,620,5-6,2330,5-6,3200
™“‡,2025/8/4,4,1,4,3942,›“cË,finish,52,41,6.87,4,0.15,1.49.9,4-2-1,3100,1-2-4,310,4-2,840,2-4,350
™“‡,2025/8/4,4,2,2,4739,’†‘ºW•ü,finish,39,60,6.90,2,0.15,1.52.5,4-2-1,3100,1-2-4,310,4-2,840,2-4,350
™“‡,2025/8/4,4,3,1,4669,ˆäã–Î,finish,62,74,6.93,1,0.16,1.53.5,4-2-1,3100,1-2-4,310,4-2,840,2-4,350
™“‡,2025/8/4,4,4,5,4059,“üàV—F¡,finish,40,34,6.82,5,0.19,1.54.6,4-2-1,3100,1-2-4,310,4-2,840,2-4,350
™“‡,2025/8/4,4,5,3,4557,¼”öŒõL,finish,58,15,6.91,3,0.19,. .,4-2-1,3100,1-2-4,310,4-2,840,2-4,350
™“‡,2025/8/4,4,6,6,4906,—é–Ø‰ëŠó,finish,47,31,6.91,6,0.23,. .,4-2-1,3100,1-2-4,310,4-2,840,2-4,350
™“‡,2025/8/4,5,1,2,4700,‹àq˜a”V,finish,67,40,6.97,2,0.10,1.50.3,2-6-5,5160,2-5-6,720,2-6,2570,2-6,1610
™“‡,2025/8/4,5,2,6,4131,Œ´–L“y,finish,66,25,6.90,6,0.17,1.51.6,2-6-5,5160,2-5-6,720,2-6,2570,2-6,1610
™“‡,2025/8/4,5,3,5,4256,“n•Ó_i,finish,22,69,6.80,5,0.12,1.53.7,2-6-5,5160,2-5-6,720,2-6,2570,2-6,1610
™“‡,2025/8/4,5,4,3,4797,’†R«,finish,68,13,6.89,3,0.12,1.54.7,2-6-5,5160,2-5-6,720,2-6,2570,2-6,1610
™“‡,2025/8/4,5,5,1,5162,¼”ö—åÀ,finish,50,68,6.93,1,0.09,. .,2-6-5,5160,2-5-6,720,2-6,2570,2-6,1610
™“‡,2025/8/4,5,6,4,5310,“y‰®—–,finish,36,75,6.84,4,0.17,. .,2-6-5,5160,2-5-6,720,2-6,2570,2-6,1610
™“‡,2025/8/4,6,1,1,4324,ŠC–ìNu˜Y,finish,33,26,6.94,1,0.15,1.51.1,1-6-5,23220,1-5-6,8970,1-6,3140,1-6,2000
™“‡,2025/8/4,6,2,6,4781,¼ŠÚ‰Ê—¢,finish,64,22,6.84,6,0.19,1.53.4,1-6-5,23220,1-5-6,8970,1-6,3140,1-6,2000
™“‡,2025/8/4,6,3,5,3578,‰–“c—Yˆê,finish,56,48,6.94,5,0.26,1.54.3,1-6-5,23220,1-5-6,8970,1-6,3140,1-6,2000
™“‡,2025/8/4,6,4,3,4330,“Ş{Œ[‘¾,finish,60,73,6.80,3,0.13,1.54.7,1-6-5,23220,1-5-6,8970,1-6,3140,1-6,2000
™“‡,2025/8/4,6,5,2,3915,”É–ì’JŒ\‰î,finish,34,57,6.89,2,0.14,. .,1-6-5,23220,1-5-6,8970,1-6,3140,1-6,2000
™“‡,2025/8/4,6,6,4,4393,“c’†F–¾,finish,61,16,6.91,4,0.19,. .,1-6-5,23220,1-5-6,8970,1-6,3140,1-6,2000
™“‡,2025/8/4,7,1,2,3940,”ÑR‘×,finish,37,45,6.91,2,0.12,1.57.0,2-6-1,17640,1-2-6,4120,2-6,1900,2-6,980
™“‡,2025/8/4,7,2,6,3838,ˆÉ“¡Œ[O,finish,17,72,6.97,6,0.13,1.59.9,2-6-1,17640,1-2-6,4120,2-6,1900,2-6,980
™“‡,2025/8/4,7,3,1,5291,O›¸‚±‚±‚ë,finish,48,28,6.90,1,0.12,2.03.1,2-6-1,17640,1-2-6,4120,2-6,1900,2-6,980
™“‡,2025/8/4,7,4,4,3401,ã“c—²Í,finish,54,24,6.87,5,0.17,2.05.5,2-6-1,17640,1-2-6,4120,2-6,1900,2-6,980
™“‡,2025/8/4,7,5,3,3467,XOs,finish,65,46,6.86,3,0.03,. .,2-6-1,17640,1-2-6,4120,2-6,1900,2-6,980
™“‡,2025/8/4,7,,5,4504,‘O“c«‘¾,S0,,,,,,,,,,,,,,
™“‡,2025/8/4,8,1,2,3294,–ì’†‹`¶,finish,11,66,6.87,2,0.02,1.51.0,2-3-1,7110,1-2-3,1460,2-3,1540,2-3,710
™“‡,2025/8/4,8,2,3,5026,ˆÀ‰Í“àŒ’,finish,26,12,6.84,3,0.01,1.51.3,2-3-1,7110,1-2-3,1460,2-3,1540,2-3,710
™“‡,2025/8/4,8,3,1,5227,ìŒ´ˆ¤–¢,finish,57,50,6.89,1,0.03,1.54.6,2-3-1,7110,1-2-3,1460,2-3,1540,2-3,710
™“‡,2025/8/4,8,4,6,5413,‹{é“ßØ,finish,69,17,6.84,6,0.05,1.55.3,2-3-1,7110,1-2-3,1460,2-3,1540,2-3,710
™“‡,2025/8/4,8,5,5,4953,”öã‰ë–ç,finish,70,30,6.87,5,0.16,. .,2-3-1,7110,1-2-3,1460,2-3,1540,2-3,710
™“‡,2025/8/4,8,6,4,4728,RŒû—º,finish,41,27,6.82,4,0.28,. .,2-3-1,7110,1-2-3,1460,2-3,1540,2-3,710
™“‡,2025/8/4,9,1,3,4131,Œ´–L“y,finish,66,25,6.93,3,0.05,1.50.0,3-1-4,1870,1-3-4,370,3-1,810,1-3,390
™“‡,2025/8/4,9,2,1,5050,–Ø‰º—Y‰î,finish,27,23,6.93,1,0.09,1.51.9,3-1-4,1870,1-3-4,370,3-1,810,1-3,390
™“‡,2025/8/4,9,3,4,4739,’†‘ºW•ü,finish,39,60,6.94,4,0.11,1.52.3,3-1-4,1870,1-3-4,370,3-1,810,1-3,390
™“‡,2025/8/4,9,4,2,3508,‹v•x­O,finish,59,39,6.84,2,0.10,1.54.4,3-1-4,1870,1-3-4,370,3-1,810,1-3,390
™“‡,2025/8/4,9,5,6,4677,•Ğ‹´K‹M,finish,15,52,6.95,6,0.18,. .,3-1-4,1870,1-3-4,370,3-1,810,1-3,390
™“‡,2025/8/4,9,6,5,5370,“úŒGˆ©,finish,23,58,6.92,5,0.14,. .,3-1-4,1870,1-3-4,370,3-1,810,1-3,390
™“‡,2025/8/4,10,1,1,4256,“n•Ó_i,finish,22,69,6.84,1,0.10,1.51.1,1-4-3,910,1-3-4,420,1-4,360,1-4,430
™“‡,2025/8/4,10,2,4,4906,—é–Ø‰ëŠó,finish,47,31,6.93,4,0.11,1.52.3,1-4-3,910,1-3-4,420,1-4,360,1-4,430
™“‡,2025/8/4,10,3,3,3581,‰Á–Øˆè,finish,12,14,6.92,3,0.29,1.53.8,1-4-3,910,1-3-4,420,1-4,360,1-4,430
™“‡,2025/8/4,10,4,6,4330,“Ş{Œ[‘¾,finish,60,73,6.89,6,0.14,1.54.8,1-4-3,910,1-3-4,420,1-4,360,1-4,430
™“‡,2025/8/4,10,5,5,4940,”’Î—L”ü,finish,46,62,6.95,5,0.09,. .,1-4-3,910,1-3-4,420,1-4,360,1-4,430
™“‡,2025/8/4,10,6,2,3793,‚‹´^Œá,finish,13,65,6.89,2,0.28,. .,1-4-3,910,1-3-4,420,1-4,360,1-4,430
™“‡,2025/8/4,11,1,1,3942,›“cË,finish,52,41,6.88,1,0.20,1.50.2,1-4-3,2780,1-3-4,960,1-4,730,1-4,610
™“‡,2025/8/4,11,2,4,4245,‚‹´’¼Æ,finish,20,47,6.79,4,0.17,1.51.3,1-4-3,2780,1-3-4,960,1-4,730,1-4,610
™“‡,2025/8/4,11,3,3,4551,OìV‹Å,finish,53,29,6.91,3,0.18,1.53.0,1-4-3,2780,1-3-4,960,1-4,730,1-4,610
™“‡,2025/8/4,11,4,2,3838,ˆÉ“¡Œ[O,finish,17,72,6.90,2,0.19,1.53.4,1-4-3,2780,1-3-4,960,1-4,730,1-4,610
™“‡,2025/8/4,11,5,5,4700,‹àq˜a”V,finish,67,40,6.86,6,0.11,. .,1-4-3,2780,1-3-4,960,1-4,730,1-4,610
™“‡,2025/8/4,11,6,6,3915,”É–ì’JŒ\‰î,finish,34,57,6.86,5,0.12,. .,1-4-3,2780,1-3-4,960,1-4,730,1-4,610
™“‡,2025/8/4,12,1,1,4504,‘O“c«‘¾,finish,28,61,6.85,1,0.05,1.51.2,1-3-4,2830,1-3-4,1520,1-3,500,1-3,190
™“‡,2025/8/4,12,2,3,4012,’†‘º—L—T,finish,29,19,6.87,3,0.05,1.52.7,1-3-4,2830,1-3-4,1520,1-3,500,1-3,190
™“‡,2025/8/4,12,3,4,4557,¼”öŒõL,finish,58,15,6.80,4,0.14,1.54.0,1-3-4,2830,1-3-4,1520,1-3,500,1-3,190
™“‡,2025/8/4,12,4,6,4797,’†R«,finish,68,13,6.83,6,0.07,1.55.6,1-3-4,2830,1-3-4,1520,1-3,500,1-3,190
™“‡,2025/8/4,12,5,2,4953,”öã‰ë–ç,finish,70,30,6.72,2,0.06,. .,1-3-4,2830,1-3-4,1520,1-3,500,1-3,190
™“‡,2025/8/4,12,6,5,4324,ŠC–ìNu˜Y,finish,33,26,6.92,5,0.13,. .,1-3-4,2830,1-3-4,1520,1-3,500,1-3,190
ŠÛ‹T,2025/8/4,1,1,5,4778,’çŒ[•ã,finish,55,38,7.07,5,0.11,1.52.0,5-2-1,10940,1-2-5,670,5-2,4690,2-5,1050
ŠÛ‹T,2025/8/4,1,2,2,4367,RŒûC˜H,finish,17,9,6.94,2,0.17,1.53.2,5-2-1,10940,1-2-5,670,5-2,4690,2-5,1050
ŠÛ‹T,2025/8/4,1,3,1,5299,¼ŠÛ“ÖŠî,finish,6,29,6.98,1,0.23,1.54.1,5-2-1,10940,1-2-5,670,5-2,4690,2-5,1050
ŠÛ‹T,2025/8/4,1,4,4,5078,Rì”g‰³,finish,25,21,7.02,4,0.11,1.55.0,5-2-1,10940,1-2-5,670,5-2,4690,2-5,1050
ŠÛ‹T,2025/8/4,1,5,3,4905,“yˆäËŒŞ,finish,19,27,6.90,3,0.12,1.55.2,5-2-1,10940,1-2-5,670,5-2,4690,2-5,1050
ŠÛ‹T,2025/8/4,1,6,6,5327,¼“c˜a‰Á,finish,15,46,6.92,6,0.15,1.59.7,5-2-1,10940,1-2-5,670,5-2,4690,2-5,1050
ŠÛ‹T,2025/8/4,2,1,3,3319,Rè‹`–¾,finish,61,28,7.04,3,0.21,1.52.3,3-5-6,13730,3-5-6,1920,3-5,4990,3-5,3160
ŠÛ‹T,2025/8/4,2,2,5,4764,¬’r—ç”T,finish,23,26,7.02,5,0.14,1.53.0,3-5-6,13730,3-5-6,1920,3-5,4990,3-5,3160
ŠÛ‹T,2025/8/4,2,3,6,4903,‹g“c—½‘¾˜N,finish,59,16,7.07,6,0.13,1.56.0,3-5-6,13730,3-5-6,1920,3-5,4990,3-5,3160
ŠÛ‹T,2025/8/4,2,4,1,4300,‰Á“¡ˆ»,finish,58,45,7.01,1,0.14,1.56.9,3-5-6,13730,3-5-6,1920,3-5,4990,3-5,3160
ŠÛ‹T,2025/8/4,2,5,4,5047,š •ª«‘¾˜Y,finish,47,52,6.99,4,0.17,1.57.4,3-5-6,13730,3-5-6,1920,3-5,4990,3-5,3160
ŠÛ‹T,2025/8/4,2,6,2,4389,ˆÉ“¡Šì’q,finish,16,32,7.04,2,0.19,1.59.1,3-5-6,13730,3-5-6,1920,3-5,4990,3-5,3160
ŠÛ‹T,2025/8/4,3,1,3,3907,‘º‰z“Ä,finish,31,33,6.98,3,0.17,1.52.9,3-1-6,3480,1-3-6,1500,3-1,1570,1-3,480
ŠÛ‹T,2025/8/4,3,2,1,4485,“íŒ´³„,finish,50,15,6.99,1,0.13,1.53.3,3-1-6,3480,1-3-6,1500,3-1,1570,1-3,480
ŠÛ‹T,2025/8/4,3,3,6,4466,“ì—C“T,finish,10,31,6.98,6,0.24,1.54.4,3-1-6,3480,1-3-6,1500,3-1,1570,1-3,480
ŠÛ‹T,2025/8/4,3,4,4,4109,’J’ÃKG,finish,36,41,7.06,4,0.12,1.55.9,3-1-6,3480,1-3-6,1500,3-1,1570,1-3,480
ŠÛ‹T,2025/8/4,3,5,5,4678,…–ì–]”ü,finish,13,37,7.00,5,0.22,1.56.5,3-1-6,3480,1-3-6,1500,3-1,1570,1-3,480
ŠÛ‹T,2025/8/4,3,6,2,3305,¬–ìM÷,finish,64,30,6.98,2,0.15,1.59.0,3-1-6,3480,1-3-6,1500,3-1,1570,1-3,480
ŠÛ‹T,2025/8/4,4,1,2,5095,¬Œ´‘«,finish,57,20,7.01,2,0.13,1.50.4,2-1-3,2550,1-2-3,1070,2-1,570,1-2,460
ŠÛ‹T,2025/8/4,4,2,1,3776,‰¡ˆäŒ’‘¾,finish,54,50,7.06,1,0.09,1.52.5,2-1-3,2550,1-2-3,1070,2-1,570,1-2,460
ŠÛ‹T,2025/8/4,4,3,3,5014,ŠR—Á“l,finish,34,12,6.99,3,0.16,1.53.4,2-1-3,2550,1-2-3,1070,2-1,570,1-2,460
ŠÛ‹T,2025/8/4,4,4,6,4614,Î‘q—ms,finish,65,44,7.03,6,0.21,1.54.6,2-1-3,2550,1-2-3,1070,2-1,570,1-2,460
ŠÛ‹T,2025/8/4,4,5,4,4978,R“c˜a²,finish,37,40,6.99,4,0.19,1.54.6,2-1-3,2550,1-2-3,1070,2-1,570,1-2,460
ŠÛ‹T,2025/8/4,4,6,5,4089,–…”ö’‰K,finish,20,19,7.08,5,0.18,1.56.5,2-1-3,2550,1-2-3,1070,2-1,570,1-2,460
ŠÛ‹T,2025/8/4,5,1,3,3905,“V–ì—F˜a,finish,9,25,7.00,3,0.15,1.51.2,3-5-4,4670,3-4-5,790,3-5,1810,3-5,620
ŠÛ‹T,2025/8/4,5,2,5,3737,ã•½^“ñ,finish,35,11,7.09,5,0.26,1.52.6,3-5-4,4670,3-4-5,790,3-5,1810,3-5,620
ŠÛ‹T,2025/8/4,5,3,4,4470,•½“cŒ’”V—C,finish,14,34,7.03,4,0.17,1.54.7,3-5-4,4670,3-4-5,790,3-5,1810,3-5,620
ŠÛ‹T,2025/8/4,5,4,2,5041,r–q“â¹,finish,43,14,6.92,2,0.13,1.55.9,3-5-4,4670,3-4-5,790,3-5,1810,3-5,620
ŠÛ‹T,2025/8/4,5,5,1,3882,V“c’q²,finish,11,36,7.00,1,0.14,1.57.4,3-5-4,4670,3-4-5,790,3-5,1810,3-5,620
ŠÛ‹T,2025/8/4,5,6,6,4106,âˆäNk,finish,5,10,6.98,6,0.28,2.01.8,3-5-4,4670,3-4-5,790,3-5,1810,3-5,620
ŠÛ‹T,2025/8/4,6,1,2,4778,’çŒ[•ã,finish,55,38,6.95,2,0.09,1.51.6,2-3-6,30560,2-3-6,6070,2-3,7320,2-3,3940
ŠÛ‹T,2025/8/4,6,2,3,5155,“àRµŠC,finish,1,24,6.91,3,0.06,1.52.7,2-3-6,30560,2-3-6,6070,2-3,7320,2-3,3940
ŠÛ‹T,2025/8/4,6,3,6,4051,´…“ÖŠö,finish,52,53,7.04,6,0.07,1.54.0,2-3-6,30560,2-3-6,6070,2-3,7320,2-3,3940
ŠÛ‹T,2025/8/4,6,4,5,4292,–ƒ¶T‰î,finish,66,18,7.02,5,0.13,1.54.9,2-3-6,30560,2-3-6,6070,2-3,7320,2-3,3940
ŠÛ‹T,2025/8/4,6,5,1,4154,XˆÀO‰ë,finish,53,54,6.92,1,0.13,1.56.3,2-3-6,30560,2-3-6,6070,2-3,7320,2-3,3940
ŠÛ‹T,2025/8/4,6,6,4,5340,”ó]ˆä•‘,finish,21,48,6.93,4,0.09,1.59.3,2-3-6,30560,2-3-6,6070,2-3,7320,2-3,3940
ŠÛ‹T,2025/8/4,7,1,2,4042,ŠÛ‰ª³“T,finish,46,35,6.89,2,0.15,1.54.3,2-1-3,1410,1-2-3,570,2-1,450,1-2,250
ŠÛ‹T,2025/8/4,7,2,1,3319,Rè‹`–¾,finish,61,28,7.00,1,0.14,1.56.9,2-1-3,1410,1-2-3,570,2-1,450,1-2,250
ŠÛ‹T,2025/8/4,7,3,3,5299,¼ŠÛ“ÖŠî,finish,6,29,7.01,3,0.18,1.59.1,2-1-3,1410,1-2-3,570,2-1,450,1-2,250
ŠÛ‹T,2025/8/4,7,4,4,5317,’·”ö–G‰Á,finish,18,23,6.99,4,0.13,2.00.4,2-1-3,1410,1-2-3,570,2-1,450,1-2,250
ŠÛ‹T,2025/8/4,7,5,5,4434,“c’†’C•F,finish,27,17,7.00,5,0.11,2.03.3,2-1-3,1410,1-2-3,570,2-1,450,1-2,250
ŠÛ‹T,2025/8/4,7,,6,5012,‰Á‘q˜Ğª,S1,,,,,,,,,,,,,,
ŠÛ‹T,2025/8/4,8,1,1,4398,‘D‰ª—mˆê˜Y,finish,45,49,6.89,1,0.09,1.50.7,1-2-4,390,1-2-4,220,1-2,230,1-2,160
ŠÛ‹T,2025/8/4,8,2,2,3572,ˆÀ“c­•F,finish,49,13,6.92,2,0.25,1.54.4,1-2-4,390,1-2-4,220,1-2,230,1-2,160
