‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/3/26,5,3,6,4553,’ØŒû—³–ç,finish,38,25,6.94,6,0.17,1.54.3,‚Ü‚­‚è,1800,°,“Œ,4,4,4-1-6,1990,1-4-6,620,4-1,1010,1-4,360
‹{“‡,2026/3/26,5,4,5,4917,Šâ‹´—T”n,finish,53,75,6.94,5,0.18,1.55.8,‚Ü‚­‚è,1800,°,“Œ,4,4,4-1-6,1990,1-4-6,620,4-1,1010,1-4,360
‹{“‡,2026/3/26,5,5,2,3381,‘ê‘ò–Fs,finish,31,59,6.90,2,0.11,1.57.0,‚Ü‚­‚è,1800,°,“Œ,4,4,4-1-6,1990,1-4-6,620,4-1,1010,1-4,360
‹{“‡,2026/3/26,5,6,3,5027,d•y—EÆ,finish,76,54,6.98,3,0.18,1.59.4,‚Ü‚­‚è,1800,°,“Œ,4,4,4-1-6,1990,1-4-6,620,4-1,1010,1-4,360
‹{“‡,2026/3/26,6,1,4,4803,”Ñ“c¯Œá,finish,25,14,6.80,4,0.16,1.52.1,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-3,52370,1-3-4,4300,4-1,5840,1-4,3310
‹{“‡,2026/3/26,6,2,1,3870,Ž›“ˆ—Y,finish,69,65,6.89,1,0.23,1.53.3,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-3,52370,1-3-4,4300,4-1,5840,1-4,3310
‹{“‡,2026/3/26,6,3,3,3906,”ÑŽRWŽO,finish,15,79,6.86,3,0.26,1.54.6,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-3,52370,1-3-4,4300,4-1,5840,1-4,3310
‹{“‡,2026/3/26,6,4,6,4564,ŽR–{ŒiŽm˜Y,finish,51,29,6.81,6,0.20,1.55.4,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-3,52370,1-3-4,4300,4-1,5840,1-4,3310
‹{“‡,2026/3/26,6,5,5,3412,—é–Ø”Ž,finish,19,20,6.87,5,0.16,1.56.1,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-3,52370,1-3-4,4300,4-1,5840,1-4,3310
‹{“‡,2026/3/26,6,6,2,4570,‘O“c¹•¶,finish,23,50,6.83,2,0.18,2.07.0,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-3,52370,1-3-4,4300,4-1,5840,1-4,3310
‹{“‡,2026/3/26,7,1,2,4771,‰ºŽ›G˜a,finish,21,72,6.78,2,0.16,1.51.3,·‚µ,1800,°,“Œ,2,2,2-1-6,2930,1-2-6,1430,2-1,220,1-2,180
‹{“‡,2026/3/26,7,2,1,4139,’O‰ºŒ’,finish,62,56,6.83,1,0.16,1.52.8,·‚µ,1800,°,“Œ,2,2,2-1-6,2930,1-2-6,1430,2-1,220,1-2,180
‹{“‡,2026/3/26,7,3,6,3726,Œj—ÑŠ°,finish,56,30,6.92,6,0.16,1.55.9,·‚µ,1800,°,“Œ,2,2,2-1-6,2930,1-2-6,1430,2-1,220,1-2,180
‹{“‡,2026/3/26,7,4,5,3461,“nç²“N–ç,finish,82,21,6.90,5,0.25,1.56.3,·‚µ,1800,°,“Œ,2,2,2-1-6,2930,1-2-6,1430,2-1,220,1-2,180
‹{“‡,2026/3/26,7,5,4,4233,‹TŽR‰ëK,finish,22,37,6.86,4,0.18,1.57.9,·‚µ,1800,°,“Œ,2,2,2-1-6,2930,1-2-6,1430,2-1,220,1-2,180
‹{“‡,2026/3/26,7,6,3,3377,’Ë“cC“ñ,finish,70,82,6.82,3,0.21,1.59.5,·‚µ,1800,°,“Œ,2,2,2-1-6,2930,1-2-6,1430,2-1,220,1-2,180
‹{“‡,2026/3/26,8,1,1,3976,“à“cŒ\,finish,74,70,6.86,1,0.23,1.51.2,”²‚«,1800,°,“Œ,3,3,1-2-3,1120,1-2-3,450,1-2,460,1-2,370
‹{“‡,2026/3/26,8,2,2,5329,‹àŽq—´“l,finish,71,35,6.83,2,0.22,1.52.1,”²‚«,1800,°,“Œ,3,3,1-2-3,1120,1-2-3,450,1-2,460,1-2,370
‹{“‡,2026/3/26,8,3,3,3715,‘q”ö‘å‰î,finish,64,78,6.84,3,0.19,1.53.5,”²‚«,1800,°,“Œ,3,3,1-2-3,1120,1-2-3,450,1-2,460,1-2,370
‹{“‡,2026/3/26,8,4,5,4954,“àŽRs•ã,finish,33,26,6.87,5,0.23,1.55.1,”²‚«,1800,°,“Œ,3,3,1-2-3,1120,1-2-3,450,1-2,460,1-2,370
‹{“‡,2026/3/26,8,5,4,4293,—é–Ø’qŒ[,finish,52,11,6.90,4,0.26,1.56.0,”²‚«,1800,°,“Œ,3,3,1-2-3,1120,1-2-3,450,1-2,460,1-2,370
‹{“‡,2026/3/26,8,6,6,4429,–L“c‘×—m,finish,50,24,6.85,6,0.24,2.01.4,”²‚«,1800,°,“Œ,3,3,1-2-3,1120,1-2-3,450,1-2,460,1-2,370
‹{“‡,2026/3/26,9,1,2,4693,¼‰º—_Žm,finish,32,32,6.79,2,0.26,1.51.9,‚Ü‚­‚è,1800,°,“Œ,3,3,2-4-5,22030,2-4-5,4220,2-4,4850,2-4,2900
‹{“‡,2026/3/26,9,2,4,5316,‘º¼«•½,finish,30,61,6.84,4,0.21,1.52.3,‚Ü‚­‚è,1800,°,“Œ,3,3,2-4-5,22030,2-4-5,4220,2-4,4850,2-4,2900
‹{“‡,2026/3/26,9,3,5,4630,Šâ‰i‰ël,finish,75,23,6.82,5,0.20,1.54.7,‚Ü‚­‚è,1800,°,“Œ,3,3,2-4-5,22030,2-4-5,4220,2-4,4850,2-4,2900
‹{“‡,2026/3/26,9,4,3,4401,¬—Ñ‘×,finish,80,17,6.90,3,0.23,1.55.3,‚Ü‚­‚è,1800,°,“Œ,3,3,2-4-5,22030,2-4-5,4220,2-4,4850,2-4,2900
‹{“‡,2026/3/26,9,5,1,4465,‘å¼Œ«,finish,77,39,6.84,1,0.31,1.55.8,‚Ü‚­‚è,1800,°,“Œ,3,3,2-4-5,22030,2-4-5,4220,2-4,4850,2-4,2900
‹{“‡,2026/3/26,9,6,6,5141,‘åàV•—ˆ¨,finish,11,57,6.85,6,0.26,1.56.4,‚Ü‚­‚è,1800,°,“Œ,3,3,2-4-5,22030,2-4-5,4220,2-4,4850,2-4,2900
‹{“‡,2026/3/26,10,1,3,4518,‘å{‰ê—F,finish,72,63,6.78,3,0.17,1.51.5,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-2-5,4740,2-3-5,1210,3-2,1650,2-3,570
‹{“‡,2026/3/26,10,2,2,4460,Œã“¡ãÄ”V,finish,36,76,6.86,2,0.23,1.52.5,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-2-5,4740,2-3-5,1210,3-2,1650,2-3,570
‹{“‡,2026/3/26,10,3,5,3904,X‹M—m,finish,26,51,6.88,5,0.18,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-2-5,4740,2-3-5,1210,3-2,1650,2-3,570
‹{“‡,2026/3/26,10,4,6,5172,“c‘ºŒc,finish,13,36,6.80,6,0.16,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-2-5,4740,2-3-5,1210,3-2,1650,2-3,570
‹{“‡,2026/3/26,10,5,4,4339,•½£éŒ[,finish,67,13,6.86,4,0.33,1.56.0,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-2-5,4740,2-3-5,1210,3-2,1650,2-3,570
‹{“‡,2026/3/26,10,6,1,5041,r–q“â¹,finish,79,77,6.75,1,0.27,1.56.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-2-5,4740,2-3-5,1210,3-2,1650,2-3,570
‹{“‡,2026/3/26,11,1,1,3412,—é–Ø”Ž,finish,19,20,6.80,1,0.10,1.50.4,“¦‚°,1800,°,“ì¼,4,4,1-5-4,4190,1-4-5,1330,1-5,990,1-5,840
‹{“‡,2026/3/26,11,2,5,4379,ŒK“‡˜aG,finish,37,27,6.78,5,0.21,1.52.5,“¦‚°,1800,°,“ì¼,4,4,1-5-4,4190,1-4-5,1330,1-5,990,1-5,840
‹{“‡,2026/3/26,11,3,4,4210,¼‘ºN‘¾,finish,35,38,6.82,4,0.18,1.53.8,“¦‚°,1800,°,“ì¼,4,4,1-5-4,4190,1-4-5,1330,1-5,990,1-5,840
‹{“‡,2026/3/26,11,4,3,3385,“nç³–rL,finish,65,74,6.81,3,0.09,1.54.9,“¦‚°,1800,°,“ì¼,4,4,1-5-4,4190,1-4-5,1330,1-5,990,1-5,840
‹{“‡,2026/3/26,11,5,2,4553,’ØŒû—³–ç,finish,38,25,6.79,2,0.13,1.55.0,“¦‚°,1800,°,“ì¼,4,4,1-5-4,4190,1-4-5,1330,1-5,990,1-5,840
‹{“‡,2026/3/26,11,6,6,4904,¼–{ˆê‹B,finish,28,81,6.81,6,0.26,1.58.1,“¦‚°,1800,°,“ì¼,4,4,1-5-4,4190,1-4-5,1330,1-5,990,1-5,840
‹{“‡,2026/3/26,12,1,3,3940,”ÑŽR‘×,finish,17,16,6.68,3,0.19,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-6-4,10400,3-4-6,3270,3-6,2860,3-6,1140
‹{“‡,2026/3/26,12,2,6,4771,‰ºŽ›G˜a,finish,21,72,6.72,6,0.16,1.51.9,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-6-4,10400,3-4-6,3270,3-6,2860,3-6,1140
‹{“‡,2026/3/26,12,3,4,4434,“c’†’C•F,finish,73,58,6.81,4,0.25,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-6-4,10400,3-4-6,3270,3-6,2860,3-6,1140
‹{“‡,2026/3/26,12,4,5,4570,‘O“c¹•¶,finish,23,50,6.80,5,0.22,1.54.4,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-6-4,10400,3-4-6,3270,3-6,2860,3-6,1140
‹{“‡,2026/3/26,12,5,1,4095,•Ÿ—ˆ„,finish,14,71,6.78,1,0.21,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-6-4,10400,3-4-6,3270,3-6,2860,3-6,1140
‹{“‡,2026/3/26,12,6,2,4384,’ß–{’•¶,finish,39,52,6.77,2,0.27,1.58.4,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-6-4,10400,3-4-6,3270,3-6,2860,3-6,1140
Z”V],2026/3/26,1,1,1,3516,‹gŒ´¹l,finish,22,15,7.03,1,0.17,1.51.0,“¦‚°,1800,°,–k,4,2,1-2-3,1870,1-2-3,470,1-2,760,1-2,340
Z”V],2026/3/26,1,2,2,5109,ìè’q–«,finish,18,31,6.97,2,0.14,1.52.3,“¦‚°,1800,°,–k,4,2,1-2-3,1870,1-2-3,470,1-2,760,1-2,340
Z”V],2026/3/26,1,3,3,4171,‰|KŽi,finish,63,65,7.17,3,0.23,1.53.8,“¦‚°,1800,°,–k,4,2,1-2-3,1870,1-2-3,470,1-2,760,1-2,340
Z”V],2026/3/26,1,4,6,4579,’†“ˆŒ’ˆê˜Y,finish,17,21,7.05,6,0.31,1.55.3,“¦‚°,1800,°,–k,4,2,1-2-3,1870,1-2-3,470,1-2,760,1-2,340
Z”V],2026/3/26,1,5,4,4731,ŠÔ–ìŒ“—ç,finish,25,62,7.06,4,0.21,1.56.2,“¦‚°,1800,°,–k,4,2,1-2-3,1870,1-2-3,470,1-2,760,1-2,340
Z”V],2026/3/26,1,6,5,5348,¬—ÑŠÃ”J,finish,37,56,7.04,5,0.22,1.57.7,“¦‚°,1800,°,–k,4,2,1-2-3,1870,1-2-3,470,1-2,760,1-2,340
Z”V],2026/3/26,2,1,4,3837,HŽRLˆê,finish,39,33,7.12,4,0.28,1.50.9,”²‚«,1800,°,–k,7,3,4-2-1,6380,1-2-4,620,4-2,1650,2-4,600
Z”V],2026/3/26,2,2,2,3771,Ü‰ºŠ°–@,finish,50,37,7.02,2,0.27,1.53.0,”²‚«,1800,°,–k,7,3,4-2-1,6380,1-2-4,620,4-2,1650,2-4,600
Z”V],2026/3/26,2,3,1,4229,Žsì”üG,finish,36,58,7.08,1,0.24,1.53.9,”²‚«,1800,°,–k,7,3,4-2-1,6380,1-2-4,620,4-2,1650,2-4,600
Z”V],2026/3/26,2,4,5,4433,ì–ì‰è—B,finish,20,25,7.13,5,0.30,1.54.4,”²‚«,1800,°,–k,7,3,4-2-1,6380,1-2-4,620,4-2,1650,2-4,600
Z”V],2026/3/26,2,5,3,4619,•š“c—T—²,finish,52,36,7.03,3,0.45,1.57.3,”²‚«,1800,°,–k,7,3,4-2-1,6380,1-2-4,620,4-2,1650,2-4,600
Z”V],2026/3/26,2,6,6,5439,Žu‰ê”ü—D,finish,31,34,7.06,6,0.41,1.58.9,”²‚«,1800,°,–k,7,3,4-2-1,6380,1-2-4,620,4-2,1650,2-4,600
Z”V],2026/3/26,3,1,1,5147,“c’†—E•ã,finish,53,55,7.08,1,0.20,1.50.2,“¦‚°,1800,°,–k,3,1,1-2-3,2030,1-2-3,590,1-2,730,1-2,510
Z”V],2026/3/26,3,2,2,3349,‹g“cˆê˜Y,finish,56,50,7.05,2,0.22,1.51.5,“¦‚°,1800,°,–k,3,1,1-2-3,2030,1-2-3,590,1-2,730,1-2,510
Z”V],2026/3/26,3,3,3,3984,âŒûŽü,finish,21,64,7.07,3,0.20,1.53.3,“¦‚°,1800,°,–k,3,1,1-2-3,2030,1-2-3,590,1-2,730,1-2,510
Z”V],2026/3/26,3,4,4,3699,•x‰i³l,finish,11,22,7.05,4,0.25,1.54.3,“¦‚°,1800,°,–k,3,1,1-2-3,2030,1-2-3,590,1-2,730,1-2,510
Z”V],2026/3/26,3,5,5,4290,ˆî“c_“ñ,finish,24,29,7.01,5,0.20,1.54.4,“¦‚°,1800,°,–k,3,1,1-2-3,2030,1-2-3,590,1-2,730,1-2,510
Z”V],2026/3/26,3,6,6,5431,“¾ŽR‘å‹P,finish,58,66,6.98,6,0.14,1.56.6,“¦‚°,1800,°,–k,3,1,1-2-3,2030,1-2-3,590,1-2,730,1-2,510
Z”V],2026/3/26,4,1,1,3340,’r“c—‹‘¾,finish,35,13,6.95,1,0.10,1.51.2,“¦‚°,1800,°,–k,5,2,1-3-5,15330,1-3-5,3460,1-3,1260,1-3,680
Z”V],2026/3/26,4,2,3,3333,ŠÛ”ö‹`F,finish,32,52,7.01,4,0.06,1.52.9,“¦‚°,1800,°,–k,5,2,1-3-5,15330,1-3-5,3460,1-3,1260,1-3,680
Z”V],2026/3/26,4,3,5,4874,’r“c“Þ’Ã”ü,finish,30,68,7.06,2,0.13,1.53.3,“¦‚°,1800,°,–k,5,2,1-3-5,15330,1-3-5,3460,1-3,1260,1-3,680
Z”V],2026/3/26,4,4,6,4524,[’J’m”Ž,finish,29,14,6.96,6,0.09,1.53.8,“¦‚°,1800,°,–k,5,2,1-3-5,15330,1-3-5,3460,1-3,1260,1-3,680
Z”V],2026/3/26,4,5,4,4306,”È–örŒá,finish,55,26,7.10,5,0.10,1.55.5,“¦‚°,1800,°,–k,5,2,1-3-5,15330,1-3-5,3460,1-3,1260,1-3,680
Z”V],2026/3/26,4,6,2,4618,”T‘ºN—F,finish,51,12,6.99,3,0.11,1.59.1,“¦‚°,1800,°,–k,5,2,1-3-5,15330,1-3-5,3460,1-3,1260,1-3,680
Z”V],2026/3/26,5,1,1,4776,’|“c˜aÆ,finish,14,32,7.02,1,0.10,1.50.7,“¦‚°,1800,°,–k,2,1,1-2-3,1740,1-2-3,1080,1-2,220,1-2,270
Z”V],2026/3/26,5,2,2,5246,“í«‘¾˜Y,finish,23,60,7.06,2,0.16,1.52.0,“¦‚°,1800,°,–k,2,1,1-2-3,1740,1-2-3,1080,1-2,220,1-2,270
Z”V],2026/3/26,5,3,3,3910,¼‰º’mK,finish,28,39,7.08,3,0.18,1.53.2,“¦‚°,1800,°,–k,2,1,1-2-3,1740,1-2-3,1080,1-2,220,1-2,270
Z”V],2026/3/26,5,4,4,5277,ˆäã–¢“s,finish,57,19,7.00,4,0.18,1.53.6,“¦‚°,1800,°,–k,2,1,1-2-3,1740,1-2-3,1080,1-2,220,1-2,270
Z”V],2026/3/26,5,5,6,4266,’·“c—Š@,finish,16,38,6.99,6,0.24,1.54.0,“¦‚°,1800,°,–k,2,1,1-2-3,1740,1-2-3,1080,1-2,220,1-2,270
Z”V],2026/3/26,5,6,5,4872,ŽR‰º—¬S,finish,33,35,7.03,5,0.23,1.56.9,“¦‚°,1800,°,–k,2,1,1-2-3,1740,1-2-3,1080,1-2,220,1-2,270
Z”V],2026/3/26,6,1,3,4430,‰i“cG“ñ,finish,26,51,7.00,3,0.20,1.49.8,‚Ü‚­‚è,1800,°,–k,3,1,3-2-1,2920,1-2-3,210,3-2,1530,2-3,650
Z”V],2026/3/26,6,2,2,3963,Œ´“cG–í,finish,67,28,7.02,2,0.17,1.52.3,‚Ü‚­‚è,1800,°,–k,3,1,3-2-1,2920,1-2-3,210,3-2,1530,2-3,650
Z”V],2026/3/26,6,3,1,3635,Î“c­Œá,finish,65,30,7.06,1,0.15,1.53.6,‚Ü‚­‚è,1800,°,–k,3,1,3-2-1,2920,1-2-3,210,3-2,1530,2-3,650
Z”V],2026/3/26,6,4,4,4897,[Œ©ˆŸ—R”ü,finish,15,11,7.05,4,0.24,1.53.8,‚Ü‚­‚è,1800,°,–k,3,1,3-2-1,2920,1-2-3,210,3-2,1530,2-3,650
Z”V],2026/3/26,6,5,5,3915,”É–ì’JŒ\‰î,finish,59,27,7.06,5,0.27,1.55.6,‚Ü‚­‚è,1800,°,–k,3,1,3-2-1,2920,1-2-3,210,3-2,1530,2-3,650
Z”V],2026/3/26,6,6,6,3587,•“cMˆê,finish,66,16,7.06,6,0.21,1.57.8,‚Ü‚­‚è,1800,°,–k,3,1,3-2-1,2920,1-2-3,210,3-2,1530,2-3,650
Z”V],2026/3/26,7,1,2,4731,ŠÔ–ìŒ“—ç,finish,25,62,6.97,2,0.15,1.50.2,·‚µ,1800,°,–k,4,2,2-5-4,2450,2-4-5,540,2-5,830,2-5,460
Z”V],2026/3/26,7,2,5,4061,”‹Œ´Gl,finish,54,54,6.98,5,0.16,1.50.8,·‚µ,1800,°,–k,4,2,2-5-4,2450,2-4-5,540,2-5,830,2-5,460
Z”V],2026/3/26,7,3,4,3951,Îì‹gèM,finish,60,53,7.04,4,0.18,1.52.6,·‚µ,1800,°,–k,4,2,2-5-4,2450,2-4-5,540,2-5,830,2-5,460
Z”V],2026/3/26,7,4,6,5203,_—¢‹Õ‰¹,finish,27,57,7.02,6,0.18,1.53.9,·‚µ,1800,°,–k,4,2,2-5-4,2450,2-4-5,540,2-5,830,2-5,460
Z”V],2026/3/26,7,5,1,5350,–Ô‘ã—Ç‰è,finish,62,20,6.88,1,0.10,1.54.6,·‚µ,1800,°,–k,4,2,2-5-4,2450,2-4-5,540,2-5,830,2-5,460
Z”V],2026/3/26,7,6,3,3289,‚‹´~”ü,finish,34,23,7.02,3,0.14,1.57.6,·‚µ,1800,°,–k,4,2,2-5-4,2450,2-4-5,540,2-5,830,2-5,460
Z”V],2026/3/26,8,1,2,4191,Ô‰HŽ–ç,finish,64,17,6.91,2,0.19,1.49.5,·‚µ,1800,°,–k,4,2,2-3-6,1270,2-3-6,630,2-3,620,2-3,350
Z”V],2026/3/26,8,2,3,3983,{“¡”Ž—Ï,finish,12,24,6.94,3,0.11,1.51.0,·‚µ,1800,°,–k,4,2,2-3-6,1270,2-3-6,630,2-3,620,2-3,350
Z”V],2026/3/26,8,3,6,4886,“üŠCŠ],finish,61,63,6.94,6,0.27,1.51.2,·‚µ,1800,°,–k,4,2,2-3-6,1270,2-3-6,630,2-3,620,2-3,350
Z”V],2026/3/26,8,4,5,4119,“D’Jˆê‹B,finish,19,67,6.99,4,0.20,1.53.5,·‚µ,1800,°,–k,4,2,2-3-6,1270,2-3-6,630,2-3,620,2-3,350
Z”V],2026/3/26,8,5,4,4720,¼àV“ú‰Ô—¢,finish,13,59,6.95,5,0.11,1.54.5,·‚µ,1800,°,–k,4,2,2-3-6,1270,2-3-6,630,2-3,620,2-3,350
Z”V],2026/3/26,8,6,1,4390,¼–{‹|—Y,finish,38,61,6.92,1,0.25,1.57.5,·‚µ,1800,°,–k,4,2,2-3-6,1270,2-3-6,630,2-3,620,2-3,350
Z”V],2026/3/26,9,1,1,3837,HŽRLˆê,finish,39,33,7.00,1,0.20,1.48.8,“¦‚°,1800,°,–k,4,2,1-2-4,620,1-2-4,250,1-2,260,1-2,180
Z”V],2026/3/26,9,2,2,4433,ì–ì‰è—B,finish,20,25,6.96,2,0.20,1.50.0,“¦‚°,1800,°,–k,4,2,1-2-4,620,1-2-4,250,1-2,260,1-2,180
Z”V],2026/3/26,9,3,4,3349,‹g“cˆê˜Y,finish,56,50,7.02,4,0.14,1.52.0,“¦‚°,1800,°,–k,4,2,1-2-4,620,1-2-4,250,1-2,260,1-2,180
Z”V],2026/3/26,9,4,3,5277,ˆäã–¢“s,finish,57,19,6.93,3,0.14,1.53.5,“¦‚°,1800,°,–k,4,2,1-2-4,620,1-2-4,250,1-2,260,1-2,180
Z”V],2026/3/26,9,5,5,4618,”T‘ºN—F,finish,51,12,6.98,5,0.18,1.54.5,“¦‚°,1800,°,–k,4,2,1-2-4,620,1-2-4,250,1-2,260,1-2,180
Z”V],2026/3/26,9,6,6,3340,’r“c—‹‘¾,finish,35,13,6.93,6,0.19,1.55.8,“¦‚°,1800,°,–k,4,2,1-2-4,620,1-2-4,250,1-2,260,1-2,180
Z”V],2026/3/26,10,1,1,4266,’·“c—Š@,finish,16,38,6.93,1,0.07,1.49.3,“¦‚°,1800,°,–k,3,1,1-2-5,1010,1-2-5,570,1-2,210,1-2,170
Z”V],2026/3/26,10,2,2,4290,ˆî“c_“ñ,finish,24,29,6.92,2,0.08,1.49.8,“¦‚°,1800,°,–k,3,1,1-2-5,1010,1-2-5,570,1-2,210,1-2,170
Z”V],2026/3/26,10,3,5,4776,’|“c˜aÆ,finish,14,32,7.04,5,0.20,1.52.4,“¦‚°,1800,°,–k,3,1,1-2-5,1010,1-2-5,570,1-2,210,1-2,170
Z”V],2026/3/26,10,4,3,4579,’†“ˆŒ’ˆê˜Y,finish,17,21,6.98,3,0.10,1.54.2,“¦‚°,1800,°,–k,3,1,1-2-5,1010,1-2-5,570,1-2,210,1-2,170
Z”V],2026/3/26,10,5,4,3333,ŠÛ”ö‹`F,finish,32,52,6.93,4,0.13,1.55.0,“¦‚°,1800,°,–k,3,1,1-2-5,1010,1-2-5,570,1-2,210,1-2,170
Z”V],2026/3/26,10,6,6,5109,ìè’q–«,finish,18,31,6.88,6,0.22,1.55.1,“¦‚°,1800,°,–k,3,1,1-2-5,1010,1-2-5,570,1-2,210,1-2,170
Z”V],2026/3/26,11,1,1,4524,[’J’m”Ž,finish,29,14,6.94,1,0.08,1.47.5,“¦‚°,1800,°,–k,3,1,1-2-3,350,1-2-3,210,1-2,130,1-2,150
Z”V],2026/3/26,11,2,2,4061,”‹Œ´Gl,finish,54,54,6.96,2,0.13,1.49.9,“¦‚°,1800,°,–k,3,1,1-2-3,350,1-2-3,210,1-2,130,1-2,150
Z”V],2026/3/26,11,3,3,3963,Œ´“cG–í,finish,67,28,7.03,3,0.09,1.51.9,“¦‚°,1800,°,–k,3,1,1-2-3,350,1-2-3,210,1-2,130,1-2,150
Z”V],2026/3/26,11,4,4,3984,âŒûŽü,finish,21,64,7.00,4,0.14,1.53.2,“¦‚°,1800,°,–k,3,1,1-2-3,350,1-2-3,210,1-2,130,1-2,150
Z”V],2026/3/26,11,5,5,5246,“í«‘¾˜Y,finish,23,60,7.02,5,0.10,1.55.1,“¦‚°,1800,°,–k,3,1,1-2-3,350,1-2-3,210,1-2,130,1-2,150
Z”V],2026/3/26,11,6,6,3635,Î“c­Œá,finish,65,30,7.08,6,0.15,1.57.6,“¦‚°,1800,°,–k,3,1,1-2-3,350,1-2-3,210,1-2,130,1-2,150
Z”V],2026/3/26,12,1,5,3771,Ü‰ºŠ°–@,finish,50,37,7.00,5,0.10,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,5-4-1,11150,1-4-5,540,5-4,3590,4-5,870
Z”V],2026/3/26,12,2,4,4191,Ô‰HŽ–ç,finish,64,17,6.94,4,0.12,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,5-4-1,11150,1-4-5,540,5-4,3590,4-5,870
Z”V],2026/3/26,12,3,1,3915,”É–ì’JŒ\‰î,finish,59,27,7.00,1,0.22,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,5-4-1,11150,1-4-5,540,5-4,3590,4-5,870
Z”V],2026/3/26,12,4,6,5350,–Ô‘ã—Ç‰è,finish,62,20,6.88,6,0.07,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,5-4-1,11150,1-4-5,540,5-4,3590,4-5,870
Z”V],2026/3/26,12,5,3,4306,”È–örŒá,finish,55,26,6.97,3,0.23,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,5-4-1,11150,1-4-5,540,5-4,3590,4-5,870
Z”V],2026/3/26,12,6,2,4872,ŽR‰º—¬S,finish,33,35,6.97,2,0.18,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,5-4-1,11150,1-4-5,540,5-4,3590,4-5,870
ŽO‘,2026/3/26,1,1,4,5156,â–ì‚³‚­‚ç,finish,69,16,6.79,4,0.06,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,4-6-2,18030,2-4-6,3720,4-6,2830,4-6,1730
ŽO‘,2026/3/26,1,2,6,4878,¼‰ªˆç–¢,finish,51,38,6.79,6,0.08,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,4-6-2,18030,2-4-6,3720,4-6,2830,4-6,1730
ŽO‘,2026/3/26,1,3,2,4071,ŒÃ‰êç»,finish,67,11,6.83,2,0.16,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,4-6-2,18030,2-4-6,3720,4-6,2830,4-6,1730
ŽO‘,2026/3/26,1,4,5,5194,‘å‹v•Û—C,finish,29,61,6.86,5,0.11,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,4-6-2,18030,2-4-6,3720,4-6,2830,4-6,1730
ŽO‘,2026/3/26,1,5,3,5306,‰Í“à—I—˜ˆÇ,finish,48,14,6.77,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,4-6-2,18030,2-4-6,3720,4-6,2830,4-6,1730
ŽO‘,2026/3/26,1,6,1,4183,‰F–ì–í¶,finish,22,18,6.79,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,4-6-2,18030,2-4-6,3720,4-6,2830,4-6,1730
ŽO‘,2026/3/26,2,1,1,4050,“cŒûßŽq,finish,70,47,6.75,1,0.25,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-4-2,1470,1-2-4,400,1-4,860,1-4,710
