‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/3/20,12,3,5,4600,ˆä“à«‘¾˜Y,finish,33,18,6.77,5,0.08,1.50.2,“¦‚°,1-3-5,1190,1-3-5,690,1-3,240,1-3,150
‰ºŠÖ,2026/3/20,12,4,6,4545,‰ª‘ºŒc‘¾,finish,51,69,6.67,6,0.11,1.51.1,“¦‚°,1-3-5,1190,1-3-5,690,1-3,240,1-3,150
‰ºŠÖ,2026/3/20,12,5,2,3686,’¹‹’ËF”Ž,finish,53,65,6.70,2,0.06,. .,“¦‚°,1-3-5,1190,1-3-5,690,1-3,240,1-3,150
‰ºŠÖ,2026/3/20,12,6,4,4601,X–ì³O,finish,60,27,6.75,4,0.09,. .,“¦‚°,1-3-5,1190,1-3-5,690,1-3,240,1-3,150
“¿ŽR,2026/3/20,1,1,1,4950,‚‰ª—³–ç,finish,21,14,6.89,1,0.06,1.51.0,“¦‚°,1-3-6,2180,1-3-6,1060,1-3,330,1-3,300
“¿ŽR,2026/3/20,1,2,3,3497,Œã“¡_,finish,22,38,6.95,3,0.11,1.52.0,“¦‚°,1-3-6,2180,1-3-6,1060,1-3,330,1-3,300
“¿ŽR,2026/3/20,1,3,6,5266,Î“c—E“l,finish,40,39,6.92,6,0.00,1.53.3,“¦‚°,1-3-6,2180,1-3-6,1060,1-3,330,1-3,300
“¿ŽR,2026/3/20,1,4,4,5057,ã“cŽÑ“Þ,finish,19,22,6.85,4,0.06,1.54.6,“¦‚°,1-3-6,2180,1-3-6,1060,1-3,330,1-3,300
“¿ŽR,2026/3/20,1,5,2,3411,’rã—²s,finish,54,19,6.92,2,0.12,. .,“¦‚°,1-3-6,2180,1-3-6,1060,1-3,330,1-3,300
“¿ŽR,2026/3/20,1,6,5,5177,¼ˆäŠÑ‘¾,finish,53,31,6.94,5,0.07,. .,“¦‚°,1-3-6,2180,1-3-6,1060,1-3,330,1-3,300
“¿ŽR,2026/3/20,2,1,4,4189,ìã„,finish,16,44,6.93,4,0.09,1.51.4,·‚µ,4-2-6,28070,2-4-6,7640,4-2,4120,2-4,1990
“¿ŽR,2026/3/20,2,2,2,4313,¼‘º”ü’qŽq,finish,20,65,6.89,2,0.13,1.51.9,·‚µ,4-2-6,28070,2-4-6,7640,4-2,4120,2-4,1990
“¿ŽR,2026/3/20,2,3,6,4603,’Jì«‘¾,finish,33,58,6.92,6,0.17,1.53.6,·‚µ,4-2-6,28070,2-4-6,7640,4-2,4120,2-4,1990
“¿ŽR,2026/3/20,2,4,5,4271,ìèŒö–õ,finish,68,28,6.90,5,0.12,1.55.9,·‚µ,4-2-6,28070,2-4-6,7640,4-2,4120,2-4,1990
“¿ŽR,2026/3/20,2,5,3,3445,‰Á“¡‚Žj,finish,59,64,6.96,3,0.11,. .,·‚µ,4-2-6,28070,2-4-6,7640,4-2,4120,2-4,1990
“¿ŽR,2026/3/20,2,6,1,4578,“¡ŽR‰ëO,finish,30,47,6.88,1,0.17,. .,·‚µ,4-2-6,28070,2-4-6,7640,4-2,4120,2-4,1990
“¿ŽR,2026/3/20,3,1,1,4842,ŽR‰ºV‘å,finish,51,66,6.98,1,0.20,1.51.1,“¦‚°,1-4-3,2870,1-3-4,780,1-4,850,1-4,490
“¿ŽR,2026/3/20,3,2,4,3505,ŽR“c—³ˆê,finish,61,24,6.99,4,0.15,1.52.4,“¦‚°,1-4-3,2870,1-3-4,780,1-4,850,1-4,490
“¿ŽR,2026/3/20,3,3,3,4984,X‰ºˆ¤—œ,finish,57,33,6.88,3,0.22,1.53.5,“¦‚°,1-4-3,2870,1-3-4,780,1-4,850,1-4,490
“¿ŽR,2026/3/20,3,4,2,4325,Vo_Ži,finish,65,52,6.96,2,0.17,1.54.2,“¦‚°,1-4-3,2870,1-3-4,780,1-4,850,1-4,490
“¿ŽR,2026/3/20,3,5,6,3576,”’…Ÿ–ç,finish,38,29,6.91,6,0.11,. .,“¦‚°,1-4-3,2870,1-3-4,780,1-4,850,1-4,490
“¿ŽR,2026/3/20,3,6,5,4943,”ª–ØŽ¡Ž÷,finish,63,13,7.04,5,0.11,. .,“¦‚°,1-4-3,2870,1-3-4,780,1-4,850,1-4,490
“¿ŽR,2026/3/20,4,1,4,5295,“cãê£,finish,13,18,6.82,4,0.13,1.50.6,‚Ü‚­‚è,4-1-2,3920,1-2-4,280,4-1,1680,1-4,440
“¿ŽR,2026/3/20,4,2,1,4067,‰iˆäŒ¹,finish,27,25,6.88,1,0.15,1.52.4,‚Ü‚­‚è,4-1-2,3920,1-2-4,280,4-1,1680,1-4,440
“¿ŽR,2026/3/20,4,3,2,4314,Â–ØK‘¾˜Y,finish,49,41,6.87,2,0.15,1.54.0,‚Ü‚­‚è,4-1-2,3920,1-2-4,280,4-1,1680,1-4,440
“¿ŽR,2026/3/20,4,4,5,4323,ŽR“c—CŽ÷,finish,50,69,6.94,5,0.18,1.55.2,‚Ü‚­‚è,4-1-2,3920,1-2-4,280,4-1,1680,1-4,440
“¿ŽR,2026/3/20,4,5,6,3990,‹ÚàVŽ•F,finish,28,60,6.94,6,0.31,. .,‚Ü‚­‚è,4-1-2,3920,1-2-4,280,4-1,1680,1-4,440
“¿ŽR,2026/3/20,4,6,3,4114,[àV’B“¿,finish,12,70,6.96,3,0.17,. .,‚Ü‚­‚è,4-1-2,3920,1-2-4,280,4-1,1680,1-4,440
“¿ŽR,2026/3/20,5,1,1,5106,ŽRèË,finish,14,56,6.90,1,0.03,1.50.1,“¦‚°,1-4-2,1140,1-2-4,190,1-4,450,1-4,500
“¿ŽR,2026/3/20,5,2,4,4086,Ž›–{dé,finish,43,57,6.92,4,0.09,1.51.4,“¦‚°,1-4-2,1140,1-2-4,190,1-4,450,1-4,500
“¿ŽR,2026/3/20,5,3,2,5018,’|‰º‘åŽ÷,finish,17,32,6.85,2,0.08,1.53.1,“¦‚°,1-4-2,1140,1-2-4,190,1-4,450,1-4,500
“¿ŽR,2026/3/20,5,4,5,4711,‘Oo’B‹g,finish,56,45,6.92,5,0.17,1.53.9,“¦‚°,1-4-2,1140,1-2-4,190,1-4,450,1-4,500
“¿ŽR,2026/3/20,5,5,3,4327,‰Á“¡ãÄ,finish,35,15,6.93,3,0.11,. .,“¦‚°,1-4-2,1140,1-2-4,190,1-4,450,1-4,500
“¿ŽR,2026/3/20,5,6,6,5326,ŽO›¸‚³‚ç‚ç,finish,74,42,6.87,6,0.29,. .,“¦‚°,1-4-2,1140,1-2-4,190,1-4,450,1-4,500
“¿ŽR,2026/3/20,6,1,1,3773,’Ã—¯_ˆê˜Y,finish,46,48,6.97,1,0.17,1.51.7,“¦‚°,1-4-3,1980,1-3-4,330,1-4,950,1-4,460
“¿ŽR,2026/3/20,6,2,4,4342,’J–ì˜BŽu,finish,70,43,6.95,4,0.18,1.52.8,“¦‚°,1-4-3,1980,1-3-4,330,1-4,950,1-4,460
“¿ŽR,2026/3/20,6,3,3,4189,ìã„,finish,16,44,6.97,3,0.31,1.54.5,“¦‚°,1-4-3,1980,1-3-4,330,1-4,950,1-4,460
“¿ŽR,2026/3/20,6,4,2,3930,ŠÝ–{—²,finish,52,12,6.98,2,0.20,1.55.2,“¦‚°,1-4-3,1980,1-3-4,330,1-4,950,1-4,460
“¿ŽR,2026/3/20,6,5,6,5057,ã“cŽÑ“Þ,finish,19,22,6.85,6,0.26,. .,“¦‚°,1-4-3,1980,1-3-4,330,1-4,950,1-4,460
“¿ŽR,2026/3/20,6,6,5,3812,ŽRè¹Ži,finish,15,27,6.94,5,0.24,. .,“¦‚°,1-4-3,1980,1-3-4,330,1-4,950,1-4,460
“¿ŽR,2026/3/20,7,1,5,3808,H“cŒ’‘¾˜Y,finish,66,36,6.98,5,0.16,1.52.0,‚Ü‚­‚è·‚µ,5-1-4,56450,1-4-5,2070,5-1,36730,1-5,7110
“¿ŽR,2026/3/20,7,2,1,4271,ìèŒö–õ,finish,68,28,6.89,1,0.21,1.53.3,‚Ü‚­‚è·‚µ,5-1-4,56450,1-4-5,2070,5-1,36730,1-5,7110
“¿ŽR,2026/3/20,7,3,4,5193,•ÄŠÛ”TŠG,finish,73,55,6.87,4,0.24,1.54.0,‚Ü‚­‚è·‚µ,5-1-4,56450,1-4-5,2070,5-1,36730,1-5,7110
“¿ŽR,2026/3/20,7,4,2,4415,‰ºo‘ì–î,finish,67,75,6.95,2,0.19,1.55.1,‚Ü‚­‚è·‚µ,5-1-4,56450,1-4-5,2070,5-1,36730,1-5,7110
“¿ŽR,2026/3/20,7,5,3,3878,ŒÓ–{ŒåŽu,finish,36,21,6.91,3,0.16,. .,‚Ü‚­‚è·‚µ,5-1-4,56450,1-4-5,2070,5-1,36730,1-5,7110
“¿ŽR,2026/3/20,7,6,6,4325,Vo_Ži,finish,65,52,6.92,6,0.15,. .,‚Ü‚­‚è·‚µ,5-1-4,56450,1-4-5,2070,5-1,36730,1-5,7110
“¿ŽR,2026/3/20,8,1,1,3497,Œã“¡_,finish,22,38,6.93,1,0.21,1.51.0,“¦‚°,1-2-4,690,1-2-4,280,1-2,270,1-2,130
“¿ŽR,2026/3/20,8,2,2,4983,‘O“c“ÄÆ,finish,42,68,6.81,2,0.21,1.52.7,“¦‚°,1-2-4,690,1-2-4,280,1-2,270,1-2,130
“¿ŽR,2026/3/20,8,3,4,3514,ŽRˆê“S–ç,finish,72,71,6.90,4,0.21,1.52.7,“¦‚°,1-2-4,690,1-2-4,280,1-2,270,1-2,130
“¿ŽR,2026/3/20,8,4,3,4603,’Jì«‘¾,finish,33,58,6.89,3,0.21,1.54.2,“¦‚°,1-2-4,690,1-2-4,280,1-2,270,1-2,130
“¿ŽR,2026/3/20,8,5,6,4984,X‰ºˆ¤—œ,finish,57,33,6.90,6,0.27,. .,“¦‚°,1-2-4,690,1-2-4,280,1-2,270,1-2,130
“¿ŽR,2026/3/20,8,6,5,4945,ã‘ºG‘¾,finish,69,72,6.87,5,0.22,. .,“¦‚°,1-2-4,690,1-2-4,280,1-2,270,1-2,130
“¿ŽR,2026/3/20,9,1,1,4773,’†ì‚è‚È,finish,45,20,6.85,1,0.21,1.50.6,“¦‚°,1-3-2,810,1-2-3,260,1-3,250,1-3,150
“¿ŽR,2026/3/20,9,2,3,4036,‹à“c—@,finish,58,37,6.90,3,0.20,1.52.2,“¦‚°,1-3-2,810,1-2-3,260,1-3,250,1-3,150
“¿ŽR,2026/3/20,9,3,2,5266,Î“c—E“l,finish,40,39,6.89,2,0.18,1.53.4,“¦‚°,1-3-2,810,1-2-3,260,1-3,250,1-3,150
“¿ŽR,2026/3/20,9,4,5,4842,ŽR‰ºV‘å,finish,51,66,6.99,4,0.14,1.54.7,“¦‚°,1-3-2,810,1-2-3,260,1-3,250,1-3,150
“¿ŽR,2026/3/20,9,5,6,4327,‰Á“¡ãÄ,finish,35,15,6.92,5,0.09,. .,“¦‚°,1-3-2,810,1-2-3,260,1-3,250,1-3,150
“¿ŽR,2026/3/20,9,,4,4462,‰ÄŽR—º•½,K0,,,,,,,,,,,,,,,
“¿ŽR,2026/3/20,10,1,1,4711,‘Oo’B‹g,finish,56,45,6.85,1,0.11,1.51.2,“¦‚°,1-5-3,1520,1-3-5,230,1-5,660,1-5,630
“¿ŽR,2026/3/20,10,2,5,4578,“¡ŽR‰ëO,finish,30,47,6.86,5,0.26,1.53.1,“¦‚°,1-5-3,1520,1-3-5,230,1-5,660,1-5,630
“¿ŽR,2026/3/20,10,3,3,4314,Â–ØK‘¾˜Y,finish,49,41,6.88,3,0.18,1.54.9,“¦‚°,1-5-3,1520,1-3-5,230,1-5,660,1-5,630
“¿ŽR,2026/3/20,10,4,2,4943,”ª–ØŽ¡Ž÷,finish,63,13,6.91,2,0.16,1.56.1,“¦‚°,1-5-3,1520,1-3-5,230,1-5,660,1-5,630
“¿ŽR,2026/3/20,10,5,4,3930,ŠÝ–{—²,finish,52,12,6.90,4,0.18,. .,“¦‚°,1-5-3,1520,1-3-5,230,1-5,660,1-5,630
“¿ŽR,2026/3/20,10,6,6,5362,’†“ˆ¢“Þ,finish,26,17,6.94,6,0.33,. .,“¦‚°,1-5-3,1520,1-3-5,230,1-5,660,1-5,630
“¿ŽR,2026/3/20,11,1,2,5193,•ÄŠÛ”TŠG,finish,73,55,6.87,2,0.23,1.50.2,‚Ü‚­‚è,2-1-4,1310,1-2-4,270,2-1,470,1-2,160
“¿ŽR,2026/3/20,11,2,1,3505,ŽR“c—³ˆê,finish,61,24,6.88,1,0.24,1.52.5,‚Ü‚­‚è,2-1-4,1310,1-2-4,270,2-1,470,1-2,160
“¿ŽR,2026/3/20,11,3,4,5106,ŽRèË,finish,14,56,6.90,4,0.19,1.53.3,‚Ü‚­‚è,2-1-4,1310,1-2-4,270,2-1,470,1-2,160
“¿ŽR,2026/3/20,11,4,3,3990,‹ÚàVŽ•F,finish,28,60,6.91,3,0.16,1.54.3,‚Ü‚­‚è,2-1-4,1310,1-2-4,270,2-1,470,1-2,160
“¿ŽR,2026/3/20,11,5,6,3445,‰Á“¡‚Žj,finish,59,64,6.88,6,0.22,. .,‚Ü‚­‚è,2-1-4,1310,1-2-4,270,2-1,470,1-2,160
“¿ŽR,2026/3/20,11,6,5,3773,’Ã—¯_ˆê˜Y,finish,46,48,6.92,5,0.25,. .,‚Ü‚­‚è,2-1-4,1310,1-2-4,270,2-1,470,1-2,160
“¿ŽR,2026/3/20,12,1,3,4950,‚‰ª—³–ç,finish,21,14,6.92,3,0.08,1.51.1,‚Ü‚­‚è,3-5-2,41370,2-3-5,6220,3-5,10700,3-5,3260
“¿ŽR,2026/3/20,12,2,5,5018,’|‰º‘åŽ÷,finish,17,32,6.89,5,0.04,1.51.8,‚Ü‚­‚è,3-5-2,41370,2-3-5,6220,3-5,10700,3-5,3260
“¿ŽR,2026/3/20,12,3,2,3576,”’…Ÿ–ç,finish,38,29,6.87,2,0.03,1.52.5,‚Ü‚­‚è,3-5-2,41370,2-3-5,6220,3-5,10700,3-5,3260
“¿ŽR,2026/3/20,12,4,1,4342,’J–ì˜BŽu,finish,70,43,6.86,1,0.09,1.53.2,‚Ü‚­‚è,3-5-2,41370,2-3-5,6220,3-5,10700,3-5,3260
“¿ŽR,2026/3/20,12,5,6,4415,‰ºo‘ì–î,finish,67,75,6.93,6,0.12,. .,‚Ü‚­‚è,3-5-2,41370,2-3-5,6220,3-5,10700,3-5,3260
“¿ŽR,2026/3/20,12,6,4,4067,‰iˆäŒ¹,finish,27,25,6.92,4,0.08,. .,‚Ü‚­‚è,3-5-2,41370,2-3-5,6220,3-5,10700,3-5,3260
‹{“‡,2026/3/20,1,1,1,3618,ŠC–ì‚ä‚©‚è,finish,27,53,6.73,1,0.10,1.50.3,“¦‚°,1-3-5,1380,1-3-5,1050,1-3,180,1-3,120
‹{“‡,2026/3/20,1,2,3,3932,’r“c_”ü,finish,21,19,6.69,3,0.13,1.51.7,“¦‚°,1-3-5,1380,1-3-5,1050,1-3,180,1-3,120
‹{“‡,2026/3/20,1,3,5,5347,ˆäàV¹“Þ,finish,32,32,6.73,5,0.15,1.53.0,“¦‚°,1-3-5,1380,1-3-5,1050,1-3,180,1-3,120
‹{“‡,2026/3/20,1,4,2,5327,¼“c˜a‰Á,finish,54,80,6.65,2,0.15,1.54.3,“¦‚°,1-3-5,1380,1-3-5,1050,1-3,180,1-3,120
‹{“‡,2026/3/20,1,5,6,3994,¬–ì÷,finish,77,51,6.74,6,0.11,1.55.1,“¦‚°,1-3-5,1380,1-3-5,1050,1-3,180,1-3,120
‹{“‡,2026/3/20,1,6,4,5357,“c’†£—¢“Þ,finish,31,74,6.82,4,0.15,1.57.5,“¦‚°,1-3-5,1380,1-3-5,1050,1-3,180,1-3,120
‹{“‡,2026/3/20,2,0,1,5117,•y–¼˜““Þ,finish,63,36,6.72,1,0.15,. .,,,,,,,,,
‹{“‡,2026/3/20,2,,2,4882,‘ëìçˆË,F,,,,,,,,,,,,,,,
‹{“‡,2026/3/20,2,,3,5182,‹{èˆÀ“Þ,F,,,,,,,,,,,,,,,
‹{“‡,2026/3/20,2,,4,4225,“y‰®ç–¾,F,,,,,,,,,,,,,,,
‹{“‡,2026/3/20,2,,5,5415,ˆ¢•”–¢˜Ð,F,,,,,,,,,,,,,,,
‹{“‡,2026/3/20,2,,6,4627,“¡Œ´ØŠó,F,,,,,,,,,,,,,,,
‹{“‡,2026/3/20,3,1,4,4963,›‰X”ü—S,finish,58,12,6.73,4,0.14,1.48.9,‚Ü‚­‚è,4-2-1,920,1-2-4,170,4-2,360,2-4,210
‹{“‡,2026/3/20,3,2,2,5174,ìˆä–G,finish,11,23,6.77,2,0.18,1.51.9,‚Ü‚­‚è,4-2-1,920,1-2-4,170,4-2,360,2-4,210
‹{“‡,2026/3/20,3,3,1,5052,Ôˆä¯—žØ,finish,39,72,6.73,1,0.16,1.53.3,‚Ü‚­‚è,4-2-1,920,1-2-4,170,4-2,360,2-4,210
‹{“‡,2026/3/20,3,4,6,5151,ŽR‰º“Þ,finish,62,38,6.70,6,0.28,1.53.9,‚Ü‚­‚è,4-2-1,920,1-2-4,170,4-2,360,2-4,210
‹{“‡,2026/3/20,3,5,5,5380,–ì“cˆŸŒÎ,finish,51,54,6.73,5,0.29,1.56.0,‚Ü‚­‚è,4-2-1,920,1-2-4,170,4-2,360,2-4,210
‹{“‡,2026/3/20,3,6,3,5361,A’|—æ“Þ,finish,15,30,6.74,3,0.19,1.57.0,‚Ü‚­‚è,4-2-1,920,1-2-4,170,4-2,360,2-4,210
‹{“‡,2026/3/20,4,1,2,5188,•ˆää»—¢‰À,finish,24,18,6.72,2,0.20,1.49.2,‚Ü‚­‚è,2-5-4,1430,2-4-5,460,2-5,500,2-5,370
‹{“‡,2026/3/20,4,2,5,4844,‘ºã“Þ•ä,finish,38,62,6.74,3,0.21,1.51.3,‚Ü‚­‚è,2-5-4,1430,2-4-5,460,2-5,500,2-5,370
‹{“‡,2026/3/20,4,3,4,3518,‘q“cˆè”ü,finish,82,24,6.72,5,0.24,1.52.6,‚Ü‚­‚è,2-5-4,1430,2-4-5,460,2-5,500,2-5,370
‹{“‡,2026/3/20,4,4,3,5148,¼–{—å,finish,25,59,6.79,4,0.19,1.53.6,‚Ü‚­‚è,2-5-4,1430,2-4-5,460,2-5,500,2-5,370
‹{“‡,2026/3/20,4,5,1,5297,“ìÊ”J,finish,57,56,6.63,1,0.16,1.53.7,‚Ü‚­‚è,2-5-4,1430,2-4-5,460,2-5,500,2-5,370
‹{“‡,2026/3/20,4,6,6,5335,X—z‘½,finish,50,21,6.69,6,0.29,1.58.6,‚Ü‚­‚è,2-5-4,1430,2-4-5,460,2-5,500,2-5,370
‹{“‡,2026/3/20,5,1,5,4642,¼”ö‰ÄŠC,finish,79,29,6.74,5,0.10,1.49.5,·‚µ,5-2-4,25700,2-4-5,2750,5-2,4000,2-5,1560
‹{“‡,2026/3/20,5,2,2,3470,V“c–F”ü,finish,72,16,6.75,2,0.15,1.51.8,·‚µ,5-2-4,25700,2-4-5,2750,5-2,4000,2-5,1560
‹{“‡,2026/3/20,5,3,4,5079,‘åÎ^‰›,finish,18,61,6.77,4,0.10,1.52.9,·‚µ,5-2-4,25700,2-4-5,2750,5-2,4000,2-5,1560
‹{“‡,2026/3/20,5,4,1,5129,ŽRŒû^ŠìŽq,finish,81,50,6.73,1,0.19,1.53.3,·‚µ,5-2-4,25700,2-4-5,2750,5-2,4000,2-5,1560
‹{“‡,2026/3/20,5,5,6,5435,’†¼ŒŽ‹P,finish,23,27,6.81,6,0.12,1.56.8,·‚µ,5-2-4,25700,2-4-5,2750,5-2,4000,2-5,1560
‹{“‡,2026/3/20,5,6,3,5003,—ˆ“cˆßD,finish,60,39,6.63,3,0.13,1.57.6,·‚µ,5-2-4,25700,2-4-5,2750,5-2,4000,2-5,1560
‹{“‡,2026/3/20,6,1,1,4775,ç—t^–í,finish,36,57,6.70,1,0.05,1.48.6,“¦‚°,1-4-2,740,1-2-4,310,1-4,300,1-4,200
‹{“‡,2026/3/20,6,2,4,3618,ŠC–ì‚ä‚©‚è,finish,27,53,6.74,4,0.00,1.51.5,“¦‚°,1-4-2,740,1-2-4,310,1-4,300,1-4,200
‹{“‡,2026/3/20,6,3,2,5317,’·”ö–G‰Á,finish,52,76,6.74,2,0.08,1.52.7,“¦‚°,1-4-2,740,1-2-4,310,1-4,300,1-4,200
‹{“‡,2026/3/20,6,4,3,4941,‘·è•S¢,finish,16,34,6.70,3,0.11,1.52.9,“¦‚°,1-4-2,740,1-2-4,310,1-4,300,1-4,200
‹{“‡,2026/3/20,6,5,5,5113,•–¾‰Ô–²,finish,59,26,6.72,5,0.04,1.55.2,“¦‚°,1-4-2,740,1-2-4,310,1-4,300,1-4,200
‹{“‡,2026/3/20,6,6,6,5144,’†”öÊ,finish,66,37,6.74,6,0.11,1.55.7,“¦‚°,1-4-2,740,1-2-4,310,1-4,300,1-4,200
‹{“‡,2026/3/20,7,1,2,4885,‘åŽRçL,finish,70,65,6.72,2,0.24,1.49.8,‚Ü‚­‚è,2-5-4,2510,2-4-5,260,2-5,1450,2-5,880
‹{“‡,2026/3/20,7,2,5,4680,Œã“¡”ü—ƒ,finish,61,58,6.74,5,0.30,1.51.7,‚Ü‚­‚è,2-5-4,2510,2-4-5,260,2-5,1450,2-5,880
‹{“‡,2026/3/20,7,3,4,4387,•½ŽR’q‰Á,finish,33,25,6.71,4,0.30,1.52.7,‚Ü‚­‚è,2-5-4,2510,2-4-5,260,2-5,1450,2-5,880
‹{“‡,2026/3/20,7,4,3,4534,âç—F—,finish,30,64,6.64,3,0.27,1.53.2,‚Ü‚­‚è,2-5-4,2510,2-4-5,260,2-5,1450,2-5,880
‹{“‡,2026/3/20,7,5,6,5415,ˆ¢•”–¢˜Ð,finish,68,17,6.87,6,0.47,1.56.0,‚Ü‚­‚è,2-5-4,2510,2-4-5,260,2-5,1450,2-5,880
‹{“‡,2026/3/20,7,6,1,5357,“c’†£—¢“Þ,finish,31,74,6.79,1,0.44,1.57.2,‚Ü‚­‚è,2-5-4,2510,2-4-5,260,2-5,1450,2-5,880
‹{“‡,2026/3/20,8,1,1,5296,‰i“cŠy,finish,29,75,6.57,5,0.49,1.50.5,‚Ü‚­‚è,1-3-2,1550,1-2-3,380,1-3,480,1-3,230
‹{“‡,2026/3/20,8,2,3,3334,Šp‚Ð‚Æ‚Ý,finish,55,73,6.67,2,0.50,1.52.9,‚Ü‚­‚è,1-3-2,1550,1-2-3,380,1-3,480,1-3,230
‹{“‡,2026/3/20,8,3,2,5164,X“c—œŒÎ,finish,34,35,6.70,1,0.51,1.53.5,‚Ü‚­‚è,1-3-2,1550,1-2-3,380,1-3,480,1-3,230
‹{“‡,2026/3/20,8,4,6,5361,A’|—æ“Þ,finish,15,30,6.72,4,0.50,1.53.9,‚Ü‚­‚è,1-3-2,1550,1-2-3,380,1-3,480,1-3,230
‹{“‡,2026/3/20,8,5,4,5347,ˆäàV¹“Þ,finish,32,32,6.74,3,0.55,1.57.0,‚Ü‚­‚è,1-3-2,1550,1-2-3,380,1-3,480,1-3,230
‹{“‡,2026/3/20,8,6,5,4882,‘ëìçˆË,finish,67,69,6.72,6,0.63,1.57.1,‚Ü‚­‚è,1-3-2,1550,1-2-3,380,1-3,480,1-3,230
‹{“‡,2026/3/20,9,1,1,5148,¼–{—å,finish,25,59,6.66,1,0.11,1.49.8,“¦‚°,1-4-2,3610,1-2-4,610,1-4,1760,1-4,650
‹{“‡,2026/3/20,9,2,4,4419,Œ´‰Á‰›—,finish,17,77,6.64,4,0.20,1.51.1,“¦‚°,1-4-2,3610,1-2-4,610,1-4,1760,1-4,650
‹{“‡,2026/3/20,9,3,2,4627,“¡Œ´ØŠó,finish,56,63,6.69,2,0.10,1.52.4,“¦‚°,1-4-2,3610,1-2-4,610,1-4,1760,1-4,650
‹{“‡,2026/3/20,9,4,3,5174,ìˆä–G,finish,11,23,6.70,3,0.23,1.55.1,“¦‚°,1-4-2,3610,1-2-4,610,1-4,1760,1-4,650
‹{“‡,2026/3/20,9,5,5,5327,¼“c˜a‰Á,finish,54,80,6.62,5,0.28,1.56.2,“¦‚°,1-4-2,3610,1-2-4,610,1-4,1760,1-4,650
‹{“‡,2026/3/20,9,6,6,5250,“ˆ“c—L—¢,finish,37,22,6.68,6,0.24,1.57.0,“¦‚°,1-4-2,3610,1-2-4,610,1-4,1760,1-4,650
‹{“‡,2026/3/20,10,1,1,3932,’r“c_”ü,finish,21,19,6.67,1,0.18,1.49.7,“¦‚°,1-2-3,1120,1-2-3,370,1-2,640,1-2,670
‹{“‡,2026/3/20,10,2,2,4275,›–ì‚Í‚â‚©,finish,78,13,6.68,2,0.22,1.50.6,“¦‚°,1-2-3,1120,1-2-3,370,1-2,640,1-2,670
‹{“‡,2026/3/20,10,3,3,4225,“y‰®ç–¾,finish,20,71,6.66,3,0.17,1.51.2,“¦‚°,1-2-3,1120,1-2-3,370,1-2,640,1-2,670
‹{“‡,2026/3/20,10,4,5,5129,ŽRŒû^ŠìŽq,finish,81,50,6.74,5,0.16,1.53.1,“¦‚°,1-2-3,1120,1-2-3,370,1-2,640,1-2,670
‹{“‡,2026/3/20,10,5,6,5335,X—z‘½,finish,50,21,6.67,6,0.24,1.55.5,“¦‚°,1-2-3,1120,1-2-3,370,1-2,640,1-2,670
‹{“‡,2026/3/20,10,6,4,5380,–ì“cˆŸŒÎ,finish,51,54,6.69,4,0.17,1.58.0,“¦‚°,1-2-3,1120,1-2-3,370,1-2,640,1-2,670
‹{“‡,2026/3/20,11,1,1,4642,¼”ö‰ÄŠC,finish,79,29,6.66,1,0.15,1.47.9,“¦‚°,1-4-2,6200,1-2-4,1880,1-4,2130,1-4,1440
‹{“‡,2026/3/20,11,2,4,5297,“ìÊ”J,finish,57,56,6.62,4,0.15,1.50.0,“¦‚°,1-4-2,6200,1-2-4,1880,1-4,2130,1-4,1440
‹{“‡,2026/3/20,11,3,2,3994,¬–ì÷,finish,77,51,6.68,2,0.18,1.50.3,“¦‚°,1-4-2,6200,1-2-4,1880,1-4,2130,1-4,1440
‹{“‡,2026/3/20,11,4,5,4775,ç—t^–í,finish,36,57,6.65,5,0.11,1.52.9,“¦‚°,1-4-2,6200,1-2-4,1880,1-4,2130,1-4,1440
‹{“‡,2026/3/20,11,5,3,5151,ŽR‰º“Þ,finish,62,38,6.65,3,0.23,1.54.3,“¦‚°,1-4-2,6200,1-2-4,1880,1-4,2130,1-4,1440
‹{“‡,2026/3/20,11,6,6,5182,‹{èˆÀ“Þ,finish,65,20,6.66,6,0.14,1.55.5,“¦‚°,1-4-2,6200,1-2-4,1880,1-4,2130,1-4,1440
‹{“‡,2026/3/20,12,1,1,4963,›‰X”ü—S,finish,58,12,6.72,1,0.14,1.47.9,“¦‚°,1-4-6,7210,1-4-6,4420,1-4,1430,1-4,1200
‹{“‡,2026/3/20,12,2,4,5117,•y–¼˜““Þ,finish,63,36,6.80,4,0.12,1.50.9,“¦‚°,1-4-6,7210,1-4-6,4420,1-4,1430,1-4,1200
