‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/3/2,7,1,1,4979,’†–ì–²“l,finish,64,29,6.79,1,0.16,1.48.8,“¦‚°,1-5-2,2280,1-2-5,460,1-5,850,1-5,780
‰ºŠÖ,2026/3/2,7,2,5,4435,•ž•”’BÆ,finish,62,40,6.82,4,0.17,1.50.1,“¦‚°,1-5-2,2280,1-2-5,460,1-5,850,1-5,780
‰ºŠÖ,2026/3/2,7,3,2,5223,X´—FãÄ,finish,56,42,6.79,2,0.15,1.50.9,“¦‚°,1-5-2,2280,1-2-5,460,1-5,850,1-5,780
‰ºŠÖ,2026/3/2,7,4,3,4619,•š“c—T—²,finish,71,25,6.65,5,0.15,1.52.9,“¦‚°,1-5-2,2280,1-2-5,460,1-5,850,1-5,780
‰ºŠÖ,2026/3/2,7,5,4,5008,‰H–ì—È,finish,22,53,6.79,3,0.18,. .,“¦‚°,1-5-2,2280,1-2-5,460,1-5,850,1-5,780
‰ºŠÖ,2026/3/2,7,6,6,5404,“à“c‘s,finish,55,52,6.80,6,0.25,. .,“¦‚°,1-5-2,2280,1-2-5,460,1-5,850,1-5,780
‰ºŠÖ,2026/3/2,8,1,1,3907,‘º‰z“Ä,finish,14,61,6.74,1,0.24,1.49.0,“¦‚°,1-2-4,1000,1-2-4,520,1-2,350,1-2,250
‰ºŠÖ,2026/3/2,8,2,2,5210,“¡ˆäŒöl,finish,44,15,6.76,2,0.19,1.49.7,“¦‚°,1-2-4,1000,1-2-4,520,1-2,350,1-2,250
‰ºŠÖ,2026/3/2,8,3,4,5307,•x‰i‰ÄÆl,finish,32,34,6.74,4,0.18,1.51.9,“¦‚°,1-2-4,1000,1-2-4,520,1-2,350,1-2,250
‰ºŠÖ,2026/3/2,8,4,3,5110,™ŽRŠìˆê,finish,33,33,6.79,3,0.17,1.53.1,“¦‚°,1-2-4,1000,1-2-4,520,1-2,350,1-2,250
‰ºŠÖ,2026/3/2,8,5,6,4260,’†‰z”Ž‹I,finish,67,66,6.74,6,0.16,. .,“¦‚°,1-2-4,1000,1-2-4,520,1-2,350,1-2,250
‰ºŠÖ,2026/3/2,8,6,5,3564,ŒKŒ´Œ[,finish,35,55,6.77,5,0.21,. .,“¦‚°,1-2-4,1000,1-2-4,520,1-2,350,1-2,250
‰ºŠÖ,2026/3/2,9,1,3,4821,È’¹W–ç,finish,39,11,6.76,3,0.17,1.48.6,‚Ü‚­‚è·‚µ,3-1-6,5800,1-3-6,930,3-1,1440,1-3,340
‰ºŠÖ,2026/3/2,9,2,1,4587,–Ø“c•ô—R‹G,finish,68,70,6.79,1,0.16,1.50.3,‚Ü‚­‚è·‚µ,3-1-6,5800,1-3-6,930,3-1,1440,1-3,340
‰ºŠÖ,2026/3/2,9,3,6,4348,‹{è§,finish,48,68,6.78,6,0.17,1.52.0,‚Ü‚­‚è·‚µ,3-1-6,5800,1-3-6,930,3-1,1440,1-3,340
‰ºŠÖ,2026/3/2,9,4,4,4215,‹g“‡Ë”V,finish,63,18,6.76,4,0.16,1.53.2,‚Ü‚­‚è·‚µ,3-1-6,5800,1-3-6,930,3-1,1440,1-3,340
‰ºŠÖ,2026/3/2,9,5,5,3771,Ü‰ºŠ°–@,finish,21,54,6.79,5,0.13,. .,‚Ü‚­‚è·‚µ,3-1-6,5800,1-3-6,930,3-1,1440,1-3,340
‰ºŠÖ,2026/3/2,9,6,2,4880,àVè—YÆ,finish,20,50,6.82,2,0.20,. .,‚Ü‚­‚è·‚µ,3-1-6,5800,1-3-6,930,3-1,1440,1-3,340
‰ºŠÖ,2026/3/2,10,1,1,4118,‰F²Œ©~,finish,51,41,6.73,1,0.08,1.48.6,“¦‚°,1-4-3,1620,1-3-4,430,1-4,470,1-4,680
‰ºŠÖ,2026/3/2,10,2,4,4463,ŽO“ÏWK,finish,36,28,6.70,4,0.09,1.50.0,“¦‚°,1-4-3,1620,1-3-4,430,1-4,470,1-4,680
‰ºŠÖ,2026/3/2,10,3,3,4497,ŒKŒ´—I,finish,54,45,6.85,3,0.07,1.51.9,“¦‚°,1-4-3,1620,1-3-4,430,1-4,470,1-4,680
‰ºŠÖ,2026/3/2,10,4,5,5018,’|‰º‘åŽ÷,finish,49,58,6.74,5,0.11,1.52.7,“¦‚°,1-4-3,1620,1-3-4,430,1-4,470,1-4,680
‰ºŠÖ,2026/3/2,10,5,6,4204,ŽÄ“c‘å•ã,finish,59,23,6.77,6,0.21,. .,“¦‚°,1-4-3,1620,1-3-4,430,1-4,470,1-4,680
‰ºŠÖ,2026/3/2,10,6,2,5134,‘åŒ´Ë¹,finish,60,43,6.82,2,0.06,. .,“¦‚°,1-4-3,1620,1-3-4,430,1-4,470,1-4,680
‰ºŠÖ,2026/3/2,11,1,4,4979,’†–ì–²“l,finish,64,29,6.80,4,0.08,1.48.7,‚Ü‚­‚è,4-5-3,33750,3-4-5,3990,4-5,7450,4-5,5100
‰ºŠÖ,2026/3/2,11,2,5,5223,X´—FãÄ,finish,56,42,6.79,5,0.07,1.50.1,‚Ü‚­‚è,4-5-3,33750,3-4-5,3990,4-5,7450,4-5,5100
‰ºŠÖ,2026/3/2,11,3,3,4553,’ØŒû—³–ç,finish,29,69,6.78,3,0.23,1.52.3,‚Ü‚­‚è,4-5-3,33750,3-4-5,3990,4-5,7450,4-5,5100
‰ºŠÖ,2026/3/2,11,4,2,5289,’Ï˜Ò‹I,finish,31,21,6.66,2,0.23,1.54.1,‚Ü‚­‚è,4-5-3,33750,3-4-5,3990,4-5,7450,4-5,5100
‰ºŠÖ,2026/3/2,11,5,6,5004,‰Í–ìŽåŽ÷,finish,37,44,6.78,6,0.13,. .,‚Ü‚­‚è,4-5-3,33750,3-4-5,3990,4-5,7450,4-5,5100
‰ºŠÖ,2026/3/2,11,6,1,3054,–kìK“T,finish,18,46,6.81,1,0.27,. .,‚Ü‚­‚è,4-5-3,33750,3-4-5,3990,4-5,7450,4-5,5100
‰ºŠÖ,2026/3/2,12,1,1,4719,ãžŠ’¨“,finish,12,39,6.72,1,0.10,1.47.7,“¦‚°,1-3-4,1810,1-3-4,1290,1-3,280,1-3,250
‰ºŠÖ,2026/3/2,12,2,3,5121,’è¼—EŽ÷,finish,43,36,6.78,3,0.17,1.49.5,“¦‚°,1-3-4,1810,1-3-4,1290,1-3,280,1-3,250
‰ºŠÖ,2026/3/2,12,3,4,4889,Œã“¡·–ç,finish,47,57,6.77,4,0.09,1.51.3,“¦‚°,1-3-4,1810,1-3-4,1290,1-3,280,1-3,250
‰ºŠÖ,2026/3/2,12,4,6,4061,”‹Œ´Gl,finish,52,73,6.77,6,0.08,1.51.4,“¦‚°,1-3-4,1810,1-3-4,1290,1-3,280,1-3,250
‰ºŠÖ,2026/3/2,12,5,2,4350,ŽÂèŒ³Žu,finish,19,35,6.75,2,0.14,. .,“¦‚°,1-3-4,1810,1-3-4,1290,1-3,280,1-3,250
‰ºŠÖ,2026/3/2,12,6,5,3897,”’ˆä‰pŽ¡,finish,17,47,6.82,5,0.08,. .,“¦‚°,1-3-4,1810,1-3-4,1290,1-3,280,1-3,250
“¿ŽR,2026/3/2,1,1,1,4515,“¡“c_l,finish,20,59,6.90,1,0.13,1.50.5,“¦‚°,1-2-5,1000,1-2-5,540,1-2,190,1-2,200
“¿ŽR,2026/3/2,1,2,2,3875,œA’†—Çˆê,finish,60,40,6.93,2,0.12,1.51.8,“¦‚°,1-2-5,1000,1-2-5,540,1-2,190,1-2,200
“¿ŽR,2026/3/2,1,3,5,4905,“yˆäËŒÞ,finish,13,45,6.91,5,0.21,1.53.2,“¦‚°,1-2-5,1000,1-2-5,540,1-2,190,1-2,200
“¿ŽR,2026/3/2,1,4,4,3614,’JŸK,finish,50,65,6.93,4,0.14,1.54.6,“¦‚°,1-2-5,1000,1-2-5,540,1-2,190,1-2,200
“¿ŽR,2026/3/2,1,5,3,3741,¼”öŠî¬,finish,37,38,6.97,3,0.15,. .,“¦‚°,1-2-5,1000,1-2-5,540,1-2,190,1-2,200
“¿ŽR,2026/3/2,1,6,6,4461,ˆÀ“c‹gG,finish,26,26,6.95,6,0.15,. .,“¦‚°,1-2-5,1000,1-2-5,540,1-2,190,1-2,200
“¿ŽR,2026/3/2,2,1,3,3349,‹g“cˆê˜Y,finish,73,36,6.95,3,0.19,1.50.5,‚Ü‚­‚è·‚µ,3-1-4,1970,1-3-4,270,3-1,860,1-3,190
“¿ŽR,2026/3/2,2,2,1,4475,––‰i—S‹P,finish,12,50,6.93,1,0.21,1.52.0,‚Ü‚­‚è·‚µ,3-1-4,1970,1-3-4,270,3-1,860,1-3,190
“¿ŽR,2026/3/2,2,3,4,3853,Šâè³Æ,finish,44,68,6.91,4,0.18,1.53.5,‚Ü‚­‚è·‚µ,3-1-4,1970,1-3-4,270,3-1,860,1-3,190
“¿ŽR,2026/3/2,2,4,2,4251,ìè½Žu,finish,59,19,6.93,2,0.27,1.54.9,‚Ü‚­‚è·‚µ,3-1-4,1970,1-3-4,270,3-1,860,1-3,190
“¿ŽR,2026/3/2,2,5,6,3284,“nç²L‘¾˜Y,finish,46,53,7.03,6,0.22,. .,‚Ü‚­‚è·‚µ,3-1-4,1970,1-3-4,270,3-1,860,1-3,190
“¿ŽR,2026/3/2,2,6,5,3422,•ž•”K’j,finish,17,30,7.01,5,0.20,. .,‚Ü‚­‚è·‚µ,3-1-4,1970,1-3-4,270,3-1,860,1-3,190
“¿ŽR,2026/3/2,3,1,4,4960,•–ìŒ³Šî,finish,57,63,6.94,4,0.10,1.50.8,”²‚«,4-1-3,1920,1-3-4,490,4-1,400,1-4,140
“¿ŽR,2026/3/2,3,2,1,3663,–ØŽR˜aK,finish,63,39,7.04,1,0.14,1.52.3,”²‚«,4-1-3,1920,1-3-4,490,4-1,400,1-4,140
“¿ŽR,2026/3/2,3,3,3,4138,’†ˆär—S,finish,33,52,7.03,3,0.09,1.54.2,”²‚«,4-1-3,1920,1-3-4,490,4-1,400,1-4,140
“¿ŽR,2026/3/2,3,4,6,4782,•lè€–ç,finish,15,33,6.94,5,0.29,1.54.2,”²‚«,4-1-3,1920,1-3-4,490,4-1,400,1-4,140
“¿ŽR,2026/3/2,3,5,2,4563,âV“¡^”V,finish,40,23,6.99,2,0.12,. .,”²‚«,4-1-3,1920,1-3-4,490,4-1,400,1-4,140
“¿ŽR,2026/3/2,3,6,5,5426,b”ã‹M‘å,finish,56,28,7.05,6,0.50,. .,”²‚«,4-1-3,1920,1-3-4,490,4-1,400,1-4,140
“¿ŽR,2026/3/2,4,1,1,4737,’|ˆä‹MŽj,finish,36,18,6.85,1,0.19,1.48.9,“¦‚°,1-2-4,350,1-2-4,290,1-2,150,1-2,160
“¿ŽR,2026/3/2,4,2,2,4172,X’èWŽj,finish,54,62,6.95,2,0.20,1.51.7,“¦‚°,1-2-4,350,1-2-4,290,1-2,150,1-2,160
“¿ŽR,2026/3/2,4,3,4,3519,•y“cGK,finish,61,34,6.97,4,0.21,1.53.3,“¦‚°,1-2-4,350,1-2-4,290,1-2,150,1-2,160
“¿ŽR,2026/3/2,4,4,3,5131,]“¡“ÖG,finish,66,32,6.93,3,0.22,1.54.7,“¦‚°,1-2-4,350,1-2-4,290,1-2,150,1-2,160
“¿ŽR,2026/3/2,4,5,5,3583,âV“¡’q—T,finish,23,49,6.95,5,0.31,. .,“¦‚°,1-2-4,350,1-2-4,290,1-2,150,1-2,160
“¿ŽR,2026/3/2,4,6,6,4580,’·’Jì‰ë˜a,finish,32,16,6.98,6,0.21,. .,“¦‚°,1-2-4,350,1-2-4,290,1-2,150,1-2,160
“¿ŽR,2026/3/2,5,1,1,4625,“nç²—T‹M,finish,58,64,6.95,1,0.12,1.50.8,“¦‚°,1-2-5,1400,1-2-5,690,1-2,330,1-2,220
“¿ŽR,2026/3/2,5,2,2,4451,¼è—S‘¾˜Y,finish,45,35,7.01,2,0.10,1.51.9,“¦‚°,1-2-5,1400,1-2-5,690,1-2,330,1-2,220
“¿ŽR,2026/3/2,5,3,5,4962,”¨—³¶,finish,48,75,7.01,5,0.11,1.53.8,“¦‚°,1-2-5,1400,1-2-5,690,1-2,330,1-2,220
“¿ŽR,2026/3/2,5,4,4,4684,“íŒ´ãÄ‘¾,finish,65,14,7.00,4,0.10,1.54.8,“¦‚°,1-2-5,1400,1-2-5,690,1-2,330,1-2,220
“¿ŽR,2026/3/2,5,5,6,4729,²“¡ŒªŽj˜N,finish,19,70,6.95,6,0.13,. .,“¦‚°,1-2-5,1400,1-2-5,690,1-2,330,1-2,220
“¿ŽR,2026/3/2,5,6,3,3543,•Ÿ“c‰ëˆê,finish,24,25,7.00,3,0.09,. .,“¦‚°,1-2-5,1400,1-2-5,690,1-2,330,1-2,220
“¿ŽR,2026/3/2,6,1,1,4232,Š}‰ë—Y,finish,14,57,6.92,1,0.19,1.49.0,”²‚«,1-5-4,2260,1-4-5,340,1-5,840,1-5,450
“¿ŽR,2026/3/2,6,2,5,4475,––‰i—S‹P,finish,12,50,6.92,5,0.18,1.51.3,”²‚«,1-5-4,2260,1-4-5,340,1-5,840,1-5,450
“¿ŽR,2026/3/2,6,3,4,5111,ŽO‘ºŠxl,finish,74,73,6.85,4,0.12,1.53.0,”²‚«,1-5-4,2260,1-4-5,340,1-5,840,1-5,450
“¿ŽR,2026/3/2,6,4,3,3614,’JŸK,finish,50,65,6.97,3,0.17,1.54.3,”²‚«,1-5-4,2260,1-4-5,340,1-5,840,1-5,450
“¿ŽR,2026/3/2,6,5,2,4973,ŒIŒ´’¼–ç,finish,18,48,6.90,2,0.19,. .,”²‚«,1-5-4,2260,1-4-5,340,1-5,840,1-5,450
“¿ŽR,2026/3/2,6,6,6,5393,“¡Œ´x,finish,30,11,6.95,6,0.17,. .,”²‚«,1-5-4,2260,1-4-5,340,1-5,840,1-5,450
“¿ŽR,2026/3/2,7,1,1,3853,Šâè³Æ,finish,44,68,6.86,1,0.07,1.49.4,“¦‚°,1-3-2,1540,1-2-3,880,1-3,210,1-3,130
“¿ŽR,2026/3/2,7,2,3,4704,‰Í–ì‘å,finish,69,15,6.88,3,0.06,1.51.2,“¦‚°,1-3-2,1540,1-2-3,880,1-3,210,1-3,130
“¿ŽR,2026/3/2,7,3,2,4097,ŠÑ’n’J’¼l,finish,39,61,6.99,2,0.11,1.53.6,“¦‚°,1-3-2,1540,1-2-3,880,1-3,210,1-3,130
“¿ŽR,2026/3/2,7,4,6,4138,’†ˆär—S,finish,33,52,6.96,5,0.06,1.54.5,“¦‚°,1-3-2,1540,1-2-3,880,1-3,210,1-3,130
“¿ŽR,2026/3/2,7,5,5,4461,ˆÀ“c‹gG,finish,26,26,6.95,6,0.11,. .,“¦‚°,1-3-2,1540,1-2-3,880,1-3,210,1-3,130
“¿ŽR,2026/3/2,7,6,4,3554,’‡Œû”Ž’,finish,49,54,6.91,4,0.10,. .,“¦‚°,1-3-2,1540,1-2-3,880,1-3,210,1-3,130
“¿ŽR,2026/3/2,8,1,1,5284,‰ÃŽèŠ¡“OÆ,finish,42,43,6.93,1,0.13,1.50.9,“¦‚°,1-4-3,9330,1-3-4,910,1-4,3510,1-4,2760
“¿ŽR,2026/3/2,8,2,4,4251,ìè½Žu,finish,59,19,6.95,4,0.15,1.51.6,“¦‚°,1-4-3,9330,1-3-4,910,1-4,3510,1-4,2760
“¿ŽR,2026/3/2,8,3,3,4760,ŽRèŒS,finish,28,74,6.92,3,0.11,1.52.7,“¦‚°,1-4-3,9330,1-3-4,910,1-4,3510,1-4,2760
“¿ŽR,2026/3/2,8,4,2,3519,•y“cGK,finish,61,34,6.97,2,0.12,1.52.8,“¦‚°,1-4-3,9330,1-3-4,910,1-4,3510,1-4,2760
“¿ŽR,2026/3/2,8,5,5,4515,“¡“c_l,finish,20,59,6.95,5,0.13,. .,“¦‚°,1-4-3,9330,1-3-4,910,1-4,3510,1-4,2760
“¿ŽR,2026/3/2,8,6,6,5426,b”ã‹M‘å,finish,56,28,7.00,6,0.09,. .,“¦‚°,1-4-3,9330,1-3-4,910,1-4,3510,1-4,2760
“¿ŽR,2026/3/2,9,1,2,4580,’·’Jì‰ë˜a,finish,32,16,6.96,2,0.19,1.50.3,‚Ü‚­‚è,2-4-6,33130,2-4-6,8630,2-4,3690,2-4,2290
“¿ŽR,2026/3/2,9,2,4,3543,•Ÿ“c‰ëˆê,finish,24,25,6.97,4,0.19,1.51.7,‚Ü‚­‚è,2-4-6,33130,2-4-6,8630,2-4,3690,2-4,2290
“¿ŽR,2026/3/2,9,3,6,3875,œA’†—Çˆê,finish,60,40,6.94,6,0.20,1.53.2,‚Ü‚­‚è,2-4-6,33130,2-4-6,8630,2-4,3690,2-4,2290
“¿ŽR,2026/3/2,9,4,3,3422,•ž•”K’j,finish,17,30,6.97,3,0.15,1.54.9,‚Ü‚­‚è,2-4-6,33130,2-4-6,8630,2-4,3690,2-4,2290
“¿ŽR,2026/3/2,9,5,5,3663,–ØŽR˜aK,finish,63,39,7.01,5,0.19,. .,‚Ü‚­‚è,2-4-6,33130,2-4-6,8630,2-4,3690,2-4,2290
“¿ŽR,2026/3/2,9,6,1,5263,‰Ô“cŠM¬,finish,41,60,6.89,1,0.18,. .,‚Ü‚­‚è,2-4-6,33130,2-4-6,8630,2-4,3690,2-4,2290
“¿ŽR,2026/3/2,10,1,6,4451,¼è—S‘¾˜Y,finish,45,35,6.94,6,0.15,1.50.1,‚Ü‚­‚è·‚µ,6-5-2,15540,2-5-6,1210,6-5,4030,5-6,1460
“¿ŽR,2026/3/2,10,2,5,4973,ŒIŒ´’¼–ç,finish,18,48,6.87,5,0.11,1.51.6,‚Ü‚­‚è·‚µ,6-5-2,15540,2-5-6,1210,6-5,4030,5-6,1460
“¿ŽR,2026/3/2,10,3,2,5127,À“c‘å“s,finish,38,37,6.91,2,0.25,1.52.7,‚Ü‚­‚è·‚µ,6-5-2,15540,2-5-6,1210,6-5,4030,5-6,1460
“¿ŽR,2026/3/2,10,4,4,3558,ŽR–{_ŽŸ,finish,43,51,6.90,4,0.16,1.54.5,‚Ü‚­‚è·‚µ,6-5-2,15540,2-5-6,1210,6-5,4030,5-6,1460
“¿ŽR,2026/3/2,10,5,1,3741,¼”öŠî¬,finish,37,38,6.97,1,0.19,. .,‚Ü‚­‚è·‚µ,6-5-2,15540,2-5-6,1210,6-5,4030,5-6,1460
“¿ŽR,2026/3/2,10,6,3,3284,“nç²L‘¾˜Y,finish,46,53,6.98,3,0.29,. .,‚Ü‚­‚è·‚µ,6-5-2,15540,2-5-6,1210,6-5,4030,5-6,1460
“¿ŽR,2026/3/2,11,1,3,4960,•–ìŒ³Šî,finish,57,63,6.86,4,0.09,1.49.5,·‚µ,3-6-5,10380,3-5-6,3930,3-6,1040,3-6,400
“¿ŽR,2026/3/2,11,2,6,3349,‹g“cˆê˜Y,finish,73,36,6.95,3,0.09,1.50.8,·‚µ,3-6-5,10380,3-5-6,3930,3-6,1040,3-6,400
“¿ŽR,2026/3/2,11,3,5,4097,ŠÑ’n’J’¼l,finish,39,61,7.04,6,0.22,1.52.4,·‚µ,3-6-5,10380,3-5-6,3930,3-6,1040,3-6,400
“¿ŽR,2026/3/2,11,4,2,4299,’†“‡_Æ,finish,68,46,6.89,2,0.07,1.53.4,·‚µ,3-6-5,10380,3-5-6,3930,3-6,1040,3-6,400
“¿ŽR,2026/3/2,11,5,4,5131,]“¡“ÖG,finish,66,32,6.88,5,0.21,. .,·‚µ,3-6-5,10380,3-5-6,3930,3-6,1040,3-6,400
“¿ŽR,2026/3/2,11,6,1,5111,ŽO‘ºŠxl,finish,74,73,6.81,1,0.29,. .,·‚µ,3-6-5,10380,3-5-6,3930,3-6,1040,3-6,400
“¿ŽR,2026/3/2,12,1,1,4760,ŽRèŒS,finish,28,74,6.89,1,0.16,1.48.7,“¦‚°,1-4-3,1000,1-3-4,410,1-4,280,1-4,260
“¿ŽR,2026/3/2,12,2,4,4704,‰Í–ì‘å,finish,69,15,6.91,4,0.12,1.49.9,“¦‚°,1-4-3,1000,1-3-4,410,1-4,280,1-4,260
“¿ŽR,2026/3/2,12,3,3,4232,Š}‰ë—Y,finish,14,57,6.91,3,0.09,1.51.9,“¦‚°,1-4-3,1000,1-3-4,410,1-4,280,1-4,260
“¿ŽR,2026/3/2,12,4,2,4684,“íŒ´ãÄ‘¾,finish,65,14,6.95,2,0.17,1.53.0,“¦‚°,1-4-3,1000,1-3-4,410,1-4,280,1-4,260
“¿ŽR,2026/3/2,12,5,5,4172,X’èWŽj,finish,54,62,6.91,5,0.17,. .,“¦‚°,1-4-3,1000,1-3-4,410,1-4,280,1-4,260
“¿ŽR,2026/3/2,12,6,6,4563,âV“¡^”V,finish,40,23,6.88,6,0.21,. .,“¦‚°,1-4-3,1000,1-3-4,410,1-4,280,1-4,260
Ž™“‡,2026/3/2,1,1,4,4826,ˆäãˆê‹P,finish,54,70,6.82,4,0.15,1.48.2,‚Ü‚­‚è,4-5-2,39010,2-4-5,5750,4-5,6420,4-5,6860
Ž™“‡,2026/3/2,1,2,5,4980,²X–ØŠ®‘¾,finish,27,35,6.93,5,0.18,1.49.7,‚Ü‚­‚è,4-5-2,39010,2-4-5,5750,4-5,6420,4-5,6860
Ž™“‡,2026/3/2,1,3,2,4914,‹g“c—T•½,finish,65,40,6.81,2,0.21,1.50.7,‚Ü‚­‚è,4-5-2,39010,2-4-5,5750,4-5,6420,4-5,6860
Ž™“‡,2026/3/2,1,4,6,4445,‹{’nŒ³‹P,finish,45,27,6.84,6,0.11,1.51.6,‚Ü‚­‚è,4-5-2,39010,2-4-5,5750,4-5,6420,4-5,6860
Ž™“‡,2026/3/2,1,5,1,4886,“üŠCŠ],finish,16,38,6.78,1,0.10,. .,‚Ü‚­‚è,4-5-2,39010,2-4-5,5750,4-5,6420,4-5,6860
Ž™“‡,2026/3/2,1,6,3,4370,ŽRŒû’B–ç,finish,28,69,6.84,3,0.25,. .,‚Ü‚­‚è,4-5-2,39010,2-4-5,5750,4-5,6420,4-5,6860
Ž™“‡,2026/3/2,2,1,1,4427,`‰pŒå,finish,69,72,6.75,1,0.10,1.47.8,“¦‚°,1-4-2,1250,1-2-4,400,1-4,390,1-4,440
Ž™“‡,2026/3/2,2,2,4,4584,‘º‰ªŒ«l,finish,20,54,6.80,4,0.11,1.48.9,“¦‚°,1-4-2,1250,1-2-4,400,1-4,390,1-4,440
Ž™“‡,2026/3/2,2,3,2,3959,’ØˆäN°,finish,47,44,6.81,2,0.16,1.51.2,“¦‚°,1-4-2,1250,1-2-4,400,1-4,390,1-4,440
Ž™“‡,2026/3/2,2,4,6,4371,¼ŽR‹M_,finish,23,68,6.91,6,0.10,1.52.5,“¦‚°,1-4-2,1250,1-2-4,400,1-4,390,1-4,440
Ž™“‡,2026/3/2,2,5,5,4266,’·“c—Š@,finish,60,62,6.87,5,0.10,. .,“¦‚°,1-4-2,1250,1-2-4,400,1-4,390,1-4,440
Ž™“‡,2026/3/2,2,6,3,4596,Š‹Œ´‘å—z,finish,22,17,6.90,3,0.18,. .,“¦‚°,1-4-2,1250,1-2-4,400,1-4,390,1-4,440
Ž™“‡,2026/3/2,3,1,5,4166,‹g“cŠg˜Y,finish,35,15,6.73,5,0.12,1.48.2,‚Ü‚­‚è,5-1-6,25390,1-5-6,5350,5-1,2830,1-5,590
Ž™“‡,2026/3/2,3,2,1,5224,¼‰ªŒ°S,finish,34,22,6.80,1,0.21,1.49.5,‚Ü‚­‚è,5-1-6,25390,1-5-6,5350,5-1,2830,1-5,590
Ž™“‡,2026/3/2,3,3,6,4743,–Ø‘ºm‹I,finish,26,11,6.90,6,0.16,1.52.1,‚Ü‚­‚è,5-1-6,25390,1-5-6,5350,5-1,2830,1-5,590
Ž™“‡,2026/3/2,3,4,4,4939,‹{”VŒ´‹P‹I,finish,37,23,6.79,4,0.21,1.52.8,‚Ü‚­‚è,5-1-6,25390,1-5-6,5350,5-1,2830,1-5,590
Ž™“‡,2026/3/2,3,5,3,4500,ŽR“cN“ñ,finish,68,29,6.75,3,0.20,. .,‚Ü‚­‚è,5-1-6,25390,1-5-6,5350,5-1,2830,1-5,590
Ž™“‡,2026/3/2,3,6,2,4604,Šâ£—T—º,finish,42,52,6.82,2,0.24,. .,‚Ü‚­‚è,5-1-6,25390,1-5-6,5350,5-1,2830,1-5,590
Ž™“‡,2026/3/2,4,1,1,4856,–L“cŒ’Žm˜Y,finish,50,39,6.75,1,0.13,1.48.6,“¦‚°,1-4-3,1560,1-3-4,540,1-4,420,1-4,330
Ž™“‡,2026/3/2,4,2,4,4503,ã–ì^”V‰î,finish,21,36,6.75,4,0.13,1.50.1,“¦‚°,1-4-3,1560,1-3-4,540,1-4,420,1-4,330
Ž™“‡,2026/3/2,4,3,3,4959,ˆäã’‰­,finish,48,20,6.76,3,0.14,1.51.4,“¦‚°,1-4-3,1560,1-3-4,540,1-4,420,1-4,330
Ž™“‡,2026/3/2,4,4,2,4713,”’_—D,finish,49,19,6.85,2,0.15,1.52.6,“¦‚°,1-4-3,1560,1-3-4,540,1-4,420,1-4,330
Ž™“‡,2026/3/2,4,5,5,3978,êŽ“¡m,finish,52,31,6.74,5,0.15,. .,“¦‚°,1-4-3,1560,1-3-4,540,1-4,420,1-4,330
Ž™“‡,2026/3/2,4,6,6,4444,‹Ë¶‡•½,finish,39,59,6.77,6,0.16,. .,“¦‚°,1-4-3,1560,1-3-4,540,1-4,420,1-4,330
Ž™“‡,2026/3/2,5,1,1,4459,•Ð‰ª‰ë—T,finish,57,50,6.84,1,0.10,1.57.5,”²‚«,1-5-6,3350,1-5-6,1350,1-5,1170,1-5,800
Ž™“‡,2026/3/2,5,2,5,4762,“¡Œ´Œ[Žj˜N,finish,25,34,6.71,5,0.11,1.59.8,”²‚«,1-5-6,3350,1-5-6,1350,1-5,1170,1-5,800
Ž™“‡,2026/3/2,5,3,6,4237,‘å•õ–L,finish,63,73,6.78,6,0.09,2.02.1,”²‚«,1-5-6,3350,1-5-6,1350,1-5,1170,1-5,800
Ž™“‡,2026/3/2,5,4,2,4398,‘D‰ª—mˆê˜Y,finish,53,18,6.85,2,0.10,2.04.5,”²‚«,1-5-6,3350,1-5-6,1350,1-5,1170,1-5,800
Ž™“‡,2026/3/2,5,5,4,4571,›ÍÆ,finish,30,47,6.64,4,0.14,. .,”²‚«,1-5-6,3350,1-5-6,1350,1-5,1170,1-5,800
Ž™“‡,2026/3/2,5,,3,4311,‰ª‘ºm,S1,,,,,,,,,,,,,,,
Ž™“‡,2026/3/2,6,1,1,4808,¼”ö‘ñ,finish,67,48,6.73,1,0.10,1.47.7,“¦‚°,1-3-4,850,1-3-4,480,1-3,290,1-3,240
Ž™“‡,2026/3/2,6,2,3,3941,’r“c_“ñ,finish,12,12,6.80,3,0.09,1.48.9,“¦‚°,1-3-4,850,1-3-4,480,1-3,290,1-3,240
Ž™“‡,2026/3/2,6,3,4,4566,‰–“c–k“l,finish,40,56,6.87,4,0.12,1.50.9,“¦‚°,1-3-4,850,1-3-4,480,1-3,290,1-3,240
Ž™“‡,2026/3/2,6,4,6,4967,’†‘ºŠ@¶,finish,62,45,6.75,6,0.15,1.52.6,“¦‚°,1-3-4,850,1-3-4,480,1-3,290,1-3,240
