‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/2/21,4,6,5,5415,ˆ¢•”–¢˜Ğ,finish,24,19,6.97,5,0.18,. .,4-1-2,1480,1-2-4,150,4-1,710,1-4,300
“¿R,2026/2/21,5,1,2,4288,‰i“cŒ[“ñ,finish,69,45,6.96,2,0.21,1.50.5,2-3-1,3610,1-2-3,220,2-3,2200,2-3,1330
“¿R,2026/2/21,5,2,3,3685,rˆä‹P”N,finish,30,20,6.88,3,0.18,1.51.3,2-3-1,3610,1-2-3,220,2-3,2200,2-3,1330
“¿R,2026/2/21,5,3,1,3965,–k’†Œ³÷,finish,26,22,6.94,1,0.34,1.53.1,2-3-1,3610,1-2-3,220,2-3,2200,2-3,1330
“¿R,2026/2/21,5,4,5,3256,OŠp“N’j,finish,68,56,6.90,5,0.18,1.53.8,2-3-1,3610,1-2-3,220,2-3,2200,2-3,1330
“¿R,2026/2/21,5,5,6,4785,–Ø”¦ƒ–ç,finish,59,35,6.98,6,0.32,. .,2-3-1,3610,1-2-3,220,2-3,2200,2-3,1330
“¿R,2026/2/21,5,6,4,5342,Œ´‘º•S“ß,finish,37,43,6.86,4,0.21,. .,2-3-1,3610,1-2-3,220,2-3,2200,2-3,1330
“¿R,2026/2/21,6,1,4,3233,¬”¨À¬,finish,56,12,6.97,4,0.09,1.50.9,4-5-3,75850,3-4-5,5930,4-5,10390,4-5,3840
“¿R,2026/2/21,6,2,5,4446,˜a“cŒ“•ã,finish,33,17,6.89,5,0.07,1.52.2,4-5-3,75850,3-4-5,5930,4-5,10390,4-5,3840
“¿R,2026/2/21,6,3,3,4529,“ˆ‹`M,finish,32,66,6.98,3,0.11,1.52.7,4-5-3,75850,3-4-5,5930,4-5,10390,4-5,3840
“¿R,2026/2/21,6,4,6,5054,²X–Ø‘å‰Í,finish,57,13,6.90,6,0.06,1.53.6,4-5-3,75850,3-4-5,5930,4-5,10390,4-5,3840
“¿R,2026/2/21,6,5,2,4053,ˆ°àV–],finish,22,37,6.96,2,0.08,. .,4-5-3,75850,3-4-5,5930,4-5,10390,4-5,3840
“¿R,2026/2/21,6,6,1,4525,^q“Ş’ÃÀ,finish,53,14,6.88,1,0.19,. .,4-5-3,75850,3-4-5,5930,4-5,10390,4-5,3840
“¿R,2026/2/21,7,1,1,4273,²“¡ˆ®,finish,46,28,6.91,1,0.22,1.51.1,1-6-2,3570,1-2-6,840,1-6,1430,1-6,1210
“¿R,2026/2/21,7,2,6,4790,–ö“àŒh‘¾,finish,40,47,6.89,6,0.18,1.51.6,1-6-2,3570,1-2-6,840,1-6,1430,1-6,1210
“¿R,2026/2/21,7,3,2,4911,•Ğ‰ª‘å’n,finish,50,15,6.91,2,0.14,1.52.8,1-6-2,3570,1-2-6,840,1-6,1430,1-6,1210
“¿R,2026/2/21,7,4,5,4831,‰H–ì’¼–ç,finish,39,41,7.00,5,0.19,1.54.2,1-6-2,3570,1-2-6,840,1-6,1430,1-6,1210
“¿R,2026/2/21,7,5,3,5140,‹g“cÊ”T,finish,21,75,6.92,3,0.13,. .,1-6-2,3570,1-2-6,840,1-6,1430,1-6,1210
“¿R,2026/2/21,7,6,4,3550,“s’z³¡,finish,41,48,6.93,4,0.19,. .,1-6-2,3570,1-2-6,840,1-6,1430,1-6,1210
“¿R,2026/2/21,8,1,1,4281,‘åàV‘å–²,finish,66,32,6.92,1,0.33,1.50.9,1-5-4,1850,1-4-5,440,1-5,740,1-5,670
“¿R,2026/2/21,8,2,5,4015,‘O–ì—³ˆê,finish,49,18,6.92,5,0.15,1.52.3,1-5-4,1850,1-4-5,440,1-5,740,1-5,670
“¿R,2026/2/21,8,3,4,4991,@s¡Æ,finish,42,72,6.92,4,0.18,1.53.4,1-5-4,1850,1-4-5,440,1-5,740,1-5,670
“¿R,2026/2/21,8,4,2,4808,¼”ö‘ñ,finish,52,63,6.96,2,0.21,1.54.2,1-5-4,1850,1-4-5,440,1-5,740,1-5,670
“¿R,2026/2/21,8,5,3,3584,²X–Ø‰p÷,finish,28,42,7.00,3,0.19,. .,1-5-4,1850,1-4-5,440,1-5,740,1-5,670
“¿R,2026/2/21,8,,6,5415,ˆ¢•”–¢˜Ğ,S1,,,,,,,,,,,,,,
“¿R,2026/2/21,9,1,1,3256,OŠp“N’j,finish,68,56,6.91,1,0.11,1.50.0,1-2-4,6250,1-2-4,3030,1-2,320,1-2,320
“¿R,2026/2/21,9,2,2,4992,œA£“ÄÆ,finish,36,44,6.91,2,0.14,1.51.1,1-2-4,6250,1-2-4,3030,1-2,320,1-2,320
“¿R,2026/2/21,9,3,4,5180,“¡–{Ñ–í,finish,48,67,6.93,4,0.11,1.52.9,1-2-4,6250,1-2-4,3030,1-2,320,1-2,320
“¿R,2026/2/21,9,4,5,4985,ˆä–{¹–ç,finish,60,62,6.94,5,0.12,1.54.2,1-2-4,6250,1-2-4,3030,1-2,320,1-2,320
“¿R,2026/2/21,9,5,6,4293,—é–Ø’qŒ[,finish,55,71,7.09,6,0.09,. .,1-2-4,6250,1-2-4,3030,1-2,320,1-2,320
“¿R,2026/2/21,9,6,3,3617,’|“cL÷,finish,13,25,6.91,3,0.25,. .,1-2-4,6250,1-2-4,3030,1-2,320,1-2,320
“¿R,2026/2/21,10,1,2,3685,rˆä‹P”N,finish,30,20,6.89,2,0.12,1.50.3,2-4-1,3680,1-2-4,360,2-4,1060,2-4,630
“¿R,2026/2/21,10,2,4,4278,“¡‰ªr‰î,finish,70,55,6.95,4,0.11,1.52.1,2-4-1,3680,1-2-4,360,2-4,1060,2-4,630
“¿R,2026/2/21,10,3,1,4154,XˆÀO‰ë,finish,64,58,6.88,1,0.18,1.53.5,2-4-1,3680,1-2-4,360,2-4,1060,2-4,630
“¿R,2026/2/21,10,4,5,4910,’†‘º‘×•½,finish,54,59,6.91,5,0.22,1.54.3,2-4-1,3680,1-2-4,360,2-4,1060,2-4,630
“¿R,2026/2/21,10,5,6,4791,•àV‚ß‚®‚İ,finish,38,33,6.92,6,0.29,. .,2-4-1,3680,1-2-4,360,2-4,1060,2-4,630
“¿R,2026/2/21,10,6,3,4422,‰iˆä—ºŸ,finish,35,21,6.92,3,0.22,. .,2-4-1,3680,1-2-4,360,2-4,1060,2-4,630
“¿R,2026/2/21,11,1,1,3233,¬”¨À¬,finish,56,12,7.03,1,0.13,1.51.1,1-3-5,3950,1-3-5,2200,1-3,370,1-3,200
“¿R,2026/2/21,11,2,3,4033,ˆÉ“¡«‹g,finish,58,51,6.99,3,0.15,1.52.0,1-3-5,3950,1-3-5,2200,1-3,370,1-3,200
“¿R,2026/2/21,11,3,5,3550,“s’z³¡,finish,41,48,7.03,5,0.08,1.54.5,1-3-5,3950,1-3-5,2200,1-3,370,1-3,200
“¿R,2026/2/21,11,4,2,5317,’·”ö–G‰Á,finish,43,65,6.97,2,0.19,1.56.0,1-3-5,3950,1-3-5,2200,1-3,370,1-3,200
“¿R,2026/2/21,11,5,6,3459,’†–ì˜a—T,finish,51,39,6.99,6,0.19,. .,1-3-5,3950,1-3-5,2200,1-3,370,1-3,200
“¿R,2026/2/21,11,6,4,4288,‰i“cŒ[“ñ,finish,69,45,7.00,4,0.08,. .,1-3-5,3950,1-3-5,2200,1-3,370,1-3,200
“¿R,2026/2/21,12,1,1,4446,˜a“cŒ“•ã,finish,33,17,6.91,1,0.15,1.50.3,1-2-3,540,1-2-3,270,1-2,330,1-2,200
“¿R,2026/2/21,12,2,2,3965,–k’†Œ³÷,finish,26,22,7.02,2,0.16,1.51.2,1-2-3,540,1-2-3,270,1-2,330,1-2,200
“¿R,2026/2/21,12,3,3,4831,‰H–ì’¼–ç,finish,39,41,7.03,3,0.13,1.52.9,1-2-3,540,1-2-3,270,1-2,330,1-2,200
“¿R,2026/2/21,12,4,4,4015,‘O–ì—³ˆê,finish,49,18,6.99,4,0.12,1.53.4,1-2-3,540,1-2-3,270,1-2,330,1-2,200
“¿R,2026/2/21,12,5,5,4142,•½–ì˜a–¾,finish,44,70,6.97,5,0.16,. .,1-2-3,540,1-2-3,270,1-2,330,1-2,200
“¿R,2026/2/21,12,6,6,4889,Œã“¡·–ç,finish,47,64,6.98,6,0.16,. .,1-2-3,540,1-2-3,270,1-2,330,1-2,200
‹{“‡,2026/2/21,1,1,3,4558,‹{–ìm,finish,78,67,6.69,3,0.19,1.48.6,3-1-5,6810,1-3-5,480,3-1,2480,1-3,200
‹{“‡,2026/2/21,1,2,1,4850,–ì’†ˆê•½,finish,28,58,6.75,1,0.17,1.50.4,3-1-5,6810,1-3-5,480,3-1,2480,1-3,200
‹{“‡,2026/2/21,1,3,5,4603,’Jì«‘¾,finish,15,68,6.67,5,0.24,1.51.8,3-1-5,6810,1-3-5,480,3-1,2480,1-3,200
‹{“‡,2026/2/21,1,4,2,3212,‹T–{—E÷,finish,13,71,6.78,2,0.18,1.52.1,3-1-5,6810,1-3-5,480,3-1,2480,1-3,200
‹{“‡,2026/2/21,1,5,6,5031,“n•Ó‹óˆË,finish,66,25,6.69,6,0.28,1.53.0,3-1-5,6810,1-3-5,480,3-1,2480,1-3,200
‹{“‡,2026/2/21,1,6,4,4220,[ì˜am,finish,11,29,6.73,4,0.27,1.54.6,3-1-5,6810,1-3-5,480,3-1,2480,1-3,200
‹{“‡,2026/2/21,2,1,1,4411,‘ò“cºG,finish,82,65,6.69,1,0.06,1.48.7,1-2-4,1590,1-2-4,590,1-2,420,1-2,700
‹{“‡,2026/2/21,2,2,2,4016,¼ìV‘¾˜Y,finish,22,57,6.76,2,0.10,1.51.0,1-2-4,1590,1-2-4,590,1-2,420,1-2,700
‹{“‡,2026/2/21,2,3,4,4049,rìŒ’‘¾,finish,55,60,6.71,4,0.18,1.52.0,1-2-4,1590,1-2-4,590,1-2,420,1-2,700
‹{“‡,2026/2/21,2,4,5,4336,¼“c—³”n,finish,68,63,6.75,5,0.15,1.52.5,1-2-4,1590,1-2-4,590,1-2,420,1-2,700
‹{“‡,2026/2/21,2,5,6,4535,–kRN‰î,finish,33,12,6.73,6,0.17,1.54.0,1-2-4,1590,1-2-4,590,1-2,420,1-2,700
‹{“‡,2026/2/21,2,6,3,3411,’rã—²s,finish,58,64,6.73,3,0.15,1.54.4,1-2-4,1590,1-2-4,590,1-2,420,1-2,700
‹{“‡,2026/2/21,3,1,3,4184,“nç²—Yˆê˜Y,finish,32,72,6.66,5,0.08,1.48.7,3-5-2,2310,2-3-5,620,3-5,1350,3-5,680
‹{“‡,2026/2/21,3,2,5,4674,’r“c„‹K,finish,77,81,6.76,3,0.14,1.50.5,3-5-2,2310,2-3-5,620,3-5,1350,3-5,680
‹{“‡,2026/2/21,3,3,2,4822,•S•ãÄ,finish,27,28,6.78,2,0.09,1.51.2,3-5-2,2310,2-3-5,620,3-5,1350,3-5,680
‹{“‡,2026/2/21,3,4,4,3889,{“¡—²—Y,finish,69,31,6.80,6,0.11,1.53.0,3-5-2,2310,2-3-5,620,3-5,1350,3-5,680
‹{“‡,2026/2/21,3,5,1,4358,¼–{—f•½,finish,61,74,6.69,1,0.08,1.55.1,3-5-2,2310,2-3-5,620,3-5,1350,3-5,680
‹{“‡,2026/2/21,3,6,6,3246,¯–ì­•F,finish,12,21,6.75,4,0.16,1.57.7,3-5-2,2310,2-3-5,620,3-5,1350,3-5,680
‹{“‡,2026/2/21,4,1,2,4375,Æ‰®Œúm,finish,23,11,6.71,3,0.10,1.49.1,2-3-6,1580,2-3-6,830,2-3,610,2-3,360
‹{“‡,2026/2/21,4,2,3,3564,ŒKŒ´Œ[,finish,67,75,6.65,4,0.11,1.50.0,2-3-6,1580,2-3-6,830,2-3,610,2-3,360
‹{“‡,2026/2/21,4,3,6,3966,ìŠÔÍ,finish,54,77,6.73,6,0.13,1.51.7,2-3-6,1580,2-3-6,830,2-3,610,2-3,360
‹{“‡,2026/2/21,4,4,4,3024,¼“‡‹`‘¥,finish,80,24,6.85,1,0.18,1.52.6,2-3-6,1580,2-3-6,830,2-3,610,2-3,360
‹{“‡,2026/2/21,4,5,5,4006,¬–ì—Eì,finish,36,14,6.71,5,0.12,1.54.9,2-3-6,1580,2-3-6,830,2-3,610,2-3,360
‹{“‡,2026/2/21,4,6,1,5235,Šâ“c—½,finish,81,16,6.71,2,0.30,1.57.2,2-3-6,1580,2-3-6,830,2-3,610,2-3,360
‹{“‡,2026/2/21,5,1,3,4593,¬â@i,finish,38,15,6.70,3,0.26,1.48.7,3-5-1,9220,1-3-5,1010,3-5,2060,3-5,1780
‹{“‡,2026/2/21,5,2,5,4883,‰ª•”‘å‹P,finish,79,36,6.74,5,0.20,1.49.8,3-5-1,9220,1-3-5,1010,3-5,2060,3-5,1780
‹{“‡,2026/2/21,5,3,1,4406,K–ìj–¾,finish,30,32,6.59,1,0.27,1.51.8,3-5-1,9220,1-3-5,1010,3-5,2060,3-5,1780
‹{“‡,2026/2/21,5,4,4,3081,‰ª–{T¡,finish,60,73,6.70,4,0.22,1.52.6,3-5-1,9220,1-3-5,1010,3-5,2060,3-5,1780
‹{“‡,2026/2/21,5,5,6,4166,‹g“cŠg˜Y,finish,26,53,6.71,6,0.13,1.53.4,3-5-1,9220,1-3-5,1010,3-5,2060,3-5,1780
‹{“‡,2026/2/21,5,6,2,4396,‘å“c’¼–í,finish,14,76,6.77,2,0.29,1.55.1,3-5-1,9220,1-3-5,1010,3-5,2060,3-5,1780
‹{“‡,2026/2/21,6,1,1,4168,Î–ì‹M”V,finish,59,35,6.59,1,0.18,1.49.0,1-5-4,1400,1-4-5,440,1-5,570,1-5,380
‹{“‡,2026/2/21,6,2,5,3961,’J‘ºˆêÆ,finish,31,19,6.73,5,0.16,1.50.6,1-5-4,1400,1-4-5,440,1-5,570,1-5,380
‹{“‡,2026/2/21,6,3,4,3655,–{‹´—m,finish,62,56,6.81,4,0.19,1.52.7,1-5-4,1400,1-4-5,440,1-5,570,1-5,380
‹{“‡,2026/2/21,6,4,6,4615,”Â‘q“Öj,finish,56,54,6.76,6,0.30,1.53.4,1-5-4,1400,1-4-5,440,1-5,570,1-5,380
‹{“‡,2026/2/21,6,5,3,4220,[ì˜am,finish,11,29,6.68,3,0.22,1.54.2,1-5-4,1400,1-4-5,440,1-5,570,1-5,380
‹{“‡,2026/2/21,6,6,2,4315,RèV‰î,finish,25,70,6.61,2,0.32,1.56.5,1-5-4,1400,1-4-5,440,1-5,570,1-5,380
‹{“‡,2026/2/21,7,1,1,4666,“úŠ}ŸO,finish,34,33,6.61,1,0.19,1.49.4,1-2-3,3010,1-2-3,990,1-2,1170,1-2,1390
‹{“‡,2026/2/21,7,2,2,3350,“¡–{‰Àj,finish,64,69,6.69,2,0.22,1.50.5,1-2-3,3010,1-2-3,990,1-2,1170,1-2,1390
‹{“‡,2026/2/21,7,3,3,4049,rìŒ’‘¾,finish,55,60,6.69,3,0.24,1.51.5,1-2-3,3010,1-2-3,990,1-2,1170,1-2,1390
‹{“‡,2026/2/21,7,4,4,5028,Œ´“cËˆê˜Y,finish,72,50,6.59,4,0.24,1.53.3,1-2-3,3010,1-2-3,990,1-2,1170,1-2,1390
‹{“‡,2026/2/21,7,5,5,4081,”óŒû”Í­,finish,63,52,6.67,5,0.25,1.54.1,1-2-3,3010,1-2-3,990,1-2,1170,1-2,1390
‹{“‡,2026/2/21,7,6,6,4558,‹{–ìm,finish,78,67,6.63,6,0.26,1.56.7,1-2-3,3010,1-2-3,990,1-2,1170,1-2,1390
‹{“‡,2026/2/21,8,1,2,3568,–Ø‘ºŒõG,finish,35,17,6.61,2,0.20,1.50.5,2-3-1,3120,1-2-3,310,2-3,1240,2-3,640
‹{“‡,2026/2/21,8,2,3,4336,¼“c—³”n,finish,68,63,6.68,3,0.18,1.51.2,2-3-1,3120,1-2-3,310,2-3,1240,2-3,640
‹{“‡,2026/2/21,8,3,1,3212,‹T–{—E÷,finish,13,71,6.70,1,0.21,1.52.9,2-3-1,3120,1-2-3,310,2-3,1240,2-3,640
‹{“‡,2026/2/21,8,4,4,3277,âV“¡—E,finish,29,30,6.64,4,0.22,1.54.2,2-3-1,3120,1-2-3,310,2-3,1240,2-3,640
‹{“‡,2026/2/21,8,5,5,3889,{“¡—²—Y,finish,69,31,6.72,5,0.24,1.55.9,2-3-1,3120,1-2-3,310,2-3,1240,2-3,640
‹{“‡,2026/2/21,8,6,6,5363,R–{ŠM—§,finish,70,37,6.64,6,0.23,1.57.0,2-3-1,3120,1-2-3,310,2-3,1240,2-3,640
‹{“‡,2026/2/21,9,1,1,4603,’Jì«‘¾,finish,15,68,6.67,1,0.07,1.49.3,1-2-3,1660,1-2-3,460,1-2,840,1-2,420
‹{“‡,2026/2/21,9,2,2,3966,ìŠÔÍ,finish,54,77,6.70,2,0.22,1.51.0,1-2-3,1660,1-2-3,460,1-2,840,1-2,420
‹{“‡,2026/2/21,9,3,3,4789,ŒÃ‰ê’q”V,finish,37,51,6.65,3,0.11,1.52.8,1-2-3,1660,1-2-3,460,1-2,840,1-2,420
‹{“‡,2026/2/21,9,4,6,4762,“¡Œ´Œ[j˜N,finish,57,61,6.51,6,0.14,1.53.7,1-2-3,1660,1-2-3,460,1-2,840,1-2,420
‹{“‡,2026/2/21,9,5,4,3246,¯–ì­•F,finish,12,21,6.72,4,0.17,1.54.7,1-2-3,1660,1-2-3,460,1-2,840,1-2,420
‹{“‡,2026/2/21,9,6,5,3411,’rã—²s,finish,58,64,6.73,5,0.20,1.54.8,1-2-3,1660,1-2-3,460,1-2,840,1-2,420
‹{“‡,2026/2/21,10,1,2,4883,‰ª•”‘å‹P,finish,79,36,6.69,2,0.14,1.48.1,2-1-4,3680,1-2-4,490,2-1,710,1-2,270
‹{“‡,2026/2/21,10,2,1,4000,¼–{”º,finish,24,22,6.69,1,0.08,1.51.7,2-1-4,3680,1-2-4,490,2-1,710,1-2,270
‹{“‡,2026/2/21,10,3,4,5031,“n•Ó‹óˆË,finish,66,25,6.64,4,0.31,1.52.9,2-1-4,3680,1-2-4,490,2-1,710,1-2,270
‹{“‡,2026/2/21,10,4,3,5235,Šâ“c—½,finish,81,16,6.67,3,0.16,1.54.6,2-1-4,3680,1-2-4,490,2-1,710,1-2,270
‹{“‡,2026/2/21,10,5,6,4016,¼ìV‘¾˜Y,finish,22,57,6.77,6,0.40,1.55.6,2-1-4,3680,1-2-4,490,2-1,710,1-2,270
‹{“‡,2026/2/21,10,6,5,4822,•S•ãÄ,finish,27,28,6.74,5,0.32,1.56.2,2-1-4,3680,1-2-4,490,2-1,710,1-2,270
‹{“‡,2026/2/21,11,1,4,4168,Î–ì‹M”V,finish,59,35,6.65,3,0.13,1.49.4,4-1-3,2060,1-3-4,360,4-1,780,1-4,450
‹{“‡,2026/2/21,11,2,1,4674,’r“c„‹K,finish,77,81,6.70,2,0.14,1.51.0,4-1-3,2060,1-3-4,360,4-1,780,1-4,450
‹{“‡,2026/2/21,11,3,3,4850,–ì’†ˆê•½,finish,28,58,6.71,4,0.11,1.52.4,4-1-3,2060,1-3-4,360,4-1,780,1-4,450
‹{“‡,2026/2/21,11,4,5,4411,‘ò“cºG,finish,82,65,6.69,5,0.16,1.53.2,4-1-3,2060,1-3-4,360,4-1,780,1-4,450
‹{“‡,2026/2/21,11,5,6,4396,‘å“c’¼–í,finish,14,76,6.72,6,0.24,1.54.6,4-1-3,2060,1-3-4,360,4-1,780,1-4,450
‹{“‡,2026/2/21,11,6,2,3024,¼“‡‹`‘¥,finish,80,24,6.81,1,0.14,1.58.4,4-1-3,2060,1-3-4,360,4-1,780,1-4,450
‹{“‡,2026/2/21,12,1,1,5028,Œ´“cËˆê˜Y,finish,72,50,6.66,1,0.25,1.48.9,1-3-4,860,1-3-4,500,1-3,270,1-3,230
‹{“‡,2026/2/21,12,2,3,4535,–kRN‰î,finish,33,12,6.71,3,0.22,1.50.6,1-3-4,860,1-3-4,500,1-3,270,1-3,230
‹{“‡,2026/2/21,12,3,4,4593,¬â@i,finish,38,15,6.71,4,0.23,1.51.7,1-3-4,860,1-3-4,500,1-3,270,1-3,230
‹{“‡,2026/2/21,12,4,6,4184,“nç²—Yˆê˜Y,finish,32,72,6.68,6,0.32,1.51.9,1-3-4,860,1-3-4,500,1-3,270,1-3,230
‹{“‡,2026/2/21,12,5,2,3961,’J‘ºˆêÆ,finish,31,19,6.70,2,0.23,1.52.9,1-3-4,860,1-3-4,500,1-3,270,1-3,230
‹{“‡,2026/2/21,12,6,5,4375,Æ‰®Œúm,finish,23,11,6.72,5,0.34,1.55.1,1-3-4,860,1-3-4,500,1-3,270,1-3,230
ŠÛ‹T,2026/2/21,1,1,1,4034,¼Œ´–¾¶,finish,17,60,6.78,1,0.18,1.50.8,1-3-6,1890,1-3-6,820,1-3,360,1-3,410
ŠÛ‹T,2026/2/21,1,2,3,3643,•Ä“c—²O,finish,61,66,6.87,3,0.13,1.52.3,1-3-6,1890,1-3-6,820,1-3,360,1-3,410
ŠÛ‹T,2026/2/21,1,3,6,4416,O‘îŒ’‘¾,finish,11,51,6.80,5,0.14,1.53.5,1-3-6,1890,1-3-6,820,1-3,360,1-3,410
ŠÛ‹T,2026/2/21,1,4,4,4675,ˆäè—Ç‘¾,finish,64,39,6.81,4,0.09,1.54.2,1-3-6,1890,1-3-6,820,1-3,360,1-3,410
ŠÛ‹T,2026/2/21,1,5,2,5379,œA•”‘å–¾,finish,52,21,6.69,2,0.19,1.55.1,1-3-6,1890,1-3-6,820,1-3,360,1-3,410
ŠÛ‹T,2026/2/21,1,6,5,5429,‹gìéD‘¿,finish,21,56,6.86,6,0.36,1.56.8,1-3-6,1890,1-3-6,820,1-3,360,1-3,410
ŠÛ‹T,2026/2/21,2,1,1,4258,ŠÖª²l,finish,57,44,6.79,1,0.15,1.49.3,1-2-3,1560,1-2-3,630,1-2,540,1-2,630
ŠÛ‹T,2026/2/21,2,2,2,4139,’O‰ºŒ’,finish,10,18,6.82,2,0.16,1.51.5,1-2-3,1560,1-2-3,630,1-2,540,1-2,630
ŠÛ‹T,2026/2/21,2,3,3,4574,“Œ÷,finish,54,30,6.83,3,0.14,1.52.3,1-2-3,1560,1-2-3,630,1-2,540,1-2,630
ŠÛ‹T,2026/2/21,2,4,6,3805,‚‹´‰p”V,finish,66,41,6.84,6,0.22,1.52.8,1-2-3,1560,1-2-3,630,1-2,540,1-2,630
ŠÛ‹T,2026/2/21,2,5,4,4969,’¬“cŸ©Šó,finish,27,50,6.82,4,0.16,1.54.5,1-2-3,1560,1-2-3,630,1-2,540,1-2,630
ŠÛ‹T,2026/2/21,2,6,5,4679,A“c‘¾ˆê,finish,33,9,6.87,5,0.14,1.56.1,1-2-3,1560,1-2-3,630,1-2,540,1-2,630
ŠÛ‹T,2026/2/21,3,1,1,4143,‰Y“cWk,finish,49,46,6.80,1,0.02,1.50.9,1-4-5,6620,1-4-5,900,1-4,2160,1-4,1250
ŠÛ‹T,2026/2/21,3,2,4,3303,“n•Ó–L,finish,13,64,6.88,4,0.06,1.51.4,1-4-5,6620,1-4-5,900,1-4,2160,1-4,1250
ŠÛ‹T,2026/2/21,3,3,5,4539,‹àqŒ«u,finish,29,7,6.67,5,0.01,1.52.4,1-4-5,6620,1-4-5,900,1-4,2160,1-4,1250
ŠÛ‹T,2026/2/21,3,4,2,5000,‰ª–{ãÄ‘¾˜Y,finish,62,25,6.76,2,0.03,1.53.7,1-4-5,6620,1-4-5,900,1-4,2160,1-4,1250
ŠÛ‹T,2026/2/21,3,5,3,3710,‹g‰i‘×O,finish,1,26,6.88,3,0.05,1.54.4,1-4-5,6620,1-4-5,900,1-4,2160,1-4,1250
ŠÛ‹T,2026/2/21,3,6,6,3848,ìã‘‰î,finish,40,2,6.90,6,0.04,1.55.4,1-4-5,6620,1-4-5,900,1-4,2160,1-4,1250
ŠÛ‹T,2026/2/21,4,1,2,4442,¼’|‘å•ã,finish,50,8,6.76,2,0.05,1.49.8,2-5-3,11990,2-3-5,2760,2-5,1560,2-5,910
ŠÛ‹T,2026/2/21,4,2,5,4042,ŠÛ‰ª³“T,finish,58,15,6.76,5,0.06,1.50.5,2-5-3,11990,2-3-5,2760,2-5,1560,2-5,910
ŠÛ‹T,2026/2/21,4,3,3,4705,‹gì—Eì,finish,48,58,6.84,3,0.04,1.52.4,2-5-3,11990,2-3-5,2760,2-5,1560,2-5,910
ŠÛ‹T,2026/2/21,4,4,1,3647,ˆÉ“¡—Y“ñ,finish,46,59,6.82,1,0.11,1.53.4,2-5-3,11990,2-3-5,2760,2-5,1560,2-5,910
ŠÛ‹T,2026/2/21,4,5,6,4236,¼‘º•q,finish,41,29,6.87,6,0.12,1.54.2,2-5-3,11990,2-3-5,2760,2-5,1560,2-5,910
ŠÛ‹T,2026/2/21,4,6,4,5014,ŠR—Á“l,finish,12,31,6.79,4,0.10,1.56.0,2-5-3,11990,2-3-5,2760,2-5,1560,2-5,910
ŠÛ‹T,2026/2/21,5,1,6,4237,‘å•õ–L,finish,28,12,6.85,6,0.09,1.49.1,6-1-5,20080,1-5-6,1380,6-1,4160,1-6,860
ŠÛ‹T,2026/2/21,5,2,1,4216,¯‰h¢,finish,43,48,6.81,1,0.10,1.51.0,6-1-5,20080,1-5-6,1380,6-1,4160,1-6,860
ŠÛ‹T,2026/2/21,5,3,5,4677,•Ğ‹´K‹M,finish,26,11,6.84,5,0.21,1.52.1,6-1-5,20080,1-5-6,1380,6-1,4160,1-6,860
ŠÛ‹T,2026/2/21,5,4,3,5087,²“¡q,finish,45,19,6.80,3,0.15,1.53.2,6-1-5,20080,1-5-6,1380,6-1,4160,1-6,860
ŠÛ‹T,2026/2/21,5,5,2,4813,‹{“à’¼Æ,finish,31,27,6.81,2,0.20,1.54.6,6-1-5,20080,1-5-6,1380,6-1,4160,1-6,860
ŠÛ‹T,2026/2/21,5,6,4,3566,ì“Y‰p³,finish,25,35,6.82,4,0.21,1.54.8,6-1-5,20080,1-5-6,1380,6-1,4160,1-6,860
ŠÛ‹T,2026/2/21,6,1,4,3849,’†‰ª³•F,finish,60,47,6.72,1,0.16,1.48.7,4-1-2,920,1-2-4,370,4-1,350,1-4,180
ŠÛ‹T,2026/2/21,6,2,1,4839,l‹{—^Š°,finish,63,20,6.88,2,0.18,1.50.8,4-1-2,920,1-2-4,370,4-1,350,1-4,180
ŠÛ‹T,2026/2/21,6,3,2,4487,OŒ´i,finish,15,45,6.85,3,0.24,1.52.6,4-1-2,920,1-2-4,370,4-1,350,1-4,180
ŠÛ‹T,2026/2/21,6,4,5,4568,œA£^–ç,finish,23,55,6.75,5,0.27,1.53.3,4-1-2,920,1-2-4,370,4-1,350,1-4,180
ŠÛ‹T,2026/2/21,6,5,3,5379,œA•”‘å–¾,finish,52,21,6.78,4,0.39,1.55.3,4-1-2,920,1-2-4,370,4-1,350,1-4,180
ŠÛ‹T,2026/2/21,6,6,6,5404,“à“c‘s,finish,5,3,6.80,6,0.32,1.56.8,4-1-2,920,1-2-4,370,4-1,350,1-4,180
ŠÛ‹T,2026/2/21,7,1,1,4969,’¬“cŸ©Šó,finish,27,50,6.80,1,0.15,1.49.4,1-2-3,1110,1-2-3,230,1-2,680,1-2,370
