‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/8/18,6,1,3,4011,–x”V“à‹I‘ãŽq,finish,43,69,6.75,3,0.18,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-6,1260,1-3-6,230,3-1,630,1-3,160
Ž™“‡,2026/8/18,6,2,1,4938,¬ˆ°‚é‚è‰Ø,finish,28,75,6.80,1,0.11,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-6,1260,1-3-6,230,3-1,630,1-3,160
Ž™“‡,2026/8/18,6,3,6,3435,Ž›“cçŒb,finish,42,71,6.80,6,0.12,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-6,1260,1-3-6,230,3-1,630,1-3,160
Ž™“‡,2026/8/18,6,4,4,4965,•Ÿ‰ªò…,finish,70,70,6.85,4,0.14,1.55.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-6,1260,1-3-6,230,3-1,630,1-3,160
Ž™“‡,2026/8/18,6,5,2,5164,X“c—œŒÎ,finish,39,47,6.74,2,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-6,1260,1-3-6,230,3-1,630,1-3,160
Ž™“‡,2026/8/18,6,6,5,5361,A’|—æ“Þ,finish,48,55,6.90,5,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-6,1260,1-3-6,230,3-1,630,1-3,160
Ž™“‡,2026/8/18,7,1,1,5297,“ìÊ”J,finish,32,67,6.61,1,0.09,1.50.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,3350,1-2-3,1010,1-2,820,1-2,370
Ž™“‡,2026/8/18,7,2,2,4225,“y‰®ç–¾,finish,50,18,6.74,2,0.09,1.51.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,3350,1-2-3,1010,1-2,820,1-2,370
Ž™“‡,2026/8/18,7,3,3,4694,‚“cˆ»,finish,45,29,6.73,3,0.10,1.53.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,3350,1-2-3,1010,1-2,820,1-2,370
Ž™“‡,2026/8/18,7,4,4,3994,¬–ì÷,finish,21,64,6.69,4,0.16,1.54.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,3350,1-2-3,1010,1-2,820,1-2,370
Ž™“‡,2026/8/18,7,5,6,4373,Žá‹·“Þ”üŽq,finish,24,42,6.69,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,3350,1-2-3,1010,1-2,820,1-2,370
Ž™“‡,2026/8/18,7,6,5,5314,’†‘]—Ú‰Ø,finish,46,51,6.90,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,3350,1-2-3,1010,1-2,820,1-2,370
Ž™“‡,2026/8/18,8,1,6,4208,ŽO‰Y‰i—,finish,19,58,6.74,6,0.18,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,6-3-2,6710,2-3-6,760,6-3,1540,3-6,650
Ž™“‡,2026/8/18,8,2,3,4536,Šìˆä‚Â‚©‚³,finish,54,45,6.81,3,0.11,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,6-3-2,6710,2-3-6,760,6-3,1540,3-6,650
Ž™“‡,2026/8/18,8,3,2,5180,“¡–{ŽÑ–í,finish,16,13,6.72,2,0.20,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,6-3-2,6710,2-3-6,760,6-3,1540,3-6,650
Ž™“‡,2026/8/18,8,4,5,4878,¼‰ªˆç–¢,finish,49,32,6.80,5,0.19,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,6-3-2,6710,2-3-6,760,6-3,1540,3-6,650
Ž™“‡,2026/8/18,8,5,1,5003,—ˆ“cˆßD,finish,20,62,6.71,1,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,6-3-2,6710,2-3-6,760,6-3,1540,3-6,650
Ž™“‡,2026/8/18,8,6,4,5389,Œb—Ç‹Õ”ü,finish,59,33,6.79,4,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,6-3-2,6710,2-3-6,760,6-3,1540,3-6,650
Ž™“‡,2026/8/18,9,1,3,4525,^Žq“Þ’ÃŽÀ,finish,41,20,6.90,3,0.10,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-1-4,4950,1-3-4,220,3-1,3000,1-3,780
Ž™“‡,2026/8/18,9,2,1,5189,“¡Œ´‘Ø,finish,30,37,6.80,1,0.19,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-1-4,4950,1-3-4,220,3-1,3000,1-3,780
Ž™“‡,2026/8/18,9,3,4,4050,“cŒûßŽq,finish,36,63,6.77,4,0.18,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-1-4,4950,1-3-4,220,3-1,3000,1-3,780
Ž™“‡,2026/8/18,9,4,2,5322,ªŠÝ^—D,finish,34,36,6.86,2,0.13,1.55.9,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-1-4,4950,1-3-4,220,3-1,3000,1-3,780
Ž™“‡,2026/8/18,9,5,6,4844,‘ºã“Þ•ä,finish,14,52,6.95,5,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-1-4,4950,1-3-4,220,3-1,3000,1-3,780
Ž™“‡,2026/8/18,9,6,5,5387,ŒË“cŠCç‰¹,finish,26,49,6.79,6,0.40,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-1-4,4950,1-3-4,220,3-1,3000,1-3,780
Ž™“‡,2026/8/18,10,1,4,4994,ŽR–{—œØ,finish,55,60,6.78,4,0.04,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-3,2340,1-3-4,340,4-1,580,1-4,220
Ž™“‡,2026/8/18,10,2,1,4190,’·“ˆ–œ‹L,finish,52,54,6.80,1,0.15,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-3,2340,1-3-4,340,4-1,580,1-4,220
Ž™“‡,2026/8/18,10,3,3,4893,“nç³^“Þ”ü,finish,33,28,6.84,3,0.08,1.54.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-3,2340,1-3-4,340,4-1,580,1-4,220
Ž™“‡,2026/8/18,10,4,2,5317,’·”ö–G‰Á,finish,38,21,6.81,2,0.05,1.55.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-3,2340,1-3-4,340,4-1,580,1-4,220
Ž™“‡,2026/8/18,10,5,6,3551,“¡“c”ü‘ã,finish,58,53,6.82,5,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-3,2340,1-3-4,340,4-1,580,1-4,220
Ž™“‡,2026/8/18,10,6,5,5435,’†¼ŒŽ‹P,finish,11,31,6.81,6,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-3,2340,1-3-4,340,4-1,580,1-4,220
Ž™“‡,2026/8/18,11,1,2,4974,ˆÀˆä‹I,finish,17,46,6.80,2,0.14,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-6,16380,2-4-6,3920,2-4,2130,2-4,1720
Ž™“‡,2026/8/18,11,2,4,3435,Ž›“cçŒb,finish,42,71,6.78,4,0.16,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-6,16380,2-4-6,3920,2-4,2130,2-4,1720
Ž™“‡,2026/8/18,11,3,6,4714,Šì‘½{ˆÇ“Þ,finish,35,73,6.86,6,0.15,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-6,16380,2-4-6,3920,2-4,2130,2-4,1720
Ž™“‡,2026/8/18,11,4,1,3618,ŠC–ì‚ä‚©‚è,finish,53,48,6.79,1,0.26,1.56.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-6,16380,2-4-6,3920,2-4,2130,2-4,1720
Ž™“‡,2026/8/18,11,5,5,5188,•ˆää»—¢‰À,finish,25,40,6.75,5,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-6,16380,2-4-6,3920,2-4,2130,2-4,1720
Ž™“‡,2026/8/18,11,6,3,4874,’r“c“Þ’Ã”ü,finish,40,41,6.94,3,0.29,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-6,16380,2-4-6,3920,2-4,2130,2-4,1720
Ž™“‡,2026/8/18,12,1,5,5193,•ÄŠÛ”TŠG,finish,13,66,6.80,5,0.18,1.49.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-1-3,8400,1-3-5,430,5-1,2200,1-5,450
Ž™“‡,2026/8/18,12,2,1,4482,Žç‰®”ü•ä,finish,37,11,6.72,1,0.19,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-1-3,8400,1-3-5,430,5-1,2200,1-5,450
Ž™“‡,2026/8/18,12,3,3,4825,‘qŽä»X,finish,64,65,6.76,3,0.20,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-1-3,8400,1-3-5,430,5-1,2200,1-5,450
Ž™“‡,2026/8/18,12,4,6,4964,“y‰®“ì,finish,60,16,6.94,6,0.16,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-1-3,8400,1-3-5,430,5-1,2200,1-5,450
Ž™“‡,2026/8/18,12,5,2,4373,Žá‹·“Þ”üŽq,finish,24,42,6.80,2,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-1-3,8400,1-3-5,430,5-1,2200,1-5,450
Ž™“‡,2026/8/18,12,6,4,4938,¬ˆ°‚é‚è‰Ø,finish,28,75,6.87,4,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-1-3,8400,1-3-5,430,5-1,2200,1-5,450
ŠÛ‹T,2026/8/18,1,1,3,4220,[ì˜am,finish,37,48,6.85,4,0.10,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,4310,1-3-4,740,3-1,1130,1-3,400
ŠÛ‹T,2026/8/18,1,2,1,3568,–Ø‘ºŒõG,finish,14,58,6.79,1,0.19,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,4310,1-3-4,740,3-1,1130,1-3,400
ŠÛ‹T,2026/8/18,1,3,4,3907,‘º‰z“Ä,finish,59,38,6.84,5,0.12,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,4310,1-3-4,740,3-1,1130,1-3,400
ŠÛ‹T,2026/8/18,1,4,6,3265,¡‘º’¨F,finish,51,4,6.86,2,0.11,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,4310,1-3-4,740,3-1,1130,1-3,400
ŠÛ‹T,2026/8/18,1,5,5,4669,ˆäã–Î,finish,48,33,6.74,6,0.11,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,4310,1-3-4,740,3-1,1130,1-3,400
ŠÛ‹T,2026/8/18,1,6,2,3701,‘å¼—²—m,finish,53,8,6.82,3,0.16,1.58.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,4310,1-3-4,740,3-1,1130,1-3,400
ŠÛ‹T,2026/8/18,2,1,1,3910,¼‰º’mK,finish,34,66,6.72,1,0.11,1.51.9,“¦‚°,1800,°,–k,4,4,1-4-5,15020,1-4-5,3190,1-4,6430,1-4,2130
ŠÛ‹T,2026/8/18,2,2,4,4010,‰z’qÆ_,finish,35,21,6.73,4,0.15,1.53.5,“¦‚°,1800,°,–k,4,4,1-4-5,15020,1-4-5,3190,1-4,6430,1-4,2130
ŠÛ‹T,2026/8/18,2,3,5,4437,’†“cŒ³‘×,finish,8,45,6.74,5,0.13,1.53.9,“¦‚°,1800,°,–k,4,4,1-4-5,15020,1-4-5,3190,1-4,6430,1-4,2130
ŠÛ‹T,2026/8/18,2,4,6,5298,…’J—l,finish,54,37,6.73,6,0.13,1.55.7,“¦‚°,1800,°,–k,4,4,1-4-5,15020,1-4-5,3190,1-4,6430,1-4,2130
ŠÛ‹T,2026/8/18,2,5,2,5037,“c“ªŒÕe,finish,16,31,6.76,2,0.31,1.57.6,“¦‚°,1800,°,–k,4,4,1-4-5,15020,1-4-5,3190,1-4,6430,1-4,2130
ŠÛ‹T,2026/8/18,2,6,3,4821,È’¹W–ç,finish,43,59,6.73,3,0.26,1.59.7,“¦‚°,1800,°,–k,4,4,1-4-5,15020,1-4-5,3190,1-4,6430,1-4,2130
ŠÛ‹T,2026/8/18,3,1,4,3908,d¬ˆêl,finish,41,44,6.87,5,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-6,6950,2-4-6,2160,4-2,1880,2-4,1070
ŠÛ‹T,2026/8/18,3,2,2,5291,ŽO›¸‚±‚±‚ë,finish,13,22,6.80,2,0.25,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-6,6950,2-4-6,2160,4-2,1880,2-4,1070
ŠÛ‹T,2026/8/18,3,3,6,4452,¼”öÕ,finish,45,53,6.80,4,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-6,6950,2-4-6,2160,4-2,1880,2-4,1070
ŠÛ‹T,2026/8/18,3,4,5,3975,¬–ìŽ›’q—m,finish,2,46,6.84,6,0.11,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-6,6950,2-4-6,2160,4-2,1880,2-4,1070
ŠÛ‹T,2026/8/18,3,5,3,4154,XˆÀO‰ë,finish,31,36,6.71,3,0.14,1.56.3,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-6,6950,2-4-6,2160,4-2,1880,2-4,1070
ŠÛ‹T,2026/8/18,3,6,1,3832,‰º“c“N–ç,finish,64,18,6.80,1,0.21,1.59.6,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-6,6950,2-4-6,2160,4-2,1880,2-4,1070
ŠÛ‹T,2026/8/18,4,1,2,5241,–å“cžx,finish,27,49,6.75,2,0.09,1.50.3,·‚µ,1800,°,–k,4,4,2-4-3,5480,2-3-4,810,2-4,2310,2-4,900
ŠÛ‹T,2026/8/18,4,2,4,4739,’†‘ºW•ü,finish,15,56,6.74,4,0.12,1.51.3,·‚µ,1800,°,–k,4,4,2-4-3,5480,2-3-4,810,2-4,2310,2-4,900
ŠÛ‹T,2026/8/18,4,3,3,4643,‹ß]ãÄŒá,finish,66,51,6.88,3,0.12,1.53.2,·‚µ,1800,°,–k,4,4,2-4-3,5480,2-3-4,810,2-4,2310,2-4,900
ŠÛ‹T,2026/8/18,4,4,1,3710,‹g‰i‘×O,finish,6,50,6.85,1,0.09,1.54.1,·‚µ,1800,°,–k,4,4,2-4-3,5480,2-3-4,810,2-4,2310,2-4,900
ŠÛ‹T,2026/8/18,4,5,6,3837,HŽRLˆê,finish,9,16,6.83,5,0.13,1.54.6,·‚µ,1800,°,–k,4,4,2-4-3,5480,2-3-4,810,2-4,2310,2-4,900
ŠÛ‹T,2026/8/18,4,6,5,3660,’·’Jìe‰¤,finish,12,35,6.90,6,0.17,1.57.7,·‚µ,1800,°,–k,4,4,2-4-3,5480,2-3-4,810,2-4,2310,2-4,900
ŠÛ‹T,2026/8/18,5,1,1,4511,’†‰ªŒ’l,finish,3,12,6.86,1,0.10,1.51.8,“¦‚°,1800,°,–k,3,3,1-2-4,3490,1-2-4,700,1-2,2460,1-2,910
ŠÛ‹T,2026/8/18,5,2,2,5173,’JŒû‰À˜@,finish,30,34,6.76,2,0.08,1.52.5,“¦‚°,1800,°,–k,3,3,1-2-4,3490,1-2-4,700,1-2,2460,1-2,910
ŠÛ‹T,2026/8/18,5,3,4,5224,¼‰ªŒ°S,finish,20,11,6.73,4,0.17,1.53.3,“¦‚°,1800,°,–k,3,3,1-2-4,3490,1-2-4,700,1-2,2460,1-2,910
ŠÛ‹T,2026/8/18,5,4,5,4313,¼‘º”ü’qŽq,finish,55,64,6.78,5,0.09,1.53.8,“¦‚°,1800,°,–k,3,3,1-2-4,3490,1-2-4,700,1-2,2460,1-2,910
ŠÛ‹T,2026/8/18,5,5,6,5136,à_–ì“l”n,finish,52,62,6.81,6,0.15,1.55.2,“¦‚°,1800,°,–k,3,3,1-2-4,3490,1-2-4,700,1-2,2460,1-2,910
ŠÛ‹T,2026/8/18,5,6,3,5326,ŽO›¸‚³‚ç‚ç,finish,46,52,6.89,3,0.07,1.57.5,“¦‚°,1800,°,–k,3,3,1-2-4,3490,1-2-4,700,1-2,2460,1-2,910
ŠÛ‹T,2026/8/18,6,1,5,5043,’†‘º“úŒü,finish,36,3,6.71,5,0.13,1.50.2,‚Ü‚­‚è,1800,°,–k,4,4,5-4-1,6100,1-4-5,830,5-4,2560,4-5,2310
ŠÛ‹T,2026/8/18,6,2,4,4583,ŒÃ“c—S‹M,finish,26,24,6.86,4,0.12,1.51.5,‚Ü‚­‚è,1800,°,–k,4,4,5-4-1,6100,1-4-5,830,5-4,2560,4-5,2310
ŠÛ‹T,2026/8/18,6,3,1,4348,‹{è§,finish,57,63,6.81,1,0.23,1.53.6,‚Ü‚­‚è,1800,°,–k,4,4,5-4-1,6100,1-4-5,830,5-4,2560,4-5,2310
ŠÛ‹T,2026/8/18,6,4,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,28,57,6.76,2,0.24,1.54.0,‚Ü‚­‚è,1800,°,–k,4,4,5-4-1,6100,1-4-5,830,5-4,2560,4-5,2310
ŠÛ‹T,2026/8/18,6,5,6,4220,[ì˜am,finish,37,48,6.79,6,0.12,1.54.9,‚Ü‚­‚è,1800,°,–k,4,4,5-4-1,6100,1-4-5,830,5-4,2560,4-5,2310
ŠÛ‹T,2026/8/18,6,6,3,3543,•Ÿ“c‰ëˆê,finish,25,19,6.81,3,0.22,1.57.4,‚Ü‚­‚è,1800,°,–k,4,4,5-4-1,6100,1-4-5,830,5-4,2560,4-5,2310
ŠÛ‹T,2026/8/18,7,1,3,4772,ÎŠÛŠC“n,finish,1,14,6.87,3,0.09,1.51.3,‚Ü‚­‚è,1800,°,–k,2,2,3-1-6,830,1-3-6,240,3-1,440,1-3,150
ŠÛ‹T,2026/8/18,7,2,1,5032,’JŒû’m—D,finish,40,17,6.71,1,0.12,1.52.6,‚Ü‚­‚è,1800,°,–k,2,2,3-1-6,830,1-3-6,240,3-1,440,1-3,150
ŠÛ‹T,2026/8/18,7,3,6,4030,X‚ˆê^,finish,32,9,6.83,5,0.15,1.54.0,‚Ü‚­‚è,1800,°,–k,2,2,3-1-6,830,1-3-6,240,3-1,440,1-3,150
ŠÛ‹T,2026/8/18,7,4,4,3910,¼‰º’mK,finish,34,66,6.85,4,0.13,1.54.6,‚Ü‚­‚è,1800,°,–k,2,2,3-1-6,830,1-3-6,240,3-1,440,1-3,150
ŠÛ‹T,2026/8/18,7,5,5,3701,‘å¼—²—m,finish,53,8,6.81,6,0.09,1.56.3,‚Ü‚­‚è,1800,°,–k,2,2,3-1-6,830,1-3-6,240,3-1,440,1-3,150
ŠÛ‹T,2026/8/18,7,6,2,5265,‘åœAç‹G,finish,7,13,6.79,2,0.20,1.59.0,‚Ü‚­‚è,1800,°,–k,2,2,3-1-6,830,1-3-6,240,3-1,440,1-3,150
ŠÛ‹T,2026/8/18,8,1,1,4529,“ˆ‹`M,finish,58,27,6.68,1,0.09,1.51.1,“¦‚°,1800,°,–k,2,2,1-4-6,3130,1-4-6,1670,1-4,360,1-4,270
ŠÛ‹T,2026/8/18,8,2,4,5299,¼ŠÛ“ÖŠî,finish,60,54,6.76,4,0.09,1.52.1,“¦‚°,1800,°,–k,2,2,1-4-6,3130,1-4-6,1670,1-4,360,1-4,270
ŠÛ‹T,2026/8/18,8,3,6,4010,‰z’qÆ_,finish,35,21,6.83,6,0.07,1.53.5,“¦‚°,1800,°,–k,2,2,1-4-6,3130,1-4-6,1670,1-4,360,1-4,270
ŠÛ‹T,2026/8/18,8,4,2,3265,¡‘º’¨F,finish,51,4,6.71,2,0.08,1.53.9,“¦‚°,1800,°,–k,2,2,1-4-6,3130,1-4-6,1670,1-4,360,1-4,270
ŠÛ‹T,2026/8/18,8,5,3,4894,Œ´‘º‘ñ–ç,finish,29,28,6.74,3,0.08,1.55.7,“¦‚°,1800,°,–k,2,2,1-4-6,3130,1-4-6,1670,1-4,360,1-4,270
ŠÛ‹T,2026/8/18,8,6,5,5241,–å“cžx,finish,27,49,6.72,5,0.02,1.55.9,“¦‚°,1800,°,–k,2,2,1-4-6,3130,1-4-6,1670,1-4,360,1-4,270
ŠÛ‹T,2026/8/18,9,1,1,4643,‹ß]ãÄŒá,finish,66,51,6.75,1,0.11,1.50.3,“¦‚°,1800,°,–k,1,1,1-2-5,3210,1-2-5,1760,1-2,300,1-2,250
ŠÛ‹T,2026/8/18,9,2,2,3908,d¬ˆêl,finish,41,44,6.90,2,0.12,1.51.3,“¦‚°,1800,°,–k,1,1,1-2-5,3210,1-2-5,1760,1-2,300,1-2,250
ŠÛ‹T,2026/8/18,9,3,5,5173,’JŒû‰À˜@,finish,30,34,6.77,6,0.16,1.53.3,“¦‚°,1800,°,–k,1,1,1-2-5,3210,1-2-5,1760,1-2,300,1-2,250
ŠÛ‹T,2026/8/18,9,4,4,4393,“c’†F–¾,finish,62,61,6.84,4,0.17,1.54.6,“¦‚°,1800,°,–k,1,1,1-2-5,3210,1-2-5,1760,1-2,300,1-2,250
ŠÛ‹T,2026/8/18,9,5,3,5298,…’J—l,finish,54,37,6.74,3,0.12,1.55.2,“¦‚°,1800,°,–k,1,1,1-2-5,3210,1-2-5,1760,1-2,300,1-2,250
ŠÛ‹T,2026/8/18,9,6,6,3478,“ˆ“c‹MŽx,finish,24,20,6.79,5,0.20,1.55.3,“¦‚°,1800,°,–k,1,1,1-2-5,3210,1-2-5,1760,1-2,300,1-2,250
ŠÛ‹T,2026/8/18,10,1,1,5043,’†‘º“úŒü,finish,36,3,6.74,1,0.13,1.50.2,“¦‚°,1800,°,–k,1,1,1-4-6,3730,1-4-6,1290,1-4,280,1-4,340
ŠÛ‹T,2026/8/18,10,2,4,5136,à_–ì“l”n,finish,52,62,6.80,4,0.16,1.51.3,“¦‚°,1800,°,–k,1,1,1-4-6,3730,1-4-6,1290,1-4,280,1-4,340
ŠÛ‹T,2026/8/18,10,3,6,4154,XˆÀO‰ë,finish,31,36,6.79,6,0.21,1.52.5,“¦‚°,1800,°,–k,1,1,1-4-6,3730,1-4-6,1290,1-4,280,1-4,340
ŠÛ‹T,2026/8/18,10,4,2,4437,’†“cŒ³‘×,finish,8,45,6.70,2,0.19,1.53.9,“¦‚°,1800,°,–k,1,1,1-4-6,3730,1-4-6,1290,1-4,280,1-4,340
ŠÛ‹T,2026/8/18,10,5,5,3710,‹g‰i‘×O,finish,6,50,6.80,5,0.23,1.55.0,“¦‚°,1800,°,–k,1,1,1-4-6,3730,1-4-6,1290,1-4,280,1-4,340
ŠÛ‹T,2026/8/18,10,6,3,3907,‘º‰z“Ä,finish,59,38,6.72,3,0.24,1.57.2,“¦‚°,1800,°,–k,1,1,1-4-6,3730,1-4-6,1290,1-4,280,1-4,340
ŠÛ‹T,2026/8/18,11,1,1,4739,’†‘ºW•ü,finish,15,56,6.80,1,0.13,1.49.1,“¦‚°,1800,°,“Œ,2,2,1-3-5,1420,1-3-5,1030,1-3,340,1-3,310
ŠÛ‹T,2026/8/18,11,2,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,28,57,6.73,3,0.18,1.51.5,“¦‚°,1800,°,“Œ,2,2,1-3-5,1420,1-3-5,1030,1-3,340,1-3,310
ŠÛ‹T,2026/8/18,11,3,5,4452,¼”öÕ,finish,45,53,6.79,4,0.19,1.52.5,“¦‚°,1800,°,“Œ,2,2,1-3-5,1420,1-3-5,1030,1-3,340,1-3,310
ŠÛ‹T,2026/8/18,11,4,2,4030,X‚ˆê^,finish,32,9,6.82,2,0.13,1.53.7,“¦‚°,1800,°,“Œ,2,2,1-3-5,1420,1-3-5,1030,1-3,340,1-3,310
ŠÛ‹T,2026/8/18,11,5,4,5037,“c“ªŒÕe,finish,16,31,6.75,5,0.19,1.53.8,“¦‚°,1800,°,“Œ,2,2,1-3-5,1420,1-3-5,1030,1-3,340,1-3,310
ŠÛ‹T,2026/8/18,11,6,6,4313,¼‘º”ü’qŽq,finish,55,64,6.76,6,0.13,1.55.5,“¦‚°,1800,°,“Œ,2,2,1-3-5,1420,1-3-5,1030,1-3,340,1-3,310
ŠÛ‹T,2026/8/18,12,1,1,5224,¼‰ªŒ°S,finish,20,11,6.79,1,0.15,1.49.3,“¦‚°,1800,°,“Œ,3,3,1-5-3,6980,1-3-5,1380,1-5,2420,1-5,1620
ŠÛ‹T,2026/8/18,12,2,5,4348,‹{è§,finish,57,63,6.80,5,0.12,1.51.4,“¦‚°,1800,°,“Œ,3,3,1-5-3,6980,1-3-5,1380,1-5,2420,1-5,1620
ŠÛ‹T,2026/8/18,12,3,3,3837,HŽRLˆê,finish,9,16,6.73,3,0.16,1.52.8,“¦‚°,1800,°,“Œ,3,3,1-5-3,6980,1-3-5,1380,1-5,2420,1-5,1620
ŠÛ‹T,2026/8/18,12,4,2,4772,ÎŠÛŠC“n,finish,1,14,6.82,2,0.15,1.54.0,“¦‚°,1800,°,“Œ,3,3,1-5-3,6980,1-3-5,1380,1-5,2420,1-5,1620
ŠÛ‹T,2026/8/18,12,5,6,3975,¬–ìŽ›’q—m,finish,2,46,6.87,6,0.14,1.54.7,“¦‚°,1800,°,“Œ,3,3,1-5-3,6980,1-3-5,1380,1-5,2420,1-5,1620
ŠÛ‹T,2026/8/18,12,6,4,4529,“ˆ‹`M,finish,58,27,6.77,4,0.10,1.54.8,“¦‚°,1800,°,“Œ,3,3,1-5-3,6980,1-3-5,1380,1-5,2420,1-5,1620
–Â–å,2026/8/18,1,1,1,5166,’‡“¹‘å•ã,finish,61,19,6.80,1,0.19,1.49.3,“¦‚°,1800,°,“ì“Œ,4,4,1-6-5,5420,1-5-6,1700,1-6,770,1-6,910
–Â–å,2026/8/18,1,2,6,5198,‰œ‘º–¾“ú,finish,16,54,6.91,6,0.21,1.51.1,“¦‚°,1800,°,“ì“Œ,4,4,1-6-5,5420,1-5-6,1700,1-6,770,1-6,910
–Â–å,2026/8/18,1,3,5,3518,‘q“cˆè”ü,finish,32,74,6.84,5,0.13,1.52.5,“¦‚°,1800,°,“ì“Œ,4,4,1-6-5,5420,1-5-6,1700,1-6,770,1-6,910
–Â–å,2026/8/18,1,4,2,3471,Ô•ô˜a–ç,finish,35,67,6.93,2,0.27,1.54.5,“¦‚°,1800,°,“ì“Œ,4,4,1-6-5,5420,1-5-6,1700,1-6,770,1-6,910
–Â–å,2026/8/18,1,5,4,3509,’rç‰Ä,finish,56,20,6.87,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-6-5,5420,1-5-6,1700,1-6,770,1-6,910
