‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/8/14,6,2,3,4773,’†ì‚è‚È,finish,48,126,6.76,3,0.19,1.49.3,“¦‚°,1800,°,–k,2,2,2-3-5,1780,2-3-5,690,2-3,560,2-3,400
ˆ°‰®,2026/8/14,6,3,5,4640,ŽRƒm“à‰ël,finish,33,138,6.74,5,0.22,1.50.9,“¦‚°,1800,°,–k,2,2,2-3-5,1780,2-3-5,690,2-3,560,2-3,400
ˆ°‰®,2026/8/14,6,4,4,5219,XŒû˜a‹I,finish,7,112,6.80,4,0.22,1.52.6,“¦‚°,1800,°,–k,2,2,2-3-5,1780,2-3-5,690,2-3,560,2-3,400
ˆ°‰®,2026/8/14,6,5,6,5029,’†—º‘¾,finish,23,160,6.73,6,0.26,. .,“¦‚°,1800,°,–k,2,2,2-3-5,1780,2-3-5,690,2-3,560,2-3,400
ˆ°‰®,2026/8/14,6,6,1,5093,‰Y–ìŠC,finish,2,115,6.86,2,0.21,. .,“¦‚°,1800,°,–k,2,2,2-3-5,1780,2-3-5,690,2-3,560,2-3,400
ˆ°‰®,2026/8/14,7,1,1,5053,ŽRŒûLŽ÷,finish,15,127,6.77,1,0.12,1.49.5,“¦‚°,1800,°,–k,2,2,1-2-3,1150,1-2-3,420,1-2,500,1-2,420
ˆ°‰®,2026/8/14,7,2,2,4764,¬’r—ç”T,finish,36,141,6.77,2,0.12,1.50.3,“¦‚°,1800,°,–k,2,2,1-2-3,1150,1-2-3,420,1-2,500,1-2,420
ˆ°‰®,2026/8/14,7,3,3,5276,‘å“‡—²”T‰î,finish,54,166,6.75,3,0.12,1.51.8,“¦‚°,1800,°,–k,2,2,1-2-3,1150,1-2-3,420,1-2,500,1-2,420
ˆ°‰®,2026/8/14,7,4,4,5012,‰Á‘q˜Ðª,finish,16,137,6.83,4,0.17,1.52.9,“¦‚°,1800,°,–k,2,2,1-2-3,1150,1-2-3,420,1-2,500,1-2,420
ˆ°‰®,2026/8/14,7,5,5,5308,“¡X‘ñŠC,finish,50,161,6.80,5,0.37,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1150,1-2-3,420,1-2,500,1-2,420
ˆ°‰®,2026/8/14,7,6,6,5370,“úŒGˆ©,finish,47,125,6.75,6,0.37,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1150,1-2-3,420,1-2,500,1-2,420
ˆ°‰®,2026/8/14,8,1,5,4394,‰i“ˆ—Tˆê,finish,30,116,6.81,5,0.07,1.48.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-4-6,5640,4-5-6,710,5-4,3740,4-5,1270
ˆ°‰®,2026/8/14,8,2,4,4506,•B“c¹–ç,finish,35,113,6.81,4,0.10,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-4-6,5640,4-5-6,710,5-4,3740,4-5,1270
ˆ°‰®,2026/8/14,8,3,6,4736,‚‘q˜aŽm,finish,8,152,6.81,6,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-4-6,5640,4-5-6,710,5-4,3740,4-5,1270
ˆ°‰®,2026/8/14,8,4,3,5338,ŒŽ‘å‹P,finish,52,154,6.80,3,0.24,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-4-6,5640,4-5-6,710,5-4,3740,4-5,1270
ˆ°‰®,2026/8/14,8,5,1,5328,ˆäãŒdl,finish,12,151,6.78,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-4-6,5640,4-5-6,710,5-4,3740,4-5,1270
ˆ°‰®,2026/8/14,8,6,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,18,117,6.75,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-4-6,5640,4-5-6,710,5-4,3740,4-5,1270
ˆ°‰®,2026/8/14,9,1,1,4363,‘å–ì–FŒ°,finish,17,134,6.72,1,0.10,1.48.6,“¦‚°,1800,°,–k¼,2,2,1-3-4,4710,1-3-4,3110,1-3,720,1-3,760
ˆ°‰®,2026/8/14,9,2,3,5144,’†”öÊ,finish,31,122,6.72,3,0.05,1.49.5,“¦‚°,1800,°,–k¼,2,2,1-3-4,4710,1-3-4,3110,1-3,720,1-3,760
ˆ°‰®,2026/8/14,9,3,4,5286,âˆäŸäÆ,finish,32,131,6.77,4,0.04,1.51.0,“¦‚°,1800,°,–k¼,2,2,1-3-4,4710,1-3-4,3110,1-3,720,1-3,760
ˆ°‰®,2026/8/14,9,4,6,3352,¬ìWŽi,finish,56,157,6.82,6,0.08,1.52.1,“¦‚°,1800,°,–k¼,2,2,1-3-4,4710,1-3-4,3110,1-3,720,1-3,760
ˆ°‰®,2026/8/14,9,5,5,4551,ŽOìV‹Å,finish,42,140,6.73,5,0.01,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,4710,1-3-4,3110,1-3,720,1-3,760
ˆ°‰®,2026/8/14,9,6,2,4885,‘åŽRçL,finish,13,136,6.74,2,0.05,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,4710,1-3-4,3110,1-3,720,1-3,760
ˆ°‰®,2026/8/14,10,1,2,4544,¼“c‘åŽu˜Y,finish,3,165,6.77,2,0.23,1.48.2,·‚µ,1800,°,–k¼,3,3,2-4-5,16360,2-4-5,2620,2-4,3710,2-4,2420
ˆ°‰®,2026/8/14,10,2,4,5212,¼ì‘ñ—˜,finish,5,170,6.84,4,0.08,1.49.9,·‚µ,1800,°,–k¼,3,3,2-4-5,16360,2-4-5,2620,2-4,3710,2-4,2420
ˆ°‰®,2026/8/14,10,3,5,4447,[ì–ƒ“Þ”ü,finish,39,132,6.84,5,0.14,1.51.5,·‚µ,1800,°,–k¼,3,3,2-4-5,16360,2-4-5,2620,2-4,3710,2-4,2420
ˆ°‰®,2026/8/14,10,4,3,4193,‹½Œ´Í•½,finish,41,149,6.80,3,0.26,1.52.2,·‚µ,1800,°,–k¼,3,3,2-4-5,16360,2-4-5,2620,2-4,3710,2-4,2420
ˆ°‰®,2026/8/14,10,5,1,5029,’†—º‘¾,finish,23,160,6.78,1,0.20,. .,·‚µ,1800,°,–k¼,3,3,2-4-5,16360,2-4-5,2620,2-4,3710,2-4,2420
ˆ°‰®,2026/8/14,10,,6,5210,“¡ˆäŒöl,K0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/8/14,11,1,1,3876,’†’Ò’l,finish,28,155,6.77,1,0.18,1.49.6,“¦‚°,1800,°,–k¼,2,2,1-4-3,1670,1-3-4,700,1-4,480,1-4,310
ˆ°‰®,2026/8/14,11,2,4,5330,ˆÀ‰Í“à—é”V‰î,finish,38,118,6.82,4,0.11,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-4-3,1670,1-3-4,700,1-4,480,1-4,310
ˆ°‰®,2026/8/14,11,3,3,4513,‰Í–ì^–ç,finish,22,163,6.80,3,0.16,1.52.0,“¦‚°,1800,°,–k¼,2,2,1-4-3,1670,1-3-4,700,1-4,480,1-4,310
ˆ°‰®,2026/8/14,11,4,6,4773,’†ì‚è‚È,finish,48,126,6.77,6,0.23,1.53.0,“¦‚°,1800,°,–k¼,2,2,1-4-3,1670,1-3-4,700,1-4,480,1-4,310
ˆ°‰®,2026/8/14,11,5,2,4288,‰i“cŒ[“ñ,finish,26,159,6.81,2,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,1670,1-3-4,700,1-4,480,1-4,310
ˆ°‰®,2026/8/14,11,6,5,5105,•x“cš¶,finish,4,114,6.89,5,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,1670,1-3-4,700,1-4,480,1-4,310
ˆ°‰®,2026/8/14,12,1,1,4736,‚‘q˜aŽm,finish,8,152,6.82,1,0.08,1.48.7,“¦‚°,1800,°,–k¼,3,3,1-2-3,530,1-2-3,320,1-2,240,1-2,240
ˆ°‰®,2026/8/14,12,2,2,4477,ŽÂèmŽu,finish,14,121,6.81,2,0.09,1.49.7,“¦‚°,1800,°,–k¼,3,3,1-2-3,530,1-2-3,320,1-2,240,1-2,240
ˆ°‰®,2026/8/14,12,3,3,4102,‰v“cŒ[Ži,finish,10,139,6.79,3,0.07,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-2-3,530,1-2-3,320,1-2,240,1-2,240
ˆ°‰®,2026/8/14,12,4,4,4189,ìã„,finish,43,120,6.80,4,0.09,1.52.2,“¦‚°,1800,°,–k¼,3,3,1-2-3,530,1-2-3,320,1-2,240,1-2,240
ˆ°‰®,2026/8/14,12,5,6,3514,ŽRˆê“S–ç,finish,27,164,6.84,6,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,530,1-2-3,320,1-2,240,1-2,240
ˆ°‰®,2026/8/14,12,6,5,4831,‰H–ì’¼–ç,finish,29,146,6.89,5,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,530,1-2-3,320,1-2,240,1-2,240
‰ºŠÖ,2026/8/14,1,1,1,5176,Î‘q‘ñ”ü,finish,52,13,6.80,1,0.31,1.51.0,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,7700,1-4-6,3190,1-4,1540,1-4,1520
‰ºŠÖ,2026/8/14,1,2,4,4846,²“¡x‰î,finish,17,54,6.86,4,0.21,1.53.5,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,7700,1-4-6,3190,1-4,1540,1-4,1520
‰ºŠÖ,2026/8/14,1,3,6,3901,¼“cŒ›K,finish,27,56,6.92,6,0.29,1.54.4,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,7700,1-4-6,3190,1-4,1540,1-4,1520
‰ºŠÖ,2026/8/14,1,4,2,4747,ŽRŒËM“ñ,finish,22,50,6.84,2,0.28,1.55.5,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,7700,1-4-6,3190,1-4,1540,1-4,1520
‰ºŠÖ,2026/8/14,1,5,3,5067,ŽR“c^¹,finish,14,72,6.82,3,0.25,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,7700,1-4-6,3190,1-4,1540,1-4,1520
‰ºŠÖ,2026/8/14,1,6,5,5208,‰®—Ç—´‹I,finish,21,65,6.86,5,0.31,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,7700,1-4-6,3190,1-4,1540,1-4,1520
‰ºŠÖ,2026/8/14,2,1,2,4871,‹e’rGŽu,finish,24,38,6.80,2,0.13,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-6,2020,2-3-6,420,2-3,1140,2-3,740
‰ºŠÖ,2026/8/14,2,2,3,5041,r–q“â¹,finish,49,23,6.83,3,0.09,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-6,2020,2-3-6,420,2-3,1140,2-3,740
‰ºŠÖ,2026/8/14,2,3,6,3961,’J‘ºˆêÆ,finish,12,42,6.85,6,0.15,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-6,2020,2-3-6,420,2-3,1140,2-3,740
‰ºŠÖ,2026/8/14,2,4,4,4567,ã‘ºT‘¾˜Y,finish,53,57,6.80,4,0.17,1.55.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-6,2020,2-3-6,420,2-3,1140,2-3,740
‰ºŠÖ,2026/8/14,2,5,5,4724,‹g“c—S‹M,finish,65,18,6.94,5,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-6,2020,2-3-6,420,2-3,1140,2-3,740
‰ºŠÖ,2026/8/14,2,6,1,5336,£ì‘å’n,finish,37,46,6.84,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-6,2020,2-3-6,420,2-3,1140,2-3,740
‰ºŠÖ,2026/8/14,3,1,3,4842,ŽR‰ºV‘å,finish,68,51,6.88,3,0.14,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,3230,1-3-4,630,3-1,970,1-3,440
‰ºŠÖ,2026/8/14,3,2,1,3731,‚à_–F‹v,finish,71,70,6.85,1,0.16,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,3230,1-3-4,630,3-1,970,1-3,440
‰ºŠÖ,2026/8/14,3,3,4,5064,•iì“ñçãÄ,finish,11,24,6.91,4,0.14,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,3230,1-3-4,630,3-1,970,1-3,440
‰ºŠÖ,2026/8/14,3,4,2,4251,ìè½Žu,finish,16,36,6.87,2,0.15,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,3230,1-3-4,630,3-1,970,1-3,440
‰ºŠÖ,2026/8/14,3,5,6,3942,Ž›“cË,finish,35,28,6.88,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,3230,1-3-4,630,3-1,970,1-3,440
‰ºŠÖ,2026/8/14,3,6,5,5448,•Ÿ“c•Al,finish,28,33,6.95,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,3230,1-3-4,630,3-1,970,1-3,440
‰ºŠÖ,2026/8/14,4,1,1,4064,Œ´“c“ÄŽu,finish,18,41,6.85,1,0.11,1.49.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-5,1570,1-2-5,750,1-2,600,1-2,630
‰ºŠÖ,2026/8/14,4,2,2,3989,ŒF–{‰pˆê,finish,13,31,6.91,2,0.19,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-5,1570,1-2-5,750,1-2,600,1-2,630
‰ºŠÖ,2026/8/14,4,3,5,4172,X’èWŽj,finish,36,62,6.90,5,0.06,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-5,1570,1-2-5,750,1-2,600,1-2,630
‰ºŠÖ,2026/8/14,4,4,4,5404,“à“c‘s,finish,19,52,6.90,4,0.11,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-5,1570,1-2-5,750,1-2,600,1-2,630
‰ºŠÖ,2026/8/14,4,5,3,3581,‰Á–Øˆè,finish,40,11,6.87,3,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-5,1570,1-2-5,750,1-2,600,1-2,630
‰ºŠÖ,2026/8/14,4,6,6,4009,¬—ÑˆêŽ÷,finish,56,66,6.89,6,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-5,1570,1-2-5,750,1-2,600,1-2,630
‰ºŠÖ,2026/8/14,5,1,1,4931,–Ø’JŒ«‘¾,finish,34,16,6.91,1,0.06,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,440,1-2-3,210,1-2,170,1-2,180
‰ºŠÖ,2026/8/14,5,2,2,4264,’·”öÍ•½,finish,55,17,6.95,2,0.09,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,440,1-2-3,210,1-2,170,1-2,180
‰ºŠÖ,2026/8/14,5,3,3,3442,‹{•‰pŽi,finish,67,35,6.84,3,0.07,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,440,1-2-3,210,1-2,170,1-2,180
‰ºŠÖ,2026/8/14,5,4,5,5106,ŽRèË,finish,38,15,6.88,5,0.07,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,440,1-2-3,210,1-2,170,1-2,180
‰ºŠÖ,2026/8/14,5,5,6,3539,‹àŽq‡ˆê,finish,29,30,6.90,6,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,440,1-2-3,210,1-2,170,1-2,180
‰ºŠÖ,2026/8/14,5,6,4,3680,X—Ñ‘¾,finish,73,67,6.94,4,0.07,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,440,1-2-3,210,1-2,170,1-2,180
‰ºŠÖ,2026/8/14,6,1,1,4406,K–ìŽj–¾,finish,59,29,6.83,1,0.06,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,860,1-2-4,110,1-4,520,1-4,270
‰ºŠÖ,2026/8/14,6,2,4,4361,–ö¶‘×“ñ,finish,39,45,6.85,4,0.15,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,860,1-2-4,110,1-4,520,1-4,270
‰ºŠÖ,2026/8/14,6,3,2,4852,ìŒ´—S–¾,finish,47,32,6.88,2,0.15,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,860,1-2-4,110,1-4,520,1-4,270
‰ºŠÖ,2026/8/14,6,4,6,3661,–ö£‹»Žu,finish,33,37,6.90,6,0.15,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,860,1-2-4,110,1-4,520,1-4,270
‰ºŠÖ,2026/8/14,6,5,3,4846,²“¡x‰î,finish,17,54,6.86,3,0.38,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,860,1-2-4,110,1-4,520,1-4,270
‰ºŠÖ,2026/8/14,6,6,5,4567,ã‘ºT‘¾˜Y,finish,53,57,6.86,5,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,860,1-2-4,110,1-4,520,1-4,270
‰ºŠÖ,2026/8/14,7,1,1,5145,“‡ìŠC‹P,finish,60,60,6.88,1,0.15,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,3520,1-2-4,1630,1-2,750,1-2,720
‰ºŠÖ,2026/8/14,7,2,2,4034,¼Œ´–¾¶,finish,30,68,6.91,2,0.16,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,3520,1-2-4,1630,1-2,750,1-2,720
‰ºŠÖ,2026/8/14,7,3,4,3901,¼“cŒ›K,finish,27,56,6.96,4,0.19,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,3520,1-2-4,1630,1-2,750,1-2,720
‰ºŠÖ,2026/8/14,7,4,5,3961,’J‘ºˆêÆ,finish,12,42,6.91,5,0.21,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,3520,1-2-4,1630,1-2,750,1-2,720
‰ºŠÖ,2026/8/14,7,5,3,3930,ŠÝ–{—²,finish,42,47,6.89,3,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,3520,1-2-4,1630,1-2,750,1-2,720
‰ºŠÖ,2026/8/14,7,6,6,5448,•Ÿ“c•Al,finish,28,33,6.94,6,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,3520,1-2-4,1630,1-2,750,1-2,720
‰ºŠÖ,2026/8/14,8,1,1,4057,¼ˆäŒ«Ž¡,finish,69,53,6.87,1,0.14,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,710,1-3-4,170,1-4,420,1-4,290
‰ºŠÖ,2026/8/14,8,2,4,4064,Œ´“c“ÄŽu,finish,18,41,6.83,4,0.13,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,710,1-3-4,170,1-4,420,1-4,290
‰ºŠÖ,2026/8/14,8,3,3,4475,––‰i—S‹P,finish,46,27,6.82,3,0.13,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,710,1-3-4,170,1-4,420,1-4,290
‰ºŠÖ,2026/8/14,8,4,2,4023,ŽÄ“c—F˜a,finish,57,22,6.90,2,0.19,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,710,1-3-4,170,1-4,420,1-4,290
‰ºŠÖ,2026/8/14,8,5,6,4981,–qŽR“Ö–ç,finish,62,26,6.90,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,710,1-3-4,170,1-4,420,1-4,290
‰ºŠÖ,2026/8/14,8,6,5,4747,ŽRŒËM“ñ,finish,22,50,6.96,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,710,1-3-4,170,1-4,420,1-4,290
‰ºŠÖ,2026/8/14,9,1,1,4980,²X–ØŠ®‘¾,finish,31,71,6.87,1,0.13,2.00.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,580,1-3-5,380,1-3,200,1-3,220
‰ºŠÖ,2026/8/14,9,2,3,4931,–Ø’JŒ«‘¾,finish,34,16,6.94,3,0.12,2.03.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,580,1-3-5,380,1-3,200,1-3,220
‰ºŠÖ,2026/8/14,9,3,5,4356,’·‰ª—Ç–ç,finish,63,64,6.87,5,0.18,2.05.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,580,1-3-5,380,1-3,200,1-3,220
‰ºŠÖ,2026/8/14,9,4,6,5176,Î‘q‘ñ”ü,finish,52,13,6.89,6,0.28,2.07.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,580,1-3-5,380,1-3,200,1-3,220
‰ºŠÖ,2026/8/14,9,5,2,4172,X’èWŽj,finish,36,62,6.88,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,580,1-3-5,380,1-3,200,1-3,220
‰ºŠÖ,2026/8/14,9,,4,4871,‹e’rGŽu,S1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/14,10,1,1,4361,–ö¶‘×“ñ,finish,39,45,6.87,1,0.21,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,4040,1-2-5,3720,1-2,230,1-2,240
‰ºŠÖ,2026/8/14,10,2,2,4179,LŽŸC,finish,32,55,6.95,2,0.20,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,4040,1-2-5,3720,1-2,230,1-2,240
‰ºŠÖ,2026/8/14,10,3,5,5404,“à“c‘s,finish,19,52,6.89,5,0.14,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,4040,1-2-5,3720,1-2,230,1-2,240
‰ºŠÖ,2026/8/14,10,4,4,5106,ŽRèË,finish,38,15,6.94,4,0.19,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,4040,1-2-5,3720,1-2,230,1-2,240
‰ºŠÖ,2026/8/14,10,5,3,4724,‹g“c—S‹M,finish,65,18,6.88,3,0.26,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,4040,1-2-5,3720,1-2,230,1-2,240
‰ºŠÖ,2026/8/14,10,6,6,3562,ŽR‰º˜a•F,finish,48,48,6.93,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,4040,1-2-5,3720,1-2,230,1-2,240
‰ºŠÖ,2026/8/14,11,1,2,5208,‰®—Ç—´‹I,finish,21,65,6.92,2,0.09,1.50.6,”²‚«,1800,“Ü‚è,–k“Œ,3,3,2-3-1,6370,1-2-3,230,2-3,6950,2-3,1950
‰ºŠÖ,2026/8/14,11,2,3,5064,•iì“ñçãÄ,finish,11,24,6.96,3,0.07,1.52.7,”²‚«,1800,“Ü‚è,–k“Œ,3,3,2-3-1,6370,1-2-3,230,2-3,6950,2-3,1950
‰ºŠÖ,2026/8/14,11,3,1,4264,’·”öÍ•½,finish,55,17,6.99,1,0.08,1.53.5,”²‚«,1800,“Ü‚è,–k“Œ,3,3,2-3-1,6370,1-2-3,230,2-3,6950,2-3,1950
‰ºŠÖ,2026/8/14,11,4,6,3930,ŠÝ–{—²,finish,42,47,6.92,6,0.07,1.54.2,”²‚«,1800,“Ü‚è,–k“Œ,3,3,2-3-1,6370,1-2-3,230,2-3,6950,2-3,1950
‰ºŠÖ,2026/8/14,11,5,5,4406,K–ìŽj–¾,finish,59,29,6.86,5,0.02,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,3,2-3-1,6370,1-2-3,230,2-3,6950,2-3,1950
‰ºŠÖ,2026/8/14,11,,4,4009,¬—ÑˆêŽ÷,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/14,12,1,1,4852,ìŒ´—S–¾,finish,47,32,6.94,1,0.16,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,610,1-3-4,200,1-3,350,1-3,440
‰ºŠÖ,2026/8/14,12,2,3,4057,¼ˆäŒ«Ž¡,finish,69,53,6.93,3,0.16,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,610,1-3-4,200,1-3,350,1-3,440
‰ºŠÖ,2026/8/14,12,3,4,3942,Ž›“cË,finish,35,28,6.94,4,0.17,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,610,1-3-4,200,1-3,350,1-3,440
‰ºŠÖ,2026/8/14,12,4,5,4034,¼Œ´–¾¶,finish,30,68,6.94,5,0.21,1.55.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,610,1-3-4,200,1-3,350,1-3,440
‰ºŠÖ,2026/8/14,12,5,2,3680,X—Ñ‘¾,finish,73,67,6.97,2,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,610,1-3-4,200,1-3,350,1-3,440
‰ºŠÖ,2026/8/14,12,6,6,5041,r–q“â¹,finish,49,23,6.90,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,610,1-3-4,200,1-3,350,1-3,440
‹{“‡,2026/8/14,1,1,1,4816,‘º¼C“ñ,finish,16,57,6.77,1,0.11,1.51.1,“¦‚°,1800,°,“ì,2,2,1-3-4,530,1-3-4,310,1-3,300,1-3,200
‹{“‡,2026/8/14,1,2,3,4423,âŒû‹M•F,finish,36,75,6.75,3,0.20,1.52.7,“¦‚°,1800,°,“ì,2,2,1-3-4,530,1-3-4,310,1-3,300,1-3,200
‹{“‡,2026/8/14,1,3,4,4416,ŽO‘îŒ’‘¾,finish,25,35,6.73,4,0.33,1.55.0,“¦‚°,1800,°,“ì,2,2,1-3-4,530,1-3-4,310,1-3,300,1-3,200
‹{“‡,2026/8/14,1,4,2,3430,Šp•lC,finish,67,17,6.80,2,0.18,1.55.8,“¦‚°,1800,°,“ì,2,2,1-3-4,530,1-3-4,310,1-3,300,1-3,200
‹{“‡,2026/8/14,1,5,6,5372,ã‰ªI‘¿,finish,11,39,6.77,6,0.38,1.56.2,“¦‚°,1800,°,“ì,2,2,1-3-4,530,1-3-4,310,1-3,300,1-3,200
‹{“‡,2026/8/14,1,6,5,4563,âV“¡^”V,finish,66,73,6.84,5,0.43,1.57.9,“¦‚°,1800,°,“ì,2,2,1-3-4,530,1-3-4,310,1-3,300,1-3,200
‹{“‡,2026/8/14,2,1,2,4771,‰ºŽ›G˜a,finish,79,81,6.72,2,0.14,1.51.4,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-4,960,1-2-4,250,2-1,530,1-2,170
‹{“‡,2026/8/14,2,2,1,5243,ŽO”n’Žj,finish,60,78,6.69,1,0.12,1.52.6,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-4,960,1-2-4,250,2-1,530,1-2,170
