‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/6/15,5,3,4,4679,A“c‘¾ˆê,finish,59,46,6.83,5,0.15,1.50.9,“¦‚°,1800,°,“Œ,3,3,5-1-4,2350,1-4-5,230,5-1,1010,1-5,330
‰ºŠÖ,2026/6/15,5,4,6,3635,Î“c­Œá,finish,23,66,6.92,6,0.18,1.53.2,“¦‚°,1800,°,“Œ,3,3,5-1-4,2350,1-4-5,230,5-1,1010,1-5,330
‰ºŠÖ,2026/6/15,5,5,2,4158,–Øê—Y“ñ˜Y,finish,37,56,6.91,3,0.16,. .,“¦‚°,1800,°,“Œ,3,3,5-1-4,2350,1-4-5,230,5-1,1010,1-5,330
‰ºŠÖ,2026/6/15,5,6,3,4196,“c’†‘¾ˆê˜Y,finish,65,13,6.88,4,0.16,. .,“¦‚°,1800,°,“Œ,3,3,5-1-4,2350,1-4-5,230,5-1,1010,1-5,330
‰ºŠÖ,2026/6/15,6,1,3,3997,–k‘ºªŽk,finish,26,26,6.85,3,0.09,1.50.1,‚Ü‚­‚è,1800,°,“Œ,4,4,3-5-6,10310,3-5-6,3010,3-5,3450,3-5,2370
‰ºŠÖ,2026/6/15,6,2,5,4100,¼“c—²Ži,finish,44,70,6.89,5,0.12,1.51.2,‚Ü‚­‚è,1800,°,“Œ,4,4,3-5-6,10310,3-5-6,3010,3-5,3450,3-5,2370
‰ºŠÖ,2026/6/15,6,3,6,3514,ŽRˆê“S–ç,finish,27,62,6.84,6,0.11,1.52.5,‚Ü‚­‚è,1800,°,“Œ,4,4,3-5-6,10310,3-5-6,3010,3-5,3450,3-5,2370
‰ºŠÖ,2026/6/15,6,4,4,3743,—Ñ”üŒ›,finish,11,19,6.87,4,0.11,1.54.2,‚Ü‚­‚è,1800,°,“Œ,4,4,3-5-6,10310,3-5-6,3010,3-5,3450,3-5,2370
‰ºŠÖ,2026/6/15,6,5,1,4557,¼”öŒõL,finish,19,16,6.80,1,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-5-6,10310,3-5-6,3010,3-5,3450,3-5,2370
‰ºŠÖ,2026/6/15,6,6,2,5106,ŽRèË,finish,39,17,6.85,2,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-5-6,10310,3-5-6,3010,3-5,3450,3-5,2370
‰ºŠÖ,2026/6/15,7,1,1,5161,“o‹Ê”¹•S,finish,66,34,6.82,1,0.13,1.48.7,“¦‚°,1800,°,“Œ,4,4,1-5-2,1130,1-2-5,400,1-5,380,1-5,300
‰ºŠÖ,2026/6/15,7,2,5,4218,‹gìŠìŒp,finish,32,54,6.90,5,0.09,1.50.5,“¦‚°,1800,°,“Œ,4,4,1-5-2,1130,1-2-5,400,1-5,380,1-5,300
‰ºŠÖ,2026/6/15,7,3,2,4273,²“¡ˆ®,finish,25,36,6.91,2,0.12,1.51.5,“¦‚°,1800,°,“Œ,4,4,1-5-2,1130,1-2-5,400,1-5,380,1-5,300
‰ºŠÖ,2026/6/15,7,4,4,3692,’|˜³Ž÷,finish,45,23,6.86,4,0.12,1.52.7,“¦‚°,1800,°,“Œ,4,4,1-5-2,1130,1-2-5,400,1-5,380,1-5,300
‰ºŠÖ,2026/6/15,7,5,3,4164,Šâ‰iß–ç,finish,56,59,6.86,3,0.09,. .,“¦‚°,1800,°,“Œ,4,4,1-5-2,1130,1-2-5,400,1-5,380,1-5,300
‰ºŠÖ,2026/6/15,7,6,6,4410,ˆäã‘å•ã,finish,70,63,6.88,6,0.07,. .,“¦‚°,1800,°,“Œ,4,4,1-5-2,1130,1-2-5,400,1-5,380,1-5,300
‰ºŠÖ,2026/6/15,8,1,4,4467,“nç³r‰î,finish,46,38,6.79,4,0.06,1.48.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-2,3220,1-2-4,230,4-1,1740,1-4,480
‰ºŠÖ,2026/6/15,8,2,1,3904,X‹M—m,finish,24,40,6.81,1,0.07,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-2,3220,1-2-4,230,4-1,1740,1-4,480
‰ºŠÖ,2026/6/15,8,3,2,4543,d–Ø‹P•F,finish,16,48,6.83,2,0.16,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-2,3220,1-2-4,230,4-1,1740,1-4,480
‰ºŠÖ,2026/6/15,8,4,6,5407,’†‰ªx,finish,15,15,6.87,6,0.18,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-2,3220,1-2-4,230,4-1,1740,1-4,480
‰ºŠÖ,2026/6/15,8,5,5,5302,H––`Œå,finish,40,71,6.77,5,0.02,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-2,3220,1-2-4,230,4-1,1740,1-4,480
‰ºŠÖ,2026/6/15,8,6,3,4179,LŽŸC,finish,21,20,6.80,3,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-2,3220,1-2-4,230,4-1,1740,1-4,480
‰ºŠÖ,2026/6/15,9,1,2,4551,ŽOìV‹Å,finish,20,61,6.83,2,0.29,1.49.9,·‚µ,1800,°,“Œ,4,4,2-1-5,1280,1-2-5,230,2-1,710,1-2,240
‰ºŠÖ,2026/6/15,9,2,1,3888,ŽR–{‰pŽu,finish,49,52,6.85,1,0.16,1.50.8,·‚µ,1800,°,“Œ,4,4,2-1-5,1280,1-2-5,230,2-1,710,1-2,240
‰ºŠÖ,2026/6/15,9,3,5,3517,‚‹´ŒM,finish,34,64,6.86,3,0.16,1.53.0,·‚µ,1800,°,“Œ,4,4,2-1-5,1280,1-2-5,230,2-1,710,1-2,240
‰ºŠÖ,2026/6/15,9,4,6,4146,–ö‹´G‹I,finish,31,24,6.85,6,0.13,1.54.6,·‚µ,1800,°,“Œ,4,4,2-1-5,1280,1-2-5,230,2-1,710,1-2,240
‰ºŠÖ,2026/6/15,9,5,3,5400,‚‘º—È,finish,68,14,6.84,4,0.14,. .,·‚µ,1800,°,“Œ,4,4,2-1-5,1280,1-2-5,230,2-1,710,1-2,240
‰ºŠÖ,2026/6/15,9,6,4,4196,“c’†‘¾ˆê˜Y,finish,65,13,6.90,5,0.23,. .,·‚µ,1800,°,“Œ,4,4,2-1-5,1280,1-2-5,230,2-1,710,1-2,240
‰ºŠÖ,2026/6/15,10,1,2,3532,ŽÄ“cŒõ,finish,33,51,6.81,2,0.14,1.49.7,·‚µ,1800,°,“Œ,4,4,2-1-4,1990,1-2-4,290,2-1,710,1-2,150
‰ºŠÖ,2026/6/15,10,2,1,3716,Î“n“S•º,finish,62,60,6.83,1,0.11,1.50.6,·‚µ,1800,°,“Œ,4,4,2-1-4,1990,1-2-4,290,2-1,710,1-2,150
‰ºŠÖ,2026/6/15,10,3,4,5160,“¡X—¤“l,finish,53,35,6.82,4,0.11,1.52.0,·‚µ,1800,°,“Œ,4,4,2-1-4,1990,1-2-4,290,2-1,710,1-2,150
‰ºŠÖ,2026/6/15,10,4,6,3997,–k‘ºªŽk,finish,26,26,6.83,6,0.12,1.53.0,·‚µ,1800,°,“Œ,4,4,2-1-4,1990,1-2-4,290,2-1,710,1-2,150
‰ºŠÖ,2026/6/15,10,5,5,3975,¬–ìŽ›’q—m,finish,58,11,6.80,5,0.08,. .,·‚µ,1800,°,“Œ,4,4,2-1-4,1990,1-2-4,290,2-1,710,1-2,150
‰ºŠÖ,2026/6/15,10,6,3,5210,“¡ˆäŒöl,finish,52,72,6.81,3,0.09,. .,·‚µ,1800,°,“Œ,4,4,2-1-4,1990,1-2-4,290,2-1,710,1-2,150
‰ºŠÖ,2026/6/15,11,1,1,3743,—Ñ”üŒ›,finish,11,19,6.88,1,0.07,1.49.7,“¦‚°,1800,°,“Œ,4,4,1-2-3,570,1-2-3,190,1-2,260,1-2,190
‰ºŠÖ,2026/6/15,11,2,2,4679,A“c‘¾ˆê,finish,59,46,6.80,2,0.12,1.51.5,“¦‚°,1800,°,“Œ,4,4,1-2-3,570,1-2-3,190,1-2,260,1-2,190
‰ºŠÖ,2026/6/15,11,3,3,4475,––‰i—S‹P,finish,55,39,6.90,3,0.13,1.52.4,“¦‚°,1800,°,“Œ,4,4,1-2-3,570,1-2-3,190,1-2,260,1-2,190
‰ºŠÖ,2026/6/15,11,4,5,4273,²“¡ˆ®,finish,25,36,6.92,5,0.17,1.53.3,“¦‚°,1800,°,“Œ,4,4,1-2-3,570,1-2-3,190,1-2,260,1-2,190
‰ºŠÖ,2026/6/15,11,5,4,4161,•–ö_F,finish,18,67,6.83,4,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,570,1-2-3,190,1-2,260,1-2,190
‰ºŠÖ,2026/6/15,11,6,6,3964,‹{’n”ŽŽm,finish,63,37,6.85,6,0.17,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,570,1-2-3,190,1-2,260,1-2,190
‰ºŠÖ,2026/6/15,12,1,1,4218,‹gìŠìŒp,finish,32,54,6.86,1,0.02,1.48.9,“¦‚°,1800,°,“Œ,5,5,1-4-3,940,1-3-4,270,1-4,370,1-4,350
‰ºŠÖ,2026/6/15,12,2,4,4397,¼‘º‘ñ–ç,finish,29,28,6.87,2,0.05,1.50.2,“¦‚°,1800,°,“Œ,5,5,1-4-3,940,1-3-4,270,1-4,370,1-4,350
‰ºŠÖ,2026/6/15,12,3,3,4364,’r‰i‘¾,finish,51,58,6.83,4,0.15,1.51.8,“¦‚°,1800,°,“Œ,5,5,1-4-3,940,1-3-4,270,1-4,370,1-4,350
‰ºŠÖ,2026/6/15,12,4,5,4543,d–Ø‹P•F,finish,16,48,6.85,5,0.27,1.52.4,“¦‚°,1800,°,“Œ,5,5,1-4-3,940,1-3-4,270,1-4,370,1-4,350
‰ºŠÖ,2026/6/15,12,5,6,5106,ŽRèË,finish,39,17,6.92,6,0.29,. .,“¦‚°,1800,°,“Œ,5,5,1-4-3,940,1-3-4,270,1-4,370,1-4,350
‰ºŠÖ,2026/6/15,12,6,2,4150,ŽR“c—Y‘¾,finish,71,45,6.89,3,0.06,. .,“¦‚°,1800,°,“Œ,5,5,1-4-3,940,1-3-4,270,1-4,370,1-4,350
Ž™“‡,2026/6/15,1,1,4,4232,Š}‰ë—Y,finish,49,40,6.74,4,0.17,1.49.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,1940,1-4-5,360,4-1,1080,1-4,190
Ž™“‡,2026/6/15,1,2,1,4430,‰i“cG“ñ,finish,53,69,6.76,1,0.24,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,1940,1-4-5,360,4-1,1080,1-4,190
Ž™“‡,2026/6/15,1,3,5,4202,•‚“cŒ\_,finish,18,31,6.84,5,0.17,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,1940,1-4-5,360,4-1,1080,1-4,190
Ž™“‡,2026/6/15,1,4,3,5235,Šâ“c—½,finish,45,67,6.80,3,0.35,1.55.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,1940,1-4-5,360,4-1,1080,1-4,190
Ž™“‡,2026/6/15,1,5,2,4104,–Ø‰º—z‰î,finish,34,14,6.81,2,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,1940,1-4-5,360,4-1,1080,1-4,190
Ž™“‡,2026/6/15,1,6,6,5375,¯“‡¬,finish,21,45,6.76,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,1940,1-4-5,360,4-1,1080,1-4,190
Ž™“‡,2026/6/15,2,1,4,4709,‰ª‘º«–ç,finish,56,64,6.87,4,0.19,1.49.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,6080,1-4-5,640,4-1,1810,1-4,240
Ž™“‡,2026/6/15,2,2,1,4323,ŽR“c—CŽ÷,finish,55,34,6.74,1,0.23,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,6080,1-4-5,640,4-1,1810,1-4,240
Ž™“‡,2026/6/15,2,3,5,3838,ˆÉ“¡Œ[ŽO,finish,15,24,6.86,5,0.11,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,6080,1-4-5,640,4-1,1810,1-4,240
Ž™“‡,2026/6/15,2,4,3,3455,’J–{KŽi,finish,65,12,6.83,3,0.48,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,6080,1-4-5,640,4-1,1810,1-4,240
Ž™“‡,2026/6/15,2,5,2,4093,‹g“c@O,finish,50,13,6.88,2,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,6080,1-4-5,640,4-1,1810,1-4,240
Ž™“‡,2026/6/15,2,6,6,5448,•Ÿ“c•Al,finish,46,21,6.98,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,6080,1-4-5,640,4-1,1810,1-4,240
Ž™“‡,2026/6/15,3,1,2,4960,•–ìŒ³Šî,finish,27,52,6.77,2,0.20,1.50.1,·‚µ,1800,°,“ì“Œ,4,3,2-1-5,1650,1-2-5,650,2-1,350,1-2,150
Ž™“‡,2026/6/15,3,2,1,4873,Š—Œ´Œ’‘¾,finish,31,27,6.77,1,0.19,1.51.7,·‚µ,1800,°,“ì“Œ,4,3,2-1-5,1650,1-2-5,650,2-1,350,1-2,150
Ž™“‡,2026/6/15,3,3,5,4367,ŽRŒûC˜H,finish,59,46,6.76,5,0.24,1.52.4,·‚µ,1800,°,“ì“Œ,4,3,2-1-5,1650,1-2-5,650,2-1,350,1-2,150
Ž™“‡,2026/6/15,3,4,3,5316,‘º¼«•½,finish,42,61,6.78,3,0.25,1.53.0,·‚µ,1800,°,“ì“Œ,4,3,2-1-5,1650,1-2-5,650,2-1,350,1-2,150
Ž™“‡,2026/6/15,3,5,4,4902,ŽRì—Y‘å,finish,41,30,6.80,4,0.24,. .,·‚µ,1800,°,“ì“Œ,4,3,2-1-5,1650,1-2-5,650,2-1,350,1-2,150
Ž™“‡,2026/6/15,3,6,6,5463,oŒû”ò—´,finish,24,16,6.74,6,0.26,. .,·‚µ,1800,°,“ì“Œ,4,3,2-1-5,1650,1-2-5,650,2-1,350,1-2,150
Ž™“‡,2026/6/15,4,1,1,3251,•½Î˜a’j,finish,23,58,6.72,1,0.11,1.52.7,“¦‚°,1800,°,“ì“Œ,2,3,1-6-4,1560,1-4-6,490,1-6,980,1-6,540
Ž™“‡,2026/6/15,4,2,6,4504,‘O“c«‘¾,finish,60,38,6.86,6,0.16,1.54.6,“¦‚°,1800,°,“ì“Œ,2,3,1-6-4,1560,1-4-6,490,1-6,980,1-6,540
Ž™“‡,2026/6/15,4,3,4,3613,Šp’JŒ’Œá,finish,17,66,6.85,4,0.08,1.57.8,“¦‚°,1800,°,“ì“Œ,2,3,1-6-4,1560,1-4-6,490,1-6,980,1-6,540
Ž™“‡,2026/6/15,4,4,5,4106,âˆäNŽk,finish,64,26,6.84,5,0.11,2.00.3,“¦‚°,1800,°,“ì“Œ,2,3,1-6-4,1560,1-4-6,490,1-6,980,1-6,540
Ž™“‡,2026/6/15,4,5,3,3543,•Ÿ“c‰ëˆê,finish,26,37,6.86,3,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-6-4,1560,1-4-6,490,1-6,980,1-6,540
Ž™“‡,2026/6/15,4,,2,4750,ˆäã®Œå,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/6/15,5,1,1,4199,–kì“ñ,finish,25,15,6.90,1,0.14,1.50.2,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,10220,1-3-5,5410,1-3,1070,1-3,890
Ž™“‡,2026/6/15,5,2,3,4425,‘åˆä´‹M,finish,16,35,6.84,3,0.25,1.51.2,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,10220,1-3-5,5410,1-3,1070,1-3,890
Ž™“‡,2026/6/15,5,3,5,3478,“ˆ“c‹MŽx,finish,14,56,6.84,6,0.21,1.52.1,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,10220,1-3-5,5410,1-3,1070,1-3,890
Ž™“‡,2026/6/15,5,4,2,4195,‘OìŽçŽk,finish,48,41,6.79,2,0.18,1.53.8,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,10220,1-3-5,5410,1-3,1070,1-3,890
Ž™“‡,2026/6/15,5,5,4,4700,‹àŽq˜a”V,finish,22,72,6.81,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,10220,1-3-5,5410,1-3,1070,1-3,890
Ž™“‡,2026/6/15,5,6,6,3909,²X–ØNK,finish,32,53,6.81,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,10220,1-3-5,5410,1-3,1070,1-3,890
Ž™“‡,2026/6/15,6,1,1,4967,’†‘ºŠ@¶,finish,39,19,6.70,1,0.06,1.49.0,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,2610,1-4-6,1930,1-4,430,1-4,380
Ž™“‡,2026/6/15,6,2,4,3963,Œ´“cG–í,finish,58,18,6.86,4,0.08,1.51.2,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,2610,1-4-6,1930,1-4,430,1-4,380
Ž™“‡,2026/6/15,6,3,6,3805,‚‹´‰p”V,finish,37,22,6.86,6,0.05,1.51.9,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,2610,1-4-6,1930,1-4,430,1-4,380
Ž™“‡,2026/6/15,6,4,5,3612,”n‘Ü‹`‘¥,finish,35,43,6.85,5,0.06,1.53.2,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,2610,1-4-6,1930,1-4,430,1-4,380
Ž™“‡,2026/6/15,6,5,3,5266,Î“c—E“l,finish,51,70,6.81,3,0.06,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,2610,1-4-6,1930,1-4,430,1-4,380
Ž™“‡,2026/6/15,6,6,2,4440,”‹Œ´’mÆ,finish,47,28,6.76,2,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,2610,1-4-6,1930,1-4,430,1-4,380
Ž™“‡,2026/6/15,7,1,1,4260,’†‰z”Ž‹I,finish,38,75,6.75,1,0.22,1.50.2,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,2000,1-2-4,1460,1-2,380,1-2,310
Ž™“‡,2026/6/15,7,2,2,3838,ˆÉ“¡Œ[ŽO,finish,15,24,6.73,2,0.22,1.51.5,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,2000,1-2-4,1460,1-2,380,1-2,310
Ž™“‡,2026/6/15,7,3,4,4060,“‡“cˆê¶,finish,29,32,6.78,4,0.24,1.52.0,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,2000,1-2-4,1460,1-2,380,1-2,310
Ž™“‡,2026/6/15,7,4,3,4232,Š}‰ë—Y,finish,49,40,6.71,3,0.22,1.53.3,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,2000,1-2-4,1460,1-2,380,1-2,310
Ž™“‡,2026/6/15,7,5,6,3711,]–{^Ž¡,finish,61,63,7.05,6,0.26,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,2000,1-2-4,1460,1-2,380,1-2,310
Ž™“‡,2026/6/15,7,6,5,4384,’ß–{’•¶,finish,11,17,6.88,5,0.25,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,2000,1-2-4,1460,1-2,380,1-2,310
Ž™“‡,2026/6/15,8,1,1,4413,…–€“Ö,finish,52,62,6.70,1,0.22,1.49.7,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,2350,1-3-6,570,1-6,1080,1-6,650
Ž™“‡,2026/6/15,8,2,6,4437,’†“cŒ³‘×,finish,40,50,6.80,6,0.13,1.50.8,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,2350,1-3-6,570,1-6,1080,1-6,650
Ž™“‡,2026/6/15,8,3,3,4231,—é–Ø—T—²,finish,28,73,6.83,3,0.18,1.51.1,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,2350,1-3-6,570,1-6,1080,1-6,650
Ž™“‡,2026/6/15,8,4,4,3543,•Ÿ“c‰ëˆê,finish,26,37,6.85,4,0.17,1.51.6,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,2350,1-3-6,570,1-6,1080,1-6,650
Ž™“‡,2026/6/15,8,5,5,3722,¼‘ºGŽ÷,finish,70,44,6.78,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,2350,1-3-6,570,1-6,1080,1-6,650
Ž™“‡,2026/6/15,8,6,2,4902,ŽRì—Y‘å,finish,41,30,6.72,2,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,2350,1-3-6,570,1-6,1080,1-6,650
Ž™“‡,2026/6/15,9,1,1,3300,ìè’qK,finish,57,29,6.78,1,0.07,1.49.6,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,590,1-3-4,350,1-3,250,1-3,190
Ž™“‡,2026/6/15,9,2,3,4199,–kì“ñ,finish,25,15,6.73,3,0.10,1.50.4,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,590,1-3-4,350,1-3,250,1-3,190
Ž™“‡,2026/6/15,9,3,4,3251,•½Î˜a’j,finish,23,58,6.73,4,0.14,1.51.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,590,1-3-4,350,1-3,250,1-3,190
Ž™“‡,2026/6/15,9,4,6,4403,–Ø‰º‘å›’,finish,69,23,6.84,6,0.09,1.52.6,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,590,1-3-4,350,1-3,250,1-3,190
Ž™“‡,2026/6/15,9,5,2,4367,ŽRŒûC˜H,finish,59,46,6.68,2,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,590,1-3-4,350,1-3,250,1-3,190
Ž™“‡,2026/6/15,9,6,5,4093,‹g“c@O,finish,50,13,6.82,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,590,1-3-4,350,1-3,250,1-3,190
Ž™“‡,2026/6/15,10,1,1,4504,‘O“c«‘¾,finish,60,38,6.73,1,0.10,1.48.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1180,1-2-6,720,1-2,160,1-2,160
Ž™“‡,2026/6/15,10,2,2,4967,’†‘ºŠ@¶,finish,39,19,6.72,2,0.08,1.49.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1180,1-2-6,720,1-2,160,1-2,160
Ž™“‡,2026/6/15,10,3,6,4323,ŽR“c—CŽ÷,finish,55,34,6.75,6,0.13,1.51.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1180,1-2-6,720,1-2,160,1-2,160
Ž™“‡,2026/6/15,10,4,3,3613,Šp’JŒ’Œá,finish,17,66,6.74,3,0.09,1.52.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1180,1-2-6,720,1-2,160,1-2,160
Ž™“‡,2026/6/15,10,5,5,4195,‘OìŽçŽk,finish,48,41,6.78,5,0.09,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1180,1-2-6,720,1-2,160,1-2,160
Ž™“‡,2026/6/15,10,6,4,5316,‘º¼«•½,finish,42,61,6.82,4,0.06,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1180,1-2-6,720,1-2,160,1-2,160
Ž™“‡,2026/6/15,11,1,1,3909,²X–ØNK,finish,32,53,6.71,1,0.13,1.48.9,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,990,1-2-3,400,1-3,230,1-3,230
Ž™“‡,2026/6/15,11,2,3,3963,Œ´“cG–í,finish,58,18,6.79,3,0.11,1.50.3,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,990,1-2-3,400,1-3,230,1-3,230
Ž™“‡,2026/6/15,11,3,2,4202,•‚“cŒ\_,finish,18,31,6.82,2,0.10,1.51.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,990,1-2-3,400,1-3,230,1-3,230
Ž™“‡,2026/6/15,11,4,5,4750,ˆäã®Œå,finish,68,59,6.69,5,0.24,1.53.3,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,990,1-2-3,400,1-3,230,1-3,230
Ž™“‡,2026/6/15,11,5,4,4873,Š—Œ´Œ’‘¾,finish,31,27,6.80,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,990,1-2-3,400,1-3,230,1-3,230
Ž™“‡,2026/6/15,11,6,6,4260,’†‰z”Ž‹I,finish,38,75,6.76,6,0.27,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,990,1-2-3,400,1-3,230,1-3,230
Ž™“‡,2026/6/15,12,1,1,3612,”n‘Ü‹`‘¥,finish,35,43,6.61,1,0.18,1.49.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,700,1-2-3,330,1-2,270,1-2,270
Ž™“‡,2026/6/15,12,2,2,4384,’ß–{’•¶,finish,11,17,6.75,2,0.14,1.50.6,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,700,1-2-3,330,1-2,270,1-2,270
Ž™“‡,2026/6/15,12,3,3,4700,‹àŽq˜a”V,finish,22,72,6.76,3,0.15,1.51.8,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,700,1-2-3,330,1-2,270,1-2,270
Ž™“‡,2026/6/15,12,4,6,4413,…–€“Ö,finish,52,62,6.80,6,0.11,1.52.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,700,1-2-3,330,1-2,270,1-2,270
Ž™“‡,2026/6/15,12,5,5,4960,•–ìŒ³Šî,finish,27,52,6.80,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,700,1-2-3,330,1-2,270,1-2,270
Ž™“‡,2026/6/15,12,6,4,4430,‰i“cG“ñ,finish,53,69,6.80,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,700,1-2-3,330,1-2,270,1-2,270
Z”V],2026/6/15,1,1,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,54,69,6.80,1,0.14,1.49.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1190,1-3-4,720,1-3,280,1-3,210
Z”V],2026/6/15,1,2,3,5083,–ö£Š²‘¾,finish,71,67,6.80,3,0.15,1.51.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1190,1-3-4,720,1-3,280,1-3,210
Z”V],2026/6/15,1,3,4,4167,•Ð‰ªGŽ÷,finish,84,26,6.86,4,0.10,1.52.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1190,1-3-4,720,1-3,280,1-3,210
Z”V],2026/6/15,1,4,2,3589,¼‘ºŸ,finish,32,50,6.85,2,0.12,1.53.7,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1190,1-3-4,720,1-3,280,1-3,210
Z”V],2026/6/15,1,5,5,4683,Œüˆä“c’¼–í,finish,82,84,6.84,5,0.06,1.55.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1190,1-3-4,720,1-3,280,1-3,210
