‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/1/12,4,4,4,4027,¼]G“¿,finish,12,68,6.92,4,0.13,1.54.3,“¦‚°,1800,°,“ì,2,2,1-6-2,2610,1-2-6,1030,1-6,290,1-6,170
“¿ŽR,2026/1/12,4,5,5,4176,”óŒûŠì•F,finish,13,71,6.93,5,0.13,. .,“¦‚°,1800,°,“ì,2,2,1-6-2,2610,1-2-6,1030,1-6,290,1-6,170
“¿ŽR,2026/1/12,4,6,3,3574,‘å_NŽi,finish,23,27,6.98,3,0.13,. .,“¦‚°,1800,°,“ì,2,2,1-6-2,2610,1-2-6,1030,1-6,290,1-6,170
“¿ŽR,2026/1/12,5,1,1,4158,–Øê—Y“ñ˜Y,finish,14,38,6.90,1,0.15,1.49.8,“¦‚°,1800,°,–k¼,3,3,1-5-3,1950,1-3-5,970,1-5,300,1-5,180
“¿ŽR,2026/1/12,5,2,5,4643,‹ß]ãÄŒá,finish,69,74,6.86,5,0.19,1.50.5,“¦‚°,1800,°,–k¼,3,3,1-5-3,1950,1-3-5,970,1-5,300,1-5,180
“¿ŽR,2026/1/12,5,3,3,5117,•y–¼˜““Þ,finish,64,34,6.88,3,0.21,1.52.5,“¦‚°,1800,°,–k¼,3,3,1-5-3,1950,1-3-5,970,1-5,300,1-5,180
“¿ŽR,2026/1/12,5,4,4,4918,ì“‡‘ñ˜Y,finish,29,61,6.98,4,0.25,1.54.2,“¦‚°,1800,°,–k¼,3,3,1-5-3,1950,1-3-5,970,1-5,300,1-5,180
“¿ŽR,2026/1/12,5,5,2,4562,ã–{—E‰î,finish,63,75,6.79,2,0.20,. .,“¦‚°,1800,°,–k¼,3,3,1-5-3,1950,1-3-5,970,1-5,300,1-5,180
“¿ŽR,2026/1/12,5,6,6,4276,—é–ØŸ”Ž,finish,71,39,6.87,6,0.24,. .,“¦‚°,1800,°,–k¼,3,3,1-5-3,1950,1-3-5,970,1-5,300,1-5,180
“¿ŽR,2026/1/12,6,1,1,4180,ã–ìG˜a,finish,20,53,6.82,1,0.16,1.48.8,“¦‚°,1800,°,“Œ,1,1,1-3-6,640,1-3-6,250,1-3,260,1-3,210
“¿ŽR,2026/1/12,6,2,3,4772,ÎŠÛŠC“n,finish,67,25,6.88,3,0.12,1.51.5,“¦‚°,1800,°,“Œ,1,1,1-3-6,640,1-3-6,250,1-3,260,1-3,210
“¿ŽR,2026/1/12,6,3,6,3961,’J‘ºˆêÆ,finish,61,50,6.88,6,0.12,1.52.4,“¦‚°,1800,°,“Œ,1,1,1-3-6,640,1-3-6,250,1-3,260,1-3,210
“¿ŽR,2026/1/12,6,4,2,5151,ŽR‰º“Þ,finish,15,55,6.83,2,0.15,1.52.7,“¦‚°,1800,°,“Œ,1,1,1-3-6,640,1-3-6,250,1-3,260,1-3,210
“¿ŽR,2026/1/12,6,5,5,3915,”É–ì’JŒ\‰î,finish,11,62,6.90,5,0.18,. .,“¦‚°,1800,°,“Œ,1,1,1-3-6,640,1-3-6,250,1-3,260,1-3,210
“¿ŽR,2026/1/12,6,6,4,4213,d•xL–ç,finish,24,20,6.91,4,0.16,. .,“¦‚°,1800,°,“Œ,1,1,1-3-6,640,1-3-6,250,1-3,260,1-3,210
“¿ŽR,2026/1/12,7,1,1,3357,•Ÿ“‡—zŽq,finish,66,44,6.80,1,0.21,1.49.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,4310,1-2-5,1540,1-2,980,1-2,850
“¿ŽR,2026/1/12,7,2,2,3642,‘å’Ë_“ñ,finish,30,45,6.89,2,0.27,1.51.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,4310,1-2-5,1540,1-2,980,1-2,850
“¿ŽR,2026/1/12,7,3,5,5154,‘º¼‰h‘¾,finish,73,51,6.84,5,0.22,1.52.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,4310,1-2-5,1540,1-2,980,1-2,850
“¿ŽR,2026/1/12,7,4,3,5350,–Ô‘ã—Ç‰è,finish,27,59,6.84,3,0.14,1.53.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,4310,1-2-5,1540,1-2,980,1-2,850
“¿ŽR,2026/1/12,7,5,4,3998,•y¬ŒªŽ™,finish,17,36,6.86,4,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,4310,1-2-5,1540,1-2,980,1-2,850
“¿ŽR,2026/1/12,7,6,6,4890,Îì—È,finish,28,31,6.88,6,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,4310,1-2-5,1540,1-2,980,1-2,850
“¿ŽR,2026/1/12,8,1,4,4759,¡ò—FŒá,finish,21,48,6.82,4,0.15,1.49.5,·‚µ,1800,°,“Œ,2,2,4-1-6,1620,1-4-6,320,4-1,560,1-4,240
“¿ŽR,2026/1/12,8,2,1,3401,ã“c—²Í,finish,55,32,6.91,1,0.18,1.51.6,·‚µ,1800,°,“Œ,2,2,4-1-6,1620,1-4-6,320,4-1,560,1-4,240
“¿ŽR,2026/1/12,8,3,6,4347,‹›’JD,finish,26,57,6.86,6,0.12,1.53.3,·‚µ,1800,°,“Œ,2,2,4-1-6,1620,1-4-6,320,4-1,560,1-4,240
“¿ŽR,2026/1/12,8,4,2,4143,‰Y“cWŽk,finish,72,41,6.86,2,0.17,1.54.5,·‚µ,1800,°,“Œ,2,2,4-1-6,1620,1-4-6,320,4-1,560,1-4,240
“¿ŽR,2026/1/12,8,5,5,3701,‘å¼—²—m,finish,59,72,6.92,5,0.09,. .,·‚µ,1800,°,“Œ,2,2,4-1-6,1620,1-4-6,320,4-1,560,1-4,240
“¿ŽR,2026/1/12,8,6,3,3627,ˆäãŒbˆê,finish,62,21,6.88,3,0.19,. .,·‚µ,1800,°,“Œ,2,2,4-1-6,1620,1-4-6,320,4-1,560,1-4,240
“¿ŽR,2026/1/12,9,1,5,4562,ã–{—E‰î,finish,63,75,6.85,5,0.13,1.50.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-6-1,26320,1-5-6,1560,5-6,12830,5-6,2900
“¿ŽR,2026/1/12,9,2,6,4934,²X–ØãÄ“l,finish,37,14,6.81,6,0.18,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-6-1,26320,1-5-6,1560,5-6,12830,5-6,2900
“¿ŽR,2026/1/12,9,3,1,4276,—é–ØŸ”Ž,finish,71,39,6.85,1,0.36,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-6-1,26320,1-5-6,1560,5-6,12830,5-6,2900
“¿ŽR,2026/1/12,9,4,2,3784,’†“‡—F˜a,finish,74,37,6.90,2,0.25,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-6-1,26320,1-5-6,1560,5-6,12830,5-6,2900
“¿ŽR,2026/1/12,9,5,4,4872,ŽR‰º—¬S,finish,31,17,6.99,4,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-6-1,26320,1-5-6,1560,5-6,12830,5-6,2900
“¿ŽR,2026/1/12,9,6,3,5265,‘åœAç‹G,finish,22,67,6.87,3,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-6-1,26320,1-5-6,1560,5-6,12830,5-6,2900
“¿ŽR,2026/1/12,10,1,1,3961,’J‘ºˆêÆ,finish,61,50,6.96,1,0.21,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-2,600,1-2-3,300,1-3,200,1-3,180
“¿ŽR,2026/1/12,10,2,3,4361,–ö¶‘×“ñ,finish,16,43,6.97,3,0.26,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-2,600,1-2-3,300,1-3,200,1-3,180
“¿ŽR,2026/1/12,10,3,2,4027,¼]G“¿,finish,12,68,6.96,2,0.38,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-2,600,1-2-3,300,1-3,200,1-3,180
“¿ŽR,2026/1/12,10,4,6,4180,ã–ìG˜a,finish,20,53,6.93,6,0.21,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-2,600,1-2-3,300,1-3,200,1-3,180
“¿ŽR,2026/1/12,10,5,5,3563,’ç¸,finish,25,12,6.99,4,0.25,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-2,600,1-2-3,300,1-3,200,1-3,180
“¿ŽR,2026/1/12,10,6,4,3978,êŽ“¡m,finish,58,56,6.99,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-2,600,1-2-3,300,1-3,200,1-3,180
“¿ŽR,2026/1/12,11,1,1,3779,Œ´“cKÆ,finish,68,11,6.83,1,0.11,1.49.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,330,1-2-4,220,1-2,190,1-2,140
“¿ŽR,2026/1/12,11,2,2,4643,‹ß]ãÄŒá,finish,69,74,6.83,2,0.10,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,330,1-2-4,220,1-2,190,1-2,140
“¿ŽR,2026/1/12,11,3,4,4772,ÎŠÛŠC“n,finish,67,25,6.94,4,0.07,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,330,1-2-4,220,1-2,190,1-2,140
“¿ŽR,2026/1/12,11,4,3,5154,‘º¼‰h‘¾,finish,73,51,6.87,3,0.10,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,330,1-2-4,220,1-2,190,1-2,140
“¿ŽR,2026/1/12,11,5,5,4196,“c’†‘¾ˆê˜Y,finish,50,18,6.89,5,0.10,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,330,1-2-4,220,1-2,190,1-2,140
“¿ŽR,2026/1/12,11,6,6,4207,¼‰ºˆê–ç,finish,75,24,6.90,6,0.05,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,330,1-2-4,220,1-2,190,1-2,140
“¿ŽR,2026/1/12,12,1,1,4418,ŠŒ´—I‹I,finish,19,29,6.85,1,0.14,1.48.3,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,370,1-2-3,160,1-2,250,1-2,200
“¿ŽR,2026/1/12,12,2,2,4600,ˆä“à«‘¾˜Y,finish,65,73,6.83,2,0.24,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,370,1-2-3,160,1-2,250,1-2,200
“¿ŽR,2026/1/12,12,3,3,4759,¡ò—FŒá,finish,21,48,6.81,3,0.17,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,370,1-2-3,160,1-2,250,1-2,200
“¿ŽR,2026/1/12,12,4,5,4630,Šâ‰i‰ël,finish,70,23,6.79,5,0.19,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,370,1-2-3,160,1-2,250,1-2,200
“¿ŽR,2026/1/12,12,5,6,4158,–Øê—Y“ñ˜Y,finish,14,38,6.84,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,370,1-2-3,160,1-2,250,1-2,200
“¿ŽR,2026/1/12,12,6,4,3401,ã“c—²Í,finish,55,32,6.97,4,0.24,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,370,1-2-3,160,1-2,250,1-2,200
‹{“‡,2026/1/12,1,1,1,4909,–÷“àŠó,finish,74,22,6.65,1,0.18,1.47.7,“¦‚°,1800,°,“Œ,1,1,1-3-4,450,1-3-4,280,1-3,180,1-3,200
‹{“‡,2026/1/12,1,2,3,3334,Šp‚Ð‚Æ‚Ý,finish,72,19,6.66,3,0.24,1.50.8,“¦‚°,1800,°,“Œ,1,1,1-3-4,450,1-3-4,280,1-3,180,1-3,200
‹{“‡,2026/1/12,1,3,4,4224,‘å‹´‰h—¢‰À,finish,17,28,6.66,4,0.22,1.51.7,“¦‚°,1800,°,“Œ,1,1,1-3-4,450,1-3-4,280,1-3,180,1-3,200
‹{“‡,2026/1/12,1,4,2,5291,ŽO›¸‚±‚±‚ë,finish,13,56,6.73,2,0.27,1.52.9,“¦‚°,1800,°,“Œ,1,1,1-3-4,450,1-3-4,280,1-3,180,1-3,200
‹{“‡,2026/1/12,1,5,6,4853,‘OŒ´Æ,finish,30,80,6.65,6,0.24,1.53.0,“¦‚°,1800,°,“Œ,1,1,1-3-4,450,1-3-4,280,1-3,180,1-3,200
‹{“‡,2026/1/12,1,6,5,3551,“¡“c”ü‘ã,finish,28,39,6.71,5,0.20,1.54.0,“¦‚°,1800,°,“Œ,1,1,1-3-4,450,1-3-4,280,1-3,180,1-3,200
‹{“‡,2026/1/12,2,1,3,3617,’|“cLŽ÷,finish,14,77,6.67,3,0.12,1.49.6,·‚µ,1800,°,“Œ,1,1,3-2-5,2960,2-3-5,520,3-2,1480,2-3,680
‹{“‡,2026/1/12,2,2,2,3305,¬–ìMŽ÷,finish,33,12,6.72,2,0.16,1.50.9,·‚µ,1800,°,“Œ,1,1,3-2-5,2960,2-3-5,520,3-2,1480,2-3,680
‹{“‡,2026/1/12,2,3,5,4989,ÎŒ´—ƒ,finish,69,32,6.64,5,0.14,1.52.4,·‚µ,1800,°,“Œ,1,1,3-2-5,2960,2-3-5,520,3-2,1480,2-3,680
‹{“‡,2026/1/12,2,4,4,3974,[ŽR—S“ñ,finish,78,35,6.66,4,0.11,1.52.7,·‚µ,1800,°,“Œ,1,1,3-2-5,2960,2-3-5,520,3-2,1480,2-3,680
‹{“‡,2026/1/12,2,5,1,4510,â–{“Þ‰›,finish,21,55,6.65,1,0.25,1.57.7,·‚µ,1800,°,“Œ,1,1,3-2-5,2960,2-3-5,520,3-2,1480,2-3,680
‹{“‡,2026/1/12,2,6,6,5083,–ö£Š²‘¾,finish,64,54,6.69,6,0.11,1.59.6,·‚µ,1800,°,“Œ,1,1,3-2-5,2960,2-3-5,520,3-2,1480,2-3,680
‹{“‡,2026/1/12,3,1,2,5002,ã“cŒ’‘¾,finish,22,57,6.62,2,0.19,1.49.2,·‚µ,1800,°,–k“Œ,1,1,2-5-3,1140,2-3-5,340,2-5,360,2-5,320
‹{“‡,2026/1/12,3,2,5,4084,™ŽR³Ž÷,finish,81,18,6.66,5,0.21,1.50.0,·‚µ,1800,°,–k“Œ,1,1,2-5-3,1140,2-3-5,340,2-5,360,2-5,320
‹{“‡,2026/1/12,3,3,3,4204,ŽÄ“c‘å•ã,finish,23,16,6.57,3,0.23,1.50.1,·‚µ,1800,°,–k“Œ,1,1,2-5-3,1140,2-3-5,340,2-5,360,2-5,320
‹{“‡,2026/1/12,3,4,1,4251,ìè½Žu,finish,75,15,6.67,1,0.23,1.52.8,·‚µ,1800,°,–k“Œ,1,1,2-5-3,1140,2-3-5,340,2-5,360,2-5,320
‹{“‡,2026/1/12,3,5,4,3224,ŒIŽR”É—m,finish,25,81,6.68,4,0.22,1.54.1,·‚µ,1800,°,–k“Œ,1,1,2-5-3,1140,2-3-5,340,2-5,360,2-5,320
‹{“‡,2026/1/12,3,6,6,5037,“c“ªŒÕe,finish,34,82,6.64,6,0.23,1.54.2,·‚µ,1800,°,–k“Œ,1,1,2-5-3,1140,2-3-5,340,2-5,360,2-5,320
‹{“‡,2026/1/12,4,1,1,4952,‹g•^–ç,finish,56,27,6.64,1,0.04,1.49.2,“¦‚°,1800,°,“Œ,2,2,1-3-5,890,1-3-5,360,1-3,290,1-3,170
‹{“‡,2026/1/12,4,2,3,5093,‰Y–ìŠC,finish,79,51,6.73,3,0.06,1.49.9,“¦‚°,1800,°,“Œ,2,2,1-3-5,890,1-3-5,360,1-3,290,1-3,170
‹{“‡,2026/1/12,4,3,5,3439,‘å•½—_Žj–¾,finish,31,73,6.70,5,0.06,1.52.0,“¦‚°,1800,°,“Œ,2,2,1-3-5,890,1-3-5,360,1-3,290,1-3,170
‹{“‡,2026/1/12,4,4,4,4162,’|–{‘¾Ž÷,finish,32,11,6.69,4,0.04,1.53.0,“¦‚°,1800,°,“Œ,2,2,1-3-5,890,1-3-5,360,1-3,290,1-3,170
‹{“‡,2026/1/12,4,5,2,4574,“ŒŽ÷,finish,11,68,6.66,2,0.03,1.53.5,“¦‚°,1800,°,“Œ,2,2,1-3-5,890,1-3-5,360,1-3,290,1-3,170
‹{“‡,2026/1/12,4,6,6,4752,¼”ö—º•ã,finish,26,76,6.75,6,0.17,1.55.8,“¦‚°,1800,°,“Œ,2,2,1-3-5,890,1-3-5,360,1-3,290,1-3,170
‹{“‡,2026/1/12,5,1,1,4713,”’_—D,finish,71,67,6.67,1,0.12,1.48.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,2440,1-2-4,1950,1-2,270,1-2,210
‹{“‡,2026/1/12,5,2,2,3929,–Û–ì¾—Ç,finish,36,21,6.69,2,0.15,1.51.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,2440,1-2-4,1950,1-2,270,1-2,210
‹{“‡,2026/1/12,5,3,4,4367,ŽRŒûC˜H,finish,73,61,6.73,4,0.22,1.51.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,2440,1-2-4,1950,1-2,270,1-2,210
‹{“‡,2026/1/12,5,4,3,3687,‰Ô“c˜a–¾,finish,70,70,6.71,3,0.17,1.53.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,2440,1-2-4,1950,1-2,270,1-2,210
‹{“‡,2026/1/12,5,5,6,4808,¼”ö‘ñ,finish,35,31,6.73,6,0.21,1.54.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,2440,1-2-4,1950,1-2,270,1-2,210
‹{“‡,2026/1/12,5,6,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,27,30,6.64,5,0.17,1.54.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,2440,1-2-4,1950,1-2,270,1-2,210
‹{“‡,2026/1/12,6,1,1,4960,•–ìŒ³Šî,finish,37,59,6.62,1,0.14,1.48.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,530,1-2-3,280,1-2,270,1-2,350
‹{“‡,2026/1/12,6,2,2,3931,•è—³–ç,finish,18,17,6.65,2,0.21,1.49.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,530,1-2-3,280,1-2,270,1-2,350
‹{“‡,2026/1/12,6,3,3,4526,’r“c—Y—S,finish,20,20,6.62,3,0.12,1.51.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,530,1-2-3,280,1-2,270,1-2,350
‹{“‡,2026/1/12,6,4,4,4672,Žç‰®‘å’n,finish,77,64,6.70,4,0.19,1.52.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,530,1-2-3,280,1-2,270,1-2,350
‹{“‡,2026/1/12,6,5,5,4823,’†‘º“‰À,finish,82,58,6.67,5,0.25,1.52.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,530,1-2-3,280,1-2,270,1-2,350
‹{“‡,2026/1/12,6,6,6,5269,ŽRŒûW•ü,finish,15,60,6.68,6,0.28,1.54.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,530,1-2-3,280,1-2,270,1-2,350
‹{“‡,2026/1/12,7,1,1,3987,Œã“¡³@,finish,54,24,6.78,1,0.15,1.49.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,1790,1-2-3,380,1-2,1100,1-2,1000
‹{“‡,2026/1/12,7,2,2,3605,’†‘ºŽç¬,finish,29,66,6.75,2,0.21,1.50.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,1790,1-2-3,380,1-2,1100,1-2,1000
‹{“‡,2026/1/12,7,3,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,19,79,6.73,3,0.16,1.50.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,1790,1-2-3,380,1-2,1100,1-2,1000
‹{“‡,2026/1/12,7,4,4,3617,’|“cLŽ÷,finish,14,77,6.73,4,0.26,1.53.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,1790,1-2-3,380,1-2,1100,1-2,1000
‹{“‡,2026/1/12,7,5,6,3809,‹g“cŒõ,finish,12,14,6.76,6,0.27,1.53.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,1790,1-2-3,380,1-2,1100,1-2,1000
‹{“‡,2026/1/12,7,6,5,4204,ŽÄ“c‘å•ã,finish,23,16,6.59,5,0.26,1.54.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,1790,1-2-3,380,1-2,1100,1-2,1000
‹{“‡,2026/1/12,8,1,1,4581,‹g‘º½,finish,80,62,6.67,1,0.14,1.59.4,“¦‚°,1800,°,“Œ,1,1,1-4-2,6850,1-2-4,1830,1-4,2390,1-4,1740
‹{“‡,2026/1/12,8,2,4,5206,”~Œ´Ë•½,finish,16,23,6.72,4,0.08,2.01.9,“¦‚°,1800,°,“Œ,1,1,1-4-2,6850,1-2-4,1830,1-4,2390,1-4,1740
‹{“‡,2026/1/12,8,3,2,3974,[ŽR—S“ñ,finish,78,35,6.64,2,0.16,2.04.6,“¦‚°,1800,°,“Œ,1,1,1-4-2,6850,1-2-4,1830,1-4,2390,1-4,1740
‹{“‡,2026/1/12,8,4,3,4224,‘å‹´‰h—¢‰À,finish,17,28,6.65,3,0.14,2.06.7,“¦‚°,1800,°,“Œ,1,1,1-4-2,6850,1-2-4,1830,1-4,2390,1-4,1740
‹{“‡,2026/1/12,8,5,6,4251,ìè½Žu,finish,75,15,6.72,6,0.18,2.10.7,“¦‚°,1800,°,“Œ,1,1,1-4-2,6850,1-2-4,1830,1-4,2390,1-4,1740
‹{“‡,2026/1/12,8,,5,3909,²X–ØNK,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/1/12,9,1,2,4989,ÎŒ´—ƒ,finish,69,32,6.72,2,0.19,1.50.4,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-1,3100,1-2-3,340,2-3,1060,2-3,590
‹{“‡,2026/1/12,9,2,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,27,30,6.63,3,0.21,1.50.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-1,3100,1-2-3,340,2-3,1060,2-3,590
‹{“‡,2026/1/12,9,3,1,4162,’|–{‘¾Ž÷,finish,32,11,6.68,1,0.17,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-1,3100,1-2-3,340,2-3,1060,2-3,590
‹{“‡,2026/1/12,9,4,5,3224,ŒIŽR”É—m,finish,25,81,6.68,5,0.21,1.53.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-1,3100,1-2-3,340,2-3,1060,2-3,590
‹{“‡,2026/1/12,9,5,4,3551,“¡“c”ü‘ã,finish,28,39,6.75,4,0.31,1.53.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-1,3100,1-2-3,340,2-3,1060,2-3,590
‹{“‡,2026/1/12,9,6,6,4816,‘º¼C“ñ,finish,24,71,6.80,6,0.29,1.57.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-1,3100,1-2-3,340,2-3,1060,2-3,590
‹{“‡,2026/1/12,10,1,1,4084,™ŽR³Ž÷,finish,81,18,6.68,1,0.12,1.49.8,“¦‚°,1800,°,“ì¼,4,4,1-2-4,590,1-2-4,310,1-2,210,1-2,110
‹{“‡,2026/1/12,10,2,2,5093,‰Y–ìŠC,finish,79,51,6.69,2,0.22,1.50.6,“¦‚°,1800,°,“ì¼,4,4,1-2-4,590,1-2-4,310,1-2,210,1-2,110
‹{“‡,2026/1/12,10,3,4,3334,Šp‚Ð‚Æ‚Ý,finish,72,19,6.71,4,0.23,1.52.4,“¦‚°,1800,°,“ì¼,4,4,1-2-4,590,1-2-4,310,1-2,210,1-2,110
‹{“‡,2026/1/12,10,4,3,3929,–Û–ì¾—Ç,finish,36,21,6.69,3,0.14,1.52.6,“¦‚°,1800,°,“ì¼,4,4,1-2-4,590,1-2-4,310,1-2,210,1-2,110
‹{“‡,2026/1/12,10,5,5,3931,•è—³–ç,finish,18,17,6.73,5,0.23,1.54.4,“¦‚°,1800,°,“ì¼,4,4,1-2-4,590,1-2-4,310,1-2,210,1-2,110
‹{“‡,2026/1/12,10,6,6,3305,¬–ìMŽ÷,finish,33,12,6.72,6,0.25,1.56.3,“¦‚°,1800,°,“ì¼,4,4,1-2-4,590,1-2-4,310,1-2,210,1-2,110
‹{“‡,2026/1/12,11,1,1,3439,‘å•½—_Žj–¾,finish,31,73,6.59,1,0.06,1.56.6,“¦‚°,1800,°,“ì,4,4,1-2-4,2710,1-2-4,1660,1-2,970,1-2,530
‹{“‡,2026/1/12,11,2,2,3687,‰Ô“c˜a–¾,finish,70,70,6.64,2,0.04,1.58.2,“¦‚°,1800,°,“ì,4,4,1-2-4,2710,1-2-4,1660,1-2,970,1-2,530
‹{“‡,2026/1/12,11,3,4,5002,ã“cŒ’‘¾,finish,22,57,6.62,4,0.07,2.02.6,“¦‚°,1800,°,“ì,4,4,1-2-4,2710,1-2-4,1660,1-2,970,1-2,530
‹{“‡,2026/1/12,11,4,5,4960,•–ìŒ³Šî,finish,37,59,6.57,5,0.05,2.06.0,“¦‚°,1800,°,“ì,4,4,1-2-4,2710,1-2-4,1660,1-2,970,1-2,530
‹{“‡,2026/1/12,11,5,6,3987,Œã“¡³@,finish,54,24,6.64,6,0.10,2.07.9,“¦‚°,1800,°,“ì,4,4,1-2-4,2710,1-2-4,1660,1-2,970,1-2,530
‹{“‡,2026/1/12,11,,3,4713,”’_—D,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/1/12,12,1,1,3909,²X–ØNK,finish,38,38,6.57,1,0.01,1.48.7,“¦‚°,1800,°,“ì¼,4,4,1-2-4,440,1-2-4,230,1-2,180,1-2,200
‹{“‡,2026/1/12,12,2,2,4526,’r“c—Y—S,finish,20,20,6.55,2,0.09,1.50.1,“¦‚°,1800,°,“ì¼,4,4,1-2-4,440,1-2-4,230,1-2,180,1-2,200
‹{“‡,2026/1/12,12,3,4,4581,‹g‘º½,finish,80,62,6.60,4,0.15,1.51.8,“¦‚°,1800,°,“ì¼,4,4,1-2-4,440,1-2-4,230,1-2,180,1-2,200
‹{“‡,2026/1/12,12,4,3,4909,–÷“àŠó,finish,74,22,6.54,3,0.13,1.53.1,“¦‚°,1800,°,“ì¼,4,4,1-2-4,440,1-2-4,230,1-2,180,1-2,200
‹{“‡,2026/1/12,12,5,5,4574,“ŒŽ÷,finish,11,68,6.62,5,0.13,1.53.8,“¦‚°,1800,°,“ì¼,4,4,1-2-4,440,1-2-4,230,1-2,180,1-2,200
‹{“‡,2026/1/12,12,6,6,3605,’†‘ºŽç¬,finish,29,66,6.63,6,0.12,1.53.9,“¦‚°,1800,°,“ì¼,4,4,1-2-4,440,1-2-4,230,1-2,180,1-2,200
ŠÛ‹T,2026/1/12,1,1,2,4303,–qŒ´’,finish,41,28,6.86,2,0.24,1.49.5,·‚µ,1800,°,¼,4,4,2-1-3,2070,1-2-3,250,2-1,990,1-2,310
ŠÛ‹T,2026/1/12,1,2,1,5152,ŠÛŽR—S–ç,finish,18,9,6.78,1,0.24,1.50.9,·‚µ,1800,°,¼,4,4,2-1-3,2070,1-2-3,250,2-1,990,1-2,310
