‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/4/6,4,5,1,5208,‰®—Ç—´‹I,finish,45,39,6.80,1,0.14,. .,·‚µ,1800,°,–k,2,3,2-5-4,14710,2-4-5,1940,2-5,3290,2-5,1050
Ž™“‡,2026/4/6,4,6,3,4156,•l–ìFŽu,finish,47,64,6.88,3,0.08,. .,·‚µ,1800,°,–k,2,3,2-5-4,14710,2-4-5,1940,2-5,3290,2-5,1050
Ž™“‡,2026/4/6,5,1,1,5031,“n•Ó‹óˆË,finish,57,53,6.81,1,0.19,1.49.3,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,2410,1-2-3,940,1-3,560,1-3,240
Ž™“‡,2026/4/6,5,2,3,4039,‘ºãŒ÷—S,finish,39,20,6.88,3,0.15,1.50.7,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,2410,1-2-3,940,1-3,560,1-3,240
Ž™“‡,2026/4/6,5,3,2,3589,¼‘ºŸ,finish,61,58,6.86,2,0.14,1.52.0,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,2410,1-2-3,940,1-3,560,1-3,240
Ž™“‡,2026/4/6,5,4,5,4230,à_è’¼–î,finish,21,72,6.78,5,0.22,1.52.7,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,2410,1-2-3,940,1-3,560,1-3,240
Ž™“‡,2026/4/6,5,5,6,4788,¬’r“N–ç,finish,52,27,6.72,6,0.24,. .,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,2410,1-2-3,940,1-3,560,1-3,240
Ž™“‡,2026/4/6,5,6,4,4421,XìL‘å,finish,34,73,6.93,4,0.26,. .,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,2410,1-2-3,940,1-3,560,1-3,240
Ž™“‡,2026/4/6,6,1,5,3701,‘å¼—²—m,finish,22,21,7.02,5,0.09,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-3-6,259060,3-5-6,5100,5-3,35650,3-5,17150
Ž™“‡,2026/4/6,6,2,3,4583,ŒÃ“c—S‹M,finish,26,44,6.89,3,0.16,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-3-6,259060,3-5-6,5100,5-3,35650,3-5,17150
Ž™“‡,2026/4/6,6,3,6,5416,—´“c^”’,finish,59,32,6.80,6,0.06,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-3-6,259060,3-5-6,5100,5-3,35650,3-5,17150
Ž™“‡,2026/4/6,6,4,2,4033,ˆÉ“¡«‹g,finish,27,12,6.85,2,0.21,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-3-6,259060,3-5-6,5100,5-3,35650,3-5,17150
Ž™“‡,2026/4/6,6,5,1,4447,[ì–ƒ“Þ”ü,finish,31,25,6.92,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-3-6,259060,3-5-6,5100,5-3,35650,3-5,17150
Ž™“‡,2026/4/6,6,6,4,3982,•Ÿ“c—,finish,19,59,6.94,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-3-6,259060,3-5-6,5100,5-3,35650,3-5,17150
Ž™“‡,2026/4/6,7,1,4,4581,‹g‘º½,finish,41,30,6.78,4,0.18,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-2,7010,2-4-6,880,4-6,1530,4-6,2620
Ž™“‡,2026/4/6,7,2,6,5037,“c“ªŒÕe,finish,35,49,6.90,6,0.22,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-2,7010,2-4-6,880,4-6,1530,4-6,2620
Ž™“‡,2026/4/6,7,3,2,4640,ŽRƒm“à‰ël,finish,29,56,6.82,2,0.19,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-2,7010,2-4-6,880,4-6,1530,4-6,2620
Ž™“‡,2026/4/6,7,4,3,5095,¬Œ´‘«,finish,46,16,6.79,3,0.18,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-2,7010,2-4-6,880,4-6,1530,4-6,2620
Ž™“‡,2026/4/6,7,5,5,5173,’JŒû‰À˜@,finish,36,40,6.80,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-2,7010,2-4-6,880,4-6,1530,4-6,2620
Ž™“‡,2026/4/6,7,6,1,4300,‰Á“¡ˆ»,finish,69,48,6.82,1,0.36,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-2,7010,2-4-6,880,4-6,1530,4-6,2620
Ž™“‡,2026/4/6,8,1,1,4066,“Œ–{Ÿ—˜,finish,58,29,6.85,1,0.11,1.49.5,“¦‚°,1800,“Ü‚è,“ì,4,3,1-4-6,8010,1-4-6,3860,1-4,2670,1-4,1940
Ž™“‡,2026/4/6,8,2,4,3614,’JŸK,finish,66,31,6.87,4,0.13,1.51.4,“¦‚°,1800,“Ü‚è,“ì,4,3,1-4-6,8010,1-4-6,3860,1-4,2670,1-4,1940
Ž™“‡,2026/4/6,8,3,6,4506,•B“c¹–ç,finish,38,42,6.81,6,0.10,1.53.0,“¦‚°,1800,“Ü‚è,“ì,4,3,1-4-6,8010,1-4-6,3860,1-4,2670,1-4,1940
Ž™“‡,2026/4/6,8,4,5,4237,‘å•õ–L,finish,60,46,6.87,5,0.10,1.53.4,“¦‚°,1800,“Ü‚è,“ì,4,3,1-4-6,8010,1-4-6,3860,1-4,2670,1-4,1940
Ž™“‡,2026/4/6,8,5,3,4925,X—I‹H,finish,54,75,6.72,3,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-4-6,8010,1-4-6,3860,1-4,2670,1-4,1940
Ž™“‡,2026/4/6,8,6,2,5195,–k‘º”JX,finish,23,36,6.79,2,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-4-6,8010,1-4-6,3860,1-4,2670,1-4,1940
Ž™“‡,2026/4/6,9,1,1,4900,’†“c—[‹M,finish,62,62,6.74,1,0.25,1.47.9,“¦‚°,1800,“Ü‚è,“ì,2,3,1-5-3,5520,1-3-5,1210,1-5,880,1-5,1690
Ž™“‡,2026/4/6,9,2,5,3514,ŽRˆê“S–ç,finish,33,45,6.73,5,0.19,1.51.0,“¦‚°,1800,“Ü‚è,“ì,2,3,1-5-3,5520,1-3-5,1210,1-5,880,1-5,1690
Ž™“‡,2026/4/6,9,3,3,5031,“n•Ó‹óˆË,finish,57,53,6.64,3,0.21,1.52.1,“¦‚°,1800,“Ü‚è,“ì,2,3,1-5-3,5520,1-3-5,1210,1-5,880,1-5,1690
Ž™“‡,2026/4/6,9,4,6,4603,’Jì«‘¾,finish,30,17,6.78,6,0.21,1.53.0,“¦‚°,1800,“Ü‚è,“ì,2,3,1-5-3,5520,1-3-5,1210,1-5,880,1-5,1690
Ž™“‡,2026/4/6,9,5,4,3554,’‡Œû”Ž’,finish,65,54,6.78,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-5-3,5520,1-3-5,1210,1-5,880,1-5,1690
Ž™“‡,2026/4/6,9,6,2,4965,•Ÿ‰ªò…,finish,56,67,6.70,2,0.26,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-5-3,5520,1-3-5,1210,1-5,880,1-5,1690
Ž™“‡,2026/4/6,10,1,1,4656,‘åèãÄ,finish,67,13,6.79,1,0.12,1.49.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,1750,1-2-3,380,1-3,480,1-3,410
Ž™“‡,2026/4/6,10,2,3,4588,“c’†‹ž‰î,finish,18,24,6.84,3,0.12,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,1750,1-2-3,380,1-3,480,1-3,410
Ž™“‡,2026/4/6,10,3,2,4411,‘ò“cºG,finish,32,43,6.78,2,0.13,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,1750,1-2-3,380,1-3,480,1-3,410
Ž™“‡,2026/4/6,10,4,6,3519,•y“cGK,finish,37,28,6.86,6,0.15,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,1750,1-2-3,380,1-3,480,1-3,410
Ž™“‡,2026/4/6,10,5,5,4033,ˆÉ“¡«‹g,finish,27,12,6.80,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,1750,1-2-3,380,1-3,480,1-3,410
Ž™“‡,2026/4/6,10,6,4,4788,¬’r“N–ç,finish,52,27,6.74,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,1750,1-2-3,380,1-3,480,1-3,410
Ž™“‡,2026/4/6,11,1,4,4156,•l–ìFŽu,finish,47,64,6.80,4,0.05,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,4-2-6,18520,2-4-6,3250,4-2,4910,2-4,2170
Ž™“‡,2026/4/6,11,2,2,4842,ŽR‰ºV‘å,finish,11,19,6.77,2,0.09,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,4-2-6,18520,2-4-6,3250,4-2,4910,2-4,2170
Ž™“‡,2026/4/6,11,3,6,5095,¬Œ´‘«,finish,46,16,6.77,6,0.08,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,4-2-6,18520,2-4-6,3250,4-2,4910,2-4,2170
Ž™“‡,2026/4/6,11,4,5,4173,‰ª’JŒ’Œá,finish,20,35,6.82,5,0.07,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,4-2-6,18520,2-4-6,3250,4-2,4910,2-4,2170
Ž™“‡,2026/4/6,11,5,1,4230,à_è’¼–î,finish,21,72,6.75,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,4-2-6,18520,2-4-6,3250,4-2,4910,2-4,2170
Ž™“‡,2026/4/6,11,6,3,4447,[ì–ƒ“Þ”ü,finish,31,25,6.85,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,4-2-6,18520,2-4-6,3250,4-2,4910,2-4,2170
Ž™“‡,2026/4/6,12,1,3,4237,‘å•õ–L,finish,60,46,6.74,3,0.06,1.48.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-4,2840,1-3-4,340,3-1,670,1-3,160
Ž™“‡,2026/4/6,12,2,1,4581,‹g‘º½,finish,41,30,6.73,1,0.11,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-4,2840,1-3-4,340,3-1,670,1-3,160
Ž™“‡,2026/4/6,12,3,4,4118,‰F²Œ©~,finish,28,50,6.73,4,0.09,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-4,2840,1-3-4,340,3-1,670,1-3,160
Ž™“‡,2026/4/6,12,4,2,4950,‚‰ª—³–ç,finish,51,14,6.71,2,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-4,2840,1-3-4,340,3-1,670,1-3,160
Ž™“‡,2026/4/6,12,5,6,4583,ŒÃ“c—S‹M,finish,26,44,6.80,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-4,2840,1-3-4,340,3-1,670,1-3,160
Ž™“‡,2026/4/6,12,6,5,4039,‘ºãŒ÷—S,finish,39,20,6.77,5,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-4,2840,1-3-4,340,3-1,670,1-3,160
Z”V],2026/4/6,1,1,3,4760,ŽRèŒS,finish,34,52,6.88,3,0.11,1.49.6,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,3060,3-4-5,830,3-4,1620,3-4,1060
Z”V],2026/4/6,1,2,4,4826,ˆäãˆê‹P,finish,52,89,6.84,4,0.08,1.50.4,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,3060,3-4-5,830,3-4,1620,3-4,1060
Z”V],2026/4/6,1,3,5,5121,’è¼—EŽ÷,finish,25,81,6.86,5,0.07,1.51.8,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,3060,3-4-5,830,3-4,1620,3-4,1060
Z”V],2026/4/6,1,4,1,4933,”Â‹´˜Ð‰ä,finish,14,70,6.90,1,0.16,1.53.5,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,3060,3-4-5,830,3-4,1620,3-4,1060
Z”V],2026/4/6,1,5,6,4261,‰ª—Sb,finish,60,16,6.89,6,0.16,1.54.3,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,3060,3-4-5,830,3-4,1620,3-4,1060
Z”V],2026/4/6,1,6,2,4019,Š}Œ´—º,finish,59,30,6.98,2,0.16,1.57.0,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,3060,3-4-5,830,3-4,1620,3-4,1060
Z”V],2026/4/6,2,1,5,4168,Î–ì‹M”V,finish,38,55,6.76,5,0.02,1.49.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-1-2,2160,1-2-5,240,5-1,940,1-5,510
Z”V],2026/4/6,2,2,1,4364,’r‰i‘¾,finish,22,64,6.95,1,0.11,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-1-2,2160,1-2-5,240,5-1,940,1-5,510
Z”V],2026/4/6,2,3,2,4959,ˆäã’‰­,finish,64,72,6.81,2,0.13,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-1-2,2160,1-2-5,240,5-1,940,1-5,510
Z”V],2026/4/6,2,4,3,3854,‹gìŒ³_,finish,74,29,6.94,3,0.15,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-1-2,2160,1-2-5,240,5-1,940,1-5,510
Z”V],2026/4/6,2,5,4,4715,‘ºã—É,finish,56,75,6.94,4,0.09,1.54.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-1-2,2160,1-2-5,240,5-1,940,1-5,510
Z”V],2026/4/6,2,,6,4713,”’_—D,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/4/6,3,1,1,4734,ˆÀ‰Í“à«,finish,62,84,6.88,1,0.11,1.48.9,“¦‚°,1800,°,–³•—,0,1,1-6-4,5270,1-4-6,1500,1-6,1320,1-6,1840
Z”V],2026/4/6,3,2,6,4030,X‚ˆê^,finish,29,17,6.88,6,0.17,1.50.6,“¦‚°,1800,°,–³•—,0,1,1-6-4,5270,1-4-6,1500,1-6,1320,1-6,1840
Z”V],2026/4/6,3,3,4,4759,¡ò—FŒá,finish,27,57,6.91,4,0.16,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-6-4,5270,1-4-6,1500,1-6,1320,1-6,1840
Z”V],2026/4/6,3,4,3,4342,’J–ì˜BŽu,finish,73,71,6.90,3,0.19,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-6-4,5270,1-4-6,1500,1-6,1320,1-6,1840
Z”V],2026/4/6,3,5,2,3557,‘¾“c˜a”ü,finish,17,87,6.85,2,0.31,1.54.3,“¦‚°,1800,°,–³•—,0,1,1-6-4,5270,1-4-6,1500,1-6,1320,1-6,1840
Z”V],2026/4/6,3,6,5,4044,“’ì_Ži,finish,51,32,6.81,5,0.14,1.55.7,“¦‚°,1800,°,–³•—,0,1,1-6-4,5270,1-4-6,1500,1-6,1320,1-6,1840
Z”V],2026/4/6,4,1,1,4762,“¡Œ´Œ[Žj˜N,finish,16,26,6.86,1,0.16,1.49.3,“¦‚°,1800,°,–³•—,0,1,1-5-3,1700,1-3-5,750,1-5,490,1-5,260
Z”V],2026/4/6,4,2,5,3415,¼ˆä”É,finish,24,69,6.92,2,0.15,1.50.7,“¦‚°,1800,°,–³•—,0,1,1-5-3,1700,1-3-5,750,1-5,490,1-5,260
Z”V],2026/4/6,4,3,3,4236,¼‘º•q,finish,53,79,6.85,4,0.06,1.51.7,“¦‚°,1800,°,–³•—,0,1,1-5-3,1700,1-3-5,750,1-5,490,1-5,260
Z”V],2026/4/6,4,4,6,4362,“y‰®’q‘¥,finish,23,51,6.90,6,0.11,1.52.4,“¦‚°,1800,°,–³•—,0,1,1-5-3,1700,1-3-5,750,1-5,490,1-5,260
Z”V],2026/4/6,4,5,4,4832,Œ “¡rŒõ,finish,57,12,6.87,5,0.09,1.53.9,“¦‚°,1800,°,–³•—,0,1,1-5-3,1700,1-3-5,750,1-5,490,1-5,260
Z”V],2026/4/6,4,6,2,4754,¼”ö[,finish,33,35,6.90,3,0.10,1.56.1,“¦‚°,1800,°,–³•—,0,1,1-5-3,1700,1-3-5,750,1-5,490,1-5,260
Z”V],2026/4/6,5,1,1,4604,Šâ£—T—º,finish,55,85,6.86,1,0.10,1.48.6,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1060,1-2-3,500,1-2,340,1-2,220
Z”V],2026/4/6,5,2,2,4719,ãžŠ’¨“,finish,36,50,6.89,2,0.13,1.50.3,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1060,1-2-3,500,1-2,340,1-2,220
Z”V],2026/4/6,5,3,3,4933,”Â‹´˜Ð‰ä,finish,14,70,6.89,3,0.12,1.51.6,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1060,1-2-3,500,1-2,340,1-2,220
Z”V],2026/4/6,5,4,4,5221,’|ŠÔ—²î,finish,31,73,6.87,4,0.10,1.51.9,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1060,1-2-3,500,1-2,340,1-2,220
Z”V],2026/4/6,5,5,6,4446,˜a“cŒ“•ã,finish,26,88,6.83,6,0.09,1.53.3,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1060,1-2-3,500,1-2,340,1-2,220
Z”V],2026/4/6,5,6,5,4262,”nê‹M–ç,finish,39,14,6.86,5,0.14,1.54.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1060,1-2-3,500,1-2,340,1-2,220
Z”V],2026/4/6,6,1,4,4573,²“¡—ƒ,finish,75,60,6.89,4,0.06,1.48.4,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-5,14410,1-4-5,1770,4-1,1980,1-4,400
Z”V],2026/4/6,6,2,1,4537,“nç³˜a«,finish,65,61,6.86,1,0.11,1.50.2,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-5,14410,1-4-5,1770,4-1,1980,1-4,400
Z”V],2026/4/6,6,3,5,3854,‹gìŒ³_,finish,74,29,6.90,5,0.08,1.51.2,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-5,14410,1-4-5,1770,4-1,1980,1-4,400
Z”V],2026/4/6,6,4,2,4743,–Ø‘ºm‹I,finish,72,74,6.96,2,0.21,1.53.2,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-5,14410,1-4-5,1770,4-1,1980,1-4,400
Z”V],2026/4/6,6,5,3,4166,‹g“cŠg˜Y,finish,61,76,6.90,3,0.15,1.54.1,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-5,14410,1-4-5,1770,4-1,1980,1-4,400
Z”V],2026/4/6,6,6,6,5267,Î–{—T•,finish,11,83,6.84,6,0.11,1.54.5,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-5,14410,1-4-5,1770,4-1,1980,1-4,400
Z”V],2026/4/6,7,1,1,4547,’†“c—³‘¾,finish,30,77,6.83,1,0.11,1.49.3,”²‚«,1800,°,“ì“Œ,1,1,1-2-6,1760,1-2-6,1240,1-2,300,1-2,240
Z”V],2026/4/6,7,2,2,4337,•½–{^”V,finish,67,78,6.92,2,0.10,1.50.7,”²‚«,1800,°,“ì“Œ,1,1,1-2-6,1760,1-2-6,1240,1-2,300,1-2,240
Z”V],2026/4/6,7,3,6,5112,»’·’m‹P,finish,32,86,6.89,6,0.21,1.52.2,”²‚«,1800,°,“ì“Œ,1,1,1-2-6,1760,1-2-6,1240,1-2,300,1-2,240
Z”V],2026/4/6,7,4,4,4019,Š}Œ´—º,finish,59,30,6.93,4,0.14,1.53.7,”²‚«,1800,°,“ì“Œ,1,1,1-2-6,1760,1-2-6,1240,1-2,300,1-2,240
Z”V],2026/4/6,7,5,5,3557,‘¾“c˜a”ü,finish,17,87,6.91,5,0.11,1.54.8,”²‚«,1800,°,“ì“Œ,1,1,1-2-6,1760,1-2-6,1240,1-2,300,1-2,240
Z”V],2026/4/6,7,6,3,4168,Î–ì‹M”V,finish,38,55,6.80,3,0.06,1.56.0,”²‚«,1800,°,“ì“Œ,1,1,1-2-6,1760,1-2-6,1240,1-2,300,1-2,240
Z”V],2026/4/6,8,1,3,4851,ŠÖ_Æ,finish,13,33,6.84,3,0.07,1.48.7,Œb‚Ü‚ê,1800,°,–³•—,0,1,3-4-2,2360,2-3-4,410,3-4,700,3-4,580
Z”V],2026/4/6,8,2,4,4907,¬’rC•½,finish,21,15,6.89,4,0.08,1.50.8,Œb‚Ü‚ê,1800,°,–³•—,0,1,3-4-2,2360,2-3-4,410,3-4,700,3-4,580
Z”V],2026/4/6,8,3,2,4760,ŽRèŒS,finish,34,52,6.88,2,0.05,1.51.9,Œb‚Ü‚ê,1800,°,–³•—,0,1,3-4-2,2360,2-3-4,410,3-4,700,3-4,580
Z”V],2026/4/6,8,4,6,4444,‹Ë¶‡•½,finish,18,24,6.89,6,0.09,1.52.6,Œb‚Ü‚ê,1800,°,–³•—,0,1,3-4-2,2360,2-3-4,410,3-4,700,3-4,580
Z”V],2026/4/6,8,5,5,4850,–ì’†ˆê•½,finish,12,80,6.89,5,0.05,1.54.9,Œb‚Ü‚ê,1800,°,–³•—,0,1,3-4-2,2360,2-3-4,410,3-4,700,3-4,580
Z”V],2026/4/6,8,,1,4075,’†–ìŽŸ˜Y,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/4/6,9,1,1,3897,”’ˆä‰pŽ¡,finish,82,13,6.89,1,0.13,1.49.5,“¦‚°,1800,°,–³•—,0,1,1-5-3,7330,1-3-5,1450,1-5,2320,1-5,1700
Z”V],2026/4/6,9,2,5,3556,“c’†Mˆê˜Y,finish,37,67,6.92,5,0.08,1.51.0,“¦‚°,1800,°,–³•—,0,1,1-5-3,7330,1-3-5,1450,1-5,2320,1-5,1700
Z”V],2026/4/6,9,3,3,4734,ˆÀ‰Í“à«,finish,62,84,6.88,3,0.11,1.52.0,“¦‚°,1800,°,–³•—,0,1,1-5-3,7330,1-3-5,1450,1-5,2320,1-5,1700
Z”V],2026/4/6,9,4,4,4914,‹g“c—T•½,finish,20,62,6.91,4,0.11,1.53.5,“¦‚°,1800,°,–³•—,0,1,1-5-3,7330,1-3-5,1450,1-5,2320,1-5,1700
Z”V],2026/4/6,9,5,2,4826,ˆäãˆê‹P,finish,52,89,6.82,2,0.15,1.54.6,“¦‚°,1800,°,–³•—,0,1,1-5-3,7330,1-3-5,1450,1-5,2320,1-5,1700
Z”V],2026/4/6,9,6,6,4297,ŽR“c“N–ç,finish,19,54,6.84,6,0.08,1.55.9,“¦‚°,1800,°,–³•—,0,1,1-5-3,7330,1-3-5,1450,1-5,2320,1-5,1700
Z”V],2026/4/6,10,1,1,5121,’è¼—EŽ÷,finish,25,81,6.87,1,0.18,1.48.6,“¦‚°,1800,°,–k,3,1,1-3-6,1360,1-3-6,910,1-3,220,1-3,220
Z”V],2026/4/6,10,2,3,3415,¼ˆä”É,finish,24,69,6.93,3,0.16,1.51.1,“¦‚°,1800,°,–k,3,1,1-3-6,1360,1-3-6,910,1-3,220,1-3,220
Z”V],2026/4/6,10,3,6,4573,²“¡—ƒ,finish,75,60,6.88,6,0.18,1.52.0,“¦‚°,1800,°,–k,3,1,1-3-6,1360,1-3-6,910,1-3,220,1-3,220
Z”V],2026/4/6,10,4,5,4604,Šâ£—T—º,finish,55,85,6.92,5,0.22,1.53.4,“¦‚°,1800,°,–k,3,1,1-3-6,1360,1-3-6,910,1-3,220,1-3,220
Z”V],2026/4/6,10,5,4,4364,’r‰i‘¾,finish,22,64,6.98,4,0.16,1.54.6,“¦‚°,1800,°,–k,3,1,1-3-6,1360,1-3-6,910,1-3,220,1-3,220
Z”V],2026/4/6,10,6,2,4759,¡ò—FŒá,finish,27,57,6.93,2,0.18,1.56.3,“¦‚°,1800,°,–k,3,1,1-3-6,1360,1-3-6,910,1-3,220,1-3,220
Z”V],2026/4/6,11,1,5,4959,ˆäã’‰­,finish,64,72,6.88,5,0.10,1.48.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-6-1,6910,1-5-6,530,5-6,3510,5-6,1400
Z”V],2026/4/6,11,2,6,4320,•ô—³‘¾,finish,35,21,6.91,6,0.09,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-6-1,6910,1-5-6,530,5-6,3510,5-6,1400
Z”V],2026/4/6,11,3,1,4262,”nê‹M–ç,finish,39,14,6.93,1,0.08,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-6-1,6910,1-5-6,530,5-6,3510,5-6,1400
Z”V],2026/4/6,11,4,2,4044,“’ì_Ži,finish,51,32,6.86,2,0.08,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-6-1,6910,1-5-6,530,5-6,3510,5-6,1400
Z”V],2026/4/6,11,5,3,4362,“y‰®’q‘¥,finish,23,51,6.90,3,0.08,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-6-1,6910,1-5-6,530,5-6,3510,5-6,1400
Z”V],2026/4/6,11,,4,4772,ÎŠÛŠC“n,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/4/6,12,1,1,5267,Î–{—T•,finish,11,83,6.86,1,0.19,1.49.2,“¦‚°,1800,°,–³•—,0,1,1-3-5,1480,1-3-5,820,1-3,300,1-3,290
Z”V],2026/4/6,12,2,3,4030,X‚ˆê^,finish,29,17,6.92,3,0.24,1.50.3,“¦‚°,1800,°,–³•—,0,1,1-3-5,1480,1-3-5,820,1-3,300,1-3,290
Z”V],2026/4/6,12,3,5,5221,’|ŠÔ—²î,finish,31,73,6.92,6,0.22,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-3-5,1480,1-3-5,820,1-3,300,1-3,290
Z”V],2026/4/6,12,4,4,4547,’†“c—³‘¾,finish,30,77,6.86,4,0.18,1.52.5,“¦‚°,1800,°,–³•—,0,1,1-3-5,1480,1-3-5,820,1-3,300,1-3,290
Z”V],2026/4/6,12,5,2,4713,”’_—D,finish,63,25,6.97,2,0.27,1.54.8,“¦‚°,1800,°,–³•—,0,1,1-3-5,1480,1-3-5,820,1-3,300,1-3,290
Z”V],2026/4/6,12,6,6,4754,¼”ö[,finish,33,35,6.93,5,0.15,1.54.9,“¦‚°,1800,°,–³•—,0,1,1-3-5,1480,1-3-5,820,1-3,300,1-3,290
ŽO‘,2026/4/6,1,1,1,3837,HŽRLˆê,finish,53,43,6.72,1,0.18,1.49.6,“¦‚°,1800,°,“ì“Œ,2,2,1-5-6,2170,1-5-6,1080,1-5,840,1-5,540
