‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/1/31,5,3,3,4584,‘º‰ªŒ«l,finish,65,46,6.66,4,0.11,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,2-1-3,3290,1-2-3,470,2-1,1430,1-2,410
‰ºŠÖ,2026/1/31,5,4,4,4324,ŠC–ìNŽu˜Y,finish,49,40,6.84,2,0.09,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,2-1-3,3290,1-2-3,470,2-1,1430,1-2,410
‰ºŠÖ,2026/1/31,5,5,6,3300,ìè’qK,finish,64,52,6.80,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,2-1-3,3290,1-2-3,470,2-1,1430,1-2,410
‰ºŠÖ,2026/1/31,5,6,5,5163,´…ˆ¤ŠC,finish,58,29,6.75,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,2-1-3,3290,1-2-3,470,2-1,1430,1-2,410
‰ºŠÖ,2026/1/31,6,1,1,5217,“¡Œ´•É¶,finish,23,66,6.71,1,0.16,1.46.6,“¦‚°,1800,°,–k,3,3,1-2-4,940,1-2-4,450,1-2,380,1-2,360
‰ºŠÖ,2026/1/31,6,2,2,4050,“cŒûßŽq,finish,32,63,6.72,2,0.14,1.48.1,“¦‚°,1800,°,–k,3,3,1-2-4,940,1-2-4,450,1-2,380,1-2,360
‰ºŠÖ,2026/1/31,6,3,4,3942,Ž›“cË,finish,36,49,6.72,4,0.08,1.49.5,“¦‚°,1800,°,–k,3,3,1-2-4,940,1-2-4,450,1-2,380,1-2,360
‰ºŠÖ,2026/1/31,6,4,3,4051,´…“ÖŠö,finish,12,30,6.75,3,0.09,1.49.7,“¦‚°,1800,°,–k,3,3,1-2-4,940,1-2-4,450,1-2,380,1-2,360
‰ºŠÖ,2026/1/31,6,5,6,4601,X–ì³O,finish,14,32,6.75,6,0.09,. .,“¦‚°,1800,°,–k,3,3,1-2-4,940,1-2-4,450,1-2,380,1-2,360
‰ºŠÖ,2026/1/31,6,6,5,4471,V“c‘×Í,finish,47,61,6.74,5,0.08,. .,“¦‚°,1800,°,–k,3,3,1-2-4,940,1-2-4,450,1-2,380,1-2,360
‰ºŠÖ,2026/1/31,7,1,1,4166,‹g“cŠg˜Y,finish,21,58,6.71,1,0.15,1.48.0,“¦‚°,1800,°,–k,2,2,1-2-3,630,1-2-3,310,1-2,240,1-2,290
‰ºŠÖ,2026/1/31,7,2,2,4064,Œ´“c“ÄŽu,finish,72,60,6.77,2,0.16,1.49.3,“¦‚°,1800,°,–k,2,2,1-2-3,630,1-2-3,310,1-2,240,1-2,290
‰ºŠÖ,2026/1/31,7,3,3,4963,›‰X”ü—S,finish,67,73,6.73,3,0.16,1.50.1,“¦‚°,1800,°,–k,2,2,1-2-3,630,1-2-3,310,1-2,240,1-2,290
‰ºŠÖ,2026/1/31,7,4,6,4985,ˆä–{¹–ç,finish,11,25,6.78,6,0.22,1.51.1,“¦‚°,1800,°,–k,2,2,1-2-3,630,1-2-3,310,1-2,240,1-2,290
‰ºŠÖ,2026/1/31,7,5,4,4434,“c’†’C•F,finish,62,19,6.78,4,0.24,. .,“¦‚°,1800,°,–k,2,2,1-2-3,630,1-2-3,310,1-2,240,1-2,290
‰ºŠÖ,2026/1/31,7,6,5,5189,“¡Œ´‘Ø,finish,17,72,6.79,5,0.27,. .,“¦‚°,1800,°,–k,2,2,1-2-3,630,1-2-3,310,1-2,240,1-2,290
‰ºŠÖ,2026/1/31,8,1,1,5015,‚‹´—³–î,finish,39,44,6.72,1,0.09,1.46.8,“¦‚°,1800,°,–k,2,2,1-4-2,1330,1-2-4,260,1-4,840,1-4,540
‰ºŠÖ,2026/1/31,8,2,4,4980,²X–ØŠ®‘¾,finish,45,67,6.72,4,0.18,1.49.0,“¦‚°,1800,°,–k,2,2,1-4-2,1330,1-2-4,260,1-4,840,1-4,540
‰ºŠÖ,2026/1/31,8,3,2,4418,ŠŒ´—I‹I,finish,38,27,6.70,2,0.13,1.50.3,“¦‚°,1800,°,–k,2,2,1-4-2,1330,1-2-4,260,1-4,840,1-4,540
‰ºŠÖ,2026/1/31,8,4,3,5058,‘OŒ´‘å“¹,finish,13,42,6.70,3,0.13,1.50.4,“¦‚°,1800,°,–k,2,2,1-4-2,1330,1-2-4,260,1-4,840,1-4,540
‰ºŠÖ,2026/1/31,8,5,6,4239,’|“c’C–ç,finish,56,15,6.79,6,0.20,. .,“¦‚°,1800,°,–k,2,2,1-4-2,1330,1-2-4,260,1-4,840,1-4,540
‰ºŠÖ,2026/1/31,8,6,5,3618,ŠC–ì‚ä‚©‚è,finish,71,14,6.76,5,0.21,. .,“¦‚°,1800,°,–k,2,2,1-4-2,1330,1-2-4,260,1-4,840,1-4,540
‰ºŠÖ,2026/1/31,9,1,1,4361,–ö¶‘×“ñ,finish,59,57,6.72,1,0.08,1.47.8,“¦‚°,1800,°,–k,2,2,1-2-3,880,1-2-3,480,1-2,340,1-2,350
‰ºŠÖ,2026/1/31,9,2,2,3711,]–{^Ž¡,finish,53,24,6.80,2,0.11,1.48.8,“¦‚°,1800,°,–k,2,2,1-2-3,880,1-2-3,480,1-2,340,1-2,350
‰ºŠÖ,2026/1/31,9,3,3,4886,“üŠCŠ],finish,57,36,6.75,3,0.13,1.49.7,“¦‚°,1800,°,–k,2,2,1-2-3,880,1-2-3,480,1-2,340,1-2,350
‰ºŠÖ,2026/1/31,9,4,6,4398,‘D‰ª—mˆê˜Y,finish,63,71,6.73,5,0.21,1.50.8,“¦‚°,1800,°,–k,2,2,1-2-3,880,1-2-3,480,1-2,340,1-2,350
‰ºŠÖ,2026/1/31,9,5,4,4762,“¡Œ´Œ[Žj˜N,finish,55,51,6.72,4,0.13,. .,“¦‚°,1800,°,–k,2,2,1-2-3,880,1-2-3,480,1-2,340,1-2,350
‰ºŠÖ,2026/1/31,9,6,5,4011,–x”V“à‹I‘ãŽq,finish,31,16,6.56,6,0.22,. .,“¦‚°,1800,°,–k,2,2,1-2-3,880,1-2-3,480,1-2,340,1-2,350
‰ºŠÖ,2026/1/31,10,1,2,4584,‘º‰ªŒ«l,finish,65,46,6.64,2,0.13,1.46.8,·‚µ,1800,°,–k,2,2,2-1-5,2750,1-2-5,480,2-1,810,1-2,230
‰ºŠÖ,2026/1/31,10,2,1,3719,’Ò‰h‘ ,finish,35,35,6.68,1,0.13,1.48.3,·‚µ,1800,°,–k,2,2,2-1-5,2750,1-2-5,480,2-1,810,1-2,230
‰ºŠÖ,2026/1/31,10,3,5,4713,”’_—D,finish,60,37,6.75,5,0.16,1.49.8,·‚µ,1800,°,–k,2,2,2-1-5,2750,1-2-5,480,2-1,810,1-2,230
‰ºŠÖ,2026/1/31,10,4,4,4471,V“c‘×Í,finish,47,61,6.77,4,0.15,1.51.2,·‚µ,1800,°,–k,2,2,2-1-5,2750,1-2-5,480,2-1,810,1-2,230
‰ºŠÖ,2026/1/31,10,5,6,4482,Žç‰®”ü•ä,finish,52,33,6.75,6,0.18,. .,·‚µ,1800,°,–k,2,2,2-1-5,2750,1-2-5,480,2-1,810,1-2,230
‰ºŠÖ,2026/1/31,10,6,3,4014,•Ð‰ªŒb—¢,finish,30,50,6.71,3,0.17,. .,·‚µ,1800,°,–k,2,2,2-1-5,2750,1-2-5,480,2-1,810,1-2,230
‰ºŠÖ,2026/1/31,11,1,1,3737,ã•½^“ñ,finish,24,70,6.74,1,0.14,1.46.9,“¦‚°,1800,°,–k,1,1,1-3-2,1510,1-2-3,580,1-3,400,1-3,200
‰ºŠÖ,2026/1/31,11,2,3,4324,ŠC–ìNŽu˜Y,finish,49,40,6.69,3,0.11,1.48.7,“¦‚°,1800,°,–k,1,1,1-3-2,1510,1-2-3,580,1-3,400,1-3,200
‰ºŠÖ,2026/1/31,11,3,2,3822,•½”ö’“T,finish,16,11,6.74,2,0.13,1.49.5,“¦‚°,1800,°,–k,1,1,1-3-2,1510,1-2-3,580,1-3,400,1-3,200
‰ºŠÖ,2026/1/31,11,4,4,4205,ŽRŒû„,finish,41,69,6.68,4,0.09,1.49.5,“¦‚°,1800,°,–k,1,1,1-3-2,1510,1-2-3,580,1-3,400,1-3,200
‰ºŠÖ,2026/1/31,11,5,6,4050,“cŒûßŽq,finish,32,63,6.73,6,0.10,. .,“¦‚°,1800,°,–k,1,1,1-3-2,1510,1-2-3,580,1-3,400,1-3,200
‰ºŠÖ,2026/1/31,11,6,5,4370,ŽRŒû’B–ç,finish,73,21,6.72,5,0.09,. .,“¦‚°,1800,°,–k,1,1,1-3-2,1510,1-2-3,580,1-3,400,1-3,200
‰ºŠÖ,2026/1/31,12,1,1,5163,´…ˆ¤ŠC,finish,58,29,6.67,1,0.10,1.47.2,“¦‚°,1800,°,–k¼,1,1,1-6-2,2560,1-2-6,680,1-6,750,1-6,640
‰ºŠÖ,2026/1/31,12,2,6,4963,›‰X”ü—S,finish,67,73,6.72,5,0.19,1.48.5,“¦‚°,1800,°,–k¼,1,1,1-6-2,2560,1-2-6,680,1-6,750,1-6,640
‰ºŠÖ,2026/1/31,12,3,2,4501,”óŒû—R‰Á—¢,finish,44,12,6.73,2,0.14,1.50.6,“¦‚°,1800,°,–k¼,1,1,1-6-2,2560,1-2-6,680,1-6,750,1-6,640
‰ºŠÖ,2026/1/31,12,4,5,4373,Žá‹·“Þ”üŽq,finish,61,28,6.71,6,0.31,1.51.6,“¦‚°,1800,°,–k¼,1,1,1-6-2,2560,1-2-6,680,1-6,750,1-6,640
‰ºŠÖ,2026/1/31,12,5,4,4974,ˆÀˆä‹I,finish,42,65,6.66,4,0.33,. .,“¦‚°,1800,°,–k¼,1,1,1-6-2,2560,1-2-6,680,1-6,750,1-6,640
‰ºŠÖ,2026/1/31,12,6,3,4443,’Ã“c—TŠG,finish,19,48,6.75,3,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-6-2,2560,1-2-6,680,1-6,750,1-6,640
Ž™“‡,2026/1/31,1,1,1,4424,¼”öV–¾,finish,58,68,6.71,1,0.18,1.48.9,“¦‚°,1800,°,–k¼,3,3,1-2-4,1110,1-2-4,660,1-2,220,1-2,210
Ž™“‡,2026/1/31,1,2,2,3527,’†“ˆ½ˆê˜Y,finish,16,52,6.80,2,0.17,1.50.4,“¦‚°,1800,°,–k¼,3,3,1-2-4,1110,1-2-4,660,1-2,220,1-2,210
Ž™“‡,2026/1/31,1,3,4,4268,˜a‡r‰î,finish,26,30,6.91,4,0.37,1.52.3,“¦‚°,1800,°,–k¼,3,3,1-2-4,1110,1-2-4,660,1-2,220,1-2,210
Ž™“‡,2026/1/31,1,4,3,3643,•Ä“c—²O,finish,54,20,6.81,3,0.20,1.53.8,“¦‚°,1800,°,–k¼,3,3,1-2-4,1110,1-2-4,660,1-2,220,1-2,210
Ž™“‡,2026/1/31,1,5,6,5443,¼‘ºmŒá,finish,13,51,6.90,6,0.36,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,1110,1-2-4,660,1-2,220,1-2,210
Ž™“‡,2026/1/31,1,6,5,4846,²“¡x‰î,finish,15,53,6.84,5,0.32,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,1110,1-2-4,660,1-2,220,1-2,210
Ž™“‡,2026/1/31,2,1,3,4099,‹g‰i‘¥—Y,finish,37,43,6.80,3,0.15,1.47.1,·‚µ,1800,°,–k,2,3,3-5-4,8390,3-4-5,2430,3-5,2550,3-5,2020
Ž™“‡,2026/1/31,2,2,5,5395,“ú‚—´”V‰î,finish,48,57,6.74,5,0.28,1.49.6,·‚µ,1800,°,–k,2,3,3-5-4,8390,3-4-5,2430,3-5,2550,3-5,2020
Ž™“‡,2026/1/31,2,3,4,3873,•Ê•{¹Ž÷,finish,27,74,6.90,6,0.25,1.52.4,·‚µ,1800,°,–k,2,3,3-5-4,8390,3-4-5,2430,3-5,2550,3-5,2020
Ž™“‡,2026/1/31,2,4,6,3787,“V–ì½,finish,64,75,6.90,4,0.27,1.53.2,·‚µ,1800,°,–k,2,3,3-5-4,8390,3-4-5,2430,3-5,2550,3-5,2020
Ž™“‡,2026/1/31,2,5,1,4944,“c‘ã’B–ç,finish,47,16,6.86,1,0.25,. .,·‚µ,1800,°,–k,2,3,3-5-4,8390,3-4-5,2430,3-5,2550,3-5,2020
Ž™“‡,2026/1/31,2,6,2,4010,‰z’qÆ_,finish,69,60,6.74,2,0.19,. .,·‚µ,1800,°,–k,2,3,3-5-4,8390,3-4-5,2430,3-5,2550,3-5,2020
Ž™“‡,2026/1/31,3,1,3,3983,{“¡”Ž—Ï,finish,52,50,6.88,3,0.14,1.48.3,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-2,10210,2-3-5,2580,3-5,1920,3-5,1240
Ž™“‡,2026/1/31,3,2,5,4006,¬–ì—Eì,finish,55,46,6.86,5,0.18,1.50.0,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-2,10210,2-3-5,2580,3-5,1920,3-5,1240
Ž™“‡,2026/1/31,3,3,2,4894,Œ´‘º‘ñ–ç,finish,63,40,6.83,2,0.18,1.50.3,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-2,10210,2-3-5,2580,3-5,1920,3-5,1240
Ž™“‡,2026/1/31,3,4,1,5351,êŽ“¡—õ,finish,44,61,6.70,1,0.16,1.50.4,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-2,10210,2-3-5,2580,3-5,1920,3-5,1240
Ž™“‡,2026/1/31,3,5,6,5064,•iì“ñçãÄ,finish,62,34,6.86,6,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-2,10210,2-3-5,2580,3-5,1920,3-5,1240
Ž™“‡,2026/1/31,3,6,4,4104,–Ø‰º—z‰î,finish,30,55,6.85,4,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-5-2,10210,2-3-5,2580,3-5,1920,3-5,1240
Ž™“‡,2026/1/31,4,1,4,3251,•½Î˜a’j,finish,56,31,6.85,4,0.22,1.47.5,·‚µ,1800,°,–k¼,1,1,4-1-3,9340,1-3-4,520,4-1,2160,1-4,450
Ž™“‡,2026/1/31,4,2,1,3961,’J‘ºˆêÆ,finish,67,36,6.64,1,0.17,1.49.0,·‚µ,1800,°,–k¼,1,1,4-1-3,9340,1-3-4,520,4-1,2160,1-4,450
Ž™“‡,2026/1/31,4,3,3,4785,–Ø”¦ƒ–ç,finish,43,33,6.75,3,0.20,1.50.3,·‚µ,1800,°,–k¼,1,1,4-1-3,9340,1-3-4,520,4-1,2160,1-4,450
Ž™“‡,2026/1/31,4,4,2,5086,–{‘º‘å,finish,18,56,6.68,2,0.24,1.51.3,·‚µ,1800,°,–k¼,1,1,4-1-3,9340,1-3-4,520,4-1,2160,1-4,450
Ž™“‡,2026/1/31,4,5,5,5214,“c’†G“T,finish,39,17,6.74,5,0.23,. .,·‚µ,1800,°,–k¼,1,1,4-1-3,9340,1-3-4,520,4-1,2160,1-4,450
Ž™“‡,2026/1/31,4,6,6,5420,‹gŒ´‰õ¾,finish,46,59,6.85,6,0.25,. .,·‚µ,1800,°,–k¼,1,1,4-1-3,9340,1-3-4,520,4-1,2160,1-4,450
Ž™“‡,2026/1/31,5,1,1,5307,•x‰i‰ÄÆl,finish,24,26,6.73,1,0.07,1.48.1,“¦‚°,1800,°,“ì¼,2,3,1-3-5,3110,1-3-5,1720,1-3,380,1-3,300
Ž™“‡,2026/1/31,5,2,3,4409,âŒ³_m,finish,12,44,6.79,3,0.08,1.48.9,“¦‚°,1800,°,“ì¼,2,3,1-3-5,3110,1-3-5,1720,1-3,380,1-3,300
Ž™“‡,2026/1/31,5,3,5,5343,¬—Ñ—ç‰›,finish,35,45,6.84,5,0.09,1.51.4,“¦‚°,1800,°,“ì¼,2,3,1-3-5,3110,1-3-5,1720,1-3,380,1-3,300
Ž™“‡,2026/1/31,5,4,2,5240,‚‹´—´Ž¡,finish,36,62,6.61,2,0.11,1.52.1,“¦‚°,1800,°,“ì¼,2,3,1-3-5,3110,1-3-5,1720,1-3,380,1-3,300
Ž™“‡,2026/1/31,5,5,6,4706,ŽO‰Y—mŽŸ˜N,finish,57,42,6.73,6,0.09,. .,“¦‚°,1800,°,“ì¼,2,3,1-3-5,3110,1-3-5,1720,1-3,380,1-3,300
Ž™“‡,2026/1/31,5,6,4,4460,Œã“¡ãÄ”V,finish,25,15,6.87,4,0.09,. .,“¦‚°,1800,°,“ì¼,2,3,1-3-5,3110,1-3-5,1720,1-3,380,1-3,300
Ž™“‡,2026/1/31,6,1,3,4958,aŒûŠC‹`–ç,finish,50,39,6.70,3,0.14,1.48.8,·‚µ,1800,°,“ì“Œ,3,3,3-2-4,4770,2-3-4,1300,3-2,1180,2-3,560
Ž™“‡,2026/1/31,6,2,2,4330,“Þ{Œ[‘¾,finish,42,27,6.76,2,0.10,1.50.0,·‚µ,1800,°,“ì“Œ,3,3,3-2-4,4770,2-3-4,1300,3-2,1180,2-3,560
Ž™“‡,2026/1/31,6,3,4,3643,•Ä“c—²O,finish,54,20,6.84,4,0.15,1.51.1,·‚µ,1800,°,“ì“Œ,3,3,3-2-4,4770,2-3-4,1300,3-2,1180,2-3,560
Ž™“‡,2026/1/31,6,4,1,4815,•š“‡—S‰î,finish,59,67,6.69,1,0.21,1.51.3,·‚µ,1800,°,“ì“Œ,3,3,3-2-4,4770,2-3-4,1300,3-2,1180,2-3,560
Ž™“‡,2026/1/31,6,5,5,3934,›•¿‹Mr,finish,11,48,6.83,5,0.16,. .,·‚µ,1800,°,“ì“Œ,3,3,3-2-4,4770,2-3-4,1300,3-2,1180,2-3,560
Ž™“‡,2026/1/31,6,6,6,5429,‹gìéD‘¿,finish,70,24,6.78,6,0.23,. .,·‚µ,1800,°,“ì“Œ,3,3,3-2-4,4770,2-3-4,1300,3-2,1180,2-3,560
Ž™“‡,2026/1/31,7,1,4,5395,“ú‚—´”V‰î,finish,48,57,6.77,4,0.09,1.47.6,·‚µ,1800,°,“ì¼,3,3,4-5-1,41630,1-4-5,3780,4-5,10530,4-5,3940
Ž™“‡,2026/1/31,7,2,5,4991,@sŽ¡Æ,finish,31,13,6.86,5,0.12,1.48.9,·‚µ,1800,°,“ì¼,3,3,4-5-1,41630,1-4-5,3780,4-5,10530,4-5,3940
Ž™“‡,2026/1/31,7,3,1,3527,’†“ˆ½ˆê˜Y,finish,16,52,6.80,1,0.12,1.50.5,·‚µ,1800,°,“ì¼,3,3,4-5-1,41630,1-4-5,3780,4-5,10530,4-5,3940
Ž™“‡,2026/1/31,7,4,2,4199,–kì“ñ,finish,23,23,6.89,2,0.07,1.51.8,·‚µ,1800,°,“ì¼,3,3,4-5-1,41630,1-4-5,3780,4-5,10530,4-5,3940
Ž™“‡,2026/1/31,7,5,6,4608,rˆäãÄŒÞ,finish,51,11,6.76,6,0.11,. .,·‚µ,1800,°,“ì¼,3,3,4-5-1,41630,1-4-5,3780,4-5,10530,4-5,3940
Ž™“‡,2026/1/31,7,6,3,4104,–Ø‰º—z‰î,finish,30,55,6.77,3,0.08,. .,·‚µ,1800,°,“ì¼,3,3,4-5-1,41630,1-4-5,3780,4-5,10530,4-5,3940
Ž™“‡,2026/1/31,8,1,2,4710,•Ÿ“c@•½,finish,66,19,6.80,2,0.19,1.47.5,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-6-3,26910,2-3-6,3900,2-6,6650,2-6,2060
Ž™“‡,2026/1/31,8,2,6,3873,•Ê•{¹Ž÷,finish,27,74,6.95,6,0.21,1.49.8,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-6-3,26910,2-3-6,3900,2-6,6650,2-6,2060
Ž™“‡,2026/1/31,8,3,3,4639,ŽG‰ê—E‹M,finish,61,69,6.74,3,0.18,1.51.5,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-6-3,26910,2-3-6,3900,2-6,6650,2-6,2060
Ž™“‡,2026/1/31,8,4,5,4424,¼”öV–¾,finish,58,68,6.67,5,0.09,1.52.9,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-6-3,26910,2-3-6,3900,2-6,6650,2-6,2060
Ž™“‡,2026/1/31,8,5,4,5369,‰ªè“â‘¿,finish,41,32,6.75,4,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-6-3,26910,2-3-6,3900,2-6,6650,2-6,2060
Ž™“‡,2026/1/31,8,6,1,4943,”ª–ØŽ¡Ž÷,finish,34,41,6.80,1,0.26,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-6-3,26910,2-3-6,3900,2-6,6650,2-6,2060
Ž™“‡,2026/1/31,9,1,1,3629,óŒ©¹Ž,finish,20,58,6.81,1,0.13,1.47.6,“¦‚°,1800,°,“ì,5,5,1-2-5,540,1-2-5,290,1-2,240,1-2,220
Ž™“‡,2026/1/31,9,2,2,5064,•iì“ñçãÄ,finish,62,34,6.75,2,0.08,1.48.6,“¦‚°,1800,°,“ì,5,5,1-2-5,540,1-2-5,290,1-2,240,1-2,220
Ž™“‡,2026/1/31,9,3,5,3746,‰ª£³l,finish,14,22,6.84,4,0.12,1.50.2,“¦‚°,1800,°,“ì,5,5,1-2-5,540,1-2-5,290,1-2,240,1-2,220
Ž™“‡,2026/1/31,9,4,3,5214,“c’†G“T,finish,39,17,6.81,3,0.09,1.51.6,“¦‚°,1800,°,“ì,5,5,1-2-5,540,1-2-5,290,1-2,240,1-2,220
Ž™“‡,2026/1/31,9,5,6,4010,‰z’qÆ_,finish,69,60,6.79,5,0.09,. .,“¦‚°,1800,°,“ì,5,5,1-2-5,540,1-2-5,290,1-2,240,1-2,220
Ž™“‡,2026/1/31,9,6,4,5443,¼‘ºmŒá,finish,13,51,6.76,6,0.11,. .,“¦‚°,1800,°,“ì,5,5,1-2-5,540,1-2-5,290,1-2,240,1-2,220
Ž™“‡,2026/1/31,10,1,5,4133,‚‹´³’j,finish,29,28,6.76,5,0.27,1.48.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,5-3-1,7150,1-3-5,520,5-3,1980,3-5,610
Ž™“‡,2026/1/31,10,2,3,3251,•½Î˜a’j,finish,56,31,6.70,3,0.26,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,5-3-1,7150,1-3-5,520,5-3,1980,3-5,610
Ž™“‡,2026/1/31,10,3,1,3934,›•¿‹Mr,finish,11,48,6.72,1,0.29,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,5-3-1,7150,1-3-5,520,5-3,1980,3-5,610
Ž™“‡,2026/1/31,10,4,2,4944,“c‘ã’B–ç,finish,47,16,6.71,2,0.27,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,5-3-1,7150,1-3-5,520,5-3,1980,3-5,610
Ž™“‡,2026/1/31,10,5,4,5343,¬—Ñ—ç‰›,finish,35,45,6.70,4,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,5-3-1,7150,1-3-5,520,5-3,1980,3-5,610
Ž™“‡,2026/1/31,10,6,6,3983,{“¡”Ž—Ï,finish,52,50,6.81,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,5-3-1,7150,1-3-5,520,5-3,1980,3-5,610
Ž™“‡,2026/1/31,11,1,1,4409,âŒ³_m,finish,12,44,6.78,1,0.12,1.46.7,“¦‚°,1800,°,“ì,3,3,1-4-2,1020,1-2-4,380,1-4,560,1-4,380
Ž™“‡,2026/1/31,11,2,4,4099,‹g‰i‘¥—Y,finish,37,43,6.77,4,0.13,1.48.6,“¦‚°,1800,°,“ì,3,3,1-4-2,1020,1-2-4,380,1-4,560,1-4,380
Ž™“‡,2026/1/31,11,3,2,4991,@sŽ¡Æ,finish,31,13,6.79,2,0.16,1.49.4,“¦‚°,1800,°,“ì,3,3,1-4-2,1020,1-2-4,380,1-4,560,1-4,380
Ž™“‡,2026/1/31,11,4,3,4006,¬–ì—Eì,finish,55,46,6.71,3,0.15,1.50.8,“¦‚°,1800,°,“ì,3,3,1-4-2,1020,1-2-4,380,1-4,560,1-4,380
Ž™“‡,2026/1/31,11,5,6,5086,–{‘º‘å,finish,18,56,6.78,6,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,1020,1-2-4,380,1-4,560,1-4,380
Ž™“‡,2026/1/31,11,6,5,4815,•š“‡—S‰î,finish,59,67,6.76,5,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,1020,1-2-4,380,1-4,560,1-4,380
Ž™“‡,2026/1/31,12,1,1,4710,•Ÿ“c@•½,finish,66,19,6.85,1,0.13,1.48.0,“¦‚°,1800,°,“ì,4,3,1-5-6,3880,1-5-6,1520,1-5,620,1-5,510
Ž™“‡,2026/1/31,12,2,5,4706,ŽO‰Y—mŽŸ˜N,finish,57,42,6.77,5,0.07,1.49.4,“¦‚°,1800,°,“ì,4,3,1-5-6,3880,1-5-6,1520,1-5,620,1-5,510
Ž™“‡,2026/1/31,12,3,6,4894,Œ´‘º‘ñ–ç,finish,63,40,6.73,6,0.18,1.51.2,“¦‚°,1800,°,“ì,4,3,1-5-6,3880,1-5-6,1520,1-5,620,1-5,510
Ž™“‡,2026/1/31,12,4,4,4199,–kì“ñ,finish,23,23,6.92,4,0.14,1.52.2,“¦‚°,1800,°,“ì,4,3,1-5-6,3880,1-5-6,1520,1-5,620,1-5,510
Ž™“‡,2026/1/31,12,5,3,4330,“Þ{Œ[‘¾,finish,42,27,6.76,3,0.08,. .,“¦‚°,1800,°,“ì,4,3,1-5-6,3880,1-5-6,1520,1-5,620,1-5,510
Ž™“‡,2026/1/31,12,6,2,3961,’J‘ºˆêÆ,finish,67,36,6.82,2,0.12,. .,“¦‚°,1800,°,“ì,4,3,1-5-6,3880,1-5-6,1520,1-5,620,1-5,510
–Â–å,2026/1/31,1,1,2,3837,HŽRLˆê,finish,52,69,6.89,2,0.14,1.47.8,·‚µ,1800,°,¼,5,5,2-1-6,8690,1-2-6,1830,2-1,1120,1-2,370
–Â–å,2026/1/31,1,2,1,3743,—Ñ”üŒ›,finish,54,57,6.90,1,0.11,1.49.9,·‚µ,1800,°,¼,5,5,2-1-6,8690,1-2-6,1830,2-1,1120,1-2,370
–Â–å,2026/1/31,1,3,6,5136,à_–ì“l”n,finish,25,38,6.89,6,0.10,1.51.5,·‚µ,1800,°,¼,5,5,2-1-6,8690,1-2-6,1830,2-1,1120,1-2,370
–Â–å,2026/1/31,1,4,4,4931,–Ø’JŒ«‘¾,finish,22,39,6.99,4,0.14,1.52.2,·‚µ,1800,°,¼,5,5,2-1-6,8690,1-2-6,1830,2-1,1120,1-2,370
–Â–å,2026/1/31,1,5,5,5281,ˆäã—y”Ü,finish,63,84,6.82,5,0.11,. .,·‚µ,1800,°,¼,5,5,2-1-6,8690,1-2-6,1830,2-1,1120,1-2,370
–Â–å,2026/1/31,1,6,3,4596,Š‹Œ´‘å—z,finish,27,18,6.95,3,0.11,. .,·‚µ,1800,°,¼,5,5,2-1-6,8690,1-2-6,1830,2-1,1120,1-2,370
