‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/6/21,1,5,5,4182,‹g“c˜am,finish,50,67,6.78,5,0.29,. .,“¦‚°,1800,°,“ì¼,6,6,1-4-3,1860,1-3-4,370,1-4,820,1-4,350
‚Ñ‚í‚±,2026/6/21,1,6,6,5295,“cãê£,finish,57,19,6.75,6,0.33,. .,“¦‚°,1800,°,“ì¼,6,6,1-4-3,1860,1-3-4,370,1-4,820,1-4,350
‚Ñ‚í‚±,2026/6/21,2,1,1,3436,”–ìK“ñ,finish,38,25,6.81,1,0.09,1.15.9,“¦‚°,1200,°,“ì¼,6,8,1-4-5,5250,1-4-5,1880,1-4,1200,1-4,480
‚Ñ‚í‚±,2026/6/21,2,2,4,4138,’†ˆär—S,finish,45,61,6.87,4,0.19,1.17.5,“¦‚°,1200,°,“ì¼,6,8,1-4-5,5250,1-4-5,1880,1-4,1200,1-4,480
‚Ñ‚í‚±,2026/6/21,2,3,5,3869,ˆä‹Ú‘åŽu,finish,58,71,6.89,5,0.17,1.18.0,“¦‚°,1200,°,“ì¼,6,8,1-4-5,5250,1-4-5,1880,1-4,1200,1-4,480
‚Ñ‚í‚±,2026/6/21,2,4,6,4155,’·–ì‘sŽu˜Y,finish,20,43,6.84,6,0.18,1.18.0,“¦‚°,1200,°,“ì¼,6,8,1-4-5,5250,1-4-5,1880,1-4,1200,1-4,480
‚Ñ‚í‚±,2026/6/21,2,5,2,4004,ŽR–{_•ã,finish,54,13,6.86,2,0.18,. .,“¦‚°,1200,°,“ì¼,6,8,1-4-5,5250,1-4-5,1880,1-4,1200,1-4,480
‚Ñ‚í‚±,2026/6/21,2,6,3,4469,“yŽR‘ì–ç,finish,16,45,6.84,3,0.19,. .,“¦‚°,1200,°,“ì¼,6,8,1-4-5,5250,1-4-5,1880,1-4,1200,1-4,480
‚Ñ‚í‚±,2026/6/21,3,1,3,5156,â–ì‚³‚­‚ç,finish,60,39,6.81,3,0.22,1.14.4,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì¼,7,7,3-1-5,5970,1-3-5,1280,3-1,1570,1-3,680
‚Ñ‚í‚±,2026/6/21,3,2,1,4400,‰Á“¡“ÞŒŽ,finish,22,65,6.84,1,0.13,1.16.5,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì¼,7,7,3-1-5,5970,1-3-5,1280,3-1,1570,1-3,680
‚Ñ‚í‚±,2026/6/21,3,3,5,4843,[”ö”bŒb,finish,66,56,6.80,5,0.30,1.17.2,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì¼,7,7,3-1-5,5970,1-3-5,1280,3-1,1570,1-3,680
‚Ñ‚í‚±,2026/6/21,3,4,2,4730,“y‰®ŽÀ¹Šó,finish,19,32,6.83,2,0.18,1.18.0,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì¼,7,7,3-1-5,5970,1-3-5,1280,3-1,1570,1-3,680
‚Ñ‚í‚±,2026/6/21,3,5,6,4823,’†‘º“‰À,finish,62,21,6.94,6,0.26,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì¼,7,7,3-1-5,5970,1-3-5,1280,3-1,1570,1-3,680
‚Ñ‚í‚±,2026/6/21,3,6,4,5380,–ì“cˆŸŒÎ,finish,41,28,6.86,4,0.34,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì¼,7,7,3-1-5,5970,1-3-5,1280,3-1,1570,1-3,680
‚Ñ‚í‚±,2026/6/21,4,1,1,3891,’JŒûŒ’ˆê,finish,65,20,6.77,1,0.16,1.15.3,“¦‚°,1200,“Ü‚è,“ì¼,6,6,1-4-6,12660,1-4-6,4010,1-4,1300,1-4,950
‚Ñ‚í‚±,2026/6/21,4,2,4,4090,’†‘º‘¸,finish,12,38,6.79,4,0.16,1.16.2,“¦‚°,1200,“Ü‚è,“ì¼,6,6,1-4-6,12660,1-4-6,4010,1-4,1300,1-4,950
‚Ñ‚í‚±,2026/6/21,4,3,6,3809,‹g“cŒõ,finish,29,34,6.91,6,0.18,1.16.2,“¦‚°,1200,“Ü‚è,“ì¼,6,6,1-4-6,12660,1-4-6,4010,1-4,1300,1-4,950
‚Ñ‚í‚±,2026/6/21,4,4,5,3212,‹T–{—EŽ÷,finish,25,60,6.93,5,0.20,1.17.8,“¦‚°,1200,“Ü‚è,“ì¼,6,6,1-4-6,12660,1-4-6,4010,1-4,1300,1-4,950
‚Ñ‚í‚±,2026/6/21,4,5,3,4942,ŽÄ“c•üÆ,finish,13,29,6.83,3,0.23,. .,“¦‚°,1200,“Ü‚è,“ì¼,6,6,1-4-6,12660,1-4-6,4010,1-4,1300,1-4,950
‚Ñ‚í‚±,2026/6/21,4,6,2,4175,ìK‘×•ã,finish,15,49,6.89,2,0.08,. .,“¦‚°,1200,“Ü‚è,“ì¼,6,6,1-4-6,12660,1-4-6,4010,1-4,1300,1-4,950
‚Ñ‚í‚±,2026/6/21,5,1,1,5058,‘OŒ´‘å“¹,finish,71,54,6.76,1,0.05,1.15.4,“¦‚°,1200,“Ü‚è,“ì,6,6,1-3-4,560,1-3-4,230,1-3,220,1-3,170
‚Ñ‚í‚±,2026/6/21,5,2,3,4294,ŒÃ‰ê”É‹P,finish,34,64,6.84,3,0.10,1.16.1,“¦‚°,1200,“Ü‚è,“ì,6,6,1-3-4,560,1-3-4,230,1-3,220,1-3,170
‚Ñ‚í‚±,2026/6/21,5,3,4,3319,ŽRè‹`–¾,finish,67,33,6.87,4,0.17,1.16.7,“¦‚°,1200,“Ü‚è,“ì,6,6,1-3-4,560,1-3-4,230,1-3,220,1-3,170
‚Ñ‚í‚±,2026/6/21,5,4,2,3730,‰–è—DŽi,finish,59,14,6.86,2,0.08,1.18.1,“¦‚°,1200,“Ü‚è,“ì,6,6,1-3-4,560,1-3-4,230,1-3,220,1-3,170
‚Ñ‚í‚±,2026/6/21,5,5,5,3282,’r–{‹P–¾,finish,43,36,6.85,5,0.18,. .,“¦‚°,1200,“Ü‚è,“ì,6,6,1-3-4,560,1-3-4,230,1-3,220,1-3,170
‚Ñ‚í‚±,2026/6/21,5,6,6,4498,‹{–{‰ÄŽ÷,finish,21,31,6.89,6,0.13,. .,“¦‚°,1200,“Ü‚è,“ì,6,6,1-3-4,560,1-3-4,230,1-3,220,1-3,170
‚Ñ‚í‚±,2026/6/21,6,1,5,4495,XW‘¾˜Y,finish,69,37,6.84,5,0.25,1.15.5,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì,6,6,5-4-1,8650,1-4-5,690,5-4,2330,4-5,650
‚Ñ‚í‚±,2026/6/21,6,2,4,4643,‹ß]ãÄŒá,finish,56,23,6.78,4,0.16,1.16.5,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì,6,6,5-4-1,8650,1-4-5,690,5-4,2330,4-5,650
‚Ñ‚í‚±,2026/6/21,6,3,1,3701,‘å¼—²—m,finish,35,44,6.77,1,0.14,1.17.3,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì,6,6,5-4-1,8650,1-4-5,690,5-4,2330,4-5,650
‚Ñ‚í‚±,2026/6/21,6,4,2,3708,‰ª•”‹MŽi,finish,18,18,6.83,2,0.23,1.18.1,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì,6,6,5-4-1,8650,1-4-5,690,5-4,2330,4-5,650
‚Ñ‚í‚±,2026/6/21,6,5,3,4487,ŽOŒ´Ži,finish,32,68,6.75,3,0.22,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì,6,6,5-4-1,8650,1-4-5,690,5-4,2330,4-5,650
‚Ñ‚í‚±,2026/6/21,6,6,6,5471,“c’†Œ‹,finish,70,73,6.70,6,0.22,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì,6,6,5-4-1,8650,1-4-5,690,5-4,2330,4-5,650
‚Ñ‚í‚±,2026/6/21,7,1,4,4544,¼“c‘åŽu˜Y,finish,61,24,6.77,4,0.30,1.15.3,‚Ü‚­‚è,1200,°,“ì,8,8,4-5-2,1570,2-4-5,490,4-5,910,4-5,770
‚Ñ‚í‚±,2026/6/21,7,2,5,4004,ŽR–{_•ã,finish,54,13,6.83,5,0.39,1.16.3,‚Ü‚­‚è,1200,°,“ì,8,8,4-5-2,1570,2-4-5,490,4-5,910,4-5,770
‚Ñ‚í‚±,2026/6/21,7,3,2,5139,‘åêP‹G,finish,51,52,6.77,2,0.42,1.17.0,‚Ü‚­‚è,1200,°,“ì,8,8,4-5-2,1570,2-4-5,490,4-5,910,4-5,770
‚Ñ‚í‚±,2026/6/21,7,4,1,3726,Œj—ÑŠ°,finish,64,35,6.71,1,0.43,1.18.9,‚Ü‚­‚è,1200,°,“ì,8,8,4-5-2,1570,2-4-5,490,4-5,910,4-5,770
‚Ñ‚í‚±,2026/6/21,7,5,3,4563,âV“¡^”V,finish,40,70,6.80,3,0.39,. .,‚Ü‚­‚è,1200,°,“ì,8,8,4-5-2,1570,2-4-5,490,4-5,910,4-5,770
‚Ñ‚í‚±,2026/6/21,7,6,6,5380,–ì“cˆŸŒÎ,finish,41,28,6.76,6,0.47,. .,‚Ü‚­‚è,1200,°,“ì,8,8,4-5-2,1570,2-4-5,490,4-5,910,4-5,770
‚Ñ‚í‚±,2026/6/21,8,1,3,4823,’†‘º“‰À,finish,62,21,6.79,3,0.13,1.15.7,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì¼,7,7,3-5-2,4520,2-3-5,770,3-5,1810,3-5,520
‚Ñ‚í‚±,2026/6/21,8,2,5,5229,‹gì°l,finish,28,17,6.85,5,0.17,1.16.6,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì¼,7,7,3-5-2,4520,2-3-5,770,3-5,1810,3-5,520
‚Ñ‚í‚±,2026/6/21,8,3,2,4674,’r“c„‹K,finish,46,59,6.82,2,0.11,1.16.6,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì¼,7,7,3-5-2,4520,2-3-5,770,3-5,1810,3-5,520
‚Ñ‚í‚±,2026/6/21,8,4,6,4458,–•—YŽO,finish,47,15,6.88,6,0.16,1.18.2,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì¼,7,7,3-5-2,4520,2-3-5,770,3-5,1810,3-5,520
‚Ñ‚í‚±,2026/6/21,8,5,4,4175,ìK‘×•ã,finish,15,49,6.80,4,0.14,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì¼,7,7,3-5-2,4520,2-3-5,770,3-5,1810,3-5,520
‚Ñ‚í‚±,2026/6/21,8,6,1,3869,ˆä‹Ú‘åŽu,finish,58,71,6.72,1,0.26,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“ì¼,7,7,3-5-2,4520,2-3-5,770,3-5,1810,3-5,520
‚Ñ‚í‚±,2026/6/21,9,1,1,4942,ŽÄ“c•üÆ,finish,13,29,6.78,1,0.08,1.14.8,“¦‚°,1200,“Ü‚è,“ì,6,6,1-6-4,8700,1-4-6,2600,1-6,1780,1-6,880
‚Ñ‚í‚±,2026/6/21,9,2,6,3412,—é–Ø”Ž,finish,26,47,6.81,6,0.07,1.15.9,“¦‚°,1200,“Ü‚è,“ì,6,6,1-6-4,8700,1-4-6,2600,1-6,1780,1-6,880
‚Ñ‚í‚±,2026/6/21,9,3,4,4257,ŒÃìŒ’,finish,30,40,6.83,4,0.05,1.17.2,“¦‚°,1200,“Ü‚è,“ì,6,6,1-6-4,8700,1-4-6,2600,1-6,1780,1-6,880
‚Ñ‚í‚±,2026/6/21,9,4,2,3319,ŽRè‹`–¾,finish,67,33,6.71,2,0.26,1.17.5,“¦‚°,1200,“Ü‚è,“ì,6,6,1-6-4,8700,1-4-6,2600,1-6,1780,1-6,880
‚Ñ‚í‚±,2026/6/21,9,5,5,4666,“úŠ}ŸO,finish,55,12,6.85,5,0.08,. .,“¦‚°,1200,“Ü‚è,“ì,6,6,1-6-4,8700,1-4-6,2600,1-6,1780,1-6,880
‚Ñ‚í‚±,2026/6/21,9,6,3,4155,’·–ì‘sŽu˜Y,finish,20,43,6.83,3,0.11,. .,“¦‚°,1200,“Ü‚è,“ì,6,6,1-6-4,8700,1-4-6,2600,1-6,1780,1-6,880
‚Ñ‚í‚±,2026/6/21,10,1,1,4090,’†‘º‘¸,finish,12,38,6.74,1,0.17,1.14.7,”²‚«,1200,°,“ì¼,6,6,1-2-5,1160,1-2-5,680,1-2,230,1-2,150
‚Ñ‚í‚±,2026/6/21,10,2,2,4643,‹ß]ãÄŒá,finish,56,23,6.72,2,0.17,1.15.0,”²‚«,1200,°,“ì¼,6,6,1-2-5,1160,1-2-5,680,1-2,230,1-2,150
‚Ñ‚í‚±,2026/6/21,10,3,5,3503,“°Œ´—mŽj,finish,11,22,6.73,5,0.19,1.16.2,”²‚«,1200,°,“ì¼,6,6,1-2-5,1160,1-2-5,680,1-2,230,1-2,150
‚Ñ‚í‚±,2026/6/21,10,4,4,4469,“yŽR‘ì–ç,finish,16,45,6.72,4,0.17,1.16.7,”²‚«,1200,°,“ì¼,6,6,1-2-5,1160,1-2-5,680,1-2,230,1-2,150
‚Ñ‚í‚±,2026/6/21,10,5,6,3730,‰–è—DŽi,finish,59,14,6.89,6,0.17,. .,”²‚«,1200,°,“ì¼,6,6,1-2-5,1160,1-2-5,680,1-2,230,1-2,150
‚Ñ‚í‚±,2026/6/21,10,6,3,5323,ì—z‘¾,finish,73,27,6.86,3,0.18,. .,”²‚«,1200,°,“ì¼,6,6,1-2-5,1160,1-2-5,680,1-2,230,1-2,150
‚Ñ‚í‚±,2026/6/21,11,1,1,4294,ŒÃ‰ê”É‹P,finish,34,64,6.85,1,0.24,1.15.6,“¦‚°,1200,“Ü‚è,“ì¼,7,7,1-2-5,2170,1-2-5,790,1-2,590,1-2,790
‚Ñ‚í‚±,2026/6/21,11,2,2,4182,‹g“c˜am,finish,50,67,6.75,2,0.32,1.16.2,“¦‚°,1200,“Ü‚è,“ì¼,7,7,1-2-5,2170,1-2-5,790,1-2,590,1-2,790
‚Ñ‚í‚±,2026/6/21,11,3,5,5139,‘åêP‹G,finish,51,52,6.76,5,0.25,1.17.7,“¦‚°,1200,“Ü‚è,“ì¼,7,7,1-2-5,2170,1-2-5,790,1-2,590,1-2,790
‚Ñ‚í‚±,2026/6/21,11,4,3,3436,”–ìK“ñ,finish,38,25,6.77,3,0.62,1.18.4,“¦‚°,1200,“Ü‚è,“ì¼,7,7,1-2-5,2170,1-2-5,790,1-2,590,1-2,790
‚Ñ‚í‚±,2026/6/21,11,5,6,5156,â–ì‚³‚­‚ç,finish,60,39,6.80,6,0.35,. .,“¦‚°,1200,“Ü‚è,“ì¼,7,7,1-2-5,2170,1-2-5,790,1-2,590,1-2,790
‚Ñ‚í‚±,2026/6/21,11,6,4,4495,XW‘¾˜Y,finish,69,37,6.87,4,0.46,. .,“¦‚°,1200,“Ü‚è,“ì¼,7,7,1-2-5,2170,1-2-5,790,1-2,590,1-2,790
‚Ñ‚í‚±,2026/6/21,12,1,4,5058,‘OŒ´‘å“¹,finish,71,54,6.66,4,0.13,1.15.1,‚Ü‚­‚è,1200,“Ü‚è,“ì¼,7,7,4-1-3,3140,1-3-4,250,4-1,760,1-4,210
‚Ñ‚í‚±,2026/6/21,12,2,1,4544,¼“c‘åŽu˜Y,finish,61,24,6.73,1,0.31,1.16.1,‚Ü‚­‚è,1200,“Ü‚è,“ì¼,7,7,4-1-3,3140,1-3-4,250,4-1,760,1-4,210
‚Ñ‚í‚±,2026/6/21,12,3,3,5229,‹gì°l,finish,28,17,6.81,3,0.30,1.17.6,‚Ü‚­‚è,1200,“Ü‚è,“ì¼,7,7,4-1-3,3140,1-3-4,250,4-1,760,1-4,210
‚Ñ‚í‚±,2026/6/21,12,4,6,4730,“y‰®ŽÀ¹Šó,finish,19,32,6.74,6,0.17,1.18.3,‚Ü‚­‚è,1200,“Ü‚è,“ì¼,7,7,4-1-3,3140,1-3-4,250,4-1,760,1-4,210
‚Ñ‚í‚±,2026/6/21,12,5,5,4487,ŽOŒ´Ži,finish,32,68,6.79,5,0.18,. .,‚Ü‚­‚è,1200,“Ü‚è,“ì¼,7,7,4-1-3,3140,1-3-4,250,4-1,760,1-4,210
‚Ñ‚í‚±,2026/6/21,12,6,2,4138,’†ˆär—S,finish,45,61,6.86,2,0.29,. .,‚Ü‚­‚è,1200,“Ü‚è,“ì¼,7,7,4-1-3,3140,1-3-4,250,4-1,760,1-4,210
ŽO‘,2026/6/21,1,1,1,4812,¼–ì—Y‹M,finish,46,43,6.91,1,0.12,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-3,920,1-3-4,280,1-4,460,1-4,310
ŽO‘,2026/6/21,1,2,4,4837,Žðˆä—z—S,finish,19,71,6.90,4,0.18,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-3,920,1-3-4,280,1-4,460,1-4,310
ŽO‘,2026/6/21,1,3,3,3505,ŽR“c—³ˆê,finish,39,33,6.89,3,0.15,1.54.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-3,920,1-3-4,280,1-4,460,1-4,310
ŽO‘,2026/6/21,1,4,2,4876,”~–ØŒh‘¾,finish,68,20,6.98,2,0.17,1.55.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-3,920,1-3-4,280,1-4,460,1-4,310
ŽO‘,2026/6/21,1,5,6,3790,²Œû’B–ç,finish,38,66,6.92,5,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-3,920,1-3-4,280,1-4,460,1-4,310
ŽO‘,2026/6/21,1,6,5,4693,¼‰º—_Žm,finish,59,49,6.86,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-3,920,1-3-4,280,1-4,460,1-4,310
ŽO‘,2026/6/21,2,1,4,5204,‰FŒb—L,finish,69,46,6.89,4,0.09,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,4-6-2,117330,2-4-6,9500,4-6,18550,4-6,7980
ŽO‘,2026/6/21,2,2,6,5416,—´“c^”’,finish,14,45,6.88,6,0.09,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,4-6-2,117330,2-4-6,9500,4-6,18550,4-6,7980
ŽO‘,2026/6/21,2,3,2,4589,‰–è‹Ë‰Á,finish,28,61,6.87,2,0.22,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,4-6-2,117330,2-4-6,9500,4-6,18550,4-6,7980
ŽO‘,2026/6/21,2,4,5,5347,ˆäàV¹“Þ,finish,26,59,6.97,5,0.17,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,4-6-2,117330,2-4-6,9500,4-6,18550,4-6,7980
ŽO‘,2026/6/21,2,5,1,4482,Žç‰®”ü•ä,finish,12,15,6.84,1,0.36,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,4-6-2,117330,2-4-6,9500,4-6,18550,4-6,7980
ŽO‘,2026/6/21,2,6,3,5272,¼“c^ŽÀ,finish,11,69,6.90,3,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,4-6-2,117330,2-4-6,9500,4-6,18550,4-6,7980
ŽO‘,2026/6/21,3,1,1,4761,ŽR“cW‘å,finish,55,19,6.86,1,0.23,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1260,1-2-3,400,1-2,720,1-2,600
ŽO‘,2026/6/21,3,2,2,5321,ˆêFéD‹P,finish,31,51,6.90,2,0.23,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1260,1-2-3,400,1-2,720,1-2,600
ŽO‘,2026/6/21,3,3,3,4190,’·“ˆ–œ‹L,finish,44,52,6.84,3,0.23,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1260,1-2-3,400,1-2,720,1-2,600
ŽO‘,2026/6/21,3,4,6,4866,‹´–{‰pˆê,finish,65,36,6.87,6,0.24,1.54.9,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1260,1-2-3,400,1-2,720,1-2,600
ŽO‘,2026/6/21,3,5,5,5036,•Ÿ“cãÄŒá,finish,62,14,6.84,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1260,1-2-3,400,1-2,720,1-2,600
ŽO‘,2026/6/21,3,6,4,3564,ŒKŒ´Œ[,finish,30,29,6.90,4,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,1260,1-2-3,400,1-2,720,1-2,600
ŽO‘,2026/6/21,4,1,4,4706,ŽO‰Y—mŽŸ˜N,finish,40,39,6.82,5,0.12,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-5,5070,1-4-5,930,4-1,1770,1-4,900
ŽO‘,2026/6/21,4,2,1,3841,²X–Ø˜aL,finish,56,50,6.84,1,0.17,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-5,5070,1-4-5,930,4-1,1770,1-4,900
ŽO‘,2026/6/21,4,3,5,5085,’†‘º‰hŽ¡,finish,32,35,6.79,6,0.12,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-5,5070,1-4-5,930,4-1,1770,1-4,900
ŽO‘,2026/6/21,4,4,3,4793,‹àŽq–G,finish,37,70,6.83,3,0.21,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-5,5070,1-4-5,930,4-1,1770,1-4,900
ŽO‘,2026/6/21,4,5,6,3507,“¡ˆä“O,finish,36,25,6.88,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-5,5070,1-4-5,930,4-1,1770,1-4,900
ŽO‘,2026/6/21,4,6,2,5356,’·’Jì’g,finish,22,26,6.91,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-5,5070,1-4-5,930,4-1,1770,1-4,900
ŽO‘,2026/6/21,5,1,1,4466,“ì—C“T,finish,20,63,6.85,1,0.12,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,790,1-3-6,340,1-3,300,1-3,230
ŽO‘,2026/6/21,5,2,3,4610,²“¡‘å—C,finish,52,38,6.81,3,0.16,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,790,1-3-6,340,1-3,300,1-3,230
ŽO‘,2026/6/21,5,3,6,4732,–x–{˜a–ç,finish,64,41,6.86,5,0.17,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,790,1-3-6,340,1-3,300,1-3,230
ŽO‘,2026/6/21,5,4,4,3718,ˆÉ’B³—˜,finish,15,18,6.86,4,0.18,1.55.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,790,1-3-6,340,1-3,300,1-3,230
ŽO‘,2026/6/21,5,5,2,4727,ˆÀ•”Tˆê,finish,29,42,6.90,2,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,790,1-3-6,340,1-3,300,1-3,230
ŽO‘,2026/6/21,5,6,5,4876,”~–ØŒh‘¾,finish,68,20,6.86,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,790,1-3-6,340,1-3,300,1-3,230
ŽO‘,2026/6/21,6,1,5,3965,–k’†Œ³Ž÷,finish,43,12,6.92,4,0.10,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,5-2-3,7130,2-3-5,880,5-2,1540,2-5,370
ŽO‘,2026/6/21,6,2,2,4700,‹àŽq˜a”V,finish,60,65,6.82,2,0.12,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,5-2-3,7130,2-3-5,880,5-2,1540,2-5,370
ŽO‘,2026/6/21,6,3,3,4421,XìL‘å,finish,33,58,6.88,3,0.11,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,5-2-3,7130,2-3-5,880,5-2,1540,2-5,370
ŽO‘,2026/6/21,6,4,6,4033,ˆÉ“¡«‹g,finish,16,28,6.90,6,0.13,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,5-2-3,7130,2-3-5,880,5-2,1540,2-5,370
ŽO‘,2026/6/21,6,5,4,4693,¼‰º—_Žm,finish,59,49,6.82,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,5-2-3,7130,2-3-5,880,5-2,1540,2-5,370
ŽO‘,2026/6/21,6,6,1,5272,¼“c^ŽÀ,finish,11,69,6.79,1,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,5-2-3,7130,2-3-5,880,5-2,1540,2-5,370
ŽO‘,2026/6/21,7,1,3,3790,²Œû’B–ç,finish,38,66,6.83,3,0.19,2.04.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-5-1,37780,1-3-5,2300,3-5,9030,3-5,2790
ŽO‘,2026/6/21,7,2,5,4761,ŽR“cW‘å,finish,55,19,6.87,4,0.14,2.07.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-5-1,37780,1-3-5,2300,3-5,9030,3-5,2790
ŽO‘,2026/6/21,7,3,1,4405,“ì–ì—˜“«,finish,17,40,6.87,1,0.14,2.10.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-5-1,37780,1-3-5,2300,3-5,9030,3-5,2790
ŽO‘,2026/6/21,7,4,6,4864,¬ì“ú‹I‘¾,finish,49,62,6.82,5,0.13,2.12.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-5-1,37780,1-3-5,2300,3-5,9030,3-5,2790
ŽO‘,2026/6/21,7,5,4,5416,—´“c^”’,finish,14,45,6.80,6,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-5-1,37780,1-3-5,2300,3-5,9030,3-5,2790
ŽO‘,2026/6/21,7,,2,4886,“üŠCŠ],S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/6/21,8,1,2,3742,‹{’nG‹F,finish,70,13,6.84,1,0.12,1.51.2,“¦‚°,1800,“Ü‚è,“ì¼,5,5,2-5-4,4230,2-4-5,810,2-5,1330,2-5,760
ŽO‘,2026/6/21,8,2,5,5183,’†–ìF“ñ,finish,35,24,6.76,4,0.14,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,5,5,2-5-4,4230,2-4-5,810,2-5,1330,2-5,760
ŽO‘,2026/6/21,8,3,4,3833,’†’Ò”ŽŒP,finish,67,22,6.93,3,0.14,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,5,5,2-5-4,4230,2-4-5,810,2-5,1330,2-5,760
ŽO‘,2026/6/21,8,4,3,3841,²X–Ø˜aL,finish,56,50,6.88,2,0.11,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,5,5,2-5-4,4230,2-4-5,810,2-5,1330,2-5,760
