‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/8/7,5,6,4,4373,Žá‹·“Þ”üŽq,finish,69,42,7.09,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,3-1-2,5830,1-2-3,610,3-1,1220,1-3,340
“¿ŽR,2026/8/7,6,1,1,4050,“cŒûßŽq,finish,63,36,7.07,1,0.13,1.53.4,”²‚«,1800,°,“ì“Œ,6,6,1-2-4,1180,1-2-4,480,1-2,410,1-2,360
“¿ŽR,2026/8/7,6,2,2,4289,—Ž‡’¼Žq,finish,28,47,7.06,2,0.15,1.54.5,”²‚«,1800,°,“ì“Œ,6,6,1-2-4,1180,1-2-4,480,1-2,410,1-2,360
“¿ŽR,2026/8/7,6,3,4,4938,¬ˆ°‚é‚è‰Ø,finish,71,40,6.99,4,0.09,1.55.9,”²‚«,1800,°,“ì“Œ,6,6,1-2-4,1180,1-2-4,480,1-2,410,1-2,360
“¿ŽR,2026/8/7,6,4,6,4387,•½ŽR’q‰Á,finish,50,57,7.05,6,0.08,1.56.6,”²‚«,1800,°,“ì“Œ,6,6,1-2-4,1180,1-2-4,480,1-2,410,1-2,360
“¿ŽR,2026/8/7,6,5,3,4347,‹›’JD,finish,66,67,7.05,3,0.15,. .,”²‚«,1800,°,“ì“Œ,6,6,1-2-4,1180,1-2-4,480,1-2,410,1-2,360
“¿ŽR,2026/8/7,6,6,5,4819,–I{¶,finish,46,59,7.06,5,0.07,. .,”²‚«,1800,°,“ì“Œ,6,6,1-2-4,1180,1-2-4,480,1-2,410,1-2,360
“¿ŽR,2026/8/7,7,1,2,4482,Žç‰®”ü•ä,finish,15,73,7.00,2,0.15,1.52.4,·‚µ,1800,°,“ì“Œ,4,4,2-4-1,1360,1-2-4,240,2-4,710,2-4,360
“¿ŽR,2026/8/7,7,2,4,4961,¼‹´“Þ–¢,finish,20,22,7.00,4,0.24,1.53.7,·‚µ,1800,°,“ì“Œ,4,4,2-4-1,1360,1-2-4,240,2-4,710,2-4,360
“¿ŽR,2026/8/7,7,3,1,3900,ì‘fŽq,finish,49,63,7.05,1,0.17,1.54.8,·‚µ,1800,°,“ì“Œ,4,4,2-4-1,1360,1-2-4,240,2-4,710,2-4,360
“¿ŽR,2026/8/7,7,4,3,4224,‘å‹´‰h—¢‰À,finish,58,32,7.05,3,0.25,1.56.6,·‚µ,1800,°,“ì“Œ,4,4,2-4-1,1360,1-2-4,240,2-4,710,2-4,360
“¿ŽR,2026/8/7,7,5,5,3232,ŽRì”ü—R‹I,finish,40,68,7.00,5,0.22,. .,·‚µ,1800,°,“ì“Œ,4,4,2-4-1,1360,1-2-4,240,2-4,710,2-4,360
“¿ŽR,2026/8/7,7,6,6,4845,‘O“cŽÑŠó,finish,11,55,7.06,6,0.29,. .,·‚µ,1800,°,“ì“Œ,4,4,2-4-1,1360,1-2-4,240,2-4,710,2-4,360
“¿ŽR,2026/8/7,8,1,1,4433,ì–ì‰è—B,finish,34,51,7.04,1,0.09,1.59.6,“¦‚°,1800,°,“ì“Œ,4,4,1-5-2,2200,1-2-5,620,1-5,830,1-5,640
“¿ŽR,2026/8/7,8,2,5,4011,–x”V“à‹I‘ãŽq,finish,44,41,7.01,5,0.11,2.03.4,“¦‚°,1800,°,“ì“Œ,4,4,1-5-2,2200,1-2-5,620,1-5,830,1-5,640
“¿ŽR,2026/8/7,8,3,2,4611,¡ˆä”üˆŸ,finish,72,24,7.05,2,0.09,2.06.1,“¦‚°,1800,°,“ì“Œ,4,4,1-5-2,2200,1-2-5,620,1-5,830,1-5,640
“¿ŽR,2026/8/7,8,4,3,4893,“nç³^“Þ”ü,finish,12,46,7.01,3,0.16,2.08.7,“¦‚°,1800,°,“ì“Œ,4,4,1-5-2,2200,1-2-5,620,1-5,830,1-5,640
“¿ŽR,2026/8/7,8,5,6,4804,‚“c‚Ð‚©‚é,finish,68,70,7.08,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-5-2,2200,1-2-5,620,1-5,830,1-5,640
“¿ŽR,2026/8/7,8,,4,4313,¼‘º”ü’qŽq,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/7,9,1,1,4994,ŽR–{—œØ,finish,42,39,7.01,1,0.11,1.52.6,“¦‚°,1800,°,“ì“Œ,4,4,1-4-5,1780,1-4-5,740,1-4,680,1-4,460
“¿ŽR,2026/8/7,9,2,4,4825,‘qŽä»X,finish,60,18,6.96,4,0.08,1.53.5,“¦‚°,1800,°,“ì“Œ,4,4,1-4-5,1780,1-4-5,740,1-4,680,1-4,460
“¿ŽR,2026/8/7,9,3,5,4546,•l“cˆŸ—¹,finish,35,23,7.02,5,0.11,1.55.5,“¦‚°,1800,°,“ì“Œ,4,4,1-4-5,1780,1-4-5,740,1-4,680,1-4,460
“¿ŽR,2026/8/7,9,4,2,5189,“¡Œ´‘Ø,finish,53,26,6.98,2,0.15,1.56.3,“¦‚°,1800,°,“ì“Œ,4,4,1-4-5,1780,1-4-5,740,1-4,680,1-4,460
“¿ŽR,2026/8/7,9,5,6,4478,ŸN–{‚ ‚ä‚Ý,finish,31,15,7.05,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-5,1780,1-4-5,740,1-4,680,1-4,460
“¿ŽR,2026/8/7,9,6,3,4530,¬–ì¶“Þ,finish,18,60,7.08,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-5,1780,1-4-5,740,1-4,680,1-4,460
“¿ŽR,2026/8/7,10,1,2,4775,ç—t^–í,finish,17,12,7.01,2,0.19,1.51.8,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,2540,1-2-4,450,2-1,660,1-2,250
“¿ŽR,2026/8/7,10,2,1,4556,’|ˆä“Þ”ü,finish,75,14,7.07,1,0.16,1.53.4,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,2540,1-2-4,450,2-1,660,1-2,250
“¿ŽR,2026/8/7,10,3,4,5088,‚“²Žl‹G,finish,29,16,7.03,4,0.16,1.55.0,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,2540,1-2-4,450,2-1,660,1-2,250
“¿ŽR,2026/8/7,10,4,6,3618,ŠC–ì‚ä‚©‚è,finish,19,20,7.10,6,0.18,1.56.7,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,2540,1-2-4,450,2-1,660,1-2,250
“¿ŽR,2026/8/7,10,5,3,4823,’†‘º“‰À,finish,27,27,7.08,3,0.15,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,2540,1-2-4,450,2-1,660,1-2,250
“¿ŽR,2026/8/7,10,6,5,4964,“y‰®“ì,finish,47,74,7.06,5,0.16,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,2540,1-2-4,450,2-1,660,1-2,250
“¿ŽR,2026/8/7,11,1,3,5155,“àŽRŽµŠC,finish,55,50,7.06,3,0.08,1.51.6,·‚µ,1800,°,“ì“Œ,6,6,3-2-4,24580,2-3-4,3790,3-2,6310,2-3,2830
“¿ŽR,2026/8/7,11,2,2,5045,•½ìD,finish,54,30,7.05,2,0.10,1.53.6,·‚µ,1800,°,“ì“Œ,6,6,3-2-4,24580,2-3-4,3790,3-2,6310,2-3,2830
“¿ŽR,2026/8/7,11,3,4,4502,‰““¡ƒGƒ~,finish,16,37,7.06,4,0.06,1.53.9,·‚µ,1800,°,“ì“Œ,6,6,3-2-4,24580,2-3-4,3790,3-2,6310,2-3,2830
“¿ŽR,2026/8/7,11,4,1,5281,ˆäã—y”Ü,finish,23,38,7.03,1,0.11,1.55.9,·‚µ,1800,°,“ì“Œ,6,6,3-2-4,24580,2-3-4,3790,3-2,6310,2-3,2830
“¿ŽR,2026/8/7,11,5,6,4536,Šìˆä‚Â‚©‚³,finish,36,45,7.06,6,0.12,. .,·‚µ,1800,°,“ì“Œ,6,6,3-2-4,24580,2-3-4,3790,3-2,6310,2-3,2830
“¿ŽR,2026/8/7,11,6,5,4208,ŽO‰Y‰i—,finish,67,34,7.08,5,0.07,. .,·‚µ,1800,°,“ì“Œ,6,6,3-2-4,24580,2-3-4,3790,3-2,6310,2-3,2830
“¿ŽR,2026/8/7,12,1,3,4050,“cŒûßŽq,finish,63,36,7.10,3,0.15,1.51.5,‚Ü‚­‚è,1800,°,“ì,5,5,3-5-4,12560,3-4-5,2160,3-5,2910,3-5,1960
“¿ŽR,2026/8/7,12,2,5,5193,•ÄŠÛ”TŠG,finish,13,19,7.03,5,0.22,1.52.5,‚Ü‚­‚è,1800,°,“ì,5,5,3-5-4,12560,3-4-5,2160,3-5,2910,3-5,1960
“¿ŽR,2026/8/7,12,3,4,4190,’·“ˆ–œ‹L,finish,26,31,7.04,4,0.22,1.54.6,‚Ü‚­‚è,1800,°,“ì,5,5,3-5-4,12560,3-4-5,2160,3-5,2910,3-5,1960
“¿ŽR,2026/8/7,12,4,6,4225,“y‰®ç–¾,finish,74,66,7.10,6,0.19,1.55.6,‚Ü‚­‚è,1800,°,“ì,5,5,3-5-4,12560,3-4-5,2160,3-5,2910,3-5,1960
“¿ŽR,2026/8/7,12,5,2,4117,œA’†’qŽÑˆß,finish,56,44,7.00,2,0.18,. .,‚Ü‚­‚è,1800,°,“ì,5,5,3-5-4,12560,3-4-5,2160,3-5,2910,3-5,1960
“¿ŽR,2026/8/7,12,6,1,4456,Š™‘q—Á,finish,59,33,7.06,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì,5,5,3-5-4,12560,3-4-5,2160,3-5,2910,3-5,1960
‹{“‡,2026/8/7,1,1,1,3811,Î“cÍ‰›,finish,79,18,6.77,1,0.04,1.52.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,1420,1-2-5,740,1-2,280,1-2,350
‹{“‡,2026/8/7,1,2,2,3294,–ì’†‹`¶,finish,32,74,6.80,2,0.07,1.53.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,1420,1-2-5,740,1-2,280,1-2,350
‹{“‡,2026/8/7,1,3,5,3606,ì–k_‹M,finish,18,16,6.85,5,0.15,1.54.4,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,1420,1-2-5,740,1-2,280,1-2,350
‹{“‡,2026/8/7,1,4,3,3372,‰Á“¡‰ë”V,finish,21,80,6.81,3,0.13,1.55.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,1420,1-2-5,740,1-2,280,1-2,350
‹{“‡,2026/8/7,1,5,4,3878,ŒÓ–{ŒåŽu,finish,34,76,6.85,4,0.18,1.56.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,1420,1-2-5,740,1-2,280,1-2,350
‹{“‡,2026/8/7,1,6,6,4230,à_è’¼–î,finish,16,15,6.79,6,0.09,1.56.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,1420,1-2-5,740,1-2,280,1-2,350
‹{“‡,2026/8/7,2,1,1,4572,“n•”Œå,finish,29,30,6.88,1,0.06,1.52.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,720,1-2-6,390,1-2,320,1-2,160
‹{“‡,2026/8/7,2,2,2,5043,’†‘º“úŒü,finish,57,34,6.84,2,0.09,1.53.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,720,1-2-6,390,1-2,320,1-2,160
‹{“‡,2026/8/7,2,3,6,5089,‘O“cãÄ,finish,13,37,6.79,6,0.21,1.54.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,720,1-2-6,390,1-2,320,1-2,160
‹{“‡,2026/8/7,2,4,3,5160,“¡X—¤“l,finish,30,79,6.81,3,0.13,1.56.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,720,1-2-6,390,1-2,320,1-2,160
‹{“‡,2026/8/7,2,5,5,5014,ŠŽR—Á“l,finish,17,11,6.81,5,0.18,1.57.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,720,1-2-6,390,1-2,320,1-2,160
‹{“‡,2026/8/7,2,6,4,4358,¼–{—f•½,finish,70,31,6.83,4,0.23,1.57.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,720,1-2-6,390,1-2,320,1-2,160
‹{“‡,2026/8/7,3,1,4,3455,’J–{KŽi,finish,81,68,6.81,4,0.30,1.52.3,·‚µ,1800,°,–k“Œ,1,1,4-6-2,27190,2-4-6,6400,4-6,3600,4-6,1300
‹{“‡,2026/8/7,3,2,6,5087,²“¡q,finish,72,19,6.69,6,0.20,1.53.1,·‚µ,1800,°,–k“Œ,1,1,4-6-2,27190,2-4-6,6400,4-6,3600,4-6,1300
‹{“‡,2026/8/7,3,3,2,4106,âˆäNŽk,finish,67,14,6.79,2,0.14,1.55.3,·‚µ,1800,°,–k“Œ,1,1,4-6-2,27190,2-4-6,6400,4-6,3600,4-6,1300
‹{“‡,2026/8/7,3,4,5,5037,“c“ªŒÕe,finish,38,32,6.72,5,0.24,1.56.0,·‚µ,1800,°,–k“Œ,1,1,4-6-2,27190,2-4-6,6400,4-6,3600,4-6,1300
‹{“‡,2026/8/7,3,5,1,4951,V“c—mˆê,finish,23,53,6.76,1,0.11,1.56.4,·‚µ,1800,°,–k“Œ,1,1,4-6-2,27190,2-4-6,6400,4-6,3600,4-6,1300
‹{“‡,2026/8/7,3,6,3,4196,“c’†‘¾ˆê˜Y,finish,20,21,6.76,3,0.14,1.56.8,·‚µ,1800,°,–k“Œ,1,1,4-6-2,27190,2-4-6,6400,4-6,3600,4-6,1300
‹{“‡,2026/8/7,4,1,1,4822,•S•ãÄ,finish,19,56,6.80,1,0.19,1.52.3,“¦‚°,1800,°,“Œ,1,1,1-5-6,890,1-5-6,410,1-5,400,1-5,360
‹{“‡,2026/8/7,4,2,5,4218,‹gìŠìŒp,finish,24,66,6.81,5,0.16,1.53.2,“¦‚°,1800,°,“Œ,1,1,1-5-6,890,1-5-6,410,1-5,400,1-5,360
‹{“‡,2026/8/7,4,3,6,4236,¼‘º•q,finish,65,12,6.79,6,0.14,1.54.2,“¦‚°,1800,°,“Œ,1,1,1-5-6,890,1-5-6,410,1-5,400,1-5,360
‹{“‡,2026/8/7,4,4,2,4396,‘å“c’¼–í,finish,63,69,6.78,2,0.13,1.54.5,“¦‚°,1800,°,“Œ,1,1,1-5-6,890,1-5-6,410,1-5,400,1-5,360
‹{“‡,2026/8/7,4,5,3,3812,ŽRè¹Ži,finish,71,39,6.81,3,0.13,1.57.2,“¦‚°,1800,°,“Œ,1,1,1-5-6,890,1-5-6,410,1-5,400,1-5,360
‹{“‡,2026/8/7,4,6,4,3370,’Ø“àŽÀ,finish,62,20,6.82,4,0.18,2.00.1,“¦‚°,1800,°,“Œ,1,1,1-5-6,890,1-5-6,410,1-5,400,1-5,360
‹{“‡,2026/8/7,5,1,1,4286,•½“c‚³‚â‚©,finish,52,22,6.74,1,0.16,1.52.3,“¦‚°,1800,°,–k“Œ,1,2,1-2-5,2860,1-2-5,1360,1-2,340,1-2,390
‹{“‡,2026/8/7,5,2,2,4844,‘ºã“Þ•ä,finish,36,26,6.71,2,0.16,1.53.7,“¦‚°,1800,°,–k“Œ,1,2,1-2-5,2860,1-2-5,1360,1-2,340,1-2,390
‹{“‡,2026/8/7,5,3,5,4443,’Ã“c—TŠG,finish,51,70,6.76,5,0.18,1.55.7,“¦‚°,1800,°,–k“Œ,1,2,1-2-5,2860,1-2-5,1360,1-2,340,1-2,390
‹{“‡,2026/8/7,5,4,4,4627,“¡Œ´ØŠó,finish,54,72,6.76,4,0.10,1.57.4,“¦‚°,1800,°,–k“Œ,1,2,1-2-5,2860,1-2-5,1360,1-2,340,1-2,390
‹{“‡,2026/8/7,5,5,6,5435,’†¼ŒŽ‹P,finish,55,65,6.80,6,0.19,1.57.8,“¦‚°,1800,°,–k“Œ,1,2,1-2-5,2860,1-2-5,1360,1-2,340,1-2,390
‹{“‡,2026/8/7,5,6,3,4998,’†‘º‚©‚È‚¦,finish,58,35,6.76,3,0.16,1.57.9,“¦‚°,1800,°,–k“Œ,1,2,1-2-5,2860,1-2-5,1360,1-2,340,1-2,390
‹{“‡,2026/8/7,6,1,1,4376,“¡“c–õO,finish,39,71,6.94,1,0.12,1.52.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,3650,1-2-6,1820,1-2,260,1-2,170
‹{“‡,2026/8/7,6,2,2,4798,•læ^”Í,finish,27,27,6.88,2,0.15,1.53.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,3650,1-2-6,1820,1-2,260,1-2,170
‹{“‡,2026/8/7,6,3,6,5245,‘q•x‘å½,finish,80,58,6.86,6,0.22,1.55.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,3650,1-2-6,1820,1-2,260,1-2,170
‹{“‡,2026/8/7,6,4,4,4388,¥àVFG,finish,15,51,6.77,4,0.13,1.56.8,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,3650,1-2-6,1820,1-2,260,1-2,170
‹{“‡,2026/8/7,6,5,3,4103,ŽRè‘P—f,finish,66,75,6.89,3,0.15,1.56.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,3650,1-2-6,1820,1-2,260,1-2,170
‹{“‡,2026/8/7,6,6,5,3878,ŒÓ–{ŒåŽu,finish,34,76,6.85,5,0.25,1.57.8,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,3650,1-2-6,1820,1-2,260,1-2,170
‹{“‡,2026/8/7,7,1,2,4358,¼–{—f•½,finish,70,31,6.81,2,0.16,1.51.8,‚Ü‚­‚è,1800,°,“Œ,3,3,2-1-3,27720,1-2-3,890,2-1,4970,1-2,520
‹{“‡,2026/8/7,7,2,1,4296,‰ªè‹±—T,finish,82,64,6.85,1,0.14,1.53.3,‚Ü‚­‚è,1800,°,“Œ,3,3,2-1-3,27720,1-2-3,890,2-1,4970,1-2,520
‹{“‡,2026/8/7,7,3,3,4951,V“c—mˆê,finish,23,53,6.84,3,0.09,1.55.5,‚Ü‚­‚è,1800,°,“Œ,3,3,2-1-3,27720,1-2-3,890,2-1,4970,1-2,520
‹{“‡,2026/8/7,7,4,4,3606,ì–k_‹M,finish,18,16,6.87,5,0.16,1.56.2,‚Ü‚­‚è,1800,°,“Œ,3,3,2-1-3,27720,1-2-3,890,2-1,4970,1-2,520
‹{“‡,2026/8/7,7,5,5,4824,¼ˆä^–í,finish,56,13,6.82,4,0.07,1.56.4,‚Ü‚­‚è,1800,°,“Œ,3,3,2-1-3,27720,1-2-3,890,2-1,4970,1-2,520
‹{“‡,2026/8/7,7,6,6,5358,‘–{ˆÇŽì,finish,61,81,6.82,6,0.14,1.58.7,‚Ü‚­‚è,1800,°,“Œ,3,3,2-1-3,27720,1-2-3,890,2-1,4970,1-2,520
‹{“‡,2026/8/7,8,1,1,4743,–Ø‘ºm‹I,finish,73,67,6.81,1,0.10,1.52.7,“¦‚°,1800,°,“Œ,1,2,1-3-5,590,1-3-5,370,1-3,210,1-3,180
‹{“‡,2026/8/7,8,2,3,5014,ŠŽR—Á“l,finish,17,11,6.85,3,0.12,1.53.6,“¦‚°,1800,°,“Œ,1,2,1-3-5,590,1-3-5,370,1-3,210,1-3,180
‹{“‡,2026/8/7,8,3,5,3294,–ì’†‹`¶,finish,32,74,6.82,5,0.11,1.55.7,“¦‚°,1800,°,“Œ,1,2,1-3-5,590,1-3-5,370,1-3,210,1-3,180
‹{“‡,2026/8/7,8,4,2,3370,’Ø“àŽÀ,finish,62,20,6.85,2,0.16,1.56.4,“¦‚°,1800,°,“Œ,1,2,1-3-5,590,1-3-5,370,1-3,210,1-3,180
‹{“‡,2026/8/7,8,5,6,5265,‘åœAç‹G,finish,60,29,6.81,6,0.07,1.57.4,“¦‚°,1800,°,“Œ,1,2,1-3-5,590,1-3-5,370,1-3,210,1-3,180
‹{“‡,2026/8/7,8,6,4,4106,âˆäNŽk,finish,67,14,6.87,4,0.15,2.00.1,“¦‚°,1800,°,“Œ,1,2,1-3-5,590,1-3-5,370,1-3,210,1-3,180
‹{“‡,2026/8/7,9,1,3,4443,’Ã“c—TŠG,finish,51,70,6.81,3,0.14,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-2,11320,1-2-3,450,3-1,2110,1-3,250
‹{“‡,2026/8/7,9,2,1,4962,”¨—³¶,finish,37,61,6.79,1,0.15,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-2,11320,1-2-3,450,3-1,2110,1-3,250
‹{“‡,2026/8/7,9,3,2,3455,’J–{KŽi,finish,81,68,6.90,2,0.12,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-2,11320,1-2-3,450,3-1,2110,1-3,250
‹{“‡,2026/8/7,9,4,5,4396,‘å“c’¼–í,finish,63,69,6.86,5,0.20,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-2,11320,1-2-3,450,3-1,2110,1-3,250
‹{“‡,2026/8/7,9,5,6,3372,‰Á“¡‰ë”V,finish,21,80,6.77,6,0.19,1.57.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-2,11320,1-2-3,450,3-1,2110,1-3,250
‹{“‡,2026/8/7,9,6,4,4436,a’J–¾Œ›,finish,33,57,6.87,4,0.18,1.59.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-2,11320,1-2-3,450,3-1,2110,1-3,250
‹{“‡,2026/8/7,10,1,1,5089,‘O“cãÄ,finish,13,37,6.68,1,0.14,1.50.2,“¦‚°,1800,°,“ì,2,2,1-3-4,680,1-3-4,690,1-3,290,1-3,310
‹{“‡,2026/8/7,10,2,3,4388,¥àVFG,finish,15,51,6.67,3,0.13,1.52.5,“¦‚°,1800,°,“ì,2,2,1-3-4,680,1-3-4,690,1-3,290,1-3,310
‹{“‡,2026/8/7,10,3,4,3811,Î“cÍ‰›,finish,79,18,6.68,4,0.18,1.53.9,“¦‚°,1800,°,“ì,2,2,1-3-4,680,1-3-4,690,1-3,290,1-3,310
‹{“‡,2026/8/7,10,4,6,4844,‘ºã“Þ•ä,finish,36,26,6.72,6,0.24,1.55.8,“¦‚°,1800,°,“ì,2,2,1-3-4,680,1-3-4,690,1-3,290,1-3,310
‹{“‡,2026/8/7,10,5,5,4798,•læ^”Í,finish,27,27,6.76,5,0.16,1.56.7,“¦‚°,1800,°,“ì,2,2,1-3-4,680,1-3-4,690,1-3,290,1-3,310
‹{“‡,2026/8/7,10,6,2,4218,‹gìŠìŒp,finish,24,66,6.72,2,0.12,1.57.9,“¦‚°,1800,°,“ì,2,2,1-3-4,680,1-3-4,690,1-3,290,1-3,310
‹{“‡,2026/8/7,11,1,1,5087,²“¡q,finish,72,19,6.72,1,0.05,1.51.3,“¦‚°,1800,°,“ì,3,3,1-3-5,1760,1-3-5,1120,1-3,300,1-3,270
‹{“‡,2026/8/7,11,2,3,4627,“¡Œ´ØŠó,finish,54,72,6.70,3,0.07,1.52.6,“¦‚°,1800,°,“ì,3,3,1-3-5,1760,1-3-5,1120,1-3,300,1-3,270
‹{“‡,2026/8/7,11,3,5,4822,•S•ãÄ,finish,19,56,6.80,5,0.12,1.54.4,“¦‚°,1800,°,“ì,3,3,1-3-5,1760,1-3-5,1120,1-3,300,1-3,270
‹{“‡,2026/8/7,11,4,2,4824,¼ˆä^–í,finish,56,13,6.74,2,0.08,1.55.9,“¦‚°,1800,°,“ì,3,3,1-3-5,1760,1-3-5,1120,1-3,300,1-3,270
‹{“‡,2026/8/7,11,5,4,4286,•½“c‚³‚â‚©,finish,52,22,6.74,4,0.05,1.57.4,“¦‚°,1800,°,“ì,3,3,1-3-5,1760,1-3-5,1120,1-3,300,1-3,270
‹{“‡,2026/8/7,11,6,6,5043,’†‘º“úŒü,finish,57,34,6.73,6,0.12,1.59.4,“¦‚°,1800,°,“ì,3,3,1-3-5,1760,1-3-5,1120,1-3,300,1-3,270
‹{“‡,2026/8/7,12,1,1,4236,¼‘º•q,finish,65,12,6.74,1,0.14,1.50.9,“¦‚°,1800,°,“ì,1,2,1-2-3,570,1-2-3,270,1-2,370,1-2,220
‹{“‡,2026/8/7,12,2,2,5037,“c“ªŒÕe,finish,38,32,6.72,2,0.08,1.52.2,“¦‚°,1800,°,“ì,1,2,1-2-3,570,1-2-3,270,1-2,370,1-2,220
‹{“‡,2026/8/7,12,3,3,4296,‰ªè‹±—T,finish,82,64,6.79,3,0.14,1.52.6,“¦‚°,1800,°,“ì,1,2,1-2-3,570,1-2-3,270,1-2,370,1-2,220
‹{“‡,2026/8/7,12,4,4,4572,“n•”Œå,finish,29,30,6.83,4,0.12,1.54.7,“¦‚°,1800,°,“ì,1,2,1-2-3,570,1-2-3,270,1-2,370,1-2,220
‹{“‡,2026/8/7,12,5,6,4998,’†‘º‚©‚È‚¦,finish,58,35,6.74,6,0.10,1.55.7,“¦‚°,1800,°,“ì,1,2,1-2-3,570,1-2-3,270,1-2,370,1-2,220
‹{“‡,2026/8/7,12,6,5,4376,“¡“c–õO,finish,39,71,6.74,5,0.12,1.57.3,“¦‚°,1800,°,“ì,1,2,1-2-3,570,1-2-3,270,1-2,370,1-2,220
ŠÛ‹T,2026/8/7,1,1,6,3362,ŠÔ“ˆmŽu,finish,25,44,6.96,2,0.14,1.52.8,·‚µ,1800,°,“Œ,6,6,6-1-5,2990,1-5-6,950,6-1,1910,1-6,890
ŠÛ‹T,2026/8/7,1,2,1,3401,ã“c—²Í,finish,6,50,7.03,1,0.16,1.53.9,·‚µ,1800,°,“Œ,6,6,6-1-5,2990,1-5-6,950,6-1,1910,1-6,890
ŠÛ‹T,2026/8/7,1,3,5,3968,’ƒ’JMŽŸ,finish,48,51,6.90,6,0.21,1.55.2,·‚µ,1800,°,“Œ,6,6,6-1-5,2990,1-5-6,950,6-1,1910,1-6,890
ŠÛ‹T,2026/8/7,1,4,3,4020,ìã´l,finish,36,29,6.92,4,0.17,1.55.9,·‚µ,1800,°,“Œ,6,6,6-1-5,2990,1-5-6,950,6-1,1910,1-6,890
ŠÛ‹T,2026/8/7,1,5,4,4327,‰Á“¡ãÄ,finish,57,35,6.85,5,0.16,1.57.1,·‚µ,1800,°,“Œ,6,6,6-1-5,2990,1-5-6,950,6-1,1910,1-6,890
ŠÛ‹T,2026/8/7,1,6,2,5170,²“¡‘¾—º,finish,41,38,6.95,3,0.13,1.58.6,·‚µ,1800,°,“Œ,6,6,6-1-5,2990,1-5-6,950,6-1,1910,1-6,890
ŠÛ‹T,2026/8/7,2,1,3,4180,ã–ìG˜a,finish,35,17,6.92,3,0.18,1.52.0,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-4,3650,2-3-4,420,3-2,1580,2-3,870
ŠÛ‹T,2026/8/7,2,2,2,4260,’†‰z”Ž‹I,finish,16,60,6.91,2,0.17,1.53.7,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-4,3650,2-3-4,420,3-2,1580,2-3,870
ŠÛ‹T,2026/8/7,2,3,4,4043,‹Ë–{Nb,finish,54,61,6.92,4,0.23,1.55.3,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-4,3650,2-3-4,420,3-2,1580,2-3,870
