‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“òè,2,3,3713,ˆÉ“¡½“ñ,50,ˆ¤’m,55,B1,6.18,44.66,6.50,55.56,1,26.50,64,29.36,3 2564       9
“òè,2,4,3224,ŒIŽR”É—m,60,²‰ê,53,B1,4.04,19.81,3.44,16.67,52,38.84,41,20.00,2 4555       6
“òè,2,5,4116,ì“c³l,44,“¿“‡,52,A2,5.57,37.84,4.63,31.25,42,27.97,29,36.94,445 46       8
“òè,2,6,5342,Œ´‘º•S“ß,23,ŽRŒû,46,B2,1.63,0.00,1.22,0.00,31,28.83,22,31.62,5 666        7
“òè,3,1,5271,™ŽR‘¾—z,24,•Ÿ‰ª,52,B1,2.89,9.38,4.67,33.33,32,33.33,72,34.45,3 2555       8
“òè,3,2,3176,’·’JìŠÞ,61,ŽRŒû,51,B1,3.85,16.49,4.97,28.13,21,29.36,63,31.82,444 11      10
“òè,3,3,5055,áÁ’¹Í‘¾,29,’·è,53,A2,5.83,41.88,5.39,38.89,17,24.14,27,37.17,54525        8
“òè,3,4,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,4.70,26.17,3.90,20.00,16,43.75,49,26.09,153 22      11
“òè,3,5,3900,ì‘fŽq,48,Ž ‰ê,48,A2,6.68,55.00,5.95,40.00,12,35.29,51,25.44,562 24       7
“òè,3,6,5185,‰Á“¡—D–í,25,•Ÿˆä,52,B1,5.06,29.29,5.23,32.26,34,27.73,15,40.91,33331        9
“òè,4,1,5155,“àŽRŽµŠC,28,•Ÿ‰ª,44,B1,5.33,38.64,4.54,23.08,53,33.87,38,32.46,241 36      10
“òè,4,2,4846,²“¡x‰î,31,ŽRŒû,52,B1,3.51,14.81,3.44,22.22,56,19.80,57,31.13,3 5636       8
“òè,4,3,3412,—é–Ø”Ž,55,é‹Ê,53,A1,6.64,51.33,4.80,25.00,22,23.33,62,41.74,541235       9
“òè,4,4,3629,óŒ©¹Ž,55,é‹Ê,51,A2,5.85,37.84,6.21,41.38,24,22.52,46,31.86,45565        8
“òè,4,5,4812,¼–ì—Y‹M,35,“¿“‡,51,A2,6.83,55.17,7.37,57.14,14,36.97,36,29.46,46461        9
“òè,4,6,3872,‰ª“cŒ›s,49,‘åã,53,A2,5.67,34.48,5.50,50.00,55,30.09,66,26.55,1 5666
“òè,5,1,3327,–ì’·£³,58,Ã‰ª,52,A1,5.94,41.57,5.66,34.15,33,42.62,69,33.90,S23 14       9
“òè,5,2,4056,¬¼‰p‹P,46,•Ÿˆä,52,B1,4.44,23.08,3.88,0.00,2,44.88,56,38.14,223 34      11
“òè,5,3,4017,Œüˆä”ü—é,45,ŽRŒû,45,A2,6.18,47.66,5.57,40.00,46,22.81,42,35.96,3 1435       9
“òè,5,4,4449,’†“ˆ’B–ç,38,•ºŒÉ,54,B1,3.54,12.26,3.91,17.70,28,38.89,74,31.86,1 2414      10
“òè,5,5,5038,‹à“c’q”Ž,27,•Ÿˆä,51,A2,5.62,33.60,4.89,29.63,30,27.87,17,33.93,2 4321      11
“òè,5,6,5076,ÎŒ´Œõ,29,Ã‰ª,55,B1,4.94,27.08,4.00,11.11,23,34.75,70,39.64,66156
“òè,6,1,4888,‹àŽ™—²‘¾,37,ŒQ”n,52,A2,5.30,31.86,6.27,40.00,49,37.70,23,33.94,31443       11
“òè,6,2,4416,ŽO‘îŒ’‘¾,38,L“‡,56,B1,5.28,28.85,6.05,33.33,39,19.64,24,36.52,564 42       1
“òè,6,3,3224,ŒIŽR”É—m,60,²‰ê,53,B1,4.04,19.81,3.44,16.67,52,38.84,41,20.00,2 4555       2
“òè,6,4,4357,“c’†˜a–ç,41,‘åã,54,A1,7.30,60.00,7.30,59.26,45,33.06,55,27.59,361214      10
“òè,6,5,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,53,B1,2.66,6.98,0.00,0.00,58,33.05,11,36.36,553 5        1
“òè,6,6,5418,–x“àˆŸŠC,19,‘åã,55,B2,1.13,0.00,1.00,0.00,60,30.83,60,35.71,6 S666
“òè,7,1,4502,‰““¡ƒGƒ~,37,Ž ‰ê,45,A1,6.94,35.78,5.89,26.32,8,45.83,30,31.30,122443      11
“òè,7,2,3900,ì‘fŽq,48,Ž ‰ê,48,A2,6.68,55.00,5.95,40.00,12,35.29,51,25.44,562 24       3
“òè,7,3,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.21,35.21,0.00,0.00,40,40.50,25,31.86,356 62       1
“òè,7,4,5342,Œ´‘º•S“ß,23,ŽRŒû,46,B2,1.63,0.00,1.22,0.00,31,28.83,22,31.62,5 666        2
“òè,7,5,5118,–ì“c‚È‚Ã,25,²‰ê,45,B1,5.38,32.79,5.56,33.33,47,20.35,19,31.78,645 45
“òè,7,6,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,47,B1,4.05,23.91,3.53,23.53,35,31.36,13,35.71,2 6342       2
“òè,8,1,3629,óŒ©¹Ž,55,é‹Ê,51,A2,5.85,37.84,6.21,41.38,24,22.52,46,31.86,45565        4
“òè,8,2,4116,ì“c³l,44,“¿“‡,52,A2,5.57,37.84,4.63,31.25,42,27.97,29,36.94,445 46       2
“òè,8,3,5333,ŽR‰º’qŒÈ,21,•ºŒÉ,50,B1,3.23,15.32,2.35,9.30,15,18.75,73,30.77,5 645        1
“òè,8,4,5055,áÁ’¹Í‘¾,29,’·è,53,A2,5.83,41.88,5.39,38.89,17,24.14,27,37.17,54525        3
“òè,8,5,4846,²“¡x‰î,31,ŽRŒû,52,B1,3.51,14.81,3.44,22.22,56,19.80,57,31.13,3 5636       4
“òè,8,6,5271,™ŽR‘¾—z,24,•Ÿ‰ª,52,B1,2.89,9.38,4.67,33.33,32,33.33,72,34.45,3 2555       3
“òè,9,1,3412,—é–Ø”Ž,55,é‹Ê,53,A1,6.64,51.33,4.80,25.00,22,23.33,62,41.74,541235       4
“òè,9,2,5185,‰Á“¡—D–í,25,•Ÿˆä,52,B1,5.06,29.29,5.23,32.26,34,27.73,15,40.91,33331        3
“òè,9,3,4812,¼–ì—Y‹M,35,“¿“‡,51,A2,6.83,55.17,7.37,57.14,14,36.97,36,29.46,46461        4
“òè,9,4,3327,–ì’·£³,58,Ã‰ª,52,A1,5.94,41.57,5.66,34.15,33,42.62,69,33.90,S23 14       5
“òè,9,5,4017,Œüˆä”ü—é,45,ŽRŒû,45,A2,6.18,47.66,5.57,40.00,46,22.81,42,35.96,3 1435       5
“òè,9,6,3713,ˆÉ“¡½“ñ,50,ˆ¤’m,55,B1,6.18,44.66,6.50,55.56,1,26.50,64,29.36,3 2564       2
“òè,10,1,4357,“c’†˜a–ç,41,‘åã,54,A1,7.30,60.00,7.30,59.26,45,33.06,55,27.59,361214       6
“òè,10,2,4449,’†“ˆ’B–ç,38,•ºŒÉ,54,B1,3.54,12.26,3.91,17.70,28,38.89,74,31.86,1 2414       5
“òè,10,3,3362,ŠÔ“ˆmŽu,56,ŽOd,54,A2,5.06,30.39,6.56,56.41,36,33.90,35,32.48,21514        2
“òè,10,4,4623,’†–k«Žj,40,ŽOd,52,B1,4.59,21.30,4.12,16.00,38,32.52,53,30.91,243 13       1
“òè,10,5,3176,’·’JìŠÞ,61,ŽRŒû,51,B1,3.85,16.49,4.97,28.13,21,29.36,63,31.82,444 11       3
“òè,10,6,5155,“àŽRŽµŠC,28,•Ÿ‰ª,44,B1,5.33,38.64,4.54,23.08,53,33.87,38,32.46,241 36       4
“òè,11,1,5038,‹à“c’q”Ž,27,•Ÿˆä,51,A2,5.62,33.60,4.89,29.63,30,27.87,17,33.93,2 4321       5
“òè,11,2,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,4.70,26.17,3.90,20.00,16,43.75,49,26.09,153 22       3
“òè,11,3,4502,‰““¡ƒGƒ~,37,Ž ‰ê,45,A1,6.94,35.78,5.89,26.32,8,45.83,30,31.30,122443       7
“òè,11,4,4603,’Jì«‘¾,37,’·è,55,A2,5.58,37.50,5.22,33.33,7,29.31,52,24.11,2 4322       1
“òè,11,5,4056,¬¼‰p‹P,46,•Ÿˆä,52,B1,4.44,23.08,3.88,0.00,2,44.88,56,38.14,223 34       5
“òè,11,6,4888,‹àŽ™—²‘¾,37,ŒQ”n,52,A2,5.30,31.86,6.27,40.00,49,37.70,23,33.94,31443        6
“òè,12,1,4794,˜a“c‘ñ–ç,35,•ºŒÉ,55,A1,6.89,52.50,6.69,51.96,9,47.20,58,27.27,132231
“òè,12,2,4798,•læ^”Í,32,L“‡,52,A1,6.94,51.80,5.32,31.58,41,40.50,61,30.09,13321
“òè,12,3,4624,‚“c–¾,40,²‰ê,49,A2,6.58,48.25,5.04,30.77,59,22.55,26,32.73,3 1312
“òè,12,4,3024,¼“‡‹`‘¥,63,L“‡,57,A1,6.63,56.25,6.36,40.48,43,31.40,21,39.45,215123
“òè,12,5,4816,‘º¼C“ñ,34,L“‡,57,A2,5.61,40.22,5.50,33.33,3,30.51,43,37.17,111 53
“òè,12,6,4177,äÝ³Žk,42,ŒQ”n,58,B1,4.14,22.37,4.57,28.57,6,49.18,44,35.65,411 32
Z”V],1,1,4436,a’J–¾Œ›,39,‘åã,52,A2,6.43,50.44,6.40,49.19,18,40.54,73,39.44,44463 243    8
Z”V],1,2,4651,²“¡‘å‹R,40,‘åã,51,B1,4.88,26.88,3.76,14.71,32,42.86,50,31.65,465 655 5    6
Z”V],1,3,4977,”n–ì—s,31,‘åã,55,A2,6.22,42.00,5.83,39.77,87,31.17,52,31.58,6 536 563    9
Z”V],1,4,2878,•xŽROK,67,‘åã,55,B1,5.12,26.55,5.96,39.52,24,45.07,65,48.61,234 564 2    6
Z”V],1,5,4422,‰iˆä—ºŽŸ,36,‘åã,52,B1,4.28,18.87,4.94,28.92,71,33.33,92,36.36,5 166 653    7
Z”V],1,6,5302,H––`Œå,22,‘åã,51,B2,2.39,5.62,1.71,1.16,72,25.33,38,35.06,5 F56 6 4
Z”V],2,1,4967,’†‘ºŠ@¶,27,‘åã,51,A2,6.33,46.73,5.64,40.00,13,37.18,35,35.62,55241 324    9
Z”V],2,2,5046,¼ŽR—TŠî,31,‘åã,53,B1,3.88,15.63,4.61,24.00,57,25.00,78,33.33,6 345 164    9
Z”V],2,3,3882,V“c’q²,52,‘åã,55,B1,5.28,34.65,4.96,36.00,11,43.06,72,33.78,552 446 2    6
Z”V],2,4,4834,•l–{—TŒÈ,37,‘åã,50,B1,5.54,38.39,4.70,26.56,63,30.67,88,31.43,315 455 4    7
Z”V],2,5,4168,Î–ì‹M”V,43,‘åã,53,A1,6.77,54.31,7.01,52.90,51,35.21,20,38.36,261 63355    8
Z”V],2,6,4631,Vˆä‰pF,38,‘åã,52,A2,5.23,34.62,5.26,30.53,22,38.16,31,35.21,3 F65 4 6
Z”V],3,1,4578,“¡ŽR‰ëO,36,‘åã,52,A2,6.57,49.12,6.31,47.73,60,51.32,70,46.75,31153 4335  11
Z”V],3,2,4384,’ß–{’•¶,40,‘åã,52,A1,6.82,50.86,6.33,47.96,33,40.00,36,34.67,122 214 36  10
Z”V],3,3,5036,•Ÿ“cãÄŒá,27,‘åã,53,B1,4.50,27.14,5.20,36.36,28,35.90,28,32.89,2 661 642    7
Z”V],3,4,4489,ŠâìmŽm,38,‘åã,54,B1,4.90,30.39,4.75,26.32,30,40.85,74,31.94,654 263 6    8
Z”V],3,5,5235,Šâ“c—½,26,‘åã,56,B1,2.26,8.33,1.84,2.65,34,36.84,23,31.94,3 456 4 6
Z”V],3,6,4760,ŽRèŒS,35,‘åã,50,A1,7.18,50.51,6.88,47.74,21,38.46,58,39.19,325 414215  11
Z”V],4,1,4907,¬’rC•½,30,‘åã,53,A1,7.40,65.19,6.96,53.17,69,38.67,53,33.85,3 33211416  10
Z”V],4,2,4905,“yˆäËŒÞ,30,‘åã,54,B1,4.13,19.80,4.23,21.54,66,36.49,24,39.44,5 451 366    8
Z”V],4,3,4653,¬–ì’BÆ,39,‘åã,52,A1,6.10,43.24,6.68,49.07,38,42.11,83,48.57,2 35352 22   8
Z”V],4,4,4377,à_–{—Dˆê,41,‘åã,50,A2,6.84,57.28,5.38,34.75,86,43.42,56,45.83,63232 2623  10
Z”V],4,5,5054,²X–Ø‘å,29,‘åã,52,B1,5.18,30.26,4.39,25.00,26,40.54,19,32.00,255 512 21
Z”V],4,6,4934,²X–ØãÄ,29,‘åã,55,A1,5.56,35.05,5.16,36.23,53,34.67,80,55.22,4 624 4142   9
Z”V],5,1,3415,¼ˆä”É,55,‘åã,52,A1,6.82,38.46,7.28,52.08,62,37.50,51,36.00,2 23523136  11
Z”V],5,2,4389,ˆÉ“¡Šì’q,39,‘åã,53,B1,5.05,27.55,4.97,27.69,36,42.47,87,37.84,432 335 65
Z”V],5,3,4462,‰ÄŽR—º•½,39,‘åã,57,B1,5.27,35.58,5.08,32.81,39,36.84,25,32.89,622 436 63
Z”V],5,4,5289,’Ï˜Ò‹I,24,‘åã,52,B1,4.96,30.77,3.14,6.02,29,34.72,14,31.51,3 144 3636
Z”V],5,5,4508,–ìŠÔ‘åŽ÷,36,‘åã,50,B1,4.88,32.95,4.39,21.74,27,46.15,84,42.47,156 655 5    9
Z”V],5,6,4719,ãžŠ’¨“,31,‘åã,51,A1,7.31,46.61,7.47,58.60,65,32.43,30,36.00,1 11261145  10
Z”V],6,1,4311,‰ª‘ºm,41,‘åã,58,A1,6.69,54.12,7.19,54.05,12,47.22,90,36.49,4 35133 53  10
Z”V],6,2,5221,’|ŠÔ—²î,24,‘åã,53,A1,6.75,55.06,5.44,35.29,14,34.72,55,36.54,13244 23S3  11
Z”V],6,3,2878,•xŽROK,67,‘åã,55,B1,5.12,26.55,5.96,39.52,24,45.07,65,48.61,234 564 2    1
Z”V],6,4,4561,“¡ŽRãÄ‘å,34,‘åã,53,A1,5.90,47.11,5.94,45.26,67,30.67,95,35.09,6 42141 24  10
Z”V],6,5,4651,²“¡‘å‹R,40,‘åã,51,B1,4.88,26.88,3.76,14.71,32,42.86,50,31.65,465 655 5    1
Z”V],6,6,3882,V“c’q²,52,‘åã,55,B1,5.28,34.65,4.96,36.00,11,43.06,72,33.78,552 446 2    2
Z”V],7,1,4427,`‰pŒå,39,‘åã,52,A1,7.76,64.49,6.48,46.15,83,30.67,93,33.82,112 143454  11
Z”V],7,2,4422,‰iˆä—ºŽŸ,36,‘åã,52,B1,4.28,18.87,4.94,28.92,71,33.33,92,36.36,5 166 653    1
Z”V],7,3,4834,•l–{—TŒÈ,37,‘åã,50,B1,5.54,38.39,4.70,26.56,63,30.67,88,31.43,315 455 4    2
Z”V],7,4,4904,¼–{ˆê‹B,30,‘åã,52,B1,5.44,32.38,5.64,35.56,16,36.49,12,36.11,241 365 45
Z”V],7,5,5036,•Ÿ“cãÄŒá,27,‘åã,53,B1,4.50,27.14,5.20,36.36,28,35.90,28,32.89,2 661 642    3
Z”V],7,6,3557,‘¾“c˜a”ü,52,‘åã,53,A1,6.69,48.12,7.08,55.48,54,30.38,13,34.72,144 143314  11
Z”V],8,1,4538,Š}’u”Ž”V,35,‘åã,55,A2,5.72,39.82,5.25,33.33,31,41.33,27,33.33,4 664 2215
Z”V],8,2,4168,Î–ì‹M”V,43,‘åã,53,A1,6.77,54.31,7.01,52.90,51,35.21,20,38.36,261 63355    2
Z”V],8,3,4489,ŠâìmŽm,38,‘åã,54,B1,4.90,30.39,4.75,26.32,30,40.85,74,31.94,654 263 6    3
Z”V],8,4,4653,¬–ì’BÆ,39,‘åã,52,A1,6.10,43.24,6.68,49.07,38,42.11,83,48.57,2 35352 22   4
Z”V],8,5,4905,“yˆäËŒÞ,30,‘åã,54,B1,4.13,19.80,4.23,21.54,66,36.49,24,39.44,5 451 366    4
Z”V],8,6,4436,a’J–¾Œ›,39,‘åã,52,A2,6.43,50.44,6.40,49.19,18,40.54,73,39.44,44463 243    1
Z”V],9,1,4934,²X–ØãÄ,29,‘åã,55,A1,5.56,35.05,5.16,36.23,53,34.67,80,55.22,4 624 4142   4
Z”V],9,2,4508,–ìŠÔ‘åŽ÷,36,‘åã,50,B1,4.88,32.95,4.39,21.74,27,46.15,84,42.47,156 655 5    5
Z”V],9,3,4042,ŠÛ‰ª³“T,45,‘åã,52,A1,6.40,42.61,6.57,48.20,88,41.89,17,36.54,463 256 44
Z”V],9,4,5046,¼ŽR—TŠî,31,‘åã,53,B1,3.88,15.63,4.61,24.00,57,25.00,78,33.33,6 345 164    2
Z”V],9,5,4977,”n–ì—s,31,‘åã,55,A2,6.22,42.00,5.83,39.77,87,31.17,52,31.58,6 536 563    1
Z”V],9,6,4967,’†‘ºŠ@¶,27,‘åã,51,A2,6.33,46.73,5.64,40.00,13,37.18,35,35.62,55241 324    2
Z”V],10,1,4377,à_–{—Dˆê,41,‘åã,50,A2,6.84,57.28,5.38,34.75,86,43.42,56,45.83,63232 2623   4
Z”V],10,2,4311,‰ª‘ºm,41,‘åã,58,A1,6.69,54.12,7.19,54.05,12,47.22,90,36.49,4 35133 53   6
Z”V],10,3,4561,“¡ŽRãÄ‘å,34,‘åã,53,A1,5.90,47.11,5.94,45.26,67,30.67,95,35.09,6 42141 24   6
Z”V],10,4,4719,ãžŠ’¨“,31,‘åã,51,A1,7.31,46.61,7.47,58.60,65,32.43,30,36.00,1 11261145   5
Z”V],10,5,4384,’ß–{’•¶,40,‘åã,52,A1,6.82,50.86,6.33,47.96,33,40.00,36,34.67,122 214 36   3
Z”V],10,6,4907,¬’rC•½,30,‘åã,53,A1,7.40,65.19,6.96,53.17,69,38.67,53,33.85,3 33211416   4
Z”V],11,1,5221,’|ŠÔ—²î,24,‘åã,53,A1,6.75,55.06,5.44,35.29,14,34.72,55,36.54,13244 23S3   6
Z”V],11,2,4427,`‰pŒå,39,‘åã,52,A1,7.76,64.49,6.48,46.15,83,30.67,93,33.82,112 143454   7
Z”V],11,3,3557,‘¾“c˜a”ü,52,‘åã,53,A1,6.69,48.12,7.08,55.48,54,30.38,13,34.72,144 143314   7
Z”V],11,4,4760,ŽRèŒS,35,‘åã,50,A1,7.18,50.51,6.88,47.74,21,38.46,58,39.19,325 414215   3
Z”V],11,5,4578,“¡ŽR‰ëO,36,‘åã,52,A2,6.57,49.12,6.31,47.73,60,51.32,70,46.75,31153 4335   3
Z”V],11,6,3415,¼ˆä”É,55,‘åã,52,A1,6.82,38.46,7.28,52.08,62,37.50,51,36.00,2 23523136   5
Z”V],12,1,4908,ã“c—´¯,30,‘åã,51,A1,7.23,58.40,6.50,44.37,50,42.31,33,32.26,5 12122531
Z”V],12,2,5004,‰Í–ìŽåŽ÷,29,‘åã,53,B2,4.43,22.86,4.91,29.49,77,33.77,34,47.22,1 413 1551
Z”V],12,3,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.85,48.91,6.27,40.00,25,48.65,57,38.36,34612 1211
Z”V],12,4,4397,¼‘º‘ñ–ç,38,‘åã,53,A1,7.11,52.55,6.93,45.25,58,32.05,60,35.71,216 322112
Z”V],12,5,3556,“c’†Mˆê,52,‘åã,53,A1,7.02,55.00,6.57,45.24,84,42.67,15,38.03,4 13521412
Z”V],12,6,4959,ˆäã’‰­,29,‘åã,53,A1,7.02,48.94,6.70,48.55,74,32.88,32,44.44,213 235612
‚Ñ‚í‚±,1,1,4254,ì“‡Œ\Ži,42,Ž ‰ê,52,A2,6.12,42.37,6.18,45.92,18,21.67,71,40.24,7
‚Ñ‚í‚±,1,2,4332,‘ºã²ˆê,41,•Ÿ‰ª,56,B1,4.21,21.43,5.95,36.84,11,41.03,58,19.48,6
‚Ñ‚í‚±,1,3,3773,’Ã—¯_ˆê,51,’·è,56,B1,5.05,32.99,4.76,38.10,33,48.60,72,31.25,9
‚Ñ‚í‚±,1,4,5345,–q‘ºr‹P,22,ˆ¤’m,52,B2,1.98,3.23,1.29,0.00,34,51.02,70,41.86,5
‚Ñ‚í‚±,1,5,4952,‹g•^–ç,31,•Ÿ‰ª,53,B1,4.17,21.33,0.00,0.00,20,25.00,27,10.00,8
‚Ñ‚í‚±,1,6,5014,ŠŽR—Á“l,27,²‰ê,54,B1,4.51,23.40,2.78,0.00,53,37.36,33,31.08,11
‚Ñ‚í‚±,2,1,5280,œA£ê£,22,Ž ‰ê,51,B1,5.60,34.06,3.90,14.18,46,41.76,15,28.75,8
‚Ñ‚í‚±,2,2,4396,‘å“c’¼–í,39,ŽRŒû,52,B1,5.29,29.91,4.60,30.00,62,26.67,30,16.13,7
‚Ñ‚í‚±,2,3,3843,ã”VWO,49,’·è,54,B1,4.61,28.45,0.00,0.00,12,31.43,31,29.87,
‚Ñ‚í‚±,2,4,3444,ŒŽ‘å‰î,55,•Ÿ‰ª,54,B1,3.66,18.18,3.60,15.00,57,52.08,55,21.54,9
‚Ñ‚í‚±,2,5,4652,ŽðŒ©s‰î,40,²‰ê,50,A2,6.33,50.44,5.22,39.02,41,33.68,44,39.76,10
‚Ñ‚í‚±,2,6,4543,d–Ø‹P•F,37,•ºŒÉ,52,A1,6.77,50.43,7.38,61.90,68,25.37,49,24.05,12
‚Ñ‚í‚±,3,1,4257,ŒÃìŒ’,41,L“‡,52,B1,5.22,34.69,4.80,13.33,29,27.85,56,48.84,10
‚Ñ‚í‚±,3,2,4594,’Jì—Sˆê,43,Ž ‰ê,52,A2,5.81,38.26,6.43,51.43,32,32.18,68,29.23,9
‚Ñ‚í‚±,3,3,4704,‰Í–ì‘å,37,“¿“‡,51,A1,6.28,45.65,5.74,38.71,56,38.27,37,34.21,11
‚Ñ‚í‚±,3,4,5252,r–ØéD“l,22,ˆ¤’m,53,B1,5.80,38.54,2.54,3.85,51,40.00,69,37.97,
‚Ñ‚í‚±,3,5,4725,²’|‘¾ˆê,38,•ºŒÉ,52,B1,4.73,23.81,5.31,31.25,63,29.11,18,26.32,7
‚Ñ‚í‚±,3,6,5166,’‡“¹‘å•ã,25,ˆ¤’m,52,A2,5.96,41.89,5.81,37.50,43,35.48,19,42.68,8
‚Ñ‚í‚±,4,1,3527,’†“ˆ½ˆê,54,’·è,53,B1,5.40,33.33,0.00,0.00,17,29.41,57,20.83,9
‚Ñ‚í‚±,4,2,5245,‘q•x‘å½,23,ˆ¤’m,53,B1,5.28,34.21,3.49,15.38,26,34.88,54,33.33,10
‚Ñ‚í‚±,4,3,4817,“nç³—ƒ,34,ŽRŒû,50,A2,5.57,38.83,6.80,60.00,48,20.00,46,36.90,8
‚Ñ‚í‚±,4,4,5197,’†–ìmÆ,23,ˆ¤’m,54,A1,6.22,45.00,6.47,46.67,73,32.56,40,37.80,12
‚Ñ‚í‚±,4,5,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,55,B1,4.98,27.59,4.80,26.67,59,19.30,48,29.49,
‚Ñ‚í‚±,4,6,3679,”Ñ“‡¹O,52,é‹Ê,53,A1,6.93,52.90,7.68,54.55,69,55.45,45,40.70,11
‚Ñ‚í‚±,5,1,4980,²X–ØŠ®,29,ŽRŒû,51,A1,6.68,48.21,8.33,66.67,55,22.95,24,32.50,12
‚Ñ‚í‚±,5,2,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,52,B2,4.59,22.73,4.80,28.00,52,37.21,21,25.93,
‚Ñ‚í‚±,5,3,4695,”öè—Y“ñ,39,’·è,55,B1,5.08,31.67,4.68,26.32,65,51.16,47,44.05,11
‚Ñ‚í‚±,5,4,3304,‰G–ìŒ«‘¾,57,“¿“‡,52,A1,5.77,37.50,0.00,0.00,15,31.76,67,43.75,10
‚Ñ‚í‚±,5,5,4294,ŒÃ‰ê”É‹P,39,²‰ê,57,A2,6.54,47.57,4.78,22.22,14,39.51,26,32.00,9
‚Ñ‚í‚±,5,6,5345,–q‘ºr‹P,22,ˆ¤’m,52,B2,1.98,3.23,1.29,0.00,34,51.02,70,41.86,1
‚Ñ‚í‚±,6,1,3703,’¹Ž”áÁ,51,•Ÿ‰ª,51,A2,6.22,46.34,6.25,41.67,25,21.05,62,35.00,11
‚Ñ‚í‚±,6,2,4575,ŒË’Ë–MD,36,“Œ‹ž,52,A2,6.36,47.92,6.78,50.00,72,29.31,39,36.62,10
‚Ñ‚í‚±,6,3,3587,•“cMˆê,52,“¿“‡,61,B1,4.75,30.67,0.00,0.00,60,53.54,59,37.33,
‚Ñ‚í‚±,6,4,4332,‘ºã²ˆê,41,•Ÿ‰ª,56,B1,4.21,21.43,5.95,36.84,11,41.03,58,19.48,1
‚Ñ‚í‚±,6,5,3946,ÔŠâ‘P¶,49,ˆ¤’m,56,A1,7.16,58.17,7.89,68.18,49,25.00,36,24.32,12
‚Ñ‚í‚±,6,6,5396,‹ß“¡—ˆŠó,23,•ºŒÉ,50,B2,1.33,0.00,1.13,0.00,19,21.15,20,39.29,
‚Ñ‚í‚±,7,1,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,5.85,39.19,7.00,66.67,27,20.90,65,30.67,11
‚Ñ‚í‚±,7,2,5232,žàŽR‘ñ”n,28,ˆ¤’m,53,B1,4.81,28.45,1.00,0.00,45,36.96,73,39.29,
‚Ñ‚í‚±,7,3,4725,²’|‘¾ˆê,38,•ºŒÉ,52,B1,4.73,23.81,5.31,31.25,63,29.11,18,26.32,3
‚Ñ‚í‚±,7,4,4254,ì“‡Œ\Ži,42,Ž ‰ê,52,A2,6.12,42.37,6.18,45.92,18,21.67,71,40.24,1
‚Ñ‚í‚±,7,5,4396,‘å“c’¼–í,39,ŽRŒû,52,B1,5.29,29.91,4.60,30.00,62,26.67,30,16.13,2
‚Ñ‚í‚±,7,6,4230,à_è’¼–î,42,é‹Ê,55,A1,6.90,51.94,7.43,60.87,61,30.77,25,24.36,12
‚Ñ‚í‚±,8,1,4914,‹g“c—T•½,28,ˆ¤’m,50,A1,7.68,58.41,7.63,65.85,30,42.35,13,29.63,12
‚Ñ‚í‚±,8,2,4952,‹g•^–ç,31,•Ÿ‰ª,53,B1,4.17,21.33,0.00,0.00,20,25.00,27,10.00,1
‚Ñ‚í‚±,8,3,5166,’‡“¹‘å•ã,25,ˆ¤’m,52,A2,5.96,41.89,5.81,37.50,43,35.48,19,42.68,3
‚Ñ‚í‚±,8,4,5280,œA£ê£,22,Ž ‰ê,51,B1,5.60,34.06,3.90,14.18,46,41.76,15,28.75,2
‚Ñ‚í‚±,8,5,5290,â–{ˆê^,24,“Œ‹ž,52,B1,1.98,6.25,0.00,0.00,38,42.70,38,28.38,
‚Ñ‚í‚±,8,6,4817,“nç³—ƒ,34,ŽRŒû,50,A2,5.57,38.83,6.80,60.00,48,20.00,46,36.90,4
‚Ñ‚í‚±,9,1,4294,ŒÃ‰ê”É‹P,39,²‰ê,57,A2,6.54,47.57,4.78,22.22,14,39.51,26,32.00,5
‚Ñ‚í‚±,9,2,3444,ŒŽ‘å‰î,55,•Ÿ‰ª,54,B1,3.66,18.18,3.60,15.00,57,52.08,55,21.54,2
‚Ñ‚í‚±,9,3,4390,¼–{‹|—Y,39,“¿“‡,52,B1,4.10,19.75,3.63,18.52,71,35.37,28,32.50,
‚Ñ‚í‚±,9,4,3527,’†“ˆ½ˆê,54,’·è,53,B1,5.40,33.33,0.00,0.00,17,29.41,57,20.83,4
‚Ñ‚í‚±,9,5,4594,’Jì—Sˆê,43,Ž ‰ê,52,A2,5.81,38.26,6.43,51.43,32,32.18,68,29.23,3
‚Ñ‚í‚±,9,6,3773,’Ã—¯_ˆê,51,’·è,56,B1,5.05,32.99,4.76,38.10,33,48.60,72,31.25,1
