‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŠÛ‹T,3,5,5317,’·”ö–G‰Á,24,‰ªŽR,45,B1,3.94,13.25,3.11,0.00,18,32.21,23,21.43,4 233 13    10
ŠÛ‹T,3,6,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.33,9.90,1.83,0.00,21,40.49,48,42.86,6 566 55
ŠÛ‹T,4,1,4470,•½“cŒ’”V,38,ŽOd,53,A2,6.91,55.12,6.38,44.83,14,31.22,34,10.00,31154236    10
ŠÛ‹T,4,2,4106,âˆäNŽk,45,²‰ê,51,B1,3.63,14.63,4.32,22.73,5,25.81,10,50.00,6 164 6      8
ŠÛ‹T,4,3,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,53,A2,5.67,38.39,5.00,42.86,28,29.30,43,43.75,S 462156     8
ŠÛ‹T,4,4,3572,ˆÀ“c­•F,53,•ºŒÉ,53,A2,5.56,37.00,6.25,50.00,49,39.09,13,6.25,2 335524     9
ŠÛ‹T,4,5,3305,¬–ìMŽ÷,57,‰ªŽR,52,B1,4.44,27.84,4.88,38.24,64,28.57,30,20.00,642 444
ŠÛ‹T,4,6,5078,ŽRì”g‰³,27,ŽOd,46,B1,5.00,27.17,3.33,22.22,25,31.55,21,14.29,455 6631
ŠÛ‹T,5,1,4466,“ì—C“T,38,ŽOd,52,A2,5.92,38.20,5.53,26.32,10,32.71,31,42.11,33113224    11
ŠÛ‹T,5,2,5299,¼ŠÛ“ÖŠî,22,ì,52,B1,4.29,19.70,3.49,15.12,6,30.05,29,22.22,335 355      9
ŠÛ‹T,5,3,4485,“íŒ´³„,39,•Ÿ‰ª,55,B1,5.67,41.09,3.27,18.18,50,32.69,15,29.41,253 556      1
ŠÛ‹T,5,4,4367,ŽRŒûC˜H,39,•Ÿ‰ª,52,B1,4.89,27.71,4.89,21.05,17,27.14,9,23.81,266 145      1
ŠÛ‹T,5,5,4903,‹g“c—½‘¾,31,ˆ¤’m,51,A1,6.33,46.23,0.00,0.00,59,37.16,16,62.50,35122353    10
ŠÛ‹T,5,6,4292,–ƒ¶T‰î,40,L“‡,55,A2,6.31,41.67,6.10,36.59,66,42.65,18,33.33,421 3216     9
ŠÛ‹T,6,1,4089,–…”ö’‰K,44,‰ªŽR,55,A2,6.17,39.68,6.20,41.30,20,37.75,19,21.43,62123 26    11
ŠÛ‹T,6,2,4764,¬’r—ç”T,35,•Ÿ‰ª,47,A2,5.94,41.18,0.00,0.00,23,33.33,26,23.53,21642545    10
ŠÛ‹T,6,3,4434,“c’†’C•F,39,L“‡,55,A1,6.82,51.64,6.22,55.56,27,35.12,17,41.18,53234315    11
ŠÛ‹T,6,4,4389,ˆÉ“¡Šì’q,39,‘åã,53,B1,5.21,28.57,5.17,34.78,16,33.01,32,35.29,664 652
ŠÛ‹T,6,5,4678,…–ì–]”ü,36,ˆ¤’m,47,B1,5.37,36.00,3.62,23.08,13,33.01,37,29.41,531 2643
ŠÛ‹T,6,6,5041,r–q“â¹,26,•Ÿ‰ª,52,B1,4.93,28.40,4.71,29.41,43,40.64,14,28.57,4 655 1      2
ŠÛ‹T,7,1,4109,’J’ÃKG,45,é‹Ê,54,A1,6.95,53.15,5.24,28.57,36,39.61,41,22.22,46311464    10
ŠÛ‹T,7,2,4978,ŽR“c˜a²,31,L“‡,54,B1,3.95,17.43,3.72,19.15,37,38.99,40,61.11,5 53661      2
ŠÛ‹T,7,3,4300,‰Á“¡ˆ»,42,ŽOd,50,B1,4.20,13.56,5.41,29.41,58,44.16,45,36.84,4 264 24     2
ŠÛ‹T,7,4,4905,“yˆäËŒÞ,30,‘åã,54,B1,4.10,19.35,4.96,22.22,19,36.62,27,31.25,565 163      3
ŠÛ‹T,7,5,4042,ŠÛ‰ª³“T,45,‘åã,52,A1,6.36,41.90,6.51,42.86,46,38.73,35,36.36,11444123    11
ŠÛ‹T,7,6,3535,“nC•½,52,•ºŒÉ,50,B1,4.88,28.41,3.50,17.65,8,30.48,22,66.67,6 441 36     3
ŠÛ‹T,8,1,4614,Î‘q—ms,45,•Ÿ‰ª,54,A1,6.57,51.90,6.24,49.02,65,40.29,44,29.41,44241424    11
ŠÛ‹T,8,2,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,53,A2,5.67,38.39,5.00,42.86,28,29.30,43,43.75,S 462156     4
ŠÛ‹T,8,3,3660,’·’Jìe,56,ì,58,B1,3.37,12.35,4.64,22.86,4,32.39,1,62.50,5 156 4      2
ŠÛ‹T,8,4,4154,XˆÀO‰ë,45,ì,52,A2,5.15,33.64,5.15,33.33,53,42.45,54,52.38,5444553      3
ŠÛ‹T,8,5,4106,âˆäNŽk,45,²‰ê,51,B1,3.63,14.63,4.32,22.73,5,25.81,10,50.00,6 164 6      4
ŠÛ‹T,8,6,5327,¼“c˜a‰Á,21,é‹Ê,50,B2,1.14,0.00,0.00,0.00,15,31.94,46,26.32,6 666 66
ŠÛ‹T,9,1,4292,–ƒ¶T‰î,40,L“‡,55,A2,6.31,41.67,6.10,36.59,66,42.65,18,33.33,421 3216     5
ŠÛ‹T,9,2,3572,ˆÀ“c­•F,53,•ºŒÉ,53,A2,5.56,37.00,6.25,50.00,49,39.09,13,6.25,2 335524     4
ŠÛ‹T,9,3,3882,V“c’q²,52,‘åã,56,B1,5.38,36.13,4.74,34.29,11,39.71,36,56.25,543 525      3
ŠÛ‹T,9,4,5155,“àŽRŽµŠC,28,•Ÿ‰ª,44,B1,5.35,37.50,4.00,27.78,1,33.49,24,7.69,2 652 22     2
ŠÛ‹T,9,5,5299,¼ŠÛ“ÖŠî,22,ì,52,B1,4.29,19.70,3.49,15.12,6,30.05,29,22.22,335 355      5
ŠÛ‹T,9,6,5047,š •ª«‘¾,31,“Œ‹ž,53,B1,3.79,14.75,0.00,0.00,47,48.29,52,42.11,542 3 11     1
ŠÛ‹T,10,1,4903,‹g“c—½‘¾,31,ˆ¤’m,51,A1,6.33,46.23,0.00,0.00,59,37.16,16,62.50,35122353     5
ŠÛ‹T,10,2,5317,’·”ö–G‰Á,24,‰ªŽR,45,B1,3.94,13.25,3.11,0.00,18,32.21,23,21.43,4 233 13     3
ŠÛ‹T,10,3,4109,’J’ÃKG,45,é‹Ê,54,A1,6.95,53.15,5.24,28.57,36,39.61,41,22.22,46311464     7
ŠÛ‹T,10,4,3319,ŽRè‹`–¾,58,é‹Ê,54,B1,5.13,25.71,5.21,27.27,61,34.15,28,30.77,125 4335     1
ŠÛ‹T,10,5,4764,¬’r—ç”T,35,•Ÿ‰ª,47,A2,5.94,41.18,0.00,0.00,23,33.33,26,23.53,21642545     6
ŠÛ‹T,10,6,4470,•½“cŒ’”V,38,ŽOd,53,A2,6.91,55.12,6.38,44.83,14,31.22,34,10.00,31154236     4
ŠÛ‹T,11,1,4042,ŠÛ‰ª³“T,45,‘åã,52,A1,6.36,41.90,6.51,42.86,46,38.73,35,36.36,11444123     7
ŠÛ‹T,11,2,4466,“ì—C“T,38,ŽOd,52,A2,5.92,38.20,5.53,26.32,10,32.71,31,42.11,33113224     5
ŠÛ‹T,11,3,4614,Î‘q—ms,45,•Ÿ‰ª,54,A1,6.57,51.90,6.24,49.02,65,40.29,44,29.41,44241424     8
ŠÛ‹T,11,4,4434,“c’†’C•F,39,L“‡,55,A1,6.82,51.64,6.22,55.56,27,35.12,17,41.18,53234315     6
ŠÛ‹T,11,5,4089,–…”ö’‰K,44,‰ªŽR,55,A2,6.17,39.68,6.20,41.30,20,37.75,19,21.43,62123 26     6
ŠÛ‹T,11,6,3907,‘º‰z“Ä,47,ì,55,B1,5.36,36.97,5.88,42.94,31,39.15,33,44.44,1 561 66     1
ŠÛ‹T,12,1,5095,¬Œ´‘«,31,“Œ‹ž,52,A2,6.08,43.18,5.26,21.05,57,46.12,20,27.27,11321331
ŠÛ‹T,12,2,3905,“V–ì—F˜a,47,ˆ¤’m,52,A2,6.14,44.83,6.61,55.56,9,35.24,25,37.50,12412341
ŠÛ‹T,12,3,3737,ã•½^“ñ,51,L“‡,52,A1,6.72,49.44,0.00,0.00,35,30.10,11,23.53,23314241
ŠÛ‹T,12,4,4051,´…“ÖŠö,44,‰ªŽR,55,A1,6.65,52.94,0.00,0.00,52,40.49,53,55.56,35233112
ŠÛ‹T,12,5,4398,‘D‰ª—mˆê,38,L“‡,52,A1,6.09,42.61,0.00,0.00,45,45.59,49,25.00,12321132
ŠÛ‹T,12,6,5014,ŠŽR—Á“l,27,²‰ê,53,B1,4.40,22.09,3.56,22.22,34,30.58,12,33.33,332 2542
–Â–å,1,1,4732,–x–{˜a–ç,36,“¿“‡,54,A1,6.73,56.64,6.27,47.30,20,33.93,54,40.00,6 314234    12
–Â–å,1,2,3820,Š~—tŽŸ˜Y,53,“¿“‡,60,B2,3.12,4.55,4.30,23.00,81,26.67,27,42.62,4 445 66
–Â–å,1,3,4636,Ô’rC•½,35,“¿“‡,53,B1,4.26,26.32,4.32,26.99,76,43.86,15,41.94,3 144 53     8
–Â–å,1,4,5381,—LŽR–],20,‘åã,50,B2,1.78,5.17,0.00,0.00,66,28.07,13,35.38,5 535 66
–Â–å,1,5,3976,“à“cŒ\,48,ŽRŒû,53,B1,3.75,20.99,3.67,20.00,53,55.38,52,41.54,2 565 54     6
–Â–å,1,6,3176,’·’JìŠÞ,61,ŽRŒû,51,B1,3.99,17.05,4.57,26.87,65,35.00,72,37.31,524 566      7
–Â–å,2,1,4811,Œüˆä“c—C,36,L“‡,50,B1,4.93,27.27,5.23,35.42,56,33.33,53,37.50,532 4512    11
–Â–å,2,2,3757,”¨˜aG,53,L“‡,52,B1,4.74,27.27,5.37,29.63,18,35.21,50,32.76,464 334      8
–Â–å,2,3,4271,ìèŒö–õ,43,L“‡,53,B1,4.47,20.95,3.22,11.11,63,32.31,14,30.00,356 433      6
–Â–å,2,4,4704,‰Í–ì‘å,37,“¿“‡,51,A1,6.20,44.88,6.48,46.72,69,34.85,25,42.62,3411132     10
–Â–å,2,5,4082,à_è½,45,‘åã,52,B1,5.41,41.30,3.00,12.50,28,44.78,65,36.62,3 65552      9
–Â–å,2,6,4757,ŽR“c—S–ç,36,“¿“‡,52,A1,6.83,55.46,7.04,57.35,31,36.36,20,43.08,316 1112    10
–Â–å,3,1,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.38,43.86,6.47,48.19,82,30.30,69,47.76,44144 12    11
–Â–å,3,2,4005,£ìŒö‘¥,47,ŽRŒû,55,B1,3.08,10.17,3.48,13.04,75,26.79,22,55.17,616 326      7
–Â–å,3,3,3875,œA’†—Çˆê,48,ŽRŒû,52,B1,4.78,25.56,5.12,33.33,16,32.31,11,32.43,6 523 25     8
–Â–å,3,4,5376,‹g“cˆêS,21,‘åã,53,B1,2.79,7.58,2.67,0.00,60,36.36,75,35.94,544 445
–Â–å,3,5,3788,ˆê‹{–«O,53,“¿“‡,52,B1,5.90,42.74,6.73,48.76,73,39.34,60,32.79,135 621      9
–Â–å,3,6,4028,“c‘º—²M,47,“¿“‡,58,A1,6.49,47.62,6.87,51.59,10,27.94,16,38.33,34433 11    11
–Â–å,4,1,5172,“c‘ºŒc,24,“¿“‡,52,A2,5.05,30.51,5.21,31.50,58,33.33,64,37.88,1 342436    10
–Â–å,4,2,4416,ŽO‘îŒ’‘¾,38,L“‡,54,B1,5.31,29.03,5.43,32.43,67,33.87,81,38.33,31151 55    12
–Â–å,4,3,3584,²X–Ø‰p,52,L“‡,52,B1,4.80,30.61,5.24,36.00,22,34.29,51,42.19,6 436 33     8
–Â–å,4,4,4812,¼–ì—Y‹M,35,“¿“‡,50,A2,6.77,54.17,7.03,54.96,50,31.75,73,29.41,2 122424    10
–Â–å,4,5,4374,‰i“c‹`h,41,L“‡,51,B1,4.70,20.41,5.38,29.17,25,41.18,82,40.85,1 363641
–Â–å,4,6,4063,Žs‹´‘ìŽm,45,“¿“‡,54,A1,6.25,43.36,6.96,52.00,83,48.33,37,33.33,42122 21    11
–Â–å,5,1,3304,‰G–ìŒ«‘¾,57,“¿“‡,52,A1,5.73,36.63,6.13,42.77,35,39.39,38,30.43,36414 21    11
–Â–å,5,2,3841,²X–Ø˜a,49,“¿“‡,55,A2,6.44,47.57,6.33,45.45,70,50.85,58,31.34,32224 24    10
–Â–å,5,3,4458,–•—YŽO,39,L“‡,53,B1,5.35,35.51,5.57,42.86,32,41.79,39,40.85,4 26355      9
–Â–å,5,4,4219,–{‰ªŸ—˜,43,L“‡,55,B1,4.16,16.67,4.72,20.00,15,33.82,18,42.42,4 542 55
–Â–å,5,5,4708,”¼“c®–ç,36,L“‡,55,B1,4.32,18.68,3.29,8.82,77,44.07,80,34.85,2 133645
–Â–å,5,6,3743,—Ñ”üŒ›,50,“¿“‡,52,A1,6.82,50.00,6.80,51.35,38,36.92,79,33.33,153 1122    12
–Â–å,6,1,4904,¼–{ˆê‹B,30,‘åã,53,B1,5.49,31.91,5.63,29.63,17,37.14,68,33.33,6 311156    10
–Â–å,6,2,3976,“à“cŒ\,48,ŽRŒû,53,B1,3.75,20.99,3.67,20.00,53,55.38,52,41.54,2 565 54     1
–Â–å,6,3,4839,Žl‹{—^Š°,35,“¿“‡,53,A1,6.14,44.07,5.79,42.79,39,35.38,10,46.77,1 351133    12
–Â–å,6,4,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,5.58,36.92,6.34,45.51,59,46.03,32,34.85,112 23S3    12
–Â–å,6,5,4271,ìèŒö–õ,43,L“‡,53,B1,4.47,20.95,3.22,11.11,63,32.31,14,30.00,356 433      2
–Â–å,6,6,4247,êŽ“¡—D,43,“¿“‡,54,A2,4.99,26.03,5.26,26.97,64,36.36,61,41.18,553 5231
–Â–å,7,1,3176,’·’JìŠÞ,61,ŽRŒû,51,B1,3.99,17.05,4.57,26.87,65,35.00,72,37.31,524 566      1
–Â–å,7,2,4116,ì“c³l,44,“¿“‡,50,A2,5.43,35.00,5.03,30.53,19,39.44,24,38.46,2231256     12
–Â–å,7,3,4138,’†ˆär—S,44,‘åã,53,B1,4.27,24.66,4.10,22.58,72,41.07,74,30.91,14523 45
–Â–å,7,4,4005,£ìŒö‘¥,47,ŽRŒû,55,B1,3.08,10.17,3.48,13.04,75,26.79,22,55.17,616 326      3
–Â–å,7,5,4343,‘º‰ªŒ«,40,L“‡,51,B1,3.25,8.65,5.38,30.77,21,33.33,12,31.82,252 4564
–Â–å,7,6,4571,›ÍÆ,37,“¿“‡,53,A1,6.43,45.12,7.21,58.78,23,42.03,78,39.34,2325211     11
–Â–å,8,1,3477,‹ß“¡–«–ç,54,“¿“‡,52,B1,3.95,15.85,4.83,29.37,71,33.90,26,42.00,655 664
–Â–å,8,2,3584,²X–Ø‰p,52,L“‡,52,B1,4.80,30.61,5.24,36.00,22,34.29,51,42.19,6 436 33     4
–Â–å,8,3,4390,¼–{‹|—Y,39,“¿“‡,52,B1,4.25,20.83,4.30,19.86,24,44.93,36,43.33,54S 2 64
–Â–å,8,4,3757,”¨˜aG,53,L“‡,52,B1,4.74,27.27,5.37,29.63,18,35.21,50,32.76,464 334      2
–Â–å,8,5,3875,œA’†—Çˆê,48,ŽRŒû,52,B1,4.78,25.56,5.12,33.33,16,32.31,11,32.43,6 523 25     3
–Â–å,8,6,4636,Ô’rC•½,35,“¿“‡,53,B1,4.26,26.32,4.32,26.99,76,43.86,15,41.94,3 144 53     1
–Â–å,9,1,3587,•“cMˆê,52,“¿“‡,60,B1,4.95,33.33,4.66,25.41,78,31.58,70,36.07,266 654
–Â–å,9,2,4082,à_è½,45,‘åã,52,B1,5.41,41.30,3.00,12.50,28,44.78,65,36.62,3 65552      2
–Â–å,9,3,3788,ˆê‹{–«O,53,“¿“‡,52,B1,5.90,42.74,6.73,48.76,73,39.34,60,32.79,135 621      3
–Â–å,9,4,4052,‹»’Ã—•,44,“¿“‡,50,A1,6.22,43.00,6.07,45.03,79,36.92,56,34.92,1662661
–Â–å,9,5,4458,–•—YŽO,39,L“‡,53,B1,5.35,35.51,5.57,42.86,32,41.79,39,40.85,4 26355      5
–Â–å,9,6,3872,‰ª“cŒ›s,49,‘åã,54,A2,5.87,36.79,6.53,55.88,33,33.33,59,40.00,56661 33
–Â–å,10,1,4757,ŽR“c—S–ç,36,“¿“‡,52,A1,6.83,55.46,7.04,57.35,31,36.36,20,43.08,316 1112     2
–Â–å,10,2,4704,‰Í–ì‘å,37,“¿“‡,51,A1,6.20,44.88,6.48,46.72,69,34.85,25,42.62,3411132      2
–Â–å,10,3,4812,¼–ì—Y‹M,35,“¿“‡,50,A2,6.77,54.17,7.03,54.96,50,31.75,73,29.41,2 122424     4
–Â–å,10,4,3841,²X–Ø˜a,49,“¿“‡,55,A2,6.44,47.57,6.33,45.45,70,50.85,58,31.34,32224 24     5
–Â–å,10,5,5172,“c‘ºŒc,24,“¿“‡,52,A2,5.05,30.51,5.21,31.50,58,33.33,64,37.88,1 342436     4
–Â–å,10,6,4904,¼–{ˆê‹B,30,‘åã,53,B1,5.49,31.91,5.63,29.63,17,37.14,68,33.33,6 311156     6
–Â–å,11,1,4063,Žs‹´‘ìŽm,45,“¿“‡,54,A1,6.25,43.36,6.96,52.00,83,48.33,37,33.33,42122 21     4
–Â–å,11,2,4571,›ÍÆ,37,“¿“‡,53,A1,6.43,45.12,7.21,58.78,23,42.03,78,39.34,2325211      7
–Â–å,11,3,4028,“c‘º—²M,47,“¿“‡,58,A1,6.49,47.62,6.87,51.59,10,27.94,16,38.33,34433 11     3
–Â–å,11,4,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.38,43.86,6.47,48.19,82,30.30,69,47.76,44144 12     3
–Â–å,11,5,3304,‰G–ìŒ«‘¾,57,“¿“‡,52,A1,5.73,36.63,6.13,42.77,35,39.39,38,30.43,36414 21     5
–Â–å,11,6,4811,Œüˆä“c—C,36,L“‡,50,B1,4.93,27.27,5.23,35.42,56,33.33,53,37.50,532 4512     2
–Â–å,12,1,3743,—Ñ”üŒ›,50,“¿“‡,52,A1,6.82,50.00,6.80,51.35,38,36.92,79,33.33,153 1122     5
–Â–å,12,2,4839,Žl‹{—^Š°,35,“¿“‡,53,A1,6.14,44.07,5.79,42.79,39,35.38,10,46.77,1 351133     6
–Â–å,12,3,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,5.58,36.92,6.34,45.51,59,46.03,32,34.85,112 23S3     6
–Â–å,12,4,4116,ì“c³l,44,“¿“‡,50,A2,5.43,35.00,5.03,30.53,19,39.44,24,38.46,2231256      7
–Â–å,12,5,4416,ŽO‘îŒ’‘¾,38,L“‡,54,B1,5.31,29.03,5.43,32.43,67,33.87,81,38.33,31151 55     4
–Â–å,12,6,4732,–x–{˜a–ç,36,“¿“‡,54,A1,6.73,56.64,6.27,47.30,20,33.93,54,40.00,6 314234     1
’Ã,1,1,4144,Î’Ë‹v–ç,43,é‹Ê,53,A1,6.53,49.46,6.77,56.67,24,38.71,54,36.15,2 163313    11
’Ã,1,2,4692,ŽðˆärO,41,•Ÿˆä,52,B1,4.03,21.21,6.20,50.00,28,40.86,33,30.88,3 214 51    12
’Ã,1,3,4110,¬àV˜a–ç,45,é‹Ê,58,B1,3.80,16.22,5.40,32.00,12,39.53,23,35.29,1 36453      8
’Ã,1,4,4834,•l–{—TŒÈ,37,‘åã,50,B1,5.47,38.24,4.47,17.65,34,34.45,61,38.06,2 43123     10
’Ã,1,5,4944,“c‘ã’B–ç,34,“Œ‹ž,54,B1,3.85,16.85,3.67,17.78,20,33.55,68,35.11,354 124      5
’Ã,1,6,4548,ŽÂ–ØˆŸˆß,37,ŽOd,49,B2,3.46,7.69,4.23,20.00,74,33.86,29,34.35,625 566      7
’Ã,2,1,3696,”’ˆä—F°,53,é‹Ê,53,B1,4.86,25.25,6.36,36.36,73,36.76,38,34.85,244 6 45
’Ã,2,2,5305,ˆÉ“¡žx,22,ˆ¤’m,56,B2,1.81,3.85,1.27,0.00,18,26.76,39,30.58,6 666 36
’Ã,2,3,3888,ŽR–{‰pŽu,50,“Œ‹ž,51,B1,5.81,35.29,4.96,35.71,45,30.65,49,32.58,3 236 25     9
’Ã,2,4,5019,ŽÄ“c•SŒb,25,Ã‰ª,45,B1,5.75,42.53,4.37,21.05,22,35.59,52,34.96,346 223      7
’Ã,2,5,4462,‰ÄŽR—º•½,39,‘åã,57,B1,5.11,35.11,4.88,37.50,19,38.94,34,34.62,443 431      6
’Ã,2,6,5286,âˆäŸäÆ,26,•Ÿ‰ª,49,B1,4.44,23.23,0.00,0.00,61,37.24,47,19.09,5 551 32
’Ã,3,1,4625,“nç²—T‹M,39,Ã‰ª,52,B1,4.59,26.00,4.49,23.40,72,25.93,26,28.40,4 13461     11
’Ã,3,2,5191,”ò“c]ŒÈ,24,é‹Ê,54,A1,6.33,47.96,1.50,0.00,21,30.37,65,35.29,16246 41    10
’Ã,3,3,3257,“c“ªŽÀ,58,•Ÿ‰ª,51,B1,6.33,56.52,7.43,71.43,47,25.78,76,33.33,415 3 24     7
’Ã,3,4,4119,“D’Jˆê‹B,44,‘åã,52,A2,5.69,37.14,5.04,33.33,31,34.58,17,45.28,3 221413    10
’Ã,3,5,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,55,B1,4.36,19.70,4.11,22.22,60,34.00,14,47.58,3 344 44     8
’Ã,3,6,5416,—´“c^”’,19,ŽOd,42,B2,1.10,0.00,1.00,0.00,59,34.19,55,31.71,5 6 5665
’Ã,4,1,4736,‚‘q˜aŽm,34,•Ÿ‰ª,54,A2,6.33,40.57,7.75,59.38,25,38.35,12,40.31,312 5224    10
’Ã,4,2,4464,ŽR‰º—F‹M,39,Ã‰ª,43,B1,5.09,30.43,5.94,35.29,46,29.14,51,37.50,411 1362    12
’Ã,4,3,4508,–ìŠÔ‘åŽ÷,36,‘åã,51,B1,4.84,32.91,5.48,38.71,52,36.11,21,36.80,5 241 35     9
’Ã,4,4,4579,’†“ˆŒ’ˆê,36,ŽOd,54,A1,6.81,46.79,6.80,48.30,38,29.71,72,50.00,112 2231    11
’Ã,4,5,4883,‰ª•”‘å‹P,29,“Œ‹ž,52,B1,5.29,34.25,6.17,48.28,35,25.00,27,30.71,5 16351      8
’Ã,4,6,3825,‹{›½—²‘¾,52,•Ÿ‰ª,59,B1,3.93,22.55,0.00,0.00,43,32.31,71,31.71,665 2 24
’Ã,5,1,4451,¼è—S‘¾,37,•Ÿ‰ª,53,A1,6.67,47.86,5.33,36.11,54,32.05,18,32.80,5513152     10
’Ã,5,2,3953,Žu“¹‹g˜a,48,•Ÿ‰ª,53,B1,3.73,17.46,4.47,17.65,67,33.56,32,42.03,4 456 54
’Ã,5,3,4944,“c‘ã’B–ç,34,“Œ‹ž,54,B1,3.85,16.85,3.67,17.78,20,33.55,68,35.11,354 124      1
’Ã,5,4,5156,â–ì‚³‚­,28,•Ÿˆä,48,B1,4.58,27.85,3.32,15.79,71,33.54,48,29.32,256 654      9
’Ã,5,5,5130,ã–ì‘ñ”n,27,ŽOd,53,B1,3.66,14.56,4.63,25.14,39,47.66,30,32.48,2 311325    12
’Ã,5,6,5415,ˆ¢•”–¢˜Ð,19,“Œ‹ž,53,B2,1.06,0.00,0.00,0.00,55,30.65,70,38.52,6 666 66
’Ã,6,1,4216,¯‰hŽ¢,40,Ã‰ª,53,A2,5.53,35.48,5.82,39.29,29,43.94,67,27.07,2 252316    12
’Ã,6,2,4462,‰ÄŽR—º•½,39,‘åã,57,B1,5.11,35.11,4.88,37.50,19,38.94,34,34.62,443 431      2
’Ã,6,3,3909,²X–ØN,51,Ã‰ª,56,A2,6.81,49.59,6.63,50.00,70,26.12,46,27.73,31424 14    11
’Ã,6,4,4772,ÎŠÛŠC“n,32,ì,58,A1,6.06,45.71,7.30,60.00,58,27.20,73,39.13,132 1116    10
’Ã,6,5,5022,ˆÉ“¡®‘¿,30,•Ÿ‰ª,50,B1,4.60,20.00,3.27,13.64,44,32.35,41,35.61,6 455 53
’Ã,6,6,5284,‰ÃŽèŠ¡“O,26,•Ÿ‰ª,54,B1,2.55,4.69,0.00,0.00,26,42.07,57,32.23,6 353 55
’Ã,7,1,3251,•½Î˜a’j,59,é‹Ê,49,A2,6.09,44.62,5.74,42.11,56,29.41,24,41.46,235 216     11
’Ã,7,2,5190,‘åŒŽ—V‰ë,24,“Œ‹ž,51,B1,3.69,17.58,2.57,7.14,48,29.46,56,28.91,164 435
’Ã,7,3,5019,ŽÄ“c•SŒb,25,Ã‰ª,45,B1,5.75,42.53,4.37,21.05,22,35.59,52,34.96,346 223      2
’Ã,7,4,3833,’†’Ò”ŽŒP,50,•Ÿˆä,55,A1,6.13,44.26,6.54,54.29,57,22.56,74,29.13,1424222     11
’Ã,7,5,4548,ŽÂ–ØˆŸˆß,37,ŽOd,49,B2,3.46,7.69,4.23,20.00,74,33.86,29,34.35,625 566      1
’Ã,7,6,3257,“c“ªŽÀ,58,•Ÿ‰ª,51,B1,6.33,56.52,7.43,71.43,47,25.78,76,33.33,415 3 24     3
’Ã,8,1,3635,Î“c­Œá,54,•Ÿˆä,52,A2,5.57,36.54,5.61,38.89,50,39.20,16,42.97,333 342     12
’Ã,8,2,5046,¼ŽR—TŠî,31,‘åã,53,B1,3.82,16.09,4.79,31.03,32,36.24,20,42.31,4 365 63
’Ã,8,3,4883,‰ª•”‘å‹P,29,“Œ‹ž,52,B1,5.29,34.25,6.17,48.28,35,25.00,27,30.71,5 16351      4
’Ã,8,4,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,55,B1,4.36,19.70,4.11,22.22,60,34.00,14,47.58,3 344 44     3
’Ã,8,5,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,6.24,48.00,7.61,60.61,64,29.50,53,25.56,42111 12    12
’Ã,8,6,4110,¬àV˜a–ç,45,é‹Ê,58,B1,3.80,16.22,5.40,32.00,12,39.53,23,35.29,1 36453      1
’Ã,9,1,4631,Vˆä‰pF,38,‘åã,53,A2,5.38,36.23,5.95,47.73,11,31.34,69,34.06,5 454 25
’Ã,9,2,3888,ŽR–{‰pŽu,50,“Œ‹ž,51,B1,5.81,35.29,4.96,35.71,45,30.65,49,32.58,3 236 25     2
’Ã,9,3,3870,Ž›“ˆ—Y,49,•Ÿˆä,52,B1,4.02,20.88,3.83,17.24,62,28.97,59,30.99,251 646
’Ã,9,4,4508,–ìŠÔ‘åŽ÷,36,‘åã,51,B1,4.84,32.91,5.48,38.71,52,36.11,21,36.80,5 241 35     4
’Ã,9,5,5156,â–ì‚³‚­,28,•Ÿˆä,48,B1,4.58,27.85,3.32,15.79,71,33.54,48,29.32,256 654      5
’Ã,9,6,3837,HŽRLˆê,50,ì,53,A2,6.07,41.12,6.39,36.11,13,28.21,25,30.83,121 353F
’Ã,10,1,4772,ÎŠÛŠC“n,32,ì,58,A1,6.06,45.71,7.30,60.00,58,27.20,73,39.13,132 1116     6
’Ã,10,2,4119,“D’Jˆê‹B,44,‘åã,52,A2,5.69,37.14,5.04,33.33,31,34.58,17,45.28,3 221413     3
’Ã,10,3,4834,•l–{—TŒÈ,37,‘åã,50,B1,5.47,38.24,4.47,17.65,34,34.45,61,38.06,2 43123      1
’Ã,10,4,4736,‚‘q˜aŽm,34,•Ÿ‰ª,54,A2,6.33,40.57,7.75,59.38,25,38.35,12,40.31,312 5224     4
