‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/2/6,5,4,5,4137,ŒN“‡GO,finish,72,86,7.01,5,0.23,1.54.4,1-3-2,1130,1-2-3,310,1-3,360,1-3,290
Z”V],2026/2/6,5,5,6,4356,’·‰ª—Ç–ç,finish,53,90,6.90,6,0.19,1.55.0,1-3-2,1130,1-2-3,310,1-3,360,1-3,290
Z”V],2026/2/6,5,6,4,5126,R‰º‘å‹P,finish,24,61,6.86,4,0.11,1.56.1,1-3-2,1130,1-2-3,310,1-3,360,1-3,290
Z”V],2026/2/6,6,1,2,4446,˜a“cŒ“•ã,finish,67,91,6.98,3,0.14,1.49.9,2-5-1,7020,1-2-5,370,2-5,3170,2-5,1060
Z”V],2026/2/6,6,2,5,3415,¼ˆä”É,finish,89,19,6.98,2,0.20,1.51.1,2-5-1,7020,1-2-5,370,2-5,3170,2-5,1060
Z”V],2026/2/6,6,3,1,4384,’ß–{’•¶,finish,33,36,7.00,1,0.13,1.52.0,2-5-1,7020,1-2-5,370,2-5,3170,2-5,1060
Z”V],2026/2/6,6,4,4,4743,–Ø‘ºm‹I,finish,70,31,7.00,4,0.17,1.53.3,2-5-1,7020,1-2-5,370,2-5,3170,2-5,1060
Z”V],2026/2/6,6,5,6,4512,‚–ì“Nj,finish,27,28,7.05,5,0.16,1.53.8,2-5-1,7020,1-2-5,370,2-5,3170,2-5,1060
Z”V],2026/2/6,6,6,3,5221,’|ŠÔ—²î,finish,73,32,6.92,6,0.20,1.54.6,2-5-1,7020,1-2-5,370,2-5,3170,2-5,1060
Z”V],2026/2/6,7,1,1,4832,Œ “¡rŒõ,finish,38,26,6.93,1,0.11,1.49.0,1-2-3,840,1-2-3,320,1-2,290,1-2,230
Z”V],2026/2/6,7,2,2,4013,’†“‡F•½,finish,63,18,6.98,2,0.06,1.50.8,1-2-3,840,1-2-3,320,1-2,290,1-2,230
Z”V],2026/2/6,7,3,3,4427,`‰pŒå,finish,29,93,6.93,3,0.14,1.52.8,1-2-3,840,1-2-3,320,1-2,290,1-2,230
Z”V],2026/2/6,7,4,5,4278,“¡‰ªr‰î,finish,90,35,7.00,5,0.09,1.54.3,1-2-3,840,1-2-3,320,1-2,290,1-2,230
Z”V],2026/2/6,7,5,6,3556,“c’†Mˆê˜Y,finish,69,20,6.96,6,0.09,1.55.3,1-2-3,840,1-2-3,320,1-2,290,1-2,230
Z”V],2026/2/6,7,6,4,4295,¬â®Æ,finish,80,78,6.96,4,0.12,1.56.6,1-2-3,840,1-2-3,320,1-2,290,1-2,230
Z”V],2026/2/6,8,1,1,5017,àV“c®–ç,finish,21,56,6.87,1,0.12,1.48.8,1-3-2,1150,1-2-3,310,1-3,490,1-3,410
Z”V],2026/2/6,8,2,3,4826,ˆäãˆê‹P,finish,62,57,6.91,3,0.11,1.50.2,1-3-2,1150,1-2-3,310,1-3,490,1-3,410
Z”V],2026/2/6,8,3,2,4719,ãŠ’¨“,finish,36,33,6.93,2,0.12,1.51.2,1-3-2,1150,1-2-3,310,1-3,490,1-3,410
Z”V],2026/2/6,8,4,4,4502,‰““¡ƒGƒ~,finish,57,51,6.94,4,0.15,1.51.7,1-3-2,1150,1-2-3,310,1-3,490,1-3,410
Z”V],2026/2/6,8,5,6,5267,Î–{—T•,finish,50,55,6.89,6,0.19,1.53.7,1-3-2,1150,1-2-3,310,1-3,490,1-3,410
Z”V],2026/2/6,8,6,5,4472,”ö“ˆˆêL,finish,13,37,6.86,5,0.15,1.54.4,1-3-2,1150,1-2-3,310,1-3,490,1-3,410
Z”V],2026/2/6,9,1,4,4760,RèŒS,finish,37,75,6.97,4,0.08,1.48.3,4-1-5,3060,1-4-5,620,4-1,900,1-4,370
Z”V],2026/2/6,9,2,1,4055,‹g“cr•F,finish,22,54,7.02,1,0.14,1.49.9,4-1-5,3060,1-4-5,620,4-1,900,1-4,370
Z”V],2026/2/6,9,3,5,4959,ˆäã’‰­,finish,20,50,6.90,5,0.15,1.50.7,4-1-5,3060,1-4-5,620,4-1,900,1-4,370
Z”V],2026/2/6,9,4,6,3854,‹gìŒ³_,finish,14,30,6.89,6,0.07,1.52.7,4-1-5,3060,1-4-5,620,4-1,900,1-4,370
Z”V],2026/2/6,9,5,3,4448,Â–ØŒº‘¾,finish,32,73,6.99,3,0.15,2.00.3,4-1-5,3060,1-4-5,620,4-1,900,1-4,370
Z”V],2026/2/6,9,6,2,4828,¼R«Œá,finish,84,87,6.99,2,0.14,2.01.0,4-1-5,3060,1-4-5,620,4-1,900,1-4,370
Z”V],2026/2/6,10,1,1,4290,ˆî“c_“ñ,finish,77,89,6.90,1,0.14,1.48.1,1-4-6,1670,1-4-6,1120,1-4,340,1-4,320
Z”V],2026/2/6,10,2,4,4262,”nê‹M–ç,finish,64,58,6.89,4,0.10,1.49.8,1-4-6,1670,1-4-6,1120,1-4,340,1-4,320
Z”V],2026/2/6,10,3,6,4543,d–Ø‹P•F,finish,28,68,6.81,6,0.15,1.51.1,1-4-6,1670,1-4-6,1120,1-4,340,1-4,320
Z”V],2026/2/6,10,4,3,4908,ã“c—´¯,finish,17,60,6.84,3,0.12,1.52.3,1-4-6,1670,1-4-6,1120,1-4,340,1-4,320
Z”V],2026/2/6,10,5,5,5126,R‰º‘å‹P,finish,24,61,6.83,5,0.10,1.52.6,1-4-6,1670,1-4-6,1120,1-4,340,1-4,320
Z”V],2026/2/6,10,6,2,5088,‚“²l‹G,finish,87,77,6.86,2,0.13,1.52.9,1-4-6,1670,1-4-6,1120,1-4,340,1-4,320
Z”V],2026/2/6,11,1,1,4686,ŠÛ–ìˆê÷,finish,16,39,6.83,1,0.12,1.47.5,1-3-4,750,1-3-4,400,1-3,270,1-3,260
Z”V],2026/2/6,11,2,3,4397,¼‘º‘ñ–ç,finish,31,14,6.80,3,0.10,1.48.6,1-3-4,750,1-3-4,400,1-3,270,1-3,260
Z”V],2026/2/6,11,3,4,4061,”‹Œ´Gl,finish,39,62,6.85,4,0.11,1.50.3,1-3-4,750,1-3-4,400,1-3,270,1-3,260
Z”V],2026/2/6,11,4,6,4025,R–{—²K,finish,86,70,6.81,6,0.16,1.51.7,1-3-4,750,1-3-4,400,1-3,270,1-3,260
Z”V],2026/2/6,11,5,2,3997,–k‘ºªk,finish,61,65,6.90,2,0.14,1.53.6,1-3-4,750,1-3-4,400,1-3,270,1-3,260
Z”V],2026/2/6,11,6,5,3721,ç“cr‰î,finish,78,95,6.99,5,0.09,1.55.0,1-3-4,750,1-3-4,400,1-3,270,1-3,260
Z”V],2026/2/6,12,1,1,4168,Î–ì‹M”V,finish,51,84,6.84,1,0.08,1.47.7,1-2-3,1600,1-2-3,760,1-2,370,1-2,350
Z”V],2026/2/6,12,2,2,4857,‰Á“¡ãÄ”n,finish,54,24,6.89,2,0.04,1.49.2,1-2-3,1600,1-2-3,760,1-2,370,1-2,350
Z”V],2026/2/6,12,3,3,4877,—é’Jˆê•½,finish,11,27,6.87,3,0.06,1.50.8,1-2-3,1600,1-2-3,760,1-2,370,1-2,350
Z”V],2026/2/6,12,4,4,4826,ˆäãˆê‹P,finish,62,57,6.84,4,0.05,1.52.6,1-2-3,1600,1-2-3,760,1-2,370,1-2,350
Z”V],2026/2/6,12,5,5,4446,˜a“cŒ“•ã,finish,67,91,6.91,6,0.09,1.53.2,1-2-3,1600,1-2-3,760,1-2,370,1-2,350
Z”V],2026/2/6,12,6,6,4907,¬’rC•½,finish,56,12,6.94,5,0.10,1.55.2,1-2-3,1600,1-2-3,760,1-2,370,1-2,350
‚Ñ‚í‚±,2026/2/6,1,1,1,3606,ì–k_‹M,finish,44,36,6.72,1,0.15,1.49.0,1-5-2,1320,1-2-5,370,1-5,470,1-5,720
‚Ñ‚í‚±,2026/2/6,1,2,5,5074,‘åàV½–ç,finish,71,24,6.83,5,0.17,1.50.0,1-5-2,1320,1-2-5,370,1-5,470,1-5,720
‚Ñ‚í‚±,2026/2/6,1,3,2,4336,¼“c—³”n,finish,51,46,6.78,2,0.17,1.52.0,1-5-2,1320,1-2-5,370,1-5,470,1-5,720
‚Ñ‚í‚±,2026/2/6,1,4,3,4382,‚R’qŠ,finish,69,62,6.79,3,0.24,1.52.9,1-5-2,1320,1-2-5,370,1-5,470,1-5,720
‚Ñ‚í‚±,2026/2/6,1,5,6,4720,¼àV“ú‰Ô—¢,finish,27,45,6.84,6,0.16,. .,1-5-2,1320,1-2-5,370,1-5,470,1-5,720
‚Ñ‚í‚±,2026/2/6,1,6,4,4081,”óŒû”Í­,finish,73,17,6.84,4,0.24,. .,1-5-2,1320,1-2-5,370,1-5,470,1-5,720
‚Ñ‚í‚±,2026/2/6,2,1,1,5261,‰ª’¨—S,finish,63,13,6.63,1,0.11,1.48.5,1-5-2,6400,1-2-5,780,1-5,2810,1-5,1250
‚Ñ‚í‚±,2026/2/6,2,2,5,5195,–k‘º”JX,finish,67,19,6.83,5,0.17,1.50.0,1-5-2,6400,1-2-5,780,1-5,2810,1-5,1250
‚Ñ‚í‚±,2026/2/6,2,3,2,5002,ã“cŒ’‘¾,finish,65,38,6.67,2,0.12,1.50.6,1-5-2,6400,1-2-5,780,1-5,2810,1-5,1250
‚Ñ‚í‚±,2026/2/6,2,4,3,3584,²X–Ø‰p÷,finish,18,51,6.80,3,0.20,1.52.6,1-5-2,6400,1-2-5,780,1-5,2810,1-5,1250
‚Ñ‚í‚±,2026/2/6,2,5,6,4893,“nç³^“Ş”ü,finish,57,61,6.74,6,0.20,. .,1-5-2,6400,1-2-5,780,1-5,2810,1-5,1250
‚Ñ‚í‚±,2026/2/6,2,6,4,4261,‰ª—Sb,finish,28,72,6.85,4,0.25,. .,1-5-2,6400,1-2-5,780,1-5,2810,1-5,1250
‚Ñ‚í‚±,2026/2/6,3,1,1,4779,ˆÉ‘qŒõ,finish,14,26,6.78,1,0.07,1.48.9,1-2-3,1380,1-2-3,390,1-2,520,1-2,380
‚Ñ‚í‚±,2026/2/6,3,2,2,4112,‘å‹v•ÛMˆê˜Y,finish,22,48,6.75,2,0.19,1.49.9,1-2-3,1380,1-2-3,390,1-2,520,1-2,380
‚Ñ‚í‚±,2026/2/6,3,3,3,4879,Rè“S•½,finish,55,35,6.76,3,0.27,1.51.9,1-2-3,1380,1-2-3,390,1-2,520,1-2,380
‚Ñ‚í‚±,2026/2/6,3,4,6,4630,Šâ‰i‰ël,finish,38,41,6.69,6,0.26,1.52.2,1-2-3,1380,1-2-3,390,1-2,520,1-2,380
‚Ñ‚í‚±,2026/2/6,3,5,5,4966,“cì‘å‹M,finish,49,37,6.82,5,0.19,. .,1-2-3,1380,1-2-3,390,1-2,520,1-2,380
‚Ñ‚í‚±,2026/2/6,3,6,4,5093,‰Y–ìŠC,finish,12,32,6.86,4,0.30,. .,1-2-3,1380,1-2-3,390,1-2,520,1-2,380
‚Ñ‚í‚±,2026/2/6,4,1,4,3439,‘å•½—_j–¾,finish,16,68,6.79,4,0.15,1.50.3,4-3-5,8330,3-4-5,1710,4-3,3150,3-4,1540
‚Ñ‚í‚±,2026/2/6,4,2,3,3161,ŒÃê‹P‹`,finish,19,16,6.80,3,0.16,1.51.1,4-3-5,8330,3-4-5,1710,4-3,3150,3-4,1540
‚Ñ‚í‚±,2026/2/6,4,3,5,5110,™RŠìˆê,finish,70,18,6.79,5,0.16,1.53.0,4-3-5,8330,3-4-5,1710,4-3,3150,3-4,1540
‚Ñ‚í‚±,2026/2/6,4,4,2,5301,Šâ‰ºI“l,finish,11,58,6.66,2,0.40,1.54.0,4-3-5,8330,3-4-5,1710,4-3,3150,3-4,1540
‚Ñ‚í‚±,2026/2/6,4,5,1,5283,A–Ø”ü”¿,finish,61,22,6.73,1,0.16,. .,4-3-5,8330,3-4-5,1710,4-3,3150,3-4,1540
‚Ñ‚í‚±,2026/2/6,4,6,6,4624,‚“c–¾,finish,41,66,6.77,6,0.17,. .,4-3-5,8330,3-4-5,1710,4-3,3150,3-4,1540
‚Ñ‚í‚±,2026/2/6,5,1,1,4607,’ß“c—E—Y,finish,60,56,6.72,1,0.15,1.49.8,1-5-6,1000,1-5-6,480,1-5,360,1-5,310
‚Ñ‚í‚±,2026/2/6,5,2,5,4308,‰Í‘º—¹,finish,52,71,6.75,5,0.24,1.51.0,1-5-6,1000,1-5-6,480,1-5,360,1-5,310
‚Ñ‚í‚±,2026/2/6,5,3,6,3965,–k’†Œ³÷,finish,58,25,6.77,6,0.26,1.52.4,1-5-6,1000,1-5-6,480,1-5,360,1-5,310
‚Ñ‚í‚±,2026/2/6,5,4,2,3105,“àR•¶“T,finish,20,47,6.76,2,0.25,1.53.9,1-5-6,1000,1-5-6,480,1-5,360,1-5,310
‚Ñ‚í‚±,2026/2/6,5,5,4,3773,’Ã—¯_ˆê˜Y,finish,23,70,6.84,4,0.17,. .,1-5-6,1000,1-5-6,480,1-5,360,1-5,310
‚Ñ‚í‚±,2026/2/6,5,6,3,4081,”óŒû”Í­,finish,73,17,6.79,3,0.25,. .,1-5-6,1000,1-5-6,480,1-5,360,1-5,310
‚Ñ‚í‚±,2026/2/6,6,1,2,4240,¡ˆä—T—œ,finish,33,11,6.76,2,0.14,1.49.2,2-1-5,22790,1-2-5,3750,2-1,2120,1-2,1340
‚Ñ‚í‚±,2026/2/6,6,2,1,3372,‰Á“¡‰ë”V,finish,13,65,6.79,1,0.12,1.51.2,2-1-5,22790,1-2-5,3750,2-1,2120,1-2,1340
‚Ñ‚í‚±,2026/2/6,6,3,5,4382,‚R’qŠ,finish,69,62,6.79,5,0.21,1.52.2,2-1-5,22790,1-2-5,3750,2-1,2120,1-2,1340
‚Ñ‚í‚±,2026/2/6,6,4,4,4718,–kì‘¾ˆê,finish,34,29,6.73,4,0.20,1.53.1,2-1-5,22790,1-2-5,3750,2-1,2120,1-2,1340
‚Ñ‚í‚±,2026/2/6,6,5,6,4789,ŒÃ‰ê’q”V,finish,29,53,6.72,6,0.17,. .,2-1-5,22790,1-2-5,3750,2-1,2120,1-2,1340
‚Ñ‚í‚±,2026/2/6,6,6,3,5195,–k‘º”JX,finish,67,19,6.83,3,0.18,. .,2-1-5,22790,1-2-5,3750,2-1,2120,1-2,1340
‚Ñ‚í‚±,2026/2/6,7,1,4,4112,‘å‹v•ÛMˆê˜Y,finish,22,48,6.75,4,0.16,1.49.1,4-3-2,18150,2-3-4,2700,4-3,2450,3-4,890
‚Ñ‚í‚±,2026/2/6,7,2,3,4436,a’J–¾Œ›,finish,21,30,6.68,3,0.12,1.50.8,4-3-2,18150,2-3-4,2700,4-3,2450,3-4,890
‚Ñ‚í‚±,2026/2/6,7,3,2,4681,‘¾“c’ª,finish,72,20,6.89,2,0.20,1.52.8,4-3-2,18150,2-3-4,2700,4-3,2450,3-4,890
‚Ñ‚í‚±,2026/2/6,7,4,6,4368,RŒû—²j,finish,36,50,6.86,6,0.16,1.53.1,4-3-2,18150,2-3-4,2700,4-3,2450,3-4,890
‚Ñ‚í‚±,2026/2/6,7,5,1,5226,“¡“cr—S,finish,26,55,6.76,1,0.19,. .,4-3-2,18150,2-3-4,2700,4-3,2450,3-4,890
‚Ñ‚í‚±,2026/2/6,7,6,5,5346,’†‘º–ä—[—œ,finish,30,69,6.79,5,0.16,. .,4-3-2,18150,2-3-4,2700,4-3,2450,3-4,890
‚Ñ‚í‚±,2026/2/6,8,1,2,4560,¯i÷—ÇX,finish,68,14,6.89,2,0.02,1.49.1,2-3-4,1560,2-3-4,480,2-3,410,2-3,330
‚Ñ‚í‚±,2026/2/6,8,2,3,3439,‘å•½—_j–¾,finish,16,68,6.91,3,0.12,1.50.3,2-3-4,1560,2-3-4,480,2-3,410,2-3,330
‚Ñ‚í‚±,2026/2/6,8,3,4,4720,¼àV“ú‰Ô—¢,finish,27,45,6.84,4,0.17,1.51.1,2-3-4,1560,2-3-4,480,2-3,410,2-3,330
‚Ñ‚í‚±,2026/2/6,8,4,5,4513,‰Í–ì^–ç,finish,45,44,6.77,5,0.18,1.52.1,2-3-4,1560,2-3-4,480,2-3,410,2-3,330
‚Ñ‚í‚±,2026/2/6,8,5,6,5410,¡òàY,finish,64,59,6.82,6,0.16,. .,2-3-4,1560,2-3-4,480,2-3,410,2-3,330
‚Ñ‚í‚±,2026/2/6,8,,1,4879,Rè“S•½,F,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/2/6,9,1,1,4966,“cì‘å‹M,finish,49,37,6.79,1,0.23,1.49.1,1-3-5,680,1-3-5,370,1-3,310,1-3,140
‚Ñ‚í‚±,2026/2/6,9,2,3,3965,–k’†Œ³÷,finish,58,25,6.88,3,0.23,1.50.3,1-3-5,680,1-3-5,370,1-3,310,1-3,140
‚Ñ‚í‚±,2026/2/6,9,3,5,5002,ã“cŒ’‘¾,finish,65,38,6.70,5,0.20,1.53.0,1-3-5,680,1-3-5,370,1-3,310,1-3,140
‚Ñ‚í‚±,2026/2/6,9,4,6,5272,¼“c^À,finish,35,12,6.68,6,0.19,1.54.6,1-3-5,680,1-3-5,370,1-3,310,1-3,140
‚Ñ‚í‚±,2026/2/6,9,5,2,3605,’†‘ºç¬,finish,43,28,6.98,2,0.30,. .,1-3-5,680,1-3-5,370,1-3,310,1-3,140
‚Ñ‚í‚±,2026/2/6,9,6,4,5110,™RŠìˆê,finish,70,18,6.80,4,0.19,. .,1-3-5,680,1-3-5,370,1-3,310,1-3,140
‚Ñ‚í‚±,2026/2/6,10,1,3,4308,‰Í‘º—¹,finish,52,71,6.66,3,0.20,1.49.0,3-6-4,6120,3-4-6,1630,3-6,1910,3-6,2240
‚Ñ‚í‚±,2026/2/6,10,2,6,3161,ŒÃê‹P‹`,finish,19,16,6.87,4,0.19,1.50.5,3-6-4,6120,3-4-6,1630,3-6,1910,3-6,2240
‚Ñ‚í‚±,2026/2/6,10,3,4,4240,¡ˆä—T—œ,finish,33,11,6.66,5,0.19,1.52.2,3-6-4,6120,3-4-6,1630,3-6,1910,3-6,2240
‚Ñ‚í‚±,2026/2/6,10,4,5,5261,‰ª’¨—S,finish,63,13,6.76,6,0.17,1.53.8,3-6-4,6120,3-4-6,1630,3-6,1910,3-6,2240
‚Ñ‚í‚±,2026/2/6,10,5,1,5093,‰Y–ìŠC,finish,12,32,6.78,1,0.24,. .,3-6-4,6120,3-4-6,1630,3-6,1910,3-6,2240
‚Ñ‚í‚±,2026/2/6,10,6,2,5074,‘åàV½–ç,finish,71,24,6.78,2,0.29,. .,3-6-4,6120,3-4-6,1630,3-6,1910,3-6,2240
‚Ñ‚í‚±,2026/2/6,11,1,3,4624,‚“c–¾,finish,41,66,6.63,3,0.25,1.47.6,3-1-4,3060,1-3-4,730,3-1,490,1-3,180
‚Ñ‚í‚±,2026/2/6,11,2,1,4718,–kì‘¾ˆê,finish,34,29,6.74,1,0.22,1.50.3,3-1-4,3060,1-3-4,730,3-1,490,1-3,180
‚Ñ‚í‚±,2026/2/6,11,3,4,3105,“àR•¶“T,finish,20,47,6.76,4,0.23,1.51.6,3-1-4,3060,1-3-4,730,3-1,490,1-3,180
‚Ñ‚í‚±,2026/2/6,11,4,6,4436,a’J–¾Œ›,finish,21,30,6.64,6,0.24,1.53.1,3-1-4,3060,1-3-4,730,3-1,490,1-3,180
‚Ñ‚í‚±,2026/2/6,11,5,5,3584,²X–Ø‰p÷,finish,18,51,6.79,5,0.23,. .,3-1-4,3060,1-3-4,730,3-1,490,1-3,180
‚Ñ‚í‚±,2026/2/6,11,6,2,4630,Šâ‰i‰ël,finish,38,41,6.73,2,0.27,. .,3-1-4,3060,1-3-4,730,3-1,490,1-3,180
‚Ñ‚í‚±,2026/2/6,12,1,1,4261,‰ª—Sb,finish,28,72,6.80,1,0.12,1.48.7,1-4-2,2080,1-2-4,490,1-4,600,1-4,640
‚Ñ‚í‚±,2026/2/6,12,2,4,4560,¯i÷—ÇX,finish,68,14,6.94,4,0.11,1.49.6,1-4-2,2080,1-2-4,490,1-4,600,1-4,640
‚Ñ‚í‚±,2026/2/6,12,3,2,4789,ŒÃ‰ê’q”V,finish,29,53,6.86,2,0.16,1.51.4,1-4-2,2080,1-2-4,490,1-4,600,1-4,640
‚Ñ‚í‚±,2026/2/6,12,4,3,3606,ì–k_‹M,finish,44,36,6.87,3,0.14,1.52.7,1-4-2,2080,1-2-4,490,1-4,600,1-4,640
‚Ñ‚í‚±,2026/2/6,12,5,5,5226,“¡“cr—S,finish,26,55,6.80,5,0.09,. .,1-4-2,2080,1-2-4,490,1-4,600,1-4,640
‚Ñ‚í‚±,2026/2/6,12,6,6,5301,Šâ‰ºI“l,finish,11,58,6.80,6,0.06,. .,1-4-2,2080,1-2-4,490,1-4,600,1-4,640
O‘,2026/2/6,1,1,1,4411,‘ò“cºG,finish,62,21,6.73,1,0.31,1.49.2,1-2-4,1030,1-2-4,520,1-2,210,1-2,210
O‘,2026/2/6,1,2,2,4906,—é–Ø‰ëŠó,finish,15,58,6.71,2,0.26,1.50.1,1-2-4,1030,1-2-4,520,1-2,210,1-2,210
O‘,2026/2/6,1,3,4,3812,Rè¹i,finish,44,52,6.71,4,0.27,1.51.9,1-2-4,1030,1-2-4,520,1-2,210,1-2,210
O‘,2026/2/6,1,4,5,5077,‘ê‘ò›Ã,finish,49,18,6.71,5,0.17,1.53.0,1-2-4,1030,1-2-4,520,1-2,210,1-2,210
O‘,2026/2/6,1,5,3,3563,’ç¸,finish,46,72,6.74,3,0.21,. .,1-2-4,1030,1-2-4,520,1-2,210,1-2,210
O‘,2026/2/6,1,6,6,3054,–kìK“T,finish,66,46,6.72,6,0.21,. .,1-2-4,1030,1-2-4,520,1-2,210,1-2,210
O‘,2026/2/6,2,1,2,4685,“‡‘º—²K,finish,60,59,6.71,2,0.03,1.49.5,2-4-5,16130,2-4-5,7060,2-4,1190,2-4,1260
O‘,2026/2/6,2,2,4,3699,•x‰i³l,finish,33,27,6.79,4,0.05,1.50.1,2-4-5,16130,2-4-5,7060,2-4,1190,2-4,1260
O‘,2026/2/6,2,3,5,4421,XìL‘å,finish,11,64,6.75,6,0.09,1.51.8,2-4-5,16130,2-4-5,7060,2-4,1190,2-4,1260
O‘,2026/2/6,2,4,3,4406,K–ìj–¾,finish,55,25,6.65,3,0.07,1.52.8,2-4-5,16130,2-4-5,7060,2-4,1190,2-4,1260
O‘,2026/2/6,2,5,6,3975,¬–ì›’q—m,finish,61,44,6.66,5,0.05,. .,2-4-5,16130,2-4-5,7060,2-4,1190,2-4,1260
O‘,2026/2/6,2,6,1,3482,‹àq–Òu,finish,42,53,6.79,1,0.05,. .,2-4-5,16130,2-4-5,7060,2-4,1190,2-4,1260
O‘,2026/2/6,3,1,1,4144,Î’Ë‹v–ç,finish,31,37,6.67,1,0.21,1.48.5,1-3-5,660,1-3-5,370,1-3,250,1-3,180
O‘,2026/2/6,3,2,3,3654,•“cŒõj,finish,53,41,6.72,3,0.21,1.50.2,1-3-5,660,1-3-5,370,1-3,250,1-3,180
O‘,2026/2/6,3,3,5,4511,’†‰ªŒ’l,finish,59,11,6.74,5,0.16,1.52.0,1-3-5,660,1-3-5,370,1-3,250,1-3,180
O‘,2026/2/6,3,4,6,4389,ˆÉ“¡Šì’q,finish,63,39,6.74,6,0.15,1.53.3,1-3-5,660,1-3-5,370,1-3,250,1-3,180
O‘,2026/2/6,3,5,2,3945,‹´Œû^÷,finish,18,26,6.61,2,0.22,. .,1-3-5,660,1-3-5,370,1-3,250,1-3,180
O‘,2026/2/6,3,6,4,5175,“‡èäˆê˜N,finish,58,14,6.72,4,0.22,. .,1-3-5,660,1-3-5,370,1-3,250,1-3,180
O‘,2026/2/6,4,1,3,3550,“s’z³¡,finish,26,32,6.71,3,0.13,1.49.7,3-1-6,3510,1-3-6,420,3-1,1060,1-3,230
O‘,2026/2/6,4,2,1,4822,•S•ãÄ,finish,50,29,6.73,1,0.11,1.50.8,3-1-6,3510,1-3-6,420,3-1,1060,1-3,230
O‘,2026/2/6,4,3,6,3805,‚‹´‰p”V,finish,47,61,6.79,5,0.19,1.52.9,3-1-6,3510,1-3-6,420,3-1,1060,1-3,230
O‘,2026/2/6,4,4,2,4272,‘åêLF,finish,41,49,6.68,2,0.18,1.53.4,3-1-6,3510,1-3-6,420,3-1,1060,1-3,230
O‘,2026/2/6,4,5,4,4664,“ŒŒûW,finish,43,50,6.69,4,0.22,. .,3-1-6,3510,1-3-6,420,3-1,1060,1-3,230
O‘,2026/2/6,4,6,5,5378,—é–ØŒ‹•½‘¾,finish,70,20,6.71,6,0.29,. .,3-1-6,3510,1-3-6,420,3-1,1060,1-3,230
O‘,2026/2/6,5,1,1,5044,“nç³Œ’,finish,24,48,6.73,1,0.11,1.50.2,1-3-5,1310,1-3-5,820,1-3,320,1-3,270
O‘,2026/2/6,5,2,3,4904,¼–{ˆê‹B,finish,45,16,6.75,3,0.10,1.51.3,1-3-5,1310,1-3-5,820,1-3,320,1-3,270
O‘,2026/2/6,5,3,5,3568,–Ø‘ºŒõG,finish,19,30,6.74,4,0.08,1.52.1,1-3-5,1310,1-3-5,820,1-3,320,1-3,270
O‘,2026/2/6,5,4,2,4003,•\Œ›ˆê,finish,67,47,6.81,2,0.24,1.52.3,1-3-5,1310,1-3-5,820,1-3,320,1-3,270
O‘,2026/2/6,5,5,6,4674,’r“c„‹K,finish,14,13,6.74,5,0.09,. .,1-3-5,1310,1-3-5,820,1-3,320,1-3,270
O‘,2026/2/6,5,6,4,4167,•Ğ‰ªG÷,finish,12,38,6.78,6,0.13,. .,1-3-5,1310,1-3-5,820,1-3,320,1-3,270
O‘,2026/2/6,6,1,1,4405,“ì–ì—˜“«,finish,64,51,6.76,1,0.05,1.49.0,1-2-3,1460,1-2-3,420,1-2,460,1-2,250
O‘,2026/2/6,6,2,2,4053,ˆ°àV–],finish,21,12,6.74,2,0.10,1.50.9,1-2-3,1460,1-2-3,420,1-2,460,1-2,250
O‘,2026/2/6,6,3,3,5077,‘ê‘ò›Ã,finish,49,18,6.67,3,0.11,1.52.2,1-2-3,1460,1-2-3,420,1-2,460,1-2,250
O‘,2026/2/6,6,4,5,3712,ŸÇ•¶•,finish,16,45,6.81,5,0.23,1.53.5,1-2-3,1460,1-2-3,420,1-2,460,1-2,250
O‘,2026/2/6,6,5,4,3630,•“c½i,finish,38,62,6.79,4,0.12,. .,1-2-3,1460,1-2-3,420,1-2,460,1-2,250
O‘,2026/2/6,6,6,6,4451,¼è—S‘¾˜Y,finish,69,56,6.79,6,0.23,. .,1-2-3,1460,1-2-3,420,1-2,460,1-2,250
O‘,2026/2/6,7,1,1,4092,‰ª•”‘å•ã,finish,39,54,6.79,1,0.08,1.49.8,1-3-6,4470,1-3-6,4110,1-3,390,1-3,470
O‘,2026/2/6,7,2,3,3975,¬–ì›’q—m,finish,61,44,6.71,3,0.11,1.50.4,1-3-6,4470,1-3-6,4110,1-3,390,1-3,470
O‘,2026/2/6,7,3,6,4906,—é–Ø‰ëŠó,finish,15,58,6.75,6,0.18,1.52.3,1-3-6,4470,1-3-6,4110,1-3,390,1-3,470
O‘,2026/2/6,7,4,4,4375,Æ‰®Œúm,finish,25,71,6.67,4,0.24,1.53.7,1-3-6,4470,1-3-6,4110,1-3,390,1-3,470
