‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/8/25,5,5,3,3372,‰Á“¡‰ë”V,finish,24,66,7.07,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-2,3340,2-4-5,620,4-5,880,4-5,1090
“¿ŽR,2026/8/25,5,,1,3539,‹àŽq‡ˆê,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/25,6,1,2,5234,’Ë‰zŠC“l,finish,61,11,6.92,2,0.25,1.52.1,·‚µ,1800,°,“ì“Œ,2,2,2-1-6,910,1-2-6,380,2-1,280,1-2,210
“¿ŽR,2026/8/25,6,2,1,4251,ìè½Žu,finish,12,29,6.91,1,0.28,1.53.1,·‚µ,1800,°,“ì“Œ,2,2,2-1-6,910,1-2-6,380,2-1,280,1-2,210
“¿ŽR,2026/8/25,6,3,6,3956,‰¡àV„Ž¡,finish,25,30,7.06,6,0.23,1.54.4,·‚µ,1800,°,“ì“Œ,2,2,2-1-6,910,1-2-6,380,2-1,280,1-2,210
“¿ŽR,2026/8/25,6,4,4,5179,“¡–{Œ³‹P,finish,11,45,6.95,4,0.23,1.56.2,·‚µ,1800,°,“ì“Œ,2,2,2-1-6,910,1-2-6,380,2-1,280,1-2,210
“¿ŽR,2026/8/25,6,5,3,4491,“c’†Œ˜,finish,58,57,7.06,3,0.28,. .,·‚µ,1800,°,“ì“Œ,2,2,2-1-6,910,1-2-6,380,2-1,280,1-2,210
“¿ŽR,2026/8/25,6,6,5,5382,ŽR‰ºSˆê,finish,67,23,7.03,5,0.25,. .,·‚µ,1800,°,“ì“Œ,2,2,2-1-6,910,1-2-6,380,2-1,280,1-2,210
“¿ŽR,2026/8/25,7,1,1,4406,K–ìŽj–¾,finish,70,58,6.88,1,0.15,1.59.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1270,1-2-3,600,1-2,610,1-2,500
“¿ŽR,2026/8/25,7,2,2,4442,¼’|‘å•ã,finish,45,26,6.92,2,0.16,2.04.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1270,1-2-3,600,1-2,610,1-2,500
“¿ŽR,2026/8/25,7,3,3,5060,”Œ´Š@,finish,66,55,6.95,3,0.13,2.07.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1270,1-2-3,600,1-2,610,1-2,500
“¿ŽR,2026/8/25,7,4,4,5020,‹{‘º—EÆ,finish,53,65,6.94,5,0.12,2.10.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1270,1-2-3,600,1-2,610,1-2,500
“¿ŽR,2026/8/25,7,,5,4302,¼–ìãÄ‘¾,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/25,7,,6,3869,ˆä‹Ú‘åŽu,K0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/25,8,1,3,5226,“¡“cr—S,finish,22,64,7.01,3,0.15,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-2-4,5890,2-3-4,1080,3-2,2540,2-3,1620
“¿ŽR,2026/8/25,8,2,2,4887,•xàV—Sì,finish,18,74,7.00,2,0.18,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-2-4,5890,2-3-4,1080,3-2,2540,2-3,1620
“¿ŽR,2026/8/25,8,3,4,3256,ŽOŠp“N’j,finish,65,69,6.99,4,0.21,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-2-4,5890,2-3-4,1080,3-2,2540,2-3,1620
“¿ŽR,2026/8/25,8,4,5,4509,•½Œ©^•F,finish,14,17,6.94,5,0.25,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-2-4,5890,2-3-4,1080,3-2,2540,2-3,1620
“¿ŽR,2026/8/25,8,5,6,4031,”Ñ“‡½,finish,52,75,7.04,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-2-4,5890,2-3-4,1080,3-2,2540,2-3,1620
“¿ŽR,2026/8/25,8,6,1,3920,³–Ø¹Œ«,finish,32,46,6.99,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-2-4,5890,2-3-4,1080,3-2,2540,2-3,1620
“¿ŽR,2026/8/25,9,1,2,4953,”öã‰ë–ç,finish,21,60,7.00,2,0.13,1.51.9,·‚µ,1800,°,“ì“Œ,3,3,2-1-5,1450,1-2-5,460,2-1,440,1-2,140
“¿ŽR,2026/8/25,9,2,1,3731,‚à_–F‹v,finish,60,31,7.01,1,0.14,1.53.1,·‚µ,1800,°,“ì“Œ,3,3,2-1-5,1450,1-2-5,460,2-1,440,1-2,140
“¿ŽR,2026/8/25,9,3,5,3708,‰ª•”‹MŽi,finish,75,73,7.04,5,0.13,1.54.8,·‚µ,1800,°,“ì“Œ,3,3,2-1-5,1450,1-2-5,460,2-1,440,1-2,140
“¿ŽR,2026/8/25,9,4,3,4425,‘åˆä´‹M,finish,13,54,7.11,4,0.13,1.56.1,·‚µ,1800,°,“ì“Œ,3,3,2-1-5,1450,1-2-5,460,2-1,440,1-2,140
“¿ŽR,2026/8/25,9,5,6,3686,’¹‹’ËF”Ž,finish,63,56,7.08,6,0.18,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-5,1450,1-2-5,460,2-1,440,1-2,140
“¿ŽR,2026/8/25,9,6,4,3463,‰³’ÃNŽu,finish,31,42,7.07,3,0.22,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-5,1450,1-2-5,460,2-1,440,1-2,140
“¿ŽR,2026/8/25,10,1,4,5145,“‡ìŠC‹P,finish,15,43,6.95,4,0.16,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-3-5,8910,3-4-5,2700,4-3,1610,3-4,520
“¿ŽR,2026/8/25,10,2,3,5018,’|‰º‘åŽ÷,finish,57,21,6.98,3,0.17,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-3-5,8910,3-4-5,2700,4-3,1610,3-4,520
“¿ŽR,2026/8/25,10,3,5,3860,¼–{_‹M,finish,17,32,7.00,5,0.27,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-3-5,8910,3-4-5,2700,4-3,1610,3-4,520
“¿ŽR,2026/8/25,10,4,6,3284,“nç²L‘¾˜Y,finish,16,36,7.04,6,0.49,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-3-5,8910,3-4-5,2700,4-3,1610,3-4,520
“¿ŽR,2026/8/25,10,5,1,4623,’†–k«Žj,finish,73,24,6.91,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-3-5,8910,3-4-5,2700,4-3,1610,3-4,520
“¿ŽR,2026/8/25,10,6,2,5179,“¡–{Œ³‹P,finish,11,45,7.02,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-3-5,8910,3-4-5,2700,4-3,1610,3-4,520
“¿ŽR,2026/8/25,11,1,2,4983,‘O“c“ÄÆ,finish,64,22,6.96,2,0.23,1.52.2,”²‚«,1800,°,“ì¼,1,1,2-1-3,610,1-2-3,220,2-1,330,1-2,130
“¿ŽR,2026/8/25,11,2,1,3662,‘å’ëŒ³–¾,finish,55,40,7.00,1,0.19,1.53.7,”²‚«,1800,°,“ì¼,1,1,2-1-3,610,1-2-3,220,2-1,330,1-2,130
“¿ŽR,2026/8/25,11,3,3,3663,–ØŽR˜aK,finish,59,62,6.96,3,0.19,1.53.8,”²‚«,1800,°,“ì¼,1,1,2-1-3,610,1-2-3,220,2-1,330,1-2,130
“¿ŽR,2026/8/25,11,4,6,5060,”Œ´Š@,finish,66,55,6.94,6,0.15,1.55.5,”²‚«,1800,°,“ì¼,1,1,2-1-3,610,1-2-3,220,2-1,330,1-2,130
“¿ŽR,2026/8/25,11,5,5,3947,Ž›–{¸•½,finish,71,16,6.95,5,0.15,. .,”²‚«,1800,°,“ì¼,1,1,2-1-3,610,1-2-3,220,2-1,330,1-2,130
“¿ŽR,2026/8/25,11,6,4,5382,ŽR‰ºSˆê,finish,67,23,6.98,4,0.19,. .,”²‚«,1800,°,“ì¼,1,1,2-1-3,610,1-2-3,220,2-1,330,1-2,130
“¿ŽR,2026/8/25,12,1,1,4302,¼–ìãÄ‘¾,finish,74,53,6.92,1,0.09,1.52.0,“¦‚°,1800,°,“ì¼,2,2,1-4-2,790,1-2-4,300,1-4,290,1-4,230
“¿ŽR,2026/8/25,12,2,4,5234,’Ë‰zŠC“l,finish,61,11,6.88,4,0.12,1.53.6,“¦‚°,1800,°,“ì¼,2,2,1-4-2,790,1-2-4,300,1-4,290,1-4,230
“¿ŽR,2026/8/25,12,3,2,5303,“yˆä•à–²,finish,37,27,6.91,2,0.06,1.54.8,“¦‚°,1800,°,“ì¼,2,2,1-4-2,790,1-2-4,300,1-4,290,1-4,230
“¿ŽR,2026/8/25,12,4,5,5321,ˆêFéD‹P,finish,72,20,6.91,5,0.19,1.56.0,“¦‚°,1800,°,“ì¼,2,2,1-4-2,790,1-2-4,300,1-4,290,1-4,230
“¿ŽR,2026/8/25,12,5,6,4466,“ì—C“T,finish,62,71,6.97,6,0.21,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-2,790,1-2-4,300,1-4,290,1-4,230
“¿ŽR,2026/8/25,12,6,3,4887,•xàV—Sì,finish,18,74,6.97,3,0.13,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-2,790,1-2-4,300,1-4,290,1-4,230
‹{“‡,2026/8/25,1,1,1,4330,“Þ{Œ[‘¾,finish,21,24,6.80,1,0.10,1.51.4,“¦‚°,1800,°,“Œ,1,2,1-2-5,550,1-2-5,350,1-2,190,1-2,220
‹{“‡,2026/8/25,1,2,2,5243,ŽO”n’Žj,finish,60,13,6.86,2,0.15,1.52.4,“¦‚°,1800,°,“Œ,1,2,1-2-5,550,1-2-5,350,1-2,190,1-2,220
‹{“‡,2026/8/25,1,3,5,3507,“¡ˆä“O,finish,52,19,6.83,4,0.24,1.53.9,“¦‚°,1800,°,“Œ,1,2,1-2-5,550,1-2-5,350,1-2,190,1-2,220
‹{“‡,2026/8/25,1,4,6,4813,‹{“à’¼Æ,finish,54,79,6.80,6,0.25,1.55.4,“¦‚°,1800,°,“Œ,1,2,1-2-5,550,1-2-5,350,1-2,190,1-2,220
‹{“‡,2026/8/25,1,5,4,5373,z–K—æ“Þ,finish,70,67,6.82,5,0.34,1.56.0,“¦‚°,1800,°,“Œ,1,2,1-2-5,550,1-2-5,350,1-2,190,1-2,220
‹{“‡,2026/8/25,1,6,3,3870,Ž›“ˆ—Y,finish,13,72,6.85,3,0.17,1.58.8,“¦‚°,1800,°,“Œ,1,2,1-2-5,550,1-2-5,350,1-2,190,1-2,220
‹{“‡,2026/8/25,2,1,3,4168,Î–ì‹M”V,finish,27,75,6.78,3,0.14,1.50.7,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-2,2020,1-2-3,360,3-1,500,1-3,190
‹{“‡,2026/8/25,2,2,1,3541,ŽO›¸½Ži,finish,18,74,6.83,1,0.20,1.52.8,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-2,2020,1-2-3,360,3-1,500,1-3,190
‹{“‡,2026/8/25,2,3,2,5264,“o‚Ý‚Ð‰Ê,finish,15,16,6.68,2,0.18,1.53.5,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-2,2020,1-2-3,360,3-1,500,1-3,190
‹{“‡,2026/8/25,2,4,6,4625,“nç²—T‹M,finish,34,57,6.75,6,0.21,1.54.7,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-2,2020,1-2-3,360,3-1,500,1-3,190
‹{“‡,2026/8/25,2,5,4,4336,¼“c—³”n,finish,66,51,6.78,4,0.31,1.55.8,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-2,2020,1-2-3,360,3-1,500,1-3,190
‹{“‡,2026/8/25,2,6,5,4796,t‰€Œ÷‘¾,finish,56,27,6.79,5,0.31,1.59.5,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-2,2020,1-2-3,360,3-1,500,1-3,190
‹{“‡,2026/8/25,3,1,4,5267,Î–{—T•,finish,30,21,6.65,4,0.22,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-5,3730,1-4-5,1340,4-1,810,1-4,330
‹{“‡,2026/8/25,3,2,1,3995,d–ì“N”V,finish,23,65,6.67,1,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-5,3730,1-4-5,1340,4-1,810,1-4,330
‹{“‡,2026/8/25,3,3,5,3692,’|˜³Ž÷,finish,79,63,6.69,5,0.15,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-5,3730,1-4-5,1340,4-1,810,1-4,330
‹{“‡,2026/8/25,3,4,2,4739,’†‘ºW•ü,finish,82,50,6.73,2,0.21,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-5,3730,1-4-5,1340,4-1,810,1-4,330
‹{“‡,2026/8/25,3,5,6,5386,•Ä‹Ê—˜‘åŒå,finish,20,62,6.71,6,0.19,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-5,3730,1-4-5,1340,4-1,810,1-4,330
‹{“‡,2026/8/25,3,6,3,5239,ã–ìrŽ÷,finish,29,36,6.67,3,0.28,1.57.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-5,3730,1-4-5,1340,4-1,810,1-4,330
‹{“‡,2026/8/25,4,1,3,4789,ŒÃ‰ê’q”V,finish,19,53,6.71,3,0.11,1.50.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-4-5,13670,3-4-5,8390,3-4,2590,3-4,1500
‹{“‡,2026/8/25,4,2,4,5136,à_–ì“l”n,finish,51,25,6.67,4,0.10,1.51.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-4-5,13670,3-4-5,8390,3-4,2590,3-4,1500
‹{“‡,2026/8/25,4,3,5,4708,”¼“c®–ç,finish,71,17,6.73,5,0.16,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-4-5,13670,3-4-5,8390,3-4,2590,3-4,1500
‹{“‡,2026/8/25,4,4,2,4308,‰Í‘º—¹,finish,55,81,6.60,2,0.19,1.55.7,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-4-5,13670,3-4-5,8390,3-4,2590,3-4,1500
‹{“‡,2026/8/25,4,5,1,4138,’†ˆär—S,finish,58,77,6.70,1,0.18,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-4-5,13670,3-4-5,8390,3-4,2590,3-4,1500
‹{“‡,2026/8/25,4,6,6,5396,‹ß“¡—ˆŠó,finish,67,29,6.74,6,0.24,1.56.3,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-4-5,13670,3-4-5,8390,3-4,2590,3-4,1500
‹{“‡,2026/8/25,5,1,1,4502,‰““¡ƒGƒ~,finish,72,59,6.68,1,0.11,1.49.6,“¦‚°,1800,°,“ì¼,4,4,1-5-3,1100,1-3-5,260,1-5,450,1-5,390
‹{“‡,2026/8/25,5,2,5,5195,–k‘º”JX,finish,53,56,6.71,5,0.17,1.52.5,“¦‚°,1800,°,“ì¼,4,4,1-5-3,1100,1-3-5,260,1-5,450,1-5,390
‹{“‡,2026/8/25,5,3,3,5129,ŽRŒû^ŠìŽq,finish,25,68,6.72,3,0.15,1.52.7,“¦‚°,1800,°,“ì¼,4,4,1-5-3,1100,1-3-5,260,1-5,450,1-5,390
‹{“‡,2026/8/25,5,4,4,4501,”óŒû—R‰Á—¢,finish,62,64,6.74,4,0.16,1.54.3,“¦‚°,1800,°,“ì¼,4,4,1-5-3,1100,1-3-5,260,1-5,450,1-5,390
‹{“‡,2026/8/25,5,5,2,4349,Œ¢“¶çH,finish,33,35,6.71,2,0.19,1.56.6,“¦‚°,1800,°,“ì¼,4,4,1-5-3,1100,1-3-5,260,1-5,450,1-5,390
‹{“‡,2026/8/25,5,6,6,5437,’†àV—¢÷,finish,17,32,6.70,6,0.21,1.59.1,“¦‚°,1800,°,“ì¼,4,4,1-5-3,1100,1-3-5,260,1-5,450,1-5,390
‹{“‡,2026/8/25,6,1,2,5084,––‰i˜a–ç,finish,65,58,6.71,2,0.19,1.50.1,·‚µ,1800,°,“ì¼,3,3,2-3-1,1070,1-2-3,230,2-3,280,2-3,250
‹{“‡,2026/8/25,6,2,3,4991,@sŽ¡Æ,finish,61,60,6.70,3,0.18,1.52.1,·‚µ,1800,°,“ì¼,3,3,2-3-1,1070,1-2-3,230,2-3,280,2-3,250
‹{“‡,2026/8/25,6,3,1,3507,“¡ˆä“O,finish,52,19,6.75,1,0.23,1.53.2,·‚µ,1800,°,“ì¼,3,3,2-3-1,1070,1-2-3,230,2-3,280,2-3,250
‹{“‡,2026/8/25,6,4,6,4460,Œã“¡ãÄ”V,finish,37,22,6.71,5,0.12,1.53.6,·‚µ,1800,°,“ì¼,3,3,2-3-1,1070,1-2-3,230,2-3,280,2-3,250
‹{“‡,2026/8/25,6,5,4,3814,‹àŽq‹MŽu,finish,57,23,6.70,4,0.15,1.55.9,·‚µ,1800,°,“ì¼,3,3,2-3-1,1070,1-2-3,230,2-3,280,2-3,250
‹{“‡,2026/8/25,6,6,5,5337,o”¨F¬,finish,73,78,6.72,6,0.15,1.58.2,·‚µ,1800,°,“ì¼,3,3,2-3-1,1070,1-2-3,230,2-3,280,2-3,250
‹{“‡,2026/8/25,7,1,1,5376,‹g“cˆêS,finish,16,66,6.71,1,0.24,1.50.9,“¦‚°,1800,°,“ì¼,4,4,1-2-6,4450,1-2-6,2660,1-2,470,1-2,330
‹{“‡,2026/8/25,7,2,2,4121,•x‰iCˆê,finish,24,37,6.74,2,0.28,1.52.5,“¦‚°,1800,°,“ì¼,4,4,1-2-6,4450,1-2-6,2660,1-2,470,1-2,330
‹{“‡,2026/8/25,7,3,6,5434,“¡“cN¶,finish,36,76,6.76,6,0.24,1.54.1,“¦‚°,1800,°,“ì¼,4,4,1-2-6,4450,1-2-6,2660,1-2,470,1-2,330
‹{“‡,2026/8/25,7,4,3,4813,‹{“à’¼Æ,finish,54,79,6.69,3,0.32,1.54.7,“¦‚°,1800,°,“ì¼,4,4,1-2-6,4450,1-2-6,2660,1-2,470,1-2,330
‹{“‡,2026/8/25,7,5,5,5264,“o‚Ý‚Ð‰Ê,finish,15,16,6.67,5,0.25,1.54.9,“¦‚°,1800,°,“ì¼,4,4,1-2-6,4450,1-2-6,2660,1-2,470,1-2,330
‹{“‡,2026/8/25,7,6,4,3737,ã•½^“ñ,finish,81,39,6.75,4,0.29,1.55.0,“¦‚°,1800,°,“ì¼,4,4,1-2-6,4450,1-2-6,2660,1-2,470,1-2,330
‹{“‡,2026/8/25,8,1,1,4336,¼“c—³”n,finish,66,51,6.75,1,0.15,1.51.6,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1300,1-2-4,360,1-4,550,1-4,270
‹{“‡,2026/8/25,8,2,4,3995,d–ì“N”V,finish,23,65,6.79,4,0.19,1.53.1,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1300,1-2-4,360,1-4,550,1-4,270
‹{“‡,2026/8/25,8,3,2,4389,ˆÉ“¡Šì’q,finish,39,18,6.79,2,0.20,1.54.6,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1300,1-2-4,360,1-4,550,1-4,270
‹{“‡,2026/8/25,8,4,6,4043,‹Ë–{Nb,finish,59,61,6.80,6,0.17,1.55.4,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1300,1-2-4,360,1-4,550,1-4,270
‹{“‡,2026/8/25,8,5,5,5243,ŽO”n’Žj,finish,60,13,6.74,5,0.19,1.55.7,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1300,1-2-4,360,1-4,550,1-4,270
‹{“‡,2026/8/25,8,6,3,3519,•y“cGK,finish,63,71,6.79,3,0.21,1.59.9,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1300,1-2-4,360,1-4,550,1-4,270
‹{“‡,2026/8/25,9,1,4,4625,“nç²—T‹M,finish,34,57,6.79,4,0.08,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-5-1,6080,1-4-5,630,4-5,4120,4-5,2350
‹{“‡,2026/8/25,9,2,5,4789,ŒÃ‰ê’q”V,finish,19,53,6.76,5,0.08,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-5-1,6080,1-4-5,630,4-5,4120,4-5,2350
‹{“‡,2026/8/25,9,3,1,4000,¼–{”Žº,finish,38,73,6.75,1,0.08,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-5-1,6080,1-4-5,630,4-5,4120,4-5,2350
‹{“‡,2026/8/25,9,4,2,4750,ˆäã®Œå,finish,32,38,6.71,2,0.21,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-5-1,6080,1-4-5,630,4-5,4120,4-5,2350
‹{“‡,2026/8/25,9,5,6,5373,z–K—æ“Þ,finish,70,67,6.76,6,0.12,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-5-1,6080,1-4-5,630,4-5,4120,4-5,2350
‹{“‡,2026/8/25,9,6,3,3692,’|˜³Ž÷,finish,79,63,6.70,3,0.11,2.03.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-5-1,6080,1-4-5,630,4-5,4120,4-5,2350
‹{“‡,2026/8/25,10,1,1,3870,Ž›“ˆ—Y,finish,13,72,6.70,1,0.01,1.51.4,“¦‚°,1800,°,“ì¼,4,4,1-5-3,1350,1-3-5,270,1-5,400,1-5,430
‹{“‡,2026/8/25,10,2,5,5222,’Ã“c—¤ãÄ,finish,11,12,6.78,4,0.17,1.52.5,“¦‚°,1800,°,“ì¼,4,4,1-5-3,1350,1-3-5,270,1-5,400,1-5,430
‹{“‡,2026/8/25,10,3,3,3541,ŽO›¸½Ži,finish,18,74,6.76,3,0.10,1.55.0,“¦‚°,1800,°,“ì¼,4,4,1-5-3,1350,1-3-5,270,1-5,400,1-5,430
‹{“‡,2026/8/25,10,4,4,4138,’†ˆär—S,finish,58,77,6.82,5,0.17,1.56.7,“¦‚°,1800,°,“ì¼,4,4,1-5-3,1350,1-3-5,270,1-5,400,1-5,430
‹{“‡,2026/8/25,10,5,6,4349,Œ¢“¶çH,finish,33,35,6.79,6,0.13,1.57.4,“¦‚°,1800,°,“ì¼,4,4,1-5-3,1350,1-3-5,270,1-5,400,1-5,430
‹{“‡,2026/8/25,10,6,2,5386,•Ä‹Ê—˜‘åŒå,finish,20,62,6.86,2,0.02,1.58.8,“¦‚°,1800,°,“ì¼,4,4,1-5-3,1350,1-3-5,270,1-5,400,1-5,430
‹{“‡,2026/8/25,11,1,1,4991,@sŽ¡Æ,finish,61,60,6.74,1,0.11,1.50.9,“¦‚°,1800,°,“ì¼,5,5,1-5-4,3980,1-4-5,910,1-5,620,1-5,530
‹{“‡,2026/8/25,11,2,5,5267,Î–{—T•,finish,30,21,6.74,5,0.17,1.51.9,“¦‚°,1800,°,“ì¼,5,5,1-5-4,3980,1-4-5,910,1-5,620,1-5,530
‹{“‡,2026/8/25,11,3,4,4796,t‰€Œ÷‘¾,finish,56,27,6.79,4,0.15,1.53.8,“¦‚°,1800,°,“ì¼,5,5,1-5-4,3980,1-4-5,910,1-5,620,1-5,530
‹{“‡,2026/8/25,11,4,3,5136,à_–ì“l”n,finish,51,25,6.77,3,0.10,1.54.5,“¦‚°,1800,°,“ì¼,5,5,1-5-4,3980,1-4-5,910,1-5,620,1-5,530
‹{“‡,2026/8/25,11,5,6,5129,ŽRŒû^ŠìŽq,finish,25,68,6.73,6,0.16,1.55.7,“¦‚°,1800,°,“ì¼,5,5,1-5-4,3980,1-4-5,910,1-5,620,1-5,530
‹{“‡,2026/8/25,11,6,2,4330,“Þ{Œ[‘¾,finish,21,24,6.72,2,0.11,1.57.2,“¦‚°,1800,°,“ì¼,5,5,1-5-4,3980,1-4-5,910,1-5,620,1-5,530
‹{“‡,2026/8/25,12,1,1,4168,Î–ì‹M”V,finish,27,75,6.78,1,0.16,1.49.7,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1400,1-3-4,430,1-3,430,1-3,500
‹{“‡,2026/8/25,12,2,3,4308,‰Í‘º—¹,finish,55,81,6.77,3,0.16,1.51.8,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1400,1-3-4,430,1-3,430,1-3,500
‹{“‡,2026/8/25,12,3,4,4502,‰““¡ƒGƒ~,finish,72,59,6.73,4,0.16,1.52.9,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1400,1-3-4,430,1-3,430,1-3,500
‹{“‡,2026/8/25,12,4,6,5084,––‰i˜a–ç,finish,65,58,6.79,6,0.24,1.54.0,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1400,1-3-4,430,1-3,430,1-3,500
‹{“‡,2026/8/25,12,5,2,3737,ã•½^“ñ,finish,81,39,6.80,2,0.15,1.55.1,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1400,1-3-4,430,1-3,430,1-3,500
‹{“‡,2026/8/25,12,6,5,4739,’†‘ºW•ü,finish,82,50,6.82,5,0.16,1.57.2,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1400,1-3-4,430,1-3,430,1-3,500
ŠÛ‹T,2026/8/25,1,1,1,4416,ŽO‘îŒ’‘¾,finish,15,25,6.78,1,0.21,1.51.3,“¦‚°,1800,°,–k¼,2,2,1-3-5,1110,1-3-5,580,1-3,280,1-3,210
ŠÛ‹T,2026/8/25,1,2,3,3873,•Ê•{¹Ž÷,finish,26,2,6.84,3,0.21,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-3-5,1110,1-3-5,580,1-3,280,1-3,210
ŠÛ‹T,2026/8/25,1,3,5,4873,Š—Œ´Œ’‘¾,finish,28,6,6.80,5,0.23,1.53.8,“¦‚°,1800,°,–k¼,2,2,1-3-5,1110,1-3-5,580,1-3,280,1-3,210
ŠÛ‹T,2026/8/25,1,4,2,4034,¼Œ´–¾¶,finish,32,43,6.85,2,0.31,1.55.2,“¦‚°,1800,°,–k¼,2,2,1-3-5,1110,1-3-5,580,1-3,280,1-3,210
ŠÛ‹T,2026/8/25,1,5,6,5289,’Ï˜Ò‹I,finish,39,55,6.84,6,0.27,1.56.4,“¦‚°,1800,°,–k¼,2,2,1-3-5,1110,1-3-5,580,1-3,280,1-3,210
ŠÛ‹T,2026/8/25,1,6,4,4094,’†“‡^“ñ,finish,62,29,6.83,4,0.25,1.57.8,“¦‚°,1800,°,–k¼,2,2,1-3-5,1110,1-3-5,580,1-3,280,1-3,210
ŠÛ‹T,2026/8/25,2,1,3,4683,Œüˆä“c’¼–í,finish,37,22,6.80,3,0.08,1.50.6,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-2,7890,2-3-4,1800,3-4,2160,3-4,3100
