‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/6/4,4,6,6,5464,‹{“cžx,finish,45,60,6.81,6,0.10,. .,·‚µ,1800,‰J,“Œ,3,3,3-1-5,2700,1-3-5,570,3-1,710,1-3,240
‰ºŠÖ,2026/6/4,5,1,3,4759,¡ò—FŒá,finish,56,55,6.85,3,0.13,1.49.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,3-1-2,2800,1-2-3,320,3-1,560,1-3,140
‰ºŠÖ,2026/6/4,5,2,1,5104,ŽR“cä,finish,30,44,6.80,1,0.05,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,3-1-2,2800,1-2-3,320,3-1,560,1-3,140
‰ºŠÖ,2026/6/4,5,3,2,3948,‘å’¬—˜Ž,finish,12,53,6.96,2,0.13,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,3-1-2,2800,1-2-3,320,3-1,560,1-3,140
‰ºŠÖ,2026/6/4,5,4,5,3974,[ŽR—S“ñ,finish,62,58,6.93,5,0.19,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,3-1-2,2800,1-2-3,320,3-1,560,1-3,140
‰ºŠÖ,2026/6/4,5,5,6,5453,‹v•ÛãÄ–ë,finish,19,45,6.89,6,0.31,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,3-1-2,2800,1-2-3,320,3-1,560,1-3,140
‰ºŠÖ,2026/6/4,5,6,4,3333,ŠÛ”ö‹`F,finish,55,17,6.87,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,3-1-2,2800,1-2-3,320,3-1,560,1-3,140
‰ºŠÖ,2026/6/4,6,1,4,5096,ãŒ´›Ã,finish,54,64,6.87,4,0.13,1.50.4,”²‚«,1800,‰J,“Œ,3,3,4-2-1,11400,1-2-4,970,4-2,5390,2-4,3250
‰ºŠÖ,2026/6/4,6,2,2,4097,ŠÑ’n’J’¼l,finish,53,49,6.94,2,0.12,1.51.5,”²‚«,1800,‰J,“Œ,3,3,4-2-1,11400,1-2-4,970,4-2,5390,2-4,3250
‰ºŠÖ,2026/6/4,6,3,1,4676,Œã“¡”¹”V,finish,59,18,6.97,1,0.13,1.53.5,”²‚«,1800,‰J,“Œ,3,3,4-2-1,11400,1-2-4,970,4-2,5390,2-4,3250
‰ºŠÖ,2026/6/4,6,4,3,4578,“¡ŽR‰ëO,finish,24,61,6.89,3,0.15,1.55.2,”²‚«,1800,‰J,“Œ,3,3,4-2-1,11400,1-2-4,970,4-2,5390,2-4,3250
‰ºŠÖ,2026/6/4,6,5,6,4263,•d—Y‰î,finish,23,50,6.94,6,0.21,. .,”²‚«,1800,‰J,“Œ,3,3,4-2-1,11400,1-2-4,970,4-2,5390,2-4,3250
‰ºŠÖ,2026/6/4,6,6,5,3372,‰Á“¡‰ë”V,finish,49,15,6.92,5,0.16,. .,”²‚«,1800,‰J,“Œ,3,3,4-2-1,11400,1-2-4,970,4-2,5390,2-4,3250
‰ºŠÖ,2026/6/4,7,1,2,4773,’†ì‚è‚È,finish,60,38,6.84,2,0.12,1.49.8,·‚µ,1800,‰J,“Œ,3,3,2-4-1,9240,1-2-4,480,2-4,3600,2-4,2150
‰ºŠÖ,2026/6/4,7,2,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,43,69,6.88,4,0.18,1.52.4,·‚µ,1800,‰J,“Œ,3,3,2-4-1,9240,1-2-4,480,2-4,3600,2-4,2150
‰ºŠÖ,2026/6/4,7,3,1,4949,‰¡“c‹M–ž,finish,42,63,6.93,1,0.11,1.53.7,·‚µ,1800,‰J,“Œ,3,3,2-4-1,9240,1-2-4,480,2-4,3600,2-4,2150
‰ºŠÖ,2026/6/4,7,4,6,4434,“c’†’C•F,finish,11,56,6.91,5,0.21,1.53.9,·‚µ,1800,‰J,“Œ,3,3,2-4-1,9240,1-2-4,480,2-4,3600,2-4,2150
‰ºŠÖ,2026/6/4,7,5,5,3315,L£¹m,finish,29,42,6.93,6,0.20,. .,·‚µ,1800,‰J,“Œ,3,3,2-4-1,9240,1-2-4,480,2-4,3600,2-4,2150
‰ºŠÖ,2026/6/4,7,6,3,4251,ìè½Žu,finish,14,23,6.88,3,0.20,. .,·‚µ,1800,‰J,“Œ,3,3,2-4-1,9240,1-2-4,480,2-4,3600,2-4,2150
‰ºŠÖ,2026/6/4,8,1,3,4197,ˆ­”ü‘ì˜Y,finish,63,62,6.88,3,0.08,1.51.2,‚Ü‚­‚è,1800,‰J,“Œ,4,4,3-2-1,11020,1-2-3,430,3-2,3660,2-3,1910
‰ºŠÖ,2026/6/4,8,2,2,3361,‰ª•”_,finish,57,29,6.88,2,0.06,1.52.1,‚Ü‚­‚è,1800,‰J,“Œ,4,4,3-2-1,11020,1-2-3,430,3-2,3660,2-3,1910
‰ºŠÖ,2026/6/4,8,3,1,4447,[ì–ƒ“Þ”ü,finish,64,47,6.86,1,0.09,1.54.1,‚Ü‚­‚è,1800,‰J,“Œ,4,4,3-2-1,11020,1-2-3,430,3-2,3660,2-3,1910
‰ºŠÖ,2026/6/4,8,4,4,3988,ŒÃì½”V,finish,33,40,6.92,4,0.11,1.54.1,‚Ü‚­‚è,1800,‰J,“Œ,4,4,3-2-1,11020,1-2-3,430,3-2,3660,2-3,1910
‰ºŠÖ,2026/6/4,8,5,5,3982,•Ÿ“c—,finish,26,72,6.95,5,0.14,. .,‚Ü‚­‚è,1800,‰J,“Œ,4,4,3-2-1,11020,1-2-3,430,3-2,3660,2-3,1910
‰ºŠÖ,2026/6/4,8,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,39,59,6.85,6,0.17,. .,‚Ü‚­‚è,1800,‰J,“Œ,4,4,3-2-1,11020,1-2-3,430,3-2,3660,2-3,1910
‰ºŠÖ,2026/6/4,9,1,1,4555,•x‰i‘åˆê,finish,48,66,6.82,1,0.09,1.49.2,“¦‚°,1800,‰J,“Œ,3,3,1-4-5,1920,1-4-5,830,1-4,380,1-4,310
‰ºŠÖ,2026/6/4,9,2,4,4759,¡ò—FŒá,finish,56,55,6.88,4,0.13,1.50.6,“¦‚°,1800,‰J,“Œ,3,3,1-4-5,1920,1-4-5,830,1-4,380,1-4,310
‰ºŠÖ,2026/6/4,9,3,5,4376,“¡“c–õO,finish,28,12,6.95,5,0.12,1.52.6,“¦‚°,1800,‰J,“Œ,3,3,1-4-5,1920,1-4-5,830,1-4,380,1-4,310
‰ºŠÖ,2026/6/4,9,4,3,4017,Œüˆä”ü—é,finish,69,41,6.85,3,0.16,1.53.5,“¦‚°,1800,‰J,“Œ,3,3,1-4-5,1920,1-4-5,830,1-4,380,1-4,310
‰ºŠÖ,2026/6/4,9,5,6,5032,’JŒû’m—D,finish,70,22,6.87,6,0.12,. .,“¦‚°,1800,‰J,“Œ,3,3,1-4-5,1920,1-4-5,830,1-4,380,1-4,310
‰ºŠÖ,2026/6/4,9,6,2,4260,’†‰z”Ž‹I,finish,31,57,6.91,2,0.16,. .,“¦‚°,1800,‰J,“Œ,3,3,1-4-5,1920,1-4-5,830,1-4,380,1-4,310
‰ºŠÖ,2026/6/4,10,1,1,4027,¼]G“¿,finish,17,68,6.82,1,0.13,1.50.2,“¦‚°,1800,‰J,“Œ,3,3,1-4-5,1890,1-4-5,930,1-4,520,1-4,520
‰ºŠÖ,2026/6/4,10,2,4,4514,ãžŠ‰ÃŽk,finish,50,65,6.95,2,0.14,1.51.4,“¦‚°,1800,‰J,“Œ,3,3,1-4-5,1890,1-4-5,930,1-4,520,1-4,520
‰ºŠÖ,2026/6/4,10,3,5,5104,ŽR“cä,finish,30,44,6.84,3,0.17,1.52.6,“¦‚°,1800,‰J,“Œ,3,3,1-4-5,1890,1-4-5,930,1-4,520,1-4,520
‰ºŠÖ,2026/6/4,10,4,2,4578,“¡ŽR‰ëO,finish,24,61,6.92,4,0.14,1.53.5,“¦‚°,1800,‰J,“Œ,3,3,1-4-5,1890,1-4-5,930,1-4,520,1-4,520
‰ºŠÖ,2026/6/4,10,5,3,5096,ãŒ´›Ã,finish,54,64,6.91,5,0.12,. .,“¦‚°,1800,‰J,“Œ,3,3,1-4-5,1890,1-4-5,930,1-4,520,1-4,520
‰ºŠÖ,2026/6/4,10,6,6,4317,–Ø‘ºŽÑ—FŠó,finish,51,33,6.87,6,0.14,. .,“¦‚°,1800,‰J,“Œ,3,3,1-4-5,1890,1-4-5,930,1-4,520,1-4,520
‰ºŠÖ,2026/6/4,11,1,1,4434,“c’†’C•F,finish,11,56,6.86,1,0.18,1.50.4,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1210,1-2-4,280,1-4,580,1-4,630
‰ºŠÖ,2026/6/4,11,2,4,4949,‰¡“c‹M–ž,finish,42,63,6.92,4,0.15,1.51.8,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1210,1-2-4,280,1-4,580,1-4,630
‰ºŠÖ,2026/6/4,11,3,2,4264,’·”öÍ•½,finish,46,73,6.88,2,0.19,1.53.3,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1210,1-2-4,280,1-4,580,1-4,630
‰ºŠÖ,2026/6/4,11,4,3,3990,‹ÚàVŽ•F,finish,34,70,6.84,3,0.11,1.54.6,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1210,1-2-4,280,1-4,580,1-4,630
‰ºŠÖ,2026/6/4,11,5,6,5144,’†”öÊ,finish,25,43,6.87,6,0.09,. .,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1210,1-2-4,280,1-4,580,1-4,630
‰ºŠÖ,2026/6/4,11,6,5,3458,“ŒŒ’‰î,finish,41,52,6.95,5,0.18,. .,“¦‚°,1800,‰J,“Œ,3,3,1-4-2,1210,1-2-4,280,1-4,580,1-4,630
‰ºŠÖ,2026/6/4,12,1,1,3333,ŠÛ”ö‹`F,finish,55,17,6.93,1,0.26,1.51.0,“¦‚°,1800,‰J,“Œ,3,3,1-6-5,16310,1-5-6,2880,1-6,4040,1-6,3850
‰ºŠÖ,2026/6/4,12,2,6,3988,ŒÃì½”V,finish,33,40,6.93,4,0.17,1.51.8,“¦‚°,1800,‰J,“Œ,3,3,1-6-5,16310,1-5-6,2880,1-6,4040,1-6,3850
‰ºŠÖ,2026/6/4,12,3,5,4773,’†ì‚è‚È,finish,60,38,6.85,3,0.24,1.53.3,“¦‚°,1800,‰J,“Œ,3,3,1-6-5,16310,1-5-6,2880,1-6,4040,1-6,3850
‰ºŠÖ,2026/6/4,12,4,2,4053,ˆ°àV–],finish,58,39,6.85,2,0.29,1.53.4,“¦‚°,1800,‰J,“Œ,3,3,1-6-5,16310,1-5-6,2880,1-6,4040,1-6,3850
‰ºŠÖ,2026/6/4,12,5,4,4447,[ì–ƒ“Þ”ü,finish,64,47,6.91,6,0.19,. .,“¦‚°,1800,‰J,“Œ,3,3,1-6-5,16310,1-5-6,2880,1-6,4040,1-6,3850
‰ºŠÖ,2026/6/4,12,6,3,4263,•d—Y‰î,finish,23,50,6.93,5,0.32,. .,“¦‚°,1800,‰J,“Œ,3,3,1-6-5,16310,1-5-6,2880,1-6,4040,1-6,3850
‹{“‡,2026/6/4,1,1,2,5142,íZ˜@,finish,53,76,6.69,2,0.14,1.49.7,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,7520,1-2-5,1510,2-1,1070,1-2,430
‹{“‡,2026/6/4,1,2,1,4448,Â–ØŒº‘¾,finish,12,58,6.76,1,0.15,1.51.3,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,7520,1-2-5,1510,2-1,1070,1-2,430
‹{“‡,2026/6/4,1,3,5,4471,V“c‘×Í,finish,67,26,6.64,6,0.29,1.52.9,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,7520,1-2-5,1510,2-1,1070,1-2,430
‹{“‡,2026/6/4,1,4,3,4344,V“c—YŽj,finish,11,29,6.79,3,0.17,1.53.7,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,7520,1-2-5,1510,2-1,1070,1-2,430
‹{“‡,2026/6/4,1,5,4,3946,ÔŠâ‘P¶,finish,51,63,6.74,4,0.19,1.55.2,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,7520,1-2-5,1510,2-1,1070,1-2,430
‹{“‡,2026/6/4,1,6,6,4907,¬’rC•½,finish,69,72,6.67,5,0.18,1.55.3,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,7520,1-2-5,1510,2-1,1070,1-2,430
‹{“‡,2026/6/4,2,1,1,4398,‘D‰ª—mˆê˜Y,finish,52,11,6.71,1,0.04,1.50.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1670,1-2-3,410,1-3,730,1-3,540
‹{“‡,2026/6/4,2,2,3,3779,Œ´“cKÆ,finish,34,27,6.66,3,0.09,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1670,1-2-3,410,1-3,730,1-3,540
‹{“‡,2026/6/4,2,3,2,4604,Šâ£—T—º,finish,72,62,6.62,2,0.06,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1670,1-2-3,410,1-3,730,1-3,540
‹{“‡,2026/6/4,2,4,5,4188,‹v“c•q”V,finish,29,15,6.74,5,0.11,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1670,1-2-3,410,1-3,730,1-3,540
‹{“‡,2026/6/4,2,5,6,4584,‘º‰ªŒ«l,finish,33,79,6.73,6,0.11,1.54.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1670,1-2-3,410,1-3,730,1-3,540
‹{“‡,2026/6/4,2,6,4,5017,àV“c®–ç,finish,82,13,6.69,4,0.06,1.55.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1670,1-2-3,410,1-3,730,1-3,540
‹{“‡,2026/6/4,3,1,1,4503,ã–ì^”V‰î,finish,18,51,6.69,1,0.08,1.50.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,760,1-2-4,390,1-2,350,1-2,370
‹{“‡,2026/6/4,3,2,2,4831,‰H–ì’¼–ç,finish,60,57,6.73,2,0.11,1.51.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,760,1-2-4,390,1-2,350,1-2,370
‹{“‡,2026/6/4,3,3,4,4444,‹Ë¶‡•½,finish,68,66,6.70,4,0.15,1.52.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,760,1-2-4,390,1-2,350,1-2,370
‹{“‡,2026/6/4,3,4,3,4754,¼”ö[,finish,78,24,6.75,3,0.14,1.53.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,760,1-2-4,390,1-2,350,1-2,370
‹{“‡,2026/6/4,3,5,5,3719,’Ò‰h‘ ,finish,16,75,6.70,5,0.16,1.54.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,760,1-2-4,390,1-2,350,1-2,370
‹{“‡,2026/6/4,3,6,6,5088,‚“²Žl‹G,finish,58,78,6.70,6,0.12,1.54.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,760,1-2-4,390,1-2,350,1-2,370
‹{“‡,2026/6/4,4,1,1,4337,•½–{^”V,finish,23,18,6.79,1,0.11,1.49.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1640,1-2-3,680,1-3,360,1-3,230
‹{“‡,2026/6/4,4,2,3,4205,ŽRŒû„,finish,63,67,6.78,3,0.13,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1640,1-2-3,680,1-3,360,1-3,230
‹{“‡,2026/6/4,4,3,2,4532,HŒ³“N,finish,62,77,6.79,2,0.12,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1640,1-2-3,680,1-3,360,1-3,230
‹{“‡,2026/6/4,4,4,4,3783,‰Z¶³‹`,finish,54,16,6.65,4,0.12,1.53.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1640,1-2-3,680,1-3,360,1-3,230
‹{“‡,2026/6/4,4,5,6,3557,‘¾“c˜a”ü,finish,38,14,6.67,6,0.12,1.55.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1640,1-2-3,680,1-3,360,1-3,230
‹{“‡,2026/6/4,4,6,5,4847,²“¡—²‘¾˜Y,finish,77,61,6.71,5,0.15,1.56.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1640,1-2-3,680,1-3,360,1-3,230
‹{“‡,2026/6/4,5,1,1,3960,‹e’nF•½,finish,31,68,6.69,1,0.08,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,990,1-2-3,370,1-2,340,1-2,330
‹{“‡,2026/6/4,5,2,2,4362,“y‰®’q‘¥,finish,17,56,6.73,2,0.09,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,990,1-2-3,370,1-2,340,1-2,330
‹{“‡,2026/6/4,5,3,3,4324,ŠC–ìNŽu˜Y,finish,71,31,6.70,3,0.08,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,990,1-2-3,370,1-2,340,1-2,330
‹{“‡,2026/6/4,5,4,5,3737,ã•½^“ñ,finish,22,35,6.74,5,0.07,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,990,1-2-3,370,1-2,340,1-2,330
‹{“‡,2026/6/4,5,5,6,4959,ˆäã’‰­,finish,61,39,6.66,6,0.08,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,990,1-2-3,370,1-2,340,1-2,330
‹{“‡,2026/6/4,5,6,4,4075,’†–ìŽŸ˜Y,finish,36,34,6.72,4,0.05,1.56.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,990,1-2-3,370,1-2,340,1-2,330
‹{“‡,2026/6/4,6,1,4,5142,íZ˜@,finish,53,76,6.70,4,0.06,1.49.7,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-2-1,13240,1-2-4,480,4-2,3630,2-4,1140
‹{“‡,2026/6/4,6,2,2,4586,ˆé•”½,finish,21,65,6.72,2,0.05,1.50.9,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-2-1,13240,1-2-4,480,4-2,3630,2-4,1140
‹{“‡,2026/6/4,6,3,1,4798,•læ^”Í,finish,24,80,6.78,1,0.09,1.51.9,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-2-1,13240,1-2-4,480,4-2,3630,2-4,1140
‹{“‡,2026/6/4,6,4,6,4760,ŽRèŒS,finish,65,59,6.69,6,0.09,1.52.9,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-2-1,13240,1-2-4,480,4-2,3630,2-4,1140
‹{“‡,2026/6/4,6,5,3,4497,ŒKŒ´—I,finish,32,17,6.78,3,0.08,1.54.4,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-2-1,13240,1-2-4,480,4-2,3630,2-4,1140
‹{“‡,2026/6/4,6,6,5,5217,“¡Œ´•É¶,finish,39,71,6.72,5,0.28,1.56.6,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-2-1,13240,1-2-4,480,4-2,3630,2-4,1140
‹{“‡,2026/6/4,7,1,1,4483,–k–ì‹P‹G,finish,66,21,6.71,1,0.16,1.50.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,3060,1-3-6,1840,1-3,520,1-3,450
‹{“‡,2026/6/4,7,2,3,3956,‰¡àV„Ž¡,finish,19,37,6.74,3,0.19,1.51.4,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,3060,1-3-6,1840,1-3,520,1-3,450
‹{“‡,2026/6/4,7,3,6,3779,Œ´“cKÆ,finish,34,27,6.69,6,0.05,1.52.8,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,3060,1-3-6,1840,1-3,520,1-3,450
‹{“‡,2026/6/4,7,4,2,4907,¬’rC•½,finish,69,72,6.67,2,0.17,1.54.8,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,3060,1-3-6,1840,1-3,520,1-3,450
‹{“‡,2026/6/4,7,5,5,4713,”’_—D,finish,55,64,6.75,5,0.12,1.55.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,3060,1-3-6,1840,1-3,520,1-3,450
‹{“‡,2026/6/4,7,6,4,4963,›‰X”ü—S,finish,57,50,6.83,4,0.14,1.56.3,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-6,3060,1-3-6,1840,1-3,520,1-3,450
‹{“‡,2026/6/4,8,1,1,5015,‚‹´—³–î,finish,37,12,6.79,1,0.16,1.49.2,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,810,1-2-5,490,1-2,400,1-2,310
‹{“‡,2026/6/4,8,2,2,4584,‘º‰ªŒ«l,finish,33,79,6.76,2,0.12,1.51.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,810,1-2-5,490,1-2,400,1-2,310
‹{“‡,2026/6/4,8,3,5,4444,‹Ë¶‡•½,finish,68,66,6.77,5,0.22,1.52.2,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,810,1-2-5,490,1-2,400,1-2,310
‹{“‡,2026/6/4,8,4,3,5281,ˆäã—y”Ü,finish,20,73,6.74,3,0.14,1.52.6,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,810,1-2-5,490,1-2,400,1-2,310
‹{“‡,2026/6/4,8,5,4,4448,Â–ØŒº‘¾,finish,12,58,6.82,4,0.21,1.53.3,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,810,1-2-5,490,1-2,400,1-2,310
‹{“‡,2026/6/4,8,6,6,4688,‰iˆä•V–ç,finish,79,19,6.74,6,0.20,1.56.0,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,810,1-2-5,490,1-2,400,1-2,310
‹{“‡,2026/6/4,9,1,2,5088,‚“²Žl‹G,finish,58,78,6.68,2,0.15,1.49.3,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-5,4100,2-3-5,890,2-3,2020,2-3,980
‹{“‡,2026/6/4,9,2,3,4604,Šâ£—T—º,finish,72,62,6.66,3,0.15,1.50.9,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-5,4100,2-3-5,890,2-3,2020,2-3,980
‹{“‡,2026/6/4,9,3,5,4205,ŽRŒû„,finish,63,67,6.73,5,0.14,1.52.5,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-5,4100,2-3-5,890,2-3,2020,2-3,980
‹{“‡,2026/6/4,9,4,4,5051,¼–{ƒ•½,finish,27,25,6.73,4,0.17,1.53.2,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-5,4100,2-3-5,890,2-3,2020,2-3,980
‹{“‡,2026/6/4,9,5,6,4980,²X–ØŠ®‘¾,finish,56,54,6.71,6,0.20,1.54.1,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-5,4100,2-3-5,890,2-3,2020,2-3,980
‹{“‡,2026/6/4,9,6,1,4579,’†“ˆŒ’ˆê˜Y,finish,81,36,6.73,1,0.20,1.55.6,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-5,4100,2-3-5,890,2-3,2020,2-3,980
‹{“‡,2026/6/4,10,1,4,4096,Î‹´“¹—F,finish,73,38,6.75,4,0.22,1.50.6,·‚µ,1800,‰J,“ì¼,1,1,4-2-1,43060,1-2-4,1520,4-2,12470,2-4,3380
‹{“‡,2026/6/4,10,2,2,4188,‹v“c•q”V,finish,29,15,6.76,2,0.14,1.51.5,·‚µ,1800,‰J,“ì¼,1,1,4-2-1,43060,1-2-4,1520,4-2,12470,2-4,3380
‹{“‡,2026/6/4,10,3,1,3946,ÔŠâ‘P¶,finish,51,63,6.79,1,0.16,1.53.0,·‚µ,1800,‰J,“ì¼,1,1,4-2-1,43060,1-2-4,1520,4-2,12470,2-4,3380
‹{“‡,2026/6/4,10,4,6,4532,HŒ³“N,finish,62,77,6.84,6,0.13,1.53.5,·‚µ,1800,‰J,“ì¼,1,1,4-2-1,43060,1-2-4,1520,4-2,12470,2-4,3380
‹{“‡,2026/6/4,10,5,5,3960,‹e’nF•½,finish,31,68,6.72,5,0.14,1.53.8,·‚µ,1800,‰J,“ì¼,1,1,4-2-1,43060,1-2-4,1520,4-2,12470,2-4,3380
‹{“‡,2026/6/4,10,6,3,3719,’Ò‰h‘ ,finish,16,75,6.77,3,0.19,1.55.0,·‚µ,1800,‰J,“ì¼,1,1,4-2-1,43060,1-2-4,1520,4-2,12470,2-4,3380
‹{“‡,2026/6/4,11,1,1,4344,V“c—YŽj,finish,11,29,6.76,1,0.13,1.49.8,“¦‚°,1800,‰J,“ì¼,1,1,1-4-6,1640,1-4-6,980,1-4,420,1-4,320
‹{“‡,2026/6/4,11,2,4,4586,ˆé•”½,finish,21,65,6.72,4,0.15,1.50.4,“¦‚°,1800,‰J,“ì¼,1,1,1-4-6,1640,1-4-6,980,1-4,420,1-4,320
‹{“‡,2026/6/4,11,3,6,3783,‰Z¶³‹`,finish,54,16,6.66,6,0.18,1.52.1,“¦‚°,1800,‰J,“ì¼,1,1,1-4-6,1640,1-4-6,980,1-4,420,1-4,320
‹{“‡,2026/6/4,11,4,5,4324,ŠC–ìNŽu˜Y,finish,71,31,6.70,5,0.17,1.52.4,“¦‚°,1800,‰J,“ì¼,1,1,1-4-6,1640,1-4-6,980,1-4,420,1-4,320
‹{“‡,2026/6/4,11,5,3,4503,ã–ì^”V‰î,finish,18,51,6.80,3,0.16,1.54.0,“¦‚°,1800,‰J,“ì¼,1,1,1-4-6,1640,1-4-6,980,1-4,420,1-4,320
‹{“‡,2026/6/4,11,6,2,5017,àV“c®–ç,finish,82,13,6.76,2,0.15,1.57.1,“¦‚°,1800,‰J,“ì¼,1,1,1-4-6,1640,1-4-6,980,1-4,420,1-4,320
‹{“‡,2026/6/4,12,1,1,3941,’r“c_“ñ,finish,30,20,6.70,1,0.15,1.48.9,“¦‚°,1800,‰J,“ì,1,1,1-6-5,5260,1-5-6,1300,1-6,1430,1-6,1220
‹{“‡,2026/6/4,12,2,6,4851,ŠÖ_Æ,finish,25,53,6.69,6,0.09,1.49.8,“¦‚°,1800,‰J,“ì,1,1,1-6-5,5260,1-5-6,1300,1-6,1430,1-6,1220
‹{“‡,2026/6/4,12,3,5,4682,‘åã‘ìl,finish,59,74,6.65,5,0.08,1.51.7,“¦‚°,1800,‰J,“ì,1,1,1-6-5,5260,1-5-6,1300,1-6,1430,1-6,1220
‹{“‡,2026/6/4,12,4,4,4371,¼ŽR‹M_,finish,80,32,6.76,4,0.16,1.53.3,“¦‚°,1800,‰J,“ì,1,1,1-6-5,5260,1-5-6,1300,1-6,1430,1-6,1220
‹{“‡,2026/6/4,12,5,2,3897,”’ˆä‰pŽ¡,finish,70,23,6.67,2,0.20,1.54.0,“¦‚°,1800,‰J,“ì,1,1,1-6-5,5260,1-5-6,1300,1-6,1430,1-6,1220
