‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/5/16,6,2,2,5193,•ÄŠÛ”TŠG,finish,65,57,6.62,2,0.13,1.50.1,“¦‚°,1800,°,“ì¼,4,4,1-2-4,940,1-2-4,250,1-2,520,1-2,280
‹{“‡,2026/5/16,6,3,4,4516,–ìŒûŸO,finish,22,34,6.65,4,0.17,1.52.0,“¦‚°,1800,°,“ì¼,4,4,1-2-4,940,1-2-4,250,1-2,520,1-2,280
‹{“‡,2026/5/16,6,4,3,4270,ŠÝ–{—Y‹M,finish,33,22,6.71,3,0.14,1.54.2,“¦‚°,1800,°,“ì¼,4,4,1-2-4,940,1-2-4,250,1-2,520,1-2,280
‹{“‡,2026/5/16,6,5,5,3497,Œã“¡_,finish,79,67,6.63,5,0.14,1.55.7,“¦‚°,1800,°,“ì¼,4,4,1-2-4,940,1-2-4,250,1-2,520,1-2,280
‹{“‡,2026/5/16,6,6,6,5452,ã”nê•—ˆË,finish,28,74,6.66,6,0.15,1.57.9,“¦‚°,1800,°,“ì¼,4,4,1-2-4,940,1-2-4,250,1-2,520,1-2,280
‹{“‡,2026/5/16,7,1,1,5295,“cãê£,finish,67,25,6.63,1,0.21,1.49.2,“¦‚°,1800,°,“ì¼,4,4,1-6-2,8090,1-2-6,1030,1-6,3590,1-6,1210
‹{“‡,2026/5/16,7,2,6,5348,¬—ÑŠÃ”J,finish,66,54,6.66,6,0.14,1.51.3,“¦‚°,1800,°,“ì¼,4,4,1-6-2,8090,1-2-6,1030,1-6,3590,1-6,1210
‹{“‡,2026/5/16,7,3,2,4036,‹à“c—@,finish,52,73,6.64,2,0.18,1.52.2,“¦‚°,1800,°,“ì¼,4,4,1-6-2,8090,1-2-6,1030,1-6,3590,1-6,1210
‹{“‡,2026/5/16,7,4,3,3784,’†“‡—F˜a,finish,64,61,6.66,3,0.18,1.53.8,“¦‚°,1800,°,“ì¼,4,4,1-6-2,8090,1-2-6,1030,1-6,3590,1-6,1210
‹{“‡,2026/5/16,7,5,4,5276,‘å“‡—²”T‰î,finish,36,53,6.65,4,0.17,1.55.9,“¦‚°,1800,°,“ì¼,4,4,1-6-2,8090,1-2-6,1030,1-6,3590,1-6,1210
‹{“‡,2026/5/16,7,6,5,4012,’†‘º—L—T,finish,50,79,6.77,5,0.22,1.56.9,“¦‚°,1800,°,“ì¼,4,4,1-6-2,8090,1-2-6,1030,1-6,3590,1-6,1210
‹{“‡,2026/5/16,8,1,1,4560,¯ŽiŽ÷—ÇX,finish,60,24,6.65,1,0.24,1.49.6,“¦‚°,1800,°,“ì¼,3,3,1-4-6,5560,1-4-6,2270,1-4,390,1-4,110
‹{“‡,2026/5/16,8,2,4,4456,Š™‘q—Á,finish,15,62,6.70,4,0.17,1.50.6,“¦‚°,1800,°,“ì¼,3,3,1-4-6,5560,1-4-6,2270,1-4,390,1-4,110
‹{“‡,2026/5/16,8,3,6,3869,ˆä‹Ú‘åŽu,finish,77,82,6.69,6,0.21,1.53.0,“¦‚°,1800,°,“ì¼,3,3,1-4-6,5560,1-4-6,2270,1-4,390,1-4,110
‹{“‡,2026/5/16,8,4,5,4951,V“c—mˆê,finish,16,39,6.65,5,0.13,1.53.1,“¦‚°,1800,°,“ì¼,3,3,1-4-6,5560,1-4-6,2270,1-4,390,1-4,110
‹{“‡,2026/5/16,8,5,2,4663,–àŽR‰ÀŠx,finish,11,78,6.66,2,0.25,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-4-6,5560,1-4-6,2270,1-4,390,1-4,110
‹{“‡,2026/5/16,8,6,3,4094,’†“‡^“ñ,finish,55,58,6.71,3,0.21,1.56.4,“¦‚°,1800,°,“ì¼,3,3,1-4-6,5560,1-4-6,2270,1-4,390,1-4,110
‹{“‡,2026/5/16,9,1,4,4118,‰F²Œ©~,finish,58,63,6.75,4,0.13,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-3-5,32500,3-4-5,13310,4-3,2910,3-4,1670
‹{“‡,2026/5/16,9,2,3,4489,ŠâìmŽm,finish,12,69,6.73,3,0.10,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-3-5,32500,3-4-5,13310,4-3,2910,3-4,1670
‹{“‡,2026/5/16,9,3,5,5413,‹{é“ßØ,finish,53,36,6.68,5,0.08,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-3-5,32500,3-4-5,13310,4-3,2910,3-4,1670
‹{“‡,2026/5/16,9,4,1,4043,‹Ë–{Nb,finish,57,75,6.71,1,0.16,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-3-5,32500,3-4-5,13310,4-3,2910,3-4,1670
‹{“‡,2026/5/16,9,5,6,4257,ŒÃìŒ’,finish,26,27,6.73,6,0.10,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-3-5,32500,3-4-5,13310,4-3,2910,3-4,1670
‹{“‡,2026/5/16,9,6,2,3773,’Ã—¯_ˆê˜Y,finish,25,80,6.73,2,0.37,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-3-5,32500,3-4-5,13310,4-3,2910,3-4,1670
‹{“‡,2026/5/16,10,1,2,4874,’r“c“Þ’Ã”ü,finish,38,29,6.70,2,0.09,1.50.4,·‚µ,1800,°,“ì¼,3,3,2-4-1,23230,1-2-4,540,2-4,6120,2-4,3100
‹{“‡,2026/5/16,10,2,4,4382,‚ŽR’qŽŠ,finish,76,68,6.73,4,0.09,1.52.5,·‚µ,1800,°,“ì¼,3,3,2-4-1,23230,1-2-4,540,2-4,6120,2-4,3100
‹{“‡,2026/5/16,10,3,1,5134,‘åŒ´Ë¹,finish,21,32,6.68,1,0.06,1.52.8,·‚µ,1800,°,“ì¼,3,3,2-4-1,23230,1-2-4,540,2-4,6120,2-4,3100
‹{“‡,2026/5/16,10,4,6,3805,‚‹´‰p”V,finish,29,66,6.68,6,0.04,1.54.3,·‚µ,1800,°,“ì¼,3,3,2-4-1,23230,1-2-4,540,2-4,6120,2-4,3100
‹{“‡,2026/5/16,10,5,5,3306,•“c³‹I,finish,69,52,6.71,5,0.09,1.55.7,·‚µ,1800,°,“ì¼,3,3,2-4-1,23230,1-2-4,540,2-4,6120,2-4,3100
‹{“‡,2026/5/16,10,6,3,3350,“¡–{‰ÀŽj,finish,24,77,6.73,3,0.11,1.59.7,·‚µ,1800,°,“ì¼,3,3,2-4-1,23230,1-2-4,540,2-4,6120,2-4,3100
‹{“‡,2026/5/16,11,1,5,4531,••x’q—º,finish,80,60,6.72,5,0.12,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-1,30670,1-5-6,1450,5-6,14270,5-6,5260
‹{“‡,2026/5/16,11,2,6,4516,–ìŒûŸO,finish,22,34,6.70,6,0.16,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-1,30670,1-5-6,1450,5-6,14270,5-6,5260
‹{“‡,2026/5/16,11,3,1,4581,‹g‘º½,finish,23,64,6.70,1,0.15,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-1,30670,1-5-6,1450,5-6,14270,5-6,5260
‹{“‡,2026/5/16,11,4,3,4513,‰Í–ì^–ç,finish,71,16,6.68,3,0.28,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-1,30670,1-5-6,1450,5-6,14270,5-6,5260
‹{“‡,2026/5/16,11,5,2,3663,–ØŽR˜aK,finish,74,38,6.73,2,0.18,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-1,30670,1-5-6,1450,5-6,14270,5-6,5260
‹{“‡,2026/5/16,11,6,4,3878,ŒÓ–{ŒåŽu,finish,13,56,6.75,4,0.12,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-1,30670,1-5-6,1450,5-6,14270,5-6,5260
‹{“‡,2026/5/16,12,1,1,4456,Š™‘q—Á,finish,15,62,6.62,1,0.17,1.48.5,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1860,1-3-5,330,1-5,1020,1-5,690
‹{“‡,2026/5/16,12,2,5,4543,d–Ø‹P•F,finish,72,14,6.60,5,0.23,1.50.2,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1860,1-3-5,330,1-5,1020,1-5,690
‹{“‡,2026/5/16,12,3,3,4397,¼‘º‘ñ–ç,finish,17,31,6.70,3,0.21,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1860,1-3-5,330,1-5,1020,1-5,690
‹{“‡,2026/5/16,12,4,4,4036,‹à“c—@,finish,52,73,6.70,4,0.20,1.52.5,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1860,1-3-5,330,1-5,1020,1-5,690
‹{“‡,2026/5/16,12,5,2,3813,²“¡‘å‰î,finish,70,51,6.68,2,0.21,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1860,1-3-5,330,1-5,1020,1-5,690
‹{“‡,2026/5/16,12,6,6,5193,•ÄŠÛ”TŠG,finish,65,57,6.64,6,0.24,1.56.1,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1860,1-3-5,330,1-5,1020,1-5,690
–Â–å,2026/5/16,1,1,3,3742,‹{’nG‹F,finish,14,19,6.69,3,0.17,1.48.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-4,3450,1-3-4,290,3-1,1190,1-3,200
–Â–å,2026/5/16,1,2,1,3956,‰¡àV„Ž¡,finish,17,15,6.61,1,0.27,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-4,3450,1-3-4,290,3-1,1190,1-3,200
–Â–å,2026/5/16,1,3,4,4871,‹e’rGŽu,finish,36,35,6.77,4,0.15,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-4,3450,1-3-4,290,3-1,1190,1-3,200
–Â–å,2026/5/16,1,4,6,3647,ˆÉ“¡—Y“ñ,finish,23,73,6.75,6,0.19,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-4,3450,1-3-4,290,3-1,1190,1-3,200
–Â–å,2026/5/16,1,5,5,4660,‰F“cìMˆê,finish,11,51,6.72,5,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-4,3450,1-3-4,290,3-1,1190,1-3,200
–Â–å,2026/5/16,1,6,2,3477,‹ß“¡–«–ç,finish,25,26,6.73,2,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-4,3450,1-3-4,290,3-1,1190,1-3,200
–Â–å,2026/5/16,2,1,4,4793,‹àŽq–G,finish,12,53,6.67,4,0.15,1.46.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2990,4-5-6,1700,4-5,690,4-5,430
–Â–å,2026/5/16,2,2,5,4532,HŒ³“N,finish,15,75,6.77,5,0.17,1.48.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2990,4-5-6,1700,4-5,690,4-5,430
–Â–å,2026/5/16,2,3,6,3814,‹àŽq‹MŽu,finish,75,79,6.69,6,0.27,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2990,4-5-6,1700,4-5,690,4-5,430
–Â–å,2026/5/16,2,4,1,3475,‹´–{‹v˜a,finish,27,39,6.67,1,0.31,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2990,4-5-6,1700,4-5,690,4-5,430
–Â–å,2026/5/16,2,5,2,3747,š è—Çt,finish,76,10,6.70,2,0.37,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2990,4-5-6,1700,4-5,690,4-5,430
–Â–å,2026/5/16,2,6,3,5033,“¡Œ´F“l,finish,73,21,6.75,3,0.38,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2990,4-5-6,1700,4-5,690,4-5,430
–Â–å,2026/5/16,3,1,1,4052,‹»’Ã—•,finish,71,82,6.70,1,0.09,1.47.2,“¦‚°,1800,°,“Œ,2,2,1-4-2,2210,1-2-4,880,1-4,640,1-4,440
–Â–å,2026/5/16,3,2,4,4648,–Ø‘º—º‘¾,finish,31,68,6.68,4,0.05,1.49.5,“¦‚°,1800,°,“Œ,2,2,1-4-2,2210,1-2-4,880,1-4,640,1-4,440
–Â–å,2026/5/16,3,3,2,4143,‰Y“cWŽk,finish,10,81,6.65,2,0.11,1.51.2,“¦‚°,1800,°,“Œ,2,2,1-4-2,2210,1-2-4,880,1-4,640,1-4,440
–Â–å,2026/5/16,3,4,6,5041,r–q“â¹,finish,21,30,6.64,6,0.15,1.52.5,“¦‚°,1800,°,“Œ,2,2,1-4-2,2210,1-2-4,880,1-4,640,1-4,440
–Â–å,2026/5/16,3,5,5,3664,—é–ØŒ«ˆê,finish,20,59,6.64,5,0.15,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,2210,1-2-4,880,1-4,640,1-4,440
–Â–å,2026/5/16,3,6,3,4572,“n•”Œå,finish,51,38,6.77,3,0.12,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,2210,1-2-4,880,1-4,640,1-4,440
–Â–å,2026/5/16,4,1,1,3997,–k‘ºªŽk,finish,69,20,6.73,1,0.14,1.48.2,“¦‚°,1800,°,“Œ,2,2,1-3-4,950,1-3-4,370,1-3,340,1-3,290
–Â–å,2026/5/16,4,2,3,3692,’|˜³Ž÷,finish,57,52,6.73,3,0.08,1.49.9,“¦‚°,1800,°,“Œ,2,2,1-3-4,950,1-3-4,370,1-3,340,1-3,290
–Â–å,2026/5/16,4,3,4,5002,ã“cŒ’‘¾,finish,24,12,6.64,4,0.19,1.51.0,“¦‚°,1800,°,“Œ,2,2,1-3-4,950,1-3-4,370,1-3,340,1-3,290
–Â–å,2026/5/16,4,4,6,4179,LŽŸC,finish,22,25,6.71,6,0.18,1.52.3,“¦‚°,1800,°,“Œ,2,2,1-3-4,950,1-3-4,370,1-3,340,1-3,290
–Â–å,2026/5/16,4,5,2,4957,’|”V“à‹É,finish,29,83,6.67,2,0.11,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,950,1-3-4,370,1-3,340,1-3,290
–Â–å,2026/5/16,4,6,5,4031,”Ñ“‡½,finish,72,63,6.73,5,0.18,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,950,1-3-4,370,1-3,340,1-3,290
–Â–å,2026/5/16,5,1,5,5219,XŒû˜a‹I,finish,30,84,6.72,5,0.15,1.46.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-2,10610,1-2-5,990,5-1,3800,1-5,1660
–Â–å,2026/5/16,5,2,1,3790,²Œû’B–ç,finish,28,76,6.69,1,0.09,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-2,10610,1-2-5,990,5-1,3800,1-5,1660
–Â–å,2026/5/16,5,3,2,4702,ŽO‰YŒh‘¾,finish,32,17,6.72,2,0.12,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-2,10610,1-2-5,990,5-1,3800,1-5,1660
–Â–å,2026/5/16,5,4,3,3459,’†–ì˜a—T,finish,18,11,6.74,3,0.18,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-2,10610,1-2-5,990,5-1,3800,1-5,1660
–Â–å,2026/5/16,5,5,4,4381,“c˜H•üŽj,finish,16,55,6.70,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-2,10610,1-2-5,990,5-1,3800,1-5,1660
–Â–å,2026/5/16,5,6,6,4415,‰ºo‘ì–î,finish,78,69,6.67,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-2,10610,1-2-5,990,5-1,3800,1-5,1660
–Â–å,2026/5/16,6,1,5,3909,²X–ØNK,finish,79,74,6.67,5,0.06,1.48.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-2-6,4010,2-5-6,1280,5-2,1130,2-5,690
–Â–å,2026/5/16,6,2,2,3715,‘q”ö‘å‰î,finish,77,31,6.66,2,0.18,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-2-6,4010,2-5-6,1280,5-2,1130,2-5,690
–Â–å,2026/5/16,6,3,6,5388,²–ì—D“s,finish,13,77,6.69,6,0.09,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-2-6,4010,2-5-6,1280,5-2,1130,2-5,690
–Â–å,2026/5/16,6,4,3,4015,‘O–ì—³ˆê,finish,80,58,6.71,3,0.19,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-2-6,4010,2-5-6,1280,5-2,1130,2-5,690
–Â–å,2026/5/16,6,5,4,3647,ˆÉ“¡—Y“ñ,finish,23,73,6.68,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-2-6,4010,2-5-6,1280,5-2,1130,2-5,690
–Â–å,2026/5/16,6,6,1,3293,‹{“à—R‹I‰p,finish,74,80,6.80,1,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-2-6,4010,2-5-6,1280,5-2,1130,2-5,690
–Â–å,2026/5/16,7,1,3,4295,¬â®Æ,finish,19,57,6.66,3,0.12,1.47.2,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-5,2530,3-4-5,1300,3-4,610,3-4,330
–Â–å,2026/5/16,7,2,4,3489,‘åê•q,finish,34,61,6.79,4,0.11,1.49.1,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-5,2530,3-4-5,1300,3-4,610,3-4,330
–Â–å,2026/5/16,7,3,5,3477,‹ß“¡–«–ç,finish,25,26,6.76,5,0.12,1.51.2,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-5,2530,3-4-5,1300,3-4,610,3-4,330
–Â–å,2026/5/16,7,4,2,3814,‹àŽq‹MŽu,finish,75,79,6.77,2,0.19,1.52.1,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-5,2530,3-4-5,1300,3-4,610,3-4,330
–Â–å,2026/5/16,7,5,6,3953,Žu“¹‹g˜a,finish,68,65,6.72,6,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-5,2530,3-4-5,1300,3-4,610,3-4,330
–Â–å,2026/5/16,7,6,1,3664,—é–ØŒ«ˆê,finish,20,59,6.60,1,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-5,2530,3-4-5,1300,3-4,610,3-4,330
–Â–å,2026/5/16,8,1,1,3742,‹{’nG‹F,finish,14,19,6.68,1,0.13,1.48.7,“¦‚°,1800,°,“Œ,2,2,1-2-5,3290,1-2-5,1240,1-2,600,1-2,480
–Â–å,2026/5/16,8,2,2,4973,ŒIŒ´’¼–ç,finish,53,78,6.71,2,0.21,1.49.6,“¦‚°,1800,°,“Œ,2,2,1-2-5,3290,1-2-5,1240,1-2,600,1-2,480
–Â–å,2026/5/16,8,3,5,4648,–Ø‘º—º‘¾,finish,31,68,6.71,5,0.16,1.51.2,“¦‚°,1800,°,“Œ,2,2,1-2-5,3290,1-2-5,1240,1-2,600,1-2,480
–Â–å,2026/5/16,8,4,6,4903,‹g“c—½‘¾˜N,finish,84,22,6.78,6,0.09,1.51.6,“¦‚°,1800,°,“Œ,2,2,1-2-5,3290,1-2-5,1240,1-2,600,1-2,480
–Â–å,2026/5/16,8,5,3,5172,“c‘ºŒc,finish,83,24,6.73,3,0.16,. .,“¦‚°,1800,°,“Œ,2,2,1-2-5,3290,1-2-5,1240,1-2,600,1-2,480
–Â–å,2026/5/16,8,6,4,3475,‹´–{‹v˜a,finish,27,39,6.73,4,0.18,. .,“¦‚°,1800,°,“Œ,2,2,1-2-5,3290,1-2-5,1240,1-2,600,1-2,480
–Â–å,2026/5/16,9,1,1,5002,ã“cŒ’‘¾,finish,24,12,6.63,1,0.17,1.48.1,“¦‚°,1800,°,“Œ,2,2,1-3-6,1100,1-3-6,570,1-3,290,1-3,210
–Â–å,2026/5/16,9,2,3,4055,‹g“cr•F,finish,82,70,6.72,3,0.12,1.50.0,“¦‚°,1800,°,“Œ,2,2,1-3-6,1100,1-3-6,570,1-3,290,1-3,210
–Â–å,2026/5/16,9,3,6,4793,‹àŽq–G,finish,12,53,6.65,6,0.09,1.51.0,“¦‚°,1800,°,“Œ,2,2,1-3-6,1100,1-3-6,570,1-3,290,1-3,210
–Â–å,2026/5/16,9,4,2,4660,‰F“cìMˆê,finish,11,51,6.68,2,0.18,1.52.4,“¦‚°,1800,°,“Œ,2,2,1-3-6,1100,1-3-6,570,1-3,290,1-3,210
–Â–å,2026/5/16,9,5,5,4506,•B“c¹–ç,finish,70,72,6.68,5,0.08,. .,“¦‚°,1800,°,“Œ,2,2,1-3-6,1100,1-3-6,570,1-3,290,1-3,210
–Â–å,2026/5/16,9,6,4,3790,²Œû’B–ç,finish,28,76,6.72,4,0.13,. .,“¦‚°,1800,°,“Œ,2,2,1-3-6,1100,1-3-6,570,1-3,290,1-3,210
–Â–å,2026/5/16,10,1,1,4031,”Ñ“‡½,finish,72,63,6.77,1,0.15,1.47.9,”²‚«,1800,°,“Œ,3,3,1-4-3,3160,1-3-4,660,1-4,1010,1-4,640
–Â–å,2026/5/16,10,2,4,4890,Îì—È,finish,26,64,6.67,4,0.06,1.48.3,”²‚«,1800,°,“Œ,3,3,1-4-3,3160,1-3-4,660,1-4,1010,1-4,640
–Â–å,2026/5/16,10,3,3,3715,‘q”ö‘å‰î,finish,77,31,6.69,3,0.06,1.50.4,”²‚«,1800,°,“Œ,3,3,1-4-3,3160,1-3-4,660,1-4,1010,1-4,640
–Â–å,2026/5/16,10,4,6,4572,“n•”Œå,finish,51,38,6.79,6,0.11,1.52.1,”²‚«,1800,°,“Œ,3,3,1-4-3,3160,1-3-4,660,1-4,1010,1-4,640
–Â–å,2026/5/16,10,5,5,5033,“¡Œ´F“l,finish,73,21,6.73,5,0.03,. .,”²‚«,1800,°,“Œ,3,3,1-4-3,3160,1-3-4,660,1-4,1010,1-4,640
–Â–å,2026/5/16,10,6,2,4381,“c˜H•üŽj,finish,16,55,6.66,2,0.12,. .,”²‚«,1800,°,“Œ,3,3,1-4-3,3160,1-3-4,660,1-4,1010,1-4,640
–Â–å,2026/5/16,11,1,1,3489,‘åê•q,finish,34,61,6.66,1,0.14,1.47.7,”²‚«,1800,°,“ì“Œ,2,2,1-3-4,1330,1-3-4,490,1-3,620,1-3,660
–Â–å,2026/5/16,11,2,3,4415,‰ºo‘ì–î,finish,78,69,6.70,3,0.14,1.49.3,”²‚«,1800,°,“ì“Œ,2,2,1-3-4,1330,1-3-4,490,1-3,620,1-3,660
–Â–å,2026/5/16,11,3,4,4052,‹»’Ã—•,finish,71,82,6.68,4,0.15,1.50.1,”²‚«,1800,°,“ì“Œ,2,2,1-3-4,1330,1-3-4,490,1-3,620,1-3,660
–Â–å,2026/5/16,11,4,2,3613,Šp’JŒ’Œá,finish,81,71,6.72,2,0.15,1.51.5,”²‚«,1800,°,“ì“Œ,2,2,1-3-4,1330,1-3-4,490,1-3,620,1-3,660
–Â–å,2026/5/16,11,5,5,3747,š è—Çt,finish,76,10,6.62,5,0.11,. .,”²‚«,1800,°,“ì“Œ,2,2,1-3-4,1330,1-3-4,490,1-3,620,1-3,660
–Â–å,2026/5/16,11,6,6,4015,‘O–ì—³ˆê,finish,80,34,6.70,6,0.14,. .,”²‚«,1800,°,“ì“Œ,2,2,1-3-4,1330,1-3-4,490,1-3,620,1-3,660
–Â–å,2026/5/16,12,1,1,4532,HŒ³“N,finish,15,75,6.67,1,0.15,1.58.9,“¦‚°,1800,°,“Œ,2,2,1-2-5,2320,1-2-5,1030,1-2,270,1-2,210
–Â–å,2026/5/16,12,2,2,3909,²X–ØNK,finish,79,74,6.68,2,0.20,2.02.2,“¦‚°,1800,°,“Œ,2,2,1-2-5,2320,1-2-5,1030,1-2,270,1-2,210
–Â–å,2026/5/16,12,3,5,4702,ŽO‰YŒh‘¾,finish,32,17,6.75,5,0.19,2.03.6,“¦‚°,1800,°,“Œ,2,2,1-2-5,2320,1-2-5,1030,1-2,270,1-2,210
–Â–å,2026/5/16,12,4,4,4903,‹g“c—½‘¾˜N,finish,84,22,6.69,4,0.24,2.06.5,“¦‚°,1800,°,“Œ,2,2,1-2-5,2320,1-2-5,1030,1-2,270,1-2,210
–Â–å,2026/5/16,12,,3,3997,–k‘ºªŽk,S2,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/5/16,12,,6,4295,¬â®Æ,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/5/16,1,1,3,3933,ŽR’n³Ž÷,finish,29,47,6.58,3,0.17,1.48.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,6310,1-3-4,720,3-1,1850,1-3,230
ŽO‘,2026/5/16,1,2,1,4384,’ß–{’•¶,finish,53,22,6.61,1,0.16,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,6310,1-3-4,720,3-1,1850,1-3,230
ŽO‘,2026/5/16,1,3,4,5083,–ö£Š²‘¾,finish,68,13,6.62,4,0.14,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,6310,1-3-4,720,3-1,1850,1-3,230
ŽO‘,2026/5/16,1,4,6,4180,ã–ìG˜a,finish,37,55,6.65,5,0.24,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,6310,1-3-4,720,3-1,1850,1-3,230
ŽO‘,2026/5/16,1,5,2,3994,¬–ì÷,finish,19,17,6.66,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,6310,1-3-4,720,3-1,1850,1-3,230
ŽO‘,2026/5/16,1,6,5,4723,Ž›“‡‹g•F,finish,22,62,6.50,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,6310,1-3-4,720,3-1,1850,1-3,230
ŽO‘,2026/5/16,2,1,1,4131,Œ´–L“y,finish,57,58,6.61,1,0.22,1.48.6,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,440,1-2-4,220,1-2,150,1-2,180
ŽO‘,2026/5/16,2,2,2,4512,‚–ì“NŽj,finish,60,36,6.67,4,0.32,1.50.4,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,440,1-2-4,220,1-2,150,1-2,180
ŽO‘,2026/5/16,2,3,4,4676,Œã“¡”¹”V,finish,52,48,6.71,3,0.32,1.52.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,440,1-2-4,220,1-2,150,1-2,180
ŽO‘,2026/5/16,2,4,6,5247,‘åX—ƒ,finish,28,59,6.66,6,0.24,1.53.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,440,1-2-4,220,1-2,150,1-2,180
ŽO‘,2026/5/16,2,5,3,4004,ŽR–{_•ã,finish,33,54,6.68,2,0.31,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,440,1-2-4,220,1-2,150,1-2,180
