‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/8/31,5,6,6,5459,“c’†‚«‚ç,finish,35,12,6.85,6,0.21,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,730,1-2-4,270,1-4,310,1-4,210
‰ºŠÖ,2026/8/31,6,1,4,4012,’†‘º—L—T,finish,46,33,6.86,4,0.08,1.50.4,‚Ü‚­‚è,1800,°,“Œ,3,3,4-5-2,4410,2-4-5,1080,4-5,1920,4-5,1850
‰ºŠÖ,2026/8/31,6,2,5,4524,[’J’m”Ž,finish,43,42,6.84,5,0.09,1.50.5,‚Ü‚­‚è,1800,°,“Œ,3,3,4-5-2,4410,2-4-5,1080,4-5,1920,4-5,1850
‰ºŠÖ,2026/8/31,6,3,2,4363,‘å–ì–FŒ°,finish,39,11,6.83,2,0.17,1.52.8,‚Ü‚­‚è,1800,°,“Œ,3,3,4-5-2,4410,2-4-5,1080,4-5,1920,4-5,1850
‰ºŠÖ,2026/8/31,6,4,1,5173,’JŒû‰À˜@,finish,61,50,6.85,1,0.11,1.54.3,‚Ü‚­‚è,1800,°,“Œ,3,3,4-5-2,4410,2-4-5,1080,4-5,1920,4-5,1850
‰ºŠÖ,2026/8/31,6,5,3,5311,¬—Ñ‹ž•½,finish,53,71,6.77,3,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,4-5-2,4410,2-4-5,1080,4-5,1920,4-5,1850
‰ºŠÖ,2026/8/31,6,6,6,4404,ŠÝˆü—º,finish,60,59,6.90,6,0.11,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,4-5-2,4410,2-4-5,1080,4-5,1920,4-5,1850
‰ºŠÖ,2026/8/31,7,1,1,4539,‹àŽqŒ«Žu,finish,71,46,6.81,1,0.13,1.50.4,“¦‚°,1800,°,“Œ,3,3,1-2-3,1360,1-2-3,730,1-2,320,1-2,240
‰ºŠÖ,2026/8/31,7,2,2,4710,•Ÿ“c@•½,finish,66,58,6.88,2,0.13,1.51.8,“¦‚°,1800,°,“Œ,3,3,1-2-3,1360,1-2-3,730,1-2,320,1-2,240
‰ºŠÖ,2026/8/31,7,3,3,4836,‘å’JŒ’‘¾,finish,40,43,6.83,3,0.22,1.53.5,“¦‚°,1800,°,“Œ,3,3,1-2-3,1360,1-2-3,730,1-2,320,1-2,240
‰ºŠÖ,2026/8/31,7,4,6,3719,’Ò‰h‘ ,finish,65,68,6.85,5,0.24,1.54.1,“¦‚°,1800,°,“Œ,3,3,1-2-3,1360,1-2-3,730,1-2,320,1-2,240
‰ºŠÖ,2026/8/31,7,5,5,3558,ŽR–{_ŽŸ,finish,62,21,6.82,4,0.19,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,1360,1-2-3,730,1-2,320,1-2,240
‰ºŠÖ,2026/8/31,7,6,4,5296,‰i“cŠy,finish,21,67,6.76,6,0.20,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,1360,1-2-3,730,1-2,320,1-2,240
‰ºŠÖ,2026/8/31,8,1,6,4295,¬â®Æ,finish,12,45,6.85,6,0.05,1.49.0,‚Ü‚­‚è,1800,°,“Œ,2,2,6-2-4,142170,2-4-6,11620,6-2,18020,2-6,5740
‰ºŠÖ,2026/8/31,8,2,2,3967,—é–Ø–Î‚,finish,72,38,6.95,2,0.14,1.52.0,‚Ü‚­‚è,1800,°,“Œ,2,2,6-2-4,142170,2-4-6,11620,6-2,18020,2-6,5740
‰ºŠÖ,2026/8/31,8,3,4,5035,ŸNˆä—D,finish,42,36,6.88,4,0.06,1.52.7,‚Ü‚­‚è,1800,°,“Œ,2,2,6-2-4,142170,2-4-6,11620,6-2,18020,2-6,5740
‰ºŠÖ,2026/8/31,8,4,1,4798,•læ^”Í,finish,44,19,6.84,1,0.09,1.53.3,‚Ü‚­‚è,1800,°,“Œ,2,2,6-2-4,142170,2-4-6,11620,6-2,18020,2-6,5740
‰ºŠÖ,2026/8/31,8,5,5,5356,’·’Jì’g,finish,30,34,6.86,5,0.08,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,6-2-4,142170,2-4-6,11620,6-2,18020,2-6,5740
‰ºŠÖ,2026/8/31,8,6,3,4422,‰iˆä—ºŽŸ,finish,33,51,6.94,3,0.06,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,6-2-4,142170,2-4-6,11620,6-2,18020,2-6,5740
‰ºŠÖ,2026/8/31,9,1,1,4111,‰œ“c½,finish,15,56,6.89,1,0.15,1.49.4,“¦‚°,1800,°,“Œ,2,2,1-5-3,1010,1-3-5,490,1-5,320,1-5,170
‰ºŠÖ,2026/8/31,9,2,5,4762,“¡Œ´Œ[Žj˜N,finish,25,25,6.86,5,0.14,1.50.8,“¦‚°,1800,°,“Œ,2,2,1-5-3,1010,1-3-5,490,1-5,320,1-5,170
‰ºŠÖ,2026/8/31,9,3,3,5148,¼–{—å,finish,36,18,6.92,3,0.16,1.52.4,“¦‚°,1800,°,“Œ,2,2,1-5-3,1010,1-3-5,490,1-5,320,1-5,170
‰ºŠÖ,2026/8/31,9,4,2,5083,–ö£Š²‘¾,finish,64,39,6.86,2,0.16,1.52.4,“¦‚°,1800,°,“Œ,2,2,1-5-3,1010,1-3-5,490,1-5,320,1-5,170
‰ºŠÖ,2026/8/31,9,5,6,4139,’O‰ºŒ’,finish,57,29,6.93,6,0.18,. .,“¦‚°,1800,°,“Œ,2,2,1-5-3,1010,1-3-5,490,1-5,320,1-5,170
‰ºŠÖ,2026/8/31,9,6,4,5391,o•ä˜aŒÛ,finish,37,41,6.92,4,0.19,. .,“¦‚°,1800,°,“Œ,2,2,1-5-3,1010,1-3-5,490,1-5,320,1-5,170
‰ºŠÖ,2026/8/31,10,1,1,4363,‘å–ì–FŒ°,finish,39,11,6.87,1,0.06,1.49.5,“¦‚°,1800,°,“Œ,2,2,1-2-4,1800,1-2-4,850,1-2,310,1-2,290
‰ºŠÖ,2026/8/31,10,2,2,4108,‹g‘º³–¾,finish,16,64,6.94,2,0.08,1.50.5,“¦‚°,1800,°,“Œ,2,2,1-2-4,1800,1-2-4,850,1-2,310,1-2,290
‰ºŠÖ,2026/8/31,10,3,4,5241,–å“cžx,finish,45,14,6.86,4,0.08,1.51.3,“¦‚°,1800,°,“Œ,2,2,1-2-4,1800,1-2-4,850,1-2,310,1-2,290
‰ºŠÖ,2026/8/31,10,4,3,4381,“c˜H•üŽj,finish,50,15,6.72,3,0.08,1.53.4,“¦‚°,1800,°,“Œ,2,2,1-2-4,1800,1-2-4,850,1-2,310,1-2,290
‰ºŠÖ,2026/8/31,10,5,5,4588,“c’†‹ž‰î,finish,47,69,6.92,5,0.09,. .,“¦‚°,1800,°,“Œ,2,2,1-2-4,1800,1-2-4,850,1-2,310,1-2,290
‰ºŠÖ,2026/8/31,10,6,6,4417,•ž•”„,finish,68,40,6.90,6,0.09,. .,“¦‚°,1800,°,“Œ,2,2,1-2-4,1800,1-2-4,850,1-2,310,1-2,290
‰ºŠÖ,2026/8/31,11,1,1,4524,[’J’m”Ž,finish,43,42,6.84,1,0.12,1.47.7,“¦‚°,1800,°,“Œ,3,3,1-5-4,3430,1-4-5,1020,1-5,800,1-5,1160
‰ºŠÖ,2026/8/31,11,2,5,3712,ŸÇ•¶•,finish,14,61,6.85,5,0.13,1.51.0,“¦‚°,1800,°,“Œ,3,3,1-5-4,3430,1-4-5,1020,1-5,800,1-5,1160
‰ºŠÖ,2026/8/31,11,3,4,4163,ŽRè—TŽi,finish,13,55,6.81,4,0.13,1.52.0,“¦‚°,1800,°,“Œ,3,3,1-5-4,3430,1-4-5,1020,1-5,800,1-5,1160
‰ºŠÖ,2026/8/31,11,4,2,4496,“à–xŠw,finish,17,73,6.79,2,0.18,1.53.6,“¦‚°,1800,°,“Œ,3,3,1-5-4,3430,1-4-5,1020,1-5,800,1-5,1160
‰ºŠÖ,2026/8/31,11,5,6,4710,•Ÿ“c@•½,finish,66,58,6.91,6,0.14,. .,“¦‚°,1800,°,“Œ,3,3,1-5-4,3430,1-4-5,1020,1-5,800,1-5,1160
‰ºŠÖ,2026/8/31,11,6,3,4562,ã–{—E‰î,finish,70,72,6.91,3,0.23,. .,“¦‚°,1800,°,“Œ,3,3,1-5-4,3430,1-4-5,1020,1-5,800,1-5,1160
‰ºŠÖ,2026/8/31,12,1,1,3721,Žç“cr‰î,finish,69,26,6.93,1,0.08,1.49.8,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,550,1-2-4,270,1-2,250,1-2,240
‰ºŠÖ,2026/8/31,12,2,2,4012,’†‘º—L—T,finish,46,33,6.86,2,0.12,1.50.8,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,550,1-2-4,270,1-2,250,1-2,240
‰ºŠÖ,2026/8/31,12,3,4,4798,•læ^”Í,finish,44,19,6.84,4,0.11,1.52.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,550,1-2-4,270,1-2,250,1-2,240
‰ºŠÖ,2026/8/31,12,4,3,3613,Šp’JŒ’Œá,finish,19,62,6.83,3,0.08,1.53.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,550,1-2-4,270,1-2,250,1-2,240
‰ºŠÖ,2026/8/31,12,5,5,4156,•l–ìFŽu,finish,27,63,6.88,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,550,1-2-4,270,1-2,250,1-2,240
‰ºŠÖ,2026/8/31,12,6,6,4850,–ì’†ˆê•½,finish,28,23,6.86,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,550,1-2-4,270,1-2,250,1-2,240
“¿ŽR,2026/8/31,1,1,4,4220,[ì˜am,finish,50,19,6.96,4,0.22,1.51.9,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,4930,2-4-5,2830,4-5,1050,4-5,670
“¿ŽR,2026/8/31,1,2,5,5067,ŽR“c^¹,finish,32,29,7.07,5,0.22,1.53.4,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,4930,2-4-5,2830,4-5,1050,4-5,670
“¿ŽR,2026/8/31,1,3,2,3313,–{‹g³Ž÷,finish,41,70,7.06,2,0.22,1.54.7,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,4930,2-4-5,2830,4-5,1050,4-5,670
“¿ŽR,2026/8/31,1,4,1,3711,]–{^Ž¡,finish,39,15,6.99,1,0.27,1.56.5,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,4930,2-4-5,2830,4-5,1050,4-5,670
“¿ŽR,2026/8/31,1,5,6,5400,‚‘º—È,finish,36,63,7.00,6,0.25,. .,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,4930,2-4-5,2830,4-5,1050,4-5,670
“¿ŽR,2026/8/31,1,6,3,4367,ŽRŒûC˜H,finish,37,72,7.02,3,0.34,. .,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-2,4930,2-4-5,2830,4-5,1050,4-5,670
“¿ŽR,2026/8/31,2,1,1,4610,²“¡‘å—C,finish,43,26,6.99,1,0.11,1.55.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,960,1-2-3,400,1-3,380,1-3,270
“¿ŽR,2026/8/31,2,2,3,4578,“¡ŽR‰ëO,finish,49,56,7.03,3,0.12,1.58.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,960,1-2-3,400,1-3,380,1-3,270
“¿ŽR,2026/8/31,2,3,2,3478,“ˆ“c‹MŽx,finish,44,37,7.03,2,0.13,2.00.1,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,960,1-2-3,400,1-3,380,1-3,270
“¿ŽR,2026/8/31,2,4,4,4545,‰ª‘ºŒc‘¾,finish,18,61,7.13,4,0.18,2.03.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,960,1-2-3,400,1-3,380,1-3,270
“¿ŽR,2026/8/31,2,5,6,4515,“¡“c_l,finish,42,17,7.07,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,960,1-2-3,400,1-3,380,1-3,270
“¿ŽR,2026/8/31,2,,5,5127,À“c‘å“s,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/31,3,1,1,5104,ŽR“cä,finish,31,52,7.02,1,0.17,1.51.7,“¦‚°,1800,°,“ì,3,3,1-3-4,610,1-3-4,390,1-3,170,1-3,140
“¿ŽR,2026/8/31,3,2,3,4734,ˆÀ‰Í“à«,finish,75,69,7.02,3,0.12,1.53.0,“¦‚°,1800,°,“ì,3,3,1-3-4,610,1-3-4,390,1-3,170,1-3,140
“¿ŽR,2026/8/31,3,3,4,4821,È’¹W–ç,finish,70,62,7.01,4,0.07,1.55.1,“¦‚°,1800,°,“ì,3,3,1-3-4,610,1-3-4,390,1-3,170,1-3,140
“¿ŽR,2026/8/31,3,4,5,4794,˜a“c‘ñ–ç,finish,71,50,7.06,5,0.13,1.56.5,“¦‚°,1800,°,“ì,3,3,1-3-4,610,1-3-4,390,1-3,170,1-3,140
“¿ŽR,2026/8/31,3,5,6,5345,–q‘ºr‹P,finish,16,66,7.09,6,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,610,1-3-4,390,1-3,170,1-3,140
“¿ŽR,2026/8/31,3,6,2,4277,‹à“c‘å•ã,finish,45,47,7.00,2,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,610,1-3-4,390,1-3,170,1-3,140
“¿ŽR,2026/8/31,4,1,1,4581,‹g‘º½,finish,62,46,6.99,1,0.06,1.52.6,“¦‚°,1800,°,“ì,3,3,1-2-3,940,1-2-3,390,1-2,340,1-2,150
“¿ŽR,2026/8/31,4,2,2,3158,“‡ìŒõ’j,finish,20,25,7.07,2,0.12,1.54.7,“¦‚°,1800,°,“ì,3,3,1-2-3,940,1-2-3,390,1-2,340,1-2,150
“¿ŽR,2026/8/31,4,3,3,3976,“à“cŒ\,finish,35,71,7.04,3,0.10,1.56.0,“¦‚°,1800,°,“ì,3,3,1-2-3,940,1-2-3,390,1-2,340,1-2,150
“¿ŽR,2026/8/31,4,4,4,4873,Š—Œ´Œ’‘¾,finish,30,13,6.97,4,0.04,1.56.2,“¦‚°,1800,°,“ì,3,3,1-2-3,940,1-2-3,390,1-2,340,1-2,150
“¿ŽR,2026/8/31,4,5,5,3550,“s’z³Ž¡,finish,38,60,6.99,5,0.04,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,940,1-2-3,390,1-2,340,1-2,150
“¿ŽR,2026/8/31,4,6,6,5308,“¡X‘ñŠC,finish,51,39,7.07,6,0.05,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,940,1-2-3,390,1-2,340,1-2,150
“¿ŽR,2026/8/31,5,1,5,5269,ŽRŒûW•ü,finish,73,38,6.94,5,0.09,1.58.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-1,7830,1-2-5,630,5-2,3070,2-5,970
“¿ŽR,2026/8/31,5,2,2,4522,ŒÃàVŒõ‹I,finish,34,59,7.01,2,0.11,2.01.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-1,7830,1-2-5,630,5-2,3070,2-5,970
“¿ŽR,2026/8/31,5,3,1,3340,’r“c—‹‘¾,finish,60,41,7.02,1,0.16,2.03.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-1,7830,1-2-5,630,5-2,3070,2-5,970
“¿ŽR,2026/8/31,5,4,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,58,68,7.05,4,0.18,2.08.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-1,7830,1-2-5,630,5-2,3070,2-5,970
“¿ŽR,2026/8/31,5,5,3,3517,‚‹´ŒM,finish,21,28,7.04,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-1,7830,1-2-5,630,5-2,3070,2-5,970
“¿ŽR,2026/8/31,5,,6,4951,V“c—mˆê,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/31,6,1,2,4351,—¢‰ª‰E‹M,finish,22,75,7.04,2,0.06,1.52.5,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-5,3730,2-4-5,1740,2-4,510,2-4,480
“¿ŽR,2026/8/31,6,2,4,3963,Œ´“cG–í,finish,47,33,7.08,4,0.25,1.53.9,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-5,3730,2-4-5,1740,2-4,510,2-4,480
“¿ŽR,2026/8/31,6,3,5,4068,K“c’q—T,finish,46,35,7.05,5,0.14,1.56.0,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-5,3730,2-4-5,1740,2-4,510,2-4,480
“¿ŽR,2026/8/31,6,4,6,4356,’·‰ª—Ç–ç,finish,69,11,6.99,6,0.18,1.56.9,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-5,3730,2-4-5,1740,2-4,510,2-4,480
“¿ŽR,2026/8/31,6,5,3,3687,‰Ô“c˜a–¾,finish,57,23,7.04,3,0.15,. .,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-5,3730,2-4-5,1740,2-4,510,2-4,480
“¿ŽR,2026/8/31,6,6,1,3701,‘å¼—²—m,finish,25,32,7.09,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-5,3730,2-4-5,1740,2-4,510,2-4,480
“¿ŽR,2026/8/31,7,1,5,4706,ŽO‰Y—mŽŸ˜N,finish,65,14,7.02,5,0.13,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-2,4510,2-5-6,710,5-6,2870,5-6,1030
“¿ŽR,2026/8/31,7,2,6,4506,•B“c¹–ç,finish,54,18,6.96,6,0.08,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-2,4510,2-5-6,710,5-6,2870,5-6,1030
“¿ŽR,2026/8/31,7,3,2,4120,’ÑA­_,finish,48,48,6.99,2,0.19,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-2,4510,2-5-6,710,5-6,2870,5-6,1030
“¿ŽR,2026/8/31,7,4,1,5067,ŽR“c^¹,finish,32,29,7.03,1,0.16,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-2,4510,2-5-6,710,5-6,2870,5-6,1030
“¿ŽR,2026/8/31,7,5,3,5127,À“c‘å“s,finish,52,21,7.01,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-2,4510,2-5-6,710,5-6,2870,5-6,1030
“¿ŽR,2026/8/31,7,6,4,3461,“nç²“N–ç,finish,24,53,7.09,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-2,4510,2-5-6,710,5-6,2870,5-6,1030
“¿ŽR,2026/8/31,8,1,5,5104,ŽR“cä,finish,31,52,7.01,5,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-1,11010,1-4-5,1330,5-4,2920,4-5,1680
“¿ŽR,2026/8/31,8,2,4,4331,ŽOD—El,finish,23,34,7.01,4,0.13,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-1,11010,1-4-5,1330,5-4,2920,4-5,1680
“¿ŽR,2026/8/31,8,3,1,3982,•Ÿ“c—,finish,40,16,7.01,1,0.19,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-1,11010,1-4-5,1330,5-4,2920,4-5,1680
“¿ŽR,2026/8/31,8,4,6,5441,—é–Ø—Y“o,finish,29,65,6.96,6,0.22,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-1,11010,1-4-5,1330,5-4,2920,4-5,1680
“¿ŽR,2026/8/31,8,5,2,4545,‰ª‘ºŒc‘¾,finish,18,61,7.07,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-1,11010,1-4-5,1330,5-4,2920,4-5,1680
“¿ŽR,2026/8/31,8,6,3,3313,–{‹g³Ž÷,finish,41,70,7.11,3,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-1,11010,1-4-5,1330,5-4,2920,4-5,1680
“¿ŽR,2026/8/31,9,1,1,5269,ŽRŒûW•ü,finish,73,38,6.94,1,0.08,1.51.7,“¦‚°,1800,°,“ì,3,3,1-4-2,3150,1-2-4,1000,1-4,1180,1-4,960
“¿ŽR,2026/8/31,9,2,4,4277,‹à“c‘å•ã,finish,45,47,6.95,4,0.09,1.53.6,“¦‚°,1800,°,“ì,3,3,1-4-2,3150,1-2-4,1000,1-4,1180,1-4,960
“¿ŽR,2026/8/31,9,3,2,4220,[ì˜am,finish,50,19,7.00,2,0.11,1.55.2,“¦‚°,1800,°,“ì,3,3,1-4-2,3150,1-2-4,1000,1-4,1180,1-4,960
“¿ŽR,2026/8/31,9,4,5,3158,“‡ìŒõ’j,finish,20,25,7.02,5,0.08,1.56.4,“¦‚°,1800,°,“ì,3,3,1-4-2,3150,1-2-4,1000,1-4,1180,1-4,960
“¿ŽR,2026/8/31,9,5,3,4409,âŒ³_m,finish,67,58,7.08,3,0.11,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,3150,1-2-4,1000,1-4,1180,1-4,960
“¿ŽR,2026/8/31,9,6,6,3478,“ˆ“c‹MŽx,finish,44,37,7.01,6,0.10,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,3150,1-2-4,1000,1-4,1180,1-4,960
“¿ŽR,2026/8/31,10,1,3,4794,˜a“c‘ñ–ç,finish,71,50,6.99,3,0.15,1.53.0,”²‚«,1800,°,“ì¼,3,3,3-1-5,5830,1-3-5,2130,3-1,820,1-3,360
“¿ŽR,2026/8/31,10,2,1,4863,ŽO‰Y—T‹M,finish,28,51,7.07,1,0.14,1.53.7,”²‚«,1800,°,“ì¼,3,3,3-1-5,5830,1-3-5,2130,3-1,820,1-3,360
“¿ŽR,2026/8/31,10,3,5,4367,ŽRŒûC˜H,finish,37,72,6.99,5,0.11,1.54.5,”²‚«,1800,°,“ì¼,3,3,3-1-5,5830,1-3-5,2130,3-1,820,1-3,360
“¿ŽR,2026/8/31,10,4,6,3963,Œ´“cG–í,finish,47,33,7.07,6,0.15,1.56.5,”²‚«,1800,°,“ì¼,3,3,3-1-5,5830,1-3-5,2130,3-1,820,1-3,360
“¿ŽR,2026/8/31,10,5,4,4951,V“c—mˆê,finish,63,44,7.05,4,0.14,. .,”²‚«,1800,°,“ì¼,3,3,3-1-5,5830,1-3-5,2130,3-1,820,1-3,360
“¿ŽR,2026/8/31,10,6,2,4515,“¡“c_l,finish,42,17,7.04,2,0.14,. .,”²‚«,1800,°,“ì¼,3,3,3-1-5,5830,1-3-5,2130,3-1,820,1-3,360
“¿ŽR,2026/8/31,11,1,3,3550,“s’z³Ž¡,finish,38,60,7.02,3,0.14,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-2-5,4900,2-3-5,1460,3-2,2400,2-3,1130
“¿ŽR,2026/8/31,11,2,2,4356,’·‰ª—Ç–ç,finish,69,11,6.93,2,0.14,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-2-5,4900,2-3-5,1460,3-2,2400,2-3,1130
“¿ŽR,2026/8/31,11,3,5,4522,ŒÃàVŒõ‹I,finish,34,59,7.02,5,0.23,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-2-5,4900,2-3-5,1460,3-2,2400,2-3,1130
“¿ŽR,2026/8/31,11,4,1,4821,È’¹W–ç,finish,70,62,7.00,1,0.15,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-2-5,4900,2-3-5,1460,3-2,2400,2-3,1130
“¿ŽR,2026/8/31,11,5,6,4578,“¡ŽR‰ëO,finish,49,56,6.99,6,0.31,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-2-5,4900,2-3-5,1460,3-2,2400,2-3,1130
“¿ŽR,2026/8/31,11,6,4,5400,‚‘º—È,finish,36,63,6.97,4,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-2-5,4900,2-3-5,1460,3-2,2400,2-3,1130
“¿ŽR,2026/8/31,12,1,1,4734,ˆÀ‰Í“à«,finish,75,69,6.97,1,0.11,1.51.8,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1090,1-2-3,490,1-2,390,1-2,350
“¿ŽR,2026/8/31,12,2,2,4506,•B“c¹–ç,finish,54,18,6.99,2,0.09,1.52.7,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1090,1-2-3,490,1-2,390,1-2,350
“¿ŽR,2026/8/31,12,3,3,3711,]–{^Ž¡,finish,39,15,7.03,3,0.09,1.54.0,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1090,1-2-3,490,1-2,390,1-2,350
“¿ŽR,2026/8/31,12,4,4,4351,—¢‰ª‰E‹M,finish,22,75,6.98,4,0.09,1.54.2,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1090,1-2-3,490,1-2,390,1-2,350
“¿ŽR,2026/8/31,12,5,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,58,68,7.03,6,0.18,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1090,1-2-3,490,1-2,390,1-2,350
“¿ŽR,2026/8/31,12,6,5,4581,‹g‘º½,finish,62,46,7.00,5,0.14,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1090,1-2-3,490,1-2,390,1-2,350
Ž™“‡,2026/8/31,1,1,1,4886,“üŠCŠ],finish,52,17,6.81,1,0.22,1.52.2,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,2260,1-3-5,1480,1-3,370,1-3,300
Ž™“‡,2026/8/31,1,2,3,3775,òŒ[•¶,finish,41,19,6.83,3,0.13,1.52.9,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,2260,1-3-5,1480,1-3,370,1-3,300
Ž™“‡,2026/8/31,1,3,5,4405,“ì–ì—˜“«,finish,23,25,7.00,5,0.18,1.54.0,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,2260,1-3-5,1480,1-3,370,1-3,300
Ž™“‡,2026/8/31,1,4,2,4458,–•—YŽO,finish,36,21,6.88,2,0.17,1.54.4,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,2260,1-3-5,1480,1-3,370,1-3,300
Ž™“‡,2026/8/31,1,5,6,5187,¬â•—‘¾,finish,35,11,7.00,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,2260,1-3-5,1480,1-3,370,1-3,300
Ž™“‡,2026/8/31,1,6,4,3377,’Ë“cC“ñ,finish,31,24,6.82,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-5,2260,1-3-5,1480,1-3,370,1-3,300
Ž™“‡,2026/8/31,2,1,1,4666,“úŠ}ŸO,finish,44,56,6.84,1,0.11,1.52.1,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,610,1-2-3,280,1-2,320,1-2,220
Ž™“‡,2026/8/31,2,2,2,4875,‘å’ËN‰ë,finish,12,41,6.87,2,0.17,1.53.3,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,610,1-2-3,280,1-2,320,1-2,220
