‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/3/24,6,1,1,4376,“¡“c–õO,finish,1,57,6.75,1,0.12,1.49.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1550,1-2-6,1050,1-2,160,1-2,200
ŠÛ‹T,2026/3/24,6,2,2,4137,ŒN“‡GŽO,finish,57,8,6.83,2,0.09,1.50.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1550,1-2-6,1050,1-2,160,1-2,200
ŠÛ‹T,2026/3/24,6,3,6,4533,•ôd˜ÐŽ¡,finish,17,50,6.78,5,0.16,1.52.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1550,1-2-6,1050,1-2,160,1-2,200
ŠÛ‹T,2026/3/24,6,4,4,4346,‘O“cŒ’‘¾˜Y,finish,7,39,6.90,6,0.16,1.53.3,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1550,1-2-6,1050,1-2,160,1-2,200
ŠÛ‹T,2026/3/24,6,5,3,4511,’†‰ªŒ’l,finish,47,51,6.97,3,0.09,1.55.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1550,1-2-6,1050,1-2,160,1-2,200
ŠÛ‹T,2026/3/24,6,6,5,4942,ŽÄ“c•üÆ,finish,46,61,6.83,4,0.24,1.55.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1550,1-2-6,1050,1-2,160,1-2,200
ŠÛ‹T,2026/3/24,7,1,1,4640,ŽRƒm“à‰ël,finish,25,26,6.76,1,0.10,1.49.1,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,590,1-2-3,310,1-3,300,1-3,130
ŠÛ‹T,2026/3/24,7,2,3,4398,‘D‰ª—mˆê˜Y,finish,38,24,6.77,3,0.13,1.49.7,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,590,1-2-3,310,1-3,300,1-3,130
ŠÛ‹T,2026/3/24,7,3,2,4725,²’|‘¾ˆê,finish,6,3,6.78,2,0.16,1.50.7,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,590,1-2-3,310,1-3,300,1-3,130
ŠÛ‹T,2026/3/24,7,4,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,32,15,6.90,6,0.16,1.51.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,590,1-2-3,310,1-3,300,1-3,130
ŠÛ‹T,2026/3/24,7,5,4,3583,âV“¡’q—T,finish,34,44,6.90,4,0.10,1.53.7,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,590,1-2-3,310,1-3,300,1-3,130
ŠÛ‹T,2026/3/24,7,6,5,3998,•y¬ŒªŽ™,finish,2,38,6.82,5,0.13,1.55.2,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,590,1-2-3,310,1-3,300,1-3,130
ŠÛ‹T,2026/3/24,8,1,1,5012,‰Á‘q˜Ðª,finish,60,35,6.69,1,0.01,1.48.5,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,360,1-2-3,240,1-2,160,1-2,170
ŠÛ‹T,2026/3/24,8,2,2,4428,—L‰ê’B–ç,finish,21,62,6.75,2,0.09,1.49.3,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,360,1-2-3,240,1-2,160,1-2,170
ŠÛ‹T,2026/3/24,8,3,3,4336,¼“c—³”n,finish,52,22,6.91,3,0.08,1.51.5,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,360,1-2-3,240,1-2,160,1-2,170
ŠÛ‹T,2026/3/24,8,4,4,4925,X—I‹H,finish,28,21,6.82,4,0.17,1.52.7,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,360,1-2-3,240,1-2,160,1-2,170
ŠÛ‹T,2026/3/24,8,5,6,4421,XìL‘å,finish,24,33,6.76,6,0.21,1.53.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,360,1-2-3,240,1-2,160,1-2,170
ŠÛ‹T,2026/3/24,8,6,5,5359,²“¡¢“ß,finish,19,56,6.86,5,0.13,1.54.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,360,1-2-3,240,1-2,160,1-2,170
ŠÛ‹T,2026/3/24,9,1,1,4988,–´“c§‘¾,finish,54,13,6.76,1,0.11,1.48.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1350,1-3-4,750,1-3,370,1-3,500
ŠÛ‹T,2026/3/24,9,2,3,4064,Œ´“c“ÄŽu,finish,30,12,6.73,3,0.19,1.50.1,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1350,1-3-4,750,1-3,370,1-3,500
ŠÛ‹T,2026/3/24,9,3,4,4715,‘ºã—É,finish,37,27,6.79,4,0.16,1.51.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1350,1-3-4,750,1-3,370,1-3,500
ŠÛ‹T,2026/3/24,9,4,2,4497,ŒKŒ´—I,finish,10,52,6.72,2,0.11,1.52.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1350,1-3-4,750,1-3,370,1-3,500
ŠÛ‹T,2026/3/24,9,5,5,3572,ˆÀ“c­•F,finish,4,34,6.82,6,0.22,1.54.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1350,1-3-4,750,1-3,370,1-3,500
ŠÛ‹T,2026/3/24,9,6,6,4836,‘å’JŒ’‘¾,finish,29,16,6.61,5,0.16,1.54.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1350,1-3-4,750,1-3,370,1-3,500
ŠÛ‹T,2026/3/24,10,1,2,4514,ãžŠ‰ÃŽk,finish,20,6,6.74,2,0.12,1.48.3,·‚µ,1800,°,“ì“Œ,2,2,2-1-4,2490,1-2-4,380,2-1,660,1-2,110
ŠÛ‹T,2026/3/24,10,2,1,4540,‘ŠŒ´—˜Í,finish,58,30,6.70,1,0.11,1.50.1,·‚µ,1800,°,“ì“Œ,2,2,2-1-4,2490,1-2-4,380,2-1,660,1-2,110
ŠÛ‹T,2026/3/24,10,3,4,4360,¯ŽiF•ã,finish,39,14,6.82,4,0.05,1.51.8,·‚µ,1800,°,“ì“Œ,2,2,2-1-4,2490,1-2-4,380,2-1,660,1-2,110
ŠÛ‹T,2026/3/24,10,4,3,4376,“¡“c–õO,finish,1,57,6.76,3,0.11,1.52.4,·‚µ,1800,°,“ì“Œ,2,2,2-1-4,2490,1-2-4,380,2-1,660,1-2,110
ŠÛ‹T,2026/3/24,10,5,6,4640,ŽRƒm“à‰ël,finish,25,26,6.83,6,0.06,1.52.8,·‚µ,1800,°,“ì“Œ,2,2,2-1-4,2490,1-2-4,380,2-1,660,1-2,110
ŠÛ‹T,2026/3/24,10,6,5,5032,’JŒû’m—D,finish,64,48,6.81,5,0.08,1.53.6,·‚µ,1800,°,“ì“Œ,2,2,2-1-4,2490,1-2-4,380,2-1,660,1-2,110
ŠÛ‹T,2026/3/24,11,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,32,15,6.73,1,0.06,1.48.3,“¦‚°,1800,°,“Œ,2,2,1-4-3,800,1-3-4,240,1-4,360,1-4,400
ŠÛ‹T,2026/3/24,11,2,4,4398,‘D‰ª—mˆê˜Y,finish,38,24,6.78,4,0.04,1.49.4,“¦‚°,1800,°,“Œ,2,2,1-4-3,800,1-3-4,240,1-4,360,1-4,400
ŠÛ‹T,2026/3/24,11,3,3,5012,‰Á‘q˜Ðª,finish,60,35,6.76,3,0.03,1.50.8,“¦‚°,1800,°,“Œ,2,2,1-4-3,800,1-3-4,240,1-4,360,1-4,400
ŠÛ‹T,2026/3/24,11,4,5,4137,ŒN“‡GŽO,finish,57,8,6.86,5,0.05,1.52.5,“¦‚°,1800,°,“Œ,2,2,1-4-3,800,1-3-4,240,1-4,360,1-4,400
ŠÛ‹T,2026/3/24,11,5,2,4138,’†ˆär—S,finish,55,63,6.81,2,0.12,1.54.1,“¦‚°,1800,°,“Œ,2,2,1-4-3,800,1-3-4,240,1-4,360,1-4,400
ŠÛ‹T,2026/3/24,11,6,6,5249,ŽO–Ø°“l,finish,45,49,6.71,6,0.04,1.54.5,“¦‚°,1800,°,“Œ,2,2,1-4-3,800,1-3-4,240,1-4,360,1-4,400
ŠÛ‹T,2026/3/24,12,1,1,4925,X—I‹H,finish,28,21,6.77,1,0.15,1.48.2,“¦‚°,1800,°,“Œ,2,2,1-5-3,1060,1-3-5,380,1-5,510,1-5,340
ŠÛ‹T,2026/3/24,12,2,5,4428,—L‰ê’B–ç,finish,21,62,6.77,5,0.13,1.48.9,“¦‚°,1800,°,“Œ,2,2,1-5-3,1060,1-3-5,380,1-5,510,1-5,340
ŠÛ‹T,2026/3/24,12,3,3,4254,ì“‡Œ\Ži,finish,3,31,6.79,3,0.15,1.50.8,“¦‚°,1800,°,“Œ,2,2,1-5-3,1060,1-3-5,380,1-5,510,1-5,340
ŠÛ‹T,2026/3/24,12,4,2,4374,‰i“c‹`h,finish,43,54,6.67,2,0.15,1.51.3,“¦‚°,1800,°,“Œ,2,2,1-5-3,1060,1-3-5,380,1-5,510,1-5,340
ŠÛ‹T,2026/3/24,12,5,4,3998,•y¬ŒªŽ™,finish,2,38,6.79,4,0.17,1.52.7,“¦‚°,1800,°,“Œ,2,2,1-5-3,1060,1-3-5,380,1-5,510,1-5,340
ŠÛ‹T,2026/3/24,12,6,6,4834,•l–{—TŒÈ,finish,5,10,6.81,6,0.20,1.54.7,“¦‚°,1800,°,“Œ,2,2,1-5-3,1060,1-3-5,380,1-5,510,1-5,340
“òè,2026/3/24,1,1,2,5009,‘å‰ê—´”V‰î,finish,59,28,6.83,2,0.13,1.48.6,·‚µ,1800,°,“ì“Œ,4,0,2-1-3,1980,1-2-3,160,2-1,1460,1-2,540
“òè,2026/3/24,1,2,1,3796,’·–ì“¹b,finish,19,30,6.78,1,0.13,1.49.6,·‚µ,1800,°,“ì“Œ,4,0,2-1-3,1980,1-2-3,160,2-1,1460,1-2,540
“òè,2026/3/24,1,3,3,4295,¬â®Æ,finish,45,68,6.77,3,0.10,1.49.8,·‚µ,1800,°,“ì“Œ,4,0,2-1-3,1980,1-2-3,160,2-1,1460,1-2,540
“òè,2026/3/24,1,4,4,5157,ŽsìŒ’‘¾,finish,29,25,6.78,4,0.11,1.51.9,·‚µ,1800,°,“ì“Œ,4,0,2-1-3,1980,1-2-3,160,2-1,1460,1-2,540
“òè,2026/3/24,1,5,5,4022,‘Ò’¹—Y‹I,finish,1,52,6.83,5,0.09,1.53.2,·‚µ,1800,°,“ì“Œ,4,0,2-1-3,1980,1-2-3,160,2-1,1460,1-2,540
“òè,2026/3/24,1,6,6,3630,•“c½Ži,finish,48,38,6.84,6,0.07,1.53.4,·‚µ,1800,°,“ì“Œ,4,0,2-1-3,1980,1-2-3,160,2-1,1460,1-2,540
“òè,2026/3/24,2,1,1,4835,‹´–{–¾,finish,16,50,6.82,1,0.24,1.48.7,“¦‚°,1800,°,¼,2,0,1-5-3,13970,1-3-5,2150,1-5,3240,1-5,2250
“òè,2026/3/24,2,2,5,3964,‹{’n”ŽŽm,finish,12,46,6.80,5,0.27,1.50.5,“¦‚°,1800,°,¼,2,0,1-5-3,13970,1-3-5,2150,1-5,3240,1-5,2250
“òè,2026/3/24,2,3,3,4156,•l–ìFŽu,finish,13,47,6.82,3,0.36,1.51.5,“¦‚°,1800,°,¼,2,0,1-5-3,13970,1-3-5,2150,1-5,3240,1-5,2250
“òè,2026/3/24,2,4,6,4136,]‰Ä–ž,finish,33,67,6.83,6,0.23,1.52.5,“¦‚°,1800,°,¼,2,0,1-5-3,13970,1-3-5,2150,1-5,3240,1-5,2250
“òè,2026/3/24,2,5,4,3643,•Ä“c—²O,finish,50,22,6.79,4,0.27,1.55.5,“¦‚°,1800,°,¼,2,0,1-5-3,13970,1-3-5,2150,1-5,3240,1-5,2250
“òè,2026/3/24,2,6,2,3353,‘O“cŒõº,finish,27,44,6.85,2,0.34,1.57.8,“¦‚°,1800,°,¼,2,0,1-5-3,13970,1-3-5,2150,1-5,3240,1-5,2250
“òè,2026/3/24,3,1,4,4305,‹àŽq‘ñ–î,finish,49,62,6.81,4,0.22,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-5-1,2820,1-4-5,490,4-5,1160,4-5,530
“òè,2026/3/24,3,2,5,3339,ò‹ï–¤,finish,9,37,6.77,5,0.27,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-5-1,2820,1-4-5,490,4-5,1160,4-5,530
“òè,2026/3/24,3,3,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,26,43,6.77,1,0.16,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-5-1,2820,1-4-5,490,4-5,1160,4-5,530
“òè,2026/3/24,3,4,2,4526,’r“c—Y—S,finish,28,24,6.75,2,0.24,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-5-1,2820,1-4-5,490,4-5,1160,4-5,530
“òè,2026/3/24,3,5,3,3463,‰³’ÃNŽu,finish,37,40,6.83,3,0.23,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-5-1,2820,1-4-5,490,4-5,1160,4-5,530
“òè,2026/3/24,3,6,6,3544,–L“cŒP–õ,finish,23,11,6.82,6,0.31,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-5-1,2820,1-4-5,490,4-5,1160,4-5,530
“òè,2026/3/24,4,1,3,3024,¼“‡‹`‘¥,finish,38,27,6.65,2,0.14,1.47.7,‚Ü‚­‚è,1800,°,¼,3,0,3-5-6,1540,3-5-6,930,3-5,470,3-5,390
“òè,2026/3/24,4,2,5,4069,ŽR–{Cˆê,finish,30,45,6.77,5,0.12,1.49.9,‚Ü‚­‚è,1800,°,¼,3,0,3-5-6,1540,3-5-6,930,3-5,470,3-5,390
“òè,2026/3/24,4,3,6,3907,‘º‰z“Ä,finish,8,31,6.72,6,0.10,1.51.5,‚Ü‚­‚è,1800,°,¼,3,0,3-5-6,1540,3-5-6,930,3-5,470,3-5,390
“òè,2026/3/24,4,4,1,5339,ÎˆäL’·,finish,41,21,6.67,1,0.30,1.52.7,‚Ü‚­‚è,1800,°,¼,3,0,3-5-6,1540,3-5-6,930,3-5,470,3-5,390
“òè,2026/3/24,4,5,4,3852,àV‘å‰î,finish,5,70,6.75,4,0.13,1.53.3,‚Ü‚­‚è,1800,°,¼,3,0,3-5-6,1540,3-5-6,930,3-5,470,3-5,390
“òè,2026/3/24,4,6,2,4705,‹gì—Eì,finish,35,17,6.79,3,0.13,1.54.6,‚Ü‚­‚è,1800,°,¼,3,0,3-5-6,1540,3-5-6,930,3-5,470,3-5,390
“òè,2026/3/24,5,1,2,4957,’|”V“à‹É,finish,36,32,6.71,2,0.21,1.49.4,·‚µ,1800,°,“ì¼,3,0,2-1-5,3860,1-2-5,480,2-1,2220,1-2,320
“òè,2026/3/24,5,2,1,4214,—Ñ—S‰î,finish,10,64,6.73,1,0.20,1.51.4,·‚µ,1800,°,“ì¼,3,0,2-1-5,3860,1-2-5,480,2-1,2220,1-2,320
“òè,2026/3/24,5,3,5,4099,‹g‰i‘¥—Y,finish,58,69,6.76,4,0.15,1.52.8,·‚µ,1800,°,“ì¼,3,0,2-1-5,3860,1-2-5,480,2-1,2220,1-2,320
“òè,2026/3/24,5,4,6,3293,‹{“à—R‹I‰p,finish,53,74,6.73,6,0.19,1.53.7,·‚µ,1800,°,“ì¼,3,0,2-1-5,3860,1-2-5,480,2-1,2220,1-2,320
“òè,2026/3/24,5,5,3,4213,d•xL–ç,finish,3,53,6.68,5,0.13,1.54.9,·‚µ,1800,°,“ì¼,3,0,2-1-5,3860,1-2-5,480,2-1,2220,1-2,320
“òè,2026/3/24,5,6,4,5288,”ö“¹‰À—@,finish,51,54,6.69,3,0.15,1.55.4,·‚µ,1800,°,“ì¼,3,0,2-1-5,3860,1-2-5,480,2-1,2220,1-2,320
“òè,2026/3/24,6,1,1,4193,‹½Œ´Í•½,finish,42,75,6.69,1,0.11,1.48.6,“¦‚°,1800,°,“ì¼,2,0,1-4-5,650,1-4-5,240,1-4,240,1-4,120
“òè,2026/3/24,6,2,4,3909,²X–ØNK,finish,32,19,6.78,4,0.07,1.50.8,“¦‚°,1800,°,“ì¼,2,0,1-4-5,650,1-4-5,240,1-4,240,1-4,120
“òè,2026/3/24,6,3,5,4681,‘¾“c’ª,finish,43,42,6.78,5,0.12,1.52.0,“¦‚°,1800,°,“ì¼,2,0,1-4-5,650,1-4-5,240,1-4,240,1-4,120
“òè,2026/3/24,6,4,2,3796,’·–ì“¹b,finish,19,30,6.73,2,0.14,1.52.9,“¦‚°,1800,°,“ì¼,2,0,1-4-5,650,1-4-5,240,1-4,240,1-4,120
“òè,2026/3/24,6,5,3,5046,¼ŽR—TŠî,finish,21,13,6.77,3,0.19,1.54.7,“¦‚°,1800,°,“ì¼,2,0,1-4-5,650,1-4-5,240,1-4,240,1-4,120
“òè,2026/3/24,6,6,6,5393,“¡Œ´x,finish,40,14,6.78,6,0.18,1.56.3,“¦‚°,1800,°,“ì¼,2,0,1-4-5,650,1-4-5,240,1-4,240,1-4,120
“òè,2026/3/24,7,1,3,4424,¼”öV–¾,finish,6,56,6.65,3,0.09,1.49.4,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-4-5,1130,3-4-5,450,3-4,380,3-4,410
“òè,2026/3/24,7,2,4,3663,–ØŽR˜aK,finish,57,33,6.75,4,0.13,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-4-5,1130,3-4-5,450,3-4,380,3-4,410
“òè,2026/3/24,7,3,5,4583,ŒÃ“c—S‹M,finish,55,29,6.78,5,0.12,1.52.3,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-4-5,1130,3-4-5,450,3-4,380,3-4,410
“òè,2026/3/24,7,4,6,5065,ˆÉ‹vŠÔ—z—D,finish,2,18,6.74,6,0.08,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-4-5,1130,3-4-5,450,3-4,380,3-4,410
“òè,2026/3/24,7,5,2,4022,‘Ò’¹—Y‹I,finish,1,52,6.74,2,0.21,1.56.0,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-4-5,1130,3-4-5,450,3-4,380,3-4,410
“òè,2026/3/24,7,6,1,3353,‘O“cŒõº,finish,27,44,6.80,1,0.23,1.59.0,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-4-5,1130,3-4-5,450,3-4,380,3-4,410
“òè,2026/3/24,8,1,1,5157,ŽsìŒ’‘¾,finish,29,25,6.72,1,0.27,1.49.7,“¦‚°,1800,°,“ì¼,5,3,1-3-5,1060,1-3-5,490,1-3,390,1-3,230
“òè,2026/3/24,8,2,3,4136,]‰Ä–ž,finish,33,67,6.76,3,0.28,1.50.5,“¦‚°,1800,°,“ì¼,5,3,1-3-5,1060,1-3-5,490,1-3,390,1-3,230
“òè,2026/3/24,8,3,5,3406,’†—¢‰p•v,finish,4,15,6.73,5,0.33,1.51.5,“¦‚°,1800,°,“ì¼,5,3,1-3-5,1060,1-3-5,490,1-3,390,1-3,230
“òè,2026/3/24,8,4,2,3852,àV‘å‰î,finish,5,70,6.77,2,0.34,1.51.5,“¦‚°,1800,°,“ì¼,5,3,1-3-5,1060,1-3-5,490,1-3,390,1-3,230
“òè,2026/3/24,8,5,6,4633,X’q–ç,finish,14,60,6.75,6,0.30,1.53.5,“¦‚°,1800,°,“ì¼,5,3,1-3-5,1060,1-3-5,490,1-3,390,1-3,230
“òè,2026/3/24,8,6,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,26,43,6.77,4,0.34,1.56.5,“¦‚°,1800,°,“ì¼,5,3,1-3-5,1060,1-3-5,490,1-3,390,1-3,230
“òè,2026/3/24,9,1,1,4526,’r“c—Y—S,finish,28,24,6.68,1,0.20,1.50.0,”²‚«,1800,°,¼,5,3,1-6-4,28540,1-4-6,6360,1-6,6320,1-6,2250
“òè,2026/3/24,9,2,6,4213,d•xL–ç,finish,3,53,6.66,6,0.07,1.51.3,”²‚«,1800,°,¼,5,3,1-6-4,28540,1-4-6,6360,1-6,6320,1-6,2250
“òè,2026/3/24,9,3,4,4835,‹´–{–¾,finish,16,50,6.75,4,0.09,1.52.2,”²‚«,1800,°,¼,5,3,1-6-4,28540,1-4-6,6360,1-6,6320,1-6,2250
“òè,2026/3/24,9,4,5,4295,¬â®Æ,finish,45,68,6.73,5,0.05,1.53.7,”²‚«,1800,°,¼,5,3,1-6-4,28540,1-4-6,6360,1-6,6320,1-6,2250
“òè,2026/3/24,9,5,3,5242,‚ŽRO“l,finish,52,61,6.70,3,0.31,1.54.9,”²‚«,1800,°,¼,5,3,1-6-4,28540,1-4-6,6360,1-6,6320,1-6,2250
“òè,2026/3/24,9,6,2,3907,‘º‰z“Ä,finish,8,31,6.66,2,0.17,1.58.4,”²‚«,1800,°,¼,5,3,1-6-4,28540,1-4-6,6360,1-6,6320,1-6,2250
“òè,2026/3/24,10,1,5,3024,¼“‡‹`‘¥,finish,38,27,6.68,2,0.11,1.47.7,‚Ü‚­‚è,1800,°,“ì¼,4,0,5-1-2,1500,1-2-5,320,5-1,500,1-5,300
“òè,2026/3/24,10,2,1,4737,’|ˆä‹MŽj,finish,31,35,6.71,1,0.26,1.50.4,‚Ü‚­‚è,1800,°,“ì¼,4,0,5-1-2,1500,1-2-5,320,5-1,500,1-5,300
“òè,2026/3/24,10,3,2,4156,•l–ìFŽu,finish,13,47,6.78,3,0.15,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,4,0,5-1-2,1500,1-2-5,320,5-1,500,1-5,300
“òè,2026/3/24,10,4,3,4253,¼ì^l,finish,25,16,6.76,4,0.16,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,4,0,5-1-2,1500,1-2-5,320,5-1,500,1-5,300
“òè,2026/3/24,10,5,6,4957,’|”V“à‹É,finish,36,32,6.72,6,0.14,1.54.6,‚Ü‚­‚è,1800,°,“ì¼,4,0,5-1-2,1500,1-2-5,320,5-1,500,1-5,300
“òè,2026/3/24,10,6,4,3463,‰³’ÃNŽu,finish,37,40,6.78,5,0.19,1.56.8,‚Ü‚­‚è,1800,°,“ì¼,4,0,5-1-2,1500,1-2-5,320,5-1,500,1-5,300
“òè,2026/3/24,11,1,1,3909,²X–ØNK,finish,32,19,6.78,1,0.08,1.49.4,“¦‚°,1800,°,¼,4,0,1-2-4,960,1-2-4,420,1-2,390,1-2,300
“òè,2026/3/24,11,2,2,3339,ò‹ï–¤,finish,9,37,6.72,2,0.12,1.50.5,“¦‚°,1800,°,¼,4,0,1-2-4,960,1-2-4,420,1-2,390,1-2,300
“òè,2026/3/24,11,3,4,4424,¼”öV–¾,finish,6,56,6.66,4,0.11,1.52.1,“¦‚°,1800,°,¼,4,0,1-2-4,960,1-2-4,420,1-2,390,1-2,300
“òè,2026/3/24,11,4,3,4214,—Ñ—S‰î,finish,10,64,6.75,3,0.15,1.54.3,“¦‚°,1800,°,¼,4,0,1-2-4,960,1-2-4,420,1-2,390,1-2,300
“òè,2026/3/24,11,5,5,5009,‘å‰ê—´”V‰î,finish,59,28,6.75,5,0.17,1.55.6,“¦‚°,1800,°,¼,4,0,1-2-4,960,1-2-4,420,1-2,390,1-2,300
“òè,2026/3/24,11,6,6,4069,ŽR–{Cˆê,finish,30,45,6.79,6,0.24,1.58.4,“¦‚°,1800,°,¼,4,0,1-2-4,960,1-2-4,420,1-2,390,1-2,300
“òè,2026/3/24,12,1,4,5339,ÎˆäL’·,finish,41,21,6.71,4,0.16,1.47.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-1-3,17400,1-3-4,860,4-1,5210,1-4,360
“òè,2026/3/24,12,2,1,4305,‹àŽq‘ñ–î,finish,49,62,6.82,1,0.21,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-1-3,17400,1-3-4,860,4-1,5210,1-4,360
“òè,2026/3/24,12,3,3,3663,–ØŽR˜aK,finish,57,33,6.78,3,0.20,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-1-3,17400,1-3-4,860,4-1,5210,1-4,360
“òè,2026/3/24,12,4,2,4099,‹g‰i‘¥—Y,finish,58,69,6.77,2,0.32,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-1-3,17400,1-3-4,860,4-1,5210,1-4,360
“òè,2026/3/24,12,5,5,4193,‹½Œ´Í•½,finish,42,75,6.74,5,0.18,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-1-3,17400,1-3-4,860,4-1,5210,1-4,360
“òè,2026/3/24,12,6,6,3643,•Ä“c—²O,finish,50,22,6.75,6,0.20,2.01.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-1-3,17400,1-3-4,860,4-1,5210,1-4,360
Z”V],2026/3/24,1,1,1,5109,ìè’q–«,finish,18,31,6.88,1,0.10,1.49.0,“¦‚°,1800,°,–³•—,0,1,1-2-3,1160,1-2-3,270,1-2,580,1-2,520
Z”V],2026/3/24,1,2,2,5246,“í«‘¾˜Y,finish,23,60,6.92,2,0.06,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-2-3,1160,1-2-3,270,1-2,580,1-2,520
Z”V],2026/3/24,1,3,3,4872,ŽR‰º—¬S,finish,33,35,6.90,3,0.08,1.52.3,“¦‚°,1800,°,–³•—,0,1,1-2-3,1160,1-2-3,270,1-2,580,1-2,520
Z”V],2026/3/24,1,4,4,4619,•š“c—T—²,finish,52,36,6.82,4,0.08,1.53.1,“¦‚°,1800,°,–³•—,0,1,1-2-3,1160,1-2-3,270,1-2,580,1-2,520
Z”V],2026/3/24,1,5,5,4897,[Œ©ˆŸ—R”ü,finish,15,11,6.92,5,0.17,1.54.4,“¦‚°,1800,°,–³•—,0,1,1-2-3,1160,1-2-3,270,1-2,580,1-2,520
Z”V],2026/3/24,1,6,6,5431,“¾ŽR‘å‹P,finish,58,66,6.87,6,0.07,1.56.8,“¦‚°,1800,°,–³•—,0,1,1-2-3,1160,1-2-3,270,1-2,580,1-2,520
Z”V],2026/3/24,2,1,3,4390,¼–{‹|—Y,finish,38,61,6.90,3,0.11,1.49.2,”²‚«,1800,°,–k“Œ,1,1,3-2-4,6170,2-3-4,640,3-2,1920,2-3,800
Z”V],2026/3/24,2,2,2,4430,‰i“cG“ñ,finish,26,51,6.85,2,0.12,1.50.4,”²‚«,1800,°,–k“Œ,1,1,3-2-4,6170,2-3-4,640,3-2,1920,2-3,800
Z”V],2026/3/24,2,3,4,5277,ˆäã–¢“s,finish,57,19,6.85,4,0.16,1.52.0,”²‚«,1800,°,–k“Œ,1,1,3-2-4,6170,2-3-4,640,3-2,1920,2-3,800
Z”V],2026/3/24,2,4,6,4171,‰|KŽi,finish,63,65,7.04,6,0.33,1.53.4,”²‚«,1800,°,–k“Œ,1,1,3-2-4,6170,2-3-4,640,3-2,1920,2-3,800
