‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/6/28,2,1,2,5043,’†‘º“úŒü,finish,35,32,6.72,2,0.08,1.49.1,·‚µ,1800,“Ü‚è,–k,2,2,2-1-3,1070,1-2-3,280,2-1,400,1-2,130
ŽO‘,2026/6/28,2,2,1,4601,X–ì³O,finish,25,25,6.77,1,0.10,1.50.3,·‚µ,1800,“Ü‚è,–k,2,2,2-1-3,1070,1-2-3,280,2-1,400,1-2,130
ŽO‘,2026/6/28,2,3,3,4325,Vo_Ži,finish,26,34,6.85,3,0.14,1.52.5,·‚µ,1800,“Ü‚è,–k,2,2,2-1-3,1070,1-2-3,280,2-1,400,1-2,130
ŽO‘,2026/6/28,2,4,4,4565,¼‘º‹—m,finish,54,11,6.80,4,0.16,1.53.6,·‚µ,1800,“Ü‚è,–k,2,2,2-1-3,1070,1-2-3,280,2-1,400,1-2,130
ŽO‘,2026/6/28,2,5,6,4429,–L“c‘×—m,finish,66,55,6.92,6,0.28,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-1-3,1070,1-2-3,280,2-1,400,1-2,130
ŽO‘,2026/6/28,2,6,5,5333,ŽR‰º’qŒÈ,finish,51,67,6.75,5,0.25,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-1-3,1070,1-2-3,280,2-1,400,1-2,130
ŽO‘,2026/6/28,3,1,1,4319,ŽO‘î,finish,13,59,6.87,1,0.25,1.50.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-2,3720,1-2-5,970,1-5,1200,1-5,820
ŽO‘,2026/6/28,3,2,5,5199,‚…—I,finish,32,56,6.81,5,0.15,1.51.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-2,3720,1-2-5,970,1-5,1200,1-5,820
ŽO‘,2026/6/28,3,3,2,4458,–•—YŽO,finish,44,46,6.85,2,0.35,1.52.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-2,3720,1-2-5,970,1-5,1200,1-5,820
ŽO‘,2026/6/28,3,4,4,5100,ŒIŒ´ˆê”n,finish,33,60,6.90,4,0.23,1.54.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-2,3720,1-2-5,970,1-5,1200,1-5,820
ŽO‘,2026/6/28,3,5,6,4195,‘OìŽçŽk,finish,43,26,6.83,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-2,3720,1-2-5,970,1-5,1200,1-5,820
ŽO‘,2026/6/28,3,6,3,4703,X‰i—²,finish,11,44,6.86,3,0.30,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-2,3720,1-2-5,970,1-5,1200,1-5,820
ŽO‘,2026/6/28,4,1,1,4738,´”WãÄŽq,finish,70,42,6.77,1,0.13,1.49.7,”²‚«,1800,“Ü‚è,–k¼,4,4,1-2-3,540,1-2-3,190,1-2,310,1-2,210
ŽO‘,2026/6/28,4,2,2,5057,ã“cŽÑ“Þ,finish,45,36,6.69,2,0.08,1.51.1,”²‚«,1800,“Ü‚è,–k¼,4,4,1-2-3,540,1-2-3,190,1-2,310,1-2,210
ŽO‘,2026/6/28,4,3,3,4536,Šìˆä‚Â‚©‚³,finish,62,54,6.80,3,0.09,1.53.9,”²‚«,1800,“Ü‚è,–k¼,4,4,1-2-3,540,1-2-3,190,1-2,310,1-2,210
ŽO‘,2026/6/28,4,4,5,5231,Ž›“c‹óŽ,finish,24,22,6.79,5,0.15,1.54.8,”²‚«,1800,“Ü‚è,–k¼,4,4,1-2-3,540,1-2-3,190,1-2,310,1-2,210
ŽO‘,2026/6/28,4,5,4,3579,’†—¢—DŽq,finish,47,14,6.81,4,0.08,. .,”²‚«,1800,“Ü‚è,–k¼,4,4,1-2-3,540,1-2-3,190,1-2,310,1-2,210
ŽO‘,2026/6/28,4,6,6,5165,¬—Ñˆ¤ŽÀ,finish,18,52,6.77,6,0.37,. .,”²‚«,1800,“Ü‚è,–k¼,4,4,1-2-3,540,1-2-3,190,1-2,310,1-2,210
ŽO‘,2026/6/28,5,1,2,5263,‰Ô“cŠM¬,finish,63,72,6.76,2,0.09,1.50.7,·‚µ,1800,“Ü‚è,–k¼,2,2,2-3-4,9510,2-3-4,960,2-3,5890,2-3,1970
ŽO‘,2026/6/28,5,2,3,3955,áÁ“c‰p“ñ,finish,48,18,6.83,3,0.06,1.51.9,·‚µ,1800,“Ü‚è,–k¼,2,2,2-3-4,9510,2-3-4,960,2-3,5890,2-3,1970
ŽO‘,2026/6/28,5,3,4,4366,‘O‘òäŽj,finish,46,51,6.79,4,0.07,1.53.1,·‚µ,1800,“Ü‚è,–k¼,2,2,2-3-4,9510,2-3-4,960,2-3,5890,2-3,1970
ŽO‘,2026/6/28,5,4,1,3562,ŽR‰º˜a•F,finish,64,40,6.82,1,0.11,1.54.7,·‚µ,1800,“Ü‚è,–k¼,2,2,2-3-4,9510,2-3-4,960,2-3,5890,2-3,1970
ŽO‘,2026/6/28,5,5,5,4248,‰ª–{‘å,finish,31,17,6.88,5,0.09,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-3-4,9510,2-3-4,960,2-3,5890,2-3,1970
ŽO‘,2026/6/28,5,6,6,5463,oŒû”ò—´,finish,68,39,6.90,6,0.13,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-3-4,9510,2-3-4,960,2-3,5890,2-3,1970
ŽO‘,2026/6/28,6,1,3,4449,’†“ˆ’B–ç,finish,42,23,6.72,5,0.04,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-2-1,4720,1-2-3,500,3-2,1250,2-3,500
ŽO‘,2026/6/28,6,2,2,5051,¼–{ƒ•½,finish,22,35,6.75,2,0.08,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-2-1,4720,1-2-3,500,3-2,1250,2-3,500
ŽO‘,2026/6/28,6,3,1,4325,Vo_Ži,finish,26,34,6.84,1,0.05,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-2-1,4720,1-2-3,500,3-2,1250,2-3,500
ŽO‘,2026/6/28,6,4,5,4234,–ì‘ŠOŽi,finish,23,29,6.77,4,0.08,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-2-1,4720,1-2-3,500,3-2,1250,2-3,500
ŽO‘,2026/6/28,6,5,4,4469,“yŽR‘ì–ç,finish,21,21,6.85,3,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-2-1,4720,1-2-3,500,3-2,1250,2-3,500
ŽO‘,2026/6/28,6,6,6,5447,‰ª–{ˆŸŽq,finish,59,58,6.87,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-2-1,4720,1-2-3,500,3-2,1250,2-3,500
ŽO‘,2026/6/28,7,1,3,4583,ŒÃ“c—S‹M,finish,14,48,6.81,3,0.05,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-4-1,1540,1-3-4,130,3-4,830,3-4,420
ŽO‘,2026/6/28,7,2,4,4448,Â–ØŒº‘¾,finish,67,30,6.81,4,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-4-1,1540,1-3-4,130,3-4,830,3-4,420
ŽO‘,2026/6/28,7,3,1,3569,‘“ci,finish,40,24,6.77,1,0.09,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-4-1,1540,1-3-4,130,3-4,830,3-4,420
ŽO‘,2026/6/28,7,4,5,4186,¬ìŽžŒõ,finish,53,57,6.76,5,0.09,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-4-1,1540,1-3-4,130,3-4,830,3-4,420
ŽO‘,2026/6/28,7,5,2,5333,ŽR‰º’qŒÈ,finish,51,67,6.74,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-4-1,1540,1-3-4,130,3-4,830,3-4,420
ŽO‘,2026/6/28,7,6,6,5459,“c’†‚«‚ç,finish,16,53,6.98,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-4-1,1540,1-3-4,130,3-4,830,3-4,420
ŽO‘,2026/6/28,8,1,2,3579,’†—¢—DŽq,finish,47,14,6.86,2,0.11,1.50.5,·‚µ,1800,“Ü‚è,–k¼,4,4,2-4-1,9220,1-2-4,710,2-4,2570,2-4,790
ŽO‘,2026/6/28,8,2,4,4601,X–ì³O,finish,25,25,6.81,4,0.09,1.52.1,·‚µ,1800,“Ü‚è,–k¼,4,4,2-4-1,9220,1-2-4,710,2-4,2570,2-4,790
ŽO‘,2026/6/28,8,3,1,5100,ŒIŒ´ˆê”n,finish,33,60,6.88,1,0.09,1.53.0,·‚µ,1800,“Ü‚è,–k¼,4,4,2-4-1,9220,1-2-4,710,2-4,2570,2-4,790
ŽO‘,2026/6/28,8,4,5,4710,•Ÿ“c@•½,finish,58,47,6.85,5,0.16,1.54.2,·‚µ,1800,“Ü‚è,–k¼,4,4,2-4-1,9220,1-2-4,710,2-4,2570,2-4,790
ŽO‘,2026/6/28,8,5,3,4339,•½£éŒ[,finish,61,28,6.87,3,0.10,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-4-1,9220,1-2-4,710,2-4,2570,2-4,790
ŽO‘,2026/6/28,8,6,6,5274,éŠÔ·,finish,34,31,6.82,6,0.14,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-4-1,9220,1-2-4,710,2-4,2570,2-4,790
ŽO‘,2026/6/28,9,1,1,3814,‹àŽq‹MŽu,finish,57,69,6.89,1,0.17,1.51.4,“¦‚°,1800,°,–k¼,5,5,1-3-6,2990,1-3-6,1250,1-3,580,1-3,520
ŽO‘,2026/6/28,9,2,3,4195,‘OìŽçŽk,finish,43,26,6.88,3,0.09,1.52.9,“¦‚°,1800,°,–k¼,5,5,1-3-6,2990,1-3-6,1250,1-3,580,1-3,520
ŽO‘,2026/6/28,9,3,6,4536,Šìˆä‚Â‚©‚³,finish,62,54,6.86,6,0.12,1.53.9,“¦‚°,1800,°,–k¼,5,5,1-3-6,2990,1-3-6,1250,1-3,580,1-3,520
ŽO‘,2026/6/28,9,4,2,5050,–Ø‰º—Y‰î,finish,20,63,6.81,2,0.17,1.55.5,“¦‚°,1800,°,–k¼,5,5,1-3-6,2990,1-3-6,1250,1-3,580,1-3,520
ŽO‘,2026/6/28,9,5,4,4429,–L“c‘×—m,finish,66,55,6.92,4,0.19,. .,“¦‚°,1800,°,–k¼,5,5,1-3-6,2990,1-3-6,1250,1-3,580,1-3,520
ŽO‘,2026/6/28,9,6,5,3893,Ž¬è³‘¥,finish,49,16,6.96,5,0.12,. .,“¦‚°,1800,°,–k¼,5,5,1-3-6,2990,1-3-6,1250,1-3,580,1-3,520
ŽO‘,2026/6/28,10,1,3,3939,“n•Ó^ŽŠ,finish,69,13,6.76,3,0.14,1.50.6,·‚µ,1800,°,–k¼,4,4,3-2-4,7950,2-3-4,1580,3-2,3070,2-3,1240
ŽO‘,2026/6/28,10,2,2,4469,“yŽR‘ì–ç,finish,21,21,6.86,2,0.15,1.51.6,·‚µ,1800,°,–k¼,4,4,3-2-4,7950,2-3-4,1580,3-2,3070,2-3,1240
ŽO‘,2026/6/28,10,3,4,3562,ŽR‰º˜a•F,finish,64,40,6.77,4,0.14,1.53.0,·‚µ,1800,°,–k¼,4,4,3-2-4,7950,2-3-4,1580,3-2,3070,2-3,1240
ŽO‘,2026/6/28,10,4,6,4703,X‰i—²,finish,11,44,6.78,6,0.12,1.54.2,·‚µ,1800,°,–k¼,4,4,3-2-4,7950,2-3-4,1580,3-2,3070,2-3,1240
ŽO‘,2026/6/28,10,5,1,4177,äÝ³Žk,finish,29,49,6.88,1,0.14,. .,·‚µ,1800,°,–k¼,4,4,3-2-4,7950,2-3-4,1580,3-2,3070,2-3,1240
ŽO‘,2026/6/28,10,6,5,5057,ã“cŽÑ“Þ,finish,45,36,6.66,5,0.11,. .,·‚µ,1800,°,–k¼,4,4,3-2-4,7950,2-3-4,1580,3-2,3070,2-3,1240
ŽO‘,2026/6/28,11,1,2,4583,ŒÃ“c—S‹M,finish,14,48,6.89,2,0.13,1.50.1,·‚µ,1800,°,–k,5,5,2-1-3,1430,1-2-3,270,2-1,750,1-2,290
ŽO‘,2026/6/28,11,2,1,3955,áÁ“c‰p“ñ,finish,48,18,6.93,1,0.22,1.51.2,·‚µ,1800,°,–k,5,5,2-1-3,1430,1-2-3,270,2-1,750,1-2,290
ŽO‘,2026/6/28,11,3,3,4319,ŽO‘î,finish,13,59,6.96,3,0.15,1.53.3,·‚µ,1800,°,–k,5,5,2-1-3,1430,1-2-3,270,2-1,750,1-2,290
ŽO‘,2026/6/28,11,4,4,4738,´”WãÄŽq,finish,70,42,6.94,4,0.09,1.54.3,·‚µ,1800,°,–k,5,5,2-1-3,1430,1-2-3,270,2-1,750,1-2,290
ŽO‘,2026/6/28,11,5,5,4969,’¬“cŸ©Šó,finish,41,37,6.84,5,0.18,. .,·‚µ,1800,°,–k,5,5,2-1-3,1430,1-2-3,270,2-1,750,1-2,290
ŽO‘,2026/6/28,11,6,6,4565,¼‘º‹—m,finish,54,11,6.84,6,0.21,. .,·‚µ,1800,°,–k,5,5,2-1-3,1430,1-2-3,270,2-1,750,1-2,290
ŽO‘,2026/6/28,12,1,1,4448,Â–ØŒº‘¾,finish,67,30,6.85,1,0.16,1.53.4,“¦‚°,1800,°,–k,4,4,1-5-2,1470,1-2-5,400,1-5,530,1-5,360
ŽO‘,2026/6/28,12,2,5,5043,’†‘º“úŒü,finish,35,32,6.70,5,0.13,1.56.4,“¦‚°,1800,°,–k,4,4,1-5-2,1470,1-2-5,400,1-5,530,1-5,360
ŽO‘,2026/6/28,12,3,2,4366,‘O‘òäŽj,finish,46,51,6.84,2,0.14,1.59.0,“¦‚°,1800,°,–k,4,4,1-5-2,1470,1-2-5,400,1-5,530,1-5,360
ŽO‘,2026/6/28,12,4,4,4798,•læ^”Í,finish,27,65,6.91,4,0.08,2.02.2,“¦‚°,1800,°,–k,4,4,1-5-2,1470,1-2-5,400,1-5,530,1-5,360
ŽO‘,2026/6/28,12,5,3,4710,•Ÿ“c@•½,finish,58,47,6.86,3,0.13,. .,“¦‚°,1800,°,–k,4,4,1-5-2,1470,1-2-5,400,1-5,530,1-5,360
ŽO‘,2026/6/28,12,,6,5051,¼–{ƒ•½,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/28,1,1,2,4549,¬—Ñ•¶•F,finish,31,62,6.82,2,0.20,1.50.8,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-4,2070,1-2-4,240,2-1,680,1-2,150
’Ã,2026/6/28,1,2,1,4292,–ƒ¶T‰î,finish,17,33,6.82,1,0.15,1.51.9,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-4,2070,1-2-4,240,2-1,680,1-2,150
’Ã,2026/6/28,1,3,4,4106,âˆäNŽk,finish,15,60,6.91,4,0.18,1.53.9,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-4,2070,1-2-4,240,2-1,680,1-2,150
’Ã,2026/6/28,1,4,3,4169,‘½“c—L—C,finish,14,52,6.87,3,0.22,1.55.1,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-4,2070,1-2-4,240,2-1,680,1-2,150
’Ã,2026/6/28,1,5,5,3566,ì“Y‰p³,finish,27,20,6.89,5,0.24,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-4,2070,1-2-4,240,2-1,680,1-2,150
’Ã,2026/6/28,1,6,6,5466,¬“c‰Ø‰¹,finish,54,58,6.86,6,0.27,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-4,2070,1-2-4,240,2-1,680,1-2,150
’Ã,2026/6/28,2,1,1,4635,•ôd—Í–ç,finish,64,43,6.82,1,0.01,1.50.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,1770,1-4-5,530,1-4,1300,1-4,420
’Ã,2026/6/28,2,2,4,3441,“y‰®‘¾˜N,finish,55,21,6.80,4,0.14,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,1770,1-4-5,530,1-4,1300,1-4,420
’Ã,2026/6/28,2,3,5,4488,¬ŽR•×,finish,13,24,6.82,5,0.13,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,1770,1-4-5,530,1-4,1300,1-4,420
’Ã,2026/6/28,2,4,2,3277,âV“¡—E,finish,72,63,6.83,2,0.12,1.54.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,1770,1-4-5,530,1-4,1300,1-4,420
’Ã,2026/6/28,2,5,3,5011,‚–ØŒ\‘å,finish,38,39,6.86,3,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,1770,1-4-5,530,1-4,1300,1-4,420
’Ã,2026/6/28,2,6,6,5313,—é–Ø—B‰›,finish,26,41,6.73,6,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,1770,1-4-5,530,1-4,1300,1-4,420
’Ã,2026/6/28,3,1,1,3161,ŒÃê‹P‹`,finish,11,35,6.81,1,0.08,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,2400,1-2-4,580,1-4,650,1-4,260
’Ã,2026/6/28,3,2,4,4808,¼”ö‘ñ,finish,60,66,6.76,4,0.15,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,2400,1-2-4,580,1-4,650,1-4,260
’Ã,2026/6/28,3,3,2,3202,ŽO•i—²_,finish,49,34,6.79,2,0.19,1.53.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,2400,1-2-4,580,1-4,650,1-4,260
’Ã,2026/6/28,3,4,3,4367,ŽRŒûC˜H,finish,32,13,6.74,3,0.09,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,2400,1-2-4,580,1-4,650,1-4,260
’Ã,2026/6/28,3,5,6,4213,d•xL–ç,finish,43,19,6.84,6,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,2400,1-2-4,580,1-4,650,1-4,260
’Ã,2026/6/28,3,6,5,4406,K–ìŽj–¾,finish,22,14,6.77,5,0.13,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,2400,1-2-4,580,1-4,650,1-4,260
’Ã,2026/6/28,4,1,1,3933,ŽR’n³Ž÷,finish,33,76,6.77,1,0.14,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,830,1-2-5,290,1-5,430,1-5,290
’Ã,2026/6/28,4,2,5,4063,Žs‹´‘ìŽm,finish,50,64,6.84,5,0.07,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,830,1-2-5,290,1-5,430,1-5,290
’Ã,2026/6/28,4,3,2,4281,‘åàV‘å–²,finish,57,27,6.88,2,0.17,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,830,1-2-5,290,1-5,430,1-5,290
’Ã,2026/6/28,4,4,3,3477,‹ß“¡–«–ç,finish,34,23,6.76,3,0.22,1.54.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,830,1-2-5,290,1-5,430,1-5,290
’Ã,2026/6/28,4,5,6,5290,â–{ˆê^,finish,68,65,6.81,6,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,830,1-2-5,290,1-5,430,1-5,290
’Ã,2026/6/28,4,6,4,3998,•y¬ŒªŽ™,finish,28,12,6.77,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,830,1-2-5,290,1-5,430,1-5,290
’Ã,2026/6/28,5,1,1,4140,Š–ìŠwŽu,finish,69,51,6.93,1,0.12,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1200,1-2-4,910,1-2,370,1-2,300
’Ã,2026/6/28,5,2,2,4272,‘åêLF,finish,71,54,6.81,2,0.13,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1200,1-2-4,910,1-2,370,1-2,300
’Ã,2026/6/28,5,3,4,4374,‰i“c‹`h,finish,62,71,6.86,4,0.09,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1200,1-2-4,910,1-2,370,1-2,300
’Ã,2026/6/28,5,4,3,3872,‰ª“cŒ›s,finish,70,11,6.88,3,0.11,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1200,1-2-4,910,1-2,370,1-2,300
’Ã,2026/6/28,5,5,6,4201,²’|—FŽ÷,finish,59,68,6.83,6,0.05,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1200,1-2-4,910,1-2,370,1-2,300
’Ã,2026/6/28,5,6,5,5302,H––`Œå,finish,47,50,6.81,5,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1200,1-2-4,910,1-2,370,1-2,300
’Ã,2026/6/28,6,1,4,3557,‘¾“c˜a”ü,finish,30,40,6.82,4,0.10,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,1380,1-4-5,420,4-1,420,1-4,210
’Ã,2026/6/28,6,2,1,3866,–ØŽR½ˆê,finish,25,26,6.82,1,0.09,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,1380,1-4-5,420,4-1,420,1-4,210
’Ã,2026/6/28,6,3,5,3957,‘å’J’¼O,finish,73,22,6.82,5,0.21,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,1380,1-4-5,420,4-1,420,1-4,210
’Ã,2026/6/28,6,4,2,3075,’†‘º—T«,finish,41,45,6.90,2,0.18,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,1380,1-4-5,420,4-1,420,1-4,210
’Ã,2026/6/28,6,5,6,5433,•Ä–{Œ\—C,finish,51,48,6.81,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,1380,1-4-5,420,4-1,420,1-4,210
’Ã,2026/6/28,6,6,3,3566,ì“Y‰p³,finish,27,20,6.91,3,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,1380,1-4-5,420,4-1,420,1-4,210
’Ã,2026/6/28,7,1,1,5240,‚‹´—´Ž¡,finish,40,72,6.74,1,0.14,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,510,1-2-4,220,1-4,240,1-4,190
’Ã,2026/6/28,7,2,4,4604,Šâ£—T—º,finish,58,59,6.80,4,0.17,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,510,1-2-4,220,1-4,240,1-4,190
’Ã,2026/6/28,7,3,2,4406,K–ìŽj–¾,finish,22,14,6.77,2,0.16,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,510,1-2-4,220,1-4,240,1-4,190
’Ã,2026/6/28,7,4,5,4169,‘½“c—L—C,finish,14,52,6.86,5,0.21,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,510,1-2-4,220,1-4,240,1-4,190
’Ã,2026/6/28,7,5,6,5419,ŸNˆä”¹,finish,63,18,6.81,6,0.31,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,510,1-2-4,220,1-4,240,1-4,190
’Ã,2026/6/28,7,6,3,3277,âV“¡—E,finish,72,63,6.83,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,510,1-2-4,220,1-4,240,1-4,190
’Ã,2026/6/28,8,1,1,4270,ŠÝ–{—Y‹M,finish,44,75,6.77,1,0.09,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,400,1-2-3,180,1-3,200,1-3,190
’Ã,2026/6/28,8,2,3,3679,”Ñ“‡¹O,finish,65,57,6.87,3,0.09,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,400,1-2-3,180,1-3,200,1-3,190
’Ã,2026/6/28,8,3,2,3998,•y¬ŒªŽ™,finish,28,12,6.76,2,0.14,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,400,1-2-3,180,1-3,200,1-3,190
’Ã,2026/6/28,8,4,5,5466,¬“c‰Ø‰¹,finish,54,58,6.84,6,0.06,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,400,1-2-3,180,1-3,200,1-3,190
’Ã,2026/6/28,8,5,6,3202,ŽO•i—²_,finish,49,34,6.93,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,400,1-2-3,180,1-3,200,1-3,190
’Ã,2026/6/28,8,6,4,4705,‹gì—Eì,finish,48,67,6.90,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,400,1-2-3,180,1-3,200,1-3,190
’Ã,2026/6/28,9,1,1,3441,“y‰®‘¾˜N,finish,55,21,6.85,1,0.16,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,6130,1-5-6,2150,1-5,2310,1-5,1850
’Ã,2026/6/28,9,2,5,4281,‘åàV‘å–²,finish,57,27,6.89,5,0.14,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,6130,1-5-6,2150,1-5,2310,1-5,1850
’Ã,2026/6/28,9,3,6,4351,—¢‰ª‰E‹M,finish,46,73,6.89,6,0.13,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,6130,1-5-6,2150,1-5,2310,1-5,1850
’Ã,2026/6/28,9,4,3,4106,âˆäNŽk,finish,15,60,6.89,3,0.09,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,6130,1-5-6,2150,1-5,2310,1-5,1850
’Ã,2026/6/28,9,5,4,4367,ŽRŒûC˜H,finish,32,13,6.75,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,6130,1-5-6,2150,1-5,2310,1-5,1850
’Ã,2026/6/28,9,6,2,4374,‰i“c‹`h,finish,62,71,6.86,2,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,6130,1-5-6,2150,1-5,2310,1-5,1850
’Ã,2026/6/28,10,1,2,4063,Žs‹´‘ìŽm,finish,50,64,6.85,2,0.03,1.50.5,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,2750,1-2-4,200,2-1,1400,1-2,130
’Ã,2026/6/28,10,2,1,4808,¼”ö‘ñ,finish,60,66,6.77,1,0.05,1.51.7,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,2750,1-2-4,200,2-1,1400,1-2,130
