‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/2/12,5,2,3,3251,•½Î˜a’j,finish,50,10,6.76,3,0.12,1.50.1,2-3-1,1980,1-2-3,400,2-3,390,2-3,370
ŠÛ‹T,2026/2/12,5,3,1,3596,‰Íã”Nº,finish,38,28,6.78,1,0.18,1.51.7,2-3-1,1980,1-2-3,400,2-3,390,2-3,370
ŠÛ‹T,2026/2/12,5,4,5,4761,R“cW‘å,finish,53,6,6.75,5,0.12,1.52.8,2-3-1,1980,1-2-3,400,2-3,390,2-3,370
ŠÛ‹T,2026/2/12,5,5,4,4400,‰Á“¡“ŞŒ,finish,29,60,6.67,4,0.08,1.54.9,2-3-1,1980,1-2-3,400,2-3,390,2-3,370
ŠÛ‹T,2026/2/12,5,6,6,3949,¡oW“ñ,finish,35,3,6.80,6,0.11,1.55.9,2-3-1,1980,1-2-3,400,2-3,390,2-3,370
ŠÛ‹T,2026/2/12,6,1,6,4213,d•xL–ç,finish,10,29,6.64,6,0.11,1.51.5,6-3-4,16550,3-4-6,2460,6-3,5420,3-6,3950
ŠÛ‹T,2026/2/12,6,2,3,5205,ŒY•”ˆŸ—¢Ñ,finish,59,58,6.74,3,0.18,1.53.7,6-3-4,16550,3-4-6,2460,6-3,5420,3-6,3950
ŠÛ‹T,2026/2/12,6,3,4,4296,‰ªè‹±—T,finish,20,33,6.65,4,0.15,1.57.1,6-3-4,16550,3-4-6,2460,6-3,5420,3-6,3950
ŠÛ‹T,2026/2/12,6,4,5,5033,“¡Œ´F“l,finish,51,14,6.65,5,0.14,1.58.0,6-3-4,16550,3-4-6,2460,6-3,5420,3-6,3950
ŠÛ‹T,2026/2/12,6,5,2,5292,²“¡‰E‹,finish,25,57,6.73,2,0.14,2.01.3,6-3-4,16550,3-4-6,2460,6-3,5420,3-6,3950
ŠÛ‹T,2026/2/12,6,,1,5150,â–{—Y‹I,S1,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/12,7,1,4,4459,•Ğ‰ª‰ë—T,finish,34,24,6.73,4,0.12,1.48.4,4-2-6,6240,2-4-6,2080,4-2,1690,2-4,970
ŠÛ‹T,2026/2/12,7,2,2,4123,×ì—Tq,finish,41,54,6.70,2,0.20,1.50.5,4-2-6,6240,2-4-6,2080,4-2,1690,2-4,970
ŠÛ‹T,2026/2/12,7,3,6,4486,–ì‘º½,finish,55,7,6.80,6,0.16,1.52.0,4-2-6,6240,2-4-6,2080,4-2,1690,2-4,970
ŠÛ‹T,2026/2/12,7,4,3,4549,¬—Ñ•¶•F,finish,60,12,6.68,3,0.26,1.52.3,4-2-6,6240,2-4-6,2080,4-2,1690,2-4,970
ŠÛ‹T,2026/2/12,7,5,5,3507,“¡ˆä“O,finish,5,59,6.74,5,0.21,1.52.4,4-2-6,6240,2-4-6,2080,4-2,1690,2-4,970
ŠÛ‹T,2026/2/12,7,6,1,5222,’Ã“c—¤ãÄ,finish,18,63,6.63,1,0.25,1.55.2,4-2-6,6240,2-4-6,2080,4-2,1690,2-4,970
ŠÛ‹T,2026/2/12,8,1,1,4028,“c‘º—²M,finish,17,37,6.70,1,0.15,1.49.8,1-2-4,370,1-2-4,170,1-2,220,1-2,180
ŠÛ‹T,2026/2/12,8,2,2,4210,¼‘ºN‘¾,finish,30,44,6.71,2,0.21,1.51.1,1-2-4,370,1-2-4,170,1-2,220,1-2,180
ŠÛ‹T,2026/2/12,8,3,4,5252,r–ØéD“l,finish,6,48,6.68,4,0.22,1.51.9,1-2-4,370,1-2-4,170,1-2,220,1-2,180
ŠÛ‹T,2026/2/12,8,4,3,3477,‹ß“¡–«–ç,finish,47,11,6.71,3,0.19,1.53.3,1-2-4,370,1-2-4,170,1-2,220,1-2,180
ŠÛ‹T,2026/2/12,8,5,6,4843,[”ö”bŒb,finish,49,26,6.71,6,0.12,1.55.1,1-2-4,370,1-2-4,170,1-2,220,1-2,180
ŠÛ‹T,2026/2/12,8,6,5,5310,“y‰®—–,finish,22,43,6.74,5,0.15,1.57.7,1-2-4,370,1-2-4,170,1-2,220,1-2,180
ŠÛ‹T,2026/2/12,9,1,3,4302,¼–ìãÄ‘¾,finish,13,65,6.74,3,0.15,1.48.9,3-5-1,23390,1-3-5,1150,3-5,10890,3-5,4120
ŠÛ‹T,2026/2/12,9,2,5,5290,â–{ˆê^,finish,46,2,6.80,5,0.16,1.50.8,3-5-1,23390,1-3-5,1150,3-5,10890,3-5,4120
ŠÛ‹T,2026/2/12,9,3,1,4761,R“cW‘å,finish,53,6,6.67,1,0.27,1.51.7,3-5-1,23390,1-3-5,1150,3-5,10890,3-5,4120
ŠÛ‹T,2026/2/12,9,4,2,3541,O›¸½i,finish,19,4,6.77,2,0.23,1.53.3,3-5-1,23390,1-3-5,1150,3-5,10890,3-5,4120
ŠÛ‹T,2026/2/12,9,5,4,3467,XOs,finish,44,53,6.85,4,0.23,1.54.1,3-5-1,23390,1-3-5,1150,3-5,10890,3-5,4120
ŠÛ‹T,2026/2/12,9,6,6,3825,‹{›½—²‘¾˜Y,finish,37,21,6.81,6,0.17,1.56.9,3-5-1,23390,1-3-5,1150,3-5,10890,3-5,4120
ŠÛ‹T,2026/2/12,10,1,2,5150,â–{—Y‹I,finish,62,30,6.69,2,0.16,1.49.0,2-1-3,7190,1-2-3,1300,2-1,1570,1-2,440
ŠÛ‹T,2026/2/12,10,2,1,3792,“c’†‹,finish,14,38,6.74,1,0.09,1.50.3,2-1-3,7190,1-2-3,1300,2-1,1570,1-2,440
ŠÛ‹T,2026/2/12,10,3,3,3882,V“c’q²,finish,57,64,6.76,3,0.24,1.51.8,2-1-3,7190,1-2-3,1300,2-1,1570,1-2,440
ŠÛ‹T,2026/2/12,10,4,4,5257,¼ŠÛ˜Ğ‘¾˜N,finish,9,32,6.75,4,0.21,1.52.7,2-1-3,7190,1-2-3,1300,2-1,1570,1-2,440
ŠÛ‹T,2026/2/12,10,5,5,5015,‚‹´—³–î,finish,63,52,6.79,5,0.13,1.53.1,2-1-3,7190,1-2-3,1300,2-1,1570,1-2,440
ŠÛ‹T,2026/2/12,10,6,6,4821,È’¹W–ç,finish,15,22,6.79,6,0.18,1.56.2,2-1-3,7190,1-2-3,1300,2-1,1570,1-2,440
ŠÛ‹T,2026/2/12,11,1,1,4459,•Ğ‰ª‰ë—T,finish,34,24,6.69,1,0.19,1.48.4,1-2-5,550,1-2-5,240,1-2,300,1-2,250
ŠÛ‹T,2026/2/12,11,2,2,4388,¥àVFG,finish,39,49,6.66,2,0.23,1.49.9,1-2-5,550,1-2-5,240,1-2,300,1-2,250
ŠÛ‹T,2026/2/12,11,3,5,4296,‰ªè‹±—T,finish,20,33,6.61,5,0.21,1.52.3,1-2-5,550,1-2-5,240,1-2,300,1-2,250
ŠÛ‹T,2026/2/12,11,4,6,3251,•½Î˜a’j,finish,50,10,6.76,6,0.28,1.53.1,1-2-5,550,1-2-5,240,1-2,300,1-2,250
ŠÛ‹T,2026/2/12,11,5,3,3910,¼‰º’mK,finish,33,20,6.79,3,0.26,1.54.5,1-2-5,550,1-2-5,240,1-2,300,1-2,250
ŠÛ‹T,2026/2/12,11,6,4,3635,Î“c­Œá,finish,24,31,6.68,4,0.21,1.56.6,1-2-5,550,1-2-5,240,1-2,300,1-2,250
ŠÛ‹T,2026/2/12,12,1,1,4123,×ì—Tq,finish,41,54,6.61,1,0.28,1.48.6,1-2-5,390,1-2-5,160,1-2,170,1-2,140
ŠÛ‹T,2026/2/12,12,2,2,5205,ŒY•”ˆŸ—¢Ñ,finish,59,58,6.57,2,0.28,1.49.1,1-2-5,390,1-2-5,160,1-2,170,1-2,140
ŠÛ‹T,2026/2/12,12,3,5,4400,‰Á“¡“ŞŒ,finish,29,60,6.74,5,0.21,1.52.1,1-2-5,390,1-2-5,160,1-2,170,1-2,140
ŠÛ‹T,2026/2/12,12,4,4,5310,“y‰®—–,finish,22,43,6.80,4,0.19,1.52.6,1-2-5,390,1-2-5,160,1-2,170,1-2,140
ŠÛ‹T,2026/2/12,12,5,3,5305,ˆÉ“¡x,finish,56,15,6.71,3,0.26,1.53.5,1-2-5,390,1-2-5,160,1-2,170,1-2,140
ŠÛ‹T,2026/2/12,12,,6,4611,¡ˆä”üˆŸ,K0,,,,,,,,,,,,,,
–Â–å,2026/2/12,1,1,1,4991,@s¡Æ,finish,51,74,6.86,1,0.17,1.48.0,1-2-4,490,1-2-4,280,1-2,240,1-2,140
–Â–å,2026/2/12,1,2,2,3284,“nç²L‘¾˜Y,finish,24,28,6.91,2,0.18,1.49.5,1-2-4,490,1-2-4,280,1-2,240,1-2,140
–Â–å,2026/2/12,1,3,4,4339,•½£éŒ[,finish,62,33,6.83,4,0.16,1.51.0,1-2-4,490,1-2-4,280,1-2,240,1-2,140
–Â–å,2026/2/12,1,4,5,5162,¼”ö—åÀ,finish,17,52,6.88,5,0.19,1.51.5,1-2-4,490,1-2-4,280,1-2,240,1-2,140
–Â–å,2026/2/12,1,5,6,3820,Š~—tŸ˜Y,finish,66,24,6.85,6,0.17,. .,1-2-4,490,1-2-4,280,1-2,240,1-2,140
–Â–å,2026/2/12,1,6,3,3370,’Ø“àÀ,finish,81,20,6.91,3,0.18,. .,1-2-4,490,1-2-4,280,1-2,240,1-2,140
–Â–å,2026/2/12,2,1,1,3361,‰ª•”_,finish,10,37,6.87,1,0.16,1.48.2,1-4-3,3930,1-3-4,810,1-4,640,1-4,470
–Â–å,2026/2/12,2,2,4,4581,‹g‘º½,finish,54,32,6.87,4,0.20,1.49.6,1-4-3,3930,1-3-4,810,1-4,640,1-4,470
–Â–å,2026/2/12,2,3,3,3615,‰¡“c–Î,finish,37,75,6.93,3,0.21,1.51.7,1-4-3,3930,1-3-4,810,1-4,640,1-4,470
–Â–å,2026/2/12,2,4,5,5103,Å“c‹‰î,finish,60,57,6.79,5,0.22,1.52.5,1-4-3,3930,1-3-4,810,1-4,640,1-4,470
–Â–å,2026/2/12,2,5,2,5307,•x‰i‰ÄÆl,finish,22,53,6.81,2,0.23,. .,1-4-3,3930,1-3-4,810,1-4,640,1-4,470
–Â–å,2026/2/12,2,6,6,5243,O”n’j,finish,30,38,6.88,6,0.32,. .,1-4-3,3930,1-3-4,810,1-4,640,1-4,470
–Â–å,2026/2/12,3,1,1,4330,“Ş{Œ[‘¾,finish,82,23,6.75,1,0.17,1.48.4,1-3-2,790,1-2-3,340,1-3,400,1-3,240
–Â–å,2026/2/12,3,2,3,4224,‘å‹´‰h—¢‰À,finish,35,77,6.80,3,0.28,1.49.5,1-3-2,790,1-2-3,340,1-3,400,1-3,240
–Â–å,2026/2/12,3,3,2,4116,ì“c³l,finish,53,25,6.80,2,0.31,1.51.2,1-3-2,790,1-2-3,340,1-3,400,1-3,240
–Â–å,2026/2/12,3,4,5,3875,œA’†—Çˆê,finish,18,50,6.94,5,0.24,1.52.3,1-3-2,790,1-2-3,340,1-3,400,1-3,240
–Â–å,2026/2/12,3,5,4,4865,—§‹ïŒhi,finish,16,68,6.88,4,0.24,. .,1-3-2,790,1-2-3,340,1-3,400,1-3,240
–Â–å,2026/2/12,3,6,6,3286,â“Œ–,finish,38,29,6.78,6,0.27,. .,1-3-2,790,1-2-3,340,1-3,400,1-3,240
–Â–å,2026/2/12,4,1,4,4614,Î‘q—ms,finish,73,13,6.83,4,0.08,1.47.5,4-5-1,1050,1-4-5,220,4-5,460,4-5,660
–Â–å,2026/2/12,4,2,5,3888,R–{‰pu,finish,69,55,6.85,5,0.05,1.49.0,4-5-1,1050,1-4-5,220,4-5,460,4-5,660
–Â–å,2026/2/12,4,3,1,5249,O–Ø°“l,finish,52,72,6.77,1,0.13,1.50.4,4-5-1,1050,1-4-5,220,4-5,460,4-5,660
–Â–å,2026/2/12,4,4,3,5265,‘åœAç‹G,finish,12,66,6.93,3,0.20,1.52.7,4-5-1,1050,1-4-5,220,4-5,460,4-5,660
–Â–å,2026/2/12,4,5,6,4113,–Ø‘º_m,finish,64,63,6.90,6,0.14,. .,4-5-1,1050,1-4-5,220,4-5,460,4-5,660
–Â–å,2026/2/12,4,6,2,5006,‹v•ÛŒ´Gl,finish,67,81,6.79,2,0.16,. .,4-5-1,1050,1-4-5,220,4-5,460,4-5,660
–Â–å,2026/2/12,5,1,2,4730,“y‰®À¹Šó,finish,26,64,6.76,3,0.13,1.47.3,2-3-5,10040,2-3-5,3310,2-3,2560,2-3,980
–Â–å,2026/2/12,5,2,3,3793,‚‹´^Œá,finish,19,76,6.89,4,0.11,1.48.6,2-3-5,10040,2-3-5,3310,2-3,2560,2-3,980
–Â–å,2026/2/12,5,3,5,5114,¬—ÑF²,finish,25,60,6.81,6,0.22,1.50.2,2-3-5,10040,2-3-5,3310,2-3,2560,2-3,980
–Â–å,2026/2/12,5,4,6,4324,ŠC–ìNu˜Y,finish,74,79,6.89,1,0.11,1.50.7,2-3-5,10040,2-3-5,3310,2-3,2560,2-3,980
–Â–å,2026/2/12,5,5,4,4439,‹ß“¡—F•ó,finish,11,62,6.84,5,0.37,. .,2-3-5,10040,2-3-5,3310,2-3,2560,2-3,980
–Â–å,2026/2/12,5,6,1,4744,ˆÉ“¡—æ“Ş,finish,23,26,6.84,2,0.19,. .,2-3-5,10040,2-3-5,3310,2-3,2560,2-3,980
–Â–å,2026/2/12,6,1,1,3615,‰¡“c–Î,finish,37,75,6.83,1,0.13,1.49.1,1-2-3,1260,1-2-3,280,1-2,810,1-2,630
–Â–å,2026/2/12,6,2,2,3684,´…U“ñ,finish,36,84,6.88,3,0.12,1.50.1,1-2-3,1260,1-2-3,280,1-2,810,1-2,630
–Â–å,2026/2/12,6,3,3,4294,ŒÃ‰ê”É‹P,finish,14,14,6.93,4,0.11,1.51.8,1-2-3,1260,1-2-3,280,1-2,810,1-2,630
–Â–å,2026/2/12,6,4,6,3284,“nç²L‘¾˜Y,finish,24,28,6.88,2,0.11,1.52.4,1-2-3,1260,1-2-3,280,1-2,810,1-2,630
–Â–å,2026/2/12,6,5,5,5291,O›¸‚±‚±‚ë,finish,20,30,6.86,6,0.27,. .,1-2-3,1260,1-2-3,280,1-2,810,1-2,630
–Â–å,2026/2/12,6,6,4,5285,á—Ñ—í,finish,72,39,6.87,5,0.17,. .,1-2-3,1260,1-2-3,280,1-2,810,1-2,630
–Â–å,2026/2/12,7,1,3,4958,aŒûŠC‹`–ç,finish,15,65,6.86,3,0.08,1.48.2,3-2-6,4940,2-3-6,1130,3-2,1030,2-3,270
–Â–å,2026/2/12,7,2,2,4239,’|“c’C–ç,finish,63,12,6.72,2,0.09,1.48.7,3-2-6,4940,2-3-6,1130,3-2,1030,2-3,270
–Â–å,2026/2/12,7,3,6,3401,ã“c—²Í,finish,39,21,6.81,6,0.10,1.51.2,3-2-6,4940,2-3-6,1130,3-2,1030,2-3,270
–Â–å,2026/2/12,7,4,5,3361,‰ª•”_,finish,10,37,6.88,5,0.13,1.52.5,3-2-6,4940,2-3-6,1130,3-2,1030,2-3,270
–Â–å,2026/2/12,7,5,4,5162,¼”ö—åÀ,finish,17,52,6.78,4,0.10,. .,3-2-6,4940,2-3-6,1130,3-2,1030,2-3,270
–Â–å,2026/2/12,7,6,1,3875,œA’†—Çˆê,finish,18,50,6.80,1,0.14,. .,3-2-6,4940,2-3-6,1130,3-2,1030,2-3,270
–Â–å,2026/2/12,8,1,4,5265,‘åœAç‹G,finish,12,66,6.81,4,0.09,1.48.3,4-6-5,15870,4-5-6,2010,4-6,7160,4-6,3710
–Â–å,2026/2/12,8,2,6,5158,‹{˜e—É‘¾,finish,71,10,6.72,6,0.03,1.50.1,4-6-5,15870,4-5-6,2010,4-6,7160,4-6,3710
–Â–å,2026/2/12,8,3,5,4330,“Ş{Œ[‘¾,finish,82,23,6.89,5,0.05,1.50.9,4-6-5,15870,4-5-6,2010,4-6,7160,4-6,3710
–Â–å,2026/2/12,8,4,3,4273,²“¡ˆ®,finish,68,17,6.96,3,0.21,1.51.1,4-6-5,15870,4-5-6,2010,4-6,7160,4-6,3710
–Â–å,2026/2/12,8,5,1,3370,’Ø“àÀ,finish,81,20,6.79,1,0.21,. .,4-6-5,15870,4-5-6,2010,4-6,7160,4-6,3710
–Â–å,2026/2/12,8,6,2,3474,¼£O”ü,finish,32,67,6.86,2,0.19,. .,4-6-5,15870,4-5-6,2010,4-6,7160,4-6,3710
–Â–å,2026/2/12,9,1,1,5213,“’ŸÇ‹I,finish,78,71,6.83,1,0.12,1.47.5,1-5-2,3550,1-2-5,690,1-5,1210,1-5,560
–Â–å,2026/2/12,9,2,5,4991,@s¡Æ,finish,51,74,6.87,5,0.11,1.48.7,1-5-2,3550,1-2-5,690,1-5,1210,1-5,560
–Â–å,2026/2/12,9,3,2,4274,’·”¨—F•ã,finish,27,83,6.78,2,0.08,1.50.8,1-5-2,3550,1-2-5,690,1-5,1210,1-5,560
–Â–å,2026/2/12,9,4,4,4113,–Ø‘º_m,finish,64,63,7.00,4,0.11,1.52.1,1-5-2,3550,1-2-5,690,1-5,1210,1-5,560
–Â–å,2026/2/12,9,5,3,4581,‹g‘º½,finish,54,32,6.88,3,0.07,. .,1-5-2,3550,1-2-5,690,1-5,1210,1-5,560
–Â–å,2026/2/12,9,6,6,3793,‚‹´^Œá,finish,19,76,6.96,6,0.09,. .,1-5-2,3550,1-2-5,690,1-5,1210,1-5,560
–Â–å,2026/2/12,10,1,1,4443,’Ã“c—TŠG,finish,21,35,6.91,1,0.24,1.48.1,1-4-3,18630,1-3-4,4990,1-4,2870,1-4,1520
–Â–å,2026/2/12,10,2,4,5006,‹v•ÛŒ´Gl,finish,67,81,6.76,4,0.29,1.49.0,1-4-3,18630,1-3-4,4990,1-4,2870,1-4,1520
–Â–å,2026/2/12,10,3,3,5291,O›¸‚±‚±‚ë,finish,20,30,6.86,3,0.22,1.50.8,1-4-3,18630,1-3-4,4990,1-4,2870,1-4,1520
–Â–å,2026/2/12,10,4,5,5307,•x‰i‰ÄÆl,finish,22,53,6.84,5,0.31,1.51.3,1-4-3,18630,1-3-4,4990,1-4,2870,1-4,1520
–Â–å,2026/2/12,10,5,2,4324,ŠC–ìNu˜Y,finish,74,79,6.85,2,0.21,. .,1-4-3,18630,1-3-4,4990,1-4,2870,1-4,1520
–Â–å,2026/2/12,10,6,6,4224,‘å‹´‰h—¢‰À,finish,35,77,6.83,6,0.26,. .,1-4-3,18630,1-3-4,4990,1-4,2870,1-4,1520
–Â–å,2026/2/12,11,1,1,5114,¬—ÑF²,finish,25,60,6.74,1,0.13,1.47.3,1-2-5,1740,1-2-5,1070,1-2,370,1-2,320
–Â–å,2026/2/12,11,2,2,5243,O”n’j,finish,30,38,6.80,2,0.12,1.48.4,1-2-5,1740,1-2-5,1070,1-2,370,1-2,320
–Â–å,2026/2/12,11,3,5,5249,O–Ø°“l,finish,52,72,6.75,5,0.14,1.49.4,1-2-5,1740,1-2-5,1070,1-2,370,1-2,320
–Â–å,2026/2/12,11,4,3,3286,â“Œ–,finish,38,29,6.74,3,0.14,1.50.8,1-2-5,1740,1-2-5,1070,1-2,370,1-2,320
–Â–å,2026/2/12,11,5,4,3684,´…U“ñ,finish,36,84,6.86,4,0.17,. .,1-2-5,1740,1-2-5,1070,1-2,370,1-2,320
–Â–å,2026/2/12,11,6,6,4239,’|“c’C–ç,finish,63,12,6.77,6,0.16,. .,1-2-5,1740,1-2-5,1070,1-2,370,1-2,320
–Â–å,2026/2/12,12,1,2,5158,‹{˜e—É‘¾,finish,71,10,6.73,2,0.21,1.47.8,2-5-6,16150,2-5-6,2760,2-5,6850,2-5,5570
–Â–å,2026/2/12,12,2,5,4730,“y‰®À¹Šó,finish,26,64,6.82,5,0.18,1.49.0,2-5-6,16150,2-5-6,2760,2-5,6850,2-5,5570
–Â–å,2026/2/12,12,3,6,4614,Î‘q—ms,finish,73,13,6.85,6,0.14,1.50.6,2-5-6,16150,2-5-6,2760,2-5,6850,2-5,5570
–Â–å,2026/2/12,12,4,3,4116,ì“c³l,finish,53,25,6.78,3,0.22,1.52.3,2-5-6,16150,2-5-6,2760,2-5,6850,2-5,5570
–Â–å,2026/2/12,12,5,4,3401,ã“c—²Í,finish,39,21,6.85,4,0.23,. .,2-5-6,16150,2-5-6,2760,2-5,6850,2-5,5570
–Â–å,2026/2/12,12,6,1,4294,ŒÃ‰ê”É‹P,finish,14,14,6.82,1,0.24,. .,2-5-6,16150,2-5-6,2760,2-5,6850,2-5,5570
“òè,2026/2/12,1,1,1,3690,‰Í‡OO,finish,34,37,6.79,1,0.29,1.49.4,1-3-5,1240,1-3-5,320,1-3,340,1-3,200
“òè,2026/2/12,1,2,3,4063,s‹´‘ìm,finish,32,65,6.73,3,0.25,1.50.4,1-3-5,1240,1-3-5,320,1-3,340,1-3,200
“òè,2026/2/12,1,3,5,5004,‰Í–ìå÷,finish,48,49,6.75,5,0.24,1.51.3,1-3-5,1240,1-3-5,320,1-3,340,1-3,200
“òè,2026/2/12,1,4,4,5263,‰Ô“cŠM¬,finish,11,34,6.73,4,0.24,1.52.5,1-3-5,1240,1-3-5,320,1-3,340,1-3,200
“òè,2026/2/12,1,5,6,3842,¯–ì‘¾˜Y,finish,35,36,6.81,6,0.23,1.54.4,1-3-5,1240,1-3-5,320,1-3,340,1-3,200
“òè,2026/2/12,1,6,2,4548,Â–ØˆŸˆß‰Ô,finish,50,48,6.82,2,0.33,1.56.7,1-3-5,1240,1-3-5,320,1-3,340,1-3,200
“òè,2026/2/12,2,1,1,4635,•ôd—Í–ç,finish,19,63,6.72,1,0.21,1.48.3,1-3-4,510,1-3-4,240,1-3,260,1-3,110
“òè,2026/2/12,2,2,3,3711,]–{^¡,finish,42,72,6.80,3,0.16,1.49.2,1-3-4,510,1-3-4,240,1-3,260,1-3,110
“òè,2026/2/12,2,3,4,4600,ˆä“à«‘¾˜Y,finish,58,31,6.76,4,0.13,1.51.0,1-3-4,510,1-3-4,240,1-3,260,1-3,110
“òè,2026/2/12,2,4,2,5204,‰FŒb—L,finish,2,50,6.74,2,0.25,1.52.4,1-3-4,510,1-3-4,240,1-3,260,1-3,110
“òè,2026/2/12,2,5,5,4927,ŠÖ–ì•¶,finish,47,21,6.79,5,0.13,1.53.2,1-3-4,510,1-3-4,240,1-3,260,1-3,110
“òè,2026/2/12,2,6,6,4992,œA£“ÄÆ,finish,43,28,6.79,6,0.19,1.54.6,1-3-4,510,1-3-4,240,1-3,260,1-3,110
“òè,2026/2/12,3,1,4,4155,’·–ì‘su˜Y,finish,37,64,6.77,4,0.08,1.48.6,4-3-2,12350,2-3-4,1100,4-3,2150,3-4,1760
“òè,2026/2/12,3,2,3,4410,ˆäã‘å•ã,finish,5,35,6.73,3,0.16,1.50.2,4-3-2,12350,2-3-4,1100,4-3,2150,3-4,1760
“òè,2026/2/12,3,3,2,4596,Š‹Œ´‘å—z,finish,39,74,6.82,2,0.20,1.51.6,4-3-2,12350,2-3-4,1100,4-3,2150,3-4,1760
“òè,2026/2/12,3,4,1,5036,•Ÿ“cãÄŒá,finish,9,53,6.69,1,0.27,1.53.6,4-3-2,12350,2-3-4,1100,4-3,2150,3-4,1760
“òè,2026/2/12,3,5,5,5296,‰i“cŠy,finish,20,52,6.71,6,0.16,1.54.5,4-3-2,12350,2-3-4,1100,4-3,2150,3-4,1760
“òè,2026/2/12,3,6,6,4589,‰–è‹Ë‰Á,finish,15,43,6.73,5,0.09,1.56.0,4-3-2,12350,2-3-4,1100,4-3,2150,3-4,1760
“òè,2026/2/12,4,1,1,5254,‰H“c”ÜŠó,finish,6,26,6.69,1,0.24,1.48.5,1-6-2,7530,1-2-6,950,1-6,2450,1-6,1250
“òè,2026/2/12,4,2,6,4256,“n•Ó_i,finish,21,19,6.80,6,0.10,1.50.6,1-6-2,7530,1-2-6,950,1-6,2450,1-6,1250
“òè,2026/2/12,4,3,2,4052,‹»’Ã—•,finish,24,30,6.80,2,0.23,1.51.8,1-6-2,7530,1-2-6,950,1-6,2450,1-6,1250
“òè,2026/2/12,4,4,3,3505,R“c—³ˆê,finish,8,41,6.79,3,0.17,1.52.0,1-6-2,7530,1-2-6,950,1-6,2450,1-6,1250
“òè,2026/2/12,4,5,5,4700,‹àq˜a”V,finish,13,60,6.73,5,0.10,1.53.7,1-6-2,7530,1-2-6,950,1-6,2450,1-6,1250
“òè,2026/2/12,4,6,4,3834,×ì–¾l,finish,28,23,6.76,4,0.10,1.55.8,1-6-2,7530,1-2-6,950,1-6,2450,1-6,1250
“òè,2026/2/12,5,1,5,5264,“o‚İ‚Ğ‰Ê,finish,7,32,6.71,5,0.13,1.48.2,5-2-3,46450,2-3-5,2020,5-2,7620,2-5,2470
“òè,2026/2/12,5,2,2,4772,ÎŠÛŠC“n,finish,41,25,6.77,2,0.15,1.49.9,5-2-3,46450,2-3-5,2020,5-2,7620,2-5,2470
“òè,2026/2/12,5,3,3,4146,–ö‹´G‹I,finish,18,67,6.80,3,0.19,1.51.0,5-2-3,46450,2-3-5,2020,5-2,7620,2-5,2470
“òè,2026/2/12,5,4,1,4803,”Ñ“c¯Œá,finish,10,46,6.75,1,0.12,1.52.4,5-2-3,46450,2-3-5,2020,5-2,7620,2-5,2470
“òè,2026/2/12,5,5,4,4467,“nç³r‰î,finish,26,18,6.78,4,0.12,1.53.2,5-2-3,46450,2-3-5,2020,5-2,7620,2-5,2470
“òè,2026/2/12,5,6,6,3562,R‰º˜a•F,finish,53,51,6.77,6,0.18,1.53.4,5-2-3,46450,2-3-5,2020,5-2,7620,2-5,2470
“òè,2026/2/12,6,1,1,4049,rìŒ’‘¾,finish,40,66,6.76,1,0.16,1.47.6,1-4-3,900,1-3-4,350,1-4,360,1-4,250
“òè,2026/2/12,6,2,4,4556,’|ˆä“Ş”ü,finish,59,55,6.80,4,0.09,1.48.5,1-4-3,900,1-3-4,350,1-4,360,1-4,250
“òè,2026/2/12,6,3,3,4463,O“ÏWK,finish,51,71,6.76,3,0.09,1.50.5,1-4-3,900,1-3-4,350,1-4,360,1-4,250
“òè,2026/2/12,6,4,6,3769,²’|P•F,finish,30,44,6.81,6,0.13,1.51.7,1-4-3,900,1-3-4,350,1-4,360,1-4,250
“òè,2026/2/12,6,5,2,3838,ˆÉ“¡Œ[O,finish,14,11,6.83,2,0.18,1.52.4,1-4-3,900,1-3-4,350,1-4,360,1-4,250
“òè,2026/2/12,6,6,5,3690,‰Í‡OO,finish,34,37,6.78,5,0.09,1.54.1,1-4-3,900,1-3-4,350,1-4,360,1-4,250
“òè,2026/2/12,7,1,1,4390,¼–{‹|—Y,finish,60,39,6.70,1,0.20,1.48.5,1-2-3,3450,1-2-3,720,1-2,1790,1-2,950
“òè,2026/2/12,7,2,2,5004,‰Í–ìå÷,finish,48,49,6.70,2,0.15,1.49.9,1-2-3,3450,1-2-3,720,1-2,1790,1-2,950
“òè,2026/2/12,7,3,3,5095,¬Œ´‘«,finish,25,14,6.74,3,0.19,1.51.5,1-2-3,3450,1-2-3,720,1-2,1790,1-2,950
“òè,2026/2/12,7,4,6,4050,“cŒûßq,finish,16,33,6.71,6,0.28,1.51.7,1-2-3,3450,1-2-3,720,1-2,1790,1-2,950
