‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/3/7,6,2,3,4239,’|“c’C–ç,finish,20,52,6.86,3,0.17,1.50.6,1-3-2,920,1-2-3,320,1-3,390,1-3,270
Z”V],2026/3/7,6,3,2,4136,]‰Ä–,finish,34,37,6.93,2,0.14,1.51.9,1-3-2,920,1-2-3,320,1-3,390,1-3,270
Z”V],2026/3/7,6,4,5,4674,’r“c„‹K,finish,29,56,6.94,5,0.17,1.53.2,1-3-2,920,1-2-3,320,1-3,390,1-3,270
Z”V],2026/3/7,6,5,4,4793,‹àq–G,finish,90,18,6.90,4,0.25,1.54.3,1-3-2,920,1-2-3,320,1-3,390,1-3,270
Z”V],2026/3/7,6,6,6,4031,”Ñ“‡½,finish,51,65,6.92,6,0.21,1.57.6,1-3-2,920,1-2-3,320,1-3,390,1-3,270
Z”V],2026/3/7,7,1,2,5255,“¡Œ´å“ñ,finish,21,53,6.93,2,0.13,1.49.3,2-1-3,2450,1-2-3,400,2-1,1310,1-2,560
Z”V],2026/3/7,7,2,1,3455,’J–{Ki,finish,81,75,6.97,1,0.18,1.51.0,2-1-3,2450,1-2-3,400,2-1,1310,1-2,560
Z”V],2026/3/7,7,3,3,4644,R“c—º‘¾,finish,25,83,6.97,3,0.15,1.51.7,2-1-3,2450,1-2-3,400,2-1,1310,1-2,560
Z”V],2026/3/7,7,4,4,4754,¼”ö[,finish,50,80,7.03,5,0.13,1.53.0,2-1-3,2450,1-2-3,400,2-1,1310,1-2,560
Z”V],2026/3/7,7,5,5,4216,¯‰h¢,finish,16,27,7.16,6,0.10,1.54.8,2-1-3,2450,1-2-3,400,2-1,1310,1-2,560
Z”V],2026/3/7,7,6,6,2878,•xROK,finish,12,63,7.09,4,0.09,1.55.3,2-1-3,2450,1-2-3,400,2-1,1310,1-2,560
Z”V],2026/3/7,8,1,2,4440,”‹Œ´’mÆ,finish,24,31,6.88,2,0.09,1.48.5,2-6-5,180000,2-5-6,16770,2-6,20130,2-6,11180
Z”V],2026/3/7,8,2,6,3882,V“c’q²,finish,80,86,6.94,5,0.25,1.50.6,2-6-5,180000,2-5-6,16770,2-6,20130,2-6,11180
Z”V],2026/3/7,8,3,5,4270,Šİ–{—Y‹M,finish,28,90,6.82,6,0.23,1.52.2,2-6-5,180000,2-5-6,16770,2-6,20130,2-6,11180
Z”V],2026/3/7,8,4,1,3300,ìè’qK,finish,78,20,6.98,1,0.24,1.53.0,2-6-5,180000,2-5-6,16770,2-6,20130,2-6,11180
Z”V],2026/3/7,8,5,4,4330,“Ş{Œ[‘¾,finish,11,17,6.86,4,0.12,1.55.0,2-6-5,180000,2-5-6,16770,2-6,20130,2-6,11180
Z”V],2026/3/7,8,6,3,4209,“¡“c—³O,finish,54,60,6.99,3,0.31,1.57.5,2-6-5,180000,2-5-6,16770,2-6,20130,2-6,11180
Z”V],2026/3/7,9,1,1,4228,‹g“cT“ñ˜Y,finish,23,92,6.85,1,0.22,1.49.1,1-3-6,3140,1-3-6,1710,1-3,530,1-3,540
Z”V],2026/3/7,9,2,3,4535,–kRN‰î,finish,56,15,6.92,3,0.12,1.50.9,1-3-6,3140,1-3-6,1710,1-3,530,1-3,540
Z”V],2026/3/7,9,3,6,4042,ŠÛ‰ª³“T,finish,61,89,6.97,6,0.16,1.51.5,1-3-6,3140,1-3-6,1710,1-3,530,1-3,540
Z”V],2026/3/7,9,4,2,4734,ˆÀ‰Í“à«,finish,32,26,6.90,2,0.24,1.52.5,1-3-6,3140,1-3-6,1710,1-3,530,1-3,540
Z”V],2026/3/7,9,5,5,3772,ˆê–ö˜aF,finish,87,58,6.94,5,0.12,1.54.1,1-3-6,3140,1-3-6,1710,1-3,530,1-3,540
Z”V],2026/3/7,9,6,4,4889,Œã“¡·–ç,finish,33,23,6.93,4,0.08,1.55.1,1-3-6,3140,1-3-6,1710,1-3,530,1-3,540
Z”V],2026/3/7,10,1,6,3995,d–ì“N”V,finish,37,54,6.92,6,0.04,1.57.7,6-2-3,9460,2-3-6,1300,6-2,2070,2-6,770
Z”V],2026/3/7,10,2,2,4544,¼“c‘åu˜Y,finish,57,70,6.78,2,0.22,1.58.6,6-2-3,9460,2-3-6,1300,6-2,2070,2-6,770
Z”V],2026/3/7,10,3,3,4089,–…”ö’‰K,finish,39,88,6.94,4,0.29,2.00.8,6-2-3,9460,2-3-6,1300,6-2,2070,2-6,770
Z”V],2026/3/7,10,4,5,4082,à_è½,finish,70,32,6.90,3,0.24,2.02.7,6-2-3,9460,2-3-6,1300,6-2,2070,2-6,770
Z”V],2026/3/7,10,5,4,4258,ŠÖª²l,finish,36,22,7.00,5,0.18,2.06.7,6-2-3,9460,2-3-6,1300,6-2,2070,2-6,770
Z”V],2026/3/7,10,,1,4793,‹àq–G,S1,,,,,,,,,,,,,,
Z”V],2026/3/7,11,1,1,4754,¼”ö[,finish,50,80,6.85,1,0.16,1.47.0,1-5-4,4550,1-4-5,880,1-5,1410,1-5,1320
Z”V],2026/3/7,11,2,5,3968,’ƒ’JMŸ,finish,14,78,6.87,5,0.17,1.49.8,1-5-4,4550,1-4-5,880,1-5,1410,1-5,1320
Z”V],2026/3/7,11,3,4,4239,’|“c’C–ç,finish,20,52,6.86,4,0.21,1.50.7,1-5-4,4550,1-4-5,880,1-5,1410,1-5,1320
Z”V],2026/3/7,11,4,3,4703,X‰i—²,finish,64,24,6.85,3,0.29,1.51.0,1-5-4,4550,1-4-5,880,1-5,1410,1-5,1320
Z”V],2026/3/7,11,5,6,4114,[àV’B“¿,finish,86,93,6.90,6,0.22,1.52.8,1-5-4,4550,1-4-5,880,1-5,1410,1-5,1320
Z”V],2026/3/7,11,6,2,4323,R“c—C÷,finish,35,50,6.84,2,0.20,1.54.1,1-5-4,4550,1-4-5,880,1-5,1410,1-5,1320
Z”V],2026/3/7,12,1,1,4397,¼‘º‘ñ–ç,finish,18,36,6.83,1,0.16,1.45.8,1-5-3,5280,1-3-5,1380,1-5,1640,1-5,1670
Z”V],2026/3/7,12,2,5,4638,¬—Ñ—É‘¾,finish,17,19,6.82,5,0.19,1.49.9,1-5-3,5280,1-3-5,1380,1-5,1640,1-5,1670
Z”V],2026/3/7,12,3,3,4406,K–ìj–¾,finish,67,66,6.79,3,0.16,1.51.3,1-5-3,5280,1-3-5,1380,1-5,1640,1-5,1670
Z”V],2026/3/7,12,4,4,3300,ìè’qK,finish,78,20,6.97,4,0.17,1.52.4,1-5-3,5280,1-3-5,1380,1-5,1640,1-5,1670
Z”V],2026/3/7,12,5,2,4031,”Ñ“‡½,finish,51,65,6.84,2,0.14,1.54.1,1-5-3,5280,1-3-5,1380,1-5,1640,1-5,1670
Z”V],2026/3/7,12,6,6,5267,Î–{—T•,finish,31,77,6.77,6,0.16,1.59.7,1-5-3,5280,1-3-5,1380,1-5,1640,1-5,1670
‚Ñ‚í‚±,2026/3/7,1,1,3,5320,Šâè—íq,finish,40,69,6.78,3,0.13,1.49.6,3-1-5,33790,1-3-5,2620,3-1,7150,1-3,1250
‚Ñ‚í‚±,2026/3/7,1,2,1,4909,–÷“àŠó,finish,51,45,6.71,1,0.15,1.51.6,3-1-5,33790,1-3-5,2620,3-1,7150,1-3,1250
‚Ñ‚í‚±,2026/3/7,1,3,5,5340,”ó]ˆä•‘,finish,11,31,6.67,5,0.19,1.52.1,3-1-5,33790,1-3-5,2620,3-1,7150,1-3,1250
‚Ñ‚í‚±,2026/3/7,1,4,4,4525,^q“Ş’ÃÀ,finish,27,67,6.83,4,0.21,1.52.1,3-1-5,33790,1-3-5,2620,3-1,7150,1-3,1250
‚Ñ‚í‚±,2026/3/7,1,5,2,4773,’†ì‚è‚È,finish,73,46,6.80,2,0.17,. .,3-1-5,33790,1-3-5,2620,3-1,7150,1-3,1250
‚Ñ‚í‚±,2026/3/7,1,6,6,4844,‘ºã“Ş•ä,finish,22,12,6.70,6,0.28,. .,3-1-5,33790,1-3-5,2620,3-1,7150,1-3,1250
‚Ñ‚í‚±,2026/3/7,2,1,3,5003,—ˆ“cˆßD,finish,31,66,6.70,3,0.24,1.49.1,3-1-6,6170,1-3-6,2460,3-1,1360,1-3,570
‚Ñ‚í‚±,2026/3/7,2,2,1,3580,…Œû—R‹I,finish,12,48,6.89,1,0.15,1.50.9,3-1-6,6170,1-3-6,2460,3-1,1360,1-3,570
‚Ñ‚í‚±,2026/3/7,2,3,6,5155,“àRµŠC,finish,37,65,6.80,6,0.14,1.52.1,3-1-6,6170,1-3-6,2460,3-1,1360,1-3,570
‚Ñ‚í‚±,2026/3/7,2,4,5,5148,¼–{—å,finish,55,24,6.85,5,0.16,1.53.0,3-1-6,6170,1-3-6,2460,3-1,1360,1-3,570
‚Ñ‚í‚±,2026/3/7,2,5,2,3993,‰iˆä¹”ü,finish,36,73,6.87,2,0.21,. .,3-1-6,6170,1-3-6,2460,3-1,1360,1-3,570
‚Ñ‚í‚±,2026/3/7,2,6,4,5295,“cãê£,finish,45,28,6.56,4,0.22,. .,3-1-6,6170,1-3-6,2460,3-1,1360,1-3,570
‚Ñ‚í‚±,2026/3/7,3,1,6,5151,R‰º“Ş,finish,28,39,6.87,6,0.19,2.00.2,6-4-1,152950,1-4-6,3990,6-4,27150,4-6,4590
‚Ñ‚í‚±,2026/3/7,3,2,4,5153,²“¡‚Ù‚Ì‚©,finish,49,35,6.81,4,0.04,2.03.3,6-4-1,152950,1-4-6,3990,6-4,27150,4-6,4590
‚Ñ‚í‚±,2026/3/7,3,3,1,3604,•“¡ˆ»q,finish,18,22,6.78,1,0.13,2.05.6,6-4-1,152950,1-4-6,3990,6-4,27150,4-6,4590
‚Ñ‚í‚±,2026/3/7,3,4,3,4443,’Ã“c—TŠG,finish,71,37,6.78,3,0.10,2.07.3,6-4-1,152950,1-4-6,3990,6-4,27150,4-6,4590
‚Ñ‚í‚±,2026/3/7,3,5,2,3871,’r“c‡”T,finish,16,26,6.78,2,0.09,. .,6-4-1,152950,1-4-6,3990,6-4,27150,4-6,4590
‚Ñ‚í‚±,2026/3/7,3,,5,5342,Œ´‘º•S“ß,S0,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/3/7,4,1,1,4372,Œ´“c—CÀ,finish,35,15,6.81,1,0.18,1.49.5,1-2-5,3000,1-2-5,1730,1-2,480,1-2,470
‚Ñ‚í‚±,2026/3/7,4,2,2,5069,Rè¬—t‰¹,finish,70,23,6.74,2,0.21,1.51.3,1-2-5,3000,1-2-5,1730,1-2,480,1-2,470
‚Ñ‚í‚±,2026/3/7,4,3,5,5326,O›¸‚³‚ç‚ç,finish,14,71,6.74,5,0.24,1.52.5,1-2-5,3000,1-2-5,1730,1-2,480,1-2,470
‚Ñ‚í‚±,2026/3/7,4,4,3,4765,–ì“c•”Gq,finish,58,20,6.75,3,0.25,1.53.8,1-2-5,3000,1-2-5,1730,1-2,480,1-2,470
‚Ñ‚í‚±,2026/3/7,4,5,4,4941,‘·è•S¢,finish,63,40,6.73,4,0.25,. .,1-2-5,3000,1-2-5,1730,1-2,480,1-2,470
‚Ñ‚í‚±,2026/3/7,4,6,6,5444,—Ñ•—‰¹,finish,52,11,6.81,6,0.31,. .,1-2-5,3000,1-2-5,1730,1-2,480,1-2,470
‚Ñ‚í‚±,2026/3/7,5,1,1,4843,[”ö”bŒb,finish,65,52,6.65,1,0.17,1.48.9,1-3-2,2260,1-2-3,880,1-3,660,1-3,470
‚Ñ‚í‚±,2026/3/7,5,2,3,4853,‘OŒ´Æ,finish,53,64,6.74,3,0.18,1.50.7,1-3-2,2260,1-2-3,880,1-3,660,1-3,470
‚Ñ‚í‚±,2026/3/7,5,3,2,5140,‹g“cÊ”T,finish,21,18,6.75,2,0.15,1.51.6,1-3-2,2260,1-2-3,880,1-3,660,1-3,470
‚Ñ‚í‚±,2026/3/7,5,4,4,5250,“ˆ“c—L—¢,finish,19,56,6.72,4,0.17,1.52.2,1-3-2,2260,1-2-3,880,1-3,660,1-3,470
‚Ñ‚í‚±,2026/3/7,5,5,5,4289,—‡’¼q,finish,41,41,6.78,5,0.12,. .,1-3-2,2260,1-2-3,880,1-3,660,1-3,470
‚Ñ‚í‚±,2026/3/7,5,6,6,4501,”óŒû—R‰Á—¢,finish,34,14,6.83,6,0.23,. .,1-3-2,2260,1-2-3,880,1-3,660,1-3,470
‚Ñ‚í‚±,2026/3/7,6,1,5,4224,‘å‹´‰h—¢‰À,finish,64,60,6.71,5,0.24,1.47.9,5-4-2,17340,2-4-5,2480,5-4,3150,4-5,1000
‚Ñ‚í‚±,2026/3/7,6,2,4,5155,“àRµŠC,finish,37,65,6.82,4,0.22,1.50.1,5-4-2,17340,2-4-5,2480,5-4,3150,4-5,1000
‚Ñ‚í‚±,2026/3/7,6,3,2,5317,’·”ö–G‰Á,finish,24,50,6.86,2,0.24,1.51.2,5-4-2,17340,2-4-5,2480,5-4,3150,4-5,1000
‚Ñ‚í‚±,2026/3/7,6,4,1,4897,[Œ©ˆŸ—R”ü,finish,67,47,6.78,1,0.36,1.53.0,5-4-2,17340,2-4-5,2480,5-4,3150,4-5,1000
‚Ñ‚í‚±,2026/3/7,6,5,3,4909,–÷“àŠó,finish,51,45,6.86,3,0.19,. .,5-4-2,17340,2-4-5,2480,5-4,3150,4-5,1000
‚Ñ‚í‚±,2026/3/7,6,6,6,4478,ŸN–{‚ ‚ä‚İ,finish,20,33,6.91,6,0.29,. .,5-4-2,17340,2-4-5,2480,5-4,3150,4-5,1000
‚Ñ‚í‚±,2026/3/7,7,1,1,5144,’†”öÊ,finish,69,70,6.82,1,0.09,1.49.7,1-6-4,860,1-4-6,310,1-6,440,1-6,290
‚Ñ‚í‚±,2026/3/7,7,2,6,3232,Rì”ü—R‹I,finish,15,19,6.94,6,0.12,1.51.5,1-6-4,860,1-4-6,310,1-6,440,1-6,290
‚Ñ‚í‚±,2026/3/7,7,3,4,3604,•“¡ˆ»q,finish,18,22,6.91,4,0.10,1.52.1,1-6-4,860,1-4-6,310,1-6,440,1-6,290
‚Ñ‚í‚±,2026/3/7,7,4,2,5320,Šâè—íq,finish,40,69,6.88,2,0.24,1.52.9,1-6-4,860,1-4-6,310,1-6,440,1-6,290
‚Ñ‚í‚±,2026/3/7,7,5,3,5108,Ä“cˆ¤—œ,finish,62,63,7.02,3,0.10,. .,1-6-4,860,1-4-6,310,1-6,440,1-6,290
‚Ñ‚í‚±,2026/3/7,7,6,5,5387,ŒË“cŠCç‰¹,finish,13,32,6.84,5,0.13,. .,1-6-4,860,1-4-6,310,1-6,440,1-6,290
‚Ñ‚í‚±,2026/3/7,8,1,2,5340,”ó]ˆä•‘,finish,11,31,6.72,2,0.12,1.49.4,2-1-4,3400,1-2-4,400,2-1,1930,1-2,770
‚Ñ‚í‚±,2026/3/7,8,2,1,5151,R‰º“Ş,finish,28,39,6.80,1,0.15,1.51.1,2-1-4,3400,1-2-4,400,2-1,1930,1-2,770
‚Ñ‚í‚±,2026/3/7,8,3,4,4885,‘åRçL,finish,68,17,6.74,4,0.23,1.53.0,2-1-4,3400,1-2-4,400,2-1,1930,1-2,770
‚Ñ‚í‚±,2026/3/7,8,4,3,5069,Rè¬—t‰¹,finish,70,23,6.72,3,0.18,1.54.8,2-1-4,3400,1-2-4,400,2-1,1930,1-2,770
‚Ñ‚í‚±,2026/3/7,8,5,5,5295,“cãê£,finish,45,28,6.65,5,0.25,. .,2-1-4,3400,1-2-4,400,2-1,1930,1-2,770
‚Ñ‚í‚±,2026/3/7,8,6,6,5439,u‰ê”ü—D,finish,29,61,6.82,6,0.28,. .,2-1-4,3400,1-2-4,400,2-1,1930,1-2,770
‚Ñ‚í‚±,2026/3/7,9,1,1,4525,^q“Ş’ÃÀ,finish,27,67,6.83,1,0.22,1.49.2,1-3-2,1430,1-2-3,360,1-3,470,1-3,270
‚Ñ‚í‚±,2026/3/7,9,2,3,4372,Œ´“c—CÀ,finish,35,15,6.85,3,0.23,1.50.3,1-3-2,1430,1-2-3,360,1-3,470,1-3,270
‚Ñ‚í‚±,2026/3/7,9,3,2,4853,‘OŒ´Æ,finish,53,64,6.71,2,0.26,1.52.0,1-3-2,1430,1-2-3,360,1-3,470,1-3,270
‚Ñ‚í‚±,2026/3/7,9,4,6,5013,R‰º‰Ä—é,finish,44,16,6.82,6,0.25,1.52.4,1-3-2,1430,1-2-3,360,1-3,470,1-3,270
‚Ñ‚í‚±,2026/3/7,9,5,4,3580,…Œû—R‹I,finish,12,48,6.89,4,0.31,. .,1-3-2,1430,1-2-3,360,1-3,470,1-3,270
‚Ñ‚í‚±,2026/3/7,9,6,5,5418,–x“àˆŸŠC,finish,38,54,6.86,5,0.34,. .,1-3-2,1430,1-2-3,360,1-3,470,1-3,270
‚Ñ‚í‚±,2026/3/7,10,1,1,4478,ŸN–{‚ ‚ä‚İ,finish,20,33,6.72,1,0.12,1.50.7,1-2-4,1150,1-2-4,550,1-2,280,1-2,210
‚Ñ‚í‚±,2026/3/7,10,2,2,5148,¼–{—å,finish,55,24,6.74,2,0.10,1.52.3,1-2-4,1150,1-2-4,550,1-2,280,1-2,210
‚Ñ‚í‚±,2026/3/7,10,3,4,4765,–ì“c•”Gq,finish,58,20,6.89,4,0.14,1.53.8,1-2-4,1150,1-2-4,550,1-2,280,1-2,210
‚Ñ‚í‚±,2026/3/7,10,4,6,4843,[”ö”bŒb,finish,65,52,6.68,6,0.19,1.54.9,1-2-4,1150,1-2-4,550,1-2,280,1-2,210
‚Ñ‚í‚±,2026/3/7,10,5,5,4773,’†ì‚è‚È,finish,73,46,6.73,5,0.22,. .,1-2-4,1150,1-2-4,550,1-2,280,1-2,210
‚Ñ‚í‚±,2026/3/7,10,6,3,5153,²“¡‚Ù‚Ì‚©,finish,49,35,6.74,3,0.08,. .,1-2-4,1150,1-2-4,550,1-2,280,1-2,210
‚Ñ‚í‚±,2026/3/7,11,1,4,4443,’Ã“c—TŠG,finish,71,37,6.81,4,0.07,1.49.1,4-2-3,44420,2-3-4,2290,4-2,7690,2-4,1870
‚Ñ‚í‚±,2026/3/7,11,2,2,4224,‘å‹´‰h—¢‰À,finish,64,60,6.72,2,0.25,1.50.1,4-2-3,44420,2-3-4,2290,4-2,7690,2-4,1870
‚Ñ‚í‚±,2026/3/7,11,3,3,4941,‘·è•S¢,finish,63,40,6.77,3,0.28,1.51.5,4-2-3,44420,2-3-4,2290,4-2,7690,2-4,1870
‚Ñ‚í‚±,2026/3/7,11,4,6,5144,’†”öÊ,finish,69,70,6.77,6,0.06,1.52.0,4-2-3,44420,2-3-4,2290,4-2,7690,2-4,1870
‚Ñ‚í‚±,2026/3/7,11,5,1,4501,”óŒû—R‰Á—¢,finish,34,14,6.78,1,0.12,. .,4-2-3,44420,2-3-4,2290,4-2,7690,2-4,1870
‚Ñ‚í‚±,2026/3/7,11,6,5,3993,‰iˆä¹”ü,finish,36,73,6.81,5,0.13,. .,4-2-3,44420,2-3-4,2290,4-2,7690,2-4,1870
‚Ñ‚í‚±,2026/3/7,12,1,1,3232,Rì”ü—R‹I,finish,15,19,6.89,1,0.08,1.48.3,1-3-4,1000,1-3-4,550,1-3,310,1-3,200
‚Ñ‚í‚±,2026/3/7,12,2,3,4885,‘åRçL,finish,68,17,6.86,3,0.08,1.50.6,1-3-4,1000,1-3-4,550,1-3,310,1-3,200
‚Ñ‚í‚±,2026/3/7,12,3,4,5003,—ˆ“cˆßD,finish,31,66,6.81,4,0.09,1.51.9,1-3-4,1000,1-3-4,550,1-3,310,1-3,200
‚Ñ‚í‚±,2026/3/7,12,4,2,4289,—‡’¼q,finish,41,41,6.93,2,0.11,1.52.4,1-3-4,1000,1-3-4,550,1-3,310,1-3,200
‚Ñ‚í‚±,2026/3/7,12,5,5,3871,’r“c‡”T,finish,16,26,6.85,5,0.11,. .,1-3-4,1000,1-3-4,550,1-3,310,1-3,200
‚Ñ‚í‚±,2026/3/7,12,6,6,4897,[Œ©ˆŸ—R”ü,finish,67,47,6.78,6,0.06,. .,1-3-4,1000,1-3-4,550,1-3,310,1-3,200
O‘,2026/3/7,1,1,1,4930,²“¡—I,finish,31,31,6.81,1,0.16,1.48.3,1-6-2,1580,1-2-6,380,1-6,710,1-6,600
O‘,2026/3/7,1,2,6,3745,‹´–{”NŒõ,finish,18,64,6.82,6,0.23,1.51.2,1-6-2,1580,1-2-6,380,1-6,710,1-6,600
O‘,2026/3/7,1,3,2,4200,‘ì®l,finish,25,60,6.79,2,0.26,1.52.1,1-6-2,1580,1-2-6,380,1-6,710,1-6,600
O‘,2026/3/7,1,4,4,3503,“°Œ´—mj,finish,54,58,6.85,4,0.20,1.53.6,1-6-2,1580,1-2-6,380,1-6,710,1-6,600
O‘,2026/3/7,1,5,3,3313,–{‹g³÷,finish,15,40,6.91,3,0.35,. .,1-6-2,1580,1-2-6,380,1-6,710,1-6,600
O‘,2026/3/7,1,6,5,5378,—é–ØŒ‹•½‘¾,finish,20,12,6.86,5,0.23,. .,1-6-2,1580,1-2-6,380,1-6,710,1-6,600
O‘,2026/3/7,2,1,2,3811,Î“cÍ‰›,finish,63,34,6.92,2,0.12,1.49.2,2-1-3,3870,1-2-3,310,2-1,1300,1-2,140
O‘,2026/3/7,2,2,1,3737,ã•½^“ñ,finish,12,33,6.90,1,0.14,1.50.0,2-1-3,3870,1-2-3,310,2-1,1300,1-2,140
O‘,2026/3/7,2,3,3,3814,‹àq‹Mu,finish,57,44,6.96,3,0.12,1.52.6,2-1-3,3870,1-2-3,310,2-1,1300,1-2,140
O‘,2026/3/7,2,4,6,4879,Rè“S•½,finish,22,62,7.00,6,0.23,1.53.4,2-1-3,3870,1-2-3,310,2-1,1300,1-2,140
O‘,2026/3/7,2,5,4,4911,•Ğ‰ª‘å’n,finish,19,24,6.91,4,0.12,. .,2-1-3,3870,1-2-3,310,2-1,1300,1-2,140
O‘,2026/3/7,2,6,5,4957,’|”V“à‹É,finish,60,25,6.95,5,0.16,. .,2-1-3,3870,1-2-3,310,2-1,1300,1-2,140
O‘,2026/3/7,3,1,3,5058,‘OŒ´‘å“¹,finish,52,52,6.80,3,0.23,1.49.7,3-5-1,6640,1-3-5,590,3-5,3430,3-5,1820
O‘,2026/3/7,3,2,5,4683,Œüˆä“c’¼–í,finish,34,38,6.61,6,0.02,1.52.3,3-5-1,6640,1-3-5,590,3-5,3430,3-5,1820
O‘,2026/3/7,3,3,1,4381,“c˜H•üj,finish,56,39,6.73,1,0.22,1.52.5,3-5-1,6640,1-3-5,590,3-5,3430,3-5,1820
O‘,2026/3/7,3,4,2,5185,‰Á“¡—D–í,finish,16,11,6.85,2,0.17,1.54.7,3-5-1,6640,1-3-5,590,3-5,3430,3-5,1820
O‘,2026/3/7,3,5,4,3990,‹ÚàV•F,finish,24,23,6.81,4,0.12,. .,3-5-1,6640,1-3-5,590,3-5,3430,3-5,1820
O‘,2026/3/7,3,6,6,4442,¼’|‘å•ã,finish,35,37,6.72,5,0.04,. .,3-5-1,6640,1-3-5,590,3-5,3430,3-5,1820
O‘,2026/3/7,4,1,3,4121,•x‰iCˆê,finish,42,66,6.80,3,0.15,1.49.4,3-2-5,8500,2-3-5,1940,3-2,2260,2-3,1370
O‘,2026/3/7,4,2,2,4750,ˆäã®Œå,finish,13,13,6.78,2,0.16,1.51.3,3-2-5,8500,2-3-5,1940,3-2,2260,2-3,1370
O‘,2026/3/7,4,3,5,4797,’†R«,finish,51,65,6.91,5,0.16,1.52.1,3-2-5,8500,2-3-5,1940,3-2,2260,2-3,1370
O‘,2026/3/7,4,4,1,4600,ˆä“à«‘¾˜Y,finish,58,51,6.86,1,0.06,1.53.8,3-2-5,8500,2-3-5,1940,3-2,2260,2-3,1370
O‘,2026/3/7,4,5,6,4439,‹ß“¡—F•ó,finish,55,54,6.88,6,0.13,. .,3-2-5,8500,2-3-5,1940,3-2,2260,2-3,1370
O‘,2026/3/7,4,6,4,3467,XOs,finish,21,55,6.89,4,0.17,. .,3-2-5,8500,2-3-5,1940,3-2,2260,2-3,1370
O‘,2026/3/7,5,1,3,4061,”‹Œ´Gl,finish,43,35,6.98,3,0.14,1.47.9,3-5-2,16050,2-3-5,4490,3-5,3270,3-5,5010
O‘,2026/3/7,5,2,5,3680,X—Ñ‘¾,finish,17,15,7.00,5,0.22,1.52.0,3-5-2,16050,2-3-5,4490,3-5,3270,3-5,5010
O‘,2026/3/7,5,3,2,4697,š OãÄ•½,finish,38,42,6.93,2,0.17,1.53.7,3-5-2,16050,2-3-5,4490,3-5,3270,3-5,5010
O‘,2026/3/7,5,4,6,4383,’|“c‹gs,finish,64,16,7.01,6,0.19,1.54.4,3-5-2,16050,2-3-5,4490,3-5,3270,3-5,5010
O‘,2026/3/7,5,5,1,4568,œA£^–ç,finish,23,57,6.86,1,0.13,. .,3-5-2,16050,2-3-5,4490,3-5,3270,3-5,5010
O‘,2026/3/7,5,6,4,3605,’†‘ºç¬,finish,39,32,7.01,4,0.19,. .,3-5-2,16050,2-3-5,4490,3-5,3270,3-5,5010
O‘,2026/3/7,6,1,5,4779,ˆÉ‘qŒõ,finish,44,14,6.94,5,0.17,1.49.7,5-2-1,27300,1-2-5,1650,5-2,7470,2-5,1660
O‘,2026/3/7,6,2,2,4052,‹»’Ã—•,finish,36,22,7.03,2,0.19,1.51.7,5-2-1,27300,1-2-5,1650,5-2,7470,2-5,1660
O‘,2026/3/7,6,3,1,3964,‹{’n”m,finish,59,36,6.97,1,0.19,1.53.4,5-2-1,27300,1-2-5,1650,5-2,7470,2-5,1660
O‘,2026/3/7,6,4,3,4949,‰¡“c‹M–,finish,32,59,6.89,3,0.15,1.53.6,5-2-1,27300,1-2-5,1650,5-2,7470,2-5,1660
O‘,2026/3/7,6,5,6,4467,“nç³r‰î,finish,41,18,6.92,6,0.22,. .,5-2-1,27300,1-2-5,1650,5-2,7470,2-5,1660
O‘,2026/3/7,6,6,4,5378,—é–ØŒ‹•½‘¾,finish,20,12,7.05,4,0.28,. .,5-2-1,27300,1-2-5,1650,5-2,7470,2-5,1660
O‘,2026/3/7,7,1,6,4911,•Ğ‰ª‘å’n,finish,19,24,6.87,5,0.04,1.50.2,6-1-2,28020,1-2-6,1960,6-1,11070,1-6,2050
O‘,2026/3/7,7,2,1,3503,“°Œ´—mj,finish,54,58,6.92,1,0.01,1.51.9,6-1-2,28020,1-2-6,1960,6-1,11070,1-6,2050
O‘,2026/3/7,7,3,2,4122,ˆÀ“ŒK¡,finish,62,56,6.92,2,0.09,1.52.7,6-1-2,28020,1-2-6,1960,6-1,11070,1-6,2050
O‘,2026/3/7,7,4,5,3556,“c’†Mˆê˜Y,finish,65,17,6.91,4,0.01,1.54.6,6-1-2,28020,1-2-6,1960,6-1,11070,1-6,2050
O‘,2026/3/7,7,5,4,4683,Œüˆä“c’¼–í,finish,34,38,6.79,6,0.06,. .,6-1-2,28020,1-2-6,1960,6-1,11070,1-6,2050
O‘,2026/3/7,7,6,3,5293,áÁè•‘ ,finish,14,43,6.89,3,0.11,. .,6-1-2,28020,1-2-6,1960,6-1,11070,1-6,2050
O‘,2026/3/7,8,1,2,4953,”öã‰ë–ç,finish,45,41,6.81,3,0.12,1.49.8,2-5-6,3700,2-5-6,1710,2-5,490,2-5,400
