‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŠÛ‹T,3,1,5241,–å“cžx,25,ì,48,B1,4.65,27.62,3.49,17.74,27,34.39,25,44.00,9
ŠÛ‹T,3,2,5298,…’J—l,23,ì,51,B1,5.96,40.00,3.95,20.51,20,38.36,66,8.70,
ŠÛ‹T,3,3,3837,HŽRLˆê,50,ì,53,A2,6.08,41.38,6.20,42.07,47,47.95,55,42.86,11
ŠÛ‹T,3,4,4739,’†‘ºW•ü,33,ì,50,A1,6.87,50.96,6.44,44.36,52,41.44,34,23.08,12
ŠÛ‹T,3,5,5326,ŽO›¸‚³‚ç,21,ì,47,B1,2.63,5.48,1.67,1.39,4,31.42,57,6.25,8
ŠÛ‹T,3,6,5037,“c“ªŒÕe,27,ì,52,B1,4.41,21.69,6.01,43.64,21,40.45,35,46.43,7
ŠÛ‹T,4,1,4894,Œ´‘º‘ñ–ç,34,ì,52,B1,4.25,20.45,4.84,21.31,25,31.22,28,32.14,
ŠÛ‹T,4,2,4437,’†“cŒ³‘×,39,ì,54,A1,6.01,42.35,6.38,48.21,60,29.55,14,25.93,12
ŠÛ‹T,4,3,4583,ŒÃ“c—S‹M,35,ì,51,A2,5.50,35.04,6.23,44.44,62,33.18,39,22.22,10
ŠÛ‹T,4,4,5173,’JŒû‰À˜@,23,ì,47,B1,4.76,31.03,4.42,28.83,49,38.82,38,35.71,9
ŠÛ‹T,4,5,5352,¼‰ª‘“Žu,20,ì,55,B1,3.54,6.10,2.26,2.33,31,39.21,60,41.67,
ŠÛ‹T,4,6,3541,ŽO›¸½Ži,57,ì,51,A1,6.47,47.37,6.74,52.88,43,39.82,17,33.33,11
ŠÛ‹T,5,1,4821,È’¹W–ç,33,ì,57,B1,4.86,29.52,5.24,32.79,15,31.74,5,40.91,
ŠÛ‹T,5,2,4772,ÎŠÛŠC“n,32,ì,57,A1,6.25,47.50,6.46,48.59,61,33.64,11,34.62,12
ŠÛ‹T,5,3,4010,‰z’qÆ_,45,ì,57,B2,3.76,14.67,4.33,18.46,14,31.98,29,23.08,
ŠÛ‹T,5,4,4852,ìŒ´—S–¾,30,ì,51,A1,6.70,49.12,6.70,48.37,19,36.24,47,31.82,10
ŠÛ‹T,5,5,3578,‰–“c—Yˆê,52,ì,51,B1,4.86,32.65,4.50,23.13,13,32.29,53,51.85,
ŠÛ‹T,5,6,5257,¼ŠÛ˜Ð‘¾,21,ì,52,A2,6.83,53.38,4.31,20.34,56,33.48,31,44.83,11
ŠÛ‹T,6,1,4348,‹{è§,39,ì,53,A2,6.44,46.55,5.75,36.70,8,29.78,24,18.52,10
ŠÛ‹T,6,2,4776,’|“c˜aÆ,31,ì,52,A1,6.98,49.22,6.58,47.69,23,33.19,56,36.00,11
ŠÛ‹T,6,3,3910,¼‰º’mK,51,ì,51,B1,4.23,21.57,4.45,21.88,51,32.30,33,40.74,
ŠÛ‹T,6,4,4511,’†‰ªŒ’l,36,ì,57,B2,4.01,22.97,4.81,29.76,36,39.01,45,37.04,1
ŠÛ‹T,6,5,3478,“ˆ“c‹MŽx,54,ì,52,B1,4.79,24.04,5.01,26.67,1,34.10,4,21.74,
ŠÛ‹T,6,6,4643,‹ß]ãÄŒá,32,ì,52,A1,6.88,54.33,6.85,52.11,45,46.82,7,24.00,12
ŠÛ‹T,7,1,4529,“ˆ‹`M,36,ì,54,A2,5.11,34.38,5.47,34.82,65,40.74,43,36.00,11
ŠÛ‹T,7,2,3442,‹{•‰pŽi,55,ì,56,B1,5.35,33.94,5.12,31.08,58,44.34,62,42.31,2
ŠÛ‹T,7,3,3849,’†‰ª³•F,47,ì,52,A1,7.34,60.58,6.08,46.90,18,31.53,26,29.63,
ŠÛ‹T,7,4,5037,“c“ªŒÕe,27,ì,52,B1,4.41,21.69,6.01,43.64,21,40.45,35,46.43,3
ŠÛ‹T,7,5,4030,X‚ˆê^,47,ì,49,A1,6.54,36.78,7.45,54.55,29,26.61,61,23.81,12
ŠÛ‹T,7,6,3568,–Ø‘ºŒõG,54,ì,55,B1,4.66,23.38,5.32,30.85,16,32.14,46,19.23,1
ŠÛ‹T,8,1,5224,¼‰ªŒ°S,24,ì,50,A1,6.72,47.93,6.37,40.49,53,41.18,18,36.67,12
ŠÛ‹T,8,2,4452,¼”öÕ,37,ì,53,A2,5.67,40.54,5.61,34.93,66,42.73,58,32.00,
ŠÛ‹T,8,3,3832,‰º“c“N–ç,50,ì,55,B1,4.75,25.49,4.73,25.97,9,36.00,22,30.00,2
ŠÛ‹T,8,4,4931,–Ø’JŒ«‘¾,29,ì,55,A2,6.01,34.48,6.31,45.45,7,27.06,63,23.08,
ŠÛ‹T,8,5,4020,ìã´l,45,ì,64,B1,4.18,22.00,4.35,24.68,11,37.67,19,33.33,1
ŠÛ‹T,8,6,5326,ŽO›¸‚³‚ç,21,ì,47,B1,2.63,5.48,1.67,1.39,4,31.42,57,6.25,3
ŠÛ‹T,9,1,4450,•½‚“ÞØ,38,ì,48,A1,6.73,43.93,6.69,44.95,57,46.98,2,44.00,
ŠÛ‹T,9,2,4823,’†‘º“‰À,32,ì,44,B1,6.11,43.04,6.29,53.16,46,39.25,1,58.33,
ŠÛ‹T,9,3,5218,ŽR“c—‰›,25,ì,46,A2,5.93,39.81,4.50,26.15,6,29.49,44,37.04,2
ŠÛ‹T,9,4,5241,–å“cžx,25,ì,48,B1,4.65,27.62,3.49,17.74,27,34.39,25,44.00,3
ŠÛ‹T,9,5,5265,‘åœAç‹G,25,ì,47,B1,3.84,20.25,2.52,7.14,41,34.82,37,25.81,1
ŠÛ‹T,9,6,5173,’JŒû‰À˜@,23,ì,47,B1,4.76,31.03,4.42,28.83,49,38.82,38,35.71,4
ŠÛ‹T,10,1,3908,d¬ˆêl,46,ì,56,A1,6.79,46.27,6.25,40.15,39,37.17,65,46.15,
ŠÛ‹T,10,2,4459,•Ð‰ª‰ë—T,39,ì,53,A1,6.85,40.71,7.62,56.76,40,35.11,3,8.70,
ŠÛ‹T,10,3,4852,ìŒ´—S–¾,30,ì,51,A1,6.70,49.12,6.70,48.37,19,36.24,47,31.82,5
ŠÛ‹T,10,4,4583,ŒÃ“c—S‹M,35,ì,51,A2,5.50,35.04,6.23,44.44,62,33.18,39,22.22,4
ŠÛ‹T,10,5,4348,‹{è§,39,ì,53,A2,6.44,46.55,5.75,36.70,8,29.78,24,18.52,6
ŠÛ‹T,10,6,3710,‹g‰i‘×O,51,ì,52,B1,5.01,28.85,4.59,21.88,17,27.56,59,60.00,1
ŠÛ‹T,11,1,4324,ŠC–ìNŽu,37,ŽRŒû,59,A1,7.00,57.02,8.25,66.67,55,29.61,64,35.71,2
ŠÛ‹T,11,2,3541,ŽO›¸½Ži,57,ì,51,A1,6.47,47.37,6.74,52.88,43,39.82,17,33.33,4
ŠÛ‹T,11,3,4776,’|“c˜aÆ,31,ì,52,A1,6.98,49.22,6.58,47.69,23,33.19,56,36.00,6
ŠÛ‹T,11,4,4529,“ˆ‹`M,36,ì,54,A2,5.11,34.38,5.47,34.82,65,40.74,43,36.00,7
ŠÛ‹T,11,5,5257,¼ŠÛ˜Ð‘¾,21,ì,52,A2,6.83,53.38,4.31,20.34,56,33.48,31,44.83,5
ŠÛ‹T,11,6,3837,HŽRLˆê,50,ì,53,A2,6.08,41.38,6.20,42.07,47,47.95,55,42.86,3
ŠÛ‹T,12,1,4030,X‚ˆê^,47,ì,49,A1,6.54,36.78,7.45,54.55,29,26.61,61,23.81,7
ŠÛ‹T,12,2,4643,‹ß]ãÄŒá,32,ì,52,A1,6.88,54.33,6.85,52.11,45,46.82,7,24.00,6
ŠÛ‹T,12,3,4437,’†“cŒ³‘×,39,ì,54,A1,6.01,42.35,6.38,48.21,60,29.55,32,26.67,4
ŠÛ‹T,12,4,5224,¼‰ªŒ°S,24,ì,50,A1,6.72,47.93,6.37,40.49,53,41.18,18,36.67,8
ŠÛ‹T,12,5,4739,’†‘ºW•ü,33,ì,50,A1,6.87,50.96,6.44,44.36,52,41.44,34,23.08,3
ŠÛ‹T,12,6,4772,ÎŠÛŠC“n,32,ì,57,A1,6.25,47.50,6.46,48.59,61,33.64,11,34.62,5
–Â–å,1,1,4244,—é–Ø¬”ü,38,Ã‰ª,45,B1,4.56,30.38,4.07,20.00,68,25.00,77,27.78,3 342134    10
–Â–å,1,2,5251,À“cŽµ‰Ø,23,•Ÿˆä,54,B1,2.41,1.56,2.00,5.26,15,32.47,26,38.98,6 454 55
–Â–å,1,3,5151,ŽR‰º“Þ,30,‘åã,46,B1,4.09,14.00,4.04,8.33,75,26.15,81,36.62,443 2S3      8
–Â–å,1,4,5360,‚–Øä”’,18,é‹Ê,48,B2,2.57,4.49,1.56,0.00,27,25.68,23,26.76,4S6 455
–Â–å,1,5,5296,‰i“cŠy,23,ˆ¤’m,44,B1,4.59,30.00,2.84,12.00,61,20.69,15,40.28,444 325      6
–Â–å,1,6,5389,Œb—Ç‹Õ”ü,18,•Ÿ‰ª,43,B2,1.19,0.00,1.13,0.00,50,35.62,22,50.75,666 6 66
–Â–å,2,1,5140,‹g“cÊ”T,24,Ã‰ª,47,B1,3.92,15.19,5.28,36.00,37,22.22,78,45.07,5 234 13    10
–Â–å,2,2,4484,ˆî¶‰Ä‹G,35,“Œ‹ž,50,B1,4.56,18.68,5.00,25.00,16,32.43,34,25.00,4 513 52     8
–Â–å,2,3,4525,^Žq“Þ’Ã,37,•Ÿ‰ª,46,B1,4.42,22.54,5.06,37.50,29,21.62,76,27.50,2 42256      7
–Â–å,2,4,4714,Šì‘½{ˆÇ,34,“¿“‡,48,B1,4.72,24.51,5.10,28.57,79,36.49,36,39.13,122 3531    11
–Â–å,2,5,4689,–L“cŒ‹,32,Ã‰ª,52,A2,5.84,41.38,5.00,33.33,63,29.73,21,25.93,1621224     12
–Â–å,2,6,3175,“n•Óç‘,61,“Œ‹ž,49,B1,4.31,25.37,5.22,35.14,14,32.79,70,32.86,443 363      9
–Â–å,3,1,3580,…Œû—R‹I,52,Ž ‰ê,48,B1,5.06,27.08,4.98,26.19,80,20.97,51,39.73,223 4141    10
–Â–å,3,2,5200,“›ˆä”ü‹Õ,23,•Ÿ‰ª,47,B2,2.26,4.35,1.85,7.69,71,32.35,30,20.00,535 655
–Â–å,3,3,4844,‘ºã“Þ•ä,32,L“‡,49,B1,4.34,15.74,3.97,12.90,73,39.44,33,26.03,3 543 22     9
–Â–å,3,4,3604,•“¡ˆ»Žq,54,•Ÿ‰ª,48,B1,4.11,21.59,5.35,35.00,11,33.78,28,25.86,5 12553      8
–Â–å,3,5,5182,‹{èˆÀ“Þ,27,é‹Ê,46,B1,5.44,33.33,2.89,10.53,22,32.91,80,32.89,31331 12    11
–Â–å,3,6,4011,–x”V“à‹I,45,‰ªŽR,46,B1,6.31,46.43,5.85,45.45,58,33.78,72,34.21,1333111     12
–Â–å,4,1,4909,–÷“àŠó,29,‰ªŽR,44,B1,5.39,35.23,4.69,25.00,34,28.79,19,18.52,26251 25    12
–Â–å,4,2,4408,m‰È‚³‚â,39,’·è,48,B2,4.22,28.77,5.57,28.57,26,27.63,60,33.80,664 6 26
–Â–å,4,3,4419,Œ´‰Á‰›—,38,é‹Ê,46,B1,5.08,26.56,4.94,25.00,36,34.62,37,36.49,3 114324    10
–Â–å,4,4,5367,Ô¼ç,23,“¿“‡,51,B2,1.30,0.00,1.29,0.00,56,32.50,29,30.00,566 446
–Â–å,4,5,4519,´…¹Ž÷,38,“Œ‹ž,45,A2,6.35,48.19,4.25,25.00,18,30.86,59,36.00,114 1214    11
–Â–å,4,6,3470,V“c–F”ü,55,“¿“‡,47,B1,5.07,32.53,5.12,30.56,66,24.24,66,23.21,444 634      9
–Â–å,5,1,5013,ŽR‰º‰Ä—é,28,ŽOd,44,B1,4.79,28.07,4.50,27.08,52,25.35,79,37.50,1 55531      9
–Â–å,5,2,4874,’r“c“Þ’Ã,31,•Ÿ‰ª,51,B1,4.99,32.39,4.50,25.00,12,23.68,31,32.26,354 6S5
–Â–å,5,3,3579,’†—¢—DŽq,52,é‹Ê,47,B1,5.25,34.18,4.88,29.27,67,32.88,83,26.76,15142 33    12
–Â–å,5,4,3509,’rç‰Ä,53,ì,51,B1,3.95,16.67,4.14,18.92,20,34.33,10,46.58,2 364 45
–Â–å,5,5,4443,’Ã“c—TŠG,38,ŽRŒû,49,B1,5.53,30.39,5.58,32.56,57,28.57,56,34.72,2211142     10
–Â–å,5,6,4733,Ôˆä–r,36,“¿“‡,47,B1,5.70,37.97,4.92,34.38,74,26.98,35,22.73,331 1516    11
–Â–å,6,1,3334,Šp‚Ð‚Æ‚Ý,56,L“‡,45,B1,5.31,33.65,3.70,20.00,65,31.88,24,42.11,343 332     11
–Â–å,6,2,5072,‹g“cˆÇ”ü,30,é‹Ê,48,B2,2.83,16.67,0.00,0.00,62,29.69,73,34.43,5 561 45
–Â–å,6,3,5296,‰i“cŠy,23,ˆ¤’m,44,B1,4.59,30.00,2.84,12.00,61,20.69,15,40.28,444 325      1
–Â–å,6,4,5361,A’|—æ“Þ,18,“Œ‹ž,52,B2,1.95,0.00,0.00,0.00,54,25.00,27,38.57,656 543
–Â–å,6,5,4243,¼‘º•à,39,‘åã,48,A2,5.35,32.93,0.00,0.00,72,39.39,67,21.25,142 2114    10
–Â–å,6,6,4878,¼‰ªˆç–¢,30,“¿“‡,46,B1,4.71,25.00,4.84,25.51,10,27.85,17,22.67,1 232241    12
–Â–å,7,1,4974,ˆÀˆä‹I,32,‰ªŽR,47,B1,5.45,35.21,4.40,27.91,78,28.79,25,44.44,21525 31    12
–Â–å,7,2,4525,^Žq“Þ’Ã,37,•Ÿ‰ª,46,B1,4.42,22.54,5.06,37.50,29,21.62,76,27.50,2 42256      2
–Â–å,7,3,5045,•½ìD,25,é‹Ê,45,B1,4.57,19.12,5.50,45.45,64,34.21,84,26.39,2 262413    11
–Â–å,7,4,5327,¼“c˜a‰Á,21,é‹Ê,49,B2,1.12,0.00,0.00,0.00,60,33.33,63,27.63,6 645 65
–Â–å,7,5,5334,Š~—tVS,21,“¿“‡,45,B1,3.09,6.12,2.61,7.14,28,43.42,57,29.69,5 524 46
–Â–å,7,6,5281,ˆäã—y”Ü,22,“¿“‡,45,B1,5.65,34.78,3.61,13.64,17,37.04,54,39.47,1212F 2
–Â–å,8,1,3604,•“¡ˆ»Žq,54,•Ÿ‰ª,48,B1,4.11,21.59,5.35,35.00,11,33.78,28,25.86,5 12553      3
–Â–å,8,2,5151,ŽR‰º“Þ,30,‘åã,46,B1,4.09,14.00,4.04,8.33,75,26.15,81,36.62,443 2S3      1
–Â–å,8,3,4484,ˆî¶‰Ä‹G,35,“Œ‹ž,50,B1,4.56,18.68,5.00,25.00,16,32.43,34,25.00,4 513 52     2
–Â–å,8,4,5357,“c’†£—¢,20,é‹Ê,54,B2,1.63,1.43,1.24,0.00,55,24.32,71,26.09,5 S56 66
–Â–å,8,5,4501,”óŒû—R‰Á,37,‰ªŽR,46,A2,5.77,45.00,5.29,33.33,51,24.66,32,37.33,35153 25
–Â–å,8,6,3302,’Jì—¢],58,ˆ¤’m,46,B1,4.78,26.32,5.16,40.00,13,31.15,53,36.00,2 461F3
–Â–å,9,1,3175,“n•Óç‘,61,“Œ‹ž,49,B1,4.31,25.37,5.22,35.14,14,32.79,70,32.86,443 363      2
–Â–å,9,2,4844,‘ºã“Þ•ä,32,L“‡,49,B1,4.34,15.74,3.97,12.90,73,39.44,33,26.03,3 543 22     3
–Â–å,9,3,3470,V“c–F”ü,55,“¿“‡,47,B1,5.07,32.53,5.12,30.56,66,24.24,66,23.21,444 634      4
–Â–å,9,4,5013,ŽR‰º‰Ä—é,28,ŽOd,44,B1,4.79,28.07,4.50,27.08,52,25.35,79,37.50,1 55531      5
–Â–å,9,5,5195,–k‘º”JX,23,’·è,44,B1,5.32,28.24,3.24,11.76,84,23.81,16,36.62,531 3642
–Â–å,9,6,5380,–ì“cˆŸŒÎ,21,“¿“‡,50,B2,1.02,0.00,1.57,0.00,30,29.87,62,22.73,6 666 66
–Â–å,10,1,4443,’Ã“c—TŠG,38,ŽRŒû,49,B1,5.53,30.39,5.58,32.56,57,28.57,56,34.72,2211142      5
–Â–å,10,2,4243,¼‘º•à,39,‘åã,48,A2,5.35,32.93,0.00,0.00,72,39.39,67,21.25,142 2114     6
–Â–å,10,3,3580,…Œû—R‹I,52,Ž ‰ê,48,B1,5.06,27.08,4.98,26.19,80,20.97,51,39.73,223 4141     3
–Â–å,10,4,4419,Œ´‰Á‰›—,38,é‹Ê,46,B1,5.08,26.56,4.94,25.00,36,34.62,37,36.49,3 114324     4
–Â–å,10,5,4244,—é–Ø¬”ü,38,Ã‰ª,45,B1,4.56,30.38,4.07,20.00,68,25.00,77,27.78,3 342134     1
–Â–å,10,6,5140,‹g“cÊ”T,24,Ã‰ª,47,B1,3.92,15.19,5.28,36.00,37,22.22,78,45.07,5 234 13     2
–Â–å,11,1,4519,´…¹Ž÷,38,“Œ‹ž,45,A2,6.35,48.19,4.25,25.00,18,30.86,59,36.00,114 1214     4
–Â–å,11,2,5182,‹{èˆÀ“Þ,27,é‹Ê,46,B1,5.44,33.33,2.89,10.53,22,32.91,80,32.89,31331 12     3
–Â–å,11,3,4714,Šì‘½{ˆÇ,34,“¿“‡,48,B1,4.72,24.51,5.10,28.57,79,36.49,36,39.13,122 3531     2
–Â–å,11,4,4733,Ôˆä–r,36,“¿“‡,47,B1,5.70,37.97,4.92,34.38,74,26.98,35,22.73,331 1516     5
–Â–å,11,5,5045,•½ìD,25,é‹Ê,45,B1,4.57,19.12,5.50,45.45,64,34.21,84,26.39,2 262413     7
–Â–å,11,6,3334,Šp‚Ð‚Æ‚Ý,56,L“‡,45,B1,5.31,33.65,3.70,20.00,65,31.88,24,42.11,343 332      6
–Â–å,12,1,4011,–x”V“à‹I,45,‰ªŽR,46,B1,6.31,46.43,5.85,45.45,58,33.78,72,34.21,1333111      3
–Â–å,12,2,4878,¼‰ªˆç–¢,30,“¿“‡,46,B1,4.71,25.00,4.84,25.51,10,27.85,17,22.67,1 232241     6
–Â–å,12,3,4689,–L“cŒ‹,32,Ã‰ª,52,A2,5.84,41.38,5.00,33.33,63,29.73,21,25.93,1621224      2
–Â–å,12,4,3579,’†—¢—DŽq,52,é‹Ê,47,B1,5.25,34.18,4.88,29.27,67,32.88,83,26.76,15142 33     5
–Â–å,12,5,4974,ˆÀˆä‹I,32,‰ªŽR,47,B1,5.45,35.21,4.40,27.91,78,28.79,25,44.44,21525 31     7
–Â–å,12,6,4909,–÷“àŠó,29,‰ªŽR,44,B1,5.39,35.23,4.69,25.00,34,28.79,19,18.52,26251 25     4
“òè,1,1,3687,‰Ô“c˜a–¾,55,ˆ¤’m,52,B1,5.35,34.57,4.58,19.35,20,24.14,12,36.04,66           6
“òè,1,2,4846,²“¡x‰î,31,ŽRŒû,52,B1,3.51,14.81,3.44,22.22,56,19.80,57,31.13,3            5
“òè,1,3,4794,˜a“c‘ñ–ç,35,•ºŒÉ,55,A1,6.89,52.50,6.69,51.96,9,47.20,58,27.27,13           7
“òè,1,4,5342,Œ´‘º•S“ß,23,ŽRŒû,46,B2,1.63,0.00,1.22,0.00,31,28.83,22,31.62,5            8
“òè,1,5,4416,ŽO‘îŒ’‘¾,38,L“‡,56,B1,5.28,28.85,6.05,33.33,39,19.64,24,36.52,56
“òè,1,6,4056,¬¼‰p‹P,46,•Ÿˆä,52,B1,4.44,23.08,3.88,0.00,2,44.88,56,38.14,22
“òè,2,1,5185,‰Á“¡—D–í,25,•Ÿˆä,52,B1,5.06,29.29,5.23,32.26,34,27.73,15,40.91,33           6
“òè,2,2,4888,‹àŽ™—²‘¾,37,ŒQ”n,52,A2,5.30,31.86,6.27,40.00,49,37.70,23,33.94,31          11
“òè,2,3,4357,“c’†˜a–ç,41,‘åã,54,A1,7.30,60.00,7.30,59.26,45,33.06,55,27.59,36           8
“òè,2,4,5271,™ŽR‘¾—z,24,•Ÿ‰ª,52,B1,2.89,9.38,4.67,33.33,32,33.33,18,36.36,3           10
“òè,2,5,5418,–x“àˆŸŠC,19,‘åã,55,B2,1.13,0.00,1.00,0.00,60,30.83,60,35.71,6            7
“òè,2,6,3362,ŠÔ“ˆmŽu,56,ŽOd,54,A2,5.06,30.39,6.56,56.41,36,33.90,35,32.48,21          12
“òè,3,1,5076,ÎŒ´Œõ,29,Ã‰ª,55,B1,4.94,27.08,4.00,11.11,23,34.75,70,39.64,66           7
“òè,3,2,3629,óŒ©¹Ž,55,é‹Ê,51,A2,5.85,37.84,6.21,41.38,24,22.52,46,31.86,45          10
“òè,3,3,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,4.70,26.17,3.90,20.00,16,43.75,49,26.09,15
“òè,3,4,5333,ŽR‰º’qŒÈ,21,•ºŒÉ,50,B1,3.23,15.32,2.35,9.30,15,18.75,73,30.77,5            8
“òè,3,5,4502,‰““¡ƒGƒ~,37,Ž ‰ê,45,A1,6.94,35.78,5.89,26.32,8,45.83,30,31.30,12          12
“òè,3,6,5038,‹à“c’q”Ž,27,•Ÿˆä,51,A2,5.62,33.60,4.89,29.63,30,27.87,17,33.93,2           11
“òè,4,1,4623,’†–k«Žj,40,ŽOd,52,B1,4.59,21.30,4.12,16.00,38,32.52,53,30.91,24
“òè,4,2,4603,’Jì«‘¾,37,’·è,55,A2,5.58,37.50,5.22,33.33,7,29.31,52,24.11,2           12
“òè,4,3,3713,ˆÉ“¡½“ñ,50,ˆ¤’m,55,B1,6.18,44.66,6.50,55.56,1,26.50,64,29.36,3           11
“òè,4,4,3024,¼“‡‹`‘¥,63,L“‡,57,A1,6.63,56.25,6.36,40.48,43,31.40,21,39.45,21          10
“òè,4,5,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,47,B1,4.05,23.91,3.53,23.53,35,31.36,13,35.71,2            9
“òè,4,6,4624,‚“c–¾,40,²‰ê,49,A2,6.58,48.25,5.04,30.77,59,22.55,26,32.73,3            8
“òè,5,1,4017,Œüˆä”ü—é,45,ŽRŒû,45,A2,6.18,47.66,5.57,40.00,46,22.81,42,35.96,3            9
“òè,5,2,5055,áÁ’¹Í‘¾,29,’·è,53,A2,5.83,41.88,5.39,38.89,17,24.14,27,37.17,54          10
“òè,5,3,3224,ŒIŽR”É—m,60,²‰ê,53,B1,4.04,19.81,3.44,16.67,52,38.84,41,20.00,2           12
“òè,5,4,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.89,56.59,5.89,22.22,48,33.87,47,30.28,65          11
“òè,5,5,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,53,B1,2.66,6.98,0.00,0.00,58,33.05,11,36.36,55
“òè,5,6,4846,²“¡x‰î,31,ŽRŒû,52,B1,3.51,14.81,3.44,22.22,56,19.80,57,31.13,3            1
“òè,6,1,3412,—é–Ø”Ž,55,é‹Ê,53,A1,6.64,51.33,4.80,25.00,22,23.33,62,41.74,54          12
“òè,6,2,4449,’†“ˆ’B–ç,38,•ºŒÉ,54,B1,3.54,12.26,3.91,17.70,28,38.89,74,31.86,1           10
“òè,6,3,5185,‰Á“¡—D–í,25,•Ÿˆä,52,B1,5.06,29.29,5.23,32.26,34,27.73,15,40.91,33           2
“òè,6,4,3872,‰ª“cŒ›s,49,‘åã,53,A2,5.67,34.48,5.50,50.00,55,30.09,66,26.55,1           11
“òè,6,5,3687,‰Ô“c˜a–¾,55,ˆ¤’m,52,B1,5.35,34.57,4.58,19.35,20,24.14,12,36.04,66           1
“òè,6,6,3176,’·’JìŠÞ,61,ŽRŒû,51,B1,3.85,16.49,4.97,28.13,21,29.36,63,31.82,44
“òè,7,1,4177,äÝ³Žk,42,ŒQ”n,58,B1,4.14,22.37,4.57,28.57,6,49.18,44,35.65,41
“òè,7,2,4798,•læ^”Í,32,L“‡,52,A1,6.94,51.80,5.32,31.58,41,40.50,61,30.09,13          11
“òè,7,3,5076,ÎŒ´Œõ,29,Ã‰ª,55,B1,4.94,27.08,4.00,11.11,23,34.75,70,39.64,66           3
“òè,7,4,5418,–x“àˆŸŠC,19,‘åã,55,B2,1.13,0.00,1.00,0.00,60,30.83,60,35.71,6            2
“òè,7,5,4812,¼–ì—Y‹M,35,“¿“‡,51,A2,6.83,55.17,7.37,57.14,14,36.97,36,29.46,46          12
“òè,7,6,4794,˜a“c‘ñ–ç,35,•ºŒÉ,55,A1,6.89,52.50,6.69,51.96,9,47.20,58,27.27,13           1
“òè,8,1,4816,‘º¼C“ñ,34,L“‡,57,A2,5.61,40.22,5.50,33.33,3,30.51,43,37.17,11
“òè,8,2,5333,ŽR‰º’qŒÈ,21,•ºŒÉ,50,B1,3.23,15.32,2.35,9.30,15,18.75,73,30.77,5            3
“òè,8,3,4624,‚“c–¾,40,²‰ê,49,A2,6.58,48.25,5.04,30.77,59,22.55,26,32.73,3            4
“òè,8,4,4116,ì“c³l,44,“¿“‡,52,A2,5.57,37.84,4.63,31.25,42,27.97,29,36.94,44
“òè,8,5,5342,Œ´‘º•S“ß,23,ŽRŒû,46,B2,1.63,0.00,1.22,0.00,31,28.83,22,31.62,5            1
“òè,8,6,4357,“c’†˜a–ç,41,‘åã,54,A1,7.30,60.00,7.30,59.26,45,33.06,55,27.59,36           2
“òè,9,1,3900,ì‘fŽq,48,Ž ‰ê,48,A2,6.68,55.00,5.95,40.00,12,35.29,51,25.44,56
“òè,9,2,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,47,B1,4.05,23.91,3.53,23.53,35,31.36,13,35.71,2            4
“òè,9,3,5118,–ì“c‚È‚Ã,25,²‰ê,45,B1,5.38,32.79,5.56,33.33,47,20.35,19,31.78,64
“òè,9,4,4017,Œüˆä”ü—é,45,ŽRŒû,45,A2,6.18,47.66,5.57,40.00,46,22.81,42,35.96,3            5
“òè,9,5,5155,“àŽRŽµŠC,28,•Ÿ‰ª,44,B1,5.33,38.64,4.54,23.08,53,33.87,38,32.46,24
“òè,9,6,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.21,35.21,0.00,0.00,40,40.50,25,31.86,35
“òè,10,1,3629,óŒ©¹Ž,55,é‹Ê,51,A2,5.85,37.84,6.21,41.38,24,22.52,46,31.86,45           3
“òè,10,2,5271,™ŽR‘¾—z,24,•Ÿ‰ª,52,B1,2.89,9.38,4.67,33.33,32,33.33,18,36.36,3            2
“òè,10,3,3024,¼“‡‹`‘¥,63,L“‡,57,A1,6.63,56.25,6.36,40.48,43,31.40,21,39.45,21           4
“òè,10,4,3327,–ì’·£³,58,Ã‰ª,52,A1,5.94,41.57,5.66,34.15,33,42.62,69,33.90,S2
“òè,10,5,5055,áÁ’¹Í‘¾,29,’·è,53,A2,5.83,41.88,5.39,38.89,17,24.14,27,37.17,54           5
“òè,10,6,4449,’†“ˆ’B–ç,38,•ºŒÉ,54,B1,3.54,12.26,3.91,17.70,28,38.89,74,31.86,1            6
“òè,11,1,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.89,56.59,5.89,22.22,48,33.87,47,30.28,65           5
“òè,11,2,5038,‹à“c’q”Ž,27,•Ÿˆä,51,A2,5.62,33.60,4.89,29.63,30,27.87,17,33.93,2            3
“òè,11,3,3872,‰ª“cŒ›s,49,‘åã,53,A2,5.67,34.48,5.50,50.00,55,30.09,66,26.55,1            6
