‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
–Â–å,2,3,5236,¬‹{—Á‰ë,26,L“‡,52,B1,3.73,18.09,2.83,11.86,68,30.54,33,31.93,8
–Â–å,2,4,5408,’†ŽR‘é•ã,20,•Ÿ‰ª,53,B2,1.87,0.00,1.17,0.00,57,29.41,34,31.58,9
–Â–å,2,5,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,53,B1,3.10,7.25,3.23,7.69,32,32.28,71,26.79,655 6435
–Â–å,2,6,5222,’Ã“c—¤ãÄ,24,L“‡,53,A2,5.93,41.67,5.80,35.00,18,31.64,38,28.47,14231212  10
–Â–å,3,1,5018,’|‰º‘åŽ÷,26,•Ÿ‰ª,55,A1,6.45,50.39,6.66,51.72,82,29.03,28,29.33,32162632  12
–Â–å,3,2,5240,‚‹´—´Ž¡,25,•Ÿ‰ª,53,B1,4.67,29.85,3.56,22.22,64,34.86,52,40.00,24245 45
–Â–å,3,3,5311,¬—Ñ‹ž•½,27,ŽRŒû,52,B1,4.91,28.13,3.80,40.00,54,32.92,17,29.09,12S 4563   8
–Â–å,3,4,5388,²–ì—D“s,19,“¿“‡,52,B1,3.96,16.44,3.69,14.58,26,23.98,11,32.95,2 3 322412  10
–Â–å,3,5,5403,“¡ŽR—N‘¾,22,“¿“‡,51,B2,1.74,3.23,1.83,6.67,55,28.07,79,40.85,464 4566
–Â–å,3,6,5275,¼“c~•½,23,ŽOd,52,A2,6.08,45.35,6.00,45.83,11,34.10,19,33.53,13331111  11
–Â–å,4,1,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.23,22.67,3.21,10.34,38,36.88,54,40.96,565 2431   9
–Â–å,4,2,5249,ŽO–Ø°“l,23,“¿“‡,52,B1,4.67,27.59,4.58,26.47,80,27.63,15,38.18,53341 13  10
–Â–å,4,3,5089,‘O“cãÄ,25,ˆ¤’m,51,A1,6.98,58.68,6.84,42.11,77,38.65,62,27.47,34243113  10
–Â–å,4,4,5224,¼‰ªŒ°S,24,ì,52,A1,7.13,50.88,5.63,37.04,23,37.58,27,35.37,1 3 253124  11
–Â–å,4,5,5252,r–ØéD“l,23,ˆ¤’m,53,A2,5.57,33.85,3.57,14.29,14,29.19,26,27.46,34113 36   8
–Â–å,4,6,5376,‹g“cˆêS,21,‘åã,51,B1,5.05,31.33,3.33,6.67,74,28.76,73,34.12,2F1 6 4
–Â–å,5,1,5181,X’qÆ,27,‰ªŽR,52,B1,4.42,24.10,3.33,16.67,10,33.92,66,36.65,2 2 51455   11
–Â–å,5,2,5244,•“c„,25,•Ÿ‰ª,52,B1,3.64,8.96,1.33,0.00,69,35.80,10,34.55,561 3456
–Â–å,5,3,5266,Î“c—E“l,25,ˆ¤’m,54,B1,4.28,24.36,2.90,10.00,67,30.77,35,24.59,4 3 63262    9
–Â–å,5,4,5381,—LŽR–],21,‘åã,49,B1,2.14,1.56,2.22,0.00,20,34.87,82,35.09,5 4 652 44
–Â–å,5,5,5238,ù–ØŒá,26,ŽRŒû,54,A2,5.73,43.64,4.33,20.83,30,25.00,13,30.92,32153 13  11
–Â–å,5,6,5278,“c’†x•º,23,“¿“‡,52,A1,6.82,56.36,5.47,36.36,75,26.42,80,34.46,11231124  12
–Â–å,6,1,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.18,43.65,5.94,38.71,65,32.50,72,31.52,1 1 332455  11
–Â–å,6,2,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.20,43.48,5.00,27.78,21,29.48,84,31.36,214 2S41  10
–Â–å,6,3,5268,ŽR–{K–ç,25,•Ÿ‰ª,57,B1,2.11,8.57,1.33,0.00,16,27.27,77,32.69,3 5 654 35
–Â–å,6,4,5034,Žá—Ñ‹`l,27,Ã‰ª,55,A1,6.00,45.26,6.68,51.35,50,35.80,30,24.22,1 1 412126  10
–Â–å,6,5,5404,“à“c‘s,21,ŽRŒû,53,B2,2.11,2.78,2.38,0.00,81,29.07,68,31.93,1
–Â–å,6,6,5359,²“¡¢“ß,19,“Œ‹ž,54,B1,3.86,18.92,0.00,0.00,56,30.77,70,35.29,334 5F4
–Â–å,7,1,5234,’Ë‰zŠC“l,27,ŒQ”n,54,A2,6.21,43.75,0.00,0.00,52,34.73,65,33.33,4 1 263 23  12
–Â–å,7,2,5196,˜k•”‘¾‹ó,24,ˆ¤’m,53,A1,7.29,58.26,6.72,50.00,34,33.33,76,31.13,35551212  11
–Â–å,7,3,5226,“¡“cr—S,23,“Œ‹ž,52,A2,5.84,43.48,7.17,50.00,15,24.24,57,31.65,261 3331   2
–Â–å,7,4,5299,¼ŠÛ“ÖŠî,23,ì,54,B1,4.57,25.81,3.21,15.79,27,33.33,23,29.94,222 2324  12
–Â–å,7,5,5313,—é–Ø—B‰›,25,ŒQ”n,53,B1,3.72,14.77,0.00,0.00,12,29.24,24,36.42,5 1 32466    1
–Â–å,7,6,5409,‹{–{—®³,20,•Ÿ‰ª,55,B2,1.45,0.00,0.00,0.00,51,24.70,50,31.97,6 5 466 66
–Â–å,8,1,5311,¬—Ñ‹ž•½,27,ŽRŒû,52,B1,4.91,28.13,3.80,40.00,54,32.92,17,29.09,12S 4563   3
–Â–å,8,2,5236,¬‹{—Á‰ë,26,L“‡,52,B1,3.73,18.09,2.83,11.86,68,30.54,33,31.93,2
–Â–å,8,3,5252,r–ØéD“l,23,ˆ¤’m,53,A2,5.57,33.85,3.57,14.29,14,29.19,26,27.46,34113 36   4
–Â–å,8,4,5302,H––`Œå,22,‘åã,52,B1,3.65,17.65,3.00,14.29,73,34.76,53,29.56,3 4 444 51
–Â–å,8,5,5256,’†ŽRãÄ‘¾,21,ŽOd,52,A1,6.82,50.82,4.86,42.86,25,37.72,67,28.40,24121242  12
–Â–å,8,6,5245,‘q•x‘å½,24,ˆ¤’m,53,B1,4.51,26.03,1.38,0.00,24,31.79,25,38.85,1F6 3 6
–Â–å,9,1,5266,Î“c—E“l,25,ˆ¤’m,54,B1,4.28,24.36,2.90,10.00,67,30.77,35,24.59,4 3 63262    5
–Â–å,9,2,5318,‰Í“àˆê”n,24,ˆ¤’m,56,B1,2.55,8.22,0.00,0.00,29,30.12,51,35.71,4 6 5S535
–Â–å,9,3,5160,“¡X—¤“l,26,•Ÿ‰ª,53,A2,4.96,28.72,4.25,25.00,22,36.90,39,32.35,S 1 13S56    1
–Â–å,9,4,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.23,22.67,3.21,10.34,38,36.88,54,40.96,565 2431   4
–Â–å,9,5,5408,’†ŽR‘é•ã,20,•Ÿ‰ª,53,B2,1.87,0.00,1.17,0.00,57,29.41,34,31.58,2
–Â–å,9,6,5172,“c‘ºŒc,24,“¿“‡,52,B1,5.32,31.53,5.45,34.04,37,27.74,14,29.03,3 5 21SF2
–Â–å,10,1,5222,’Ã“c—¤ãÄ,24,L“‡,53,A2,5.93,41.67,5.80,35.00,18,31.64,38,28.47,14231212   2
–Â–å,10,2,5034,Žá—Ñ‹`l,27,Ã‰ª,55,A1,6.00,45.26,6.68,51.35,50,35.80,30,24.22,1 1 412126   6
–Â–å,10,3,5388,²–ì—D“s,19,“¿“‡,52,B1,3.96,16.44,3.69,14.58,26,23.98,11,32.95,2 3 322412   3
–Â–å,10,4,5089,‘O“cãÄ,25,ˆ¤’m,51,A1,6.98,58.68,6.84,42.11,77,38.65,62,27.47,34243113   4
–Â–å,10,5,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.20,43.48,5.00,27.78,21,29.48,84,31.36,214 2S41   6
–Â–å,10,6,5249,ŽO–Ø°“l,23,“¿“‡,52,B1,4.67,27.59,4.58,26.47,80,27.63,15,38.18,53341 13   4
–Â–å,11,1,5275,¼“c~•½,23,ŽOd,52,A2,6.08,45.35,6.00,45.83,11,34.10,19,33.53,13331111   3
–Â–å,11,2,5238,ù–ØŒá,26,ŽRŒû,54,A2,5.73,43.64,4.33,20.83,30,25.00,13,30.92,32153 13   5
–Â–å,11,3,5224,¼‰ªŒ°S,24,ì,52,A1,7.13,50.88,5.63,37.04,23,37.58,27,35.37,1 3 253124   4
–Â–å,11,4,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.18,43.65,5.94,38.71,65,32.50,72,31.52,1 1 332455   6
–Â–å,11,5,5196,˜k•”‘¾‹ó,24,ˆ¤’m,53,A1,7.29,58.26,6.72,50.00,34,33.33,76,31.13,35551212   7
–Â–å,11,6,5181,X’qÆ,27,‰ªŽR,52,B1,4.42,24.10,3.33,16.67,10,33.92,66,36.65,2 2 51455    5
–Â–å,12,1,5278,“c’†x•º,23,“¿“‡,52,A1,6.82,56.36,5.47,36.36,75,26.42,80,34.46,11231124   5
–Â–å,12,2,5256,’†ŽRãÄ‘¾,21,ŽOd,52,A1,6.82,50.82,4.86,42.86,25,37.72,67,28.40,24121242   8
–Â–å,12,3,5299,¼ŠÛ“ÖŠî,23,ì,54,B1,4.57,25.81,3.21,15.79,27,33.33,23,29.94,222 2324   7
–Â–å,12,4,5234,’Ë‰zŠC“l,27,ŒQ”n,54,A2,6.21,43.75,0.00,0.00,52,34.73,65,33.33,4 1 263 23   7
–Â–å,12,5,5018,’|‰º‘åŽ÷,26,•Ÿ‰ª,55,A1,6.45,50.39,6.66,51.72,82,29.03,28,29.33,32162632   3
–Â–å,12,6,5178,¬’å—Ô•½,29,ˆ¤’m,53,B1,3.75,16.48,0.00,0.00,33,26.25,63,26.47,424 1535   2
Z”V],1,1,4138,’†ˆär—S,45,‘åã,54,B1,4.41,23.33,4.98,31.11,88,34.50,26,36.67,555 3 236    6
Z”V],1,2,3850,¬ì’ms,53,ŒQ”n,53,B1,5.18,35.42,4.84,22.58,39,35.06,27,35.90,516 433 2    9
Z”V],1,3,4635,•ôd—Í–ç,35,‰ªŽR,53,B1,4.64,31.88,6.33,66.67,33,40.35,11,27.27,331 545 4    7
Z”V],1,4,5005,Î“c‹M—m,29,é‹Ê,52,B1,5.91,36.05,6.26,45.71,56,33.93,60,36.75,151 525 1    8
Z”V],1,5,3233,¬”¨ŽÀ¬,58,‰ªŽR,55,B1,5.15,22.09,4.57,28.57,84,34.71,92,30.06,655 666 4
Z”V],1,6,3726,Œj—ÑŠ°,54,•Ÿ‰ª,53,B2,3.93,19.30,4.35,24.32,15,25.88,74,29.17,3 5 F66 6
Z”V],2,1,4325,Vo_Ži,42,‘åã,52,B1,4.37,17.11,4.87,30.11,12,35.23,19,37.65,643 136 4    7
Z”V],2,2,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,4.94,30.61,6.35,55.00,60,38.01,54,35.23,422 144 3    9
Z”V],2,3,4664,“ŒŒûW,42,•Ÿˆä,54,B1,3.67,14.29,3.05,0.00,20,30.46,55,36.05,2 361 556    6
Z”V],2,4,4930,²“¡—I,30,•Ÿˆä,55,A2,5.63,36.17,4.85,34.62,19,27.91,77,32.03,631 3S5 5    9
Z”V],2,5,4268,˜a‡r‰î,40,•Ÿ‰ª,61,B1,3.64,13.89,4.31,20.00,58,32.56,52,30.17,6 666 5 53
Z”V],2,6,5372,ã‰ªI‘¿,23,L“‡,53,B2,1.82,1.49,1.50,0.00,55,27.11,93,38.16,4 5 664 65
Z”V],3,1,3578,‰–“c—Yˆê,53,ì,50,B1,3.77,19.48,3.88,17.65,24,44.51,25,29.68,1 135 2646  10
Z”V],3,2,4906,—é–Ø‰ëŠó,30,“Œ‹ž,53,B1,5.38,33.64,3.40,20.00,82,19.75,91,43.57,153 633 1    7
Z”V],3,3,4583,ŒÃ“c—S‹M,36,ì,54,A2,6.03,37.50,5.86,45.71,79,26.90,17,31.14,154 331 26  11
Z”V],3,4,3475,‹´–{‹v˜a,55,ŒQ”n,51,B1,5.04,32.98,4.73,36.36,13,33.33,61,37.11,661 144 3
Z”V],3,5,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B2,2.97,9.38,0.00,0.00,23,29.55,83,40.48,2 3 461 62   8
Z”V],3,6,4469,“yŽR‘ì–ç,39,•Ÿˆä,55,A2,5.68,37.50,5.95,41.86,35,30.23,71,26.38,5 341 334    8
Z”V],4,1,3577,ŒüŠ_“ñ,53,•ºŒÉ,60,B1,4.31,25.00,5.63,37.50,34,27.01,69,23.49,4 144 1415  10
Z”V],4,2,3951,Îì‹gèM,49,‘åã,57,A2,5.64,36.19,5.75,39.33,52,36.84,56,40.41,4 435 224    8
Z”V],4,3,4034,¼Œ´–¾¶,47,ì,55,B1,4.36,24.51,4.83,22.22,59,30.43,50,31.29,4 455 565
Z”V],4,4,4314,Â–ØK‘¾,41,•Ÿ‰ª,51,A2,6.16,47.71,5.11,11.11,75,22.98,80,45.39,143 124 14  10
Z”V],4,5,4219,–{‰ªŸ—˜,44,L“‡,54,B1,3.94,15.73,4.19,16.67,25,48.24,32,41.06,4 254 243    9
Z”V],4,6,4156,•l–ìFŽu,44,ŽOd,57,A2,6.04,42.86,5.17,24.14,85,29.21,16,33.54,234 F54 3
Z”V],5,1,5010,‰F—¯“cãÄ,28,ŽOd,54,A2,5.96,42.16,5.35,34.62,66,31.58,87,37.87,2 423 2626  11
Z”V],5,2,3681,ŽR’J‰›,52,“Œ‹ž,51,B1,5.45,33.85,5.41,27.59,27,42.42,76,24.63,3 154 33S
Z”V],5,3,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.91,18.58,3.48,9.68,61,37.43,21,29.76,4 665 465
Z”V],5,4,2878,•xŽROK,67,‘åã,55,B1,5.62,40.74,5.88,38.76,68,25.77,64,29.94,313 263 34  10
Z”V],5,5,5103,ŽÅ“c‹ž‰î,27,é‹Ê,53,B1,3.95,18.42,0.00,0.00,30,27.06,79,31.10,5 662 653
Z”V],5,6,4516,–ìŒûŸO,39,ˆ¤’m,50,A2,5.95,39.39,6.08,41.67,64,29.38,57,34.16,461 112 13  11
Z”V],6,1,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,56,B1,4.11,21.25,4.70,32.43,37,38.41,34,40.79,164 2 1624  11
Z”V],6,2,4138,’†ˆär—S,45,‘åã,54,B1,4.41,23.33,4.98,31.11,88,34.50,26,36.67,555 3 236    1
Z”V],6,3,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.67,49.58,6.09,45.45,57,28.65,38,28.13,1 423 5325  10
Z”V],6,4,4664,“ŒŒûW,42,•Ÿˆä,54,B1,3.67,14.29,3.05,0.00,20,30.46,55,36.05,2 361 556    2
Z”V],6,5,3719,’Ò‰h‘ ,50,L“‡,52,A1,6.91,41.86,6.25,34.09,67,33.71,14,27.81,222 252163  10
Z”V],6,6,5345,–q‘ºr‹P,22,ˆ¤’m,52,B1,1.96,1.75,0.00,0.00,80,22.67,51,35.80,6 265 6 43
Z”V],7,1,4951,V“c—mˆê,32,L“‡,54,B1,5.20,33.67,5.92,38.46,63,29.55,20,35.59,324 143 25  11
Z”V],7,2,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A1,6.62,45.45,6.28,43.40,74,32.93,70,36.18,2 455 52S1
Z”V],7,3,4325,Vo_Ži,42,‘åã,52,B1,4.37,17.11,4.87,30.11,12,35.23,19,37.65,643 136 4    2
Z”V],7,4,4635,•ôd—Í–ç,35,‰ªŽR,53,B1,4.64,31.88,6.33,66.67,33,40.35,11,27.27,331 545 4    1
Z”V],7,5,4906,—é–Ø‰ëŠó,30,“Œ‹ž,53,B1,5.38,33.64,3.40,20.00,82,19.75,91,43.57,153 633 1    3
Z”V],7,6,3960,‹e’nF•½,47,Ã‰ª,55,A1,6.94,58.33,7.14,48.98,16,40.61,67,27.39,214 412133  11
Z”V],8,1,4469,“yŽR‘ì–ç,39,•Ÿˆä,55,A2,5.68,37.50,5.95,41.86,35,30.23,71,26.38,5 341 334    3
Z”V],8,2,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,3.75,23.19,3.31,7.69,65,29.38,36,34.68,6 651 4 44
Z”V],8,3,5005,Î“c‹M—m,29,é‹Ê,52,B1,5.91,36.05,6.26,45.71,56,33.93,60,36.75,151 525 1    1
Z”V],8,4,5033,“¡Œ´F“l,28,ˆ¤’m,57,B1,3.78,15.58,2.44,11.11,69,41.76,94,26.85,5 553 342
Z”V],8,5,3951,Îì‹gèM,49,‘åã,57,A2,5.64,36.19,5.75,39.33,52,36.84,56,40.41,4 435 224    4
Z”V],8,6,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B2,2.97,9.38,0.00,0.00,23,29.55,83,40.48,2 3 461 62   3
Z”V],9,1,3744,“¿‘GŽ÷,51,Ã‰ª,53,A1,6.23,46.49,7.31,56.25,83,29.48,89,27.89,25326 5156
Z”V],9,2,4219,–{‰ªŸ—˜,44,L“‡,54,B1,3.94,15.73,4.19,16.67,25,48.24,32,41.06,4 254 243    4
Z”V],9,3,4930,²“¡—I,30,•Ÿˆä,55,A2,5.63,36.17,4.85,34.62,19,27.91,77,32.03,631 3S5 5    2
Z”V],9,4,3850,¬ì’ms,53,ŒQ”n,53,B1,5.18,35.42,4.84,22.58,39,35.06,27,35.90,516 433 2    1
Z”V],9,5,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,4.94,30.61,6.35,55.00,60,38.01,54,35.23,422 144 3    2
Z”V],9,6,3541,ŽO›¸½Ži,57,ì,53,A1,5.75,33.90,6.18,48.89,54,32.75,85,20.78,4 164 452
Z”V],10,1,3719,’Ò‰h‘ ,50,L“‡,52,A1,6.91,41.86,6.25,34.09,67,33.71,14,27.81,222 252163   6
Z”V],10,2,4314,Â–ØK‘¾,41,•Ÿ‰ª,51,A2,6.16,47.71,5.11,11.11,75,22.98,80,45.39,143 124 14   4
Z”V],10,3,2878,•xŽROK,67,‘åã,55,B1,5.62,40.74,5.88,38.76,68,25.77,64,29.94,313 263 34   5
Z”V],10,4,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.67,49.58,6.09,45.45,57,28.65,38,28.13,1 423 5325   6
Z”V],10,5,3577,ŒüŠ_“ñ,53,•ºŒÉ,60,B1,4.31,25.00,5.63,37.50,34,27.01,69,23.49,4 144 1415   4
Z”V],10,6,3578,‰–“c—Yˆê,53,ì,50,B1,3.77,19.48,3.88,17.65,24,44.51,25,29.68,1 135 2646   3
Z”V],11,1,3960,‹e’nF•½,47,Ã‰ª,55,A1,6.94,58.33,7.14,48.98,16,40.61,67,27.39,214 412133   7
Z”V],11,2,4516,–ìŒûŸO,39,ˆ¤’m,50,A2,5.95,39.39,6.08,41.67,64,29.38,57,34.16,461 112 13   5
Z”V],11,3,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,56,B1,4.11,21.25,4.70,32.43,37,38.41,34,40.79,164 2 1624   6
Z”V],11,4,4951,V“c—mˆê,32,L“‡,54,B1,5.20,33.67,5.92,38.46,63,29.55,20,35.59,324 143 25   7
Z”V],11,5,5010,‰F—¯“cãÄ,28,ŽOd,54,A2,5.96,42.16,5.35,34.62,66,31.58,87,37.87,2 423 2626   5
Z”V],11,6,4583,ŒÃ“c—S‹M,36,ì,54,A2,6.03,37.50,5.86,45.71,79,26.90,17,31.14,154 331 26   3
Z”V],12,1,4452,¼”öÕ,38,ì,54,A2,5.57,36.00,5.83,38.89,14,39.29,30,38.71,2 212 1361
Z”V],12,2,4587,–Ø“c•ô—R,35,•Ÿˆä,54,A2,5.74,43.27,4.95,30.77,51,31.15,22,25.81,1 151 1411
Z”V],12,3,4578,“¡ŽR‰ëO,36,‘åã,53,A1,5.94,45.88,6.27,45.45,89,27.06,95,40.40,362 221151
Z”V],12,4,4261,‰ª—Sb,41,ŽOd,55,A1,5.98,40.37,5.08,27.50,90,35.23,84,42.68,1423241 52
Z”V],12,5,4080,ŽRè“NŽi,46,ˆ¤’m,51,A1,6.32,50.88,6.20,40.00,71,24.69,72,28.22,3 21332 12
Z”V],12,6,4739,’†‘ºW•ü,34,ì,50,A1,6.46,43.08,7.14,57.14,76,23.53,58,39.18,5323222 12
‚Ñ‚í‚±,1,1,4388,¥àVFG,40,Ž ‰ê,52,A2,6.10,40.46,6.54,49.70,55,37.95,64,32.72,
‚Ñ‚í‚±,1,2,5087,²“¡q,26,é‹Ê,53,A2,6.20,45.00,6.80,54.55,22,27.40,63,29.34,
‚Ñ‚í‚±,1,3,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,6.36,41.60,7.00,53.57,63,40.10,44,36.53,7
‚Ñ‚í‚±,1,4,4688,‰iˆä•V–ç,33,“Œ‹ž,54,A1,6.21,36.27,8.27,72.73,12,29.88,51,28.22,8
‚Ñ‚í‚±,1,5,5064,•iì“ñç,27,ŽRŒû,51,A2,5.43,33.66,5.55,36.36,13,35.75,70,33.94,
‚Ñ‚í‚±,1,6,4028,“c‘º—²M,47,“¿“‡,57,A1,6.25,40.87,6.71,45.16,45,34.07,13,40.23,9
‚Ñ‚í‚±,2,1,4601,X–ì³O,40,ŽRŒû,56,A2,6.63,50.00,6.54,45.83,43,31.87,26,33.14,
‚Ñ‚í‚±,2,2,3737,ã•½^“ñ,52,L“‡,53,A1,6.74,47.96,8.15,67.65,21,28.92,17,39.44,8
‚Ñ‚í‚±,2,3,4409,âŒ³_m,39,ˆ¤’m,55,A2,6.44,50.00,6.64,43.59,32,34.09,56,40.35,
‚Ñ‚í‚±,2,4,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.04,56.72,6.81,56.25,11,37.37,15,41.62,10
‚Ñ‚í‚±,2,5,4448,Â–ØŒº‘¾,38,Ž ‰ê,52,A1,6.74,50.93,7.10,51.92,27,27.07,71,32.70,7
‚Ñ‚í‚±,2,6,3984,âŒûŽü,48,ŽOd,54,A2,6.34,42.98,6.24,42.42,68,25.15,20,32.54,
‚Ñ‚í‚±,3,1,5220,Â–Ø˜@,25,é‹Ê,51,A1,6.38,47.01,6.76,48.28,47,29.84,61,33.54,11
‚Ñ‚í‚±,3,2,4856,–L“cŒ’Žm,29,ŽOd,53,A1,6.95,50.00,7.83,66.67,71,37.36,65,32.52,7
‚Ñ‚í‚±,3,3,4991,@sŽ¡Æ,28,L“‡,52,A2,5.95,40.00,6.24,47.37,67,32.65,37,31.06,
‚Ñ‚í‚±,3,4,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.30,53.70,7.46,48.65,31,30.72,35,47.70,9
‚Ñ‚í‚±,3,5,5267,Î–{—T•,25,‘åã,52,A1,6.62,51.59,5.83,42.37,35,36.93,66,33.91,8
‚Ñ‚í‚±,3,6,5229,‹gì°l,23,Ž ‰ê,56,A2,5.64,33.90,5.18,33.52,28,38.95,30,32.92,
‚Ñ‚í‚±,4,1,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,6.72,52.50,7.61,53.57,61,33.33,11,35.63,9
‚Ñ‚í‚±,4,2,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.75,52.99,7.63,37.50,29,30.18,73,35.88,8
‚Ñ‚í‚±,4,3,4061,”‹Œ´Gl,46,•Ÿˆä,55,A1,6.81,43.33,5.87,46.67,46,36.93,49,30.77,10
‚Ñ‚í‚±,4,4,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,5.10,28.69,5.83,40.12,73,31.12,40,39.77,
‚Ñ‚í‚±,4,5,4427,`‰pŒå,40,‘åã,52,A1,6.74,46.39,7.41,53.62,64,36.11,52,34.91,11
‚Ñ‚í‚±,4,6,4460,Œã“¡ãÄ”V,39,“Œ‹ž,57,A2,6.14,42.19,7.19,60.38,58,41.79,14,34.73,
‚Ñ‚í‚±,5,1,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.30,44.19,5.30,29.63,24,29.86,24,36.99,
‚Ñ‚í‚±,5,2,4939,‹{”VŒ´‹P,28,“Œ‹ž,53,A1,6.94,59.83,8.15,69.23,26,27.85,16,36.57,9
‚Ñ‚í‚±,5,3,4704,‰Í–ì‘å,37,“¿“‡,51,A2,6.40,43.65,5.67,38.46,51,37.06,12,38.37,
‚Ñ‚í‚±,5,4,4743,–Ø‘ºm‹I,33,Ž ‰ê,54,A1,6.83,50.81,6.59,46.56,16,39.43,46,37.21,10
‚Ñ‚í‚±,5,5,4958,aŒûŠC‹`,30,•Ÿ‰ª,56,A2,6.02,40.50,6.53,42.11,14,35.84,60,40.23,
‚Ñ‚í‚±,5,6,4604,Šâ£—T—º,37,ˆ¤’m,53,A1,6.98,46.28,7.60,66.67,60,45.45,21,26.88,11
‚Ñ‚í‚±,6,1,4227,ˆÀ’B—TŽ÷,42,ŽOd,52,A2,6.04,42.45,6.53,44.19,30,37.50,48,38.29,
‚Ñ‚í‚±,6,2,5280,œA£ê£,23,Ž ‰ê,52,A2,6.41,48.94,4.51,22.73,37,35.54,62,29.52,
‚Ñ‚í‚±,6,3,4908,ã“c—´¯,30,‘åã,51,A1,7.01,53.78,6.52,44.83,36,33.33,41,33.73,10
‚Ñ‚í‚±,6,4,5029,’†—º‘¾,28,•Ÿ‰ª,53,A2,5.68,37.84,6.06,51.61,52,39.77,32,34.12,
‚Ñ‚í‚±,6,5,3716,Î“n“S•º,51,“Œ‹ž,53,A1,6.70,40.00,6.67,51.02,44,30.61,31,32.74,11
‚Ñ‚í‚±,6,6,4089,–…”ö’‰K,45,‰ªŽR,56,A2,6.04,36.84,6.67,38.10,15,31.52,67,37.50,
‚Ñ‚í‚±,7,1,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.08,48.54,5.18,33.33,40,26.85,54,35.67,
‚Ñ‚í‚±,7,2,4398,‘D‰ª—mˆê,38,L“‡,52,A1,7.03,55.97,7.94,66.67,23,29.52,18,29.24,11
‚Ñ‚í‚±,7,3,4448,Â–ØŒº‘¾,38,Ž ‰ê,52,A1,6.74,50.93,7.10,51.92,27,27.07,71,32.70,2
‚Ñ‚í‚±,7,4,4856,–L“cŒ’Žm,29,ŽOd,53,A1,6.95,50.00,7.83,66.67,71,37.36,65,32.52,3
‚Ñ‚í‚±,7,5,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,6.36,41.60,7.00,53.57,63,40.10,44,36.53,1
‚Ñ‚í‚±,7,6,5096,ãŒ´›Ã,30,“Œ‹ž,53,A2,5.79,41.98,4.75,27.50,57,47.17,72,28.14,
‚Ñ‚í‚±,8,1,4040,œA£«‹œ,46,•ºŒÉ,58,A2,5.83,40.16,5.89,40.00,33,38.07,33,36.59,
‚Ñ‚í‚±,8,2,5267,Î–{—T•,25,‘åã,52,A1,6.62,51.59,5.83,42.37,35,36.93,66,33.91,3
‚Ñ‚í‚±,8,3,4688,‰iˆä•V–ç,33,“Œ‹ž,54,A1,6.21,36.27,8.27,72.73,12,29.88,51,28.22,1
‚Ñ‚í‚±,8,4,4254,ì“‡Œ\Ži,42,Ž ‰ê,52,A2,5.72,38.32,6.10,44.33,53,33.90,50,38.29,
‚Ñ‚í‚±,8,5,3737,ã•½^“ñ,52,L“‡,53,A1,6.74,47.96,8.15,67.65,21,28.92,17,39.44,2
‚Ñ‚í‚±,8,6,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.75,52.99,7.63,37.50,29,30.18,73,35.88,4
‚Ñ‚í‚±,9,1,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.30,53.70,7.46,48.65,31,30.72,35,47.70,3
‚Ñ‚í‚±,9,2,4028,“c‘º—²M,47,“¿“‡,57,A1,6.25,40.87,6.71,45.16,45,34.07,13,40.23,1
