‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/6/23,4,2,4,3897,”’ˆä‰pŽ¡,finish,79,81,6.85,4,0.08,1.48.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-6,2850,1-4-6,1610,1-4,440,1-4,400
–Â–å,2026/6/23,4,3,6,4524,[’J’m”Ž,finish,60,29,6.78,6,0.22,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-6,2850,1-4-6,1610,1-4,440,1-4,400
–Â–å,2026/6/23,4,4,5,4851,ŠÖ_Æ,finish,35,74,6.90,5,0.11,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-6,2850,1-4-6,1610,1-4,440,1-4,400
–Â–å,2026/6/23,4,5,2,4350,ŽÂèŒ³Žu,finish,11,84,6.80,2,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-6,2850,1-4-6,1610,1-4,440,1-4,400
–Â–å,2026/6/23,4,6,3,4030,X‚ˆê^,finish,83,25,6.82,3,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-6,2850,1-4-6,1610,1-4,440,1-4,400
–Â–å,2026/6/23,5,1,1,3779,Œ´“cKÆ,finish,56,54,6.78,1,0.02,1.47.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-5,1980,1-3-5,960,1-3,540,1-3,480
–Â–å,2026/6/23,5,2,3,4914,‹g“c—T•½,finish,52,59,6.81,4,0.14,1.49.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-5,1980,1-3-5,960,1-3,540,1-3,480
–Â–å,2026/6/23,5,3,5,4503,ã–ì^”V‰î,finish,59,32,6.81,5,0.09,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-5,1980,1-3-5,960,1-3,540,1-3,480
–Â–å,2026/6/23,5,4,2,4573,²“¡—ƒ,finish,55,14,6.73,2,0.18,1.51.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-5,1980,1-3-5,960,1-3,540,1-3,480
–Â–å,2026/6/23,5,5,6,4932,VŠJq,finish,31,68,6.92,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-5,1980,1-3-5,960,1-3,540,1-3,480
–Â–å,2026/6/23,5,6,4,4571,›ÍÆ,finish,77,61,6.74,3,0.23,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-5,1980,1-3-5,960,1-3,540,1-3,480
–Â–å,2026/6/23,6,1,3,4686,ŠÛ–ìˆêŽ÷,finish,67,72,6.90,2,0.14,1.47.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-4-2,27110,2-3-4,2110,3-4,5050,3-4,2860
–Â–å,2026/6/23,6,2,4,4848,’‡’JéDm,finish,34,75,6.77,3,0.12,1.48.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-4-2,27110,2-3-4,2110,3-4,5050,3-4,2860
–Â–å,2026/6/23,6,3,2,4166,‹g“cŠg˜Y,finish,37,11,6.66,6,0.04,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-4-2,27110,2-3-4,2110,3-4,5050,3-4,2860
–Â–å,2026/6/23,6,4,5,4324,ŠC–ìNŽu˜Y,finish,76,66,6.82,4,0.12,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-4-2,27110,2-3-4,2110,3-4,5050,3-4,2860
–Â–å,2026/6/23,6,5,1,4459,•Ð‰ª‰ë—T,finish,54,19,6.85,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-4-2,27110,2-3-4,2110,3-4,5050,3-4,2860
–Â–å,2026/6/23,6,6,6,5121,’è¼—EŽ÷,finish,78,50,6.86,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-4-2,27110,2-3-4,2110,3-4,5050,3-4,2860
–Â–å,2026/6/23,7,1,1,4586,ˆé•”½,finish,27,70,6.75,1,0.06,1.48.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-3,3450,1-3-5,1200,1-5,580,1-5,500
–Â–å,2026/6/23,7,2,5,4760,ŽRèŒS,finish,15,18,6.82,5,0.06,1.49.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-3,3450,1-3-5,1200,1-5,580,1-5,500
–Â–å,2026/6/23,7,3,3,3716,Î“n“S•º,finish,72,51,6.87,3,0.11,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-3,3450,1-3-5,1200,1-5,580,1-5,500
–Â–å,2026/6/23,7,4,4,4362,“y‰®’q‘¥,finish,17,27,6.80,4,0.07,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-3,3450,1-3-5,1200,1-5,580,1-5,500
–Â–å,2026/6/23,7,5,6,4344,V“c—YŽj,finish,51,33,6.87,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-3,3450,1-3-5,1200,1-5,580,1-5,500
–Â–å,2026/6/23,7,6,2,4256,“n•Ó_Ži,finish,70,76,6.90,2,0.08,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-3,3450,1-3-5,1200,1-5,580,1-5,500
–Â–å,2026/6/23,8,1,3,4024,ˆäŒû‰À“T,finish,29,56,6.83,3,0.10,1.48.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-2-4,9380,2-3-4,2110,3-2,2500,2-3,900
–Â–å,2026/6/23,8,2,2,4500,ŽR“cN“ñ,finish,69,52,6.84,2,0.19,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-2-4,9380,2-3-4,2110,3-2,2500,2-3,900
–Â–å,2026/6/23,8,3,4,4566,‰–“c–k“l,finish,33,60,6.83,4,0.05,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-2-4,9380,2-3-4,2110,3-2,2500,2-3,900
–Â–å,2026/6/23,8,4,5,4719,ãžŠ’¨“,finish,19,26,6.80,5,0.11,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-2-4,9380,2-3-4,2110,3-2,2500,2-3,900
–Â–å,2026/6/23,8,5,1,4547,’†“c—³‘¾,finish,26,82,6.82,1,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-2-4,9380,2-3-4,2110,3-2,2500,2-3,900
–Â–å,2026/6/23,8,6,6,3946,ÔŠâ‘P¶,finish,12,71,6.89,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-2-4,9380,2-3-4,2110,3-2,2500,2-3,900
–Â–å,2026/6/23,9,1,2,4262,”nê‹M–ç,finish,82,64,6.75,2,0.10,1.47.1,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,1610,1-2-3,410,2-1,540,1-2,230
–Â–å,2026/6/23,9,2,1,4237,‘å•õ–L,finish,57,83,6.88,1,0.04,1.49.2,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,1610,1-2-3,410,2-1,540,1-2,230
–Â–å,2026/6/23,9,3,3,4537,“nç³˜a«,finish,22,23,6.79,3,0.07,1.50.1,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,1610,1-2-3,410,2-1,540,1-2,230
–Â–å,2026/6/23,9,4,4,4682,‘åã‘ìl,finish,65,21,6.81,4,0.11,1.50.9,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,1610,1-2-3,410,2-1,540,1-2,230
–Â–å,2026/6/23,9,5,5,4337,•½–{^”V,finish,66,17,6.83,5,0.13,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,1610,1-2-3,410,2-1,540,1-2,230
–Â–å,2026/6/23,9,6,6,4350,ŽÂèŒ³Žu,finish,11,84,6.80,6,0.13,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,1610,1-2-3,410,2-1,540,1-2,230
–Â–å,2026/6/23,10,1,1,4851,ŠÖ_Æ,finish,35,74,6.79,1,0.03,1.47.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,1350,1-2-6,860,1-2,290,1-2,180
–Â–å,2026/6/23,10,2,2,4847,²“¡—²‘¾˜Y,finish,16,28,6.80,2,0.05,1.48.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,1350,1-2-6,860,1-2,290,1-2,180
–Â–å,2026/6/23,10,3,6,4205,ŽRŒû„,finish,25,10,6.79,6,0.07,1.50.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,1350,1-2-6,860,1-2,290,1-2,180
–Â–å,2026/6/23,10,4,3,4061,”‹Œ´Gl,finish,38,67,6.92,3,0.06,1.51.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,1350,1-2-6,860,1-2,290,1-2,180
–Â–å,2026/6/23,10,5,5,4914,‹g“c—T•½,finish,52,59,6.87,5,0.06,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,1350,1-2-6,860,1-2,290,1-2,180
–Â–å,2026/6/23,10,6,4,4494,‰Í‡—CŽ÷,finish,32,13,6.93,4,0.09,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,1350,1-2-6,860,1-2,290,1-2,180
–Â–å,2026/6/23,11,1,2,3721,Žç“cr‰î,finish,62,53,6.83,2,0.12,1.48.4,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,5730,1-2-4,410,2-1,1910,1-2,320
–Â–å,2026/6/23,11,2,1,3897,”’ˆä‰pŽ¡,finish,79,81,6.74,1,0.06,1.48.7,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,5730,1-2-4,410,2-1,1910,1-2,320
–Â–å,2026/6/23,11,3,4,4573,²“¡—ƒ,finish,55,14,6.74,4,0.11,1.50.0,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,5730,1-2-4,410,2-1,1910,1-2,320
–Â–å,2026/6/23,11,4,5,4459,•Ð‰ª‰ë—T,finish,54,19,6.82,5,0.12,1.51.1,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,5730,1-2-4,410,2-1,1910,1-2,320
–Â–å,2026/6/23,11,5,6,4013,’†“‡F•½,finish,74,12,6.85,6,0.13,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,5730,1-2-4,410,2-1,1910,1-2,320
–Â–å,2026/6/23,11,6,3,3783,‰Z¶³‹`,finish,80,65,6.84,3,0.10,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,5730,1-2-4,410,2-1,1910,1-2,320
–Â–å,2026/6/23,12,1,1,3941,’r“c_“ñ,finish,61,24,6.76,1,0.05,1.46.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,720,1-2-3,320,1-2,270,1-2,210
–Â–å,2026/6/23,12,2,2,4320,•ô—³‘¾,finish,20,16,6.72,2,0.03,1.48.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,720,1-2-3,320,1-2,270,1-2,210
–Â–å,2026/6/23,12,3,3,4418,ŠŒ´—I‹I,finish,71,39,6.81,3,0.05,1.49.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,720,1-2-3,320,1-2,270,1-2,210
–Â–å,2026/6/23,12,4,4,4371,¼ŽR‹M_,finish,63,22,6.82,4,0.04,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,720,1-2-3,320,1-2,270,1-2,210
–Â–å,2026/6/23,12,5,5,4444,‹Ë¶‡•½,finish,14,69,6.79,5,0.06,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,720,1-2-3,320,1-2,270,1-2,210
–Â–å,2026/6/23,12,6,6,4445,‹{’nŒ³‹P,finish,50,77,6.81,6,0.03,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,720,1-2-3,320,1-2,270,1-2,210
‚Ñ‚í‚±,2026/6/23,1,1,1,3282,’r–{‹P–¾,finish,43,36,6.76,1,0.17,1.50.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,810,1-2-3,410,1-2,330,1-2,160
‚Ñ‚í‚±,2026/6/23,1,2,2,4155,’·–ì‘sŽu˜Y,finish,20,43,6.72,2,0.18,1.51.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,810,1-2-3,410,1-2,330,1-2,160
‚Ñ‚í‚±,2026/6/23,1,3,3,3809,‹g“cŒõ,finish,29,34,6.80,3,0.19,1.53.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,810,1-2-3,410,1-2,330,1-2,160
‚Ñ‚í‚±,2026/6/23,1,4,5,4487,ŽOŒ´Ži,finish,32,68,6.80,5,0.14,1.54.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,810,1-2-3,410,1-2,330,1-2,160
‚Ñ‚í‚±,2026/6/23,1,5,4,3319,ŽRè‹`–¾,finish,67,33,6.79,4,0.14,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,810,1-2-3,410,1-2,330,1-2,160
‚Ñ‚í‚±,2026/6/23,1,6,6,5471,“c’†Œ‹,finish,70,73,6.77,6,0.09,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,810,1-2-3,410,1-2,330,1-2,160
‚Ñ‚í‚±,2026/6/23,2,1,1,4175,ìK‘×•ã,finish,15,49,6.76,1,0.09,1.49.7,“¦‚°,1800,°,–³•—,0,1,1-2-4,820,1-2-4,390,1-2,400,1-2,320
‚Ñ‚í‚±,2026/6/23,2,2,2,3708,‰ª•”‹MŽi,finish,18,18,6.80,2,0.05,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-2-4,820,1-2-4,390,1-2,400,1-2,320
‚Ñ‚í‚±,2026/6/23,2,3,4,4942,ŽÄ“c•üÆ,finish,13,29,6.70,4,0.10,1.52.3,“¦‚°,1800,°,–³•—,0,1,1-2-4,820,1-2-4,390,1-2,400,1-2,320
‚Ñ‚í‚±,2026/6/23,2,4,5,4495,XW‘¾˜Y,finish,69,37,6.83,5,0.11,1.53.6,“¦‚°,1800,°,–³•—,0,1,1-2-4,820,1-2-4,390,1-2,400,1-2,320
‚Ñ‚í‚±,2026/6/23,2,5,3,4563,âV“¡^”V,finish,40,70,6.75,3,0.09,. .,“¦‚°,1800,°,–³•—,0,1,1-2-4,820,1-2-4,390,1-2,400,1-2,320
‚Ñ‚í‚±,2026/6/23,2,6,6,5380,–ì“cˆŸŒÎ,finish,41,28,6.88,6,0.21,. .,“¦‚°,1800,°,–³•—,0,1,1-2-4,820,1-2-4,390,1-2,400,1-2,320
‚Ñ‚í‚±,2026/6/23,3,1,1,4257,ŒÃìŒ’,finish,30,40,6.70,1,0.11,1.50.4,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2920,1-3-4,930,1-3,580,1-3,340
‚Ñ‚í‚±,2026/6/23,3,2,3,5229,‹gì°l,finish,28,17,6.78,3,0.13,1.51.6,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2920,1-3-4,930,1-3,580,1-3,340
‚Ñ‚í‚±,2026/6/23,3,3,4,5156,â–ì‚³‚­‚ç,finish,60,39,6.73,4,0.17,1.52.8,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2920,1-3-4,930,1-3,580,1-3,340
‚Ñ‚í‚±,2026/6/23,3,4,5,5058,‘OŒ´‘å“¹,finish,71,54,6.67,5,0.16,1.53.4,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2920,1-3-4,930,1-3,580,1-3,340
‚Ñ‚í‚±,2026/6/23,3,5,2,3869,ˆä‹Ú‘åŽu,finish,58,71,6.80,2,0.09,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2920,1-3-4,930,1-3,580,1-3,340
‚Ñ‚í‚±,2026/6/23,3,6,6,4139,’O‰ºŒ’,finish,53,63,6.80,6,0.13,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2920,1-3-4,930,1-3,580,1-3,340
‚Ñ‚í‚±,2026/6/23,4,1,3,5139,‘åêP‹G,finish,51,52,6.60,3,0.22,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-5-2,3150,2-3-5,1040,3-5,790,3-5,620
‚Ñ‚í‚±,2026/6/23,4,2,5,4090,’†‘º‘¸,finish,12,38,6.72,5,0.15,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-5-2,3150,2-3-5,1040,3-5,790,3-5,620
‚Ñ‚í‚±,2026/6/23,4,3,2,3212,‹T–{—EŽ÷,finish,25,60,6.78,2,0.16,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-5-2,3150,2-3-5,1040,3-5,790,3-5,620
‚Ñ‚í‚±,2026/6/23,4,4,4,5323,ì—z‘¾,finish,73,27,6.82,4,0.21,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-5-2,3150,2-3-5,1040,3-5,790,3-5,620
‚Ñ‚í‚±,2026/6/23,4,5,1,3730,‰–è—DŽi,finish,59,14,6.75,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-5-2,3150,2-3-5,1040,3-5,790,3-5,620
‚Ñ‚í‚±,2026/6/23,4,6,6,5295,“cãê£,finish,57,19,6.67,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-5-2,3150,2-3-5,1040,3-5,790,3-5,620
‚Ñ‚í‚±,2026/6/23,5,1,3,3503,“°Œ´—mŽj,finish,11,22,6.58,3,0.16,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-2,6390,1-2-3,340,3-1,1810,1-3,480
‚Ñ‚í‚±,2026/6/23,5,2,1,3436,”–ìK“ñ,finish,38,25,6.77,1,0.20,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-2,6390,1-2-3,340,3-1,1810,1-3,480
‚Ñ‚í‚±,2026/6/23,5,3,2,4823,’†‘º“‰À,finish,62,21,6.71,2,0.24,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-2,6390,1-2-3,340,3-1,1810,1-3,480
‚Ñ‚í‚±,2026/6/23,5,4,5,4458,–•—YŽO,finish,47,15,6.75,5,0.17,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-2,6390,1-2-3,340,3-1,1810,1-3,480
‚Ñ‚í‚±,2026/6/23,5,5,4,3282,’r–{‹P–¾,finish,43,36,6.80,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-2,6390,1-2-3,340,3-1,1810,1-3,480
‚Ñ‚í‚±,2026/6/23,5,6,6,3412,—é–Ø”Ž,finish,26,47,6.73,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-2,6390,1-2-3,340,3-1,1810,1-3,480
‚Ñ‚í‚±,2026/6/23,6,1,3,4138,’†ˆär—S,finish,45,61,6.84,3,0.11,1.50.4,·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-5-1,30240,1-3-5,3070,3-5,10300,3-5,6590
‚Ñ‚í‚±,2026/6/23,6,2,5,4498,‹{–{‰ÄŽ÷,finish,21,31,6.79,5,0.09,1.51.7,·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-5-1,30240,1-3-5,3070,3-5,10300,3-5,6590
‚Ñ‚í‚±,2026/6/23,6,3,1,3319,ŽRè‹`–¾,finish,67,33,6.79,1,0.15,1.52.8,·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-5-1,30240,1-3-5,3070,3-5,10300,3-5,6590
‚Ñ‚í‚±,2026/6/23,6,4,2,4843,[”ö”bŒb,finish,66,56,6.75,2,0.11,1.54.2,·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-5-1,30240,1-3-5,3070,3-5,10300,3-5,6590
‚Ñ‚í‚±,2026/6/23,6,5,4,4294,ŒÃ‰ê”É‹P,finish,34,64,6.74,4,0.10,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-5-1,30240,1-3-5,3070,3-5,10300,3-5,6590
‚Ñ‚í‚±,2026/6/23,6,6,6,4643,‹ß]ãÄŒá,finish,56,23,6.79,6,0.26,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-5-1,30240,1-3-5,3070,3-5,10300,3-5,6590
‚Ñ‚í‚±,2026/6/23,7,1,4,4257,ŒÃìŒ’,finish,30,40,6.78,4,0.12,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,4-1-6,2890,1-4-6,480,4-1,2220,1-4,600
‚Ñ‚í‚±,2026/6/23,7,2,1,4182,‹g“c˜am,finish,50,67,6.70,1,0.17,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,4-1-6,2890,1-4-6,480,4-1,2220,1-4,600
‚Ñ‚í‚±,2026/6/23,7,3,6,4544,¼“c‘åŽu˜Y,finish,61,24,6.77,6,0.23,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,4-1-6,2890,1-4-6,480,4-1,2220,1-4,600
‚Ñ‚í‚±,2026/6/23,7,4,3,4487,ŽOŒ´Ži,finish,32,68,6.74,3,0.16,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,4-1-6,2890,1-4-6,480,4-1,2220,1-4,600
‚Ñ‚í‚±,2026/6/23,7,5,2,4666,“úŠ}ŸO,finish,55,12,6.76,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,4-1-6,2890,1-4-6,480,4-1,2220,1-4,600
‚Ñ‚í‚±,2026/6/23,7,6,5,3701,‘å¼—²—m,finish,35,44,6.86,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,4-1-6,2890,1-4-6,480,4-1,2220,1-4,600
‚Ñ‚í‚±,2026/6/23,8,1,1,4004,ŽR–{_•ã,finish,54,13,6.77,1,0.00,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,870,1-2-4,310,1-2,460,1-2,380
‚Ñ‚í‚±,2026/6/23,8,2,2,3726,Œj—ÑŠ°,finish,64,35,6.76,2,0.05,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,870,1-2-4,310,1-2,460,1-2,380
‚Ñ‚í‚±,2026/6/23,8,3,4,4175,ìK‘×•ã,finish,15,49,6.80,4,0.06,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,870,1-2-4,310,1-2,460,1-2,380
‚Ñ‚í‚±,2026/6/23,8,4,3,4400,‰Á“¡“ÞŒŽ,finish,22,65,6.84,3,0.04,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,870,1-2-4,310,1-2,460,1-2,380
‚Ñ‚í‚±,2026/6/23,8,5,6,5471,“c’†Œ‹,finish,70,73,6.73,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,870,1-2-4,310,1-2,460,1-2,380
‚Ñ‚í‚±,2026/6/23,8,6,5,3212,‹T–{—EŽ÷,finish,25,60,6.82,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,870,1-2-4,310,1-2,460,1-2,380
‚Ñ‚í‚±,2026/6/23,9,1,1,4730,“y‰®ŽÀ¹Šó,finish,19,32,6.79,1,0.07,1.50.7,”²‚«,1800,“Ü‚è,–k“Œ,2,2,1-3-6,8050,1-3-6,3200,1-3,790,1-3,1000
‚Ñ‚í‚±,2026/6/23,9,2,3,3891,’JŒûŒ’ˆê,finish,65,20,6.81,3,0.04,1.52.5,”²‚«,1800,“Ü‚è,–k“Œ,2,2,1-3-6,8050,1-3-6,3200,1-3,790,1-3,1000
‚Ñ‚í‚±,2026/6/23,9,3,6,4674,’r“c„‹K,finish,46,59,6.74,6,0.06,1.53.1,”²‚«,1800,“Ü‚è,–k“Œ,2,2,1-3-6,8050,1-3-6,3200,1-3,790,1-3,1000
‚Ñ‚í‚±,2026/6/23,9,4,2,3503,“°Œ´—mŽj,finish,11,22,6.78,2,0.11,1.53.8,”²‚«,1800,“Ü‚è,–k“Œ,2,2,1-3-6,8050,1-3-6,3200,1-3,790,1-3,1000
‚Ñ‚í‚±,2026/6/23,9,5,4,3730,‰–è—DŽi,finish,59,14,6.80,4,0.05,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,2,1-3-6,8050,1-3-6,3200,1-3,790,1-3,1000
‚Ñ‚í‚±,2026/6/23,9,6,5,4469,“yŽR‘ì–ç,finish,16,45,6.70,5,0.08,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,2,1-3-6,8050,1-3-6,3200,1-3,790,1-3,1000
‚Ñ‚í‚±,2026/6/23,10,1,1,4643,‹ß]ãÄŒá,finish,56,23,6.75,1,0.07,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2880,1-2-5,680,1-5,960,1-5,980
‚Ñ‚í‚±,2026/6/23,10,2,5,4155,’·–ì‘sŽu˜Y,finish,20,43,6.76,5,0.14,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2880,1-2-5,680,1-5,960,1-5,980
‚Ñ‚í‚±,2026/6/23,10,3,2,5058,‘OŒ´‘å“¹,finish,71,54,6.75,2,0.10,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2880,1-2-5,680,1-5,960,1-5,980
‚Ñ‚í‚±,2026/6/23,10,4,4,5139,‘åêP‹G,finish,51,52,6.65,4,0.09,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2880,1-2-5,680,1-5,960,1-5,980
‚Ñ‚í‚±,2026/6/23,10,5,6,3436,”–ìK“ñ,finish,38,25,6.74,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2880,1-2-5,680,1-5,960,1-5,980
‚Ñ‚í‚±,2026/6/23,10,6,3,4942,ŽÄ“c•üÆ,finish,13,29,6.69,3,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2880,1-2-5,680,1-5,960,1-5,980
‚Ñ‚í‚±,2026/6/23,11,1,4,5229,‹gì°l,finish,28,17,6.77,4,0.15,1.49.8,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-1-5,11910,1-4-5,1760,4-1,3290,1-4,590
‚Ñ‚í‚±,2026/6/23,11,2,1,3412,—é–Ø”Ž,finish,26,47,6.83,1,0.16,1.52.2,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-1-5,11910,1-4-5,1760,4-1,3290,1-4,590
‚Ñ‚í‚±,2026/6/23,11,3,5,3708,‰ª•”‹MŽi,finish,18,18,6.87,5,0.16,1.54.2,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-1-5,11910,1-4-5,1760,4-1,3290,1-4,590
