‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2025/8/6,12,4,6,3874,ŽR–{Š°‹v,finish,44,14,6.84,6,0.08,1.54.3,“¦‚°,1-5-3,5160,1-3-5,650,1-5,1660,1-5,1500
Žá¼,2025/8/6,12,5,4,4136,]‰Ä–ž,finish,59,12,6.90,4,0.09,. .,“¦‚°,1-5-3,5160,1-3-5,650,1-5,1660,1-5,1500
Žá¼,2025/8/6,12,6,2,3541,ŽO›¸½Ži,finish,33,39,6.87,2,0.11,. .,“¦‚°,1-5-3,5160,1-3-5,650,1-5,1660,1-5,1500
“¿ŽR,2025/8/6,1,1,1,4263,•d—Y‰î,finish,49,18,7.04,1,0.07,1.52.8,“¦‚°,1-2-4,490,1-2-4,270,1-2,220,1-2,170
“¿ŽR,2025/8/6,1,2,2,4563,âV“¡^”V,finish,43,58,7.14,2,0.08,1.54.7,“¦‚°,1-2-4,490,1-2-4,270,1-2,220,1-2,170
“¿ŽR,2025/8/6,1,3,4,4031,”Ñ“‡½,finish,67,51,7.14,4,0.18,1.56.0,“¦‚°,1-2-4,490,1-2-4,270,1-2,220,1-2,170
“¿ŽR,2025/8/6,1,4,6,5398,àƒ–]^Ži,finish,42,31,7.05,6,0.14,1.57.8,“¦‚°,1-2-4,490,1-2-4,270,1-2,220,1-2,170
“¿ŽR,2025/8/6,1,5,3,5288,”ö“¹‰À—@,finish,64,60,7.07,3,0.08,. .,“¦‚°,1-2-4,490,1-2-4,270,1-2,220,1-2,170
“¿ŽR,2025/8/6,1,6,5,4035,™]_–¾,finish,60,19,7.13,5,0.17,. .,“¦‚°,1-2-4,490,1-2-4,270,1-2,220,1-2,170
“¿ŽR,2025/8/6,2,1,3,3711,]–{^Ž¡,finish,66,43,7.07,3,0.05,1.52.6,‚Ü‚­‚è·‚µ,3-1-6,4700,1-3-6,720,3-1,1160,1-3,260
“¿ŽR,2025/8/6,2,2,1,4155,’·–ì‘sŽu˜Y,finish,59,44,7.02,1,0.14,1.54.5,‚Ü‚­‚è·‚µ,3-1-6,4700,1-3-6,720,3-1,1160,1-3,260
“¿ŽR,2025/8/6,2,3,6,3746,‰ª£³l,finish,72,71,7.10,5,0.18,1.56.0,‚Ü‚­‚è·‚µ,3-1-6,4700,1-3-6,720,3-1,1160,1-3,260
“¿ŽR,2025/8/6,2,4,2,4693,¼‰º—_Žm,finish,55,23,7.06,2,0.12,1.57.7,‚Ü‚­‚è·‚µ,3-1-6,4700,1-3-6,720,3-1,1160,1-3,260
“¿ŽR,2025/8/6,2,5,4,4486,–ì‘º½,finish,56,65,7.09,4,0.11,. .,‚Ü‚­‚è·‚µ,3-1-6,4700,1-3-6,720,3-1,1160,1-3,260
“¿ŽR,2025/8/6,2,6,5,5393,“¡Œ´x,finish,21,15,7.10,6,0.12,. .,‚Ü‚­‚è·‚µ,3-1-6,4700,1-3-6,720,3-1,1160,1-3,260
“¿ŽR,2025/8/6,3,1,1,4427,`‰pŒå,finish,41,12,7.03,1,0.13,1.53.4,“¦‚°,1-2-5,1130,1-2-5,740,1-2,200,1-2,170
“¿ŽR,2025/8/6,3,2,2,4209,“¡“c—³O,finish,38,11,7.10,2,0.17,1.55.3,“¦‚°,1-2-5,1130,1-2-5,740,1-2,200,1-2,170
“¿ŽR,2025/8/6,3,3,5,5103,ŽÅ“c‹ž‰î,finish,39,22,7.12,5,0.17,1.55.6,“¦‚°,1-2-5,1130,1-2-5,740,1-2,200,1-2,170
“¿ŽR,2025/8/6,3,4,3,3664,—é–ØŒ«ˆê,finish,65,77,7.13,3,0.19,1.58.3,“¦‚°,1-2-5,1130,1-2-5,740,1-2,200,1-2,170
“¿ŽR,2025/8/6,3,5,4,3558,ŽR–{_ŽŸ,finish,32,30,7.09,4,0.13,. .,“¦‚°,1-2-5,1130,1-2-5,740,1-2,200,1-2,170
“¿ŽR,2025/8/6,3,6,6,5408,’†ŽR‘é•ã,finish,23,61,7.08,6,0.22,. .,“¦‚°,1-2-5,1130,1-2-5,740,1-2,200,1-2,170
“¿ŽR,2025/8/6,4,1,1,3960,‹e’nF•½,finish,18,42,7.01,1,0.08,1.52.2,“¦‚°,1-3-4,410,1-3-4,310,1-3,180,1-3,140
“¿ŽR,2025/8/6,4,2,3,4759,¡ò—FŒá,finish,63,40,7.06,3,0.12,1.54.3,“¦‚°,1-3-4,410,1-3-4,310,1-3,180,1-3,140
“¿ŽR,2025/8/6,4,3,4,3458,“ŒŒ’‰î,finish,58,64,7.09,4,0.08,1.55.3,“¦‚°,1-3-4,410,1-3-4,310,1-3,180,1-3,140
“¿ŽR,2025/8/6,4,4,2,4327,‰Á“¡ãÄ,finish,37,21,7.06,2,0.14,1.57.3,“¦‚°,1-3-4,410,1-3-4,310,1-3,180,1-3,140
“¿ŽR,2025/8/6,4,5,5,5374,–ØŽR‘å¹,finish,69,73,7.02,6,0.08,. .,“¦‚°,1-3-4,410,1-3-4,310,1-3,180,1-3,140
“¿ŽR,2025/8/6,4,6,6,3548,Žº“c‘×Žj,finish,34,46,7.20,5,0.08,. .,“¦‚°,1-3-4,410,1-3-4,310,1-3,180,1-3,140
“¿ŽR,2025/8/6,5,1,1,2878,•xŽROK,finish,46,36,7.10,1,0.09,1.53.0,“¦‚°,1-3-6,2750,1-3-6,680,1-3,1260,1-3,720
“¿ŽR,2025/8/6,5,2,3,5036,•Ÿ“cãÄŒá,finish,52,28,7.06,4,0.10,1.54.4,“¦‚°,1-3-6,2750,1-3-6,680,1-3,1260,1-3,720
“¿ŽR,2025/8/6,5,3,6,4828,¼ŽR«Œá,finish,50,52,7.04,5,0.05,1.55.2,“¦‚°,1-3-6,2750,1-3-6,680,1-3,1260,1-3,720
“¿ŽR,2025/8/6,5,4,2,4215,‹g“‡Ë”V,finish,40,38,7.02,2,0.10,1.57.0,“¦‚°,1-3-6,2750,1-3-6,680,1-3,1260,1-3,720
“¿ŽR,2025/8/6,5,5,5,5398,àƒ–]^Ži,finish,42,31,7.04,6,0.06,. .,“¦‚°,1-3-6,2750,1-3-6,680,1-3,1260,1-3,720
“¿ŽR,2025/8/6,5,6,4,4197,ˆ­”ü‘ì˜Y,finish,61,56,7.11,3,0.12,. .,“¦‚°,1-3-6,2750,1-3-6,680,1-3,1260,1-3,720
“¿ŽR,2025/8/6,6,1,1,4813,‹{“à’¼Æ,finish,11,74,7.09,1,0.15,1.52.5,“¦‚°,1-2-6,1010,1-2-6,500,1-2,360,1-2,160
“¿ŽR,2025/8/6,6,2,2,3946,ÔŠâ‘P¶,finish,31,69,7.12,2,0.20,1.53.7,“¦‚°,1-2-6,1010,1-2-6,500,1-2,360,1-2,160
“¿ŽR,2025/8/6,6,3,6,4737,’|ˆä‹MŽj,finish,57,37,7.10,6,0.13,1.55.5,“¦‚°,1-2-6,1010,1-2-6,500,1-2,360,1-2,160
“¿ŽR,2025/8/6,6,4,5,5114,¬—ÑF²,finish,33,39,7.04,5,0.14,1.57.3,“¦‚°,1-2-6,1010,1-2-6,500,1-2,360,1-2,160
“¿ŽR,2025/8/6,6,5,4,4035,™]_–¾,finish,60,19,7.15,4,0.19,. .,“¦‚°,1-2-6,1010,1-2-6,500,1-2,360,1-2,160
“¿ŽR,2025/8/6,6,6,3,4558,‹{–ìm,finish,20,76,7.12,3,0.20,. .,“¦‚°,1-2-6,1010,1-2-6,500,1-2,360,1-2,160
“¿ŽR,2025/8/6,7,1,1,4007,žÄ“c«•F,finish,53,57,6.98,1,0.15,1.53.1,“¦‚°,1-2-3,510,1-2-3,190,1-2,200,1-2,230
“¿ŽR,2025/8/6,7,2,2,4031,”Ñ“‡½,finish,67,51,7.11,2,0.13,1.54.5,“¦‚°,1-2-3,510,1-2-3,190,1-2,200,1-2,230
“¿ŽR,2025/8/6,7,3,3,4693,¼‰º—_Žm,finish,55,23,7.09,3,0.13,1.56.6,“¦‚°,1-2-3,510,1-2-3,190,1-2,200,1-2,230
“¿ŽR,2025/8/6,7,4,4,4563,âV“¡^”V,finish,43,58,7.09,4,0.11,1.56.9,“¦‚°,1-2-3,510,1-2-3,190,1-2,200,1-2,230
“¿ŽR,2025/8/6,7,5,5,3664,—é–ØŒ«ˆê,finish,65,77,7.09,5,0.17,. .,“¦‚°,1-2-3,510,1-2-3,190,1-2,200,1-2,230
“¿ŽR,2025/8/6,7,6,6,5393,“¡Œ´x,finish,21,15,7.13,6,0.13,. .,“¦‚°,1-2-3,510,1-2-3,190,1-2,200,1-2,230
“¿ŽR,2025/8/6,8,1,4,3711,]–{^Ž¡,finish,66,43,7.05,4,0.23,1.53.8,”²‚«,4-1-3,2800,1-3-4,280,4-1,1070,1-4,220
“¿ŽR,2025/8/6,8,2,1,3548,Žº“c‘×Žj,finish,34,46,7.15,1,0.15,1.55.1,”²‚«,4-1-3,2800,1-3-4,280,4-1,1070,1-4,220
“¿ŽR,2025/8/6,8,3,3,3558,ŽR–{_ŽŸ,finish,32,30,7.10,3,0.17,1.57.1,”²‚«,4-1-3,2800,1-3-4,280,4-1,1070,1-4,220
“¿ŽR,2025/8/6,8,4,6,5374,–ØŽR‘å¹,finish,69,73,7.02,6,0.15,1.58.5,”²‚«,4-1-3,2800,1-3-4,280,4-1,1070,1-4,220
“¿ŽR,2025/8/6,8,5,2,5288,”ö“¹‰À—@,finish,64,60,7.06,2,0.19,. .,”²‚«,4-1-3,2800,1-3-4,280,4-1,1070,1-4,220
“¿ŽR,2025/8/6,8,6,5,4209,“¡“c—³O,finish,38,11,7.13,5,0.16,. .,”²‚«,4-1-3,2800,1-3-4,280,4-1,1070,1-4,220
“¿ŽR,2025/8/6,9,1,4,4215,‹g“‡Ë”V,finish,40,38,7.04,4,0.16,1.53.3,‚Ü‚­‚è,4-6-2,14560,2-4-6,2370,4-6,3110,4-6,1950
“¿ŽR,2025/8/6,9,2,6,4759,¡ò—FŒá,finish,63,40,7.06,6,0.18,1.55.0,‚Ü‚­‚è,4-6-2,14560,2-4-6,2370,4-6,3110,4-6,1950
“¿ŽR,2025/8/6,9,3,2,3458,“ŒŒ’‰î,finish,58,64,7.05,2,0.14,1.56.2,‚Ü‚­‚è,4-6-2,14560,2-4-6,2370,4-6,3110,4-6,1950
“¿ŽR,2025/8/6,9,4,3,5103,ŽÅ“c‹ž‰î,finish,39,22,7.10,3,0.19,1.56.6,‚Ü‚­‚è,4-6-2,14560,2-4-6,2370,4-6,3110,4-6,1950
“¿ŽR,2025/8/6,9,5,5,2878,•xŽROK,finish,46,36,7.08,5,0.19,. .,‚Ü‚­‚è,4-6-2,14560,2-4-6,2370,4-6,3110,4-6,1950
“¿ŽR,2025/8/6,9,6,1,3746,‰ª£³l,finish,72,71,7.06,1,0.21,. .,‚Ü‚­‚è,4-6-2,14560,2-4-6,2370,4-6,3110,4-6,1950
“¿ŽR,2025/8/6,10,1,1,4737,’|ˆä‹MŽj,finish,57,37,7.03,1,0.18,1.52.2,“¦‚°,1-2-3,700,1-2-3,250,1-2,350,1-2,410
“¿ŽR,2025/8/6,10,2,2,5114,¬—ÑF²,finish,33,39,7.02,2,0.14,1.53.6,“¦‚°,1-2-3,700,1-2-3,250,1-2,350,1-2,410
“¿ŽR,2025/8/6,10,3,3,4427,`‰pŒå,finish,41,12,7.05,3,0.16,1.54.3,“¦‚°,1-2-3,700,1-2-3,250,1-2,350,1-2,410
“¿ŽR,2025/8/6,10,4,4,4155,’·–ì‘sŽu˜Y,finish,59,44,7.02,4,0.22,1.56.1,“¦‚°,1-2-3,700,1-2-3,250,1-2,350,1-2,410
“¿ŽR,2025/8/6,10,5,5,4263,•d—Y‰î,finish,49,18,7.04,5,0.20,. .,“¦‚°,1-2-3,700,1-2-3,250,1-2,350,1-2,410
“¿ŽR,2025/8/6,10,6,6,5036,•Ÿ“cãÄŒá,finish,52,28,7.04,6,0.28,. .,“¦‚°,1-2-3,700,1-2-3,250,1-2,350,1-2,410
“¿ŽR,2025/8/6,11,1,1,4828,¼ŽR«Œá,finish,50,52,7.04,1,0.11,1.52.5,“¦‚°,1-2-5,420,1-2-5,200,1-2,200,1-2,170
“¿ŽR,2025/8/6,11,2,2,3960,‹e’nF•½,finish,18,42,7.03,2,0.12,1.54.1,“¦‚°,1-2-5,420,1-2-5,200,1-2,200,1-2,170
“¿ŽR,2025/8/6,11,3,5,3946,ÔŠâ‘P¶,finish,31,69,7.11,3,0.12,1.54.8,“¦‚°,1-2-5,420,1-2-5,200,1-2,200,1-2,170
“¿ŽR,2025/8/6,11,4,4,4007,žÄ“c«•F,finish,53,57,7.06,5,0.06,1.56.7,“¦‚°,1-2-5,420,1-2-5,200,1-2,200,1-2,170
“¿ŽR,2025/8/6,11,5,6,4813,‹{“à’¼Æ,finish,11,74,7.06,6,0.13,. .,“¦‚°,1-2-5,420,1-2-5,200,1-2,200,1-2,170
“¿ŽR,2025/8/6,11,6,3,4486,–ì‘º½,finish,56,65,7.07,4,0.09,. .,“¦‚°,1-2-5,420,1-2-5,200,1-2,200,1-2,170
“¿ŽR,2025/8/6,12,1,5,4188,‹v“c•q”V,finish,36,62,7.09,5,0.15,1.52.3,”²‚«,5-4-2,53900,2-4-5,3810,5-4,9560,4-5,5150
“¿ŽR,2025/8/6,12,2,4,4036,‹à“c—@,finish,13,14,7.02,4,0.19,1.53.5,”²‚«,5-4-2,53900,2-4-5,3810,5-4,9560,4-5,5150
“¿ŽR,2025/8/6,12,3,2,3959,’ØˆäN°,finish,54,32,7.01,2,0.19,1.55.4,”²‚«,5-4-2,53900,2-4-5,3810,5-4,9560,4-5,5150
“¿ŽR,2025/8/6,12,4,6,3918,[ˆä—˜Žõ,finish,44,47,7.03,6,0.23,1.57.0,”²‚«,5-4-2,53900,2-4-5,3810,5-4,9560,4-5,5150
“¿ŽR,2025/8/6,12,5,3,4934,²X–ØãÄ“l,finish,35,33,7.06,3,0.29,. .,”²‚«,5-4-2,53900,2-4-5,3810,5-4,9560,4-5,5150
“¿ŽR,2025/8/6,12,6,1,3876,’†’Ò’l,finish,47,55,6.97,1,0.15,. .,”²‚«,5-4-2,53900,2-4-5,3810,5-4,9560,4-5,5150
‹{“‡,2025/8/6,1,1,1,4962,”¨—³¶,finish,68,70,6.66,1,0.25,1.52.6,”²‚«,1-4-3,790,1-3-4,190,1-4,360,1-4,490
‹{“‡,2025/8/6,1,2,4,4697,š OãÄ•½,finish,39,28,6.71,4,0.18,1.53.9,”²‚«,1-4-3,790,1-3-4,190,1-4,360,1-4,490
‹{“‡,2025/8/6,1,3,3,4423,âŒû‹M•F,finish,64,58,6.75,3,0.30,1.55.6,”²‚«,1-4-3,790,1-3-4,190,1-4,360,1-4,490
‹{“‡,2025/8/6,1,4,5,3922,›À‰Àº,finish,18,22,6.74,5,0.45,1.57.1,”²‚«,1-4-3,790,1-3-4,190,1-4,360,1-4,490
‹{“‡,2025/8/6,1,5,6,5366,‰–“ˆ‘×‹ó,finish,66,65,6.77,6,0.18,1.58.2,”²‚«,1-4-3,790,1-3-4,190,1-4,360,1-4,490
‹{“‡,2025/8/6,1,6,2,3411,’rã—²s,finish,81,16,6.80,2,0.37,1.58.3,”²‚«,1-4-3,790,1-3-4,190,1-4,360,1-4,490
‹{“‡,2025/8/6,2,1,4,4191,Ô‰HŽ–ç,finish,70,36,6.75,4,0.09,1.51.4,‚Ü‚­‚è,4-2-3,13020,2-3-4,890,4-2,3070,2-4,650
‹{“‡,2025/8/6,2,2,2,4436,a’J–¾Œ›,finish,67,79,6.70,2,0.14,1.52.3,‚Ü‚­‚è,4-2-3,13020,2-3-4,890,4-2,3070,2-4,650
‹{“‡,2025/8/6,2,3,3,3233,¬”¨ŽÀ¬,finish,69,80,6.75,3,0.12,1.55.1,‚Ü‚­‚è,4-2-3,13020,2-3-4,890,4-2,3070,2-4,650
‹{“‡,2025/8/6,2,4,1,4060,“‡“cˆê¶,finish,25,59,6.72,1,0.16,1.56.4,‚Ü‚­‚è,4-2-3,13020,2-3-4,890,4-2,3070,2-4,650
‹{“‡,2025/8/6,2,5,6,4054,•Ÿ“ˆ’q”V,finish,33,78,6.81,6,0.07,1.57.1,‚Ü‚­‚è,4-2-3,13020,2-3-4,890,4-2,3070,2-4,650
‹{“‡,2025/8/6,2,6,5,4000,¼–{”Žº,finish,22,32,6.73,5,0.08,1.58.2,‚Ü‚­‚è,4-2-3,13020,2-3-4,890,4-2,3070,2-4,650
‹{“‡,2025/8/6,3,1,4,3212,‹T–{—EŽ÷,finish,80,33,6.79,4,0.06,1.52.6,‚Ü‚­‚è,4-6-3,108610,3-4-6,15390,4-6,9260,4-6,3780
‹{“‡,2025/8/6,3,2,6,4861,“c’†GŽ÷,finish,54,71,6.76,6,0.08,1.54.4,‚Ü‚­‚è,4-6-3,108610,3-4-6,15390,4-6,9260,4-6,3780
‹{“‡,2025/8/6,3,3,3,3161,ŒÃê‹P‹`,finish,26,13,6.86,3,0.12,1.55.3,‚Ü‚­‚è,4-6-3,108610,3-4-6,15390,4-6,9260,4-6,3780
‹{“‡,2025/8/6,3,4,2,4401,¬—Ñ‘×,finish,76,53,6.76,2,0.12,1.56.1,‚Ü‚­‚è,4-6-3,108610,3-4-6,15390,4-6,9260,4-6,3780
‹{“‡,2025/8/6,3,5,5,4174,Ôâr•ã,finish,51,60,6.81,5,0.09,1.57.0,‚Ü‚­‚è,4-6-3,108610,3-4-6,15390,4-6,9260,4-6,3780
‹{“‡,2025/8/6,3,6,1,4202,•‚“cŒ\_,finish,75,19,6.76,1,0.14,1.58.0,‚Ü‚­‚è,4-6-3,108610,3-4-6,15390,4-6,9260,4-6,3780
‹{“‡,2025/8/6,4,1,1,5302,H––`Œå,finish,37,38,6.72,1,0.09,1.51.5,“¦‚°,1-2-5,8460,1-2-5,1370,1-2,1990,1-2,1460
‹{“‡,2025/8/6,4,2,2,4003,•\Œ›ˆê,finish,31,27,6.75,2,0.08,1.53.2,“¦‚°,1-2-5,8460,1-2-5,1370,1-2,1990,1-2,1460
‹{“‡,2025/8/6,4,3,5,3412,—é–Ø”Ž,finish,61,64,6.73,5,0.13,1.54.4,“¦‚°,1-2-5,8460,1-2-5,1370,1-2,1990,1-2,1460
‹{“‡,2025/8/6,4,4,6,3385,“nç³–rL,finish,38,74,6.82,6,0.16,1.55.2,“¦‚°,1-2-5,8460,1-2-5,1370,1-2,1990,1-2,1460
‹{“‡,2025/8/6,4,5,4,4545,‰ª‘ºŒc‘¾,finish,32,21,6.72,4,0.11,1.56.9,“¦‚°,1-2-5,8460,1-2-5,1370,1-2,1990,1-2,1460
‹{“‡,2025/8/6,4,6,3,4049,rìŒ’‘¾,finish,52,51,6.77,3,0.12,1.58.3,“¦‚°,1-2-5,8460,1-2-5,1370,1-2,1990,1-2,1460
‹{“‡,2025/8/6,5,1,4,4969,’¬“cŸ©Šó,finish,23,17,6.74,4,0.15,1.51.6,‚Ü‚­‚è,4-5-1,28920,1-4-5,1620,4-5,15950,4-5,8350
‹{“‡,2025/8/6,5,2,5,4495,XW‘¾˜Y,finish,13,61,6.73,5,0.12,1.52.9,‚Ü‚­‚è,4-5-1,28920,1-4-5,1620,4-5,15950,4-5,8350
‹{“‡,2025/8/6,5,3,1,4528,•ˆä’B–î,finish,62,29,6.73,1,0.24,1.55.1,‚Ü‚­‚è,4-5-1,28920,1-4-5,1620,4-5,15950,4-5,8350
‹{“‡,2025/8/6,5,4,3,4505,“‡“cŒ«l,finish,14,39,6.75,3,0.23,1.56.6,‚Ü‚­‚è,4-5-1,28920,1-4-5,1620,4-5,15950,4-5,8350
‹{“‡,2025/8/6,5,5,2,5004,‰Í–ìŽåŽ÷,finish,30,76,6.69,2,0.25,1.57.5,‚Ü‚­‚è,4-5-1,28920,1-4-5,1620,4-5,15950,4-5,8350
‹{“‡,2025/8/6,5,6,6,4580,’·’Jì‰ë˜a,finish,74,12,6.69,6,0.15,1.58.0,‚Ü‚­‚è,4-5-1,28920,1-4-5,1620,4-5,15950,4-5,8350
‹{“‡,2025/8/6,6,1,1,3822,•½”ö’“T,finish,77,31,6.73,1,0.17,1.51.9,“¦‚°,1-3-2,580,1-2-3,210,1-3,200,1-3,180
‹{“‡,2025/8/6,6,2,3,4908,ã“c—´¯,finish,20,56,6.73,2,0.22,1.53.1,“¦‚°,1-3-2,580,1-2-3,210,1-3,200,1-3,180
‹{“‡,2025/8/6,6,3,2,3233,¬”¨ŽÀ¬,finish,69,80,6.78,3,0.17,1.55.0,“¦‚°,1-3-2,580,1-2-3,210,1-3,200,1-3,180
‹{“‡,2025/8/6,6,4,4,5289,’Ï˜Ò‹I,finish,56,35,6.74,4,0.25,1.55.1,“¦‚°,1-3-2,580,1-2-3,210,1-3,200,1-3,180
‹{“‡,2025/8/6,6,5,6,4097,ŠÑ’n’J’¼l,finish,57,34,6.85,5,0.16,1.57.5,“¦‚°,1-3-2,580,1-2-3,210,1-3,200,1-3,180
‹{“‡,2025/8/6,6,6,5,5366,‰–“ˆ‘×‹ó,finish,66,65,6.82,6,0.26,1.59.8,“¦‚°,1-3-2,580,1-2-3,210,1-3,200,1-3,180
‹{“‡,2025/8/6,7,1,1,4189,ìã„,finish,60,81,6.75,1,0.12,1.52.4,“¦‚°,1-2-5,690,1-2-5,290,1-2,240,1-2,120
‹{“‡,2025/8/6,7,2,2,4907,¬’rC•½,finish,11,26,6.72,2,0.12,1.53.7,“¦‚°,1-2-5,690,1-2-5,290,1-2,240,1-2,120
‹{“‡,2025/8/6,7,3,5,4578,“¡ŽR‰ëO,finish,72,69,6.73,5,0.30,1.54.6,“¦‚°,1-2-5,690,1-2-5,290,1-2,240,1-2,120
‹{“‡,2025/8/6,7,4,3,3814,‹àŽq‹MŽu,finish,71,75,6.81,3,0.16,1.55.5,“¦‚°,1-2-5,690,1-2-5,290,1-2,240,1-2,120
‹{“‡,2025/8/6,7,5,6,3352,¬ìWŽi,finish,82,50,6.80,6,0.27,1.56.6,“¦‚°,1-2-5,690,1-2-5,290,1-2,240,1-2,120
‹{“‡,2025/8/6,7,6,4,3867,¼‰YŸ,finish,16,54,6.75,4,0.25,1.56.6,“¦‚°,1-2-5,690,1-2-5,290,1-2,240,1-2,120
‹{“‡,2025/8/6,8,1,2,3562,ŽR‰º˜a•F,finish,15,14,6.82,2,0.14,1.50.9,‚Ü‚­‚è,2-4-5,7500,2-4-5,1800,2-4,740,2-4,750
‹{“‡,2025/8/6,8,2,4,3385,“nç³–rL,finish,38,74,6.86,4,0.13,1.53.0,‚Ü‚­‚è,2-4-5,7500,2-4-5,1800,2-4,740,2-4,750
‹{“‡,2025/8/6,8,3,5,3454,ˆäì‘åì,finish,59,67,6.91,5,0.03,1.54.3,‚Ü‚­‚è,2-4-5,7500,2-4-5,1800,2-4,740,2-4,750
‹{“‡,2025/8/6,8,4,1,4697,š OãÄ•½,finish,39,28,6.79,1,0.09,1.56.1,‚Ü‚­‚è,2-4-5,7500,2-4-5,1800,2-4,740,2-4,750
‹{“‡,2025/8/6,8,5,3,4060,“‡“cˆê¶,finish,25,59,6.86,3,0.18,1.57.1,‚Ü‚­‚è,2-4-5,7500,2-4-5,1800,2-4,740,2-4,750
‹{“‡,2025/8/6,8,6,6,4227,ˆÀ’B—TŽ÷,finish,65,37,6.82,6,0.02,1.57.9,‚Ü‚­‚è,2-4-5,7500,2-4-5,1800,2-4,740,2-4,750
‹{“‡,2025/8/6,9,1,1,4969,’¬“cŸ©Šó,finish,23,17,6.77,1,0.29,1.52.8,“¦‚°,1-2-4,650,1-2-4,290,1-2,350,1-2,220
‹{“‡,2025/8/6,9,2,2,4000,¼–{”Žº,finish,22,32,6.77,2,0.32,1.53.7,“¦‚°,1-2-4,650,1-2-4,290,1-2,350,1-2,220
‹{“‡,2025/8/6,9,3,4,4401,¬—Ñ‘×,finish,76,53,6.74,4,0.28,1.54.7,“¦‚°,1-2-4,650,1-2-4,290,1-2,350,1-2,220
‹{“‡,2025/8/6,9,4,3,4252,¼‰º“N–ç,finish,24,23,6.77,3,0.32,1.56.1,“¦‚°,1-2-4,650,1-2-4,290,1-2,350,1-2,220
‹{“‡,2025/8/6,9,5,6,4423,âŒû‹M•F,finish,64,58,6.82,6,0.44,1.57.6,“¦‚°,1-2-4,650,1-2-4,290,1-2,350,1-2,220
‹{“‡,2025/8/6,9,6,5,4626,ˆÉ“¡hÍ,finish,35,15,6.80,5,0.55,2.00.0,“¦‚°,1-2-4,650,1-2-4,290,1-2,350,1-2,220
‹{“‡,2025/8/6,10,1,5,3212,‹T–{—EŽ÷,finish,80,33,6.80,5,0.26,1.52.9,”²‚«,5-1-4,25340,1-4-5,2000,5-1,11300,1-5,3120
‹{“‡,2025/8/6,10,2,1,3922,›À‰Àº,finish,18,22,6.78,1,0.20,1.53.6,”²‚«,5-1-4,25340,1-4-5,2000,5-1,11300,1-5,3120
‹{“‡,2025/8/6,10,3,4,4908,ã“c—´¯,finish,20,56,6.83,3,0.23,1.55.1,”²‚«,5-1-4,25340,1-4-5,2000,5-1,11300,1-5,3120
‹{“‡,2025/8/6,10,4,2,4054,•Ÿ“ˆ’q”V,finish,33,78,6.86,2,0.23,1.55.6,”²‚«,5-1-4,25340,1-4-5,2000,5-1,11300,1-5,3120
‹{“‡,2025/8/6,10,5,3,3412,—é–Ø”Ž,finish,61,64,6.77,4,0.29,1.57.3,”²‚«,5-1-4,25340,1-4-5,2000,5-1,11300,1-5,3120
‹{“‡,2025/8/6,10,6,6,5004,‰Í–ìŽåŽ÷,finish,30,76,6.80,6,0.28,1.58.7,”²‚«,5-1-4,25340,1-4-5,2000,5-1,11300,1-5,3120
‹{“‡,2025/8/6,11,1,2,4861,“c’†GŽ÷,finish,54,71,6.78,2,0.02,1.52.6,Œb‚Ü‚ê,2-4-5,7290,2-4-5,590,2-4,3450,2-4,400
‹{“‡,2025/8/6,11,2,4,4578,“¡ŽR‰ëO,finish,72,69,6.79,4,0.07,1.53.8,Œb‚Ü‚ê,2-4-5,7290,2-4-5,590,2-4,3450,2-4,400
‹{“‡,2025/8/6,11,3,5,4962,”¨—³¶,finish,68,70,6.74,5,0.14,1.54.2,Œb‚Ü‚ê,2-4-5,7290,2-4-5,590,2-4,3450,2-4,400
‹{“‡,2025/8/6,11,4,3,4528,•ˆä’B–î,finish,62,29,6.81,3,0.04,1.55.7,Œb‚Ü‚ê,2-4-5,7290,2-4-5,590,2-4,3450,2-4,400
‹{“‡,2025/8/6,11,5,6,4436,a’J–¾Œ›,finish,67,79,6.74,6,0.16,1.56.9,Œb‚Ü‚ê,2-4-5,7290,2-4-5,590,2-4,3450,2-4,400
‹{“‡,2025/8/6,11,,1,4545,‰ª‘ºŒc‘¾,F,,,,,,,,,,,,,,,
‹{“‡,2025/8/6,12,1,1,4174,Ôâr•ã,finish,51,60,6.70,1,0.11,1.52.2,“¦‚°,1-2-4,860,1-2-4,480,1-2,390,1-2,400
‹{“‡,2025/8/6,12,2,2,4191,Ô‰HŽ–ç,finish,70,36,6.71,2,0.13,1.53.3,“¦‚°,1-2-4,860,1-2-4,480,1-2,390,1-2,400
‹{“‡,2025/8/6,12,3,4,3822,•½”ö’“T,finish,77,31,6.68,4,0.13,1.54.7,“¦‚°,1-2-4,860,1-2-4,480,1-2,390,1-2,400
