‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/6/12,6,5,6,4052,‹»’Ã—•,finish,38,27,6.84,6,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-5-2,5760,1-2-5,1450,1-5,2010,1-5,980
‰ºŠÖ,2026/6/12,6,6,3,4364,’r‰i‘¾,finish,51,58,6.80,3,0.07,. .,“¦‚°,1800,°,–k¼,1,1,1-5-2,5760,1-2-5,1450,1-5,2010,1-5,980
‰ºŠÖ,2026/6/12,7,1,1,3743,—Ñ”üŒ›,finish,11,19,6.82,1,0.11,1.49.7,“¦‚°,1800,°,–k¼,1,1,1-5-4,1470,1-4-5,580,1-5,560,1-5,430
‰ºŠÖ,2026/6/12,7,2,5,5160,“¡X—¤“l,finish,53,35,6.82,5,0.07,1.51.1,“¦‚°,1800,°,–k¼,1,1,1-5-4,1470,1-4-5,580,1-5,560,1-5,430
‰ºŠÖ,2026/6/12,7,3,4,3517,‚‹´ŒM,finish,34,64,6.81,4,0.07,1.52.8,“¦‚°,1800,°,–k¼,1,1,1-5-4,1470,1-4-5,580,1-5,560,1-5,430
‰ºŠÖ,2026/6/12,7,4,2,5210,“¡ˆäŒöl,finish,52,72,6.80,2,0.14,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-5-4,1470,1-4-5,580,1-5,560,1-5,430
‰ºŠÖ,2026/6/12,7,5,6,4196,“c’†‘¾ˆê˜Y,finish,65,13,6.82,6,0.06,. .,“¦‚°,1800,°,–k¼,1,1,1-5-4,1470,1-4-5,580,1-5,560,1-5,430
‰ºŠÖ,2026/6/12,7,6,3,5400,‚‘º—È,finish,68,14,6.81,3,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-5-4,1470,1-4-5,580,1-5,560,1-5,430
‰ºŠÖ,2026/6/12,8,1,1,4161,•–ö_F,finish,18,67,6.75,1,0.18,1.50.5,”²‚«,1800,°,–k¼,1,1,1-4-5,1360,1-4-5,660,1-4,410,1-4,320
‰ºŠÖ,2026/6/12,8,2,4,4679,A“c‘¾ˆê,finish,59,46,6.79,4,0.13,1.52.4,”²‚«,1800,°,–k¼,1,1,1-4-5,1360,1-4-5,660,1-4,410,1-4,320
‰ºŠÖ,2026/6/12,8,3,5,4325,Vo_Ži,finish,22,50,6.87,5,0.13,1.53.1,”²‚«,1800,°,–k¼,1,1,1-4-5,1360,1-4-5,660,1-4,410,1-4,320
‰ºŠÖ,2026/6/12,8,4,2,3635,Î“c­Œá,finish,23,66,6.88,2,0.16,1.54.0,”²‚«,1800,°,–k¼,1,1,1-4-5,1360,1-4-5,660,1-4,410,1-4,320
‰ºŠÖ,2026/6/12,8,5,3,3975,¬–ìŽ›’q—m,finish,58,11,6.79,3,0.18,. .,”²‚«,1800,°,–k¼,1,1,1-4-5,1360,1-4-5,660,1-4,410,1-4,320
‰ºŠÖ,2026/6/12,8,6,6,4273,²“¡ˆ®,finish,25,36,6.87,6,0.12,. .,”²‚«,1800,°,–k¼,1,1,1-4-5,1360,1-4-5,660,1-4,410,1-4,320
‰ºŠÖ,2026/6/12,9,1,1,4551,ŽOìV‹Å,finish,20,61,6.80,1,0.05,1.49.5,“¦‚°,1800,°,“ì¼,2,2,1-2-4,3610,1-2-4,1420,1-2,930,1-2,650
‰ºŠÖ,2026/6/12,9,2,2,3619,’·’Jì[,finish,72,30,6.84,2,0.11,1.50.6,“¦‚°,1800,°,“ì¼,2,2,1-2-4,3610,1-2-4,1420,1-2,930,1-2,650
‰ºŠÖ,2026/6/12,9,3,4,3888,ŽR–{‰pŽu,finish,49,52,6.83,4,0.17,1.52.4,“¦‚°,1800,°,“ì¼,2,2,1-2-4,3610,1-2-4,1420,1-2,930,1-2,650
‰ºŠÖ,2026/6/12,9,4,5,4543,d–Ø‹P•F,finish,16,48,6.80,5,0.25,1.53.2,“¦‚°,1800,°,“ì¼,2,2,1-2-4,3610,1-2-4,1420,1-2,930,1-2,650
‰ºŠÖ,2026/6/12,9,5,6,3710,‹g‰i‘×O,finish,50,25,6.84,6,0.23,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-4,3610,1-2-4,1420,1-2,930,1-2,650
‰ºŠÖ,2026/6/12,9,6,3,4150,ŽR“c—Y‘¾,finish,71,45,6.83,3,0.09,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-4,3610,1-2-4,1420,1-2,930,1-2,650
‰ºŠÖ,2026/6/12,10,1,1,4467,“nç³r‰î,finish,46,31,6.76,1,0.07,1.48.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,670,1-2-3,260,1-2,290,1-2,200
‰ºŠÖ,2026/6/12,10,2,2,3532,ŽÄ“cŒõ,finish,33,51,6.79,2,0.13,1.50.2,“¦‚°,1800,°,–k¼,2,2,1-2-3,670,1-2-3,260,1-2,290,1-2,200
‰ºŠÖ,2026/6/12,10,3,3,3692,’|˜³Ž÷,finish,45,23,6.82,3,0.12,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-2-3,670,1-2-3,260,1-2,290,1-2,200
‰ºŠÖ,2026/6/12,10,4,4,4164,Šâ‰iß–ç,finish,56,59,6.80,4,0.19,1.52.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,670,1-2-3,260,1-2,290,1-2,200
‰ºŠÖ,2026/6/12,10,5,6,3989,ŒF–{‰pˆê,finish,48,32,6.80,6,0.24,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,670,1-2-3,260,1-2,290,1-2,200
‰ºŠÖ,2026/6/12,10,6,5,3641,ˆê£–¾,finish,47,42,6.88,5,0.22,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,670,1-2-3,260,1-2,290,1-2,200
‰ºŠÖ,2026/6/12,11,1,1,3997,–k‘ºªŽk,finish,26,26,6.78,1,0.09,1.49.1,“¦‚°,1800,°,–k¼,1,1,1-2-3,580,1-2-3,300,1-2,260,1-2,180
‰ºŠÖ,2026/6/12,11,2,2,4052,‹»’Ã—•,finish,38,27,6.75,2,0.11,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-2-3,580,1-2-3,300,1-2,260,1-2,180
‰ºŠÖ,2026/6/12,11,3,3,3514,ŽRˆê“S–ç,finish,27,62,6.81,3,0.11,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-2-3,580,1-2-3,300,1-2,260,1-2,180
‰ºŠÖ,2026/6/12,11,4,5,4146,–ö‹´G‹I,finish,31,24,6.89,5,0.09,1.53.9,“¦‚°,1800,°,–k¼,1,1,1-2-3,580,1-2-3,300,1-2,260,1-2,180
‰ºŠÖ,2026/6/12,11,5,6,5161,“o‹Ê”¹•S,finish,66,34,6.76,6,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,580,1-2-3,300,1-2,260,1-2,180
‰ºŠÖ,2026/6/12,11,6,4,4158,–Øê—Y“ñ˜Y,finish,37,56,6.77,4,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,580,1-2-3,300,1-2,260,1-2,180
‰ºŠÖ,2026/6/12,12,1,1,3716,Î“n“S•º,finish,62,60,6.79,1,0.13,1.49.0,“¦‚°,1800,°,–k¼,1,1,1-4-3,1170,1-3-4,490,1-4,320,1-4,290
‰ºŠÖ,2026/6/12,12,2,4,4397,¼‘º‘ñ–ç,finish,29,28,6.69,4,0.15,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-4-3,1170,1-3-4,490,1-4,320,1-4,290
‰ºŠÖ,2026/6/12,12,3,3,4218,‹gìŠìŒp,finish,32,54,6.82,3,0.15,1.51.7,“¦‚°,1800,°,–k¼,1,1,1-4-3,1170,1-3-4,490,1-4,320,1-4,290
‰ºŠÖ,2026/6/12,12,4,6,4475,––‰i—S‹P,finish,55,39,6.81,6,0.21,1.52.7,“¦‚°,1800,°,–k¼,1,1,1-4-3,1170,1-3-4,490,1-4,320,1-4,290
‰ºŠÖ,2026/6/12,12,5,2,3743,—Ñ”üŒ›,finish,11,19,6.84,2,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,1170,1-3-4,490,1-4,320,1-4,290
‰ºŠÖ,2026/6/12,12,6,5,4364,’r‰i‘¾,finish,51,58,6.76,5,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,1170,1-3-4,490,1-4,320,1-4,290
Ž™“‡,2026/6/12,1,1,2,4195,‘OìŽçŽk,finish,48,41,6.86,2,0.09,1.50.3,·‚µ,1800,°,“ì¼,2,3,2-1-4,8880,1-2-4,350,2-1,1540,1-2,170
Ž™“‡,2026/6/12,1,2,1,4403,–Ø‰º‘å›’,finish,69,23,6.82,1,0.11,1.51.3,·‚µ,1800,°,“ì¼,2,3,2-1-4,8880,1-2-4,350,2-1,1540,1-2,170
Ž™“‡,2026/6/12,1,3,4,5316,‘º¼«•½,finish,42,61,6.88,4,0.14,1.52.7,·‚µ,1800,°,“ì¼,2,3,2-1-4,8880,1-2-4,350,2-1,1540,1-2,170
Ž™“‡,2026/6/12,1,4,3,4425,‘åˆä´‹M,finish,16,35,6.83,3,0.16,1.53.5,·‚µ,1800,°,“ì¼,2,3,2-1-4,8880,1-2-4,350,2-1,1540,1-2,170
Ž™“‡,2026/6/12,1,5,6,3543,•Ÿ“c‰ëˆê,finish,26,37,6.94,5,0.17,. .,·‚µ,1800,°,“ì¼,2,3,2-1-4,8880,1-2-4,350,2-1,1540,1-2,170
Ž™“‡,2026/6/12,1,6,5,5463,oŒû”ò—´,finish,24,16,6.86,6,0.17,. .,·‚µ,1800,°,“ì¼,2,3,2-1-4,8880,1-2-4,350,2-1,1540,1-2,170
Ž™“‡,2026/6/12,2,1,6,4232,Š}‰ë—Y,finish,49,40,6.88,5,0.14,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-1-5,16330,1-5-6,1130,6-1,2300,1-6,420
Ž™“‡,2026/6/12,2,2,1,4323,ŽR“c—CŽ÷,finish,55,34,6.74,1,0.15,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-1-5,16330,1-5-6,1130,6-1,2300,1-6,420
Ž™“‡,2026/6/12,2,3,5,5375,¯“‡¬,finish,21,45,6.86,6,0.18,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-1-5,16330,1-5-6,1130,6-1,2300,1-6,420
Ž™“‡,2026/6/12,2,4,2,5266,Î“c—E“l,finish,51,70,6.84,2,0.24,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-1-5,16330,1-5-6,1130,6-1,2300,1-6,420
Ž™“‡,2026/6/12,2,5,3,4060,“‡“cˆê¶,finish,29,32,6.81,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-1-5,16330,1-5-6,1130,6-1,2300,1-6,420
Ž™“‡,2026/6/12,2,6,4,4106,âˆäNŽk,finish,64,26,6.80,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-1-5,16330,1-5-6,1130,6-1,2300,1-6,420
Ž™“‡,2026/6/12,3,1,3,4202,•‚“cŒ\_,finish,18,31,6.79,3,0.09,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,3-5-1,6640,1-3-5,920,3-5,1130,3-5,710
Ž™“‡,2026/6/12,3,2,5,4413,…–€“Ö,finish,52,62,6.80,4,0.15,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,3-5-1,6640,1-3-5,920,3-5,1130,3-5,710
Ž™“‡,2026/6/12,3,3,1,5235,Šâ“c—½,finish,45,67,6.78,1,0.18,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,3-5-1,6640,1-3-5,920,3-5,1130,3-5,710
Ž™“‡,2026/6/12,3,4,6,4384,’ß–{’•¶,finish,11,17,6.86,5,0.16,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,3-5-1,6640,1-3-5,920,3-5,1130,3-5,710
Ž™“‡,2026/6/12,3,5,2,3722,¼‘ºGŽ÷,finish,70,44,6.75,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,3-5-1,6640,1-3-5,920,3-5,1130,3-5,710
Ž™“‡,2026/6/12,3,6,4,4104,–Ø‰º—z‰î,finish,34,14,6.75,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,3-5-1,6640,1-3-5,920,3-5,1130,3-5,710
Ž™“‡,2026/6/12,4,1,3,4902,ŽRì—Y‘å,finish,41,30,6.80,3,0.12,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-2,5910,2-3-4,880,3-4,3690,3-4,1660
Ž™“‡,2026/6/12,4,2,4,4437,’†“cŒ³‘×,finish,40,50,6.77,4,0.12,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-2,5910,2-3-4,880,3-4,3690,3-4,1660
Ž™“‡,2026/6/12,4,3,2,3963,Œ´“cG–í,finish,58,18,6.74,2,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-2,5910,2-3-4,880,3-4,3690,3-4,1660
Ž™“‡,2026/6/12,4,4,5,4093,‹g“c@O,finish,50,13,6.80,5,0.11,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-2,5910,2-3-4,880,3-4,3690,3-4,1660
Ž™“‡,2026/6/12,4,5,1,4709,‰ª‘º«–ç,finish,56,64,6.84,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-2,5910,2-3-4,880,3-4,3690,3-4,1660
Ž™“‡,2026/6/12,4,6,6,5448,•Ÿ“c•Al,finish,46,21,6.83,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-2,5910,2-3-4,880,3-4,3690,3-4,1660
Ž™“‡,2026/6/12,5,1,1,4367,ŽRŒûC˜H,finish,59,46,6.82,1,0.16,1.49.0,“¦‚°,1800,°,“ì¼,2,3,1-6-2,42380,1-2-6,3220,1-6,7640,1-6,4780
Ž™“‡,2026/6/12,5,2,6,5316,‘º¼«•½,finish,42,61,6.95,6,0.18,1.52.0,“¦‚°,1800,°,“ì¼,2,3,1-6-2,42380,1-2-6,3220,1-6,7640,1-6,4780
Ž™“‡,2026/6/12,5,3,2,4967,’†‘ºŠ@¶,finish,39,19,6.74,2,0.21,1.53.3,“¦‚°,1800,°,“ì¼,2,3,1-6-2,42380,1-2-6,3220,1-6,7640,1-6,4780
Ž™“‡,2026/6/12,5,4,4,4199,–kì“ñ,finish,25,15,6.82,3,0.19,1.54.1,“¦‚°,1800,°,“ì¼,2,3,1-6-2,42380,1-2-6,3220,1-6,7640,1-6,4780
Ž™“‡,2026/6/12,5,5,3,3455,’J–{KŽi,finish,65,12,6.82,4,0.29,. .,“¦‚°,1800,°,“ì¼,2,3,1-6-2,42380,1-2-6,3220,1-6,7640,1-6,4780
Ž™“‡,2026/6/12,5,6,5,3300,ìè’qK,finish,57,29,6.91,5,0.19,. .,“¦‚°,1800,°,“ì¼,2,3,1-6-2,42380,1-2-6,3220,1-6,7640,1-6,4780
Ž™“‡,2026/6/12,6,1,3,3612,”n‘Ü‹`‘¥,finish,35,43,6.69,3,0.08,1.49.3,·‚µ,1800,°,“ì¼,4,3,3-4-5,3540,3-4-5,1490,3-4,1000,3-4,1440
Ž™“‡,2026/6/12,6,2,4,3478,“ˆ“c‹MŽx,finish,14,56,6.84,4,0.04,1.50.2,·‚µ,1800,°,“ì¼,4,3,3-4-5,3540,3-4-5,1490,3-4,1000,3-4,1440
Ž™“‡,2026/6/12,6,3,5,4700,‹àŽq˜a”V,finish,22,72,6.79,5,0.05,1.51.5,·‚µ,1800,°,“ì¼,4,3,3-4-5,3540,3-4-5,1490,3-4,1000,3-4,1440
Ž™“‡,2026/6/12,6,4,1,4060,“‡“cˆê¶,finish,29,32,6.74,1,0.18,1.53.3,·‚µ,1800,°,“ì¼,4,3,3-4-5,3540,3-4-5,1490,3-4,1000,3-4,1440
Ž™“‡,2026/6/12,6,5,2,4750,ˆäã®Œå,finish,68,59,6.66,2,0.11,. .,·‚µ,1800,°,“ì¼,4,3,3-4-5,3540,3-4-5,1490,3-4,1000,3-4,1440
Ž™“‡,2026/6/12,6,6,6,5463,oŒû”ò—´,finish,24,16,6.83,6,0.09,. .,·‚µ,1800,°,“ì¼,4,3,3-4-5,3540,3-4-5,1490,3-4,1000,3-4,1440
Ž™“‡,2026/6/12,7,1,1,4425,‘åˆä´‹M,finish,16,35,6.79,1,0.12,1.49.8,“¦‚°,1800,°,“ì¼,1,1,1-4-6,16620,1-4-6,6050,1-4,1700,1-4,1340
Ž™“‡,2026/6/12,7,2,4,4231,—é–Ø—T—²,finish,28,73,6.90,4,0.08,1.50.9,“¦‚°,1800,°,“ì¼,1,1,1-4-6,16620,1-4-6,6050,1-4,1700,1-4,1340
Ž™“‡,2026/6/12,7,3,6,5266,Î“c—E“l,finish,51,70,6.85,6,0.03,1.52.8,“¦‚°,1800,°,“ì¼,1,1,1-4-6,16620,1-4-6,6050,1-4,1700,1-4,1340
Ž™“‡,2026/6/12,7,4,3,3722,¼‘ºGŽ÷,finish,70,44,6.87,3,0.09,1.54.1,“¦‚°,1800,°,“ì¼,1,1,1-4-6,16620,1-4-6,6050,1-4,1700,1-4,1340
Ž™“‡,2026/6/12,7,5,5,3909,²X–ØNK,finish,32,53,6.77,5,0.04,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-6,16620,1-4-6,6050,1-4,1700,1-4,1340
Ž™“‡,2026/6/12,7,6,2,3805,‚‹´‰p”V,finish,37,22,6.82,2,0.21,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-6,16620,1-4-6,6050,1-4,1700,1-4,1340
Ž™“‡,2026/6/12,8,1,1,4260,’†‰z”Ž‹I,finish,38,75,6.71,1,0.15,1.49.8,“¦‚°,1800,°,“ì¼,3,3,1-6-3,1740,1-3-6,320,1-6,930,1-6,850
Ž™“‡,2026/6/12,8,2,6,4504,‘O“c«‘¾,finish,60,38,6.85,5,0.08,1.51.0,“¦‚°,1800,°,“ì¼,3,3,1-6-3,1740,1-3-6,320,1-6,930,1-6,850
Ž™“‡,2026/6/12,8,3,3,3613,Šp’JŒ’Œá,finish,17,11,6.78,3,0.04,1.53.0,“¦‚°,1800,°,“ì¼,3,3,1-6-3,1740,1-3-6,320,1-6,930,1-6,850
Ž™“‡,2026/6/12,8,4,2,4440,”‹Œ´’mÆ,finish,47,28,6.75,2,0.11,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-6-3,1740,1-3-6,320,1-6,930,1-6,850
Ž™“‡,2026/6/12,8,5,4,4323,ŽR“c—CŽ÷,finish,55,34,6.71,4,0.05,. .,“¦‚°,1800,°,“ì¼,3,3,1-6-3,1740,1-3-6,320,1-6,930,1-6,850
Ž™“‡,2026/6/12,8,6,5,5448,•Ÿ“c•Al,finish,46,21,6.92,6,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-6-3,1740,1-3-6,320,1-6,930,1-6,850
Ž™“‡,2026/6/12,9,1,1,3711,]–{^Ž¡,finish,61,63,6.83,1,0.15,1.50.0,“¦‚°,1800,°,“ì¼,2,3,1-2-3,3630,1-2-3,1720,1-2,980,1-2,1170
Ž™“‡,2026/6/12,9,2,2,3543,•Ÿ“c‰ëˆê,finish,26,37,6.79,2,0.15,1.51.0,“¦‚°,1800,°,“ì¼,2,3,1-2-3,3630,1-2-3,1720,1-2,980,1-2,1170
Ž™“‡,2026/6/12,9,3,3,4367,ŽRŒûC˜H,finish,59,46,6.72,3,0.12,1.52.5,“¦‚°,1800,°,“ì¼,2,3,1-2-3,3630,1-2-3,1720,1-2,980,1-2,1170
Ž™“‡,2026/6/12,9,4,5,4709,‰ª‘º«–ç,finish,56,64,6.78,5,0.17,1.54.2,“¦‚°,1800,°,“ì¼,2,3,1-2-3,3630,1-2-3,1720,1-2,980,1-2,1170
Ž™“‡,2026/6/12,9,5,4,4960,•–ìŒ³Šî,finish,27,52,6.70,4,0.11,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-3,3630,1-2-3,1720,1-2,980,1-2,1170
Ž™“‡,2026/6/12,9,6,6,4104,–Ø‰º—z‰î,finish,34,14,6.76,6,0.12,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-3,3630,1-2-3,1720,1-2,980,1-2,1170
Ž™“‡,2026/6/12,10,1,1,3838,ˆÉ“¡Œ[ŽO,finish,15,24,6.84,1,0.13,1.50.1,“¦‚°,1800,°,–k¼,2,3,1-3-2,1500,1-2-3,380,1-3,400,1-3,550
Ž™“‡,2026/6/12,10,2,3,4384,’ß–{’•¶,finish,11,17,6.77,3,0.16,1.51.3,“¦‚°,1800,°,–k¼,2,3,1-3-2,1500,1-2-3,380,1-3,400,1-3,550
Ž™“‡,2026/6/12,10,3,2,4430,‰i“cG“ñ,finish,53,69,6.80,2,0.19,1.52.5,“¦‚°,1800,°,–k¼,2,3,1-3-2,1500,1-2-3,380,1-3,400,1-3,550
Ž™“‡,2026/6/12,10,4,5,3963,Œ´“cG–í,finish,58,18,6.86,5,0.22,1.53.4,“¦‚°,1800,°,–k¼,2,3,1-3-2,1500,1-2-3,380,1-3,400,1-3,550
Ž™“‡,2026/6/12,10,5,6,4700,‹àŽq˜a”V,finish,22,72,6.78,6,0.19,. .,“¦‚°,1800,°,–k¼,2,3,1-3-2,1500,1-2-3,380,1-3,400,1-3,550
Ž™“‡,2026/6/12,10,6,4,4873,Š—Œ´Œ’‘¾,finish,31,27,6.91,4,0.15,. .,“¦‚°,1800,°,–k¼,2,3,1-3-2,1500,1-2-3,380,1-3,400,1-3,550
Ž™“‡,2026/6/12,11,1,3,4967,’†‘ºŠ@¶,finish,39,19,6.85,3,0.16,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2260,1-3-5,360,3-1,880,1-3,120
Ž™“‡,2026/6/12,11,2,1,3612,”n‘Ü‹`‘¥,finish,35,43,6.70,1,0.10,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2260,1-3-5,360,3-1,880,1-3,120
Ž™“‡,2026/6/12,11,3,5,4403,–Ø‰º‘å›’,finish,69,23,6.77,5,0.11,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2260,1-3-5,360,3-1,880,1-3,120
Ž™“‡,2026/6/12,11,4,2,4093,‹g“c@O,finish,50,13,6.81,2,0.09,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2260,1-3-5,360,3-1,880,1-3,120
Ž™“‡,2026/6/12,11,5,6,4231,—é–Ø—T—²,finish,28,73,6.89,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2260,1-3-5,360,3-1,880,1-3,120
Ž™“‡,2026/6/12,11,6,4,3251,•½Î˜a’j,finish,23,58,6.81,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2260,1-3-5,360,3-1,880,1-3,120
Ž™“‡,2026/6/12,12,1,1,3909,²X–ØNK,finish,32,53,6.76,1,0.17,1.49.9,“¦‚°,1800,°,“ì¼,2,3,1-2-5,4940,1-2-5,2970,1-2,380,1-2,330
Ž™“‡,2026/6/12,12,2,2,4199,–kì“ñ,finish,25,15,6.76,2,0.26,1.50.9,“¦‚°,1800,°,“ì¼,2,3,1-2-5,4940,1-2-5,2970,1-2,380,1-2,330
Ž™“‡,2026/6/12,12,3,5,4750,ˆäã®Œå,finish,68,59,6.83,5,0.18,1.52.5,“¦‚°,1800,°,“ì¼,2,3,1-2-5,4940,1-2-5,2970,1-2,380,1-2,330
Ž™“‡,2026/6/12,12,4,4,3613,Šp’JŒ’Œá,finish,17,11,6.77,4,0.20,1.53.9,“¦‚°,1800,°,“ì¼,2,3,1-2-5,4940,1-2-5,2970,1-2,380,1-2,330
Ž™“‡,2026/6/12,12,5,3,4437,’†“cŒ³‘×,finish,40,50,6.69,3,0.24,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-5,4940,1-2-5,2970,1-2,380,1-2,330
Ž™“‡,2026/6/12,12,6,6,4413,…–€“Ö,finish,52,62,6.95,6,0.19,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-5,4940,1-2-5,2970,1-2,380,1-2,330
–Â–å,2026/6/12,1,1,1,4991,@sŽ¡Æ,finish,35,64,6.94,1,0.14,1.49.0,“¦‚°,1800,°,–k¼,3,3,1-4-2,1420,1-2-4,840,1-4,340,1-4,420
–Â–å,2026/6/12,1,2,4,4952,‹g•^–ç,finish,53,24,6.89,4,0.14,1.51.8,“¦‚°,1800,°,–k¼,3,3,1-4-2,1420,1-2-4,840,1-4,340,1-4,420
–Â–å,2026/6/12,1,3,2,2538,‚‹´“ñ˜N,finish,36,69,6.95,2,0.16,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-4-2,1420,1-2-4,840,1-4,340,1-4,420
–Â–å,2026/6/12,1,4,3,5105,•x“cš¶,finish,13,11,6.90,3,0.17,1.53.4,“¦‚°,1800,°,–k¼,3,3,1-4-2,1420,1-2-4,840,1-4,340,1-4,420
–Â–å,2026/6/12,1,5,6,5336,£ì‘å’n,finish,26,84,6.99,6,0.09,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1420,1-2-4,840,1-4,340,1-4,420
–Â–å,2026/6/12,1,6,5,5397,Ž›“c–²¶,finish,20,80,6.83,5,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1420,1-2-4,840,1-4,340,1-4,420
–Â–å,2026/6/12,2,1,1,5170,²“¡‘¾—º,finish,73,57,6.84,1,0.15,1.48.7,“¦‚°,1800,°,¼,3,3,1-3-4,8090,1-3-4,1670,1-3,1410,1-3,830
–Â–å,2026/6/12,2,2,3,5086,–{‘º‘å,finish,11,35,6.84,3,0.15,1.50.7,“¦‚°,1800,°,¼,3,3,1-3-4,8090,1-3-4,1670,1-3,1410,1-3,830
–Â–å,2026/6/12,2,3,4,4062,Œã“¡—z‰î,finish,27,34,6.96,4,0.16,1.52.5,“¦‚°,1800,°,¼,3,3,1-3-4,8090,1-3-4,1670,1-3,1410,1-3,830
–Â–å,2026/6/12,2,4,2,3777,”óŒû—º,finish,23,39,6.92,2,0.14,1.53.5,“¦‚°,1800,°,¼,3,3,1-3-4,8090,1-3-4,1670,1-3,1410,1-3,830
–Â–å,2026/6/12,2,5,6,5240,‚‹´—´Ž¡,finish,19,70,6.92,6,0.16,. .,“¦‚°,1800,°,¼,3,3,1-3-4,8090,1-3-4,1670,1-3,1410,1-3,830
–Â–å,2026/6/12,2,6,5,4839,Žl‹{—^Š°,finish,83,53,6.84,5,0.13,. .,“¦‚°,1800,°,¼,3,3,1-3-4,8090,1-3-4,1670,1-3,1410,1-3,830
–Â–å,2026/6/12,3,1,5,4811,Œüˆä“c—C‹I,finish,61,28,6.83,5,0.08,1.49.0,‚Ü‚­‚è,1800,°,–k¼,2,2,5-6-1,8320,1-5-6,630,5-6,3710,5-6,1450
