‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/7/27,5,6,6,3777,”óŒû—º,finish,59,34,6.69,6,0.15,1.59.6,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-3,5860,2-3-4,430,4-2,3010,2-4,1090
‹{“‡,2026/7/27,6,1,1,4638,¬—Ñ—É‘¾,finish,36,23,6.70,1,0.07,1.51.6,“¦‚°,1800,°,“ì,3,3,1-3-2,2120,1-2-3,500,1-3,1130,1-3,1280
‹{“‡,2026/7/27,6,2,3,4706,ŽO‰Y—mŽŸ˜N,finish,67,12,6.79,3,0.06,1.52.8,“¦‚°,1800,°,“ì,3,3,1-3-2,2120,1-2-3,500,1-3,1130,1-3,1280
‹{“‡,2026/7/27,6,3,2,4066,“Œ–{Ÿ—˜,finish,72,76,6.67,2,0.06,1.53.5,“¦‚°,1800,°,“ì,3,3,1-3-2,2120,1-2-3,500,1-3,1130,1-3,1280
‹{“‡,2026/7/27,6,4,4,4161,•–ö_F,finish,25,54,6.68,4,0.10,1.56.6,“¦‚°,1800,°,“ì,3,3,1-3-2,2120,1-2-3,500,1-3,1130,1-3,1280
‹{“‡,2026/7/27,6,5,6,4835,‹´–{–¾,finish,66,29,6.81,5,0.09,1.57.4,“¦‚°,1800,°,“ì,3,3,1-3-2,2120,1-2-3,500,1-3,1130,1-3,1280
‹{“‡,2026/7/27,6,6,5,5457,ŽR“c—zãÄ,finish,56,14,6.68,6,0.14,2.03.1,“¦‚°,1800,°,“ì,3,3,1-3-2,2120,1-2-3,500,1-3,1130,1-3,1280
‹{“‡,2026/7/27,7,1,1,4422,‰iˆä—ºŽŸ,finish,21,35,6.69,1,0.09,1.51.7,“¦‚°,1800,°,“ì¼,1,1,1-5-3,1240,1-3-5,410,1-5,560,1-5,420
‹{“‡,2026/7/27,7,2,5,4446,˜a“cŒ“•ã,finish,38,33,6.75,5,0.13,1.52.7,“¦‚°,1800,°,“ì¼,1,1,1-5-3,1240,1-3-5,410,1-5,560,1-5,420
‹{“‡,2026/7/27,7,3,3,4179,LŽŸC,finish,54,26,6.76,3,0.12,1.54.3,“¦‚°,1800,°,“ì¼,1,1,1-5-3,1240,1-3-5,410,1-5,560,1-5,420
‹{“‡,2026/7/27,7,4,4,3211,–kì•qO,finish,16,65,6.75,4,0.13,1.55.4,“¦‚°,1800,°,“ì¼,1,1,1-5-3,1240,1-3-5,410,1-5,560,1-5,420
‹{“‡,2026/7/27,7,5,2,4674,’r“c„‹K,finish,15,69,6.71,2,0.11,1.55.7,“¦‚°,1800,°,“ì¼,1,1,1-5-3,1240,1-3-5,410,1-5,560,1-5,420
‹{“‡,2026/7/27,7,6,6,4299,’†“‡_Æ,finish,37,73,6.75,6,0.15,1.56.4,“¦‚°,1800,°,“ì¼,1,1,1-5-3,1240,1-3-5,410,1-5,560,1-5,420
‹{“‡,2026/7/27,8,1,1,4351,—¢‰ª‰E‹M,finish,63,59,6.72,1,0.09,1.51.3,“¦‚°,1800,°,“ì,3,3,1-3-4,310,1-3-4,180,1-3,200,1-3,110
‹{“‡,2026/7/27,8,2,3,4109,’J’ÃKG,finish,24,77,6.76,3,0.11,1.52.1,“¦‚°,1800,°,“ì,3,3,1-3-4,310,1-3-4,180,1-3,200,1-3,110
‹{“‡,2026/7/27,8,3,4,4191,Ô‰HŽ–ç,finish,30,63,6.79,4,0.20,1.54.3,“¦‚°,1800,°,“ì,3,3,1-3-4,310,1-3-4,180,1-3,200,1-3,110
‹{“‡,2026/7/27,8,4,2,4565,¼‘º‹—m,finish,39,57,6.80,2,0.31,1.56.3,“¦‚°,1800,°,“ì,3,3,1-3-4,310,1-3-4,180,1-3,200,1-3,110
‹{“‡,2026/7/27,8,5,6,4708,”¼“c®–ç,finish,58,51,6.76,5,0.20,1.58.0,“¦‚°,1800,°,“ì,3,3,1-3-4,310,1-3-4,180,1-3,200,1-3,110
‹{“‡,2026/7/27,8,6,5,5448,•Ÿ“c•Al,finish,35,22,6.79,6,0.24,1.59.5,“¦‚°,1800,°,“ì,3,3,1-3-4,310,1-3-4,180,1-3,200,1-3,110
‹{“‡,2026/7/27,9,1,1,4866,‹´–{‰pˆê,finish,78,75,6.85,1,0.11,1.51.1,“¦‚°,1800,°,“ì,1,1,1-3-2,5050,1-2-3,1320,1-3,1220,1-3,1830
‹{“‡,2026/7/27,9,2,3,3976,“à“cŒ\,finish,51,61,6.86,3,0.09,1.52.9,“¦‚°,1800,°,“ì,1,1,1-3-2,5050,1-2-3,1320,1-3,1220,1-3,1830
‹{“‡,2026/7/27,9,3,2,3574,‘å_NŽi,finish,23,13,6.89,2,0.06,1.54.3,“¦‚°,1800,°,“ì,1,1,1-3-2,5050,1-2-3,1320,1-3,1220,1-3,1830
‹{“‡,2026/7/27,9,4,5,4703,X‰i—²,finish,33,64,6.81,5,0.08,1.54.9,“¦‚°,1800,°,“ì,1,1,1-3-2,5050,1-2-3,1320,1-3,1220,1-3,1830
‹{“‡,2026/7/27,9,5,4,4943,”ª–ØŽ¡Ž÷,finish,71,79,6.83,4,0.07,1.55.4,“¦‚°,1800,°,“ì,1,1,1-3-2,5050,1-2-3,1320,1-3,1220,1-3,1830
‹{“‡,2026/7/27,9,6,6,3776,‰¡ˆäŒ’‘¾,finish,17,38,6.82,6,0.10,1.58.1,“¦‚°,1800,°,“ì,1,1,1-3-2,5050,1-2-3,1320,1-3,1220,1-3,1830
‹{“‡,2026/7/27,10,1,3,4276,—é–ØŸ”Ž,finish,61,37,6.73,3,0.06,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-2,2720,2-3-5,670,3-5,940,3-5,370
‹{“‡,2026/7/27,10,2,5,4715,‘ºã—É,finish,11,55,6.78,4,0.13,1.52.5,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-2,2720,2-3-5,670,3-5,940,3-5,370
‹{“‡,2026/7/27,10,3,2,4982,’†‘º«—²,finish,13,78,6.78,2,0.16,1.54.4,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-2,2720,2-3-5,670,3-5,940,3-5,370
‹{“‡,2026/7/27,10,4,6,4094,’†“‡^“ñ,finish,65,21,6.79,5,0.17,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-2,2720,2-3-5,670,3-5,940,3-5,370
‹{“‡,2026/7/27,10,5,1,3891,’JŒûŒ’ˆê,finish,34,67,6.75,1,0.22,1.57.7,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-2,2720,2-3-5,670,3-5,940,3-5,370
‹{“‡,2026/7/27,10,6,4,4904,¼–{ˆê‹B,finish,70,58,6.60,6,0.15,1.59.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-2,2720,2-3-5,670,3-5,940,3-5,370
‹{“‡,2026/7/27,11,1,1,4600,ˆä“à«‘¾˜Y,finish,52,36,6.75,1,0.09,1.51.0,“¦‚°,1800,‰J,“ì¼,2,2,1-4-5,1230,1-4-5,620,1-4,330,1-4,200
‹{“‡,2026/7/27,11,2,4,4786,²“¡”Ž—º,finish,73,18,6.74,3,0.21,1.52.1,“¦‚°,1800,‰J,“ì¼,2,2,1-4-5,1230,1-4-5,620,1-4,330,1-4,200
‹{“‡,2026/7/27,11,3,5,4652,ŽðŒ©s‰î,finish,53,31,6.78,4,0.22,1.53.6,“¦‚°,1800,‰J,“ì¼,2,2,1-4-5,1230,1-4-5,620,1-4,330,1-4,200
‹{“‡,2026/7/27,11,4,6,4066,“Œ–{Ÿ—˜,finish,72,76,6.71,5,0.24,1.53.9,“¦‚°,1800,‰J,“ì¼,2,2,1-4-5,1230,1-4-5,620,1-4,330,1-4,200
‹{“‡,2026/7/27,11,5,3,4215,‹g“‡Ë”V,finish,27,30,6.77,2,0.22,1.57.0,“¦‚°,1800,‰J,“ì¼,2,2,1-4-5,1230,1-4-5,620,1-4,330,1-4,200
‹{“‡,2026/7/27,11,,2,3777,”óŒû—º,K0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/7/27,12,1,1,4446,˜a“cŒ“•ã,finish,38,33,6.65,1,0.09,1.51.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,790,1-2-4,310,1-2,290,1-2,240
‹{“‡,2026/7/27,12,2,2,3833,’†’Ò”ŽŒP,finish,32,53,6.70,2,0.09,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,790,1-2-4,310,1-2,290,1-2,240
‹{“‡,2026/7/27,12,3,4,4351,—¢‰ª‰E‹M,finish,63,59,6.69,4,0.14,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,790,1-2-4,310,1-2,290,1-2,240
‹{“‡,2026/7/27,12,4,3,4930,²“¡—I,finish,57,81,6.70,3,0.10,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,790,1-2-4,310,1-2,290,1-2,240
‹{“‡,2026/7/27,12,5,5,4580,’·’Jì‰ë˜a,finish,79,56,6.73,5,0.17,1.55.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,790,1-2-4,310,1-2,290,1-2,240
‹{“‡,2026/7/27,12,6,6,4706,ŽO‰Y—mŽŸ˜N,finish,67,12,6.77,6,0.24,1.58.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,790,1-2-4,310,1-2,290,1-2,240
–Â–å,2026/7/27,1,1,5,2878,•xŽROK,finish,21,68,6.92,4,0.09,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-2,10050,1-2-5,540,5-1,1890,1-5,320
–Â–å,2026/7/27,1,2,1,4428,—L‰ê’B–ç,finish,35,57,6.92,1,0.08,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-2,10050,1-2-5,540,5-1,1890,1-5,320
–Â–å,2026/7/27,1,3,2,4404,ŠÝˆü—º,finish,17,38,6.95,2,0.11,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-2,10050,1-2-5,540,5-1,1890,1-5,320
–Â–å,2026/7/27,1,4,3,4390,¼–{‹|—Y,finish,56,79,6.90,3,0.12,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-2,10050,1-2-5,540,5-1,1890,1-5,320
–Â–å,2026/7/27,1,5,6,4081,”óŒû”Í­,finish,23,58,7.03,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-2,10050,1-2-5,540,5-1,1890,1-5,320
–Â–å,2026/7/27,1,6,4,5403,“¡ŽR—N‘¾,finish,12,76,6.90,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-2,10050,1-2-5,540,5-1,1890,1-5,320
–Â–å,2026/7/27,2,1,6,3257,“c“ªŽÀ,finish,62,17,6.96,2,0.04,1.49.1,‚Ü‚­‚è,1800,°,–k¼,1,1,6-2-5,6620,2-5-6,3210,6-2,820,2-6,490
–Â–å,2026/7/27,2,2,2,4407,Ž­“‡•qO,finish,78,72,6.88,3,0.06,1.51.3,‚Ü‚­‚è,1800,°,–k¼,1,1,6-2-5,6620,2-5-6,3210,6-2,820,2-6,490
–Â–å,2026/7/27,2,3,5,5063,‘å’Ë‰ëŽ¡,finish,72,65,6.88,6,0.11,1.52.0,‚Ü‚­‚è,1800,°,–k¼,1,1,6-2-5,6620,2-5-6,3210,6-2,820,2-6,490
–Â–å,2026/7/27,2,4,3,4105,¼‰º’¼–ç,finish,68,61,6.95,4,0.11,1.53.6,‚Ü‚­‚è,1800,°,–k¼,1,1,6-2-5,6620,2-5-6,3210,6-2,820,2-6,490
–Â–å,2026/7/27,2,5,4,5249,ŽO–Ø°“l,finish,27,67,6.80,5,0.09,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,6-2-5,6620,2-5-6,3210,6-2,820,2-6,490
–Â–å,2026/7/27,2,6,1,3569,‘“ci,finish,34,21,6.83,1,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,6-2-5,6620,2-5-6,3210,6-2,820,2-6,490
–Â–å,2026/7/27,3,1,1,4342,’J–ì˜BŽu,finish,31,73,6.88,1,0.20,1.49.9,“¦‚°,1800,°,–k¼,1,1,1-5-3,870,1-3-5,330,1-5,380,1-5,390
–Â–å,2026/7/27,3,2,5,5143,í”ÕŠCS,finish,84,71,6.86,5,0.13,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-5-3,870,1-3-5,330,1-5,380,1-5,390
–Â–å,2026/7/27,3,3,3,3660,’·’Jìe‰¤,finish,13,25,6.96,3,0.24,1.52.8,“¦‚°,1800,°,–k¼,1,1,1-5-3,870,1-3-5,330,1-5,380,1-5,390
–Â–å,2026/7/27,3,4,2,3156,‹àŽq—Çº,finish,39,55,6.96,2,0.27,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-5-3,870,1-3-5,330,1-5,380,1-5,390
–Â–å,2026/7/27,3,5,6,3692,’|˜³Ž÷,finish,10,84,6.91,6,0.10,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,870,1-3-5,330,1-5,380,1-5,390
–Â–å,2026/7/27,3,6,4,5300,‰¡“cŠCl,finish,24,70,6.85,4,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,870,1-3-5,330,1-5,380,1-5,390
–Â–å,2026/7/27,4,1,3,4794,˜a“c‘ñ–ç,finish,64,62,6.89,3,0.10,1.50.3,‚Ü‚­‚è,1800,°,–k¼,1,1,3-6-1,34260,1-3-6,1520,3-6,7750,3-6,6360
–Â–å,2026/7/27,4,2,6,3655,–{‹´Ž—m,finish,29,60,6.89,6,0.16,1.51.1,‚Ü‚­‚è,1800,°,–k¼,1,1,3-6-1,34260,1-3-6,1520,3-6,7750,3-6,6360
–Â–å,2026/7/27,4,3,1,4099,‹g‰i‘¥—Y,finish,22,12,6.86,1,0.18,1.52.3,‚Ü‚­‚è,1800,°,–k¼,1,1,3-6-1,34260,1-3-6,1520,3-6,7750,3-6,6360
–Â–å,2026/7/27,4,4,4,5337,o”¨F¬,finish,28,59,6.91,4,0.10,1.53.4,‚Ü‚­‚è,1800,°,–k¼,1,1,3-6-1,34260,1-3-6,1520,3-6,7750,3-6,6360
–Â–å,2026/7/27,4,5,5,4483,–k–ì‹P‹G,finish,69,30,6.96,5,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-6-1,34260,1-3-6,1520,3-6,7750,3-6,6360
–Â–å,2026/7/27,4,6,2,4176,”óŒûŠì•F,finish,75,22,6.94,2,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-6-1,34260,1-3-6,1520,3-6,7750,3-6,6360
–Â–å,2026/7/27,5,1,2,4220,[ì˜am,finish,20,26,6.83,2,0.17,1.49.1,‚Ü‚­‚è,1800,°,–k,1,1,2-6-3,11710,2-3-6,1450,2-6,3960,2-6,2230
–Â–å,2026/7/27,5,2,6,4441,––‰i—RŠy,finish,74,35,6.94,5,0.06,1.50.3,‚Ü‚­‚è,1800,°,–k,1,1,2-6-3,11710,2-3-6,1450,2-6,3960,2-6,2230
–Â–å,2026/7/27,5,3,3,4052,‹»’Ã—•,finish,80,23,6.86,3,0.13,1.52.3,‚Ü‚­‚è,1800,°,–k,1,1,2-6-3,11710,2-3-6,1450,2-6,3960,2-6,2230
–Â–å,2026/7/27,5,4,1,4180,ã–ìG˜a,finish,38,51,6.82,1,0.22,1.53.1,‚Ü‚­‚è,1800,°,–k,1,1,2-6-3,11710,2-3-6,1450,2-6,3960,2-6,2230
–Â–å,2026/7/27,5,5,4,4390,¼–{‹|—Y,finish,56,27,6.98,4,0.13,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-6-3,11710,2-3-6,1450,2-6,3960,2-6,2230
–Â–å,2026/7/27,5,6,5,5421,Œ´“cŽé—,finish,76,75,6.91,6,0.11,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-6-3,11710,2-3-6,1450,2-6,3960,2-6,2230
–Â–å,2026/7/27,6,1,5,3792,“c’†‹,finish,63,52,6.99,5,0.17,1.50.2,”²‚«,1800,°,–k¼,2,2,5-4-1,2610,1-4-5,240,5-4,1470,4-5,410
–Â–å,2026/7/27,6,2,4,4121,•x‰iCˆê,finish,19,78,6.84,4,0.12,1.50.9,”²‚«,1800,°,–k¼,2,2,5-4-1,2610,1-4-5,240,5-4,1470,4-5,410
–Â–å,2026/7/27,6,3,1,5183,’†–ìF“ñ,finish,14,31,6.82,1,0.17,1.51.8,”²‚«,1800,°,–k¼,2,2,5-4-1,2610,1-4-5,240,5-4,1470,4-5,410
–Â–å,2026/7/27,6,4,6,5403,“¡ŽR—N‘¾,finish,12,76,6.91,6,0.12,1.53.3,”²‚«,1800,°,–k¼,2,2,5-4-1,2610,1-4-5,240,5-4,1470,4-5,410
–Â–å,2026/7/27,6,5,2,3906,”ÑŽRWŽO,finish,11,36,6.90,2,0.25,. .,”²‚«,1800,°,–k¼,2,2,5-4-1,2610,1-4-5,240,5-4,1470,4-5,410
–Â–å,2026/7/27,6,6,3,4404,ŠÝˆü—º,finish,17,38,6.87,3,0.17,. .,”²‚«,1800,°,–k¼,2,2,5-4-1,2610,1-4-5,240,5-4,1470,4-5,410
–Â–å,2026/7/27,7,1,1,4154,XˆÀO‰ë,finish,57,53,6.85,1,0.13,1.49.6,“¦‚°,1800,°,–k¼,2,2,1-6-2,1690,1-2-6,470,1-6,890,1-6,430
–Â–å,2026/7/27,7,2,6,4428,—L‰ê’B–ç,finish,35,57,6.96,6,0.08,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-6-2,1690,1-2-6,470,1-6,890,1-6,430
–Â–å,2026/7/27,7,3,2,2878,•xŽROK,finish,21,68,6.87,2,0.09,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-6-2,1690,1-2-6,470,1-6,890,1-6,430
–Â–å,2026/7/27,7,4,4,4105,¼‰º’¼–ç,finish,68,61,6.83,4,0.07,1.53.7,“¦‚°,1800,°,–k¼,2,2,1-6-2,1690,1-2-6,470,1-6,890,1-6,430
–Â–å,2026/7/27,7,5,5,5366,‰–“ˆ‘×‹ó,finish,81,81,6.87,5,0.02,. .,“¦‚°,1800,°,–k¼,2,2,1-6-2,1690,1-2-6,470,1-6,890,1-6,430
–Â–å,2026/7/27,7,6,3,5300,‰¡“cŠCl,finish,24,70,6.92,3,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-6-2,1690,1-2-6,470,1-6,890,1-6,430
–Â–å,2026/7/27,8,1,1,4081,”óŒû”Í­,finish,23,58,6.84,1,0.12,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-3-5,3480,1-3-5,1180,1-3,330,1-3,290
–Â–å,2026/7/27,8,2,3,5249,ŽO–Ø°“l,finish,27,67,6.91,3,0.15,1.51.1,“¦‚°,1800,°,–k¼,1,1,1-3-5,3480,1-3-5,1180,1-3,330,1-3,290
–Â–å,2026/7/27,8,3,5,4176,”óŒûŠì•F,finish,75,22,6.95,5,0.18,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-3-5,3480,1-3-5,1180,1-3,330,1-3,290
–Â–å,2026/7/27,8,4,6,3569,‘“ci,finish,34,21,6.85,6,0.20,1.53.6,“¦‚°,1800,°,–k¼,1,1,1-3-5,3480,1-3-5,1180,1-3,330,1-3,290
–Â–å,2026/7/27,8,5,4,3156,‹àŽq—Çº,finish,39,55,6.99,4,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,3480,1-3-5,1180,1-3,330,1-3,290
–Â–å,2026/7/27,8,6,2,5143,í”ÕŠCS,finish,84,71,6.89,2,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,3480,1-3-5,1180,1-3,330,1-3,290
–Â–å,2026/7/27,9,1,1,3692,’|˜³Ž÷,finish,10,84,6.82,1,0.12,1.49.8,“¦‚°,1800,°,–k¼,2,2,1-6-2,7960,1-2-6,2130,1-6,2120,1-6,890
–Â–å,2026/7/27,9,2,6,4180,ã–ìG˜a,finish,38,51,6.86,6,0.11,1.50.6,“¦‚°,1800,°,–k¼,2,2,1-6-2,7960,1-2-6,2130,1-6,2120,1-6,890
–Â–å,2026/7/27,9,3,2,3660,’·’Jìe‰¤,finish,13,25,6.86,2,0.17,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-6-2,7960,1-2-6,2130,1-6,2120,1-6,890
–Â–å,2026/7/27,9,4,5,5337,o”¨F¬,finish,28,59,6.89,5,0.07,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-6-2,7960,1-2-6,2130,1-6,2120,1-6,890
–Â–å,2026/7/27,9,5,4,5063,‘å’Ë‰ëŽ¡,finish,72,65,6.93,4,0.07,. .,“¦‚°,1800,°,–k¼,2,2,1-6-2,7960,1-2-6,2130,1-6,2120,1-6,890
–Â–å,2026/7/27,9,6,3,3655,–{‹´Ž—m,finish,29,60,6.88,3,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-6-2,7960,1-2-6,2130,1-6,2120,1-6,890
–Â–å,2026/7/27,10,1,1,4052,‹»’Ã—•,finish,80,23,6.85,1,0.05,1.49.7,“¦‚°,1800,°,–k¼,1,1,1-2-6,1280,1-2-6,510,1-2,320,1-2,190
–Â–å,2026/7/27,10,2,2,4483,–k–ì‹P‹G,finish,69,30,6.91,2,0.05,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-2-6,1280,1-2-6,510,1-2,320,1-2,190
–Â–å,2026/7/27,10,3,6,4794,˜a“c‘ñ–ç,finish,64,62,6.83,6,0.11,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-2-6,1280,1-2-6,510,1-2,320,1-2,190
–Â–å,2026/7/27,10,4,3,4121,•x‰iCˆê,finish,19,78,6.90,3,0.06,1.53.5,“¦‚°,1800,°,–k¼,1,1,1-2-6,1280,1-2-6,510,1-2,320,1-2,190
–Â–å,2026/7/27,10,5,5,4407,Ž­“‡•qO,finish,78,72,6.84,5,0.19,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,1280,1-2-6,510,1-2,320,1-2,190
–Â–å,2026/7/27,10,6,4,5183,’†–ìF“ñ,finish,14,31,6.83,4,0.10,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,1280,1-2-6,510,1-2,320,1-2,190
–Â–å,2026/7/27,11,1,1,4441,––‰i—RŠy,finish,74,35,6.88,1,0.07,1.49.6,“¦‚°,1800,°,–k¼,3,3,1-6-2,5350,1-2-6,1120,1-6,2130,1-6,1520
–Â–å,2026/7/27,11,2,6,4099,‹g‰i‘¥—Y,finish,22,12,6.79,6,0.10,1.51.0,“¦‚°,1800,°,–k¼,3,3,1-6-2,5350,1-2-6,1120,1-6,2130,1-6,1520
–Â–å,2026/7/27,11,3,2,3792,“c’†‹,finish,63,52,6.97,2,0.12,1.52.1,“¦‚°,1800,°,–k¼,3,3,1-6-2,5350,1-2-6,1120,1-6,2130,1-6,1520
–Â–å,2026/7/27,11,4,3,4154,XˆÀO‰ë,finish,57,53,6.95,3,0.16,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-6-2,5350,1-2-6,1120,1-6,2130,1-6,1520
–Â–å,2026/7/27,11,5,5,4342,’J–ì˜BŽu,finish,31,73,6.91,5,0.15,. .,“¦‚°,1800,°,–k¼,3,3,1-6-2,5350,1-2-6,1120,1-6,2130,1-6,1520
–Â–å,2026/7/27,11,6,4,4220,[ì˜am,finish,20,26,6.81,4,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-6-2,5350,1-2-6,1120,1-6,2130,1-6,1520
–Â–å,2026/7/27,12,1,1,4939,‹{”VŒ´‹P‹I,finish,77,83,6.88,1,0.08,1.48.7,“¦‚°,1800,°,¼,1,1,1-3-5,1290,1-3-5,720,1-3,340,1-3,250
–Â–å,2026/7/27,12,2,3,4391,¼“c—S‹G,finish,25,10,6.85,3,0.07,1.50.4,“¦‚°,1800,°,¼,1,1,1-3-5,1290,1-3-5,720,1-3,340,1-3,250
–Â–å,2026/7/27,12,3,5,4713,”’_—D,finish,26,33,6.87,5,0.10,1.51.4,“¦‚°,1800,°,¼,1,1,1-3-5,1290,1-3-5,720,1-3,340,1-3,250
–Â–å,2026/7/27,12,4,6,3563,’ç¸,finish,32,34,6.87,6,0.11,1.52.0,“¦‚°,1800,°,¼,1,1,1-3-5,1290,1-3-5,720,1-3,340,1-3,250
–Â–å,2026/7/27,12,5,4,4584,‘º‰ªŒ«l,finish,36,11,6.86,4,0.06,. .,“¦‚°,1800,°,¼,1,1,1-3-5,1290,1-3-5,720,1-3,340,1-3,250
–Â–å,2026/7/27,12,6,2,4736,‚‘q˜aŽm,finish,83,69,6.83,2,0.09,. .,“¦‚°,1800,°,¼,1,1,1-3-5,1290,1-3-5,720,1-3,340,1-3,250
Z”V],2026/7/27,1,1,1,3467,XOs,finish,27,90,6.90,1,0.18,1.52.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1880,1-3-4,590,1-3,750,1-3,550
Z”V],2026/7/27,1,2,3,3652,X‰º—E,finish,71,64,6.98,3,0.14,1.53.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1880,1-3-4,590,1-3,750,1-3,550
Z”V],2026/7/27,1,3,4,3967,—é–Ø–Î‚,finish,53,83,7.05,4,0.17,1.54.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1880,1-3-4,590,1-3,750,1-3,550
Z”V],2026/7/27,1,4,2,5190,‘åŒŽ—V‰ë,finish,70,85,6.98,2,0.14,1.55.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1880,1-3-4,590,1-3,750,1-3,550
Z”V],2026/7/27,1,5,6,4039,‘ºãŒ÷—S,finish,81,23,6.95,5,0.17,1.55.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1880,1-3-4,590,1-3,750,1-3,550
Z”V],2026/7/27,1,6,5,5460,‘ì—‹H,finish,68,52,6.93,6,0.09,1.58.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1880,1-3-4,590,1-3,750,1-3,550
Z”V],2026/7/27,2,1,2,3505,ŽR“c—³ˆê,finish,62,54,6.92,2,0.14,1.51.0,·‚µ,1800,°,–k,1,1,2-1-5,1830,1-2-5,480,2-1,1040,1-2,200
Z”V],2026/7/27,2,2,1,4181,‰Ô–{‰ÄŽ÷,finish,55,55,6.90,1,0.15,1.52.4,·‚µ,1800,°,–k,1,1,2-1-5,1830,1-2-5,480,2-1,1040,1-2,200
Z”V],2026/7/27,2,3,5,5245,‘q•x‘å½,finish,25,58,6.91,5,0.17,1.54.2,·‚µ,1800,°,–k,1,1,2-1-5,1830,1-2-5,480,2-1,1040,1-2,200
Z”V],2026/7/27,2,4,4,5400,‚‘º—È,finish,69,16,6.90,4,0.15,1.55.3,·‚µ,1800,°,–k,1,1,2-1-5,1830,1-2-5,480,2-1,1040,1-2,200
Z”V],2026/7/27,2,5,3,5044,“nç³Œ’,finish,18,75,6.89,3,0.10,1.56.3,·‚µ,1800,°,–k,1,1,2-1-5,1830,1-2-5,480,2-1,1040,1-2,200
